120,92,52 130,102,62 158,130,90 201,168,118 166,132,87 167,136,97 147,116,77 155,124,85 118,92,51 109,84,40 113,88,40 117,92,44 134,105,52 158,120,56 192,148,77 208,170,104 255,215,161 255,243,194 255,243,198 255,244,199 255,244,197 255,244,197 255,244,197 255,245,197 255,245,197 255,245,197 255,244,196 255,247,202 255,243,201 255,220,190 104,66,47 116,60,34 166,103,54 183,112,59 199,118,57 255,219,142 255,245,178 255,248,180 255,248,174 255,247,172 255,251,158 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,162 255,252,172 95,84,22 91,82,22 63,53,4 92,88,26 95,95,34 95,94,38 96,95,39 94,91,38 91,83,29 86,79,22 86,79,18 85,78,19 82,78,18 84,80,18 80,78,18 85,78,19 86,79,20 83,75,21 79,70,25 70,63,22 62,57,16 58,55,13 58,55,15 63,63,20 67,70,19 77,84,27 102,80,35 99,59,23 98,66,34 87,60,24 87,60,24 86,63,23 87,60,24 88,62,21 84,62,26 88,62,23 88,65,25 91,68,28 93,70,30 94,71,31 96,73,33 95,72,32 93,67,28 89,66,26 89,63,24 94,68,29 94,68,29 89,65,28 80,58,24 74,51,20 77,54,23 75,55,23 72,52,20
111,83,43 111,83,43 117,89,49 140,110,66 133,102,63 151,120,81 153,122,83 143,112,73 126,100,59 112,87,43 116,91,43 119,95,42 128,99,46 146,113,47 172,133,60 191,154,85 209,171,105 227,189,125 255,233,184 255,244,199 255,243,201 255,243,201 255,243,201 255,244,201 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,245,202 255,237,206 117,76,47 168,104,60 176,104,54 188,108,53 255,223,144 255,248,182 255,247,182 255,247,178 255,250,176 255,250,164 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,249,168 255,246,175 104,91,30 96,90,26 89,78,14 90,82,19 96,90,24 96,90,24 95,92,27 90,86,26 89,82,23 85,78,19 84,77,18 83,76,15 80,76,18 80,76,18 81,77,19 81,77,17 80,76,18 75,70,19 74,67,24 64,59,20 60,55,12 58,55,13 59,56,16 59,56,16 68,68,23 70,77,22 72,83,27 107,81,40 121,75,47 75,57,25 82,63,26 84,60,23 90,64,25 170,110,67 113,78,40 88,65,23 89,66,26 95,72,32 93,70,30 95,69,30 94,68,29 99,78,37 99,76,36 95,72,32 94,68,29 94,68,29 93,67,28 93,66,30 82,58,23 82,58,23 81,57,24 83,61,27 77,55,21
113,86,39 117,90,45 113,86,43 125,94,55 140,110,66 145,113,58 123,93,49 111,85,46 112,88,37 113,86,39 123,94,45 128,100,44 131,100,47 132,102,46 133,109,43 137,113,49 150,119,57 162,129,61 220,174,104 255,223,161 255,244,194 255,245,198 255,244,202 255,246,204 255,247,200 255,245,202 255,247,200 255,244,196 255,243,200 255,247,206 113,78,53 108,67,47 120,69,34 161,99,57 178,106,60 255,209,125 255,249,186 255,247,179 255,248,178 255,250,178 255,253,166 255,253,160 255,252,156 255,253,156 255,253,156 255,251,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,251,154 255,252,156 255,253,157 255,252,154 255,254,162 255,250,170 255,245,176 169,142,81 82,81,16 83,80,15 88,80,15 97,85,17 95,85,16 97,87,18 94,84,15 89,83,17 85,78,19 83,76,19 84,77,20 83,75,23 76,72,14 81,77,19 81,77,19 82,74,22 71,65,17 68,61,20 61,54,13 57,55,8 58,55,15 59,56,16 60,57,17 61,61,18 68,71,22 71,75,21 78,87,29 142,110,94 69,54,45 55,43,31 115,81,51 174,108,60 233,134,68 198,135,84 95,70,26 89,66,26 94,71,31 89,63,24 88,59,24 93,67,28 98,77,36 98,77,36 93,70,30 95,69,30 96,70,31 98,72,33 96,73,33 93,70,30 94,71,29 82,57,27 78,55,24 83,61,25
148,110,44 142,104,40 147,108,47 135,102,50 128,94,51 147,114,48 131,97,52 115,88,52 118,93,45 117,90,43 120,89,36 132,102,46 131,98,48 135,105,47 143,113,46 145,109,51 168,128,53 177,135,54 190,143,50 210,154,44 241,172,66 250,191,100 255,222,155 255,236,186 255,243,194 255,247,202 255,241,197 118,84,41 137,95,57 136,87,51 136,85,50 134,78,42 146,86,47 163,99,55 181,110,57 255,166,78 251,200,133 255,244,178 255,251,180 255,250,180 255,252,170 255,252,164 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,251,154 255,254,149 255,255,161 255,222,136 255,248,168 255,247,176 255,220,158 210,167,122 84,80,18 78,74,14 86,77,17 92,85,17 95,85,18 95,83,17 92,82,15 92,81,19 86,77,19 83,75,21 80,72,20 84,76,26 84,80,22 82,78,20 80,75,20 78,70,20 69,62,19 62,57,16 61,55,9 57,54,10 58,55,15 60,57,17 61,58,18 62,62,21 69,69,24 67,74,19 79,84,23 121,106,95 57,47,48 51,42,38 80,53,37 88,67,56 122,82,48 173,113,63 95,77,35 94,70,33 92,69,29 88,62,23 88,59,24 94,68,29 92,71,30 97,76,35 93,70,30 96,70,31 95,69,30 93,67,28 93,70,30 94,71,31 92,69,29 82,58,25 97,70,23 96,69,26
154,118,42 154,119,36 158,119,35 145,113,42 118,88,42 129,100,51 133,101,46 130,99,50 131,106,47 127,103,50 128,93,39 129,99,43 142,107,53 150,110,46 159,120,51 156,117,56 177,135,54 171,128,43 183,136,43 192,143,35 208,144,27 222,153,28 240,163,39 255,184,80 255,219,137 187,170,123 77,64,32 79,64,28 113,71,19 148,91,47 155,95,45 154,88,40 154,87,44 175,104,60 191,113,60 239,147,85 251,162,92 207,155,66 255,246,186 255,249,184 255,251,172 255,251,172 255,252,160 255,253,150 255,252,154 255,252,154 255,252,154 255,250,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,156 255,254,158 180,131,93 130,83,49 156,95,34 216,151,87 126,76,34 212,154,56 97,80,13 81,77,15 87,81,17 92,84,21 98,86,20 100,87,24 98,84,18 98,84,18 90,81,21 86,76,23 86,79,20 87,80,21 84,80,20 84,80,22 80,72,20 72,63,18 63,56,15 59,54,13 58,53,12 58,52,16 61,56,17 64,59,20 67,62,23 65,62,20 66,64,17 70,74,16 79,84,37 98,87,80 40,31,27 50,41,35 53,42,37 65,49,43 64,53,38 122,86,55 117,116,107 113,98,78 91,69,35 91,67,30 88,61,25 89,65,28 90,72,30 96,73,33 96,69,33 96,70,31 90,64,25 91,65,26 94,68,29 94,68,29 88,65,25 86,63,23 104,78,26 97,70,23
142,103,42 151,114,45 159,119,42 150,113,42 133,101,44 123,93,51 130,98,43 133,107,55 134,103,52 144,110,51 157,115,34 155,116,57 161,119,54 169,125,47 159,118,57 156,115,54 159,119,44 164,124,47 176,134,44 178,133,28 187,137,25 196,140,20 202,146,30 203,155,60 40,50,26 30,44,23 36,46,24 54,47,16 103,73,29 143,92,39 161,101,51 167,101,53 171,103,58 175,108,60 193,122,69 202,125,65 213,132,69 171,96,6 100,97,44 255,253,191 255,252,182 255,249,178 255,251,168 255,252,152 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,150 243,202,141 121,73,48 192,114,45 235,152,87 138,74,28 119,78,47 150,113,28 103,84,16 82,79,14 84,78,14 97,86,24 105,91,25 104,90,22 102,88,20 102,90,22 91,82,22 87,80,21 87,80,21 89,82,25 83,78,23 82,77,24 77,69,19 68,59,14 63,53,13 64,54,12 64,54,12 63,53,15 65,60,21 66,61,22 67,62,21 66,61,18 69,65,17 74,74,13 77,76,51 66,59,59 38,29,25 53,44,40 58,49,45 67,54,51 68,57,52 61,46,35 105,115,112 118,118,115 126,120,111 117,106,91 84,64,32 89,66,26 94,73,32 93,67,28 94,68,27 91,65,24 89,63,22 90,64,23 90,64,25 94,68,29 95,72,32 96,73,33 94,66,26 89,62,15
135,103,59 142,110,55 148,116,45 146,111,46 131,100,40 127,98,49 149,116,48 127,97,51 127,98,45 145,113,56 149,118,58 154,116,79 153,114,71 160,120,43 168,126,45 157,114,38 168,129,56 172,133,53 176,136,43 174,132,38 179,132,39 183,138,35 181,137,41 43,58,34 23,38,22 31,43,25 32,44,24 42,47,23 62,55,24 111,69,15 157,99,48 161,97,51 167,104,55 172,106,56 177,108,52 201,121,64 237,149,74 166,105,24 106,96,43 67,82,47 255,246,163 255,249,172 255,248,174 255,252,158 255,252,154 255,253,157 255,250,156 255,251,156 255,253,155 255,251,154 255,251,152 255,251,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,156 255,252,156 255,252,156 255,253,150 255,253,154 255,253,155 255,249,143 255,238,127 255,227,107 86,65,42 191,113,62 187,117,70 154,102,70 128,92,61 145,110,83 130,96,33 89,79,12 78,76,16 85,78,17 93,85,22 103,91,25 102,90,24 101,91,24 93,85,22 93,86,25 90,83,24 85,77,23 85,77,27 84,74,23 78,70,20 66,61,18 59,52,11 60,53,10 62,52,10 65,56,11 67,60,17 70,60,20 69,62,21 69,62,19 67,60,17 71,69,11 77,75,42 84,82,83 43,37,32 53,44,40 47,38,34 45,36,32 43,33,32 50,41,37 57,48,44 94,94,94 112,116,118 109,115,118 104,108,110 105,104,97 101,74,42 106,75,24 96,69,26 93,67,26 106,75,22 101,73,33 91,62,27 90,64,25 94,68,29 96,70,31 95,69,30 88,60,22 98,71,28
114,87,44 118,91,48 129,99,53 136,108,50 132,105,69 132,106,54 139,109,67 133,106,59 140,108,51 137,109,51 134,104,60 149,114,60 159,120,47 155,115,40 161,117,46 175,130,55 167,123,52 169,126,50 169,129,54 163,126,53 164,125,56 163,124,53 140,120,70 24,42,25 26,40,21 28,42,23 33,45,25 33,43,21 49,47,27 77,55,10 112,68,17 156,97,49 166,103,52 173,107,57 179,108,53 179,105,53 223,139,79 215,139,60 112,90,23 58,75,39 218,169,61 255,203,76 255,213,104 255,231,131 255,235,124 255,232,114 255,231,109 255,229,107 255,238,124 255,243,128 255,248,140 255,250,149 255,254,156 255,249,151 255,252,156 255,252,156 255,250,148 255,252,150 255,250,148 255,251,147 255,246,136 255,246,135 255,243,128 255,232,113 255,217,92 255,208,77 255,200,58 255,194,65 255,239,150 127,75,45 165,107,70 135,84,56 105,71,49 86,64,46 87,62,43 109,85,32 84,80,18 71,68,13 78,74,16 85,81,19 89,86,21 92,86,22 91,88,23 89,85,23 85,81,23 85,80,25 81,76,21 76,71,20 71,65,19 63,56,13 57,52,13 61,51,13 59,49,7 68,59,14 71,62,17 70,64,18 69,62,21 69,62,21 68,62,14 71,66,13 80,75,32 74,70,60 42,36,29 38,28,27 49,43,38 42,33,29 52,43,39 51,41,40 46,36,35 43,36,36 58,56,57 107,109,109 105,110,109 104,108,110 101,105,107 99,101,96 126,96,50 106,77,26 98,71,26 121,92,31 95,68,25 88,65,25 90,64,25 91,65,26 93,67,28 88,62,23 84,57,21 87,60,24
125,94,32 135,106,41 130,99,39 122,96,57 130,102,73 132,104,66 127,100,68 134,107,62 136,106,60 142,106,55 153,116,72 157,126,64 161,124,55 166,126,51 166,127,56 158,119,48 149,113,53 152,117,52 159,119,53 156,116,50 156,119,50 144,113,49 92,86,52 22,34,14 26,38,18 30,42,22 31,45,26 31,43,25 43,46,22 40,40,10 102,68,27 109,73,24 115,73,21 124,80,27 118,77,20 128,83,21 154,101,37 229,157,77 173,140,47 71,88,52 121,114,28 246,172,51 255,172,40 255,171,40 255,177,46 255,180,49 255,181,47 255,184,49 255,187,49 255,187,50 255,189,56 255,197,70 255,208,82 255,217,91 255,225,103 255,219,97 255,208,76 255,205,74 255,196,64 255,194,60 255,189,58 255,185,54 255,187,53 255,184,50 255,179,45 255,177,44 255,170,53 255,219,132 234,174,124 139,94,61 122,81,54 105,71,51 79,58,45 58,43,32 70,58,48 104,83,58 92,82,29 80,75,22 73,68,13 74,71,16 81,77,19 82,78,20 85,81,21 85,81,21 85,81,23 80,75,22 75,69,21 67,62,21 58,53,14 53,47,11 50,44,8 57,50,7 69,60,13 72,64,14 70,64,18 71,62,17 71,65,17 71,65,17 71,63,13 73,66,23 81,73,60 51,42,38 39,27,27 46,37,33 38,29,25 42,33,29 52,43,39 56,47,43 33,26,24 47,40,40 57,52,51 93,93,90 97,97,94 103,105,105 100,105,104 97,101,103 91,91,99 105,86,49 102,76,24 94,67,31 88,62,23 90,64,25 89,63,24 90,64,25 94,71,31 94,71,29 85,61,24 83,56,24
141,107,48 145,114,50 150,115,50 120,94,55 122,95,63 124,97,52 127,99,72 141,108,71 141,110,59 145,114,50 146,114,57 149,118,67 149,114,58 150,115,48 144,111,45 130,101,38 132,103,40 143,113,46 154,116,50 159,121,55 152,118,48 140,109,45 87,82,50 22,34,14 29,41,21 32,44,24 27,43,24 26,40,21 33,36,16 34,35,12 53,40,8 59,47,10 68,51,14 68,51,12 74,60,17 62,50,9 76,62,19 100,69,5 180,143,49 47,60,33 88,89,10 222,161,47 242,161,31 248,160,35 249,161,36 252,163,36 255,166,36 255,171,36 255,173,39 255,172,39 255,177,43 255,175,40 255,181,44 255,181,44 255,180,47 255,181,48 255,179,45 255,174,41 255,174,40 255,173,39 255,172,39 255,172,39 255,170,36 255,168,34 254,165,34 252,167,41 255,218,115 255,183,118 141,95,54 136,91,58 105,70,45 81,56,39 59,42,32 51,40,33 54,43,38 100,83,73 92,82,40 81,76,21 75,70,15 71,66,11 73,70,17 77,72,17 78,74,14 76,72,14 76,71,16 72,68,20 61,56,13 53,47,11 48,42,6 51,46,7 62,55,16 70,60,18 72,64,14 73,64,17 73,64,19 75,66,19 73,64,19 71,65,17 73,64,17 79,73,50 48,42,37 39,30,26 46,37,33 50,41,37 54,45,41 51,42,38 42,33,29 54,45,41 45,38,36 45,38,38 42,37,36 90,88,86 95,95,92 99,101,98 101,103,103 97,102,101 87,91,95 98,89,70 100,70,26 91,62,27 89,63,24 90,64,25 90,64,25 91,65,26 95,72,32 98,74,37 86,63,23 83,56,22
137,108,47 142,113,48 160,120,54 123,96,64 138,111,75 135,108,63 132,104,75 172,130,67 172,129,42 171,126,37 176,129,50 157,119,55 159,123,65 153,117,55 139,108,48 128,100,44 130,99,39 147,112,47 158,119,50 161,122,53 142,108,45 149,110,51 89,88,52 22,31,14 31,43,25 33,45,25 29,41,23 23,35,17 32,35,15 28,33,11 29,37,12 43,42,17 38,43,23 45,50,26 51,44,13 69,64,25 46,51,15 56,64,25 109,101,18 38,49,34 54,70,10 198,152,45 221,149,30 225,151,30 226,151,33 237,156,35 243,161,34 242,162,34 246,165,35 249,165,34 253,167,32 255,166,40 255,167,40 255,167,40 254,165,34 252,163,34 251,161,37 250,162,37 246,162,31 248,164,31 248,164,33 247,163,32 247,160,30 249,162,32 249,163,44 255,207,101 236,167,102 164,123,92 87,68,54 89,62,44 62,46,31 56,41,32 47,36,29 47,38,34 37,27,26 53,44,38 78,70,59 78,74,37 80,75,22 76,71,16 77,73,15 71,66,11 66,60,12 65,55,13 66,56,16 64,57,14 67,61,15 68,59,14 69,60,15 71,62,15 70,61,14 72,63,16 73,65,15 72,63,16 73,62,16 75,67,17 71,66,15 71,65,19 71,66,38 56,52,46 40,36,28 33,24,20 43,33,32 38,29,25 52,43,39 47,38,34 46,37,33 43,34,30 52,45,43 34,27,25 54,49,46 88,86,84 92,90,88 94,94,91 97,97,97 95,97,97 97,96,101 85,91,94 97,77,45 87,64,22 89,63,24 90,64,25 90,64,25 93,67,28 95,71,34 104,79,31 107,83,30 87,61,22
142,112,45 146,113,47 149,113,51 125,97,68 128,96,62 134,103,66 140,113,81 193,142,46 192,133,35 190,131,36 195,139,29 195,136,38 171,122,53 170,123,46 143,107,49 142,108,47 153,118,51 150,116,46 142,109,43 140,109,47 145,111,52 162,118,51 101,91,51 23,35,15 32,44,24 36,48,30 21,35,16 25,32,16 30,32,15 27,31,14 30,28,8 44,43,16 33,46,21 43,53,29 39,50,21 73,68,29 39,55,22 47,56,26 67,70,21 118,130,85 52,64,26 217,176,79 249,170,39 249,168,38 251,170,40 255,170,40 255,168,37 255,170,36 255,169,38 255,168,37 255,170,38 255,169,37 252,168,35 252,168,35 253,169,36 253,169,36 255,169,34 254,168,33 255,168,36 255,168,36 254,167,37 250,163,35 244,164,38 246,165,35 255,195,101 247,171,106 156,126,98 106,100,91 61,49,39 59,47,37 48,42,35 42,33,29 49,40,36 44,35,31 40,31,27 41,30,25 45,36,30 76,70,63 78,74,39 79,76,23 77,73,13 78,74,14 77,72,17 75,70,15 77,69,17 76,68,16 75,67,13 75,67,13 75,67,13 76,68,14 75,66,21 73,65,15 75,67,17 73,65,15 71,63,11 68,61,18 80,72,48 71,64,46 45,39,32 42,36,31 42,35,33 36,30,25 37,27,26 38,29,25 47,38,34 42,33,29 47,38,34 42,36,29 46,37,33 37,30,28 61,55,50 83,83,78 87,86,79 90,89,82 91,89,85 91,91,86 94,94,94 88,89,92 87,87,82 94,68,29 97,72,26 90,64,23 89,67,22 95,73,26 112,88,33 128,101,28 129,100,26 117,93,27
135,103,48 139,104,50 146,110,52 125,98,66 119,89,63 125,95,67 141,111,67 172,126,42 177,127,42 176,127,37 172,125,34 178,130,44 161,120,52 160,114,46 147,109,45 149,115,45 136,105,43 130,100,42 136,103,51 146,110,50 148,112,52 164,118,50 78,73,43 23,35,15 31,43,23 31,40,23 19,33,14 30,32,17 33,31,11 26,27,8 25,33,12 30,31,12 40,48,23 36,44,19 37,50,23 49,49,15 45,57,21 41,47,20 69,63,27 109,117,76 41,53,19 185,162,75 243,164,31 244,163,33 248,164,35 245,164,30 247,164,28 246,163,27 247,164,28 244,163,29 243,164,29 247,163,32 244,163,31 244,163,31 242,161,29 242,161,29 243,162,30 239,158,26 240,161,30 243,164,33 242,160,33 245,164,32 243,158,32 238,155,33 236,173,120 162,128,98 114,107,107 100,95,92 44,42,38 48,37,34 44,38,33 43,34,30 46,37,33 45,36,32 47,38,34 39,28,25 46,37,31 44,38,31 89,82,80 84,78,53 85,80,39 84,78,30 84,78,32 83,76,33 85,75,33 84,74,32 83,74,27 83,74,27 83,74,27 83,74,27 78,70,20 75,70,19 75,67,17 75,66,19 74,67,28 74,65,46 68,62,55 37,28,22 46,37,31 38,32,27 37,27,31 28,21,21 42,32,33 54,48,43 46,37,33 45,39,34 31,25,20 46,37,31 29,20,16 36,26,25 76,69,67 81,79,75 84,83,76 88,87,80 88,87,80 88,89,81 89,87,83 87,89,89 81,85,87 112,87,43 123,93,35 106,80,28 108,82,28 126,95,31 138,103,22 132,101,21 124,94,25 118,93,20
135,103,48 137,105,50 146,110,50 125,97,57 115,87,60 125,97,68 141,110,61 159,118,46 170,126,44 174,128,44 165,117,43 166,118,46 166,122,51 146,105,44 160,116,45 156,117,48 133,100,48 133,98,44 135,103,48 145,111,52 150,110,58 151,112,55 59,62,40 23,39,20 32,46,25 26,40,21 19,35,14 25,27,10 23,27,10 29,33,16 35,36,17 36,39,19 24,37,14 41,42,19 46,46,16 55,55,25 45,49,22 57,50,19 92,84,32 37,46,18 38,54,21 143,141,83 232,154,30 226,152,27 235,160,28 228,155,27 231,154,30 233,158,26 233,158,26 233,158,26 234,158,24 233,157,23 232,156,27 232,156,27 233,156,27 231,155,28 237,157,29 234,154,26 235,155,27 240,161,26 236,157,24 241,160,28 239,157,30 239,160,67 163,141,121 120,111,103 107,103,97 98,94,88 68,67,60 44,35,31 47,38,34 45,36,32 44,35,31 42,33,29 45,36,32 51,40,37 47,38,34 46,37,33 50,41,37 91,82,76 72,65,47 86,78,54 83,78,23 85,80,27 86,77,30 85,79,31 84,77,34 87,80,39 87,80,41 85,78,37 85,75,33 84,76,26 82,75,32 83,74,45 68,60,49 49,40,34 40,34,29 36,27,23 33,24,18 51,42,38 37,27,26 33,26,26 31,24,24 37,31,26 38,32,27 47,41,36 37,31,26 47,38,32 38,29,25 36,30,25 81,77,71 81,79,75 84,82,78 87,87,82 88,86,82 89,87,83 88,87,80 88,88,85 81,81,76 90,80,68 124,97,22 131,100,22 145,106,24 148,104,22 142,105,22 138,102,24 129,95,23 122,93,21
135,102,52 138,105,53 152,116,54 124,97,54 122,93,71 125,96,72 137,105,73 148,112,54 152,115,46 162,117,44 162,117,44 162,117,44 169,121,47 160,116,36 171,124,47 167,123,52 146,110,52 147,109,59 160,119,58 162,120,55 151,110,61 149,110,69 38,50,32 21,37,18 33,47,26 29,45,26 25,39,18 34,35,16 31,33,16 23,30,12 30,33,13 23,36,11 41,40,13 55,46,17 36,42,13 47,47,17 51,51,17 57,56,20 118,125,77 35,49,30 36,50,29 109,115,74 176,128,44 194,140,34 199,142,32 202,136,32 201,140,26 213,146,32 214,143,28 215,144,31 213,145,31 218,147,34 223,147,34 223,147,34 224,149,33 219,148,33 218,147,32 220,148,31 221,148,34 218,142,29 215,142,32 223,148,30 221,150,37 232,172,122 119,113,108 104,104,104 100,96,88 89,88,81 84,83,76 37,28,24 45,36,32 44,35,31 45,36,32 51,42,38 43,34,30 39,30,26 43,34,30 40,31,27 44,35,31 52,43,37 92,83,77 81,72,66 79,74,62 78,76,47 82,79,39 81,77,31 84,78,32 83,76,33 83,76,35 83,76,33 81,76,37 84,77,57 71,65,58 54,47,45 45,36,32 43,34,30 42,32,31 45,34,31 41,30,27 31,21,20 43,33,32 38,31,29 30,23,21 34,28,23 47,41,36 31,25,20 40,34,29 38,29,23 37,28,24 36,30,25 80,79,70 81,80,73 82,81,74 87,88,80 89,88,81 91,90,83 88,87,80 86,85,78 84,79,78 79,77,78 132,104,36 138,102,24 138,102,26 133,97,21 128,94,22 123,93,26 118,92,24 112,90,23
131,100,47 131,100,47 145,111,52 126,95,56 124,95,71 125,96,72 149,120,87 144,109,55 152,112,46 157,113,42 161,116,43 161,116,43 162,116,46 166,118,44 173,126,49 168,122,56 162,120,55 163,122,65 159,120,63 162,118,51 144,109,53 141,108,71 33,45,27 28,42,21 37,50,27 35,49,28 45,49,22 70,43,7 29,31,16 29,35,22 28,36,15 35,40,18 36,46,20 43,49,22 42,48,21 55,55,25 51,54,21 76,64,5 55,62,30 30,45,29 35,54,32 71,86,58 167,124,39 118,86,40 174,124,39 173,124,34 175,126,36 178,124,34 182,126,34 185,129,37 182,126,32 191,132,37 193,135,35 189,131,31 190,132,32 191,133,30 198,135,32 198,135,32 193,131,32 196,134,35 189,131,31 196,135,31 200,135,42 154,125,103 104,100,94 105,99,94 97,93,87 89,88,81 84,83,76 70,66,60 43,34,30 50,39,34 44,33,28 46,37,31 44,35,29 37,28,24 46,37,33 39,30,26 31,22,18 36,26,25 42,32,31 57,45,45 64,55,51 85,76,70 68,62,57 75,69,62 70,64,57 68,64,58 68,64,58 68,64,58 76,71,68 54,47,45 40,33,31 29,19,18 38,31,29 35,25,24 36,27,23 42,33,29 45,36,32 42,33,29 33,26,24 37,30,30 33,26,26 33,24,20 42,33,29 45,36,32 39,30,26 40,34,29 45,39,34 50,46,40 80,79,72 80,79,72 86,85,78 86,87,79 88,87,80 90,89,82 88,87,80 87,86,79 83,81,77 76,74,70 94,81,58 118,94,32 122,93,19 124,95,21 121,94,21 120,92,22 113,92,22 111,90,20
145,109,58 139,103,52 145,105,51 120,91,56 124,96,69 127,98,74 156,127,94 149,114,60 147,107,41 152,113,44 160,114,44 161,116,43 157,113,44 152,112,46 156,117,48 160,116,49 156,115,58 152,116,58 154,116,68 152,115,73 142,105,61 130,103,67 28,43,27 29,43,24 35,49,28 37,49,29 97,87,47 158,119,60 40,32,8 25,32,16 38,39,20 41,43,17 33,43,17 45,52,20 44,50,21 65,61,24 67,64,24 90,90,20 37,42,20 25,43,26 35,51,30 51,66,38 158,120,44 169,116,34 98,64,30 167,119,47 165,114,34 167,118,37 167,119,35 168,120,36 170,121,33 172,122,37 172,123,35 172,123,33 172,120,31 172,125,34 172,123,31 175,127,32 178,124,34 177,123,33 176,124,35 179,125,35 189,133,59 113,104,98 102,96,91 101,97,91 96,92,86 87,86,79 84,83,76 82,78,72 40,34,29 46,35,30 45,34,29 49,40,34 44,35,29 33,24,20 38,29,25 45,36,32 43,34,30 43,33,32 53,43,42 43,31,31 49,39,38 41,34,32 51,44,42 88,83,80 87,81,72 82,78,70 94,89,86 55,50,47 27,22,24 26,21,23 27,22,21 27,22,21 90,83,81 40,30,29 40,31,27 45,36,32 42,33,29 39,30,26 43,31,31 36,29,29 36,26,27 40,31,27 44,35,31 40,31,27 42,33,29 37,31,26 43,37,32 61,57,51 81,80,73 81,80,73 87,86,79 87,88,80 91,90,83 89,88,81 89,88,81 87,86,79 79,78,71 72,73,65 74,74,74 110,94,63 128,99,23 125,96,20 123,96,23 122,94,24 113,92,22 111,90,20
142,110,53 137,106,53 136,104,47 119,93,54 122,99,70 127,98,74 160,130,102 163,127,67 152,112,46 152,113,40 159,115,44 162,116,46 162,116,48 157,115,52 149,110,51 145,106,45 150,111,54 148,108,54 157,117,63 150,110,56 142,106,59 124,111,77 24,39,23 31,45,24 33,49,28 37,51,30 149,120,69 170,121,56 46,23,0 28,33,11 30,34,17 40,38,16 49,48,23 50,54,25 48,51,20 41,44,13 58,63,31 114,113,36 37,43,30 23,39,20 33,48,24 41,58,30 130,126,64 159,122,39 151,113,37 112,80,34 157,113,33 161,117,39 160,116,38 160,115,40 166,116,42 164,115,36 166,117,38 166,117,38 166,117,36 167,118,37 167,118,37 167,119,35 168,119,38 166,117,40 167,118,37 170,120,35 197,148,99 106,100,95 101,95,90 97,91,86 92,88,80 89,88,81 82,83,75 78,74,68 40,36,30 50,39,34 44,33,28 53,40,35 48,37,32 44,35,31 40,31,27 46,37,33 43,34,30 47,37,36 38,28,29 45,35,36 48,41,41 27,25,23 26,23,27 31,30,33 36,31,33 32,27,29 32,27,29 32,27,24 83,79,73 80,73,71 47,38,34 43,34,30 41,35,30 38,32,27 44,35,31 38,29,25 39,30,26 36,25,22 36,26,25 35,25,24 39,30,26 39,30,26 43,34,30 43,33,32 38,28,27 37,28,24 40,34,29 64,60,54 72,71,64 81,80,73 84,83,76 89,88,81 88,87,80 89,88,81 88,87,80 86,85,78 77,76,69 74,75,67 71,71,66 82,81,74 117,95,28 121,91,22 115,94,24 109,92,25 103,89,23 102,87,24
