113,88,42 115,90,44 119,94,48 125,103,56 158,131,84 202,166,115 172,139,91 169,136,97 142,114,76 149,121,83 132,106,65 109,87,42 116,89,44 117,92,44 129,99,43 160,124,62 188,147,77 210,169,101 247,208,151 255,242,195 255,244,195 255,244,195 255,243,196 255,244,197 255,244,197 255,244,197 255,245,198 255,244,195 165,107,70 91,38,13 120,68,47 96,63,36 111,63,38 113,67,41 117,69,42 195,128,85 238,180,125 255,241,174 255,249,180 255,245,177 255,245,175 255,246,176 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,251,164 255,247,172 255,240,166 215,163,103 187,147,111 122,104,72 94,78,45 86,73,21 81,79,9 84,76,13 83,74,14 83,76,17 85,78,17 89,82,21 87,80,21 82,74,20 82,74,22 78,69,22 78,69,22 77,67,25 73,66,23 74,67,26 71,64,21 73,66,23 71,66,23 74,68,22 77,71,23 72,74,19 77,82,19 83,86,24 95,95,36 135,105,77 56,39,29 81,58,43 86,57,37 113,67,39 130,76,38 178,125,82 88,61,27 91,69,31 96,72,35 93,69,32 97,70,34 98,75,35 94,68,29 94,66,28 89,63,24 95,68,32 94,67,31 94,67,33 86,62,29 77,54,23 78,55,24
111,85,44 107,81,40 110,84,43 105,84,43 115,89,48 128,100,60 128,100,60 156,124,82 148,121,78 149,122,79 129,103,62 114,91,49 117,90,45 117,93,42 127,97,41 145,111,48 173,132,60 187,149,73 204,166,102 235,196,139 255,234,187 255,244,199 255,245,198 255,245,198 255,246,198 255,246,198 255,246,200 255,245,198 221,168,127 140,65,36 118,71,48 105,64,37 126,72,36 146,89,45 173,110,61 255,218,139 255,243,182 255,250,184 255,248,179 255,247,178 255,246,176 255,247,172 255,250,170 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,250,164 247,199,127 146,106,40 104,76,20 87,77,24 87,80,19 83,76,17 83,76,15 83,77,11 83,76,15 83,76,15 84,77,18 85,78,17 87,80,19 83,76,19 80,72,22 79,71,21 77,69,19 77,69,19 77,68,21 76,67,22 78,69,24 77,68,23 76,67,22 73,67,21 75,69,23 76,71,20 75,74,18 78,83,20 89,89,26 98,93,52 71,54,44 58,47,42 79,62,54 62,47,38 89,68,55 79,60,48 124,88,68 134,125,119 150,130,112 119,96,67 91,70,29 92,69,29 98,80,38 98,77,36 96,70,31 95,69,30 96,69,33 92,64,26 96,67,32 88,64,29 84,60,23 82,58,25
111,88,46 111,89,44 114,87,44 116,91,45 116,89,46 122,90,48 135,101,60 144,115,62 123,95,55 118,90,50 112,87,41 114,87,42 122,93,44 130,98,43 131,101,45 129,101,43 139,110,49 139,109,51 150,119,57 164,126,60 223,182,114 255,221,166 255,241,187 255,243,196 255,244,204 255,249,210 255,238,195 255,248,202 167,87,53 129,75,41 127,77,44 120,68,36 142,84,49 156,91,54 177,107,60 255,214,137 255,249,185 255,247,182 255,250,184 255,251,182 255,252,176 255,250,178 255,251,170 255,253,162 255,252,154 255,253,154 255,253,156 255,252,156 255,253,156 255,253,156 255,251,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,154 255,252,154 255,253,156 255,252,158 255,247,154 140,96,29 121,73,30 87,80,23 80,69,23 76,74,14 81,77,15 80,76,16 82,75,18 84,77,18 84,77,18 86,79,20 87,81,17 89,83,19 86,79,22 83,75,21 77,69,19 77,69,19 78,70,20 80,72,22 82,74,24 79,71,21 79,70,23 78,70,20 78,70,20 78,70,18 74,69,14 77,72,17 80,76,16 86,86,27 86,85,58 76,71,59 44,33,30 48,37,34 59,48,41 54,38,34 64,48,42 63,47,41 68,52,46 98,91,89 119,117,115 122,116,111 132,117,106 101,79,43 95,71,34 97,75,37 94,68,29 94,68,29 97,71,32 97,71,32 100,74,35 100,74,35 94,71,31 84,60,25
119,82,40 121,84,42 145,109,47 140,105,40 144,110,49 138,105,53 128,95,47 147,113,50 130,98,52 118,87,48 117,92,48 118,91,44 119,90,41 127,96,43 132,104,48 136,104,47 145,111,50 142,108,47 157,123,53 176,134,53 193,141,52 215,152,47 230,167,73 249,195,118 255,221,157 255,238,183 97,80,43 78,63,25 99,68,19 140,91,40 156,97,49 151,90,45 156,88,48 164,92,53 181,109,61 255,182,83 205,136,71 255,223,160 255,246,182 255,250,184 255,252,176 255,251,174 255,249,176 255,251,164 255,252,152 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,154 255,252,156 255,252,154 255,252,154 255,252,156 255,252,154 255,251,152 255,252,154 255,252,154 255,252,156 255,249,156 255,233,148 102,64,29 200,136,92 253,162,93 94,75,18 83,71,16 86,77,19 86,77,19 85,75,22 87,78,20 90,82,19 91,83,20 87,80,19 87,80,21 80,72,20 76,68,18 75,66,19 75,67,15 78,70,18 79,71,19 82,74,22 82,74,22 82,73,26 78,70,18 78,70,18 77,69,17 76,69,10 81,76,21 84,80,18 88,83,51 83,79,73 49,45,39 51,42,38 47,38,34 54,45,41 50,41,37 64,54,53 53,44,40 54,44,43 60,55,54 107,106,109 105,107,107 107,113,114 111,107,101 106,85,62 94,71,31 93,70,30 94,71,31 96,70,31 93,67,28 96,70,31 97,71,32 92,68,31 84,60,25
131,92,33 145,106,47 155,114,46 157,117,40 159,122,39 149,116,48 127,95,49 126,99,52 138,102,53 129,95,50 133,104,51 130,100,54 124,94,36 125,94,41 145,108,55 152,111,50 156,120,58 156,117,56 170,130,64 173,131,50 186,139,48 190,139,32 215,142,28 234,155,22 188,159,96 60,62,34 33,43,19 47,44,20 100,75,31 127,76,23 166,103,52 166,100,52 166,95,53 166,98,55 182,107,58 234,144,81 218,132,61 168,103,23 198,183,122 255,244,181 255,252,181 255,251,182 255,249,176 255,250,172 255,251,158 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,251,156 255,252,156 255,250,152 255,252,156 255,247,154 246,201,128 133,83,50 228,145,78 198,122,66 186,133,38 92,80,23 94,86,23 95,87,24 99,89,36 97,88,30 93,85,22 92,84,21 87,80,19 83,76,19 78,70,20 73,64,19 72,62,20 73,65,13 76,68,14 78,70,16 82,75,18 82,74,20 79,71,19 78,70,18 77,69,17 76,68,14 79,69,16 83,76,15 85,80,48 84,80,72 51,45,40 43,34,30 44,35,31 41,35,28 55,49,42 57,47,46 61,54,52 41,34,32 51,44,44 61,56,58 90,88,86 98,96,94 107,111,113 103,112,112 93,102,102 92,78,53 96,72,35 94,70,33 91,68,28 93,67,28 94,68,29 94,68,29 93,69,32 89,65,28
151,112,43 150,112,46 145,106,45 154,112,49 160,121,41 153,120,43 142,111,49 129,94,56 133,96,43 136,104,47 135,104,53 146,110,52 155,115,38 154,115,58 159,117,52 166,125,53 158,119,58 154,113,54 154,119,52 164,127,46 171,131,38 176,131,28 194,136,31 162,134,64 30,45,31 31,45,26 33,47,26 36,49,22 55,46,15 113,77,28 161,101,51 167,101,53 173,103,56 176,106,59 183,113,62 201,121,64 221,143,74 207,132,64 114,90,26 101,98,47 255,249,180 255,250,184 255,251,180 255,250,178 255,250,168 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,152 255,250,154 255,249,148 255,248,146 255,249,154 255,240,147 251,188,114 187,123,77 168,104,60 162,102,59 143,100,15 94,89,20 94,87,26 96,89,28 94,87,28 92,85,26 90,83,22 87,80,23 81,76,21 74,68,20 68,63,20 64,57,14 61,54,13 71,62,15 75,67,13 78,70,16 78,71,14 79,72,15 79,71,19 76,68,16 76,68,16 76,68,14 82,75,18 79,77,30 76,71,68 57,53,45 41,35,30 39,29,28 51,41,40 54,48,41 47,41,34 40,34,29 54,48,43 47,37,36 44,34,35 45,35,36 92,87,86 98,96,94 101,103,103 99,103,105 99,105,108 92,94,91 94,72,36 95,69,30 90,64,23 93,67,28 90,64,25 94,68,29 94,71,31 95,72,32
129,102,37 131,102,41 130,98,52 145,107,61 149,114,47 143,113,44 139,106,40 125,95,49 151,117,54 132,102,46 123,96,51 142,109,57 152,117,61 151,117,72 157,117,65 160,119,49 170,128,45 160,120,43 162,122,45 174,132,51 180,134,48 177,132,39 176,135,36 37,43,32 22,40,23 28,44,25 31,47,26 33,48,24 44,50,21 54,51,11 120,74,17 160,101,53 171,104,54 173,103,52 181,110,57 190,116,62 219,139,69 248,159,87 116,96,35 59,66,32 226,190,112 255,239,157 255,244,166 255,246,169 255,250,170 255,250,164 255,252,156 255,252,152 255,252,152 255,252,152 255,252,152 255,252,152 255,252,152 255,252,152 255,253,156 255,253,156 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,252,156 255,251,152 255,252,150 255,252,149 255,252,141 255,243,127 255,235,109 255,224,104 255,208,104 255,217,149 229,164,109 183,128,83 161,104,62 143,92,55 125,83,61 88,62,39 87,83,21 85,83,23 85,83,23 87,80,21 84,76,22 82,74,22 79,70,23 70,63,22 57,51,17 51,46,14 50,43,12 62,55,14 73,64,17 76,68,14 77,69,15 77,70,11 79,72,13 77,70,13 77,70,13 77,69,15 77,72,21 79,75,38 86,82,74 81,80,73 32,30,26 35,29,24 53,44,40 42,32,31 54,48,43 51,42,38 46,36,37 45,35,34 50,40,39 35,28,28 42,35,35 86,81,78 94,92,88 97,97,94 100,100,100 102,100,101 98,99,102 96,87,79 95,76,37 109,83,29 97,66,29 93,67,28 91,65,26 92,69,29 95,69,30
118,93,47 113,87,46 113,85,47 118,89,54 127,100,57 135,107,51 137,110,65 131,104,57 140,111,60 135,105,63 137,104,54 142,110,55 135,105,59 144,112,55 158,120,54 154,116,38 159,118,46 164,123,51 171,131,56 169,129,52 170,127,51 164,124,47 155,125,67 25,44,24 26,39,23 29,45,26 31,47,26 31,47,28 30,46,25 52,49,23 100,68,22 127,84,28 161,101,51 173,110,59 181,115,60 175,109,52 190,120,60 242,153,83 186,130,36 71,88,41 102,106,19 255,193,66 255,194,62 255,202,75 255,218,105 255,228,124 255,231,125 255,231,114 255,227,105 255,228,103 255,228,107 255,239,125 255,245,135 255,251,147 255,253,155 255,253,155 255,252,150 255,252,150 255,249,146 255,248,144 255,247,144 255,246,140 255,244,136 255,241,134 255,238,123 255,232,111 255,222,91 255,205,71 255,194,60 255,186,47 255,183,70 255,200,141 189,153,124 166,135,112 94,61,36 118,79,51 100,65,38 91,66,47 69,51,32 66,53,30 71,71,26 67,64,22 75,64,29 59,55,20 54,51,11 54,46,10 53,45,11 56,48,12 63,56,17 68,58,18 73,64,17 76,68,16 76,68,16 76,67,20 77,69,19 78,70,16 77,69,15 76,68,16 76,68,32 82,78,61 87,85,83 93,93,88 47,46,39 39,34,31 40,30,29 50,40,39 47,37,36 48,42,37 46,37,33 44,34,35 42,36,31 36,26,25 37,30,28 49,44,41 83,81,77 90,89,82 94,89,86 95,93,89 96,94,92 98,99,102 86,89,96 97,88,84 104,77,34 90,61,26 90,64,25 90,64,25 94,66,28 91,62,27
125,99,49 122,97,51 128,94,49 132,103,42 132,100,45 128,96,54 129,96,69 132,106,67 127,100,68 134,105,72 137,105,61 141,110,61 152,118,73 154,117,64 164,124,60 164,126,48 166,128,52 159,122,53 150,120,53 153,121,50 161,120,52 158,119,48 131,116,65 22,37,21 28,41,25 32,46,27 33,49,28 28,44,25 28,37,20 32,40,19 48,39,8 100,70,26 112,73,30 111,75,28 114,76,26 116,82,21 126,83,25 136,91,29 203,133,30 81,97,53 74,90,32 217,178,69 255,169,40 255,170,37 255,169,39 255,172,42 255,176,44 255,179,45 255,182,45 255,181,45 255,185,47 255,185,51 255,193,60 255,197,69 255,204,82 255,218,93 255,220,97 255,217,95 255,205,76 255,202,71 255,194,62 255,193,58 255,189,54 255,188,53 255,182,48 255,181,47 255,176,40 255,174,36 255,168,34 252,161,46 255,203,148 179,144,117 143,127,112 125,113,101 72,56,43 88,65,50 70,49,34 72,52,34 61,49,39 42,33,29 43,34,26 43,37,28 73,64,58 82,76,71 75,70,56 77,72,40 74,70,24 76,69,26 78,70,34 85,74,41 85,75,33 85,75,35 83,73,33 82,71,36 79,69,29 78,70,36 83,74,43 84,75,48 76,71,68 90,88,84 64,57,57 43,36,34 36,30,25 31,21,22 35,28,28 31,24,24 36,29,29 50,41,37 53,43,42 41,34,32 41,34,32 49,40,36 33,26,24 56,49,47 80,79,72 88,87,80 91,86,83 93,88,85 94,92,88 97,95,96 84,89,88 89,89,89 84,65,40 90,61,26 90,64,23 88,65,25 94,68,27 93,69,32
143,113,55 140,112,56 140,108,53 147,113,52 147,114,48 132,100,58 121,92,61 125,102,60 127,96,73 134,104,76 146,114,72 143,113,57 146,114,59 149,116,66 153,116,61 150,116,46 147,112,45 138,104,41 127,103,41 140,110,43 158,119,50 165,126,55 138,123,72 24,38,19 29,42,26 32,46,27 33,49,28 21,37,18 23,35,17 28,33,13 40,36,15 41,35,1 56,43,11 66,53,19 64,53,18 69,62,21 57,50,11 59,57,10 120,90,7 54,71,35 55,76,26 190,163,61 237,156,33 241,159,32 242,159,37 246,161,37 248,160,35 254,163,34 255,163,34 255,168,37 255,172,39 255,173,39 255,166,40 222,142,34 254,162,38 255,179,44 255,180,44 255,179,44 255,176,43 255,174,39 255,173,41 255,173,43 255,173,44 255,173,42 255,170,36 255,170,39 255,167,36 255,169,34 255,168,38 255,170,74 200,149,114 135,119,106 111,105,100 106,100,95 55,42,35 68,53,42 62,47,36 57,42,31 49,36,31 51,40,37 37,28,22 40,31,25 38,32,27 97,87,86 78,69,65 66,60,51 79,75,40 79,76,25 78,73,32 83,76,37 83,76,35 85,75,37 87,77,39 88,76,39 85,74,39 85,77,53 79,71,58 92,83,77 76,71,68 49,44,43 46,36,35 37,28,24 40,31,27 53,41,41 37,30,30 36,29,29 34,27,27 42,33,29 36,26,25 42,35,33 38,31,29 39,30,26 37,31,26 68,64,58 81,80,73 83,82,75 90,86,80 94,89,86 94,93,86 95,93,91 86,91,90 82,87,86 86,72,58 92,61,22 90,64,25 88,65,25 93,67,28 96,73,33
142,111,49 144,113,49 142,111,47 143,106,53 164,125,54 130,99,62 136,102,70 137,108,59 134,101,76 158,123,85 173,130,54 171,124,43 173,126,45 166,124,59 159,121,71 152,116,56 138,108,50 129,100,47 130,100,44 146,110,48 158,118,52 159,121,55 129,109,61 25,39,20 29,43,24 32,46,27 32,46,25 19,33,14 33,35,20 32,37,15 25,30,8 38,39,16 51,49,20 43,46,24 46,58,24 54,58,20 79,57,19 51,52,13 50,51,12 140,150,87 49,65,34 172,156,71 224,151,37 222,150,33 221,150,35 223,151,34 227,150,30 237,156,33 246,161,37 246,161,35 246,165,35 251,164,36 135,77,0 130,96,51 147,94,28 156,93,0 203,129,25 219,141,21 244,163,33 243,162,30 247,163,32 250,163,33 248,161,33 250,163,35 248,163,37 248,164,35 248,164,33 249,165,32 254,166,43 251,175,119 147,122,103 109,108,111 102,100,98 98,96,94 49,40,36 56,43,38 52,41,36 48,37,32 43,32,29 46,35,32 48,37,34 44,35,31 50,41,35 46,37,33 85,75,74 92,87,89 84,80,70 73,67,60 72,66,59 71,63,52 71,64,48 71,67,46 67,64,51 71,68,55 81,77,71 84,80,74 74,69,68 51,46,45 49,39,38 44,34,33 47,37,36 49,40,36 45,35,34 36,26,25 40,33,31 34,29,26 33,28,27 36,29,27 40,34,29 35,29,24 45,35,34 45,35,34 36,30,25 77,73,67 81,82,74 86,87,79 88,87,80 88,87,80 95,94,87 94,93,86 89,89,86 81,86,85 86,84,82 88,64,29 88,64,27 91,65,26 95,69,30 104,77,32
146,110,50 146,110,52 143,107,45 147,111,51 149,113,55 128,99,68 126,94,62 132,104,66 136,104,72 178,136,84 198,140,37 193,131,32 197,140,30 192,137,38 171,121,47 171,123,51 150,109,48 146,110,50 147,112,47 153,118,53 144,110,49 145,109,49 131,108,66 22,38,19 30,44,23 35,49,28 33,47,26 20,32,14 28,32,15 25,29,12 30,38,17 39,37,17 45,43,14 47,50,26 42,53,24 52,55,24 84,67,28 34,55,32 55,59,30 94,99,27 55,68,43 164,152,86 252,169,33 253,168,42 249,170,39 250,169,37 252,168,37 255,167,38 250,169,37 251,171,45 212,133,21 233,151,37 101,71,25 80,64,33 69,55,26 64,47,21 98,79,26 108,87,33 101,82,27 120,91,28 121,91,33 142,98,27 182,121,17 238,161,34 245,163,36 247,162,36 243,164,33 241,160,37 255,190,93 171,137,115 119,112,110 105,103,101 98,97,90 95,94,87 62,56,49 47,38,32 51,42,36 49,40,34 49,40,36 36,27,23 36,26,25 43,33,32 46,37,33 29,20,14 40,34,29 48,42,37 55,49,44 63,57,52 103,99,91 94,90,80 91,87,79 94,90,84 95,89,82 92,88,82 90,85,82 89,87,83 32,27,26 35,28,28 36,29,27 38,32,27 38,32,27 38,32,25 40,33,31 45,36,32 31,21,20 46,36,35 39,29,30 37,30,28 44,38,33 39,29,28 36,27,23 39,29,28 37,31,26 72,66,61 82,81,74 86,85,78 89,88,81 89,88,81 89,88,81 92,91,84 89,87,85 82,80,81 87,87,87 92,79,58 94,66,28 98,71,28 114,84,28 133,99,29
141,106,52 141,106,52 140,105,51 141,104,49 144,109,53 125,101,68 123,95,68 123,95,66 139,108,71 162,121,72 180,131,41 177,128,38 173,125,28 172,126,40 166,124,61 155,111,44 145,107,41 148,113,48 143,107,45 132,97,43 139,104,50 146,112,53 116,101,65 21,36,20 31,47,26 33,50,26 27,43,22 26,33,17 35,33,15 36,34,16 31,32,13 24,34,12 39,40,21 45,46,23 38,50,30 40,48,27 54,54,24 53,56,23 46,53,21 88,91,13 44,59,35 121,118,65 238,159,26 243,164,31 244,165,32 244,165,32 244,165,32 251,164,34 241,165,36 151,99,0 106,74,28 99,77,32 77,56,4 80,56,23 66,52,23 58,41,31 81,64,27 83,66,31 65,52,18 61,44,16 86,70,37 73,57,26 73,56,21 90,67,9 202,130,23 219,148,33 235,158,29 232,159,31 222,146,90 137,121,108 110,105,102 103,101,97 99,97,93 90,88,84 64,58,49 50,39,34 52,43,39 43,34,28 44,35,31 40,31,27 40,31,27 47,38,34 40,30,29 43,34,30 50,40,39 42,33,29 44,38,33 36,29,27 41,36,33 96,91,88 94,90,84 99,92,90 51,46,43 39,34,33 27,25,26 24,22,23 30,25,27 29,24,26 93,86,86 83,76,74 44,34,33 39,30,26 43,33,32 40,30,29 39,27,27 40,30,29 44,34,33 35,25,24 44,34,33 43,34,30 43,34,30 38,28,27 33,27,22 75,69,64 78,74,68 84,83,76 86,85,78 91,90,83 91,90,83 91,90,83 92,90,86 87,85,83 89,88,91 86,80,75 116,85,34 127,93,30 138,100,22 133,100,23
141,105,54 141,105,56 134,103,50 140,108,53 149,110,51 130,99,60 119,91,64 125,96,63 140,107,59 154,117,62 165,120,47 178,130,46 163,119,39 162,117,44 166,125,55 144,105,44 158,117,45 163,117,47 142,103,44 130,97,45 136,99,46 146,110,52 86,86,56 24,37,21 30,46,25 34,51,27 29,45,24 34,34,18 29,33,16 22,26,9 32,34,17 40,33,15 28,37,18 30,34,17 45,42,16 44,47,25 52,48,27 43,51,28 74,66,32 120,122,69 38,57,37 99,108,64 216,143,33 224,150,29 225,148,28 231,153,33 235,158,31 234,153,30 214,155,62 101,75,21 86,71,31 69,51,19 68,48,16 85,68,19 79,60,23 72,55,29 72,59,27 74,61,29 65,51,22 59,45,18 73,59,32 77,62,40 69,54,32 55,45,21 73,53,7 130,103,38 229,158,36 239,161,61 178,133,100 118,109,103 108,103,100 101,99,95 94,93,86 88,87,80 69,65,59 44,35,31 47,38,34 44,35,29 41,30,27 40,31,27 42,36,31 43,34,30 47,38,34 37,27,26 43,33,32 44,34,33 41,36,35 28,23,25 25,23,24 27,25,26 28,26,24 26,24,25 25,23,24 26,21,20 47,42,41 82,75,73 45,35,34 50,40,39 47,38,34 42,36,31 39,30,26 45,34,31 40,30,29 35,25,24 33,23,22 38,28,27 39,29,28 46,37,33 38,29,25 39,30,26 40,31,27 37,27,26 36,29,27 68,63,60 76,72,66 83,82,75 88,87,80 87,86,79 89,88,81 92,91,84 89,88,81 83,81,77 92,90,86 86,85,88 137,109,53 150,111,29 145,105,28 138,102,26
138,102,55 138,102,55 131,100,47 137,104,52 156,117,58 138,106,62 122,94,67 125,94,71 140,104,71 150,116,71 152,111,52 164,115,46 165,117,43 162,117,44 170,123,46 162,119,43 169,125,45 176,129,50 153,113,47 150,111,54 161,118,58 161,119,54 60,68,43 25,36,23 30,46,27 34,50,29 40,50,26 33,26,6 30,30,14 22,29,13 27,30,8 25,30,10 26,35,16 39,42,18 61,52,25 46,49,25 38,39,16 55,48,19 66,73,18 33,49,28 34,50,29 73,89,56 161,105,40 186,134,45 191,132,37 192,134,31 198,140,35 207,134,32 196,137,37 120,77,3 85,67,23 69,53,22 63,49,20 71,57,28 81,69,32 67,58,27 68,56,28 70,58,32 65,53,27 66,54,28 71,59,31 63,51,23 56,44,16 59,45,18 58,46,20 56,47,20 95,80,33 226,185,113 141,122,99 111,106,103 98,99,91 94,92,88 88,86,82 72,70,66 71,66,63 37,30,28 44,35,31 47,36,33 40,29,26 44,33,30 43,34,30 42,33,29 49,40,36 43,34,30 45,35,34 44,34,33 57,47,48 51,44,44 44,39,36 77,72,69 41,39,35 44,43,36 32,31,24 84,79,76 92,88,82 89,85,79 70,61,57 47,36,33 45,34,31 44,37,35 45,35,34 45,34,31 40,30,29 40,30,29 40,30,29 40,30,29 40,30,29 49,40,36 47,38,34 44,35,31 32,22,21 32,22,23 38,31,29 64,59,56 75,74,67 86,85,78 88,87,80 90,89,82 88,87,80 94,93,86 90,89,82 89,88,81 90,89,82 81,79,77 102,91,72 132,97,30 127,94,28 125,93,22
141,105,54 141,105,56 131,98,48 132,99,49 146,111,57 135,101,60 123,95,66 128,97,74 149,114,87 149,114,76 150,111,52 158,112,44 162,117,44 162,117,44 163,118,45 165,117,43 175,124,48 177,126,50 164,119,55 159,119,65 158,115,66 159,118,57 40,49,30 26,37,22 30,47,23 33,50,26 42,58,37 145,101,59 31,34,14 31,33,16 28,32,15 32,37,15 44,47,23 39,47,26 60,55,23 40,49,19 52,47,15 57,57,25 145,136,60 34,50,31 31,47,28 44,61,35 167,124,39 89,52,0 169,118,38 173,124,34 174,125,35 171,125,39 173,123,38 168,118,33 128,80,6 75,58,19 69,55,30 65,53,25 75,63,35 68,59,32 76,64,27 71,60,27 61,49,23 66,54,26 63,51,23 59,47,19 61,49,21 58,44,19 62,48,21 71,60,27 60,52,18 69,63,17 111,106,103 103,102,95 97,97,92 87,85,81 77,76,69 70,68,64 63,59,53 38,32,27 42,33,27 44,33,28 43,32,29 40,31,27 43,34,30 38,29,25 43,34,30 42,33,29 42,33,29 48,36,36 52,40,40 43,37,32 56,52,46 81,77,71 62,61,54 92,91,82 71,67,59 39,34,31 97,96,89 104,100,92 90,84,77 63,54,50 45,36,32 53,49,43 45,38,38 42,32,33 40,28,30 43,33,34 41,34,32 48,41,39 45,35,34 46,36,35 40,30,29 38,28,27 33,27,22 33,26,26 33,26,26 44,39,38 74,72,68 84,83,76 88,87,80 88,87,80 94,93,86 97,96,89 94,93,86 84,83,76 96,95,88 83,83,83 83,85,85 110,95,57 121,91,22 119,93,23
149,109,57 149,108,59 149,108,61 141,103,55 145,107,57 129,96,59 123,95,68 127,96,75 156,121,94 158,120,83 144,105,46 152,112,46 156,112,43 161,117,46 159,115,48 157,115,50 157,113,46 160,116,49 154,113,52 151,111,59 157,118,75 155,116,73 32,43,30 24,39,23 29,48,26 36,52,33 57,69,33 161,119,56 51,37,8 32,35,15 29,34,10 47,44,20 35,43,22 44,48,21 49,48,23 57,50,23 74,69,30 84,75,30 133,128,77 30,44,23 33,49,28 36,55,33 151,122,46 160,114,44 81,43,6 165,117,43 165,116,37 160,115,40 161,118,42 163,119,41 159,112,35 141,99,34 73,62,16 82,70,40 73,61,31 65,51,22 92,80,39 77,65,26 80,66,39 73,59,30 85,71,42 79,65,36 66,52,23 76,59,33 69,52,24 59,45,16 56,44,16 55,45,21 106,102,96 95,93,89 89,89,84 83,81,77 74,72,68 73,71,69 64,59,56 33,26,24 36,27,23 42,33,27 39,30,26 43,31,31 41,29,29 43,34,30 43,34,30 39,30,26 45,36,32 40,33,33 48,41,39 47,43,37 75,74,65 102,101,92 95,94,85 98,94,84 90,84,75 83,77,70 90,89,82 109,108,101 102,101,92 79,75,67 47,42,39 51,45,40 51,44,44 47,37,38 39,27,29 49,39,43 47,37,36 49,39,38 44,34,33 45,35,34 43,33,32 34,27,25 44,38,33 35,28,28 34,27,27 28,23,22 77,75,71 84,82,78 84,82,78 87,86,79 90,89,82 92,91,84 89,88,81 88,87,80 97,95,91 93,95,95 85,90,89 83,90,83 120,97,26 125,96,22
149,111,45 149,111,47 148,113,48 142,104,54 137,105,50 123,91,57 130,100,74 124,98,73 155,125,99 170,138,96 152,112,48 157,113,44 160,114,44 164,115,48 162,113,48 159,114,52 149,110,51 145,106,47 151,112,55 150,111,54 155,115,61 142,112,66 28,41,25 32,44,26 33,49,30 40,49,32 136,120,66 163,119,52 85,51,6 24,36,16 23,30,12 39,41,15 40,41,18 47,44,20 46,48,20 45,47,19 41,51,25 81,78,27 110,114,74 19,37,20 33,48,24 35,54,32 113,127,77 160,117,41 156,121,28 91,59,15 160,111,32 157,114,38 159,116,40 157,114,38 161,115,45 161,116,43 151,110,40 86,65,22 79,67,30 89,74,36 87,72,36 86,73,39 78,65,31 74,62,21 73,61,24 73,59,30 70,56,27 72,56,25 75,59,26 72,55,27 58,46,20 54,45,18 92,90,70 92,90,86 82,83,75 74,72,68 69,64,63 68,66,62 65,60,59 31,24,24 38,28,27 40,30,29 42,33,29 47,35,35 43,33,32 46,36,35 42,32,31 43,33,32 42,32,31 56,49,47 63,57,52 42,38,32 88,87,78 104,103,94 104,100,92 101,97,87 99,90,82 104,95,87 101,97,89 104,103,94 103,102,93 90,86,78 41,35,26 45,36,30 49,39,40 51,41,42 42,32,33 43,33,32 44,38,33 38,32,27 43,33,32 44,34,35 38,31,29 42,35,33 35,28,28 37,30,28 31,24,22 35,28,26 76,71,70 84,79,76 88,83,82 88,86,82 91,90,83 95,94,87 92,91,84 94,93,86 103,101,97 104,104,99 94,99,98 87,92,91 97,93,74 109,92,25
