131,92,33 144,105,46 155,115,38 159,122,39 139,107,50 120,89,50 138,102,53 128,98,52 130,100,54 124,94,36 134,98,47 149,108,51 156,120,58 162,124,60 174,132,51 186,139,48 207,138,15 223,152,30 188,159,96 48,55,37 50,47,23 100,75,31 159,99,49 167,104,55 166,95,53 180,110,63 224,134,71 218,132,61 180,138,55 255,248,189 255,252,181 255,249,178 255,250,172 255,251,158 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,252,156 255,250,156 255,252,156 255,247,163 109,59,26 228,145,78 206,138,64 102,70,0 94,86,23 96,90,26 97,88,30 93,85,22 91,83,20 86,79,20 78,70,20 72,62,20 73,65,13 76,68,14 80,73,16 80,73,16 79,71,19 76,68,16 76,68,14 79,69,16 85,82,27 85,81,62 51,45,40 36,27,23 45,39,32 55,49,42 53,43,42 45,39,34 51,44,44 94,92,93 96,94,92 107,111,113 101,110,110 86,87,77 96,72,35 92,69,29 90,64,25 94,68,29 92,69,29 89,65,28
149,110,41 146,111,46 148,106,43 162,123,43 147,115,44 128,96,50 136,99,46 134,105,52 142,106,48 164,124,47 163,122,65 166,125,53 161,122,61 150,114,52 164,127,46 170,130,37 179,133,26 179,132,13 28,43,29 28,47,27 36,49,22 55,46,15 128,77,22 168,102,54 173,103,56 179,109,62 195,115,58 220,142,73 187,124,30 86,84,22 255,253,184 255,251,185 255,250,178 255,250,168 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,152 255,249,148 255,249,152 255,236,141 255,224,133 184,120,74 167,103,59 142,85,43 127,97,0 93,86,25 90,86,24 92,85,26 89,82,21 82,74,20 74,69,16 67,62,19 62,55,14 66,57,10 76,68,14 79,72,15 79,72,15 78,70,18 77,69,17 78,70,16 84,77,20 79,74,60 61,57,49 36,30,25 47,37,36 56,50,43 49,43,36 43,37,32 44,38,33 44,34,35 91,84,84 95,93,91 99,101,101 100,104,108 93,99,102 94,72,36 92,69,29 94,68,29 90,64,25 93,70,30 94,71,31
116,91,43 119,92,47 128,95,56 135,104,53 135,111,49 118,91,46 146,116,58 123,98,50 131,98,50 136,103,64 145,109,60 156,116,50 166,127,47 162,122,45 175,133,52 178,134,52 176,129,50 53,48,18 23,38,22 31,47,28 31,47,26 35,45,19 79,57,10 137,93,40 168,102,52 181,110,57 184,113,58 207,131,66 177,105,18 83,81,21 147,133,49 255,217,103 255,230,130 255,245,154 255,254,158 255,250,153 255,250,145 255,250,145 255,251,149 255,252,148 255,253,156 255,253,156 255,252,152 255,252,152 255,252,152 255,251,152 255,252,150 255,251,152 255,250,147 255,245,136 255,236,112 255,218,87 255,204,67 255,200,93 240,181,133 178,134,106 152,102,69 120,77,44 93,65,52 78,61,37 80,78,20 82,77,22 81,76,25 76,70,24 66,59,18 52,43,12 48,40,4 61,54,13 73,66,9 76,69,12 78,71,14 77,70,11 77,70,11 78,68,15 81,75,41 71,67,59 85,86,78 44,43,36 33,24,20 50,40,39 57,48,44 54,45,41 46,36,37 39,29,28 35,28,26 83,78,75 90,88,84 98,96,92 101,99,100 100,100,100 88,89,94 128,99,38 92,64,26 90,64,25 90,64,25 91,65,26
125,99,49 126,95,56 128,99,38 132,100,45 126,94,62 133,104,73 127,100,68 137,104,65 141,110,61 152,118,73 164,125,64 163,123,57 166,128,52 155,119,57 148,116,45 161,120,52 155,117,51 29,41,23 28,41,25 35,49,28 28,44,25 28,37,20 32,35,11 91,72,33 112,73,30 113,77,28 115,81,20 126,83,25 169,106,32 150,134,33 74,90,32 255,166,39 255,169,36 255,169,39 255,176,43 255,179,46 255,182,45 255,185,49 255,185,51 255,193,60 255,200,75 255,214,92 255,220,97 255,211,86 255,203,72 255,194,62 255,190,55 255,186,51 255,182,48 255,178,44 255,175,37 255,168,34 255,185,98 199,153,116 143,127,112 112,102,92 85,62,47 70,49,34 63,47,34 54,43,38 43,34,26 44,38,29 91,85,80 75,70,56 73,71,22 76,70,24 78,70,34 85,75,37 85,75,35 83,73,33 80,70,32 82,72,32 83,74,43 77,70,54 80,78,74 64,57,57 49,43,38 35,28,26 35,28,28 44,37,37 57,48,44 53,43,42 38,31,29 50,41,37 33,26,24 81,77,71 82,81,74 91,86,83 93,88,85 96,94,90 84,89,88 93,84,76 89,60,25 90,64,23 91,68,26 97,71,32
145,109,49 148,114,53 142,106,46 163,124,51 123,96,62 135,105,59 126,95,72 151,116,80 156,119,50 154,117,46 146,112,67 147,112,56 141,112,51 122,93,40 135,101,38 160,121,52 152,117,52 33,42,25 29,42,26 33,47,28 29,45,26 25,34,17 32,35,15 35,36,17 44,46,20 37,45,20 67,67,33 72,66,30 62,70,31 167,161,68 50,67,29 224,150,29 225,150,32 231,153,36 233,156,34 241,158,36 248,158,34 255,166,39 255,167,37 190,112,12 194,123,36 238,155,44 251,158,30 253,162,31 255,169,37 255,167,36 255,168,35 255,166,33 254,165,34 251,162,31 248,164,31 255,167,40 216,155,119 125,112,105 105,100,97 94,90,84 59,46,39 57,44,37 52,39,34 46,35,32 46,37,33 41,35,28 44,35,31 94,87,85 63,62,51 74,67,47 80,76,41 82,76,40 81,76,35 83,77,43 80,74,49 73,65,52 81,77,71 62,57,56 44,37,37 40,30,29 40,31,27 38,28,27 42,35,33 43,36,36 42,33,29 51,41,40 42,35,33 40,30,29 36,30,25 80,79,72 81,82,74 87,86,79 91,90,83 94,93,86 89,91,91 81,82,87 91,62,27 88,62,23 88,65,25 97,71,32
145,109,49 145,109,49 147,111,51 148,112,54 124,94,66 139,108,69 134,102,70 196,144,57 194,132,33 197,140,30 180,129,51 177,126,48 147,106,45 140,104,42 152,117,52 147,113,52 147,108,47 29,40,27 30,44,23 36,50,29 23,35,17 28,32,15 29,32,12 25,33,12 45,43,14 34,50,29 46,49,18 67,50,11 42,51,23 78,74,26 53,66,41 250,171,40 251,166,40 243,164,33 243,162,30 253,166,36 247,166,34 228,149,32 236,154,40 105,75,29 74,61,29 67,53,26 95,76,23 120,104,50 165,136,73 137,107,49 186,134,47 238,161,34 244,162,35 244,165,34 244,163,40 255,185,88 137,124,117 108,106,104 99,98,91 90,89,82 42,33,27 47,38,32 51,42,38 43,34,30 36,26,25 46,37,33 35,26,20 48,42,37 52,46,41 84,75,71 93,89,81 85,81,73 83,79,73 90,84,77 90,86,80 91,86,83 39,34,33 41,34,34 40,34,29 40,34,29 42,36,31 43,36,34 35,25,24 37,27,26 31,24,22 40,34,29 47,37,36 39,29,28 42,36,31 81,77,71 86,85,78 89,88,81 89,88,81 91,90,83 91,89,87 86,86,86 92,79,58 91,63,25 98,72,22 122,91,27
141,106,52 142,107,53 140,103,48 144,109,53 123,98,70 120,92,63 139,108,71 174,127,48 177,128,38 173,125,28 169,129,54 160,114,46 145,107,41 150,115,50 135,100,46 139,104,50 142,106,46 24,39,25 31,47,26 33,50,26 26,33,17 35,33,15 28,29,10 29,33,16 39,40,21 41,42,21 41,49,28 54,54,24 42,52,30 89,82,43 44,59,35 226,159,40 242,163,30 244,165,32 241,162,29 248,164,33 241,165,36 123,90,24 105,83,38 77,56,4 72,59,27 60,41,27 81,64,27 78,65,31 65,48,20 86,70,37 73,56,30 85,65,19 202,130,23 229,151,29 232,159,31 222,146,90 113,107,102 105,103,99 99,97,93 86,82,76 45,34,29 52,43,39 43,34,30 37,28,24 40,31,27 38,28,27 45,36,32 50,40,39 37,31,26 35,28,26 41,36,33 97,93,87 97,90,88 51,46,43 32,27,26 28,26,27 30,25,27 38,31,34 104,97,95 44,34,33 41,35,30 38,28,27 39,27,27 39,29,28 35,25,24 44,34,33 39,29,28 36,26,25 33,27,22 77,73,67 84,83,76 86,85,78 91,90,83 91,90,83 92,90,86 92,90,88 89,83,78 116,85,34 132,98,28 137,101,23
139,103,54 136,103,53 139,106,54 154,115,54 124,94,66 123,95,68 140,105,67 157,116,55 171,124,47 166,119,42 164,119,46 156,112,43 167,122,47 157,113,44 142,105,52 146,109,54 147,118,65 26,42,23 30,46,25 31,47,26 32,33,14 32,32,16 27,34,16 33,34,15 25,32,16 42,36,11 41,42,19 46,45,20 42,40,7 99,101,55 32,51,31 178,147,58 208,144,31 209,140,34 219,148,33 220,147,33 214,152,55 94,73,32 72,53,26 65,46,21 101,88,36 72,58,29 61,49,23 71,59,33 59,47,21 68,56,30 64,52,26 55,46,19 59,49,25 105,89,33 229,158,67 157,124,99 106,105,98 95,93,89 89,88,81 81,76,73 42,33,29 46,37,33 45,34,29 45,34,31 41,35,30 51,42,38 39,29,28 45,35,34 69,62,60 34,27,27 31,29,27 32,32,29 26,24,22 30,28,26 97,92,89 91,86,83 69,58,55 50,39,36 44,38,33 44,35,31 50,41,37 46,36,35 39,29,28 42,32,31 44,35,31 42,33,29 46,37,33 39,29,28 36,29,27 74,72,68 77,76,69 88,87,80 92,91,84 91,90,83 87,86,79 89,88,81 84,82,83 123,101,63 142,103,30 137,100,27
139,103,52 133,100,50 132,99,49 146,111,57 126,94,64 127,98,76 144,110,80 145,109,58 157,111,43 162,117,44 162,117,42 165,117,43 173,124,45 169,121,49 159,120,63 162,119,61 144,115,66 21,37,18 30,46,25 36,53,29 150,114,83 27,31,14 23,35,15 34,35,16 44,47,23 52,45,18 47,57,24 44,52,29 64,57,18 39,49,16 35,50,26 137,135,65 102,64,0 174,122,31 181,125,29 181,125,31 182,125,36 138,95,19 74,59,23 71,58,24 68,56,26 73,64,33 76,64,27 65,54,21 59,47,19 65,53,25 61,49,19 66,52,25 60,46,21 69,61,25 73,68,15 114,109,106 100,100,95 93,93,88 77,76,69 65,63,59 38,32,27 40,31,25 45,34,31 43,32,29 43,34,30 33,24,20 45,36,32 42,33,29 46,37,33 47,37,36 51,44,42 46,41,38 81,80,71 63,59,53 84,80,74 103,99,93 84,75,71 47,36,33 42,35,33 35,28,28 45,35,34 45,35,34 49,39,38 44,34,33 44,34,33 37,27,26 40,30,29 37,27,26 26,21,20 76,74,70 82,81,74 89,88,81 90,89,82 97,96,89 91,90,83 88,87,80 83,83,80 88,88,83 126,93,25 121,94,21
149,109,57 147,109,61 143,105,57 145,107,57 123,93,67 127,98,76 156,121,94 150,109,60 150,110,44 156,112,43 161,117,48 157,116,48 157,113,46 159,117,54 150,110,58 157,118,75 113,102,69 22,35,21 29,48,26 40,57,33 165,123,60 51,37,8 25,33,10 43,42,17 35,43,22 53,53,23 54,47,20 74,69,30 97,90,4 30,44,25 33,49,28 107,119,74 161,115,45 81,43,6 167,118,39 162,115,36 161,118,42 162,118,40 155,113,48 73,62,16 77,65,35 66,52,25 92,80,39 83,70,36 73,59,30 85,71,42 74,60,31 67,53,26 69,52,24 58,44,15 54,44,20 106,102,96 95,95,90 85,85,80 74,72,68 66,64,62 37,30,28 36,27,23 43,32,27 39,28,25 41,29,29 43,34,30 37,28,24 45,36,32 55,48,48 45,38,36 75,74,65 95,94,85 98,94,84 90,84,75 81,77,69 104,103,96 102,101,92 48,44,38 45,39,34 51,44,44 48,36,38 47,37,38 47,37,36 44,34,33 46,36,35 43,33,32 36,29,27 36,29,29 34,27,27 68,66,64 80,78,74 84,82,78 94,93,86 94,93,86 89,88,81 91,90,83 95,97,97 85,90,89 103,90,58 125,96,22
143,105,39 141,106,41 140,102,52 138,106,51 123,95,68 127,98,74 158,128,102 155,118,65 155,111,42 163,117,47 165,116,51 161,115,49 149,110,51 145,106,47 151,112,55 154,114,60 52,55,33 29,42,26 33,49,30 47,62,34 163,119,52 119,85,40 29,31,14 36,39,19 42,43,20 51,53,25 53,55,27 45,55,29 120,120,36 22,37,21 35,50,26 41,61,36 156,113,37 157,122,29 154,112,29 160,116,34 157,114,38 160,115,42 161,116,43 157,116,46 78,66,29 93,78,40 88,73,37 77,64,30 74,62,21 71,59,22 71,57,28 72,55,27 72,56,23 63,49,22 53,44,17 86,84,64 81,82,74 77,75,73 69,64,63 65,63,64 31,24,24 37,27,26 46,34,34 43,33,32 43,33,32 45,35,34 42,32,31 50,40,39 61,54,52 47,41,36 89,88,79 103,99,91 101,97,87 102,93,85 106,102,92 102,101,94 101,100,91 70,64,57 39,30,24 44,34,35 45,35,36 43,33,32 44,38,33 46,36,35 39,29,30 36,29,27 36,29,27 37,30,30 34,27,25 29,24,23 81,76,73 88,83,82 90,89,82 92,91,84 92,91,84 101,99,95 105,105,100 93,98,97 94,94,91 102,93,48
100,92,29 101,93,30 103,91,25 106,91,28 103,90,29 111,90,36 134,110,55 142,112,54 140,106,34 149,112,43 151,112,41 162,118,51 154,115,56 150,111,54 158,119,62 157,115,52 28,44,25 29,47,30 35,51,32 114,104,51 172,127,52 146,99,38 31,33,16 51,44,17 30,43,20 54,54,22 53,56,23 55,53,22 141,106,21 39,45,18 32,46,25 34,56,30 92,99,44 155,114,42 58,35,22 94,49,28 156,114,35 157,117,40 155,115,40 158,113,38 147,113,50 94,79,32 81,69,28 79,63,30 72,60,23 61,50,17 66,54,24 71,60,25 71,60,27 64,52,22 55,46,17 94,80,22 79,73,68 72,70,68 65,63,61 63,61,59 30,23,23 34,27,25 43,34,30 38,29,25 43,36,34 40,33,33 37,31,26 42,36,31 47,38,34 54,45,37 89,85,77 102,96,89 102,96,87 101,92,84 99,93,84 99,93,84 95,89,82 88,77,70 77,69,56 60,49,34 60,49,34 39,30,22 34,28,19 38,29,21 29,23,16 31,25,20 40,33,33 37,30,28 34,28,23 29,24,23 82,77,76 90,85,82 89,88,81 92,91,84 99,95,89 98,96,92 88,86,82 75,74,67 76,76,73 92,97,105
102,90,31 104,92,33 104,90,32 111,98,35 114,100,34 121,103,41 102,88,30 109,96,33 110,93,24 110,91,27 119,95,29 119,93,25 123,100,31 119,95,29 134,107,42 135,104,42 24,47,28 33,52,30 36,55,33 165,142,71 164,121,45 99,73,21 27,35,14 27,40,17 40,43,19 69,54,16 49,46,20 52,55,22 103,100,4 111,94,47 28,44,25 32,56,32 49,65,32 160,132,53 67,44,41 47,26,11 119,72,11 170,123,44 162,120,41 163,120,44 169,129,52 90,70,22 77,65,24 76,60,27 79,67,30 69,58,25 63,51,21 71,60,25 78,67,34 78,67,34 76,61,21 186,138,43 203,144,53 66,64,60 63,58,57 58,56,54 31,24,24 38,31,29 45,39,34 36,30,25 37,31,26 40,33,31 52,46,39 66,60,53 75,69,60 84,75,67 100,91,85 106,97,91 103,99,93 99,95,87 103,99,91 93,87,80 93,87,80 91,82,76 87,79,68 88,80,67 85,77,66 80,75,63 75,74,63 78,75,62 72,69,56 38,33,21 21,14,12 29,23,18 29,23,18 28,24,18 70,68,66 87,85,83 88,86,82 97,96,89 79,75,69 96,94,92 102,100,98 87,87,87 94,96,96 96,105,105
123,104,22 139,114,29 145,115,32 157,122,37 166,126,33 178,133,44 144,113,33 149,117,33 157,121,31 147,113,25 171,126,35 173,129,33 168,131,35 152,117,22 164,127,33 130,102,23 28,47,25 33,53,28 33,53,24 163,123,28 160,138,60 41,62,30 42,48,19 79,68,24 107,65,11 59,49,9 46,50,21 41,52,21 81,68,20 158,121,36 31,58,30 28,53,24 34,51,27 93,112,72 108,68,14 63,30,23 110,66,0 187,141,30 172,131,32 166,130,31 176,135,34 149,120,28 83,69,26 82,67,27 71,59,22 62,50,20 71,60,27 78,68,26 83,71,32 81,69,32 79,67,28 99,86,36 84,74,36 67,63,55 56,54,50 53,51,47 35,30,27 30,26,20 35,31,23 58,52,43 81,77,69 88,84,76 95,89,80 100,94,87 96,95,88 98,94,86 101,92,86 99,90,82 103,99,93 108,109,101 109,110,102 104,102,98 101,100,93 101,97,91 99,93,86 93,89,81 94,93,86 91,86,83 85,81,73 78,79,67 75,76,66 71,72,62 68,67,58 59,58,49 54,53,44 21,20,11 42,37,36 86,84,82 90,85,84 92,90,86 87,85,81 104,104,104 110,111,114 108,113,112 107,116,116 105,114,116
138,115,16 160,126,26 170,130,24 186,140,29 176,133,28 182,131,26 183,140,35 174,136,31 184,138,29 186,140,29 177,128,18 184,139,25 181,135,24 197,149,34 194,149,33 104,75,3 29,49,24 34,51,27 41,51,18 157,112,19 37,36,9 28,46,29 43,91,61 42,91,65 53,101,55 90,117,60 71,68,28 59,54,15 143,88,18 34,36,10 31,62,38 42,84,51 52,84,55 59,93,63 108,104,26 72,68,22 168,126,36 157,117,24 158,123,17 169,132,22 178,137,40 167,131,30 91,67,16 80,63,28 73,61,24 64,56,22 62,54,18 79,70,25 84,73,29 80,65,27 74,59,23 95,80,42 69,57,29 66,58,45 55,53,49 52,50,46 43,38,35 58,56,52 82,78,70 84,83,76 83,79,73 88,84,76 99,93,86 103,99,91 95,94,87 105,101,93 99,91,80 97,89,78 105,99,92 114,114,109 114,114,111 100,95,94 97,98,90 99,98,89 103,99,93 94,93,86 103,104,96 94,95,87 94,95,83 88,89,77 77,80,70 71,74,64 64,65,55 61,62,54 55,54,47 48,49,41 72,70,68 84,82,80 86,84,82 94,92,88 83,83,83 111,115,117 113,119,122 114,120,123 111,122,121 111,119,124
153,129,26 152,122,26 145,115,17 176,137,37 142,119,22 144,115,25 159,122,30 165,120,27 154,112,29 146,105,19 148,110,21 167,130,34 149,116,23 149,114,21 161,124,28 67,62,21 33,52,30 32,51,31 101,79,5 149,116,23 27,62,39 39,81,56 38,75,53 38,73,50 36,71,48 45,81,53 61,107,60 72,126,58 71,129,64 70,125,65 66,123,67 61,117,64 57,110,62 57,104,61 54,101,60 52,94,57 55,93,53 57,108,61 28,50,22 50,50,45 40,35,32 60,44,27 154,117,46 123,99,66 67,53,28 52,43,16 47,37,15 59,51,27 75,65,25 71,60,25 65,54,21 69,55,28 66,58,47 58,57,50 49,47,43 49,47,43 63,62,55 79,78,71 82,81,74 87,86,79 97,96,89 96,92,84 103,99,91 110,106,98 103,99,91 107,103,95 102,96,87 105,100,88 103,99,91 105,103,99 107,109,104 107,109,104 103,104,96 101,100,93 92,90,86 100,100,95 102,102,99 98,99,91 95,93,89 93,94,86 81,79,75 80,78,74 82,81,74 76,75,68 57,57,52 50,50,45 71,66,65 76,74,70 84,82,80 86,84,80 107,108,111 111,115,119 109,117,122 112,120,127 115,123,130 108,119,120
145,120,20 141,119,25 124,98,16 141,109,23 106,88,15 128,100,19 132,95,12 144,107,22 121,88,20 151,114,31 146,117,25 161,128,31 139,109,15 142,114,19 143,106,23 41,44,22 29,53,29 28,42,21 133,103,20 139,106,29 35,70,49 29,64,41 33,63,42 31,62,38 33,60,40 28,55,35 34,61,33 44,74,37 54,101,47 57,102,50 54,95,47 49,90,46 50,86,44 44,79,40 44,73,41 37,66,34 35,60,31 33,58,31 36,63,31 106,133,74 195,159,130 214,170,130 236,193,137 235,188,127 123,103,94 69,58,41 63,59,42 80,76,55 68,62,53 45,39,30 48,42,33 48,46,42 51,47,39 49,48,41 47,45,46 48,41,39 74,69,66 92,88,82 96,95,88 95,94,87 103,102,95 98,94,86 100,96,88 111,107,99 110,106,98 110,106,96 106,102,92 105,101,93 104,100,90 108,107,100 115,116,108 114,116,113 111,112,104 101,100,93 101,100,93 102,103,95 95,95,92 93,94,86 96,94,90 91,91,86 89,87,83 80,79,72 79,78,71 79,78,71 69,67,63 66,66,63 109,97,85 68,67,60 79,79,76 90,90,85 108,109,112 106,110,112 114,122,127 118,126,131 97,106,106 103,112,112
103,75,35 178,161,126 104,79,22 99,82,35 82,65,28 108,85,25 119,89,6 133,99,25 121,95,27 116,87,13 106,88,17 131,111,25 110,92,19 103,85,12 116,91,16 23,45,35 28,40,31 124,105,52 131,100,36 117,90,45 24,53,39 21,51,34 26,52,39 28,55,39 27,51,38 22,46,33 29,47,30 36,56,31 48,66,35 47,68,36 46,68,38 40,64,40 41,62,39 38,57,35 34,53,31 34,53,31 31,51,33 30,50,32 28,47,27 42,56,37 105,117,97 107,99,105 115,107,96 108,99,91 90,84,77 66,55,50 61,54,54 56,49,47 47,45,41 47,45,41 47,45,41 51,49,47 51,50,43 44,43,36 46,35,32 79,68,63 78,72,67 103,99,93 103,99,93 95,94,87 97,98,90 98,97,88 106,100,93 109,103,96 103,99,89 116,107,99 105,104,93 98,97,88 104,102,98 102,100,96 109,109,104 105,106,98 105,106,98 106,104,100 105,105,100 104,105,97 105,103,99 98,97,90 93,94,86 88,88,85 87,88,80 82,81,74 72,73,65 69,68,61 62,60,58 57,52,49 56,54,50 60,50,40 77,73,67 90,90,85 106,111,107 112,119,117 113,119,122 102,111,113 110,119,121 83,93,90
105,78,46 145,102,69 147,126,99 181,149,105 127,105,85 39,27,17 45,36,17 64,45,6 105,85,26 105,87,16 83,69,11 107,94,19 108,91,22 100,85,24 83,79,19 19,46,30 30,41,26 91,65,40 76,66,42 71,61,37 23,49,38 19,48,34 21,47,34 21,47,34 23,43,29 20,38,25 25,43,26 33,49,28 40,57,33 39,59,34 38,58,33 33,52,30 32,51,29 32,51,29 32,51,31 32,51,29 31,50,30 27,45,28 26,45,25 30,46,27 60,79,29 170,137,98 155,135,103 91,86,83 82,80,76 76,70,65 65,60,57 56,51,50 52,50,46 52,51,44 48,49,41 49,47,43 46,44,40 44,40,34 72,61,58 64,60,54 81,80,73 96,92,86 100,96,88 99,98,89 98,97,88 106,102,92 107,103,95 109,103,96 109,100,94 114,105,99 112,106,101 105,101,95 111,110,103 111,109,105 106,105,98 105,103,99 104,104,99 102,103,95 108,106,102 105,104,97 103,102,95 98,97,90 91,92,84 88,89,81 87,86,79 78,79,71 75,71,65 62,60,58 64,59,58 54,49,48 47,45,46 77,68,60 74,65,59 91,91,86 105,106,109 114,115,118 110,114,118 107,113,114 100,106,109 106,112,113
80,72,50 67,58,41 93,80,59 60,52,39 106,104,102 96,96,93 104,102,98 31,32,20 27,28,16 31,31,15 48,38,16 165,114,77 138,93,58 129,84,51 140,92,65 124,80,52 103,81,32 105,82,22 138,110,42 127,104,35 12,25,13 16,47,34 23,45,35 23,45,35 20,34,25 17,30,18 22,40,23 26,41,25 27,46,26 28,47,27 28,47,27 29,48,28 29,48,28 29,47,30 28,47,27 26,45,25 27,45,28 27,45,28 24,42,27 29,47,30 41,64,29 132,115,80 131,104,68 99,85,60 81,83,78 79,79,79 69,69,66 66,60,53 56,54,50 44,42,38 39,37,33 50,43,41 58,53,50 73,71,69 62,62,62 53,55,55 69,67,65 91,87,81 108,102,95 108,104,96 99,98,91 100,96,88 105,101,93 104,98,89 104,93,88 110,99,92 107,103,95 100,96,88 97,93,85 98,97,88 105,104,97 105,104,97 106,105,98 101,99,95 94,92,88 89,88,81 89,88,81 84,80,74 86,82,76 87,88,80 81,82,74 82,81,74 73,72,65 62,60,56 63,58,57 54,50,44 62,60,58 94,92,90 72,69,54 89,87,85 96,101,97 98,100,97 100,101,104 86,91,87 102,104,104 93,94,97
61,62,54 67,67,64 65,61,55 57,53,47 63,58,46 83,82,75 89,91,91 81,86,85 108,110,107 80,82,79 30,30,25 121,94,76 60,40,22 122,76,50 88,50,33 135,80,49 102,76,26 106,89,20 105,91,35 114,97,30 24,34,28 25,51,40 24,46,36 22,44,34 20,34,25 15,23,13 21,34,18 24,39,25 24,42,27 25,43,28 25,43,26 25,43,26 25,43,26 25,44,24 25,43,26 25,43,28 25,43,28 24,42,27 25,43,28 26,44,27 29,48,28 85,88,80 89,84,72 79,77,59 68,68,63 70,72,67 70,73,65 46,47,37 76,74,70 75,70,67 76,69,67 77,72,71 69,67,68 67,66,69 65,64,67 63,64,67 66,66,63 92,88,82 98,94,86 107,103,95 106,102,96 99,93,86 104,98,89 108,102,95 101,97,89 103,94,88 105,99,92 99,90,82 95,89,80 97,94,81 98,94,84 88,87,78 89,87,83 99,98,91 97,95,91 96,95,88 92,91,84 93,89,83 81,77,69 79,78,71 76,75,68 74,70,62 68,67,60 58,59,51 49,44,43 46,42,36 53,51,49 61,57,49 85,77,66 83,82,75 86,88,88 76,81,77 70,71,50 86,91,46 86,93,47 81,86,43
66,68,68 62,64,64 78,78,78 80,80,80 81,81,81 76,77,80 84,85,88 80,82,82 88,90,90 99,101,101 95,102,97 93,100,95 94,76,71 30,24,17 35,26,18 100,65,50 69,45,19 70,41,8 62,48,23 42,35,17 54,52,32 31,43,36 22,48,37 22,44,34 18,30,21 14,21,16 16,26,18 23,38,22 22,40,25 24,42,27 24,42,27 25,43,28 26,44,29 25,43,28 25,43,28 26,44,29 25,43,28 26,44,29 25,43,28 25,43,28 30,46,25 64,79,63 92,91,82 61,61,61 64,71,64 60,63,55 62,65,57 67,69,66 64,66,63 65,67,64 56,61,57 65,70,64 62,64,64 67,67,67 59,59,59 58,60,60 68,66,67 86,78,67 88,87,80 96,91,88 99,98,89 99,98,91 104,98,91 100,94,85 108,102,93 98,92,85 101,95,86 94,85,77 93,88,76 98,92,83 96,92,82 94,90,80 98,94,86 98,94,86 96,95,86 94,93,86 90,89,82 81,80,71 76,75,66 76,72,66 74,70,64 67,66,59 66,64,60 51,49,45 44,44,39 41,41,36 71,66,54 44,36,23 49,43,34 69,64,61 81,80,71 88,93,30 87,92,18 86,91,17 81,91,15 82,94,19
36,38,38 48,50,50 66,66,66 62,62,62 73,73,73 71,72,75 79,80,83 84,86,86 65,67,67 89,91,91 66,73,68 77,84,79 82,82,82 88,90,87 75,73,71 97,92,80 43,40,27 58,42,25 73,58,47 74,75,78 78,80,77 65,75,72 25,51,40 21,43,33 15,27,18 9,19,16 12,22,14 24,39,23 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 26,44,29 24,42,27 24,42,27 24,42,27 24,42,27 29,45,24 45,72,44 69,74,73 71,73,73 72,70,68 62,65,57 51,54,46 65,68,60 67,69,66 70,72,69 65,70,69 57,62,61 51,53,53 55,55,55 55,55,55 50,52,52 62,60,61 54,47,45 94,90,84 99,95,89 101,97,89 100,96,88 106,97,91 103,92,85 106,97,89 97,91,84 97,88,80 95,84,77 96,88,77 95,87,74 93,85,72 99,91,80 83,77,70 93,87,80 91,87,79 91,87,81 87,86,79 82,81,74 75,74,67 75,71,63 72,66,61 70,66,60 61,59,55 47,45,41 44,44,39 44,42,38 73,64,56 60,51,34 51,45,38 60,56,48 68,68,34 85,89,20 91,96,20 87,93,14 89,94,22 90,99,28
22,22,22 30,30,30 54,54,54 62,62,62 66,68,68 70,72,69 71,73,70 73,75,72 77,79,79 88,90,90 83,89,90 99,104,100 106,104,102 100,105,101 116,116,113 190,162,135 210,179,140 163,147,116 97,97,92 94,99,98 92,94,94 86,84,85 25,51,38 21,45,32 14,26,22 8,18,12 11,24,12 25,43,28 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,45,27 34,55,32 62,68,71 60,59,62 64,66,66 70,72,72 50,52,52 59,61,56 67,69,66 57,59,56 65,66,69 59,61,56 53,55,52 57,59,59 59,61,61 56,58,58 61,61,61 57,48,44 57,38,22 75,66,58 103,94,86 103,94,88 103,94,88 102,93,87 97,93,85 102,96,89 95,89,80 93,85,72 86,76,64 96,87,72 101,93,82 97,88,80 97,88,82 89,80,72 86,78,67 75,69,60 81,77,69 80,79,70 75,74,67 71,65,60 68,64,58 65,61,53 47,46,39 46,44,40 38,38,38 55,60,56 86,91,90 79,84,83 77,74,61 62,62,48 64,64,32 95,96,17 99,97,23 102,98,22 102,96,32 97,90,33
