159,125,55 141,112,51 125,96,47 134,103,54 139,109,53 139,109,51 136,106,48 150,120,53 147,117,48 153,118,53 153,119,49 155,121,51 139,108,46 115,90,42 107,84,42 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 90,69,44 97,76,33 122,99,41 145,116,53 151,118,50 134,105,40 130,106,55 112,85,42 104,84,38 108,85,43 105,84,41 111,85,44 140,113,50 161,122,49 127,104,46 100,81,42 83,69,40 79,64,42 80,65,43 74,67,40 254,180,37 255,157,0 233,144,0 216,137,4 205,127,3 206,126,0 208,127,6 198,120,3 178,109,6 154,94,1 122,78,0 81,55,14 64,40,16 119,84,17 207,131,2 234,147,6 218,137,3 194,124,0 176,112,0 162,111,2 153,106,2 148,102,4 137,94,7 131,94,9 106,77,3 73,68,15 71,69,36 64,70,31 68,68,36 65,65,33 65,63,30 62,61,23 63,60,20 67,52,12 69,51,9 73,57,15 80,63,24 85,67,25 99,72,25 112,83,22 129,90,19 132,93,13 142,99,12 120,89,11 78,67,21 74,67,24 74,70,24 76,70,22 78,75,22 72,69,14 69,71,14 69,71,16 66,73,14 65,74,16 66,72,20 73,67,31 81,64,36 102,84,40 104,90,36 97,78,39 87,71,40 95,75,43 90,75,39 75,63,35 66,55,36 65,56,39 65,56,37 58,54,35 60,53,33 71,57,39 70,59,40 72,58,40 64,57,37 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 65,58,38 68,57,38 66,57,38 69,58,39 70,59,40 68,57,38
159,124,59 136,106,48 129,100,47 142,112,56 139,108,55 127,101,47 127,102,45 140,109,47 146,116,49 144,114,47 140,109,45 142,112,45 140,109,45 122,97,49 105,82,40 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,73,41 109,89,39 131,107,43 138,109,46 136,107,42 142,112,45 155,118,49 147,116,52 112,92,46 106,83,41 110,85,39 127,101,47 147,117,50 141,108,42 109,87,38 93,74,39 76,61,39 77,62,40 78,63,41 75,63,51 255,172,0 255,168,3 240,151,0 219,144,5 209,133,6 203,126,4 199,126,12 181,112,4 152,89,0 127,76,0 121,79,14 154,105,28 201,130,8 220,141,0 222,140,0 223,144,0 197,132,1 184,124,3 183,123,0 178,119,2 180,122,15 160,113,11 143,100,13 131,94,11 108,81,18 73,73,32 69,74,42 64,73,45 74,75,52 65,63,32 68,63,33 64,63,27 61,59,26 65,61,26 66,60,26 66,54,17 81,64,15 114,80,8 138,91,10 155,107,10 156,105,0 166,109,2 137,89,3 107,80,19 75,69,23 72,67,26 77,71,25 74,70,24 77,71,23 78,73,18 72,71,17 71,70,16 67,71,15 64,73,15 65,74,18 75,72,32 72,60,32 77,62,40 78,67,32 85,68,42 80,63,37 98,79,40 96,79,40 83,67,34 76,62,37 74,65,38 69,59,35 59,55,36 60,53,33 63,57,34 69,58,39 71,55,38 64,57,39 63,56,38 61,54,34 61,54,34 64,57,37 63,56,36 64,57,37 64,57,37 67,60,40 67,58,39 69,61,39 71,63,41 76,62,44 66,59,39
151,121,52 134,107,46 143,112,52 152,118,59 135,107,51 139,110,49 134,108,54 139,110,47 156,119,50 155,118,47 141,108,40 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 109,89,43 109,89,41 111,88,46 109,86,44 104,78,37 111,90,38 133,109,47 139,110,47 142,107,42 161,122,49 166,130,54 151,118,50 112,92,44 110,85,39 131,96,42 144,110,51 148,115,47 118,92,40 98,80,38 89,71,39 77,62,40 76,64,38 75,65,41 65,56,50 255,178,0 255,167,1 244,156,0 222,142,5 210,134,5 208,128,2 205,128,6 197,123,2 193,121,4 201,129,10 217,142,10 229,151,9 240,158,13 244,163,15 221,144,0 213,139,0 200,128,9 190,122,10 182,116,14 181,118,15 171,109,12 166,110,16 154,105,15 144,97,16 116,87,22 74,66,32 72,71,44 74,84,62 72,84,64 72,78,51 67,62,32 64,59,27 68,61,30 63,55,21 62,57,18 66,56,16 69,55,10 91,63,5 117,78,0 134,92,9 149,98,4 146,94,3 120,82,16 85,67,23 76,69,28 81,70,26 76,70,24 76,70,24 78,70,20 80,72,20 71,70,18 72,71,17 68,70,15 65,72,17 65,74,18 78,78,35 76,64,36 72,58,40 75,62,41 73,58,38 73,60,37 79,65,36 86,71,35 83,66,40 81,67,38 78,66,40 73,61,35 65,57,35 64,56,34 64,53,34 70,57,36 71,58,35 67,56,37 62,58,39 64,57,37 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 65,61,40 71,62,43 76,63,42 77,64,43 76,63,42 73,60,39
146,115,53 133,106,45 149,118,58 149,115,52 124,98,46 136,109,46 142,113,50 146,113,47 163,124,53 159,122,51 149,116,48 161,122,51 150,115,50 126,101,42 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 107,87,41 123,102,46 123,99,48 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,50 140,109,49 106,85,33 121,96,39 145,111,41 148,114,44 142,108,38 111,84,37 92,73,34 87,69,37 76,61,39 76,64,38 72,64,42 73,63,51 255,182,0 255,176,3 255,162,7 234,148,9 220,141,6 214,135,4 214,134,6 209,129,1 213,134,3 220,141,6 222,144,2 234,155,9 253,172,24 233,152,2 230,150,24 225,148,26 200,128,21 191,128,23 192,131,27 185,123,24 175,115,22 158,105,21 148,100,26 136,93,19 110,82,24 77,64,32 70,66,31 68,68,27 67,67,33 68,70,42 69,72,48 76,76,44 63,58,30 69,62,35 68,61,32 70,60,22 69,59,21 72,60,19 85,68,19 97,78,25 111,84,21 107,79,21 83,67,25 79,69,29 77,67,25 76,67,22 80,71,26 77,71,23 74,71,16 74,71,18 75,72,19 70,69,15 67,71,15 63,70,13 64,73,17 72,72,29 76,62,37 72,59,36 72,59,38 72,58,40 75,63,37 76,63,40 75,62,39 77,65,37 77,63,36 75,63,37 73,61,35 68,60,38 64,56,34 64,53,34 72,59,36 76,63,40 67,57,33 62,59,35 67,56,37 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 67,60,40 73,63,41 76,63,42 77,64,43 76,63,42 73,60,39
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 148,113,46 154,119,52 163,124,51 155,120,53 144,113,49 138,114,50 121,95,41 111,86,40 118,94,39 122,97,51 111,89,44 107,86,43 96,77,38 88,70,40 100,85,49 117,95,48 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 157,120,51 134,106,50 110,85,41 120,96,43 135,107,49 134,106,48 126,98,42 100,83,36 96,77,40 92,73,38 73,58,36 75,62,39 71,62,43 71,60,43 255,187,0 255,176,1 255,167,11 243,154,13 223,142,8 215,135,0 216,135,1 221,141,4 218,138,0 221,141,4 226,147,12 236,155,21 243,159,8 246,164,21 234,153,32 225,146,31 205,136,30 202,136,32 184,123,17 180,123,20 169,116,21 163,111,22 141,96,23 138,99,30 108,79,28 76,65,32 67,60,29 69,63,27 69,64,25 73,65,31 69,64,23 67,64,24 65,61,24 59,52,23 70,60,36 73,64,35 73,61,33 72,60,30 77,65,35 74,65,34 85,73,43 84,73,40 85,74,39 80,70,32 78,68,26 80,69,25 80,71,24 77,71,23 75,70,17 78,73,20 74,69,14 68,70,15 66,68,15 62,69,14 63,70,15 68,70,24 69,60,41 69,58,39 69,58,41 69,59,37 76,62,37 78,66,38 76,62,33 78,64,37 73,61,35 72,60,34 76,64,38 71,61,37 65,59,36 68,55,34 83,65,35 86,67,40 72,59,38 63,59,38 65,56,37 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 76,63,42 75,64,45 71,65,42 68,62,39
132,108,53 119,95,44 126,101,53 141,111,53 152,115,44 159,119,53 157,120,51 159,124,57 146,113,47 136,107,46 123,99,44 117,95,46 105,83,38 111,87,36 120,96,43 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,64,40 85,71,44 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 143,113,44 127,103,50 106,87,34 104,83,40 106,83,43 103,80,40 105,82,42 96,77,38 102,83,46 95,76,41 74,59,37 69,61,39 67,60,40 77,63,45 255,188,0 255,188,14 255,175,19 255,168,27 239,153,18 232,149,13 232,149,13 233,150,12 233,150,12 228,149,18 209,142,21 237,154,18 254,167,12 252,169,29 235,157,33 217,139,22 205,138,26 203,135,27 190,125,18 178,117,13 168,110,12 156,104,17 148,100,28 124,84,18 89,64,16 66,54,24 69,57,27 66,61,22 67,62,23 70,63,22 67,63,26 66,62,25 65,65,24 50,43,12 65,51,24 71,62,31 77,65,39 78,66,40 75,66,37 78,69,40 78,69,42 76,67,40 79,68,35 75,64,29 77,67,27 77,68,23 75,70,19 76,71,18 73,68,17 75,70,17 69,66,13 66,68,15 63,66,15 62,68,16 65,72,17 67,69,23 69,58,39 67,58,39 68,59,40 69,58,39 71,61,37 74,65,36 79,65,38 88,72,41 88,70,38 71,59,33 75,63,37 76,61,39 69,59,37 68,58,36 79,68,35 86,69,41 75,62,39 68,58,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,57,35 70,60,38 73,62,45 72,63,46 68,61,43 67,60,42
123,97,56 109,83,42 113,87,46 144,115,52 164,125,56 157,123,51 142,116,48 140,113,50 141,112,51 130,104,50 120,94,40 113,89,38 109,83,42 113,87,37 117,92,44 97,78,43 91,74,37 90,73,36 83,64,37 79,65,36 81,64,38 80,65,43 101,80,39 128,101,38 130,102,44 123,98,41 141,111,55 157,123,53 138,107,43 122,98,45 107,87,39 104,84,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 72,59,36 67,61,38 68,59,40 72,58,42 255,187,0 255,187,11 255,182,22 255,184,38 251,163,25 247,164,28 246,163,27 246,163,27 238,158,21 214,140,17 111,74,1 243,156,3 250,162,14 236,156,15 212,135,11 208,133,15 199,126,12 195,127,15 197,129,23 179,116,13 174,115,20 149,99,14 142,97,22 119,81,15 78,61,14 61,55,19 61,56,17 63,56,17 61,55,21 62,56,20 64,58,22 63,59,22 63,63,20 51,44,13 56,42,13 61,53,17 70,59,26 73,61,31 74,65,34 76,67,36 77,66,33 78,67,34 75,68,29 75,68,29 77,67,25 77,68,23 78,70,20 78,70,18 74,69,16 74,69,16 71,68,17 65,66,16 66,64,15 68,71,20 63,70,15 65,71,19 66,59,39 68,61,41 66,62,43 71,60,41 75,62,39 77,64,41 79,65,38 96,81,43 100,81,42 77,65,37 76,64,36 73,61,35 72,59,36 69,59,37 69,61,39 75,65,41 73,60,39 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 61,52,33 68,54,38 68,61,45 70,62,49 68,61,43 67,60,42
107,80,44 107,80,44 116,89,53 143,114,51 145,116,53 135,104,53 125,95,49 125,101,46 129,105,52 127,101,47 128,102,48 123,99,48 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 98,76,40 112,87,39 143,113,46 146,115,51 141,112,51 143,111,54 150,123,58 137,110,45 128,103,44 125,101,46 116,92,39 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 91,73,41 72,59,36 69,58,39 69,58,39 58,48,38 255,182,0 255,182,4 255,181,16 255,178,26 255,175,33 249,163,28 246,163,27 236,152,21 214,136,12 164,106,3 65,47,3 242,154,6 224,144,3 220,145,2 210,133,4 212,134,10 203,125,8 197,129,15 184,116,10 171,110,6 160,101,6 148,97,17 133,94,23 93,64,3 73,58,18 65,55,17 63,56,15 60,54,18 57,52,20 59,52,21 59,50,19 59,53,19 60,56,19 52,43,14 50,41,12 56,48,14 64,53,18 68,57,22 72,60,30 73,62,29 77,66,33 77,66,31 74,66,30 74,67,24 76,65,21 76,67,20 77,69,19 76,68,16 76,68,16 73,68,15 68,65,14 65,66,18 63,66,15 66,72,20 62,68,16 66,72,20 68,59,40 68,61,41 69,60,41 75,62,39 77,63,36 78,65,42 76,62,35 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 76,63,40 70,59,40 68,60,38 69,58,39 76,63,42 76,63,40 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 63,56,38 64,53,38 67,60,44 71,64,48 69,60,41 68,59,40
108,82,43 107,81,40 119,94,46 135,107,51 120,96,43 115,91,40 113,91,42 107,86,43 103,85,43 107,89,45 122,101,49 116,92,41 111,85,44 109,89,43 107,89,47 96,77,40 89,68,41 83,64,39 81,67,40 81,63,44 93,75,43 122,99,39 145,112,46 159,120,51 151,118,52 136,105,52 131,107,54 131,106,47 139,109,42 143,113,46 144,113,51 126,103,43 117,98,45 112,93,40 95,75,29 90,71,32 107,85,38 95,76,41 72,58,31 76,59,33 76,62,37 64,51,30 255,186,0 255,185,6 255,179,12 255,179,21 255,182,33 251,164,23 235,154,20 221,144,15 187,120,4 131,90,4 62,51,16 205,144,30 188,122,1 207,135,2 225,141,12 216,136,10 204,126,9 178,111,0 180,114,10 170,112,9 152,99,6 141,94,17 106,74,17 85,63,14 66,53,21 66,50,19 58,52,18 54,47,20 47,38,21 32,29,14 37,33,16 43,39,18 52,47,17 53,46,17 49,40,11 57,48,17 63,53,15 66,56,16 71,60,25 73,62,27 71,64,25 70,63,24 75,65,25 73,64,19 76,67,22 75,66,19 73,68,17 70,64,16 68,65,14 69,66,15 67,65,18 64,65,17 66,67,17 63,70,15 67,74,19 66,73,16 70,59,42 73,62,43 73,60,39 77,62,40 79,65,40 78,65,42 73,60,37 75,64,45 79,70,53 71,62,43 75,62,41 76,63,42 76,64,38 73,60,37 79,64,42 83,68,46 85,71,46 82,73,46 81,67,42 74,60,35 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 70,59,40 68,57,38
116,89,44 124,97,50 134,109,52 134,105,52 112,88,37 107,85,40 107,86,43 99,81,39 93,76,37 94,77,40 106,86,40 112,87,41 110,84,43 106,85,42 99,80,41 96,77,42 88,69,42 86,67,42 84,70,43 81,67,42 104,85,48 142,113,50 165,126,57 160,119,49 138,109,46 118,92,40 115,93,46 126,100,46 146,111,46 154,119,54 147,116,52 131,109,46 124,103,49 121,100,46 101,79,32 95,76,37 111,89,40 100,77,46 82,65,37 87,68,41 83,66,38 79,65,40 255,182,8 255,181,0 255,176,9 255,181,22 255,176,27 251,166,22 230,151,16 205,132,4 171,110,0 109,74,0 59,52,13 146,90,0 121,73,1 101,58,0 211,134,7 215,130,4 194,123,8 182,117,8 176,113,8 163,105,5 138,90,4 123,84,13 84,62,17 66,51,11 64,53,20 60,46,19 45,40,12 44,37,17 46,37,20 40,35,23 27,25,7 39,37,17 45,40,10 58,51,20 53,44,13 55,46,15 62,52,14 64,54,16 66,56,18 70,60,22 69,62,23 73,66,27 73,63,21 72,63,18 75,66,21 72,63,16 70,64,16 68,62,14 68,64,16 68,65,14 67,65,18 66,64,17 66,67,17 62,69,14 68,72,18 66,73,18 71,57,41 71,60,43 75,61,43 77,64,41 78,65,42 77,64,43 75,62,41 74,63,46 80,70,60 73,64,47 70,59,40 75,61,43 76,63,40 73,58,36 80,66,41 86,72,47 86,71,51 83,74,45 85,71,44 80,66,39 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 67,56,37 66,55,36
128,97,44 141,111,55 143,114,49 126,97,44 104,78,37 90,73,38 93,77,46 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 89,68,41 87,69,39 87,69,39 87,69,39 105,88,51 134,106,48 147,116,52 154,116,50 145,114,50 122,101,45 108,93,44 109,86,46 134,109,52 149,119,52 142,112,45 144,114,45 134,112,45 124,99,42 117,92,35 108,81,34 103,85,41 120,99,45 120,96,43 108,88,40 110,84,45 90,73,38 85,70,34 248,182,61 255,186,3 255,173,3 255,174,13 255,173,19 243,165,16 215,143,8 197,128,1 156,104,2 96,69,4 67,60,19 157,103,13 157,112,21 75,56,31 84,52,6 119,68,0 168,106,9 170,108,11 153,94,1 129,80,0 110,75,10 66,42,7 54,45,18 50,42,20 43,35,13 46,36,12 60,52,28 58,51,20 59,51,15 57,49,15 59,50,19 63,55,21 68,62,26 68,63,24 55,49,13 51,45,11 57,49,13 60,53,14 63,53,13 66,56,16 66,59,18 69,62,21 70,60,18 71,62,17 72,63,18 69,63,15 67,61,15 62,58,12 66,62,14 67,65,16 66,64,15 64,65,17 68,69,21 68,69,19 68,72,18 66,72,22 70,56,40 71,57,41 71,60,43 68,59,40 69,60,41 76,61,41 72,59,38 70,63,43 78,73,59 72,68,51 68,59,42 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 78,67,48 80,72,48 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 64,57,37 67,56,37 64,53,34
128,100,42 136,108,50 126,98,40 105,83,38 90,69,42 84,70,43 83,68,46 84,69,47 80,65,43 80,66,41 86,69,43 90,72,42 92,72,42 88,71,43 80,63,39 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 125,99,47 121,99,50 118,97,43 113,91,44 116,90,49 135,107,49 134,104,48 121,92,41 135,106,43 135,111,47 110,86,31 119,96,38 124,100,45 109,87,40 120,99,45 125,102,44 125,102,44 118,94,43 101,74,40 84,62,26 153,110,54 255,175,0 255,175,1 255,166,4 250,165,10 233,157,7 207,140,5 189,123,2 141,96,7 87,62,5 120,91,30 214,147,12 234,153,5 232,149,13 195,126,20 175,114,10 171,114,4 192,131,25 113,62,5 63,33,5 28,24,7 24,23,12 25,25,11 27,28,9 49,42,22 64,56,22 66,59,20 64,56,20 70,58,28 73,62,27 72,62,24 74,62,23 71,64,21 75,65,25 70,63,20 62,54,18 55,47,13 56,49,10 57,50,11 63,53,13 63,56,15 64,59,16 66,61,18 66,60,14 69,63,17 68,62,14 68,62,14 67,63,15 67,63,15 66,62,14 66,64,17 66,64,15 65,66,18 68,69,19 67,71,17 66,73,18 72,58,40 73,59,41 70,59,42 72,58,40 68,59,40 69,60,41 71,57,43 68,60,47 80,71,65 75,71,54 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 80,69,54 75,65,53 90,76,51 87,73,44 82,65,39 73,60,37 65,58,38 65,56,37 67,56,37 67,58,39 66,62,41 67,60,40 69,55,37 67,56,37
147,113,52 135,106,45 114,93,37 96,77,38 83,65,44 79,65,40 80,65,43 79,64,42 81,67,42 80,66,41 82,65,39 84,65,42 89,68,41 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 151,120,56 144,115,50 130,106,51 119,100,45 117,92,44 111,86,38 107,86,43 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,43 122,98,43 124,100,47 113,92,36 115,94,40 122,99,41 139,117,50 140,105,51 129,82,48 99,54,19 30,25,41 246,164,0 255,170,0 255,166,1 248,164,6 228,154,6 200,135,4 174,113,0 134,90,8 130,95,14 207,143,30 255,170,9 255,163,11 249,156,10 227,143,12 211,133,11 200,126,3 198,127,5 171,108,5 163,101,2 149,112,43 115,86,33 126,91,26 123,91,20 99,76,7 86,67,12 80,67,19 75,65,27 71,63,29 73,63,25 72,62,22 76,64,25 73,63,21 77,65,24 78,68,26 76,66,26 62,55,16 59,52,13 61,53,17 62,55,16 64,57,18 63,56,13 62,57,16 64,59,16 67,61,15 67,63,17 67,61,13 69,63,15 67,63,17 67,65,18 70,68,19 71,69,22 68,70,17 68,70,15 67,70,21 66,72,20 68,57,40 68,59,40 70,60,38 72,58,40 68,59,40 65,61,42 69,58,43 70,62,49 79,72,70 76,72,55 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 76,65,46 78,69,50 87,73,48 85,71,42 80,63,39 73,60,37 66,59,39 66,57,38 67,56,37 65,56,37 65,61,40 67,60,40 68,57,38 65,56,37
135,111,49 125,100,43 113,86,43 98,75,35 80,63,35 77,64,41 78,65,42 78,65,44 82,70,44 85,71,46 83,64,41 88,72,41 111,86,38 116,92,39 118,94,41 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 157,120,51 146,115,51 126,108,46 108,90,46 110,84,43 109,89,43 95,73,39 104,83,40 136,105,41 153,121,48 147,112,45 125,102,44 117,93,38 115,91,40 112,88,37 115,90,44 112,93,38 143,108,43 133,91,49 75,52,39 50,39,32 113,89,65 246,171,3 255,172,0 255,166,0 242,159,3 229,155,9 207,139,9 174,114,0 149,101,2 180,124,8 254,168,18 255,169,11 255,172,16 246,159,6 230,150,11 224,148,12 207,131,4 198,124,1 175,110,1 159,101,3 170,109,3 175,107,0 188,116,0 191,120,0 183,115,1 140,92,8 116,82,12 100,76,21 82,68,23 76,66,28 71,61,23 73,63,23 75,65,23 76,64,23 76,66,24 76,66,24 70,58,17 62,52,12 59,52,13 62,55,14 63,56,15 66,59,16 61,56,15 61,58,14 63,64,16 66,62,16 68,62,16 67,61,15 67,63,17 68,66,17 71,69,20 71,69,20 68,70,17 67,71,15 65,69,13 65,72,15 70,56,38 70,59,40 70,60,38 70,59,40 67,60,40 65,61,42 66,59,41 66,62,45 79,72,70 77,73,56 67,58,39 69,58,39 79,67,41 84,73,40 92,73,38 87,70,33 84,65,38 90,72,42 88,75,41 86,72,43 78,64,39 73,58,36 67,60,40 66,59,39 64,57,37 65,56,37 64,57,37 67,60,40 67,58,39 66,57,38
108,86,39 108,86,41 107,84,44 96,73,33 79,62,34 77,64,43 77,64,41 77,64,41 78,66,38 80,65,43 86,68,36 122,98,47 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 141,115,47 137,105,48 95,64,41 61,45,39 98,84,55 87,69,39 109,88,47 145,110,45 159,125,55 154,119,52 133,115,55 123,97,43 115,91,40 105,85,39 93,74,39 92,77,41 118,82,35 79,50,30 44,38,43 117,97,79 109,84,56 255,192,49 250,168,0 254,168,0 240,161,0 234,154,0 219,144,8 181,115,0 159,98,0 233,155,13 255,179,16 255,166,12 255,168,13 255,170,17 246,161,17 231,151,10 222,143,12 212,135,13 150,97,0 143,97,13 171,110,8 198,126,7 217,136,4 233,147,10 235,149,12 166,106,11 144,100,22 123,93,24 97,80,31 76,66,26 76,64,25 74,67,26 71,64,23 73,63,21 75,66,21 72,63,18 76,64,23 69,59,19 63,53,13 62,55,14 62,55,12 61,56,13 61,56,13 60,58,11 65,60,17 65,60,17 64,60,14 66,62,16 70,68,19 71,69,20 70,68,19 72,71,19 70,72,19 65,69,15 64,72,19 60,67,19 71,57,39 69,59,37 69,58,41 69,58,39 67,60,40 67,60,42 67,58,41 67,59,46 78,74,66 77,73,56 68,59,40 70,59,40 82,70,44 85,75,37 102,83,46 93,78,42 79,62,36 87,68,41 88,75,43 84,70,43 76,61,41 73,57,40 65,61,40 66,59,39 63,59,38 65,58,38 65,58,38 65,58,38 68,61,41 64,57,37
106,85,42 102,81,38 107,87,41 95,73,37 78,64,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 89,68,41 133,108,51 161,122,51 164,125,54 164,125,54 164,123,51 151,117,54 135,106,45 124,99,42 128,103,46 130,103,42 127,102,45 143,113,46 139,103,52 62,47,38 50,49,54 48,46,47 56,48,37 102,84,54 123,99,37 139,111,43 140,114,44 131,106,47 119,94,37 112,87,39 109,86,44 100,82,40 94,65,32 146,90,41 50,39,32 41,27,11 157,117,65 82,60,52 255,191,0 255,170,0 248,163,0 243,164,0 237,158,0 229,148,0 212,134,0 209,131,0 255,182,21 255,176,9 255,170,13 255,169,14 255,169,20 249,164,20 240,158,15 232,152,13 215,142,14 131,92,10 136,97,24 178,120,15 205,131,10 222,144,6 243,157,11 240,156,9 167,111,17 131,88,12 123,93,26 97,80,31 77,67,29 76,64,27 75,65,23 73,63,23 73,66,23 70,60,18 73,64,19 75,69,23 75,65,23 62,55,12 62,55,14 61,56,15 60,57,13 64,61,17 64,62,15 63,61,14 64,60,14 68,62,14 69,65,17 70,69,17 71,70,18 73,71,24 70,69,17 73,72,20 68,70,17 64,72,21 62,67,20 71,57,39 70,59,40 67,58,39 65,58,40 66,59,39 71,60,43 64,55,38 71,61,49 80,74,67 79,74,62 72,63,46 72,65,49 72,65,47 75,65,41 84,71,37 81,68,36 71,58,35 77,64,41 78,64,39 70,60,38 70,59,40 67,60,40 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 66,57,38 67,60,40 65,58,38
113,93,45 109,89,41 114,94,44 104,84,38 84,72,33 87,69,37 83,64,37 77,63,38 78,64,39 77,65,37 98,79,42 133,104,51 145,115,46 154,117,46 165,126,55 154,122,49 123,98,41 113,92,40 112,87,39 109,84,36 112,87,41 136,109,46 149,116,50 125,91,48 49,46,33 44,49,45 43,46,53 45,46,51 53,48,47 62,52,28 118,96,49 129,101,43 130,105,46 125,100,43 113,86,39 115,82,34 121,77,35 136,69,24 148,93,52 37,40,47 69,40,20 156,106,60 203,163,59 255,187,12 255,183,0 249,165,0 246,164,1 241,162,0 229,152,0 228,151,0 224,143,0 255,191,16 255,172,0 255,166,6 255,165,10 255,174,25 250,172,23 240,162,20 233,157,23 220,149,23 130,91,20 133,94,23 183,122,16 208,134,9 229,150,6 248,160,12 246,158,8 162,115,24 130,93,20 110,90,29 79,71,21 71,65,29 73,65,29 75,65,27 70,63,22 70,63,20 68,63,20 71,65,19 74,68,22 73,64,19 69,63,17 66,61,18 65,60,17 63,60,16 63,61,14 65,63,16 65,63,16 67,63,17 68,64,16 67,63,15 70,68,21 72,70,23 71,69,20 71,70,18 72,71,17 70,72,17 64,67,16 64,67,16 69,58,41 69,58,39 65,58,38 66,59,41 68,61,41 71,60,43 65,56,39 72,62,50 83,77,70 80,74,69 79,69,59 72,64,51 66,58,45 71,60,43 77,65,39 73,60,37 69,59,37 66,58,36 64,56,34 64,57,39 65,56,37 65,61,40 66,59,39 65,58,38 65,56,37 66,57,38 68,57,38 66,57,38 65,58,38 65,58,38
124,98,48 119,93,43 121,95,43 128,103,44 111,90,36 102,80,42 92,73,38 85,68,40 89,71,41 92,76,43 118,93,45 130,107,49 144,115,52 159,121,45 161,122,49 147,117,50 122,98,45 108,87,35 109,86,44 94,73,30 121,95,45 155,121,49 148,114,55 100,66,34 40,40,40 43,44,47 51,50,53 46,47,50 47,47,47 53,48,47 55,50,38 60,50,28 63,53,31 57,42,22 130,81,32 129,80,31 127,73,35 80,39,21 67,39,26 48,50,50 95,81,56 100,84,53 250,179,14 255,184,2 255,185,0 255,181,0 247,166,0 238,163,0 236,160,0 237,161,0 234,151,0 255,186,5 255,171,0 253,168,1 255,175,17 255,175,17 251,173,20 240,163,16 235,156,21 226,153,23 124,87,18 134,93,21 188,126,18 218,140,16 235,151,4 255,171,16 247,163,12 147,105,22 121,93,25 95,82,32 76,69,26 72,69,27 71,66,27 72,67,28 66,63,23 67,62,21 71,64,21 71,64,21 75,66,21 75,66,19 70,64,16 69,63,15 67,63,15 66,62,14 65,61,15 68,66,19 65,63,16 68,66,17 70,69,15 72,71,17 74,70,22 72,68,20 68,66,17 73,71,22 71,70,18 65,69,15 61,67,15 66,68,15 68,59,42 69,58,39 67,58,39 66,59,41 68,61,43 68,57,40 66,57,40 69,60,43 83,77,70 82,78,70 80,72,61 72,68,49 62,58,41 67,60,42 73,63,39 71,61,37 67,56,37 62,58,37 60,53,37 58,54,37 63,56,36 66,59,39 69,58,39 69,58,39 65,58,38 65,56,37 68,57,38 68,57,38 65,56,37 66,57,38
