140,113,52 135,107,51 145,116,53 126,97,46 146,111,46 153,118,53 163,124,51 148,115,49 139,115,51 121,95,41 117,93,40 122,98,45 111,89,44 104,83,42 88,70,40 100,85,49 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 157,120,51 123,97,43 113,88,42 135,107,49 133,105,47 104,87,40 96,77,40 81,64,40 73,60,37 71,62,43 250,187,65 255,178,3 255,167,11 233,147,10 219,140,5 216,135,1 224,144,5 218,138,1 226,147,12 241,157,8 246,162,11 234,153,32 220,141,31 201,135,31 184,123,17 179,124,25 165,112,15 141,96,23 122,86,26 79,68,35 67,60,29 71,64,25 71,63,27 69,64,23 65,62,22 57,50,21 70,60,36 74,65,36 72,60,32 77,65,35 84,72,42 84,73,40 85,74,39 80,70,30 78,68,26 80,71,24 78,70,20 77,72,19 74,69,14 67,71,17 64,68,14 63,70,15 68,62,37 71,60,41 69,58,41 73,60,37 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 71,61,37 65,58,38 83,65,35 83,64,41 63,59,38 65,56,37 64,57,37 65,58,38 65,58,38 65,58,38 73,60,39 76,63,42 75,65,43 68,62,39
130,106,51 111,86,40 135,105,47 157,120,49 157,120,51 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,43 119,94,46 102,84,42 97,75,39 83,66,40 81,64,40 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 139,109,40 114,93,41 104,84,34 102,79,39 100,77,37 92,73,34 100,81,44 82,65,41 68,60,38 67,60,40 255,189,61 255,189,15 255,175,19 253,163,25 238,154,21 236,153,17 238,155,15 233,154,23 198,131,10 255,174,19 248,162,12 233,155,31 210,137,25 201,133,25 194,129,22 175,116,16 160,104,12 146,98,26 116,82,23 69,57,27 69,57,27 64,58,22 67,62,21 66,62,25 63,63,22 52,45,14 64,50,23 73,64,35 77,65,39 74,65,36 74,67,38 75,66,39 77,66,33 76,66,28 77,67,25 76,71,20 76,71,18 75,70,17 69,66,13 64,68,14 62,68,16 63,70,15 68,60,36 67,58,39 69,60,41 71,58,37 74,65,36 78,64,37 96,76,44 75,63,37 75,63,37 73,58,36 69,58,39 77,66,33 81,67,40 69,59,37 65,56,37 65,58,38 65,58,38 65,58,38 61,54,34 67,57,35 71,60,43 68,61,41 68,61,43
115,89,48 108,82,41 137,108,45 154,119,52 139,110,49 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 118,93,45 102,79,37 89,71,41 83,64,41 79,65,40 81,64,36 93,73,41 126,101,44 141,112,49 130,104,50 155,122,54 140,109,45 118,97,41 109,87,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 70,60,38 68,59,40 252,197,74 255,178,2 255,183,19 255,183,39 255,168,32 246,163,27 244,160,27 202,135,21 74,49,0 242,156,8 229,148,0 225,148,21 213,135,18 190,119,6 192,124,18 176,117,17 154,97,8 136,93,19 88,64,11 61,53,17 60,55,16 59,53,19 58,52,18 63,55,19 61,58,18 57,50,19 58,46,16 64,53,18 70,59,26 76,64,34 75,64,31 78,67,32 73,66,27 77,67,25 77,68,23 76,68,18 76,68,16 74,69,16 72,69,18 64,67,16 63,66,15 65,72,17 64,62,33 65,61,40 70,63,45 75,62,39 77,65,37 77,63,36 99,81,39 83,71,45 76,64,38 71,58,35 72,59,38 66,57,38 72,59,36 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
108,82,43 113,88,42 134,106,50 120,96,43 113,91,42 109,86,44 103,85,43 113,93,45 120,96,45 111,85,44 109,88,45 100,82,40 89,68,41 81,67,40 81,63,44 93,75,43 135,106,43 156,118,52 151,118,52 132,106,56 132,107,48 139,109,42 145,115,48 131,107,45 117,98,45 104,84,38 88,69,30 107,85,38 80,63,39 76,59,31 76,62,37 194,162,105 255,188,9 255,179,12 255,183,27 255,169,28 235,154,20 203,132,8 142,101,15 62,51,16 202,128,3 197,132,4 225,141,12 212,135,15 180,113,0 180,114,10 163,105,7 141,91,8 106,74,17 67,55,14 65,49,18 58,52,18 51,43,21 36,32,15 37,33,16 52,46,21 57,50,21 49,40,11 59,48,13 64,54,16 71,60,25 71,64,25 69,62,23 75,65,25 73,64,19 75,66,19 73,68,17 70,64,16 69,66,15 67,65,18 63,64,16 64,67,16 67,74,19 67,62,34 73,62,43 73,60,39 78,65,42 77,64,41 73,60,37 80,69,54 74,65,46 75,62,41 76,63,42 73,61,35 79,64,42 86,69,43 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 65,56,37 69,58,39
120,91,38 141,114,53 135,106,53 110,85,41 100,81,42 97,78,43 86,73,41 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 122,100,51 160,119,49 160,121,52 131,108,50 104,86,44 125,99,45 154,119,54 150,114,52 137,113,47 123,99,44 111,86,38 99,81,39 114,93,41 102,84,40 98,76,40 88,70,38 102,76,53 255,186,5 255,174,7 255,178,20 255,172,24 221,146,10 191,125,6 115,86,12 60,55,14 169,112,7 51,32,16 118,67,0 193,118,0 177,115,7 172,109,6 147,93,5 118,76,13 65,49,16 57,48,19 57,44,23 44,37,17 54,46,22 52,44,20 45,37,15 47,40,13 68,62,28 50,43,12 56,48,14 61,53,17 66,56,16 66,59,18 69,62,23 72,62,20 72,63,18 72,63,16 69,63,15 66,62,16 68,66,17 65,63,16 67,65,18 63,66,15 67,71,17 64,62,31 69,58,41 73,59,41 71,61,39 76,63,42 72,59,38 71,63,52 73,66,48 68,59,40 72,59,38 73,60,37 78,64,37 89,71,50 84,71,48 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 64,55,36 63,52,33
127,99,41 139,112,51 110,88,43 90,69,42 83,69,44 85,70,48 83,68,46 83,66,42 90,72,42 93,73,43 87,70,44 82,65,41 80,66,39 84,70,45 116,95,43 150,120,51 132,103,50 125,101,50 120,99,45 110,87,45 137,109,51 138,108,52 125,99,47 140,114,46 111,87,32 120,96,43 109,87,40 120,99,45 125,102,44 121,95,41 100,73,39 94,74,65 255,176,0 255,175,1 255,170,11 240,159,7 205,138,3 165,108,3 92,67,10 103,74,13 225,146,0 225,140,0 182,113,7 163,103,0 168,107,1 103,52,0 52,43,26 28,24,14 23,23,9 27,23,4 64,56,22 64,57,18 68,57,24 72,61,26 70,60,22 72,62,22 73,63,23 67,60,17 53,47,11 56,48,12 59,52,13 63,56,15 64,59,16 66,61,18 68,62,16 69,63,17 69,63,15 66,62,14 66,62,14 67,65,18 68,69,19 65,66,16 67,71,17 64,63,25 72,58,40 70,59,42 70,59,40 69,61,37 71,57,43 73,64,56 75,71,54 67,58,39 75,62,39 76,64,38 76,61,39 76,65,48 76,66,54 90,76,51 86,69,43 73,60,37 65,58,38 67,56,37 66,57,38 65,61,40 66,57,38 64,53,34
147,113,52 125,100,41 100,81,42 83,65,44 80,65,43 79,65,40 81,67,42 82,65,41 83,64,41 89,68,41 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 151,120,56 135,110,53 122,101,45 117,92,44 110,85,39 105,82,40 110,85,41 137,107,51 143,117,49 120,96,43 123,99,46 114,93,37 115,94,40 131,109,44 144,114,47 129,82,48 53,44,36 254,172,0 255,170,0 251,163,2 235,157,4 200,135,4 151,98,1 121,86,5 207,143,30 255,166,14 253,159,9 227,143,12 201,126,10 196,125,3 171,108,5 165,106,13 125,94,34 126,91,26 116,89,16 88,69,14 80,67,19 71,63,29 73,63,25 72,62,22 75,65,23 77,65,24 78,68,26 66,59,18 60,53,14 61,53,17 61,56,17 64,57,14 62,57,16 64,57,14 68,62,16 67,61,13 68,62,16 66,64,17 70,68,19 68,69,21 65,67,12 67,70,21 64,62,29 69,60,41 70,60,38 68,59,40 66,63,39 69,58,43 75,66,58 78,74,57 67,58,39 75,62,39 77,65,39 77,62,40 76,66,42 78,69,50 87,73,48 86,69,43 73,60,37 66,59,39 67,56,37 65,56,37 65,61,40 68,59,40 65,56,37
120,99,45 111,89,42 102,79,39 80,63,35 78,65,44 78,65,42 82,70,42 85,68,42 103,80,40 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 155,122,54 141,114,51 113,88,44 104,87,50 97,78,43 109,89,43 152,118,48 156,116,50 133,110,52 115,92,34 115,90,42 103,80,40 116,92,39 137,87,41 56,51,50 58,34,1 234,167,17 255,170,0 250,162,1 232,155,0 207,140,5 156,98,0 191,123,0 255,180,24 255,166,10 253,161,10 243,161,18 223,144,9 209,132,10 166,105,0 160,104,10 184,115,7 213,132,2 221,135,0 161,105,11 133,90,14 106,87,30 75,66,19 72,62,20 72,62,22 73,63,21 75,66,21 76,65,21 67,55,14 60,53,12 65,55,13 66,59,16 62,57,16 66,63,19 61,61,16 66,60,14 68,64,18 70,68,19 70,68,19 72,71,19 66,68,15 65,72,17 67,63,26 69,58,39 70,59,40 68,59,40 67,60,40 66,57,40 75,69,62 78,74,57 68,59,40 75,62,41 84,72,42 100,81,42 89,71,39 89,69,37 88,75,41 83,71,45 73,60,37 66,62,41 65,58,38 66,57,38 65,58,38 68,61,41 65,58,38
106,85,42 106,86,40 100,79,38 78,65,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,39 165,124,52 164,125,54 163,124,53 153,118,51 132,102,44 135,105,47 138,108,39 135,108,45 141,112,47 67,51,38 51,47,41 71,56,34 107,86,45 144,111,43 148,116,43 131,106,47 110,86,35 102,81,38 91,74,37 98,62,15 104,63,32 37,28,24 104,71,21 255,184,5 252,170,0 248,167,1 237,158,0 219,145,0 199,123,0 243,154,2 255,178,12 255,168,14 255,176,24 249,165,18 236,156,17 218,145,17 136,93,6 157,105,16 196,129,15 217,141,5 246,156,7 177,117,22 136,94,15 111,86,27 80,65,25 76,63,29 76,64,23 73,66,25 72,62,20 76,67,22 73,63,21 64,54,12 62,55,14 59,54,11 64,61,17 63,64,16 61,59,12 68,62,14 69,65,17 72,70,21 73,71,24 72,71,19 66,68,15 64,72,21 66,64,31 71,60,41 69,58,39 64,60,39 67,60,40 65,56,39 77,68,64 79,74,60 72,63,44 73,64,47 77,70,50 91,74,37 82,65,37 77,65,39 82,65,39 73,60,39 71,57,39 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
113,93,45 112,92,42 108,88,42 84,72,33 86,68,38 77,63,38 78,64,39 85,68,42 123,94,41 145,115,46 164,125,54 161,122,51 123,98,41 115,90,42 110,85,37 112,87,41 152,118,48 127,102,43 49,46,33 42,45,52 45,46,51 53,48,47 99,84,48 126,100,46 130,105,46 120,96,43 118,85,37 121,77,35 171,98,41 47,41,36 69,40,20 93,59,18 255,177,2 255,183,0 244,161,0 241,162,0 229,152,0 225,144,0 255,185,10 255,172,0 255,176,19 255,175,22 250,172,23 238,163,22 222,151,25 130,91,20 158,109,19 200,132,16 229,150,6 255,169,15 162,115,24 130,93,20 96,82,28 74,67,26 73,65,29 71,64,25 69,62,19 68,63,20 70,64,18 71,65,19 69,63,17 65,60,17 64,61,17 63,61,14 64,62,15 67,63,17 68,64,16 66,62,14 71,69,22 71,69,20 72,71,19 70,72,15 64,67,16 66,61,33 69,58,39 65,58,38 64,60,39 67,60,40 65,56,39 78,69,65 82,76,71 79,69,59 73,64,49 67,60,44 77,65,39 69,59,37 65,57,35 64,56,34 64,57,37 65,61,40 66,59,39 65,56,37 66,57,38 68,57,38 65,56,37 65,58,38
126,100,50 124,98,46 132,107,48 114,93,39 96,77,40 84,70,43 89,71,41 105,87,45 130,107,49 144,115,52 163,125,49 156,119,48 124,100,47 109,87,38 97,76,33 125,99,49 167,126,58 108,76,30 40,40,40 47,52,48 48,49,52 46,46,46 51,44,42 49,42,24 53,43,21 118,84,54 128,79,30 126,72,34 88,52,34 44,40,34 92,78,53 172,128,50 255,177,0 255,188,0 255,174,2 241,165,4 234,158,0 236,153,0 255,184,3 255,173,0 255,170,10 255,177,20 253,175,22 234,160,19 225,152,22 122,85,16 168,114,24 212,142,24 229,145,0 255,171,11 146,104,21 121,93,25 82,73,26 71,68,24 71,66,27 67,62,21 68,63,22 71,64,21 73,64,19 76,67,20 71,65,17 69,63,15 68,64,16 67,63,17 67,64,20 70,68,21 71,70,16 70,72,17 68,64,16 66,64,15 72,70,21 68,70,17 63,69,17 66,60,37 68,57,38 66,57,38 68,61,41 67,60,40 65,56,39 77,68,60 83,79,71 80,72,61 65,58,40 65,58,42 73,63,39 70,59,40 62,58,37 60,53,37 60,53,33 65,58,38 69,58,39 67,58,39 66,57,38 68,57,38 68,57,38 64,57,37
133,108,49 125,99,47 142,115,54 133,106,43 102,75,39 90,69,42 92,72,42 102,85,50 108,87,46 134,103,50 136,107,54 125,106,42 137,110,49 120,99,43 100,77,35 146,115,53 155,127,57 106,64,24 41,38,44 42,47,46 49,50,53 45,45,45 37,38,30 33,34,24 91,52,20 137,84,31 101,53,26 112,69,36 67,47,27 86,75,68 176,123,59 186,138,41 255,182,1 255,187,0 255,180,0 243,162,0 243,165,0 252,168,0 255,185,0 255,178,0 252,169,2 255,178,15 255,177,21 251,175,25 231,160,16 144,97,8 162,109,14 206,136,16 230,154,4 245,169,19 142,105,32 97,79,19 73,69,23 70,67,23 68,63,22 69,62,23 69,59,19 71,62,17 73,64,19 77,67,16 73,68,17 65,61,13 68,66,17 70,69,17 70,68,19 70,69,15 71,70,16 67,66,14 70,68,19 70,68,19 70,69,15 64,66,13 64,68,14 28,24,16 52,50,46 65,61,42 68,59,42 71,61,39 65,56,48 62,55,53 42,37,34 68,64,56 67,60,44 61,54,36 65,58,40 68,57,40 63,56,40 59,51,38 64,55,36 66,59,39 67,58,39 65,58,38 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 110,85,41 99,80,43 89,68,41 80,63,39 78,61,33 87,69,39 97,75,39 118,93,45 140,113,52 120,100,39 115,90,44 138,109,46 131,108,50 114,68,31 43,42,45 43,45,45 52,51,54 38,36,34 40,34,27 66,45,30 121,72,32 126,72,24 115,67,38 112,73,41 84,62,44 39,48,50 170,124,69 153,116,31 255,181,2 255,198,0 255,187,0 255,177,0 250,168,0 250,166,0 255,187,0 255,180,0 241,157,0 249,171,4 255,178,17 249,173,21 232,160,23 182,125,22 151,111,7 200,134,10 227,159,16 196,128,14 118,91,28 81,70,26 70,67,23 67,62,19 68,58,20 61,54,15 62,52,14 69,59,19 68,65,14 75,70,17 73,68,17 69,66,15 68,66,17 70,68,19 71,70,18 69,66,15 70,69,17 74,73,21 70,68,19 68,66,17 66,65,13 66,64,17 60,66,14 47,53,12 35,33,31 52,51,42 71,64,46 46,38,27 32,27,26 32,27,29 30,26,20 36,31,28 41,35,28 66,61,47 63,59,42 67,56,39 63,56,38 60,52,39 63,56,38 62,58,39 65,58,38 70,56,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,50 126,101,44 122,98,45 109,84,38 128,103,46 117,93,38 97,79,37 93,76,39 77,63,38 78,64,39 92,73,38 123,102,48 153,119,49 134,106,38 128,99,38 160,126,65 247,177,101 101,58,13 44,43,48 45,45,45 55,53,51 35,31,25 56,36,18 110,65,30 126,76,30 116,66,33 108,63,30 122,76,46 54,42,32 42,41,32 113,96,57 92,75,26 255,183,13 255,183,0 255,191,0 255,191,0 255,174,0 255,181,1 255,184,0 255,173,0 195,117,0 234,150,1 222,149,21 224,142,43 203,131,44 191,128,52 156,107,38 187,126,45 167,124,64 70,49,22 57,47,25 55,46,27 54,45,26 47,40,22 45,36,19 44,35,18 57,46,11 64,58,12 74,68,20 71,70,18 68,70,17 72,71,17 70,69,15 68,67,13 68,66,17 70,68,19 66,65,13 68,67,15 68,66,19 64,62,15 62,63,15 61,59,12 61,64,15 65,74,16 54,59,53 27,28,20 45,43,44 28,29,32 33,31,29 34,33,26 36,32,26 38,28,27 40,33,31 36,31,28 63,58,44 64,55,38 64,57,41 60,58,40 59,55,38 60,53,37 63,56,36 65,58,38 68,57,38 66,57,38 67,58,39 68,57,38
139,110,47 127,102,45 132,108,53 117,92,44 130,106,44 128,100,42 109,86,44 108,87,44 84,65,38 88,69,42 120,95,47 142,115,54 161,122,51 167,128,55 211,155,92 248,175,98 254,178,97 112,65,13 43,42,45 45,43,44 36,31,28 47,37,25 85,50,25 97,56,27 105,59,18 101,57,27 112,60,30 99,57,33 105,71,41 50,32,29 55,45,23 98,71,26 232,159,4 255,178,0 255,182,0 255,183,0 255,183,0 255,184,0 255,175,0 255,172,0 191,117,13 115,62,0 87,42,9 115,65,19 142,83,24 114,60,12 92,52,27 58,33,14 32,23,17 30,24,15 29,24,12 29,20,12 47,43,37 62,51,46 57,48,33 64,55,26 76,67,22 73,67,21 68,67,15 68,70,15 68,70,17 63,65,12 66,68,15 64,63,9 71,70,18 70,69,17 70,68,19 66,64,17 66,64,17 65,61,13 57,58,8 61,62,14 60,63,12 65,74,18 69,79,42 42,47,46 27,25,26 51,50,53 48,47,50 33,31,32 40,35,32 39,35,29 40,34,29 31,24,22 40,34,29 60,50,38 61,54,38 58,56,38 56,52,35 60,53,37 60,53,33 63,59,38 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 125,99,45 142,115,54 133,105,47 115,92,52 123,99,46 132,104,48 125,100,43 99,79,31 123,97,43 142,111,51 139,108,46 171,111,43 255,180,100 255,188,106 255,178,93 239,168,99 126,71,26 46,51,50 37,36,39 45,30,21 83,52,29 107,62,29 110,64,27 96,51,18 99,63,32 97,50,16 112,65,31 106,68,31 44,43,48 109,95,70 60,53,37 147,105,13 255,190,22 252,180,0 255,188,0 255,185,3 255,185,0 252,178,0 254,172,0 255,177,1 209,137,0 177,101,22 174,100,32 124,74,28 54,30,22 46,36,37 47,36,31 55,44,41 56,43,40 48,32,15 81,57,31 101,64,24 95,67,29 76,64,23 71,67,21 75,70,17 71,67,19 71,70,16 67,66,12 69,71,16 65,66,16 65,67,14 70,69,15 68,66,17 68,66,17 67,65,16 67,65,16 64,65,15 61,64,15 61,61,16 64,65,17 59,65,13 65,72,17 69,80,22 47,55,30 48,46,42 42,37,34 43,39,33 26,24,22 52,53,58 36,36,36 37,32,29 35,29,24 30,23,21 54,52,48 59,55,36 60,58,38 58,49,34 60,51,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
139,109,51 125,99,47 119,93,43 111,86,42 94,71,40 105,78,42 133,108,51 128,103,46 119,96,38 141,114,53 146,112,53 242,177,113 241,157,70 240,168,102 233,152,73 250,174,95 250,170,100 151,90,43 39,41,41 39,34,31 73,42,23 93,59,25 114,65,25 106,61,28 91,47,21 85,41,15 114,64,22 126,71,28 136,82,32 49,33,29 87,68,45 101,86,50 66,49,10 222,159,23 255,187,0 254,180,0 251,171,0 255,183,4 255,185,0 254,179,0 255,189,0 246,169,0 199,121,6 201,117,30 198,115,46 176,102,34 149,96,32 146,92,33 170,106,37 183,110,35 181,107,39 171,103,42 135,90,28 86,64,15 71,66,15 70,69,15 76,71,18 73,70,17 71,67,19 67,66,14 62,65,14 63,64,14 69,71,18 67,65,16 70,69,17 71,69,20 65,63,14 66,64,15 67,65,16 62,63,15 59,60,12 61,62,14 60,66,14 63,70,13 67,74,17 69,81,34 52,54,54 27,25,23 35,33,31 32,32,29 43,45,45 46,46,54 42,40,41 37,32,29 35,31,25 32,30,26 56,57,38 57,55,35 58,49,32 59,50,33 63,56,36 65,56,37 64,55,36 67,56,37 65,56,37 65,58,38
152,114,50 142,108,49 125,99,45 113,88,40 105,82,42 95,73,39 119,93,52 134,108,58 126,97,46 139,105,46 255,176,83 255,179,92 223,146,72 243,169,92 208,137,64 223,155,83 170,103,37 160,106,56 40,33,33 55,40,31 97,51,25 92,49,30 112,66,29 85,48,24 106,61,26 102,55,21 97,53,27 120,69,32 96,49,17 46,30,13 90,80,58 113,91,57 60,58,11 101,79,34 255,189,0 255,184,0 255,184,0 249,170,0 244,176,0 254,177,0 255,179,0 255,173,0 235,163,12 221,137,24 223,134,53 214,124,50 196,115,52 204,121,56 205,119,46 187,108,35 163,102,41 123,80,31 70,62,28 65,62,22 65,63,16 67,65,16 68,67,15 67,66,14 67,65,16 65,63,14 63,64,14 64,65,15 65,63,14 66,64,15 68,67,15 68,67,15 66,64,17 67,65,18 64,63,11 60,63,12 59,59,14 60,63,14 61,68,13 66,73,16 67,74,17 71,80,22 43,44,36 18,16,14 45,43,41 41,39,37 42,38,32 39,37,35 39,38,41 48,47,50 35,34,27 26,26,21 48,49,41 58,56,38 56,52,35 57,50,34 60,51,32 57,53,36 61,54,36 61,54,34 66,57,38 66,59,39
151,112,43 148,110,44 145,110,43 144,110,47 141,107,48 132,103,50 137,105,50 145,116,53 190,148,83 255,209,124 255,183,96 255,178,95 255,179,97 226,149,73 213,142,69 207,141,68 212,146,73 205,147,85 38,28,27 71,46,27 92,47,26 109,63,35 92,48,22 98,56,32 101,59,21 111,60,25 85,52,27 127,84,49 125,77,32 67,41,20 61,58,45 82,65,30 61,62,14 56,46,6 255,204,8 255,195,0 255,184,0 252,172,0 249,179,0 252,177,0 252,169,0 245,165,0 232,164,5 212,143,7 229,143,41 208,120,32 200,118,46 190,104,33 188,108,38 156,91,27 84,62,26 57,55,22 62,57,16 61,56,15 64,62,15 64,62,13 65,63,16 66,64,15 65,63,14 63,61,12 61,64,13 65,66,16 62,63,13 65,63,14 67,64,13 68,66,17 67,65,18 64,62,15 61,62,14 61,61,16 56,59,10 61,62,14 60,67,12 62,69,12 65,72,13 72,77,16 81,84,62 79,82,74 28,23,22 33,31,32 32,32,29 60,60,57 44,44,41 37,37,37 37,39,36 30,28,24 27,28,20 84,89,83 56,53,40 56,52,35 60,53,35 59,52,36 60,52,39 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,42 138,107,43 139,105,44 146,111,44 160,120,54 187,142,80 255,185,94 255,188,93 255,190,103 230,147,62 255,190,115 254,178,99 232,158,88 210,139,66 216,142,70 200,131,66 35,22,17 98,56,32 96,46,15 117,68,30 85,49,27 81,46,19 93,49,19 108,62,32 83,50,23 71,38,13 125,71,23 120,71,33 47,47,44 51,41,31 68,65,39 60,53,10 255,207,25 255,190,0 255,178,0 255,175,0 241,167,0 247,174,0 246,164,0 233,162,0 224,152,0 219,154,3 204,146,11 165,121,1 120,84,8 100,73,8 68,49,10 56,51,19 58,54,17 58,55,15 57,57,16 59,56,14 58,55,11 60,57,13 60,58,11 59,56,12 61,60,8 59,61,8 59,60,10 66,64,15 66,64,15 66,65,13 67,63,17 67,65,16 61,59,12 65,63,16 59,59,14 64,61,17 61,58,14 56,61,14 60,68,15 65,72,15 67,74,15 72,77,16 73,80,32 59,61,56 34,30,24 46,44,42 26,26,26 44,38,31 52,54,51 52,53,58 40,44,46 38,35,39 30,30,25 83,85,82 80,92,88 59,69,63 61,61,47 60,53,33 61,54,34 61,54,38 61,54,34 66,59,39
138,107,43 137,106,44 136,105,41 135,104,40 138,104,43 149,111,45 163,119,52 255,212,122 245,160,64 235,149,60 255,188,98 234,150,63 255,179,100 237,165,85 223,152,79 209,138,65 235,161,89 225,150,78 57,41,28 89,48,19 114,63,24 101,54,20 70,35,10 89,52,26 102,58,20 102,55,21 97,60,34 112,72,49 125,70,25 112,61,22 36,32,24 80,70,58 74,72,50 68,63,10 131,68,0 255,203,13 255,182,0 255,181,0 246,166,0 242,170,0 229,155,0 208,142,0 214,147,0 205,142,0 197,139,4 172,123,3 111,79,8 83,66,15 52,46,12 50,48,19 50,46,11 52,48,11 56,53,13 56,53,13 54,51,11 56,53,13 58,55,11 59,56,12 61,58,16 66,64,17 67,65,16 67,66,12 66,65,11 67,66,14 67,66,14 64,62,13 65,63,16 63,61,14 58,59,11 63,61,14 58,59,11 58,61,12 62,68,16 67,71,17 68,72,14 73,76,16 75,78,29 63,69,60 11,9,5 47,45,43 39,39,34 41,39,35 32,31,24 44,44,39 48,52,54 55,54,57 32,32,29 85,88,80 76,86,80 78,88,82 83,85,82 60,63,53 61,54,38 61,54,36 64,57,37 66,59,39
138,108,41 142,107,42 145,107,43 140,101,40 157,116,48 165,119,49 255,205,110 255,186,88 244,162,67 233,150,60 255,184,99 240,160,76 244,167,93 232,161,90 238,164,89 217,143,71 204,129,57 223,152,81 92,56,36 99,57,35 117,71,32 97,51,21 82,46,26 91,52,22 82,42,17 99,57,33 78,37,10 81,46,19 58,38,18 110,65,21 50,39,22 47,41,36 56,52,35 61,56,26 58,48,0 255,213,16 255,175,0 255,185,0 255,174,0 245,166,0 235,159,0 207,138,0 198,136,0 196,136,0 182,125,0 160,111,1 106,76,9 64,48,15 50,42,18 41,38,12 43,41,12 50,45,15 52,47,15 52,48,13 53,49,12 54,50,13 57,53,16 61,56,15 68,64,16 68,64,16 65,66,16 70,69,17 67,66,14 67,66,12 68,66,17 65,64,12 60,57,13 59,56,14 63,61,14 67,62,19 59,60,12 61,64,15 66,68,15 68,70,15 68,72,14 72,77,16 60,61,51 59,62,52 18,16,14 35,33,31 37,35,31 41,36,33 41,36,33 42,40,38 43,43,43 43,45,45 48,52,56 43,43,40 76,81,75 82,88,79 80,90,84 78,88,82 88,91,83 61,53,40 62,53,34 64,57,37
150,109,41 154,110,41 156,112,41 152,112,37 166,118,46 255,211,139 255,192,93 255,192,96 255,186,94 249,166,79 255,179,99 229,151,71 250,176,101 224,150,78 227,157,81 236,162,85 230,154,75 217,146,77 96,56,33 99,57,33 103,56,22 98,54,28 102,63,33 116,66,35 118,66,34 89,47,23 108,66,28 98,54,26 61,34,18 131,75,26 100,65,38 44,43,36 91,86,72 71,65,42 66,53,30 255,198,0 255,202,10 255,185,0 255,180,1 247,165,0 245,165,0 222,146,0 212,144,3 199,139,2 176,122,0 157,108,0 107,77,10 57,46,11 32,30,10 38,34,13 40,37,13 44,42,13 51,46,16 53,48,16 54,50,13 59,55,18 64,59,18 68,63,20 68,65,14 71,66,13 68,67,15 70,69,17 68,66,17 70,69,17 66,64,17 63,61,14 58,55,11 59,57,10 64,62,15 61,59,12 61,59,12 63,64,14 68,67,15 72,71,17 72,74,17 74,74,13 65,65,49 44,46,41 87,85,81 27,25,21 39,34,31 41,36,33 42,37,34 59,57,55 45,43,39 50,50,47 50,51,56 35,37,37 73,75,70 74,77,69 76,82,73 84,91,84 80,87,85 91,94,86 59,55,36 61,54,34
155,110,37 155,110,35 160,111,34 162,113,34 190,122,34 255,211,113 255,193,98 255,187,98 250,168,76 249,166,79 241,165,82 242,165,89 236,159,83 233,159,87 220,152,80 247,173,98 232,156,75 205,139,66 95,58,34 95,55,30 112,68,38 102,54,27 103,57,29 117,71,34 92,53,23 101,57,31 93,57,35 90,50,25 74,43,20 132,77,36 117,73,31 41,30,25 56,56,42 67,66,57 73,67,21 219,164,46 255,198,19 255,190,1 249,171,0 251,170,0 249,166,0 240,159,0 234,155,0 223,151,0 204,141,0 186,124,0 136,93,6 98,69,4 57,45,15 45,37,13 47,42,14 50,45,15 57,52,11 59,54,11 65,61,15 66,63,19 67,63,17 69,65,19 74,68,20 71,68,15 69,66,13 69,66,15 70,68,19 68,66,17 63,61,14 60,58,11 57,54,12 60,58,11 61,60,8 65,63,14 68,66,19 64,65,17 67,66,14 70,72,19 73,75,18 74,74,13 67,69,43 48,48,43 52,53,45 39,38,31 27,25,23 33,31,27 31,24,22 47,42,41 55,55,52 37,35,31 50,45,47 49,47,45 39,39,34 70,73,63 69,72,64 81,88,81 77,84,79 83,88,84 81,87,78 58,56,38
