141,105,54 139,106,54 155,118,63 135,99,50 139,103,52 162,119,59 165,123,58 155,116,59 146,110,59 126,95,56 123,96,53 135,104,55 118,90,52 105,80,50 92,72,42 91,70,43 125,95,53 130,103,56 125,95,51 153,119,60 178,130,58 168,122,54 129,99,55 109,83,44 123,96,51 130,100,54 111,83,45 100,72,43 78,62,45 66,57,42 71,62,47 70,58,46 71,57,41 71,57,43 69,58,43 70,59,44 73,57,44 255,167,3 239,151,5 215,131,0 207,125,0 211,128,6 195,122,12 163,93,0 169,100,0 220,141,8 233,147,10 218,134,3 204,126,11 203,126,21 192,120,15 190,118,13 179,115,17 169,111,13 158,108,25 96,70,16 73,78,54 74,78,63 68,75,59 59,60,37 68,61,32 65,60,28 61,55,19 66,57,28 73,60,28 91,64,17 129,81,9 143,93,19 147,93,7 164,104,9 176,110,6 179,117,9 153,103,18 110,81,18 80,68,27 78,69,24 79,70,25 80,74,26 79,75,27 77,72,21 78,75,24 70,74,18 70,72,19 68,68,23 78,63,41 70,59,40 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,56,40 73,59,43 75,64,47 75,64,49 71,60,45
137,104,54 120,89,52 137,101,54 155,115,61 151,111,59 161,121,57 156,115,56 142,105,52 128,98,54 109,81,43 120,93,46 124,92,46 101,77,44 91,71,41 82,65,39 81,64,40 91,71,41 116,90,49 120,90,46 139,106,56 168,128,62 139,108,46 114,87,44 107,81,42 105,81,46 100,76,43 98,74,41 99,76,45 81,66,44 68,59,42 69,60,43 70,58,48 72,58,42 72,58,44 69,58,43 69,58,43 118,68,0 255,169,5 246,153,9 228,142,5 217,133,2 216,131,7 205,128,1 217,137,9 224,144,7 253,169,20 231,148,10 223,142,23 215,139,30 206,132,28 205,133,28 196,127,26 178,113,20 175,114,26 155,106,29 110,79,28 74,65,34 72,66,41 71,78,62 72,73,54 72,64,40 67,60,33 67,59,23 64,57,26 71,59,33 77,60,23 119,78,10 143,94,13 164,106,3 181,116,7 180,115,6 163,101,4 130,89,17 88,69,16 78,68,26 79,69,27 77,68,21 80,75,24 78,73,22 78,73,22 74,73,21 69,73,19 71,70,16 69,70,22 82,65,41 75,64,45 69,58,43 66,55,40 68,57,42 68,57,42 68,57,42 69,55,41 70,56,42 73,62,47 73,61,49 71,59,47
121,93,53 111,82,47 132,101,52 154,118,58 143,110,58 136,105,52 129,100,51 142,112,56 137,106,55 121,94,49 121,94,51 108,82,41 91,70,45 82,63,40 79,64,42 86,68,47 90,70,40 118,92,51 146,117,54 136,104,58 152,117,61 149,115,54 130,99,50 118,91,46 115,89,48 98,71,35 83,62,37 93,74,39 83,68,48 70,59,40 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 68,57,42 255,194,7 255,174,10 245,155,8 227,139,1 226,140,5 235,148,7 228,142,3 239,152,22 242,155,14 251,161,14 250,162,39 241,159,43 221,141,29 216,137,27 198,125,23 197,127,24 185,120,29 173,112,26 136,92,25 95,69,30 76,64,36 73,64,33 74,65,34 74,65,36 71,64,33 70,67,41 67,57,33 73,61,35 72,55,27 69,56,22 76,59,22 94,69,21 116,81,16 136,94,15 139,97,16 136,92,25 94,72,25 81,69,32 81,69,30 80,69,25 83,74,27 82,74,22 84,76,24 76,72,24 71,69,20 73,72,20 69,73,19 71,72,24 68,57,40 75,64,47 74,63,46 67,56,41 69,58,43 68,57,42 70,59,42 68,57,40 66,54,42 73,61,49 73,61,49 71,59,47
109,81,52 113,88,44 132,101,50 130,101,48 116,90,49 119,91,51 112,83,48 123,95,55 131,104,59 120,92,52 114,86,48 110,83,47 87,70,44 82,65,39 81,64,40 103,78,48 131,100,47 139,107,52 142,107,53 112,90,56 130,99,60 149,110,51 157,119,55 142,108,49 117,91,41 106,78,38 85,64,39 93,73,41 84,70,43 72,58,42 75,61,45 70,56,40 67,56,41 68,57,42 70,55,44 65,57,46 255,182,0 255,178,13 255,166,16 243,152,10 251,163,13 243,155,5 245,157,32 187,117,21 248,160,10 244,155,12 242,154,29 226,140,23 225,141,26 219,137,23 212,136,27 200,125,24 176,109,14 172,108,21 125,84,23 80,58,20 70,59,26 70,59,26 76,64,34 75,63,33 73,62,27 69,61,25 72,61,28 59,44,22 66,54,28 71,59,33 74,57,33 75,58,30 76,62,33 79,63,32 84,71,39 92,72,40 85,71,42 82,71,38 86,71,33 81,70,26 81,70,24 84,76,26 82,73,26 83,75,25 73,71,22 69,70,20 69,71,18 69,70,22 75,62,41 79,65,51 83,70,47 82,64,43 69,58,41 69,58,43 70,59,42 73,62,43 68,57,42 68,57,42 71,57,43 68,54,40
119,94,50 148,112,61 141,111,55 121,91,47 101,77,44 105,83,49 98,78,48 93,73,41 102,78,43 105,81,44 99,74,44 98,75,46 83,66,40 83,66,40 87,68,43 132,102,56 149,113,53 150,114,54 145,110,56 107,85,51 121,93,55 166,123,65 162,120,57 157,119,55 134,103,52 125,94,45 95,69,44 103,79,44 101,78,49 81,62,39 86,67,44 81,63,44 68,57,42 73,62,45 71,57,43 61,51,50 255,190,7 255,182,14 255,176,25 253,157,17 253,163,27 250,160,26 200,123,18 111,69,6 243,157,7 226,141,0 245,158,28 230,144,23 221,137,22 219,137,23 197,121,12 195,122,20 172,105,10 153,92,6 104,72,17 76,59,22 68,57,24 63,52,19 64,53,20 70,59,24 70,59,26 70,59,24 70,59,24 51,38,15 58,46,18 70,56,29 76,59,35 79,60,35 78,64,39 79,65,36 80,68,42 84,72,44 83,71,41 84,71,39 81,69,32 81,69,28 81,70,24 78,67,21 80,72,22 80,72,22 73,71,22 70,71,21 70,71,21 68,69,19 76,63,42 82,68,52 85,70,50 93,75,45 74,63,46 70,58,46 68,57,42 68,57,40 69,58,43 69,58,43 70,56,42 66,52,38
139,103,52 152,116,58 123,96,53 100,75,47 80,66,41 80,66,50 82,68,52 82,68,50 89,70,45 93,73,43 91,70,45 83,65,44 78,64,46 78,64,46 100,76,39 145,112,60 132,100,56 127,97,55 135,106,53 119,91,53 130,98,64 145,112,62 128,98,52 153,119,56 127,101,47 139,107,52 113,85,45 111,84,48 113,88,42 109,84,38 100,78,44 82,65,41 68,57,42 75,64,45 76,62,44 63,49,33 255,183,8 255,181,14 255,184,31 255,174,29 247,160,30 208,130,8 144,100,20 86,66,20 200,124,11 181,121,30 226,141,15 222,140,13 200,122,5 198,125,11 195,126,18 175,109,9 166,102,15 150,91,16 79,58,17 64,50,21 65,51,24 61,48,25 56,46,22 62,50,24 63,51,23 65,54,19 64,53,18 56,44,14 46,38,16 63,51,21 67,54,20 73,60,26 76,62,35 80,66,41 83,69,44 85,71,46 80,68,40 86,73,41 84,72,33 81,70,26 83,72,26 81,71,20 80,72,20 76,70,22 71,72,22 69,70,20 69,71,18 67,71,15 71,61,37 77,66,51 81,70,53 92,75,51 78,64,37 70,59,40 68,57,42 67,56,41 70,56,42 70,59,44 70,56,42 68,54,40
149,109,55 140,105,49 106,82,45 84,63,40 78,62,45 78,64,46 78,64,48 76,66,44 83,66,42 87,68,41 90,71,44 93,74,49 88,69,46 95,77,47 118,92,51 143,110,58 144,113,60 132,102,58 117,90,47 108,81,45 103,77,56 96,79,44 120,93,46 147,113,50 116,91,43 123,97,47 109,82,46 99,75,42 118,93,45 133,104,51 101,77,44 76,59,35 68,57,42 71,60,41 76,63,40 98,73,43 255,184,13 255,188,21 255,180,29 255,170,24 222,143,12 177,110,0 111,81,14 89,68,14 198,135,32 37,23,0 59,30,6 202,134,28 183,114,13 180,111,12 168,105,11 160,103,16 136,86,12 95,57,7 62,45,19 56,44,18 48,33,13 45,34,19 43,35,22 40,32,19 37,30,14 55,43,17 62,48,19 63,50,18 45,38,18 51,43,19 62,49,17 65,53,16 69,56,22 73,60,28 76,62,33 79,65,38 80,68,38 84,71,37 81,69,30 83,71,30 81,70,24 80,69,23 79,70,23 78,72,24 73,71,22 66,67,17 70,71,21 67,74,17 105,81,46 92,75,51 86,72,47 89,70,47 79,65,38 70,59,40 69,58,43 64,53,38 69,55,41 69,58,43 71,57,43 68,54,40
123,91,47 117,89,49 111,84,48 87,68,43 77,63,45 78,62,45 78,64,48 78,64,46 99,77,43 137,101,54 143,106,51 146,109,54 131,98,46 133,100,48 148,112,54 155,119,59 146,110,59 140,108,53 124,97,54 99,77,41 92,71,44 106,82,47 143,111,56 147,113,54 137,106,53 117,90,43 98,74,39 86,65,40 113,86,41 146,111,55 109,82,48 88,67,40 79,65,38 73,60,39 70,56,38 96,73,33 255,182,11 255,182,21 255,175,27 234,154,15 191,124,10 146,98,12 103,63,0 192,126,7 240,154,6 240,148,0 202,120,4 172,109,8 167,109,6 111,55,0 89,60,25 52,33,17 33,27,18 26,22,12 31,23,12 38,31,13 71,60,27 60,52,18 62,50,20 63,51,21 64,50,23 63,51,23 73,61,31 73,59,30 60,51,22 43,34,17 53,43,19 62,51,18 65,52,18 67,54,20 73,61,24 78,65,31 78,68,30 77,64,30 78,68,26 80,69,25 78,69,24 77,68,21 78,69,22 78,72,24 71,69,22 69,70,22 71,72,22 69,72,21 125,95,49 105,84,43 87,68,41 84,72,46 78,63,43 68,57,40 70,56,42 69,55,41 70,56,42 70,56,42 69,58,43 70,56,42
120,88,46 106,77,44 103,79,46 83,64,37 78,64,39 75,61,43 76,62,44 80,62,43 113,86,41 152,113,52 158,120,54 161,119,54 144,109,55 137,104,52 138,105,53 137,105,50 119,89,43 151,110,53 114,83,46 84,65,40 82,63,40 98,73,43 125,99,47 136,108,52 136,105,54 116,89,42 102,78,43 100,78,44 98,74,37 119,93,43 113,86,43 111,88,48 96,79,44 86,65,38 76,60,43 83,63,31 255,183,9 255,177,11 246,162,13 214,139,7 162,104,4 143,96,17 184,117,3 255,164,16 255,162,8 254,161,6 229,141,16 212,133,18 215,134,13 191,114,9 170,113,24 103,73,27 45,31,15 53,33,15 80,57,28 88,63,15 77,61,17 73,58,18 72,59,25 72,59,27 76,60,29 74,61,27 76,63,29 77,64,30 76,65,30 59,52,25 47,38,11 52,43,12 61,50,15 63,50,16 67,55,18 70,60,22 75,65,27 76,66,26 80,68,27 78,68,26 77,68,23 76,67,20 77,69,19 75,69,21 74,70,22 70,68,19 71,72,24 67,70,21 88,69,42 78,60,39 71,57,39 73,60,39 69,58,41 69,58,41 69,58,43 68,57,42 69,58,43 70,56,42 68,57,42 70,56,42
132,100,54 108,80,42 107,84,44 90,70,38 90,69,42 78,66,40 78,66,40 82,65,41 120,90,48 151,110,53 165,124,54 164,120,53 137,101,54 115,84,47 111,83,45 102,78,43 139,101,51 150,110,58 99,74,44 72,59,38 76,62,44 78,64,46 91,70,45 110,86,51 136,105,54 119,93,43 113,90,48 116,94,47 98,76,42 82,62,42 118,92,40 132,103,50 110,87,45 94,70,37 90,69,44 111,66,45 255,183,7 255,171,7 236,152,3 204,128,0 154,101,8 183,116,4 255,174,14 255,162,4 255,168,18 255,159,13 232,144,8 223,141,14 215,135,9 205,127,7 183,113,10 191,123,11 194,120,0 198,120,5 203,128,12 186,115,4 154,102,15 140,91,12 118,80,14 112,83,22 91,70,29 77,65,28 77,65,28 76,64,27 77,67,29 76,66,26 67,54,20 50,38,10 55,43,13 59,45,16 65,52,20 65,54,19 70,59,24 72,62,24 75,65,23 76,66,24 76,67,20 73,64,17 77,68,21 76,70,24 73,69,21 72,68,20 68,71,20 70,73,22 65,55,43 66,56,44 66,56,44 64,53,38 67,56,41 69,58,43 70,59,44 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42
144,112,55 123,93,49 118,90,52 113,87,48 102,78,43 87,68,43 87,68,43 105,86,51 133,104,53 153,116,61 165,126,55 159,117,52 131,100,51 120,90,46 102,78,43 111,87,50 157,122,55 129,99,43 83,64,41 72,58,42 75,61,43 76,62,44 76,61,39 93,74,47 126,100,48 112,85,42 113,86,43 118,91,46 108,81,47 84,65,38 136,105,56 134,103,52 114,92,45 101,78,38 85,54,33 81,58,47 255,178,0 255,168,4 254,162,9 201,125,0 161,102,2 243,156,15 255,171,7 255,170,17 255,172,22 255,172,30 252,162,28 248,160,26 234,150,21 191,120,9 176,110,8 201,128,18 214,132,7 232,143,14 246,154,21 238,151,21 188,124,26 171,114,25 159,108,28 139,95,24 98,77,25 80,68,31 77,65,28 76,63,29 80,65,29 79,67,30 79,67,28 67,52,14 53,44,17 57,43,14 64,51,19 66,55,20 64,53,18 69,59,21 71,61,19 73,64,19 75,66,21 75,66,19 76,67,20 73,67,21 70,68,21 73,71,22 70,73,22 66,74,21 69,60,45 66,57,42 64,55,40 63,51,39 63,52,37 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 66,55,40
145,110,54 122,90,48 117,89,51 138,105,55 108,81,45 89,69,39 85,68,44 102,78,52 112,85,53 139,106,56 133,103,57 123,96,51 138,107,54 123,96,49 105,79,38 130,98,52 146,112,53 108,82,43 75,66,39 78,59,47 74,63,46 74,63,46 75,61,45 80,66,41 108,85,45 99,76,45 90,71,44 88,69,42 75,61,43 82,65,37 124,92,46 116,86,44 127,76,41 104,57,34 49,42,42 121,85,54 255,178,0 255,173,5 252,166,8 204,124,0 226,139,7 255,185,10 255,173,16 255,172,23 255,175,23 255,170,23 250,163,22 255,169,33 234,155,24 179,116,13 179,112,17 196,123,13 227,143,14 240,154,17 250,160,15 255,170,24 183,123,28 179,125,39 149,102,25 129,91,27 88,67,24 78,62,29 78,65,31 78,65,31 74,61,27 76,64,27 77,65,28 77,65,26 64,53,18 54,45,14 53,46,15 66,55,22 68,58,20 67,60,19 70,63,22 73,64,19 75,66,19 76,67,22 75,66,21 74,68,22 74,70,22 71,69,20 75,73,24 69,72,21 69,57,47 70,58,46 67,55,43 60,53,37 65,56,41 69,58,43 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42 66,55,40
147,113,54 122,90,46 107,80,44 125,95,51 117,90,47 110,83,47 94,71,42 86,65,38 81,60,35 92,72,40 88,65,36 105,78,46 135,104,51 116,91,45 113,87,46 135,104,55 138,102,53 100,76,41 94,68,47 38,27,24 51,42,34 75,63,51 73,59,45 86,69,43 98,76,40 83,64,39 77,63,45 77,63,45 75,61,43 69,60,43 81,62,35 134,87,55 66,47,35 40,30,34 69,45,21 85,67,46 255,178,0 255,174,0 251,163,6 216,138,0 255,174,16 255,184,3 255,168,6 255,176,21 255,181,29 255,175,26 255,170,28 247,159,23 239,162,33 184,121,18 190,122,30 212,136,25 227,142,16 239,151,15 255,169,24 255,167,21 186,124,27 163,114,26 139,98,28 118,87,27 80,65,25 77,64,30 75,64,29 78,67,32 76,63,29 73,62,27 71,64,25 75,65,25 78,66,25 69,59,21 56,47,18 62,50,20 65,55,17 69,59,19 67,62,19 73,64,19 73,64,19 71,62,17 73,64,19 74,68,22 74,68,20 76,73,22 71,73,18 68,71,20 68,56,44 68,56,44 68,56,44 63,59,42 65,56,41 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 69,58,43 66,55,40
140,108,51 130,99,50 119,92,49 111,84,48 127,95,49 122,97,51 105,78,42 102,75,41 86,69,45 80,62,41 90,72,42 125,99,49 164,122,57 156,118,54 136,104,49 144,109,55 121,93,53 100,72,43 42,32,31 47,42,44 43,37,42 49,44,46 48,37,34 81,65,48 80,66,41 74,64,42 75,64,45 75,64,45 100,63,39 119,71,42 128,65,34 139,90,52 51,35,31 132,106,85 59,53,46 158,112,16 255,193,8 255,175,2 249,168,2 233,148,0 255,195,4 255,181,15 255,170,9 255,175,17 255,178,23 255,171,19 255,174,31 254,169,27 242,162,23 187,114,14 180,115,24 216,137,25 233,145,22 243,150,20 253,158,15 255,163,19 178,119,21 148,104,26 124,93,29 100,79,27 75,64,29 75,64,29 73,65,29 75,67,31 71,63,27 67,59,23 75,65,27 73,63,25 75,65,23 79,67,26 68,57,22 61,50,17 62,54,18 63,56,17 69,62,19 70,64,18 75,66,21 70,64,18 72,63,18 78,69,24 80,74,26 73,69,21 70,68,19 68,71,22 66,57,42 69,58,43 68,57,42 65,55,43 66,54,42 63,51,39 66,55,40 68,57,42 71,57,43 71,57,43 69,58,43 67,56,41
132,99,51 129,96,48 132,100,56 122,92,48 132,101,52 122,98,47 118,92,51 114,86,46 90,69,44 88,67,42 116,89,44 152,116,56 165,124,54 180,132,60 160,119,58 155,116,59 111,85,44 112,79,52 47,46,51 51,44,47 45,42,48 49,46,52 45,42,46 48,43,40 54,41,34 56,44,32 75,46,26 134,78,42 122,70,38 92,51,22 167,92,45 63,40,27 40,28,30 107,86,63 56,39,4 222,150,13 255,200,13 255,174,0 255,181,8 255,172,15 255,196,5 255,177,10 249,163,1 255,173,17 255,170,15 255,176,23 255,180,34 255,168,25 246,164,21 205,132,22 185,117,29 203,129,23 223,141,14 236,152,21 250,161,20 241,158,18 173,117,23 146,106,31 114,89,32 93,77,33 74,66,30 73,65,29 71,63,27 70,62,26 69,61,25 70,62,26 72,61,26 73,63,25 75,65,25 73,64,19 79,70,25 69,57,20 64,56,20 63,56,15 70,64,18 71,65,19 71,65,19 73,67,21 79,70,25 76,67,22 78,72,24 68,64,16 73,72,20 63,69,19 61,51,39 63,52,37 64,53,38 59,54,40 62,50,38 63,51,39 68,54,40 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
137,104,54 120,90,48 136,105,54 136,103,53 105,81,48 111,84,50 123,96,51 118,91,48 102,73,40 114,86,48 136,106,50 145,111,52 156,118,54 172,130,65 143,112,59 122,97,51 101,77,44 118,79,49 54,45,37 47,45,53 48,46,54 47,45,53 50,45,47 49,42,42 35,30,29 75,52,37 139,79,38 127,67,28 113,61,31 88,44,18 92,56,38 50,45,44 69,53,49 53,46,30 115,76,0 241,160,10 255,191,1 255,188,10 255,176,0 255,186,17 255,197,8 255,172,14 248,157,0 255,169,14 253,167,7 255,172,17 255,172,29 247,164,26 243,163,35 221,148,34 176,117,26 191,130,26 211,134,10 222,146,14 230,153,29 211,142,34 152,108,37 121,89,34 91,74,37 78,67,34 71,63,27 72,62,24 69,61,25 71,60,25 71,63,27 66,58,22 70,59,24 70,58,21 74,62,25 78,66,27 82,73,26 76,67,22 69,59,21 69,62,21 71,64,21 71,65,19 69,63,17 67,63,15 76,70,22 78,72,26 78,74,26 75,72,21 70,72,19 61,63,17 56,54,32 58,52,47 60,52,39 64,56,43 62,50,38 63,51,39 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 68,57,42
137,106,55 131,99,53 127,95,53 114,86,46 86,67,42 92,68,44 126,98,60 136,107,56 132,98,53 143,110,60 140,108,53 143,111,54 157,119,55 152,117,52 131,98,50 99,75,38 81,67,42 91,52,24 43,37,42 45,47,44 50,48,56 47,45,55 49,42,40 37,31,24 47,31,25 112,67,44 149,88,43 117,71,34 93,52,21 127,78,42 55,48,48 42,43,48 87,72,63 103,89,60 162,105,0 239,162,6 255,197,0 255,189,1 255,182,3 255,188,11 255,181,0 210,130,0 194,110,0 239,153,0 231,150,2 234,153,23 234,151,31 227,143,42 224,145,52 215,143,59 188,126,47 188,119,36 199,128,15 207,128,16 198,132,46 129,86,30 63,44,21 54,40,26 52,41,24 54,43,26 56,46,24 62,53,22 63,54,23 64,53,18 64,53,18 67,54,22 65,54,19 63,52,17 71,58,24 77,65,26 77,68,21 80,71,26 76,64,25 71,61,21 69,62,19 74,67,24 75,68,25 76,70,24 76,72,26 78,72,26 72,68,20 77,76,24 71,73,20 64,67,16 65,70,25 22,17,16 49,45,39 61,54,38 58,49,34 63,51,39 68,54,40 69,55,41 70,56,42 71,55,42 71,57,43 69,58,43
154,113,52 152,111,54 137,101,54 122,88,47 108,80,42 100,76,43 120,86,54 145,106,63 146,108,58 153,116,61 135,103,48 146,114,59 150,110,56 140,107,55 125,95,49 104,78,39 81,62,39 93,52,25 42,39,43 45,43,53 49,46,52 43,41,49 40,36,30 37,33,25 99,58,31 128,73,32 130,73,31 114,67,33 71,46,27 138,75,40 56,40,34 59,48,57 110,74,52 64,54,16 123,81,0 215,149,7 255,198,0 255,195,3 255,190,9 255,178,0 255,171,0 238,158,3 209,132,10 197,114,22 183,109,34 161,89,23 134,79,23 142,80,24 143,81,39 130,76,38 107,66,35 93,59,37 48,32,17 38,21,11 36,18,15 34,18,3 33,12,1 40,18,10 44,19,0 47,21,0 50,31,15 43,32,15 46,34,22 46,37,29 38,33,19 44,37,21 52,42,20 54,42,16 49,37,9 72,62,22 77,68,23 80,71,24 79,69,27 73,66,25 73,66,23 75,69,23 73,67,21 76,71,20 80,74,26 76,70,24 69,65,17 76,73,22 68,69,19 64,67,16 67,73,21 61,63,35 27,21,26 37,32,31 57,48,44 61,49,39 63,52,37 67,56,41 63,51,39 65,51,37 69,55,41 70,58,46
154,114,50 153,112,51 151,110,53 150,108,56 149,107,55 143,105,59 147,109,59 156,119,66 158,118,66 155,115,61 137,104,52 143,110,58 138,106,49 139,107,52 127,100,55 103,76,40 102,66,35 83,46,20 47,36,43 39,39,47 52,49,55 45,42,46 43,34,28 46,34,24 85,46,18 119,66,25 123,70,29 108,57,22 70,45,26 129,71,34 45,35,36 62,49,57 154,105,65 74,58,14 96,68,0 197,132,6 255,198,0 255,184,0 255,188,9 255,175,0 255,171,0 255,179,8 244,169,1 231,154,7 223,139,26 222,132,36 223,136,52 214,130,54 205,120,49 199,119,49 210,134,71 193,120,63 203,126,66 182,114,51 173,108,44 175,107,46 157,92,30 145,91,32 127,80,28 123,79,37 86,61,31 76,59,31 73,64,35 66,64,35 68,67,40 71,66,36 74,68,32 78,70,34 79,69,29 70,60,20 76,67,20 77,71,23 75,68,25 75,68,27 73,67,21 75,69,23 80,74,26 77,72,19 76,71,18 75,69,21 78,69,22 68,64,16 64,65,15 68,71,22 66,72,20 68,75,18 62,61,64 19,14,16 32,26,31 60,51,47 66,54,42 64,52,40 64,52,40 60,50,40 62,50,40 69,57,45
142,105,50 142,105,52 142,105,52 143,106,53 144,104,52 151,110,53 160,119,58 163,121,69 142,106,75 132,104,64 136,103,55 136,105,54 139,103,54 134,97,57 135,99,52 255,193,130 244,164,96 97,53,23 46,43,49 47,46,51 40,37,41 37,30,28 49,34,25 93,56,32 128,76,44 129,79,37 107,56,21 98,56,32 59,39,30 136,77,29 45,36,30 73,61,61 73,49,25 73,64,37 67,52,12 138,98,21 255,194,0 255,184,0 255,182,5 255,178,0 255,176,0 255,179,0 254,169,0 255,174,6 245,169,15 221,153,8 225,152,24 231,153,29 214,137,32 198,123,22 190,116,23 185,111,18 177,113,17 163,103,15 139,91,19 111,80,18 81,64,29 69,60,31 68,59,32 68,59,30 68,59,28 67,63,26 67,62,19 69,62,19 74,68,22 73,67,19 76,67,20 78,69,22 75,65,23 75,68,29 73,67,21 75,69,21 76,69,26 76,69,26 77,71,25 78,72,24 77,71,23 75,69,21 73,67,19 69,63,15 69,65,17 65,61,15 65,66,18 65,68,19 69,72,21 67,74,19 69,76,32 69,70,62 27,24,28 37,34,38 49,44,46 48,41,41 39,34,33 34,28,33 40,34,39 38,30,36
141,104,49 141,104,51 139,102,47 139,102,47 144,104,50 152,111,52 159,119,55 160,117,68 145,110,72 126,99,56 122,92,48 126,96,52 135,102,52 131,97,36 255,193,120 255,183,106 244,164,96 104,60,30 41,40,43 40,37,41 49,44,46 39,30,26 57,38,26 102,62,37 99,50,14 123,70,29 111,60,32 97,57,32 49,40,36 141,74,31 71,47,23 101,91,90 88,67,52 75,64,49 62,57,18 91,66,18 255,189,0 255,185,0 255,182,3 255,188,8 255,178,5 255,178,0 246,160,0 248,164,0 242,166,5 240,168,17 229,161,18 223,157,11 200,141,13 171,122,4 155,112,9 154,113,14 150,105,14 148,107,21 126,92,18 88,71,6 68,61,22 66,61,22 66,58,24 67,59,25 65,59,25 65,60,21 68,61,20 70,63,22 71,65,19 73,67,19 77,69,17 78,70,20 76,66,24 74,67,24 74,67,24 72,68,22 73,69,23 71,65,19 71,65,19 75,69,23 71,65,17 70,64,18 73,67,19 70,64,18 65,61,15 65,62,18 64,64,19 66,67,19 68,71,22 65,71,19 66,74,21 75,80,44 56,58,53 14,12,10 30,27,33 54,50,59 37,34,38 35,32,36 45,38,41 43,36,39
141,105,47 144,105,46 149,108,49 147,106,49 158,117,56 170,124,58 164,123,62 158,118,66 153,115,67 138,105,53 125,98,53 113,87,46 140,74,19 255,206,130 255,192,115 255,170,95 247,169,102 92,51,20 36,35,38 46,40,45 44,32,32 38,27,24 83,49,27 102,56,28 125,69,33 97,53,25 93,51,29 99,54,31 118,72,46 101,61,36 60,39,26 39,38,43 55,42,39 79,48,36 64,57,16 64,57,16 255,198,0 255,179,0 255,175,0 251,171,0 255,179,0 254,171,0 253,169,0 255,169,0 242,160,1 236,159,1 233,164,12 227,160,12 212,149,13 187,129,7 167,118,10 167,120,18 161,115,17 141,99,9 125,92,15 99,79,20 66,59,18 64,57,18 66,59,20 64,56,20 64,57,18 64,57,16 69,62,19 69,62,19 70,64,18 71,65,19 74,68,20 73,67,21 73,67,19 74,68,22 71,65,19 70,68,19 75,71,23 67,63,17 75,69,23 73,67,19 71,65,19 70,64,16 69,62,19 65,61,15 65,61,15 64,60,14 61,61,16 66,67,19 71,72,24 69,70,20 68,75,20 73,79,29 81,87,58 72,72,67 29,24,26 37,32,34 54,52,62 41,42,47 39,37,38 43,38,35
152,109,51 155,110,46 160,111,42 159,110,43 157,117,51 154,119,52 153,117,55 148,109,52 159,118,61 147,109,59 120,90,48 202,146,97 255,174,96 255,186,109 255,178,99 250,162,85 234,153,90 120,71,35 45,43,44 41,34,37 37,28,22 56,40,25 90,48,26 104,53,25 129,74,31 92,51,31 93,51,27 106,65,34 112,63,27 128,72,36 99,61,40 42,42,50 145,117,88 71,61,37 70,63,20 67,60,17 255,199,1 255,183,4 255,174,0 252,170,0 255,174,0 255,176,0 250,165,0 249,159,0 239,157,0 235,158,0 228,155,7 216,148,3 209,145,9 189,131,9 169,118,9 156,109,7 148,102,6 143,101,9 113,81,8 93,73,12 70,60,20 64,54,16 63,55,19 66,59,20 64,57,18 67,60,17 68,61,18 70,63,20 70,64,18 70,64,18 70,64,18 69,63,17 73,67,21 70,64,18 70,64,18 67,65,18 72,70,21 72,68,22 76,70,22 75,69,21 71,65,19 71,65,19 70,63,20 61,58,16 60,55,12 60,55,12 64,64,19 63,64,16 70,71,23 70,71,23 70,74,18 70,74,20 79,85,44 58,60,45 20,18,19 36,31,30 55,53,61 57,58,63 55,55,63 38,35,39
160,109,42 162,110,39 165,113,40 168,117,41 156,112,45 150,111,50 159,121,57 149,115,56 125,95,51 103,79,46 203,131,67 255,180,104 255,211,128 255,166,85 235,157,88 255,180,111 244,164,96 126,73,32 46,41,43 40,28,33 46,29,19 88,52,30 96,50,22 120,71,33 116,67,31 85,44,17 85,44,24 122,66,30 144,84,45 138,81,39 117,71,41 46,33,30 95,71,49 122,99,70 72,63,18 67,60,17 255,188,9 255,181,0 255,183,0 255,172,0 249,173,0 251,165,0 245,163,0 240,161,1 241,162,2 234,157,0 229,156,5 218,147,5 191,126,0 180,122,0 167,118,12 160,112,17 138,93,0 136,92,10 119,83,7 104,80,16 71,59,20 71,61,23 68,61,22 63,56,13 64,57,18 63,56,15 64,57,14 66,59,16 68,61,18 69,63,17 69,63,17 71,62,17 73,64,19 70,64,18 67,65,18 68,66,19 68,64,18 66,60,14 71,65,19 71,65,17 73,67,21 66,60,14 60,55,12 59,56,12 58,55,13 64,61,17 64,64,19 65,66,18 69,70,22 68,69,19 70,71,21 69,73,17 73,80,34 83,88,52 61,58,62 31,24,24 37,32,34 45,43,44 45,42,48 57,55,63
