169,124,60 150,111,54 129,95,52 137,100,56 150,112,62 145,107,59 141,105,54 163,125,61 155,116,57 160,118,64 155,116,57 150,114,56 145,110,56 120,93,48 108,80,42 122,93,44 136,107,56 132,103,50 120,93,48 111,82,47 102,75,41 92,69,40 82,63,38 92,72,42 136,104,49 171,130,62 167,126,54 135,102,50 126,93,45 115,90,46 101,77,40 101,77,40 104,77,45 118,90,52 160,124,66 161,121,55 128,99,46 116,88,48 92,72,42 73,62,45 72,63,46 75,64,49 77,63,49 75,64,49 73,62,47 70,59,44 74,58,41 76,63,42 81,66,46 83,65,46 71,64,46 255,165,12 235,148,5 228,140,2 224,138,21 204,115,34 238,159,84 100,40,0 92,39,14 93,35,13 89,29,6 73,45,32 82,60,40 111,72,44 67,53,24 64,50,34 186,120,34 242,151,20 208,127,4 185,114,0 162,104,0 167,111,15 132,85,4 127,86,18 82,67,31 65,60,46 64,66,49 66,67,48 71,64,44 68,60,38 73,40,3 136,82,32 178,102,39 88,43,10 71,23,5 73,24,4 82,29,13 60,36,30 77,57,37 87,58,36 83,54,30 73,50,21 67,51,20 65,51,22 69,53,22 68,51,23 71,57,28 70,59,26 72,59,27 74,62,25 76,64,23 79,68,22 79,71,21 84,75,30 81,76,35 80,77,37 81,78,36 75,76,28 70,72,19 70,71,21 69,67,34 70,56,42 67,56,41 68,57,42 67,56,41 64,53,38 67,56,41 67,56,41 63,52,37 63,52,37 66,55,40 68,57,42 68,57,42 68,57,42 70,56,42 71,57,43 72,58,44 69,58,43
165,123,60 145,108,53 129,97,55 148,112,63 148,110,60 137,104,56 135,102,52 157,118,59 155,115,61 149,110,53 141,106,50 146,111,57 145,110,54 127,95,51 105,79,40 104,78,39 116,88,50 115,89,48 116,88,48 118,90,50 119,88,49 108,81,49 93,68,38 111,84,48 147,111,53 166,124,59 152,113,52 154,115,56 159,118,57 139,109,51 116,90,51 109,83,44 112,84,46 126,96,52 154,118,58 151,112,51 116,89,44 102,78,43 83,64,39 72,58,44 73,62,45 76,62,46 74,63,46 73,62,47 71,60,45 71,60,45 77,61,44 87,68,43 92,71,44 88,69,44 146,114,84 255,153,0 216,135,5 220,132,7 233,141,4 223,135,30 179,95,12 172,92,22 169,103,55 154,97,57 129,73,37 117,69,26 94,61,22 68,44,9 65,42,13 158,109,40 227,138,9 212,134,10 183,115,9 169,112,5 151,99,0 144,95,5 140,95,20 126,85,15 95,75,27 76,69,42 66,67,44 64,66,49 66,67,46 68,64,45 75,62,39 69,43,4 149,89,19 180,105,17 154,82,16 139,77,19 125,71,12 118,70,12 116,72,21 90,57,9 82,55,19 72,53,18 69,53,22 64,52,24 64,50,25 68,51,23 72,54,22 75,59,26 76,61,25 77,65,26 78,66,25 79,70,23 79,71,21 79,70,23 84,75,30 82,75,32 76,76,31 75,78,29 70,74,20 70,72,19 66,71,28 69,55,41 67,56,41 67,56,41 67,56,41 63,52,37 64,53,38 67,56,41 66,55,40 64,53,38 67,56,41 67,56,41 68,57,42 73,62,47 71,60,43 73,62,45 71,60,43 67,58,41
159,123,65 138,103,49 142,106,57 156,116,62 145,107,59 138,105,55 140,107,57 143,106,51 158,119,60 158,117,56 142,107,53 148,111,58 153,116,61 146,111,57 125,95,51 117,89,49 110,87,47 106,82,45 105,81,44 108,84,49 108,85,45 113,85,45 113,84,51 132,101,50 150,114,52 152,117,52 143,104,47 161,120,61 178,129,64 151,111,57 113,87,48 115,84,45 131,97,54 140,104,53 146,109,54 131,95,46 103,76,42 87,68,41 73,60,39 69,58,43 73,61,49 74,63,48 73,62,47 71,60,45 73,62,47 76,65,50 75,64,49 81,67,42 81,67,40 90,73,49 246,156,9 241,149,0 217,135,8 214,131,11 219,132,4 230,139,10 227,139,16 205,123,9 187,111,17 174,103,14 147,86,7 112,71,22 81,45,14 88,51,7 215,141,18 200,123,0 186,115,0 172,112,1 175,118,15 159,106,13 148,98,13 124,88,10 107,80,15 86,65,9 80,70,19 71,67,30 67,66,39 66,63,37 68,66,37 68,63,35 65,58,31 69,60,31 81,56,8 134,80,1 167,96,9 162,101,17 153,91,15 139,87,14 114,73,16 94,58,9 73,52,9 68,52,19 62,48,21 62,49,15 84,62,24 102,71,18 119,85,24 115,84,24 93,72,20 78,68,28 80,70,30 82,73,28 81,75,27 81,76,25 77,71,23 82,73,26 78,74,26 75,78,29 68,72,18 72,70,23 69,72,23 66,52,38 69,55,41 69,55,41 67,56,41 67,56,41 64,53,38 67,56,41 66,55,40 67,56,41 67,56,41 67,56,41 71,60,43 74,63,46 75,64,47 76,65,46 74,63,44 70,59,44
148,111,56 142,106,55 154,119,65 159,120,63 136,97,54 140,107,57 145,112,62 156,115,58 165,123,58 165,123,60 155,116,59 153,117,59 148,112,54 135,102,52 131,100,49 130,100,54 116,88,50 108,81,45 100,76,41 98,74,41 99,76,45 113,87,48 136,102,57 134,103,52 142,111,51 144,113,53 150,110,56 167,122,58 174,128,60 151,111,57 112,86,47 115,84,45 135,103,48 144,109,55 147,111,51 120,88,42 94,71,40 82,63,36 71,57,39 69,58,43 73,61,49 69,60,45 69,60,45 69,58,43 71,60,45 73,62,45 73,62,47 77,61,44 74,65,46 84,65,38 255,167,7 234,148,0 218,137,7 212,132,6 211,128,8 208,121,9 192,120,15 181,110,14 159,95,8 124,69,0 113,65,11 106,61,0 195,132,31 216,138,0 204,127,5 207,132,16 198,126,9 193,119,13 187,114,12 189,121,13 180,122,17 159,105,17 137,96,24 116,86,30 80,79,43 70,73,42 73,76,52 72,73,50 71,68,42 67,62,32 66,61,29 65,61,26 67,61,27 67,59,23 93,62,11 120,72,14 122,71,6 112,69,13 100,67,28 76,49,15 61,43,13 86,62,27 109,78,27 126,86,20 147,98,17 159,106,13 153,101,14 136,92,14 96,71,12 76,64,23 80,70,28 80,71,26 81,75,29 76,73,22 82,77,26 79,71,21 76,72,24 72,73,23 71,73,18 71,73,20 66,73,18 65,51,35 70,56,40 71,57,41 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41 68,57,42 68,57,42 71,60,43 74,63,46 75,64,45 76,65,46 73,62,45 70,58,46
141,105,54 142,106,57 145,113,58 153,116,61 135,99,50 134,98,51 146,110,52 165,123,60 165,123,58 161,122,63 155,115,61 147,111,60 126,95,56 119,91,53 130,101,52 132,102,56 118,90,52 109,82,46 97,75,41 90,70,40 91,70,43 107,85,49 132,102,56 127,100,53 125,95,51 135,104,53 167,127,63 178,130,58 168,122,54 147,112,58 113,87,48 110,84,45 123,96,51 128,101,56 126,99,52 109,81,43 100,72,43 84,65,40 71,57,41 69,58,43 71,62,47 71,60,45 72,57,46 72,58,42 71,57,43 69,58,43 70,59,44 72,55,45 73,57,44 238,170,56 255,161,5 234,146,0 215,131,0 209,126,4 210,128,3 208,127,8 195,122,12 173,101,0 159,92,0 176,107,4 220,141,8 231,148,8 231,145,10 217,135,10 204,126,11 203,127,18 194,120,16 194,122,17 190,118,13 188,122,20 174,114,19 168,109,18 158,108,25 126,85,15 78,65,31 78,83,59 74,78,63 71,79,65 67,70,50 65,59,36 68,61,32 65,58,29 68,62,28 64,58,22 66,57,28 71,59,33 76,57,18 101,69,12 129,81,9 138,91,14 141,94,17 151,97,11 164,104,9 174,111,8 177,115,7 176,115,11 153,103,18 124,85,12 91,72,19 77,65,24 78,69,24 79,70,25 80,74,26 78,73,22 79,75,27 78,73,22 74,71,20 78,75,24 70,74,18 71,73,20 68,72,18 69,56,35 78,63,41 81,63,44 69,58,41 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 71,57,41 75,61,45 75,64,47 75,64,49 74,63,48 70,59,44
138,105,55 127,95,51 127,96,57 141,105,58 151,111,57 151,111,57 154,115,58 165,124,63 159,118,59 150,113,58 140,104,55 127,97,53 111,83,45 113,85,45 129,100,51 118,90,50 103,79,46 98,74,41 90,69,42 82,65,39 81,64,40 84,65,40 107,83,50 122,90,44 115,85,41 124,92,48 161,122,63 171,131,65 142,111,49 125,98,51 111,85,46 108,82,43 105,81,46 100,76,43 102,78,45 100,76,43 99,76,45 91,73,43 73,59,41 70,59,42 69,60,43 73,61,49 72,58,44 72,58,42 72,58,44 69,58,43 70,59,44 72,56,39 103,53,0 255,171,7 255,160,4 239,146,2 228,142,5 217,133,2 215,131,2 210,127,5 204,127,0 206,129,2 218,142,8 224,144,7 248,164,15 243,158,14 218,133,9 225,146,29 216,140,31 212,138,32 205,132,30 207,135,30 195,126,25 188,121,24 177,117,26 167,106,25 150,101,24 132,90,27 84,64,32 71,62,31 73,67,42 76,80,63 72,76,59 76,74,52 71,63,39 71,63,39 68,61,32 67,59,23 68,61,30 71,62,35 76,62,35 87,67,19 123,82,14 136,91,18 156,103,10 178,120,17 182,117,8 181,114,2 187,121,19 159,99,11 132,91,19 107,78,15 80,66,21 78,68,26 80,70,28 78,69,24 80,72,22 81,76,25 78,73,22 80,75,24 74,69,18 74,73,21 69,73,19 70,72,17 69,71,18 72,57,37 81,64,40 84,65,40 71,60,43 69,58,43 66,55,40 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41 68,54,40 70,56,42 73,62,47 74,62,50 73,61,49 71,59,47
128,101,58 116,88,48 114,85,52 142,111,62 159,123,63 160,124,64 147,115,58 141,110,57 139,108,57 140,108,51 136,108,52 129,98,47 114,87,42 117,90,45 121,94,51 103,79,44 92,71,46 87,68,41 81,64,40 79,64,42 84,69,47 87,70,46 93,70,41 123,96,49 141,112,49 136,105,52 140,107,59 155,119,61 142,111,49 123,94,45 113,88,44 113,87,46 106,83,43 101,77,40 93,70,39 88,64,38 96,76,44 93,75,43 75,61,43 70,59,42 70,59,44 69,58,43 67,56,41 70,56,40 71,57,41 69,58,43 69,58,43 66,58,47 255,172,4 255,175,0 255,159,2 238,148,1 229,141,5 226,140,5 223,139,6 232,146,9 226,143,3 226,140,3 227,141,2 244,157,16 248,160,12 251,162,31 242,159,41 227,147,35 213,134,24 214,135,23 208,132,23 205,132,30 199,129,26 189,122,27 175,111,24 174,113,32 144,98,32 127,93,34 83,64,39 77,65,39 71,62,31 72,66,32 76,68,44 71,68,44 78,76,56 81,79,59 63,57,34 64,54,30 70,58,28 72,57,19 70,57,23 74,59,19 87,67,19 96,70,16 121,83,17 147,98,17 156,103,10 166,110,18 158,104,18 140,94,24 104,78,26 88,70,26 83,70,36 80,70,30 81,70,26 80,71,24 79,70,23 83,75,21 82,77,24 81,75,27 75,71,23 73,71,22 72,71,19 71,73,18 67,71,17 69,62,33 75,61,43 76,63,42 73,62,43 73,62,47 67,55,43 68,56,44 69,58,43 69,58,43 69,58,39 68,57,38 64,53,38 67,55,43 73,61,51 74,62,52 74,62,50 71,59,47
110,86,53 105,81,48 109,85,48 138,105,57 146,114,57 142,106,57 128,99,50 126,96,50 123,96,51 130,101,52 139,109,53 142,111,60 125,98,53 117,90,45 117,91,50 102,80,46 89,68,43 82,65,39 81,64,40 79,64,42 88,67,42 100,78,44 106,82,45 130,99,46 149,119,61 136,105,56 130,99,60 149,116,66 151,117,54 147,108,51 132,103,52 126,97,46 115,90,46 107,81,40 94,70,37 79,58,33 95,75,43 93,75,43 75,61,43 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 68,57,42 76,61,52 255,189,4 255,177,0 255,165,10 243,153,8 234,144,6 234,147,6 233,148,4 238,150,4 232,146,7 230,146,13 224,143,24 249,163,17 255,167,20 255,169,35 235,151,36 221,138,27 228,146,32 229,149,37 220,141,31 202,128,24 207,134,32 186,119,24 183,118,29 165,104,23 136,92,25 110,78,23 75,58,30 73,61,33 73,64,33 76,65,30 77,63,34 75,63,35 70,59,26 69,62,23 70,65,33 63,54,25 68,56,30 74,57,31 70,56,29 70,56,29 71,55,24 75,59,26 79,63,21 101,77,24 113,84,23 114,83,21 124,85,24 92,61,10 92,74,32 83,68,32 80,68,31 80,68,29 81,70,24 85,74,28 83,74,27 82,74,20 79,71,19 78,69,22 78,74,26 73,71,22 74,73,21 68,70,15 64,68,14 69,62,33 70,59,44 74,63,46 77,66,51 77,66,47 69,58,39 69,58,39 68,57,42 67,56,41 70,59,40 71,60,41 68,57,42 67,55,43 71,59,47 74,62,50 73,59,45 71,57,43
109,81,52 111,84,48 118,91,48 136,105,54 130,101,48 119,94,50 116,90,49 118,90,50 112,83,48 117,91,50 130,100,58 128,101,56 120,92,52 114,86,46 116,88,50 105,83,49 87,70,44 82,66,35 80,66,39 81,64,40 103,78,48 127,101,51 136,103,51 139,107,50 142,107,53 119,92,45 116,91,63 134,103,64 149,110,51 155,117,53 149,115,56 134,104,48 117,91,41 112,85,40 97,70,34 83,62,37 93,73,41 93,76,39 73,60,37 72,58,42 75,61,45 72,58,40 68,57,42 67,56,41 68,57,42 68,57,40 69,55,37 80,53,6 255,182,0 255,182,9 255,177,17 253,159,9 243,152,10 242,153,10 245,157,7 242,156,10 245,157,32 223,145,28 149,88,2 251,163,13 244,155,12 253,167,32 238,152,31 232,148,33 225,141,26 222,138,23 203,123,11 214,138,29 200,125,24 187,117,23 183,118,27 162,101,20 125,84,23 104,75,26 73,57,26 70,59,26 70,59,26 75,63,33 76,64,34 75,64,31 73,62,27 71,60,25 69,61,25 72,61,28 59,44,22 65,51,24 71,59,33 72,58,33 74,57,33 76,59,33 74,57,31 78,64,35 79,63,32 86,70,39 88,70,38 93,75,43 85,71,42 83,71,41 80,69,34 88,73,35 81,70,26 81,70,24 82,73,26 80,72,22 82,73,26 83,75,25 75,70,19 73,71,22 69,70,20 70,72,19 68,69,19 73,65,31 75,62,41 78,64,48 80,69,54 84,71,48 82,64,43 75,61,43 69,58,43 69,57,45 70,59,42 73,62,45 69,58,43 67,56,41 68,57,42 71,57,43 70,56,42 70,56,42
110,86,51 120,94,53 137,107,61 138,107,54 126,97,46 107,81,42 106,82,45 108,84,49 106,82,49 102,78,41 110,82,42 112,84,44 109,81,43 108,82,43 107,83,48 99,76,45 85,68,42 83,66,38 81,67,40 83,66,40 113,90,50 137,109,53 149,113,53 147,111,51 144,109,55 118,91,44 105,84,59 127,98,63 151,112,55 159,121,57 157,122,57 144,113,51 126,97,46 120,91,42 103,75,37 86,62,40 95,75,43 100,78,42 80,62,41 77,63,38 77,63,38 77,62,42 70,59,42 68,57,42 69,58,43 71,60,43 69,55,37 90,47,0 255,190,6 255,180,4 255,180,21 255,169,20 253,159,18 255,167,26 243,154,13 249,161,25 225,141,26 178,108,5 137,83,6 250,162,14 241,154,11 244,161,25 239,154,30 225,142,24 229,145,30 224,140,25 208,128,16 207,131,22 191,116,15 189,119,25 173,108,17 158,100,18 119,83,25 84,57,12 73,57,26 68,57,24 66,55,22 68,57,24 70,59,26 72,61,28 72,61,28 71,60,27 68,60,24 69,61,27 50,35,13 59,45,18 69,57,31 72,58,31 76,61,39 76,62,37 78,61,35 79,64,42 79,65,38 82,70,42 84,72,44 82,70,44 85,71,42 83,71,41 81,68,34 83,71,32 83,72,28 84,73,27 81,70,24 79,71,21 84,76,26 85,75,26 81,76,25 74,72,23 69,70,20 70,72,19 70,71,21 74,66,30 77,64,43 79,65,49 80,69,54 85,70,48 90,71,44 78,65,44 71,60,45 70,58,46 68,57,42 69,58,41 69,58,43 69,58,43 69,58,43 71,57,43 70,56,42 68,54,40
124,97,50 146,114,59 153,117,57 134,104,48 114,83,44 91,68,37 94,70,44 91,72,45 88,71,45 88,69,42 93,73,43 100,75,45 101,77,42 95,70,42 93,69,43 90,70,40 81,64,40 80,66,37 81,67,40 95,76,49 138,107,58 147,110,55 142,110,55 146,114,57 145,110,56 127,100,53 113,88,58 136,106,64 171,126,62 164,118,59 159,119,55 156,120,62 137,104,54 133,100,48 125,94,45 98,74,41 113,87,46 114,87,42 101,78,47 92,72,40 91,71,39 88,67,40 72,58,40 68,57,42 73,62,43 75,65,43 69,55,37 168,98,0 255,189,16 255,183,9 255,182,22 255,176,22 255,168,28 255,167,35 247,158,29 224,141,19 176,112,14 126,79,0 126,83,9 234,150,3 221,140,6 230,149,17 230,146,15 224,141,21 203,121,7 212,133,18 205,126,14 199,125,19 184,114,13 187,117,23 170,105,16 153,102,22 101,72,21 77,56,13 70,57,23 65,53,23 65,53,23 62,50,20 65,53,23 66,54,24 69,58,25 68,60,24 68,58,20 70,59,24 52,43,16 45,35,13 62,48,21 66,52,23 71,57,32 73,56,30 74,60,33 78,63,41 81,67,40 82,70,42 82,70,44 84,72,46 85,73,45 85,73,43 84,71,39 84,72,35 81,69,28 84,73,27 81,70,24 77,69,19 80,72,22 80,72,20 75,70,19 71,72,22 69,70,20 70,71,21 66,68,15 75,67,31 76,63,42 78,64,46 77,66,49 88,73,53 95,76,51 82,69,46 73,62,47 69,57,45 67,56,41 67,56,41 70,56,42 71,57,43 68,57,42 70,56,42 69,55,41 66,52,38
141,105,54 151,116,60 140,105,51 114,87,44 96,71,43 79,62,38 79,64,42 79,65,49 80,66,50 77,66,49 82,69,48 89,70,45 91,71,41 93,69,45 84,65,40 79,65,47 78,64,46 77,63,47 80,65,45 110,86,49 145,112,60 142,110,55 120,90,46 124,97,52 130,101,48 125,95,49 113,90,59 133,101,67 137,104,54 125,95,51 138,107,47 151,117,56 123,97,43 129,100,47 138,105,53 110,82,42 110,83,47 116,91,47 116,91,45 115,90,46 101,79,45 89,72,46 70,59,40 69,58,43 75,64,45 78,65,44 73,62,47 232,146,0 255,184,9 255,182,8 255,182,19 255,182,29 255,179,34 249,161,25 227,145,18 200,127,13 140,96,16 93,65,7 108,71,0 186,110,0 149,89,0 206,137,12 216,135,5 211,129,4 205,127,10 200,124,11 198,125,13 190,121,13 180,114,14 175,104,15 155,93,12 135,89,21 79,58,17 65,49,16 64,50,21 63,49,22 56,43,20 54,45,18 52,42,18 56,43,20 59,47,19 62,51,18 64,53,18 65,54,19 58,46,16 46,37,20 54,42,16 63,52,19 66,53,19 69,56,22 74,60,31 76,62,35 79,65,40 80,66,41 84,70,45 83,69,44 78,66,38 79,67,37 84,71,37 85,73,34 80,69,25 81,70,24 83,72,26 84,76,24 80,72,20 79,70,23 74,70,22 71,72,22 69,70,20 68,69,19 67,70,19 74,65,36 74,64,40 78,65,44 75,65,53 81,70,53 92,75,51 82,65,41 75,62,39 70,59,44 68,57,42 66,55,40 69,55,41 70,56,42 70,59,44 69,58,43 70,56,42 68,54,40
149,109,55 147,111,53 128,95,45 101,77,40 84,63,40 78,63,43 77,63,45 78,64,46 78,64,48 76,65,46 79,66,45 85,68,44 87,68,41 93,72,45 90,71,44 91,72,49 88,69,46 89,70,45 102,83,48 120,94,53 143,110,58 149,114,58 138,107,58 130,99,60 117,90,47 110,84,43 107,80,48 102,76,55 96,79,44 110,87,45 145,108,53 147,113,52 116,91,43 118,91,44 123,97,47 104,77,41 99,75,42 107,86,43 128,102,52 128,101,54 101,77,44 82,65,39 67,58,39 68,57,42 71,60,41 76,62,44 69,58,43 255,183,4 255,184,13 255,184,11 255,188,26 255,179,28 255,170,24 231,151,14 205,131,8 171,112,12 111,81,14 84,64,14 140,102,15 176,113,10 37,23,0 53,41,31 119,66,0 195,124,11 183,114,13 183,114,13 181,114,17 162,99,5 160,103,16 144,89,8 123,81,16 78,48,6 62,45,19 58,45,22 56,42,17 52,37,17 45,34,19 40,32,19 43,35,22 33,28,16 37,30,14 47,39,17 59,45,16 59,45,16 63,50,18 52,41,22 44,38,15 55,46,19 62,49,17 66,53,19 69,56,22 72,59,25 73,60,28 78,64,35 77,63,34 80,66,39 80,68,38 83,71,41 81,69,32 81,69,30 83,71,30 82,73,28 83,72,26 78,69,22 79,70,23 78,70,20 76,70,22 73,71,22 66,67,17 69,70,20 70,71,23 77,67,27 105,81,46 106,82,49 80,65,43 86,72,47 89,70,47 84,65,42 76,63,40 70,59,44 69,58,43 67,56,41 68,54,40 69,55,41 69,58,43 70,59,44 70,56,42 69,55,41
136,103,53 133,100,52 120,90,46 103,76,42 81,62,35 78,64,39 76,65,48 76,65,46 78,64,48 76,65,46 78,65,44 93,72,47 110,83,47 118,88,44 120,90,46 122,90,44 118,88,46 119,89,47 126,97,48 143,112,52 154,118,58 155,116,57 148,111,56 144,109,55 119,92,49 105,81,44 97,77,45 90,69,42 102,78,43 130,99,50 150,114,54 148,114,55 130,99,50 120,91,42 116,89,42 98,71,35 86,65,38 100,78,44 137,101,52 139,108,55 105,80,50 85,68,42 76,61,39 73,60,39 68,57,40 73,56,46 67,57,47 255,182,0 255,183,12 255,183,17 255,182,24 255,177,28 242,157,15 213,137,8 185,120,11 146,99,18 96,66,10 103,68,1 201,135,14 229,149,10 196,115,0 170,100,6 145,90,9 134,73,0 149,87,11 136,82,7 135,86,21 117,74,16 100,66,21 70,50,18 55,41,23 43,34,19 38,30,17 36,28,17 51,36,14 63,51,25 53,43,19 54,45,18 55,46,19 52,45,18 39,28,9 40,29,10 49,37,11 68,56,28 72,61,28 62,50,20 40,31,12 46,37,18 58,46,18 59,48,15 65,52,18 71,58,24 71,58,24 76,63,29 75,64,29 78,65,33 78,67,34 81,68,34 84,72,35 79,69,29 81,70,26 80,69,25 79,70,23 78,69,22 79,70,23 76,70,22 75,71,23 71,69,22 66,67,19 68,69,19 69,70,20 77,69,19 127,96,47 123,94,45 90,70,38 93,72,45 88,71,45 86,69,45 75,62,41 69,58,41 71,57,43 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 71,57,43 69,55,41
118,85,46 111,80,43 110,83,49 105,78,42 86,67,42 77,64,41 74,63,46 77,61,46 77,63,47 77,63,47 83,69,44 116,89,55 149,112,59 148,112,50 152,116,54 157,114,56 141,106,50 138,106,51 141,106,52 152,112,58 154,114,60 136,104,49 129,100,51 135,107,49 118,91,48 100,76,43 92,73,38 88,68,38 103,79,46 132,100,54 145,108,53 149,115,54 137,106,53 129,98,47 113,86,43 93,69,34 86,67,42 83,63,31 126,97,46 141,111,55 111,85,46 105,76,43 98,73,43 86,66,34 81,62,39 73,60,39 67,59,46 255,177,0 255,184,10 255,178,13 255,180,22 247,163,16 222,146,10 198,130,14 155,102,9 126,85,13 135,83,0 186,119,0 246,161,17 245,156,4 245,151,0 243,152,21 204,128,17 195,125,7 198,124,1 215,133,19 144,80,0 78,41,0 34,24,14 28,23,11 30,24,17 29,26,13 31,24,6 35,28,8 69,53,22 66,56,18 65,55,17 65,54,19 64,51,19 67,53,24 76,60,27 75,59,26 74,61,29 74,61,29 76,63,31 73,59,30 60,51,24 41,32,15 46,38,16 54,45,18 61,49,19 64,53,18 67,54,20 70,58,21 72,61,26 73,60,26 75,65,27 76,66,28 78,68,28 80,68,29 79,68,24 77,68,23 76,67,22 75,66,19 77,68,21 74,68,20 75,71,23 71,69,22 70,71,23 69,70,20 68,69,19 75,68,25 116,88,48 111,85,46 78,64,35 81,66,44 80,68,42 77,64,43 72,58,40 67,55,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 69,58,43 71,57,43 69,55,41
121,89,47 110,78,44 104,77,41 98,74,39 85,64,37 81,64,40 80,62,41 76,62,46 76,62,46 78,63,41 82,63,40 123,93,49 154,113,54 158,120,54 162,120,55 156,118,52 144,108,57 136,103,51 126,97,46 129,100,51 128,98,52 112,84,44 138,100,50 148,112,54 110,81,46 86,67,42 81,63,42 80,62,41 92,71,44 106,82,45 125,99,49 134,105,52 135,104,53 126,97,44 108,80,40 103,79,42 105,82,42 94,72,38 101,77,40 111,84,50 114,87,44 116,89,44 111,89,44 98,79,42 89,68,41 82,63,40 79,61,42 229,141,0 255,183,9 255,178,10 255,173,14 238,156,11 208,131,2 183,118,9 148,96,5 149,96,1 207,131,0 255,166,14 255,167,11 255,161,7 254,160,10 240,148,11 224,139,13 214,134,8 217,136,13 207,129,12 188,115,5 182,113,12 173,110,7 138,83,0 122,71,0 119,75,6 120,76,5 116,75,3 101,67,4 91,65,11 87,63,12 78,61,14 75,61,18 76,61,25 78,62,29 74,61,27 77,64,30 76,64,27 78,65,31 77,65,28 76,66,28 62,55,24 44,37,10 45,39,14 54,45,16 61,49,19 62,49,15 65,53,16 69,58,23 71,61,23 75,65,27 76,66,26 78,68,26 80,68,27 77,67,25 75,66,21 76,67,22 75,66,19 77,68,21 75,69,21 75,69,21 73,69,21 71,69,20 69,70,20 68,71,22 72,68,31 78,62,45 73,59,41 71,57,39 72,58,40 70,59,40 68,57,38 69,58,43 69,58,41 69,58,43 68,57,42 67,56,41 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42
132,100,54 116,85,46 108,82,41 106,83,43 90,70,38 90,69,42 87,68,43 77,65,39 78,66,40 81,64,40 95,71,45 129,99,57 151,110,53 164,123,53 171,127,58 157,118,57 137,101,54 122,90,44 114,83,46 110,82,44 102,78,43 123,91,45 149,109,55 138,107,56 99,74,44 76,63,40 73,59,41 77,63,45 78,64,46 87,70,46 99,74,44 118,90,50 136,105,54 128,99,46 112,85,42 115,92,50 116,94,47 106,84,39 92,71,46 84,63,36 118,92,40 131,101,45 123,96,49 107,84,42 94,70,37 86,69,41 103,69,35 155,86,0 255,183,7 255,173,7 251,163,4 213,129,0 204,128,0 165,103,4 156,97,4 198,122,0 255,174,14 255,173,10 255,163,8 255,160,10 255,159,13 250,159,19 233,149,20 221,141,15 215,135,9 208,128,2 196,120,9 185,115,12 191,123,11 195,121,0 201,126,8 198,120,5 203,128,12 196,118,1 169,106,3 151,99,12 140,91,12 130,89,17 117,83,20 101,76,28 91,70,29 77,60,23 74,61,27 78,66,29 76,64,27 77,65,28 78,68,28 77,67,27 67,54,20 56,45,12 49,40,11 57,45,15 59,45,16 64,51,19 65,54,19 69,58,23 70,59,24 71,61,23 77,67,27 75,65,23 76,66,24 77,68,21 77,68,21 72,63,16 77,68,21 73,67,21 75,71,25 71,67,19 72,68,20 68,69,19 65,68,17 71,71,30 65,55,43 64,55,40 65,55,43 65,55,43 64,53,38 67,56,41 68,56,44 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 67,56,41 69,58,43 67,56,41
143,111,54 129,98,47 114,87,42 116,88,50 111,85,46 108,84,47 99,74,44 81,64,38 87,68,43 88,70,40 119,90,55 132,103,52 152,115,60 159,121,55 165,126,55 154,115,56 131,100,51 120,91,42 112,84,44 99,75,40 109,85,48 147,111,53 152,117,52 116,96,46 86,67,44 73,59,43 70,59,40 75,61,43 76,62,44 76,62,44 79,61,42 106,84,48 128,102,50 123,96,49 112,84,44 116,89,46 119,92,47 112,84,46 100,75,45 90,68,32 134,103,54 138,106,51 121,95,45 108,86,39 101,78,38 98,72,47 96,65,42 104,56,0 255,180,0 255,175,3 255,171,8 249,157,4 201,125,0 161,100,0 178,105,0 255,163,2 255,172,8 255,167,7 255,173,20 255,174,24 255,168,26 255,162,26 248,158,22 241,152,21 230,146,17 218,140,16 174,107,10 181,115,13 196,123,13 208,127,6 220,136,7 231,140,9 244,152,19 246,156,18 210,129,10 180,116,18 167,110,21 161,106,23 148,100,26 123,89,28 98,77,25 86,68,24 79,67,30 77,65,28 74,61,27 77,64,30 79,67,30 78,66,29 78,66,27 72,60,21 57,44,12 50,41,14 59,45,16 62,49,17 64,53,18 64,53,18 65,54,19 66,56,18 71,61,21 75,65,23 75,66,21 73,64,19 76,67,22 75,66,19 77,68,21 74,68,22 72,68,22 71,69,22 73,71,22 69,70,22 70,71,21 72,71,33 68,59,44 68,59,44 66,57,42 61,52,37 63,51,39 64,52,40 67,56,41 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42 67,56,41
