53,51,29 50,48,28 47,48,29 49,50,29 59,53,30 60,54,29 57,51,28 48,49,26 50,47,23 48,46,24 46,47,24 47,48,25 60,50,26 59,49,25 50,47,23 48,49,26 50,56,29 46,52,25 41,49,26 38,50,30 44,52,29 41,54,29 42,52,28 40,50,28 41,44,22 60,32,19 62,29,18 73,35,25 97,45,24 95,48,25 63,31,17 84,50,32 114,66,41 125,68,39 127,75,45 118,70,41 136,82,46 156,99,59 129,78,43 107,59,34 114,66,37 126,74,44 255,151,60 255,199,91 192,112,53 178,102,46 192,115,62 236,139,72 255,192,81 255,211,103 146,76,43 172,70,32 208,75,25 199,78,35 58,62,35 44,52,29 43,47,32 74,66,30 85,81,23 76,73,22 67,60,31 47,42,30 77,53,29 90,61,37 86,60,37 84,60,36 81,55,32 95,66,42 91,62,38 72,53,28 69,50,25 72,51,28 84,55,33 103,64,34 127,79,34 143,92,35 97,64,39 59,45,31 88,64,27 101,67,33 108,72,39 102,66,35 89,59,33 80,56,32 73,53,35 72,55,31 61,47,31 57,46,31 56,41,30 52,40,30 47,36,29 44,33,26 37,33,27 59,44,35 97,67,41 71,47,25
41,42,23 47,48,27 48,49,30 48,49,28 51,52,29 51,50,25 51,49,27 51,52,31 51,50,25 57,51,28 51,45,22 50,44,21 53,47,24 55,46,27 51,49,29 46,47,24 44,50,23 44,50,23 42,50,27 44,49,27 46,51,27 41,49,26 38,51,28 37,50,27 37,44,26 63,35,22 63,31,17 72,33,21 103,50,27 83,37,19 63,31,17 87,53,35 111,63,38 121,66,37 126,69,38 133,77,43 171,101,54 169,99,52 130,76,42 121,69,37 117,67,36 119,66,39 237,127,44 255,189,85 255,164,77 244,140,62 239,137,63 255,161,80 255,187,81 255,197,94 159,87,52 189,82,41 222,83,28 118,62,15 53,57,30 46,54,31 39,43,26 56,54,25 74,70,24 68,68,23 67,62,32 47,42,30 69,51,32 89,60,36 90,62,35 85,59,36 82,56,33 93,64,40 91,62,38 78,54,30 77,53,29 81,55,30 90,60,32 117,77,41 136,89,39 143,93,31 99,67,33 46,34,24 70,47,18 84,56,29 90,58,28 86,53,26 71,47,25 60,42,21 57,43,25 52,38,22 46,37,22 46,36,26 45,34,27 45,34,29 41,35,28 38,32,25 34,33,24 38,37,26 47,40,20 42,34,23
34,36,19 39,41,24 44,45,26 47,48,29 49,50,29 47,48,25 49,50,31 50,53,33 58,52,27 60,55,27 57,52,24 53,48,20 53,47,22 68,58,34 66,56,32 47,48,25 43,48,24 44,49,25 47,50,26 46,49,25 44,47,23 41,44,22 38,41,29 36,45,26 38,47,28 51,35,20 62,30,16 81,44,29 95,48,25 68,32,14 66,34,20 87,56,37 109,62,39 116,65,37 123,66,37 137,76,44 159,90,52 152,84,48 129,74,43 124,72,40 118,65,38 110,62,33 191,99,44 255,200,99 255,171,83 251,142,64 249,143,66 255,155,77 255,184,84 255,193,89 161,74,33 185,80,36 224,85,37 91,62,31 59,54,26 64,48,31 51,47,30 47,48,29 55,59,30 57,61,32 54,56,28 43,38,26 54,42,32 75,57,36 81,57,31 75,56,33 81,55,32 94,65,41 89,63,38 84,55,31 84,55,31 83,55,28 96,64,34 111,73,38 120,78,36 122,81,34 88,65,23 36,33,20 34,31,18 39,36,21 51,44,28 46,39,23 47,40,22 47,40,22 44,36,23 44,36,23 45,37,24 49,41,28 50,42,29 49,41,28 49,41,28 49,41,28 44,42,24 44,42,24 50,43,23 49,42,24
42,43,24 38,38,22 38,39,27 40,42,27 46,49,29 46,49,29 48,51,31 49,50,29 59,54,26 61,56,28 59,54,26 56,51,23 56,51,23 70,58,32 67,60,33 48,51,27 47,50,26 44,49,25 47,50,26 57,47,25 52,41,24 43,40,25 40,50,28 48,53,29 41,54,31 52,37,26 60,29,19 70,33,20 82,40,29 58,28,13 67,37,22 85,54,35 104,61,42 110,63,40 122,67,38 132,73,43 138,80,47 140,81,51 126,74,42 120,68,38 110,64,38 119,68,42 165,86,42 255,190,99 255,197,105 232,135,66 254,144,75 255,162,84 255,182,90 255,181,71 157,72,35 192,75,26 142,79,44 61,60,33 82,55,23 89,53,24 77,49,22 71,48,19 69,48,21 65,46,19 65,47,26 53,37,24 32,22,21 37,31,24 43,36,20 48,37,22 48,36,24 60,49,34 54,43,26 74,50,28 90,63,27 82,58,21 52,48,31 49,42,24 50,41,22 54,44,22 50,40,28 49,37,25 50,38,26 54,45,28 60,50,26 63,50,27 67,49,28 66,48,27 65,50,30 67,48,32 68,49,33 67,51,34 64,48,31 63,47,30 63,47,34 60,44,31 61,47,31 60,50,28 59,49,27 57,44,23
49,50,31 40,41,20 38,41,21 40,43,23 41,44,24 43,46,26 47,50,30 48,49,28 59,54,26 59,54,26 58,53,25 54,49,21 53,48,20 52,54,26 51,55,26 50,53,29 48,52,25 45,51,24 45,50,26 51,47,26 48,39,22 44,39,25 42,50,29 46,51,29 42,51,34 53,48,45 61,30,20 58,31,15 66,34,20 56,28,17 58,31,15 85,54,35 99,61,42 106,64,42 117,66,38 127,71,45 132,73,43 138,79,49 124,72,40 114,62,32 118,72,46 114,70,44 129,71,36 247,140,68 255,173,71 206,114,50 226,127,61 255,160,84 255,169,76 255,181,81 162,71,31 197,82,32 93,56,30 57,48,29 84,56,29 101,65,34 98,66,36 98,64,34 100,64,31 102,66,33 103,67,36 95,61,31 67,49,28 44,40,21 41,41,25 44,39,25 44,40,23 41,35,26 42,33,29 40,34,29 62,47,25 62,44,25 47,39,26 44,40,21 49,42,24 56,46,24 67,48,32 66,52,27 67,53,28 72,54,33 72,53,30 81,57,35 86,60,37 86,60,37 84,60,38 82,56,33 85,59,36 83,59,35 79,58,33 76,55,30 74,54,34 73,53,33 69,54,34 65,52,31 64,51,30 61,48,27
52,53,30 59,51,29 52,49,23 48,47,22 43,41,19 40,41,22 47,48,29 53,54,31 59,54,26 59,54,26 58,52,27 57,51,26 54,49,21 54,54,24 51,55,26 51,53,27 51,55,28 48,53,29 46,51,27 43,48,24 40,42,27 39,43,26 39,52,29 40,53,30 42,49,44 52,50,62 55,34,30 59,31,20 59,28,16 55,29,15 53,30,17 89,54,39 101,60,42 105,64,44 117,69,42 121,70,42 127,72,43 127,72,43 121,69,39 118,66,36 113,63,32 114,63,37 138,72,38 255,178,89 255,170,67 255,151,59 200,111,55 239,142,75 255,161,74 255,151,67 178,74,25 176,71,29 79,55,31 63,51,23 79,55,33 91,60,37 85,54,31 90,60,32 110,72,37 130,87,40 144,93,38 136,89,37 106,72,40 66,47,31 45,40,28 44,39,27 51,41,31 47,36,29 42,36,31 46,37,33 51,41,29 60,43,33 65,48,24 66,49,23 70,49,24 78,52,27 83,54,30 82,53,31 83,54,32 84,55,31 84,55,31 87,59,32 96,63,36 98,66,36 95,65,37 91,61,33 90,59,36 92,61,38 91,61,35 91,58,33 86,57,35 80,56,32 81,57,33 77,56,31 70,51,24 69,50,25
66,58,36 75,66,35 73,64,37 59,51,27 52,49,25 46,47,24 48,49,26 52,53,30 64,59,31 61,56,28 57,51,26 57,51,28 58,53,25 56,54,25 53,56,25 50,54,25 48,57,29 45,55,29 44,52,27 42,52,30 42,41,30 47,42,28 41,44,24 34,43,26 37,41,43 51,50,65 62,49,46 56,32,24 59,28,16 56,30,16 52,26,16 83,53,38 96,60,40 104,63,45 118,70,43 125,74,46 123,73,42 118,67,39 121,69,39 124,72,42 122,67,38 138,80,47 210,125,70 246,142,66 255,188,79 255,186,79 255,152,83 212,122,57 255,166,76 189,76,1 196,80,33 112,50,23 74,53,28 69,52,28 75,56,33 85,61,37 69,50,27 69,50,25 103,64,32 131,89,37 154,101,37 147,99,43 117,79,42 69,50,25 46,37,29 46,37,29 59,47,35 53,41,31 43,37,30 46,37,33 50,40,28 64,50,36 78,58,26 77,58,23 78,55,24 83,55,28 87,57,31 89,56,31 90,57,32 91,58,31 92,59,34 97,64,37 104,68,37 104,68,35 101,67,35 100,66,34 99,64,37 98,65,38 99,67,37 98,66,36 92,62,36 91,61,35 91,63,36 86,60,35 80,55,27 72,54,22
61,53,31 82,70,40 78,66,38 59,53,30 59,53,30 59,53,28 50,48,26 51,52,33 67,60,31 68,59,30 58,52,27 57,50,30 57,51,26 60,53,26 59,53,30 56,55,30 51,57,30 46,57,28 46,57,28 50,56,29 47,50,30 45,46,25 35,39,22 27,29,24 40,38,46 50,50,60 57,50,62 59,42,43 62,29,18 58,30,17 51,25,15 64,39,22 96,62,44 105,64,46 116,70,44 123,72,44 122,70,40 123,68,39 102,57,36 109,62,41 121,67,49 120,66,46 154,81,51 182,96,64 235,127,73 231,122,64 236,136,61 252,140,58 255,178,76 221,100,28 121,68,43 71,56,34 71,54,30 73,56,32 76,57,34 86,60,37 73,54,29 70,51,26 90,56,34 121,78,45 153,101,41 154,100,41 122,80,40 76,52,26 47,39,26 46,38,25 64,50,32 56,41,30 50,40,28 51,41,29 61,47,31 70,51,28 77,57,25 81,63,21 85,60,30 89,59,31 92,59,34 93,60,33 96,63,36 102,66,35 101,67,33 103,69,35 106,70,37 109,74,38 104,68,37 107,71,38 106,70,39 103,69,37 103,67,36 106,70,37 102,66,37 101,67,37 98,65,38 91,63,36 81,57,22 78,55,24
53,51,31 74,64,40 76,64,34 64,57,28 56,53,29 57,51,26 56,50,25 56,49,29 61,56,26 64,59,29 59,54,26 59,54,26 60,53,24 66,57,28 63,53,29 56,53,29 52,56,29 47,56,28 47,58,27 52,59,27 60,59,32 49,50,27 36,40,25 27,27,27 42,42,50 52,52,60 58,54,65 56,50,57 62,39,36 60,29,17 53,27,15 53,25,14 92,57,42 101,63,44 114,67,46 124,74,43 126,74,44 128,76,44 119,66,41 110,58,37 107,58,36 132,76,52 186,94,62 240,131,84 255,149,84 255,181,99 255,175,81 255,162,76 255,187,90 157,51,14 57,43,29 63,49,35 70,55,33 67,53,26 74,55,32 89,60,38 80,54,31 77,51,28 87,57,31 101,67,33 142,91,36 151,100,35 119,85,42 72,54,24 45,41,22 55,46,31 72,54,33 60,44,27 58,44,28 61,43,24 67,49,28 77,58,31 79,62,25 85,66,27 95,68,34 96,67,36 99,65,35 100,64,35 100,64,35 101,65,34 104,68,35 104,68,35 107,71,38 111,76,40 104,68,35 110,72,37 116,76,42 115,77,42 111,72,40 116,76,42 112,73,41 104,68,35 99,67,37 91,64,30 82,63,24 83,61,27
47,48,29 67,58,39 74,65,34 70,58,30 52,49,23 56,50,27 51,52,31 55,53,31 60,55,25 59,54,24 58,53,25 59,54,26 73,61,33 73,65,31 69,59,35 54,51,27 51,53,27 49,55,28 51,57,28 60,65,33 65,63,32 61,59,30 59,50,31 41,42,30 48,48,56 57,57,65 60,58,66 59,57,65 60,54,59 62,45,46 56,30,18 53,25,14 92,55,40 103,62,42 110,67,50 121,73,46 126,74,44 131,76,45 129,74,43 127,75,43 128,73,44 127,75,43 148,86,46 192,115,55 255,168,78 255,189,83 255,186,84 255,180,86 108,74,31 51,41,31 43,37,30 57,45,35 62,45,35 63,47,34 69,50,25 84,60,36 78,57,32 89,61,32 105,72,33 104,69,33 106,69,29 108,74,33 102,69,30 72,54,24 51,42,25 68,55,32 81,61,31 62,43,27 67,48,23 72,52,22 76,56,26 93,71,33 99,76,36 96,72,35 101,74,38 97,68,37 100,66,36 100,66,36 98,64,34 97,65,35 103,67,34 104,68,35 104,68,35 113,78,42 103,67,34 109,71,36 119,77,39 120,81,40 117,80,40 120,81,40 119,80,41 116,78,41 108,74,40 96,68,28 82,64,22 83,61,25
52,48,29 68,58,34 71,59,29 64,55,26 56,50,27 50,47,23 48,51,31 54,55,34 60,55,25 59,54,24 59,52,25 66,57,30 75,63,33 81,68,36 78,65,33 57,51,26 51,52,29 48,54,27 54,58,29 65,68,35 72,65,36 71,62,33 74,60,35 69,58,41 59,58,61 60,61,64 57,57,65 58,58,66 58,57,62 55,52,58 64,55,51 65,54,47 54,27,11 96,60,40 104,66,45 117,71,43 127,75,45 130,75,44 126,74,42 127,75,43 132,77,46 158,97,63 199,119,60 233,139,69 255,175,79 255,191,84 255,189,87 255,167,62 74,54,24 70,51,24 95,65,39 108,74,42 101,77,44 79,57,37 65,51,26 71,54,28 78,57,32 91,66,36 120,79,34 116,75,30 75,56,29 53,37,22 67,53,28 68,51,27 52,43,28 88,64,38 91,68,37 63,47,30 78,57,32 86,61,33 84,58,35 93,68,38 104,78,39 97,70,34 104,75,40 101,72,37 98,66,34 98,66,36 97,65,35 94,64,36 101,67,35 101,65,34 103,67,36 109,73,40 107,71,38 109,71,36 120,78,38 126,87,46 126,83,48 131,89,47 128,89,48 128,91,51 123,90,51 102,75,32 86,65,24 85,63,25
56,50,27 65,57,35 64,55,28 52,46,21 56,50,27 50,49,24 49,48,23 47,50,28 56,53,27 55,52,26 70,58,28 76,63,31 71,59,33 72,60,32 91,72,37 83,70,38 60,60,28 58,58,28 61,59,30 71,64,33 72,65,34 73,64,33 86,69,34 92,72,42 62,60,56 70,65,62 60,60,68 58,59,64 58,57,62 55,53,61 56,52,61 54,51,57 29,25,19 104,59,36 96,58,37 106,65,45 119,71,46 127,74,47 127,75,43 128,76,44 137,81,45 168,103,64 217,130,64 252,150,76 255,178,84 255,186,88 255,178,90 91,50,30 63,43,23 85,59,34 139,93,36 160,109,40 138,94,41 107,72,36 56,43,20 57,46,27 84,61,32 87,63,30 74,55,30 81,58,27 69,55,37 43,39,31 78,61,33 81,62,37 64,48,31 102,73,40 98,70,41 80,56,30 91,61,35 96,67,36 96,69,37 97,68,37 110,82,42 109,81,41 112,81,44 106,75,38 107,74,37 98,69,38 97,68,37 101,69,37 103,72,35 104,73,36 111,76,40 123,88,52 125,88,46 129,90,49 134,92,50 143,103,51 145,105,53 141,103,55 138,97,52 132,93,52 122,86,53 110,77,40 89,65,32 87,65,31
42,43,22 56,54,34 54,50,29 48,47,22 57,51,28 59,52,25 57,50,23 51,50,25 56,50,27 58,50,28 76,62,35 82,67,31 66,56,32 62,51,36 80,62,32 91,72,37 81,73,37 77,69,35 77,66,33 82,66,33 75,67,33 76,68,32 93,74,35 109,85,50 72,66,59 79,70,64 65,62,66 58,58,66 58,57,62 58,57,60 58,55,59 55,53,51 60,55,52 102,62,39 106,61,38 101,56,35 106,63,44 122,74,49 127,75,43 128,76,44 133,77,41 160,94,60 204,117,56 239,139,66 255,166,70 255,172,69 93,56,30 43,33,23 69,48,23 91,69,35 157,107,45 174,123,47 145,99,42 114,75,36 65,51,26 62,48,30 91,67,32 84,64,34 51,42,25 72,55,27 64,50,34 52,43,35 87,69,37 93,71,37 78,57,34 110,82,42 96,68,39 83,59,33 101,69,39 110,79,40 112,81,44 105,73,39 115,84,45 115,84,45 118,85,46 117,84,45 119,85,44 123,89,48 122,88,47 125,87,52 118,83,47 118,83,47 124,86,51 130,92,57 126,89,47 129,90,47 133,92,47 142,99,52 147,106,49 135,94,45 130,94,45 124,91,43 109,75,41 110,76,42 93,66,34 91,63,34
44,47,27 48,51,31 48,49,28 44,45,22 55,47,25 62,53,24 62,53,24 61,51,27 56,51,23 58,51,24 76,63,31 91,74,35 72,59,38 58,51,35 66,52,34 87,72,36 93,76,37 84,72,35 83,71,34 86,74,37 76,68,34 89,75,32 107,82,36 118,93,49 99,84,62 80,72,61 70,65,62 58,59,62 60,57,61 61,56,55 58,53,52 53,51,49 74,54,45 96,58,39 113,62,34 113,63,32 112,61,33 109,57,36 112,68,42 130,78,48 134,80,46 142,81,47 164,96,51 198,122,62 255,143,52 117,69,26 52,42,32 44,35,27 78,57,30 113,81,47 165,112,44 175,119,45 158,106,44 132,88,37 78,57,30 84,62,28 94,70,35 55,44,27 62,46,29 88,66,32 78,61,37 65,50,39 94,70,37 96,72,37 86,66,34 120,88,44 88,63,35 84,60,36 106,72,38 119,85,42 121,87,46 114,79,41 119,85,42 119,85,42 123,89,48 121,86,48 131,95,46 138,100,50 134,96,50 119,85,44 107,75,41 106,74,40 106,73,36 110,77,40 108,73,35 117,80,40 122,83,40 129,87,45 143,104,47 141,102,43 135,98,43 132,94,48 115,80,42 116,82,41 99,70,35 103,74,41
51,54,34 50,53,33 53,54,31 57,51,28 54,48,25 62,53,24 68,59,30 72,58,31 66,54,28 70,56,31 84,66,34 107,84,44 81,64,38 65,52,29 66,53,30 108,87,46 113,91,42 81,68,34 87,75,38 91,79,42 81,68,36 100,84,40 120,93,46 128,98,54 121,101,69 96,82,68 80,71,67 62,62,62 70,65,64 75,63,53 58,52,43 53,52,43 77,47,32 92,54,35 114,66,37 118,66,36 124,70,36 123,68,39 113,63,30 111,61,30 121,65,29 167,103,59 255,153,73 255,170,73 255,188,78 111,74,34 78,59,45 57,50,34 84,61,32 123,88,50 164,113,44 175,118,47 157,108,41 140,93,41 90,67,38 93,71,35 101,72,37 51,40,33 81,60,33 108,77,40 88,70,38 82,61,36 100,73,41 102,75,39 104,75,40 126,93,43 91,63,36 91,62,40 110,77,38 126,93,45 121,87,46 117,83,40 118,84,41 118,84,41 118,84,43 109,74,36 124,88,41 135,99,41 131,94,41 111,77,36 101,72,37 106,74,40 112,79,40 109,76,37 111,77,34 125,87,41 131,90,43 127,86,41 145,106,45 149,111,47 148,109,48 134,96,46 119,85,40 118,84,39 114,83,46 105,73,39
46,49,29 45,48,28 57,53,32 71,59,33 70,61,34 69,57,29 76,63,31 86,71,35 81,66,28 81,65,32 95,73,37 110,83,38 92,70,34 81,62,37 79,65,36 124,98,44 134,105,42 96,78,34 88,76,37 97,78,39 90,71,32 113,86,39 131,99,53 146,112,69 140,111,62 118,89,54 91,75,58 73,66,64 84,72,62 98,72,49 72,56,39 66,60,37 89,63,42 92,56,34 116,66,35 119,67,35 126,71,40 130,74,38 135,72,39 142,80,42 192,104,45 253,141,59 255,164,73 255,179,77 255,204,93 110,80,52 121,84,40 101,67,33 83,54,32 123,89,48 161,115,49 161,115,45 147,106,49 118,84,41 92,68,33 100,73,37 101,74,40 55,43,31 98,71,35 124,93,44 104,77,41 100,74,35 111,80,41 107,76,37 122,89,39 135,99,50 107,73,39 101,72,39 120,81,38 129,91,43 117,83,40 109,77,31 116,83,35 118,85,37 122,88,43 110,75,37 119,82,38 141,102,41 141,102,41 130,95,41 116,82,41 115,81,40 135,95,43 128,87,40 119,83,36 124,86,40 138,95,48 135,94,45 148,105,49 164,115,48 163,119,50 140,101,44 132,94,46 127,91,44 119,85,42 110,76,33
44,47,27 41,44,24 47,48,25 66,58,36 83,71,43 85,68,42 82,67,31 90,74,32 95,77,35 84,66,36 92,70,34 121,91,45 107,85,40 98,79,42 105,84,41 131,106,49 139,108,48 106,84,37 100,81,42 109,86,44 98,71,37 119,90,41 140,107,59 146,113,65 146,117,66 134,102,58 103,84,57 80,71,65 83,72,57 101,78,49 79,64,42 78,70,46 106,72,50 96,55,35 116,65,37 119,67,37 127,72,41 131,73,38 137,76,42 155,87,47 215,119,61 255,147,66 255,166,72 255,184,79 255,202,89 132,87,43 127,91,42 110,79,40 79,54,24 117,86,37 146,103,47 135,96,39 111,81,39 95,67,27 95,68,32 112,84,46 109,80,45 57,45,33 105,78,35 131,98,46 123,91,45 117,85,41 116,85,46 111,83,43 133,100,48 135,100,46 104,72,38 115,84,47 126,88,40 138,98,46 119,86,36 110,79,30 118,85,37 129,96,48 131,94,50 120,88,44 124,87,43 151,111,45 162,115,52 142,102,48 122,88,43 114,79,41 140,99,50 143,103,51 127,89,43 125,89,42 140,99,50 143,103,51 152,109,51 174,124,52 173,123,49 138,98,44 131,95,46 138,98,46 128,92,41 121,84,40
60,52,30 54,46,24 50,47,21 69,57,31 77,63,36 89,73,40 100,79,38 100,75,29 100,77,35 94,72,34 94,73,32 123,94,43 118,92,38 116,92,39 135,106,45 142,112,45 140,109,47 110,83,36 109,82,37 121,92,43 111,80,43 125,91,48 148,110,60 156,119,66 161,121,67 140,107,57 110,85,57 90,75,64 86,71,51 105,86,49 88,74,47 111,85,62 109,67,43 105,60,37 112,64,35 120,68,38 126,71,40 131,73,40 139,78,44 156,88,48 223,128,63 255,157,70 255,170,71 255,185,80 255,206,87 255,210,93 178,106,42 101,73,33 88,61,27 127,96,47 140,101,44 116,82,37 95,71,38 104,76,36 101,74,38 112,85,40 115,83,39 65,50,28 122,90,44 135,98,43 132,96,45 130,94,45 124,87,45 121,87,44 142,105,50 129,96,44 104,72,38 120,89,40 131,93,45 131,93,43 125,93,38 129,97,40 119,87,32 133,101,46 130,94,47 122,90,44 135,98,43 157,113,46 166,118,46 151,108,48 123,87,38 118,84,39 140,101,44 148,109,50 132,95,42 128,90,42 137,98,41 147,108,49 155,111,44 181,130,52 176,126,52 140,100,46 140,101,44 154,112,49 139,97,45 137,95,43
66,54,28 61,52,25 53,48,18 71,62,33 81,68,36 87,69,37 107,85,36 111,86,38 108,86,37 108,86,39 115,86,37 128,96,41 128,97,44 135,103,46 156,116,52 152,114,48 146,113,47 113,84,33 118,88,42 136,104,49 130,97,47 132,96,49 146,110,59 159,120,63 161,122,61 148,113,59 115,87,60 90,76,62 90,73,47 106,84,48 130,89,69 119,69,38 114,66,37 111,63,36 115,63,33 120,68,38 125,68,37 131,72,42 137,76,42 160,91,53 221,121,58 255,152,70 255,163,71 255,184,79 255,205,91 255,203,93 255,186,73 255,171,92 110,77,40 130,104,54 140,104,44 119,80,37 102,75,39 118,86,42 118,86,42 125,91,46 114,87,42 87,63,30 131,96,42 131,93,43 134,99,43 142,108,49 124,93,44 130,97,45 147,111,51 128,95,45 102,73,38 130,93,51 132,95,40 136,96,44 140,104,44 150,111,54 131,94,39 142,105,50 130,97,47 121,87,42 144,105,46 163,117,51 170,122,48 163,117,51 128,95,47 125,88,44 147,108,49 150,111,52 148,109,52 132,96,47 134,94,42 159,117,52 164,115,48 185,129,51 177,125,52 142,101,42 145,104,43 158,112,46 144,103,46 144,103,44
75,63,35 72,60,32 64,52,24 68,56,28 87,72,34 97,77,31 108,88,40 116,92,39 115,86,33 131,99,42 137,102,46 128,96,41 132,101,37 149,112,41 168,118,46 162,116,46 154,116,50 132,101,41 134,99,45 142,106,46 145,109,51 147,108,51 145,109,58 174,125,60 166,130,72 132,100,56 103,77,38 83,60,31 126,93,68 131,83,58 121,71,40 119,67,35 118,66,34 117,67,34 115,63,33 121,66,37 122,67,36 126,69,38 141,78,43 164,96,53 219,124,59 255,148,69 255,158,68 255,179,76 255,194,83 255,192,84 255,180,79 255,167,75 255,163,76 255,164,89 116,71,38 179,113,27 164,107,22 130,87,29 128,98,42 131,94,52 135,101,42 127,93,34 135,100,44 117,80,36 135,95,43 148,110,46 124,91,41 133,97,46 151,113,49 132,97,43 101,72,39 130,97,49 132,96,45 135,100,46 165,116,49 169,119,47 140,100,36 149,109,45 138,102,40 130,95,39 154,108,40 174,123,45 182,131,51 171,127,49 130,97,47 123,90,42 147,108,49 143,104,45 148,109,50 136,99,46 132,94,44 167,119,47 174,123,47 186,131,50 175,124,48 150,104,38 156,107,38 164,113,46 158,109,42 152,110,45
82,66,35 86,70,39 72,59,27 73,60,28 92,74,30 103,81,34 105,83,34 113,87,37 124,93,42 141,106,50 146,110,48 132,98,39 151,112,43 176,126,52 174,127,46 169,121,49 162,121,51 147,108,47 145,109,47 148,109,48 154,114,50 165,123,58 156,117,58 129,98,59 94,72,38 95,67,27 86,63,23 89,59,31 122,78,52 123,73,42 124,73,38 120,68,36 119,67,35 118,66,34 117,65,35 122,67,38 123,68,37 129,72,41 142,79,44 170,100,53 219,121,59 250,139,63 255,156,69 255,174,74 255,183,76 255,183,76 255,163,69 255,152,66 255,151,66 255,150,76 168,104,60 168,110,30 180,117,25 163,98,18 124,102,24 206,177,87 131,101,43 135,100,44 130,97,45 99,72,27 131,91,39 156,116,50 124,88,37 136,95,46 162,117,53 139,105,46 96,67,32 129,96,46 135,99,41 142,106,46 174,124,50 183,127,51 151,109,44 152,112,48 141,105,43 136,100,42 158,112,44 189,136,54 185,132,48 176,125,49 139,105,46 126,90,41 143,104,45 142,103,44 142,103,46 140,103,48 132,95,42 168,118,46 180,129,51 188,135,53 182,128,49 165,115,41 162,112,40 165,113,42 169,118,49 155,114,46
94,73,32 94,73,32 84,67,30 83,66,31 95,78,29 109,85,34 108,84,33 110,80,36 120,89,38 142,106,46 172,121,52 162,114,42 166,116,44 187,132,51 190,136,50 175,124,46 169,122,45 157,116,46 150,112,46 156,116,50 150,111,54 124,107,68 85,78,51 46,47,35 58,43,21 89,57,15 85,57,17 102,67,29 121,73,44 117,71,41 122,71,36 120,69,34 119,69,36 119,67,35 118,66,34 121,66,35 125,69,35 133,72,38 163,91,45 180,103,52 206,118,57 227,130,63 255,152,62 255,166,74 255,171,69 255,173,73 255,154,70 249,140,62 235,135,62 236,136,65 183,114,60 144,91,36 186,113,15 173,111,14 122,107,44 52,81,37 60,99,56 120,110,61 127,104,46 107,76,27 133,97,39 158,118,52 136,100,40 147,108,47 174,124,50 150,108,45 113,82,33 128,96,39 141,102,45 160,116,47 178,129,48 185,132,48 150,109,48 154,114,48 143,104,45 133,96,43 148,106,41 196,142,54 190,137,55 177,126,50 155,113,48 133,93,41 141,102,45 143,104,47 134,96,46 139,103,43 144,104,40 172,122,50 188,136,49 189,135,49 177,126,48 175,121,46 158,112,44 165,115,43 173,122,44 155,111,44
96,74,27 108,86,39 102,80,35 95,74,31 104,84,36 117,93,40 115,91,38 116,87,36 124,94,38 136,99,44 166,117,48 181,132,55 174,125,48 198,141,54 199,143,51 183,133,50 180,131,54 165,119,49 153,110,50 134,105,54 72,70,50 76,68,46 38,42,27 33,42,23 42,37,23 97,58,17 93,58,20 126,82,40 155,97,60 150,94,58 145,88,48 136,80,42 126,70,36 118,66,34 119,67,35 122,67,36 124,68,34 136,75,41 188,106,48 196,109,50 188,107,46 215,123,59 255,148,63 255,153,68 255,160,66 255,157,66 250,139,61 219,122,55 217,125,63 223,129,61 203,130,71 130,76,26 215,135,25 181,111,8 55,66,35 47,65,32 54,71,35 60,56,19 51,91,39 88,121,57 131,100,40 149,109,45 146,106,40 157,116,48 178,129,52 151,109,44 125,89,42 135,98,43 152,114,48 160,114,48 181,130,50 188,135,51 152,111,52 151,110,49 145,106,47 134,97,44 147,104,46 193,136,49 189,136,54 176,121,49 173,122,55 148,105,47 143,103,49 137,97,45 132,95,42 152,112,48 171,121,49 173,122,46 194,137,50 191,134,47 173,122,44 173,122,46 148,106,41 156,110,42 174,123,45 167,115,44
105,79,29 117,91,37 123,92,41 111,85,35 112,86,36 129,98,45 130,100,42 135,100,44 139,103,43 147,109,45 154,109,45 177,125,54 184,130,51 194,140,54 207,148,55 201,141,50 183,132,56 151,122,57 59,71,62 44,58,49 41,55,48 57,47,23 33,47,28 35,45,23 36,41,21 92,61,22 92,58,17 108,66,24 149,89,48 156,97,51 175,108,58 192,121,66 195,118,58 168,95,38 142,77,38 132,71,35 129,71,36 140,77,42 202,115,54 213,118,57 175,96,48 223,128,67 255,146,63 255,147,68 245,140,69 210,118,52 197,113,51 226,129,62 255,154,77 255,158,74 255,158,72 146,83,30 207,123,10 196,122,16 75,76,28 86,71,24 112,89,31 46,52,23 40,66,32 50,81,39 70,114,49 108,130,61 149,111,47 163,119,52 179,128,52 157,116,48 126,93,43 139,105,44 162,117,53 146,105,44 176,124,51 201,144,59 153,113,49 143,104,47 156,111,49 134,98,40 147,108,47 189,134,53 181,130,54 175,120,50 170,121,52 161,117,48 143,104,45 133,92,43 131,94,41 161,115,47 176,125,47 171,122,45 192,135,48 189,135,47 161,111,39 168,118,44 154,110,43 150,105,41 170,118,45 169,117,44
