68,63,49 62,58,37 52,51,44 58,51,33 52,54,39 44,44,30 73,58,38 69,51,32 76,62,44 79,59,41 99,82,33 109,85,32 105,79,29 116,87,34 115,93,59 86,66,34 70,51,26 70,51,28 108,81,38 107,82,36 94,67,31 78,53,25 78,53,23 79,55,29 82,58,25 82,57,29 86,66,34 68,54,38 39,29,28 31,21,22 50,37,30 95,73,53 79,54,24 91,64,32 216,174,132 255,227,172 255,232,168 255,230,164 255,229,164 221,172,121 103,100,104 94,91,95 94,93,98 93,93,93 82,80,76 61,57,49 77,68,64 66,60,55 78,72,67 79,70,66 82,78,70 85,81,73 83,79,71 86,82,74 91,87,81 92,88,82 88,89,81 96,96,91 91,91,86 85,81,73 92,88,80 118,95,80 159,104,59 209,132,58 255,239,160 255,240,163 255,237,168 255,236,171 255,236,173 255,237,173 255,235,171 255,234,170 255,231,172 255,229,173 255,230,176 255,228,177 255,228,175 255,226,176 80,59,59 73,54,40 255,229,174 255,229,176 255,234,179 255,230,168 255,225,152 255,210,138 133,95,47 117,85,43 101,68,31 103,75,37 90,63,31 86,63,32 85,60,30 80,57,26 82,62,32 80,61,34
72,67,53 58,60,57 54,53,46 86,73,52 55,53,35 55,52,37 59,48,33 66,52,34 58,49,32 82,63,38 95,72,30 103,76,33 98,75,33 106,79,34 91,67,34 89,69,39 82,65,37 68,50,29 81,58,29 102,79,37 98,72,31 100,76,41 87,63,30 80,57,26 136,111,81 81,55,30 99,79,47 73,59,43 59,47,47 52,42,41 70,47,32 79,53,32 77,54,23 83,55,26 196,157,118 255,229,185 255,228,181 255,229,181 255,230,180 127,103,81 97,95,96 94,92,93 93,92,95 91,88,92 76,71,68 151,144,128 92,81,76 87,81,76 72,68,60 87,80,78 81,80,73 87,86,77 94,92,88 94,92,88 92,90,86 94,92,90 87,87,84 101,101,98 99,101,101 95,95,90 94,93,86 117,96,83 171,116,71 221,141,73 255,253,158 255,244,163 255,239,165 255,238,169 255,237,170 255,237,174 255,237,173 255,236,172 255,234,175 255,233,176 255,232,178 255,231,178 255,231,172 255,224,163 74,56,53 96,75,52 255,227,142 255,222,141 255,224,137 255,192,100 213,147,63 168,117,52 122,90,46 115,83,41 108,80,42 94,67,33 88,59,26 91,67,32 81,56,26 78,55,26 78,57,34 77,58,33
89,81,57 80,85,91 58,59,51 93,80,48 122,98,45 81,64,29 113,90,48 98,74,37 68,58,36 65,52,31 119,104,84 81,64,38 83,63,33 95,72,30 98,76,42 60,50,28 84,64,34 102,78,41 62,49,28 95,73,39 105,80,36 96,69,33 91,64,28 92,68,33 80,55,25 85,62,31 75,54,39 58,41,42 62,45,48 66,47,51 82,60,52 77,53,31 80,58,24 98,71,28 162,125,81 255,230,183 255,230,180 255,231,176 255,226,176 106,100,95 94,92,90 93,93,90 88,90,87 86,88,83 74,72,68 255,241,184 102,91,84 96,92,82 78,74,68 82,80,76 86,84,80 91,86,83 90,91,83 90,90,87 89,89,86 91,91,86 94,94,91 100,100,97 99,97,95 94,94,89 92,91,82 102,96,91 157,114,81 206,136,78 230,185,94 255,255,151 255,254,159 255,243,164 255,238,169 255,238,172 255,236,172 255,236,174 255,234,178 255,232,179 255,231,178 255,228,178 255,231,174 255,230,178 68,51,54 87,70,60 237,178,85 217,153,70 192,137,67 168,122,63 132,96,49 125,93,49 119,88,49 120,90,48 111,83,43 95,68,32 94,67,33 85,61,26 80,57,28 76,57,30 84,75,67 76,57,30
64,57,41 64,67,74 47,48,38 79,65,38 90,71,34 110,92,50 54,47,29 54,47,29 79,62,34 52,41,22 38,39,29 39,40,32 34,35,23 52,44,31 38,32,23 50,45,33 84,65,40 92,67,37 63,50,29 75,58,34 99,76,34 105,79,38 92,67,37 76,52,26 77,54,25 79,60,35 78,62,49 98,81,82 69,56,51 86,62,56 101,71,56 80,51,29 90,62,24 129,96,48 155,119,72 255,222,175 255,228,178 255,232,180 255,228,182 103,99,93 90,90,87 87,87,84 90,90,85 85,85,82 76,71,59 255,237,170 140,117,86 102,91,100 91,85,78 82,76,71 78,74,68 92,86,81 93,89,81 93,93,88 95,93,89 94,93,86 94,93,86 97,96,89 98,94,88 100,96,90 94,90,82 98,94,86 131,100,79 208,142,90 149,95,61 255,214,118 255,215,113 255,214,119 255,204,118 255,196,109 246,185,99 233,173,89 214,156,76 206,147,70 190,136,61 187,135,62 188,134,57 181,130,54 58,46,51 50,39,32 150,113,58 138,103,47 136,104,58 127,95,53 129,95,52 129,94,56 114,83,46 106,78,40 99,75,38 91,69,35 87,64,35 79,56,25 78,55,26 78,54,28 104,97,100 77,58,33
92,83,66 54,53,58 59,53,44 93,76,37 102,82,36 98,81,46 79,67,41 55,51,34 73,60,37 49,41,28 40,39,32 39,38,27 37,38,30 40,39,30 52,47,33 53,42,25 100,76,41 104,83,42 79,62,34 86,63,32 91,70,27 87,63,28 99,77,43 79,59,27 76,57,32 74,57,33 97,80,72 94,78,76 85,65,58 120,88,72 138,102,82 105,71,51 118,88,42 132,99,47 130,99,48 145,112,64 237,192,144 255,232,185 255,230,183 103,93,92 88,86,84 83,81,82 90,88,86 88,86,84 88,77,60 255,241,161 224,195,160 67,55,60 60,49,42 72,61,54 80,71,67 86,77,71 85,81,73 88,83,80 93,89,83 92,88,82 91,87,81 89,85,79 94,93,86 93,87,78 89,84,72 93,89,81 120,95,76 184,126,75 189,133,86 184,119,55 195,134,48 184,125,48 177,123,48 173,121,50 171,120,51 166,117,48 160,115,51 156,111,49 145,106,45 145,106,47 141,105,43 135,100,44 48,41,41 68,48,30 136,106,50 137,105,48 133,100,52 125,93,49 126,92,49 123,91,49 113,82,43 110,82,42 105,81,44 94,70,33 86,63,32 80,57,28 92,68,35 91,68,37 104,82,64 95,71,36
63,60,47 60,57,42 61,50,31 91,74,39 87,70,35 86,67,40 83,70,49 68,60,49 55,51,43 42,41,32 51,45,36 45,40,26 40,41,31 35,42,26 69,56,35 72,55,29 73,55,34 112,85,42 75,58,23 93,70,30 100,77,35 99,76,36 88,66,32 78,57,30 75,56,33 72,55,31 99,82,74 133,116,122 134,103,93 145,94,68 135,95,72 120,86,54 122,92,50 122,90,46 123,92,43 132,96,45 143,105,57 255,231,184 255,237,189 100,90,89 86,84,82 89,87,85 90,85,84 86,84,80 85,71,57 255,252,159 255,253,197 84,68,64 60,49,44 55,43,33 45,30,19 56,44,34 90,79,72 92,83,75 91,82,74 93,85,74 92,84,73 95,86,78 89,78,73 87,77,67 92,83,75 90,85,73 115,91,67 190,129,82 179,134,90 97,77,57 154,112,49 147,106,45 147,109,45 149,110,53 148,109,48 152,112,48 152,112,48 148,109,48 140,109,47 135,106,43 136,107,46 135,106,41 45,38,38 81,57,31 123,94,41 116,92,41 115,85,43 121,89,47 127,90,48 130,93,49 120,90,48 111,83,43 114,83,46 109,75,41 92,70,36 79,58,31 100,73,41 98,71,37 96,68,39 110,83,40
51,47,37 76,63,42 78,64,37 110,87,47 53,45,32 62,57,45 73,66,48 51,48,33 56,48,37 45,40,28 47,48,36 36,39,29 37,43,30 39,41,26 63,52,35 66,53,32 65,52,29 109,84,40 81,64,29 93,69,32 102,77,33 97,75,37 79,59,29 82,63,38 77,58,33 73,54,31 97,76,72 119,102,108 121,101,92 137,92,69 133,91,69 113,78,51 115,83,49 128,96,52 128,96,52 127,91,44 145,104,55 255,234,185 255,233,180 98,87,84 87,85,83 89,84,83 85,80,82 75,73,69 87,74,53 255,253,148 212,186,145 104,94,93 103,98,97 99,92,90 54,41,34 43,31,21 47,32,23 58,48,38 84,76,65 85,75,65 86,78,65 87,79,68 88,79,71 84,72,62 80,70,60 88,80,69 106,82,56 191,125,73 111,75,46 77,65,28 120,84,22 157,117,51 156,116,50 148,109,48 149,111,47 147,112,47 145,109,47 142,106,46 132,103,42 128,100,42 121,95,45 117,92,44 51,44,44 72,53,30 107,84,44 114,93,50 120,93,48 116,84,42 130,89,42 136,95,48 135,99,52 133,96,52 124,90,49 114,81,42 98,74,37 84,64,34 77,57,25 75,55,23 77,54,23 90,61,26
66,55,38 83,65,44 60,51,34 117,91,50 75,68,48 90,76,47 95,76,49 79,67,41 57,53,34 47,47,33 54,54,40 40,41,29 50,45,31 54,50,31 79,65,38 80,62,30 59,46,25 95,76,39 93,71,33 95,72,32 102,76,37 93,73,41 80,61,36 78,61,35 76,57,32 75,56,31 128,110,109 83,64,66 98,71,66 143,98,75 125,86,58 114,85,52 129,95,61 120,87,50 128,94,51 131,95,46 211,147,49 227,158,55 229,177,88 101,86,77 78,78,73 78,72,65 76,67,50 74,65,48 68,58,46 239,164,65 135,114,73 101,96,95 99,97,93 98,96,92 94,92,88 90,85,82 65,56,50 45,30,21 46,29,19 47,32,23 80,68,58 82,74,63 86,78,67 89,77,65 83,73,61 91,80,65 109,83,58 192,126,71 62,44,25 74,58,25 78,64,19 122,93,40 140,109,47 135,104,42 134,105,44 130,101,40 126,98,42 122,93,42 117,98,45 107,90,43 100,81,54 69,53,36 62,48,34 67,39,12 107,89,45 108,92,50 113,91,55 118,91,55 128,89,46 151,99,49 143,105,55 147,106,59 133,94,51 120,83,41 101,74,38 87,63,30 77,57,25 77,56,29 76,57,30 82,58,25
59,48,33 74,58,43 45,40,28 89,73,40 95,77,47 98,80,50 83,74,47 89,73,42 88,74,47 60,58,40 58,55,40 55,52,39 76,57,30 93,74,37 87,72,34 95,71,36 84,65,38 77,58,33 75,57,27 98,76,38 99,75,38 89,65,32 76,57,30 72,58,33 79,58,33 78,57,32 94,76,73 69,51,48 76,52,46 145,103,79 112,72,47 122,95,63 124,91,54 123,88,50 128,94,49 134,98,49 148,109,48 140,100,46 148,111,58 84,73,56 80,70,48 74,66,30 84,77,20 89,85,25 73,71,22 92,78,33 117,104,97 105,99,94 99,97,93 101,99,95 92,90,86 92,90,88 94,92,90 86,84,82 79,68,61 48,33,24 47,32,21 50,35,24 53,40,33 67,58,50 74,62,52 76,60,56 99,75,49 72,52,20 50,38,12 66,55,20 61,45,12 89,71,27 132,101,37 120,97,37 117,93,42 113,88,42 113,88,42 109,84,38 112,93,40 100,84,42 99,85,56 46,34,34 53,41,31 68,42,17 108,89,54 119,92,58 136,102,57 142,109,59 140,103,50 135,93,39 145,103,51 145,102,55 138,97,52 124,87,43 99,71,33 81,57,20 76,56,24 81,60,33 75,50,20 76,53,22
74,58,41 83,62,37 96,78,46 94,72,36 108,87,46 95,76,41 93,74,47 101,85,54 93,76,50 66,59,39 82,71,54 56,52,33 86,67,32 106,83,41 71,54,30 81,62,35 73,58,36 58,50,28 72,53,28 99,77,30 103,77,38 89,65,32 78,61,35 81,71,59 79,60,35 78,54,28 107,87,80 65,47,44 68,49,37 101,68,43 83,58,41 81,58,43 106,76,48 125,93,49 129,97,51 122,92,50 117,89,62 89,68,57 123,95,55 98,89,33 76,68,18 83,75,21 82,82,23 86,84,22 88,84,22 78,67,23 106,97,89 105,99,94 102,100,96 102,100,96 94,92,88 92,90,91 92,90,88 87,87,87 87,89,84 85,81,75 86,77,71 60,49,42 44,33,26 38,26,16 43,28,19 48,36,24 115,98,47 55,39,8 43,33,9 58,46,18 60,46,21 45,32,9 83,65,21 113,84,31 107,85,36 120,96,45 110,88,39 104,84,38 103,85,43 106,84,50 87,73,55 50,38,43 59,43,37 81,52,30 135,101,56 133,100,52 126,96,54 116,86,44 123,87,40 125,88,35 138,96,44 139,101,55 132,94,48 124,87,43 103,72,33 87,61,22 78,56,22 79,57,23 78,56,22 77,57,25
79,61,42 78,63,41 96,72,35 109,86,46 108,85,43 118,93,45 120,95,49 117,90,45 88,71,45 83,74,45 84,72,46 67,58,39 90,71,34 107,84,44 120,92,54 105,82,42 105,78,44 91,72,37 119,90,55 125,96,47 126,96,50 127,95,51 124,97,61 104,95,87 120,92,52 123,93,51 117,96,85 88,67,65 79,58,45 109,80,58 47,34,29 91,65,42 87,58,36 87,60,44 66,45,41 66,52,52 59,47,52 63,52,61 57,47,37 89,82,41 80,75,22 85,77,25 87,83,25 86,79,20 92,83,23 75,66,19 76,68,32 107,103,95 98,96,92 96,94,90 97,95,91 98,96,94 88,86,84 92,90,88 93,93,90 90,85,82 87,81,74 89,80,72 92,83,79 83,77,70 81,72,64 80,73,73 92,74,30 61,43,13 59,50,21 77,66,33 60,46,17 68,48,28 83,64,29 130,101,48 110,88,43 107,86,43 111,86,42 115,90,44 130,99,50 132,100,56 54,45,41 62,42,35 58,37,33 74,48,25 113,85,47 106,82,47 101,79,45 105,79,40 118,81,37 121,85,34 133,93,41 138,97,50 134,96,50 126,88,42 106,76,34 89,63,22 85,62,31 80,58,24 78,54,21 78,54,19
92,79,58 102,84,54 103,79,42 109,84,40 110,89,46 114,91,51 114,91,49 115,93,48 82,66,35 106,84,46 81,64,29 91,73,43 111,89,44 122,92,46 127,91,42 131,95,48 132,96,45 130,94,43 118,88,44 127,96,47 130,97,47 137,102,48 133,102,63 100,89,86 142,101,52 138,100,50 126,101,102 79,61,56 90,70,61 58,47,44 39,30,24 88,59,39 99,68,47 104,75,53 62,49,44 59,49,50 56,49,47 55,48,48 57,47,46 88,83,42 78,68,15 84,76,22 82,70,15 90,78,19 80,70,17 84,80,22 80,75,22 90,81,52 97,82,73 94,80,64 89,78,71 87,79,68 92,87,84 89,87,83 91,89,85 98,99,91 97,96,87 89,85,79 90,84,77 92,86,79 93,84,76 96,75,73 82,74,63 105,79,38 62,48,21 69,52,24 72,54,24 100,73,37 139,103,43 136,104,47 139,101,53 139,103,52 135,102,50 132,99,47 132,101,48 119,94,50 48,37,30 100,75,47 52,35,25 69,50,27 88,73,51 86,71,51 86,71,49 93,72,45 114,80,37 123,87,38 131,90,41 132,95,42 138,101,48 131,93,45 119,89,47 94,67,31 96,72,37 82,58,23 78,59,24 81,62,27
113,84,60 87,70,44 88,71,47 107,81,42 98,80,50 92,79,56 98,84,59 99,83,52 102,85,46 103,82,55 103,87,45 97,79,47 107,86,45 113,88,44 132,99,51 132,99,49 133,97,48 133,95,47 129,97,51 131,97,52 135,97,49 136,99,46 129,102,66 100,87,84 145,104,57 139,101,53 118,96,88 120,102,99 76,63,58 37,30,28 40,30,29 88,62,48 110,74,52 110,76,56 99,73,52 103,73,58 65,56,52 57,50,50 56,46,50 73,65,43 74,63,17 72,63,16 77,67,14 78,68,15 65,54,10 84,74,25 83,68,19 122,91,40 81,42,10 71,38,1 69,40,9 66,39,7 45,30,19 48,29,17 74,55,41 54,43,28 94,90,82 89,83,76 90,84,75 86,80,71 100,85,74 145,109,78 79,67,41 136,100,38 76,61,25 70,53,18 76,57,18 123,94,45 134,99,43 133,101,44 130,97,45 128,97,48 126,97,46 123,93,47 116,95,43 67,48,25 57,41,28 103,82,55 49,32,22 68,47,22 86,70,53 86,70,53 87,72,50 95,76,49 112,82,40 118,85,37 134,93,44 134,97,44 134,97,42 131,94,41 115,85,41 94,67,31 91,67,32 87,65,27 87,64,33 87,64,33
84,68,53 81,74,58 86,79,63 79,73,64 78,74,64 77,76,67 79,75,69 82,76,67 105,89,58 93,79,65 96,83,62 99,84,64 105,87,55 119,93,52 125,97,57 129,98,59 128,95,56 131,97,54 130,96,51 139,100,57 142,100,60 144,103,54 138,110,81 96,83,78 140,101,58 135,101,58 114,98,94 122,104,103 77,68,64 50,41,37 58,46,46 94,73,60 104,73,52 97,73,51 101,69,55 116,80,60 112,81,62 72,51,51 57,44,39 68,56,46 72,62,13 55,44,9 76,61,21 73,58,18 79,64,24 76,60,16 93,77,19 118,94,32 84,57,21 64,39,9 58,39,4 81,43,8 57,32,2 58,33,3 109,84,36 114,89,32 45,29,12 75,66,58 88,78,68 96,82,66 103,82,67 197,125,77 139,73,21 116,87,24 118,91,26 114,90,24 116,92,30 117,93,38 116,92,41 117,92,44 113,88,40 113,91,46 112,92,46 107,89,47 94,77,53 45,39,34 58,43,23 82,71,52 51,35,18 66,42,16 89,71,50 89,72,48 93,72,49 95,74,47 103,76,44 119,88,49 139,97,43 141,97,44 143,100,42 143,100,42 120,90,46 103,77,38 93,70,30 91,65,26 90,66,40 89,68,45
68,62,53 78,67,50 69,64,50 68,64,54 68,65,50 69,66,53 69,65,55 71,67,59 97,84,61 80,72,61 75,69,60 65,60,46 85,72,51 80,61,34 82,65,41 108,88,58 119,90,57 136,103,66 138,101,59 134,97,57 139,100,61 133,99,54 127,107,87 98,85,80 142,103,62 143,104,65 96,80,78 115,99,95 88,79,75 70,60,59 75,63,65 85,68,60 111,77,59 94,69,50 95,69,59 110,80,65 120,86,66 77,59,54 61,47,52 64,47,48 64,51,17 57,44,21 74,59,21 67,50,13 75,59,15 96,80,36 89,71,27 100,79,38 101,75,36 56,35,12 48,37,20 75,42,5 67,38,7 76,42,1 96,72,21 103,79,24 101,79,32 38,23,14 41,25,8 41,28,7 49,34,23 63,37,16 114,64,22 112,99,67 112,96,65 102,90,53 99,83,25 104,85,32 106,86,40 106,85,42 100,81,42 100,81,46 93,80,46 90,76,47 52,39,32 47,36,29 84,71,50 82,74,52 54,36,15 59,35,9 91,76,54 93,72,49 95,74,49 99,75,49 109,80,47 126,91,53 145,103,49 161,120,48 158,114,61 143,102,45 116,86,44 104,78,39 99,78,37 100,76,39 93,72,49 87,67,47
72,62,52 80,61,45 72,65,49 69,66,51 71,67,50 71,66,52 69,66,53 69,66,53 74,67,51 72,65,49 69,64,50 65,65,49 56,50,45 49,43,36 45,38,38 45,38,38 69,58,51 81,69,59 91,79,67 76,58,39 127,95,61 130,99,62 116,108,97 96,82,68 152,109,64 151,108,63 102,86,82 121,103,98 96,84,84 79,69,70 74,64,68 72,62,63 101,76,59 108,77,56 81,69,59 108,86,68 105,82,71 75,64,61 61,49,49 64,52,54 89,68,53 90,70,52 63,53,31 69,55,26 72,60,23 81,67,40 65,57,44 58,53,52 65,59,54 63,42,15 47,37,27 63,36,2 54,34,16 82,42,6 133,117,104 137,118,104 131,110,97 143,124,108 39,28,11 37,21,6 33,24,5 47,27,9 133,62,9 52,51,56 59,56,60 64,57,57 72,61,54 54,43,26 85,74,39 94,82,45 89,77,47 86,74,46 87,75,49 73,62,45 49,37,27 64,46,27 82,72,50 87,74,51 55,34,9 72,47,19 94,75,50 96,75,48 97,77,47 102,77,47 122,89,50 133,99,54 147,106,47 153,111,57 156,118,68 140,104,46 120,88,44 102,79,39 101,79,41 96,77,40 95,76,49 88,74,47
79,65,51 83,63,43 79,62,38 81,64,38 103,80,40 73,61,51 70,67,54 68,68,54 70,67,52 74,67,51 79,70,53 71,69,51 71,66,54 44,33,26 40,33,33 44,37,35 51,41,40 45,38,38 35,32,38 76,71,73 77,71,66 49,41,28 68,59,51 78,64,50 81,58,29 93,66,32 103,83,74 123,105,102 95,81,83 93,81,83 82,72,73 73,63,64 80,60,53 121,83,66 80,67,62 98,77,64 90,68,62 85,76,72 67,57,58 59,49,48 83,62,51 104,81,66 68,62,57 90,88,89 85,85,82 90,90,87 85,86,91 84,85,88 92,88,80 78,45,6 58,37,10 63,36,0 53,34,18 85,49,16 81,86,85 84,89,88 80,87,85 82,81,74 61,36,6 45,27,8 34,23,8 41,25,8 151,85,37 93,91,103 86,82,91 63,56,54 48,42,37 76,68,46 84,74,36 88,76,37 85,73,36 88,73,37 95,80,44 53,40,33 52,36,21 87,68,41 88,72,39 85,72,38 61,35,10 80,53,19 96,76,44 100,76,41 101,77,40 107,81,42 130,94,47 152,112,58 166,120,61 160,117,61 167,125,73 147,106,45 122,90,44 112,81,44 106,77,42 101,77,40 97,78,43 93,72,45
71,59,29 76,64,25 65,54,19 87,72,34 82,66,35 93,73,25 78,62,31 79,67,28 90,74,30 83,66,27 86,68,26 90,73,34 83,68,28 90,72,30 81,63,31 40,31,16 21,19,20 27,25,26 51,50,55 56,53,59 63,64,69 63,66,73 78,77,80 71,66,68 65,49,32 77,56,33 81,63,31 82,65,66 88,75,72 88,77,74 88,76,76 77,67,66 76,60,58 113,78,63 83,69,69 98,84,89 92,80,85 81,68,63 91,68,53 86,64,56 75,54,50 99,74,57 26,23,27 89,87,97 83,86,95 85,85,93 84,84,92 81,81,89 95,74,51 79,43,10 53,36,12 67,40,6 68,40,11 97,57,21 75,80,86 78,80,80 79,80,85 66,51,31 70,38,4 57,34,5 63,34,0 77,36,5 97,83,88 74,77,84 62,57,59 63,56,56 86,76,77 86,76,77 82,73,69 59,50,44 69,54,16 72,53,14 63,47,32 49,36,31 64,42,8 82,65,18 81,61,15 92,70,21 68,40,11 79,54,6 94,69,12 101,73,17 99,75,9 107,77,10 143,102,34 176,125,49 182,127,44 183,128,45 177,124,42 160,110,27 139,100,29 117,86,22 113,86,25 108,82,28 103,81,34 97,76,35
76,59,20 66,54,15 62,50,13 70,58,19 62,50,20 68,53,13 79,63,19 78,60,16 76,54,20 81,61,29 88,65,34 91,73,41 73,59,43 56,47,39 51,45,40 66,60,53 72,71,76 73,74,79 78,78,86 92,92,100 88,88,96 88,88,96 93,94,99 101,95,100 99,92,95 99,94,96 93,88,90 83,70,67 68,55,65 87,79,85 62,50,52 77,68,64 71,59,61 110,83,67 74,62,64 90,76,76 100,84,69 105,80,63 73,60,57 65,63,64 60,42,37 72,56,43 23,21,22 83,81,89 74,77,84 73,73,83 71,71,81 73,73,83 77,52,24 73,40,13 51,33,12 63,39,15 66,35,12 97,71,61 40,45,44 69,69,69 75,74,77 63,43,23 70,41,6 50,34,17 63,36,4 141,75,25 80,79,82 68,66,64 44,37,35 31,24,22 22,17,16 23,16,16 28,21,19 57,45,45 72,55,20 73,56,19 46,36,37 52,35,25 80,56,19 67,51,9 72,54,10 84,65,12 73,44,13 78,51,4 91,67,12 101,73,15 103,76,11 117,82,15 135,91,20 175,116,39 190,129,43 186,126,40 179,120,29 165,108,21 136,94,13 118,82,6 111,77,5 102,72,3 99,76,7 100,77,17
74,58,16 82,64,22 61,50,35 44,33,28 57,48,42 52,46,41 45,38,36 96,86,85 90,83,83 94,87,87 92,89,93 97,94,100 91,90,95 88,87,92 84,84,94 85,88,97 86,86,94 85,85,93 87,85,93 73,72,77 68,67,72 88,87,90 86,85,88 88,85,91 85,83,91 85,83,91 82,85,92 83,77,82 67,55,57 86,83,87 81,75,80 82,80,81 79,67,72 104,81,68 75,74,77 76,75,78 82,82,79 48,46,47 39,38,41 72,71,76 56,47,43 56,50,45 64,63,66 69,66,72 69,70,75 71,71,79 71,71,79 66,66,74 80,50,22 54,32,14 51,31,11 61,42,28 55,37,16 68,65,69 44,42,50 62,63,66 67,66,71 70,38,8 75,40,2 60,36,1 70,38,4 122,74,45 65,68,75 73,73,81 44,38,33 28,21,19 59,46,39 105,83,63 85,62,33 75,55,25 74,59,23 62,47,27 47,36,29 61,40,17 69,50,11 78,57,16 79,59,13 77,56,13 77,43,9 82,53,4 85,65,4 105,78,13 110,80,13 123,84,13 141,93,19 168,114,35 188,120,28 199,130,7 185,118,21 169,110,10 143,96,7 129,87,8 121,85,7 111,77,3 105,77,9 101,74,9
69,56,24 74,58,27 70,61,53 65,55,54 76,70,65 78,69,65 75,74,67 30,23,26 44,39,41 54,48,53 68,67,72 78,76,84 80,78,86 82,80,88 67,65,73 77,77,87 81,79,87 80,78,86 80,79,84 73,72,77 68,66,74 78,79,84 75,74,77 77,74,78 76,73,79 76,75,80 72,71,76 73,70,74 76,62,62 72,67,69 65,62,66 65,66,69 86,78,84 93,74,62 63,64,67 62,64,64 48,48,45 33,31,32 43,42,45 63,64,69 58,52,47 55,48,46 61,58,64 62,59,65 59,60,65 56,59,66 55,58,65 51,54,61 75,55,35 53,32,7 53,31,13 52,33,21 56,42,24 59,58,63 59,57,67 57,58,61 61,60,65 67,43,21 68,39,8 60,35,7 74,39,1 71,47,39 54,57,66 51,51,59 63,56,59 31,24,24 26,15,12 33,22,19 52,39,36 63,47,43 71,55,40 57,39,34 49,37,27 79,54,24 81,60,19 86,63,23 84,62,15 80,60,12 82,51,12 96,67,18 82,62,1 102,74,6 114,80,8 125,87,11 152,103,22 177,117,31 202,127,26 255,177,16 255,172,21 227,137,0 148,100,3 134,91,6 129,89,12 126,90,12 115,82,14 110,80,13
54,45,41 35,30,29 37,32,31 30,25,24 22,17,19 24,17,15 23,21,19 28,26,24 36,31,30 41,36,35 35,30,32 30,25,27 65,62,68 72,70,78 69,66,70 72,69,73 70,67,71 65,62,66 66,65,68 54,51,55 54,48,53 67,61,68 67,62,64 65,62,66 62,59,63 62,59,63 61,58,62 60,57,61 63,60,64 58,51,54 53,51,52 59,57,58 91,86,88 68,58,59 47,45,46 39,38,41 40,35,37 47,44,48 53,50,54 51,49,50 41,39,40 48,46,47 50,45,47 50,44,49 48,47,50 49,51,51 53,52,57 53,50,56 71,51,44 52,34,15 57,32,4 59,34,4 54,47,47 48,49,52 48,47,50 50,49,54 52,51,56 54,46,35 58,39,16 53,35,14 75,34,7 54,52,62 53,52,57 54,52,60 54,51,57 44,41,47 64,57,57 30,21,17 39,30,26 53,43,42 55,42,37 53,40,33 51,31,13 72,50,14 81,58,16 83,58,12 85,62,20 85,55,29 88,52,19 99,65,20 94,67,4 100,70,3 115,78,5 125,83,2 154,104,19 180,121,30 241,141,0 255,241,4 255,235,6 255,187,0 188,125,5 142,94,0 134,92,11 132,89,13 119,85,11 119,85,13
86,77,71 50,46,40 19,14,13 21,19,17 28,26,27 49,42,45 54,49,51 62,57,59 61,56,58 57,52,54 58,52,57 58,53,55 62,56,61 55,52,56 58,55,59 58,55,59 54,52,53 56,53,57 54,51,57 41,36,38 51,45,50 56,50,55 56,51,50 54,48,53 54,49,51 54,48,53 49,44,46 47,42,44 64,59,61 58,51,51 38,36,34 44,42,40 96,84,89 73,63,67 40,38,39 40,35,37 41,36,38 35,30,32 36,31,33 30,28,26 28,26,24 48,46,44 32,27,29 31,28,34 33,30,36 36,36,36 34,31,35 38,35,39 81,51,25 44,28,13 45,29,14 64,43,16 38,37,40 35,36,41 38,37,40 39,38,43 41,40,45 61,50,33 62,38,12 60,37,6 97,61,32 39,36,42 38,36,44 40,36,45 41,38,44 39,36,42 38,36,34 38,29,23 44,35,31 54,43,38 45,34,29 46,33,26 51,34,8 80,58,22 87,64,24 88,62,21 74,47,13 73,44,11 92,57,30 96,56,20 118,82,22 115,81,18 133,90,16 130,86,6 143,90,0 178,116,19 255,174,0 255,251,18 255,240,13 255,196,0 255,198,26 148,97,0 132,92,1 123,84,2 120,83,12 112,75,2
58,52,47 47,43,37 48,43,42 62,57,56 48,41,41 49,41,47 46,41,43 44,39,41 46,41,43 44,39,41 49,42,45 43,38,37 44,37,37 45,38,41 42,35,38 42,37,39 76,71,73 71,66,68 64,59,61 39,34,36 42,35,35 43,36,36 40,33,31 36,29,27 36,29,27 34,27,27 34,27,25 33,26,26 44,37,35 50,43,43 24,22,18 28,21,21 107,95,97 64,57,57 37,32,31 46,44,42 19,17,15 23,21,17 25,20,19 18,16,17 27,22,21 49,44,43 43,42,45 10,9,14 19,18,21 19,19,19 30,27,31 27,25,26 41,30,27 39,27,17 43,27,14 70,45,26 30,28,29 27,25,33 33,32,37 19,19,19 13,10,14 27,19,25 19,9,10 24,15,11 75,48,32 35,22,19 24,21,25 23,21,22 25,20,17 32,27,24 31,29,25 29,20,12 32,24,13 35,23,11 49,36,29 47,34,27 82,71,66 78,65,58 73,57,40 70,56,31 72,44,17 84,51,24 92,51,20 94,59,21 108,68,16 118,75,15 131,88,12 145,97,13 154,99,0 255,165,0 255,179,0 255,234,4 255,244,17 255,209,0 186,113,1 153,99,0 137,90,1 127,81,0 118,80,4 111,75,0
