63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,47,25 74,60,31 102,77,33 94,69,25 94,71,31 88,64,27 76,58,28 85,61,37 83,69,69 27,22,21 25,20,22 18,16,17 33,20,17 95,64,45 78,57,32 72,52,20 78,57,30 117,90,54 255,230,179 255,230,180 255,229,176 255,232,180 255,224,170 203,163,129 255,234,178 255,234,173 255,237,173 255,238,171 255,237,172 255,238,170 255,239,165 255,240,163 255,245,156 255,252,154 255,251,158 109,98,95 78,68,67 53,39,39 53,41,41 44,34,38 44,38,43 39,37,38 40,28,28 89,80,51 98,81,44 82,67,20 75,60,22 88,73,24 97,84,36 85,63,14 116,82,10 96,94,104 113,96,86 187,127,75 179,105,30 255,231,170 255,231,174 255,231,176 255,229,172 255,228,168 255,223,159 182,147,109 71,44,26 255,227,148 255,221,134 255,218,132 255,213,112 255,184,93 215,163,92 131,93,43 132,98,55 134,97,55 130,93,53 116,82,48 120,87,50 98,68,40 86,61,31 79,62,38 80,60,42 78,53,23
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 92,70,32 113,83,39 91,70,29 89,63,24 100,68,36 75,49,24 49,43,38 56,46,50 57,45,50 53,43,44 60,47,42 107,72,47 78,58,28 71,51,19 87,62,32 120,90,46 255,225,175 255,229,178 255,231,180 255,230,176 255,233,178 255,230,174 251,211,157 255,233,175 255,238,174 255,238,171 255,238,167 255,239,167 255,240,163 255,247,169 255,254,153 255,255,152 250,225,168 91,81,85 77,67,66 51,41,40 46,34,36 54,43,40 51,46,45 40,35,34 78,65,58 92,80,50 81,66,19 80,65,14 70,58,19 74,60,17 87,74,22 93,74,17 117,75,0 113,93,73 160,124,93 192,127,65 214,157,97 255,233,174 255,233,176 255,230,174 255,229,172 255,230,174 255,228,171 184,145,102 60,40,20 255,210,148 242,176,103 212,151,67 178,124,49 140,97,37 127,95,53 129,99,57 142,110,64 140,103,59 127,94,57 121,88,49 115,84,47 96,66,38 86,63,32 84,73,58 79,58,35 73,48,18
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 74,60,33 68,52,19 61,48,27 73,54,27 85,66,29 103,81,34 90,63,27 71,50,23 73,48,20 78,60,39 78,65,62 66,52,54 67,53,53 53,39,39 63,47,43 80,60,53 88,62,48 102,75,43 146,114,84 255,222,181 255,229,180 255,231,184 255,234,181 255,234,177 255,234,177 255,230,169 255,231,183 255,240,173 255,239,167 255,240,171 255,242,168 255,249,159 255,254,153 255,255,151 255,233,160 104,95,89 82,78,72 70,64,59 50,40,39 52,38,40 48,36,36 86,77,73 91,85,78 96,87,81 58,49,43 79,65,22 73,56,19 80,64,20 73,62,16 86,72,27 103,81,16 142,102,11 114,88,67 179,113,63 206,134,70 250,193,122 255,215,139 255,204,130 248,192,118 243,183,99 232,172,88 217,157,69 117,90,47 34,29,28 173,132,64 152,116,54 135,103,46 116,88,48 106,78,38 132,98,55 130,92,55 133,96,54 132,94,57 117,84,47 118,87,50 108,79,44 95,68,36 86,63,32 101,94,92 84,59,31 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 95,71,38 80,62,32 80,63,28 86,69,34 87,62,32 100,77,48 82,65,39 75,56,31 81,62,39 46,34,24 73,57,53 71,55,51 80,63,64 90,78,83 76,64,66 76,63,60 89,75,77 112,93,95 126,93,82 230,186,148 255,232,186 255,234,183 255,234,179 255,236,178 255,237,174 255,235,174 250,209,160 255,239,167 255,241,163 255,254,154 255,255,150 255,255,150 227,207,159 103,93,92 91,85,78 75,69,62 56,50,45 33,32,23 80,71,67 82,75,73 91,82,78 97,88,82 91,82,76 83,72,67 71,66,15 76,65,19 67,56,10 88,74,18 85,66,13 105,79,11 106,77,16 125,93,59 167,107,64 193,124,68 173,125,53 168,123,59 157,119,53 148,112,52 145,111,50 144,110,51 138,106,49 74,55,32 65,44,19 127,100,39 131,101,45 125,96,43 107,76,39 118,88,44 132,95,51 134,94,58 132,95,51 126,91,53 118,83,47 113,82,45 103,74,41 94,65,34 89,62,26 104,84,66 96,70,31 86,62,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 107,84,42 69,51,19 85,63,27 104,82,46 98,74,37 93,70,39 84,65,38 75,56,31 69,50,23 83,63,43 80,64,62 73,57,51 71,55,53 76,63,60 78,66,66 73,61,63 98,84,86 94,78,76 91,64,57 125,88,64 255,229,182 255,235,184 255,236,180 255,237,179 255,238,175 255,239,175 255,237,183 255,239,185 255,243,164 255,255,153 255,255,147 160,133,49 97,91,84 90,83,81 87,78,72 74,65,61 65,56,52 115,80,65 108,102,93 107,98,94 98,87,80 104,95,89 101,92,88 99,90,86 88,79,48 77,67,18 79,69,20 78,61,10 82,66,10 85,64,8 116,78,41 133,90,57 157,97,56 179,121,66 146,116,47 148,113,48 148,112,50 141,104,49 130,102,44 135,106,45 136,105,43 62,47,25 50,29,2 131,98,48 116,92,39 107,85,36 107,74,37 119,85,42 134,95,52 132,94,57 132,95,53 126,91,53 116,83,46 112,81,44 96,67,34 108,80,42 98,70,30 106,87,50 114,82,38 131,94,41
74,60,35 78,64,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 79,59,27 77,58,33 77,63,38 74,55,30 77,58,31 44,33,28 77,61,59 73,59,59 77,64,61 72,61,58 72,61,58 86,73,83 96,82,87 90,74,72 96,69,53 249,211,161 255,236,182 255,237,178 255,239,181 255,239,179 255,239,170 255,241,169 255,247,172 84,66,22 97,82,42 81,69,30 83,70,63 91,85,80 83,77,70 70,66,60 61,57,51 90,50,14 230,160,59 113,99,101 121,108,105 104,93,88 108,97,94 106,97,93 100,91,87 86,82,76 79,74,62 89,84,72 94,85,70 81,63,44 85,67,48 106,80,57 102,78,54 132,88,50 254,150,59 154,113,52 145,111,48 140,109,45 136,107,44 126,99,38 127,99,41 119,95,42 48,45,49 49,29,9 103,87,45 108,88,42 110,89,37 105,74,37 118,84,43 131,92,49 134,96,50 125,91,50 120,87,48 110,79,42 104,76,38 93,71,37 85,61,28 85,63,29 79,54,26 98,69,34 90,63,31
69,54,34 70,55,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 80,64,31 74,60,35 74,60,35 77,56,31 73,54,29 55,43,33 73,59,59 68,51,52 69,55,55 69,57,57 74,61,56 69,54,62 70,53,59 69,49,42 135,102,65 241,168,84 255,200,127 255,209,138 255,221,152 255,223,154 255,218,146 255,197,108 101,61,0 72,55,31 59,45,18 74,62,25 64,55,26 71,62,54 68,62,53 62,56,51 71,61,49 200,137,43 189,132,45 115,93,96 115,104,99 106,97,91 105,99,92 107,98,94 103,94,88 101,92,84 93,87,82 92,86,81 92,86,77 94,85,79 88,79,73 90,84,77 87,81,76 176,106,46 230,131,42 165,124,52 131,102,39 124,99,42 121,96,39 113,92,38 112,88,35 103,85,55 50,40,41 55,35,15 116,91,45 113,91,44 105,87,45 106,82,47 117,84,45 124,88,41 132,94,48 125,91,48 111,80,41 94,65,30 91,64,30 84,64,32 81,61,29 77,57,25 77,57,25 82,53,29 108,80,40
46,45,38 49,41,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 77,58,33 76,57,32 74,53,30 72,55,29 82,66,62 59,47,49 54,44,43 165,107,70 131,82,42 121,92,57 118,90,61 169,120,82 156,116,50 153,110,52 157,110,47 156,108,50 170,122,50 189,134,51 198,145,52 201,141,53 194,138,46 90,72,42 57,43,14 55,43,17 47,35,7 77,61,46 68,59,55 109,70,13 180,124,50 181,127,50 174,123,47 115,95,86 106,97,93 100,89,82 106,97,91 95,89,82 91,82,76 89,77,67 94,85,77 94,85,77 92,83,75 88,80,69 88,80,69 80,75,63 50,39,32 91,75,60 116,96,76 196,134,60 108,91,40 109,89,41 108,88,40 114,87,42 90,68,34 52,39,32 50,41,33 72,46,25 97,79,49 109,86,55 123,92,55 131,98,46 128,92,43 121,85,38 128,90,40 117,83,42 108,77,40 91,62,27 82,58,23 79,55,22 73,57,24 78,63,27 78,53,23 74,53,26 79,54,26
56,49,33 71,70,43 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,60,29 80,54,31 72,53,28 62,46,33 80,67,62 67,53,53 58,46,46 147,106,79 168,113,72 122,91,42 131,97,52 126,93,43 126,93,43 131,98,46 130,97,45 128,95,43 137,97,45 148,106,43 182,128,53 186,128,46 187,129,47 92,68,33 69,54,16 71,57,28 75,59,28 83,65,23 159,118,61 177,123,44 174,120,43 172,121,45 166,118,46 154,116,68 97,86,81 98,87,80 94,85,77 95,86,80 89,80,74 90,79,72 89,80,72 92,83,77 87,81,72 82,76,67 79,68,61 43,33,23 73,63,53 87,81,74 107,91,76 203,129,59 113,93,34 109,87,38 103,86,37 99,84,46 98,87,52 52,41,48 69,47,41 73,39,17 136,98,52 135,97,51 138,100,52 123,90,40 121,88,40 116,84,40 127,91,42 124,90,49 105,77,39 92,68,31 80,56,21 78,54,21 77,55,19 79,60,25 75,56,21 75,57,27 78,55,24
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 107,83,46 117,83,40 79,61,31 57,47,51 87,66,66 65,53,55 66,59,59 115,88,72 211,150,116 120,87,48 119,87,53 116,84,40 125,95,39 130,97,45 129,95,50 130,96,51 136,95,48 141,101,49 140,100,48 147,106,49 156,116,50 160,113,52 139,109,42 68,51,16 73,51,17 98,70,12 165,119,53 163,117,49 160,116,47 158,117,47 157,116,48 154,112,47 102,81,56 88,78,68 93,82,75 82,71,66 80,71,63 88,79,71 85,76,68 85,76,68 80,71,63 57,46,39 43,31,21 85,73,61 91,82,74 89,84,72 102,88,70 206,131,68 108,84,47 107,85,40 113,88,40 123,93,47 90,63,31 65,44,31 74,55,30 71,40,19 112,86,45 108,84,47 107,83,50 113,82,43 116,84,38 118,84,41 132,94,46 133,94,51 124,90,45 109,81,41 91,65,26 80,58,22 81,59,25 77,57,25 77,54,23 76,53,24 78,58,28
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 131,97,52 111,82,58 75,63,65 71,59,61 63,49,51 87,70,62 70,63,61 142,105,81 196,128,88 114,84,42 111,86,42 125,94,43 123,90,38 126,93,45 128,95,47 129,96,48 134,96,50 135,97,47 133,95,45 137,97,43 150,111,50 154,112,47 162,116,46 123,95,37 74,56,26 130,96,37 147,109,43 145,110,45 146,111,46 145,112,46 148,113,48 142,106,46 121,98,56 74,65,57 78,67,62 74,65,61 73,64,58 77,68,62 73,62,57 53,42,35 40,30,20 43,35,24 82,74,63 89,85,68 86,78,67 88,80,67 99,81,62 185,112,51 144,104,52 132,99,47 134,99,43 130,99,48 58,40,39 74,43,20 57,38,22 75,45,19 95,75,45 87,73,48 90,72,51 101,74,40 115,80,42 116,84,38 122,89,39 130,95,41 138,100,52 114,82,38 106,76,34 85,63,27 82,63,26 76,58,26 78,59,22 78,59,24 81,61,31
78,68,56 82,72,48 98,76,42 105,83,49 97,84,61 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,48 130,99,50 136,98,50 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 147,109,63 79,62,65 76,62,64 67,55,57 69,55,57 70,57,52 127,92,67 125,93,77 229,161,121 119,89,43 126,93,43 110,78,32 115,83,37 125,93,49 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 140,103,48 150,109,50 152,110,47 152,108,41 150,108,43 152,107,43 138,104,45 130,98,56 136,100,38 138,102,40 132,96,34 135,99,39 131,98,46 112,97,75 103,95,84 78,69,61 32,23,17 37,26,21 37,26,21 39,28,23 45,34,29 87,76,69 82,73,65 84,80,72 89,83,74 95,87,76 103,83,65 164,88,32 133,97,46 130,99,48 120,94,40 117,95,50 94,77,51 47,35,37 106,81,51 50,34,21 72,48,26 85,71,53 80,71,54 79,70,51 90,71,44 105,77,37 118,85,37 125,87,37 131,90,43 135,94,45 128,87,38 112,80,34 89,63,24 86,64,26 87,63,26 83,61,27 86,63,34 84,59,29
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,52 131,99,55 130,97,47 130,97,49 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 138,104,61 78,64,66 76,59,62 69,57,59 73,59,61 66,56,57 133,102,83 138,102,84 224,155,122 115,85,39 128,92,43 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 152,111,52 144,105,44 130,96,33 131,95,33 131,95,33 132,97,32 127,92,36 128,95,29 128,93,28 126,93,27 127,93,30 126,92,29 109,96,89 103,92,85 106,98,87 103,92,87 99,90,86 89,80,74 86,77,71 91,82,76 92,83,75 87,76,69 87,81,72 89,84,72 83,73,63 65,31,0 146,81,26 114,87,40 114,92,43 112,86,45 110,85,39 51,42,38 60,40,33 83,70,47 44,30,16 71,45,20 87,74,51 84,74,52 86,73,52 91,72,45 99,75,42 113,82,33 124,88,39 129,91,41 133,91,39 130,87,38 110,80,36 98,76,38 88,66,30 87,63,26 86,63,32 85,64,39 89,64,34
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,40 113,88,60 116,89,55 137,99,62 137,104,56 134,101,62 132,97,61 135,99,52 140,103,61 100,85,74 143,104,65 76,63,60 67,53,55 82,69,66 64,52,54 73,60,57 167,121,95 111,85,62 214,154,113 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 147,105,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 108,82,30 105,84,28 105,81,28 104,80,25 101,81,22 107,84,26 108,80,22 105,89,74 101,91,81 102,92,82 104,91,84 101,90,85 97,91,82 84,78,69 89,83,74 86,80,73 91,82,76 79,70,62 68,47,20 60,37,26 86,39,5 106,83,41 101,84,49 98,80,48 93,82,49 62,48,30 51,34,26 87,69,48 81,70,51 46,30,17 62,33,13 92,75,51 86,73,52 87,72,52 91,72,47 95,74,47 108,82,43 126,90,41 132,94,44 135,97,49 130,90,38 113,83,41 101,78,47 93,74,37 96,72,35 90,67,38 86,71,51 91,70,43
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 65,62,49 50,47,34 40,31,25 43,35,22 32,33,21 63,56,38 90,69,46 105,80,50 101,74,40 148,106,66 134,95,56 136,104,72 93,77,62 84,63,48 83,70,65 75,58,61 83,70,65 65,53,58 82,67,58 190,139,100 115,93,73 204,146,109 140,100,48 142,106,48 146,110,52 150,112,64 133,96,54 34,34,34 35,30,32 29,30,33 129,94,56 162,120,80 168,127,80 167,125,73 161,124,80 127,107,61 114,91,60 90,70,40 97,78,51 95,79,48 91,78,57 86,69,45 97,83,58 148,126,88 156,133,93 69,46,15 93,79,63 93,78,67 97,84,77 101,90,83 97,86,81 91,82,76 92,85,83 92,80,80 66,52,38 53,35,16 66,39,5 63,38,8 124,79,31 90,80,42 90,78,50 87,75,49 87,78,51 46,36,35 57,35,17 83,72,53 81,70,51 48,29,15 74,44,18 89,72,48 87,73,48 88,74,47 91,72,45 96,76,46 106,83,43 121,89,43 132,98,55 145,109,76 126,92,47 112,86,45 102,80,44 98,78,46 95,75,43 96,75,48 92,74,53 95,74,49
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,51 72,65,49 73,65,52 72,64,51 51,45,36 63,57,48 65,59,50 45,37,26 55,51,43 33,33,33 86,84,82 62,66,70 27,27,22 73,64,58 70,56,56 84,70,70 82,68,68 62,50,52 77,68,64 66,55,52 127,86,59 75,55,46 112,88,80 190,132,97 91,87,81 91,90,83 108,106,104 87,81,74 78,63,54 84,73,54 97,83,65 105,93,81 94,89,86 94,93,86 89,91,91 89,91,91 86,87,90 88,90,87 81,81,76 85,85,82 91,98,96 96,103,101 47,47,47 63,70,65 88,95,93 74,84,78 79,91,82 59,41,22 55,37,18 60,38,18 104,73,54 133,87,57 102,80,62 119,102,92 103,102,105 88,93,103 46,31,11 59,35,2 69,40,7 58,38,18 138,87,30 88,77,31 87,70,31 89,74,38 50,39,36 44,32,32 74,56,24 88,71,43 83,65,33 49,28,13 78,47,10 95,74,47 93,75,43 91,74,39 97,75,37 103,81,36 119,89,47 130,99,50 146,109,67 159,120,79 137,101,50 118,86,40 109,82,46 101,77,42 98,76,40 93,75,43 90,71,44 92,71,44
71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 76,67,40 84,71,39 84,65,30 83,66,31 86,69,34 81,62,35 78,65,33 85,71,44 33,26,26 18,19,9 30,30,30 41,41,41 56,51,53 62,57,59 63,61,57 72,60,60 84,67,68 83,71,73 68,56,58 62,50,52 78,66,68 70,57,54 146,110,90 76,62,67 136,101,86 179,128,93 95,89,84 146,126,106 118,92,71 142,118,96 93,95,95 90,90,85 89,89,84 73,76,68 94,95,85 72,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 67,72,71 73,83,77 65,75,69 76,81,77 78,85,83 67,69,66 75,80,76 72,77,73 74,65,57 60,39,14 54,33,6 50,29,4 148,90,39 80,80,80 80,81,84 76,83,81 65,64,57 45,34,19 51,33,12 72,46,21 69,39,13 135,80,26 61,45,14 73,58,11 79,60,21 50,39,36 55,41,27 82,64,20 79,61,17 86,66,18 53,33,15 77,50,5 90,74,16 102,79,21 95,79,21 92,72,13 114,85,24 127,93,32 144,103,42 157,115,63 170,124,67 152,112,48 133,99,40 112,87,41 108,82,41 105,82,40 98,76,40 95,71,45 93,73,43
63,51,14 59,51,17 72,56,23 47,41,16 63,54,23 76,57,20 82,63,26 71,55,22 82,64,22 76,59,24 88,69,32 77,56,29 27,22,19 24,24,21 67,66,57 82,82,77 79,79,79 76,76,76 72,62,66 70,60,64 64,52,52 58,51,49 87,75,75 85,73,78 66,56,60 73,63,67 66,54,59 74,63,60 73,60,55 81,68,65 167,117,86 76,52,30 81,86,80 87,88,91 82,87,86 67,72,68 40,40,37 47,46,49 55,54,59 74,75,78 69,70,60 80,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 77,78,81 70,75,74 80,80,80 65,69,71 77,78,81 78,85,80 57,62,61 32,37,36 69,77,67 49,37,11 45,34,19 61,34,2 109,63,24 78,78,78 62,66,68 67,68,58 38,27,20 46,31,11 53,34,7 66,42,16 53,37,22 112,55,11 69,58,23 70,60,18 51,36,25 47,34,27 75,51,18 60,45,7 74,52,14 78,61,12 60,36,12 82,55,10 81,65,11 97,73,20 86,67,12 101,77,13 105,76,11 131,90,22 149,101,27 169,115,29 175,120,37 172,117,34 146,98,24 118,83,18 110,80,13 92,66,0 96,74,7 100,76,21 98,76,13
83,68,28 69,59,17 49,39,15 55,36,20 45,26,10 45,35,13 98,83,72 97,85,73 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 98,99,104 99,101,101 76,69,72 70,60,64 73,61,66 74,60,62 59,49,50 52,40,42 76,64,64 71,61,65 74,62,64 74,64,63 68,56,56 107,84,73 111,90,79 166,124,100 110,79,58 74,76,76 78,80,80 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,60,63 73,75,75 70,72,72 63,65,65 74,76,76 71,73,73 79,80,83 70,71,74 73,75,75 77,78,81 72,73,76 70,74,78 71,75,79 71,72,75 36,38,38 50,52,52 72,70,78 52,33,8 55,34,9 67,33,3 124,80,40 62,64,64 68,72,76 77,82,81 52,40,28 45,31,15 56,37,12 60,36,12 56,36,16 125,70,14 72,57,21 69,57,31 45,34,31 62,40,22 67,47,15 75,56,17 74,58,16 74,57,18 65,39,14 81,54,11 80,60,10 97,74,16 98,75,17 103,76,13 107,76,12 139,93,27 161,111,37 172,115,28 176,116,28 180,120,34 155,104,24 126,87,18 119,84,17 101,73,3 95,71,5 91,71,10 94,74,13
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 85,80,82 73,61,61 63,53,54 64,54,55 63,53,54 59,49,50 49,39,40 73,61,63 78,66,66 87,73,73 99,83,81 64,50,52 97,68,48 160,125,100 81,67,72 37,36,41 80,78,79 60,60,60 65,65,65 59,59,59 48,48,48 59,57,58 73,71,72 65,64,67 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,59,62 59,60,63 59,61,61 64,63,66 67,66,69 71,70,73 59,58,61 55,55,55 53,55,55 46,48,48 63,65,65 64,43,16 59,33,12 55,35,5 62,51,48 55,56,59 54,57,64 54,53,58 52,52,52 29,23,14 66,42,9 62,38,12 57,40,16 69,48,33 66,50,33 51,40,37 47,36,31 73,49,14 76,60,18 77,56,15 76,60,16 76,60,16 79,50,26 84,52,8 80,59,3 91,69,4 101,71,13 108,75,7 116,79,8 152,101,25 170,113,24 204,122,0 204,125,17 207,131,18 189,110,0 137,92,17 129,88,18 119,86,20 105,79,11 95,73,10 99,74,15
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 74,74,74 71,66,68 65,53,53 54,44,45 58,48,49 59,49,50 57,47,48 54,44,45 74,62,62 84,71,68 94,80,82 109,93,87 115,92,81 63,53,52 55,55,52 61,55,60 51,48,52 60,58,59 48,48,48 46,46,46 50,50,50 47,47,47 58,56,57 53,51,52 48,47,50 58,58,58 52,52,52 47,47,47 48,48,48 51,51,51 53,54,57 58,59,62 50,52,52 51,50,53 59,58,61 48,47,50 48,47,50 51,51,51 43,45,45 51,51,51 51,49,50 76,55,30 55,36,13 61,37,4 56,54,55 52,53,56 50,54,56 56,57,62 59,58,63 40,39,42 58,39,14 52,34,13 56,40,25 53,41,31 48,38,26 50,44,39 45,32,25 69,47,13 81,60,17 79,57,10 81,61,13 82,51,28 93,58,31 92,61,12 85,65,6 84,60,0 101,70,10 111,74,3 126,86,11 157,102,21 186,122,24 255,160,0 231,142,22 218,139,27 186,117,9 144,95,14 132,92,15 121,86,19 114,84,17 110,84,16 99,75,9
47,41,32 19,12,12 28,26,22 20,19,10 19,17,15 30,28,29 54,52,53 60,55,54 58,53,55 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 45,38,36 58,48,47 58,48,47 57,50,50 48,41,44 76,64,64 83,70,67 87,75,77 97,87,88 93,83,84 71,64,67 53,48,50 53,50,56 44,42,38 77,75,73 73,66,69 39,37,38 39,37,35 37,35,33 40,38,36 35,33,29 33,31,27 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 30,32,32 34,36,36 39,41,41 41,40,43 41,40,43 39,38,41 40,39,42 40,39,42 29,33,35 34,38,40 43,43,43 30,20,21 42,29,24 42,27,16 34,28,23 32,33,36 41,41,41 34,38,40 40,37,41 41,38,42 60,44,29 32,20,10 32,19,12 41,26,15 50,35,26 45,34,29 43,27,23 93,68,38 86,62,29 85,64,23 66,43,12 68,40,11 85,51,31 93,52,25 114,69,25 100,68,11 110,77,11 115,74,6 119,73,3 150,97,4 250,161,30 255,240,11 255,173,17 255,247,20 211,126,0 152,103,11 132,89,4 121,85,9 118,79,10 111,74,5 96,68,0
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 50,45,44 43,38,35 47,42,39 46,44,45 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 75,68,66 60,50,49 63,53,52 49,42,42 63,56,59 85,73,73 87,73,75 82,70,72 87,77,78 69,67,65 41,41,36 37,37,37 44,41,47 28,26,22 32,30,28 71,64,67 30,28,29 25,23,21 23,21,19 25,24,17 27,23,17 19,15,9 16,14,10 49,47,48 18,16,17 20,17,21 27,24,28 27,24,28 25,24,27 30,29,32 29,28,31 27,26,29 27,26,29 27,26,29 30,29,32 30,29,32 23,22,25 26,23,27 33,28,30 23,17,22 29,22,22 31,21,25 27,21,26 15,16,19 21,19,20 21,22,27 20,18,19 28,21,19 38,31,29 30,21,15 31,20,15 66,40,15 50,44,35 43,34,28 60,47,40 77,58,35 73,56,19 77,55,21 62,39,8 75,46,24 79,50,26 88,52,21 100,61,22 111,75,17 119,84,17 135,89,21 142,93,28 152,99,2 233,141,4 255,231,4 255,221,5 255,247,15 223,135,0 155,103,3 134,89,0 116,81,0 115,78,0 108,72,0 103,72,8
40,35,23 38,34,17 65,59,50 34,28,21 27,21,16 27,21,16 27,21,16 29,20,16 27,21,16 30,24,19 28,24,18 30,26,20 30,25,22 26,21,20 27,22,21 25,20,19 26,21,18 25,20,17 44,37,35 57,50,50 50,43,46 46,43,47 58,55,59 78,71,71 46,44,45 60,58,59 30,28,29 32,30,31 25,23,24 42,39,43 42,39,43 20,17,21 74,64,68 55,50,52 23,21,22 27,25,26 27,24,28 33,31,32 33,31,32 29,30,35 34,33,38 34,33,38 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 36,35,38 34,33,36 32,31,34 35,32,36 36,35,40 40,33,31 50,37,32 46,33,30 30,23,21 29,22,25 31,21,25 32,22,23 16,10,15 15,8,11 16,11,13 20,13,13 24,14,13 48,32,28 45,29,23 47,28,16 71,43,30 43,32,27 38,28,18 73,63,64 87,80,83 82,74,80 83,76,76 69,47,27 86,50,30 95,54,27 92,56,23 95,60,22 103,66,13 115,73,21 125,84,16 130,86,8 162,88,0 255,147,0 255,224,7 255,237,13 255,246,24 255,187,0 155,98,0 138,91,2 120,83,0 120,81,8 104,74,5 110,77,11
