115,83,49 134,98,51 143,106,51 118,88,46 114,86,46 115,84,47 110,83,47 124,96,58 120,93,57 110,83,47 115,88,54 98,73,43 84,65,38 81,67,40 88,67,40 136,102,59 145,108,53 149,113,53 118,92,51 102,86,69 139,101,51 159,119,53 157,121,59 128,95,43 111,89,44 95,76,37 84,65,40 99,75,38 73,60,37 77,61,44 73,62,45 69,58,41 71,57,41 71,57,41 69,55,41 73,59,45 87,63,37 145,104,59 144,110,51 255,192,3 255,177,23 255,163,20 246,156,18 247,159,23 212,143,35 206,141,48 248,159,18 233,144,17 220,141,26 217,138,26 198,123,22 182,111,17 152,101,25 83,62,21 69,55,26 66,55,22 70,59,26 70,59,26 69,58,25 66,54,24 46,38,16 62,50,20 69,56,22 74,61,29 81,68,36 86,69,41 84,71,39 84,72,33 81,70,24 79,68,22 79,71,21 78,75,24 69,72,21 70,74,20 70,71,23 77,67,45 70,59,44 80,68,56 76,65,50 71,60,43 73,59,41 78,65,44 77,63,45 83,69,53 87,70,46 85,68,44 70,59,44 69,57,45 71,60,45 71,60,43 68,57,42 69,58,43 71,57,43 70,56,42 71,57,43 72,58,42
139,108,55 158,119,58 132,99,51 100,73,41 96,71,43 93,72,47 87,70,46 90,71,44 101,79,45 99,77,43 92,72,42 87,68,43 82,65,39 81,67,42 111,82,47 153,118,62 149,112,57 154,118,58 129,99,55 106,84,64 159,119,55 170,126,59 162,124,58 154,118,56 136,103,51 115,85,41 92,69,38 119,92,45 90,69,42 93,69,43 86,69,45 69,58,41 75,61,43 76,62,44 69,55,41 71,57,43 104,75,42 128,96,50 110,82,42 255,186,3 255,185,25 255,176,32 255,168,37 224,144,18 131,93,17 196,144,55 213,134,1 229,145,14 214,132,16 200,125,9 188,115,17 168,100,12 129,87,22 67,55,18 66,52,25 55,43,15 43,35,13 46,38,14 58,46,16 63,51,21 38,29,10 47,39,17 62,51,18 66,55,20 72,59,25 77,64,30 77,65,28 81,69,30 79,68,24 77,68,21 77,68,21 77,72,21 68,71,20 71,72,22 68,69,21 74,63,44 70,59,44 77,64,57 78,66,56 71,60,43 73,59,41 77,64,43 76,63,42 82,68,50 86,68,47 97,79,49 73,62,45 73,62,47 70,56,42 70,56,42 72,58,44 71,57,43 69,55,41 68,54,40 70,56,42 73,59,45
148,112,52 139,106,54 102,81,40 83,64,37 77,64,43 79,65,47 79,65,47 86,67,51 89,70,47 94,70,46 83,69,44 76,66,44 76,65,48 82,65,37 126,97,48 145,109,58 109,85,48 123,97,56 123,98,54 117,89,60 131,105,64 111,84,48 148,108,56 139,102,47 128,99,48 133,104,51 99,74,44 117,96,55 120,93,48 108,86,41 85,68,40 72,58,40 73,59,41 80,67,44 71,57,43 72,58,42 122,92,50 113,85,47 118,80,14 255,183,9 255,181,26 255,172,29 221,144,22 168,113,12 93,63,19 186,122,26 39,18,0 104,71,21 187,116,25 168,107,23 142,88,29 104,70,25 56,41,21 47,36,17 68,56,28 58,46,18 59,50,21 64,52,24 69,57,29 72,61,28 76,65,32 50,41,12 31,27,10 45,38,18 59,50,23 62,54,20 64,54,16 68,61,20 74,62,21 76,67,22 76,65,19 76,68,18 74,70,22 69,70,20 68,71,20 68,59,44 69,58,43 80,67,64 84,71,64 70,59,42 74,64,42 76,60,43 76,61,41 75,64,47 84,70,54 88,69,44 79,64,42 70,59,44 68,57,42 69,55,41 71,57,43 71,60,45 68,57,42 69,55,41 70,56,40 73,59,41
136,107,56 125,95,49 98,76,42 80,61,36 78,64,46 78,64,46 78,64,46 79,65,51 91,70,43 115,84,47 113,88,42 113,88,42 109,81,41 125,99,47 149,115,56 159,119,55 155,121,62 137,104,52 105,81,46 100,76,41 88,68,38 129,96,57 152,118,57 146,110,48 118,88,46 112,86,45 90,67,36 98,78,48 146,112,53 119,89,43 77,64,41 75,62,39 69,58,43 69,57,47 71,57,43 68,54,40 71,57,41 69,58,39 128,72,7 255,183,8 252,167,12 216,141,5 148,103,28 94,63,10 212,127,0 255,161,3 253,158,15 222,133,6 205,131,10 204,125,13 106,61,0 56,26,0 71,39,0 90,62,6 81,56,8 74,56,12 73,58,20 76,61,25 76,63,29 77,64,30 78,62,29 79,63,30 74,62,25 80,67,33 48,41,12 32,23,6 48,41,12 59,51,17 64,57,16 69,62,19 75,66,21 74,63,19 75,71,23 72,71,19 71,74,23 71,60,45 70,59,44 81,67,67 83,72,65 71,59,47 74,64,40 87,70,44 135,104,55 99,78,37 90,74,41 90,71,44 79,64,42 69,58,43 70,59,44 69,55,41 70,56,42 71,57,43 70,59,44 69,55,41 72,58,44 73,62,43
109,83,42 110,83,49 98,76,42 82,63,38 76,63,42 75,61,43 78,64,46 78,64,46 132,99,51 161,118,62 160,120,54 158,117,56 145,111,52 138,106,49 154,118,56 135,103,46 130,94,43 140,108,51 89,71,39 90,72,40 84,65,40 126,96,52 144,110,51 149,113,51 128,98,52 107,80,44 90,70,40 84,65,40 139,104,50 121,95,45 99,79,47 99,76,45 84,65,42 73,57,40 72,58,44 69,55,41 73,57,40 76,55,32 87,32,0 255,180,2 236,152,3 187,117,0 92,56,5 195,132,31 255,169,4 255,167,11 251,160,18 239,151,17 221,139,12 210,133,9 193,117,4 203,125,5 217,136,15 215,140,22 185,117,27 154,103,25 130,92,28 109,83,31 83,66,29 81,65,32 76,60,27 76,64,27 75,65,27 78,68,30 79,65,22 85,75,35 50,43,16 54,47,16 63,56,17 69,62,19 71,65,19 76,67,22 76,72,26 75,72,21 73,74,24 71,60,45 69,57,45 81,67,67 83,72,67 74,63,46 75,64,47 87,70,42 115,85,41 95,68,34 78,63,43 80,66,41 71,60,43 68,57,42 69,58,43 69,55,41 71,57,43 70,56,42 70,59,44 70,56,42 72,58,44 70,58,46
113,85,45 101,77,44 101,73,44 83,64,41 83,64,41 77,64,43 77,64,43 80,65,45 130,99,48 154,120,57 168,124,57 157,116,55 132,100,54 114,86,46 114,86,46 110,82,42 148,113,57 136,105,52 77,62,40 77,61,44 79,64,42 90,71,44 118,92,51 131,99,53 130,101,50 105,79,40 111,87,52 105,79,40 83,64,41 102,80,44 123,99,48 115,90,44 96,71,43 83,66,42 88,67,42 81,61,31 106,71,56 57,41,26 111,65,26 255,171,0 228,149,3 151,92,0 186,99,0 255,176,3 255,172,11 255,173,17 255,173,28 255,166,29 240,156,25 185,117,9 190,122,16 216,135,16 238,152,15 248,155,11 220,143,21 177,118,25 147,104,28 118,89,28 78,67,34 77,64,30 76,65,32 73,62,27 73,63,25 73,61,24 80,65,29 83,68,28 83,73,31 70,60,20 69,62,21 70,60,18 74,68,22 77,68,23 80,74,26 75,74,22 71,72,22 68,60,36 69,57,45 80,70,69 86,75,72 76,64,52 75,63,51 69,58,41 71,57,43 70,56,42 71,57,43 67,56,41 68,57,42 70,59,44 70,59,44 70,56,42 72,58,44 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43
131,104,57 108,84,49 116,89,55 98,78,46 98,75,44 81,64,40 87,70,46 99,79,47 140,107,55 154,118,58 170,124,58 156,115,56 120,93,50 108,84,47 96,72,35 133,106,61 157,118,57 113,86,41 74,58,41 76,60,47 77,64,41 77,62,51 78,63,43 122,97,51 129,97,51 92,59,22 45,38,36 57,43,27 87,67,49 113,88,60 139,109,53 119,95,44 103,79,44 102,77,47 112,72,47 124,70,36 31,29,30 106,82,58 87,46,0 255,172,0 239,158,10 184,117,5 255,192,0 255,173,4 255,175,13 255,180,24 255,176,25 255,167,29 248,164,35 191,123,17 196,122,16 221,138,18 235,147,13 252,161,19 234,158,24 164,107,18 135,96,25 98,79,24 73,65,29 74,66,30 73,62,29 68,60,24 67,55,16 63,53,15 64,53,18 78,66,25 79,70,23 77,67,25 73,66,23 73,66,23 75,69,21 77,71,23 74,70,22 78,74,26 71,72,22 51,46,18 65,54,47 82,71,68 89,77,79 83,70,67 68,56,46 69,57,47 67,60,44 65,58,42 66,55,40 64,53,38 67,56,41 71,60,45 72,58,44 71,57,43 71,57,43 70,56,42 71,57,43 70,56,42 71,57,43 71,57,43
138,107,54 116,88,48 126,101,53 128,99,50 99,76,45 84,65,40 89,70,43 118,95,55 131,97,52 162,126,64 138,105,57 141,105,56 129,100,49 119,91,53 101,77,42 144,112,57 143,110,58 89,71,39 74,58,41 73,62,47 76,62,44 74,63,44 73,62,43 105,83,49 115,88,52 105,54,26 50,48,56 50,49,54 47,41,48 59,47,37 109,85,61 99,69,41 133,77,41 124,70,36 125,65,22 96,62,40 41,27,11 82,63,51 178,119,0 255,183,0 254,170,12 219,136,0 255,196,8 254,163,7 255,175,16 255,180,22 255,180,26 255,178,33 255,169,33 206,126,22 205,126,14 224,142,15 229,143,6 248,159,18 219,149,29 150,106,24 118,93,36 80,68,29 73,62,29 71,60,25 62,55,28 38,26,14 66,50,48 48,35,28 72,60,30 71,59,18 79,70,25 75,66,21 74,67,24 74,68,20 76,71,20 76,70,24 74,70,24 75,71,23 69,71,18 65,71,19 63,58,55 42,37,39 88,74,74 72,62,50 68,56,46 67,55,43 68,59,44 69,60,45 64,52,40 66,54,42 68,56,44 70,59,44 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 69,55,41 71,57,43 71,57,43
140,107,55 115,85,43 115,90,46 135,104,53 112,83,48 101,76,46 86,67,44 79,64,44 86,66,34 112,85,42 93,71,37 126,99,54 132,101,48 106,77,42 115,92,50 151,120,60 116,90,51 88,71,45 75,61,43 77,62,42 77,62,42 73,62,43 76,63,42 101,79,43 93,75,45 89,55,25 50,49,54 51,51,63 50,50,50 48,43,42 47,28,14 125,73,41 125,70,29 111,60,25 80,37,4 56,33,30 75,63,53 70,60,36 218,145,0 255,192,5 255,182,16 251,163,15 255,170,3 137,68,0 254,168,8 255,173,10 255,178,23 255,171,21 251,165,30 212,139,25 198,128,10 211,136,4 219,143,14 215,144,22 172,121,41 99,72,27 63,50,27 55,41,23 38,29,23 44,35,29 51,46,48 55,48,51 45,34,27 62,48,30 76,64,23 76,66,24 74,68,20 73,67,21 74,68,22 75,69,21 75,70,19 74,68,20 76,70,22 74,70,22 69,71,18 69,72,21 71,75,46 51,49,47 42,35,38 68,61,59 67,58,43 68,59,44 66,56,44 66,58,47 64,56,43 65,55,43 67,60,44 69,58,43 73,59,45 71,57,43 68,57,42 69,58,43 69,58,43 70,56,42 70,56,42 69,58,43
144,111,61 121,91,49 115,84,45 109,80,45 129,100,51 116,88,48 98,74,41 95,71,45 79,64,44 77,62,40 95,72,41 130,101,48 146,115,53 136,106,48 127,97,41 138,106,51 112,86,47 87,70,44 76,62,44 79,64,44 77,63,45 73,62,43 76,63,42 97,73,47 74,59,37 69,39,22 48,47,50 53,49,58 47,41,46 44,35,31 97,53,27 135,78,36 113,62,27 87,47,24 117,69,40 52,38,43 110,77,38 63,46,9 224,147,0 255,192,3 255,175,3 255,177,27 255,178,0 249,168,0 183,107,24 181,115,29 202,136,50 190,120,44 197,123,51 190,126,64 161,108,53 158,114,63 101,73,44 48,32,15 35,28,26 26,24,22 43,31,31 54,52,50 54,49,48 42,40,41 55,51,43 49,43,34 63,50,27 71,61,23 76,66,24 71,66,23 73,69,23 72,68,20 73,67,21 73,67,19 70,64,16 75,69,21 70,64,18 67,65,18 63,66,15 68,71,20 68,75,18 53,59,32 58,57,62 29,28,31 53,48,45 50,46,40 37,32,31 33,31,32 36,29,27 37,30,28 62,51,46 67,55,45 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,55,41 70,56,42 69,58,43
137,106,53 128,96,50 130,101,52 113,84,49 139,108,55 118,91,46 114,86,48 101,77,42 81,66,44 89,70,45 132,100,54 159,119,65 174,128,58 176,132,61 150,113,58 150,114,54 100,78,42 79,64,42 71,62,45 74,63,44 76,62,44 71,60,43 73,59,41 79,66,45 78,52,31 69,38,17 45,42,48 51,48,52 49,42,45 46,33,26 100,53,21 133,76,34 132,78,42 87,51,31 124,73,49 49,46,50 95,71,34 63,51,10 162,103,0 255,189,0 255,175,3 255,173,20 255,182,2 255,178,0 223,140,20 206,119,37 141,91,49 63,32,11 63,34,14 60,34,20 58,41,33 56,47,43 48,44,38 55,50,47 61,57,49 56,60,45 41,34,34 57,50,50 56,46,45 37,21,15 103,73,47 117,78,39 75,65,23 76,67,22 78,69,24 74,67,24 72,68,20 75,69,23 73,67,19 74,68,22 73,67,19 71,65,19 69,62,19 67,64,20 63,66,17 68,71,20 67,74,17 70,79,35 63,69,56 31,31,28 35,32,38 52,51,56 31,30,35 38,36,37 42,35,35 38,31,31 40,35,34 65,56,50 67,56,41 72,58,44 72,58,44 72,58,44 70,59,44 69,55,41 69,55,41 69,55,41
139,106,56 136,102,61 152,112,58 133,98,44 137,106,53 120,91,42 125,98,51 104,76,38 93,67,42 111,83,45 149,114,58 144,110,51 171,127,58 176,131,67 137,106,53 128,102,52 91,71,41 77,62,40 71,60,43 73,62,45 76,62,44 73,58,38 76,58,39 212,152,100 255,185,109 96,55,28 44,43,46 41,40,45 41,29,29 74,48,27 119,68,33 138,80,45 98,57,30 81,45,23 136,88,61 51,41,42 83,67,36 79,67,37 83,58,12 255,175,0 255,173,0 254,170,10 255,182,4 255,182,0 241,166,0 223,140,2 227,132,40 213,123,45 183,106,46 155,95,45 151,94,50 177,121,74 103,62,31 109,63,33 127,93,63 88,52,30 94,50,12 168,102,50 185,117,54 166,106,52 91,71,25 72,62,20 71,65,19 76,67,20 76,70,22 74,68,20 70,64,18 71,67,19 73,67,19 74,68,20 69,65,17 69,63,17 65,60,17 62,57,16 63,63,18 70,71,23 69,73,19 70,73,22 81,86,52 58,61,49 23,21,19 44,39,41 54,52,60 49,49,57 37,31,36 40,33,31 40,31,27 42,35,35 66,55,48 69,58,41 71,57,43 71,57,43 72,58,44 69,55,41 69,58,43 71,57,43
129,99,57 133,103,59 161,122,61 154,115,54 146,114,57 137,106,55 129,99,53 127,97,51 127,98,49 139,106,54 143,107,49 142,112,56 161,124,55 157,116,59 111,83,43 96,73,33 83,69,42 77,62,40 72,58,42 75,61,45 73,59,41 84,68,53 255,199,132 245,149,73 255,172,94 107,55,23 40,37,41 47,45,46 43,30,25 78,44,24 103,48,17 113,59,25 96,56,33 99,55,27 124,72,40 71,47,39 103,83,51 123,107,76 62,53,22 255,183,0 255,180,1 255,177,7 254,174,0 255,174,0 240,158,0 238,164,0 231,149,22 239,144,39 224,129,46 211,121,45 208,124,62 201,120,59 192,116,56 196,119,61 187,114,55 182,105,47 170,102,41 148,91,31 101,69,25 72,59,27 65,59,23 71,59,20 69,63,17 73,67,19 71,65,19 71,65,19 70,64,18 69,66,15 73,64,17 71,65,17 67,63,17 66,61,18 63,60,20 61,58,16 66,63,19 68,66,19 69,71,18 69,73,17 75,80,37 74,79,55 65,63,64 35,28,28 46,42,51 34,33,38 59,55,68 41,36,35 47,41,36 38,28,29 53,43,42 68,56,44 70,56,42 70,56,42 72,58,44 70,56,42 68,57,42 69,58,43
135,98,56 144,107,63 158,119,62 162,123,62 140,104,57 138,105,57 152,114,66 144,108,57 145,107,57 148,111,58 135,104,51 154,120,59 143,112,52 132,100,45 116,89,46 94,70,37 79,65,40 76,62,44 75,61,43 76,60,43 92,57,30 249,164,93 255,183,104 255,163,81 254,170,94 123,67,20 39,39,36 41,34,34 56,28,15 104,58,30 108,54,20 93,47,19 118,71,39 114,59,30 120,64,38 84,53,34 80,60,40 83,69,53 73,63,21 253,202,93 255,172,7 255,178,3 250,167,0 255,174,0 246,162,0 243,160,0 233,161,8 216,150,6 202,137,11 177,115,5 172,108,12 162,103,10 158,103,20 148,99,18 117,82,28 75,60,24 64,56,20 62,56,22 62,56,22 62,56,22 62,57,18 68,61,18 68,62,16 70,64,18 70,64,18 69,63,17 68,64,18 71,65,17 70,64,16 69,63,15 66,62,16 64,59,18 59,56,16 58,58,15 65,66,18 69,70,20 71,72,22 70,72,17 70,76,24 74,80,39 65,65,65 30,25,27 49,39,43 35,29,36 36,35,38 64,62,74 49,39,43 46,34,34 31,24,22 62,51,46 66,55,40 67,56,41 69,58,43 69,58,43 70,56,42 71,57,43
154,113,52 154,113,56 151,112,55 149,109,55 143,105,55 147,112,58 154,114,62 162,122,68 162,123,64 145,109,51 136,105,52 148,114,53 139,107,50 145,110,56 120,93,50 96,69,37 92,71,44 82,64,43 78,62,45 75,61,43 255,181,105 255,184,103 255,171,93 255,185,100 250,169,92 146,84,26 46,44,45 44,35,31 87,50,26 105,57,28 100,50,19 96,48,21 92,46,18 100,46,12 134,73,37 100,59,30 63,48,37 117,93,71 65,55,6 110,92,32 255,178,8 255,176,1 246,165,0 251,171,0 255,172,1 242,159,0 230,154,0 223,150,4 214,150,12 192,132,11 161,113,16 136,95,9 126,90,12 110,82,14 77,60,23 60,54,20 62,54,18 60,54,18 61,54,15 63,56,15 64,57,16 68,61,20 67,60,17 69,63,17 69,63,15 69,63,17 68,64,18 70,64,18 70,64,18 70,64,18 61,56,15 60,57,17 59,56,16 64,61,17 65,66,18 68,66,19 71,69,22 69,71,16 71,75,19 75,80,33 55,53,54 25,19,24 26,19,19 49,42,42 50,45,44 51,47,58 58,50,56 46,36,37 28,21,19 58,47,42 63,52,37 63,52,37 69,58,43 70,59,44 71,57,43 72,58,44
144,104,50 144,104,50 147,107,55 145,104,55 145,105,53 157,115,61 164,123,62 153,114,73 137,107,61 141,111,53 137,106,55 138,107,56 131,100,47 128,102,52 122,92,48 108,80,42 134,105,54 102,75,39 104,71,44 255,182,106 255,185,103 255,176,96 255,184,109 255,179,107 241,159,87 229,155,87 41,29,29 52,35,25 107,59,34 118,66,34 89,49,26 111,64,32 105,57,28 92,52,29 128,74,38 127,77,44 41,36,33 68,59,51 83,76,37 72,66,30 255,180,7 255,174,6 255,175,6 249,167,0 249,169,0 231,148,0 230,153,6 222,147,4 197,133,0 191,131,8 160,114,7 137,94,7 122,86,10 101,77,13 70,58,17 59,50,19 60,53,14 60,53,14 59,52,13 61,54,13 62,55,16 63,56,17 63,56,15 66,59,16 68,61,18 69,63,17 73,67,19 71,66,13 70,64,18 69,60,15 59,56,14 59,56,16 62,57,16 64,61,17 67,64,20 68,66,19 71,69,20 71,72,22 74,73,19 77,76,22 39,34,31 47,45,43 33,27,34 49,44,46 31,28,32 35,29,34 35,32,36 47,42,44 38,31,29 48,41,39 68,57,50 68,56,44 70,59,44 70,59,40 71,57,43 71,57,43
144,104,52 144,104,52 143,103,51 143,103,51 144,104,52 156,115,56 159,118,61 163,121,83 134,102,60 129,97,51 120,90,44 136,107,58 135,104,53 132,101,52 137,106,57 136,103,51 138,107,56 108,82,43 246,170,105 255,191,104 255,181,98 255,174,92 255,171,94 255,182,109 229,151,82 225,150,85 46,33,26 67,39,26 100,52,25 129,74,43 93,51,29 119,72,40 112,65,33 90,47,30 117,67,36 97,50,16 63,47,41 73,66,64 85,72,51 78,68,28 255,198,0 255,185,9 255,169,1 255,176,3 236,162,0 223,146,0 221,147,4 221,147,6 197,133,0 185,127,3 151,104,0 132,91,5 115,83,12 102,80,17 76,64,25 59,50,21 57,49,13 57,49,13 59,51,15 59,51,15 61,54,15 62,55,16 64,57,18 68,61,18 70,64,18 70,64,18 71,65,19 73,64,17 70,64,16 63,56,13 58,55,13 60,55,16 60,57,15 63,60,18 67,63,17 68,66,19 71,67,19 73,71,22 79,76,21 78,75,24 48,43,40 52,50,48 39,33,40 37,32,34 36,31,33 50,44,51 34,31,35 57,52,54 41,34,32 35,30,27 114,109,106 73,62,55 69,57,45 70,59,44 71,57,43 71,57,43
143,104,47 144,105,48 141,101,49 142,102,50 166,123,49 168,124,55 160,117,57 165,122,75 135,104,51 131,101,45 121,91,45 118,88,44 111,83,45 127,100,57 120,93,48 157,121,59 118,93,49 156,101,49 255,202,112 255,194,111 227,140,58 230,146,68 245,167,89 207,128,64 208,135,78 221,148,87 62,38,16 101,63,44 101,48,21 117,65,35 75,39,19 103,57,31 98,50,21 97,49,22 115,70,49 134,72,43 87,53,33 51,45,40 72,63,57 74,65,46 128,96,0 255,184,3 255,184,16 255,165,0 246,162,0 245,160,0 222,146,0 214,143,0 205,135,4 192,125,4 161,111,8 135,89,5 106,71,4 94,70,8 73,59,16 55,47,11 57,48,17 59,51,15 61,53,17 60,52,16 63,56,17 62,54,18 69,59,19 72,62,20 75,66,19 71,65,19 73,67,21 71,65,17 61,56,15 59,54,15 63,56,15 66,59,16 66,61,18 65,60,19 66,63,19 68,63,20 76,70,22 73,71,22 79,76,23 70,64,39 68,66,62 70,68,66 34,29,31 42,35,35 38,31,31 45,35,36 48,45,49 33,27,32 45,38,38 30,23,23 115,115,112 106,104,100 65,56,48 71,60,43 69,58,43 71,57,43
149,108,49 154,108,49 151,108,48 143,107,49 162,120,55 164,122,57 152,113,56 160,116,65 156,117,58 140,104,53 120,95,49 108,82,43 103,79,44 100,76,43 113,89,54 136,103,53 138,105,57 255,192,110 255,200,113 255,166,85 255,184,108 222,143,70 225,150,82 227,152,87 226,156,94 222,149,90 128,82,54 101,61,36 115,61,27 104,53,25 78,42,20 89,48,21 104,56,29 121,67,33 63,33,16 88,48,25 109,63,37 64,53,46 48,42,37 56,47,41 81,62,35 255,184,0 255,165,0 255,177,10 255,167,0 255,166,0 234,149,0 229,151,2 217,144,0 205,133,0 177,115,5 153,106,4 134,95,13 120,86,12 108,80,24 81,64,15 64,53,18 65,54,19 64,57,18 66,56,18 69,59,21 73,63,23 72,63,18 75,66,21 71,65,17 73,64,17 73,64,19 64,59,18 54,51,11 57,52,13 63,56,13 68,58,16 64,59,18 66,64,17 68,63,20 70,63,20 73,67,19 78,74,26 78,73,20 68,65,39 45,45,42 41,41,38 40,34,39 41,36,38 39,29,28 50,43,43 42,34,40 50,44,49 55,50,52 37,27,28 109,111,108 109,111,108 115,114,107 67,57,47 73,59,43 75,61,45
162,112,38 164,114,40 167,116,40 166,114,43 149,111,47 154,118,58 155,120,55 148,113,59 109,85,52 107,82,52 109,81,52 96,71,43 116,85,46 126,96,52 123,96,49 124,98,48 238,154,74 255,192,100 255,173,91 255,180,100 255,185,109 224,142,70 224,149,79 215,140,75 234,160,92 225,155,93 168,111,69 95,54,36 120,68,36 101,53,28 91,48,31 96,50,20 92,46,18 95,50,29 108,62,34 80,49,30 141,81,40 104,59,26 66,56,57 94,81,76 78,72,36 141,107,48 255,179,8 255,167,6 255,171,12 255,164,0 255,165,0 247,158,0 246,160,0 233,149,0 211,137,0 193,125,0 170,111,0 166,109,2 165,109,0 158,106,6 124,88,12 98,70,14 73,62,18 73,63,21 71,65,19 77,67,25 77,68,23 75,66,19 71,65,19 70,63,20 66,61,22 58,52,18 53,47,11 62,55,14 67,61,15 63,57,11 69,63,17 68,62,16 70,63,20 71,65,19 77,71,23 80,74,26 75,70,38 62,59,46 49,47,45 70,68,66 32,27,26 38,31,31 34,27,30 56,49,52 44,39,38 47,42,44 44,39,41 35,30,29 89,89,86 100,102,99 103,108,104 116,114,110 75,61,47 77,63,47
165,110,38 165,110,38 164,110,35 168,114,39 148,110,46 156,120,58 148,111,56 117,85,43 93,68,40 96,70,45 104,77,43 117,89,49 145,110,54 130,96,51 118,87,48 145,115,57 255,197,106 255,203,112 255,191,106 255,182,101 255,189,113 243,163,93 223,149,81 210,135,72 240,165,97 225,153,89 156,99,55 95,52,33 112,64,37 106,59,36 99,53,35 127,76,39 115,63,33 84,44,21 107,60,37 67,37,22 125,65,24 139,82,42 44,32,34 49,39,38 49,41,47 85,76,45 255,172,7 255,172,3 255,174,10 255,183,15 255,165,0 255,168,0 252,165,0 253,162,2 241,155,5 224,145,1 193,124,0 190,125,1 199,130,3 202,133,10 170,112,12 132,88,17 94,81,31 75,66,21 73,67,21 74,68,22 71,65,19 69,63,17 71,62,17 64,57,16 55,49,15 50,43,12 62,52,12 60,56,8 67,61,13 67,61,13 67,60,17 69,62,19 70,63,20 74,67,24 78,72,24 80,74,26 68,66,37 56,55,48 51,46,45 25,23,21 42,37,39 27,19,25 40,30,31 43,33,34 52,42,43 47,40,43 49,44,46 40,38,36 95,93,91 95,95,90 91,93,90 108,108,105 108,99,91 76,62,44
161,112,33 164,115,36 172,113,36 161,109,36 152,114,50 156,117,58 142,107,53 124,93,44 93,71,37 97,75,41 129,97,51 163,122,63 137,105,59 93,73,43 90,69,44 194,142,82 255,195,106 255,194,109 255,176,95 255,178,99 244,162,90 232,154,85 240,165,100 216,144,78 238,162,102 201,128,71 186,131,86 95,52,35 107,56,30 110,60,27 110,63,40 108,61,29 85,48,24 90,50,27 82,45,21 95,57,38 66,37,15 113,68,33 62,37,18 72,66,61 65,58,58 58,53,50 87,71,29 240,170,21 225,149,0 232,146,0 255,171,0 249,165,0 255,172,7 246,163,7 238,162,12 215,147,4 193,133,10 186,123,1 198,135,0 196,136,0 168,118,17 116,87,11 75,65,23 73,66,27 71,64,21 71,64,21 70,63,20 67,61,15 61,54,15 57,50,19 47,40,11 60,53,14 62,55,12 63,57,11 67,62,11 68,62,14 68,62,16 70,64,18 73,67,21 73,69,23 77,71,25 68,64,43 67,65,63 74,72,68 77,73,67 30,23,23 36,29,29 40,30,34 34,27,30 49,42,42 41,38,42 41,36,38 44,39,38 48,43,42 96,94,92 98,96,92 88,88,85 98,98,95 106,108,105 62,58,48
178,113,35 176,110,35 161,112,35 150,106,39 146,106,42 145,102,46 141,101,47 140,105,49 113,86,52 113,86,52 146,114,59 158,120,56 107,81,42 89,68,45 91,72,45 255,223,137 255,201,114 255,188,106 255,174,96 255,182,104 231,151,81 244,170,102 238,163,100 230,158,92 238,163,95 229,157,93 114,60,22 91,48,31 99,59,36 119,70,34 107,60,28 105,55,24 100,55,32 92,50,28 98,54,28 74,38,18 78,53,34 115,68,36 114,69,36 44,33,28 73,64,60 54,47,45 56,53,29 79,60,21 224,147,0 242,156,0 240,156,0 240,157,1 241,159,0 230,152,0 218,147,7 196,131,3 170,117,6 176,120,8 184,126,2 177,122,4 130,95,14 89,72,21 62,57,18 68,61,22 68,61,20 67,60,19 67,60,19 60,53,12 54,48,14 46,39,12 55,49,15 63,56,15 62,55,12 66,60,14 66,60,12 69,63,17 72,63,18 71,65,19 74,68,22 74,70,22 73,68,27 49,46,33 41,39,35 62,60,58 91,86,83 41,34,32 35,28,28 38,31,29 43,33,32 40,33,33 41,34,34 42,35,38 35,30,29 39,34,33 76,71,70 94,92,88 88,88,85 93,93,90 96,98,98 115,117,112
160,109,40 145,103,38 142,102,38 134,98,36 146,105,44 144,104,40 149,109,45 161,120,50 131,100,49 119,92,45 112,86,45 145,115,57 115,88,54 83,64,39 137,92,44 255,197,104 255,188,101 255,205,124 255,185,107 248,166,92 236,158,91 221,148,87 214,144,86 222,151,96 223,151,87 211,141,79 121,70,33 102,56,30 105,60,39 92,48,18 110,62,37 124,74,43 97,55,33 87,49,30 74,45,23 82,44,23 109,62,39 80,50,33 114,58,22 92,50,26 71,61,60 52,45,45 52,52,49 81,77,71 68,44,7 197,152,38 221,148,0 221,149,0 227,154,3 218,147,3 200,134,8 182,123,8 151,106,15 136,94,11 143,102,16 126,90,14 94,74,24 60,52,18 59,53,19 62,54,18 60,54,18 60,54,20 55,48,17 48,41,12 51,45,11 60,52,16 63,56,13 63,57,11 67,61,15 67,61,15 68,62,16 70,64,18 71,65,17 75,69,23 75,68,25 77,70,27 64,58,49 49,47,45 76,69,69 80,73,71 36,31,30 34,27,25 34,27,27 50,43,41 33,28,27 36,31,30 34,27,27 43,38,37 23,18,17 48,43,42 39,34,31 88,86,82 81,81,76 94,94,89 98,100,97 105,107,104
