134,103,54 142,109,61 147,112,58 142,109,59 140,104,55 142,105,52 164,122,59 174,129,65 160,117,57 145,110,54 140,104,53 123,93,51 108,79,48 128,96,52 137,101,54 116,88,50 105,81,46 98,73,45 87,68,43 83,66,40 93,72,45 113,86,43 124,97,50 104,86,44 124,92,48 153,117,59 181,139,58 169,123,53 147,108,51 123,96,49 105,82,42 109,86,46 110,88,43 115,93,48 103,80,38 98,79,42 92,72,42 76,61,41 67,58,41 71,60,45 71,60,45 71,57,41 73,59,45 70,59,44 70,58,46 70,59,42 69,58,41 71,60,45 73,62,47 73,62,47 68,59,44 88,69,46 139,110,61 255,180,32 243,153,4 223,141,14 215,132,10 209,126,4 194,114,6 170,98,11 128,70,6 133,79,20 197,133,35 220,141,10 208,129,0 203,126,6 194,121,7 190,122,6 183,118,11 164,111,14 138,99,19 84,72,33 73,77,50 71,75,46 66,69,47 67,60,33 73,61,31 88,72,18 101,77,15 117,83,13 137,93,13 152,103,13 158,99,6 171,105,5 187,116,5 191,118,6 172,109,6 136,93,17 88,71,22 78,67,23 82,73,26 83,74,29 85,77,27 84,79,28 82,76,28 75,76,26 69,73,17 69,73,17 69,70,22 71,65,31 78,63,41 76,63,42 78,63,41 77,61,44 72,59,38 74,58,43 75,61,43 70,59,40 67,56,41 76,61,39 87,68,41 70,59,42 69,58,43 69,57,45 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 70,56,40 71,57,39 75,61,45 75,64,49 73,62,47 70,59,44 68,57,42 64,52,40 66,54,42
121,93,55 114,86,48 126,95,58 157,120,65 161,120,61 152,113,56 156,121,56 142,108,47 146,112,51 142,107,53 131,98,48 118,91,46 110,81,48 131,99,55 120,89,50 99,74,44 95,72,43 88,67,40 83,66,42 81,67,42 82,69,48 87,68,41 109,85,48 126,99,52 120,98,53 139,109,65 162,120,55 142,108,49 118,89,40 117,90,43 105,82,42 106,83,43 96,71,41 96,71,41 89,64,34 99,79,47 95,72,41 77,62,42 69,60,43 71,60,45 69,58,43 70,55,44 72,58,42 70,59,44 69,57,45 71,60,45 69,58,43 69,57,45 74,62,50 75,63,51 76,64,54 104,81,52 157,116,59 255,173,5 244,154,7 219,135,4 215,134,4 215,134,4 212,132,6 212,135,15 220,144,12 239,157,12 246,157,14 227,142,16 214,131,20 212,133,25 205,133,28 195,126,20 181,114,17 175,115,22 152,101,25 93,76,37 69,68,41 71,75,48 72,75,51 70,68,46 72,69,45 71,66,34 91,66,18 106,73,7 125,83,4 143,95,11 160,101,10 175,114,12 184,116,10 177,108,9 148,98,13 106,78,22 83,68,28 80,69,25 84,75,28 80,72,22 80,72,20 85,77,27 79,76,25 78,77,25 70,72,19 67,74,19 68,70,17 71,64,35 75,61,43 76,63,42 92,72,42 96,80,49 78,63,43 77,62,40 73,59,41 71,60,41 73,62,45 72,57,35 89,70,47 75,61,43 70,59,44 68,56,44 71,57,43 71,57,43 69,58,43 69,58,43 70,56,42 69,55,41 71,57,43 72,58,44 73,61,49 73,61,49 71,59,47 70,58,46 68,57,42 69,58,43
109,86,44 108,81,45 128,98,56 155,120,64 157,114,56 145,109,51 137,104,52 120,94,44 133,104,55 146,114,59 137,105,50 130,98,56 116,88,50 120,93,46 108,81,45 95,70,42 85,64,39 82,63,40 81,67,42 83,69,44 87,68,41 88,67,42 111,87,52 151,117,58 143,111,56 130,100,58 146,115,64 157,119,55 138,105,53 128,96,50 117,90,47 116,94,49 104,78,39 99,75,40 79,60,35 93,74,49 99,77,41 76,63,40 71,60,43 69,58,43 69,58,43 69,55,41 70,56,42 71,57,41 71,57,43 70,59,44 69,58,43 69,58,41 70,59,44 74,63,48 90,73,49 115,88,52 244,187,80 255,169,7 247,154,6 233,145,9 226,142,9 225,142,6 227,143,10 223,142,8 239,156,20 253,164,23 254,162,25 240,150,39 216,137,29 218,141,36 209,135,31 201,132,31 187,119,29 182,121,35 144,98,30 89,72,37 73,64,33 69,62,31 75,66,37 70,65,37 66,64,35 64,62,29 73,61,33 66,49,21 88,63,19 101,72,23 128,84,15 147,94,10 167,106,18 156,105,27 125,90,34 91,72,33 86,74,37 85,73,34 83,72,28 83,72,26 83,73,24 82,74,22 80,75,24 77,76,24 72,73,23 71,73,20 68,70,17 69,68,32 75,64,47 74,64,42 87,68,41 104,85,48 80,66,41 74,63,44 74,63,44 71,60,41 71,60,41 67,56,41 73,63,41 78,64,46 75,64,47 70,59,44 68,57,42 70,58,46 69,58,43 69,58,41 71,60,43 69,55,41 67,55,43 73,61,49 77,62,51 76,61,50 73,59,45 70,56,42 73,61,49 79,66,43
105,80,50 102,77,49 123,96,53 140,108,53 133,97,48 124,93,44 122,92,48 113,85,45 122,92,48 143,111,56 140,108,53 132,100,54 114,87,44 115,90,44 113,89,54 93,69,43 84,65,42 82,64,43 80,66,41 84,70,45 108,86,52 124,96,56 128,101,54 150,110,56 129,99,53 115,88,52 135,108,63 144,110,49 148,109,48 148,114,55 136,106,50 118,91,46 108,82,41 100,76,39 80,61,36 92,75,51 100,78,40 73,60,37 70,59,42 73,62,47 70,59,44 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 69,60,45 69,56,35 83,69,44 118,90,50 137,103,58 255,197,27 255,174,5 255,162,13 239,148,6 239,152,11 237,150,7 244,155,12 232,148,17 207,128,11 255,167,22 252,161,30 234,147,35 223,144,34 217,141,32 209,132,27 204,134,33 180,112,22 166,106,20 136,95,34 76,60,29 67,59,23 71,60,27 75,64,31 73,61,31 70,62,28 68,60,26 71,59,29 48,36,10 63,51,25 64,55,26 74,59,23 94,66,26 106,75,26 106,79,36 98,79,42 85,71,42 85,72,40 84,72,35 83,72,28 85,75,26 84,74,23 80,72,22 82,77,26 75,71,23 71,72,24 69,70,20 68,72,18 70,69,31 77,67,45 74,63,44 72,58,44 84,70,52 78,64,50 71,60,43 71,60,41 70,59,40 71,60,41 73,62,47 75,63,51 80,66,50 85,70,50 78,62,45 69,58,43 69,57,45 68,57,40 70,59,40 75,64,45 72,58,42 67,55,43 69,57,45 75,60,49 72,58,44 71,57,43 71,57,41 72,58,44 84,70,41
115,83,49 126,92,51 137,104,52 143,106,51 118,88,46 110,84,43 117,89,49 111,82,47 110,83,47 118,90,52 123,95,57 118,91,55 110,83,47 114,85,50 111,87,52 92,71,44 84,65,38 85,68,42 80,66,41 91,70,43 136,102,59 145,115,59 141,104,49 149,112,57 118,92,51 101,82,57 115,94,69 141,103,53 159,119,53 158,125,57 143,112,52 122,92,46 111,89,44 102,80,35 86,66,36 89,70,45 99,75,38 79,62,38 76,61,41 76,62,44 73,62,45 69,59,37 69,58,43 71,57,41 71,57,41 70,56,42 71,57,43 73,59,43 87,63,37 121,90,53 149,112,59 144,110,51 255,192,3 255,181,17 255,171,23 255,161,22 246,156,18 249,159,23 248,160,26 202,133,25 206,141,48 251,162,21 245,155,19 230,144,23 220,141,26 214,134,22 207,131,20 196,121,20 182,111,17 166,103,13 120,85,29 74,59,23 69,55,26 64,53,20 65,54,19 69,58,25 70,59,26 70,59,24 69,58,25 53,44,17 46,38,16 57,48,21 63,52,19 71,58,24 74,61,29 78,66,36 85,69,38 87,70,42 84,71,39 84,72,35 84,72,31 81,70,24 79,68,22 79,70,23 80,75,24 74,73,21 69,72,21 69,70,20 69,73,17 71,72,24 77,67,45 74,63,44 71,59,47 83,70,63 76,65,50 71,60,43 71,60,41 75,61,43 78,65,44 77,64,43 78,64,48 80,68,58 87,70,46 88,69,44 77,62,42 70,59,44 69,57,45 70,58,46 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 72,58,44 73,59,43
136,105,52 155,119,59 147,111,53 131,98,50 102,75,43 95,72,43 106,82,56 96,77,54 89,72,48 90,73,47 99,76,45 105,83,49 101,79,45 97,74,45 94,76,46 86,67,42 82,65,39 84,70,43 83,66,40 114,85,50 151,116,60 151,117,58 153,116,61 153,117,57 128,98,54 103,78,50 112,91,64 161,121,57 173,129,62 157,118,57 157,121,59 143,111,54 135,102,50 123,90,40 97,65,31 94,71,40 117,90,43 97,75,41 87,63,37 89,68,43 85,68,44 71,61,39 69,58,43 76,62,44 75,61,43 71,57,43 69,55,41 71,55,38 98,69,36 121,90,53 132,103,52 134,106,66 255,184,1 255,181,22 255,181,29 255,169,31 255,172,41 243,159,30 211,136,20 126,88,12 205,153,64 230,149,17 227,144,6 229,144,18 215,133,17 206,128,13 196,123,13 188,115,17 172,104,16 155,99,21 93,71,22 66,53,21 66,52,25 62,48,21 56,47,20 50,42,20 53,45,21 59,50,21 62,51,18 63,51,23 38,29,10 43,34,15 55,48,21 65,54,21 68,57,22 73,60,26 76,63,29 79,66,32 79,67,30 81,69,32 79,67,26 79,68,24 77,68,21 78,69,22 79,70,23 75,71,23 67,70,19 71,72,22 69,71,18 68,69,21 75,64,45 74,63,48 70,58,46 83,70,67 78,66,56 71,60,45 71,60,41 73,59,41 77,64,43 77,64,41 79,66,45 81,69,59 86,68,47 96,77,50 87,70,46 71,60,43 73,62,47 69,58,43 70,56,42 70,56,42 72,58,44 71,57,43 71,57,43 69,55,41 68,54,40 69,55,41 71,57,43 75,61,45
143,107,49 154,118,58 132,101,52 110,89,48 88,67,40 81,63,42 80,67,46 84,70,52 83,69,51 83,67,52 87,69,50 95,76,51 95,71,47 89,68,41 83,66,38 80,65,45 80,65,43 80,66,41 86,69,43 137,107,61 149,115,56 129,95,50 126,99,56 139,111,55 129,103,62 118,91,57 124,104,72 149,119,73 138,107,58 132,98,55 156,120,58 130,98,52 138,108,52 146,114,57 111,81,35 103,78,48 122,96,55 110,85,41 111,85,44 100,78,44 88,69,44 76,63,40 67,58,43 78,64,46 82,69,46 73,59,45 71,57,43 80,61,36 128,95,45 142,109,61 113,87,46 180,149,87 255,183,5 255,185,21 255,183,32 255,176,35 233,153,25 208,134,11 170,114,20 87,60,15 174,114,30 155,99,21 136,107,33 210,137,25 195,122,8 198,118,10 183,117,15 166,106,20 150,93,24 111,75,26 64,47,19 57,44,21 52,40,14 54,44,20 48,37,18 46,38,16 37,29,7 47,34,11 56,44,16 71,59,29 64,55,28 41,33,11 31,27,10 46,40,17 56,47,18 63,52,19 65,54,21 68,57,22 69,59,21 73,63,23 70,63,20 78,66,25 77,66,20 77,66,20 78,70,20 76,70,22 72,70,21 70,71,21 71,73,20 68,71,20 70,58,46 72,58,44 68,56,44 84,70,72 81,68,61 73,62,47 73,62,43 74,63,44 75,61,45 73,57,40 77,62,42 83,69,55 86,70,53 92,78,53 87,70,44 76,63,40 70,58,46 69,57,45 67,56,41 70,56,42 72,58,44 71,60,45 69,58,43 68,57,42 68,54,40 70,56,40 68,57,38 76,60,43
152,116,56 145,108,53 121,89,47 94,72,36 80,61,36 78,63,41 79,66,45 79,65,47 78,64,46 78,67,50 80,67,44 89,68,45 94,70,46 89,70,45 83,69,42 83,68,46 81,66,44 86,69,43 103,79,44 135,102,54 144,109,55 130,96,53 125,95,53 119,94,46 109,83,44 111,84,50 104,80,54 103,83,51 103,83,51 130,97,47 149,113,53 123,93,47 119,92,45 133,104,55 113,82,45 98,75,44 114,90,53 126,97,48 132,103,52 104,81,50 78,66,40 73,60,37 67,57,45 73,62,47 74,63,44 73,59,45 70,56,42 72,56,41 99,74,44 104,81,52 81,66,46 214,170,99 255,182,11 255,182,22 255,177,25 238,155,17 199,131,19 167,109,11 107,76,12 99,60,0 214,144,24 183,113,0 112,61,0 112,62,0 149,82,5 125,69,0 112,67,19 77,49,22 47,33,15 38,28,18 33,25,14 34,26,2 74,60,31 67,54,22 63,51,21 66,55,22 70,59,26 75,64,31 74,61,29 77,64,30 79,66,32 78,67,32 64,58,22 31,27,6 30,26,9 43,34,15 54,44,20 56,47,16 59,51,15 62,55,14 66,56,16 72,60,19 73,64,19 76,67,20 76,66,17 76,67,20 72,68,20 74,72,23 71,73,20 69,72,21 69,60,45 70,59,44 69,57,47 87,73,75 85,72,65 73,62,47 71,60,41 76,63,42 77,61,44 82,61,34 90,71,46 77,64,41 81,66,44 81,67,40 86,67,44 76,60,43 71,60,45 70,59,44 67,56,41 69,55,41 70,56,42 69,58,43 71,60,45 67,56,41 69,55,41 72,58,42 71,60,41 78,63,43
136,107,56 127,98,47 116,86,44 93,71,37 80,61,36 78,64,39 78,64,46 78,64,46 78,64,46 79,63,48 78,62,45 96,75,48 115,84,47 112,87,41 119,94,48 114,86,46 109,81,41 119,94,50 134,105,52 149,115,56 159,119,55 155,119,61 153,116,61 127,100,55 105,81,46 100,78,44 94,71,40 91,71,41 129,96,57 148,114,53 153,117,57 136,104,47 118,88,46 119,89,45 103,76,42 90,67,36 98,78,48 127,98,47 148,112,61 107,83,46 77,64,41 77,63,38 70,59,40 69,58,43 69,57,47 72,58,44 69,55,41 67,55,43 71,57,41 68,59,44 76,57,30 218,162,97 255,183,8 255,176,16 239,160,14 208,134,11 148,103,28 106,71,17 106,69,0 234,149,7 255,161,3 247,155,2 249,154,20 214,133,12 205,131,10 213,130,8 181,112,13 92,47,0 56,26,0 59,28,0 80,50,0 90,62,4 81,56,8 80,58,13 72,55,16 75,60,22 76,61,25 76,63,29 77,64,30 77,64,30 78,62,29 83,65,33 79,64,28 76,64,27 80,67,33 68,62,28 36,28,6 33,25,3 48,41,12 53,46,15 62,52,14 64,57,16 69,62,19 71,61,19 74,63,19 74,68,22 75,71,23 74,73,21 71,73,20 71,74,23 71,60,45 70,59,44 69,57,47 82,72,73 83,72,65 74,62,50 71,60,43 75,65,41 87,70,44 112,84,44 127,100,55 89,73,40 90,74,41 89,73,40 87,68,43 78,63,41 69,58,43 70,59,44 68,57,42 69,55,41 70,56,42 70,56,42 70,59,44 68,57,42 69,55,41 72,58,44 71,60,43 73,62,43
116,89,44 116,89,44 116,88,48 95,73,39 83,64,39 78,64,39 77,63,45 78,64,46 78,64,46 79,63,46 85,70,50 126,97,62 148,110,64 146,111,57 147,112,58 138,107,54 132,101,48 141,111,55 149,118,58 157,121,59 154,115,54 139,104,50 145,108,53 127,100,55 101,79,45 98,78,46 90,70,38 90,69,42 132,103,54 149,115,52 150,114,54 143,112,52 126,96,52 122,92,50 100,73,41 86,65,38 85,64,41 122,93,42 149,114,60 113,87,46 88,71,45 90,71,44 80,65,43 76,62,44 71,57,43 71,57,43 70,56,42 67,55,43 71,57,43 71,57,41 117,82,44 211,147,85 255,182,4 255,164,4 228,150,8 196,128,20 111,75,15 100,69,18 199,135,22 255,171,10 255,166,9 254,161,13 245,154,14 227,142,16 221,138,16 210,129,6 204,126,9 187,115,8 178,112,10 173,110,9 173,113,20 165,111,23 136,90,20 126,86,22 110,78,23 96,75,21 89,71,27 82,65,30 79,63,30 77,64,30 79,63,30 79,63,30 78,66,27 75,65,27 77,67,29 79,67,28 82,71,36 54,47,20 44,37,10 52,45,14 62,54,18 63,56,17 69,62,19 69,62,19 73,64,19 77,68,23 78,74,26 76,73,22 74,73,21 72,73,23 71,60,45 70,59,44 69,57,47 82,72,73 83,72,67 74,63,48 73,62,45 78,68,46 90,73,45 117,90,47 130,98,56 83,65,33 87,69,39 89,71,41 86,67,42 78,63,43 68,57,42 69,58,43 68,57,42 70,56,42 71,57,43 69,55,41 70,59,44 70,59,44 70,56,42 72,58,44 70,59,44 70,59,44
105,82,40 98,75,33 105,81,46 94,72,38 82,63,38 78,64,39 76,63,42 76,62,44 77,63,45 78,63,43 93,74,47 139,106,58 159,118,57 159,121,57 159,121,57 147,113,54 144,110,51 141,107,48 134,106,50 139,108,48 127,96,43 118,88,44 150,113,60 126,101,53 87,69,39 85,68,40 83,64,39 86,67,44 112,83,48 132,99,49 147,111,53 144,113,53 123,93,49 112,81,44 102,75,39 97,80,43 92,72,42 103,78,34 123,91,47 113,88,44 111,87,50 113,87,48 98,76,42 89,69,39 78,63,43 75,61,47 72,58,44 73,54,42 96,63,38 105,63,39 47,47,47 133,97,68 255,176,0 248,161,6 219,144,5 141,98,22 96,55,0 189,127,28 255,172,9 255,166,7 255,169,15 255,170,21 255,166,27 246,158,24 234,153,23 221,141,13 180,115,6 196,123,13 212,131,12 220,135,9 237,147,9 253,160,32 209,129,25 181,113,23 165,105,19 149,101,27 124,90,29 95,74,31 80,64,31 82,66,33 79,66,32 76,63,29 70,63,24 75,65,27 76,66,28 75,65,23 78,67,23 84,74,34 66,58,24 61,53,19 63,55,19 68,61,22 71,61,19 72,62,20 75,66,21 78,69,24 78,72,24 79,76,25 74,73,21 69,72,21 71,60,45 70,59,44 69,56,49 82,72,73 83,72,67 76,65,50 74,63,48 75,64,49 81,63,44 85,65,35 90,68,34 72,59,38 73,63,41 74,63,44 74,59,39 70,59,44 69,58,43 70,59,44 70,59,44 70,56,42 72,58,44 70,56,42 68,57,42 69,58,43 70,56,42 72,58,44 70,59,44 69,58,43
114,86,46 106,77,44 103,79,42 97,69,40 84,65,42 84,65,42 80,63,39 77,64,43 77,64,43 79,64,44 103,83,53 142,111,60 153,119,56 165,124,56 168,123,59 144,109,53 127,95,49 118,88,44 117,89,49 111,83,43 109,81,41 128,99,50 153,117,57 113,88,44 78,63,41 76,62,44 77,62,40 80,65,43 89,70,43 99,76,36 116,86,44 135,102,50 132,103,52 115,85,41 112,84,46 116,92,57 109,83,44 90,70,38 84,62,42 112,85,42 129,105,54 122,97,49 107,81,42 96,71,43 83,66,42 86,69,43 83,62,39 106,73,46 85,50,35 57,34,21 54,36,17 158,112,73 255,171,0 250,167,11 207,134,6 118,75,15 214,127,0 255,188,10 255,168,1 255,172,11 255,173,17 255,170,19 255,169,28 255,166,32 239,155,24 223,146,24 179,117,18 194,126,20 220,139,20 225,144,10 238,149,6 255,162,16 223,146,24 181,118,15 164,110,22 145,102,26 118,89,28 87,72,34 77,64,30 75,64,29 75,64,31 75,64,29 72,61,26 72,62,24 72,60,23 73,60,26 79,64,26 82,68,25 83,73,31 73,63,23 71,61,21 71,64,23 72,62,20 71,65,19 79,70,25 77,71,25 81,75,27 78,77,25 75,74,22 71,72,22 67,59,35 70,59,44 68,55,48 86,76,80 86,75,72 77,65,53 78,65,58 74,62,50 69,58,41 71,57,43 70,56,42 69,58,43 71,57,43 70,56,42 68,57,42 69,58,43 70,59,44 71,60,45 70,59,44 70,56,42 72,58,44 71,57,43 70,56,42 71,57,43 70,56,42 69,55,41 71,57,43 71,57,43
131,104,57 114,86,46 114,90,55 110,83,49 98,78,46 101,78,47 90,69,42 83,66,42 87,70,46 89,68,45 125,100,56 142,109,57 154,118,58 167,126,58 171,126,62 142,110,55 120,93,50 112,86,45 107,83,46 94,70,33 133,106,61 156,120,62 144,109,55 102,83,46 74,58,41 72,57,46 75,62,39 77,64,41 77,62,51 77,63,45 98,74,41 131,100,49 129,97,51 115,84,45 77,44,17 44,37,35 57,43,27 83,64,41 86,64,44 124,97,50 139,109,53 123,97,43 115,90,46 101,77,42 102,77,47 103,73,47 129,77,47 103,62,33 31,29,30 42,29,22 104,81,50 152,111,62 255,172,0 245,163,0 221,149,16 171,99,10 255,192,0 255,182,6 255,170,2 255,178,16 255,180,24 255,170,16 255,169,24 252,164,28 248,164,35 218,140,23 187,121,21 201,127,21 221,138,18 231,144,12 245,153,16 255,163,19 234,158,24 180,118,10 153,100,18 131,92,21 98,79,24 76,64,27 74,66,30 73,65,29 73,62,29 72,61,26 69,59,21 66,54,15 63,53,15 58,47,14 69,59,19 78,67,23 79,70,23 79,70,25 76,66,26 74,67,24 73,66,23 75,69,21 75,69,21 76,70,22 74,70,22 73,69,21 78,75,24 70,71,21 51,46,18 51,39,39 67,57,47 87,75,80 89,77,79 84,70,70 78,65,62 66,54,44 69,57,47 67,60,44 67,60,44 65,58,42 66,55,40 64,52,40 64,53,38 68,57,42 71,60,45 70,59,44 72,58,44 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43
138,107,56 127,95,51 117,88,53 125,100,54 122,92,48 107,83,46 87,69,39 87,70,46 93,72,45 110,83,49 130,104,54 137,104,52 159,124,57 161,122,63 147,116,56 136,106,50 127,98,47 122,92,48 110,82,44 96,72,37 142,109,57 174,129,67 125,95,51 88,69,42 73,57,40 71,60,45 76,63,42 78,63,43 74,63,44 73,62,43 88,67,40 121,91,47 115,89,50 116,84,50 57,33,25 46,42,51 44,43,46 50,43,46 57,45,35 136,105,66 134,104,58 118,91,46 115,82,43 117,73,35 114,65,29 127,77,46 132,73,27 71,54,46 68,57,40 107,89,70 91,76,65 211,160,51 255,175,0 251,169,6 241,162,16 206,122,0 255,195,1 255,180,6 246,171,3 255,175,13 255,178,20 255,172,17 255,175,27 255,168,27 247,161,26 220,134,15 188,118,19 210,131,19 222,137,11 229,142,12 239,149,11 255,165,20 232,156,27 177,119,12 146,104,25 121,92,27 86,73,25 77,66,31 71,63,27 71,63,27 71,60,25 65,51,22 65,52,29 50,36,20 42,30,18 50,37,14 62,49,17 76,64,23 79,70,23 76,67,22 77,67,25 73,66,23 76,70,24 75,69,21 78,73,22 77,71,25 67,63,17 75,69,21 75,73,24 69,73,19 73,78,31 29,24,21 45,38,41 82,72,76 90,78,78 82,71,66 71,61,51 67,55,45 68,56,46 70,59,44 68,59,44 66,58,45 64,52,40 64,52,40 64,52,40 67,55,43 70,59,44 71,60,45 72,58,44 71,57,43 70,56,42 71,57,43 71,60,45 70,56,42 69,55,41 70,56,42 71,57,43 72,58,44
134,103,50 123,91,45 112,83,48 129,104,58 129,100,49 107,84,44 91,71,41 83,64,39 81,67,42 91,73,43 100,81,44 125,94,55 145,113,58 131,99,55 117,91,50 139,109,53 134,103,52 122,92,48 108,80,42 110,86,49 144,112,55 155,116,57 111,87,50 80,68,40 74,58,41 71,60,45 74,63,46 74,63,46 73,62,43 73,62,43 78,61,33 110,84,45 106,84,48 110,76,44 58,44,30 47,45,53 53,51,61 48,46,54 51,48,52 55,50,47 50,38,26 71,44,28 121,70,35 127,70,30 114,63,28 128,74,40 156,106,62 42,35,38 49,34,23 90,76,58 69,52,26 251,184,45 255,190,3 255,176,11 255,170,16 235,145,0 255,183,1 255,160,2 241,159,0 254,171,17 255,177,17 255,177,19 255,185,33 255,173,25 255,167,31 230,148,23 196,127,26 202,129,15 221,144,17 230,150,13 234,154,13 234,158,22 199,136,33 165,115,30 126,94,37 95,77,35 77,63,34 70,58,30 62,53,26 50,44,21 34,31,18 44,38,31 67,53,53 52,41,36 50,39,24 69,56,22 82,72,34 73,64,19 79,70,23 77,68,23 76,69,26 77,70,27 75,69,21 76,70,22 76,71,20 75,69,23 73,69,23 75,69,23 71,69,20 68,71,20 67,74,19 69,74,42 38,36,34 37,32,34 71,61,62 74,63,60 69,57,45 68,56,44 66,54,42 67,55,45 68,58,46 66,58,45 64,52,40 64,52,40 67,57,45 69,57,45 70,59,44 71,60,45 72,58,44 71,57,43 71,57,43 71,57,43 71,60,45 71,57,43 70,56,42 71,57,43 69,58,43 69,58,43
140,107,55 124,93,44 105,76,41 121,93,55 135,104,55 120,90,46 114,83,46 99,75,42 90,69,44 80,65,43 75,61,43 83,66,40 97,74,45 86,70,39 89,71,41 130,99,46 134,103,50 112,85,40 109,87,42 124,99,55 146,114,57 134,105,52 100,77,46 87,70,44 77,63,45 76,60,43 78,64,39 77,64,43 73,62,43 74,63,44 85,65,35 103,79,44 87,70,46 102,72,46 66,51,40 52,49,55 51,51,61 51,49,57 53,48,50 39,29,30 51,24,8 114,70,42 152,90,48 126,72,34 112,65,31 132,80,50 63,42,29 52,45,45 75,65,55 66,55,36 100,79,23 253,177,23 255,194,9 255,179,5 255,176,13 255,164,6 255,168,8 177,104,0 190,120,21 254,169,16 254,171,15 252,167,14 255,176,29 255,169,38 251,165,46 233,153,43 199,132,35 198,128,25 212,135,13 214,136,19 206,138,32 194,143,63 145,114,65 85,65,35 56,41,30 45,38,22 40,31,27 34,29,28 43,34,30 51,42,38 56,51,50 56,51,50 46,42,36 53,41,31 63,51,25 76,67,22 75,68,27 76,67,22 71,65,17 77,71,25 76,70,24 74,68,22 75,69,21 76,70,22 75,70,19 74,68,22 73,67,21 74,68,22 68,69,19 65,69,15 69,72,23 67,74,19 67,67,51 23,22,25 35,30,32 50,45,47 65,59,54 66,59,43 65,57,44 65,55,45 59,50,44 55,49,42 59,53,44 61,56,44 65,55,45 67,57,45 69,58,43 70,59,44 72,58,44 70,56,42 68,57,42 69,58,43 69,58,43 68,57,42 69,55,41 69,55,41 70,56,42 69,58,43
144,111,61 128,97,48 116,88,50 114,83,44 109,80,45 121,91,47 125,95,49 110,83,47 98,74,41 97,74,43 88,67,44 77,62,42 77,62,40 87,64,35 105,82,42 139,110,45 146,115,53 139,107,52 135,105,47 128,98,42 138,106,51 128,98,52 102,79,48 86,69,45 76,62,44 77,61,44 79,63,48 76,62,44 73,62,43 74,63,44 86,67,44 97,74,45 74,59,37 99,62,36 49,39,38 48,47,50 53,49,58 52,48,57 48,41,41 45,32,27 97,53,27 120,66,28 148,91,47 108,57,22 87,47,24 136,85,50 81,53,44 55,42,35 110,77,38 169,138,99 111,90,36 255,188,32 255,192,3 255,193,14 255,186,22 255,173,16 255,178,0 255,170,6 217,139,0 173,97,14 181,115,29 199,136,46 196,127,46 189,116,41 197,123,51 186,117,50 184,126,64 162,109,54 158,114,63 133,96,56 69,50,27 41,29,19 35,28,26 25,20,19 37,32,31 51,39,39 54,52,50 57,52,38 54,52,53 48,46,47 55,51,43 54,50,42 53,43,31 66,53,30 71,61,23 76,67,22 74,67,24 69,65,19 73,69,23 74,70,22 71,67,21 73,67,21 73,67,19 74,68,20 71,65,17 75,69,23 70,64,18 67,63,17 64,65,17 64,67,16 68,71,20 69,73,19 68,75,27 50,53,43 58,57,62 23,22,25 45,42,46 60,55,52 50,46,40 35,30,27 34,32,30 35,30,29 36,29,27 37,30,28 54,49,46 64,53,48 67,55,45 67,55,43 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 69,55,41 70,56,42 70,56,42 70,59,44
138,107,54 131,100,51 129,98,49 123,94,45 110,81,46 129,100,51 136,105,56 116,89,46 112,84,46 112,84,46 93,73,43 81,66,44 86,67,42 104,78,39 143,105,57 166,126,62 175,129,59 179,134,61 155,113,50 153,116,61 150,114,54 122,92,50 89,70,43 77,64,41 71,62,45 73,62,45 74,63,44 76,62,44 71,60,43 73,59,41 76,63,42 79,64,44 88,62,41 104,64,39 47,36,31 53,50,56 52,49,53 49,43,50 42,33,29 51,30,17 108,61,29 130,74,36 135,78,36 126,72,36 79,43,23 130,71,43 77,55,47 59,43,41 74,50,13 108,83,39 76,65,21 208,149,34 255,189,0 255,186,7 255,185,18 255,170,15 255,182,2 255,177,0 255,171,0 214,131,11 195,108,26 155,89,34 88,47,18 66,37,13 70,41,21 58,33,16 53,30,19 43,26,18 35,26,22 40,35,32 34,33,26 61,55,50 63,59,51 64,60,50 61,55,48 48,41,41 55,48,48 51,47,41 53,39,39 48,31,21 78,48,22 105,67,32 106,72,31 71,61,19 76,67,22 77,68,23 77,68,23 71,64,21 71,67,19 73,69,21 74,68,22 74,68,20 74,68,22 74,68,20 74,68,20 70,64,18 71,64,21 66,61,18 63,63,18 63,66,17 68,71,20 67,74,19 67,76,20 67,74,40 56,62,49 58,58,53 24,22,23 52,49,55 48,47,52 36,35,40 33,32,35 42,37,36 38,31,31 38,31,31 40,33,31 44,39,38 61,52,46 64,53,38 69,58,43 72,58,44 72,58,44 72,58,44 70,59,44 69,58,43 69,55,41 70,56,42 69,55,41 71,57,43
