62,62,62 55,54,57 85,68,44 54,51,36 44,48,31 86,82,65 57,49,38 51,48,35 71,59,29 84,63,40 101,73,35 98,74,39 101,76,32 98,70,30 83,66,38 87,65,31 63,50,27 79,60,33 102,80,31 94,71,29 99,75,38 84,60,23 79,55,29 102,74,45 79,55,31 81,62,46 66,49,50 79,62,63 90,76,78 78,63,71 70,56,56 86,69,70 99,85,85 106,90,88 198,157,128 255,228,179 255,226,180 255,228,177 255,230,178 255,231,174 255,234,177 255,235,173 255,235,176 255,238,175 249,222,157 117,103,49 83,66,29 85,70,32 125,113,87 104,100,109 94,92,90 90,88,86 82,77,76 41,35,30 45,34,31 47,37,36 61,47,33 101,93,41 92,86,20 84,76,24 99,87,61 94,76,44 106,79,6 94,77,10 113,81,0 85,70,7 64,57,28 50,40,39 46,37,33 78,59,45 116,92,70 255,229,167 255,234,176 255,234,178 255,229,174 255,230,170 255,226,159 189,146,99 71,57,30 255,223,141 255,221,138 255,216,125 255,222,118 255,190,99 207,158,91 129,91,41 122,88,43 125,91,50 111,83,45 101,74,38 112,83,48 90,62,33 79,56,25 73,59,30 73,59,34 79,56,27
82,85,92 57,59,56 94,73,30 125,96,45 71,60,43 117,92,44 88,65,34 64,57,37 72,60,34 136,116,86 86,64,30 87,65,31 94,70,35 94,72,34 65,50,30 76,59,33 95,73,37 57,49,36 92,70,32 111,87,36 91,69,31 87,58,25 100,73,37 81,53,24 86,64,30 76,55,28 86,70,66 75,59,57 86,69,72 76,63,71 72,62,66 95,83,88 89,77,79 89,76,73 105,71,53 255,225,181 255,230,180 255,230,180 255,232,180 255,234,179 255,235,176 255,236,172 255,237,175 255,239,171 138,125,75 70,60,18 86,74,44 70,59,26 73,67,33 91,89,71 92,90,88 91,86,85 81,77,71 43,37,32 42,33,29 44,35,31 46,35,32 54,47,20 94,85,25 85,75,24 71,62,15 72,64,12 80,70,17 81,76,21 75,71,11 74,64,13 66,54,42 46,35,32 50,39,36 75,60,49 90,84,79 232,179,126 255,235,179 255,231,178 255,232,178 255,232,177 255,228,173 187,148,109 60,39,14 255,213,154 246,181,117 213,146,69 186,135,59 141,99,36 124,92,46 130,98,52 128,98,54 131,94,50 118,87,50 110,81,46 109,81,43 94,67,35 81,61,31 82,71,52 77,58,33 77,52,22
55,59,63 37,42,41 85,68,40 87,69,37 107,87,39 40,41,29 68,59,40 70,58,32 90,79,62 45,46,38 64,55,36 46,46,32 74,64,42 54,42,30 50,46,29 72,60,34 78,56,18 57,49,27 73,56,32 88,69,34 108,83,39 90,63,27 75,50,22 74,49,19 74,60,33 75,56,33 86,67,53 92,77,68 72,60,62 75,61,61 71,59,59 83,70,78 103,89,91 83,69,74 76,53,50 184,152,122 255,228,181 255,232,180 255,235,178 255,234,175 255,238,175 255,236,173 255,237,170 255,237,170 255,237,171 57,46,13 88,78,25 94,87,28 91,80,45 83,77,31 90,88,84 92,88,82 81,80,73 36,30,25 45,35,34 40,30,29 45,36,32 42,33,29 52,43,16 79,70,23 80,73,16 84,79,24 77,72,21 70,60,7 70,60,20 55,47,23 58,49,41 39,30,24 53,42,39 57,41,26 92,80,68 183,131,81 255,220,143 255,204,129 248,186,105 228,164,81 218,154,67 113,83,41 39,29,28 179,138,70 160,119,58 135,105,49 117,95,48 110,85,39 120,89,50 105,78,42 111,82,47 121,85,52 113,85,45 112,84,46 109,81,43 99,70,37 88,66,30 101,96,95 86,59,27 75,55,25
61,58,64 52,52,47 96,74,29 105,82,40 97,80,54 76,58,39 54,52,34 76,63,40 51,46,32 35,40,34 34,40,29 34,37,29 34,33,24 47,44,29 43,35,22 95,76,39 95,70,40 73,60,28 81,61,29 91,69,33 85,62,33 98,76,40 83,65,35 76,57,32 78,61,35 69,50,23 76,56,36 91,74,64 72,60,60 73,61,63 73,59,59 78,64,69 72,57,46 71,58,53 69,48,46 206,172,142 255,232,186 255,236,182 255,236,180 255,236,177 255,238,176 255,239,174 255,237,168 255,237,168 243,220,151 73,61,20 72,57,19 71,60,25 82,76,42 82,76,28 90,88,89 92,87,84 70,68,64 35,29,22 45,36,32 44,33,30 40,31,27 45,36,32 37,31,22 49,43,34 40,33,13 50,35,15 49,34,14 52,44,8 64,57,41 71,62,56 48,37,30 43,32,25 43,32,29 73,45,32 102,77,58 169,114,69 159,121,55 149,111,47 145,109,49 142,106,44 139,103,41 73,56,28 65,44,21 127,99,43 129,102,41 124,98,46 109,81,41 112,84,44 107,81,42 104,76,38 104,77,41 105,78,42 110,79,42 115,84,47 117,84,47 113,80,43 97,65,31 106,87,64 92,68,31 90,59,20
55,56,46 50,52,37 95,73,35 94,69,39 88,70,40 86,70,39 61,60,53 48,49,39 35,40,34 48,45,32 62,53,34 34,40,27 39,39,23 59,50,31 81,61,31 66,55,38 109,83,42 72,55,27 91,64,28 109,86,46 97,71,30 94,72,38 86,68,38 74,55,30 68,51,25 77,65,39 86,67,32 94,73,60 70,56,56 70,56,58 69,58,55 74,60,62 78,66,68 76,64,64 105,73,57 138,102,55 255,229,182 255,234,183 255,236,183 255,238,179 255,238,175 255,240,177 255,239,171 255,238,171 250,222,166 85,77,27 86,75,29 86,78,28 89,82,55 72,65,34 81,79,80 89,84,86 71,67,61 33,27,22 38,29,25 47,36,33 40,30,29 43,32,29 41,35,28 47,38,32 60,47,42 72,66,59 70,64,55 66,57,49 68,58,59 49,40,34 41,30,23 50,37,30 59,43,37 109,70,40 102,82,62 182,125,83 146,112,51 138,104,41 133,102,42 144,110,51 140,106,45 67,46,31 65,38,4 131,99,42 119,94,37 107,86,34 101,75,36 105,75,33 109,81,43 96,73,33 98,75,35 102,79,37 104,78,39 113,82,43 117,84,47 125,92,55 110,81,46 111,84,50 114,83,34 128,98,40
77,56,33 81,63,33 106,84,39 56,48,35 57,53,47 83,67,52 44,48,33 51,47,30 48,45,32 48,48,34 36,39,29 39,42,30 39,40,28 55,51,34 63,53,31 53,51,31 105,83,34 85,66,27 88,65,23 98,76,31 97,74,43 79,56,25 79,60,35 76,59,33 73,54,31 74,60,35 80,57,26 107,82,38 70,57,54 64,53,50 67,54,51 102,82,62 150,104,65 134,100,70 181,132,92 134,98,51 255,213,168 255,237,180 255,238,182 255,236,181 255,240,176 255,243,175 255,240,167 255,244,166 255,237,176 66,56,14 64,52,22 63,51,21 59,52,21 74,67,38 71,66,63 85,79,74 68,63,60 36,31,28 36,29,27 43,33,32 42,33,29 40,29,26 43,32,29 38,29,25 30,20,19 37,33,27 78,72,67 43,37,30 30,20,19 43,30,23 51,35,22 59,42,32 80,53,35 106,71,46 89,71,50 111,90,63 148,110,46 139,105,46 130,98,41 126,98,40 119,94,37 54,47,47 54,33,10 106,87,48 105,83,45 116,89,42 103,72,33 108,74,33 104,77,32 108,77,38 100,77,37 102,76,37 105,77,37 112,81,42 115,84,47 110,79,42 101,74,38 86,61,31 101,70,31 90,62,33
88,68,38 68,54,36 121,92,43 68,66,48 91,72,47 94,81,47 78,67,48 55,51,32 43,46,34 61,58,43 36,40,25 38,41,29 47,49,34 58,59,38 68,56,28 65,51,26 93,72,29 97,77,31 94,72,25 110,84,30 91,73,41 83,59,33 76,57,32 75,58,34 72,58,33 73,54,29 74,53,26 93,66,30 84,68,66 68,55,52 72,56,52 144,114,97 177,129,84 125,91,50 128,97,46 184,133,57 230,167,66 254,203,136 255,223,159 255,230,171 255,237,173 255,225,156 255,193,109 245,178,81 167,140,108 85,75,33 84,74,32 80,71,24 84,76,26 91,80,47 75,70,67 78,72,67 47,40,38 36,31,30 37,30,28 46,35,32 43,32,29 45,36,32 45,35,34 38,28,29 45,35,34 61,57,49 78,69,63 88,77,62 55,39,33 56,39,29 58,39,27 70,49,38 101,60,40 82,53,33 81,70,55 90,74,68 119,86,59 128,97,44 115,91,38 110,85,37 100,80,48 49,42,40 60,34,13 113,89,36 112,87,39 107,83,46 104,82,48 104,74,32 104,74,30 109,84,38 113,82,45 108,77,40 113,80,41 113,82,43 110,82,44 106,78,40 93,66,30 87,63,30 84,59,29 105,77,39
68,57,50 47,43,33 95,71,36 88,71,36 98,80,48 76,64,38 80,66,39 82,66,35 58,57,46 51,49,31 52,52,36 64,58,35 81,68,36 76,64,38 93,74,37 77,58,31 72,53,26 87,69,37 93,74,35 97,75,37 93,71,35 76,58,26 73,56,30 75,58,32 76,59,33 72,53,28 72,53,28 78,57,30 83,67,65 64,53,48 68,55,52 109,93,80 214,157,115 126,92,47 126,91,37 153,110,50 155,107,53 153,113,47 160,112,54 171,123,51 186,130,54 198,137,53 196,136,50 194,134,48 105,96,107 88,78,77 60,51,22 54,47,16 46,39,23 45,37,13 58,53,50 69,63,58 37,28,22 37,30,30 45,38,36 45,36,32 38,27,20 40,31,23 42,32,31 46,35,32 47,36,33 94,86,75 88,76,64 98,82,69 84,68,62 70,54,39 61,42,28 63,43,25 113,63,21 72,56,41 90,80,70 95,85,75 104,89,78 135,84,29 113,88,40 90,68,30 52,39,34 47,38,32 94,54,29 97,81,48 111,84,50 121,90,51 128,95,47 120,84,33 110,78,36 122,83,40 118,84,41 121,84,42 122,88,45 117,82,44 113,80,43 101,73,35 94,67,33 86,62,27 83,60,29 78,55,24
61,52,35 78,71,51 94,75,50 110,87,45 87,73,46 93,74,49 103,85,55 97,79,49 62,58,41 82,72,50 53,54,35 71,62,35 111,86,40 58,52,29 73,64,37 89,72,37 53,45,21 59,50,33 99,76,36 100,77,37 87,65,31 74,58,25 78,70,48 77,56,33 72,54,22 73,54,29 74,54,22 49,32,22 84,66,61 67,54,51 68,54,54 102,86,82 217,155,115 130,100,58 125,92,44 132,94,46 130,97,47 129,96,44 130,97,45 137,96,47 147,104,46 176,126,54 185,129,51 193,132,51 98,87,84 77,71,66 54,49,46 56,50,45 36,27,19 64,50,50 61,56,55 78,69,65 56,50,45 70,64,59 72,66,61 80,74,67 89,79,69 87,77,67 89,81,70 87,78,70 90,80,68 105,93,81 106,92,74 111,93,72 108,87,64 59,46,25 69,48,37 74,49,30 124,69,15 78,62,56 88,77,70 92,82,70 106,89,79 177,128,88 100,90,48 98,80,50 51,41,40 67,50,42 88,44,18 132,101,52 137,101,54 132,96,45 113,81,35 113,79,36 112,80,34 122,88,43 128,89,48 126,92,49 125,88,44 119,85,44 118,82,49 108,75,38 100,68,34 90,63,27 84,62,28 75,57,25
78,61,37 111,87,52 109,85,50 107,80,44 121,95,41 118,94,41 121,94,47 95,79,37 79,65,36 84,70,41 63,56,36 80,63,35 102,85,48 110,87,47 104,78,39 89,65,32 75,64,31 103,77,36 125,96,45 125,96,47 117,90,45 119,90,39 104,105,97 103,84,45 116,89,44 79,60,23 71,59,61 69,55,60 72,61,58 63,53,52 65,55,54 92,80,80 215,147,111 119,88,51 113,84,35 130,94,45 131,98,46 126,93,45 129,96,48 134,96,46 140,103,48 138,106,49 141,107,46 147,112,47 152,115,60 73,66,64 58,51,49 55,48,48 37,27,28 42,29,24 148,115,78 78,69,65 71,65,60 77,71,66 82,76,71 78,74,66 89,85,79 90,86,80 98,94,88 82,78,72 85,80,68 85,73,61 105,91,77 103,88,68 128,91,67 138,92,62 146,95,56 155,107,62 107,88,72 68,59,53 87,76,71 90,79,72 95,82,77 99,84,73 123,94,45 90,63,27 72,51,40 72,54,33 90,49,22 118,90,50 108,84,47 102,79,48 104,76,36 106,76,34 115,82,32 124,88,41 139,101,55 140,99,52 138,97,50 127,89,41 111,80,41 106,73,36 98,69,38 91,63,25 81,59,25 79,59,27
96,71,41 102,79,39 100,79,36 106,89,40 119,93,43 117,93,42 116,91,45 82,65,37 105,84,43 84,64,34 82,65,37 108,85,45 120,94,42 123,94,45 128,97,48 129,96,44 125,94,43 111,84,37 127,96,45 126,93,45 132,99,49 142,102,50 104,98,93 136,98,52 140,101,44 90,69,44 78,64,64 73,59,59 64,54,58 60,50,49 64,51,46 95,86,82 232,161,117 113,86,43 127,96,43 122,89,39 125,92,44 128,95,45 130,96,51 133,100,52 136,95,46 132,94,44 136,97,40 152,112,46 154,112,47 141,111,53 63,51,41 56,50,43 73,58,47 123,98,52 135,109,55 89,78,75 70,64,59 75,69,64 83,77,72 83,77,70 82,80,76 92,90,86 101,99,95 99,97,95 91,86,72 96,84,74 100,89,74 105,90,70 122,93,71 129,96,69 162,107,66 164,111,66 101,79,43 72,61,58 87,78,70 78,67,60 83,73,63 90,73,63 142,104,54 53,43,33 80,50,22 60,44,27 95,56,26 97,76,49 89,71,50 88,73,53 95,71,38 106,75,36 120,84,37 133,92,45 138,96,42 146,103,54 139,96,47 129,91,41 101,75,36 97,69,31 88,61,25 85,61,26 80,57,26 79,60,25
82,72,60 82,74,52 98,78,46 106,85,44 91,80,61 98,85,62 95,78,52 105,87,45 103,85,55 105,84,41 96,77,50 106,87,50 112,85,42 126,92,47 131,95,46 132,99,47 131,98,46 128,95,47 123,93,47 129,95,52 134,98,49 135,97,51 100,94,89 142,100,58 139,101,51 75,64,71 75,63,63 71,59,61 68,58,59 64,54,58 142,106,86 97,78,66 205,144,99 131,92,53 109,77,33 115,81,36 125,91,48 128,94,51 138,100,54 142,99,52 135,96,53 135,98,45 139,102,47 147,106,45 151,109,46 150,108,45 150,105,41 150,105,43 145,106,37 142,103,34 73,50,8 60,42,37 82,70,70 69,64,61 92,87,84 97,91,86 92,87,84 99,93,88 97,93,87 100,96,90 89,83,76 95,83,73 114,98,83 117,96,71 132,96,74 140,96,70 166,113,70 160,106,68 112,81,58 126,97,46 61,56,55 64,58,51 73,63,21 80,78,20 116,88,48 51,39,41 106,77,44 51,32,16 90,50,16 85,72,51 84,73,54 83,73,51 96,71,43 107,77,33 124,86,36 131,90,41 134,94,42 137,94,47 138,96,42 121,88,38 96,70,31 97,68,33 91,68,28 88,61,29 82,64,32 82,58,25
74,65,59 86,76,66 79,74,62 80,76,59 79,77,59 82,79,66 87,78,59 102,84,52 94,84,62 99,83,52 99,85,56 103,87,56 117,89,49 130,98,54 132,98,57 129,95,54 131,100,51 129,96,48 130,98,54 141,100,55 140,102,52 142,109,59 102,91,84 143,101,59 137,101,52 80,64,62 68,56,61 66,52,54 67,53,53 69,57,57 128,92,70 141,102,70 200,143,103 121,78,43 118,86,44 132,98,57 132,98,55 128,93,55 133,93,59 142,98,56 139,101,55 141,103,53 134,97,44 152,111,52 146,105,46 131,98,32 134,95,36 132,96,36 132,96,34 129,93,31 81,56,37 51,34,24 55,39,33 52,43,37 84,75,69 81,77,69 85,79,72 92,86,77 90,84,75 97,88,82 98,87,80 98,86,74 113,91,73 132,101,80 151,107,77 165,114,79 170,114,67 174,115,67 150,107,74 122,93,40 53,41,41 53,47,24 71,69,22 102,90,20 55,38,39 61,44,20 82,70,44 47,32,21 89,53,22 90,75,53 86,73,52 88,73,51 95,72,43 112,81,42 124,91,43 131,90,41 131,91,39 128,87,38 130,90,26 110,84,45 98,76,40 94,71,31 92,68,31 89,62,30 82,65,41 90,68,32
79,70,55 71,66,52 68,67,58 72,66,57 70,66,58 72,68,60 76,72,64 89,80,65 82,76,67 78,74,66 74,71,56 81,74,56 106,92,65 93,72,57 113,90,61 115,91,56 136,100,69 137,103,60 135,99,66 133,98,62 137,100,56 138,101,61 98,88,78 138,105,66 134,102,58 87,66,62 69,55,55 87,74,71 65,52,60 68,56,58 148,109,77 98,72,58 136,102,84 165,107,70 135,97,47 150,111,70 138,101,57 123,92,53 132,92,56 147,110,70 140,101,58 143,102,57 145,105,53 158,117,58 149,110,51 115,86,35 112,84,28 113,84,33 109,83,31 109,83,31 106,80,26 95,76,64 110,100,99 66,55,52 39,28,25 49,40,34 77,71,62 87,77,67 94,85,77 91,83,72 91,79,67 97,85,73 120,95,76 144,104,79 151,107,69 173,119,71 180,118,62 188,127,66 167,110,68 107,86,43 107,88,49 57,43,16 94,76,14 76,48,10 50,35,26 105,73,31 85,71,53 55,34,19 75,40,13 90,76,51 87,72,50 92,75,49 93,75,45 106,84,50 124,90,45 133,93,41 134,93,44 135,94,47 123,88,32 111,81,37 96,76,44 92,73,38 96,77,40 92,69,38 83,70,47 89,70,43
79,60,44 73,66,50 71,66,54 74,64,52 71,63,50 72,65,47 68,66,48 74,67,49 72,65,47 67,65,47 68,65,50 63,54,48 46,36,35 39,38,29 48,43,45 68,55,48 91,69,49 106,84,50 105,76,45 146,107,68 135,96,55 135,103,69 90,78,68 153,110,63 72,65,68 88,70,67 82,66,62 86,70,66 68,54,54 75,58,61 175,131,89 79,68,65 126,96,79 170,113,73 147,110,55 148,110,64 128,94,49 34,34,42 32,27,26 34,31,35 120,91,58 160,123,81 166,122,82 170,127,82 157,123,80 127,103,66 122,97,67 111,86,58 108,89,64 104,85,60 101,83,64 56,40,34 114,104,103 107,107,104 97,97,94 65,58,56 41,35,26 76,66,56 87,77,67 90,81,66 84,73,54 103,87,70 124,93,70 150,106,76 172,119,76 186,126,74 180,115,55 189,125,63 180,124,77 91,78,44 87,73,46 74,61,27 112,77,21 47,39,28 82,48,16 165,114,18 87,73,46 58,32,18 89,54,18 88,74,47 90,73,45 93,75,45 97,74,43 106,82,45 124,89,51 134,94,42 137,96,47 142,109,72 122,89,39 111,85,46 99,80,43 95,78,41 95,77,45 96,75,48 92,74,53 95,77,47
85,59,38 71,61,49 76,63,42 79,65,47 69,66,53 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,65,48 69,64,52 52,46,37 59,52,50 63,59,53 53,48,47 56,52,46 34,34,31 80,79,82 60,62,62 42,42,28 81,73,60 68,55,65 71,61,60 85,71,73 86,69,72 71,57,59 82,70,70 66,54,59 87,70,60 76,65,60 85,73,73 126,95,76 142,101,81 111,105,110 90,78,78 83,67,50 88,76,64 103,84,72 110,97,90 85,79,84 90,94,96 85,89,93 89,93,97 84,90,93 85,87,87 83,87,91 83,87,89 83,89,92 90,94,98 58,55,61 105,98,101 115,113,114 105,107,107 85,87,82 83,81,79 79,72,72 40,29,22 50,39,32 80,71,63 89,78,61 95,77,56 124,90,60 141,94,60 158,102,53 185,126,67 184,123,62 194,131,59 99,82,35 92,78,35 86,71,31 89,74,34 52,41,36 49,34,23 122,76,10 166,110,16 89,70,43 58,39,16 95,61,18 97,75,41 97,78,43 98,79,42 101,78,38 110,85,41 125,94,45 133,100,48 137,103,60 144,112,78 123,91,45 112,85,40 107,84,44 100,81,44 95,78,41 95,75,43 89,71,39 91,73,43
75,57,25 63,54,27 87,72,36 83,70,38 93,76,41 75,65,43 74,67,40 83,70,36 79,65,36 80,68,29 85,70,34 78,67,34 78,66,29 81,73,37 39,35,29 21,19,20 33,31,29 46,45,48 54,53,58 62,61,66 66,58,64 65,57,63 70,63,66 85,71,76 87,73,75 79,66,74 68,55,63 71,59,61 67,55,55 126,96,70 71,67,61 96,82,84 162,118,90 149,125,103 121,94,76 145,118,100 88,94,97 89,82,92 83,79,88 80,80,80 89,91,88 70,76,79 83,91,96 85,90,96 81,84,91 84,84,92 84,84,92 74,75,80 77,80,87 79,77,85 77,77,85 92,90,91 43,32,29 71,59,49 89,90,80 92,84,90 84,82,80 87,80,78 45,30,19 48,34,20 52,39,34 84,70,56 116,82,60 142,99,66 163,103,62 175,112,59 182,119,50 158,95,42 67,51,36 62,46,13 70,59,13 73,59,14 48,37,32 74,44,27 119,74,12 165,112,15 91,71,21 64,38,13 87,58,5 92,74,12 104,80,16 97,80,15 98,75,15 131,98,30 139,99,33 149,105,38 149,111,47 150,112,62 133,97,35 122,94,38 113,89,38 110,85,41 108,82,41 100,81,44 90,71,46 93,75,43
59,49,9 53,49,12 70,59,26 49,46,22 68,57,24 74,59,23 79,63,21 69,56,24 81,65,23 81,62,27 87,70,33 66,59,32 36,29,32 32,29,33 63,61,59 81,80,85 74,78,82 71,75,79 95,94,99 83,82,87 72,60,62 59,51,57 52,45,48 88,74,79 85,71,73 74,62,67 71,60,67 64,54,55 69,55,55 125,87,68 86,69,70 104,84,75 179,127,95 78,89,90 84,85,90 69,70,75 44,38,43 56,47,58 58,54,63 77,74,78 72,77,76 82,80,88 85,84,89 79,78,83 71,73,70 78,77,82 76,73,79 77,77,85 72,75,84 72,81,83 72,73,78 84,82,80 95,58,16 70,42,2 63,41,5 64,50,36 94,89,86 98,91,89 99,86,81 85,68,60 46,29,19 61,34,16 65,36,16 63,37,16 82,51,30 102,57,34 121,72,23 138,82,44 86,59,41 73,59,30 73,61,20 48,37,30 57,38,22 92,59,22 120,85,18 163,105,0 84,64,14 70,40,12 90,62,6 86,66,7 99,73,19 95,72,14 113,85,15 122,85,16 140,94,24 157,108,27 182,118,31 186,116,17 166,112,24 134,92,11 122,84,18 113,80,14 91,67,1 94,75,9 100,79,23 98,76,11
81,64,25 65,55,17 57,46,27 41,30,13 50,38,26 55,41,27 110,91,75 111,89,81 116,98,93 110,99,94 106,99,102 96,94,104 88,88,96 88,86,96 93,93,103 86,86,94 86,86,96 87,87,95 76,76,86 65,57,63 75,61,63 73,61,63 67,55,57 77,63,63 89,75,77 72,60,62 80,70,71 83,69,69 66,52,57 104,74,57 96,81,70 162,120,98 115,79,59 81,80,85 77,78,83 80,81,86 70,70,80 66,65,70 75,73,81 59,59,67 79,79,79 73,72,75 69,70,75 69,69,77 71,72,75 69,72,79 71,75,79 69,73,77 72,73,78 69,73,77 94,65,41 102,64,18 65,45,27 72,40,6 59,43,28 56,40,23 97,83,69 104,93,78 106,90,75 116,97,81 113,87,66 100,71,51 80,54,31 94,58,38 145,95,62 159,103,54 163,108,52 148,93,48 83,69,44 75,56,17 72,59,27 45,36,32 80,50,22 154,98,22 125,79,13 142,82,12 75,59,15 70,42,15 83,59,8 85,65,6 104,77,12 104,77,16 118,85,19 122,84,18 148,99,20 168,111,26 183,123,28 194,124,28 195,121,15 133,89,11 125,86,13 121,87,17 101,75,7 93,71,6 97,73,11 94,71,11
70,57,23 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 66,67,70 73,74,77 80,79,84 77,77,85 79,80,85 60,58,66 77,77,85 83,81,89 80,78,86 80,78,86 74,71,75 72,60,60 77,67,68 80,68,70 79,62,65 71,57,57 71,57,57 77,64,59 87,73,73 94,80,80 71,61,60 69,58,53 161,112,76 101,63,42 87,62,45 69,61,67 67,66,69 61,60,63 54,53,58 63,60,66 67,64,70 65,64,67 67,66,71 66,65,68 64,65,68 62,63,66 63,64,67 59,58,61 57,61,65 53,57,61 61,64,73 61,64,71 92,53,10 73,51,17 65,40,12 66,39,7 62,40,6 72,39,14 63,45,13 94,84,62 112,88,62 124,94,66 131,90,59 145,98,64 154,109,65 157,107,65 166,110,63 165,109,60 168,112,63 171,118,65 116,78,43 76,65,58 52,41,36 47,38,30 82,59,17 79,61,17 78,61,12 78,61,10 77,59,15 94,63,24 87,61,11 84,61,3 96,70,0 108,80,10 119,82,9 127,87,12 151,97,11 172,106,20 236,141,0 178,116,19 167,108,17 143,97,13 131,88,14 129,88,18 125,91,21 104,77,12 94,72,7 101,74,13
47,41,34 41,34,32 46,42,36 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 17,17,17 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 74,68,75 70,67,71 66,63,67 66,55,52 75,65,69 72,65,65 78,66,68 66,52,52 47,35,35 82,69,66 90,76,76 94,80,80 93,77,71 54,47,47 98,72,60 49,42,42 68,63,60 55,54,59 51,50,53 52,51,54 53,50,54 60,54,59 57,51,56 47,46,49 59,56,60 51,50,53 47,51,53 46,52,53 51,52,55 52,53,56 52,53,58 50,51,56 25,22,28 67,55,55 68,48,16 64,44,12 55,44,29 56,35,12 57,34,5 79,46,9 53,49,43 60,55,54 104,80,54 120,88,56 137,93,65 149,103,73 135,100,64 141,97,67 139,93,56 169,112,68 156,104,56 151,98,57 84,49,22 79,38,7 52,41,36 49,32,22 70,49,8 78,61,14 80,59,7 85,64,10 84,55,24 91,57,27 92,63,14 91,66,7 94,65,0 104,74,5 122,82,5 135,88,9 162,99,5 217,134,14 255,176,0 243,145,0 165,107,9 145,100,9 132,90,11 131,90,18 124,91,23 113,83,16 105,82,11 101,77,15
55,50,47 20,15,14 34,32,30 16,14,15 24,17,20 35,30,32 51,46,48 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 55,54,57 55,54,57 55,55,55 58,58,58 53,52,55 36,31,30 55,43,45 75,61,66 79,67,72 70,60,64 52,45,48 58,48,47 99,86,83 94,80,80 92,78,78 74,63,70 66,59,62 58,48,49 51,41,45 71,60,69 54,46,52 41,39,37 37,32,29 46,41,40 46,41,43 37,35,33 35,33,31 51,46,48 27,25,26 37,35,36 40,39,42 40,39,42 38,38,38 40,39,42 40,35,32 55,35,3 58,40,21 66,39,5 44,29,20 57,34,5 57,32,4 59,44,22 49,54,53 40,44,46 45,44,47 43,38,37 82,66,60 111,82,60 123,92,69 83,77,68 92,82,70 84,68,51 62,38,12 82,41,12 90,44,7 122,52,0 78,37,8 48,32,26 45,30,19 91,67,30 85,61,24 86,64,19 72,48,15 73,46,12 89,57,27 97,58,19 114,74,20 106,75,11 119,85,13 122,81,9 130,86,4 212,120,0 255,181,13 255,198,0 255,225,0 203,126,0 159,96,0 143,98,5 129,88,2 122,84,6 116,82,12 104,74,5 92,66,0
66,60,55 58,53,50 46,44,42 45,43,41 55,47,53 49,43,48 44,38,43 51,45,50 49,44,46 53,48,50 49,44,46 49,44,46 43,38,40 44,41,45 33,30,34 88,86,87 87,85,83 70,68,69 36,31,33 67,55,57 69,57,62 68,58,62 56,49,52 47,40,43 77,67,66 91,77,77 87,75,77 78,66,68 71,64,67 23,21,19 49,44,46 59,47,47 66,56,60 82,71,78 25,23,21 28,23,20 29,24,21 29,25,19 21,20,13 20,15,14 54,52,53 16,16,16 18,16,17 24,23,26 24,23,26 24,24,24 34,26,32 36,24,26 31,17,3 51,29,9 50,32,13 66,36,8 52,33,17 60,39,14 33,32,35 16,12,25 55,53,54 33,23,27 26,19,19 28,21,21 21,16,18 29,17,17 40,34,27 42,20,2 60,31,9 55,31,7 70,31,0 104,46,0 101,47,0 52,41,34 42,36,29 62,50,38 80,63,35 74,55,18 74,53,12 63,44,9 80,50,22 86,53,16 97,58,19 110,64,23 117,77,13 124,85,12 141,97,17 155,105,22 249,144,0 255,208,0 255,237,0 255,234,8 255,199,0 185,114,0 141,98,0 131,91,0 115,78,0 113,77,1 104,72,0 100,71,0
35,33,29 41,35,30 64,58,53 38,29,25 30,24,19 30,24,19 33,27,22 27,21,16 30,21,17 32,23,19 31,22,16 31,25,18 28,24,18 25,23,19 27,22,21 23,18,17 25,20,17 27,23,17 30,24,19 29,22,22 73,61,66 51,40,47 55,47,53 75,64,71 110,96,98 46,36,40 48,41,44 64,57,60 36,28,34 30,28,26 33,31,32 43,42,47 35,33,34 77,68,79 42,36,41 24,21,25 25,24,27 32,31,36 34,32,40 32,31,36 35,32,38 37,34,40 35,32,38 39,36,40 38,35,39 35,32,38 38,28,29 33,21,26 29,21,27 29,17,17 55,32,3 50,34,28 36,30,37 45,34,29 30,21,17 19,12,15 19,12,15 22,15,18 24,14,18 22,17,19 18,13,15 35,21,7 55,36,13 55,35,5 66,36,10 68,35,8 54,34,4 77,44,5 68,46,28 43,33,21 40,32,19 81,71,75 86,78,84 87,77,78 85,76,72 67,47,29 88,52,23 95,54,23 98,59,16 99,66,18 109,68,11 119,78,10 136,92,12 159,106,11 227,130,0 255,208,0 255,254,17 255,252,11 255,236,2 231,123,0 148,99,0 135,89,5 122,85,0 121,84,11 105,73,0 107,77,8
