118,93,49 118,93,49 138,113,69 180,148,102 187,156,107 164,134,92 153,123,81 149,116,79 147,119,81 115,89,50 109,87,40 111,89,42 123,96,49 141,107,48 169,128,56 202,158,89 222,183,122 255,224,167 255,245,198 255,244,197 255,244,195 255,244,197 255,245,199 255,245,199 255,244,197 255,244,197 255,245,198 255,239,198 255,242,202 147,110,84 80,54,31 112,61,35 177,110,67 181,106,59 208,124,62 255,215,139 255,248,187 255,247,178 255,247,173 255,245,175 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 137,110,35 69,60,15 87,72,32 87,76,30 89,81,29 94,84,31 92,82,29 90,77,27 87,77,28 89,76,24 89,76,24 90,78,23 93,79,23 91,82,22 90,83,24 89,82,23 85,77,23 80,74,28 74,67,24 68,61,22 65,59,23 68,62,26 69,69,24 75,71,23 71,73,20 73,76,16 77,82,21 78,83,22 80,88,26 84,92,28 160,136,81 105,64,35 62,43,27 115,72,39 156,89,39 245,147,85 245,150,85 93,50,17 88,61,25 88,62,23 89,63,24 87,64,24 87,64,24 89,66,26 91,68,28 94,71,31 94,68,29 100,74,35 97,69,31 91,68,28 91,65,26 89,63,24 96,70,31 92,69,29 85,61,26 77,57,25 76,54,20 77,55,21 72,54,24
110,84,43 110,84,43 110,84,43 118,91,48 138,111,66 135,105,63 144,114,72 160,128,86 133,106,63 125,99,60 109,87,42 115,93,46 120,94,44 133,102,42 155,117,51 180,139,67 197,160,89 209,175,105 251,212,155 255,238,191 255,244,199 255,244,199 255,245,199 255,246,200 255,245,200 255,244,199 255,244,199 255,245,200 255,245,199 255,245,205 206,173,148 116,72,44 176,109,64 185,113,65 192,115,59 255,212,135 255,250,188 255,246,178 255,249,178 255,248,174 255,248,168 255,251,166 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 165,144,88 75,67,15 102,90,33 99,90,34 98,90,36 98,90,36 91,81,32 87,77,28 83,69,26 80,66,21 87,72,21 89,77,22 86,73,21 93,86,29 93,86,25 87,80,19 82,77,22 76,69,26 73,66,27 62,57,16 64,61,21 70,63,24 71,66,25 74,69,26 70,69,17 75,74,18 76,79,17 77,80,18 79,82,20 84,89,24 106,101,46 130,101,81 56,43,36 88,58,41 88,61,45 110,75,50 123,80,47 116,76,42 143,119,97 116,92,57 92,63,28 88,65,25 88,65,25 93,70,30 95,72,32 95,69,30 90,62,24 96,73,33 100,77,37 96,73,33 97,71,32 95,69,30 94,68,29 89,66,26 90,63,27 80,58,22 84,60,25 81,57,24 79,59,27
111,89,42 110,88,39 112,85,42 116,89,44 128,98,54 147,114,64 130,101,50 121,93,53 111,83,43 112,87,41 114,87,44 126,97,44 132,101,48 132,99,49 135,106,45 136,109,48 147,116,56 153,119,56 180,139,69 240,197,137 255,235,181 255,245,192 255,248,200 255,247,200 255,246,200 255,246,200 255,246,204 255,242,200 255,248,204 255,245,204 105,74,51 106,70,50 115,63,31 159,97,59 183,108,59 255,207,108 255,245,195 255,250,186 255,250,182 255,247,178 255,250,174 255,250,172 255,251,158 255,252,156 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,156 255,254,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,238,165 79,66,14 101,92,36 98,90,36 98,89,44 79,68,33 68,56,28 48,37,18 45,36,28 60,51,34 87,79,29 90,78,21 86,77,19 85,81,21 87,80,19 85,77,23 80,75,24 75,69,23 69,62,23 69,62,21 69,62,19 69,62,23 71,64,23 74,67,24 71,65,17 74,71,20 73,73,14 75,78,16 78,81,17 84,88,21 91,88,44 80,68,56 43,30,23 75,59,53 56,40,36 84,70,56 69,54,43 101,76,59 134,125,121 148,127,112 156,134,114 154,125,101 94,68,29 91,68,28 95,68,32 89,63,24 87,63,26 93,70,30 95,77,35 96,73,33 95,69,30 96,70,31 97,71,32 97,71,32 100,74,35 94,70,33 94,71,31 81,57,24 80,56,23
140,106,34 148,114,42 139,105,42 144,110,51 129,98,49 129,97,42 147,111,51 118,93,49 115,92,50 117,92,44 116,89,44 124,93,40 133,100,50 130,99,48 139,110,47 143,112,52 151,113,49 169,128,58 179,133,49 203,150,53 227,162,53 234,176,73 255,204,122 255,228,167 255,244,192 255,248,196 255,249,211 174,137,97 171,132,91 130,88,48 132,86,49 122,71,34 142,79,44 160,95,56 181,109,61 255,159,84 255,211,142 255,250,184 255,246,183 255,248,184 255,250,176 255,249,176 255,251,158 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,154 255,252,154 255,252,154 255,253,154 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,159 88,75,23 81,73,37 77,67,43 40,30,20 94,85,77 68,58,57 56,44,34 72,55,45 80,70,21 87,79,14 84,76,13 83,76,15 80,78,18 87,80,19 83,76,19 75,70,19 70,64,18 69,62,23 69,62,21 73,66,23 70,63,22 75,68,25 74,68,22 75,66,19 77,68,21 76,71,18 77,77,18 81,81,18 86,85,20 89,87,58 42,33,29 43,32,29 53,42,37 52,39,36 76,64,54 67,56,49 66,53,48 124,119,121 119,121,121 114,116,116 115,113,111 121,110,95 109,87,51 91,67,30 88,61,25 90,63,27 94,68,29 93,72,31 96,73,33 96,70,31 97,71,32 94,68,29 94,68,29 96,70,31 93,70,30 89,65,28 82,57,27 112,81,28
153,114,43 154,118,40 157,120,37 156,119,38 135,104,42 118,88,46 137,106,53 127,102,45 130,101,50 133,105,49 132,99,47 122,94,38 139,106,54 143,107,49 153,114,45 152,121,57 164,123,55 178,133,58 176,130,44 190,142,43 195,141,33 212,145,29 232,157,39 243,178,45 255,198,95 255,215,152 76,61,39 80,68,27 116,73,26 146,90,43 156,95,50 153,89,43 153,85,42 172,105,60 180,111,57 237,148,78 243,157,89 194,135,58 255,250,192 255,247,182 255,250,178 255,248,178 255,249,168 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 189,164,105 45,36,17 39,28,21 68,59,53 56,48,37 59,46,39 90,77,54 84,76,26 82,75,18 81,72,16 80,72,18 77,72,17 81,77,17 84,77,16 84,76,22 75,69,23 69,62,21 68,61,20 69,62,19 69,62,19 73,66,23 73,66,23 75,69,23 76,67,20 77,69,19 77,69,15 74,74,15 80,78,18 85,81,44 81,80,71 39,35,29 54,48,43 50,41,37 65,56,52 59,48,43 44,35,29 55,44,41 109,102,102 115,115,115 111,115,117 107,111,115 108,110,107 109,103,94 97,87,65 90,68,32 89,62,26 89,66,26 94,71,31 97,71,32 95,69,28 94,68,29 90,64,25 94,68,29 94,68,29 91,68,28 87,64,24 92,64,26 112,85,38
143,106,53 141,105,47 159,119,44 157,119,41 147,113,43 129,100,49 125,93,47 127,99,43 131,105,51 132,103,54 156,117,44 152,111,39 159,117,63 162,122,47 165,124,56 154,119,65 156,117,48 159,119,44 171,129,46 176,132,36 182,133,27 190,134,24 205,144,28 195,150,59 56,53,27 36,44,19 39,47,22 52,45,18 103,73,27 146,92,44 161,100,55 166,103,54 171,104,54 174,108,58 186,117,63 199,122,62 213,137,72 159,92,15 89,93,39 255,255,191 255,251,182 255,249,180 255,250,176 255,251,160 255,252,152 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,249,150 255,251,148 255,248,156 114,76,26 56,33,20 80,65,56 93,75,56 83,73,35 81,71,22 81,71,20 84,74,21 83,73,22 82,74,20 83,75,21 85,78,19 85,78,19 79,71,19 73,66,23 69,62,21 69,62,19 73,67,21 76,70,22 77,68,23 73,69,23 73,68,17 76,68,18 75,67,17 77,69,15 78,76,18 80,77,22 77,75,57 42,36,31 51,41,40 49,43,38 52,43,39 51,42,38 56,47,43 54,45,41 46,37,33 62,57,56 100,100,100 98,98,98 103,107,111 105,110,109 99,105,108 91,100,102 102,93,87 87,63,26 94,68,27 96,69,33 93,67,28 95,69,28 90,64,23 90,64,23 89,63,24 91,65,26 94,71,31 94,71,31 98,70,32 88,60,22
128,99,50 132,101,50 145,113,56 149,111,47 147,112,45 128,100,44 136,103,53 141,112,47 121,93,53 129,100,49 150,119,57 148,117,64 155,116,73 154,115,56 168,124,44 168,126,47 156,117,44 168,128,53 177,136,50 177,135,41 179,132,39 182,136,40 189,137,35 48,58,36 24,40,19 29,46,22 34,47,24 46,47,24 58,61,28 115,74,15 155,99,50 162,102,52 169,102,50 175,105,54 180,109,56 191,114,61 224,144,74 174,106,32 102,78,43 55,70,35 255,242,161 255,246,161 255,251,168 255,251,172 255,251,160 255,252,154 255,252,154 255,252,156 255,253,156 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,156 255,252,152 255,252,152 255,252,155 255,249,151 255,245,142 255,235,118 255,229,103 255,212,89 186,127,54 131,97,54 103,83,51 78,69,22 75,72,21 80,72,20 79,71,17 79,71,19 78,70,20 82,77,22 84,77,20 86,79,20 85,77,23 78,69,22 70,60,20 65,55,17 68,58,16 73,64,17 74,68,20 76,67,20 78,69,22 76,68,18 75,67,17 76,66,15 77,67,16 78,70,20 78,74,39 53,49,41 41,35,30 42,33,29 41,35,30 43,34,30 49,40,36 45,39,32 41,35,30 42,35,33 49,44,43 92,90,86 94,94,89 100,102,102 102,103,106 100,102,102 97,102,101 94,98,100 94,83,68 106,74,28 111,75,26 94,67,24 96,69,24 109,84,27 97,70,25 91,65,26 93,67,28 94,68,29 95,69,30 95,67,29 87,59,21
115,88,52 115,89,50 124,97,54 136,105,54 136,107,56 132,104,66 136,107,54 132,107,61 135,103,57 139,109,51 128,102,50 135,108,63 154,118,56 159,120,47 155,115,40 162,119,45 172,131,59 162,126,50 170,125,50 166,126,51 163,124,53 163,124,55 138,123,62 28,43,27 26,42,23 29,45,24 29,45,24 31,44,21 43,48,16 88,61,18 126,80,25 158,100,49 169,102,52 177,107,56 178,108,57 181,110,55 220,141,77 211,144,67 94,71,11 49,60,29 118,114,38 255,202,81 255,208,81 255,220,108 255,229,126 255,234,123 255,231,112 255,229,107 255,231,114 255,233,120 255,245,132 255,249,142 255,250,152 255,252,154 255,252,155 255,251,154 255,253,151 255,250,148 255,250,148 255,250,146 255,247,140 255,246,137 255,242,134 255,235,120 255,224,107 255,214,92 255,204,70 255,193,59 242,157,63 255,167,68 255,166,59 145,98,46 71,64,21 72,70,21 73,72,18 73,70,17 78,70,18 77,69,15 77,69,15 80,72,18 87,83,25 89,82,23 86,79,22 84,76,26 69,62,19 64,54,14 62,52,12 65,56,11 75,67,15 75,67,15 78,70,18 77,68,21 77,69,17 77,69,17 76,68,16 75,67,17 78,74,55 73,67,58 41,35,30 44,38,33 46,37,33 49,40,36 51,42,38 45,36,32 46,37,31 48,42,37 41,34,32 44,39,36 86,84,80 90,88,84 95,95,90 99,101,101 96,98,93 96,99,91 96,97,100 90,94,96 127,98,47 126,90,28 100,76,25 104,71,21 123,90,38 94,67,24 90,64,25 89,63,24 91,65,26 94,68,29 87,61,22 82,55,21
125,92,40 127,97,41 140,107,41 123,96,49 124,96,56 130,102,73 132,104,64 127,103,70 138,107,58 139,106,58 149,115,70 147,114,62 162,126,66 165,124,56 168,124,53 163,124,53 154,119,54 146,112,49 158,120,54 157,119,53 156,117,48 154,120,57 65,71,42 22,36,15 29,43,22 30,45,21 31,45,26 29,45,26 47,46,21 50,41,14 109,73,22 136,89,37 140,92,34 152,102,42 143,92,39 148,96,46 178,119,62 249,171,93 169,133,34 73,85,51 69,78,30 219,186,93 255,172,41 255,172,42 255,172,42 255,177,44 255,179,44 255,182,45 255,186,48 255,187,50 255,185,53 255,193,64 255,201,77 255,208,85 255,222,101 255,223,101 255,210,82 255,204,73 255,199,67 255,195,61 255,193,58 255,190,55 255,188,54 255,183,49 255,181,45 255,180,47 255,173,44 201,123,43 166,104,66 177,100,49 211,143,84 152,107,72 70,61,14 76,68,18 71,70,18 77,69,17 77,70,13 82,75,16 85,78,19 86,79,22 89,82,25 87,80,21 84,76,24 75,69,21 59,54,11 60,53,10 59,52,13 69,60,13 76,68,16 77,69,17 77,69,17 77,69,19 74,69,14 74,69,16 72,69,16 73,71,42 75,69,62 42,35,33 34,27,25 50,43,41 44,35,31 54,45,41 51,42,38 47,38,34 38,32,27 42,36,31 33,26,24 36,29,27 83,79,73 87,86,79 88,87,80 93,93,90 95,95,90 94,94,89 94,92,88 88,89,92 91,89,85 103,76,29 112,82,24 98,72,20 88,62,23 89,63,24 90,64,25 89,63,24 91,68,28 95,72,30 91,67,30 86,59,25
141,106,52 137,105,48 147,113,43 138,108,50 121,91,63 118,95,55 121,98,58 128,99,66 137,107,65 140,111,62 145,114,52 149,116,64 151,118,68 150,114,54 154,116,50 140,106,43 135,104,44 131,102,39 153,118,51 155,120,53 159,122,53 151,117,54 46,61,37 24,36,18 31,45,24 31,46,22 31,45,26 30,43,27 34,37,17 38,32,9 69,48,5 77,52,6 85,58,11 92,66,16 89,60,11 90,64,14 111,75,17 136,88,16 178,138,45 59,74,46 58,69,27 190,167,80 238,158,30 245,160,36 244,162,37 246,161,35 254,163,34 255,167,35 255,173,40 255,173,39 255,173,39 255,177,43 255,178,44 255,181,46 255,182,49 255,179,46 255,179,45 255,174,41 255,175,41 255,173,39 255,172,42 255,172,43 255,172,41 255,170,36 255,167,36 254,165,34 254,165,38 150,89,42 163,95,55 217,140,80 149,90,44 137,91,63 108,88,42 69,64,13 66,64,15 78,70,16 84,77,18 90,84,20 91,84,23 91,84,25 89,82,25 86,79,22 79,71,19 66,60,14 58,53,14 60,53,12 61,54,13 72,63,16 76,68,16 77,69,17 77,69,17 76,68,16 76,68,14 76,68,14 69,65,19 70,68,50 42,36,29 41,35,30 35,28,26 40,30,29 44,35,31 51,42,38 50,41,37 44,35,31 41,35,30 38,32,27 37,30,28 44,37,35 82,78,72 83,82,75 87,86,79 90,88,84 91,91,88 91,89,85 90,90,85 87,89,89 88,88,88 98,74,39 104,75,24 95,68,23 87,61,22 90,64,25 90,64,25 89,63,24 88,65,25 95,71,34 93,70,30 86,59,25
143,114,51 136,107,46 155,120,55 146,109,54 128,98,72 146,113,61 127,100,57 138,109,76 173,130,56 173,127,43 172,125,44 170,128,47 154,118,67 156,119,64 144,113,53 135,102,52 129,96,44 134,99,45 154,117,48 157,120,51 149,113,51 145,109,49 45,60,36 29,38,19 32,46,25 33,47,26 32,46,25 23,34,19 30,32,15 38,34,17 28,36,11 38,44,17 35,42,24 43,51,26 55,58,25 64,64,30 45,50,14 73,80,44 136,127,40 36,53,27 46,57,26 151,145,68 221,152,29 222,152,34 222,152,34 225,151,30 238,155,33 243,161,34 244,164,36 246,165,35 253,166,34 255,166,37 255,166,35 255,166,35 254,165,34 252,163,34 252,162,38 248,160,35 247,163,32 247,163,30 251,162,33 250,161,34 249,162,32 247,163,32 249,162,34 250,162,37 245,164,45 118,74,48 175,108,58 159,95,49 120,75,42 73,47,24 132,101,64 83,74,14 71,66,15 87,80,23 91,84,23 91,85,21 90,83,22 87,80,23 85,77,23 77,69,17 67,60,17 57,52,13 52,46,10 60,53,12 71,62,15 73,65,15 73,65,13 76,68,16 76,68,14 76,68,14 76,68,16 78,68,28 74,72,54 58,57,48 46,37,29 39,30,24 35,25,24 37,27,26 37,27,26 52,43,39 52,43,39 36,30,25 42,36,31 50,44,37 33,26,24 41,34,32 82,77,74 83,82,75 86,85,78 88,87,80 92,91,84 93,88,85 90,88,84 85,85,82 83,82,85 93,85,74 89,65,28 89,63,22 89,63,24 90,64,25 90,64,25 91,65,26 91,67,30 97,71,30 108,84,33 102,77,29
144,110,47 145,109,49 148,115,49 136,104,58 123,95,66 132,100,58 130,100,72 160,122,74 199,141,36 190,133,30 196,135,31 196,139,27 184,132,45 179,128,48 155,114,44 145,109,49 145,109,47 156,118,54 148,113,46 140,109,47 142,108,45 147,109,45 37,49,31 27,39,19 31,48,24 33,50,26 23,37,18 24,33,16 30,32,15 25,33,12 32,35,11 45,39,16 34,46,26 39,49,23 33,50,22 62,55,14 41,50,22 55,65,32 68,66,6 100,113,72 42,53,24 136,133,78 255,164,38 249,167,40 247,166,34 254,167,35 255,168,37 255,170,36 255,171,37 255,170,39 255,170,39 255,170,40 253,169,36 252,168,35 253,169,36 253,169,36 255,170,35 255,170,35 254,170,37 253,169,36 253,169,36 252,168,37 249,168,38 245,166,35 246,162,33 243,162,30 255,214,107 131,88,55 147,87,48 109,68,39 89,60,38 65,43,25 75,49,24 102,78,41 78,74,16 83,79,17 84,80,18 81,79,19 78,76,18 78,73,20 71,67,21 61,56,15 54,45,14 53,45,11 65,55,17 68,59,12 71,63,13 73,65,13 73,65,11 75,67,15 75,67,15 78,70,18 76,69,30 80,72,59 63,58,55 47,38,34 38,29,23 49,40,36 36,26,27 36,29,29 33,23,24 43,36,34 38,32,27 36,29,27 40,33,31 35,29,24 34,27,25 63,57,52 83,79,73 82,81,74 83,82,75 89,88,81 90,89,82 92,91,84 91,90,83 84,82,78 80,78,74 80,78,76 108,91,42 103,76,33 98,72,33 95,69,30 89,65,32 92,68,31 102,77,31 118,89,26 131,99,24 129,100,28
140,104,53 139,101,53 144,110,51 135,104,55 124,96,69 119,91,64 130,101,66 152,116,67 182,128,38 173,128,37 173,126,33 173,126,35 173,127,43 161,117,48 150,111,42 152,112,48 149,114,49 138,104,43 130,97,45 143,106,51 144,115,52 148,110,44 29,44,30 24,40,19 29,49,22 31,51,24 26,38,20 29,33,18 33,34,15 30,28,10 28,33,13 39,37,17 47,46,21 37,46,18 45,52,20 58,57,21 50,54,25 38,53,27 61,63,21 106,115,69 37,51,30 85,93,42 249,160,31 243,164,33 247,163,32 245,164,30 245,162,26 249,162,30 248,164,31 247,163,32 247,163,32 249,162,30 247,163,32 244,163,31 243,162,30 242,161,29 242,161,29 242,161,29 238,157,27 245,164,34 242,161,31 241,162,29 243,164,29 238,159,28 240,154,33 255,203,91 255,200,128 130,78,48 122,74,47 95,66,44 68,49,33 53,41,31 47,35,25 69,54,45 81,72,43 68,65,10 74,71,16 73,70,15 68,65,10 55,50,7 48,42,6 55,50,11 61,54,15 67,60,17 70,61,14 72,64,12 73,65,11 77,69,19 78,69,22 79,70,23 80,70,28 82,74,40 65,57,46 48,42,35 37,30,28 44,35,29 38,29,23 36,30,25 51,41,40 38,28,29 31,24,24 37,30,28 44,38,33 30,23,21 42,35,33 37,30,28 36,29,27 62,56,51 82,81,74 82,81,72 87,86,79 88,87,80 87,86,79 90,89,82 88,87,80 86,85,78 79,78,71 76,76,76 92,82,60 126,95,31 121,92,27 118,91,30 105,79,27 117,87,29 134,100,28 135,102,23 130,98,25 122,95,20
134,104,48 134,104,48 146,112,53 144,109,53 123,95,66 113,90,59 131,102,69 146,111,57 162,121,49 170,126,48 173,124,43 163,119,41 166,124,45 160,120,54 144,106,40 161,120,50 149,110,49 136,100,42 131,98,46 139,104,48 150,111,52 146,108,58 26,45,25 27,43,22 34,50,29 33,49,28 26,34,20 26,29,9 25,29,12 33,33,17 32,33,12 30,35,15 37,42,18 40,43,19 36,45,17 54,57,26 44,49,25 60,51,20 83,74,18 34,45,14 38,54,21 64,79,44 231,154,27 224,150,29 237,156,33 237,157,29 231,154,27 234,157,28 234,157,28 233,156,29 233,156,27 236,160,28 235,159,27 232,157,25 234,157,30 232,155,31 236,156,30 238,158,30 231,154,27 243,162,30 236,157,26 237,158,27 234,158,24 237,151,30 255,185,95 255,206,131 216,161,118 122,76,50 102,66,46 81,60,45 56,44,32 51,42,36 40,31,25 54,45,39 84,75,69 71,64,48 67,61,25 60,55,14 59,54,11 65,60,19 67,60,17 67,61,15 69,63,17 71,64,21 76,66,24 78,68,28 85,74,39 86,76,38 86,75,29 85,75,26 85,76,47 65,56,50 45,38,38 42,32,33 41,35,28 45,36,32 41,35,30 37,31,26 37,28,24 33,26,26 41,34,34 31,25,20 38,32,27 45,35,34 40,30,29 44,34,33 44,34,33 59,53,48 80,79,72 84,83,76 87,86,79 87,86,79 90,89,82 88,87,80 88,87,80 91,87,81 79,75,69 76,74,70 79,79,74 116,92,37 122,92,25 128,94,20 143,103,26 148,106,23 144,105,21 142,105,24 133,99,25 127,94,26
134,103,52 135,104,51 142,107,51 152,118,57 123,94,63 119,95,69 126,96,68 149,115,74 147,111,51 154,114,48 162,117,44 164,116,42 163,118,43 170,126,48 164,120,42 168,126,47 159,120,51 148,109,48 151,111,57 160,118,55 152,116,58 142,109,70 24,44,30 28,42,21 34,51,27 37,52,28 77,77,47 39,37,19 30,30,14 22,31,14 27,30,10 22,32,10 47,40,11 55,46,17 33,41,18 41,44,13 41,43,15 54,48,14 115,122,74 36,48,28 37,53,20 51,63,45 152,111,39 186,133,36 201,138,33 200,139,35 199,138,32 202,140,30 216,145,32 215,144,33 213,145,31 212,144,32 223,148,32 222,147,29 226,147,32 226,148,33 218,147,36 219,148,33 220,148,29 220,147,33 211,143,29 215,144,31 221,149,30 226,145,48 255,193,133 198,147,108 134,109,90 86,58,45 58,38,29 52,41,34 43,34,30 45,36,32 43,34,30 44,35,31 57,48,40 92,86,81 67,63,55 73,69,50 76,70,36 75,70,31 77,70,31 80,75,34 79,75,29 84,77,34 86,76,34 86,76,34 86,77,32 85,78,39 87,78,63 78,69,61 70,64,59 44,34,35 44,34,35 42,32,31 40,31,27 44,35,31 44,35,31 42,33,29 36,26,25 42,32,31 36,29,27 40,31,27 46,37,33 37,27,26 36,26,25 39,29,28 31,24,22 56,50,45 76,72,66 81,80,73 84,83,76 88,87,80 91,90,83 89,88,81 89,88,81 89,88,81 81,77,69 76,75,68 73,75,72 102,88,59 139,107,25 138,103,22 140,104,28 137,101,25 133,96,23 127,94,26 121,91,22 118,92,24
134,98,49 131,100,49 136,104,49 144,109,53 124,94,66 125,96,74 128,98,72 154,119,81 143,107,49 153,113,47 160,115,42 160,115,42 161,115,45 163,115,43 170,122,48 176,125,49 167,121,53 164,119,57 156,118,68 160,119,62 149,113,55 116,106,66 21,39,24 29,46,22 36,48,28 36,52,33 120,101,64 59,41,9 32,37,17 21,30,11 34,37,15 39,42,18 39,50,21 56,56,24 44,53,23 51,51,21 56,56,24 73,66,9 53,57,28 22,41,19 30,46,25 40,54,35 157,126,35 83,47,0 172,122,37 173,124,34 174,125,35 175,126,36 178,124,34 180,126,36 181,130,34 184,131,36 190,132,34 190,132,32 189,131,31 191,132,32 194,132,33 199,138,36 192,131,29 194,133,31 192,134,31 193,132,30 204,135,32 255,199,135 178,144,124 134,119,108 104,95,91 65,54,49 50,41,37 48,42,37 40,31,27 45,36,32 45,36,32 45,36,32 37,28,24 45,36,30 70,64,59 91,85,80 73,67,60 70,65,53 81,75,50 80,74,49 84,79,49 86,79,52 83,76,49 74,67,49 78,74,64 65,61,53 83,76,74 83,78,75 31,29,25 28,23,22 61,59,57 51,44,42 34,27,25 46,37,33 45,36,32 38,29,25 35,28,26 36,29,27 38,31,34 39,29,28 37,28,24 36,27,23 37,28,24 33,24,20 31,25,20 42,36,31 68,64,58 73,72,65 81,80,73 88,87,80 89,88,81 91,90,83 90,89,82 90,89,82 80,79,72 76,77,69 68,68,63 82,78,72 119,97,34 119,94,21 121,92,20 125,93,20 122,93,21 123,93,24 118,92,22 113,92,22
149,108,61 144,108,59 141,101,49 133,100,48 122,94,65 123,94,72 131,100,77 165,130,92 143,107,49 145,107,43 154,113,43 161,116,41 160,116,49 154,114,50 153,113,47 155,113,48 157,117,53 150,111,52 153,115,65 152,119,71 148,112,65 92,90,61 22,40,25 32,47,23 36,51,27 35,55,26 157,127,71 140,109,49 36,34,12 26,34,13 40,36,15 38,41,17 38,44,17 51,56,24 42,51,23 67,61,25 72,68,31 98,92,15 39,42,20 19,34,10 31,53,27 38,54,33 135,131,53 158,114,36 75,38,0 162,120,55 165,114,34 164,117,36 165,119,35 165,119,35 168,118,33 172,122,37 172,123,35 172,123,35 174,122,33 172,125,34 172,123,33 174,125,33 178,126,35 178,124,34 176,124,35 178,125,32 196,127,46 188,154,122 122,116,111 112,107,106 98,92,87 41,35,30 46,37,33 47,38,34 45,36,32 46,37,33 36,27,23 46,37,33 45,36,32 38,29,25 36,27,21 52,43,37 62,56,49 73,66,64 89,82,80 84,74,73 78,69,65 83,77,72 86,83,70 85,79,72 84,80,72 89,85,79 35,33,31 27,25,23 30,30,25 37,30,28 44,35,31 37,31,26 34,28,23 45,36,32 38,29,25 37,28,24 39,29,28 37,30,28 44,37,37 40,34,27 40,31,27 37,28,24 26,20,15 29,23,18 37,28,24 33,29,23 69,65,59 72,71,64 77,76,69 87,86,79 88,87,80 90,89,82 90,89,82 90,89,82 83,82,75 80,79,72 74,75,67 76,81,77 94,86,75 119,96,36 128,99,25 128,96,21 126,97,25 124,96,26 120,94,26 111,90,20
148,113,48 146,112,51 139,101,53 129,98,47 122,99,70 127,98,74 132,101,78 173,138,100 152,113,52 152,112,48 157,113,42 162,117,44 161,115,45 159,115,48 154,115,54 148,109,50 148,109,50 149,110,53 150,113,58 152,115,60 147,108,51 43,53,31 23,39,20 32,47,23 35,49,30 48,57,29 159,117,52 168,124,57 43,31,3 23,31,10 34,36,19 39,42,18 43,47,20 53,53,23 45,51,22 39,46,14 53,67,35 113,108,24 94,87,56 17,33,12 26,47,24 31,51,26 91,107,65 159,122,39 157,119,30 99,64,26 160,112,38 160,117,41 160,116,45 159,116,42 164,116,42 162,115,36 165,116,37 166,117,38 166,117,38 167,118,39 167,118,37 166,117,36 169,120,39 167,118,39 164,117,38 169,121,37 226,166,114 132,117,106 110,105,102 105,101,95 92,88,82 76,72,66 44,35,31 47,38,34 43,34,30 46,37,33 47,38,34 32,23,19 35,26,22 39,30,26 36,30,25 36,27,23 35,25,24 45,36,32 50,41,37 46,37,33 44,34,35 63,56,54 88,84,76 90,86,80 49,47,43 29,24,23 30,25,24 84,79,78 93,86,84 52,43,39 45,36,32 43,37,32 41,35,30 40,31,27 39,30,26 37,28,24 42,33,29 36,29,27 41,34,34 42,32,31 40,31,27 38,29,25 37,30,28 33,26,26 34,27,27 29,24,23 59,57,55 75,73,69 77,76,69 90,86,80 84,83,76 90,89,82 89,88,81 90,89,82 83,82,75 81,80,73 86,86,81 91,91,88 94,92,93 104,95,87 114,95,29 121,94,21 117,94,25 113,94,28 109,92,27 105,87,25
