110,82,42 110,82,42 112,84,44 116,88,48 129,97,51 158,124,65 157,125,70 150,117,69 139,105,60 142,108,63 137,105,59 112,85,42 112,87,43 114,87,42 118,92,40 139,108,46 168,129,58 189,145,76 207,166,98 255,216,155 255,240,193 255,242,195 255,240,191 255,240,193 255,240,193 255,238,191 255,238,191 255,242,195 255,241,192 255,241,189 255,243,186 255,246,187 255,246,182 218,183,127 93,40,15 59,33,19 68,33,18 77,36,18 78,37,17 122,67,36 159,92,49 165,99,51 121,68,27 210,140,93 255,250,140 255,252,138 255,253,138 255,253,140 255,253,138 255,254,138 255,254,138 255,253,138 255,253,138 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,252,138 255,252,138 255,253,140 255,252,142 255,253,140 255,254,135 255,253,138 255,254,135 255,253,140 255,254,135 255,254,135 255,254,135 255,253,138 255,254,133 255,254,133 255,254,135 255,254,133 255,253,133 255,255,144 255,228,125 255,227,150 214,145,91 187,117,68 127,76,37 106,75,52 97,85,17 89,83,17 86,79,18 87,77,24 85,69,52 76,59,49 74,50,42 64,50,34 70,56,38 81,72,41 82,70,40 75,65,41 64,55,26 57,50,19 61,49,19 53,46,19 64,52,24 68,58,18 72,61,17 68,61,18 63,53,11 62,55,14 61,56,13 57,54,10 63,66,17 77,79,35 102,76,55 65,52,29 84,61,30 88,61,25 88,61,25 96,62,28 96,61,25 93,63,21 90,68,30 95,69,30 95,69,30 93,70,30 92,71,30 98,77,36 96,73,33 97,69,31 94,66,28 93,67,28 93,67,28
105,82,40 105,82,40 105,82,40 105,82,40 108,81,36 118,85,35 123,92,41 132,101,50 129,98,47 132,101,50 117,91,41 111,86,38 113,88,42 120,93,48 128,98,52 132,102,44 150,115,50 167,128,57 185,142,66 197,153,84 228,188,122 255,225,168 255,238,189 255,239,193 255,240,191 255,240,191 255,240,191 255,240,191 255,243,194 255,242,190 255,245,188 255,246,187 255,247,183 168,101,49 122,60,22 121,63,37 69,35,17 74,35,21 70,39,18 101,53,28 138,81,41 152,91,46 138,81,41 218,142,84 255,253,143 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,142 255,253,142 255,251,142 255,253,140 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,252,142 255,253,142 255,253,142 255,252,138 255,253,142 255,254,140 255,253,138 255,254,135 255,249,136 255,220,124 248,166,92 167,109,54 186,116,65 115,79,50 71,46,29 55,38,30 102,91,29 87,79,16 86,80,16 83,76,15 85,70,32 92,78,64 74,52,46 78,44,40 72,43,39 65,44,42 69,57,47 60,47,42 70,52,49 73,55,54 81,60,60 77,60,52 65,52,18 67,56,10 66,56,14 73,64,19 64,59,18 61,56,13 59,54,11 56,53,11 58,60,18 69,72,21 87,78,63 44,33,28 58,50,39 102,60,36 160,100,61 186,104,46 209,129,72 88,66,32 91,65,26 98,72,33 90,64,25 89,63,24 89,66,26 99,78,37 96,73,33 95,67,29 94,68,29 96,70,31 96,69,33
114,86,48 111,83,43 117,90,45 121,91,45 118,88,42 124,93,42 129,95,52 148,113,57 120,93,46 113,87,46 111,85,44 113,88,42 115,90,42 128,97,46 132,101,50 129,98,49 133,105,49 134,104,46 132,108,46 149,119,52 177,135,56 215,161,73 250,192,112 255,215,149 255,237,182 255,241,189 255,242,192 255,241,191 255,243,194 255,242,189 255,247,190 255,239,186 128,94,51 89,54,16 95,59,30 71,37,19 62,32,17 69,39,22 74,48,25 81,58,29 122,79,46 139,95,55 153,100,57 255,194,119 255,250,136 255,253,140 255,252,140 255,252,135 255,251,138 255,253,140 255,252,140 255,252,138 255,251,140 255,251,140 255,252,138 255,254,142 255,253,144 255,254,144 255,254,144 255,254,144 255,252,142 255,253,140 255,253,138 255,254,135 255,252,138 255,252,138 255,252,140 255,253,140 255,253,138 255,251,142 255,251,140 255,251,140 255,250,140 255,252,138 255,254,140 255,222,123 220,152,93 175,132,99 128,78,45 124,83,54 69,55,41 47,38,30 44,34,24 107,95,54 87,84,17 81,78,11 83,75,12 81,76,21 86,72,45 93,77,60 83,69,51 87,75,63 75,52,49 77,59,54 65,46,48 63,44,46 66,60,53 76,65,58 86,71,51 73,57,24 64,58,12 69,60,15 74,68,22 59,54,13 58,55,13 57,54,12 54,50,13 56,56,15 74,77,26 92,91,82 41,34,32 50,42,31 95,79,62 78,60,41 127,81,44 167,95,45 79,55,33 91,67,30 95,69,30 88,60,22 89,63,24 91,65,26 93,72,31 94,73,32 98,72,33 97,71,32 95,69,30 96,70,31
116,84,38 118,86,40 140,108,53 142,111,49 144,113,53 139,107,50 133,96,52 132,101,41 138,107,54 121,91,45 120,92,52 123,96,49 116,86,40 121,90,39 135,102,52 133,101,46 142,111,49 147,113,50 149,114,49 174,135,62 174,130,52 202,151,55 218,152,48 231,162,61 242,178,91 255,201,124 255,230,169 255,237,188 255,241,192 255,242,192 234,204,160 71,66,38 42,40,18 59,48,15 114,69,25 111,63,34 95,54,34 95,57,36 107,71,42 138,75,40 137,140,60 250,237,137 255,255,151 255,252,140 255,251,140 255,251,140 255,251,138 255,252,138 255,251,140 255,250,138 255,252,135 255,252,135 255,250,138 255,250,138 255,251,138 255,252,135 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,253,138 255,252,138 255,253,138 255,253,138 255,252,140 255,250,144 255,250,140 255,251,142 255,251,140 255,250,140 255,251,140 255,252,138 255,231,131 189,130,84 125,111,93 75,49,24 78,52,29 67,48,32 50,44,39 45,39,34 47,37,36 79,73,48 91,84,16 87,78,18 78,71,12 82,78,18 81,78,25 80,73,30 89,71,50 94,78,65 89,74,63 74,64,52 71,62,56 67,58,50 90,76,60 84,68,51 68,52,21 63,53,13 57,52,13 71,66,15 67,60,19 58,55,15 58,55,15 54,50,13 55,49,15 70,63,24 75,76,37 74,74,69 44,42,40 33,32,25 56,50,45 48,41,39 63,50,43 77,56,43 60,41,27 94,68,29 94,71,29 91,65,24 87,61,22 89,63,24 92,69,29 97,76,35 95,69,30 95,69,30 94,68,29 93,67,28
136,98,32 148,110,44 146,112,49 150,116,44 155,121,49 149,119,52 129,100,49 119,89,47 135,104,55 130,99,48 132,103,54 132,106,56 132,101,48 129,97,42 135,99,48 149,113,55 154,118,56 156,120,58 160,124,62 173,134,61 177,133,55 193,145,50 203,146,43 212,152,43 224,156,44 239,166,56 255,183,85 255,212,134 255,239,188 255,246,200 54,67,42 28,46,29 42,48,21 60,67,23 104,87,38 177,115,57 146,83,34 136,75,41 151,89,51 244,135,57 174,115,24 141,117,25 255,247,137 255,251,142 255,253,140 255,253,138 255,253,140 255,252,142 255,253,142 255,253,142 255,252,140 255,253,140 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,251,142 255,252,140 255,252,140 255,252,140 255,252,140 255,251,142 255,249,142 255,250,143 255,255,148 220,160,110 108,98,88 96,91,88 71,57,43 60,47,40 53,40,35 50,44,39 44,38,31 40,33,31 89,80,72 90,80,11 91,76,13 83,75,12 76,73,18 79,76,21 81,80,24 68,64,16 78,67,32 87,70,46 86,68,47 89,71,50 84,70,45 73,61,33 65,54,21 57,50,11 57,52,13 61,56,17 68,61,20 59,53,17 59,56,16 57,54,14 54,50,15 57,51,15 72,67,26 66,69,49 63,58,60 34,29,26 41,37,31 47,41,36 44,35,31 52,46,39 54,48,41 68,65,69 86,82,74 90,71,36 89,65,28 84,61,21 88,65,25 93,70,30 95,69,30 94,68,29 94,68,29 90,63,27 90,64,25
144,111,45 145,112,46 138,105,53 146,112,53 146,115,53 140,112,54 131,105,53 121,91,49 128,97,48 130,99,46 133,104,53 134,103,54 144,113,53 143,111,54 154,119,65 154,123,59 153,122,62 153,118,62 154,116,52 160,119,49 174,131,55 182,135,46 189,136,43 193,138,39 202,145,40 206,148,41 228,160,48 238,165,53 255,194,95 103,106,75 22,40,23 29,47,30 37,52,24 58,73,45 65,68,17 138,90,18 181,105,47 170,98,50 171,93,45 255,167,78 255,205,104 187,152,57 255,255,152 255,252,140 255,252,140 255,252,138 255,252,138 255,251,138 255,253,140 255,252,138 255,252,140 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,138 255,252,135 255,253,135 255,252,135 255,249,136 255,248,136 255,248,136 255,245,132 255,202,117 114,102,90 98,94,88 87,85,83 50,41,37 44,35,31 50,39,36 47,41,36 45,36,32 52,43,39 93,84,80 80,78,31 94,81,20 89,78,14 83,79,19 76,71,16 72,69,14 70,69,17 70,68,19 67,64,20 67,62,21 61,56,17 55,49,15 53,44,13 54,46,12 55,50,11 53,48,7 68,61,18 62,57,16 58,53,14 60,57,17 53,48,16 58,51,20 64,59,16 78,77,52 59,59,56 43,38,37 23,19,13 38,32,25 54,45,41 52,43,39 60,56,50 51,46,43 72,71,74 95,103,110 101,97,89 88,66,32 88,65,25 92,69,27 94,71,29 94,68,29 94,69,25 94,69,25 96,70,29 93,67,28
131,99,42 131,99,44 131,97,54 132,102,58 131,107,56 131,107,54 127,101,49 120,93,48 138,112,60 131,105,53 119,92,49 130,103,56 137,107,61 140,109,72 145,113,71 145,112,60 156,121,56 161,124,55 154,113,45 170,126,55 181,136,61 185,138,57 182,133,52 187,137,54 191,142,50 189,141,46 200,147,52 210,153,48 211,160,55 42,46,31 28,44,25 28,47,25 34,54,29 41,62,30 90,104,56 131,98,32 187,111,55 208,127,66 206,117,47 254,145,67 255,195,86 208,125,18 255,233,119 255,235,123 255,240,126 255,248,132 255,249,138 255,249,138 255,251,139 255,251,139 255,252,135 255,252,139 255,251,138 255,251,138 255,251,138 255,253,141 255,253,141 255,254,139 255,253,139 255,253,135 255,252,135 255,251,135 255,249,133 255,250,140 255,249,138 255,252,138 255,251,135 255,247,128 255,243,124 255,233,112 255,214,93 255,198,77 255,188,92 165,121,81 95,93,91 92,91,82 73,72,63 50,41,37 46,37,31 46,35,32 49,39,38 43,37,32 58,50,39 103,94,90 88,78,68 86,80,14 89,82,21 91,85,21 87,80,21 84,80,22 73,68,15 69,60,15 63,56,13 58,53,14 55,50,11 50,44,8 51,44,13 50,44,10 55,50,9 69,63,15 72,63,18 69,64,21 59,54,15 54,48,12 59,50,19 64,57,18 75,68,41 76,75,64 42,38,32 37,30,28 47,40,38 40,35,32 47,40,38 42,35,33 54,47,45 41,35,30 51,49,47 96,102,103 89,99,96 90,89,78 95,69,30 113,80,28 116,85,21 101,74,29 92,70,25 129,91,27 111,85,33 91,65,26
121,94,49 116,89,46 116,87,52 116,87,52 123,97,56 129,104,58 139,108,69 129,98,59 140,110,66 133,105,65 135,105,61 135,106,57 132,102,58 136,106,60 147,115,58 147,113,50 152,117,50 158,121,52 172,131,61 164,125,56 167,126,56 168,129,58 161,124,53 158,121,50 159,122,53 160,121,52 177,134,60 192,145,54 149,117,33 31,39,25 31,43,25 31,48,24 36,56,29 46,67,35 72,89,51 80,70,17 168,105,38 191,114,63 224,135,63 238,133,60 255,165,73 255,195,93 255,177,64 255,180,70 255,188,77 255,195,82 255,209,92 255,201,86 255,197,83 255,201,84 255,204,86 255,213,99 255,220,103 255,235,119 255,242,127 255,249,131 255,252,134 255,252,132 255,252,129 255,245,124 255,239,120 255,238,119 255,237,118 255,231,113 255,226,108 255,219,104 255,206,90 255,195,77 255,184,69 255,181,64 255,174,59 255,172,61 219,171,124 110,94,79 96,94,90 94,90,82 51,48,35 56,47,41 47,35,35 46,37,33 52,42,41 36,30,25 44,35,29 71,61,60 99,89,88 78,73,41 85,81,23 85,82,17 85,78,17 89,82,23 81,77,19 83,76,19 78,71,14 70,61,14 63,53,11 57,50,11 64,54,14 69,59,17 76,68,18 76,68,16 69,60,15 58,47,12 50,44,10 52,46,12 65,58,27 73,66,48 65,61,55 50,44,37 38,31,29 42,33,29 50,41,37 45,39,34 54,45,41 50,44,39 50,43,41 38,32,25 50,45,42 89,89,84 92,97,93 89,94,93 112,92,83 145,107,41 125,90,25 106,80,28 99,70,21 105,75,29 94,68,27 90,64,25
129,98,45 123,94,45 121,93,53 127,98,45 132,99,47 126,95,56 123,94,70 137,108,75 127,100,64 131,102,71 135,107,69 138,105,66 149,117,71 151,118,70 159,123,65 165,123,58 171,126,53 168,127,55 157,119,55 147,113,50 159,121,55 157,120,51 153,119,49 154,120,57 140,108,53 132,100,45 139,105,46 167,128,55 101,81,20 27,39,19 28,42,21 30,46,25 40,57,31 63,80,42 52,70,39 58,68,35 144,102,37 180,111,55 205,121,61 235,135,64 249,147,73 255,177,87 241,153,44 234,163,52 236,164,57 241,165,56 245,166,56 248,169,54 252,170,56 255,172,57 255,174,57 255,175,58 255,174,60 255,172,63 255,181,66 255,190,73 255,198,81 255,201,85 255,196,76 255,188,67 255,180,63 255,177,61 254,176,59 252,174,59 250,171,59 249,170,58 246,166,58 241,162,54 239,163,54 240,164,53 237,161,50 233,156,69 117,106,89 94,93,82 93,94,86 88,86,82 51,45,38 45,39,32 47,38,32 50,39,36 40,34,29 49,40,36 43,31,31 46,36,35 93,84,78 96,87,81 73,68,29 85,81,19 88,84,24 90,86,24 86,79,20 88,79,21 84,75,17 81,71,18 77,67,18 75,66,19 77,68,21 76,68,18 75,69,23 64,59,20 47,41,7 46,39,8 54,47,18 59,54,24 72,68,58 70,68,64 50,44,39 37,30,28 37,31,26 41,34,32 35,25,24 40,34,29 47,35,35 43,33,32 37,31,26 42,35,33 42,35,35 82,82,79 78,80,77 85,87,87 88,94,97 100,91,76 103,74,25 113,82,31 102,76,26 95,69,30 88,62,23 90,64,25
145,111,52 141,105,54 139,106,58 141,112,49 149,115,54 133,103,61 118,92,67 125,98,62 124,97,65 133,103,75 139,108,71 137,107,63 144,115,62 144,113,62 154,118,71 156,115,56 157,117,51 145,110,45 135,104,44 134,100,39 155,117,53 156,118,52 159,121,55 149,115,52 137,104,52 135,104,51 138,106,49 153,118,51 81,65,11 25,39,20 26,42,21 30,46,25 44,61,35 80,98,55 30,47,21 48,57,29 109,77,20 156,92,30 195,115,56 250,151,73 224,127,60 214,124,59 238,152,50 216,150,46 220,151,48 224,154,51 225,156,50 230,159,48 236,160,51 241,162,52 246,163,52 249,167,51 243,164,47 168,96,7 252,169,51 254,168,51 254,168,51 255,169,52 255,168,54 250,166,51 248,166,52 246,166,54 241,165,52 241,165,54 241,165,54 242,163,53 239,163,54 235,162,52 234,161,51 238,162,51 238,162,51 255,181,111 105,99,92 96,95,88 90,88,84 91,89,87 46,45,38 50,44,37 43,37,28 48,35,30 48,41,39 51,42,38 43,34,30 45,36,32 87,78,72 98,92,87 84,81,66 72,71,15 83,79,17 87,83,23 91,84,27 90,81,21 90,81,21 81,71,20 78,67,21 77,69,19 75,69,21 70,64,18 57,52,13 46,40,6 51,44,15 52,45,16 66,59,32 72,68,51 75,73,69 66,64,60 44,38,31 40,30,29 35,28,26 42,36,31 57,48,44 51,42,38 37,27,26 52,42,41 34,28,23 41,35,30 37,32,31 81,81,76 79,79,74 86,86,83 82,91,91 87,87,84 98,72,31 99,67,21 91,66,20 89,63,24 88,62,23 90,64,25
143,106,51 145,111,52 146,113,47 142,106,46 163,124,55 142,111,62 130,101,70 152,119,69 128,98,70 142,109,82 163,128,74 161,123,57 164,124,58 161,123,59 150,116,73 155,119,61 147,113,52 137,105,48 128,97,44 135,101,42 158,120,54 158,120,54 152,114,50 145,109,49 148,111,56 146,111,55 140,108,51 138,104,43 72,59,11 26,41,25 25,44,24 31,48,24 48,64,43 110,134,81 27,42,26 44,47,25 52,50,21 141,90,23 174,108,56 161,90,21 162,96,21 166,102,17 166,101,8 198,148,47 205,148,45 206,147,47 209,150,50 216,153,50 225,156,55 226,156,55 225,155,52 227,158,50 230,157,45 103,55,0 237,157,53 235,159,50 235,159,50 235,158,53 233,159,55 233,158,57 229,157,52 229,156,54 231,156,55 231,157,53 230,156,52 229,157,52 230,158,53 230,156,52 233,159,53 231,157,51 240,162,66 178,138,102 100,96,90 99,92,90 91,89,85 90,83,83 44,40,32 47,36,31 39,30,22 44,33,30 44,34,33 44,34,33 44,35,31 35,26,22 54,43,40 68,58,59 93,89,79 84,80,70 72,70,41 61,58,16 76,73,18 78,74,14 78,74,14 75,70,19 70,64,16 61,56,17 51,45,9 52,43,12 59,51,17 60,52,16 76,68,46 67,60,44 71,66,63 84,79,78 43,39,33 27,23,15 35,29,24 23,13,12 45,36,32 38,28,27 56,46,45 49,39,38 38,32,27 42,35,33 43,36,34 36,29,29 39,34,33 76,71,68 81,79,75 81,79,75 80,82,79 75,79,83 100,84,51 97,70,27 91,65,24 90,64,25 90,64,25 90,64,25
146,110,52 146,110,52 145,111,50 144,113,51 152,117,52 133,102,65 125,92,65 138,106,64 127,99,70 155,121,89 187,138,57 179,125,46 185,133,46 184,132,45 172,125,62 169,125,58 148,110,46 140,106,43 143,107,49 152,117,52 148,113,48 145,112,46 146,112,51 148,112,50 162,118,49 160,118,53 149,110,53 154,111,53 76,61,14 26,41,27 28,43,27 31,50,28 44,62,31 89,119,61 28,35,17 32,40,17 45,49,20 76,51,3 113,81,24 111,77,16 93,80,19 77,79,35 60,76,34 138,133,53 233,163,60 231,163,57 233,161,56 239,162,57 239,163,50 239,163,52 238,164,58 236,163,53 235,159,46 106,60,1 237,164,54 233,164,56 234,162,55 235,163,56 235,163,56 235,163,56 235,163,56 235,161,55 236,162,56 235,163,56 233,161,56 233,161,56 232,160,55 230,158,51 230,162,50 228,154,48 255,218,145 112,101,94 103,94,90 100,91,87 92,85,83 58,49,45 53,44,38 49,43,36 45,36,28 42,33,27 42,33,29 46,34,34 37,32,29 34,27,25 36,27,23 45,38,36 51,42,36 90,84,77 91,90,83 74,73,66 73,67,58 64,60,41 70,63,43 72,66,43 71,67,46 74,68,43 81,73,51 75,67,45 75,68,50 67,59,46 86,82,74 70,69,62 93,86,84 43,37,32 40,31,25 40,31,25 40,34,29 46,37,33 36,26,25 37,30,30 48,41,39 38,32,27 40,33,31 33,26,24 33,26,24 35,28,28 36,30,25 74,70,62 75,74,65 75,74,65 82,80,78 79,79,76 87,79,68 106,80,30 108,79,26 96,71,25 100,75,27 93,66,30
147,107,55 147,107,55 142,105,50 139,104,48 149,113,51 130,99,60 122,97,69 120,93,61 132,102,74 150,118,76 180,133,54 179,125,48 179,126,44 183,131,42 175,129,59 160,116,47 149,112,43 146,114,43 152,114,48 143,104,43 133,98,44 142,107,51 145,111,50 148,112,50 167,123,54 169,120,51 157,115,52 151,110,51 78,58,12 23,43,27 31,44,28 35,51,30 46,67,35 84,110,56 32,36,19 48,53,31 48,47,20 39,46,28 50,50,20 59,54,22 61,63,17 87,86,32 94,86,32 77,79,26 230,164,60 241,162,50 236,163,51 239,160,50 239,161,46 239,160,48 233,157,44 236,161,45 238,160,45 105,62,2 237,162,46 233,162,49 236,160,49 235,159,48 236,160,49 235,159,46 236,160,47 236,157,42 241,162,47 239,161,41 240,162,38 240,162,38 241,161,35 238,158,30 238,161,32 255,203,126 150,115,88 104,100,94 97,93,87 97,91,86 92,85,83 53,44,40 50,41,35 54,45,39 43,32,29 53,44,40 38,29,23 57,46,43 50,39,36 43,37,32 55,41,41 40,33,31 55,43,43 49,39,38 76,70,63 89,83,74 92,83,75 79,74,71 85,81,75 72,68,62 81,80,71 68,67,60 73,72,65 70,68,64 79,74,71 78,72,67 51,45,40 41,34,32 42,36,31 29,23,16 31,22,18 46,36,35 33,23,24 26,19,22 41,34,34 41,34,34 38,31,29 48,41,39 36,29,29 43,36,36 42,35,33 27,20,20 54,48,41 75,71,63 73,72,63 77,76,67 79,77,73 74,72,70 72,72,72 129,99,32 135,101,27 122,91,27 119,93,25 108,79,28
141,105,54 139,106,54 135,104,51 137,105,50 144,110,51 134,102,58 124,93,70 118,89,58 134,103,64 145,114,61 164,123,51 176,129,50 169,122,45 166,119,40 171,122,45 158,116,53 145,105,41 159,118,50 153,113,49 135,100,44 130,99,46 139,102,47 147,112,56 149,110,53 162,118,51 167,121,53 174,129,56 157,116,55 95,72,32 25,44,24 32,45,29 36,52,31 42,65,32 78,102,51 31,36,16 32,40,17 35,45,23 45,50,26 61,59,26 50,55,31 53,58,15 76,85,39 118,106,49 82,86,46 205,163,55 230,159,35 234,156,36 236,159,32 234,157,33 232,155,31 238,160,36 239,162,33 239,162,33 153,107,23 236,160,28 233,157,30 238,158,30 241,162,31 240,161,30 242,161,29 238,159,28 236,157,24 247,164,28 236,157,26 242,162,25 245,162,26 238,157,27 230,154,27 254,175,82 245,178,128 99,93,88 97,93,85 94,93,84 93,89,81 89,83,76 50,41,35 43,37,30 53,42,39 45,34,31 42,36,31 38,29,25 45,36,32 36,30,25 40,33,31 35,25,29 35,25,26 36,29,29 38,31,34 40,33,33 90,83,81 88,84,76 92,88,80 84,78,73 92,88,80 88,84,76 82,77,74 92,86,81 81,72,68 52,40,40 51,39,41 39,29,28 40,31,27 31,22,18 47,38,34 36,26,25 38,28,27 32,22,21 36,29,32 36,29,29 38,31,31 29,22,22 38,31,31 33,26,24 35,28,26 43,37,32 33,27,22 68,62,55 74,70,62 74,73,64 75,74,65 74,73,64 72,71,62 67,69,64 119,99,49 118,90,22 119,89,20 125,91,19 135,97,19
139,103,54 137,104,54 135,104,53 138,105,53 149,115,56 148,112,61 118,90,61 118,92,67 128,98,70 149,114,78 152,113,54 162,118,47 165,120,47 162,117,42 161,117,39 165,120,47 160,115,42 171,123,49 160,116,47 142,106,48 150,113,58 154,113,52 152,113,56 145,107,59 150,114,54 148,109,50 152,112,58 148,110,60 118,97,45 27,42,26 31,45,26 36,52,31 42,62,33 83,104,56 33,36,14 40,38,18 40,42,25 34,39,17 47,52,20 43,56,31 50,57,13 79,76,34 108,88,40 68,68,36 195,139,29 199,136,33 198,141,31 204,143,29 207,142,33 210,143,31 214,146,34 222,149,35 150,96,6 163,115,16 219,147,30 222,151,29 230,153,29 228,150,26 228,151,31 225,147,30 227,149,32 225,150,32 223,151,32 216,145,30 224,147,25 228,151,24 222,147,31 212,144,32 255,203,129 183,152,131 110,106,98 94,89,86 82,76,71 86,82,74 51,45,38 49,40,34 48,42,35 42,33,29 45,34,31 52,42,41 43,34,30 42,33,29 42,36,29 50,44,39 47,37,36 43,36,34 20,13,16 28,22,27 24,22,23 27,25,26 73,71,69 90,85,82 48,46,47 83,81,82 54,49,51 43,38,40 36,31,33 33,26,29 30,20,24 43,36,39 32,22,23 44,34,35 40,30,29 37,27,26 42,32,31 29,22,22 35,28,28 30,23,21 30,24,19 38,31,29 45,35,34 45,36,32 38,32,27 41,35,30 30,23,21 37,31,26 76,72,64 76,75,66 72,71,62 76,75,66 74,73,64 74,73,64 63,66,54 99,83,52 128,96,23 137,101,23 141,106,25 142,104,26
135,104,51 135,104,51 131,100,49 132,101,50 142,110,55 144,111,59 121,91,65 125,94,71 130,100,72 152,118,84 142,107,51 156,112,45 163,115,43 163,115,43 163,115,43 166,118,44 169,122,45 173,124,47 170,125,52 159,119,53 155,115,63 167,123,56 161,119,54 145,109,62 144,111,72 137,103,62 147,109,63 152,114,64 141,103,53 25,43,28 28,44,23 34,54,29 39,59,34 67,88,54 28,35,17 29,36,18 29,34,14 25,30,8 38,39,20 47,49,23 39,51,15 53,65,31 67,71,31 162,122,47 172,125,36 172,122,37 177,125,36 179,126,33 179,126,33 180,127,34 180,127,30 183,130,37 127,95,51 185,130,29 190,131,31 196,138,35 195,137,34 195,137,34 195,137,34 195,132,31 202,139,36 197,136,34 198,137,33 195,137,32 197,134,29 200,139,33 199,140,40 255,220,133 192,138,102 108,106,102 90,89,82 88,88,85 83,78,77 77,72,69 46,35,32 45,34,29 51,42,38 50,40,39 51,42,36 44,35,31 47,37,36 43,33,32 43,34,30 44,35,31 49,39,38 45,36,30 50,40,39 45,38,36 39,34,31 63,58,55 21,18,22 22,21,24 22,21,24 27,27,27 32,30,31 26,26,26 33,28,30 28,23,22 25,20,19 97,92,91 39,34,33 29,19,18 39,29,28 28,21,19 37,30,28 37,27,26 24,17,15 40,33,33 33,26,26 43,38,35 37,28,24 34,27,25 41,34,32 37,30,28 38,31,29 37,30,28 76,70,65 75,74,67 74,73,66 76,75,68 73,72,63 75,74,67 72,68,60 75,70,56 130,98,23 128,99,27 127,94,26 122,93,21
147,110,57 147,110,57 145,107,57 140,104,57 142,104,54 139,106,58 121,91,63 125,96,72 139,111,82 164,130,98 142,107,53 151,111,45 158,113,40 161,115,45 162,118,49 161,119,54 160,116,49 164,120,51 162,118,49 153,112,53 157,119,71 159,118,73 149,111,61 135,103,59 139,104,66 146,109,67 154,112,60 153,111,57 160,117,57 27,43,24 29,43,22 31,50,30 39,59,32 64,86,49 31,31,15 25,38,15 29,34,14 32,32,16 27,32,12 35,33,4 48,49,12 64,65,26 152,125,52 164,120,38 163,119,41 162,118,36 166,117,36 166,119,38 165,118,37 164,117,36 169,118,38 114,78,20 167,120,43 174,122,33 176,124,37 176,124,35 178,124,34 177,123,35 177,123,33 178,124,34 180,127,34 182,129,36 179,126,33 178,125,32 180,127,30 181,125,31 255,208,130 255,184,116 175,135,110 117,108,102 95,95,92 81,79,75 76,72,66 81,76,73 47,36,33 51,40,35 51,42,38 47,37,36 44,37,35 37,26,23 48,37,34 43,31,31 51,41,40 44,34,35 39,29,30 40,30,29 44,38,33 40,36,30 79,78,69 27,26,19 68,67,60 58,54,44 32,27,26 85,81,75 89,85,77 90,86,78 75,66,60 46,37,33 44,35,31 43,36,34 38,31,29 43,33,32 36,27,23 33,26,24 33,26,26 35,25,26 31,24,24 31,21,22 33,23,22 28,21,19 37,31,26 41,34,32 47,40,38 41,34,32 31,24,22 57,53,47 76,72,66 76,75,68 74,73,66 75,74,67 75,74,67 75,74,67 67,65,61 65,64,57 122,94,26 123,96,23 125,96,22 126,94,19
148,112,50 148,112,52 147,111,51 142,105,52 137,102,46 129,97,53 126,96,70 126,98,71 136,109,77 171,137,105 147,111,53 151,111,47 156,112,43 161,115,45 158,112,46 155,110,46 152,111,50 149,108,51 154,114,50 149,110,49 152,116,58 150,113,58 148,110,62 144,110,69 144,109,71 148,112,63 155,116,59 160,120,56 164,119,55 37,43,32 26,42,21 35,51,32 36,56,31 59,83,45 28,36,11 29,38,19 37,42,18 47,46,19 40,44,15 51,55,26 83,70,18 76,64,25 155,120,37 162,118,40 161,116,41 162,118,40 164,117,40 162,117,42 161,117,39 160,116,36 171,115,41 107,88,53 161,120,59 160,114,30 163,116,37 163,116,35 164,117,36 167,118,37 168,117,39 170,119,41 170,119,39 172,122,37 169,119,36 169,118,38 169,122,33 180,123,38 255,207,131 217,164,121 153,132,109 112,111,104 91,91,91 86,84,80 75,73,69 58,52,47 40,31,25 49,40,36 45,36,32 34,27,25 36,31,28 42,32,31 44,34,33 43,33,32 44,34,33 49,42,42 70,64,57 42,36,31 43,36,34 79,75,67 91,90,81 92,91,84 94,93,84 97,93,87 33,28,25 45,43,39 98,94,86 97,93,87 80,74,69 50,41,37 42,33,29 45,35,34 38,31,29 35,25,24 41,30,27 38,28,27 42,33,29 35,28,26 30,23,23 38,28,27 35,26,22 40,31,27 38,32,27 33,26,24 35,28,26 30,23,21 27,20,18 69,64,61 73,72,65 74,73,66 75,74,67 76,75,68 76,75,68 76,75,68 68,69,59 61,60,49 131,98,32 131,97,34 124,96,26 122,96,26
