136,98,32 141,105,43 149,115,43 155,121,49 142,113,52 114,87,42 135,104,55 129,98,49 132,106,56 132,101,48 131,95,44 147,112,56 154,118,56 156,120,62 171,132,59 177,133,55 196,143,46 208,150,45 224,156,44 245,173,66 255,203,125 255,239,188 122,128,99 29,48,28 42,48,21 60,61,22 164,102,44 146,83,34 146,88,53 177,100,44 174,115,24 255,255,168 255,252,143 255,253,140 255,253,138 255,253,140 255,253,142 255,253,140 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,252,140 255,252,140 255,251,142 255,250,142 255,250,143 255,223,126 116,106,96 96,91,88 59,44,33 52,39,34 50,44,39 44,37,35 95,86,78 90,80,11 90,82,17 77,73,13 79,76,21 74,73,21 78,67,32 87,70,46 87,67,47 86,68,47 73,61,33 59,52,13 57,52,13 61,56,17 62,55,16 60,55,16 57,54,14 56,51,21 68,63,22 66,69,49 44,39,41 37,35,31 47,41,36 60,56,50 49,43,36 68,65,69 83,70,49 93,72,29 84,61,21 91,68,28 96,70,31 94,68,29 91,65,26 90,64,25
144,111,45 141,106,50 138,104,45 144,113,51 131,108,50 123,96,49 131,100,51 134,103,50 131,100,51 145,114,54 153,117,66 155,121,62 151,120,60 149,113,53 162,121,51 174,131,55 185,133,46 190,137,42 200,143,38 211,149,41 231,158,46 248,178,79 40,56,37 28,48,30 38,53,25 79,96,47 150,102,30 197,121,63 170,98,52 210,120,46 255,221,120 188,202,102 255,252,140 255,252,140 255,252,138 255,252,140 255,253,140 255,254,140 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,138 255,253,135 255,252,135 255,250,138 255,248,136 255,230,117 159,110,74 99,95,89 80,78,76 49,40,36 46,36,35 44,38,33 50,40,44 100,91,87 80,78,31 92,81,17 89,82,21 78,73,18 68,67,13 67,65,16 67,64,20 64,59,20 54,48,14 52,43,12 54,49,10 55,50,9 69,62,19 64,59,18 56,53,9 51,46,14 62,54,18 77,76,51 62,62,59 32,27,24 36,32,26 43,34,30 48,44,38 56,51,48 68,67,70 94,98,102 99,81,62 91,68,28 94,71,29 95,69,30 94,69,25 95,70,26 94,68,29
118,92,40 118,91,46 120,92,54 124,99,55 134,107,62 125,95,51 140,111,62 127,100,57 121,94,49 128,97,58 139,106,67 143,110,62 151,117,54 159,118,50 171,130,58 176,131,58 171,128,52 174,131,55 179,135,53 183,135,51 197,144,47 183,138,45 31,40,21 30,46,25 38,58,31 62,81,45 94,74,13 178,110,49 214,127,59 228,131,62 255,174,71 232,174,69 255,201,86 255,216,104 255,236,120 255,236,120 255,234,118 255,235,119 255,241,128 255,247,133 255,250,138 255,252,142 255,252,141 255,253,135 255,253,137 255,252,136 255,252,136 255,249,138 255,247,133 255,244,129 255,230,113 255,210,91 255,193,72 255,178,67 246,180,107 97,93,87 92,91,82 69,65,55 50,41,37 52,41,36 51,41,40 36,27,23 58,49,45 92,82,83 87,83,23 87,80,19 92,85,24 89,82,25 75,67,17 68,60,10 59,49,11 53,45,9 52,46,10 60,55,12 72,63,16 72,62,20 59,51,15 52,46,12 57,51,17 76,67,50 78,74,64 42,36,31 53,44,40 39,30,26 43,34,30 52,45,45 48,42,37 45,43,41 98,105,100 88,95,93 116,91,63 138,94,25 110,81,32 97,70,23 131,97,36 90,64,23
129,98,45 121,94,51 126,97,44 132,99,47 122,95,63 133,103,77 127,100,64 136,104,70 138,105,66 149,117,71 155,119,70 162,124,60 171,126,53 163,123,57 149,115,52 159,121,55 157,120,49 154,119,54 140,108,53 133,98,42 160,121,48 101,81,20 21,37,16 29,45,24 40,57,31 63,80,40 48,58,25 144,102,37 189,115,63 231,136,71 249,147,73 255,207,108 233,162,51 236,164,57 243,164,56 247,168,56 252,170,56 255,174,59 255,175,58 255,174,60 255,175,60 255,186,75 255,198,81 255,201,83 255,188,67 255,180,63 255,177,60 254,176,61 250,171,59 246,167,57 242,163,55 239,163,54 239,163,52 242,161,59 117,106,89 96,92,84 92,90,86 51,45,38 50,41,35 49,40,32 40,34,29 47,35,35 50,40,39 93,84,78 82,75,59 83,79,21 88,84,24 89,82,23 88,79,21 84,75,17 80,70,21 75,66,19 77,68,21 74,68,20 68,63,24 47,41,7 50,43,12 55,48,19 72,68,58 70,65,62 41,34,32 37,31,26 37,30,28 39,30,26 47,35,35 47,41,36 42,35,33 42,35,35 80,80,75 84,86,83 88,94,97 98,70,30 107,76,25 102,76,26 89,63,24 89,63,24
146,110,52 151,118,52 140,106,47 159,121,55 124,95,62 134,103,64 125,97,68 144,110,80 148,118,60 152,118,57 142,112,66 148,117,64 145,114,52 129,98,45 130,95,39 157,119,53 161,124,55 147,112,47 140,108,53 138,103,47 143,107,45 79,66,18 23,39,20 30,46,25 48,65,41 48,69,19 36,41,17 73,59,16 173,107,50 223,138,67 180,100,30 180,102,20 209,151,48 208,150,47 213,150,47 220,154,50 226,157,51 230,158,53 236,160,51 236,163,49 246,169,66 242,164,49 246,161,51 246,161,51 240,161,51 236,160,51 235,162,52 235,162,52 234,160,54 237,160,55 233,159,53 234,161,51 235,162,52 255,176,89 102,96,91 92,90,86 90,85,84 48,47,38 47,41,34 54,43,36 39,29,28 52,40,40 40,31,27 57,48,42 91,87,81 74,71,58 74,72,14 80,76,14 86,79,18 87,80,19 79,71,19 75,70,19 67,62,21 50,44,8 54,46,10 55,48,21 72,64,51 65,59,52 79,77,73 30,24,19 40,30,29 32,22,21 47,37,36 49,39,38 43,36,34 40,33,31 36,29,27 34,29,28 80,80,75 81,81,76 82,89,87 94,84,72 97,67,25 91,65,26 88,62,23 91,65,26
145,109,51 145,109,51 142,111,49 153,118,53 127,97,71 138,105,68 127,99,70 177,136,79 184,130,51 186,134,47 183,132,54 167,124,66 147,109,45 141,107,48 146,111,46 148,113,48 149,113,53 147,113,52 161,117,48 147,108,47 151,108,50 79,64,17 21,40,18 29,48,28 44,62,31 29,47,16 36,44,21 43,47,18 122,92,34 133,92,33 103,90,29 59,74,35 119,114,34 228,158,55 225,156,50 233,159,53 236,160,47 238,161,56 235,162,52 233,157,44 236,166,63 230,161,53 230,158,51 233,161,54 234,162,55 233,161,54 235,162,52 234,160,54 230,158,53 232,160,55 230,158,51 231,163,51 236,151,57 174,128,89 106,97,93 98,91,89 99,90,86 52,43,37 46,36,26 44,35,29 42,33,29 36,29,27 36,29,27 38,29,25 57,46,43 99,93,86 84,83,76 65,59,52 69,65,46 60,53,33 61,54,34 50,47,23 68,60,38 71,62,43 67,59,46 68,64,56 90,85,82 63,56,54 40,31,25 38,29,23 39,30,26 42,32,31 38,31,29 44,37,35 42,35,33 40,33,31 41,34,34 33,27,22 77,73,65 77,76,67 82,80,78 75,75,72 103,77,27 104,75,22 95,70,26 93,68,24
147,107,55 146,109,54 140,105,49 149,113,51 126,98,71 118,93,63 132,102,74 170,130,66 183,129,52 179,126,44 180,130,47 159,118,50 149,112,43 152,114,48 145,106,45 133,98,44 146,110,52 146,112,51 167,123,54 167,121,53 153,112,53 78,58,12 26,42,23 34,50,31 46,67,35 33,44,15 35,40,18 48,47,20 44,48,31 55,58,23 61,63,17 110,106,46 87,89,36 230,164,60 236,163,51 237,161,50 239,161,46 235,159,46 236,161,45 238,160,45 232,161,50 234,161,49 236,160,49 236,160,49 235,159,46 236,160,47 239,160,43 240,161,44 240,162,38 240,160,34 241,161,33 238,161,32 223,163,111 116,100,85 97,93,87 97,90,88 51,42,38 50,41,35 48,35,28 52,42,41 38,29,23 50,41,37 41,35,30 55,41,41 38,28,27 46,34,34 76,70,63 91,82,74 85,80,77 85,81,75 78,74,68 68,67,60 73,72,65 76,74,70 76,70,65 51,45,40 44,37,35 30,24,19 31,22,18 39,29,28 23,16,19 41,34,34 50,43,43 51,44,42 36,29,29 38,31,29 27,20,20 54,48,41 76,72,64 76,75,66 79,77,73 69,69,66 124,94,27 135,101,27 118,89,24 112,85,24
140,104,55 137,104,54 136,105,52 148,112,54 127,99,61 118,90,63 134,105,70 156,119,64 172,125,48 170,122,48 165,118,41 167,122,47 150,109,41 164,120,49 141,104,49 135,102,50 147,110,55 150,109,60 156,116,50 169,125,56 155,116,59 110,90,42 25,43,26 35,51,30 40,62,32 31,43,9 40,41,20 37,41,24 54,53,26 55,55,23 68,72,32 82,86,32 60,70,37 197,153,43 211,143,27 224,153,29 225,151,30 223,149,26 235,158,29 214,142,25 222,151,29 234,157,28 236,155,25 237,156,26 235,155,27 233,156,29 233,156,27 234,154,28 234,155,24 234,155,24 225,151,26 255,196,111 154,131,120 94,90,84 90,86,78 89,85,77 46,37,31 48,42,35 52,40,40 42,33,29 38,29,25 44,38,31 43,36,34 33,23,22 77,70,68 28,23,25 37,32,34 94,92,90 89,85,79 85,80,79 97,92,91 96,91,88 83,78,77 43,33,34 47,37,41 40,30,29 42,32,31 39,30,26 35,28,26 27,20,18 34,27,27 42,35,33 41,34,34 45,35,34 29,22,20 42,36,31 37,31,26 75,71,63 73,72,63 75,74,65 75,74,65 72,71,64 90,73,38 120,92,22 131,98,21 140,105,24
135,104,53 132,101,52 134,103,50 145,110,54 126,95,58 126,97,73 130,100,72 146,110,63 155,111,42 163,115,43 161,116,41 164,119,44 167,120,43 176,127,50 156,118,54 154,117,62 168,124,55 149,113,55 147,113,70 141,105,58 149,111,61 133,100,52 29,43,24 32,51,29 39,59,34 23,39,8 33,36,16 34,39,19 33,41,20 47,51,22 50,57,21 81,75,29 100,88,31 178,125,30 181,125,31 186,127,32 187,129,31 184,127,24 192,131,29 99,61,11 195,132,29 203,138,31 206,138,30 209,141,27 205,136,28 210,142,30 205,137,29 201,139,29 203,135,29 205,146,31 245,175,81 202,139,86 101,97,91 96,92,86 84,80,74 78,74,68 46,35,30 47,38,34 43,32,29 39,30,26 41,35,30 41,35,30 46,37,33 43,33,32 40,34,29 48,41,41 33,28,27 27,25,26 30,27,31 16,15,18 27,26,29 21,18,22 24,21,25 18,16,17 69,64,63 45,38,38 33,23,22 34,27,25 38,31,29 38,31,31 37,30,28 36,30,25 28,21,19 43,33,32 44,38,33 27,20,18 40,34,29 72,68,62 73,72,65 74,73,66 76,75,66 72,71,64 72,63,44 136,100,22 131,99,24 129,95,23
147,110,57 146,109,56 140,104,57 142,104,54 121,89,55 123,94,70 139,111,82 149,115,72 151,111,45 158,113,40 161,117,46 159,118,50 160,116,49 164,118,50 152,111,52 157,119,71 156,115,66 141,105,58 139,104,66 151,110,63 153,111,57 160,117,57 26,38,18 34,50,31 39,59,32 31,41,15 26,39,16 29,34,14 35,39,22 34,33,8 48,49,12 104,101,48 163,119,37 163,119,41 163,116,35 167,118,37 165,118,37 168,117,37 155,119,61 167,120,43 173,124,36 176,124,35 178,124,34 176,124,35 177,123,33 180,127,34 179,126,33 178,125,32 180,127,30 189,128,40 255,200,132 175,135,110 105,103,101 86,79,82 76,72,66 51,45,40 51,40,35 51,42,38 49,42,40 39,30,26 48,37,34 44,34,33 46,36,37 39,29,30 43,34,30 44,38,33 79,78,69 33,31,27 56,52,42 32,27,26 82,81,72 92,88,80 75,66,60 49,40,36 44,37,35 38,31,29 47,38,34 37,30,28 33,26,26 31,24,24 31,21,22 33,23,22 38,31,29 42,36,31 47,40,38 30,23,21 33,29,23 76,72,66 73,72,65 75,74,67 75,74,67 75,74,67 66,65,58 122,94,26 122,95,20 126,94,21
148,112,50 147,111,51 145,108,55 138,103,47 123,91,59 126,98,71 139,112,80 167,130,86 151,111,47 159,115,46 161,115,45 159,114,50 153,112,51 149,108,47 151,112,51 152,116,58 149,111,63 142,105,61 144,109,71 152,116,58 163,123,59 167,122,58 23,40,16 31,50,30 35,55,30 35,54,16 22,31,12 36,41,17 38,42,15 51,53,25 83,70,18 149,132,67 163,119,41 161,116,41 164,117,38 163,115,41 160,116,38 159,116,40 79,60,25 138,97,36 164,117,38 164,117,38 165,118,37 167,118,37 168,117,39 169,118,38 169,119,34 167,116,36 169,122,33 255,179,97 207,154,111 148,127,104 94,94,91 80,78,79 79,77,73 62,52,42 51,42,38 44,35,31 47,42,41 36,29,27 44,34,33 43,33,32 38,31,31 79,73,66 47,40,38 76,70,65 101,100,91 94,93,84 92,88,82 36,31,28 88,87,80 101,97,91 77,71,66 42,33,29 44,34,33 36,29,27 43,32,29 40,31,27 38,29,25 35,28,28 35,25,24 35,26,22 31,25,20 29,23,18 35,28,26 38,31,29 60,55,52 70,69,62 75,74,67 75,74,67 75,74,67 74,73,66 63,62,51 126,93,27 128,95,29 120,94,24
103,91,21 103,91,25 107,92,29 115,97,37 114,92,43 122,100,55 145,117,77 163,132,81 157,113,42 160,116,45 160,116,47 159,115,46 158,118,54 146,112,51 149,115,54 154,113,52 157,119,53 141,106,52 142,108,67 155,113,48 165,117,43 174,125,48 22,36,15 30,46,27 34,53,31 36,56,29 46,63,25 39,43,16 44,46,20 41,55,25 36,53,15 68,59,14 156,112,45 157,113,44 157,118,38 157,112,37 160,116,38 108,85,45 63,38,19 109,80,47 158,113,38 157,114,38 162,115,38 162,115,36 161,117,39 166,117,38 164,117,36 163,115,41 175,113,37 233,163,105 123,108,97 91,90,83 78,80,77 79,79,79 71,62,58 43,34,28 44,38,33 39,30,26 34,28,23 47,38,34 48,41,39 49,42,40 41,34,34 49,42,42 41,34,32 98,94,86 101,100,93 101,97,89 99,93,84 89,83,74 90,86,76 104,100,90 87,81,74 45,36,32 45,36,32 44,40,34 38,28,29 39,30,26 42,32,31 33,26,26 42,32,33 40,30,31 33,26,24 35,28,28 30,23,23 37,30,30 71,67,61 68,67,60 76,75,68 73,72,65 75,74,67 76,75,66 63,59,49 97,87,47 101,87,31 102,87,26
99,93,29 98,92,28 101,93,30 102,91,29 102,89,26 102,89,26 103,89,23 106,89,24 111,87,21 116,92,26 114,87,22 123,95,27 139,104,39 140,106,43 145,112,46 159,120,59 149,113,51 145,109,58 153,116,74 164,120,53 163,115,41 162,114,40 43,45,28 26,42,23 33,49,28 36,53,29 42,57,29 40,62,25 54,68,38 70,62,28 80,78,31 42,52,28 163,126,53 170,133,50 163,119,37 179,133,49 178,139,57 53,37,24 59,32,16 144,113,64 166,124,41 170,129,43 174,128,42 173,127,43 170,128,47 172,129,44 177,131,45 169,122,45 243,174,107 173,132,103 121,115,106 106,108,105 92,98,101 81,82,87 55,53,51 98,94,88 92,88,78 97,91,84 99,93,84 100,94,87 82,76,69 49,43,38 48,42,37 40,34,27 83,79,71 103,99,91 102,101,92 103,99,91 99,93,88 99,95,89 100,96,88 105,101,95 95,89,82 49,40,36 45,35,34 35,29,24 43,33,34 37,27,26 42,35,35 52,42,41 31,24,24 40,33,33 37,30,28 36,29,27 30,23,21 25,20,22 72,71,64 73,72,65 76,75,68 74,73,64 75,74,67 81,80,73 60,61,51 85,78,47 102,87,26 106,92,26
118,96,33 134,107,32 131,109,35 118,96,29 131,109,35 123,101,27 126,105,33 126,101,24 141,111,28 144,116,35 123,101,23 128,103,26 137,111,29 134,107,30 158,124,34 168,133,40 135,101,27 154,116,38 158,121,40 162,127,42 168,125,38 181,134,43 154,136,76 20,36,17 29,44,28 31,47,28 32,46,25 33,47,26 39,52,29 39,54,28 45,61,28 55,70,35 86,65,13 189,135,58 174,120,45 197,144,51 151,130,87 85,56,0 88,58,0 161,129,15 170,133,23 188,140,25 190,146,26 182,138,26 209,155,27 213,159,31 199,147,26 180,136,24 191,142,104 141,125,108 110,110,105 96,98,95 88,95,93 73,75,75 61,60,63 101,97,91 101,100,93 106,102,94 97,93,87 101,95,88 101,97,89 105,101,93 101,97,89 96,92,84 95,89,82 98,94,86 100,96,88 97,93,85 95,89,82 93,87,80 99,95,89 97,93,85 95,87,76 61,52,44 34,27,27 42,32,36 35,28,26 33,27,22 30,23,21 40,33,33 44,37,35 38,31,29 36,29,27 33,26,26 41,34,34 32,27,24 74,69,66 72,68,60 76,75,66 77,76,69 80,79,72 80,79,72 66,65,58 71,67,59 106,92,26 102,89,28
149,117,33 155,117,28 165,129,41 161,126,43 177,138,40 189,149,45 173,137,36 159,126,31 156,123,26 153,124,23 146,118,21 147,117,19 166,130,29 169,127,33 180,136,24 188,144,34 175,134,33 186,142,34 182,138,30 185,136,28 179,132,28 181,135,9 35,48,34 16,29,15 14,27,13 19,32,18 19,31,13 23,37,16 27,43,22 31,44,28 29,43,24 55,53,31 170,100,51 173,103,52 179,107,57 154,86,48 116,86,28 110,98,16 103,95,3 117,104,11 134,119,11 155,121,8 174,130,20 162,123,12 198,149,27 192,140,23 175,132,15 170,131,20 171,130,103 121,111,99 93,95,92 94,99,98 83,89,90 63,67,69 47,45,46 104,103,94 101,102,92 106,102,94 104,100,92 99,98,89 103,102,93 103,102,93 103,99,93 101,97,91 100,96,90 104,100,92 104,100,92 96,95,86 100,94,87 83,77,70 86,80,73 86,80,73 89,80,72 82,74,63 67,60,44 64,50,36 60,49,42 39,30,26 33,23,22 40,31,25 33,26,24 29,23,18 41,34,34 45,38,38 29,22,20 32,28,22 67,62,59 74,70,64 78,74,68 79,78,71 82,81,74 83,82,75 70,69,60 66,66,63 110,98,32 111,97,31
168,132,33 152,115,30 171,132,32 152,114,25 161,127,25 187,144,39 144,111,16 149,114,21 164,130,30 157,128,25 152,122,26 145,115,19 164,128,25 158,126,22 151,113,24 160,120,25 167,126,29 165,118,25 153,115,26 165,128,34 159,126,29 145,111,23 27,42,28 29,47,30 20,40,22 27,46,26 34,50,31 35,49,30 27,42,26 29,42,28 33,44,29 36,48,30 31,63,30 51,91,50 40,90,46 38,82,45 54,101,60 51,100,61 51,97,61 55,95,56 50,92,55 48,82,50 40,72,41 53,80,41 140,117,32 152,120,18 150,113,17 151,115,16 152,123,101 108,100,89 88,95,90 83,89,90 73,74,77 54,64,61 51,51,46 101,102,92 98,97,90 110,109,102 107,108,98 103,102,93 109,108,101 100,100,95 103,103,98 103,104,94 101,91,81 96,86,76 101,95,86 103,99,91 106,105,96 99,95,87 93,89,81 97,91,86 97,91,82 86,81,69 77,72,60 82,76,67 78,72,65 77,71,64 72,68,62 70,66,58 68,67,56 60,56,48 21,15,10 30,23,21 33,29,21 26,25,14 37,36,29 72,71,64 75,74,65 79,78,69 81,80,73 86,85,78 72,71,62 72,65,63 117,99,69 150,117,24
159,122,37 147,110,25 147,116,25 143,109,19 145,115,21 153,116,24 121,91,8 142,113,23 162,125,29 153,126,24 151,125,34 125,107,16 143,117,26 132,107,18 137,99,21 138,103,20 145,109,21 133,97,19 139,102,19 163,130,35 146,115,24 83,75,21 27,42,28 26,43,33 25,43,26 20,35,19 23,39,20 24,40,21 20,38,21 22,38,19 21,37,18 23,43,27 28,48,32 28,51,32 30,59,29 34,68,34 46,84,44 44,82,44 40,75,38 39,67,32 39,64,35 39,61,33 38,54,33 37,53,32 38,59,25 121,112,36 127,102,17 160,118,37 135,108,92 88,77,70 69,66,53 78,73,72 65,66,69 55,65,62 69,70,62 110,109,102 104,103,96 113,112,105 107,108,100 110,109,102 119,118,111 117,118,110 104,103,96 102,101,92 101,93,80 97,89,76 100,94,85 103,99,91 98,94,86 99,98,89 100,94,87 96,95,88 97,93,85 98,92,85 93,87,80 90,84,77 88,84,76 79,75,67 75,73,69 73,72,65 70,69,60 67,66,59 65,61,53 61,60,53 47,46,35 35,35,21 26,25,18 72,71,64 74,73,66 77,76,69 81,80,73 82,81,74 77,76,67 74,75,67 81,86,85 162,130,30
142,109,30 140,104,26 114,87,14 122,98,18 109,87,20 114,89,16 90,72,10 116,91,14 130,105,20 129,103,21 128,96,23 116,87,22 96,74,7 125,99,17 129,100,24 112,86,18 125,96,22 115,88,13 144,119,30 137,115,23 109,89,12 45,61,28 24,42,25 21,36,20 24,40,21 24,39,25 24,39,23 23,38,22 24,39,23 22,38,19 22,36,15 24,39,23 27,42,28 26,44,27 28,46,29 32,51,31 39,61,31 40,62,32 39,59,30 38,60,32 38,58,33 36,56,31 36,52,33 35,51,30 32,51,31 60,69,41 255,213,132 221,151,93 95,86,28 85,85,15 82,90,24 76,84,22 63,68,21 42,46,31 92,88,80 107,109,104 108,107,98 102,101,92 114,115,107 110,111,103 123,121,117 116,115,108 124,123,116 113,109,101 107,101,92 106,97,89 107,102,90 104,98,89 102,102,88 97,93,85 97,91,84 102,96,89 94,88,79 90,89,80 89,88,81 89,90,82 88,87,80 86,85,78 82,81,74 69,68,61 66,65,58 62,61,54 54,53,46 54,53,46 58,57,46 61,61,47 69,65,59 71,67,61 75,74,67 76,75,68 77,76,69 82,81,74 83,82,75 76,75,66 71,76,72 87,90,97
133,101,26 123,93,24 100,79,9 108,87,15 88,69,12 90,83,15 82,68,14 103,82,10 94,75,11 96,77,9 104,82,17 109,87,20 95,78,13 105,82,13 114,84,17 104,80,14 109,86,17 92,77,14 115,96,12 110,88,14 102,79,8 35,56,22 22,40,27 22,38,19 23,39,20 21,40,20 22,38,19 23,39,20 26,42,23 20,38,21 21,34,18 23,37,18 24,38,19 21,39,24 25,43,26 27,46,26 34,54,29 38,58,31 38,58,33 35,55,30 34,54,29 35,55,30 33,52,30 32,51,29 32,51,31 32,52,27 98,93,90 111,72,33 94,92,18 89,91,18 85,91,21 81,90,30 76,87,29 67,70,21 98,93,92 112,110,106 109,108,101 104,103,94 105,106,98 109,110,100 113,112,105 117,116,109 120,119,112 108,109,99 104,100,90 100,91,83 92,86,77 97,91,82 100,96,88 104,100,92 97,93,85 99,95,89 94,88,79 93,89,79 94,93,86 88,89,79 87,88,80 82,83,75 82,80,76 74,72,68 72,71,64 63,62,55 62,61,54 54,52,48 53,53,39 56,55,44 69,67,63 73,71,67 72,71,64 75,74,67 76,75,68 79,78,71 80,79,72 77,76,69 75,75,70 81,83,78
129,97,42 109,81,41 118,89,40 96,74,7 91,75,19 78,75,20 75,66,21 83,68,17 84,65,12 86,71,20 84,64,16 93,69,16 107,90,25 93,74,17 88,69,5 115,89,21 97,83,17 79,64,15 113,91,13 88,73,22 77,65,53 43,51,39 26,40,33 20,39,19 23,35,15 22,34,16 24,36,16 23,35,15 19,31,13 20,32,14 19,33,14 21,34,18 19,37,24 24,42,29 25,43,28 26,44,31 32,51,29 37,54,30 37,53,32 35,54,32 35,51,30 35,51,30 33,52,32 32,51,31 28,48,30 32,51,29 87,89,86 134,94,58 93,93,21 87,86,19 83,88,25 83,86,26 86,87,37 67,69,27 92,88,82 102,101,94 108,109,101 106,105,98 117,116,109 110,109,100 112,108,100 111,110,101 118,119,111 103,103,98 104,100,92 98,94,86 100,96,90 111,105,98 103,99,91 100,96,88 103,99,91 98,92,85 94,89,77 98,92,83 87,86,79 82,81,72 82,81,72 82,80,76 77,75,71 76,75,68 72,70,68 62,60,56 65,63,59 60,58,54 67,65,61 68,67,60 72,70,66 76,74,70 75,74,67 75,74,67 77,76,69 79,78,71 80,79,72 77,76,69 80,78,74 85,86,78
160,126,94 218,172,113 143,121,87 75,58,34 67,49,30 85,62,33 112,87,39 77,60,11 99,74,15 90,71,18 81,64,13 81,64,17 93,79,23 81,64,17 86,62,11 91,71,12 91,76,15 98,77,25 89,75,9 89,75,19 99,79,31 85,75,35 23,38,24 19,35,16 20,32,12 19,31,13 19,31,13 19,31,13 20,32,14 23,34,19 20,35,19 26,46,30 24,44,30 24,42,29 24,39,25 25,43,28 28,47,27 38,54,33 35,51,30 33,52,30 33,52,30 33,52,32 31,50,30 27,47,29 24,44,26 28,49,28 67,74,67 97,84,52 90,89,22 90,87,22 84,82,33 85,80,37 78,74,28 56,56,22 79,74,73 104,103,94 105,104,95 97,96,87 111,110,103 106,105,96 108,104,94 111,107,99 114,110,104 108,107,100 107,102,99 105,104,95 105,101,95 103,102,93 107,101,94 102,96,89 104,98,91 96,92,84 98,92,83 98,93,81 97,94,81 84,78,69 80,79,70 79,77,73 75,73,69 68,67,60 58,56,52 51,49,45 48,48,43 43,45,42 71,74,62 78,79,71 59,59,56 70,68,64 72,71,64 80,79,72 79,78,71 76,75,68 76,75,68 76,75,68 83,81,77 87,85,83
74,72,68 104,102,103 99,97,98 130,119,112 180,154,129 58,38,8 62,52,30 59,53,28 57,43,16 124,104,54 81,61,15 69,63,15 66,54,15 75,56,21 66,49,10 71,60,16 110,88,25 88,67,11 90,73,22 86,68,24 105,89,35 89,72,23 23,49,26 24,39,23 22,37,21 21,36,22 21,36,20 20,35,19 24,42,29 27,45,30 24,44,28 24,47,30 24,42,29 24,42,27 22,37,21 21,39,24 26,47,26 38,57,35 28,48,30 31,49,32 31,49,32 32,50,33 28,49,28 25,45,29 25,45,29 25,45,29 38,53,41 87,80,19 92,90,20 87,83,21 75,69,23 77,68,21 80,74,28 74,71,20 76,71,59 95,94,87 100,101,91 95,96,86 104,98,91 103,102,95 100,96,88 100,96,88 109,108,99 109,108,99 104,100,94 108,104,96 108,102,95 101,95,86 99,95,87 99,93,84 100,96,88 103,99,91 101,97,89 99,96,83 96,88,77 93,88,76 88,79,71 77,72,69 66,65,58 61,60,53 44,44,39 93,93,88 86,85,76 70,54,37 76,46,4 71,43,5 67,44,4 79,60,23 77,68,64 75,71,65 74,73,66 75,74,67 75,74,67 76,75,68 82,80,76 90,85,84
58,51,49 63,56,54 73,70,74 97,95,103 94,94,102 89,89,99 111,100,83 175,153,133 76,61,41 64,55,28 69,50,15 108,79,18 80,59,16 65,48,9 54,47,20 72,55,18 77,60,13 78,61,10 94,74,28 84,67,20 93,73,25 95,77,35 35,56,35 27,47,29 25,45,29 25,45,29 27,47,31 28,46,31 27,47,33 26,46,32 26,46,32 23,43,29 22,40,27 23,38,24 18,31,19 23,38,26 27,47,29 37,58,35 25,45,27 26,46,30 28,46,31 28,46,29 28,47,27 25,45,31 25,45,31 24,47,30 28,48,30 118,101,7 82,75,18 89,84,29 83,80,25 68,64,18 90,82,30 78,70,18 56,53,40 89,88,79 98,97,88 92,91,82 96,87,81 104,100,92 107,101,94 98,94,86 105,99,92 103,99,91 99,93,84 96,88,77 98,92,85 102,96,89 104,100,94 102,96,89 98,94,88 91,87,81 96,92,84 104,101,88 91,86,74 91,83,72 81,73,62 71,67,61 60,59,52 51,50,43 96,97,89 98,94,86 54,43,24 63,40,9 67,39,1 84,47,5 60,37,6 59,40,13 68,52,19 76,72,66 72,71,64 73,72,65 75,74,67 77,76,69 80,78,74 81,76,73
73,72,75 76,75,78 80,79,82 69,68,71 80,79,84 82,81,86 90,88,96 92,93,98 92,98,99 102,100,98 141,120,105 148,113,88 65,46,19 80,64,33 117,93,27 131,90,18 141,92,11 151,101,18 130,89,30 103,68,30 88,78,68 88,86,84 76,86,83 28,48,32 29,47,32 27,45,32 28,46,31 25,45,31 27,44,34 27,41,32 25,42,32 22,39,31 21,35,26 19,34,22 15,26,15 23,36,24 24,45,24 45,72,42 25,45,27 26,46,30 28,46,29 31,50,30 28,47,27 25,45,29 26,46,32 26,46,30 24,47,28 78,75,35 77,69,19 85,80,27 87,83,23 61,57,9 90,80,29 78,68,19 45,40,28 91,82,76 100,94,87 99,93,86 101,95,88 94,88,81 106,97,91 101,95,88 102,96,87 95,90,78 94,86,75 99,94,80 96,87,79 95,86,78 94,88,79 104,98,91 100,94,87 97,91,84 95,89,80 86,81,69 82,74,63 76,65,58 70,62,51 64,60,54 54,53,46 77,76,69 104,103,96 76,64,52 71,43,3 66,44,8 47,37,25 50,36,18 60,42,12 53,42,27 59,45,29 76,59,33 70,69,62 72,71,64 73,72,65 73,72,65 74,73,66 75,74,67
