156,118,42 157,120,35 146,113,45 118,88,42 136,105,54 127,97,51 132,104,46 130,98,43 128,96,39 145,108,53 154,115,46 158,118,54 177,135,54 177,131,45 192,143,35 210,146,29 231,157,34 255,184,71 255,229,177 57,70,45 49,47,25 79,67,28 144,95,46 161,97,53 159,93,45 171,101,52 200,119,58 227,136,65 238,192,96 255,244,184 255,250,176 255,251,168 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,221,161 138,87,61 186,117,61 200,134,82 176,138,51 79,71,17 82,78,18 92,85,17 92,85,17 88,81,13 87,80,21 89,82,25 90,83,24 87,80,21 85,78,21 76,68,18 64,57,14 63,53,11 63,56,15 64,57,18 69,64,21 71,64,21 68,65,14 70,72,19 81,83,37 64,58,49 43,37,30 58,49,41 79,63,57 70,55,44 117,115,111 134,118,114 100,78,44 87,59,30 88,62,23 93,70,30 96,70,31 96,70,29 90,64,25 95,69,30 94,68,29 88,65,25 89,66,26 108,82,30
142,101,40 158,120,42 152,115,44 136,104,47 128,96,52 136,108,50 132,103,52 166,123,47 156,119,64 165,125,59 166,122,53 152,113,56 159,119,44 173,131,50 176,131,26 187,137,25 204,136,30 216,151,25 35,49,30 29,45,24 36,44,23 53,48,18 115,73,21 155,96,48 167,101,53 173,106,54 195,119,63 211,125,57 170,93,6 117,117,58 255,250,177 255,250,174 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,251,154 255,251,154 255,252,156 255,253,153 98,67,46 211,144,94 212,132,66 122,75,43 146,117,25 81,73,8 82,75,16 91,84,16 99,85,15 100,88,20 91,84,23 87,80,21 89,82,23 86,79,20 83,75,23 66,57,12 59,52,9 62,52,10 69,62,19 73,66,25 73,66,25 70,63,20 71,66,13 76,74,16 83,82,71 40,35,34 43,37,32 51,42,38 64,53,50 59,53,46 110,112,112 112,113,116 112,110,108 118,99,72 90,64,25 97,71,32 89,63,24 95,69,30 93,67,26 91,65,24 94,68,29 94,71,31 93,70,30 87,59,21
120,91,56 131,99,55 137,109,51 122,98,43 142,112,56 129,99,53 126,97,44 132,101,50 144,107,63 146,110,50 167,124,48 164,121,45 174,132,53 175,133,52 169,130,46 176,133,48 175,132,47 96,72,19 24,38,19 27,46,26 32,46,25 34,43,24 65,47,5 116,74,20 159,99,49 175,108,56 181,109,59 200,123,67 210,130,44 87,84,19 158,150,71 255,239,137 255,250,160 255,252,155 255,251,151 255,250,147 255,250,150 255,252,146 255,251,152 255,252,152 255,252,152 255,252,152 255,251,152 255,251,152 255,253,150 255,252,148 255,252,148 255,252,148 255,244,131 255,232,114 255,210,81 255,199,94 179,113,63 163,101,59 115,79,50 67,41,18 127,103,39 87,79,16 81,77,17 90,86,24 98,91,23 94,88,22 88,84,24 89,85,25 86,78,24 80,72,20 67,60,17 60,53,12 58,48,6 71,62,15 75,67,17 74,68,22 73,64,19 73,65,15 78,69,13 82,76,53 41,35,30 50,44,39 37,31,26 43,37,32 56,50,45 52,46,41 74,69,66 107,109,109 103,110,108 100,106,107 114,101,78 122,87,20 91,68,28 124,92,35 101,74,29 92,64,26 90,64,25 93,67,28 89,63,24 88,62,23
128,97,33 135,101,40 123,97,58 131,103,74 124,98,59 132,106,67 138,106,60 155,118,76 155,121,62 164,124,58 166,126,49 158,121,50 149,113,53 160,120,54 158,118,52 155,118,49 138,107,43 36,43,27 28,42,21 28,44,25 23,39,20 22,36,15 33,34,15 51,44,15 47,47,15 77,67,29 79,69,20 98,87,41 141,98,24 178,145,38 64,81,34 255,168,35 255,174,42 255,179,47 255,183,51 255,184,51 255,187,49 255,186,51 255,196,69 255,210,84 255,225,98 255,219,92 255,208,76 255,202,72 255,195,61 255,191,58 255,188,55 255,184,50 255,179,44 255,173,46 255,222,142 193,135,84 131,88,55 113,78,53 76,60,45 57,47,35 102,83,60 93,80,32 74,69,14 78,76,16 88,84,22 84,80,20 83,79,19 80,75,20 69,64,21 60,55,16 52,46,12 59,52,13 71,62,15 73,65,13 75,66,19 75,67,17 75,67,15 72,63,16 76,73,60 47,41,32 30,23,21 37,31,26 41,35,30 49,40,36 42,35,33 41,34,37 58,53,50 88,86,82 100,102,99 102,104,104 94,98,100 95,92,96 114,82,25 96,70,20 88,62,23 90,64,25 90,64,25 94,70,33 87,64,24 81,57,20
140,105,51 158,119,48 125,98,66 131,104,68 123,95,66 138,114,79 153,121,48 155,118,47 151,115,68 148,112,61 145,111,48 127,96,43 130,96,35 161,122,53 160,121,52 146,111,44 143,107,47 28,46,29 30,44,23 31,47,28 19,33,14 25,32,14 28,33,13 30,35,15 48,47,20 40,53,28 48,51,20 65,55,15 66,70,32 159,151,49 51,71,28 228,157,31 232,155,35 233,156,36 242,159,37 254,167,39 254,165,34 255,171,39 255,172,41 255,175,40 255,173,39 255,173,39 255,171,43 255,170,41 255,171,39 255,167,39 255,165,37 255,168,38 255,167,40 255,220,122 211,158,117 117,83,53 97,68,46 71,52,36 50,39,32 40,31,25 59,49,50 83,75,41 81,76,25 65,64,10 73,68,15 74,69,16 68,65,14 58,53,12 53,46,7 59,51,15 67,61,15 72,64,14 75,67,15 75,67,13 74,64,15 75,67,15 73,67,19 72,68,47 34,35,23 33,29,21 34,27,25 42,36,31 48,42,37 46,37,33 42,35,33 35,28,31 64,59,56 86,84,80 95,95,92 97,97,97 95,97,97 90,95,94 94,76,44 88,62,23 89,63,24 90,64,25 91,65,26 95,72,30 95,72,30 81,57,20
145,112,46 151,118,50 124,96,69 128,100,62 126,98,69 181,140,72 194,136,38 195,139,29 197,138,40 173,124,55 151,111,47 144,105,44 147,114,46 148,116,45 148,114,53 146,112,51 167,122,49 28,43,27 31,46,20 34,46,26 19,31,13 30,30,14 31,34,14 22,31,14 41,45,16 46,52,25 63,59,22 64,65,26 42,53,22 84,86,44 48,58,34 243,164,33 245,161,32 248,163,37 246,165,33 255,167,33 255,166,35 255,166,37 252,168,35 249,165,32 251,164,32 251,164,32 250,163,31 250,163,31 251,164,36 251,164,32 247,163,32 246,165,35 255,188,103 196,150,109 115,106,100 50,39,32 53,44,40 42,36,31 47,38,34 44,35,31 40,29,22 65,56,50 78,74,53 80,74,28 79,72,15 76,72,14 71,66,13 71,66,15 71,63,11 73,65,13 73,65,13 73,65,13 73,65,13 76,68,16 71,65,17 77,69,33 69,63,56 50,40,39 31,25,20 36,29,27 39,29,30 37,31,26 43,37,32 42,36,31 42,36,31 37,30,28 71,64,62 84,82,78 88,87,80 92,91,84 90,91,83 92,90,88 83,88,87 91,65,26 89,67,20 88,64,27 96,69,24 110,81,28 134,97,28 121,87,15
138,103,49 145,111,52 125,97,68 119,89,61 132,103,68 159,126,60 176,126,41 173,126,35 178,130,44 160,119,51 150,109,41 153,113,47 135,101,40 130,99,48 142,113,50 148,112,50 170,122,48 21,41,25 30,45,19 25,37,17 24,28,13 36,33,18 28,29,10 31,35,18 34,32,12 43,46,24 34,48,18 39,50,19 39,53,21 80,75,36 47,60,35 239,163,34 241,165,33 247,163,32 249,163,26 248,165,29 248,165,29 247,164,28 245,164,32 244,163,31 242,163,30 241,162,29 243,162,32 239,158,28 244,165,34 242,161,31 242,161,27 241,160,28 228,166,124 122,111,104 104,99,96 38,31,29 47,38,32 41,35,30 45,36,32 43,34,30 40,29,26 47,38,30 89,83,78 74,64,54 85,78,35 88,82,36 87,80,37 84,77,34 86,76,34 85,76,31 87,77,35 86,76,34 84,72,33 84,73,29 80,73,53 51,42,34 36,30,23 35,26,20 46,36,35 30,20,21 36,26,25 42,36,31 45,39,34 42,36,31 48,42,37 30,23,21 81,76,73 84,79,76 86,85,78 88,87,80 89,88,81 87,85,81 80,82,79 100,91,62 117,92,33 104,78,26 129,93,31 137,102,19 128,96,23 124,92,19
137,104,52 149,113,51 127,101,60 119,92,60 130,98,66 151,117,58 160,122,46 169,122,45 162,117,44 165,121,43 152,113,33 170,122,48 141,106,52 140,105,51 150,111,52 151,109,55 149,116,64 22,37,21 33,46,21 21,37,16 80,63,35 31,33,18 25,32,14 27,34,16 27,34,16 56,44,16 42,45,14 47,46,19 45,43,10 89,102,48 36,52,21 207,145,37 214,147,28 223,151,32 221,148,34 225,150,32 229,151,29 228,150,28 232,154,30 232,155,28 236,154,27 233,153,27 233,153,27 234,154,26 231,154,32 229,151,31 235,154,31 237,160,55 129,114,105 106,99,99 93,89,83 79,78,71 40,31,27 45,36,32 47,38,34 51,42,38 44,33,30 37,28,24 39,30,26 75,66,62 84,78,73 82,76,71 80,75,43 85,78,35 85,77,27 83,73,31 82,75,32 85,77,41 81,73,62 61,54,52 42,35,33 40,33,33 40,34,27 40,31,25 32,23,19 39,30,26 30,23,21 35,29,24 34,28,23 37,31,26 29,23,18 40,33,31 78,74,68 82,81,74 88,87,80 90,89,82 91,90,83 87,86,79 83,81,77 81,76,75 138,106,24 142,108,20 143,106,23 140,103,22 128,96,23 121,94,21
131,100,47 144,109,55 126,98,58 125,97,70 127,99,72 145,109,62 153,114,45 161,116,43 161,116,41 162,117,44 167,122,47 173,122,44 160,119,58 157,120,67 169,121,49 146,110,59 114,107,76 23,37,18 33,48,24 37,53,34 125,100,54 27,29,12 25,34,17 28,36,15 38,44,15 46,45,20 45,49,20 53,53,19 71,67,21 43,50,14 39,54,30 162,124,37 178,127,29 179,126,29 182,126,34 184,125,32 190,132,29 191,133,28 198,135,30 203,138,29 202,137,28 194,137,25 199,139,30 196,136,27 197,135,25 194,134,25 202,138,25 228,157,86 105,101,95 99,95,89 90,89,82 84,83,76 42,36,31 50,39,36 39,28,23 51,42,36 38,29,25 42,33,29 32,23,19 35,26,22 50,41,37 60,51,45 93,84,78 84,75,67 75,69,60 72,67,55 83,78,66 74,70,64 35,31,25 26,19,17 38,28,27 39,29,33 43,34,30 42,33,29 43,33,32 42,32,31 33,26,24 36,27,23 43,34,30 33,24,20 40,34,29 35,29,24 79,78,71 86,85,78 86,87,79 89,88,81 88,87,80 87,86,79 84,82,78 75,75,70 124,95,30 125,91,21 121,92,20 122,92,23 118,92,22 110,89,19
145,109,58 141,101,49 121,92,59 124,96,67 137,109,82 154,118,71 147,108,39 154,113,43 161,116,43 154,113,45 152,114,48 159,115,46 154,113,54 157,117,65 153,116,72 139,107,63 48,60,40 23,39,18 36,49,24 48,58,32 164,122,57 74,48,9 32,32,16 40,36,15 35,45,19 39,50,19 56,51,23 42,52,19 115,112,27 38,48,24 34,51,27 58,51,0 149,103,33 162,118,36 165,116,37 167,118,39 168,120,36 171,123,37 172,122,37 172,123,33 175,121,33 172,123,33 174,122,31 177,126,32 176,125,31 176,124,35 182,125,38 137,107,79 101,95,90 99,93,88 88,87,80 84,83,76 40,36,30 46,35,32 46,35,30 42,33,27 38,29,25 42,33,29 42,33,29 44,35,31 35,26,22 42,37,34 42,37,36 81,76,73 91,85,80 66,59,57 29,24,26 26,24,22 39,34,33 37,32,29 66,60,55 48,41,41 39,30,26 38,29,25 34,28,23 31,25,20 38,28,27 43,34,30 32,21,18 40,31,27 34,28,23 44,38,33 77,76,69 82,81,74 88,89,81 90,89,82 90,89,82 90,89,82 80,79,70 74,75,65 84,78,71 129,96,19 126,97,21 124,95,23 119,96,25 112,91,21
139,107,50 137,105,50 120,93,59 123,100,71 140,113,81 166,132,87 153,113,47 157,116,44 161,115,45 163,114,49 154,113,52 142,103,44 151,112,55 154,114,60 152,112,58 142,106,55 27,43,22 25,44,24 30,52,26 115,110,67 169,123,53 157,114,54 23,31,10 27,31,14 47,47,17 38,44,15 59,55,18 54,57,24 138,133,49 26,38,18 31,50,28 111,120,60 83,50,2 154,99,43 162,113,36 162,115,36 158,114,36 163,116,37 165,116,39 165,116,37 165,116,35 166,117,36 166,117,36 167,119,35 166,117,38 166,118,34 166,115,37 120,99,86 102,96,91 95,89,84 90,89,82 87,86,79 68,64,58 52,41,38 51,40,35 37,26,21 46,37,33 39,30,26 52,43,39 43,34,30 42,33,29 36,31,30 41,36,35 56,54,55 23,21,22 25,23,24 94,93,86 91,87,77 93,87,80 44,33,28 42,36,31 37,31,26 37,28,24 42,33,29 35,28,26 39,29,30 38,29,25 42,33,29 44,35,31 37,27,26 35,26,22 48,44,38 66,65,58 77,76,69 84,83,76 88,87,80 89,88,81 90,89,82 82,81,74 74,75,67 69,74,70 107,90,41 120,93,20 112,90,23 107,90,23 102,87,24
104,91,28 103,90,27 105,90,27 111,91,32 124,105,48 146,123,65 137,110,35 146,112,40 151,111,45 156,112,43 160,119,49 149,110,51 159,116,56 156,115,58 156,115,56 138,107,58 24,43,23 29,48,26 40,50,26 163,124,53 163,120,46 168,119,42 32,35,13 40,39,14 35,43,22 47,47,15 45,51,24 61,59,30 151,129,35 29,38,19 28,47,27 43,60,36 157,109,35 67,55,43 153,85,42 155,112,36 161,117,37 159,117,36 159,117,36 156,112,41 158,119,37 158,113,38 162,118,40 162,118,40 160,115,40 165,116,37 187,141,82 110,101,95 99,93,88 91,87,81 88,87,80 82,81,74 70,64,59 38,29,25 44,35,31 42,33,29 47,38,34 43,34,30 42,33,29 45,36,32 42,35,33 44,38,31 39,35,27 74,73,66 79,78,69 79,78,69 39,37,33 95,93,89 91,90,81 44,38,33 38,29,25 44,39,38 41,35,30 41,35,30 40,34,29 41,34,34 43,34,30 33,24,20 36,26,25 36,26,27 34,29,28 33,31,29 69,67,65 76,75,68 88,84,78 88,87,80 91,90,83 92,91,84 86,85,78 77,76,69 76,76,73 80,79,72 102,87,24 103,90,29 98,84,28 93,83,30
109,91,29 108,90,28 115,99,43 122,103,39 113,98,37 102,92,25 110,92,30 114,95,29 110,91,25 124,101,32 124,96,26 124,101,32 123,95,27 146,110,48 147,112,47 112,87,43 27,46,26 33,53,28 41,58,32 164,123,53 179,130,53 84,55,2 44,39,7 32,37,13 41,39,19 63,49,20 47,49,21 53,56,23 139,130,43 42,52,30 27,45,28 31,55,33 95,95,36 53,29,21 43,28,19 105,74,37 167,123,43 161,118,42 166,124,45 171,130,44 161,123,45 165,126,46 171,126,51 169,124,49 173,125,51 164,119,46 178,139,98 105,100,97 97,91,86 90,86,80 83,82,75 81,80,73 72,65,63 35,25,24 42,33,29 45,36,32 47,38,34 49,40,36 37,28,24 43,34,30 43,36,36 44,37,35 42,38,32 101,100,93 104,103,94 92,91,82 94,94,80 99,98,87 102,101,92 51,45,40 42,33,29 41,36,35 37,30,30 38,31,29 37,30,28 42,35,33 46,36,40 44,35,31 43,33,32 38,31,31 24,22,20 27,25,23 73,71,69 77,75,71 85,81,75 88,87,80 90,89,82 90,89,82 81,80,73 84,83,76 88,86,82 72,74,74 102,94,60 92,83,25 91,81,30 94,84,31
147,115,29 145,115,28 166,130,42 155,125,31 164,127,44 152,115,32 149,112,29 157,123,35 157,113,31 178,132,32 172,128,30 170,126,28 153,116,24 167,130,36 169,129,36 107,88,22 27,45,28 33,53,28 48,51,2 179,136,33 174,146,67 37,66,34 34,66,33 30,43,20 113,74,17 81,50,1 52,50,21 48,51,16 84,61,3 99,67,10 48,77,45 30,57,25 35,57,27 98,76,2 89,64,34 197,147,33 183,139,31 171,126,33 168,129,29 174,133,32 171,136,30 187,143,35 188,139,29 207,155,36 207,146,30 195,146,36 152,121,100 103,98,95 100,94,89 92,88,82 83,82,75 80,78,74 66,64,60 36,30,25 52,41,38 49,40,36 43,37,32 42,33,29 42,36,31 36,30,25 44,37,35 44,37,37 79,73,66 105,101,91 104,98,91 101,95,88 101,95,88 104,98,91 97,93,85 87,81,72 33,24,20 45,36,32 36,30,25 40,34,29 37,30,28 33,26,24 42,35,35 44,38,33 42,32,33 38,31,29 28,26,24 26,24,22 44,42,40 77,75,71 80,78,76 86,84,80 88,87,80 89,87,83 84,82,78 84,83,76 67,66,59 62,61,54 73,73,70 97,87,75 95,83,26 100,86,28
161,130,23 169,131,26 190,141,31 172,132,26 173,127,27 177,137,33 176,136,30 177,138,27 181,139,29 180,135,19 186,140,31 177,138,27 199,152,29 197,147,35 170,126,28 95,72,1 29,48,28 35,54,32 76,60,2 159,126,19 40,40,26 26,57,33 49,96,71 34,86,59 42,95,47 62,110,60 95,114,64 85,75,33 119,80,21 30,47,23 37,67,48 45,86,56 48,86,59 48,93,51 60,85,40 122,109,34 149,114,33 158,123,26 175,136,25 170,129,28 173,134,34 167,127,21 174,125,17 210,152,30 180,127,14 193,140,27 162,131,112 116,107,99 100,94,89 94,90,84 81,80,73 76,74,70 68,66,62 41,35,30 44,33,30 45,36,32 49,43,38 43,34,30 44,38,33 36,30,25 37,30,28 56,50,43 80,75,63 97,93,83 102,96,89 98,92,85 98,92,85 85,79,72 90,86,78 91,86,74 93,85,74 79,71,58 78,73,61 58,53,41 47,41,34 42,36,29 34,28,21 35,29,24 37,30,28 36,30,25 43,38,35 28,26,22 31,29,25 77,75,71 80,78,76 87,85,83 86,85,78 83,81,77 81,79,75 76,74,70 70,68,64 102,102,102 102,103,108 112,113,116 96,82,26 100,84,26
156,128,29 139,111,16 174,140,36 142,112,14 140,111,21 156,116,23 156,116,23 155,114,28 146,108,19 146,108,19 167,130,34 148,115,20 149,113,23 169,128,31 153,113,22 54,49,10 33,54,31 33,52,30 150,114,26 128,99,9 28,68,43 37,80,52 38,73,50 37,72,49 33,66,41 40,72,50 48,90,55 72,121,66 66,124,59 65,120,60 66,120,65 63,114,63 58,108,64 51,101,59 52,96,59 50,89,53 50,84,52 54,89,50 62,93,49 24,38,19 29,19,18 144,116,37 130,101,27 162,122,45 169,127,44 254,183,110 143,123,114 111,107,101 97,96,89 91,90,83 77,76,69 75,74,67 65,63,64 44,38,33 38,32,27 44,38,33 81,72,68 94,85,77 92,88,80 96,92,84 95,89,84 99,95,89 100,94,87 100,91,83 101,92,84 107,98,90 108,104,96 104,100,92 97,96,87 97,91,84 92,87,75 84,79,67 91,85,78 87,81,72 82,76,69 80,74,67 80,74,67 74,70,60 47,43,33 42,38,30 48,47,36 47,46,35 56,55,48 74,72,68 79,77,75 86,84,82 86,85,78 90,89,82 82,80,76 101,101,98 105,110,109 108,112,116 111,116,122 107,113,116 108,110,107 114,99,36
156,122,18 114,92,16 140,105,20 115,87,19 125,101,19 121,89,16 155,112,25 124,86,20 152,114,27 147,112,27 159,129,31 134,105,15 138,115,18 137,111,20 144,111,18 44,45,8 29,48,26 35,42,26 135,104,24 123,103,28 33,70,46 31,62,36 32,60,37 32,60,37 32,57,37 27,52,32 31,52,29 45,67,39 50,81,37 55,94,47 48,87,40 48,84,38 44,78,37 42,75,37 39,67,32 36,64,29 34,56,28 33,54,31 33,54,31 73,117,54 159,118,98 226,180,123 198,149,100 197,143,95 218,165,108 201,145,96 118,109,103 109,103,98 89,90,82 87,88,80 70,69,62 70,69,62 60,58,56 41,39,37 85,81,75 93,89,81 100,94,87 92,86,77 90,86,78 103,99,91 103,99,91 103,99,91 100,96,88 99,90,82 97,89,78 107,99,88 106,100,93 104,98,91 93,89,81 101,95,88 102,96,89 92,88,78 94,93,84 92,91,82 89,88,79 83,82,73 74,73,64 74,73,64 63,62,53 61,60,51 52,51,42 49,48,41 47,46,39 67,65,61 77,75,73 84,82,80 87,85,81 77,76,69 106,102,96 101,101,98 107,112,111 115,124,126 105,113,118 110,118,123 101,112,113 94,95,100
210,156,81 75,34,5 255,224,173 82,49,10 51,35,22 73,49,25 125,95,39 125,91,28 108,86,12 106,87,19 123,105,18 105,93,15 103,85,14 112,90,16 125,97,18 33,44,31 22,40,23 120,105,42 118,92,42 75,64,31 24,56,38 22,48,37 24,48,37 25,50,34 25,47,35 23,45,33 26,44,29 34,53,33 45,62,34 45,65,36 47,67,38 41,61,34 38,54,33 37,53,32 36,52,31 35,51,30 31,49,32 31,49,32 28,46,29 37,52,38 102,117,89 132,116,110 102,101,92 93,87,80 252,179,118 198,149,113 147,126,115 114,107,105 98,98,95 83,83,80 81,80,73 63,62,55 58,56,54 76,74,72 91,90,83 91,90,81 93,89,81 104,98,89 104,100,92 106,102,94 110,106,98 104,100,92 110,106,98 106,97,89 103,95,84 101,93,82 104,95,89 109,100,94 105,99,92 99,93,86 95,89,82 97,93,85 98,97,88 96,95,86 96,95,86 94,93,84 86,85,76 81,80,71 76,75,66 83,82,75 81,80,73 70,69,62 65,63,59 81,79,80 73,71,72 80,78,76 86,84,80 89,87,83 97,95,93 109,110,113 113,118,124 110,115,121 105,110,116 99,104,110 97,106,108 95,100,110
92,75,49 123,98,68 85,74,59 128,120,107 191,157,112 117,101,84 34,24,12 41,31,7 42,23,0 82,66,22 98,84,14 104,87,20 105,88,21 98,76,11 97,75,10 32,51,40 38,50,30 83,71,43 74,60,35 83,69,42 21,45,32 18,47,35 20,46,35 22,46,33 20,39,28 16,35,24 26,44,29 26,45,25 36,53,29 35,55,30 33,53,28 31,51,26 29,49,24 29,48,26 28,47,27 29,48,28 28,47,27 27,46,26 26,44,27 27,46,26 68,87,39 162,131,94 131,120,101 87,86,89 255,203,131 214,161,118 160,142,121 121,114,114 107,106,109 78,77,80 75,75,70 51,52,44 53,48,45 52,46,39 99,95,87 104,103,94 99,95,87 108,104,96 97,91,84 104,98,91 112,106,99 111,105,98 112,106,99 102,96,89 107,102,90 103,95,84 110,101,93 105,101,93 104,100,92 107,98,90 102,97,85 98,92,83 95,94,85 88,87,78 89,88,81 96,95,88 87,86,79 89,88,81 79,78,71 79,78,71 69,68,61 56,55,48 48,46,44 91,89,90 87,87,87 72,70,68 81,79,75 92,90,88 105,105,102 110,114,116 108,117,119 98,107,109 100,109,111 105,113,118 102,110,115 94,102,109
72,66,43 77,70,52 68,65,50 68,65,50 54,49,37 89,89,84 101,100,103 100,102,102 34,36,21 26,28,13 33,23,24 69,58,41 100,78,15 93,62,23 150,107,74 157,102,71 139,89,56 143,108,43 129,101,31 110,91,25 8,22,18 20,46,35 22,46,35 21,45,34 23,37,30 15,27,18 23,36,20 26,41,25 24,43,23 27,46,26 28,47,27 28,47,27 27,46,26 27,46,26 27,46,26 26,45,25 25,43,28 25,43,28 25,43,28 29,44,28 46,66,37 128,111,83 112,94,75 151,105,68 232,166,116 204,158,119 152,133,119 126,124,122 110,114,116 97,101,103 74,75,78 48,48,45 54,45,37 66,64,60 97,93,87 96,95,86 94,93,84 94,90,82 98,92,85 106,100,91 106,100,93 105,100,88 112,107,95 94,88,81 101,95,86 105,99,92 106,100,93 105,99,92 105,99,90 102,96,89 104,98,91 102,96,87 98,92,83 94,90,82 94,90,82 88,87,78 83,84,74 79,80,72 74,73,66 61,60,53 55,54,47 53,51,47 52,50,46 72,72,72 93,94,99 86,84,80 79,77,73 88,86,82 103,105,100 98,103,102 84,90,93 74,81,79 88,95,90 90,97,95 89,96,94 89,95,98
63,65,60 67,69,69 72,72,72 71,71,71 68,66,62 59,59,54 69,68,71 100,102,102 100,105,104 97,102,101 111,111,111 35,31,25 46,37,18 123,94,74 129,81,52 151,105,77 116,68,41 133,92,47 105,90,27 87,76,14 32,44,35 21,47,36 22,46,35 21,45,34 21,38,30 13,23,15 17,28,13 21,39,24 22,40,23 25,43,26 26,44,27 25,43,26 25,43,26 25,43,26 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 29,44,28 32,46,25 78,88,80 97,95,75 255,187,119 228,169,123 190,147,112 143,129,115 119,117,115 100,104,106 85,89,91 74,75,78 65,63,61 57,51,42 62,64,61 88,84,78 98,97,88 101,95,88 94,90,82 101,95,88 105,99,90 104,99,87 99,93,84 109,103,94 107,101,94 99,93,84 104,98,91 106,100,91 101,95,86 100,95,83 104,99,87 97,91,84 100,94,85 100,94,85 93,88,76 86,80,71 91,87,81 84,80,74 82,78,70 76,75,66 67,66,59 62,61,54 66,64,60 61,59,55 59,59,54 87,89,89 78,71,69 76,70,63 91,89,85 92,94,91 60,65,64 88,92,52 87,95,31 86,93,36 81,89,27 81,84,51 72,75,55
59,61,61 63,65,65 57,57,57 73,73,73 77,79,79 79,81,81 71,73,73 77,79,79 88,90,90 87,89,89 85,90,86 87,92,88 105,99,92 88,90,85 101,75,61 130,93,78 38,28,18 79,53,32 54,34,25 30,26,20 22,23,13 19,33,26 25,47,37 20,44,33 19,38,29 11,21,13 13,23,15 23,38,22 22,40,25 22,40,25 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 27,42,28 27,45,28 67,86,66 93,87,78 214,153,108 188,147,120 166,137,113 123,112,107 119,121,121 97,106,108 94,103,105 81,85,89 67,67,67 63,58,55 55,55,50 87,76,71 98,94,86 105,101,95 101,97,91 98,92,85 104,98,91 102,96,89 94,88,81 104,98,93 98,92,85 96,87,79 97,89,78 99,91,80 98,93,81 100,94,85 100,94,87 98,92,85 91,87,79 86,80,73 84,78,71 79,73,66 79,73,66 82,81,74 82,81,74 82,81,72 74,73,64 68,66,64 58,56,52 44,42,40 92,90,91 79,81,78 71,62,45 67,59,48 79,75,69 70,76,63 80,92,13 89,95,16 86,96,22 83,96,24 83,88,23 79,87,21 73,85,22
30,32,32 41,43,43 53,53,53 60,60,60 55,57,57 66,68,68 76,78,78 80,82,82 73,75,75 83,85,85 75,80,76 72,77,73 80,80,77 85,85,85 84,91,89 87,89,89 98,97,86 159,138,125 179,149,107 92,97,105 78,80,75 83,83,80 25,51,40 20,44,33 18,37,31 12,19,14 9,19,13 25,39,20 22,40,25 22,40,25 22,40,25 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 27,42,28 31,44,32 50,74,50 76,70,63 148,115,88 162,135,117 137,118,104 118,117,110 107,109,109 107,115,120 100,108,115 89,94,100 71,75,79 63,58,55 53,54,57 75,67,56 87,81,72 94,90,84 101,97,91 100,94,87 98,92,85 95,89,82 100,94,89 99,93,88 97,91,84 89,81,68 90,85,73 97,92,80 93,88,76 82,77,65 95,89,80 91,85,78 97,91,84 88,87,78 83,82,73 83,77,70 72,66,59 71,67,59 77,73,67 68,67,58 68,67,60 47,45,46 42,41,34 35,33,31 88,86,84 80,82,77 86,77,60 61,50,43 81,77,69 95,93,19 95,96,19 100,100,30 97,89,35 89,87,25 93,92,38 84,86,33 79,87,23
18,18,18 24,24,24 47,47,47 69,69,69 70,72,72 86,88,88 85,87,87 88,90,87 89,91,91 95,97,94 114,101,94 175,146,113 103,103,98 108,113,109 97,102,98 125,116,108 100,87,66 144,127,92 105,102,106 96,96,93 92,97,96 75,80,76 44,58,51 21,45,32 18,35,27 9,19,11 8,20,13 24,39,23 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,26 34,53,31 76,74,75 116,101,90 131,119,109 101,90,85 118,118,118 99,105,106 95,101,102 82,88,89 80,86,87 71,77,78 65,63,61 62,62,62 62,62,62 75,69,62 95,89,82 95,89,82 95,89,82 99,93,86 99,93,84 99,93,84 97,91,84 90,86,78 91,83,70 93,85,72 95,87,74 93,88,74 96,88,75 97,89,78 95,89,80 95,89,82 89,85,77 70,66,58 77,73,65 70,64,57 75,69,62 75,69,62 71,67,61 59,58,51 47,45,41 49,47,43 95,93,91 94,92,90 88,88,83 86,81,78 183,138,76 91,88,21 98,90,27 101,91,20 94,85,29 88,76,19 88,84,26 96,78,34 78,63,23 78,75,22
