123,95,55 133,105,65 161,133,93 200,167,117 167,133,88 160,132,92 144,116,76 155,125,83 117,92,48 110,85,41 113,88,40 117,92,44 135,106,53 160,120,54 196,152,81 211,173,107 255,221,167 255,243,194 255,243,196 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,245,199 255,238,195 159,122,96 144,90,56 173,108,67 172,100,50 191,115,55 255,242,171 255,248,177 255,249,174 255,249,170 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,250,166 255,248,174 90,83,24 82,74,20 83,76,33 85,78,39 83,76,37 82,77,38 88,82,46 87,82,29 87,80,19 90,84,18 89,83,19 89,83,19 86,79,18 85,78,19 83,76,17 82,75,18 77,72,19 73,66,23 62,57,16 58,55,11 58,55,13 58,58,17 58,58,15 68,69,21 72,76,20 74,83,23 91,76,29 142,97,64 83,60,29 91,60,23 85,61,24 89,60,25 88,61,27 89,62,28 88,61,27 88,61,27 88,65,25 91,68,28 92,69,29 93,70,30 96,73,33 95,72,32 93,67,28 89,66,26 89,63,24 94,68,29 94,68,29 88,64,29 79,57,23 77,54,23 77,54,23 75,55,23 71,51,19
111,83,43 110,82,42 114,86,46 140,110,66 134,103,64 152,119,80 156,123,84 142,112,70 125,100,56 113,88,44 115,90,42 119,95,42 128,99,46 146,113,45 174,135,62 189,154,87 207,169,103 229,191,127 255,236,189 255,244,202 255,243,201 255,243,201 255,243,201 255,243,201 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,245,202 208,176,134 108,68,43 128,73,42 182,112,63 194,118,62 255,245,172 255,249,178 255,248,174 255,248,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,247,166 255,251,182 93,86,25 72,65,8 87,83,25 90,88,28 94,93,37 88,87,33 87,84,29 82,78,16 85,78,17 85,78,17 82,75,16 83,76,17 81,77,17 82,78,16 85,78,19 79,71,19 75,69,21 66,61,20 60,55,14 56,53,9 58,55,15 61,58,18 61,58,18 65,62,18 69,72,23 65,76,18 69,85,25 112,85,49 125,89,58 73,54,29 88,63,33 87,61,22 146,101,57 197,116,66 93,62,25 85,63,25 91,68,28 95,72,32 93,70,30 95,69,30 95,69,30 99,78,37 99,76,36 95,72,32 94,68,29 94,68,29 93,67,28 91,64,28 82,58,23 82,58,21 79,55,22 81,59,25 78,56,22
113,86,39 116,89,44 114,87,44 128,95,56 144,112,68 142,110,55 122,92,48 112,85,49 112,87,39 114,87,40 125,96,45 129,101,45 131,100,47 135,103,46 136,109,46 139,112,49 152,118,57 164,130,60 225,179,109 255,224,162 255,241,192 255,245,200 255,245,200 255,246,204 255,246,202 255,245,204 255,249,202 255,243,201 255,248,202 255,248,202 156,120,89 110,73,47 113,68,33 132,76,38 177,110,65 199,122,71 255,244,158 255,248,182 255,249,180 255,250,178 255,252,168 255,253,158 255,252,156 255,253,156 255,253,156 255,252,152 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,156 255,252,156 255,251,156 255,252,152 255,252,154 255,253,157 255,251,166 255,246,178 255,243,174 105,92,29 99,83,11 86,80,14 91,85,19 91,85,19 91,85,21 89,83,19 86,79,18 83,76,17 85,78,19 82,75,18 81,76,21 82,78,20 82,75,16 82,75,18 79,71,21 71,62,17 64,59,18 59,56,14 58,55,13 61,56,17 61,57,20 63,59,22 65,61,24 70,67,23 71,73,20 72,79,22 87,86,32 100,78,60 44,38,29 82,61,46 99,58,27 175,108,60 236,138,78 99,61,26 96,65,26 91,68,28 95,72,32 90,64,25 89,60,25 91,65,26 98,77,36 97,76,35 93,70,30 95,69,30 96,70,31 98,72,33 96,73,33 93,70,30 92,69,29 82,58,25 78,55,24 83,61,25
148,110,44 142,104,40 147,108,47 132,101,48 127,95,51 147,114,48 130,96,53 115,89,50 117,93,42 117,90,43 120,89,36 134,104,48 131,98,48 134,107,46 142,113,48 144,110,51 167,129,51 174,135,53 192,145,52 210,154,42 242,174,68 248,195,102 255,223,154 255,237,185 255,243,196 255,237,196 240,206,172 93,66,32 100,68,34 123,81,41 141,88,43 144,88,41 147,85,45 152,87,46 174,107,59 216,129,68 255,193,101 255,248,180 255,247,177 255,250,180 255,252,170 255,252,164 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,254,151 255,255,158 255,251,165 255,252,176 255,245,175 247,201,144 98,77,21 81,78,11 83,79,17 89,83,19 90,83,15 89,84,15 84,81,14 83,79,17 84,76,22 83,75,21 83,76,19 83,79,21 86,79,22 85,78,19 82,75,18 76,68,18 68,59,14 61,54,13 60,55,14 60,55,14 67,60,19 66,61,20 68,63,24 67,64,22 67,62,21 71,70,18 76,81,20 80,79,41 101,85,70 41,35,30 89,73,67 74,58,45 89,68,57 115,79,57 131,85,57 97,77,45 95,72,32 91,68,28 88,62,23 89,60,25 91,65,26 92,71,30 97,76,35 94,71,31 96,70,31 94,68,29 93,67,28 94,71,31 94,71,31 91,67,30 82,58,23 98,72,22 94,67,24
156,118,42 156,119,36 157,120,35 144,111,43 118,88,42 133,104,53 132,99,49 128,99,50 132,104,46 129,100,51 127,92,36 130,98,41 145,108,53 150,110,44 159,120,51 156,118,54 177,135,54 170,126,44 183,137,41 192,143,35 210,146,29 224,153,29 237,162,44 255,190,80 255,229,177 122,115,86 51,54,34 50,48,26 79,67,28 114,69,21 160,101,55 161,97,53 159,93,45 161,94,46 175,105,54 207,126,65 227,136,65 198,138,68 255,255,180 255,251,180 255,250,176 255,251,170 255,253,160 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,250,163 175,126,90 133,83,50 186,117,61 254,184,122 112,55,13 172,134,47 79,71,17 75,73,13 85,78,17 91,84,14 92,85,17 88,77,13 86,80,14 85,78,19 89,82,25 89,82,21 89,82,21 87,80,21 85,78,21 83,75,21 75,66,21 64,57,14 63,53,11 61,54,13 63,56,15 65,60,21 69,64,21 70,63,20 68,63,20 68,65,14 70,72,19 79,79,16 89,86,73 51,42,36 43,37,30 62,56,49 49,43,34 80,64,58 70,55,44 87,66,53 118,116,112 129,110,96 100,78,44 90,63,27 87,60,26 90,64,25 93,70,30 96,73,33 96,70,31 96,70,29 90,64,25 93,67,28 94,68,29 94,68,29 88,65,25 87,64,24 104,77,30 96,69,22
144,103,42 153,114,45 158,120,42 149,112,41 132,100,43 125,95,53 129,96,46 134,105,54 132,103,52 148,109,48 157,115,36 154,117,62 161,121,55 169,125,47 159,118,59 156,116,52 158,118,43 164,124,49 177,135,43 178,133,28 187,137,25 195,140,20 206,145,27 203,156,52 42,56,37 32,43,28 32,46,25 36,44,23 54,49,19 99,72,27 150,96,46 161,100,53 167,101,53 168,102,52 177,107,56 203,127,71 209,123,55 217,137,69 173,143,58 255,240,183 255,246,173 255,250,174 255,251,168 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,156 255,252,152 180,144,97 121,69,39 211,128,63 228,148,82 134,74,31 137,98,68 141,112,20 83,75,10 76,72,10 86,77,17 98,84,16 98,84,14 99,82,15 97,85,19 90,83,22 85,78,19 85,78,21 87,80,21 86,79,22 83,75,23 78,69,22 66,57,12 61,54,11 62,52,10 64,57,14 70,63,20 70,63,22 71,64,23 71,64,21 70,63,20 71,66,13 76,74,16 79,77,44 68,63,62 34,29,28 51,45,40 44,38,33 45,38,36 82,71,68 56,50,43 69,58,53 105,111,112 108,110,110 110,108,106 111,101,91 89,65,30 91,65,26 98,72,33 93,67,28 95,69,30 90,64,23 87,61,20 90,64,23 91,65,26 95,69,30 95,72,32 96,73,33 94,66,28 89,62,19
136,104,58 143,111,54 148,116,43 145,112,44 129,100,37 129,100,49 148,115,47 127,98,49 127,98,47 143,112,52 147,115,58 151,118,70 154,117,64 163,121,40 169,127,46 156,113,39 168,130,54 171,133,55 177,137,46 174,132,40 179,132,39 182,137,34 187,135,33 76,82,43 24,39,23 31,43,25 33,45,25 32,46,25 36,46,22 44,49,15 109,69,15 152,96,47 161,98,49 170,104,56 180,108,58 183,110,53 213,135,57 251,158,85 178,138,43 94,100,61 255,232,160 255,245,168 255,252,168 255,250,152 255,251,152 255,251,156 255,249,156 255,249,154 255,252,152 255,251,154 255,251,152 255,251,152 255,252,152 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,251,156 255,251,156 255,252,156 255,252,156 255,252,156 255,253,150 255,253,154 255,253,155 255,249,140 255,234,125 255,216,103 83,53,36 197,123,69 183,117,69 153,103,70 152,116,85 139,107,77 128,100,30 89,78,16 81,77,17 85,78,17 96,84,18 102,90,22 101,89,21 95,87,24 92,85,26 89,82,25 86,79,22 86,78,24 84,76,22 76,67,20 65,56,11 59,52,9 59,49,7 65,56,9 71,62,15 73,63,21 75,65,23 71,64,21 73,67,21 71,66,15 74,64,11 79,73,37 62,58,50 44,35,31 36,30,25 51,45,40 41,35,30 50,44,39 54,45,41 44,35,31 55,49,44 110,112,109 108,112,114 104,110,111 103,108,107 106,104,102 104,74,30 106,73,23 95,70,22 95,68,25 107,78,17 101,73,33 91,62,27 91,65,26 94,68,29 96,70,31 94,68,29 87,59,21 99,72,29
114,86,46 118,90,50 130,100,56 138,108,52 133,104,69 132,106,54 136,105,66 135,105,59 139,112,51 138,108,52 138,106,64 152,115,60 157,120,51 156,113,39 161,118,44 174,129,56 168,125,51 168,128,53 169,129,54 162,125,52 165,126,55 164,125,52 163,124,51 28,42,33 24,38,19 30,44,25 29,45,24 32,46,25 26,41,17 57,52,24 78,57,14 116,74,20 155,104,49 165,110,56 181,116,61 179,109,58 180,111,57 236,150,77 179,115,28 86,87,39 89,101,22 255,211,89 255,218,102 255,231,133 255,235,123 255,234,118 255,234,112 255,227,107 255,236,122 255,243,128 255,249,140 255,251,149 255,254,154 255,249,149 255,253,155 255,254,156 255,249,147 255,250,148 255,251,146 255,250,144 255,246,136 255,246,135 255,242,127 255,231,112 255,217,92 255,207,76 255,199,57 255,190,61 255,193,110 148,95,52 166,110,74 131,85,55 101,70,47 87,67,47 97,68,48 108,89,32 84,77,16 78,74,16 77,73,15 88,84,22 92,86,22 90,87,20 88,85,20 87,83,23 84,80,20 83,78,25 77,71,23 73,67,21 59,54,15 57,52,13 54,47,6 64,54,12 71,62,15 73,68,17 77,68,21 75,66,21 73,64,19 70,64,16 71,63,11 76,69,26 77,77,61 47,41,34 33,23,22 51,45,40 41,35,30 50,44,39 51,45,40 50,44,39 36,29,27 58,52,47 97,97,94 105,107,107 101,106,105 103,107,109 100,107,100 93,100,95 119,95,42 108,77,24 98,71,24 123,94,29 96,69,26 88,65,25 89,63,24 91,65,26 93,67,28 88,62,23 84,57,21 88,61,25
128,97,33 135,106,41 129,97,42 122,96,57 131,103,74 131,103,63 129,102,70 133,108,60 138,106,60 144,108,59 153,116,74 159,125,66 164,124,58 166,126,49 166,127,56 159,120,49 149,113,53 151,117,54 160,120,54 157,117,51 155,118,49 144,113,49 133,104,55 24,42,25 28,42,21 30,44,23 31,47,28 27,43,24 22,36,15 28,36,15 42,36,13 62,54,20 47,47,15 71,60,25 82,75,34 80,70,21 98,87,41 120,87,21 195,137,37 115,120,59 64,81,34 218,186,84 255,171,41 255,173,41 255,179,47 255,181,52 255,183,51 255,183,49 255,187,49 255,187,50 255,192,59 255,198,71 255,210,84 255,220,94 255,225,98 255,217,90 255,208,76 255,203,72 255,196,64 255,195,61 255,191,58 255,187,54 255,187,53 255,184,50 255,179,44 255,176,42 255,180,64 255,215,135 193,135,84 142,97,62 120,81,51 104,75,53 76,60,45 59,47,35 71,59,49 98,79,56 93,80,32 80,75,20 75,71,13 83,79,19 88,84,22 86,79,18 84,80,20 82,78,18 80,75,20 76,71,20 67,62,21 57,51,15 52,46,12 52,46,10 64,54,12 71,62,15 73,65,13 75,66,19 75,66,19 76,68,16 75,67,15 76,65,21 76,70,24 79,76,63 47,41,32 35,28,26 46,41,38 36,30,25 41,35,30 52,43,39 49,40,36 37,30,28 41,34,37 48,43,40 92,90,86 92,90,88 100,102,99 102,104,101 100,102,102 92,96,98 95,92,96 107,83,32 104,74,28 92,65,22 88,62,23 90,64,25 89,63,24 90,64,25 94,70,33 93,70,30 85,61,24 83,56,24
141,107,48 142,111,47 149,113,51 120,93,57 122,95,63 124,97,54 129,102,70 139,108,69 142,109,57 145,114,50 147,115,60 150,117,69 152,115,60 152,115,46 142,109,43 130,101,38 132,103,40 142,113,48 154,116,50 161,123,57 153,119,49 140,109,45 127,102,58 26,41,25 29,43,22 31,45,24 30,46,27 17,33,14 21,35,14 24,29,9 31,36,16 34,39,15 44,47,23 41,45,16 58,63,27 51,58,14 59,63,23 48,60,13 109,93,10 104,110,58 62,79,32 189,166,81 238,161,32 250,162,37 250,162,37 253,166,38 255,166,36 255,171,34 255,173,39 255,171,38 255,176,42 255,175,40 255,181,44 255,181,44 255,182,46 255,178,42 255,179,45 255,174,41 255,174,40 255,173,39 255,173,39 255,173,39 255,170,36 255,168,34 252,163,32 252,167,41 255,218,117 248,180,119 127,78,38 129,88,57 108,77,54 77,57,39 57,45,33 53,44,36 51,41,31 99,83,79 89,80,35 81,76,23 69,66,11 72,69,14 80,76,18 82,75,18 82,78,20 76,72,14 73,68,17 65,60,17 54,48,14 48,42,8 59,51,15 64,57,18 72,63,16 75,67,17 76,68,16 76,68,18 76,66,17 76,68,14 73,65,13 77,68,21 78,71,51 52,53,41 39,35,27 43,36,34 39,34,31 49,43,38 45,39,34 40,31,27 46,37,33 40,33,31 44,37,40 39,34,31 89,87,83 91,89,87 95,97,94 98,100,97 98,100,100 96,100,102 89,94,93 105,88,62 95,68,25 88,63,19 89,63,24 90,64,25 90,64,25 91,65,26 95,72,32 96,72,35 86,63,23 83,56,22
137,107,51 142,113,50 159,120,51 123,95,66 139,113,74 133,106,61 133,105,76 172,131,63 174,128,42 171,125,39 174,127,50 157,118,59 161,121,67 149,115,54 139,108,46 127,99,43 130,99,39 146,113,47 159,120,51 161,122,53 142,108,45 148,109,50 131,113,69 23,38,26 30,44,23 33,47,26 31,43,25 19,31,13 29,33,16 29,34,14 24,29,9 44,40,19 45,43,14 35,46,17 44,53,23 38,56,25 76,69,26 44,53,23 58,64,25 142,152,87 47,68,36 171,154,76 222,149,37 223,151,34 224,152,35 235,157,37 243,163,37 240,160,34 246,165,35 249,165,34 253,167,32 255,166,40 255,167,40 255,166,39 253,166,38 253,165,40 252,162,38 250,162,37 246,162,29 248,164,31 251,162,33 250,161,32 247,160,30 249,162,32 252,166,47 255,212,110 232,164,101 151,116,91 92,67,48 91,64,46 59,45,29 53,41,31 50,41,33 47,41,32 35,29,22 50,41,35 72,62,50 83,76,35 77,72,19 71,66,13 69,64,13 58,54,6 59,54,11 52,47,4 57,49,13 60,53,14 66,56,14 70,61,16 71,63,13 75,67,17 73,65,13 73,65,11 75,67,13 76,66,13 76,66,15 71,65,17 77,70,31 77,71,48 43,37,30 40,39,28 29,23,16 30,23,23 46,41,40 56,50,45 49,43,38 44,35,31 39,30,26 44,37,35 35,28,31 37,30,28 84,82,78 88,88,83 91,91,86 94,94,89 97,97,94 96,96,93 94,96,96 86,87,92 94,70,33 90,65,21 89,63,24 90,64,25 90,64,25 93,67,28 95,72,32 104,80,29 105,81,28 87,61,22
145,112,46 147,114,48 146,113,47 123,95,68 126,98,60 133,101,67 141,114,82 193,143,42 190,132,34 189,131,33 195,139,27 194,135,37 171,122,53 168,122,52 143,107,47 140,109,47 152,119,51 148,116,45 142,109,43 142,108,47 145,111,50 162,118,49 137,122,75 20,41,18 31,46,20 36,46,24 22,34,16 19,31,13 32,32,16 34,35,16 30,32,17 24,34,10 40,44,15 47,51,22 47,51,24 59,55,18 56,57,18 43,57,27 43,53,20 79,86,11 53,63,39 179,158,86 250,169,39 251,167,38 253,168,42 255,171,40 255,170,38 255,168,37 255,169,38 255,168,37 255,169,38 255,171,38 253,169,36 253,169,36 255,168,36 255,168,36 254,167,35 254,167,35 255,168,40 255,168,40 254,167,35 250,163,33 244,165,34 247,166,36 255,197,112 241,165,107 143,125,95 108,99,93 65,54,47 57,46,39 49,39,38 46,37,33 50,41,37 46,37,33 40,31,27 46,35,28 56,47,41 82,76,69 82,76,40 78,75,22 79,72,15 78,71,14 75,70,15 71,66,13 73,68,17 72,64,14 72,64,12 76,68,14 76,68,16 77,69,17 76,68,16 73,65,13 76,68,16 75,67,17 73,67,19 77,70,54 65,59,52 51,42,38 42,36,31 31,25,20 33,26,24 38,31,29 45,35,36 35,29,24 38,32,27 41,35,30 40,34,29 35,29,24 41,34,32 39,29,30 81,76,73 86,85,78 89,88,81 90,89,82 93,94,86 91,92,84 92,90,88 88,90,90 98,87,72 97,70,25 94,72,25 88,65,23 93,67,26 98,71,26 116,87,34 131,99,28 130,98,23 119,92,29
138,103,49 140,105,49 142,107,51 125,97,68 119,89,61 125,95,67 141,111,65 173,127,41 176,126,41 175,128,35 172,125,32 176,128,42 160,119,51 158,112,46 147,109,43 151,114,45 135,101,40 129,97,40 136,105,52 142,113,50 148,112,50 165,119,49 107,99,63 20,38,21 30,45,19 36,46,24 20,36,17 28,32,17 36,33,18 32,33,14 32,32,16 37,40,18 34,32,12 37,40,18 48,53,29 39,53,23 39,50,19 47,51,24 57,53,16 101,96,23 47,60,35 159,145,75 244,165,32 241,165,33 247,163,32 243,162,28 250,164,27 249,163,26 248,165,29 245,164,30 244,163,29 245,164,32 244,163,31 244,163,31 241,162,29 241,162,29 243,162,32 241,160,30 241,162,31 242,163,32 242,161,31 245,164,30 240,155,29 239,156,38 228,166,124 153,124,102 119,107,109 100,95,92 38,31,29 46,37,31 47,38,32 42,33,29 45,36,32 46,37,33 49,40,36 39,28,25 47,38,30 44,38,33 96,84,84 79,72,45 85,78,35 85,76,31 87,80,37 85,78,35 84,77,34 85,75,33 85,75,33 86,76,34 87,77,35 87,77,35 85,73,36 84,72,33 84,73,29 81,73,39 66,58,47 48,42,33 36,30,23 44,35,29 43,34,28 42,32,31 30,20,21 42,35,35 33,23,22 35,29,24 45,39,34 44,38,33 35,29,24 41,35,30 30,23,21 45,38,38 79,74,71 85,81,75 86,85,78 86,85,78 90,89,82 88,87,80 87,85,81 84,86,83 81,88,86 115,87,31 117,92,33 104,79,31 112,83,32 129,93,31 137,102,19 131,100,20 126,94,23 120,92,22
136,104,49 138,106,51 145,109,49 124,97,61 115,87,58 126,98,69 141,110,59 161,117,48 172,125,46 173,127,41 165,118,39 166,118,46 163,119,48 142,104,40 162,118,47 153,114,43 132,99,49 133,98,44 135,103,48 145,111,52 150,110,56 156,115,56 76,74,52 21,41,16 32,45,20 37,50,27 20,35,19 31,24,4 27,29,14 27,31,14 25,35,13 32,35,15 25,34,17 38,41,17 62,48,19 46,45,20 43,42,15 35,43,22 61,65,27 90,95,52 36,53,25 134,129,78 239,150,32 224,153,27 233,160,32 228,155,27 231,154,30 233,158,26 233,157,28 232,156,27 233,158,26 232,157,25 232,156,27 232,156,27 233,156,27 231,155,28 235,158,31 232,155,28 235,155,27 235,160,26 236,157,26 239,158,26 237,155,28 243,163,75 155,132,117 114,105,99 106,101,100 96,92,86 61,60,53 46,37,33 50,41,37 44,35,31 45,36,32 40,31,27 47,38,34 50,39,36 39,30,26 50,41,37 64,55,51 86,80,75 79,71,60 83,75,53 82,79,28 82,80,18 85,78,21 86,78,26 85,76,29 85,77,27 86,78,24 86,79,22 86,76,25 86,76,38 78,68,58 64,55,49 49,42,40 50,43,41 40,34,27 50,41,35 42,33,27 40,31,27 32,22,21 30,23,21 40,33,31 33,27,22 28,22,17 31,25,20 44,38,33 38,32,27 37,30,28 65,58,56 79,75,69 85,81,75 88,87,80 88,87,80 89,88,81 90,89,82 87,86,79 86,84,80 78,80,77 110,90,58 128,94,24 133,99,25 147,105,22 146,104,21 142,105,22 138,102,24 128,94,22 122,93,21
135,102,52 138,105,53 152,116,54 123,96,60 122,94,67 125,96,72 142,108,74 150,111,52 154,115,44 162,117,44 162,117,44 162,117,42 169,122,45 160,116,38 171,124,45 166,122,51 146,110,50 147,109,59 160,119,58 162,120,55 153,111,59 149,112,68 40,47,29 22,39,15 33,46,21 37,50,27 31,44,21 59,35,0 26,28,13 25,29,12 34,32,14 25,35,13 35,40,18 41,43,17 44,47,12 50,55,19 38,44,15 61,54,13 83,91,27 37,52,26 41,54,31 124,127,76 191,138,25 197,140,30 201,141,32 202,136,32 202,141,27 214,146,34 216,143,29 216,143,31 215,144,33 219,146,36 223,147,34 223,147,34 224,149,33 219,148,33 219,148,35 221,149,32 221,148,36 212,144,32 215,142,30 223,148,32 218,148,30 224,168,119 117,108,104 104,99,98 100,95,92 91,87,81 84,83,76 43,34,30 45,36,32 46,37,33 47,38,34 49,40,36 37,28,24 32,21,18 44,35,31 39,30,26 40,31,27 54,47,45 78,72,67 87,78,74 77,71,66 80,74,67 80,74,65 82,76,53 78,71,51 81,72,57 84,76,63 74,65,57 71,64,62 64,57,55 46,37,31 58,49,43 42,32,36 43,33,34 46,37,31 44,35,29 38,29,25 39,30,26 31,22,18 27,20,18 44,37,35 55,49,44 33,27,22 42,36,31 41,35,30 34,28,23 37,31,26 82,78,72 81,80,73 86,82,76 88,87,80 88,87,80 89,88,81 89,88,81 89,88,81 86,85,78 73,75,70 79,79,74 137,107,22 138,103,18 134,101,24 132,99,22 129,95,23 123,93,26 118,92,24 112,90,23
131,100,47 131,100,47 145,111,52 121,93,55 124,96,69 125,96,72 151,122,89 144,109,53 153,114,45 158,113,40 161,116,43 161,115,45 162,117,44 166,118,44 172,125,48 168,122,52 162,120,57 163,121,69 159,119,65 160,115,51 142,106,57 137,105,71 29,44,30 21,42,21 33,48,24 35,49,28 71,63,27 142,111,58 36,32,11 34,34,20 22,29,11 34,37,15 31,46,22 33,48,22 47,49,23 63,60,36 65,55,13 68,67,29 153,142,69 40,54,33 24,38,17 94,109,74 174,122,31 172,125,34 174,125,35 176,124,37 176,124,35 177,123,33 184,128,36 185,129,37 184,128,34 190,131,36 191,134,31 189,132,29 190,132,32 190,131,31 197,136,32 196,135,31 190,132,29 192,134,31 189,131,31 199,138,32 195,130,37 147,117,100 105,101,95 106,100,95 97,93,87 89,88,81 83,82,75 56,52,46 43,34,30 48,37,32 40,29,24 39,30,24 37,28,22 36,27,23 44,35,31 38,29,25 37,28,24 33,24,20 51,40,37 52,39,36 50,37,34 83,72,69 88,79,73 90,84,77 79,75,69 70,66,58 85,81,73 75,71,65 70,65,64 30,25,24 25,20,19 28,23,20 36,29,27 37,27,26 49,40,36 37,28,24 40,31,27 36,27,23 45,36,32 31,24,24 47,40,38 50,41,37 37,28,24 32,23,19 37,28,24 38,32,27 34,28,23 76,72,66 82,81,74 84,83,76 86,87,79 88,89,81 89,88,81 89,88,81 87,86,79 86,85,78 75,73,69 77,75,73 112,94,52 117,94,23 122,93,19 125,96,22 122,93,21 118,92,22 113,92,22 111,90,20
145,109,58 139,103,52 144,104,50 121,92,59 124,96,67 127,98,74 158,129,96 148,113,57 147,108,39 153,114,45 160,114,44 160,115,42 154,113,45 152,112,46 156,117,48 160,116,49 154,113,54 150,114,56 156,118,68 153,116,72 139,107,63 127,110,73 22,40,23 26,42,21 36,49,24 33,50,26 128,106,61 162,120,55 74,48,9 25,29,14 29,34,14 42,36,13 35,45,19 41,50,22 39,50,19 57,52,24 42,52,19 78,73,30 110,108,59 27,44,20 34,51,27 71,88,50 118,86,52 160,114,44 162,118,36 166,117,36 166,117,38 167,119,35 168,120,36 169,121,37 172,123,35 172,122,37 172,123,33 172,123,33 173,119,31 172,123,33 174,122,31 177,126,32 177,126,32 176,125,31 176,124,35 179,126,33 195,133,61 109,102,100 101,95,90 99,95,89 96,92,86 87,86,79 84,83,76 83,79,73 44,35,31 45,34,29 46,35,30 47,38,32 44,35,29 42,33,29 42,33,29 43,34,30 40,31,27 43,34,30 35,26,22 39,30,26 34,29,26 40,35,34 81,76,73 88,84,78 91,85,80 70,63,66 29,24,26 29,24,26 23,21,19 35,30,29 37,32,29 50,46,40 45,38,36 47,40,38 39,30,26 40,31,27 36,26,25 33,27,22 31,25,20 43,33,32 35,26,22 37,28,24 32,21,18 33,22,19 42,33,29 31,25,20 44,38,33 70,66,60 81,80,73 81,80,73 88,89,81 86,87,79 91,90,83 90,89,82 90,89,82 82,81,74 76,75,66 73,74,66 84,78,71 123,99,37 126,97,21 125,96,20 124,95,23 122,96,26 113,92,22 111,90,20
142,110,53 137,106,53 135,103,46 123,96,62 123,100,71 129,101,74 163,134,101 160,124,62 152,112,46 153,114,41 159,115,44 161,115,45 163,114,49 157,115,52 149,110,51 147,108,47 151,112,55 149,109,55 157,117,63 150,110,56 142,106,55 100,97,71 20,41,20 31,45,26 30,52,26 40,57,33 159,123,65 168,122,52 138,95,35 32,32,16 23,30,14 32,35,15 46,46,16 46,50,21 48,55,23 53,49,12 54,57,24 76,71,20 90,91,52 24,40,21 31,50,28 48,65,39 163,120,46 149,116,68 165,110,54 164,115,36 160,113,34 161,117,39 160,116,38 160,115,40 165,116,39 165,116,39 166,117,38 166,117,38 166,117,36 167,118,37 167,118,37 167,119,35 168,119,40 166,117,38 166,118,34 168,119,31 206,152,102 104,99,96 101,95,90 95,89,84 93,89,81 89,88,81 84,83,76 79,75,69 37,33,27 47,36,31 51,40,35 54,43,38 43,32,27 46,37,33 40,31,27 45,36,32 36,27,23 45,36,32 40,31,27 89,82,80 32,27,26 34,29,28 26,24,25 23,23,23 24,22,23 23,21,22 74,73,66 93,89,81 84,83,76 71,65,58 46,35,30 43,37,32 44,38,33 37,31,26 45,36,32 38,29,25 42,33,29 34,27,25 36,26,27 43,33,32 42,33,29 43,34,30 44,35,31 31,21,20 35,25,24 33,24,20 46,42,36 65,61,55 72,71,64 80,79,72 87,86,79 88,87,80 88,87,80 89,88,81 89,88,81 84,83,76 79,78,71 73,74,66 70,75,71 93,88,76 116,92,26 120,93,20 115,93,26 109,92,25 103,89,23 102,87,24
