107,81,42 107,81,42 110,84,45 109,83,42 113,87,46 113,93,45 123,99,48 165,131,72 153,117,70 150,119,70 138,106,62 144,108,61 133,99,54 112,87,43 112,87,39 116,89,42 123,94,41 139,110,49 165,127,61 192,148,77 216,175,105 254,211,155 255,237,190 255,241,192 255,240,191 255,240,191 255,240,193 255,240,193 255,240,193 255,243,194 255,243,190 255,242,188 225,183,143 80,40,15 57,30,14 59,33,12 79,41,22 79,43,23 108,62,36 159,91,51 168,99,59 126,66,25 140,82,45 255,250,134 255,253,135 255,253,138 255,253,138 255,254,138 255,254,140 255,254,138 255,254,140 255,255,140 255,254,138 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,254,135 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,255,135 255,254,133 255,254,133 255,254,133 255,253,133 255,247,145 255,225,130 125,77,30 208,142,85 143,97,58 99,82,13 100,91,31 97,88,32 92,82,29 84,73,29 91,78,44 87,77,39 97,87,49 98,87,52 89,74,36 91,81,32 93,85,35 83,74,29 75,65,27 69,58,23 63,52,19 61,49,21 61,49,21 65,54,21 71,62,15 64,54,12 59,49,11 57,50,11 59,48,13 54,50,15 57,50,32 43,35,24 49,32,22 143,98,65 121,76,41 214,115,49 164,91,32 39,37,33 43,37,28 88,60,22 101,68,29 86,64,19 157,100,42 196,141,89 104,84,64 95,86,82 82,83,75 81,80,73 86,82,76 86,85,78 90,89,82
102,77,33 103,78,34 108,83,39 108,82,41 108,82,41 105,82,40 106,84,39 118,87,36 121,89,43 129,98,47 130,99,50 133,104,55 119,92,45 112,87,41 112,87,39 119,92,45 128,99,46 137,107,51 151,112,51 173,129,58 190,149,77 194,153,83 227,182,118 255,230,178 255,238,189 255,240,191 255,240,191 255,240,191 255,238,189 255,241,192 255,242,190 255,243,188 201,131,80 135,63,26 107,58,36 72,35,11 71,37,17 68,41,23 93,51,27 142,80,42 158,93,54 145,83,43 152,86,52 255,249,135 255,253,135 255,253,138 255,253,138 255,253,140 255,253,144 255,254,144 255,253,146 255,253,142 255,253,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,253,138 255,253,138 255,253,140 255,253,138 255,253,140 255,253,140 255,253,142 255,253,144 255,253,140 255,253,140 255,253,140 255,253,140 255,254,138 255,229,124 255,201,125 215,150,93 185,118,68 137,83,47 98,64,44 96,85,21 99,88,24 94,84,31 90,79,17 83,76,15 84,78,30 88,74,47 98,83,63 99,85,71 90,77,54 88,75,41 89,77,47 78,69,38 73,65,31 63,55,21 57,48,17 54,45,16 55,48,19 58,46,16 73,64,19 64,57,14 59,51,15 59,51,17 59,51,15 54,52,23 38,36,32 50,40,39 69,57,45 62,43,27 102,76,62 188,134,96 203,164,123 165,133,103 110,119,121 118,115,119 139,114,86 104,69,33 132,89,33 250,167,98 137,101,68 92,81,74 80,79,72 89,88,81 89,85,79 91,90,83 87,86,79
119,90,41 122,93,44 121,91,47 112,81,44 118,88,42 119,93,43 114,88,38 123,92,43 129,97,51 145,114,63 124,98,46 115,89,48 112,86,45 111,89,42 117,93,42 123,97,43 130,101,50 129,98,47 134,106,50 132,104,46 139,109,51 151,113,47 181,137,59 227,172,89 255,197,121 255,213,145 255,235,178 255,240,191 255,241,195 255,242,190 255,245,191 245,213,171 105,65,31 95,54,25 71,36,21 61,34,18 67,34,23 63,41,23 85,51,29 104,65,37 145,89,51 155,97,64 179,116,67 255,252,133 255,254,135 255,253,135 255,254,135 255,253,138 255,253,138 255,253,138 255,253,138 255,252,140 255,251,140 255,251,140 255,251,140 255,253,138 255,252,142 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,142 255,253,140 255,254,135 255,254,135 255,254,135 255,254,135 255,252,142 255,253,140 255,253,140 255,252,140 255,252,140 255,251,138 255,251,142 255,235,142 242,167,99 166,130,101 119,71,42 120,79,48 79,54,35 62,46,33 81,72,41 95,85,18 93,84,26 87,79,14 83,77,13 82,78,16 83,78,23 83,78,27 77,70,31 83,71,43 83,68,46 84,69,49 79,63,46 77,61,46 68,55,34 62,49,26 66,54,28 62,50,20 64,51,17 73,62,18 69,62,19 70,63,22 57,52,13 54,47,18 42,36,27 42,35,35 51,44,42 47,38,34 58,48,38 72,50,42 71,55,40 127,113,99 119,112,112 104,113,115 111,116,122 124,115,111 175,136,108 214,145,91 252,162,86 165,111,73 94,85,79 86,81,78 91,86,83 86,85,78 90,89,82 90,89,82
123,94,41 119,90,37 113,84,35 117,85,39 138,109,48 143,114,49 142,111,49 137,109,53 126,97,48 129,98,45 139,109,53 118,91,44 120,95,51 120,95,47 116,89,42 122,93,40 135,104,51 135,104,51 143,112,52 144,110,49 155,119,57 175,137,59 178,132,48 208,150,52 223,158,49 229,165,52 244,177,82 255,210,139 255,234,182 255,236,186 101,85,52 34,38,9 59,41,11 97,66,27 96,62,32 76,45,24 74,45,25 93,55,34 120,74,46 250,165,87 101,109,43 255,250,165 255,250,138 255,253,135 255,252,135 255,250,138 255,252,138 255,251,140 255,252,140 255,252,140 255,251,140 255,252,138 255,252,135 255,251,138 255,251,140 255,252,138 255,251,140 255,252,140 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,254,135 255,254,135 255,253,138 255,253,140 255,253,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,146 255,244,136 227,159,96 129,111,90 115,107,96 79,58,43 71,52,38 48,42,35 46,44,40 44,36,23 96,86,15 92,86,22 87,81,17 76,72,10 81,77,17 78,76,16 79,77,17 76,78,21 73,72,18 74,70,22 72,67,24 68,61,20 61,53,17 58,47,12 53,45,9 54,46,10 55,47,13 56,48,12 75,66,21 72,67,24 65,60,19 54,48,14 50,47,21 31,24,22 37,30,33 50,43,43 44,39,36 44,34,35 53,41,43 46,46,46 99,103,105 103,109,112 103,113,117 107,115,120 107,115,120 122,120,118 217,157,114 255,191,116 165,113,65 99,91,80 89,85,79 91,86,83 88,87,80 90,89,82 91,90,83
108,88,38 110,86,35 122,89,37 144,113,51 148,114,53 151,113,47 157,116,46 147,111,49 128,99,50 117,90,45 136,104,58 130,99,48 134,105,54 131,106,58 134,104,48 128,95,43 139,104,48 147,113,52 153,120,52 154,120,57 161,123,59 173,133,58 179,130,51 193,140,45 203,146,43 209,151,46 224,157,45 240,171,63 255,194,95 112,117,83 43,53,31 33,41,18 63,62,24 56,59,24 139,88,33 141,80,35 119,65,29 138,80,45 169,97,47 255,161,72 174,135,51 157,155,67 255,247,142 255,250,142 255,252,140 255,252,142 255,252,142 255,252,142 255,251,142 255,250,144 255,251,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,254,140 255,252,140 255,251,138 255,251,138 255,250,142 255,251,140 255,255,141 255,205,129 117,104,97 99,92,90 76,70,65 51,42,38 49,40,36 49,40,36 51,42,38 45,36,30 84,82,51 92,87,16 95,83,24 88,79,19 80,73,14 80,76,18 80,76,18 74,70,12 71,68,15 71,68,15 67,66,14 62,57,14 62,55,16 56,48,12 55,47,11 52,46,10 50,42,8 61,54,15 75,66,19 70,63,22 59,52,23 55,47,23 37,29,18 40,34,27 38,29,25 43,34,30 48,41,39 41,34,32 46,41,38 80,82,79 96,98,95 102,108,111 109,118,120 111,116,124 117,122,130 116,122,123 151,135,120 255,189,118 172,117,65 102,93,85 93,89,83 89,89,84 87,86,79 94,93,86 97,96,89
113,89,36 120,94,40 138,106,49 141,112,47 137,107,51 141,107,46 145,116,51 142,115,52 132,108,53 123,98,52 129,97,55 128,99,46 134,105,56 130,104,50 141,114,51 141,110,57 151,120,60 153,122,58 155,121,58 152,117,61 154,116,52 161,121,46 176,132,52 186,137,49 184,136,41 191,140,44 204,147,44 211,151,42 188,143,50 33,47,38 30,44,23 32,46,25 53,69,38 73,79,29 130,94,43 187,119,56 171,97,45 167,95,47 219,129,64 255,154,57 199,123,31 127,128,39 255,251,141 255,250,138 255,252,135 255,252,140 255,252,140 255,251,140 255,251,138 255,251,138 255,251,140 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,250,142 255,250,142 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,138 255,251,138 255,251,138 255,252,135 255,252,135 255,249,136 255,249,133 255,239,129 145,115,89 100,95,92 92,87,84 48,42,37 49,40,36 49,40,36 47,38,34 46,37,33 50,43,41 90,84,77 89,82,25 97,86,22 92,84,21 89,82,21 91,84,23 87,80,21 80,71,13 77,69,15 75,67,15 69,63,17 63,56,15 59,51,15 55,47,13 50,44,10 52,46,10 63,56,13 76,67,22 72,63,18 69,62,21 55,48,17 44,35,29 31,24,22 43,37,30 44,34,33 45,35,34 43,36,36 47,40,40 44,39,38 91,93,90 96,98,95 105,109,113 112,116,120 117,123,126 116,122,125 114,115,118 124,103,90 255,188,106 190,120,60 96,87,83 93,87,80 89,87,83 88,87,80 84,83,76 98,97,90
116,89,42 123,93,47 132,101,48 128,100,42 127,97,51 132,102,58 134,108,58 132,108,55 126,102,51 119,92,47 139,108,59 128,99,50 120,90,46 131,100,51 141,109,63 144,111,72 148,111,71 148,111,67 157,118,57 159,122,51 157,115,50 171,130,58 179,135,57 181,137,57 180,132,48 184,134,49 195,143,54 195,144,50 60,55,16 27,42,30 29,45,24 33,50,26 41,59,26 76,92,50 92,84,30 154,103,23 192,120,70 219,132,68 226,132,62 255,168,81 255,210,103 198,135,34 255,219,108 255,224,108 255,227,109 255,233,115 255,244,130 255,251,133 255,253,134 255,253,134 255,251,133 255,250,133 255,251,136 255,251,135 255,249,140 255,250,140 255,250,142 255,250,142 255,250,142 255,250,142 255,252,140 255,252,140 255,253,139 255,254,136 255,253,136 255,253,136 255,253,136 255,252,136 255,251,136 255,246,131 255,234,123 255,218,107 255,204,87 254,184,106 106,94,84 98,91,89 91,86,83 46,37,33 50,41,37 44,38,33 45,39,34 41,35,30 45,36,32 56,47,43 88,81,65 89,83,19 91,85,21 92,86,22 94,87,26 92,85,24 91,82,22 87,80,19 87,80,19 80,72,18 71,63,13 62,55,14 66,56,18 68,58,18 73,63,23 80,70,30 76,67,22 66,61,20 59,52,21 51,46,34 28,21,19 42,35,33 43,36,34 45,36,32 45,36,32 40,34,29 39,34,31 38,36,34 88,88,85 94,94,94 107,111,113 114,113,116 115,119,121 108,112,114 107,108,113 112,97,88 218,149,84 242,164,95 92,83,79 87,81,76 84,82,78 86,85,78 92,91,84 92,91,84
125,102,60 130,105,61 121,94,49 115,89,48 115,89,50 114,86,48 125,98,55 127,102,56 134,108,67 128,100,62 144,112,68 134,104,62 135,103,59 136,105,56 128,100,60 139,109,65 146,114,57 148,114,53 152,116,54 160,121,52 166,127,54 159,122,51 166,125,55 164,127,56 163,124,55 164,125,56 164,124,60 164,125,54 39,47,22 28,42,23 29,45,24 34,51,25 46,60,28 60,75,38 71,83,38 124,100,34 180,113,63 197,118,56 230,140,66 242,143,65 255,177,85 255,150,47 255,176,57 255,174,59 255,179,62 255,178,63 255,183,65 255,197,79 255,201,86 255,201,86 255,200,82 255,200,82 255,203,86 255,207,88 255,222,106 255,236,117 255,240,122 255,245,127 255,251,132 255,249,129 255,249,127 255,243,123 255,236,115 255,232,108 255,228,106 255,222,102 255,220,100 255,215,95 255,196,78 255,194,74 255,182,67 255,178,58 250,170,84 148,110,75 97,92,80 92,88,80 94,93,86 51,42,38 50,41,37 47,41,36 41,35,30 42,36,31 35,26,22 56,47,43 100,91,87 87,78,72 85,81,23 89,85,23 90,83,24 91,84,25 90,81,23 91,84,25 89,85,25 86,78,24 79,70,23 75,68,25 72,63,18 77,68,23 77,68,23 76,67,22 66,59,18 55,53,22 62,57,43 37,30,28 45,39,34 29,22,20 45,38,36 50,41,37 46,37,33 44,38,33 43,36,34 33,28,25 81,81,78 93,93,90 104,109,108 116,115,118 111,115,117 111,115,117 98,100,100 103,102,95 141,112,90 183,141,101 90,79,72 86,77,73 83,79,73 84,83,76 97,96,89 95,94,87
122,97,51 123,96,49 124,100,49 121,94,47 121,94,49 125,95,39 132,101,48 125,94,57 117,93,67 133,105,76 125,99,60 131,102,71 136,104,70 138,105,68 150,118,76 149,113,66 162,123,64 164,122,57 168,128,53 161,122,49 156,121,56 145,115,48 155,120,53 158,121,50 152,118,48 152,117,50 141,103,53 132,103,42 24,40,21 24,39,23 28,44,25 34,51,25 56,73,35 57,74,36 44,57,30 68,68,23 157,97,27 180,110,61 212,126,58 232,132,59 244,147,69 255,181,106 237,153,40 234,160,54 236,162,56 236,162,58 235,161,57 235,162,50 239,163,50 243,167,54 251,169,53 255,174,61 255,173,59 255,171,63 255,176,59 255,177,64 255,177,61 255,183,64 255,191,71 255,191,72 255,188,68 255,184,64 255,181,62 251,172,57 249,171,56 249,171,56 246,168,53 243,168,52 240,161,49 242,163,55 239,163,54 240,162,62 214,170,130 105,92,87 96,92,86 91,90,83 85,81,75 52,43,39 50,41,37 49,43,38 43,37,32 45,39,34 47,38,34 49,40,36 84,75,71 99,90,86 77,74,61 81,79,21 88,85,20 92,86,22 95,86,28 91,85,21 90,83,22 88,79,23 80,71,24 74,68,22 74,70,22 72,68,22 66,61,18 59,54,15 48,44,23 71,65,58 29,23,18 41,34,34 37,30,30 42,35,33 35,30,27 40,30,29 38,31,29 42,36,31 37,31,26 32,27,24 70,68,64 93,93,90 107,107,104 110,110,110 115,113,114 109,107,108 101,99,100 105,103,101 87,86,79 102,96,89 87,86,77 91,92,84 92,88,82 93,89,83 90,89,82 86,85,78
123,97,47 123,97,47 133,107,53 139,108,55 138,107,54 139,108,46 145,114,52 133,102,63 120,95,67 123,96,62 123,96,60 133,103,77 137,108,73 142,111,62 149,114,60 146,112,67 154,116,68 154,114,60 157,120,51 139,106,38 133,102,42 133,102,38 155,117,51 159,120,51 159,124,57 152,117,52 141,103,53 132,102,44 23,38,22 24,39,23 29,45,26 36,53,27 65,84,44 56,75,35 38,52,31 57,57,23 145,93,22 174,108,56 202,122,56 245,144,65 206,128,61 202,124,55 214,131,24 213,150,45 220,150,47 221,152,46 221,152,46 223,154,46 227,155,48 227,155,48 233,157,46 241,162,52 243,164,54 248,165,56 250,167,49 250,166,53 252,168,53 255,169,55 255,168,54 255,168,54 251,167,54 250,166,53 244,161,50 244,164,54 243,163,53 243,163,53 242,162,52 242,163,53 239,160,52 238,158,54 237,157,53 243,157,66 142,111,90 98,94,88 91,89,85 93,89,83 61,57,51 53,44,40 45,36,32 49,43,38 40,34,29 34,28,23 38,29,25 33,24,20 53,44,40 101,92,88 90,86,80 68,66,33 78,76,16 84,82,12 88,80,17 91,82,22 86,80,16 86,78,24 78,72,26 74,67,24 73,67,21 63,56,15 52,44,8 54,48,25 72,66,57 61,55,50 41,34,32 34,27,27 42,35,35 29,22,20 36,31,28 37,28,24 33,27,22 42,36,31 45,39,34 33,28,25 66,64,60 93,93,90 103,103,100 105,105,105 110,108,109 103,101,102 105,103,101 102,100,98 89,87,83 87,86,79 91,90,83 88,89,81 89,88,81 96,92,86 90,89,82 95,94,87
139,107,52 141,106,52 139,108,48 143,114,49 143,114,51 139,105,46 160,120,56 139,105,62 134,101,74 151,119,73 128,100,62 146,114,84 166,126,74 164,124,60 162,121,51 162,124,60 154,116,68 163,123,71 147,111,51 135,103,46 129,99,43 134,100,41 159,120,49 161,121,55 148,113,46 145,112,46 152,111,54 145,111,52 26,41,25 26,41,25 28,44,25 33,50,24 78,104,50 24,50,0 28,44,25 45,46,25 88,55,7 143,84,25 174,107,55 154,88,13 167,97,21 163,103,17 139,96,11 200,156,60 211,147,49 204,145,45 205,147,44 206,148,45 212,151,49 218,155,54 224,155,54 225,156,55 226,156,55 230,160,66 226,157,58 230,156,50 231,157,51 233,160,50 232,161,50 230,159,48 227,158,52 227,157,54 229,156,54 228,155,53 230,157,55 230,157,55 229,156,54 227,157,54 227,158,52 227,158,52 231,162,56 255,197,128 109,93,87 95,94,87 94,92,88 90,89,82 43,39,33 47,38,34 38,29,25 36,30,25 38,32,27 40,34,29 47,38,34 33,24,20 47,38,34 59,50,46 92,83,75 93,89,81 79,75,65 75,71,54 68,63,33 66,62,16 67,63,15 65,61,15 61,56,17 50,45,13 63,61,39 68,69,50 62,61,54 77,75,71 40,34,29 43,37,32 38,31,29 31,24,24 26,19,19 40,33,31 35,30,27 32,22,21 41,34,32 31,25,20 40,34,29 37,33,27 51,51,46 93,93,88 98,98,95 95,95,92 106,104,102 106,104,102 103,101,97 91,89,85 91,92,84 88,87,78 81,80,73 87,87,82 92,91,84 93,89,83 87,86,79 90,89,82
147,111,51 150,114,54 149,113,53 146,112,53 144,110,47 145,109,49 152,113,52 136,102,68 124,94,66 137,107,65 127,98,63 162,129,92 182,131,51 179,128,48 184,131,47 183,133,48 163,122,61 164,124,60 152,112,48 143,107,45 140,109,47 152,114,48 150,112,46 145,106,45 145,111,48 146,110,48 162,121,53 151,112,51 29,45,26 27,43,24 31,47,26 35,51,30 84,109,51 28,49,17 32,42,20 35,43,20 52,50,19 109,70,9 119,83,21 105,71,8 80,75,24 65,71,30 63,71,30 146,134,64 235,167,55 232,163,55 231,162,54 232,164,52 233,164,58 235,163,56 239,163,54 241,165,56 239,162,57 230,162,70 237,170,73 241,162,54 237,166,55 237,166,55 237,164,54 241,162,54 241,162,54 239,163,54 237,164,54 235,162,52 236,163,53 236,163,53 235,162,52 233,159,53 232,160,53 236,160,51 248,168,82 182,141,110 103,94,90 98,92,87 94,90,84 93,89,81 52,43,37 51,40,35 44,35,29 44,35,31 40,31,27 45,36,32 38,29,25 38,29,25 34,28,23 46,37,33 50,44,37 83,77,70 94,88,81 91,85,78 83,79,69 78,74,68 62,58,52 71,67,61 56,51,48 71,66,63 76,72,66 76,72,66 47,43,37 40,34,29 31,25,20 37,28,24 37,28,24 38,31,29 26,19,17 30,23,23 30,23,21 34,28,23 36,30,25 36,29,27 45,38,36 41,34,32 34,29,26 85,85,80 86,84,80 92,90,86 101,100,93 102,101,94 94,93,86 79,78,71 84,83,76 91,90,83 88,87,80 84,83,76 88,87,80 89,88,81 84,83,76 83,82,75
139,101,51 141,103,53 147,109,59 144,110,51 140,104,53 138,103,47 148,109,48 132,98,66 122,96,71 122,94,65 130,100,72 155,118,76 183,134,55 178,129,50 179,132,43 182,132,47 170,125,63 159,117,54 152,110,45 148,111,42 151,118,50 141,107,48 130,99,37 142,111,51 147,111,51 148,109,48 166,117,48 166,122,55 35,51,32 28,44,25 29,45,24 34,50,29 91,113,58 31,47,16 32,40,15 43,41,19 51,44,17 36,46,22 54,57,24 54,59,25 80,67,15 84,72,31 81,77,29 85,82,38 223,166,63 233,161,44 234,162,45 234,162,43 235,159,48 234,161,47 234,161,49 234,161,49 238,159,47 226,161,70 237,165,58 234,161,47 230,162,50 230,162,50 228,160,48 233,160,50 233,160,50 232,161,50 233,160,48 235,159,46 239,161,44 238,160,38 238,160,36 244,162,37 241,159,34 240,162,66 213,149,103 117,106,101 101,94,92 96,92,86 92,88,82 54,45,39 49,36,31 55,44,39 39,30,24 56,47,43 40,31,27 52,43,39 46,37,33 45,36,32 55,44,41 40,31,27 49,42,40 43,36,34 80,74,67 85,79,72 89,85,79 83,79,73 86,82,74 90,86,78 84,80,74 79,74,71 57,52,49 40,35,32 38,31,29 46,35,32 41,30,27 40,31,27 39,30,26 35,29,24 29,23,18 28,21,21 37,30,28 36,30,25 38,32,27 37,30,30 30,23,23 38,31,29 32,27,24 78,78,73 88,86,82 87,85,81 94,93,86 96,95,88 92,91,84 95,94,87 87,86,79 83,82,75 91,90,83 90,89,82 88,87,80 84,83,76 88,87,80 82,81,74
143,104,63 141,103,57 142,104,56 136,104,49 135,104,51 135,103,48 143,107,49 137,103,62 123,93,65 115,87,58 130,101,68 146,114,59 162,121,49 173,126,47 170,123,46 164,117,38 168,124,46 161,117,48 141,103,39 162,118,51 151,111,45 133,101,46 129,97,42 141,105,47 148,112,52 147,111,53 162,115,52 172,122,50 35,51,30 29,45,26 28,47,27 32,52,27 85,110,65 25,38,11 31,36,16 33,43,21 32,45,20 43,48,26 56,56,22 37,54,26 63,65,21 74,92,47 87,79,25 86,93,57 200,157,52 228,150,33 230,152,37 235,158,38 232,154,30 235,158,29 232,156,27 231,155,28 235,158,34 207,155,66 236,159,32 238,161,32 236,159,30 235,158,29 238,161,32 238,162,30 238,162,28 240,161,28 238,159,28 234,158,24 245,164,30 236,155,23 241,161,24 236,157,24 227,156,32 255,195,117 128,111,101 99,92,90 91,90,83 90,89,82 88,87,80 38,29,23 47,38,32 49,40,36 50,41,37 47,38,34 44,35,31 46,37,33 44,35,31 43,34,30 36,29,29 32,28,22 34,29,28 42,37,36 37,30,28 91,85,80 90,84,77 91,85,78 85,79,72 91,85,78 89,82,80 75,68,68 36,29,27 30,23,21 34,27,25 36,30,25 35,26,22 46,37,33 42,32,31 33,26,29 33,26,26 38,31,31 29,22,20 35,25,26 45,35,34 33,27,22 35,29,24 35,28,26 31,24,22 70,65,62 80,78,74 89,87,83 90,89,82 98,97,90 97,96,89 95,94,87 90,89,82 84,83,76 80,79,72 90,89,82 91,90,83 92,91,84 94,93,86 82,81,74
140,103,63 144,108,61 141,105,56 136,105,56 135,104,51 137,104,52 148,112,52 146,113,65 121,91,65 122,93,69 128,97,74 148,116,74 151,112,51 162,117,44 162,117,44 160,117,41 164,120,40 165,121,43 161,116,41 169,127,48 161,117,48 142,107,51 148,111,56 158,120,56 150,114,56 148,110,62 152,111,62 154,111,53 35,49,30 27,46,26 28,47,27 35,55,30 69,88,48 32,41,11 35,35,21 31,36,14 36,41,19 34,42,21 46,50,12 42,58,27 49,53,15 76,76,31 79,65,9 78,79,40 193,131,32 196,134,35 194,135,35 195,137,32 202,139,34 205,142,39 205,143,35 206,144,36 214,146,32 94,57,13 217,142,24 221,146,28 225,147,30 226,148,31 227,150,30 227,150,30 224,149,31 222,147,29 226,148,31 227,149,32 219,149,29 212,144,28 219,150,27 228,150,35 255,208,121 236,185,130 134,117,118 94,89,88 89,87,83 87,81,76 85,79,74 44,35,29 50,41,35 47,36,33 48,37,34 45,36,32 40,31,27 37,28,24 42,33,29 43,34,30 43,33,32 45,35,34 23,21,17 27,25,21 24,24,21 24,24,19 91,91,88 60,60,57 72,72,69 34,34,31 26,26,26 22,22,22 18,18,15 19,19,16 79,79,76 40,39,32 42,36,31 50,41,37 44,34,33 37,30,30 33,26,26 31,24,24 37,30,28 29,20,16 39,29,30 33,26,24 31,24,22 27,20,18 23,16,14 36,29,27 81,76,73 83,81,77 86,85,78 89,88,81 99,98,91 91,90,83 83,82,75 89,88,81 88,87,80 87,86,79 86,85,78 90,89,82 95,94,87 94,93,86
142,107,71 142,107,71 139,105,60 137,101,54 131,98,48 135,102,54 141,105,54 140,106,61 123,95,68 127,96,73 130,100,74 150,115,79 145,109,51 153,112,42 161,116,43 161,116,41 161,115,45 165,117,43 167,120,43 174,123,45 168,123,50 158,119,58 158,118,66 164,122,57 155,117,53 146,108,58 143,111,69 135,99,52 39,47,22 31,45,24 31,48,24 36,53,29 46,67,33 19,37,6 24,36,16 30,34,17 31,34,12 28,36,22 36,41,19 49,48,21 49,56,24 55,67,22 68,71,22 170,123,46 169,123,39 169,121,35 172,123,35 173,124,34 177,125,34 177,125,34 177,126,32 176,125,31 175,126,38 145,106,35 186,131,30 189,131,28 193,136,33 196,139,36 193,136,33 189,132,29 194,136,33 194,137,32 197,139,34 191,134,31 192,134,29 193,136,33 198,134,38 252,181,90 255,179,111 135,112,101 100,93,93 90,88,84 87,85,81 84,79,76 59,50,44 40,31,27 42,33,29 44,35,31 50,41,37 43,33,32 46,36,35 43,33,32 38,28,27 44,34,33 44,35,31 43,32,29 47,38,34 41,36,35 46,45,38 44,42,40 23,23,23 23,22,27 23,23,23 23,23,20 21,20,13 44,43,36 36,31,28 41,36,33 44,39,36 38,31,29 44,37,35 36,27,23 39,29,28 30,23,23 33,26,26 32,22,21 37,27,26 38,28,27 33,23,22 33,26,24 38,31,31 34,27,27 29,22,22 31,24,24 63,61,57 75,73,69 81,80,73 82,81,74 86,87,79 93,94,86 88,87,80 91,90,83 89,88,81 88,87,80 84,83,76 91,90,83 90,89,82 87,86,79
141,110,71 143,111,69 145,107,57 148,107,58 149,108,61 140,104,55 140,104,53 132,98,53 122,94,67 125,94,71 135,105,79 164,129,93 145,108,55 148,110,44 160,114,44 160,116,38 162,116,50 161,114,51 159,118,50 166,122,55 160,119,51 150,113,58 158,117,70 156,118,72 148,110,64 136,102,59 138,105,66 148,112,65 46,49,18 31,43,25 33,50,26 36,53,29 45,67,28 24,38,6 26,34,11 27,32,12 37,38,17 37,37,21 27,35,14 43,38,8 56,56,15 65,63,30 154,125,49 160,116,38 164,117,38 162,118,38 162,118,38 162,118,38 165,119,35 167,121,37 166,119,38 164,117,36 78,50,12 172,119,35 169,121,35 175,126,38 172,125,36 172,125,36 172,125,36 172,125,34 174,125,35 176,124,33 176,123,28 179,128,30 178,125,30 177,126,32 191,131,47 255,200,120 207,156,119 138,126,116 101,95,88 84,82,78 76,74,70 82,77,74 51,42,36 49,40,36 49,40,36 56,47,43 44,35,31 45,35,34 50,40,39 45,35,34 39,29,28 43,33,32 45,35,34 47,36,33 44,35,31 41,36,35 75,74,67 27,25,23 68,64,58 37,33,25 55,51,41 78,74,64 87,81,72 76,70,61 50,41,35 45,36,30 45,36,32 43,36,34 38,31,29 43,34,30 35,25,24 36,29,29 33,26,26 44,34,35 43,33,32 38,29,25 37,28,24 33,26,24 33,26,26 28,21,21 28,21,21 28,21,21 49,42,40 66,59,57 74,73,66 77,76,69 79,80,72 76,77,69 81,80,73 87,86,79 90,89,82 90,89,82 90,89,82 90,89,82 96,95,88 94,93,86
142,108,63 144,108,61 147,110,55 148,112,52 148,112,50 142,106,55 138,102,51 129,97,53 124,96,69 125,96,72 134,106,77 170,135,99 148,112,50 150,110,44 155,111,40 161,116,41 160,114,44 160,114,46 151,111,47 147,108,49 151,112,53 150,110,56 152,112,58 151,111,59 148,110,64 142,105,63 143,108,72 150,112,62 69,57,18 22,37,21 30,46,25 37,54,28 45,69,31 24,41,1 32,33,14 40,43,23 33,41,20 45,46,23 46,44,22 49,55,26 85,68,17 72,70,23 155,113,34 156,113,37 157,114,38 160,118,39 160,115,40 162,118,38 162,118,40 160,115,40 158,113,40 142,101,40 157,119,55 166,115,46 163,116,37 165,118,39 164,117,36 165,118,39 167,119,35 167,118,37 167,118,37 167,118,37 169,118,38 172,122,37 168,119,38 168,119,38 255,212,129 241,171,113 184,148,119 123,112,107 95,95,95 91,89,85 77,75,71 71,66,63 49,40,34 47,38,34 49,40,36 43,36,34 42,36,31 45,38,36 48,41,39 50,43,41 44,37,37 47,40,40 43,36,36 45,35,34 44,38,33 69,68,61 91,90,81 87,86,77 94,90,82 76,72,64 32,27,24 89,85,77 99,98,89 97,91,84 44,38,33 43,37,32 41,35,30 34,29,26 35,28,31 40,30,31 30,20,19 38,32,27 45,39,34 37,30,28 38,31,34 41,34,32 37,31,26 34,27,25 40,33,31 38,32,27 30,26,20 23,24,16 56,46,24 104,86,56 68,55,50 67,63,57 73,72,65 79,78,71 76,75,68 74,73,66 76,75,68 79,75,69 79,78,71 82,81,74 86,85,78 86,85,78
