108,88,38 113,84,33 139,108,46 148,114,53 154,115,46 156,116,50 128,99,50 127,97,53 130,99,48 134,105,54 132,103,54 129,99,41 139,104,48 146,112,49 155,121,58 161,123,59 171,126,51 189,140,52 203,146,43 214,152,42 236,167,59 255,194,95 63,77,56 33,43,21 63,62,24 111,89,42 147,86,41 119,65,29 148,86,48 255,193,102 174,135,51 255,255,156 255,250,142 255,252,140 255,252,142 255,252,142 255,251,142 255,251,144 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,140 255,251,138 255,251,140 255,251,140 255,250,139 133,120,113 99,92,90 60,51,47 52,43,39 49,40,36 43,36,34 89,87,56 92,87,16 94,86,23 84,77,18 80,76,18 77,73,13 72,69,16 71,68,15 66,62,14 62,55,14 56,48,12 51,45,9 53,45,11 61,54,15 76,70,24 61,55,19 55,47,23 30,24,19 39,30,26 43,34,30 56,49,47 43,36,34 80,82,79 99,103,105 107,116,118 111,116,124 119,124,130 120,122,117 255,189,118 113,97,80 96,92,86 89,89,84 89,88,81 95,94,87
117,93,40 129,99,43 141,112,47 135,105,49 143,113,46 141,112,47 130,106,51 124,96,56 128,99,46 129,100,51 139,114,55 141,113,55 153,122,62 151,121,54 154,119,63 155,117,53 168,125,49 179,133,49 183,135,40 193,141,41 210,150,41 155,110,17 28,43,27 32,46,25 49,65,34 76,76,31 169,101,38 178,104,52 172,94,43 255,190,112 235,159,67 253,253,151 255,251,139 255,252,135 255,252,140 255,252,140 255,251,138 255,253,135 255,251,138 255,251,140 255,251,140 255,251,140 255,250,142 255,250,142 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,138 255,251,138 255,251,138 255,252,135 255,252,139 255,247,131 227,164,88 100,95,92 93,88,85 47,38,34 46,37,33 47,38,34 38,31,29 48,42,35 87,80,23 97,89,26 90,83,22 91,84,23 87,80,19 79,71,17 75,67,15 70,60,18 60,53,14 57,49,15 54,48,12 63,56,13 76,67,22 73,66,23 58,52,16 40,31,25 37,31,26 36,26,25 51,41,40 44,37,37 38,31,31 89,91,88 100,104,106 111,115,119 117,123,126 111,117,120 114,109,106 255,177,95 108,88,81 91,85,78 89,87,83 87,86,79 91,90,83
116,91,47 126,96,50 117,91,41 120,92,52 124,96,58 127,100,55 131,106,60 125,95,53 136,106,60 122,92,48 125,98,51 131,103,65 143,109,64 143,110,58 157,119,53 163,124,53 173,130,56 177,134,58 176,128,56 180,133,56 177,131,45 48,51,18 27,43,22 34,50,29 44,60,29 80,94,48 141,96,21 179,113,65 234,143,72 231,138,65 255,197,98 247,178,70 255,188,73 255,196,78 255,210,93 255,228,108 255,238,119 255,237,118 255,233,115 255,235,119 255,245,128 255,249,133 255,251,138 255,251,138 255,250,138 255,251,135 255,251,135 255,248,128 255,247,127 255,246,126 255,243,125 255,232,113 255,217,100 255,198,80 255,177,68 115,94,81 97,91,86 90,86,80 50,41,37 47,38,34 43,37,32 44,35,31 50,41,37 95,86,80 85,81,23 90,87,20 91,84,23 92,85,24 87,80,19 87,80,19 83,73,20 70,64,16 71,61,21 76,66,24 80,71,26 77,68,23 62,54,20 45,38,22 41,34,32 35,28,26 49,40,36 46,37,33 47,40,38 36,29,29 87,87,84 107,108,111 112,111,114 118,122,124 108,109,114 110,109,112 188,135,92 144,101,66 85,76,72 82,77,74 86,85,78 97,96,89
122,97,51 122,97,49 125,98,51 121,94,49 132,102,46 128,96,50 117,93,67 129,102,66 130,101,70 136,104,70 143,108,70 150,116,73 162,123,64 165,124,54 164,125,52 156,121,56 149,116,50 157,120,51 152,118,48 148,112,50 135,106,45 24,40,21 28,44,25 31,47,26 56,73,35 51,69,38 57,57,12 157,97,27 192,116,58 229,139,72 244,147,69 255,192,98 234,160,54 236,162,56 234,160,56 236,163,53 239,163,50 246,167,55 255,172,59 255,173,59 255,173,55 255,176,64 255,177,61 255,193,74 255,193,74 255,188,68 255,183,65 253,174,59 249,171,56 249,171,56 243,168,52 240,161,49 239,163,54 239,162,57 214,170,130 95,94,85 92,91,84 85,81,75 49,40,36 54,45,41 43,37,32 44,35,31 44,35,31 84,75,71 92,86,77 78,74,37 88,85,20 96,89,28 93,87,23 90,83,22 86,76,25 75,68,25 74,70,22 69,65,19 61,56,17 48,44,23 63,57,50 42,35,35 37,30,30 38,31,29 44,34,33 38,31,29 47,41,36 28,22,17 70,68,64 103,103,100 109,109,109 115,113,114 104,102,103 108,106,107 87,86,79 99,93,84 89,90,82 92,88,82 92,91,84 88,87,80
130,97,45 132,99,47 145,114,50 144,113,51 145,109,47 149,115,56 127,97,69 134,107,62 133,102,79 150,117,78 147,113,52 151,117,58 147,110,68 146,110,52 135,105,47 125,95,39 142,107,42 161,121,55 156,121,54 142,108,47 132,102,44 24,39,23 28,44,25 34,50,29 71,95,46 28,48,23 56,55,28 131,85,26 182,112,65 239,153,80 162,96,25 181,109,18 206,154,52 208,146,47 210,149,45 212,151,47 215,152,49 224,155,52 228,156,51 233,159,55 211,133,37 243,165,50 242,163,48 243,164,49 242,164,49 239,163,50 238,162,51 235,159,48 237,161,50 236,160,49 235,162,50 233,160,48 233,160,50 234,160,54 122,99,88 95,93,89 94,90,84 47,43,37 50,41,37 52,43,39 40,34,29 44,35,31 37,28,24 54,45,41 100,91,83 89,83,76 68,64,29 71,68,15 84,77,18 81,77,17 78,73,22 66,61,18 54,50,13 52,47,19 65,61,51 62,55,53 38,32,25 28,21,21 37,30,30 27,20,18 39,30,26 44,38,33 31,25,20 35,29,24 58,56,52 102,102,99 98,98,98 108,106,107 103,101,99 91,89,87 97,97,92 81,80,73 90,90,85 92,91,84 86,85,78 89,88,81
147,111,51 152,116,56 144,110,51 142,108,45 149,111,47 145,107,61 125,95,67 139,109,67 149,116,79 184,133,53 184,131,49 186,133,49 163,122,61 162,120,55 142,106,44 138,107,45 154,116,50 150,112,48 148,114,51 151,113,49 154,115,54 28,44,25 30,46,27 33,49,28 86,111,53 27,39,21 35,43,20 56,54,23 126,84,19 128,89,30 84,79,28 59,71,33 112,100,30 228,160,48 227,158,50 228,159,51 227,158,52 235,161,55 238,162,53 237,160,55 102,56,0 232,161,48 233,162,51 232,161,50 238,159,51 239,160,52 237,161,52 235,162,52 235,162,52 235,162,52 231,157,51 230,158,51 228,158,59 255,189,120 104,95,91 96,92,86 94,90,82 53,44,38 50,39,34 42,36,29 37,28,24 37,28,24 38,29,25 36,30,25 51,45,38 94,88,81 92,86,79 72,66,59 68,64,58 65,61,55 70,66,60 62,57,54 64,60,54 77,73,67 44,38,33 35,29,24 36,27,23 45,38,36 29,22,20 40,33,33 31,25,20 31,25,20 38,31,29 34,27,25 39,34,31 89,87,83 91,89,85 101,100,93 99,98,91 88,87,80 83,82,75 90,89,82 88,87,80 90,89,82 86,85,78 87,86,79
139,101,51 146,108,58 144,110,51 140,104,53 142,106,46 140,102,56 122,96,71 125,97,68 148,111,69 183,134,55 179,129,46 179,132,43 170,125,63 160,115,51 148,111,42 151,118,50 132,103,40 138,107,47 147,111,51 163,118,54 170,126,59 35,51,32 29,45,26 33,49,28 91,113,58 30,37,21 47,45,23 51,44,17 44,52,27 58,57,21 80,67,15 106,92,26 86,83,39 223,166,63 234,162,45 234,162,45 235,159,48 234,161,47 234,161,49 238,159,47 103,59,0 235,163,44 230,162,50 228,160,48 233,160,50 233,160,50 232,161,50 235,159,46 239,161,44 238,160,36 244,162,37 241,159,34 255,200,122 144,113,90 101,94,92 96,92,86 78,69,63 49,36,31 54,43,38 49,43,36 40,31,27 53,44,40 44,35,31 55,44,41 40,33,31 48,41,39 80,74,67 89,83,76 79,75,69 86,82,74 89,85,77 82,77,74 57,52,49 46,41,38 43,32,29 41,30,27 42,33,29 34,28,23 29,23,18 27,20,20 31,25,20 38,32,27 42,35,35 38,31,31 32,27,24 86,84,80 87,85,81 94,93,86 101,100,93 96,95,88 87,86,79 90,89,82 92,91,84 88,87,80 89,88,81 87,86,79
142,103,64 140,103,50 137,106,55 133,104,51 142,107,51 147,113,52 123,93,67 129,101,72 146,113,63 159,120,51 172,128,50 163,118,43 164,122,41 148,107,37 167,119,47 152,111,43 136,104,49 141,105,47 149,113,55 147,109,61 164,114,52 30,46,25 30,46,27 34,53,31 83,105,64 31,34,14 30,39,11 36,45,17 59,53,19 53,57,28 72,80,41 101,91,38 60,70,35 194,144,32 210,142,34 212,144,36 222,150,33 222,151,29 220,150,30 226,155,29 164,113,19 230,155,37 231,154,25 233,156,27 234,158,26 233,157,30 233,156,29 234,154,28 231,155,26 228,151,29 233,155,31 234,161,59 198,158,122 98,87,80 91,86,83 91,85,80 50,41,35 47,38,32 44,35,31 47,38,34 38,29,25 45,36,32 46,37,33 30,23,23 53,53,50 24,24,21 31,29,27 92,91,84 90,89,82 89,88,81 92,91,84 52,50,51 25,23,21 30,28,26 32,28,22 31,25,20 36,26,25 33,26,24 29,22,22 33,26,26 35,25,24 43,33,34 34,28,23 35,29,24 29,22,20 78,73,70 83,81,77 90,89,82 94,93,86 92,91,84 90,89,82 92,91,84 79,78,71 92,91,84 94,93,86 95,94,87
142,104,67 137,103,60 137,104,56 131,98,48 135,99,48 149,113,55 122,94,67 125,94,71 148,115,76 145,109,49 158,112,42 161,116,41 163,118,45 163,118,43 171,124,45 167,124,50 153,116,63 164,124,58 159,118,61 148,111,69 136,99,46 33,47,26 27,46,26 33,53,26 48,70,31 29,37,14 30,35,13 37,40,16 37,42,18 48,54,27 59,62,27 72,71,19 133,107,39 173,127,31 174,123,29 176,125,31 184,128,32 182,127,28 187,128,28 194,131,26 175,123,32 201,136,29 206,139,27 205,138,26 206,139,27 204,136,28 207,138,30 203,135,27 201,136,27 199,137,29 207,143,30 255,191,119 116,104,94 97,95,91 88,86,82 79,74,71 49,40,36 49,40,36 40,31,27 44,35,31 43,33,32 46,36,35 51,41,40 40,29,26 45,36,32 47,40,38 33,32,25 28,26,27 25,24,27 23,22,25 24,23,26 18,16,12 29,24,26 42,37,39 84,77,75 45,38,36 35,26,22 31,24,22 34,27,27 36,26,25 38,29,25 33,23,22 32,22,21 34,29,28 31,24,24 57,52,49 77,73,67 82,81,74 88,87,80 91,90,83 88,87,80 90,89,82 86,85,78 87,86,79 89,88,81 88,87,80
141,110,71 142,105,61 148,107,58 149,108,61 137,101,50 142,105,50 122,94,67 127,96,73 166,131,95 145,108,55 154,113,43 157,112,37 162,116,50 158,116,51 166,122,55 160,119,51 150,112,62 160,122,74 148,110,64 138,103,65 147,111,64 46,49,18 26,44,29 33,53,26 45,67,28 31,34,12 25,30,10 37,38,17 37,41,24 37,40,9 56,56,15 111,108,55 158,114,36 164,117,38 162,118,38 163,119,39 165,119,35 166,119,38 165,118,37 78,50,12 167,121,37 173,125,39 172,125,36 172,125,36 172,125,34 174,125,35 176,123,30 181,130,32 178,125,30 177,123,33 255,213,133 207,156,119 115,109,104 91,89,85 76,74,70 78,73,70 44,35,31 49,40,36 46,37,33 47,38,34 50,40,39 46,36,35 45,35,34 45,35,34 45,36,30 37,30,28 75,74,67 33,31,32 54,50,42 55,51,41 88,84,74 78,72,63 50,41,35 43,34,28 41,34,32 38,31,29 43,34,30 42,35,33 33,26,26 38,28,29 35,26,22 37,28,24 44,34,33 32,27,26 28,21,21 31,24,22 65,58,56 74,73,66 78,79,71 78,79,71 81,80,73 89,88,81 91,90,83 90,89,82 92,91,84 94,93,86
139,105,60 146,108,58 148,112,52 148,112,50 140,104,55 134,99,45 124,96,69 128,103,75 172,137,101 152,116,54 153,112,42 157,113,42 161,115,45 154,112,47 148,109,50 149,110,51 149,109,55 156,116,64 147,109,63 143,108,70 150,112,62 73,61,22 22,40,23 35,52,28 41,65,27 39,41,15 31,34,14 35,43,22 44,45,26 51,51,21 90,73,22 148,134,68 156,113,37 157,114,38 157,113,33 161,116,41 163,119,41 164,114,40 152,111,50 154,116,52 157,113,35 165,118,39 162,115,34 163,116,35 165,116,35 166,117,36 167,118,37 169,119,36 166,117,36 225,162,86 250,180,122 167,131,102 104,101,105 90,88,84 81,79,75 39,30,24 45,36,32 47,38,34 47,40,38 43,37,32 45,38,36 36,29,29 33,26,26 73,66,66 45,39,34 63,59,53 96,95,86 92,91,82 86,82,74 36,31,28 99,95,85 102,101,92 55,49,44 38,32,27 33,28,25 34,27,30 38,28,27 44,38,33 42,36,31 37,30,28 43,36,34 36,30,25 31,24,22 31,24,22 33,29,23 27,25,23 104,86,56 67,54,49 65,63,61 70,69,62 76,75,68 75,74,67 77,73,67 76,75,68 80,79,72 83,82,75
101,90,28 102,91,29 106,92,24 106,93,20 110,95,32 112,94,34 116,97,42 123,100,58 161,131,87 149,118,56 153,112,40 162,119,43 163,113,51 163,117,51 147,106,45 148,109,50 154,115,56 155,116,55 149,109,55 142,104,67 149,110,51 118,90,32 21,41,16 31,47,28 40,55,27 51,69,38 37,36,9 40,44,17 44,48,21 43,53,18 37,54,16 65,66,18 154,114,39 153,113,38 155,112,38 159,117,34 159,116,40 160,117,43 54,35,23 73,46,28 153,115,37 157,118,38 158,113,40 158,113,40 160,113,36 163,116,39 163,116,37 163,116,37 163,115,41 255,191,123 150,129,114 98,96,94 81,83,83 83,83,80 72,67,66 36,30,25 47,41,34 34,28,21 51,45,40 41,35,28 42,35,33 39,29,30 49,39,40 45,38,36 41,37,31 96,92,84 102,101,92 101,97,89 97,91,84 87,81,74 97,91,84 104,100,92 87,81,74 49,43,38 72,66,61 33,27,22 40,30,31 49,42,40 44,38,33 36,29,27 41,34,34 37,30,28 40,33,33 35,28,31 26,21,18 25,23,19 81,61,31 113,91,46 105,92,44 61,48,25 68,59,55 66,59,62 72,68,60 75,70,67 74,69,66 69,69,66
102,91,29 101,90,28 100,89,27 101,89,30 103,92,30 102,91,27 102,91,29 101,90,28 105,90,29 107,89,27 110,88,23 110,88,21 120,94,26 132,99,31 138,104,43 141,105,43 153,117,55 149,113,51 152,115,60 143,108,70 165,127,63 155,118,45 22,36,15 31,47,28 36,50,29 40,57,33 45,68,24 53,68,33 41,50,22 68,52,19 82,83,33 43,51,26 164,129,48 166,127,45 174,132,49 166,124,41 172,129,42 80,52,14 77,46,36 94,58,48 160,121,39 161,124,41 165,126,42 169,130,46 173,131,48 168,126,47 169,127,44 175,135,42 174,119,49 192,147,101 130,121,113 106,108,105 101,103,100 86,88,85 65,63,61 32,27,24 95,89,82 95,89,82 95,89,82 93,87,80 50,44,39 36,27,23 38,29,25 47,41,36 75,71,63 100,96,88 99,98,89 101,97,89 99,93,86 99,90,84 104,95,89 98,92,85 95,86,78 43,34,30 42,36,31 41,35,30 37,28,24 33,26,24 34,27,30 41,34,32 41,34,34 37,30,30 43,36,36 36,29,32 29,24,21 29,23,18 42,29,8 109,90,22 104,89,28 103,87,29 100,86,28 94,84,35 101,89,63 93,83,43 94,85,40 95,81,36
126,103,32 116,97,29 138,110,31 128,103,26 119,97,30 130,109,37 120,104,32 121,102,34 125,100,23 142,115,29 145,118,32 128,104,22 131,105,25 141,111,28 135,106,30 159,124,39 173,132,44 136,103,26 154,117,36 159,122,37 159,124,39 162,123,39 33,34,11 26,41,27 28,43,27 31,50,30 33,49,28 34,50,29 41,54,27 47,63,32 49,65,32 47,63,32 68,58,18 195,143,52 188,137,41 169,130,28 191,142,34 83,57,47 62,29,20 159,126,58 164,130,26 169,132,20 190,140,26 196,147,25 186,137,27 211,152,33 216,162,30 203,153,24 204,147,89 151,125,102 119,117,115 101,102,105 95,97,97 81,86,85 65,67,67 95,95,90 103,99,91 105,101,93 99,98,87 98,97,86 105,101,93 97,93,85 96,92,84 89,85,77 92,86,79 93,87,80 99,95,87 99,95,87 97,91,84 94,88,81 97,91,84 93,87,80 95,87,74 63,55,42 36,27,21 38,29,23 32,23,17 41,35,30 44,37,35 49,40,34 28,21,19 28,21,21 29,23,18 31,25,20 37,30,28 33,28,25 30,26,20 122,103,48 103,89,31 98,84,30 102,87,26 102,87,26 102,83,28 100,84,26 96,83,20 100,86,28
172,126,40 153,115,37 157,117,26 162,123,39 159,122,39 172,139,46 177,145,41 162,135,31 156,123,28 159,124,27 157,125,23 144,116,17 149,119,21 167,132,24 169,128,29 178,133,30 188,141,37 170,129,32 186,140,33 171,128,25 178,136,28 176,132,32 33,41,27 19,32,18 23,38,24 24,42,27 20,36,17 26,42,23 28,44,23 33,48,22 33,48,22 37,54,30 172,100,61 167,104,55 180,105,58 178,109,69 120,82,47 172,138,48 147,112,47 171,131,27 150,120,6 154,124,12 163,124,15 178,136,26 164,120,12 198,147,23 190,142,17 181,138,11 203,153,111 144,128,113 98,98,93 93,98,97 96,101,100 76,78,78 48,50,50 102,102,97 107,103,95 105,101,93 101,100,89 95,94,83 107,103,95 105,101,93 103,99,91 101,102,92 100,96,88 99,93,86 101,97,89 99,95,87 96,92,84 89,83,76 83,77,70 87,81,74 92,83,75 85,76,68 81,72,64 71,62,54 77,68,60 51,45,36 55,49,42 57,53,47 61,60,49 56,54,50 24,23,14 17,16,9 23,17,12 29,25,17 34,30,24 95,73,37 144,116,46 134,105,40 135,106,34 139,110,36 146,117,45 131,102,37 114,95,31 114,95,29
165,119,23 168,131,35 151,108,21 172,131,34 152,119,26 164,130,26 181,138,35 148,115,20 147,117,21 159,126,29 158,126,22 152,119,22 145,115,21 159,125,23 154,121,24 159,119,28 171,130,33 161,125,26 162,122,27 150,117,24 164,128,29 120,105,24 31,54,35 33,51,38 36,54,37 34,52,35 27,43,24 32,47,23 31,46,22 29,48,26 31,50,28 40,62,36 55,74,38 39,66,23 29,74,34 42,82,43 51,95,58 50,94,59 48,92,57 44,91,50 50,85,46 48,81,45 44,78,44 67,99,52 142,114,17 150,118,18 154,121,26 145,116,15 187,146,117 114,105,90 89,91,86 91,93,90 78,80,80 69,73,75 55,55,52 101,100,93 102,101,94 108,107,100 110,109,102 99,98,91 103,102,95 101,100,93 101,100,93 101,97,89 94,89,77 93,88,76 104,96,85 107,101,94 103,102,93 105,101,93 97,93,85 93,89,79 100,91,85 92,83,75 79,70,62 81,72,64 82,76,69 76,72,64 70,69,60 69,68,61 67,66,59 68,67,60 60,59,50 55,54,47 62,56,47 63,58,46 62,56,47 33,24,16 176,134,22 186,144,23 189,142,23 206,148,24 203,154,34 193,145,32 184,141,36 154,125,24
153,117,29 138,108,25 162,121,35 148,113,28 140,108,26 149,119,25 147,116,27 132,108,28 147,117,23 165,133,31 150,120,22 155,122,25 136,110,19 142,112,16 130,105,20 135,103,21 129,95,23 146,108,21 127,95,24 139,107,25 161,128,35 47,60,19 26,40,21 21,39,22 27,42,28 29,44,30 28,44,25 22,38,19 22,38,19 24,40,19 23,39,18 24,42,27 28,47,27 35,54,32 37,69,38 46,90,53 46,91,51 44,91,50 42,85,45 40,74,40 43,70,38 37,62,31 34,56,30 34,56,30 41,62,28 118,108,18 132,105,19 127,97,12 159,123,90 98,92,87 78,79,71 72,72,69 73,73,73 67,66,69 47,47,44 106,104,102 105,104,97 112,111,104 111,112,104 104,105,97 117,118,110 110,111,103 100,101,93 104,100,94 99,92,76 93,86,70 100,92,81 108,100,89 103,102,93 98,97,88 99,93,86 100,94,87 95,94,85 96,92,84 93,87,80 89,83,76 91,90,83 87,86,79 77,76,69 76,75,68 73,72,65 66,65,58 65,64,57 54,53,46 56,55,46 56,55,46 62,61,52 87,71,58 169,147,102 167,141,91 171,142,89 158,129,76 159,135,84 137,115,70 198,152,24 159,128,19
143,106,25 140,109,31 142,106,30 119,88,24 111,81,14 114,86,16 113,90,21 115,96,30 121,93,23 140,113,29 123,96,21 129,100,24 104,86,24 102,84,11 136,102,28 131,99,24 106,81,22 125,96,22 118,91,18 145,118,30 129,106,21 35,60,42 22,45,30 22,40,23 22,38,19 22,38,19 24,40,21 24,40,21 22,38,19 23,37,16 23,37,18 24,42,27 26,44,27 28,46,29 29,48,28 32,54,28 40,62,34 37,62,33 38,58,31 40,57,33 38,58,33 36,56,31 34,53,33 34,53,33 32,53,30 67,81,51 255,216,147 255,194,116 109,83,42 85,86,18 80,88,24 79,88,32 64,70,29 57,58,46 55,54,57 109,107,105 108,107,100 103,102,95 111,112,104 107,108,100 116,117,109 112,113,105 114,115,107 109,110,102 106,101,89 98,93,81 106,101,89 105,100,88 101,100,91 101,100,91 98,92,85 107,101,94 98,94,86 101,100,91 90,89,80 91,90,81 91,90,83 87,86,79 88,87,80 82,81,74 75,74,67 72,71,64 68,67,60 61,60,53 62,61,52 56,55,46 61,60,51 105,100,86 46,40,45 52,42,41 53,42,35 57,46,39 49,43,38 50,43,43 160,117,41 169,125,45
114,88,18 131,98,30 123,93,24 105,84,14 90,74,16 93,77,19 89,78,16 102,87,24 99,81,21 101,83,12 89,75,7 104,80,16 95,80,19 92,74,14 118,88,19 134,97,26 94,77,8 102,81,11 98,81,14 112,92,17 107,85,18 25,50,34 24,42,29 22,38,19 22,38,19 23,39,20 22,38,19 24,40,21 24,40,21 19,35,16 19,34,18 22,37,23 19,37,20 25,43,28 27,45,30 31,50,30 35,54,32 36,55,33 36,56,31 36,56,31 36,55,33 36,53,29 34,50,29 34,50,29 33,49,28 42,59,31 100,93,93 156,114,72 85,85,13 87,92,20 80,90,23 79,90,32 80,88,35 68,75,27 54,54,49 108,106,102 108,107,100 105,104,97 101,102,94 109,110,102 114,115,107 113,112,105 117,116,109 112,111,104 106,102,94 104,96,85 95,87,76 97,89,78 101,95,88 105,101,93 103,99,91 102,93,87 99,93,86 87,81,74 89,85,77 96,95,86 90,89,80 87,86,79 84,83,76 81,80,73 79,78,71 70,69,62 69,68,61 66,65,58 63,62,55 65,64,55 64,60,50 119,108,101 152,129,116 165,132,107 170,134,103 182,146,115 151,126,107 93,76,68 71,63,52 51,44,42
113,88,29 127,89,25 117,88,25 96,77,13 79,64,13 79,70,12 79,70,14 81,68,16 88,75,23 88,69,14 83,70,18 85,68,17 108,89,21 98,78,17 98,76,27 113,86,25 101,81,20 99,84,23 87,66,10 107,90,21 77,66,51 23,48,32 24,42,27 23,37,18 19,33,14 22,36,17 22,34,16 20,32,14 19,31,13 20,32,14 20,32,14 17,33,14 22,37,21 23,38,24 24,42,27 27,45,30 31,52,31 35,54,32 35,55,30 35,54,32 36,52,31 35,51,30 29,48,28 29,48,28 29,48,28 33,53,28 81,83,80 138,95,60 98,93,20 85,89,20 85,85,22 85,85,24 86,88,33 75,75,30 72,72,56 109,108,101 105,104,97 102,101,94 114,115,107 111,112,104 112,111,104 111,110,103 115,114,107 110,109,102 103,104,92 102,101,90 104,95,87 109,100,92 105,101,93 102,101,92 101,100,91 103,99,91 101,95,86 92,87,75 92,86,79 89,83,78 82,81,72 84,83,76 86,85,78 75,74,67 75,74,67 67,66,59 61,60,53 61,60,53 59,58,51 60,59,50 56,55,46 62,62,59 98,98,106 88,88,96 100,98,106 97,95,103 94,88,81 81,72,64 56,55,48 74,55,28
255,223,173 75,58,30 65,50,28 67,48,21 103,78,34 107,83,32 85,68,21 71,65,19 81,67,9 103,84,20 81,64,17 96,75,23 81,67,13 88,72,16 77,59,15 102,81,25 102,84,24 93,77,19 112,88,33 88,73,10 79,62,25 53,56,34 20,38,21 19,33,14 19,31,13 19,31,13 19,31,13 18,30,12 19,31,13 20,32,14 20,32,14 29,47,30 24,42,29 22,40,27 22,40,25 25,43,28 26,47,26 34,53,31 34,53,33 33,52,30 33,52,32 32,51,31 30,50,32 27,47,29 25,45,29 30,51,30 69,75,64 108,89,66 92,87,16 92,89,24 83,80,25 87,83,35 82,78,30 65,62,18 60,60,44 97,96,89 106,105,98 101,100,93 105,106,98 107,108,100 108,104,98 112,111,104 113,112,105 110,109,102 95,96,88 99,98,91 98,97,90 105,104,97 102,103,93 101,97,89 101,97,89 101,95,88 95,89,80 99,94,80 100,94,85 90,84,75 83,79,69 83,82,75 79,78,71 74,73,66 68,67,60 56,55,48 51,50,43 48,47,40 51,50,43 52,51,42 58,57,48 71,71,68 95,95,103 93,93,101 102,100,108 103,101,109 98,96,97 93,88,87 78,72,65 118,101,73
107,106,109 122,113,107 173,142,121 118,86,54 70,58,30 63,49,31 62,48,21 74,61,29 102,76,35 88,68,18 67,52,12 75,66,19 67,56,12 69,59,17 66,56,16 78,64,21 98,81,16 105,86,22 112,87,28 86,66,18 82,60,11 81,68,20 24,42,25 20,36,17 20,32,14 20,32,14 19,33,14 18,32,13 22,34,16 20,35,19 26,46,28 29,52,35 26,40,31 24,39,25 21,39,24 21,39,24 26,46,28 34,53,31 34,53,31 33,49,30 31,47,28 29,48,28 27,47,29 23,46,31 24,44,28 27,47,29 43,57,36 91,84,43 91,86,13 90,87,22 71,67,19 76,70,22 78,71,30 73,67,19 57,55,37 97,96,87 99,98,89 98,97,88 103,99,91 107,103,95 107,103,95 102,101,92 112,111,102 111,110,103 99,98,91 110,109,102 102,96,89 107,101,94 99,98,89 99,98,89 100,96,88 104,98,91 106,100,93 100,94,85 100,95,83 98,93,81 91,86,74 84,80,70 77,73,65 67,66,59 59,58,51 51,50,43 69,70,62 88,89,77 99,84,62 69,47,13 74,49,19 74,56,26 100,87,82 96,95,100 93,93,101 89,89,97 91,90,95 78,73,72 69,63,58 70,64,59
73,64,58 70,63,61 104,102,110 87,87,95 110,100,90 152,133,119 109,92,68 59,48,29 55,45,23 67,50,15 128,101,40 68,45,3 63,53,15 54,42,16 79,67,26 64,51,17 93,79,25 89,67,18 95,69,15 84,63,20 96,75,23 79,66,14 26,49,32 24,44,26 22,40,27 22,40,27 22,40,27 24,42,29 26,44,31 25,43,28 26,49,32 23,46,29 24,39,25 23,39,20 20,35,19 21,35,26 24,44,26 33,52,32 28,47,27 27,45,28 28,46,29 28,46,29 27,47,29 23,46,31 24,44,28 25,45,27 33,47,26 119,106,33 84,77,18 89,85,27 81,81,22 70,65,14 82,77,22 83,79,19 59,52,25 97,96,87 98,97,88 97,96,87 95,89,82 106,100,93 96,92,84 94,93,84 103,102,93 101,100,93 94,93,86 96,95,88 97,91,84 102,96,89 104,98,91 98,92,85 98,92,85 101,95,88 104,95,89 104,95,87 98,93,81 92,87,75 83,78,66 77,73,63 71,67,59 60,59,52 51,50,43 95,94,87 99,95,85 47,44,29 61,36,6 73,40,1 65,39,0 53,35,3 62,39,8 73,57,40 91,91,99 88,88,96 84,78,83 71,62,58 90,84,79 89,85,79
76,75,80 78,77,82 78,77,80 75,74,77 81,82,85 93,94,97 96,99,106 91,95,97 132,120,108 178,157,132 94,72,36 73,57,26 92,66,16 152,107,45 165,114,34 138,88,14 166,117,29 162,109,27 116,78,30 96,65,26 72,59,36 73,72,63 35,60,44 25,45,29 24,42,27 22,40,25 24,42,29 25,43,30 24,42,27 22,45,30 24,47,32 22,40,27 22,37,21 21,37,18 21,34,18 16,30,21 25,43,30 35,56,33 25,45,29 25,45,29 26,46,30 27,45,28 29,48,28 25,43,28 25,45,31 25,45,31 26,46,30 85,82,31 76,68,18 87,78,31 89,82,21 65,61,15 82,74,20 83,78,23 47,43,26 85,81,73 92,88,80 96,92,84 102,96,89 99,94,82 89,83,74 104,98,91 95,89,82 100,91,83 98,88,78 94,89,77 94,89,77 102,97,85 95,89,80 104,98,91 100,94,87 99,93,86 92,86,77 92,87,75 80,75,63 79,74,62 73,68,56 65,59,50 62,61,54 52,51,44 79,78,71 97,96,89 68,49,33 63,39,6 57,37,5 53,36,12 64,35,2 54,34,14 46,36,26 57,39,20 95,88,86 79,79,79 66,60,55 58,52,47 47,42,41 48,43,42
