113,87,37 113,86,39 115,85,41 129,97,42 141,107,46 153,114,43 157,118,47 142,111,47 121,90,51 132,101,52 132,101,50 136,105,54 129,99,41 129,97,42 145,114,54 156,121,56 155,121,58 173,129,58 184,134,49 200,146,42 220,146,40 108,57,22 32,44,24 31,52,29 40,61,29 95,102,54 167,101,17 255,159,76 255,176,83 255,247,177 255,247,172 255,244,170 255,251,159 255,252,138 255,252,140 255,254,140 255,252,142 255,252,142 255,251,144 255,252,142 255,253,142 255,253,142 255,252,146 255,255,155 68,55,48 64,57,55 70,60,59 46,41,40 30,23,21 130,98,64 255,251,142 255,252,143 255,251,140 255,251,140 255,252,138 255,252,144 255,253,160 81,49,5 37,28,11 40,39,30 58,58,44 53,51,2 73,71,13 82,79,14 85,78,17 86,79,20 85,78,19 84,77,20 84,80,20 87,84,42 54,53,46 90,88,86 41,36,35 30,25,24 37,27,26 40,30,29 53,44,40 45,38,38 40,33,31 44,37,35 29,22,20 47,40,38 77,76,69 84,83,76 91,90,83 94,93,86 94,92,88 94,94,91 92,94,91 83,90,88 94,92,93 90,69,28 93,67,26 88,60,22 93,70,30 95,70,26
109,81,41 112,85,38 123,95,37 139,108,46 137,108,47 137,106,44 143,112,50 132,107,48 123,93,51 131,100,47 128,102,50 132,106,56 144,115,54 155,119,70 155,121,58 154,119,63 147,115,44 166,122,53 179,133,49 184,136,41 190,138,38 48,46,24 36,45,28 36,52,31 35,55,28 60,75,36 110,77,11 205,125,55 255,166,68 255,236,151 255,243,170 255,243,169 255,246,153 255,249,135 255,250,140 255,252,140 255,251,138 255,252,138 255,251,135 255,251,140 255,252,140 255,252,140 255,250,142 121,87,42 67,56,53 64,54,55 64,54,53 30,23,23 37,27,26 182,145,101 255,253,141 255,252,139 255,251,135 255,252,135 255,249,136 255,246,137 255,229,113 161,97,35 106,81,62 79,79,76 74,70,60 79,77,17 85,79,13 85,79,15 87,79,14 86,79,20 85,78,21 89,82,25 78,75,51 84,81,68 91,87,81 45,39,32 32,27,24 39,34,33 38,28,27 42,32,31 39,29,28 33,26,29 33,26,26 41,34,32 35,28,26 56,49,47 75,74,67 86,85,78 89,88,81 86,85,78 90,88,84 93,93,88 88,88,85 85,87,87 81,86,85 90,77,54 92,68,31 95,69,30 103,76,31 99,69,27
105,79,40 113,87,46 120,94,44 121,94,49 119,92,49 122,95,61 125,100,56 133,109,56 119,92,49 142,111,60 123,97,56 123,99,48 128,97,60 143,111,67 143,113,57 153,120,54 159,118,46 172,127,54 176,134,55 177,130,53 162,135,74 32,44,26 31,47,28 33,52,32 34,54,29 42,59,35 48,53,17 108,83,26 206,127,63 255,194,90 255,179,72 255,185,71 255,185,73 255,188,72 255,194,77 255,204,86 255,219,101 255,235,116 255,231,118 255,228,112 255,230,115 255,238,123 181,150,111 77,64,57 73,64,58 65,56,52 48,43,42 22,22,19 48,37,30 176,135,88 255,246,125 255,241,122 255,233,116 255,214,97 255,196,77 255,181,63 250,172,101 161,106,63 94,66,53 86,82,74 72,63,57 75,68,52 84,77,36 84,78,30 87,80,41 83,76,45 82,75,57 68,67,58 102,100,96 48,43,40 36,30,25 36,27,23 42,36,31 35,28,28 49,42,42 44,34,35 37,27,26 50,40,39 43,36,36 45,35,34 37,31,26 49,43,38 68,67,60 82,81,74 87,86,79 89,88,81 86,85,78 83,82,75 90,85,82 89,87,85 72,74,74 85,85,85 95,72,30 114,93,52 143,97,29 109,79,23
113,85,45 119,91,51 121,94,47 130,101,48 123,92,53 128,98,42 128,97,48 126,95,58 133,104,71 126,97,64 131,108,66 134,106,66 149,117,75 157,126,64 163,126,57 169,126,50 150,121,47 145,114,50 157,120,51 154,120,50 80,85,53 28,44,25 31,47,28 33,52,30 33,53,28 31,47,28 41,45,16 41,50,22 68,59,12 103,83,24 174,132,38 181,152,62 226,157,54 224,158,56 236,164,59 237,165,58 236,163,53 241,165,54 246,167,52 251,169,55 255,173,55 250,169,67 88,75,68 75,62,59 74,65,61 72,61,58 50,45,44 24,22,20 50,40,39 85,61,37 248,169,57 246,167,55 242,163,53 238,159,49 237,161,50 240,160,48 113,72,45 75,52,37 73,44,24 111,97,81 100,91,83 101,90,83 91,82,74 91,85,76 85,81,71 89,85,75 102,101,94 50,43,41 44,34,35 52,42,41 47,41,36 44,35,31 31,25,20 42,35,33 31,21,22 30,23,26 31,24,22 39,29,28 39,29,28 42,35,33 37,27,26 53,49,43 64,60,54 76,75,68 84,83,76 83,82,75 86,85,78 88,87,80 88,87,80 89,87,83 82,82,82 83,84,87 91,77,59 98,74,39 100,70,26 98,73,27
116,90,40 121,95,45 130,97,45 139,109,53 144,115,50 136,109,48 155,119,59 122,96,57 137,105,59 126,98,69 143,117,76 141,113,57 149,118,54 147,113,70 149,113,51 142,108,49 126,93,43 131,99,42 159,120,51 161,119,54 32,44,24 30,43,27 34,50,29 33,52,30 29,45,24 33,49,30 46,49,27 52,50,21 55,53,24 43,55,35 61,66,30 150,157,71 207,161,54 210,148,49 206,148,45 206,148,45 211,150,48 211,148,45 223,154,48 228,156,51 233,157,48 230,157,55 70,58,48 63,54,50 70,61,57 74,63,60 54,49,48 24,22,20 45,38,36 83,61,41 231,157,53 233,161,56 234,160,56 231,157,53 231,157,51 240,164,53 129,73,47 126,75,49 63,41,23 65,45,36 53,44,40 93,84,78 99,90,82 96,92,82 105,101,93 97,96,89 34,32,30 36,29,32 31,21,20 33,26,26 43,34,30 37,31,26 43,36,34 27,20,18 37,27,26 43,36,36 35,25,24 28,21,19 34,27,27 34,27,27 37,30,28 43,39,33 60,56,50 68,67,60 82,81,74 90,89,82 87,86,79 86,85,78 89,88,81 86,84,80 81,81,78 82,81,84 76,83,76 101,83,53 118,85,35 97,69,29
128,95,43 138,103,49 149,113,55 148,112,52 144,110,51 142,111,49 153,117,57 123,95,66 148,111,69 132,101,78 188,139,58 180,129,49 186,137,45 179,128,50 168,124,55 144,105,44 141,107,46 151,114,43 146,111,46 143,114,53 21,39,22 35,49,30 35,54,32 48,65,39 28,42,21 39,44,22 37,43,16 43,48,26 51,55,26 40,51,22 52,55,20 71,78,42 97,117,31 238,162,53 235,161,55 231,157,53 229,157,52 230,158,53 237,163,59 238,165,55 240,161,53 236,163,49 97,81,66 59,50,44 63,53,52 67,58,54 58,48,47 37,30,30 57,45,33 149,98,59 235,162,52 234,161,51 231,163,51 230,161,53 228,159,51 118,63,11 116,83,58 98,67,48 61,46,35 42,33,29 28,23,22 32,30,28 88,86,84 26,21,20 28,26,24 22,22,22 35,30,29 37,27,26 79,75,69 46,41,40 38,28,27 42,35,33 33,26,26 42,32,36 33,26,29 38,28,29 42,32,33 36,29,29 33,26,26 30,23,23 29,22,22 33,26,26 53,51,49 65,65,60 77,76,69 87,86,79 87,86,79 88,87,80 88,87,80 89,88,81 81,81,76 80,80,80 78,80,80 88,86,84 121,92,43 102,75,30
134,99,45 141,103,53 138,101,48 147,109,59 145,108,53 138,106,51 148,112,52 123,95,66 127,95,65 133,106,72 179,130,53 177,126,48 179,129,44 178,132,48 160,119,51 142,107,40 152,114,50 133,102,40 135,103,46 93,73,23 29,45,26 33,49,28 35,54,32 27,40,15 36,41,19 43,40,16 41,43,15 49,44,16 37,45,20 39,47,26 53,53,23 64,71,35 124,136,50 237,154,43 237,159,42 235,160,44 237,159,44 238,159,44 238,159,44 236,160,47 237,158,46 239,159,51 65,56,50 57,48,42 67,55,55 72,63,59 67,57,56 49,39,38 82,54,27 232,163,64 239,161,39 243,160,38 243,161,36 240,159,36 225,158,42 144,84,45 95,58,32 74,51,36 52,40,30 46,42,34 46,41,40 39,39,36 20,19,22 30,29,32 67,62,59 81,80,73 76,71,68 47,37,36 47,41,36 38,31,29 40,31,27 42,32,31 39,34,33 35,30,29 36,29,27 40,31,27 33,26,26 29,22,22 41,34,34 36,29,29 30,25,24 34,29,28 46,44,42 65,65,62 72,71,64 88,87,80 88,87,80 89,88,81 88,87,80 87,86,79 83,82,75 88,89,81 89,91,91 85,85,82 127,98,37 139,105,35
132,99,51 133,100,52 143,105,59 139,106,54 137,104,52 138,106,51 150,114,52 124,95,62 119,92,60 137,105,71 159,118,50 172,125,48 164,120,42 165,117,43 154,113,43 153,114,45 159,118,50 137,106,46 145,106,49 34,39,17 29,48,26 33,52,32 33,53,28 36,29,11 25,33,10 36,39,15 38,43,21 40,49,30 44,47,23 48,45,19 40,50,28 102,91,29 181,126,27 193,136,31 204,138,34 211,143,35 214,146,32 214,142,25 225,151,30 219,147,30 224,149,31 231,154,30 168,124,82 58,48,38 68,56,56 67,58,54 71,62,58 56,47,41 59,40,28 230,149,19 225,148,28 236,153,31 228,151,29 226,148,31 163,111,61 112,76,54 68,48,30 47,32,23 48,37,34 48,41,41 47,45,43 76,72,66 88,83,80 106,104,100 53,51,47 99,98,91 104,98,91 48,42,35 41,34,32 42,37,34 50,40,39 40,30,29 52,42,43 43,36,36 40,35,34 41,34,34 31,24,22 31,24,22 34,27,27 34,27,27 32,27,29 26,21,23 47,45,43 63,61,59 70,68,64 84,82,78 89,88,81 89,88,81 87,86,79 88,87,80 88,86,84 98,98,95 101,100,103 92,96,98 89,91,88 123,96,31
131,97,52 139,105,64 139,102,60 139,103,52 132,99,47 132,100,45 148,112,52 121,92,57 122,96,71 135,105,79 145,105,51 151,114,43 161,115,45 161,116,43 164,119,46 168,124,44 169,125,47 159,119,53 156,125,65 23,38,22 32,51,29 36,52,31 33,49,30 21,28,12 34,37,17 35,40,20 38,42,15 35,49,30 54,54,24 32,46,25 97,89,39 127,131,48 169,122,33 169,120,32 172,124,38 173,124,34 176,124,33 180,124,32 181,125,31 183,124,31 187,128,30 191,130,26 186,130,56 111,80,59 67,58,52 67,58,54 78,67,64 55,44,39 61,50,43 171,128,52 204,136,30 206,137,31 206,138,30 205,137,31 82,49,24 114,77,51 65,47,28 42,33,27 59,49,48 37,30,28 51,52,44 105,104,97 106,105,98 98,99,91 74,73,66 102,101,92 106,102,94 56,50,45 51,45,40 61,54,52 38,28,29 36,26,25 46,36,35 40,33,31 40,34,29 38,32,27 42,35,33 40,35,34 35,30,29 30,25,24 36,29,29 26,24,22 35,28,28 61,59,57 68,66,62 80,78,74 86,85,78 90,89,80 88,87,80 90,89,82 102,102,99 84,83,76 83,83,80 81,81,78 79,84,83 95,93,89
139,105,60 138,104,63 145,108,66 144,108,57 146,108,58 137,104,54 142,106,48 121,92,57 123,97,72 147,117,91 150,111,52 148,110,44 160,114,44 162,116,48 161,115,47 159,118,48 162,118,47 153,112,51 133,111,77 24,43,23 34,50,29 33,52,30 148,76,39 128,62,30 26,39,16 28,36,15 42,38,17 35,45,19 46,52,23 37,51,19 61,66,19 154,137,43 151,98,53 158,103,58 149,96,53 162,117,42 162,118,38 165,118,39 166,120,36 167,116,36 167,118,37 169,118,38 173,124,34 144,103,56 67,56,53 71,62,58 74,65,61 67,56,53 62,45,46 44,38,29 165,125,50 186,126,40 187,128,35 204,138,54 70,47,32 62,41,28 50,39,32 47,35,35 41,34,32 43,37,32 83,78,75 111,112,104 110,110,105 100,101,93 104,103,96 104,105,97 106,105,96 44,37,35 38,28,29 43,33,34 44,34,33 35,25,24 40,33,31 40,33,31 35,25,24 42,35,33 40,33,31 40,35,32 30,25,24 38,31,31 30,25,22 37,32,29 30,25,24 39,34,33 65,63,59 78,78,73 88,86,82 90,89,82 87,85,81 96,95,88 86,86,83 79,77,73 95,97,97 98,100,100 93,98,97 86,94,99
134,103,54 136,104,58 142,109,61 148,112,54 147,113,50 144,109,53 138,103,49 120,93,61 125,96,72 148,120,93 160,124,66 149,114,47 160,115,40 161,116,43 157,116,48 154,114,50 147,108,47 151,111,57 112,101,68 28,42,21 30,46,25 39,53,32 43,52,24 92,70,25 36,39,19 43,46,24 34,42,21 49,55,26 55,54,27 45,51,24 93,83,32 130,79,40 144,89,44 151,102,51 156,112,45 160,118,39 158,114,36 163,119,39 162,117,42 162,114,42 161,117,39 160,115,40 169,118,40 152,111,64 64,58,53 66,56,55 63,53,52 68,57,54 65,58,56 51,44,42 77,65,55 147,107,53 255,195,103 255,209,110 57,45,35 39,30,24 38,31,29 35,28,28 41,35,30 52,46,41 98,94,86 101,102,94 108,108,103 104,105,97 103,99,91 101,100,91 98,94,86 97,91,84 39,30,26 41,29,29 37,28,24 42,33,29 46,37,33 39,30,24 37,28,22 31,24,22 34,28,23 36,32,26 32,27,24 33,26,29 34,28,23 25,21,15 34,30,24 27,22,21 54,49,48 69,69,66 82,80,78 89,88,81 87,86,79 94,93,86 81,79,75 95,93,91 103,105,105 99,101,101 99,105,106 100,108,113
104,91,30 103,90,29 100,92,29 103,90,29 103,90,27 105,91,25 110,96,30 112,93,36 120,100,52 142,122,74 163,126,71 154,116,40 166,117,48 162,116,46 165,112,44 158,112,46 146,110,52 155,116,55 119,102,65 26,35,18 29,45,26 30,46,27 31,50,28 33,49,28 34,54,27 36,56,29 39,59,34 50,70,43 43,62,40 95,60,33 133,84,48 142,85,41 141,86,43 160,114,48 157,114,38 157,114,38 155,115,38 160,116,36 157,113,33 158,114,36 155,116,34 158,113,40 156,118,40 174,128,89 72,61,54 73,64,60 68,62,57 71,62,56 78,66,68 82,71,68 127,105,71 121,106,29 136,96,3 91,64,17 25,25,22 74,65,57 97,91,86 99,93,88 99,95,85 98,94,84 96,92,84 101,100,93 105,104,97 101,100,91 99,95,87 94,88,81 92,86,77 106,98,87 88,80,67 94,86,73 80,75,61 87,79,68 75,67,56 68,63,51 57,53,45 45,39,30 47,41,34 35,29,24 30,24,17 41,34,32 27,21,16 38,32,27 41,37,31 34,29,26 39,34,31 67,62,61 80,78,76 88,87,80 88,86,82 95,94,87 98,97,90 87,85,81 101,103,103 107,111,115 104,113,115 100,109,111
97,86,24 100,89,27 98,90,27 101,88,27 102,89,28 103,89,31 104,90,32 104,89,28 104,90,22 104,90,22 107,90,23 110,88,21 113,89,27 116,92,26 125,94,30 130,101,36 136,105,41 148,113,46 149,111,45 50,48,19 28,35,19 26,40,21 23,38,22 24,40,21 26,42,21 31,45,24 31,45,26 30,46,25 42,44,16 136,82,44 111,65,28 171,121,61 162,119,45 168,126,47 170,128,47 171,129,48 167,124,39 176,133,46 177,134,47 168,123,48 162,118,47 163,120,46 168,126,47 177,129,86 70,61,55 68,62,55 68,62,55 70,61,57 85,71,71 89,82,55 84,89,17 93,95,20 168,128,35 182,134,19 26,19,17 99,95,87 92,86,77 101,95,88 106,102,94 101,97,89 105,99,94 100,96,90 104,105,97 105,104,97 110,109,102 100,96,90 96,92,86 95,89,80 99,91,80 91,82,74 91,86,74 89,81,70 90,85,73 88,80,69 85,79,70 83,79,71 79,73,66 75,71,61 53,49,39 30,29,22 30,29,22 30,29,22 26,22,16 28,23,20 28,26,22 48,43,40 73,73,70 88,86,82 88,86,82 94,93,86 87,85,81 95,95,92 98,97,100 111,115,117 106,112,113 100,106,107
127,100,25 127,99,29 115,96,28 137,110,35 123,102,30 124,102,35 130,109,37 123,102,32 115,101,31 125,104,32 143,116,39 143,116,39 124,102,26 130,103,28 136,110,28 135,108,33 164,127,42 167,127,36 135,103,28 156,118,40 159,122,37 160,119,33 119,68,13 66,42,18 48,34,9 38,24,0 24,27,7 20,25,5 52,49,23 39,45,16 58,53,14 42,52,30 181,152,60 197,146,39 194,143,36 188,144,34 169,132,20 203,143,32 202,147,24 189,140,30 172,132,28 162,127,21 166,129,19 223,175,89 85,76,72 74,65,59 67,58,52 74,65,61 90,85,42 95,98,18 72,72,13 90,80,29 87,73,44 125,89,38 49,45,35 93,89,81 108,107,98 101,100,91 110,108,104 101,99,95 104,105,97 99,99,85 98,94,86 108,109,101 102,102,97 107,107,102 104,103,96 103,102,95 105,106,98 100,96,90 101,95,88 97,91,84 96,92,82 93,87,78 89,83,76 84,80,72 83,77,70 75,74,65 77,73,65 70,69,60 66,65,56 66,65,56 65,64,55 62,61,52 34,33,26 18,16,17 70,65,64 84,82,78 88,87,80 91,90,83 91,91,86 98,98,98 107,107,107 100,100,100 94,99,98 100,109,109
188,137,41 171,128,41 148,114,40 162,120,39 161,127,39 161,127,37 173,140,45 177,144,47 164,131,34 159,121,32 164,127,31 158,121,25 143,118,20 149,119,23 161,132,29 161,126,31 185,141,29 189,140,32 176,137,37 182,137,34 178,135,30 180,138,30 78,78,37 25,44,24 36,53,25 67,62,21 121,76,12 101,74,29 55,54,27 73,64,35 85,68,19 63,64,14 31,52,29 81,85,47 165,122,17 168,128,22 174,132,24 185,136,26 202,146,28 184,135,17 173,132,15 146,113,4 156,118,11 163,122,25 116,104,94 71,62,56 75,66,60 71,62,58 85,82,17 96,97,20 96,89,28 90,76,33 78,66,40 52,48,27 77,65,53 89,88,81 104,105,97 109,110,102 117,115,111 112,112,107 112,112,107 106,105,96 110,106,100 114,110,102 109,111,106 108,110,107 101,104,96 108,108,105 105,105,100 97,97,92 101,100,93 103,104,96 97,98,90 94,93,86 90,89,80 82,81,72 83,79,71 80,79,70 72,71,62 68,67,58 68,67,58 60,59,50 58,57,48 53,52,43 55,56,46 53,51,47 60,58,59 75,75,70 88,87,80 90,89,82 100,100,95 97,97,94 97,97,97 107,109,109 108,109,112 106,112,113
155,109,25 178,132,32 151,115,25 156,116,21 167,127,32 160,123,27 175,135,29 164,125,25 147,117,19 158,124,24 158,126,26 163,131,31 147,119,22 151,118,23 156,124,22 151,117,17 151,116,21 165,124,25 163,123,30 156,116,23 148,111,19 165,129,28 29,45,26 28,47,27 37,63,40 49,78,50 47,81,51 59,93,59 80,95,58 41,69,44 90,95,50 18,47,19 29,43,22 30,56,31 34,60,35 35,59,35 35,62,34 34,68,34 40,74,44 37,77,38 41,83,50 44,78,44 64,88,39 109,118,58 109,93,78 81,72,66 78,69,61 79,73,64 75,72,19 97,86,24 97,94,29 113,104,44 84,75,44 53,47,22 84,76,63 101,97,89 108,106,102 104,105,97 117,116,109 120,118,114 115,117,112 111,112,104 106,105,98 99,98,89 108,107,100 108,110,105 108,110,107 103,105,100 102,104,99 103,103,98 104,104,99 100,102,97 101,103,100 93,95,92 98,98,95 91,89,87 81,79,75 75,76,66 77,73,65 76,75,68 69,68,61 60,59,52 52,50,46 51,49,45 52,50,46 63,59,53 51,47,41 61,59,55 87,85,81 85,81,75 97,97,92 98,98,95 100,102,99 106,108,108 108,112,114 110,114,116
140,106,18 158,120,31 130,100,17 159,126,33 145,110,25 149,113,25 149,113,23 135,106,14 125,100,13 153,123,29 165,138,34 155,133,29 135,112,23 142,114,17 138,110,13 125,99,17 141,111,17 126,92,18 143,106,23 119,87,12 150,113,28 77,73,11 24,42,27 24,39,23 25,43,26 27,48,27 28,48,32 27,47,31 28,49,28 28,51,32 31,55,33 32,56,32 35,62,34 44,69,38 49,89,50 59,106,65 50,99,64 48,92,59 45,89,56 47,86,52 46,81,44 43,72,40 39,64,37 35,60,31 42,65,32 73,87,68 70,66,58 70,60,61 87,80,21 79,71,21 87,83,25 81,67,22 86,80,57 65,67,39 90,84,79 107,103,95 98,97,90 105,104,97 110,106,100 113,109,103 120,118,116 108,111,103 106,105,98 105,104,97 105,107,102 109,111,106 113,115,112 110,112,107 102,104,99 99,98,91 91,96,90 99,101,96 96,96,93 91,93,90 98,100,100 101,101,101 93,93,90 76,77,69 68,64,58 76,75,66 76,75,68 69,68,61 66,64,60 47,45,41 49,48,41 58,59,51 55,49,40 124,98,16 52,50,48 86,81,80 84,82,78 97,95,93 103,105,102 95,95,92 95,97,94 94,96,93
131,95,19 151,113,35 133,103,20 128,95,16 129,102,27 106,82,20 108,85,16 90,78,10 102,83,15 119,97,21 140,113,25 125,100,27 114,91,22 88,74,20 118,94,12 116,89,16 128,102,22 113,84,21 123,93,24 126,104,28 151,122,32 42,57,33 24,44,28 24,42,25 30,45,29 26,46,28 26,46,30 25,45,29 24,44,30 25,45,29 26,44,29 27,45,30 28,46,31 28,46,29 29,52,33 32,56,34 38,65,37 42,74,41 41,75,41 43,70,42 42,62,37 35,54,32 35,54,32 31,52,29 31,50,28 31,56,29 89,89,86 81,75,80 84,80,22 76,68,18 64,57,14 71,58,24 75,72,48 59,60,37 81,80,73 101,102,94 91,90,81 110,111,103 103,102,95 109,103,98 117,112,109 97,96,89 109,108,101 105,104,97 114,114,109 108,110,107 109,111,108 108,110,107 105,106,98 104,103,96 102,105,97 100,101,93 96,97,89 93,93,88 100,100,95 100,100,97 95,97,97 87,89,84 71,72,64 68,67,60 68,66,62 68,67,60 70,68,64 62,61,54 52,51,44 51,52,44 54,50,42 37,31,26 56,52,44 83,76,74 77,73,67 96,95,88 88,90,85 93,95,92 86,86,83 77,77,63
131,96,31 115,88,23 127,96,18 105,82,13 112,86,16 89,73,15 100,86,20 86,79,18 104,86,26 98,79,15 101,77,11 102,83,19 108,86,21 90,74,16 107,81,11 112,87,10 110,88,23 101,82,18 95,81,15 114,92,18 108,93,12 29,54,34 23,43,29 22,40,27 24,42,27 22,45,28 25,43,28 25,43,28 25,43,28 24,42,29 25,43,28 25,43,28 26,44,29 26,44,29 25,45,29 27,48,27 31,51,33 33,54,31 36,55,33 35,56,33 34,53,31 34,53,31 31,52,29 28,49,26 31,50,30 28,49,26 57,69,60 78,82,84 69,65,17 60,58,9 73,61,20 60,52,16 45,43,12 37,34,10 73,67,58 109,107,103 91,90,83 108,107,100 103,102,95 98,92,85 115,114,107 109,108,101 105,104,97 105,104,97 114,109,106 110,108,104 108,109,101 109,109,104 108,109,101 111,112,104 110,111,103 105,106,98 94,95,87 98,99,91 90,91,81 90,91,83 89,88,81 88,86,82 80,80,77 67,65,61 61,59,55 70,68,64 63,61,57 62,60,56 52,50,46 46,44,40 51,50,43 92,83,64 96,102,103 128,122,115 82,78,72 86,84,80 91,91,86 86,86,81 53,55,38 69,73,15
103,81,18 108,84,22 125,89,27 94,72,5 98,80,18 83,71,14 88,74,20 85,78,19 90,74,20 81,67,13 86,70,16 87,67,17 94,71,11 113,90,30 97,73,20 94,76,16 124,95,23 90,74,16 83,68,21 110,88,21 104,81,50 27,53,30 19,42,25 21,37,18 24,37,21 23,38,22 25,43,28 24,42,25 27,42,26 23,38,22 23,39,20 22,37,21 26,41,25 24,39,23 27,42,28 26,44,29 28,46,31 29,48,28 31,50,28 31,50,30 33,52,30 32,51,31 29,48,28 31,50,30 27,48,27 27,47,29 34,49,33 40,47,40 74,71,20 80,75,22 76,67,22 46,38,2 59,50,23 58,46,16 47,42,28 104,104,99 94,90,84 99,93,84 105,101,93 90,86,78 104,100,92 107,103,95 97,96,87 99,95,87 106,105,98 109,107,103 104,105,97 102,105,97 107,108,100 105,104,97 108,109,101 105,106,98 101,100,93 94,93,86 95,96,88 84,87,79 77,76,69 85,79,74 83,79,73 71,71,68 54,52,48 59,57,53 65,63,59 52,50,46 62,57,54 46,45,38 47,45,41 55,58,50 61,61,58 96,98,98 70,72,69 79,79,76 82,82,79 65,68,46 71,76,11 82,83,17
56,51,37 37,28,13 43,30,0 57,46,13 80,68,9 82,69,19 98,84,26 73,65,15 83,74,16 99,84,21 84,69,18 85,65,15 79,63,19 99,80,23 83,66,15 82,60,15 106,82,18 90,76,20 98,78,28 89,68,14 95,71,16 38,55,31 17,40,23 20,36,17 19,33,12 21,34,18 19,31,13 19,32,16 21,35,16 20,36,17 21,37,18 24,39,23 22,37,21 22,37,21 26,41,27 26,44,29 26,44,27 26,44,27 31,50,30 31,50,30 32,51,31 31,49,32 29,48,28 29,48,28 26,46,30 25,45,29 33,48,32 27,32,31 28,27,18 54,48,14 69,60,15 71,59,22 51,39,13 42,36,11 39,36,21 92,91,84 101,97,91 93,87,80 101,95,86 94,90,82 97,96,87 101,95,86 98,92,83 99,94,82 100,96,88 104,100,94 105,104,97 103,104,96 102,103,95 96,95,88 91,90,83 91,92,84 95,94,87 87,86,79 90,86,80 81,82,74 75,76,68 75,69,62 72,66,61 66,64,60 66,64,60 47,45,41 54,52,48 49,47,43 47,45,41 53,48,45 52,50,46 58,61,53 87,91,93 97,101,103 93,97,99 65,65,62 69,69,64 46,51,15 79,85,15 71,71,10
162,147,127 217,190,147 51,31,13 40,36,19 37,33,14 29,26,11 39,37,17 66,59,28 65,55,15 71,65,17 74,60,17 72,57,17 75,62,14 81,65,23 72,53,16 70,51,16 92,72,13 110,91,25 97,73,18 87,65,18 84,68,24 101,78,36 27,42,28 22,40,23 22,38,19 19,35,16 19,33,14 19,33,14 22,34,16 22,33,18 22,35,19 22,37,21 22,40,25 22,40,25 24,42,29 25,43,30 24,42,29 26,46,30 30,50,32 31,50,30 31,50,30 31,50,30 29,48,28 28,46,29 24,44,28 26,46,30 34,53,33 43,55,37 29,29,26 24,22,18 60,55,23 59,52,13 39,32,5 45,37,13 44,43,34 91,86,83 105,101,95 93,89,79 100,94,87 106,100,93 94,88,81 100,94,87 89,84,70 92,84,71 99,95,87 99,95,85 91,90,81 96,95,88 101,100,93 98,97,90 100,100,95 94,90,84 91,87,81 84,78,73 76,72,64 79,75,67 75,71,65 78,69,65 79,69,68 64,57,55 48,48,43 45,45,40 76,76,73 104,109,105 88,94,97 86,80,73 68,55,34 69,52,28 82,77,65 87,89,89 99,100,103 101,101,98 57,57,52 74,78,24 81,81,18 66,63,10
67,67,62 101,101,101 103,104,96 129,111,92 159,141,122 41,42,30 38,40,23 25,21,11 44,26,0 87,58,25 74,60,17 52,38,11 58,49,4 61,44,9 85,66,27 55,41,14 93,72,18 92,71,17 83,63,13 91,64,17 83,63,17 90,62,22 31,49,34 31,54,35 27,47,31 23,43,27 22,40,23 22,40,23 23,38,24 26,41,27 26,44,29 24,47,30 24,47,30 25,45,29 24,42,29 24,42,29 24,41,31 25,45,29 30,50,32 29,48,28 31,50,30 31,50,30 29,48,28 31,50,30 24,44,30 25,45,29 31,51,33 57,73,42 33,33,30 19,19,19 17,14,18 27,22,19 57,53,36 50,47,34 69,71,68 58,54,48 101,97,91 94,90,80 100,94,87 97,91,82 95,89,82 93,88,76 93,85,74 94,86,75 92,86,79 95,89,80 90,86,76 92,91,82 84,83,76 96,95,88 95,96,88 94,93,86 90,89,82 84,80,74 72,68,60 71,65,58 67,66,59 62,61,52 68,64,56 60,56,48 43,43,38 96,96,91 112,112,109 101,103,100 56,42,24 76,47,14 60,39,0 56,39,2 64,45,6 76,64,36 88,89,92 86,86,86 85,86,78 80,83,19 86,84,22 71,68,17
69,64,61 70,65,62 71,71,68 94,94,91 76,86,80 108,102,109 91,98,96 170,159,144 123,101,67 51,31,11 37,34,21 66,51,29 73,44,20 54,35,10 87,65,27 76,59,24 86,61,15 78,56,22 85,67,25 79,61,19 85,61,26 66,52,27 70,71,52 35,60,40 38,64,39 37,63,38 33,56,37 28,51,34 29,52,33 28,51,34 28,53,37 24,49,33 26,46,32 25,43,30 24,42,29 24,42,29 23,37,30 24,41,31 31,52,31 31,49,32 31,49,32 32,51,31 29,48,28 29,47,30 24,44,28 24,44,28 28,46,29 38,58,33 33,33,30 26,26,26 24,24,21 45,43,44 65,67,64 57,59,56 58,60,57 59,57,53 94,88,81 93,89,81 91,83,72 101,92,84 100,91,85 93,87,78 93,83,71 95,87,74 96,88,75 93,85,72 96,88,77 95,87,76 100,96,88 98,94,86 91,90,81 83,77,70 80,74,67 79,73,68 75,69,62 65,59,50 64,60,52 57,53,47 60,56,50 48,43,40 89,89,84 105,105,100 104,104,101 58,50,39 57,38,1 56,37,2 73,47,6 57,36,9 55,38,28 64,47,23 80,79,68 88,90,90 79,86,38 92,94,23 92,87,32 85,77,27
