63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 62,47,25 74,60,31 102,77,33 94,69,25 94,71,31 88,64,27 77,59,29 81,62,37 81,72,68 30,23,21 26,21,23 18,16,17 33,20,17 97,63,45 78,57,32 72,52,20 77,56,29 122,95,59 255,231,184 123,85,50 255,229,183 255,230,180 255,230,178 255,233,176 255,234,175 255,234,174 255,237,173 255,238,171 255,237,172 255,237,169 255,239,165 255,239,165 255,243,159 255,251,151 255,255,152 112,96,94 85,79,72 53,42,39 47,38,34 67,56,53 100,91,85 102,93,87 79,68,61 69,58,51 74,66,55 81,72,66 75,66,60 78,69,63 80,71,63 81,72,64 86,82,74 79,75,65 117,81,52 122,81,52 255,232,168 255,234,175 255,233,176 255,231,174 255,229,172 255,228,168 255,224,157 182,147,109 74,49,21 255,227,148 255,221,134 255,218,132 255,216,115 255,190,94 212,160,89 127,89,39 126,92,49 123,91,47 118,87,48 104,75,40 111,83,45 95,68,36 85,60,32 79,58,33 76,61,41 77,52,22
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 92,70,32 113,83,39 91,70,29 89,63,24 100,68,36 77,52,22 52,43,37 55,48,48 57,45,50 54,44,45 61,48,43 107,72,47 76,58,28 71,51,19 88,63,33 122,92,46 255,232,193 255,230,188 255,222,184 255,235,193 255,233,178 255,234,174 255,232,175 255,235,174 255,238,174 255,238,171 255,238,167 255,239,167 255,240,163 255,250,172 255,252,152 255,255,153 245,220,145 95,86,82 83,79,73 37,27,26 82,76,71 92,81,76 105,94,89 103,92,87 101,92,84 98,87,80 94,85,79 88,79,73 82,76,69 86,77,71 87,78,70 81,72,64 82,78,70 86,80,71 94,78,61 186,126,76 255,233,174 255,234,175 255,233,178 255,231,176 255,229,172 255,230,174 255,228,173 184,145,102 63,44,17 255,210,148 246,180,107 212,151,67 181,127,52 143,101,36 123,91,49 122,92,50 130,98,52 125,93,49 118,87,48 108,82,43 104,78,39 91,64,32 86,63,34 85,69,56 77,58,33 74,49,19
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 93,85,63 40,46,33 64,60,43 48,47,36 74,65,36 54,47,27 53,51,31 74,60,33 68,52,19 61,48,27 73,54,27 85,66,29 103,81,34 90,63,27 71,50,23 73,48,20 76,58,39 77,64,61 66,52,54 67,53,53 56,42,42 68,52,50 74,56,51 88,62,50 102,77,47 151,121,93 255,217,176 255,229,180 255,233,180 255,228,179 113,69,29 255,234,183 255,237,175 255,237,173 255,236,171 255,237,170 255,241,169 255,242,168 255,248,159 255,253,154 255,255,146 255,255,167 113,104,98 102,96,91 67,63,57 44,38,33 108,99,95 107,96,91 110,99,92 105,94,89 103,94,90 100,94,89 97,91,84 92,88,80 88,84,76 91,85,78 92,86,79 89,83,74 86,80,73 90,79,72 93,77,62 188,127,66 255,225,147 255,214,136 255,203,129 246,190,116 243,183,99 232,172,88 215,158,69 119,89,47 37,31,26 173,132,64 154,115,54 138,103,47 117,91,50 110,82,42 114,83,44 104,77,41 116,84,50 118,87,50 110,79,42 106,77,42 98,69,38 94,67,35 85,62,31 99,92,90 82,57,29 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 98,76,42 95,71,38 80,62,32 80,63,28 86,69,34 87,62,32 100,77,48 82,65,39 75,56,31 81,62,39 46,34,24 73,57,53 71,55,51 79,62,63 88,76,81 76,64,66 76,63,60 98,81,84 114,95,97 125,92,81 227,183,145 255,232,184 255,233,181 255,233,179 255,229,173 201,163,126 255,238,177 255,239,171 255,240,171 255,242,170 255,247,163 255,254,152 255,254,144 255,255,184 105,92,87 84,80,74 78,74,68 68,63,60 55,48,46 117,106,103 109,98,91 114,105,99 107,98,92 106,97,91 100,91,85 93,87,80 91,85,78 92,86,79 89,85,75 86,80,73 89,83,76 88,79,75 88,77,70 135,93,55 227,139,49 167,123,56 167,122,58 156,118,52 146,112,53 145,111,50 144,110,51 138,106,49 72,53,30 71,51,21 127,100,39 131,101,45 125,96,43 105,74,37 105,80,36 107,81,42 106,77,42 119,88,51 125,90,52 120,87,50 112,80,46 102,72,44 98,69,38 89,63,24 105,83,63 94,68,27 86,62,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 65,56,39 107,84,42 69,51,19 85,63,27 104,82,46 98,74,37 93,70,39 84,65,38 75,56,31 69,50,23 83,63,43 83,67,65 73,57,51 72,56,54 76,62,62 78,66,66 73,61,63 99,85,87 93,77,75 94,67,60 126,89,63 255,229,180 255,235,183 255,235,178 255,235,178 255,235,181 115,83,41 255,237,169 255,241,171 255,248,164 255,254,156 255,255,143 255,255,156 111,98,93 94,88,83 84,78,73 71,65,60 70,63,61 182,137,93 112,107,95 113,104,98 110,101,95 107,98,92 104,95,89 95,85,75 96,87,81 93,87,80 87,81,74 93,87,80 89,80,74 88,79,71 85,78,76 101,85,70 207,117,39 255,202,84 155,108,45 148,113,48 148,112,50 143,106,51 130,102,44 135,106,45 136,105,43 62,47,25 53,33,1 131,98,48 116,92,39 107,85,36 99,71,33 103,76,33 115,83,41 114,83,46 125,92,55 128,93,55 121,88,49 116,85,48 102,73,42 111,83,45 101,73,33 107,88,51 112,80,36 131,94,41
74,60,35 78,64,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 79,59,27 77,58,33 77,63,38 74,55,30 77,58,31 48,37,32 77,61,59 73,60,57 75,64,61 72,63,59 73,62,57 86,73,81 95,81,83 89,73,69 93,68,49 254,209,161 255,236,182 255,237,178 255,239,181 255,239,179 255,239,170 255,240,183 255,245,191 255,255,167 255,229,147 129,110,44 92,77,57 95,88,86 79,73,68 77,73,67 65,59,50 112,67,19 233,156,53 108,97,94 100,89,82 95,86,80 101,95,88 98,92,85 88,80,69 92,83,75 85,79,70 90,84,75 87,81,76 84,78,71 78,74,64 76,66,56 53,33,26 128,91,65 185,122,71 146,112,49 147,111,49 142,108,45 137,106,44 126,99,38 127,99,41 119,95,42 52,44,50 58,34,10 105,87,45 108,87,46 110,88,41 104,73,36 110,76,35 121,84,42 135,97,51 134,95,54 132,93,52 126,89,49 120,87,48 104,77,43 92,68,35 88,60,31 84,59,29 98,69,34 90,63,31
69,54,34 70,55,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 80,64,31 74,60,35 74,60,35 77,56,31 73,54,29 55,43,33 73,59,59 68,52,50 67,55,55 68,58,57 75,62,57 69,55,60 68,51,54 67,48,36 149,115,74 237,174,82 255,199,124 255,210,139 255,221,152 255,223,154 255,218,146 255,198,106 205,160,85 78,59,20 72,55,18 80,65,25 81,69,32 72,63,59 71,65,56 71,64,62 85,66,50 201,136,43 193,133,49 101,91,92 102,89,82 96,87,79 100,91,85 86,80,71 92,83,75 92,82,72 92,84,73 86,81,69 80,74,67 78,69,61 49,40,32 40,30,20 91,85,76 90,80,68 177,117,67 137,103,44 133,102,40 126,98,42 123,95,39 113,92,38 112,88,35 103,85,55 54,40,42 63,39,15 117,90,45 113,91,44 104,85,46 105,81,46 106,75,36 129,90,47 149,106,59 149,106,59 136,94,52 130,88,48 121,83,46 104,77,43 91,69,33 85,60,30 81,58,29 80,55,27 108,80,40
46,45,38 49,41,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 77,58,33 76,57,32 74,53,30 72,54,35 82,66,62 59,47,47 59,45,47 163,109,73 133,84,46 127,95,61 126,97,66 168,119,83 156,115,54 154,111,53 157,110,47 158,110,52 171,123,51 189,134,51 198,145,52 204,143,55 170,114,36 96,65,3 54,36,4 55,41,14 65,52,20 78,63,23 84,63,36 106,69,16 182,126,52 178,124,49 178,124,47 125,101,66 89,77,67 93,84,78 82,73,67 82,76,69 82,76,69 82,73,65 82,76,67 79,70,62 56,47,39 45,33,23 63,47,41 87,78,70 92,87,75 95,86,80 161,110,75 173,121,61 110,91,38 110,88,39 109,87,38 114,87,42 90,68,34 53,40,33 54,42,32 84,49,24 102,82,52 108,84,51 119,91,51 124,94,38 133,99,40 134,94,42 174,134,70 148,103,57 133,95,49 130,88,48 118,83,45 94,65,30 87,63,30 85,62,31 79,54,24 74,53,26 78,53,25
56,49,33 71,70,43 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,28 85,70,50 76,60,29 77,56,31 74,53,28 58,41,33 82,65,66 64,50,50 60,48,48 147,106,79 168,113,72 123,90,42 131,97,52 128,95,45 126,93,43 131,98,46 130,97,45 128,95,43 137,97,45 148,106,43 182,128,53 186,128,46 187,129,49 114,81,31 71,60,27 73,61,33 91,77,50 75,60,20 111,82,29 174,123,43 175,121,46 170,119,43 166,117,48 162,120,55 88,71,63 69,63,58 69,63,58 70,64,59 68,62,55 65,56,48 45,32,25 42,30,20 39,28,21 90,79,72 92,84,73 86,80,73 92,83,75 94,88,79 139,107,77 197,127,65 116,93,33 109,87,38 103,86,37 100,85,47 98,87,52 57,45,50 76,53,40 84,45,13 137,100,56 138,97,50 132,99,51 116,83,35 123,89,44 134,93,46 147,105,51 147,104,57 131,94,50 124,82,40 113,81,39 89,62,28 79,56,25 83,60,29 77,54,23 76,55,28 79,54,26
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,42 106,101,100 107,83,46 114,84,40 81,61,31 59,48,55 86,65,65 65,53,55 66,59,59 116,89,73 208,150,115 120,87,48 119,87,53 116,84,40 125,95,39 130,97,45 129,95,50 130,96,51 136,95,48 141,101,49 140,100,48 147,106,49 154,114,50 157,115,52 146,110,50 82,64,22 72,55,27 106,79,36 147,111,51 163,119,50 162,116,48 158,117,47 157,115,50 154,115,46 105,85,65 61,50,47 36,27,23 38,29,23 36,27,23 35,26,20 50,39,34 85,76,68 85,79,72 91,85,76 92,87,75 85,79,70 93,83,73 96,74,54 141,99,57 183,119,59 131,88,39 108,86,41 115,90,42 126,96,50 90,63,31 74,51,36 75,54,27 83,46,22 118,87,48 110,86,51 103,79,46 111,80,43 116,84,38 133,92,45 138,96,42 147,104,57 136,95,48 121,89,47 110,73,33 88,61,25 79,60,25 103,70,31 78,54,21 78,53,23 78,57,30
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 131,97,52 110,81,57 75,63,65 71,59,61 63,49,51 88,70,65 70,63,61 140,103,79 198,130,90 114,84,42 111,86,42 125,94,43 123,90,38 126,93,45 128,95,47 129,96,48 134,96,50 135,97,47 133,95,45 135,99,39 147,112,47 153,111,46 160,116,47 157,116,48 105,80,32 103,74,23 61,33,0 140,106,36 142,107,42 146,111,46 147,112,47 142,106,46 111,95,89 99,90,82 105,94,89 99,93,88 89,83,76 88,79,73 92,83,77 89,78,71 89,78,73 88,84,76 91,85,78 92,81,74 112,92,74 84,40,12 158,94,32 136,98,52 138,103,49 132,99,47 134,99,43 130,99,46 58,40,39 85,50,25 61,39,21 89,53,20 97,77,47 86,72,45 92,74,53 103,73,31 121,84,44 126,88,40 137,94,47 138,95,48 145,102,55 118,81,39 110,80,34 87,63,28 81,62,27 82,57,27 80,58,24 80,57,26 79,59,29
78,68,56 82,72,48 98,76,42 106,84,50 97,84,61 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,48 130,99,50 136,98,50 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 146,110,63 77,63,65 74,62,64 68,56,58 70,56,58 69,56,51 133,99,77 120,94,71 229,161,121 119,89,43 126,93,43 110,78,32 116,84,38 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 136,99,46 140,103,48 150,109,50 152,110,47 152,107,43 150,108,43 152,107,43 146,107,38 140,105,40 142,101,40 136,100,38 134,98,36 134,98,38 133,97,37 110,96,101 98,87,82 107,94,89 104,98,93 98,94,88 89,80,72 91,82,74 84,75,67 89,83,76 89,78,73 78,67,50 75,39,8 58,35,6 85,41,3 140,99,42 133,97,46 130,99,48 120,94,40 117,95,50 92,78,53 47,37,38 107,83,50 49,33,18 87,52,27 84,71,50 83,70,49 91,72,49 108,79,44 121,84,31 124,88,39 135,92,43 139,96,47 140,98,44 124,82,28 107,78,29 91,65,24 87,66,25 86,62,25 83,61,27 86,63,34 84,59,29
75,68,52 79,76,61 83,74,59 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,52 131,99,55 130,97,47 130,97,49 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 137,105,61 76,64,66 74,60,62 68,56,58 73,59,61 66,56,57 136,102,82 138,99,85 225,156,123 115,86,37 128,92,41 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 152,111,52 144,105,44 130,96,33 131,95,33 131,95,33 132,97,32 130,96,33 128,93,28 127,94,28 128,93,28 127,93,30 126,92,29 103,72,35 95,82,77 100,89,82 108,99,91 100,94,87 89,80,74 93,83,82 86,75,68 102,88,59 55,31,5 56,35,8 63,36,2 49,34,25 91,40,3 120,94,40 118,91,44 114,92,43 110,87,45 108,86,39 49,42,40 65,48,38 84,71,48 49,33,18 85,50,23 87,74,53 86,73,50 95,76,53 103,79,46 123,86,42 127,91,44 133,90,41 135,93,41 136,94,40 126,83,34 104,76,36 97,76,35 89,65,28 87,63,26 86,63,32 85,64,39 89,64,34
76,72,53 69,65,55 70,65,53 70,67,54 71,68,55 72,68,60 76,72,64 80,76,57 76,73,60 75,72,59 75,67,54 80,71,56 116,92,66 83,66,40 113,88,60 116,89,55 137,99,62 137,104,56 134,101,62 132,97,61 135,99,52 140,103,61 100,85,74 142,103,62 76,63,60 67,53,55 82,69,66 64,52,54 74,61,58 167,121,91 115,89,66 214,154,113 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 147,105,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 107,83,28 103,82,26 106,80,28 105,80,23 103,80,20 107,84,26 108,80,22 99,68,19 55,33,15 129,111,92 119,90,70 140,90,59 107,87,41 102,88,45 107,89,47 100,89,45 47,34,11 50,36,22 60,36,3 53,37,22 114,67,17 106,88,46 103,86,49 98,80,48 93,82,49 62,48,30 55,34,30 90,71,44 83,73,51 54,33,18 73,35,14 91,72,47 91,72,47 90,73,47 102,77,49 109,82,50 120,88,44 131,90,41 137,95,41 140,98,44 128,88,36 105,75,31 99,77,43 93,74,35 95,71,34 90,67,36 86,71,49 91,70,43
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,52 68,63,51 65,62,49 50,47,34 40,31,25 43,35,22 32,33,21 61,54,36 90,69,46 105,80,50 101,74,40 148,106,66 134,95,56 136,104,72 93,77,62 84,63,50 83,70,65 73,56,59 83,70,65 64,52,57 83,68,59 190,138,106 113,92,69 204,147,107 140,100,48 143,107,49 146,110,52 150,112,64 133,96,54 34,34,34 35,30,32 29,30,33 129,94,56 162,120,80 168,127,80 167,125,73 161,124,80 127,107,61 114,91,60 90,70,40 97,79,49 95,79,48 91,78,57 87,70,44 99,82,56 148,126,88 156,132,95 124,88,55 64,40,3 50,33,7 45,28,0 91,40,1 61,55,50 114,101,98 33,30,34 30,32,27 48,32,15 57,33,11 72,41,4 62,40,2 122,74,18 93,81,44 90,77,45 87,75,49 87,78,51 45,35,34 72,43,21 77,75,55 82,72,48 55,33,15 89,52,26 90,71,46 95,74,47 93,70,41 101,78,49 107,83,50 117,84,45 134,93,46 148,106,68 142,104,67 122,88,43 108,78,34 99,77,39 96,77,42 97,74,43 96,76,46 92,75,51 93,73,43
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,53 72,64,51 73,65,52 72,64,51 51,46,34 63,57,48 65,59,50 45,37,26 55,51,43 33,33,33 86,84,82 62,66,70 25,25,20 71,62,56 71,57,57 84,70,70 82,68,68 65,53,55 77,67,66 66,54,54 130,90,65 73,57,44 113,90,79 191,133,98 91,86,83 91,89,85 108,106,102 87,81,72 78,63,52 84,73,54 97,83,65 107,92,81 92,90,86 93,94,86 89,91,91 89,91,91 86,87,90 87,89,86 81,81,76 85,85,82 91,97,98 96,102,103 47,46,49 63,70,68 88,95,93 74,84,78 79,91,82 78,79,71 60,34,13 50,34,17 46,33,0 148,78,27 58,57,62 72,75,82 88,97,108 89,92,101 45,37,26 44,31,8 66,38,11 60,40,10 130,69,6 91,80,34 90,72,30 90,75,37 54,41,38 49,33,27 80,58,24 88,71,45 86,68,36 59,34,15 92,57,21 97,74,45 98,75,44 99,76,45 103,77,38 110,83,40 124,86,40 129,91,41 145,106,67 145,107,70 124,93,42 113,83,41 105,79,40 100,76,39 96,77,42 97,74,43 94,70,44 93,72,45
71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 76,67,40 84,71,39 84,65,30 83,66,31 86,69,34 81,62,35 78,65,31 85,71,44 33,26,26 18,19,9 30,30,30 41,41,41 56,51,53 62,57,59 63,61,57 69,57,57 84,67,68 83,71,73 67,55,57 64,52,54 76,64,69 70,56,56 142,110,94 73,61,66 133,101,85 177,128,92 95,90,78 146,126,106 118,91,73 142,117,98 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 83,87,89 76,80,82 67,72,71 73,83,80 65,75,72 76,81,80 78,84,85 67,69,66 75,80,76 72,77,73 72,77,76 55,41,23 55,35,3 73,40,1 77,43,11 82,87,93 78,82,84 74,84,81 65,64,57 46,30,15 63,38,8 78,47,24 55,36,9 89,38,1 67,48,13 77,56,13 82,64,22 45,39,34 72,48,26 83,66,17 81,64,15 89,67,20 63,38,19 86,57,6 92,74,14 103,81,18 99,79,18 99,74,15 117,84,18 162,96,10 166,110,34 173,121,61 157,107,65 133,98,44 124,88,37 110,85,37 108,83,39 105,82,42 98,76,40 95,71,45 97,75,41
63,51,14 59,51,17 72,56,23 47,41,16 63,54,23 76,57,20 82,63,26 71,55,22 82,64,22 76,59,24 88,69,32 77,56,29 27,23,17 24,24,21 67,66,57 82,82,77 79,79,79 76,76,76 72,62,66 70,60,64 65,53,53 57,50,48 87,75,75 85,73,78 66,56,60 71,61,65 66,53,61 74,62,62 76,58,57 79,68,65 166,119,85 74,53,30 81,86,82 85,87,84 84,88,90 67,72,71 40,40,37 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 77,78,81 70,74,76 80,79,82 65,69,73 77,78,83 78,85,80 57,62,61 32,37,36 70,74,78 58,39,25 52,35,11 61,34,0 72,40,8 70,74,76 61,67,68 65,68,58 38,27,20 48,32,17 56,37,10 54,35,10 48,39,22 87,37,0 74,59,21 73,58,20 51,37,23 59,39,21 82,54,16 63,47,5 78,57,14 80,60,12 65,36,12 91,60,11 86,65,11 103,74,21 94,68,14 110,80,13 116,75,14 145,88,3 162,98,13 241,140,0 189,105,0 151,102,23 136,92,21 113,78,11 110,77,9 94,67,2 96,75,3 101,78,18 99,75,13
83,68,28 69,59,17 49,39,15 55,36,20 47,28,12 47,37,15 98,83,72 97,85,73 108,98,88 102,92,82 104,94,95 95,94,97 88,87,90 84,85,88 92,93,96 98,99,104 99,101,101 77,70,73 70,60,64 73,61,66 74,60,62 59,49,50 53,41,43 76,64,64 71,61,65 74,62,64 77,67,68 67,55,57 110,86,78 111,90,77 154,116,95 109,78,57 74,76,73 78,80,77 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,60,63 73,75,75 70,72,72 63,65,65 74,76,76 71,73,73 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 70,74,76 71,75,77 71,72,75 36,38,38 50,51,54 75,74,77 80,46,12 61,32,0 68,34,0 114,65,27 65,63,64 68,72,76 77,81,83 52,40,28 40,21,7 73,41,11 66,35,0 66,36,8 114,61,6 73,56,21 73,59,32 48,35,32 74,45,21 67,45,9 78,57,14 77,59,15 77,59,17 71,41,15 83,56,9 84,63,7 97,74,14 102,77,18 110,75,8 116,74,9 142,88,13 164,99,10 179,111,21 229,144,18 160,107,23 136,88,14 123,82,12 116,78,12 101,73,5 95,71,7 91,71,12 94,74,15
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,50,50 78,80,80 79,83,87 85,80,82 72,60,60 63,53,54 64,54,55 63,53,54 59,49,50 49,39,40 74,62,64 79,68,65 88,74,74 99,83,79 63,49,49 97,68,46 160,125,100 81,67,72 39,36,42 80,78,79 59,59,59 65,65,62 59,59,56 48,48,48 59,57,58 73,71,72 65,64,67 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 62,63,66 70,54,37 53,34,11 55,35,5 58,48,47 57,56,61 54,57,64 54,53,58 52,52,52 33,27,22 65,41,17 55,36,13 58,37,24 69,53,38 66,51,31 51,40,35 47,36,29 83,56,22 78,60,18 79,56,16 81,64,15 81,60,17 85,53,23 89,52,8 85,59,5 95,71,5 106,74,17 119,82,11 119,78,6 148,85,9 177,102,12 219,128,20 207,114,9 173,113,29 146,97,18 127,84,10 123,84,15 118,85,19 105,78,13 94,71,11 99,74,15
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 69,71,71 73,75,75 75,75,75 71,66,68 65,53,53 54,44,45 58,48,49 59,49,50 57,47,48 54,44,45 76,64,64 84,71,68 92,78,83 106,91,82 118,95,82 63,54,50 55,55,52 61,55,60 49,46,50 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 53,51,52 48,47,50 58,58,58 52,52,52 47,47,47 48,48,48 51,51,51 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 49,51,51 51,48,52 74,48,27 63,35,6 63,36,2 56,51,53 54,53,56 50,54,58 56,57,62 59,58,63 42,38,47 73,55,36 54,35,12 51,35,22 48,38,26 47,38,23 50,44,37 50,33,25 71,47,14 84,61,19 82,57,11 84,63,11 83,52,29 96,61,34 92,61,12 90,65,8 90,63,2 106,72,13 121,78,4 132,85,4 200,108,0 255,153,11 255,175,4 255,194,2 185,117,29 151,97,18 129,86,12 124,85,16 120,85,18 111,80,16 108,81,16 99,75,11
47,41,32 19,12,12 28,26,22 20,19,10 19,17,15 30,28,29 54,52,53 58,56,54 56,54,55 61,59,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 45,38,36 58,48,47 58,48,47 57,50,50 47,40,43 76,64,64 85,72,69 88,76,78 97,87,88 92,82,83 71,64,67 53,48,50 53,50,56 44,42,38 77,75,73 73,66,69 39,37,38 39,37,35 37,35,33 40,38,36 35,33,31 33,31,29 28,26,24 55,53,54 26,24,25 31,31,31 36,36,36 39,39,39 31,33,33 32,34,34 39,41,41 41,40,43 41,40,43 39,38,41 40,39,42 40,39,42 29,34,33 34,39,38 27,25,26 27,21,26 20,13,13 21,14,12 28,21,21 32,33,38 42,40,41 36,37,40 40,38,39 41,38,44 24,18,13 29,19,18 33,22,15 43,27,14 49,37,25 43,34,26 47,32,23 93,69,36 88,64,29 88,65,23 70,46,13 70,41,10 89,51,32 100,54,24 119,71,28 105,71,10 116,76,10 123,73,1 136,77,0 192,111,7 255,162,24 255,202,0 255,158,21 206,124,32 170,109,5 144,96,10 127,85,6 122,83,12 112,79,11 106,73,7 93,66,1
62,57,45 58,53,41 38,37,26 49,48,41 45,43,41 39,37,38 39,37,38 48,46,44 41,39,35 45,43,39 46,44,45 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 76,69,67 60,50,49 63,53,52 50,43,43 63,56,59 85,73,73 87,73,75 81,69,71 86,76,77 69,67,65 41,41,36 37,37,37 44,41,47 28,26,22 32,30,28 72,65,68 30,28,29 25,23,21 23,21,19 25,24,17 27,22,19 20,15,12 16,14,10 49,47,48 18,16,17 20,17,21 27,24,28 27,24,28 25,24,27 29,28,31 27,26,29 26,25,28 27,26,29 27,26,29 30,29,32 30,29,32 23,23,23 30,28,26 29,22,25 27,20,20 30,22,28 32,22,26 26,18,24 15,17,17 23,18,20 23,22,27 21,19,17 29,24,26 45,34,29 36,23,20 40,25,16 71,40,21 49,41,30 43,32,25 62,50,38 79,60,35 73,56,17 78,54,19 65,41,8 77,46,23 83,50,23 92,50,26 106,62,22 114,75,14 125,84,14 141,92,15 148,91,20 193,115,0 255,183,20 255,213,0 255,208,24 255,209,24 213,123,0 151,99,8 130,83,2 115,77,1 111,74,3 106,68,2 100,71,8
40,35,23 38,34,17 65,59,50 34,28,21 27,21,16 27,21,16 27,21,16 27,21,16 26,22,16 29,25,19 28,24,18 30,26,20 30,25,22 26,21,20 26,21,20 25,20,19 26,21,18 25,20,17 43,36,34 57,50,48 50,43,46 47,45,46 58,56,57 78,71,71 46,44,45 60,58,59 30,28,29 32,30,31 25,23,24 42,39,43 42,39,43 19,16,20 74,64,68 55,50,52 23,21,22 27,25,26 27,24,28 33,30,34 33,30,34 29,30,35 34,33,38 34,33,38 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 36,35,38 33,32,35 32,31,34 35,32,36 36,35,38 40,33,33 50,37,34 48,32,30 34,22,22 31,19,24 31,21,25 30,20,21 16,11,13 16,9,12 18,13,15 22,12,11 24,14,13 49,33,29 45,30,21 52,33,19 71,45,31 41,30,23 37,27,15 70,60,64 86,79,82 85,79,86 89,79,78 71,47,25 88,50,29 98,54,28 97,53,23 99,59,23 104,64,10 116,73,15 130,84,16 144,96,12 215,114,0 255,201,0 255,224,9 255,245,13 255,226,7 255,166,0 159,108,3 138,88,5 121,82,2 118,79,8 102,74,4 107,77,10
