140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 148,115,49 139,115,53 121,95,43 117,93,40 122,98,45 111,89,44 104,83,42 88,70,40 100,85,49 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 157,120,51 123,97,43 113,88,42 135,107,49 133,105,47 105,88,41 97,78,41 81,63,42 72,59,36 73,63,39 239,190,84 255,178,3 255,168,12 234,148,11 221,142,7 216,135,1 223,143,4 217,137,0 224,145,10 241,160,12 243,159,8 234,153,32 219,140,30 195,129,25 185,122,19 180,121,26 167,111,17 141,96,23 121,86,21 86,70,37 71,64,35 74,66,30 72,66,32 72,68,33 67,63,26 65,58,29 71,62,35 70,58,28 73,61,31 75,64,29 87,72,36 90,75,35 84,72,35 79,69,29 78,66,25 79,70,25 78,70,20 75,70,17 74,69,14 66,68,15 64,68,14 62,69,14 68,62,37 71,60,41 69,58,41 73,60,37 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 71,61,37 65,58,38 83,65,35 83,64,41 63,59,38 65,56,37 65,58,38 66,59,39 65,58,38 65,58,38 73,60,39 76,63,42 75,65,43 68,62,39
130,106,51 111,86,40 135,105,47 157,120,49 158,121,52 156,122,52 144,111,45 124,99,42 117,95,48 103,80,38 122,98,43 119,94,46 102,84,42 97,75,37 83,66,40 81,64,40 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 139,109,40 114,93,41 104,84,34 102,79,39 100,77,37 92,73,34 100,81,44 82,64,43 69,59,37 69,61,37 251,197,89 255,188,14 255,174,17 254,164,26 238,154,21 236,153,17 238,155,15 232,151,19 214,143,17 255,170,17 248,163,10 237,156,33 217,141,30 204,136,30 190,124,20 174,116,18 163,110,15 143,98,25 121,85,23 74,61,29 67,58,27 67,60,21 71,64,25 69,62,23 65,62,20 55,49,15 64,52,24 74,65,38 78,66,40 77,65,37 78,69,42 78,69,40 78,70,34 76,66,28 77,67,25 77,68,21 75,67,15 74,69,16 71,66,13 64,67,16 60,66,14 63,70,15 66,58,34 67,58,39 69,60,41 71,58,37 74,65,36 78,64,37 96,76,44 75,63,37 75,63,37 73,58,36 69,58,39 77,66,33 81,67,40 69,59,37 65,56,37 65,58,38 65,58,38 65,58,38 61,54,34 67,57,35 71,60,43 68,61,41 68,61,43
115,89,48 108,82,41 137,108,45 154,119,52 138,109,48 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 118,93,45 101,78,38 89,71,41 83,64,41 79,65,40 81,64,36 93,73,41 126,101,44 141,112,49 130,104,50 155,122,54 140,109,45 118,97,41 109,87,38 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 67,59,37 67,60,40 222,177,102 255,179,1 255,184,18 255,182,36 255,169,31 246,163,27 244,160,27 207,139,23 94,64,0 244,158,8 229,148,0 219,143,16 207,132,14 195,127,15 195,127,21 182,120,21 161,108,15 143,98,23 99,70,17 60,54,18 61,56,17 62,54,18 61,55,21 62,56,20 63,63,22 57,50,19 55,41,12 65,55,17 72,61,28 75,67,33 80,69,36 77,66,33 75,68,29 76,66,26 77,68,23 77,69,19 76,68,16 74,69,16 68,67,15 64,68,14 65,66,18 63,70,15 64,62,33 65,61,40 70,63,45 75,62,39 77,65,37 77,63,36 99,81,39 83,71,45 76,64,38 71,58,35 72,59,38 66,57,38 72,59,36 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,43 70,63,45 68,61,41
108,82,43 113,88,42 134,106,50 120,96,43 113,91,42 109,86,44 103,85,43 113,93,45 120,96,45 111,85,44 109,88,45 99,81,39 89,68,41 81,67,40 81,63,44 93,75,43 135,106,43 156,118,52 151,118,52 132,106,56 132,107,48 139,109,42 145,115,48 131,106,47 117,98,45 104,84,38 88,69,30 107,85,38 80,63,39 73,59,30 73,61,35 137,114,83 255,188,7 255,179,10 255,183,25 255,170,27 237,156,22 208,134,11 147,105,15 65,53,14 210,129,0 207,138,4 224,146,22 216,135,12 184,116,4 185,120,13 168,109,9 149,95,9 113,78,13 72,58,15 64,51,17 58,52,16 57,50,21 49,43,18 49,43,20 53,48,20 54,47,18 52,43,14 62,52,14 68,58,20 71,60,25 73,62,27 76,65,30 73,66,27 75,66,21 75,66,19 74,69,18 71,65,17 68,65,14 67,66,14 64,67,16 65,68,19 66,73,18 67,62,34 73,62,43 73,60,39 78,65,42 77,64,41 73,60,37 80,69,54 74,65,46 75,62,41 76,63,42 73,61,35 79,64,42 86,69,43 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 68,57,38
120,91,38 141,114,53 135,106,53 110,85,41 100,81,42 97,78,43 86,73,41 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 122,100,51 160,119,49 160,121,52 131,108,50 104,86,44 125,99,45 154,119,54 150,114,52 137,113,49 123,99,44 111,86,38 99,81,39 114,93,41 102,84,40 93,76,39 87,71,38 73,54,38 255,187,1 255,174,5 255,178,18 255,172,22 224,149,13 195,128,7 121,90,12 63,57,11 173,115,8 49,28,0 169,109,0 200,126,5 180,115,8 174,111,6 155,102,9 129,84,11 80,59,18 60,52,18 59,45,20 42,36,11 51,42,23 45,38,20 31,27,8 43,37,14 62,55,24 53,44,13 55,48,9 64,54,14 66,56,16 69,62,21 71,64,25 72,62,20 73,64,19 73,64,17 71,65,17 67,63,17 67,63,15 64,65,15 63,66,17 63,66,17 67,71,17 64,62,31 69,58,41 73,59,41 71,61,39 76,63,42 72,59,38 71,63,52 73,66,48 68,59,40 72,59,38 73,60,37 78,64,37 89,71,50 84,71,48 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 64,53,34
127,99,41 139,112,51 110,88,43 90,69,42 83,69,44 85,71,46 83,69,44 83,66,42 90,72,42 93,73,43 87,70,44 82,65,41 80,66,39 84,70,45 116,95,43 150,120,51 132,103,50 124,100,49 120,99,45 110,87,45 137,109,51 138,108,52 124,98,46 140,114,46 111,87,32 120,96,43 109,87,40 120,99,45 125,102,44 121,95,41 98,71,37 88,70,51 255,175,0 255,176,0 255,172,11 241,161,6 209,140,6 172,112,3 97,72,13 90,65,8 217,146,6 216,137,2 166,104,7 144,89,0 146,86,0 130,78,7 81,57,20 46,36,14 37,33,16 31,27,10 52,45,18 62,55,24 64,56,20 67,59,23 64,56,20 70,63,24 73,66,25 62,55,14 54,46,12 59,52,13 63,53,13 64,57,16 68,61,18 69,59,17 69,63,15 71,63,13 71,65,17 68,64,16 68,64,18 65,65,20 65,66,16 65,66,18 67,71,17 64,63,27 71,57,39 70,59,42 70,59,40 69,61,37 71,57,43 73,64,56 75,71,54 67,58,39 75,62,39 76,64,38 76,61,39 76,65,48 76,66,54 90,76,51 86,69,43 73,60,37 65,58,38 67,56,37 66,57,38 65,61,40 67,58,39 64,53,34
147,113,52 125,100,41 100,81,42 83,65,44 80,65,43 79,65,40 81,67,42 82,65,41 83,64,41 89,68,41 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 151,120,56 138,113,56 122,101,45 117,92,44 110,85,39 105,82,40 110,85,41 137,107,51 143,117,49 120,96,43 123,99,46 114,93,37 115,94,40 131,109,44 144,116,46 129,80,42 61,50,35 255,179,0 255,173,0 253,166,2 239,159,4 205,137,5 159,101,1 118,81,8 188,135,24 252,163,9 249,160,6 224,144,18 200,128,11 194,122,5 166,108,3 139,100,31 56,38,6 67,46,5 94,72,25 77,60,21 70,58,21 69,61,25 73,62,29 72,62,24 73,63,21 77,65,24 78,68,26 62,55,16 59,52,13 61,54,15 62,55,16 63,56,13 66,61,18 67,61,13 68,62,14 69,63,15 65,61,13 66,64,15 68,66,17 68,69,19 68,70,17 67,70,19 64,63,27 71,60,41 73,60,39 68,59,40 66,63,39 69,58,43 75,66,58 78,74,57 67,58,39 75,62,39 77,65,39 77,62,40 76,66,42 78,69,50 87,73,48 86,69,43 73,60,37 66,59,39 67,56,37 65,56,37 65,61,40 68,59,40 65,56,37
120,99,45 111,89,42 102,79,39 80,63,35 78,65,44 78,65,42 82,70,42 85,68,42 103,80,40 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 155,122,54 141,114,51 115,89,50 103,85,53 97,78,43 108,87,44 153,119,49 156,116,50 133,110,52 115,92,34 115,90,42 103,80,40 116,92,41 137,87,41 56,51,50 62,40,6 213,150,14 253,169,0 250,164,2 239,156,2 212,143,9 161,104,0 188,122,1 255,179,20 255,164,10 252,159,11 240,157,19 218,142,10 204,130,5 163,102,0 159,103,9 182,115,3 200,126,1 204,128,1 151,98,14 122,85,14 96,80,26 77,67,27 72,62,22 73,63,21 76,64,23 75,65,23 75,65,23 64,52,13 60,53,14 65,55,15 64,57,14 60,55,14 63,61,14 66,62,14 67,61,15 67,63,17 68,66,17 70,68,19 70,69,17 66,68,13 65,69,13 66,62,27 69,58,39 70,59,40 68,59,40 67,60,40 66,57,40 75,69,62 78,74,57 68,59,40 75,62,41 84,72,42 100,81,42 89,71,39 90,70,38 88,75,41 83,71,45 73,60,37 66,62,41 65,58,38 66,57,38 65,58,38 68,61,41 65,58,38
107,84,42 107,85,40 101,78,38 80,64,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,39 165,124,52 164,125,54 163,124,53 153,118,51 132,102,44 135,105,47 138,108,39 134,107,44 143,114,49 66,50,35 51,46,45 65,52,31 108,85,43 142,109,41 148,116,43 131,106,47 111,87,36 102,81,38 91,74,37 98,62,15 104,63,32 37,28,24 104,71,21 249,180,3 254,172,0 246,165,0 238,159,0 223,146,0 202,126,0 229,143,0 255,178,10 255,169,13 255,175,21 250,163,20 235,155,18 218,144,19 144,95,3 158,104,14 192,125,13 214,138,2 243,157,9 177,117,24 139,96,20 107,84,26 78,66,25 77,65,26 73,63,23 75,65,23 72,63,18 76,67,22 70,60,18 63,53,13 63,56,15 60,55,12 64,59,16 63,60,16 63,61,14 66,59,16 66,62,16 70,68,21 70,68,21 66,65,13 68,72,18 65,73,22 66,64,31 71,60,41 69,58,39 64,60,39 67,60,40 65,56,39 77,68,64 79,74,60 72,63,44 73,64,47 77,70,50 91,74,37 82,65,37 77,65,39 82,65,39 73,60,39 71,57,39 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 109,87,42 86,71,33 86,68,38 77,63,38 78,64,39 85,68,42 122,93,40 145,115,46 164,125,54 161,122,51 123,98,41 115,90,42 110,85,37 111,86,40 151,119,48 127,103,41 49,45,35 42,46,50 44,48,52 51,46,48 99,84,48 125,99,45 130,105,46 120,96,43 118,85,37 121,77,35 171,98,41 47,41,36 69,40,20 93,59,18 254,178,0 255,188,0 246,163,0 241,162,0 233,153,0 225,144,0 255,178,7 255,172,0 255,175,16 255,175,19 253,168,26 239,159,22 218,149,24 128,89,16 158,106,17 200,132,16 229,146,6 255,171,15 165,116,28 133,96,25 100,84,30 77,67,29 76,66,28 74,67,26 70,63,20 70,63,20 71,65,19 71,65,19 68,62,16 65,60,17 61,58,14 65,62,18 64,62,15 63,61,14 64,59,16 70,68,21 71,70,18 72,70,23 72,71,17 69,71,16 64,67,16 66,61,33 69,58,39 65,58,38 64,60,39 67,60,40 65,56,39 78,69,65 82,76,71 79,69,59 73,64,49 67,60,44 77,65,39 69,59,37 65,57,35 62,54,32 64,57,37 65,61,40 66,59,39 65,56,37 66,57,38 68,57,38 65,56,37 65,58,38
125,101,50 123,99,46 131,108,48 113,94,39 96,77,40 84,70,43 89,71,41 105,87,45 132,109,51 144,115,52 163,125,49 156,119,48 124,100,47 109,87,38 97,76,33 125,99,49 167,126,58 109,77,31 40,40,40 47,52,48 49,50,53 46,46,46 51,44,42 49,42,24 53,43,19 113,80,55 128,79,30 126,72,34 88,52,34 44,40,34 92,78,53 172,128,50 255,178,0 255,193,0 255,174,0 238,162,0 235,159,0 239,156,0 255,180,4 255,175,0 255,171,8 255,177,18 252,174,25 234,159,23 227,156,30 124,87,18 165,111,23 208,137,22 235,150,6 255,169,12 149,107,26 116,87,22 83,74,27 71,68,24 71,66,27 69,62,23 67,62,21 71,64,21 73,64,19 75,66,19 70,64,16 65,61,15 66,62,16 65,63,16 65,63,14 71,69,20 68,65,14 69,65,17 72,68,20 70,68,19 74,73,21 65,69,15 62,68,16 65,59,36 70,56,38 65,58,38 68,61,41 67,60,40 65,56,39 77,68,60 83,79,71 80,72,61 65,58,40 65,58,42 73,63,39 70,59,40 62,58,37 60,53,37 60,53,33 65,58,38 70,59,40 67,58,39 66,57,38 68,57,38 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 102,75,39 90,69,42 92,72,42 102,85,50 108,87,46 134,103,50 136,107,54 125,106,42 137,110,49 120,99,43 100,77,35 146,115,53 155,127,57 106,64,24 40,37,43 45,47,47 49,50,53 45,45,45 37,38,30 33,34,24 91,52,20 137,84,31 101,53,26 112,69,36 67,47,27 86,75,68 176,123,59 186,138,41 255,180,1 255,188,0 255,182,0 246,162,0 239,164,0 250,168,0 255,185,0 255,179,0 252,169,4 255,178,17 255,174,18 251,172,26 233,162,22 134,90,8 164,111,18 203,136,17 239,155,6 245,169,15 137,100,29 94,73,17 71,66,23 70,67,25 69,64,25 70,63,24 69,63,17 69,63,17 73,68,17 76,68,18 73,67,19 68,64,16 68,66,17 68,66,17 67,65,16 71,70,18 70,72,17 68,67,15 67,65,18 71,69,20 71,70,16 64,66,13 64,68,12 30,26,16 53,51,47 65,61,42 68,59,42 71,61,39 65,56,48 62,55,53 42,37,34 68,64,56 67,60,44 61,54,36 65,58,40 68,57,40 63,56,40 59,51,38 64,55,36 66,59,39 67,58,39 65,58,38 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 110,85,41 99,80,43 89,68,41 80,63,39 78,61,33 87,69,39 97,75,39 118,93,45 140,113,52 120,100,39 115,90,44 138,109,46 130,107,49 114,68,31 44,43,46 45,47,47 53,52,55 39,37,35 41,35,28 66,45,30 121,72,32 126,72,24 115,67,38 112,73,41 84,62,44 39,48,50 170,124,69 153,116,31 255,182,2 255,195,0 255,185,0 255,177,0 248,168,0 251,169,0 255,186,0 255,185,0 242,158,0 251,173,6 255,178,18 250,172,21 235,161,22 169,116,21 158,114,16 201,135,16 234,160,12 200,134,8 122,93,30 85,75,22 68,65,21 67,63,17 69,62,23 62,54,18 64,54,12 70,61,16 73,65,15 76,68,16 71,66,13 71,67,19 67,65,18 71,69,22 74,73,21 72,69,16 70,69,17 67,66,14 70,68,19 71,68,17 65,64,12 64,62,13 60,66,16 47,53,14 34,32,30 54,53,44 71,64,46 46,38,27 32,27,26 32,27,29 30,26,20 36,31,28 41,35,28 66,61,47 63,59,42 67,56,39 63,56,38 60,52,39 63,56,38 62,58,39 65,58,38 70,56,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,50 126,101,44 122,98,45 109,84,38 128,103,46 117,93,38 97,79,37 93,76,39 77,63,38 78,64,39 92,73,38 123,102,48 153,119,49 132,104,36 127,98,37 160,126,63 241,176,98 102,57,13 46,45,50 44,44,44 54,52,50 36,32,26 56,36,18 110,65,30 126,76,30 116,66,33 108,63,30 122,76,46 54,42,32 42,41,32 113,96,57 92,75,26 255,183,9 255,183,0 255,193,0 255,189,0 255,178,0 255,178,0 255,184,0 255,176,0 203,123,0 236,155,3 230,155,21 235,155,43 217,142,45 195,135,51 160,110,36 186,123,29 202,148,69 108,78,36 72,58,33 66,54,28 61,54,25 58,51,24 57,48,21 56,46,22 57,47,9 67,60,17 73,68,17 72,68,20 68,70,17 71,70,16 71,70,14 71,70,16 68,67,11 68,65,10 67,66,12 68,67,15 68,66,19 65,61,15 63,66,17 61,61,16 62,65,16 64,73,15 51,56,50 30,31,23 45,43,41 28,29,32 33,31,29 34,33,26 36,32,26 38,28,27 40,33,31 35,30,27 63,58,44 64,55,38 64,57,41 60,58,40 59,55,38 61,54,38 63,56,36 65,58,38 68,57,38 66,57,38 67,58,39 68,57,38
139,110,47 127,102,45 132,108,53 116,91,43 130,106,44 128,100,42 109,86,44 108,87,44 84,65,38 88,69,42 120,95,47 142,115,54 161,122,51 164,125,52 197,143,82 242,169,94 252,179,97 108,59,8 43,42,45 46,44,45 36,31,28 46,36,24 84,49,24 97,56,27 105,59,18 101,57,27 112,60,30 99,57,33 105,71,41 50,32,29 55,45,23 98,71,26 236,159,3 255,180,0 255,186,0 255,187,0 255,184,0 255,190,1 255,177,0 255,172,0 180,106,2 125,66,0 101,53,0 150,92,28 163,93,31 145,85,31 112,70,30 88,54,20 55,34,21 44,35,27 42,37,25 34,29,17 29,23,14 55,44,39 52,45,29 63,53,29 79,69,27 70,64,18 69,66,15 70,72,17 70,68,19 68,69,21 66,67,17 68,67,13 67,65,16 65,63,16 68,66,17 65,63,14 66,64,15 65,62,18 60,63,14 61,59,12 58,61,10 65,74,18 71,81,46 43,47,49 27,25,23 51,50,53 48,47,50 33,31,32 40,35,32 39,35,29 40,34,29 31,24,22 40,34,29 60,50,38 61,54,38 60,58,40 56,52,35 60,53,37 60,53,33 63,59,38 69,58,39 67,58,39 67,58,39 66,57,38
142,113,52 124,98,44 141,114,53 134,107,46 115,92,52 123,99,46 132,104,48 125,100,43 99,79,31 123,97,43 141,112,51 138,109,46 175,112,45 255,179,99 255,191,109 255,178,93 242,171,102 126,71,26 46,51,50 37,36,39 45,30,21 85,54,31 107,62,29 110,64,27 96,51,18 99,63,32 97,50,16 112,65,31 106,68,31 45,42,46 109,92,66 61,52,37 143,103,12 255,190,25 252,180,0 255,188,0 255,185,3 255,185,0 252,178,0 255,174,0 255,175,4 204,130,0 171,98,21 161,94,28 93,49,21 51,29,21 44,34,33 45,32,27 57,47,46 61,50,47 53,38,18 70,49,24 80,55,27 80,58,24 68,61,22 75,69,21 72,69,18 71,69,20 66,68,13 63,67,11 68,70,17 63,64,14 65,66,16 67,66,14 66,64,15 66,64,15 66,64,15 67,65,16 65,66,18 62,63,15 61,59,12 62,63,15 62,65,14 65,72,17 67,78,22 46,55,27 48,46,44 41,36,35 43,38,35 26,24,22 52,53,58 36,36,36 37,32,29 35,29,24 30,23,21 54,52,48 59,55,36 60,58,38 58,49,34 60,51,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 119,93,41 112,87,41 94,71,40 105,78,42 133,108,51 128,103,46 119,96,38 141,114,53 144,113,53 240,176,112 243,156,74 243,171,105 232,151,72 247,171,92 245,165,95 149,88,41 39,41,41 37,32,29 73,42,23 93,59,25 114,65,25 106,61,28 91,47,21 85,41,15 114,64,22 126,71,28 136,82,32 51,35,29 87,68,43 100,85,49 65,50,12 215,154,22 255,187,0 255,182,0 255,176,0 255,185,4 255,184,0 254,176,0 255,188,0 248,171,0 197,117,13 201,117,34 188,110,43 171,101,39 142,91,38 133,86,34 157,104,49 178,110,49 173,103,41 174,109,52 132,89,33 87,65,16 68,67,15 73,70,17 78,73,22 72,71,19 69,66,15 65,67,14 65,66,16 66,68,15 66,68,13 67,66,14 70,68,19 65,66,16 66,64,15 65,63,14 63,64,14 58,61,12 63,61,14 63,64,14 61,67,17 65,72,17 67,74,17 69,81,34 51,53,53 28,26,24 37,35,33 34,34,31 43,45,45 46,46,54 42,40,41 37,32,29 35,31,25 31,29,25 56,57,38 57,55,35 58,49,32 59,50,33 63,56,36 65,56,37 64,55,36 67,56,37 65,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 105,82,42 97,75,41 119,93,52 134,108,58 126,97,46 138,104,45 255,175,81 255,180,92 231,152,77 245,169,90 208,137,64 223,155,83 179,111,48 159,105,57 40,33,33 55,40,31 97,51,25 92,49,30 112,66,29 85,48,24 106,61,26 102,55,21 97,53,27 120,69,32 96,49,17 45,30,10 92,82,58 113,91,57 61,59,12 98,78,32 255,190,0 255,187,0 255,184,0 249,170,0 246,179,0 255,180,0 255,179,0 255,173,0 236,161,20 222,134,29 225,133,53 210,122,45 191,111,45 203,122,59 200,117,48 185,107,38 157,98,39 126,83,34 67,61,25 67,62,21 64,65,17 69,66,15 70,69,17 68,66,17 67,63,15 64,65,15 65,66,16 64,65,15 66,64,15 68,67,15 65,66,16 62,63,13 67,65,18 68,66,17 63,64,14 60,63,14 63,64,16 61,62,14 61,67,15 66,73,16 67,74,17 71,80,22 46,47,39 23,21,19 44,42,40 41,39,37 42,38,32 39,37,35 39,38,41 48,47,50 35,34,27 26,26,21 48,49,41 58,56,38 56,52,35 57,50,34 60,51,32 57,53,36 61,54,36 61,54,34 66,57,38 66,59,39
151,111,45 148,110,46 145,110,45 144,110,49 141,107,48 132,103,50 137,105,50 145,116,53 190,148,83 255,209,124 255,183,96 255,180,97 252,174,92 230,151,76 217,143,71 208,140,68 204,138,65 203,145,83 38,28,27 70,45,26 92,47,26 109,63,35 93,49,23 98,56,32 101,59,21 111,60,25 85,52,27 127,84,49 125,77,32 67,41,20 61,58,45 82,65,30 61,62,14 57,47,7 255,202,6 255,194,0 255,190,0 254,174,0 250,180,0 253,178,0 253,170,0 243,163,0 231,162,6 212,143,9 223,137,37 203,119,32 196,117,44 196,111,40 187,109,40 162,97,33 87,63,26 59,55,20 61,58,16 61,56,15 64,62,13 66,64,15 66,64,17 66,64,17 64,62,15 62,63,15 63,64,14 64,65,15 65,63,14 66,64,15 69,66,15 67,65,16 67,65,18 63,61,14 63,64,16 57,60,11 57,58,10 58,61,12 60,67,12 62,69,12 65,72,13 72,77,16 79,82,60 78,81,73 27,22,21 33,31,32 32,32,29 60,60,57 44,44,41 37,37,37 37,39,36 30,28,24 27,28,20 83,90,83 57,52,40 58,51,35 60,53,35 59,52,36 60,52,39 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 138,107,45 139,105,44 146,111,44 160,120,54 187,142,80 255,185,94 255,188,93 255,190,103 228,145,60 255,193,118 252,174,96 235,160,90 211,137,65 210,136,64 197,128,63 35,22,17 98,56,32 94,47,15 117,68,30 85,49,27 81,46,19 93,49,19 108,62,32 83,50,23 71,38,13 125,71,23 120,71,33 47,47,44 51,41,31 68,66,37 60,53,10 255,209,24 255,189,0 255,178,0 254,174,0 244,167,0 246,173,0 241,160,0 232,161,0 223,151,0 219,154,3 204,146,13 161,107,0 129,86,12 108,78,11 78,57,14 56,51,19 59,55,18 59,56,16 57,57,16 58,55,13 61,58,14 61,58,14 61,59,12 63,61,14 61,59,12 61,62,12 63,64,14 65,63,14 67,65,16 66,64,15 69,65,19 66,64,15 66,64,17 63,61,14 59,59,14 64,60,14 61,61,18 55,60,13 60,68,15 65,72,15 67,74,15 72,77,16 72,79,31 63,65,60 34,30,24 46,44,42 26,26,26 44,38,31 52,54,51 52,53,58 40,44,46 38,35,39 30,30,25 81,86,82 81,91,88 61,68,63 61,61,47 60,53,33 61,54,34 61,54,38 61,54,34 66,59,39
138,107,43 138,107,45 136,105,43 135,104,42 138,104,43 149,111,45 163,119,52 255,212,122 245,160,64 235,149,60 255,187,97 238,154,67 255,179,100 240,167,87 230,156,84 211,137,65 230,155,83 223,148,76 57,41,28 89,48,19 113,64,24 101,54,20 70,35,10 89,52,26 102,58,20 102,55,21 97,60,34 112,72,49 125,70,25 112,61,22 36,32,24 80,70,58 67,65,43 68,63,10 142,79,0 255,203,12 255,184,0 255,179,0 249,169,0 242,170,0 228,154,0 206,140,0 214,147,0 205,142,0 198,140,7 166,123,6 108,80,12 77,60,11 57,50,19 50,48,19 51,47,12 56,52,15 54,51,11 56,53,13 53,50,10 56,53,13 58,55,11 59,56,12 61,58,14 63,64,16 66,64,15 67,66,12 67,66,12 66,65,13 68,64,16 67,65,16 64,62,15 61,59,12 58,58,13 65,61,15 60,58,11 58,64,14 62,68,16 67,71,17 68,72,14 73,76,16 74,77,28 61,67,58 13,11,7 48,46,44 39,39,34 41,39,35 32,31,24 44,44,39 48,52,54 55,54,57 32,32,29 82,88,79 78,85,80 80,87,82 83,85,82 60,63,53 61,54,38 61,54,36 64,57,37 66,59,39
138,108,41 142,107,42 145,107,43 140,101,40 157,116,48 165,119,49 255,209,114 255,186,88 250,168,73 234,151,61 255,183,98 243,163,79 244,167,93 230,159,88 246,172,97 219,145,73 204,129,57 223,152,81 92,56,36 99,57,35 117,71,32 97,51,21 82,46,26 91,52,24 83,42,15 99,58,31 78,37,10 81,46,19 58,38,18 110,65,21 50,39,22 47,41,36 56,51,37 61,56,28 66,40,0 255,204,11 255,176,0 255,185,0 255,175,0 242,162,0 237,161,0 210,140,0 197,135,0 194,134,0 182,125,0 152,106,0 101,72,9 64,51,19 50,44,19 41,40,13 45,43,14 50,45,13 52,47,15 52,48,11 53,49,12 56,53,13 57,54,14 60,55,12 66,62,14 66,64,15 66,68,15 68,67,15 68,65,14 67,66,14 66,65,13 66,64,15 61,58,14 60,57,15 61,59,12 67,62,19 61,62,14 62,65,16 66,68,15 68,70,15 69,73,17 72,76,18 61,62,50 58,61,51 17,15,13 37,35,33 37,35,31 41,36,33 41,36,33 42,40,38 43,43,43 43,45,45 48,52,56 43,43,40 76,81,75 82,88,79 80,90,84 78,88,82 88,91,83 61,53,40 62,53,34 64,57,37
150,109,41 154,110,41 156,112,41 152,112,37 166,118,46 255,203,133 255,197,96 255,187,91 255,186,94 246,163,76 255,180,100 231,153,73 253,179,104 224,150,78 218,148,72 242,168,91 230,154,75 217,146,77 96,56,33 99,57,33 103,56,22 98,54,28 102,63,33 116,65,37 114,68,31 91,47,21 108,66,28 98,54,26 61,34,18 131,75,26 100,65,38 44,43,36 91,86,74 71,64,44 70,61,32 255,190,3 255,201,9 255,191,0 255,181,2 243,161,0 249,169,0 219,144,0 213,145,4 194,134,0 177,122,0 151,105,0 102,73,10 51,40,7 36,32,13 36,35,10 41,38,12 46,41,11 51,46,14 53,48,16 54,50,13 56,53,13 64,59,16 66,62,16 70,65,14 68,65,14 70,69,17 68,67,15 68,65,14 67,66,14 65,63,14 60,58,9 58,55,13 60,57,13 63,61,14 61,59,12 63,64,16 62,63,13 68,67,15 72,71,17 72,74,19 74,74,15 61,61,45 43,45,40 79,77,73 26,24,20 40,35,32 41,36,33 42,37,34 59,57,55 45,43,39 50,50,47 50,51,56 35,37,37 73,75,70 74,77,69 76,82,73 84,91,84 80,87,85 91,94,86 59,55,36 61,54,34
155,110,37 155,110,35 160,111,34 162,113,34 177,111,25 255,211,113 255,193,98 255,191,102 250,168,76 245,162,75 238,162,79 242,165,89 236,159,83 239,165,93 216,148,76 247,173,98 232,156,75 205,139,66 95,58,34 95,55,30 112,68,38 102,54,27 103,57,29 117,71,32 92,53,23 101,57,31 93,57,35 90,50,25 74,43,20 132,77,36 117,73,31 41,30,25 59,58,47 67,66,59 73,66,25 248,185,47 255,194,16 255,188,1 255,175,0 244,163,0 250,167,0 236,155,0 236,157,0 224,152,0 204,141,0 180,120,0 133,91,8 93,66,5 46,37,8 46,39,12 46,41,11 52,45,14 57,52,11 60,55,12 63,60,16 66,64,17 68,64,16 69,65,17 69,65,17 71,68,15 69,66,15 68,67,15 70,68,19 68,66,17 63,60,16 60,57,13 57,54,10 61,60,8 63,62,10 65,63,14 68,66,19 64,65,17 68,67,15 70,72,19 73,75,18 75,75,16 73,75,47 48,48,43 41,42,34 41,40,33 27,25,23 33,31,27 31,24,22 47,42,41 55,55,52 37,35,31 50,45,47 49,47,45 39,39,34 70,73,63 69,72,64 81,88,81 77,84,79 83,88,84 81,87,78 60,58,40
