159,125,55 141,112,51 125,96,47 134,103,52 139,109,51 139,109,51 136,106,48 150,120,53 147,117,48 153,118,53 153,119,49 155,121,51 139,108,46 115,90,42 107,84,42 127,102,43 139,112,49 137,113,49 125,100,43 111,84,37 100,79,38 89,72,37 90,69,44 97,76,33 122,99,41 145,116,53 151,118,50 134,105,40 130,106,55 114,87,44 104,84,38 108,85,43 105,84,41 111,85,44 140,113,50 161,122,49 127,104,46 100,81,42 83,69,40 79,64,42 80,65,43 78,65,42 250,183,64 255,161,0 239,147,0 219,140,7 204,127,7 208,127,4 212,131,8 205,127,7 181,112,6 161,98,4 134,83,5 95,64,13 64,44,14 78,51,4 192,125,11 229,148,14 218,135,0 202,130,0 183,114,0 170,114,2 156,110,3 145,99,0 147,105,15 133,97,9 126,97,23 77,69,15 63,66,31 66,69,36 68,68,36 63,63,29 63,62,24 64,60,23 70,62,26 71,53,11 83,58,12 82,57,11 71,52,15 56,42,15 67,51,18 82,65,28 99,78,26 106,79,18 118,88,19 119,86,18 81,70,24 73,66,23 74,70,22 76,71,20 76,73,20 72,71,15 72,69,14 73,70,17 68,72,14 64,73,15 65,73,20 73,67,33 81,64,38 102,84,40 104,90,36 97,78,39 87,71,40 95,75,43 90,75,39 75,63,35 66,55,36 65,56,39 65,56,37 58,54,35 60,53,33 71,57,39 70,59,40 72,58,40 64,57,37 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 65,58,38 68,57,38 66,57,38 69,58,39 70,59,40 68,57,38
159,124,59 136,106,48 129,100,47 142,112,54 139,109,53 127,101,47 127,102,45 140,109,47 146,116,49 144,114,47 140,109,45 142,112,45 140,109,45 122,97,49 105,82,40 109,87,38 118,94,41 122,98,45 125,99,45 124,98,44 115,90,44 101,80,39 93,73,41 109,89,39 131,107,43 138,109,46 136,107,42 144,114,47 155,118,49 147,116,52 112,92,46 106,83,41 110,85,39 127,101,47 147,117,50 141,108,42 109,87,38 93,74,39 76,61,39 77,62,40 78,63,41 80,66,48 255,173,13 255,169,4 244,152,1 218,143,4 207,130,6 203,126,2 204,129,13 185,114,3 155,91,0 134,81,0 111,69,4 128,84,17 193,127,27 221,135,0 232,148,1 225,141,0 202,135,0 185,126,0 179,121,0 170,114,2 176,119,16 160,112,13 146,103,16 130,93,10 107,81,13 68,66,19 66,69,34 70,77,45 71,75,46 67,67,35 66,64,31 65,65,31 64,62,29 66,60,26 66,58,24 66,53,19 71,56,18 96,72,17 122,85,12 141,97,15 151,103,8 159,107,7 145,96,4 120,86,16 78,67,21 74,67,24 74,70,24 76,70,22 76,73,22 75,72,17 73,72,18 70,72,17 68,70,15 64,73,15 64,73,17 74,71,31 72,60,34 77,62,40 78,67,32 85,68,42 80,63,37 98,79,40 96,79,40 83,67,34 76,62,37 74,65,38 69,59,35 59,55,36 60,53,33 63,57,34 69,58,39 71,55,38 64,57,39 63,56,38 61,54,34 61,54,34 64,57,37 63,56,36 64,57,37 64,57,37 67,60,40 67,58,39 69,61,39 71,63,41 76,62,44 66,59,39
151,121,52 134,107,46 143,112,52 152,118,59 135,107,51 139,110,49 134,108,54 139,110,47 156,119,50 155,118,49 141,108,42 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,87,42 109,89,43 109,89,41 111,88,46 109,86,44 104,78,37 111,90,38 133,109,47 139,110,47 142,107,42 161,122,49 166,130,54 151,118,50 112,92,44 111,86,40 131,96,42 144,110,51 148,115,47 118,92,40 100,79,38 89,71,39 76,63,42 76,63,42 76,63,40 69,59,49 255,174,9 255,169,1 248,155,0 223,142,8 210,134,7 207,130,3 203,129,6 194,122,3 196,123,9 195,124,11 211,137,12 221,146,5 231,152,8 240,158,13 223,146,0 214,140,0 199,130,5 192,124,8 183,119,6 181,118,15 172,109,6 166,111,12 152,107,14 141,99,16 114,85,20 76,70,36 77,80,49 73,85,65 76,81,61 70,72,44 65,61,26 68,64,29 65,58,27 61,55,19 67,60,21 68,58,18 64,52,11 85,64,10 122,81,9 145,97,13 161,109,9 158,103,2 125,81,1 96,72,19 77,67,27 78,68,26 76,70,24 76,70,24 77,72,21 78,73,18 72,71,17 72,71,17 68,70,15 63,70,15 65,74,18 77,79,33 76,64,36 72,58,40 75,62,41 73,58,38 73,60,37 79,65,36 86,71,35 83,66,40 81,67,38 78,66,40 73,61,35 65,57,35 64,56,34 64,53,34 70,57,36 71,58,35 67,56,37 62,58,39 64,57,37 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 65,61,40 71,62,43 76,63,42 77,64,43 76,63,42 73,60,39
146,115,53 133,106,45 149,118,58 149,115,52 124,98,46 136,109,46 142,113,50 146,113,47 163,124,53 159,122,53 149,116,50 161,122,51 150,115,50 126,101,42 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 107,87,41 123,102,46 123,99,48 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,50 140,109,49 106,85,33 121,96,39 145,111,41 148,114,44 142,108,38 111,84,37 93,74,35 87,69,39 76,61,41 76,63,42 76,63,40 66,58,45 255,186,3 255,179,2 255,163,7 236,150,11 222,143,10 214,135,4 213,133,5 208,128,0 209,129,1 219,140,7 221,143,1 231,152,6 249,167,22 230,149,0 227,148,15 219,143,14 200,127,15 194,128,24 191,128,27 178,116,19 180,120,25 161,109,22 150,101,22 140,96,18 117,86,24 78,67,34 69,68,32 67,70,37 65,71,44 74,78,51 81,79,57 72,70,39 66,61,31 65,58,27 64,56,22 70,60,18 66,56,16 70,58,17 91,67,12 108,79,14 114,80,8 123,84,13 105,76,25 81,66,26 78,68,26 79,67,26 79,70,25 78,72,24 76,71,20 74,71,18 73,72,20 68,70,15 67,71,15 65,72,15 64,73,15 71,73,27 77,63,38 72,59,36 72,59,38 72,58,40 75,63,37 76,63,40 75,62,39 77,65,37 77,63,36 75,63,37 73,61,35 68,60,38 64,56,34 64,53,34 72,59,36 76,63,40 67,57,33 63,60,36 67,56,37 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 67,60,40 73,63,41 76,63,42 77,64,43 76,63,42 73,60,39
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,51 155,120,53 144,113,49 138,114,52 121,95,43 111,86,40 118,94,39 122,97,51 111,89,44 107,86,43 96,77,38 88,70,40 100,85,49 117,95,48 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 157,120,51 134,106,50 110,85,41 120,96,43 135,107,49 134,106,48 126,98,42 102,85,38 97,78,41 92,72,40 73,58,38 73,60,37 73,63,39 62,56,47 255,187,0 255,176,1 255,168,12 244,155,14 223,142,8 215,135,0 216,135,1 220,140,3 218,138,0 221,141,4 224,145,10 235,154,22 237,156,6 241,160,12 234,153,32 224,145,30 207,138,32 195,129,25 185,122,19 182,123,23 173,117,23 169,115,27 141,96,23 132,93,22 113,85,29 81,65,32 71,64,35 69,63,27 71,65,29 71,65,31 72,68,33 68,68,27 64,60,25 67,60,31 71,62,35 73,61,31 71,59,29 72,61,28 75,64,29 83,71,34 89,74,36 90,75,35 84,72,35 79,69,31 78,68,26 79,68,24 79,70,25 75,69,21 76,71,18 76,71,18 74,69,14 71,70,16 66,68,15 62,69,14 62,69,14 68,71,22 69,60,41 69,58,39 69,58,41 69,59,37 76,62,37 78,66,38 76,62,33 78,64,37 73,61,35 72,60,34 76,64,38 71,61,37 65,59,36 68,55,34 83,65,35 86,67,40 72,59,38 63,59,38 65,56,37 65,58,38 65,58,38 66,59,39 65,58,38 65,58,38 65,62,38 75,62,41 76,63,42 75,64,45 71,65,42 68,62,39
132,108,53 119,95,44 126,101,53 141,111,53 152,115,44 159,119,53 158,121,52 159,124,57 146,113,47 136,107,46 123,99,44 117,95,48 105,82,40 111,87,36 120,96,43 114,92,47 105,87,45 99,80,41 88,71,36 83,66,40 81,64,40 85,71,44 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 143,113,44 127,103,50 106,87,34 104,83,40 106,83,43 103,80,40 105,82,42 96,77,38 102,83,46 95,75,43 73,60,39 68,60,38 69,61,37 62,56,47 255,188,0 255,188,14 255,174,17 255,170,29 239,153,18 232,149,13 231,148,12 232,149,11 232,149,9 227,146,14 221,150,24 224,143,11 254,167,12 253,168,26 235,154,31 225,146,29 205,137,25 195,127,21 192,126,22 182,121,19 175,116,21 162,110,21 143,98,25 136,97,28 93,64,13 73,60,28 68,59,28 66,60,24 67,62,23 72,62,24 70,63,24 66,63,21 68,65,23 54,48,14 68,56,28 71,62,35 75,63,37 77,65,37 77,65,37 76,67,38 77,68,41 81,72,43 78,70,34 80,70,32 76,66,26 77,68,23 78,69,22 75,70,19 74,69,18 75,70,17 73,68,15 69,71,18 63,66,15 61,67,15 63,70,15 67,70,21 70,59,40 67,58,39 68,59,40 69,58,39 71,61,37 74,65,36 79,65,38 88,72,41 88,70,38 71,59,33 75,63,37 76,61,39 69,59,37 68,58,36 79,68,35 86,69,41 75,62,39 68,58,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,57,35 70,60,38 73,62,45 72,63,46 68,61,43 67,60,42
123,97,56 109,83,42 113,87,46 144,115,52 164,125,56 157,123,51 143,117,49 140,113,50 141,112,51 130,104,50 120,94,40 113,89,38 109,83,42 114,88,38 117,92,44 97,78,43 91,74,37 90,73,38 83,64,37 79,65,36 81,64,38 80,65,43 101,80,39 128,101,38 130,102,44 123,98,41 141,111,55 157,123,53 138,107,43 122,98,45 107,87,37 104,84,36 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 72,59,36 67,61,38 68,62,39 63,56,40 255,186,0 255,187,9 255,183,21 255,185,37 254,167,26 247,164,28 245,162,26 246,163,27 241,161,24 220,143,19 137,94,9 236,160,8 253,165,15 238,159,15 218,141,17 212,137,19 195,124,11 196,129,17 192,127,20 185,124,22 178,122,26 146,97,9 141,97,19 120,81,12 87,65,18 63,55,19 60,56,19 60,55,16 62,56,20 66,61,22 67,62,23 66,62,25 63,63,22 51,44,13 62,48,21 63,55,19 75,64,31 78,66,36 76,67,36 78,70,36 78,69,38 79,67,37 77,66,31 78,67,32 76,66,24 77,68,23 79,71,21 78,70,18 74,69,16 75,70,17 71,69,20 66,67,19 65,66,18 67,70,21 62,71,15 65,71,19 66,59,39 68,61,41 66,62,43 71,60,41 75,62,39 77,64,41 79,65,38 96,81,43 100,81,42 77,65,37 76,64,36 73,61,35 72,59,36 69,59,37 69,61,39 75,65,41 73,60,39 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 61,52,33 68,54,38 68,61,43 70,63,47 68,61,41 67,60,40
107,80,44 107,80,44 116,89,53 143,114,51 145,116,53 135,104,53 125,95,49 125,101,46 129,105,52 127,101,47 128,102,48 123,99,48 111,85,44 113,88,42 109,83,42 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 98,76,40 112,87,39 143,113,46 146,115,51 141,112,51 143,111,54 150,123,58 137,110,45 128,103,44 125,102,44 116,92,37 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 91,73,41 72,59,36 67,58,39 68,60,38 65,57,44 255,182,0 255,184,4 255,181,14 255,179,24 255,176,31 248,162,27 247,164,28 234,150,19 219,142,15 171,110,4 75,54,2 241,160,10 228,149,5 225,151,3 212,135,6 216,139,15 207,129,14 194,123,10 195,127,21 176,115,11 169,110,15 146,96,13 134,90,19 109,75,14 73,58,18 62,54,18 61,56,17 63,55,19 58,52,18 59,53,19 63,55,21 60,56,21 61,58,18 52,45,14 57,45,15 61,50,15 66,56,18 71,60,25 73,62,29 76,65,30 76,65,32 78,67,32 73,66,27 74,67,26 77,65,24 76,67,20 77,69,19 77,69,17 76,68,16 74,69,16 68,66,17 64,67,16 65,66,18 62,68,18 65,72,17 65,71,19 68,61,41 68,61,41 69,60,41 75,62,39 77,63,36 78,65,42 76,62,35 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 76,63,40 70,59,40 68,60,38 69,58,39 76,63,42 76,63,40 71,58,35 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 63,56,38 64,53,38 67,60,42 70,63,45 69,60,41 68,59,40
108,82,43 107,81,40 119,94,46 135,107,51 120,96,43 115,91,40 113,91,42 107,86,43 103,85,43 107,89,45 122,101,49 116,92,41 111,85,44 109,89,43 107,89,47 96,77,40 89,68,41 83,64,39 81,67,40 81,63,44 93,75,43 122,99,39 145,112,46 159,120,51 151,118,52 136,105,52 131,107,54 131,106,47 139,109,42 143,113,46 144,113,53 126,103,45 117,98,45 112,93,40 95,75,29 90,71,32 107,85,38 95,76,41 72,58,31 73,59,32 73,61,35 67,60,33 255,183,9 255,186,5 255,179,10 255,179,19 255,183,31 254,167,26 237,156,22 224,147,18 190,123,4 136,94,4 65,53,14 211,148,26 203,129,6 212,144,3 224,146,22 216,133,11 204,127,7 177,109,0 185,120,13 172,111,7 163,104,11 148,97,19 113,78,13 98,72,20 68,52,19 64,51,17 58,52,16 57,51,17 53,45,21 47,41,18 49,43,20 53,45,21 54,49,17 50,43,14 52,43,14 56,48,14 63,53,13 65,55,15 71,60,25 73,62,27 75,64,29 76,65,30 73,66,27 74,67,24 75,66,21 75,66,19 74,69,18 73,67,19 71,66,15 69,66,15 67,66,14 64,65,15 65,66,18 63,69,17 66,73,18 66,73,18 69,58,41 73,62,43 73,60,39 77,62,40 79,65,40 78,65,42 73,60,37 75,64,45 79,70,53 71,62,43 75,62,41 76,63,42 76,64,38 73,60,37 79,64,42 83,68,46 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 69,58,39 67,56,37
116,89,44 124,97,50 134,109,52 134,105,52 112,88,37 107,85,40 107,86,43 99,81,39 93,76,37 94,77,40 106,86,40 112,87,41 110,84,43 106,85,42 99,80,41 96,77,42 88,69,42 87,68,43 84,70,43 81,67,42 104,85,48 142,113,50 165,126,57 160,119,49 138,109,46 118,92,40 115,93,46 126,100,46 146,111,46 154,119,54 147,116,54 131,108,48 124,103,49 121,100,46 101,79,32 95,76,37 111,89,40 100,77,46 82,65,37 83,66,38 80,66,37 77,63,34 255,184,32 255,182,0 255,176,7 255,182,20 255,177,25 253,168,24 230,151,16 210,134,5 175,111,0 116,79,0 61,51,11 145,87,0 145,89,0 156,105,0 215,137,13 216,134,7 201,126,8 194,126,18 180,114,10 169,111,8 150,98,7 129,84,9 99,68,15 77,57,9 60,47,15 66,49,21 55,48,17 46,38,14 46,37,20 28,25,10 31,27,10 43,39,18 50,45,15 54,47,18 48,39,10 55,47,13 61,51,11 66,56,14 68,58,20 71,61,23 71,64,25 71,64,25 75,65,25 72,63,18 75,66,21 73,64,17 70,64,16 71,65,17 69,64,13 68,65,14 64,66,13 63,64,14 65,66,18 62,68,16 65,72,17 66,73,16 68,57,40 71,60,43 75,61,43 77,64,41 78,65,42 77,64,43 75,62,41 74,63,46 80,70,60 73,64,47 70,59,40 75,61,43 76,63,40 73,58,36 80,66,41 86,72,47 86,71,51 83,74,45 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 66,55,36 64,53,34
128,97,44 141,111,55 143,114,49 126,97,44 104,78,37 90,73,38 93,77,46 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 89,68,41 87,69,39 87,69,39 87,69,39 105,88,51 134,106,48 147,116,52 154,116,50 145,114,50 122,101,45 108,93,44 111,88,48 134,109,52 149,119,52 142,112,45 144,114,47 134,112,47 124,99,42 117,92,35 108,81,34 103,85,41 120,99,45 120,96,43 108,88,40 107,84,44 89,74,36 85,70,34 221,169,80 255,187,0 255,174,1 255,174,11 255,174,17 248,167,19 218,146,9 200,132,2 159,105,1 101,73,3 66,60,12 143,91,4 147,102,29 58,40,21 84,39,0 156,97,6 181,116,9 172,109,8 166,103,2 154,95,4 124,80,9 92,61,12 60,47,15 57,45,17 49,40,11 49,36,15 49,42,22 54,46,22 55,48,19 53,46,19 47,39,15 47,40,13 67,62,30 68,62,28 50,43,12 50,44,10 59,52,13 61,51,13 65,55,13 66,57,12 67,60,21 67,60,21 72,62,20 73,64,19 72,63,18 71,62,15 69,63,15 65,61,15 67,63,15 67,63,15 63,64,16 65,65,20 65,65,20 65,68,17 67,71,17 66,72,20 71,57,41 71,57,41 71,60,43 68,59,40 69,60,41 76,61,41 72,59,38 70,63,43 78,73,59 72,68,51 68,59,42 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 78,67,48 80,72,48 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 68,57,38 64,53,34
128,100,42 136,108,50 126,98,40 105,83,38 90,69,42 84,70,43 83,68,46 84,69,47 80,66,41 80,66,41 86,69,43 90,72,42 92,72,42 88,71,43 80,63,39 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 125,99,47 120,98,49 118,97,43 113,91,44 116,90,49 135,107,49 134,104,48 120,91,40 135,106,43 135,111,47 110,86,31 119,96,38 124,100,45 109,87,40 120,99,45 125,102,44 125,102,44 119,95,42 100,73,39 86,61,31 120,79,48 255,175,0 255,176,0 255,169,5 255,171,13 235,159,9 209,140,6 195,129,5 145,97,2 88,63,4 105,80,23 202,136,15 228,154,13 225,149,20 180,118,21 165,109,15 169,107,8 162,102,7 112,60,0 86,48,2 46,32,3 33,26,8 28,24,7 30,26,9 34,30,11 66,59,32 61,54,23 63,55,19 63,55,21 69,62,23 67,59,23 72,62,24 71,64,25 75,68,27 64,57,16 54,48,14 54,46,10 59,52,13 63,53,13 62,55,14 66,59,18 68,61,18 69,59,17 69,63,17 69,63,15 70,65,14 71,65,17 66,62,14 68,64,18 67,63,17 65,65,20 66,64,15 66,67,19 66,67,17 67,71,17 66,73,18 71,57,39 72,58,40 70,59,42 72,58,40 68,59,40 69,60,41 71,57,43 68,60,47 80,71,65 75,71,54 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 80,69,54 75,65,53 90,76,51 87,73,44 82,65,39 73,60,37 65,58,38 65,56,37 67,56,37 67,58,39 66,62,41 68,61,41 69,55,37 67,56,37
147,113,52 135,106,45 114,93,37 96,77,38 83,65,44 79,65,40 80,65,43 79,63,46 81,67,42 80,66,41 82,65,39 84,65,42 89,68,41 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 151,120,56 144,115,50 132,108,53 119,100,45 117,92,44 111,86,38 106,85,42 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,43 122,98,43 124,100,47 113,92,36 115,94,40 122,99,41 139,117,50 142,110,53 129,80,42 107,63,33 38,36,58 244,164,0 255,173,0 255,168,0 250,166,6 231,154,7 205,137,5 182,118,1 136,90,6 124,87,14 188,135,24 248,166,7 252,163,9 246,158,8 224,144,18 209,132,12 193,121,2 196,124,7 166,108,3 157,109,25 94,68,27 50,36,7 67,46,5 89,67,22 89,67,20 77,60,21 70,58,21 69,62,23 69,61,27 73,62,29 72,62,24 73,63,23 76,64,23 78,66,25 78,68,26 66,59,18 59,52,13 57,49,13 61,54,15 62,55,16 63,56,15 64,57,14 66,61,18 67,61,15 67,61,13 68,62,14 69,63,15 66,62,14 66,62,14 66,64,15 68,66,17 68,66,19 68,70,17 68,70,15 67,70,19 67,74,19 68,57,38 70,59,40 73,60,39 72,58,40 68,59,40 65,61,42 69,58,43 70,62,49 79,72,70 76,72,55 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 76,65,46 78,69,50 87,73,48 85,71,42 80,63,39 73,60,37 66,59,39 66,57,38 67,56,37 65,56,37 65,61,40 67,60,40 68,57,38 65,56,37
135,111,49 125,100,43 113,86,43 98,75,35 80,63,35 77,64,41 78,65,42 78,65,44 82,70,44 85,71,46 83,64,41 88,72,41 111,86,38 116,92,39 118,94,41 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 159,122,53 146,115,51 126,108,46 110,93,46 110,85,41 108,88,42 95,73,39 104,83,42 136,105,41 153,121,48 147,112,45 125,102,44 117,93,38 115,91,40 112,88,37 115,90,44 112,93,36 143,108,41 133,91,49 75,52,39 52,39,32 117,96,71 249,178,15 255,172,0 254,168,0 246,161,6 233,156,11 213,145,15 182,119,0 148,100,1 168,114,8 241,165,15 255,172,10 255,168,15 246,158,8 231,148,12 222,143,12 204,131,3 195,124,0 176,114,6 159,101,3 168,110,3 170,108,0 171,106,0 172,107,0 159,100,0 121,83,7 99,72,11 88,71,22 77,65,26 73,63,23 71,61,21 73,63,21 76,64,23 78,66,25 77,67,25 73,66,23 65,55,15 63,52,17 60,53,14 62,55,14 63,56,15 63,56,13 62,57,16 65,60,17 66,62,14 64,60,12 67,61,13 68,62,14 66,62,16 68,66,17 70,68,19 70,68,19 66,68,15 68,70,15 66,68,15 66,73,18 69,58,41 69,58,39 70,60,38 70,59,40 67,60,40 65,61,42 66,59,41 66,62,45 79,72,70 77,73,56 67,58,39 69,58,39 79,67,41 84,73,40 92,73,38 87,70,33 84,65,38 90,72,42 88,75,41 86,72,43 78,64,39 73,58,36 68,61,41 65,58,38 64,57,37 65,56,37 64,57,37 67,60,40 66,57,38 66,57,38
108,86,39 108,86,41 107,84,44 96,73,33 79,62,34 77,64,43 77,64,41 77,64,41 78,66,38 80,65,43 86,68,36 122,98,47 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 141,115,47 137,105,48 99,66,39 59,44,35 93,79,52 88,69,42 110,91,52 146,111,46 159,125,55 154,119,52 133,115,55 123,97,43 115,91,40 105,85,39 93,74,39 92,76,45 118,81,39 79,50,30 44,38,43 105,92,71 110,82,55 250,192,59 250,168,0 253,170,0 243,161,2 236,156,1 221,147,8 187,118,0 159,99,0 220,145,11 255,182,16 255,168,10 255,167,15 254,166,16 246,161,19 227,147,8 219,143,11 207,133,8 160,102,4 148,100,16 171,110,8 193,121,2 215,136,3 223,143,6 221,141,4 162,103,12 136,93,19 107,80,17 88,73,24 74,67,26 73,63,23 73,63,23 72,62,22 75,65,23 75,66,21 75,66,21 76,64,23 63,53,11 60,53,12 62,55,16 63,56,13 64,57,14 61,56,15 64,61,17 63,64,14 62,58,12 67,61,15 67,61,15 68,64,16 71,69,20 70,68,19 70,69,17 71,70,18 68,70,17 65,72,17 65,71,19 72,59,38 69,59,37 69,58,41 69,58,39 67,60,40 67,60,42 67,58,41 67,59,46 78,74,66 77,73,56 68,59,40 70,59,40 82,70,44 86,76,38 102,83,46 93,78,42 79,62,36 88,69,42 88,75,43 84,70,43 76,61,41 73,57,40 65,61,40 66,59,39 63,59,38 65,58,38 65,58,38 65,58,38 68,61,41 64,57,37
107,84,42 103,80,38 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 89,68,41 133,108,51 161,122,51 164,125,54 164,125,54 164,123,51 151,117,54 135,106,45 124,99,42 128,103,46 130,103,42 127,102,45 142,112,45 141,105,54 64,49,38 50,49,52 48,47,50 51,45,36 102,84,54 123,99,37 139,111,43 140,114,44 131,106,47 120,95,38 111,86,38 109,86,44 100,82,40 94,65,32 146,90,41 50,39,32 41,27,11 157,117,65 82,60,52 255,192,0 255,172,0 248,164,0 245,167,0 237,158,0 232,151,1 215,135,0 209,131,0 255,171,14 255,177,7 255,170,10 255,169,12 255,175,23 250,163,22 242,156,17 232,151,17 214,143,17 135,93,10 130,89,17 180,119,17 205,130,12 219,140,5 239,154,12 239,157,14 166,107,16 133,93,16 125,94,30 93,76,29 77,67,29 76,64,27 76,66,24 74,62,25 73,66,25 73,63,21 72,63,18 75,66,21 70,60,18 61,54,11 62,55,14 61,56,13 60,55,12 63,61,14 65,63,16 63,64,16 64,60,14 66,62,16 66,62,16 70,68,21 72,70,23 72,70,23 65,64,12 70,72,19 67,71,17 65,73,22 62,67,20 71,57,39 70,59,40 67,58,39 65,58,40 66,59,39 71,60,43 64,55,38 71,61,49 80,74,67 79,74,62 72,63,46 72,65,49 72,65,47 75,65,41 84,71,37 81,68,36 71,58,35 77,64,41 78,64,39 71,61,39 70,59,40 67,60,40 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 66,57,38 67,60,40 65,58,38
114,92,45 110,88,41 115,93,44 105,83,38 86,71,33 87,69,37 83,64,37 77,63,38 78,64,39 77,65,37 98,79,42 132,103,50 145,115,46 154,117,46 165,126,55 154,122,49 123,98,41 113,92,40 112,87,39 109,84,36 111,86,40 136,109,46 149,116,50 125,91,48 49,45,35 44,48,50 44,47,54 44,48,52 51,46,48 60,50,28 117,95,48 129,101,43 130,105,46 125,100,43 114,87,40 115,82,34 121,77,35 136,69,24 148,93,52 37,40,47 69,40,20 156,106,60 203,163,59 255,187,8 255,188,0 250,166,0 247,166,0 243,164,0 233,153,0 229,152,0 224,143,0 255,190,19 255,172,0 255,166,4 255,165,8 255,176,24 253,168,26 240,157,19 228,152,18 212,143,18 128,89,16 135,96,25 180,119,13 209,132,10 229,146,6 245,157,11 236,158,9 165,116,28 133,96,25 113,88,29 83,72,26 74,66,30 76,66,28 76,66,26 73,66,27 71,64,21 70,63,20 71,65,19 74,68,22 72,63,18 68,62,16 64,59,16 64,59,18 64,61,17 65,62,18 65,63,16 65,63,16 64,62,15 64,59,16 68,64,18 68,66,19 71,70,18 72,70,23 72,71,19 70,72,17 68,72,16 64,67,16 64,67,16 69,58,41 69,58,39 65,58,38 66,59,41 68,61,41 71,60,43 65,56,39 72,62,50 83,77,70 80,74,69 79,69,59 72,64,51 66,58,45 71,60,43 77,65,39 73,60,37 69,59,37 66,58,36 62,54,32 64,57,39 65,56,37 65,61,40 66,59,39 65,58,38 65,56,37 66,57,38 68,57,38 66,57,38 65,58,38 65,58,38
123,99,48 118,94,43 120,96,43 127,104,44 110,91,36 102,80,42 92,73,38 85,68,40 89,71,41 92,76,43 118,93,45 132,109,51 144,115,52 159,121,45 161,122,49 147,117,50 122,98,45 108,87,35 109,86,44 94,73,30 121,95,45 155,121,49 149,115,56 101,67,35 40,40,40 43,44,47 51,50,53 49,50,53 47,47,47 53,48,47 56,51,39 59,49,27 63,53,29 56,43,22 129,79,35 129,80,31 127,73,35 80,39,21 67,39,26 48,50,50 95,81,56 100,84,53 250,179,14 255,182,4 255,190,0 255,184,3 247,166,0 238,162,0 237,161,0 238,162,1 233,150,0 255,185,9 255,174,0 253,169,0 255,176,17 255,177,17 251,173,24 241,163,21 236,160,26 215,144,18 126,89,20 132,91,19 187,124,19 215,137,13 234,149,5 254,164,15 239,155,6 145,103,22 118,89,24 100,85,36 74,67,24 72,67,26 71,66,27 73,66,27 68,63,24 67,62,21 71,64,21 71,65,19 73,64,19 73,64,17 70,64,16 68,62,14 65,61,15 66,62,16 64,62,15 66,64,17 65,63,14 72,68,20 68,65,14 72,71,19 68,64,18 73,69,21 72,70,21 73,72,20 69,71,18 63,70,13 60,66,14 65,67,14 67,58,41 71,57,39 66,59,39 66,59,41 68,61,43 68,57,40 66,57,40 69,60,43 83,77,70 82,78,70 80,72,61 72,68,49 62,58,41 67,60,42 73,63,39 71,61,37 67,56,37 62,58,37 60,53,37 58,54,37 63,56,36 66,59,39 70,59,40 69,58,39 65,58,38 65,56,37 68,57,38 68,57,38 66,57,38 66,57,38
