107,89,29 107,89,29 111,88,28 119,92,27 120,94,26 123,96,35 127,99,41 124,98,48 117,95,59 124,100,67 136,108,81 173,139,109 161,121,67 158,117,47 161,118,42 163,119,48 162,113,48 161,115,49 159,117,52 145,106,45 143,106,51 34,42,21 34,50,29 33,49,28 35,51,30 41,54,29 136,73,40 38,41,21 30,35,13 38,35,11 33,43,19 38,44,15 38,44,17 40,49,19 56,51,19 52,47,17 126,124,54 157,111,43 63,63,33 24,38,19 33,47,28 35,52,28 51,74,41 150,116,42 153,113,36 71,44,26 47,38,21 84,30,10 143,94,27 158,110,36 158,114,36 158,114,36 157,112,37 158,113,38 159,116,40 157,114,38 160,115,40 162,114,40 159,111,37 160,115,40 162,118,40 161,117,39 162,118,40 163,116,39 166,115,50 188,132,83 108,82,72 93,82,77 82,70,42 80,70,19 93,77,35 87,73,28 73,63,23 64,54,14 73,63,25 76,66,28 60,52,18 59,44,22 56,52,33 64,56,43 90,86,76 89,83,74 92,88,78 94,90,80 98,94,86 98,97,88 99,95,85 98,94,86 98,94,86 103,99,91 105,104,97 103,101,97 103,102,93 91,90,83 89,85,79 94,88,79 96,88,77 83,73,63 76,66,54 45,36,28 40,32,21 45,39,32 43,36,34 34,28,23 37,31,26 51,44,42 38,31,31 40,30,29 45,35,34 39,29,28 35,25,26 37,30,30 31,24,27 33,26,29 33,26,29 65,63,61 77,75,71 81,80,73 86,85,78 90,89,82 89,88,81 92,91,84 92,91,84 91,90,83 89,88,79 83,82,73 82,80,78 74,74,74
103,92,28 103,92,28 103,92,28 104,91,30 100,92,29 102,91,27 102,91,29 106,88,28 106,87,30 107,89,29 110,91,34 117,99,39 117,95,30 123,95,25 133,96,23 136,99,28 146,105,35 153,109,40 158,116,51 150,111,52 138,105,53 30,41,28 31,48,24 33,50,26 33,52,30 57,73,40 145,65,31 45,47,19 36,39,19 23,31,6 37,38,15 37,41,14 37,45,20 55,53,22 73,68,27 60,64,26 125,114,41 151,105,39 149,113,55 28,41,25 28,44,23 32,51,29 40,57,31 86,98,60 157,114,40 80,50,24 44,29,18 56,29,24 64,30,0 161,117,48 157,115,36 157,115,36 156,113,37 156,113,39 155,113,34 157,115,34 156,113,39 159,116,42 157,117,40 157,115,36 163,120,46 162,119,43 162,118,36 156,111,36 158,116,62 113,89,67 90,84,77 89,82,80 97,89,65 69,62,23 80,70,30 78,66,29 65,52,18 59,48,15 68,57,22 71,60,25 62,53,22 51,42,34 72,68,58 88,84,78 88,87,76 81,77,67 87,86,77 98,97,88 102,101,94 102,103,93 102,101,92 103,102,95 101,100,91 96,95,84 109,108,99 110,109,102 112,112,107 111,109,105 106,105,96 97,93,85 99,93,86 98,92,83 87,79,68 86,78,67 82,74,61 63,54,46 45,36,28 40,34,27 34,28,23 35,29,24 40,36,30 40,33,31 31,24,22 47,40,40 45,38,38 36,26,25 36,26,25 33,23,22 32,27,26 58,53,52 79,77,75 80,78,74 81,79,75 91,89,85 90,89,82 94,93,86 91,90,83 95,94,87 90,89,82 84,83,76 82,81,72 74,74,71
105,94,30 105,94,30 101,90,26 107,93,27 104,92,26 105,90,27 110,96,28 113,96,31 123,106,41 119,102,37 105,92,31 109,95,37 107,92,29 112,95,30 108,91,26 115,98,31 119,97,30 117,94,25 118,95,24 113,91,26 104,80,29 21,39,22 29,46,22 35,50,26 36,53,29 73,65,29 129,64,25 54,44,20 38,39,16 40,34,9 29,41,21 43,42,15 45,43,10 46,53,21 42,50,25 78,79,40 167,154,79 171,129,46 173,137,47 41,53,33 26,42,23 29,47,30 35,51,30 41,61,36 149,132,54 156,125,61 88,58,30 79,53,30 165,125,48 172,128,50 169,127,44 168,126,43 169,122,43 161,119,40 164,122,41 170,128,45 170,128,49 163,121,42 165,126,44 168,124,44 172,128,50 169,125,43 172,125,44 169,121,47 159,124,70 103,88,66 90,84,79 84,78,73 82,72,71 80,71,52 66,59,20 72,60,23 72,59,25 65,54,19 57,48,19 62,53,24 73,63,41 63,57,52 86,85,78 87,86,79 94,90,84 96,92,86 91,90,81 101,100,91 102,103,95 90,91,81 105,104,95 106,102,94 104,98,89 99,95,85 106,102,94 117,113,107 111,111,108 107,107,102 109,110,102 104,105,97 108,104,96 106,102,94 99,93,84 90,84,75 91,85,76 90,84,77 82,76,69 78,72,63 72,67,55 62,56,47 44,40,30 41,35,28 33,26,24 40,35,32 37,30,28 42,33,29 34,27,25 35,28,26 28,23,25 30,25,27 76,74,72 83,81,79 84,82,80 87,85,81 92,91,84 94,93,86 91,90,83 91,90,83 88,87,80 86,85,78 87,86,79 86,86,81
132,109,40 124,101,32 121,98,29 132,106,36 133,108,35 128,105,34 144,117,40 152,122,39 162,130,48 158,127,49 129,103,35 142,113,41 137,108,36 148,116,43 140,107,39 156,118,40 164,128,40 163,127,39 160,130,45 137,110,37 100,83,18 22,41,19 30,46,25 31,47,26 46,52,23 105,47,10 160,88,42 67,61,27 86,63,23 80,65,25 50,50,18 50,48,17 52,50,21 36,49,24 50,48,17 48,54,15 105,98,39 173,133,40 53,49,14 42,60,29 59,94,57 56,83,55 31,48,24 33,62,34 69,93,51 147,129,38 167,139,42 97,68,0 205,153,34 210,151,34 200,155,41 186,145,30 186,140,40 178,131,40 171,129,35 169,128,29 175,138,42 169,133,34 180,141,43 181,137,37 187,141,43 200,150,47 203,154,48 196,144,44 195,143,52 131,98,48 91,85,78 79,74,76 78,73,72 74,72,68 72,68,58 62,53,26 68,56,26 66,57,28 59,49,25 58,43,32 64,63,38 78,74,66 87,86,79 84,83,72 98,97,88 101,97,91 102,101,92 112,108,100 111,112,102 115,116,108 112,111,104 113,112,105 111,107,97 105,104,93 112,108,100 113,112,105 111,111,108 110,110,107 106,108,103 101,102,94 109,110,102 104,105,97 103,102,95 95,94,85 96,95,86 99,93,86 94,88,81 89,83,76 83,79,71 82,78,70 81,80,71 69,63,54 31,25,18 25,21,15 35,28,26 34,28,21 31,25,20 37,33,27 30,23,23 37,32,31 73,71,67 81,79,75 83,82,75 89,88,81 90,89,82 90,89,82 92,91,84 92,91,84 86,85,78 89,85,79 91,90,83 93,93,90
142,113,21 142,113,21 139,110,18 152,119,26 157,124,29 154,119,26 169,128,31 169,130,30 176,132,34 185,139,41 159,118,30 168,126,32 160,124,23 170,127,24 174,133,32 165,122,19 181,135,28 184,135,27 190,144,35 179,137,29 90,72,12 28,41,25 31,47,26 31,47,26 73,41,7 110,42,2 86,54,22 35,52,24 31,63,34 33,45,25 75,61,16 106,82,20 51,54,21 36,52,21 32,52,23 27,47,18 60,65,18 119,86,36 20,36,17 22,49,29 37,72,49 44,75,51 34,65,41 36,63,43 34,71,38 40,73,46 45,70,41 46,82,56 66,96,49 97,124,65 163,160,68 178,147,28 176,132,22 165,129,28 171,133,26 176,138,31 166,130,27 166,131,25 175,136,27 181,135,26 193,145,32 211,155,35 213,147,28 213,153,30 202,151,27 197,151,25 94,84,72 82,75,75 75,68,68 69,68,61 58,56,52 50,46,36 62,55,26 64,57,30 68,59,40 56,51,37 58,50,26 94,89,86 94,93,86 89,85,79 101,97,91 104,100,94 91,92,82 105,106,96 115,114,105 116,117,107 112,113,105 114,115,107 111,112,102 112,113,103 110,109,98 104,100,94 108,106,102 106,108,105 107,112,106 111,111,106 109,110,102 100,101,93 102,102,97 102,102,97 101,101,96 101,100,93 96,95,88 91,90,81 83,82,73 81,80,71 80,79,70 83,77,68 75,69,60 55,51,43 30,26,18 26,22,14 26,22,14 23,22,13 34,27,27 35,30,29 54,52,48 77,75,73 86,84,80 86,84,80 91,89,87 91,89,87 92,91,84 89,88,81 88,87,80 88,87,80 91,90,81 84,82,78
159,124,27 160,125,28 150,115,18 167,132,35 163,130,21 167,128,17 178,139,28 170,138,26 170,129,28 175,134,33 175,130,25 179,136,33 183,137,28 170,127,22 186,143,28 167,127,21 173,139,28 163,126,16 172,132,28 183,144,33 59,51,1 25,38,22 34,47,20 30,52,24 155,84,31 117,51,19 41,47,20 22,40,27 26,41,27 28,49,28 34,67,42 41,74,47 37,73,45 39,75,47 38,76,47 42,84,49 63,108,68 60,106,61 27,64,33 31,61,40 32,60,35 27,58,32 28,66,39 34,62,39 30,56,33 28,53,35 26,49,32 28,51,34 31,56,36 35,60,40 41,63,37 59,85,51 112,129,62 145,120,35 162,121,35 168,141,57 167,128,30 161,127,39 154,120,18 154,120,20 168,131,35 184,137,33 175,129,22 174,129,26 170,129,30 167,119,22 139,106,40 86,76,64 75,70,67 65,63,61 52,50,46 39,35,29 41,36,24 46,36,24 58,42,36 103,72,23 136,124,44 97,93,85 97,96,87 96,94,90 89,88,81 102,101,94 106,105,98 109,108,101 112,111,104 118,114,106 117,113,107 119,120,112 112,110,106 108,106,102 109,108,99 104,103,96 112,111,104 111,111,106 114,114,111 115,115,112 110,111,103 107,108,100 103,102,95 103,102,95 105,103,99 102,101,94 103,102,95 98,97,90 94,93,86 89,88,81 80,79,72 77,76,69 77,73,65 71,67,61 72,68,62 67,63,57 60,56,48 49,45,35 26,22,12 25,24,17 33,31,27 79,77,75 81,79,77 86,84,82 90,88,86 89,87,85 90,89,82 91,90,83 87,86,79 79,78,71 80,79,72 67,66,59
162,133,30 168,139,34 156,127,22 146,116,22 141,111,17 152,119,22 162,129,32 143,118,20 140,109,20 156,120,30 156,116,21 164,123,26 159,120,20 136,101,20 150,112,25 140,103,18 171,137,37 162,129,32 160,124,34 155,117,28 40,40,8 28,43,19 36,51,25 45,50,7 140,102,26 127,94,17 31,50,30 26,49,30 28,51,34 30,58,35 34,59,39 37,60,43 34,64,45 33,63,44 35,62,42 32,62,41 32,62,41 41,72,46 47,87,48 71,119,73 37,76,44 34,70,42 40,73,48 35,63,40 32,58,35 31,56,38 28,51,34 22,45,28 24,44,26 25,45,27 26,46,28 33,54,31 62,82,53 88,122,77 63,65,65 69,64,61 143,106,21 150,116,28 149,117,33 135,103,19 149,112,29 163,120,35 168,125,40 161,119,36 167,123,45 160,113,36 153,105,31 141,106,41 78,66,54 66,64,62 53,48,45 44,37,35 54,43,28 71,61,21 118,100,29 126,93,14 111,101,19 98,97,90 102,101,94 94,93,84 91,90,81 98,97,88 100,101,93 109,110,102 112,111,104 108,104,96 113,109,103 114,115,107 110,111,103 101,102,94 107,108,100 101,100,93 103,103,98 116,116,113 116,116,113 114,114,111 110,111,103 105,106,98 104,105,97 104,105,97 102,103,95 97,98,90 96,95,88 96,97,89 96,95,88 96,95,88 87,86,79 81,80,73 76,75,68 74,73,66 68,67,60 63,62,55 65,64,55 65,64,55 59,58,49 35,34,27 35,33,29 65,63,61 81,79,77 89,84,81 88,86,84 83,81,77 91,89,85 92,91,84 62,60,56 80,78,76 80,78,76 79,79,79
132,109,22 139,117,25 147,121,28 149,123,32 130,103,19 149,113,23 128,103,26 115,90,13 123,99,17 122,98,18 155,117,30 143,106,23 132,98,28 129,93,17 140,104,26 148,115,22 159,132,26 141,119,15 157,127,31 142,109,12 34,37,17 28,44,25 33,53,26 116,90,10 146,108,32 119,91,12 32,58,35 29,54,36 26,49,30 28,51,32 24,47,30 31,56,38 29,56,38 29,56,38 31,56,38 27,54,36 27,54,36 27,54,34 33,57,35 40,66,32 60,94,49 73,115,64 44,88,51 40,74,40 37,64,36 31,57,32 26,47,26 26,44,31 25,43,28 27,45,30 29,44,28 29,44,28 37,54,28 64,84,41 80,57,28 89,57,27 134,90,39 232,191,134 190,139,86 255,213,145 255,234,148 255,236,152 255,215,126 255,228,147 255,220,142 255,213,141 255,206,138 255,228,159 255,224,160 249,204,140 181,148,100 169,136,99 97,84,77 130,113,89 143,122,95 195,176,141 185,164,139 89,88,79 104,103,96 99,98,91 94,93,84 90,89,78 110,111,103 112,113,105 109,108,101 107,103,97 106,102,96 112,111,104 115,114,107 110,109,102 108,109,101 111,112,104 110,111,103 109,112,104 110,110,105 110,111,103 111,112,104 109,110,102 108,109,101 107,108,100 107,108,100 104,105,97 95,96,88 95,96,88 96,97,89 94,95,87 91,90,83 90,89,82 80,79,72 76,75,68 82,81,74 77,76,69 59,58,49 56,55,46 61,62,52 50,51,41 48,47,40 70,68,66 79,77,75 91,86,83 81,81,76 88,86,82 89,87,83 61,59,55 89,87,85 98,98,98 94,95,98 97,101,105
108,89,23 117,97,22 133,109,27 115,97,24 109,92,16 120,93,16 96,82,16 113,90,19 108,86,10 105,85,10 143,106,25 128,95,18 121,91,24 128,97,19 118,91,14 136,109,21 146,125,28 127,110,14 116,97,15 130,111,16 30,43,29 28,44,23 52,55,20 127,100,27 129,100,37 110,83,20 32,58,35 22,47,29 26,41,27 24,39,23 24,42,29 27,47,33 25,48,33 25,48,33 25,48,33 25,48,33 22,47,31 23,46,29 26,46,30 34,55,32 40,62,32 46,71,40 59,102,60 39,77,39 35,60,29 33,55,29 30,51,30 25,43,30 25,43,28 27,45,30 28,43,27 29,44,28 34,50,29 45,67,30 97,109,102 100,106,109 190,159,138 140,125,105 90,85,73 93,87,82 102,93,87 107,96,89 116,105,90 133,114,100 145,119,94 135,111,85 163,130,105 55,38,30 114,109,79 115,102,70 74,70,60 82,76,67 90,84,79 82,78,72 81,76,73 88,83,80 83,78,75 92,91,84 102,101,94 106,105,98 102,103,93 94,95,85 96,95,88 113,112,105 111,110,103 112,110,106 101,100,93 106,105,98 114,110,104 108,104,98 96,95,88 108,107,98 109,108,99 113,112,103 108,107,100 109,108,101 107,108,100 105,106,98 108,109,101 110,111,103 111,112,104 107,108,100 101,102,94 97,97,92 93,94,86 90,91,83 92,91,84 91,90,83 82,81,74 76,75,68 83,82,75 84,83,76 83,82,73 81,80,71 52,53,45 52,50,46 48,47,40 67,65,61 78,78,75 81,79,75 86,84,80 84,82,80 86,85,78 94,92,90 109,107,108 105,109,111 105,114,116 107,115,120
96,82,28 105,91,25 117,100,24 98,80,18 97,83,15 110,83,18 81,67,13 110,86,22 104,82,8 107,87,12 129,93,17 124,91,23 120,94,26 115,88,15 104,83,13 114,92,14 127,109,22 122,104,17 100,84,10 103,86,10 27,42,28 28,44,23 51,48,8 113,84,21 141,108,42 120,91,26 31,57,34 21,46,28 22,36,17 22,36,17 21,36,20 23,43,27 23,46,29 24,47,30 23,46,29 23,46,29 19,42,25 21,44,25 24,44,28 26,47,24 33,56,23 33,59,25 46,81,44 45,86,42 31,56,25 32,54,28 31,50,30 25,43,30 25,43,28 27,45,30 28,43,27 28,43,27 30,45,29 42,63,31 96,102,91 94,96,96 145,119,107 119,102,92 109,100,92 109,104,92 94,87,69 114,107,87 105,96,79 99,95,74 107,93,79 109,101,79 119,99,81 101,85,70 117,101,88 106,91,71 72,68,60 71,66,63 63,61,57 61,61,56 61,61,56 73,75,60 67,67,64 88,87,78 90,89,80 106,105,98 104,103,96 101,100,93 87,88,78 104,103,94 111,110,103 112,110,106 95,94,87 102,101,92 106,102,96 105,101,93 99,95,87 100,96,86 98,97,88 109,108,101 109,108,101 109,108,101 107,108,100 103,104,96 100,101,93 107,108,100 107,108,100 107,108,100 104,105,97 101,102,94 96,96,91 93,93,88 90,89,82 89,88,81 87,86,79 80,79,72 79,78,71 76,75,68 77,76,67 79,78,69 72,73,65 59,57,53 54,55,47 53,54,46 73,73,70 81,79,75 79,77,73 88,86,84 69,68,61 101,99,97 105,105,105 106,112,113 109,118,120 114,122,127
174,137,93 87,64,35 214,167,115 255,224,176 63,42,27 50,38,28 35,24,7 45,26,0 73,53,5 93,73,14 114,85,20 116,88,18 110,86,20 109,85,19 101,88,27 87,70,3 115,100,23 111,91,16 105,90,27 88,75,25 28,41,25 26,41,25 96,79,32 75,56,33 77,58,35 76,58,37 29,52,35 21,44,27 15,28,12 16,29,13 17,33,14 24,42,27 24,44,30 24,44,30 24,44,30 24,44,30 22,40,27 21,39,24 21,36,22 28,47,25 28,47,25 27,46,24 37,59,33 55,95,56 32,59,29 31,52,29 31,49,32 25,43,30 22,40,25 27,45,28 25,43,26 24,42,25 29,44,28 38,59,25 147,131,98 139,122,98 140,123,99 143,129,100 99,93,88 89,89,86 83,81,77 75,75,61 72,75,67 72,75,67 73,71,67 69,67,63 74,72,68 75,75,72 74,74,71 65,65,62 63,65,65 59,61,61 66,66,66 54,59,55 66,68,65 63,65,60 65,68,60 74,73,64 92,91,80 97,96,89 106,105,98 99,97,93 94,93,84 92,91,82 106,102,94 111,107,101 95,94,85 107,101,96 103,99,93 103,99,91 104,96,85 99,91,80 101,96,84 101,97,89 100,96,90 94,93,84 108,109,101 102,103,95 102,103,95 95,94,87 92,91,84 94,95,87 95,96,88 92,91,84 91,90,83 94,92,88 90,88,84 91,85,80 88,84,78 82,78,72 67,66,59 72,68,62 74,73,66 70,69,62 59,60,52 56,54,50 49,47,48 93,92,95 68,66,64 76,74,70 79,79,74 83,83,78 94,94,89 99,101,98 105,111,114 106,117,118 110,120,124 106,116,120
90,71,46 102,79,48 57,47,46 117,108,93 130,118,92 129,114,92 94,85,70 38,29,25 48,35,14 46,31,9 40,28,2 58,44,15 90,74,18 101,82,16 93,82,20 99,78,22 98,80,18 108,85,25 100,80,19 53,45,11 27,42,28 30,44,25 131,101,34 116,86,28 112,82,40 110,81,46 44,52,29 24,43,32 15,28,14 14,27,11 19,33,14 24,42,27 24,44,30 23,43,29 23,43,29 21,41,27 19,37,24 19,34,18 19,32,16 26,40,21 28,44,25 29,45,26 27,46,26 47,80,44 30,60,25 31,50,28 27,45,28 24,42,29 26,44,27 24,42,25 21,39,24 24,42,27 28,43,27 40,61,29 160,131,78 169,139,93 146,117,68 145,121,70 134,119,99 83,89,92 74,76,73 77,80,68 74,76,73 63,66,58 60,62,59 62,64,61 74,76,73 68,68,68 72,72,72 60,62,59 66,66,63 66,66,63 67,67,64 63,65,65 63,65,62 59,61,56 62,62,57 75,73,69 91,90,83 92,91,84 101,100,93 104,100,94 103,99,91 93,87,80 104,98,91 106,100,93 111,107,99 99,95,89 98,94,86 105,99,92 96,88,77 100,92,81 100,94,85 100,96,88 99,95,85 83,82,73 96,97,87 102,103,93 103,104,96 102,101,94 102,101,94 95,94,87 89,88,81 83,82,75 88,87,80 89,88,81 88,87,80 86,85,78 84,78,73 82,78,72 74,70,64 63,62,55 66,65,58 69,68,61 65,63,59 55,53,49 46,44,42 80,80,80 98,98,93 69,65,59 76,77,69 78,78,73 92,94,89 108,112,114 111,117,120 110,116,119 91,100,102 110,118,123
74,65,48 74,65,48 76,67,50 85,74,59 88,84,76 98,100,95 98,100,97 102,103,95 97,98,86 55,55,41 37,37,21 30,30,14 30,27,14 27,16,1 100,78,29 109,86,26 98,76,11 115,89,21 99,79,18 108,84,58 99,75,53 95,69,46 109,87,22 112,85,24 111,84,21 130,101,36 105,91,37 24,43,37 21,38,30 10,23,9 18,30,12 24,42,29 23,43,29 23,43,29 21,41,27 22,40,27 19,37,24 18,31,17 18,31,17 20,38,21 26,41,25 27,42,26 29,43,24 32,52,27 41,74,36 33,55,29 26,44,29 22,40,25 25,43,26 22,37,21 21,36,20 22,40,23 30,45,29 34,54,27 97,93,72 125,100,72 129,112,77 115,103,66 107,93,68 93,88,76 88,88,88 91,91,91 81,81,78 62,62,59 52,54,54 67,69,69 73,75,75 74,75,78 72,73,76 69,71,68 63,65,62 65,65,62 69,69,66 64,66,66 62,64,64 65,67,67 67,67,67 68,66,62 88,87,78 98,94,88 101,95,90 102,96,91 102,96,87 100,96,86 101,97,89 106,102,92 104,103,96 103,99,91 95,94,85 97,91,82 95,90,78 96,88,77 99,93,84 98,94,84 98,92,83 100,96,88 102,101,92 102,101,92 87,86,77 103,99,93 103,99,93 99,98,91 97,96,89 91,90,83 84,83,76 81,80,73 87,86,79 90,86,80 90,84,79 86,80,73 75,71,65 67,65,61 62,61,54 65,64,57 65,63,59 53,51,47 44,44,41 65,65,65 84,82,78 69,63,54 72,70,66 86,86,83 101,103,100 110,114,116 97,103,106 102,109,107 103,109,112 88,94,95
70,72,67 67,69,64 62,57,54 71,64,62 74,73,66 77,73,65 99,98,89 87,90,82 102,104,101 91,93,93 101,103,98 74,75,67 30,31,23 27,27,22 36,31,19 50,31,15 83,69,24 99,80,23 103,78,21 163,112,86 157,104,79 152,102,71 117,84,34 98,72,20 104,81,21 113,93,34 99,87,28 24,38,19 26,40,33 15,28,16 18,27,10 26,41,29 23,43,29 23,43,29 21,41,27 24,42,29 15,33,20 18,31,17 17,28,15 20,35,21 27,42,28 27,42,28 28,42,23 29,45,26 58,85,55 34,56,28 20,38,25 29,47,30 25,38,22 20,31,16 19,34,18 21,39,22 28,43,27 31,51,26 99,91,78 106,109,99 88,89,92 87,85,81 99,96,83 69,76,71 72,78,69 77,83,74 73,73,70 75,75,72 62,64,59 72,74,69 73,75,70 63,65,62 70,72,69 69,71,71 69,69,69 68,68,68 67,67,67 69,68,71 63,68,67 66,68,68 59,59,59 67,66,59 93,89,79 98,94,86 98,94,88 99,95,89 101,95,86 99,95,85 94,90,82 103,99,89 108,104,96 112,106,99 100,96,88 97,91,82 100,92,81 101,93,82 99,94,80 101,96,82 97,92,78 99,96,83 95,94,85 106,102,94 105,101,93 101,97,91 100,96,90 97,96,87 96,95,86 89,88,79 83,82,73 81,80,71 82,81,74 83,82,75 82,81,74 79,78,69 76,72,66 66,64,60 62,60,56 61,59,55 63,62,55 53,51,47 64,64,59 61,61,58 73,68,56 66,58,45 90,86,80 86,84,82 100,102,99 103,108,107 89,91,91 93,95,90 76,77,65 56,56,40
74,74,74 74,74,74 80,80,80 68,68,68 80,80,80 83,85,82 80,82,79 71,73,73 78,80,80 91,93,93 101,103,103 102,104,104 93,95,95 103,105,105 113,108,105 67,57,35 43,29,13 51,35,20 48,36,26 121,86,59 114,68,40 132,87,54 116,72,46 91,61,15 93,78,38 90,77,43 73,65,29 56,58,16 25,27,24 23,42,33 14,27,11 22,37,23 23,43,29 23,43,29 22,40,27 20,38,25 16,31,19 15,26,15 16,27,16 19,34,20 24,42,27 25,43,26 25,43,28 26,41,25 34,53,33 49,71,43 15,33,20 36,52,31 25,36,21 20,28,14 20,32,12 24,38,19 26,41,27 26,45,23 100,102,85 104,109,105 93,93,90 76,74,70 70,67,54 82,83,75 76,79,71 67,70,60 63,65,60 64,66,63 79,81,76 69,71,66 66,68,63 69,71,68 65,67,64 66,68,65 59,61,58 63,65,65 57,59,59 62,62,59 64,69,65 67,69,66 66,66,63 67,63,57 49,38,23 79,64,53 95,86,80 99,93,86 100,94,85 101,95,86 98,92,85 99,90,82 102,93,85 103,94,88 104,95,89 99,90,82 96,88,77 96,86,76 100,90,78 104,96,83 101,92,84 96,87,81 97,88,82 93,87,78 91,85,76 97,93,85 96,92,86 95,94,85 77,76,67 83,82,73 83,82,73 80,79,70 78,74,66 76,75,66 75,71,63 77,73,65 77,73,67 65,64,57 56,54,50 56,54,50 56,54,50 52,50,46 51,50,43 48,47,38 66,58,45 55,44,37 59,52,50 85,80,82 94,94,91 79,78,83 71,73,27 90,96,26 87,95,29 85,95,30
54,54,54 57,57,57 73,73,73 75,75,75 73,73,73 78,79,82 78,79,82 79,81,81 80,82,82 84,86,86 87,89,89 87,89,89 81,83,83 77,84,79 88,88,83 98,92,85 123,112,93 148,138,116 63,59,51 70,47,34 127,85,61 119,80,52 125,91,69 46,37,22 38,29,21 27,22,19 25,25,25 55,56,59 77,82,81 80,82,79 11,24,8 21,36,22 23,43,29 23,43,29 22,39,29 18,35,25 13,28,16 13,24,13 13,24,13 16,31,17 24,42,27 26,44,27 25,43,28 24,42,25 27,46,26 51,73,45 20,38,23 42,61,39 20,31,16 19,27,13 19,31,11 23,37,18 27,42,28 28,47,25 75,83,71 86,91,97 78,83,79 86,88,83 87,89,89 84,86,83 80,82,77 67,70,62 67,69,64 65,67,62 71,73,70 72,74,71 70,72,69 72,74,74 66,68,68 63,65,65 53,55,55 60,62,59 45,47,44 58,58,55 56,61,57 57,59,56 56,58,58 61,59,55 43,28,17 54,35,23 49,34,23 84,71,64 98,92,83 98,92,83 99,90,84 96,87,81 101,92,84 91,82,76 97,88,82 100,91,85 101,91,81 96,85,70 92,83,68 89,79,67 96,87,79 92,83,75 96,87,81 97,88,82 94,85,77 92,87,75 82,76,67 84,80,74 91,87,79 89,85,77 84,80,72 78,74,66 82,78,70 77,73,65 77,71,64 77,73,65 72,68,62 62,61,54 46,44,40 47,46,39 46,45,38 45,44,37 46,45,38 65,59,50 52,44,31 61,50,43 45,38,36 76,71,70 84,82,78 82,86,30 89,94,22 87,93,14 86,94,14 90,98,18
53,53,53 51,51,51 67,67,67 61,61,61 64,64,64 64,66,63 71,73,70 77,79,76 83,85,85 71,73,70 65,67,64 84,86,83 79,81,78 64,70,61 73,84,71 78,78,73 80,83,75 79,81,78 84,89,88 81,86,85 79,72,70 105,74,64 111,75,46 165,136,101 111,105,98 101,101,101 83,83,80 80,82,82 81,86,85 90,95,94 49,51,51 23,34,21 21,43,33 21,43,33 20,39,30 17,31,24 15,25,17 12,22,14 12,22,14 15,30,18 26,44,27 25,43,26 25,43,26 22,40,23 22,40,23 35,51,30 27,43,22 41,60,38 18,31,17 16,27,14 17,29,11 20,38,21 26,41,27 26,45,25 68,83,67 87,90,99 84,88,90 75,79,81 83,85,85 83,85,82 83,85,85 67,69,64 53,56,48 63,66,58 69,71,66 72,74,71 66,68,65 72,74,74 70,72,72 67,67,67 54,54,54 55,55,55 60,60,60 55,57,57 56,58,58 59,61,61 57,58,61 62,60,56 37,26,19 51,35,22 49,33,20 47,32,23 45,35,25 96,85,78 95,86,80 99,90,84 97,88,80 93,87,78 101,95,86 99,93,84 97,91,82 92,84,73 94,84,72 94,84,72 92,82,70 94,84,72 93,85,74 89,81,70 89,81,70 82,74,63 89,80,72 84,75,69 82,76,69 85,81,73 79,75,67 78,72,65 75,71,63 73,67,60 76,70,63 72,68,60 69,65,57 61,60,53 46,44,40 44,42,38 44,43,34 46,44,40 43,43,38 71,65,56 70,59,42 48,51,41 44,37,40 69,64,63 61,60,33 79,84,10 92,99,22 90,97,20 88,96,16 95,95,21
25,25,25 36,36,36 55,55,55 64,64,64 64,64,64 60,62,59 67,69,66 77,80,72 80,82,79 77,79,74 80,82,77 81,83,80 91,93,90 96,95,88 113,97,80 145,117,88 118,116,112 103,103,103 110,111,114 104,110,111 109,111,108 140,126,112 130,120,110 134,127,125 103,105,102 98,100,100 97,102,101 89,91,91 85,90,89 82,87,86 91,93,93 20,31,18 21,43,33 19,41,31 17,36,27 15,29,22 11,21,15 11,21,18 12,22,14 15,30,18 25,43,26 25,43,26 22,40,23 20,38,21 21,39,22 28,44,23 49,66,42 35,49,30 19,27,15 18,26,14 18,30,12 20,38,21 27,42,28 29,48,28 61,79,62 84,84,92 78,82,84 83,87,89 76,78,78 72,74,71 74,76,76 83,85,80 60,63,55 59,62,54 62,65,55 67,69,64 62,63,66 60,62,62 70,72,72 64,64,64 58,58,58 58,58,58 59,59,59 60,62,62 59,61,61 58,60,60 60,60,60 64,58,53 99,93,86 75,64,57 48,36,26 49,34,25 49,35,21 50,35,24 73,61,51 90,79,74 95,86,80 95,89,82 98,92,85 99,93,86 101,95,86 98,93,81 100,90,80 96,86,76 88,80,69 93,84,76 86,80,71 83,78,66 90,85,73 89,81,70 93,84,76 86,77,71 85,76,70 81,77,69 77,73,65 75,69,62 72,63,57 71,65,58 70,64,57 67,63,55 63,59,51 52,51,44 44,42,38 42,40,38 35,33,29 27,25,21 73,73,70 76,75,68 71,58,37 159,116,60 97,75,41 71,61,49 63,65,23 94,95,18 96,94,22 100,98,24 102,100,26 103,96,28
