59,61,61 56,57,60 81,67,42 49,49,33 46,48,31 89,83,58 53,51,31 55,50,36 76,63,31 91,67,43 100,77,35 93,74,35 99,79,33 96,68,30 85,68,40 86,63,32 64,51,28 79,60,33 100,78,31 92,69,29 98,74,37 84,60,25 79,55,31 100,75,45 77,55,35 122,97,69 81,57,31 74,53,28 86,70,66 76,63,56 68,55,52 94,80,80 84,70,75 85,64,64 148,119,97 255,225,203 202,164,147 255,220,185 255,230,173 255,231,174 255,234,177 255,235,173 255,237,175 255,238,172 255,237,170 255,237,168 255,240,167 255,240,171 224,196,169 111,102,113 101,100,103 93,93,93 85,80,82 42,35,35 50,41,37 43,33,32 51,41,40 85,77,41 80,73,16 68,59,12 82,74,24 83,74,16 83,71,12 76,61,12 48,31,23 34,20,22 57,48,40 64,50,32 132,93,50 60,46,46 101,85,70 255,229,179 255,231,176 255,230,176 255,229,176 255,230,168 255,225,161 186,143,98 66,52,27 255,221,143 255,219,134 255,214,123 255,220,120 255,187,97 205,152,86 129,91,43 129,95,54 129,95,54 115,83,49 115,82,45 113,85,45 86,63,34 79,54,24 75,58,30 75,58,34 79,56,27
81,86,92 55,62,57 92,74,30 118,92,40 68,59,42 122,92,46 85,64,37 66,58,36 76,62,35 138,115,84 86,64,28 87,65,29 94,70,35 92,70,32 65,50,30 75,58,34 92,70,34 57,49,36 91,69,31 109,84,36 92,68,31 87,58,23 100,74,35 81,56,26 85,65,35 83,56,24 79,56,27 79,58,35 65,48,49 84,71,64 77,64,61 80,66,68 79,66,74 76,64,69 73,63,67 108,95,103 79,62,68 103,78,77 255,234,179 255,234,179 255,234,175 255,236,172 255,237,173 255,237,169 255,238,169 255,241,172 255,239,167 255,245,171 125,114,111 107,107,104 92,90,88 90,88,86 90,85,84 45,38,36 46,37,33 42,33,29 42,36,27 54,42,32 83,76,15 82,75,18 66,56,16 75,67,15 80,71,15 82,70,15 78,66,27 82,62,42 85,70,48 102,76,53 68,41,25 55,42,35 84,77,75 152,118,84 255,233,179 255,231,176 255,232,181 255,232,175 255,228,171 185,145,109 60,39,16 255,211,156 242,178,111 208,141,64 181,129,56 144,101,43 126,96,52 127,97,55 132,102,60 134,97,53 118,90,52 120,87,48 109,83,44 90,67,38 84,61,32 84,70,52 79,58,33 77,52,22
55,58,65 36,41,40 85,68,40 89,69,37 108,88,42 42,39,26 72,59,38 69,57,31 88,80,56 44,45,35 68,59,40 52,46,37 77,62,40 53,44,29 52,45,27 73,58,36 80,53,19 61,47,29 72,58,33 91,69,35 108,80,40 91,64,30 77,51,26 74,49,19 76,59,35 76,55,32 72,55,31 78,61,37 47,33,35 88,75,68 80,63,66 73,61,66 73,63,64 74,60,60 73,63,67 105,92,102 113,95,106 86,65,65 255,214,163 255,236,178 255,238,175 255,236,173 255,237,170 255,238,169 255,241,167 255,241,169 255,247,163 255,230,146 111,106,108 103,98,97 87,85,83 87,85,81 84,79,76 54,47,45 47,38,34 43,34,30 43,34,30 38,29,23 65,56,39 80,70,19 83,71,12 64,54,12 65,57,7 76,68,16 71,62,15 72,62,11 77,61,19 70,40,12 45,35,36 58,48,36 77,76,69 87,78,70 255,218,140 255,201,127 246,186,102 232,168,85 218,154,69 113,83,39 39,29,30 176,135,65 158,117,56 131,100,47 118,92,51 114,83,44 125,94,55 112,84,46 120,87,50 121,88,51 111,83,45 118,87,50 101,77,42 94,67,33 83,63,33 101,95,100 87,60,28 75,55,23
59,60,65 52,52,47 98,73,29 102,85,36 97,81,50 75,57,36 52,55,22 76,64,38 50,45,33 35,41,32 37,40,30 34,35,27 35,34,25 47,44,31 43,35,24 96,77,40 94,69,41 75,56,29 79,61,31 91,67,34 84,61,32 98,76,40 83,65,35 76,57,34 76,59,33 69,50,23 77,58,31 79,54,24 65,45,36 90,74,68 73,59,59 73,59,59 73,61,61 73,59,61 89,75,77 96,79,82 93,74,81 81,63,62 218,174,134 255,235,176 255,239,176 255,240,176 255,237,169 255,240,167 255,241,169 255,247,163 255,254,154 123,110,105 106,101,100 88,83,82 82,80,76 81,76,73 80,74,69 66,60,55 43,32,29 47,36,33 46,37,33 36,27,23 36,32,24 67,63,55 78,70,34 76,67,22 65,53,12 61,51,13 72,55,20 69,58,25 63,51,41 37,28,22 43,30,25 46,37,20 76,75,68 84,80,74 178,124,76 149,109,43 148,109,48 146,111,57 138,104,43 73,56,30 63,42,17 128,101,40 132,102,46 123,98,41 108,77,38 112,85,42 116,85,46 110,84,45 112,80,46 108,79,46 109,80,45 110,81,46 109,75,45 97,70,38 89,60,25 106,85,62 93,69,32 89,59,17
50,56,45 50,52,37 91,72,33 94,70,33 89,69,39 86,69,41 61,60,49 47,48,38 35,41,32 48,44,34 66,56,32 37,40,32 40,39,28 58,49,32 81,60,33 69,53,38 109,84,40 75,55,25 88,64,29 110,83,47 98,72,31 94,72,38 86,68,38 74,55,30 67,50,24 77,65,39 87,64,35 101,72,39 77,56,43 84,68,66 70,57,54 68,55,52 66,57,53 71,58,55 84,70,70 83,67,65 72,56,52 64,48,44 137,98,66 255,238,177 255,239,173 255,239,177 255,238,169 255,239,169 255,247,162 255,254,155 181,155,114 111,106,108 94,92,90 81,79,77 80,78,74 76,71,68 72,68,62 51,45,40 40,31,27 45,32,29 40,31,27 40,31,27 34,30,24 27,21,16 50,39,36 63,51,39 78,68,26 59,50,23 64,48,31 55,44,37 40,29,24 36,25,20 40,29,24 54,46,33 74,70,64 83,79,73 102,73,49 152,114,66 136,104,49 134,105,44 135,106,43 67,46,31 62,35,1 130,99,37 121,93,37 110,86,35 102,74,36 111,80,41 118,85,46 112,81,44 110,82,44 106,78,40 104,75,40 106,77,42 106,72,40 110,78,44 102,73,40 108,81,49 115,83,37 128,98,42
72,58,33 81,65,34 103,81,36 57,49,38 59,53,44 84,68,53 45,49,34 56,49,33 49,45,35 48,47,36 38,39,29 44,45,33 39,38,27 54,49,35 60,49,30 56,49,33 105,79,38 85,63,29 91,65,26 100,73,37 97,74,43 79,56,25 79,60,35 76,59,31 73,54,31 76,57,32 78,59,24 108,78,32 86,65,50 83,67,65 68,55,50 67,54,51 71,56,45 89,59,42 86,63,52 100,88,93 102,79,68 166,125,94 255,236,179 255,236,179 255,240,174 255,243,173 255,241,167 255,245,166 255,255,152 255,254,148 112,111,114 97,95,93 81,79,77 84,82,78 68,67,60 66,65,58 54,52,48 30,26,20 38,29,25 39,30,26 45,34,31 42,32,31 39,28,23 44,33,30 37,28,24 42,33,29 76,65,58 76,64,54 68,56,56 46,36,35 54,39,30 45,32,25 42,29,26 39,35,27 72,61,56 65,64,55 72,67,53 92,74,30 117,97,36 116,95,43 78,69,22 51,44,44 51,30,7 105,87,43 108,85,45 115,90,42 105,74,35 113,81,39 121,82,39 126,89,45 114,81,42 108,77,40 105,74,37 98,72,33 98,71,37 91,62,31 82,57,27 77,57,25 96,67,32 89,61,32
83,64,39 71,55,38 126,97,46 68,62,55 89,73,42 95,82,48 78,67,48 55,52,37 40,46,35 63,58,46 38,40,25 41,42,30 48,48,34 56,53,38 69,55,28 65,51,26 93,69,34 95,72,32 96,71,27 111,81,35 91,73,41 83,59,33 76,57,32 75,58,32 75,56,31 73,54,29 74,54,24 98,68,26 58,42,36 79,63,61 67,53,53 70,57,54 114,83,62 175,117,64 131,95,48 181,131,71 200,151,102 253,201,139 255,212,150 255,231,169 255,238,171 255,226,155 255,196,111 244,180,84 246,175,51 193,134,39 103,101,102 99,97,98 81,79,80 65,60,59 54,53,46 52,50,46 34,32,28 33,28,27 37,28,24 42,33,27 46,35,32 43,34,30 45,36,32 44,32,32 47,36,33 43,32,27 52,43,39 47,34,29 71,60,55 44,35,31 54,39,28 44,33,26 47,36,31 49,42,40 71,58,53 62,61,52 59,53,46 75,56,19 59,51,15 60,51,24 56,47,20 51,39,39 63,37,16 113,89,34 114,88,38 105,86,49 108,81,45 121,84,44 126,87,44 132,94,46 128,94,51 116,83,44 106,75,38 97,71,32 92,68,33 86,62,29 80,56,30 75,54,27 82,58,25 106,78,40
70,57,50 46,45,34 98,74,39 88,70,38 100,82,50 77,65,39 83,69,42 79,62,36 58,55,42 47,49,32 51,48,33 64,56,32 78,67,34 77,62,42 94,72,36 79,58,31 72,53,28 92,72,42 97,76,35 96,73,33 95,71,36 78,58,26 74,55,30 76,57,32 75,58,34 72,53,30 74,54,24 81,57,24 67,53,58 82,66,60 62,48,50 67,54,51 152,113,85 152,96,47 131,93,47 151,112,51 150,107,47 152,112,46 158,110,52 173,124,55 189,133,55 198,137,51 196,136,50 195,135,47 194,138,46 124,107,99 106,104,105 105,105,105 95,94,97 83,82,87 58,59,62 43,38,40 42,35,33 39,29,30 33,26,24 45,39,34 42,33,29 44,35,31 40,30,29 44,34,35 57,46,43 58,47,40 90,78,66 59,47,37 88,77,60 48,38,28 54,42,30 59,44,35 48,36,26 77,61,55 60,56,48 66,66,63 54,51,38 70,52,22 62,53,24 54,44,22 53,40,37 50,37,32 88,53,26 97,79,47 109,85,50 119,91,51 141,103,53 137,97,43 138,95,46 142,101,52 132,94,48 124,87,47 107,76,37 94,68,29 88,61,29 80,58,24 80,62,32 74,54,24 77,54,23 77,54,23
63,51,41 82,73,58 91,73,43 108,86,39 87,73,46 93,74,49 103,85,55 95,77,47 64,60,43 79,73,50 53,54,35 69,60,33 109,87,42 60,54,29 73,64,35 85,70,34 50,46,25 62,51,32 98,75,35 101,78,36 88,65,34 72,59,27 75,71,50 76,57,32 72,54,24 73,54,31 74,54,24 55,39,22 78,64,66 72,60,62 61,49,49 72,60,60 146,114,98 170,111,65 124,91,43 132,94,46 130,97,47 129,96,44 129,96,44 137,96,47 147,104,46 176,125,56 187,128,51 192,130,49 176,133,57 111,105,112 107,106,109 104,103,106 104,104,104 101,100,103 83,84,87 69,69,69 56,53,38 63,56,54 77,71,64 84,81,68 85,78,60 91,82,76 92,79,72 85,72,65 73,57,55 89,81,70 97,87,75 101,86,75 103,85,64 51,36,25 50,35,26 56,39,31 53,36,26 66,53,48 53,48,45 61,56,53 58,54,46 55,46,19 56,44,16 60,45,23 54,39,47 75,62,39 81,44,20 132,103,52 137,101,50 140,102,54 140,102,54 153,111,57 150,106,53 151,107,56 143,101,59 119,85,42 104,76,38 88,64,27 83,56,22 76,57,22 79,57,23 77,54,23 79,56,25 80,57,26
81,62,37 110,83,49 109,86,46 108,82,41 123,97,43 118,94,41 120,93,46 90,74,41 73,64,37 81,72,43 63,56,36 82,65,37 102,83,48 110,86,49 103,76,40 88,66,32 78,63,27 101,78,38 123,94,43 125,96,47 117,90,47 116,90,40 110,100,99 105,84,43 116,89,42 78,58,26 77,61,59 73,59,61 69,57,57 65,55,56 64,57,57 79,67,67 145,109,91 143,89,51 113,83,37 132,96,47 131,98,46 128,95,47 130,97,49 134,96,46 138,101,46 138,106,49 142,106,46 151,113,49 146,113,61 105,98,98 104,99,101 99,97,98 96,94,92 98,98,98 81,79,75 78,78,44 87,92,18 89,94,22 84,84,25 92,89,36 96,89,32 94,80,37 81,72,66 94,85,81 95,84,77 91,83,72 96,86,74 95,84,67 118,84,64 119,79,56 133,86,52 139,90,52 105,74,35 108,89,50 56,45,30 47,41,36 54,45,37 54,46,22 76,59,20 66,53,21 65,44,33 72,58,31 89,50,20 113,87,48 112,85,51 112,85,53 142,99,54 156,109,57 158,110,54 155,107,51 156,109,59 135,94,49 117,83,40 93,67,28 82,58,25 77,60,25 78,59,24 82,54,25 76,56,24 81,58,27
97,75,37 103,77,36 101,78,36 110,90,42 119,93,43 118,94,43 116,91,45 82,64,34 99,80,43 78,65,33 80,63,37 105,86,47 120,94,44 123,94,45 128,97,48 131,95,44 125,94,43 110,83,36 125,94,43 129,95,50 132,99,49 142,102,50 104,98,93 136,98,50 140,100,48 91,71,41 77,63,68 68,58,59 63,53,54 59,52,55 71,59,61 86,74,76 193,136,105 126,83,34 125,94,45 121,87,42 126,92,47 128,95,47 130,97,49 135,99,52 134,96,48 134,94,42 138,97,40 154,112,47 153,114,45 95,83,85 97,90,90 98,93,95 101,101,101 94,94,91 71,69,36 87,87,26 94,93,26 98,91,32 92,88,30 88,86,28 73,61,22 63,50,16 99,95,89 101,96,93 98,93,90 95,84,77 99,88,73 95,79,62 107,82,54 118,84,54 136,89,55 140,91,53 128,97,46 130,99,50 133,100,52 123,96,62 59,40,26 58,41,17 86,71,24 52,42,30 78,47,28 55,38,14 90,50,25 95,77,47 90,72,51 104,81,50 130,96,55 154,110,57 159,114,50 158,111,48 157,111,54 149,106,57 117,80,36 108,78,34 87,65,29 84,65,30 78,58,26 80,56,23 78,59,24 81,61,31
82,74,61 84,74,52 101,77,44 107,85,49 91,80,61 97,82,62 95,81,52 102,84,52 102,85,57 103,84,47 97,78,51 104,85,50 113,86,43 129,96,48 132,96,45 133,101,46 131,98,48 128,95,47 122,92,46 129,96,48 135,96,53 135,97,51 104,93,90 139,102,58 139,101,51 82,66,64 73,59,61 71,59,61 66,54,54 65,55,56 92,73,61 114,81,56 189,140,104 136,86,40 113,81,35 116,82,39 125,91,46 128,94,49 137,101,54 140,99,52 134,97,53 133,98,44 139,102,47 146,105,44 148,106,43 133,96,41 87,78,74 90,84,79 90,88,84 82,77,79 75,70,19 94,90,28 94,92,32 98,90,27 90,81,23 79,70,25 84,68,24 87,82,27 91,85,80 99,95,87 94,93,84 95,89,84 105,93,83 105,87,68 114,84,58 125,85,62 136,86,53 137,77,34 161,113,55 137,102,48 128,99,48 127,98,47 123,97,47 118,93,47 92,75,51 50,41,37 131,80,13 50,35,15 93,49,19 86,72,54 87,74,53 106,80,55 128,95,56 151,108,59 160,113,50 160,114,48 153,108,46 146,102,49 124,83,34 106,74,32 89,66,26 91,69,33 86,64,30 84,59,29 83,63,33 82,58,25
73,67,60 88,76,66 82,73,65 83,74,59 81,79,61 82,80,62 87,78,59 102,83,58 93,79,61 97,78,53 98,84,55 103,87,54 113,87,46 130,98,52 132,98,55 129,95,52 130,98,52 130,97,49 131,99,53 141,99,57 140,102,56 145,107,59 101,90,83 144,107,63 139,101,53 83,62,60 73,59,64 64,50,52 69,55,55 66,56,57 87,70,62 177,133,105 177,132,97 132,79,36 116,84,40 131,97,54 132,98,53 128,94,53 132,94,57 140,98,56 138,102,55 140,104,53 134,97,44 152,111,52 146,105,46 131,97,34 123,98,50 74,62,52 79,75,67 78,72,65 81,76,23 89,85,23 91,84,25 86,74,17 84,75,19 68,59,12 64,52,13 70,64,18 79,74,71 104,95,91 93,87,80 106,97,93 114,97,89 126,101,82 136,95,64 149,99,66 170,107,54 199,121,52 185,130,60 119,93,41 117,92,46 114,92,45 113,88,44 105,83,47 53,43,44 55,41,23 84,71,39 46,30,17 89,53,20 91,76,56 90,76,51 99,78,51 122,89,52 140,101,60 162,112,52 164,115,48 154,107,46 140,98,44 128,88,36 103,75,35 97,75,39 92,70,34 89,63,24 85,62,33 83,63,43 89,65,30
83,69,55 73,65,52 67,68,58 71,67,57 72,67,55 71,67,59 75,71,63 88,80,67 80,74,67 78,74,68 72,69,54 81,74,56 108,91,65 93,73,53 113,91,57 115,91,56 138,99,69 140,103,61 133,97,64 133,98,62 135,98,56 139,100,61 100,88,78 139,105,64 134,102,58 83,67,63 70,57,54 75,61,61 69,55,60 63,53,57 106,84,66 158,113,90 127,98,76 185,125,82 135,97,49 149,111,65 138,102,55 126,91,55 129,93,60 148,109,68 142,100,58 145,102,57 145,105,53 158,117,58 149,110,51 114,83,30 113,84,31 108,82,28 83,63,33 69,58,55 81,76,21 86,79,20 85,77,23 86,77,21 69,55,12 78,68,19 78,61,33 65,61,51 84,79,67 93,84,76 92,80,68 96,84,72 114,91,76 138,103,78 154,103,68 172,111,66 187,115,51 217,129,52 214,146,72 104,85,46 103,84,47 95,83,46 93,80,46 66,47,31 51,34,26 89,63,42 85,71,55 52,36,23 75,41,19 90,73,49 88,74,49 95,76,51 107,83,50 123,92,55 154,111,53 163,114,49 153,110,50 140,99,50 122,84,36 107,76,37 97,77,45 95,76,41 97,75,39 88,70,40 84,69,47 90,72,42
79,63,46 73,66,50 70,67,54 73,65,52 73,64,47 72,65,47 68,66,48 75,70,56 72,65,49 67,64,49 67,64,49 58,49,43 44,37,35 39,38,29 42,37,39 68,56,44 91,69,49 106,84,50 108,79,48 146,107,68 136,97,58 137,103,69 94,79,70 150,109,64 82,64,73 87,71,67 84,68,66 87,70,73 72,55,58 68,54,56 139,98,78 84,58,48 121,94,78 178,124,88 143,106,53 148,110,60 128,94,53 37,33,44 30,28,29 36,29,39 122,90,58 156,117,76 166,122,82 170,127,82 157,123,80 135,111,76 115,94,67 106,87,62 109,88,47 98,85,53 70,68,21 91,87,27 75,67,17 73,63,14 79,68,24 66,56,16 55,41,27 68,58,57 86,76,66 87,77,65 104,90,74 102,88,72 124,96,69 139,98,71 166,112,74 177,117,67 177,112,50 218,134,58 168,115,51 92,76,45 89,77,47 87,73,46 85,75,51 43,37,32 68,40,13 82,70,58 82,73,54 55,34,19 88,54,22 88,73,51 90,76,51 96,75,48 108,81,49 127,96,57 153,109,56 160,115,53 159,115,64 138,101,59 116,82,37 105,76,41 96,77,42 97,78,43 91,73,43 90,76,47 88,73,53 96,76,46
84,58,33 71,62,43 76,63,40 85,71,55 68,65,50 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,64,50 69,63,54 52,46,39 58,53,52 61,59,55 52,50,46 56,52,46 34,34,31 80,79,82 60,62,62 45,40,28 80,70,58 74,59,69 73,61,63 87,70,73 87,73,75 74,60,62 87,73,73 64,51,59 81,60,60 136,110,96 85,73,73 124,96,85 152,109,90 112,105,108 92,78,83 80,69,52 88,77,62 108,89,75 112,96,90 83,80,84 89,95,96 87,87,95 91,91,99 85,88,95 83,87,91 82,89,87 83,87,91 91,91,99 89,92,99 58,51,54 59,52,23 79,66,16 69,54,16 69,57,27 54,44,32 41,36,35 42,29,22 74,63,56 87,79,68 90,76,60 103,83,63 131,95,66 146,101,66 172,113,65 181,120,59 187,120,54 223,133,55 93,76,39 91,80,36 82,72,32 92,77,37 51,40,37 48,35,30 84,61,30 85,72,40 86,67,40 57,36,11 93,58,20 90,72,42 93,76,41 100,78,40 109,82,39 128,95,45 150,107,58 155,111,58 158,116,76 140,105,67 118,91,48 109,83,42 103,79,42 100,76,43 95,76,41 96,76,44 90,69,42 95,74,47
71,60,25 60,55,27 87,72,36 83,70,38 93,76,39 75,66,37 74,67,38 83,70,36 81,64,36 82,67,29 83,71,32 79,65,36 78,65,31 83,71,43 40,34,27 26,21,20 34,32,30 46,45,48 54,53,58 62,61,66 68,57,64 67,56,63 73,63,67 84,70,75 87,73,75 81,68,76 69,56,64 69,57,59 69,55,57 108,81,65 66,56,55 92,78,80 155,114,85 153,124,100 121,94,76 145,118,100 86,94,101 89,83,90 83,80,86 78,80,80 91,91,88 71,75,79 85,88,95 85,88,95 86,90,94 84,87,94 84,85,90 75,73,81 74,77,84 66,65,68 71,64,67 89,86,90 71,59,33 74,60,15 56,40,36 57,48,44 74,72,70 70,61,55 48,34,20 46,34,22 67,57,47 95,76,62 125,90,65 149,100,64 170,109,62 175,114,53 195,121,44 203,123,57 64,56,34 65,45,13 69,56,8 81,63,21 49,36,33 69,47,29 86,63,21 79,62,15 95,71,20 60,35,16 83,54,5 89,68,12 98,78,17 95,78,13 102,77,20 138,103,36 157,110,47 164,115,50 168,122,67 159,116,67 128,97,35 118,88,30 111,85,35 107,85,38 104,83,42 97,78,39 92,71,44 90,72,40
59,49,9 58,47,12 70,59,26 49,46,22 68,57,22 79,63,30 79,62,27 69,56,24 81,65,23 81,62,27 86,71,31 68,58,34 36,29,32 34,29,31 65,59,66 81,78,82 74,78,82 72,76,80 95,94,99 83,82,87 74,60,62 64,53,60 54,44,48 89,75,80 88,74,76 74,62,67 71,60,67 68,58,59 69,55,55 113,82,63 85,68,71 100,87,82 171,128,95 83,83,93 84,85,90 69,70,75 42,39,43 55,47,55 58,55,61 76,75,78 74,76,76 83,79,88 82,85,92 77,80,87 69,73,77 71,74,81 72,72,80 81,79,87 39,40,45 76,77,82 74,72,80 53,49,43 91,49,11 57,35,0 54,36,17 84,72,60 89,79,69 87,78,70 84,76,65 65,51,37 45,28,18 66,37,17 59,32,16 70,45,28 91,51,26 113,65,22 175,109,61 168,99,45 68,54,40 77,58,31 74,60,15 47,38,32 56,35,24 80,53,17 60,44,13 72,56,14 82,60,15 67,38,16 89,60,9 86,65,11 95,74,18 90,67,9 110,83,18 127,93,34 159,108,32 168,110,28 174,117,32 169,114,31 142,98,18 128,90,12 113,79,9 107,77,10 91,67,1 99,75,11 99,78,22 98,75,15
81,64,25 65,55,17 57,46,27 43,32,15 55,43,31 58,43,32 110,91,77 111,89,81 116,98,93 110,99,94 105,100,102 97,93,104 88,88,96 89,87,97 93,93,103 86,86,94 86,86,98 86,86,96 78,76,86 67,56,63 72,60,62 72,60,62 69,57,59 75,61,61 90,76,76 74,62,62 80,68,73 82,71,68 67,53,55 91,66,49 94,74,67 157,121,92 121,86,71 82,78,87 77,78,83 81,82,87 68,71,80 66,65,70 75,73,81 60,60,68 74,75,80 71,72,77 67,68,73 73,72,77 71,71,79 73,73,81 71,71,79 40,39,44 73,73,81 69,69,77 88,63,35 97,60,20 67,39,12 65,38,2 54,36,15 51,37,23 89,75,61 99,84,73 107,88,74 108,88,70 98,76,58 92,66,43 64,45,29 78,59,45 113,85,56 125,91,69 167,112,60 156,101,49 168,112,65 70,54,12 75,58,30 43,37,32 73,45,18 66,49,14 72,56,14 73,57,13 75,57,15 68,43,13 80,59,5 81,62,5 96,74,11 101,79,16 113,85,17 124,87,18 162,106,28 179,119,35 180,116,33 171,105,23 158,103,20 135,88,9 124,83,13 114,79,14 104,74,5 95,73,6 96,72,10 94,71,11
70,57,23 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 64,66,66 73,74,77 80,79,84 77,77,85 79,80,85 59,57,65 77,77,85 83,81,89 80,79,84 80,79,84 74,71,77 72,60,62 75,63,65 82,68,70 78,64,66 71,59,59 71,57,57 78,65,60 85,71,71 94,80,80 78,66,68 61,51,50 145,96,60 84,52,38 95,67,54 70,64,69 67,67,67 61,61,61 54,53,58 62,61,66 66,65,70 62,61,64 64,65,70 66,67,72 64,65,68 61,60,63 65,62,66 60,60,60 47,39,45 60,63,70 64,65,70 68,67,72 91,54,14 83,48,12 60,36,10 68,39,6 57,36,13 66,36,8 61,43,22 93,77,62 112,88,66 122,93,71 130,94,65 138,99,69 95,85,73 91,82,74 95,85,75 99,87,75 147,106,77 169,116,73 161,91,42 76,64,54 47,40,43 46,35,30 79,55,18 78,60,18 77,56,15 80,60,12 74,58,16 92,60,28 86,56,10 83,59,4 91,68,10 104,77,14 116,79,8 122,84,6 182,106,14 211,126,18 199,119,15 255,162,0 173,114,23 154,100,14 134,89,14 126,87,16 120,86,16 103,76,15 94,70,8 101,74,11
47,41,34 41,34,32 49,45,39 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 16,16,16 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 72,66,71 70,68,69 68,65,71 66,54,54 74,64,65 76,64,66 79,67,69 62,50,50 48,36,36 83,70,67 90,76,76 94,80,80 92,77,68 55,48,48 99,73,63 41,39,37 74,60,65 60,53,63 51,51,51 52,52,52 52,49,53 58,55,59 55,52,56 47,46,49 56,57,62 49,50,55 49,50,53 51,49,50 50,51,56 46,44,45 54,54,54 52,51,54 20,24,26 71,57,59 69,46,17 61,41,11 60,40,20 59,33,8 68,36,6 70,41,17 53,52,57 74,65,61 107,78,54 120,87,60 138,96,74 115,86,66 93,87,78 102,88,74 90,87,74 87,86,79 108,84,60 120,71,35 95,46,6 68,37,14 50,43,41 43,32,25 70,48,10 77,59,17 78,58,12 83,64,11 80,52,25 91,57,27 93,62,11 89,63,9 85,60,3 102,71,7 112,76,0 122,83,3 151,88,0 201,121,9 247,140,10 255,152,0 240,147,21 163,114,8 139,92,13 132,88,17 124,87,18 114,83,19 108,82,14 102,78,14
55,51,45 20,15,12 34,32,28 16,14,12 24,17,20 35,30,32 53,48,50 63,58,60 57,52,54 62,56,61 61,55,60 63,57,62 58,55,61 56,53,57 56,53,57 56,54,55 58,58,58 53,52,55 36,31,30 58,46,48 74,60,65 79,67,72 70,60,64 54,44,45 59,49,50 99,85,85 95,81,83 91,77,79 73,63,67 66,59,62 58,48,49 47,40,43 71,60,67 51,43,49 41,39,37 40,35,34 44,39,38 46,41,40 35,33,29 34,32,30 47,42,44 27,25,26 38,36,37 37,36,39 39,39,39 39,37,38 40,39,42 41,36,33 57,34,3 60,40,22 66,39,3 48,32,19 59,35,11 58,33,3 58,40,19 53,53,50 40,44,46 44,43,46 57,48,44 97,78,66 113,89,63 102,83,69 81,82,74 92,80,70 72,56,43 59,35,13 74,38,9 88,42,3 128,55,0 83,40,5 46,33,30 42,30,18 93,66,30 84,62,24 85,63,25 73,45,16 67,43,10 91,55,33 90,54,23 112,70,28 101,71,13 115,82,16 117,76,8 125,80,7 152,92,4 206,117,0 255,172,0 255,184,0 255,234,8 250,152,0 156,104,13 135,89,5 122,85,4 117,83,13 109,76,8 94,65,0
66,60,53 58,54,48 46,44,40 45,43,39 55,47,53 48,42,47 44,38,43 51,45,50 49,44,46 53,48,50 49,43,48 48,42,47 43,37,42 46,40,45 36,30,35 91,86,88 87,85,83 70,68,69 35,30,32 66,54,56 72,60,65 70,60,64 58,48,52 51,41,42 77,67,68 92,78,80 83,71,76 80,68,73 72,65,65 21,19,17 48,43,45 58,48,47 68,58,62 82,71,78 25,23,21 28,23,20 29,24,21 28,23,20 21,19,15 20,15,14 54,52,53 16,16,16 18,16,17 24,23,26 26,26,26 25,25,25 33,27,32 37,25,27 34,18,12 52,28,6 46,30,13 63,33,5 52,34,13 64,39,20 30,29,34 16,13,19 55,53,54 33,23,27 26,16,17 26,16,17 23,18,15 29,15,15 57,41,26 36,22,6 55,31,7 48,34,9 63,33,5 83,40,0 97,38,0 59,38,34 43,32,25 61,51,39 81,62,37 73,56,21 74,55,20 64,41,10 76,48,21 81,51,23 94,55,27 108,62,25 108,69,12 121,83,17 138,89,20 145,93,22 166,105,0 255,198,16 255,221,7 255,211,0 255,213,0 255,214,0 162,110,10 137,87,2 115,78,0 118,80,4 106,72,0 105,71,1
37,36,29 41,35,28 64,58,51 37,28,22 29,23,18 30,24,19 33,27,22 27,21,14 30,21,15 32,23,17 31,22,16 31,25,18 28,24,18 26,21,18 28,21,21 24,17,17 25,20,17 27,23,17 30,24,19 30,23,23 75,61,66 52,42,46 55,48,51 75,65,69 108,96,98 43,36,39 47,39,45 64,56,62 37,30,33 30,28,26 33,31,32 41,42,47 33,30,34 80,72,80 39,33,38 24,21,25 24,23,28 30,28,36 33,31,41 32,31,34 34,33,38 34,33,38 35,32,38 37,34,38 37,34,40 35,32,38 42,32,33 39,27,32 25,19,26 32,19,16 55,32,3 47,32,23 37,31,36 47,34,31 31,19,21 19,12,15 20,12,18 22,15,15 25,13,18 23,16,19 16,14,15 39,23,10 54,35,12 50,33,5 57,31,6 61,33,6 56,32,6 75,40,4 58,42,27 41,30,23 37,28,20 80,70,74 83,77,84 83,76,79 87,76,73 66,47,31 87,50,26 94,50,20 97,55,15 93,58,20 105,65,13 114,73,14 130,91,22 137,91,7 201,112,0 255,224,13 255,218,0 255,241,9 255,246,18 255,222,0 160,106,0 137,90,1 118,79,0 120,81,8 103,71,0 107,78,6
