142,108,47 125,96,43 110,83,40 108,82,41 109,83,42 112,86,45 113,87,46 118,93,49 135,108,61 169,134,78 152,116,69 150,118,72 138,106,62 141,110,59 126,100,48 110,85,41 115,90,42 113,88,40 118,94,43 151,120,58 175,134,64 198,153,80 221,179,114 255,228,181 255,238,189 255,238,189 255,240,193 255,240,193 255,238,191 255,239,193 255,241,191 153,84,48 124,54,21 147,70,33 255,228,180 115,71,31 129,78,43 144,81,46 145,87,54 117,69,44 121,71,40 149,96,55 169,109,59 255,247,158 255,253,139 255,253,138 255,253,138 255,253,135 255,253,140 255,253,138 255,253,140 255,253,140 255,254,135 255,254,138 255,255,135 255,253,138 255,253,140 255,253,140 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,252,140 255,252,140 255,253,138 255,255,150 139,101,23 89,67,18 81,76,25 82,75,18 83,76,17 84,77,16 83,76,15 83,77,13 82,75,14 78,74,14 80,78,16 83,76,19 80,70,19 73,64,19 71,62,17 66,59,18 64,57,16 70,63,20 70,63,20 69,62,19 69,62,19 73,66,23 71,64,21 71,65,19 72,63,18 75,67,17 78,70,16 80,77,22 85,82,67 51,47,41 35,30,27 42,37,36 45,38,36 66,57,53 52,43,37 66,57,53 66,55,52 59,48,45 94,89,86 103,109,110 100,108,113 100,110,114 102,102,97 112,92,72 91,66,22 88,65,25 94,71,31 95,69,28 95,69,28 89,66,26 94,73,32 97,79,37 96,73,33
146,112,51 120,91,38 104,77,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 114,87,44 118,88,44 131,100,49 130,99,50 132,101,50 116,89,42 111,86,38 116,92,39 119,95,42 125,101,48 140,108,51 159,122,51 177,132,59 189,148,78 204,160,93 255,213,154 255,235,180 255,238,189 255,240,191 255,240,191 255,239,191 255,238,190 150,70,36 108,49,19 147,76,34 186,128,77 147,91,53 152,90,48 161,93,50 174,106,61 168,102,52 255,241,178 255,248,187 255,225,159 255,249,144 255,253,133 255,253,135 255,253,135 255,253,138 255,252,138 255,253,140 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,254,141 255,255,142 112,90,27 79,78,26 75,73,15 78,74,12 78,71,14 80,73,16 79,72,13 82,75,16 83,76,19 82,78,18 83,79,17 79,72,15 76,67,20 71,62,17 66,56,14 64,57,16 71,61,21 73,64,19 79,70,23 76,67,22 74,68,22 73,66,23 72,63,18 73,64,17 75,67,17 78,68,17 84,77,18 86,80,55 68,66,62 45,38,38 38,31,31 54,47,47 49,43,38 59,50,46 49,40,36 50,40,39 43,33,34 54,47,47 81,79,80 98,103,102 103,109,112 96,102,103 97,108,107 100,106,107 108,94,78 88,64,27 92,69,29 95,69,30 88,62,23 89,63,24 91,68,28 95,77,35 94,73,32
128,96,41 126,94,39 114,85,34 123,94,45 115,89,48 111,83,45 118,88,42 117,92,46 117,91,41 122,91,42 132,100,56 142,110,53 120,90,44 111,88,46 111,86,42 114,87,42 121,92,41 127,99,43 132,103,50 128,99,48 136,106,48 134,104,46 142,112,54 159,119,53 202,149,65 230,176,90 255,203,124 255,227,165 255,238,187 255,238,189 255,238,189 126,63,28 121,55,25 139,71,33 137,91,52 174,108,56 171,101,52 173,100,59 179,107,57 255,191,123 255,245,171 255,247,172 255,249,170 255,254,146 255,253,133 255,253,135 255,254,135 255,254,135 255,253,140 255,253,140 255,251,138 255,252,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,253,140 255,253,142 255,254,144 255,254,144 255,253,144 255,253,142 255,251,142 255,253,140 255,253,135 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,250,142 255,252,144 255,238,130 240,163,105 82,69,17 74,72,14 77,73,15 79,72,15 79,72,15 78,71,14 83,76,19 86,79,18 86,79,18 85,78,19 80,72,22 73,64,19 69,59,17 65,55,15 66,56,18 72,62,20 75,66,19 77,69,19 76,67,20 77,69,19 75,67,17 76,68,18 73,65,15 77,69,19 77,72,17 83,78,39 65,61,51 42,36,31 40,31,27 51,42,38 33,23,22 59,50,46 52,43,39 52,43,39 54,44,45 41,34,34 55,48,48 86,84,85 90,90,87 93,93,93 96,98,98 100,106,107 94,103,105 91,100,102 99,95,85 84,71,39 90,64,25 88,61,25 87,64,24 89,66,26 93,72,31 98,75,35
125,92,40 128,95,43 125,96,45 114,86,30 116,83,33 119,90,41 139,111,43 136,109,48 143,112,48 139,109,51 125,93,47 140,109,45 132,101,41 116,90,49 119,94,48 119,92,47 116,87,36 123,95,39 136,103,51 136,103,53 142,112,45 142,111,47 164,125,56 175,132,56 189,137,48 203,150,53 224,156,50 238,165,65 255,195,109 255,218,156 249,168,118 142,70,33 84,71,39 54,59,25 100,84,28 164,98,25 214,128,57 189,113,57 219,125,55 194,135,62 255,245,171 255,247,173 255,248,170 255,253,150 255,252,131 255,252,138 255,251,138 255,251,138 255,251,140 255,250,142 255,250,142 255,253,140 255,251,138 255,251,138 255,251,140 255,250,142 255,251,140 255,251,140 255,253,140 255,253,142 255,254,144 255,254,144 255,253,146 255,254,146 255,254,140 255,254,140 255,252,140 255,253,140 255,252,142 255,252,140 255,252,140 255,251,140 255,249,142 255,250,143 226,158,95 144,114,86 146,89,47 99,79,29 80,73,14 88,79,21 87,80,21 87,80,21 90,81,23 89,83,19 86,79,18 84,77,20 77,68,21 67,60,17 62,55,14 60,53,12 65,55,15 73,64,19 78,70,16 80,72,18 78,70,16 75,67,17 76,68,18 73,65,13 77,69,17 77,69,15 80,74,40 65,64,55 49,40,36 33,27,22 36,30,25 38,32,27 31,21,20 49,40,36 45,36,32 47,38,34 35,25,26 48,41,41 45,38,36 84,79,78 90,88,84 94,94,89 98,98,98 100,102,102 96,103,101 88,98,95 87,88,91 94,94,94 95,73,37 89,63,24 89,62,26 88,65,25 92,71,30 96,73,33
111,85,35 112,86,36 113,86,39 112,86,36 129,97,40 141,108,42 146,112,49 151,114,45 156,119,46 147,113,50 128,97,48 120,93,57 135,105,49 127,96,45 135,105,61 133,104,55 128,98,40 129,97,40 139,109,51 145,114,50 155,120,55 153,122,62 166,125,57 174,132,53 187,138,48 193,142,44 199,148,43 218,156,48 234,160,54 245,171,67 251,173,102 96,69,35 46,61,37 40,59,37 51,74,41 90,112,55 215,131,46 222,120,48 255,156,71 255,194,95 255,238,166 255,249,169 255,247,172 255,253,157 255,253,139 255,251,140 255,252,140 255,253,142 255,251,142 255,252,142 255,252,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,251,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,254,144 255,253,144 255,252,142 255,251,142 255,250,140 255,252,140 255,222,131 141,120,97 122,98,76 114,72,48 98,70,41 88,80,17 93,85,20 95,87,24 95,87,24 91,82,24 86,79,20 85,78,21 77,69,19 70,60,18 65,54,19 59,52,13 57,49,13 65,55,15 73,65,15 76,68,14 77,70,13 77,69,15 77,69,15 76,69,12 76,71,16 77,72,19 77,76,40 71,72,64 48,44,36 36,30,25 37,27,26 45,38,36 42,35,33 49,39,38 45,36,32 57,48,44 46,36,35 45,35,34 43,36,36 41,36,35 81,76,73 88,87,80 95,93,89 96,96,93 101,101,101 96,98,98 93,97,99 92,96,100 86,90,94 88,87,80 93,67,28 89,61,23 90,64,25 97,69,31 96,65,28
109,84,40 110,85,39 113,89,38 119,94,35 140,109,47 142,111,49 137,104,52 144,113,49 147,116,54 144,115,52 133,107,53 120,95,51 127,96,47 127,102,43 130,104,54 135,107,49 142,113,50 144,111,59 154,119,65 156,122,50 154,120,59 150,114,54 157,116,46 166,123,47 182,134,50 184,135,47 188,139,47 194,140,36 208,150,43 223,157,53 226,154,74 51,65,46 27,47,33 29,47,30 33,54,33 47,69,39 136,140,55 255,159,56 255,186,85 255,188,83 142,97,4 255,245,149 255,246,169 255,251,162 255,250,138 255,249,136 255,252,138 255,251,140 255,250,140 255,250,138 255,251,138 255,251,138 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,250,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,138 255,252,135 255,252,135 255,251,138 255,232,146 175,134,89 98,97,90 68,46,28 98,62,40 70,50,32 93,87,23 93,87,21 90,86,24 89,85,23 86,79,22 79,72,15 77,69,19 71,61,19 61,53,19 48,41,12 45,39,5 53,47,11 68,59,14 75,67,13 77,70,13 77,70,13 77,70,13 76,68,14 76,71,20 78,73,30 82,75,57 76,75,66 40,36,28 35,29,24 42,35,33 29,22,20 36,26,25 54,44,43 52,43,39 40,31,27 46,37,33 42,32,31 48,41,39 38,31,31 49,44,43 75,70,67 86,85,78 92,91,84 96,94,90 91,91,88 94,96,93 92,94,91 94,94,94 86,87,90 86,91,90 88,71,47 93,70,28 98,71,24 101,69,25 92,64,24
107,81,40 111,85,44 116,90,49 125,99,47 128,103,46 129,100,47 130,100,56 134,104,60 135,106,55 132,107,50 126,103,45 120,93,48 144,112,57 127,100,53 119,92,47 132,106,52 133,106,61 142,111,72 144,112,68 146,113,63 156,122,50 161,120,48 159,118,46 174,129,54 180,137,61 178,135,50 181,132,51 186,141,50 196,144,55 191,142,52 187,130,59 30,55,39 28,41,25 33,46,30 36,52,31 43,56,40 84,109,62 157,125,39 255,164,71 255,175,73 255,219,119 191,167,75 255,216,117 255,216,108 255,218,107 255,221,105 255,232,115 255,237,121 255,247,131 255,252,136 255,251,139 255,251,140 255,250,135 255,252,134 255,252,134 255,252,135 255,250,136 255,252,138 255,249,142 255,250,140 255,250,138 255,251,138 255,251,138 255,250,138 255,249,133 255,251,135 255,251,135 255,251,135 255,249,133 255,251,135 255,245,130 255,237,118 211,168,121 125,102,91 102,93,87 103,69,47 69,48,33 59,47,49 73,72,20 85,84,19 83,78,23 81,77,19 78,70,18 74,68,20 67,62,21 54,48,14 45,37,13 43,34,3 54,47,4 68,62,14 75,70,17 80,72,18 78,71,12 79,72,15 79,71,21 80,73,34 76,67,52 71,65,56 81,79,77 52,46,39 39,30,24 43,34,30 39,29,28 43,37,32 45,35,34 57,47,46 54,45,41 44,34,33 40,30,29 44,34,33 44,37,37 27,20,20 55,50,47 71,66,63 81,81,76 88,86,82 86,85,78 90,88,84 89,87,83 91,91,88 86,88,83 88,90,87 86,85,88 90,90,90 106,77,42 119,83,21 127,92,27 100,70,24
107,81,40 111,85,44 125,99,58 127,100,57 120,93,48 116,89,46 116,87,54 117,91,50 124,98,57 132,105,58 132,106,67 127,101,60 141,112,61 131,103,63 132,103,54 136,107,56 133,103,61 142,111,62 146,115,53 147,114,46 158,120,56 163,123,57 169,129,54 164,125,52 167,126,56 164,123,55 161,127,57 161,124,53 161,124,55 165,124,54 181,136,72 28,48,34 24,37,21 28,41,25 31,47,26 34,49,33 43,63,36 145,166,93 198,111,27 255,184,79 255,171,66 229,132,28 253,170,61 255,173,60 255,173,58 255,175,58 255,178,61 255,180,65 255,182,66 255,195,80 255,199,80 255,197,77 255,195,77 255,198,81 255,200,86 255,211,97 255,226,111 255,234,118 255,245,123 255,246,135 255,249,131 255,248,128 255,243,126 255,234,118 255,230,113 255,226,110 255,221,106 255,217,100 255,211,94 255,205,86 255,192,74 255,182,80 144,118,106 110,99,96 85,75,65 97,59,42 62,43,27 39,27,29 47,42,30 72,71,33 68,67,29 64,63,25 62,55,24 54,48,23 54,50,33 75,67,56 64,56,32 67,60,21 75,66,21 76,68,18 81,76,25 84,76,26 84,75,30 84,76,42 81,72,55 65,59,52 75,74,67 90,86,80 44,38,31 39,30,24 38,29,23 37,32,29 43,36,34 33,23,22 33,26,24 31,21,22 35,25,24 43,33,34 40,30,29 44,37,35 28,21,21 35,28,28 74,69,66 75,70,67 78,78,73 84,82,78 88,87,80 89,88,81 88,88,83 87,87,82 85,85,80 86,86,81 81,81,81 87,88,91 108,87,64 147,103,34 117,81,23 110,79,26
110,84,45 112,86,45 123,98,54 123,95,55 128,102,52 124,97,54 120,94,44 132,102,44 127,101,49 128,96,54 124,97,65 135,103,71 125,96,65 134,105,72 133,106,63 142,110,64 150,118,72 152,120,76 162,126,68 164,125,56 168,128,53 161,124,55 152,119,53 149,114,47 159,119,53 158,120,54 155,118,49 152,118,55 139,106,54 131,101,43 154,113,52 28,48,32 26,39,23 24,37,21 27,43,22 31,46,30 35,51,30 35,61,27 115,86,12 225,135,57 255,167,82 233,137,61 229,151,51 227,161,57 229,160,59 234,162,57 237,163,57 236,162,56 238,162,53 242,163,55 242,163,53 245,166,56 253,169,56 255,173,56 255,169,52 255,172,58 255,177,61 255,177,62 248,179,56 187,122,13 162,130,46 255,190,70 255,185,68 255,179,66 251,172,57 252,167,59 249,170,55 246,167,52 246,167,55 246,166,56 242,163,55 230,166,97 116,110,101 97,95,93 96,66,51 60,37,22 62,45,37 38,27,22 40,31,27 36,30,25 44,38,33 54,48,41 89,84,70 84,79,65 94,85,77 79,70,64 68,59,51 68,60,47 79,72,56 81,74,58 78,72,65 76,70,61 68,60,49 65,59,50 87,78,72 69,63,58 50,44,39 45,39,34 40,31,25 37,28,22 50,38,38 32,27,26 28,21,21 43,36,34 45,38,36 38,31,31 51,41,40 47,40,38 34,27,27 42,36,31 37,30,28 36,29,27 70,65,62 75,71,65 80,78,74 83,81,77 87,86,79 87,86,79 86,85,78 87,86,79 86,85,78 83,82,75 79,81,81 77,79,79 88,88,85 100,75,31 96,69,24 102,78,27
111,84,41 113,86,43 123,96,51 121,95,45 143,111,54 140,107,59 137,104,54 139,110,47 144,114,56 130,98,52 120,92,63 125,97,59 124,97,65 133,106,72 137,110,67 141,110,57 145,114,61 146,114,68 155,117,71 158,118,52 154,117,48 137,103,42 135,100,46 143,104,45 153,118,51 158,120,54 157,123,53 145,111,48 138,102,51 132,102,44 150,107,51 26,46,30 26,39,23 23,36,20 23,39,18 28,43,27 35,49,28 37,53,32 64,73,15 152,84,14 171,88,1 219,128,24 217,133,18 212,151,49 214,152,55 216,150,48 219,150,47 220,151,48 222,153,50 224,155,49 228,159,53 230,158,53 240,161,53 242,162,50 244,165,50 249,167,53 252,168,55 252,166,49 235,157,17 195,128,16 110,85,10 113,77,0 251,170,49 242,161,57 243,163,55 243,163,53 241,165,54 241,165,54 238,165,55 239,163,54 238,161,58 204,148,99 112,108,102 97,97,94 93,59,41 65,44,31 43,30,23 39,30,26 43,34,30 38,31,29 31,25,20 45,39,34 55,49,44 91,82,74 94,85,79 94,85,79 86,77,71 80,74,65 76,70,63 71,65,58 79,73,68 70,66,60 73,67,60 75,69,62 57,48,44 44,38,33 43,34,30 32,23,19 43,34,26 36,25,20 47,35,35 33,26,26 34,29,28 35,28,26 40,33,31 31,24,24 32,22,23 36,29,27 30,23,23 35,28,26 37,30,28 33,26,24 71,66,63 72,68,62 81,79,75 87,85,81 84,83,76 87,86,79 86,85,78 87,86,79 84,83,76 83,82,75 80,80,77 78,80,77 76,78,78 98,76,29 99,72,29 94,69,23
125,96,47 120,91,40 129,100,47 138,106,51 140,109,49 145,114,50 140,108,51 139,108,44 163,124,55 130,101,52 130,100,74 145,112,62 127,100,68 150,119,80 165,126,65 161,122,53 166,125,55 160,120,56 152,119,71 153,117,59 145,109,51 133,100,48 128,97,46 143,103,37 158,118,52 160,120,56 149,114,49 146,112,53 146,112,53 143,112,52 129,104,60 26,41,17 24,33,16 24,35,20 22,34,16 28,42,23 32,44,26 31,50,30 33,53,28 63,73,22 65,56,0 145,125,50 101,114,32 174,155,62 221,155,55 215,154,52 209,150,52 205,145,50 213,149,53 210,148,49 212,150,51 223,153,50 227,157,54 230,158,53 227,158,52 227,159,53 229,157,50 178,118,27 102,82,23 79,71,17 76,68,18 57,47,9 85,67,7 195,136,6 229,158,45 229,156,54 230,156,50 227,158,50 229,157,50 232,160,53 219,148,54 150,116,94 107,98,94 100,84,78 113,82,59 47,28,14 42,29,22 38,32,27 38,32,27 41,34,32 35,30,29 49,42,40 46,37,33 48,37,34 82,73,69 84,75,69 97,89,78 102,94,83 93,84,76 103,94,86 95,86,80 93,84,78 78,69,63 53,44,40 52,43,39 40,31,27 49,40,36 40,31,25 42,33,27 41,34,32 33,26,24 41,34,32 36,29,27 28,21,24 29,22,20 33,26,24 45,38,36 35,25,26 36,26,25 41,34,34 36,29,29 33,26,24 69,64,61 73,72,65 81,79,75 87,85,81 91,90,83 89,88,81 86,85,78 88,87,80 83,82,75 83,82,75 76,76,71 75,75,72 79,79,87 97,78,51 113,83,37 98,72,33
130,94,43 132,96,45 147,109,59 149,113,55 148,113,48 145,111,52 144,110,49 145,111,48 149,113,53 132,101,64 123,93,67 139,105,62 130,102,75 171,131,79 183,133,48 183,130,46 186,134,43 185,132,39 163,122,63 164,122,57 149,108,47 144,110,51 143,112,48 157,117,53 148,109,48 143,107,45 144,110,47 152,114,50 167,121,55 148,112,50 153,110,65 42,38,17 26,34,20 26,34,20 19,33,14 19,33,14 27,43,24 30,46,27 31,50,28 34,56,30 44,62,29 55,74,38 164,150,55 115,115,56 227,165,57 236,163,53 238,162,53 236,163,53 236,164,57 235,163,56 236,164,57 239,165,59 243,167,56 240,164,51 238,167,54 237,160,55 213,146,51 93,63,5 99,91,55 78,71,42 66,66,21 60,46,17 217,166,97 165,126,55 117,74,0 190,134,24 232,163,55 232,164,50 234,163,50 227,158,57 156,111,76 118,108,98 98,92,85 94,73,58 84,50,32 62,39,28 50,37,34 39,28,23 54,45,41 37,30,28 46,33,30 37,27,26 38,31,29 31,21,20 38,31,29 73,67,62 90,84,75 100,94,85 97,91,84 101,95,90 91,90,81 62,61,52 33,28,27 30,25,24 36,29,29 35,25,26 38,28,27 35,25,24 42,33,29 43,34,30 31,24,24 30,23,23 37,30,28 33,28,25 32,27,24 31,24,22 37,30,28 41,34,32 40,33,31 33,26,24 37,30,28 34,29,26 63,59,53 67,66,59 81,80,73 88,87,80 87,86,79 87,86,79 89,88,81 87,86,79 86,85,78 83,82,75 73,74,66 73,73,68 74,81,76 76,76,73 104,78,39 109,83,29
132,101,48 136,103,51 140,104,53 143,105,55 146,108,58 143,107,49 142,105,50 141,104,51 148,108,56 126,98,58 123,95,68 125,95,67 133,107,68 164,125,64 181,130,50 182,128,49 181,129,42 185,131,45 169,125,56 160,116,49 147,109,43 152,112,48 144,110,47 133,101,46 137,102,46 145,109,49 146,112,51 158,116,53 167,121,51 166,121,57 158,113,67 45,37,15 29,36,18 27,37,15 34,38,21 22,34,16 22,37,21 23,39,20 31,47,26 35,51,30 35,57,31 44,61,35 109,131,74 80,80,35 203,167,66 237,159,44 237,161,48 239,160,45 237,162,46 236,161,45 239,161,46 239,160,48 235,159,46 235,156,46 233,157,44 137,107,24 118,103,52 95,83,46 92,87,59 72,67,35 55,48,19 92,78,35 94,77,40 105,89,56 109,70,0 176,126,14 255,210,39 240,164,30 239,161,39 213,143,67 141,120,105 100,93,91 93,75,70 99,73,52 61,40,27 48,37,34 38,31,31 40,31,27 42,33,29 34,27,27 46,35,32 36,29,27 48,43,42 17,15,13 18,17,20 24,22,23 41,39,35 34,29,28 25,23,21 23,21,19 20,20,20 17,17,14 25,25,25 19,19,19 26,24,20 83,78,75 42,32,31 40,30,29 49,39,38 50,38,38 44,34,35 33,26,26 36,29,27 42,35,35 40,33,31 31,24,22 38,28,27 38,31,29 36,29,29 42,35,35 31,24,22 30,25,22 60,56,50 63,62,55 73,72,65 80,79,72 89,88,81 89,88,81 87,86,79 87,86,79 89,88,81 81,80,73 77,76,69 75,74,67 74,74,74 74,76,73 99,87,61 138,100,24
131,98,46 131,98,48 140,107,59 136,98,50 145,107,57 137,105,50 136,106,50 137,105,48 145,109,49 130,101,52 117,92,62 120,93,61 137,110,67 152,113,52 167,119,45 175,132,45 163,119,41 165,118,41 171,124,47 149,108,47 151,111,47 162,116,48 147,111,51 134,98,49 130,99,46 140,104,53 149,113,55 150,114,56 161,120,52 176,126,52 162,123,62 32,41,22 42,38,17 43,35,13 26,39,16 31,36,16 22,34,16 17,33,14 27,43,24 30,51,28 34,53,31 36,55,33 44,66,38 71,90,50 199,146,35 220,147,33 221,151,33 229,151,31 233,155,35 236,155,36 234,156,34 240,160,34 232,155,33 230,156,31 238,159,28 94,82,23 88,75,23 84,74,34 72,67,37 65,57,33 70,51,26 89,74,38 77,69,33 66,66,52 67,58,27 75,63,33 102,87,26 131,104,27 217,169,56 255,206,133 181,146,108 91,82,76 75,55,48 76,53,42 71,51,44 46,33,28 45,33,33 36,27,23 35,28,26 43,38,35 44,35,31 38,28,27 42,32,33 44,37,37 34,32,30 28,26,22 23,23,23 19,19,19 17,17,17 22,22,17 31,29,30 61,56,55 38,31,29 40,33,31 38,31,29 35,28,26 40,34,29 47,38,34 44,33,30 39,29,30 29,22,25 35,28,28 35,28,28 35,30,29 37,30,28 31,21,20 37,27,26 30,20,19 32,22,23 32,22,23 30,23,26 36,31,30 62,57,54 61,60,53 72,71,64 84,83,76 88,87,80 89,88,81 86,85,78 88,87,80 88,87,80 83,82,75 80,79,72 76,75,68 69,69,64 72,74,71 83,83,83 121,95,27
135,102,54 137,104,56 137,103,58 142,105,61 138,102,53 136,103,53 135,104,53 139,106,54 152,117,52 142,110,55 121,91,63 125,96,72 132,103,72 153,115,65 152,111,50 162,117,44 162,117,42 164,116,42 165,120,45 159,120,40 167,122,47 171,127,47 152,112,46 142,106,55 154,115,56 158,116,53 149,114,58 144,111,63 148,108,54 150,111,54 139,107,61 48,51,31 26,33,15 34,38,21 25,37,17 23,35,17 25,33,12 17,29,9 21,34,18 24,45,24 30,46,25 33,49,30 36,55,35 41,57,38 76,91,56 125,113,54 134,122,54 155,132,61 164,138,58 173,139,65 188,146,54 192,146,46 194,139,38 198,144,40 218,151,39 81,75,27 89,72,21 94,64,22 116,71,36 123,73,42 99,53,25 88,71,36 73,66,35 70,63,43 61,59,28 61,60,24 56,53,27 57,55,24 71,66,25 192,134,68 214,148,96 87,78,70 91,74,66 67,44,31 52,36,30 45,34,31 40,30,31 44,34,33 39,30,26 43,33,32 36,29,27 48,41,39 50,40,41 35,28,28 42,38,32 61,60,49 27,27,22 51,52,44 24,24,19 76,77,67 92,86,81 95,89,84 65,59,50 44,35,29 42,33,29 47,37,36 43,34,30 42,33,29 50,39,36 38,32,25 43,33,32 41,34,34 33,23,24 37,30,28 36,29,27 43,33,34 43,33,34 31,21,22 35,25,26 38,32,27 35,25,24 28,21,19 52,50,46 63,62,55 72,71,62 81,80,71 86,85,78 91,90,83 91,90,83 89,88,81 86,85,78 83,82,75 79,78,71 75,74,67 69,69,64 69,71,68 78,80,75 113,96,47
134,97,53 139,102,58 145,107,70 139,106,67 141,105,58 137,101,52 131,100,49 132,100,45 146,110,52 140,106,47 121,96,66 125,96,72 140,107,82 151,115,68 146,110,50 157,113,42 160,117,41 161,116,43 161,116,43 163,118,45 171,124,45 173,124,47 165,124,54 161,120,61 160,119,60 167,123,56 152,115,46 143,109,68 137,106,69 142,104,58 147,117,71 53,54,35 34,38,21 28,35,17 29,36,18 22,34,16 36,39,19 35,40,20 15,28,12 20,36,17 29,41,23 28,44,25 33,49,30 34,50,31 34,50,31 32,52,27 33,52,30 40,56,37 37,53,32 37,53,34 37,57,39 36,55,35 38,54,33 38,56,39 35,57,31 33,54,33 40,49,21 118,94,61 157,92,55 162,94,58 158,85,53 92,56,25 67,58,29 66,60,24 63,58,26 63,59,22 60,57,17 56,57,20 56,56,22 59,54,24 173,124,86 102,94,83 52,32,23 49,32,22 58,47,44 44,38,33 36,32,26 48,37,32 37,27,26 46,37,33 37,27,26 39,29,28 40,33,31 46,41,38 71,67,57 90,86,80 71,65,56 91,85,78 36,29,27 40,33,31 96,87,81 103,94,86 97,88,82 51,42,36 45,35,34 35,30,27 34,27,25 37,27,28 43,33,34 34,27,25 42,32,31 35,28,26 36,29,29 36,26,27 35,25,24 44,35,31 44,34,33 45,39,34 24,17,15 29,22,22 34,27,27 29,24,21 38,36,32 63,62,55 64,65,55 78,79,69 87,86,79 86,85,78 88,87,80 91,90,83 87,86,79 82,81,74 80,79,72 84,83,76 89,89,86 85,85,82 82,82,79 86,88,85
141,104,62 141,104,64 145,107,72 140,106,61 145,109,58 148,110,62 145,109,60 136,103,51 142,105,52 132,99,49 118,93,65 125,96,72 149,119,93 161,124,80 146,110,52 154,110,41 159,116,40 161,116,43 162,116,48 162,116,48 158,116,51 163,119,50 160,118,53 154,114,60 159,121,73 159,116,69 147,111,60 133,99,56 144,109,73 150,114,56 163,104,56 84,60,34 30,33,13 28,29,8 30,35,13 31,36,16 39,40,17 41,40,15 45,50,26 58,57,32 23,36,20 22,36,17 26,42,23 28,43,27 31,47,28 30,46,25 33,49,30 31,50,30 33,49,30 36,50,31 29,48,28 29,48,28 28,46,29 29,47,32 31,51,37 31,44,28 30,46,25 45,46,23 101,71,54 123,86,62 133,82,54 124,84,61 63,50,27 76,71,32 86,74,35 72,62,22 62,56,22 61,57,20 65,62,22 50,48,15 83,72,55 77,73,65 51,41,29 48,35,30 44,33,28 47,40,38 48,41,39 44,33,30 50,40,39 40,31,27 35,28,28 70,63,61 46,41,38 44,39,36 92,88,82 98,95,82 100,94,85 90,87,72 93,87,78 47,41,34 89,83,74 106,97,89 108,100,89 66,57,49 47,37,36 42,37,34 36,31,28 40,35,34 38,28,29 36,29,27 37,27,26 40,33,31 49,42,40 37,27,28 41,34,34 47,37,38 33,23,24 34,27,25 29,24,23 35,28,28 29,22,22 25,20,19 27,25,23 60,58,56 65,66,58 75,76,68 82,81,74 88,87,80 90,89,82 88,87,80 86,85,78 81,80,73 84,83,76 90,89,82 94,92,90 93,93,90 84,94,91 80,86,89
138,107,54 142,111,60 139,106,67 146,107,64 148,112,54 147,113,54 146,111,55 143,102,55 140,99,50 128,94,51 125,96,72 126,97,75 146,117,93 175,134,89 148,110,44 155,110,46 157,113,42 162,116,46 158,112,44 155,113,48 151,110,51 147,108,47 148,112,54 148,111,56 154,120,59 149,113,55 143,110,60 141,108,69 144,110,67 154,115,58 185,111,59 101,68,41 36,38,21 31,33,16 28,37,18 29,36,18 48,47,22 36,49,26 45,47,19 45,50,26 128,107,55 30,27,1 28,37,18 24,40,21 29,42,26 27,48,27 28,46,29 23,48,28 33,44,31 35,43,31 35,43,20 62,54,20 101,77,24 145,106,33 123,100,40 81,76,25 77,71,25 73,63,21 73,61,31 71,58,37 73,55,36 69,60,33 60,53,22 81,74,35 80,71,26 80,70,28 74,66,30 67,61,27 61,59,26 44,46,18 65,64,57 54,50,44 44,33,28 52,39,36 45,36,32 38,28,27 40,31,25 38,28,29 30,20,21 33,26,24 33,26,24 43,36,34 44,40,34 63,59,51 97,93,83 107,103,93 102,96,87 93,88,76 100,92,81 107,99,86 102,96,89 106,100,91 104,98,89 91,82,76 48,41,39 36,31,28 42,37,34 35,33,31 44,37,37 32,23,19 43,33,32 45,38,36 48,41,39 42,32,33 42,32,33 36,29,29 30,23,21 35,28,26 42,35,35 33,26,26 28,21,21 25,20,19 21,19,17 31,29,27 65,63,61 69,69,64 82,81,74 90,89,82 87,86,79 87,86,79 87,86,79 88,87,80 91,87,81 86,82,76 74,72,68 70,68,64 69,68,61 73,73,70
