126,99,38 128,100,44 128,101,40 118,91,57 123,99,64 132,103,81 165,134,111 166,128,64 157,113,44 155,114,42 164,119,46 162,116,50 160,114,48 158,116,51 145,106,47 144,105,46 150,111,52 149,110,53 154,115,58 154,115,56 142,102,48 74,72,50 26,45,25 32,46,27 33,50,26 42,57,31 155,116,57 168,122,52 169,125,56 35,33,11 28,33,11 28,33,9 37,40,20 35,40,20 47,49,23 66,58,22 54,49,19 76,67,9 86,84,51 23,39,18 33,50,26 38,58,33 137,127,60 157,116,30 102,75,28 88,42,1 155,111,33 160,112,40 160,112,38 160,113,36 162,115,38 160,113,34 163,115,41 162,114,40 163,116,39 164,117,40 164,117,40 164,117,38 164,117,38 163,116,37 162,118,38 166,120,36 195,146,108 98,96,92 99,93,88 93,87,82 92,88,80 87,86,79 82,83,75 79,73,68 41,35,30 37,28,24 40,31,27 47,36,33 47,36,33 42,33,29 39,30,26 35,26,22 42,33,29 49,40,36 36,27,23 40,31,27 42,37,34 37,32,29 65,60,57 26,24,25 70,65,62 47,45,41 67,66,59 88,87,80 90,86,78 71,65,58 46,35,30 44,35,31 37,32,29 40,33,31 43,33,32 35,25,24 44,34,33 43,34,30 39,29,28 43,33,32 49,40,36 40,31,27 40,31,27 36,26,25 32,22,23 34,27,25 43,39,33 60,56,50 73,72,65 77,76,69 87,86,79 88,87,80 90,89,82 90,89,82 89,88,81 88,87,80 77,76,69 73,74,64 69,71,66 82,80,78 108,89,32 112,91,21 106,89,24 102,87,24 102,84,22 106,88,28
103,92,28 103,92,28 102,91,27 102,90,24 107,89,27 109,95,37 122,101,47 124,99,40 131,97,27 133,98,31 146,107,36 146,106,40 154,110,41 163,119,48 154,113,52 150,111,50 158,115,55 160,117,57 160,119,58 153,112,51 138,105,55 34,50,31 29,48,26 31,51,24 38,51,26 74,81,37 156,116,52 163,119,50 173,123,49 30,31,12 32,35,15 37,40,7 33,41,18 42,48,21 50,50,16 44,50,23 66,64,35 88,76,8 86,80,57 19,37,20 28,47,27 33,53,28 52,66,36 147,115,40 98,67,18 65,46,32 133,61,22 156,110,40 157,114,38 158,114,36 157,115,36 159,117,38 156,112,41 160,118,39 159,117,38 158,114,36 163,119,41 164,120,42 161,116,41 160,115,40 158,114,34 157,112,37 146,117,95 105,101,95 98,92,87 93,89,83 92,88,82 87,86,79 83,82,75 75,71,65 45,39,34 40,31,27 37,28,24 45,36,32 45,36,32 42,33,29 42,33,29 40,31,27 33,24,20 43,33,32 44,37,35 43,37,32 42,36,29 44,38,33 79,75,67 87,86,79 96,92,84 89,85,77 29,24,21 78,73,70 106,102,94 91,87,79 44,38,33 45,39,34 49,45,39 45,35,36 45,36,32 38,29,25 43,34,30 38,32,27 35,28,28 46,36,35 47,38,34 36,27,23 44,34,33 38,28,29 27,22,21 25,20,19 31,29,27 61,59,57 75,73,69 81,77,69 89,85,79 89,85,79 91,90,83 89,88,81 89,88,81 88,87,80 77,76,69 79,78,71 81,81,78 80,82,82 93,86,66 103,88,27 103,90,29 98,85,24 92,83,27 92,83,27
107,92,29 107,92,29 110,95,32 113,99,41 122,105,38 121,103,41 104,91,30 104,93,29 106,93,32 108,93,30 111,92,26 110,91,25 124,101,32 123,97,29 123,101,34 124,101,32 124,96,28 137,109,41 146,111,44 148,113,46 111,89,42 25,45,27 32,52,27 33,53,24 45,55,33 122,113,66 176,130,73 176,127,48 83,54,3 50,40,16 43,41,12 27,37,11 41,39,17 57,50,21 52,47,15 53,55,27 53,56,23 92,82,33 162,149,88 26,41,25 27,45,28 30,53,34 35,59,35 129,129,68 76,45,8 34,14,5 51,29,21 70,38,0 167,123,45 164,121,45 162,119,45 168,126,47 171,130,44 168,126,47 161,124,43 167,124,48 171,127,49 169,125,47 172,124,50 171,123,49 161,121,46 170,120,58 122,107,96 106,102,96 100,94,89 93,89,83 90,86,80 83,82,75 81,80,73 77,72,69 45,38,38 37,28,24 42,33,29 43,34,30 43,34,30 44,35,31 51,42,38 47,38,34 40,31,27 46,36,35 44,37,37 64,57,55 48,41,39 61,55,50 101,100,93 101,100,93 103,99,91 96,92,84 97,94,81 99,96,83 104,100,92 104,100,92 57,53,47 44,38,33 32,27,24 46,36,37 42,32,33 42,32,31 42,33,29 40,33,31 44,37,35 42,32,36 43,33,32 44,35,31 42,32,31 37,32,31 31,24,24 24,22,20 27,25,23 34,32,30 79,77,73 77,76,69 86,82,76 89,85,79 88,87,80 87,86,79 90,89,82 87,86,79 79,78,71 87,86,79 88,86,82 88,88,85 82,80,81 97,90,51 92,83,25 91,82,26 92,83,27 94,85,29
130,109,37 133,112,40 137,109,39 156,129,43 152,125,39 161,128,51 143,115,45 135,108,31 138,109,37 147,110,37 142,105,32 149,110,39 169,128,40 173,132,46 160,123,42 146,118,39 132,105,28 144,117,42 154,122,38 160,123,38 85,73,16 27,48,27 33,53,28 34,54,27 41,50,22 156,127,55 183,141,49 171,124,35 41,56,19 47,50,19 56,37,0 96,65,5 92,76,20 61,56,13 51,54,21 43,54,23 41,51,27 61,59,28 175,137,21 49,68,46 29,44,32 34,50,31 34,54,29 41,63,33 98,85,22 148,119,84 77,53,29 154,115,31 188,141,37 185,134,40 170,125,34 169,129,34 174,135,35 173,133,38 175,135,40 185,144,45 183,139,43 189,143,43 199,149,46 199,145,41 188,139,47 207,155,93 110,99,92 104,98,93 102,96,91 97,93,87 87,86,79 83,82,75 80,79,72 77,72,69 51,46,43 37,28,24 49,40,36 47,38,34 46,37,33 38,32,27 50,41,37 42,36,31 41,35,30 46,36,35 44,37,35 38,31,29 47,40,40 85,79,74 104,100,90 103,99,91 104,98,91 99,93,86 101,95,88 106,100,93 101,95,88 100,94,87 85,81,73 37,31,26 49,39,38 38,28,27 43,33,32 39,30,26 35,26,22 44,37,35 37,30,28 44,37,35 41,34,32 36,29,27 43,33,34 30,25,24 31,24,22 26,24,20 25,23,19 27,25,23 74,72,70 77,75,73 82,80,76 84,83,76 89,88,81 89,88,81 88,86,82 88,87,80 83,82,75 87,86,79 73,72,65 62,61,54 69,64,61 75,73,69 98,86,49 94,81,31 97,83,25 101,87,29
155,122,27 161,126,31 169,127,35 182,138,28 166,130,27 175,129,31 172,131,34 169,129,34 163,123,32 170,130,35 168,128,33 179,133,33 183,134,28 186,140,29 179,136,31 177,138,36 185,142,27 188,143,27 180,138,28 174,134,30 83,69,3 31,50,28 33,53,28 34,54,27 87,75,7 166,128,21 191,134,27 62,55,12 49,88,54 46,83,52 36,80,47 53,98,58 50,71,23 94,92,32 80,60,0 60,54,20 48,55,19 89,55,0 135,90,28 27,47,33 33,72,38 59,101,64 26,60,28 45,59,38 118,138,83 185,152,45 71,42,0 203,148,32 181,135,26 171,128,23 162,126,25 174,136,29 165,129,28 164,128,27 175,138,28 186,140,29 188,140,25 205,151,28 216,150,29 204,143,27 198,146,25 217,161,112 125,111,97 106,101,98 100,94,89 97,93,87 86,85,78 83,82,75 80,78,74 74,72,68 50,46,40 38,29,25 38,27,24 43,34,30 45,36,32 43,37,32 45,36,32 36,30,25 38,32,27 44,34,33 44,37,35 48,42,37 40,34,29 83,77,68 98,94,84 100,96,88 101,95,88 98,92,85 95,89,82 93,87,80 93,87,80 93,87,80 85,82,69 68,63,51 63,54,46 40,34,25 38,29,21 39,30,22 43,34,28 37,31,26 29,23,16 51,45,40 43,37,32 41,34,32 36,29,29 34,27,27 41,34,32 28,26,22 26,24,20 26,24,22 68,66,62 81,79,77 81,79,77 83,81,77 88,86,82 87,86,79 88,86,82 87,85,81 83,81,77 72,71,64 66,65,58 61,61,56 82,80,78 88,90,90 83,81,82 103,89,33 96,82,24 95,81,23
161,127,27 165,131,29 171,138,29 183,140,25 168,131,21 166,127,27 179,134,31 177,137,33 174,135,26 186,142,30 164,129,21 180,138,30 174,130,22 181,139,29 174,137,27 169,132,22 187,144,29 200,152,37 183,139,31 165,118,29 51,52,15 35,49,28 35,55,30 38,51,35 110,82,1 157,121,18 155,116,18 33,48,22 41,77,51 44,91,64 42,86,60 38,80,55 45,83,56 55,97,64 58,110,65 82,140,79 94,116,45 100,102,45 30,67,34 28,70,35 36,78,43 44,90,52 48,97,58 49,95,57 47,93,55 47,93,55 54,96,59 58,105,64 82,104,65 103,114,74 133,118,82 150,131,78 156,134,85 131,117,72 162,137,93 155,119,20 154,113,16 183,135,36 186,130,36 173,126,24 186,135,41 204,147,105 153,130,115 121,110,105 103,99,93 96,95,88 87,86,79 81,80,73 76,75,68 69,67,63 50,45,42 40,34,27 47,38,32 43,34,30 42,33,29 47,38,34 46,37,29 45,36,28 44,38,29 37,31,22 56,53,40 67,67,53 72,63,55 88,79,73 97,86,81 101,97,89 101,95,88 97,91,84 99,93,86 92,83,77 87,81,74 95,89,82 90,84,75 86,81,69 86,81,67 85,79,70 83,77,68 73,68,56 66,61,49 64,59,47 61,56,44 57,52,40 47,38,32 40,31,25 43,34,30 36,26,25 43,34,30 36,30,23 27,23,17 28,27,20 28,26,22 75,73,71 81,79,77 86,84,82 88,86,84 84,83,76 86,85,78 89,87,83 65,63,59 82,80,78 85,85,85 102,101,104 101,102,105 107,108,111 115,115,115 103,93,81 87,80,21 96,84,29
156,128,29 148,120,23 147,119,24 174,140,36 142,112,14 135,108,20 147,117,23 152,114,25 157,120,26 169,128,27 130,94,18 146,108,19 146,108,19 155,118,22 166,131,34 152,117,24 149,113,23 157,119,30 168,127,28 152,112,21 41,49,24 36,48,28 35,55,30 45,39,3 149,115,27 141,107,19 113,87,17 32,74,51 36,81,52 35,75,50 36,73,49 35,70,47 33,66,41 35,71,45 44,77,52 51,95,60 70,122,66 72,125,66 66,125,57 63,121,60 64,121,65 61,114,62 58,111,59 58,108,64 51,101,59 52,98,60 52,94,57 51,88,55 50,84,52 53,87,55 58,96,56 39,70,26 24,38,19 27,27,27 49,39,15 146,112,38 130,101,27 151,115,37 166,126,49 169,125,43 247,176,103 184,150,120 125,116,110 107,103,95 97,96,89 97,96,89 88,87,80 76,75,68 76,75,68 70,68,64 50,45,42 37,31,24 38,32,25 38,32,27 61,55,50 84,75,71 93,84,76 95,86,78 92,86,77 95,89,80 96,92,84 94,93,84 96,92,86 98,92,85 101,92,84 103,94,86 102,96,87 105,99,90 108,104,96 107,101,94 105,99,92 97,96,87 97,93,85 100,96,86 91,85,76 85,80,68 92,86,79 90,84,75 83,77,70 83,77,70 82,76,69 80,74,67 80,74,65 69,65,55 50,46,36 37,33,25 43,39,31 47,48,36 45,46,34 47,46,37 67,65,61 74,72,70 79,77,75 87,85,83 83,81,79 87,86,79 91,90,83 57,52,49 81,81,76 98,100,100 101,105,107 107,111,115 109,114,120 112,117,123 107,115,120 104,113,115 108,102,79 121,98,29
166,127,25 139,110,20 118,101,21 145,110,25 120,92,24 117,95,17 125,101,19 126,94,12 153,115,26 136,103,24 124,89,24 151,113,26 147,112,27 152,119,26 156,128,29 143,120,23 139,116,19 133,111,17 135,104,15 145,113,27 37,51,32 28,52,28 32,47,23 104,77,16 139,106,29 130,101,25 66,57,0 32,67,44 33,66,41 30,62,40 33,61,38 32,60,37 32,57,37 32,57,37 31,56,36 36,60,36 46,71,42 58,89,47 66,103,54 60,96,50 54,90,44 54,89,41 53,87,44 49,83,42 45,78,40 45,73,38 41,69,34 40,65,36 38,60,32 37,59,31 35,56,33 39,60,37 104,148,85 210,181,150 219,187,153 234,175,127 233,189,138 233,186,136 239,190,150 255,207,150 229,163,115 136,122,108 111,105,100 106,101,98 87,88,80 86,87,79 87,88,80 73,72,65 73,72,65 68,66,62 44,42,38 55,54,45 76,72,64 85,81,73 96,92,84 98,92,85 91,85,76 87,82,70 94,88,79 103,99,91 104,100,92 104,100,92 104,100,92 101,97,89 99,90,82 92,84,73 95,90,78 106,100,91 108,104,96 105,99,92 97,91,84 97,93,85 98,94,86 104,100,92 95,89,80 97,93,83 91,90,81 96,95,86 89,88,79 88,87,78 80,79,70 76,75,66 73,72,63 74,73,64 66,65,56 66,65,56 60,59,52 54,53,44 52,51,44 51,50,43 52,51,44 70,68,66 80,78,76 86,84,82 84,82,80 86,84,80 77,76,69 69,68,61 102,100,96 98,100,100 107,111,113 110,116,119 115,123,128 110,118,123 111,116,122 108,118,122 98,101,110 126,106,56
134,94,17 122,93,44 118,100,56 123,94,33 80,72,22 110,82,24 107,90,21 124,92,17 145,108,27 129,90,17 124,91,25 135,102,23 128,97,17 138,113,24 132,109,20 118,97,14 123,101,23 121,99,21 130,105,16 128,102,22 30,46,27 25,43,26 48,41,2 132,98,24 137,105,34 128,102,34 37,33,0 25,57,35 26,53,33 26,53,35 28,53,33 29,54,34 26,49,32 22,45,28 23,46,29 28,49,28 34,56,30 44,62,31 49,68,32 47,68,34 46,67,33 42,68,32 39,64,33 36,61,34 35,60,33 34,55,32 34,55,32 34,55,32 32,53,30 32,53,30 30,51,28 28,49,26 46,61,35 91,123,74 100,105,104 159,136,121 103,99,89 113,108,96 107,104,89 232,172,122 187,141,102 152,127,108 124,115,111 112,110,106 101,101,98 88,88,85 86,86,83 70,69,62 63,62,55 65,64,57 53,51,47 88,87,78 90,89,80 91,90,81 96,92,84 98,94,86 101,95,86 97,92,80 95,89,80 106,102,94 103,99,91 96,92,84 100,96,88 103,99,91 103,95,84 96,88,75 104,99,87 106,100,91 107,98,92 104,98,91 106,100,93 104,98,91 104,100,92 97,93,85 100,94,89 97,93,87 98,97,88 96,95,86 95,94,85 92,91,82 91,90,81 90,89,80 80,79,70 74,73,64 68,67,58 66,65,56 61,60,53 53,52,43 49,48,41 45,44,37 51,49,45 61,59,57 79,77,75 77,75,73 79,77,75 87,85,81 70,69,62 98,97,90 95,93,91 102,103,108 112,117,123 119,124,130 100,108,113 100,108,113 102,107,113 100,108,113 97,101,105 87,96,98
171,112,39 212,154,99 84,60,38 251,215,164 188,155,116 63,41,21 47,37,15 58,34,0 77,52,0 109,78,16 122,92,23 108,86,12 100,81,13 104,82,6 116,102,16 108,90,19 102,84,13 102,83,15 118,94,14 99,76,7 27,45,30 28,43,29 108,94,38 125,91,30 108,79,28 82,59,19 21,26,4 23,53,36 19,48,34 21,47,34 23,48,32 24,49,33 24,46,34 21,43,31 23,42,31 25,45,29 31,52,31 38,60,34 48,65,37 45,62,34 43,60,32 43,60,32 42,59,35 37,53,32 36,52,31 36,52,31 36,52,31 29,47,30 31,49,32 29,47,30 28,46,29 28,46,29 34,49,35 50,78,30 88,91,83 111,102,94 105,99,92 98,94,86 86,83,89 255,181,118 200,154,115 168,137,118 135,124,119 112,110,108 101,101,98 87,87,84 86,86,83 77,76,69 58,57,50 56,55,48 51,49,45 94,93,84 94,93,84 94,93,84 91,90,81 97,93,85 105,99,90 107,102,90 105,99,90 113,109,101 111,107,99 112,108,100 113,109,101 107,103,95 107,98,90 106,98,87 101,96,84 94,89,77 99,93,86 104,98,91 104,100,92 106,100,93 99,95,87 103,99,91 91,85,78 97,93,85 98,97,88 97,96,87 95,94,85 92,91,82 95,94,85 92,91,82 84,83,74 79,78,69 79,78,69 88,87,80 89,88,81 87,86,79 81,80,73 77,75,71 69,67,65 83,81,82 74,72,73 76,74,72 77,75,73 83,81,77 92,90,86 92,90,86 100,100,100 112,116,120 112,117,125 116,121,129 114,119,125 105,110,116 90,93,100 102,107,113 98,104,107 93,103,107
94,77,51 100,81,54 114,90,57 70,59,42 129,118,111 154,127,91 157,133,98 62,48,32 34,24,12 36,25,22 55,38,10 47,28,5 82,66,22 87,69,9 113,95,24 110,88,25 105,88,21 89,74,11 99,80,12 56,57,20 31,49,32 35,43,22 98,78,46 85,62,47 74,60,33 73,59,30 33,33,17 25,49,36 18,47,35 20,46,35 22,46,35 21,46,30 21,41,27 19,39,25 21,39,26 25,43,28 27,46,26 33,49,28 38,55,31 35,55,30 33,53,28 31,51,26 31,51,26 31,50,28 31,50,28 28,47,25 29,48,28 28,47,25 28,47,27 27,46,26 27,46,26 25,43,26 27,46,26 45,58,31 167,152,105 154,133,92 129,120,103 83,85,82 120,100,80 255,193,115 218,161,117 179,146,119 144,129,120 123,116,114 109,108,111 93,92,95 73,72,75 72,72,67 51,52,44 58,54,48 48,44,38 60,56,48 99,95,87 101,100,91 101,100,91 98,97,88 105,104,95 105,101,93 96,92,84 105,99,94 112,106,97 112,106,97 111,105,98 112,106,99 104,98,91 101,95,86 100,92,81 100,92,81 110,101,93 108,102,93 105,101,93 106,102,94 105,99,92 97,91,84 97,91,82 99,95,85 94,93,86 88,87,78 91,87,79 89,88,81 94,93,86 91,90,83 91,90,83 88,87,80 79,78,71 80,79,72 74,72,68 69,68,61 56,55,48 58,56,54 47,45,43 101,103,103 87,87,87 69,67,68 80,78,76 79,77,73 92,90,86 103,101,97 108,110,110 109,115,118 108,117,119 95,104,106 108,117,119 104,113,115 105,114,116 100,109,111 93,102,104 90,100,97
83,72,57 77,66,51 76,65,50 80,67,46 79,79,45 49,48,39 106,108,108 101,103,100 99,98,89 99,95,87 33,31,13 37,38,19 30,28,10 36,27,10 42,25,0 111,90,20 98,78,19 87,67,21 133,103,59 147,101,75 144,91,66 126,81,48 120,86,25 148,110,46 128,101,40 108,87,35 71,62,31 21,35,31 18,47,35 20,46,35 21,45,34 21,46,30 24,39,27 16,31,19 15,30,16 24,39,25 25,43,26 27,42,26 29,45,26 29,48,28 28,47,27 29,48,28 29,48,28 29,48,28 28,47,27 27,46,26 26,44,27 26,45,25 26,44,27 26,44,27 26,44,27 25,43,28 28,47,27 37,52,24 115,118,69 134,111,69 123,99,62 96,85,66 248,186,128 235,165,107 193,147,106 162,137,109 144,134,124 125,123,119 113,117,119 107,111,113 76,80,82 64,64,64 51,51,48 51,47,39 47,43,35 72,68,60 103,102,93 103,102,93 96,95,86 91,90,81 92,91,82 98,92,85 102,96,89 106,97,93 108,99,91 108,99,91 108,98,88 111,102,94 100,94,87 94,88,79 97,91,82 102,93,85 111,105,96 106,100,91 105,99,92 103,99,91 108,104,96 99,95,87 101,95,88 105,99,92 99,95,85 100,96,86 91,87,79 91,87,81 89,88,81 83,82,75 84,83,76 80,79,72 77,76,69 70,69,62 59,58,51 61,57,51 57,53,47 46,44,40 53,51,47 89,85,94 96,97,102 87,89,89 65,63,61 80,78,74 88,86,84 101,101,101 104,109,108 97,103,104 96,102,103 92,98,99 78,84,85 81,87,88 83,90,88 88,95,93 97,103,104 86,93,88
72,72,56 62,62,48 66,65,56 63,62,55 48,47,40 61,58,43 84,82,60 68,68,65 104,103,106 92,94,91 85,87,84 102,103,93 85,86,76 32,28,18 33,24,18 44,28,13 96,70,49 101,67,45 128,86,62 138,90,65 112,61,33 126,76,45 115,86,25 126,96,29 115,93,28 112,96,24 101,79,14 4,21,16 21,47,36 22,46,35 19,45,34 23,45,35 22,36,27 16,29,17 15,26,13 22,35,19 25,43,28 24,42,27 24,42,25 25,44,24 26,45,25 26,45,25 25,44,24 27,46,26 25,44,24 25,44,24 24,42,25 26,44,27 24,42,27 24,42,27 25,43,28 25,43,28 29,44,28 29,44,28 56,64,41 92,87,84 112,104,80 80,73,53 255,194,123 234,169,114 200,154,117 163,137,114 135,124,117 116,114,112 104,108,110 100,104,106 84,88,90 74,75,78 54,52,50 47,46,39 68,64,56 69,69,66 88,84,78 97,96,87 97,93,85 91,90,81 95,94,85 98,94,86 106,102,94 108,102,95 105,100,88 105,99,90 107,101,92 109,104,92 107,101,94 104,98,91 107,101,94 101,95,88 106,100,93 102,96,89 102,96,89 101,95,86 101,92,84 100,96,88 103,99,91 104,98,91 104,100,92 100,94,87 94,88,81 93,89,79 88,87,80 88,87,80 83,82,73 83,79,71 75,74,65 67,66,59 55,54,47 54,53,46 56,54,50 56,55,48 69,67,63 57,58,61 86,87,90 90,90,90 77,71,66 76,72,66 94,92,88 89,89,89 93,95,90 76,78,75 61,66,60 62,69,53 76,79,57 72,75,51 75,79,50 72,73,61 72,74,71 79,80,85
66,64,60 62,60,56 77,74,78 74,76,73 78,80,77 74,74,69 78,77,80 83,83,78 75,75,75 72,73,78 87,88,93 100,105,104 104,109,108 78,84,85 110,110,105 53,49,41 37,33,16 43,34,26 139,96,77 132,89,70 87,54,29 113,66,43 125,88,44 108,87,33 100,84,30 88,74,20 81,72,16 35,31,10 23,49,38 22,46,35 21,47,36 22,44,34 21,38,28 12,27,15 15,21,10 20,31,16 21,39,22 22,40,23 22,40,23 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,30 25,43,26 25,43,26 25,43,28 24,42,27 29,44,28 29,44,28 41,63,33 93,87,82 74,74,60 155,116,84 255,181,113 199,146,101 188,147,116 158,138,118 135,129,122 115,117,114 101,105,107 89,93,95 82,86,88 76,77,80 63,61,59 48,43,42 62,60,56 65,65,62 90,86,80 92,91,82 105,101,93 101,97,89 96,92,84 99,93,86 105,101,93 107,101,94 106,101,89 102,96,87 104,98,93 109,103,94 106,100,93 101,95,88 99,93,84 100,94,87 101,95,86 104,98,89 105,99,90 102,96,89 104,95,89 94,90,82 93,89,81 94,90,82 95,94,85 91,90,81 91,85,76 85,79,72 85,81,73 83,82,73 82,81,74 79,78,71 82,78,72 73,72,65 67,66,59 67,66,59 68,66,62 68,66,62 62,60,56 79,81,81 80,82,82 75,74,67 68,60,47 75,69,64 86,84,80 83,83,80 77,79,79 64,68,39 90,97,20 84,91,14 81,92,22 79,90,20 79,89,22 80,90,27 76,86,23 71,74,54
59,61,61 59,61,61 55,57,57 60,60,60 73,73,73 73,75,72 74,76,73 80,82,79 71,73,70 81,83,83 80,82,82 86,88,88 87,89,89 83,88,84 78,83,79 84,86,83 94,94,89 88,91,83 66,61,47 86,67,55 29,23,14 39,29,19 68,48,30 76,48,21 52,35,25 36,26,16 27,27,24 26,27,17 19,33,26 22,48,37 23,47,36 20,44,33 19,38,32 14,26,19 9,21,14 16,27,16 23,39,20 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 29,54,25 74,81,74 88,87,80 175,131,103 208,153,112 191,147,119 168,138,112 130,114,101 121,121,118 114,118,120 100,108,113 97,105,110 94,102,107 71,75,79 68,68,68 48,43,40 58,58,53 56,58,55 86,77,71 98,92,85 104,103,96 105,101,95 101,97,91 97,91,84 102,96,89 100,94,85 105,99,90 93,88,76 93,87,80 101,95,90 98,92,85 98,92,83 96,88,77 96,88,77 97,89,78 101,96,84 95,90,78 102,96,87 100,94,87 98,92,85 90,84,77 93,89,81 89,85,77 88,84,76 83,79,71 79,73,66 79,73,68 84,80,72 83,82,75 84,83,76 81,80,71 76,75,66 74,73,66 68,66,62 58,57,50 45,43,39 48,46,42 89,94,93 80,82,79 70,66,56 50,41,26 63,55,44 79,75,69 76,81,75 69,78,20 86,93,16 86,94,14 89,94,20 88,95,20 83,96,24 83,88,23 79,87,21 76,88,21 71,83,18
35,37,37 31,33,33 51,53,53 59,59,59 68,68,68 59,61,58 65,67,64 72,74,71 74,76,73 78,80,80 83,85,85 66,68,68 83,85,85 86,91,87 64,69,65 77,84,79 67,73,74 77,83,84 79,79,76 71,81,73 87,90,80 80,80,75 47,38,30 85,47,0 153,126,83 95,84,67 83,85,82 76,78,73 74,74,71 27,51,40 25,49,36 18,42,29 19,36,28 12,24,15 8,18,10 12,22,19 25,38,22 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 26,44,29 25,43,28 25,43,28 31,51,33 69,79,71 79,77,73 148,119,97 163,129,107 164,138,117 148,127,112 121,115,106 116,118,115 111,115,117 105,114,116 100,108,113 90,98,103 81,86,92 67,71,75 56,51,48 55,55,50 52,51,54 75,70,58 88,80,67 95,89,82 100,96,90 103,99,93 99,93,86 99,93,86 100,94,85 99,93,84 99,93,84 102,96,91 95,89,84 99,93,86 93,88,76 89,81,70 90,85,73 97,92,80 97,92,80 95,90,78 92,87,75 97,91,82 102,96,89 99,93,86 92,88,80 93,89,81 90,86,78 88,84,76 80,74,67 72,66,61 72,66,59 77,73,65 78,74,68 74,73,64 72,71,62 65,63,59 48,46,44 42,41,32 46,44,40 35,33,29 91,92,95 72,74,69 71,67,57 61,52,37 58,47,40 75,70,69 83,81,21 96,95,18 96,97,18 100,100,30 96,94,34 96,96,35 93,91,29 96,95,39 84,88,32 77,85,21 79,87,23
19,19,19 19,19,19 27,27,27 44,44,44 57,57,57 62,64,61 67,69,66 78,80,77 74,76,73 74,76,73 71,73,70 79,81,76 73,75,72 89,96,89 86,91,90 101,99,95 109,109,106 92,99,94 100,102,102 107,109,109 187,165,145 203,180,138 187,153,108 164,152,124 107,107,102 98,100,100 93,98,97 89,94,93 83,85,82 78,90,83 27,51,38 20,44,31 18,35,27 12,24,15 8,18,10 9,21,14 24,39,23 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 29,45,26 54,75,54 75,73,71 98,87,80 136,120,105 136,122,106 121,111,101 111,112,104 112,117,116 100,104,106 102,108,111 104,110,113 92,98,101 85,91,92 70,74,76 58,56,52 58,58,58 60,62,62 61,61,58 87,78,72 90,84,77 86,85,76 92,91,82 98,92,83 95,89,80 100,94,87 99,93,88 97,91,82 99,93,86 91,85,80 95,89,80 91,86,74 89,81,68 92,84,71 94,86,73 93,88,74 95,90,78 97,89,76 99,91,80 99,93,84 98,92,85 97,91,84 91,85,78 84,78,71 75,69,62 78,72,65 73,67,60 71,65,58 77,71,64 76,70,63 74,70,64 63,62,55 58,56,52 42,41,34 46,45,38 31,29,25 58,56,52 87,87,82 89,89,84 76,77,69 72,56,43 76,47,14 90,88,26 96,89,30 100,95,26 99,92,22 99,87,28 92,83,27 85,83,25 81,79,17 92,83,27 85,76,29 75,71,23 80,83,21
36,36,36 67,67,67 75,75,75 86,86,86 94,94,94 91,93,90 91,93,90 84,86,83 95,97,94 93,95,92 98,100,97 93,95,95 106,108,103 145,114,93 173,152,129 99,98,89 110,115,111 106,104,102 108,110,107 108,110,107 171,145,120 154,127,95 143,116,80 90,103,91 98,98,93 100,100,100 94,99,98 93,98,97 83,88,84 78,80,77 25,51,40 22,44,34 15,32,24 11,21,13 9,19,13 10,22,15 26,41,25 24,42,27 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 27,46,26 38,57,37 78,78,78 94,83,80 119,109,97 125,116,101 118,109,103 117,117,114 107,113,114 110,114,116 93,100,98 89,96,94 84,91,89 77,83,84 74,80,81 64,64,59 62,60,61 59,61,61 60,62,62 55,60,59 54,41,34 92,83,75 92,88,80 98,92,83 95,89,80 98,92,85 99,93,86 100,94,87 100,94,85 91,85,78 88,84,76 91,86,74 93,85,72 93,85,72 96,88,75 94,89,75 87,79,68 93,85,74 84,76,65 93,85,74 93,84,78 92,83,77 92,83,77 89,83,76 84,78,71 77,73,65 70,66,58 71,65,58 70,64,57 72,66,59 67,63,57 60,56,50 51,50,43 47,46,39 95,94,87 96,94,90 98,96,92 97,97,92 102,102,97 98,98,93 88,88,88 111,94,66 93,85,20 90,85,30 92,86,22 95,87,24 89,80,33 84,74,25 82,78,20 85,80,25 91,74,35 78,64,21 70,61,14 82,79,28
