156,118,42 157,120,35 146,114,43 118,88,42 136,105,52 127,97,51 133,105,47 130,98,43 128,96,39 145,108,53 154,115,44 158,117,58 177,135,54 177,131,45 192,143,35 210,146,29 231,157,32 255,184,69 255,229,175 53,66,39 49,47,25 86,67,28 149,97,49 159,98,51 158,95,46 171,104,56 205,121,61 233,140,67 242,194,108 255,245,184 255,250,174 255,251,170 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,221,168 140,89,63 190,121,65 189,126,73 191,152,41 86,76,9 74,72,12 84,77,16 87,81,15 87,79,14 87,81,17 82,75,18 85,77,23 87,80,23 83,79,19 82,77,22 73,64,19 62,55,14 61,54,13 62,57,16 68,63,24 69,64,25 68,64,18 73,72,20 81,84,35 68,62,55 43,37,30 56,47,39 79,61,56 69,53,40 112,110,106 131,120,117 97,78,43 86,61,31 86,63,23 93,70,30 97,71,32 96,70,29 90,64,25 95,69,28 94,68,29 88,65,25 89,66,26 108,82,30
142,101,40 159,121,45 154,117,46 136,104,47 129,97,51 136,108,50 132,103,52 166,123,47 156,119,64 165,125,59 164,120,51 152,113,54 159,119,44 171,129,48 176,131,26 187,137,25 204,136,28 213,148,20 35,49,28 29,46,22 36,44,23 53,48,18 112,68,17 156,97,49 168,102,54 173,106,54 198,122,66 213,127,59 169,95,2 120,116,58 255,251,178 255,250,176 255,252,152 255,251,152 255,251,154 255,251,154 255,251,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,254,151 97,66,43 211,144,94 212,132,66 112,64,35 150,118,34 94,81,18 82,78,18 87,80,19 97,87,20 97,85,17 97,84,21 91,82,22 85,78,21 86,79,22 83,78,23 76,70,22 61,51,9 61,51,9 64,54,12 70,63,20 70,63,22 70,64,18 70,65,14 78,75,20 80,79,68 42,37,36 44,38,33 52,43,39 60,49,46 64,55,47 102,103,106 111,115,117 111,111,108 118,101,75 88,65,25 96,70,31 90,64,25 95,69,30 94,68,27 91,65,24 94,68,29 94,71,31 93,70,30 87,59,21
120,91,56 132,100,56 139,111,53 123,99,44 141,110,59 131,100,51 128,97,46 132,101,50 142,108,67 150,111,52 167,124,48 164,121,45 174,132,53 176,134,53 169,130,46 176,132,50 174,133,45 96,75,19 24,38,19 27,46,26 30,46,25 38,43,21 72,52,6 123,81,27 159,99,49 175,108,56 181,109,59 206,126,71 203,123,39 89,82,21 166,156,74 255,239,143 255,249,160 255,251,155 255,250,151 255,250,147 255,251,151 255,252,146 255,251,152 255,252,152 255,252,152 255,252,152 255,251,152 255,251,152 255,253,150 255,252,148 255,252,148 255,252,148 255,244,129 255,233,112 255,211,79 255,197,90 180,113,61 161,100,55 118,79,49 81,57,35 126,102,40 87,78,18 80,78,20 80,76,16 95,87,22 95,87,22 94,91,24 89,85,23 88,84,26 83,75,25 76,67,22 58,53,12 61,51,11 62,52,10 72,63,16 72,62,20 73,64,19 72,64,14 78,69,11 84,79,51 47,40,38 47,41,36 38,32,27 47,38,34 56,49,47 51,44,42 64,59,58 108,109,112 102,109,107 100,106,107 113,99,81 128,90,24 91,68,28 123,91,34 101,74,29 92,64,26 90,64,25 93,67,28 89,63,24 89,63,24
125,94,32 137,103,40 122,96,57 130,102,73 125,98,62 133,104,69 136,106,62 155,118,74 155,121,60 163,124,55 166,126,51 158,121,52 148,112,52 160,120,54 157,117,51 156,119,50 138,107,43 39,44,24 26,38,18 30,44,25 24,40,21 24,36,16 34,35,16 59,50,21 50,48,17 79,67,30 80,70,19 100,87,37 158,107,38 175,141,37 66,80,32 255,170,36 255,173,41 255,179,47 255,182,48 255,185,49 255,187,49 255,185,51 255,195,68 255,209,83 255,225,98 255,220,93 255,208,76 255,202,72 255,195,61 255,189,58 255,186,55 255,184,50 255,179,42 255,170,41 255,222,136 199,140,94 134,91,56 112,77,50 76,57,41 54,44,32 103,84,61 95,81,36 72,69,18 74,74,15 80,76,16 83,79,21 83,79,21 82,78,20 76,71,20 65,60,19 55,49,13 51,45,11 66,57,12 73,64,17 73,65,15 75,66,19 76,68,16 76,68,18 76,71,59 50,41,35 33,24,20 40,31,27 45,36,32 47,38,34 44,38,31 42,35,33 53,48,45 87,85,81 98,100,97 102,104,104 92,96,98 94,91,95 113,84,23 96,71,23 88,62,23 90,64,25 90,64,25 94,71,31 87,64,22 81,57,20
140,105,49 158,119,50 125,98,64 130,103,69 123,95,66 140,113,81 151,121,52 155,118,45 151,115,64 149,113,62 145,111,48 128,97,44 128,94,33 160,121,52 160,121,52 146,111,44 145,106,47 31,45,24 31,43,23 33,47,28 18,32,13 25,32,14 28,33,13 30,35,15 48,47,20 40,53,28 49,52,17 66,59,16 69,73,33 171,163,61 52,70,25 225,156,29 232,155,33 233,156,34 242,160,35 254,165,36 254,165,34 255,171,39 255,172,41 255,175,40 255,173,39 255,173,39 255,171,43 255,170,41 255,171,39 255,168,39 255,166,37 255,168,38 254,165,36 255,221,120 209,161,116 122,78,52 97,68,44 72,54,35 50,40,30 42,33,27 58,46,48 83,74,43 82,76,28 74,69,14 69,64,13 71,68,15 68,65,14 61,54,11 52,47,8 59,52,11 69,59,19 72,63,16 72,64,14 75,67,15 76,66,15 75,67,15 73,67,19 73,68,40 41,40,31 35,29,24 43,34,30 40,31,27 51,42,38 46,37,33 42,36,29 34,27,25 56,51,48 87,85,81 94,94,91 97,97,97 95,97,97 91,96,95 97,77,45 89,60,25 89,63,24 90,64,25 91,65,26 95,72,32 95,72,32 82,58,21
142,112,45 152,117,50 126,98,71 127,99,61 127,97,69 183,138,74 195,136,36 196,140,28 197,138,40 173,124,55 151,111,47 145,106,45 148,113,46 149,115,45 146,115,53 146,112,51 163,118,45 31,43,25 31,46,20 34,46,26 19,31,13 30,30,14 30,33,13 24,33,16 41,47,20 48,53,21 64,60,23 63,64,27 45,56,27 87,86,48 50,60,38 243,164,33 247,160,32 245,163,36 251,164,34 255,167,34 255,166,37 255,166,39 253,166,36 249,165,32 249,165,32 249,165,32 250,163,31 250,163,31 251,164,32 251,164,32 247,163,32 246,165,35 255,185,96 201,152,114 113,107,100 46,37,29 54,45,41 42,36,31 47,38,34 44,35,31 40,29,24 61,52,46 73,69,52 82,75,34 80,73,16 76,71,16 74,69,18 70,65,14 72,64,12 73,65,13 75,67,17 76,68,18 73,68,17 75,67,15 71,65,17 78,70,36 64,58,53 52,43,39 35,31,25 36,31,28 36,29,29 37,31,26 44,38,33 43,37,32 43,37,32 30,23,21 64,57,55 84,82,78 88,87,80 92,91,84 90,91,83 91,89,87 83,87,91 91,65,26 91,66,20 90,63,27 93,71,24 106,80,26 132,98,28 120,88,15
136,103,51 146,110,50 125,97,68 120,90,62 133,101,67 160,124,62 177,125,38 173,126,33 178,130,44 160,119,51 150,109,41 153,113,47 135,104,42 129,98,47 147,111,51 148,112,50 167,122,49 26,41,25 31,46,20 27,39,19 23,27,12 35,32,17 30,31,12 31,35,18 33,34,13 41,44,20 36,47,18 40,49,19 41,53,19 84,77,34 48,62,32 241,165,36 246,162,33 250,163,33 246,163,27 247,164,28 247,163,30 245,164,30 247,163,34 244,163,31 243,162,30 242,161,29 243,162,32 239,158,28 244,165,34 242,161,31 242,161,27 238,157,25 232,168,122 121,108,103 102,100,96 37,32,29 47,38,32 41,35,30 45,36,32 43,34,30 40,29,26 47,38,32 87,81,76 74,63,56 85,78,37 87,80,37 87,80,39 84,77,36 86,76,36 86,76,36 87,77,35 86,76,34 83,73,33 84,72,31 78,71,51 65,56,48 37,31,24 37,28,22 45,38,36 29,22,22 34,27,25 45,39,34 48,42,37 40,34,29 49,43,38 30,23,21 77,72,69 85,80,77 86,85,78 90,89,82 91,90,83 87,85,81 82,82,77 100,92,58 119,91,33 106,77,26 126,95,31 136,104,22 125,96,22 122,93,19
137,104,52 150,114,54 127,99,59 116,91,61 130,101,68 149,117,60 158,122,46 169,122,45 162,117,44 165,121,43 152,112,35 171,124,47 140,105,51 140,105,51 150,111,52 150,108,54 151,115,64 25,38,22 33,46,21 24,40,19 62,50,24 32,34,19 25,32,14 31,33,16 27,34,16 55,43,15 46,46,16 45,47,19 51,49,16 96,106,55 38,54,23 204,146,39 216,143,31 227,149,32 223,147,34 227,149,32 229,151,29 231,153,31 232,154,30 232,155,28 236,154,27 233,153,27 233,153,27 234,154,26 234,157,30 229,151,31 235,154,31 233,156,51 132,117,108 106,101,100 94,88,83 78,74,68 39,30,26 45,36,32 47,38,34 52,43,39 45,34,31 36,27,23 38,29,25 66,57,53 91,85,80 82,74,63 80,75,43 84,77,38 82,76,30 82,75,32 83,76,37 87,78,49 80,74,65 63,56,54 44,37,35 41,34,32 41,34,32 42,33,29 29,23,18 35,29,24 32,27,24 37,31,26 36,30,25 38,32,27 33,27,22 41,34,32 78,74,68 83,82,75 88,87,80 90,89,82 92,91,84 89,88,81 83,81,77 81,76,75 138,105,26 142,107,22 144,105,23 140,102,24 127,95,24 122,95,22
131,100,47 142,107,53 126,98,58 124,96,69 127,99,72 145,108,64 152,112,46 161,116,43 161,116,41 162,117,44 168,123,48 173,122,44 160,119,58 157,120,67 169,120,51 150,110,58 131,114,77 23,36,20 33,48,24 33,49,30 127,100,53 27,29,12 25,34,17 27,35,14 41,46,14 46,47,24 45,49,20 53,53,19 73,67,19 48,51,27 39,54,30 136,106,39 173,126,33 178,125,30 181,125,33 184,128,34 190,132,29 191,133,28 197,134,29 203,138,29 204,136,28 198,138,27 199,139,30 196,136,27 198,136,28 194,134,25 203,139,26 233,158,86 105,101,95 98,94,88 90,89,82 84,83,76 44,35,31 49,40,36 39,30,24 50,41,35 38,29,25 42,33,29 32,23,19 33,24,20 49,40,36 58,49,43 92,83,77 84,78,69 82,76,67 72,66,57 89,83,74 79,75,69 35,31,25 28,21,19 37,27,26 38,28,32 42,32,31 43,33,32 42,35,35 40,33,33 33,26,26 36,27,23 39,30,26 36,27,23 40,34,29 35,29,24 79,78,71 86,85,78 85,86,78 88,87,80 88,87,80 86,85,78 84,82,78 74,74,69 124,95,32 123,91,20 121,92,20 122,92,23 118,92,22 110,89,19
145,109,58 141,101,49 121,92,59 124,96,67 137,109,82 154,117,73 147,107,41 154,113,43 161,116,43 155,114,46 152,114,48 159,115,48 156,115,56 157,117,65 153,116,72 140,106,63 65,73,50 24,40,19 36,49,26 46,56,34 166,120,65 68,44,7 32,32,16 42,38,17 36,45,17 37,51,21 56,51,23 46,53,21 116,111,27 33,43,19 32,52,25 137,125,55 79,49,7 163,118,45 165,116,35 167,118,37 168,120,36 168,120,34 172,122,37 172,123,33 174,122,33 171,124,33 174,122,31 177,126,32 176,124,33 176,124,35 182,125,38 144,108,79 101,95,90 99,93,88 88,87,80 86,85,78 44,38,33 45,36,32 45,36,30 42,33,27 38,29,25 43,34,30 43,34,30 45,36,32 36,27,23 41,36,33 39,37,35 72,70,66 92,87,84 62,55,53 28,23,25 30,25,24 40,35,34 39,34,31 57,51,46 44,37,37 37,27,26 39,29,28 35,30,27 32,27,24 39,29,28 43,34,30 34,23,20 37,28,24 35,29,24 36,30,25 74,73,66 82,81,74 88,89,81 90,89,82 90,89,82 89,88,81 81,80,71 74,75,65 86,77,71 128,96,21 126,97,21 124,95,23 119,96,25 112,91,21
140,108,51 137,105,50 120,93,59 123,100,71 140,112,83 167,133,88 153,113,47 157,116,44 162,117,42 163,114,49 154,113,52 142,103,44 150,111,54 155,115,61 152,112,58 143,105,55 32,46,25 26,42,23 31,51,26 89,93,55 169,123,53 150,109,50 23,30,12 27,29,12 50,49,22 41,45,18 59,55,18 54,57,24 140,135,51 24,37,14 31,51,24 101,114,60 154,120,50 153,117,55 158,113,40 162,115,36 160,116,38 163,116,39 164,115,36 165,116,37 165,116,35 166,117,36 166,117,36 167,119,35 166,117,38 167,119,35 166,115,37 120,99,86 102,96,91 95,89,84 90,89,82 86,87,79 70,64,59 51,42,38 50,41,35 38,27,22 46,37,33 39,30,26 50,41,37 43,34,30 44,35,31 41,36,35 40,38,36 60,58,59 19,19,19 25,25,25 97,96,89 89,88,81 94,88,81 45,34,29 43,37,32 40,33,31 37,27,26 42,32,31 36,27,23 44,34,33 38,29,25 40,31,27 44,35,31 39,29,28 37,28,24 44,40,34 67,66,59 76,75,68 84,83,76 88,87,80 90,89,82 90,89,82 82,81,74 74,75,67 71,73,70 109,89,41 121,92,20 112,90,23 107,90,23 102,87,24
103,92,28 102,91,27 102,90,24 110,92,30 127,108,55 143,122,66 141,107,37 148,111,42 151,111,45 156,112,43 162,118,49 151,110,51 158,115,55 156,115,56 156,115,54 139,106,56 28,44,25 29,49,24 37,50,25 157,127,58 163,119,50 167,117,43 34,37,15 40,39,12 35,43,20 47,47,13 45,51,24 64,62,33 154,131,42 29,38,19 28,47,27 42,59,35 151,119,44 88,57,8 82,35,12 161,105,42 157,114,38 157,115,36 157,115,36 157,113,42 158,118,41 158,113,38 162,118,40 162,118,40 160,115,40 161,117,37 183,132,75 111,102,94 99,93,88 92,88,82 88,87,80 82,81,74 71,65,60 38,29,25 45,36,32 44,35,31 47,38,34 44,35,31 43,34,30 44,35,31 44,37,35 44,40,34 42,36,31 77,73,65 79,75,69 82,78,70 42,37,34 96,92,86 94,90,82 45,39,34 36,30,25 47,42,41 43,34,30 44,35,31 40,34,29 40,33,33 45,36,32 35,26,22 37,27,26 37,27,28 34,29,28 32,30,28 69,67,65 77,76,69 89,85,79 88,87,80 92,91,84 94,93,86 84,83,76 77,76,69 76,76,73 80,79,72 102,87,26 103,90,29 98,84,28 93,83,30
107,92,29 106,91,28 113,99,41 122,105,38 112,97,36 102,91,27 106,93,32 113,96,31 110,91,25 124,101,32 122,96,26 123,102,32 124,96,28 146,111,46 147,112,45 111,89,42 27,46,24 33,53,26 45,55,33 165,124,54 179,130,51 83,54,3 44,39,7 32,38,11 41,39,17 63,50,18 48,50,22 53,56,23 139,130,33 42,52,30 27,45,28 31,55,33 94,94,33 76,45,8 47,27,20 66,45,32 167,123,45 161,118,44 166,124,45 171,130,44 161,123,45 165,125,48 171,127,49 169,125,47 173,125,51 161,121,46 188,142,101 105,100,97 100,94,89 91,87,81 83,82,75 81,80,73 73,66,64 35,25,24 42,33,29 47,38,34 49,40,36 51,42,38 39,30,26 42,33,29 44,37,37 48,43,40 43,37,32 101,100,93 105,101,95 94,90,82 97,94,81 101,97,87 104,100,92 57,53,47 38,32,27 40,35,34 42,32,33 42,32,31 37,30,28 44,37,35 52,42,46 43,34,30 42,32,31 37,30,30 23,21,19 27,25,23 72,70,68 79,77,73 86,82,76 88,87,80 89,88,81 90,89,82 81,80,73 86,85,78 88,86,82 73,75,75 103,96,57 92,83,25 91,81,30 94,84,31
144,117,31 146,114,30 167,132,37 156,126,32 163,126,43 152,116,28 149,112,31 159,122,37 159,113,29 179,131,34 174,128,30 169,128,29 153,116,22 167,130,34 169,129,34 89,76,13 28,47,27 33,53,26 50,53,4 178,135,32 169,142,67 37,66,34 34,66,33 31,44,19 113,74,13 81,50,1 56,51,23 47,52,16 89,61,3 98,62,13 50,78,41 30,57,25 36,60,36 138,132,55 102,70,24 172,125,32 187,140,36 172,128,32 167,128,30 174,133,32 172,136,35 188,143,38 189,140,32 207,155,38 206,147,30 198,147,38 157,122,97 101,96,93 101,95,90 92,88,82 84,83,76 79,77,73 67,65,61 36,30,25 51,40,37 49,40,36 43,37,32 43,34,30 42,36,31 37,31,26 45,38,36 48,41,39 70,64,57 105,101,91 104,98,91 101,95,88 102,96,89 104,98,91 98,92,85 89,85,75 31,25,20 44,35,31 38,29,25 44,35,31 37,30,28 34,28,23 41,34,32 42,36,31 40,30,31 41,34,32 27,25,21 25,23,19 42,40,38 77,75,71 82,80,78 87,85,81 89,88,81 89,87,83 84,82,78 86,85,78 68,67,60 62,61,54 73,73,70 97,87,75 95,83,26 100,86,28
159,127,23 169,130,28 190,143,24 172,132,26 173,127,27 177,138,29 177,137,33 179,137,29 183,139,27 182,134,21 185,141,31 179,137,27 199,153,27 197,147,33 170,126,26 66,56,3 32,51,29 34,54,29 99,77,3 164,125,23 36,37,25 27,58,34 49,96,71 34,86,57 42,94,49 62,111,56 93,110,61 86,76,34 120,84,26 29,48,26 36,68,46 45,86,56 48,90,57 50,92,59 70,95,39 111,110,43 149,114,29 158,123,26 174,135,26 170,129,28 175,136,34 168,129,20 175,126,16 211,153,29 181,127,19 189,136,23 160,126,106 122,113,105 102,96,91 94,90,84 82,81,74 77,75,71 69,67,63 41,35,30 43,32,29 47,38,34 47,41,36 49,40,36 41,35,30 38,32,27 40,33,31 56,50,43 79,74,62 96,92,82 102,96,89 98,92,85 98,92,85 85,79,72 91,85,78 91,88,75 90,85,73 78,70,57 79,71,60 61,53,42 48,42,35 40,34,25 36,30,25 35,29,24 36,29,27 35,29,24 42,38,32 26,25,18 31,29,25 77,75,71 81,79,77 86,84,82 86,85,78 84,82,78 82,80,76 74,72,68 69,67,63 101,101,101 101,102,107 110,111,114 96,82,26 100,84,26
156,128,29 139,111,16 174,140,36 142,112,14 141,110,21 154,117,23 157,120,26 155,114,28 146,108,19 146,108,19 167,130,34 148,115,20 149,113,23 169,128,31 153,113,22 41,49,24 34,53,31 38,48,26 149,115,27 137,103,15 26,68,45 36,81,52 37,74,50 37,72,49 33,66,41 40,72,50 46,90,55 70,122,66 66,124,59 63,121,60 64,121,65 62,115,63 58,108,64 51,101,59 52,96,59 50,89,53 50,84,52 54,89,50 62,93,49 24,38,19 29,19,18 144,116,37 130,101,27 162,122,45 165,121,39 247,176,103 146,125,112 114,110,104 97,96,89 92,91,84 79,78,71 76,75,68 65,63,61 43,37,30 38,32,25 45,39,34 82,73,69 93,84,76 92,86,77 97,91,82 96,92,84 100,96,90 101,95,88 101,92,84 100,94,85 105,99,90 108,104,96 105,99,92 99,98,89 97,93,85 92,89,76 85,79,70 92,86,79 89,83,74 83,77,70 82,76,69 82,76,69 75,71,61 50,46,36 40,36,28 47,48,36 45,46,34 55,54,47 74,72,68 79,77,75 87,85,83 86,85,78 91,90,83 81,79,75 102,102,99 101,105,107 108,111,118 111,116,122 107,115,120 107,112,108 117,97,36
159,120,18 113,93,16 140,105,20 115,87,19 125,101,19 118,91,16 152,114,25 124,86,20 152,114,27 147,112,27 159,129,31 134,105,15 138,115,18 136,110,19 143,111,25 36,50,31 26,48,18 68,66,35 136,103,26 124,102,28 34,69,46 30,63,38 30,60,39 32,60,37 34,59,39 27,52,32 29,53,29 43,68,39 49,83,38 57,93,47 50,86,40 49,83,38 44,78,37 42,75,37 39,67,32 36,64,29 34,56,28 33,54,31 33,54,31 74,118,55 159,118,98 226,180,123 195,151,100 193,144,95 215,162,105 214,148,100 121,108,105 111,105,100 90,91,83 87,88,80 73,72,65 70,69,62 61,59,55 41,39,35 85,81,73 93,89,81 99,93,86 92,86,77 92,86,77 105,99,90 103,99,91 101,97,89 101,97,89 99,90,82 94,89,77 105,100,88 107,103,95 105,99,92 93,89,81 100,96,88 100,96,88 93,89,79 95,94,85 92,91,82 90,89,80 82,81,72 74,73,64 74,73,64 65,64,55 61,60,51 52,51,42 49,48,41 47,46,39 67,65,61 79,77,75 83,81,79 86,84,80 77,76,69 106,102,96 101,101,98 106,110,112 114,122,127 105,113,118 113,118,124 102,111,113 95,96,99
220,161,88 74,35,5 255,224,173 79,46,7 50,34,21 69,50,25 121,96,39 126,92,29 108,86,12 106,87,19 123,105,18 105,93,15 103,85,14 113,91,17 119,96,27 28,46,31 41,46,14 131,102,39 123,94,43 79,63,30 25,55,38 20,49,35 22,48,35 25,50,34 25,47,35 23,45,33 25,45,29 33,54,33 43,63,34 47,64,36 48,65,37 43,60,34 38,54,33 37,53,32 36,52,31 35,51,30 31,49,32 31,49,32 28,46,29 37,52,38 102,117,89 132,116,110 105,99,92 96,85,80 241,165,102 197,151,112 143,127,114 114,107,105 100,100,97 85,85,82 81,80,73 62,61,54 58,56,52 76,74,70 91,90,81 91,90,81 92,88,80 104,98,89 105,99,90 106,100,91 110,106,98 104,100,92 110,106,98 106,97,89 101,96,84 99,94,82 102,96,89 106,102,94 105,99,92 98,94,86 96,92,84 96,92,84 98,97,88 95,94,85 95,94,85 95,94,85 87,86,77 81,80,71 77,76,67 83,82,75 81,80,73 70,69,62 65,63,59 82,80,81 73,71,72 80,78,76 86,84,80 88,86,82 97,95,93 107,108,111 113,118,126 110,115,123 104,109,115 100,103,110 99,105,108 95,100,110
94,77,51 121,96,66 84,73,56 129,118,111 181,151,105 117,101,84 34,24,12 43,30,7 42,23,0 82,66,22 100,83,14 105,86,20 105,88,21 97,75,12 68,69,32 31,49,32 86,74,44 87,68,45 74,60,33 83,69,40 21,45,32 18,47,35 20,46,35 22,46,33 21,41,27 17,37,23 26,44,29 27,46,26 36,53,29 35,55,30 33,53,28 31,51,26 31,50,28 31,50,28 29,48,28 29,48,28 28,47,27 27,46,26 25,43,26 27,46,26 68,87,39 162,131,94 129,120,103 86,88,88 255,203,125 218,161,117 169,145,123 128,119,115 109,108,111 76,75,78 76,76,71 51,52,44 53,49,43 52,46,39 99,95,87 103,102,93 97,96,87 105,104,95 94,90,82 104,100,92 112,106,97 112,106,99 113,107,100 104,98,91 109,104,92 103,95,84 110,101,93 107,103,95 106,102,94 105,99,92 101,97,87 97,91,82 94,93,86 87,86,77 87,86,79 94,93,86 88,87,80 90,89,82 79,78,71 77,76,69 69,68,61 56,55,48 48,46,44 91,89,90 87,87,87 72,70,68 81,79,75 92,90,86 105,105,102 110,114,116 108,117,119 103,112,114 101,110,112 105,114,116 102,111,113 93,101,106
72,66,43 77,70,52 68,65,50 68,65,50 54,48,39 89,89,84 101,100,103 100,102,97 34,36,21 26,28,13 32,22,21 67,56,37 122,86,55 141,93,66 133,80,55 151,96,67 107,74,26 144,105,44 129,101,31 109,90,24 6,20,16 20,46,35 22,46,35 22,46,35 22,36,27 16,29,17 24,37,21 26,41,25 24,43,23 27,46,26 28,47,27 28,47,27 28,47,27 27,46,26 27,46,26 25,44,24 25,43,28 26,44,29 25,43,28 29,44,28 46,66,37 128,111,83 110,95,73 130,97,58 236,174,116 203,154,116 147,126,113 129,124,121 112,116,118 96,100,102 76,77,80 50,50,47 52,46,39 65,63,59 98,94,88 96,95,86 93,94,84 94,93,84 97,93,85 106,100,91 105,99,90 104,99,87 112,107,95 97,91,84 102,96,87 105,99,92 105,99,92 105,99,92 105,99,92 104,95,89 105,101,93 101,97,87 98,94,84 97,93,85 93,89,81 87,86,77 83,84,74 83,79,73 74,75,67 62,61,54 55,54,47 54,52,48 52,50,46 72,72,72 93,94,99 86,84,82 79,78,69 88,86,82 101,103,100 98,103,99 86,92,95 77,84,82 89,96,91 90,96,97 90,96,97 89,94,100
63,65,60 67,69,69 72,72,72 71,71,71 67,66,59 59,59,54 69,68,71 100,101,104 100,105,104 98,103,102 111,111,108 34,30,22 42,31,12 84,57,39 111,66,43 96,55,28 138,91,57 127,100,35 104,89,26 87,76,14 32,43,32 21,47,36 22,46,35 21,45,34 21,38,28 13,24,13 18,29,14 21,39,24 22,40,23 25,43,26 26,44,27 25,43,26 25,43,26 25,43,26 25,43,28 26,44,29 25,43,28 25,43,28 24,42,27 29,44,28 33,47,26 79,89,81 95,86,69 255,185,125 238,175,126 196,151,116 144,128,115 122,117,114 101,105,107 85,89,91 76,77,80 65,63,61 58,50,39 62,64,61 89,85,79 98,97,88 100,96,88 92,91,82 100,96,88 105,99,90 105,100,86 99,93,84 111,105,96 107,101,94 100,94,85 105,99,92 106,100,91 101,95,86 104,98,89 108,100,89 96,92,84 100,96,88 101,97,89 92,86,79 86,80,71 90,86,80 84,80,74 82,78,70 78,74,66 68,67,60 62,61,54 65,63,59 61,59,55 59,59,54 87,89,89 79,73,68 75,69,62 90,88,84 91,93,88 64,69,68 87,91,51 87,95,31 86,93,36 82,89,30 81,84,53 72,74,57
59,61,61 63,65,65 58,58,58 73,73,73 77,79,76 79,81,78 71,73,70 77,79,79 88,90,90 87,89,89 85,90,86 87,92,88 94,94,89 72,68,58 90,71,59 29,23,14 47,38,21 81,52,28 52,35,25 28,28,14 22,23,13 19,33,26 25,47,37 20,44,33 19,38,32 12,22,14 13,24,13 23,39,20 22,40,25 22,40,25 24,42,27 26,44,29 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 26,46,28 66,86,68 88,87,80 226,159,111 191,147,119 168,138,112 128,115,108 115,117,117 100,108,113 95,103,108 81,85,89 68,68,68 63,58,55 53,55,50 86,77,71 98,94,86 105,101,95 101,97,91 97,91,84 105,99,92 105,99,90 94,88,81 104,98,93 98,92,85 96,87,79 95,87,76 97,89,78 97,92,80 100,94,85 100,94,87 99,93,86 87,86,77 89,85,77 82,78,70 79,73,66 79,73,68 83,82,75 82,81,74 81,80,71 75,74,65 68,66,62 58,57,50 44,42,38 92,90,88 80,82,79 69,60,45 67,59,48 79,75,69 71,77,64 80,92,15 86,94,14 85,97,22 83,96,24 83,88,23 79,87,21 73,85,20
30,32,32 41,43,43 53,53,53 60,60,60 55,57,54 66,68,65 76,78,75 80,82,82 73,75,75 83,85,85 75,80,76 70,75,71 76,82,83 81,86,80 83,93,85 87,90,80 92,106,97 202,180,146 177,150,107 96,105,105 78,80,75 83,83,80 25,51,40 21,45,32 18,35,27 9,19,11 9,19,16 25,38,22 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 29,44,30 49,76,46 70,68,64 159,120,90 163,137,116 143,122,107 121,117,109 107,109,109 107,116,118 97,105,110 88,93,99 71,75,79 63,58,55 51,55,57 72,67,55 87,81,72 94,90,84 100,96,90 99,93,86 97,91,84 98,92,83 100,94,89 98,92,87 95,89,82 89,81,68 91,86,74 95,90,78 94,89,77 82,77,65 95,89,80 92,86,79 97,93,85 92,88,80 86,82,74 82,76,69 72,66,61 71,67,59 76,72,66 69,68,59 68,67,60 47,45,43 42,41,32 37,35,31 87,85,81 79,81,76 85,76,61 64,53,46 81,76,75 94,92,18 95,96,19 100,100,30 98,90,36 90,88,26 95,94,38 83,87,31 80,88,22
18,18,18 23,23,23 47,47,47 69,69,69 70,72,69 86,88,85 85,87,84 88,90,87 89,91,91 95,97,94 117,107,95 109,103,96 104,102,100 108,113,109 97,102,98 159,138,115 107,88,72 151,126,98 107,103,97 97,94,98 92,97,96 75,80,76 44,58,51 21,45,32 15,32,24 9,19,11 8,20,13 26,41,25 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,26 34,53,31 75,73,74 116,101,90 132,120,108 100,91,83 112,114,111 98,104,105 96,102,103 85,91,92 80,86,87 70,76,77 63,61,57 60,62,62 59,61,61 76,70,63 95,89,82 95,89,82 95,89,80 98,92,83 99,93,86 99,93,84 95,89,82 90,86,78 91,83,70 94,86,73 96,88,75 93,88,74 96,88,75 99,91,80 97,91,82 97,88,82 93,84,78 72,66,59 76,72,64 70,64,57 73,67,60 75,69,62 72,68,62 58,57,50 47,46,39 48,47,40 95,93,89 94,92,88 87,87,82 83,83,78 185,135,75 93,87,21 98,90,27 101,91,20 95,86,30 89,77,20 88,84,26 94,78,34 78,63,23 76,73,20
