111,85,44 111,85,44 113,91,46 126,96,50 165,133,78 156,123,71 150,117,65 140,106,61 143,110,60 137,106,57 112,85,40 109,87,38 115,90,42 115,94,38 140,106,43 169,128,56 195,149,81 207,161,95 255,213,155 255,241,189 255,243,191 255,240,191 255,240,193 255,240,195 255,238,191 255,238,191 255,242,193 255,241,192 255,239,187 255,242,186 255,244,185 255,246,187 255,246,185 255,245,181 153,94,48 30,35,15 83,50,25 74,43,24 53,26,10 65,30,15 90,43,22 96,48,23 120,70,39 155,88,45 158,91,48 173,114,39 255,253,140 255,253,138 255,253,138 255,254,138 255,255,135 255,254,140 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,253,138 255,253,140 255,253,135 255,253,133 255,254,138 255,254,140 255,254,135 255,254,135 255,255,132 255,244,167 96,85,52 88,85,45 89,84,45 96,88,36 91,84,27 87,80,21 84,80,20 84,80,18 86,79,20 85,78,17 80,72,18 78,70,20 71,65,17 74,68,22 77,68,23 78,69,24 76,67,22 73,66,23 75,68,25 74,67,26 70,63,20 70,64,18 70,64,16 74,71,18 77,80,18 84,84,23 82,83,46 61,54,52 49,42,45 49,39,38 63,54,48 46,35,30 72,53,39 113,71,49 133,92,65 103,105,100 82,63,49 88,61,25 88,61,25 88,62,23 89,63,24 91,68,28 95,69,30 95,69,30 92,69,29 95,72,32 99,76,36 95,72,32 96,68,30 92,64,26 93,67,28 94,68,29 94,68,29
104,83,40 104,83,40 103,85,41 108,83,39 120,88,42 123,91,47 131,100,47 128,97,48 128,97,48 116,89,42 111,86,40 115,90,42 123,98,50 130,99,50 134,104,46 149,114,49 169,129,54 180,140,65 194,153,83 226,183,123 255,229,175 255,239,187 255,240,191 255,239,193 255,239,191 255,239,191 255,239,193 255,242,193 255,242,190 255,242,184 255,243,184 255,244,185 255,243,184 255,244,178 137,66,22 132,66,36 117,60,31 70,39,18 63,34,10 69,34,21 78,44,24 89,53,33 106,65,38 155,96,48 146,81,40 236,179,92 255,252,142 255,253,144 255,253,140 255,254,140 255,254,140 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,140 255,253,138 255,253,138 255,253,140 255,252,142 255,252,142 255,253,140 255,254,142 255,254,144 255,252,142 255,254,140 255,253,140 255,253,138 255,248,133 103,89,31 87,85,25 86,85,20 84,80,18 85,78,17 85,78,19 85,78,19 84,80,20 90,83,22 90,84,20 84,77,18 78,70,18 73,64,17 70,64,18 76,67,20 78,70,20 82,74,24 80,71,24 76,70,24 76,70,24 74,67,24 75,66,21 73,64,19 73,64,17 75,70,17 83,81,21 84,86,42 83,82,73 44,37,35 42,35,33 54,47,47 40,33,31 65,58,56 56,42,42 60,51,43 66,55,52 100,105,111 99,109,113 106,102,92 102,90,64 93,67,26 91,66,22 92,69,29 97,71,32 90,64,25 87,64,24 92,69,29 100,79,38 95,72,32 96,70,31 95,69,30 95,72,32 96,70,29 96,69,33
114,83,44 119,89,45 123,92,41 121,90,41 124,93,42 128,96,54 145,113,58 124,92,46 114,90,53 109,86,44 113,88,42 116,91,45 128,99,48 133,101,46 130,97,49 132,102,46 132,102,44 135,105,49 146,117,52 174,134,57 219,169,84 248,193,112 255,215,149 255,237,186 255,240,191 255,242,192 255,241,192 255,242,193 255,244,192 255,242,188 255,242,183 255,244,185 255,246,188 255,245,182 137,57,23 122,74,49 144,88,52 108,62,34 90,57,32 93,58,33 97,69,42 121,88,49 204,165,104 150,95,52 172,109,60 255,246,146 255,252,140 255,253,135 255,251,142 255,251,142 255,252,140 255,252,138 255,251,140 255,252,140 255,252,142 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,253,135 255,252,138 255,254,135 255,253,138 255,253,140 255,253,140 255,254,140 255,251,142 255,251,140 255,251,140 255,252,140 255,253,140 255,254,144 145,125,46 78,81,19 81,79,19 83,79,19 84,77,18 85,78,19 89,82,21 92,86,22 92,84,21 90,82,19 83,73,20 76,65,19 69,60,15 70,61,16 77,68,21 78,70,20 77,69,19 77,68,21 78,70,20 77,68,21 75,66,19 73,64,17 72,64,14 73,65,15 79,72,15 88,84,36 91,89,90 45,39,34 40,34,29 38,31,29 48,42,37 34,28,23 54,48,43 61,57,51 55,50,49 82,80,81 107,111,115 105,111,114 98,104,105 98,102,104 119,104,93 90,69,28 92,68,31 91,68,26 88,62,23 90,62,24 91,68,28 94,73,32 95,74,33 94,71,31 96,70,31 95,69,30 96,70,31 97,71,32
128,95,43 139,108,48 142,111,47 149,115,52 139,108,48 128,96,52 134,99,43 138,106,51 118,92,53 120,95,51 121,94,47 116,89,42 124,93,42 134,103,50 135,103,48 142,109,43 147,111,51 152,113,52 175,136,63 176,132,50 205,154,56 213,151,43 230,161,58 239,176,86 255,209,141 255,231,170 255,237,187 255,242,193 255,241,191 255,243,190 255,244,187 255,239,188 129,119,70 59,57,28 62,57,18 124,76,22 174,107,55 158,98,57 142,81,47 154,94,55 145,91,43 219,167,94 255,251,146 255,249,129 255,252,133 255,253,140 255,251,140 255,251,138 255,252,135 255,252,135 255,251,138 255,251,140 255,250,142 255,250,142 255,252,142 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,135 255,253,135 255,254,135 255,252,140 255,252,140 255,251,140 255,251,142 255,251,142 255,251,140 255,250,140 255,250,140 255,251,140 255,251,142 246,182,95 85,64,8 79,77,19 83,79,17 87,80,19 94,90,32 97,90,31 95,86,26 92,81,19 86,77,19 74,64,13 71,62,17 65,55,13 71,62,17 75,67,17 78,70,18 82,74,20 80,72,18 78,70,18 75,66,19 75,66,19 73,65,15 74,64,15 80,70,17 82,76,28 87,83,66 44,38,33 35,29,24 44,37,35 36,29,27 41,35,30 48,42,37 47,40,38 45,36,32 55,48,48 62,60,56 98,98,95 99,104,100 101,105,107 101,105,107 100,108,113 102,93,85 91,69,35 92,68,33 90,64,25 91,63,25 89,66,26 94,71,31 98,75,35 93,70,30 96,70,31 95,69,30 93,67,28 95,69,30
146,112,53 148,112,50 152,118,44 155,121,47 146,113,47 131,100,47 119,88,49 136,103,53 128,99,50 131,105,55 132,106,56 134,103,50 128,98,42 138,101,48 150,114,56 155,119,57 156,120,62 161,122,63 171,134,61 176,134,51 191,143,48 200,145,44 208,151,44 223,159,46 238,169,61 252,183,80 255,214,130 255,241,180 255,242,188 255,241,189 255,255,195 67,76,46 47,61,40 42,59,35 65,70,34 102,86,42 179,111,52 177,105,55 159,92,49 163,99,55 255,141,60 201,102,9 255,255,156 255,252,143 255,253,145 255,253,142 255,252,142 255,253,144 255,253,144 255,253,144 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,251,142 255,251,142 255,251,140 255,251,140 255,251,140 255,251,142 255,249,138 255,251,142 255,252,140 255,206,107 190,110,55 136,86,42 88,73,24 89,82,21 97,90,29 101,94,35 95,86,26 90,81,21 90,81,21 78,70,16 73,67,19 64,57,16 63,53,13 71,62,17 75,67,15 78,70,16 78,71,14 80,72,18 77,69,15 76,68,16 76,68,18 76,68,18 75,66,19 80,70,28 75,71,65 52,46,39 37,31,24 34,28,23 56,50,45 44,38,33 58,49,45 51,45,40 51,45,40 34,27,25 50,43,41 54,49,48 92,90,88 93,93,88 101,103,103 101,105,107 96,103,101 90,95,91 86,82,72 93,71,33 92,69,27 88,62,21 93,67,28 95,72,30 93,70,30 96,70,31 93,66,30 90,63,27 91,65,26 90,64,25
142,112,56 137,105,50 146,111,57 146,115,53 140,112,56 132,106,54 122,92,50 128,97,48 130,102,46 132,103,52 132,103,50 143,114,51 143,113,55 154,119,65 156,120,60 155,121,62 149,113,55 152,113,52 158,119,48 174,130,52 183,134,46 187,133,43 190,137,40 201,144,39 216,150,46 226,157,51 238,167,56 255,193,99 255,230,155 255,241,182 206,206,172 30,46,27 34,50,31 35,54,34 49,70,38 72,74,17 148,92,18 201,129,65 178,102,42 188,97,39 255,193,91 255,212,112 198,192,90 255,251,143 255,251,142 255,251,142 255,251,142 255,252,140 255,251,142 255,251,142 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,142 255,251,140 255,251,138 255,251,138 255,251,138 255,252,135 255,252,135 255,249,136 255,252,140 255,249,133 255,243,129 255,224,131 252,174,103 157,94,43 117,68,32 105,82,42 92,89,24 92,89,24 92,85,24 87,80,21 85,78,21 83,75,23 75,66,19 64,57,18 57,49,15 59,49,11 70,61,16 75,67,15 78,70,16 78,69,13 77,69,15 76,68,14 76,68,14 71,66,13 75,70,19 71,71,41 71,67,57 63,56,54 41,34,32 38,31,29 41,35,30 37,28,24 40,31,25 45,35,34 45,39,34 37,31,26 42,35,33 45,38,36 69,67,63 86,84,80 95,95,90 98,100,100 99,101,101 98,100,100 93,98,97 85,91,94 97,90,74 88,65,25 89,63,24 93,70,28 95,72,30 91,65,26 94,68,27 90,64,23 93,67,28 90,64,25 90,64,25
130,99,48 130,98,52 137,104,67 131,106,58 131,107,54 129,105,54 122,92,48 140,111,58 126,99,54 118,93,49 130,104,54 137,107,61 141,113,73 145,113,71 144,111,61 160,120,54 159,119,53 152,113,44 169,128,56 180,138,59 181,137,55 180,133,52 186,136,51 192,140,49 193,140,47 200,147,52 212,154,49 227,158,50 252,175,70 255,204,108 52,62,38 28,46,29 31,51,33 33,51,34 42,62,35 85,98,55 130,99,37 185,112,51 211,133,66 234,138,64 255,173,83 255,188,87 181,163,61 255,240,126 255,250,138 255,250,138 255,250,138 255,252,140 255,251,138 255,250,133 255,252,139 255,250,136 255,251,138 255,253,138 255,253,138 255,254,141 255,254,139 255,253,139 255,253,135 255,253,135 255,252,135 255,251,135 255,248,138 255,249,138 255,250,133 255,252,135 255,249,131 255,244,127 255,234,116 255,216,95 255,198,79 255,181,65 232,170,128 109,65,35 124,79,44 89,56,31 61,40,17 91,86,17 88,85,18 83,81,21 83,78,25 79,70,23 74,67,24 57,51,17 46,41,9 52,44,10 64,55,10 72,65,8 77,69,15 76,69,12 76,68,14 76,68,14 76,67,11 76,68,18 71,66,25 83,80,65 74,74,69 70,68,64 43,37,32 49,39,38 37,27,26 37,31,26 58,49,45 49,39,38 47,37,36 44,37,35 45,39,34 37,30,28 36,29,27 76,75,68 84,83,76 92,91,84 94,92,88 97,97,94 95,97,97 90,95,94 89,93,97 89,89,86 92,70,34 94,71,29 114,82,25 120,81,22 105,73,29 95,68,23 126,93,27 112,82,36 90,63,27 90,64,25
113,86,50 113,86,50 115,89,50 124,98,57 130,105,59 137,109,71 131,98,61 140,110,68 134,104,62 133,103,59 137,108,59 132,102,58 139,109,63 147,115,58 147,113,50 155,117,51 163,124,55 172,132,57 162,125,56 166,127,54 165,124,52 161,122,51 158,121,48 163,124,53 162,121,53 176,133,57 195,143,54 208,150,52 226,157,51 226,167,69 33,44,29 26,45,25 30,46,27 32,51,31 42,62,35 70,89,53 82,73,28 151,92,17 193,119,67 227,134,61 250,145,63 255,172,75 221,138,31 255,185,68 255,199,87 255,204,89 255,206,89 255,200,85 255,203,85 255,203,85 255,211,95 255,221,104 255,239,124 255,244,127 255,246,129 255,252,134 255,254,130 255,252,129 255,247,125 255,244,124 255,239,120 255,238,119 255,235,114 255,228,109 255,219,104 255,215,101 255,198,85 255,184,67 255,178,66 255,178,64 250,170,60 243,174,109 112,106,97 89,61,48 86,60,35 61,42,26 39,30,22 84,79,24 82,81,16 79,79,18 71,69,20 58,55,13 46,41,9 44,39,7 56,48,12 71,61,21 72,63,16 75,67,17 77,68,21 76,68,18 75,69,21 74,68,20 76,66,26 76,69,40 72,67,66 77,75,71 67,63,57 33,29,21 44,40,34 27,20,18 45,38,36 43,34,30 50,41,37 49,43,38 45,39,34 36,30,25 42,36,31 38,31,29 38,31,29 77,73,67 82,81,74 87,86,79 91,90,83 92,90,86 94,94,89 95,95,92 89,91,88 84,89,88 93,90,77 116,89,44 149,106,32 130,90,26 110,79,26 99,69,23 116,85,34 95,69,28 90,64,25 89,63,24
125,93,49 123,93,47 133,101,44 131,100,47 123,96,51 124,95,64 130,105,75 126,99,63 135,103,71 133,105,67 135,105,61 150,115,77 151,114,70 161,122,65 165,124,56 170,126,55 164,125,56 157,119,55 145,115,48 158,121,52 159,120,51 156,119,48 153,118,53 143,111,54 132,102,46 136,105,45 167,126,54 189,141,55 202,151,53 160,135,76 27,39,21 28,43,27 31,47,26 38,55,31 53,68,40 54,70,39 58,63,31 113,83,14 168,107,42 207,126,63 255,151,64 255,153,69 255,206,113 242,163,55 241,164,59 246,166,54 246,168,53 250,171,56 255,172,57 255,174,58 255,176,59 255,176,58 255,174,58 255,176,64 255,190,75 255,197,80 255,203,84 255,197,79 255,188,71 255,181,64 255,177,61 255,177,60 253,175,60 252,174,59 247,168,56 242,163,51 240,161,53 242,163,55 238,162,53 239,162,57 233,160,50 166,137,113 106,90,84 89,68,45 69,47,29 64,48,31 44,33,26 48,42,33 72,68,51 51,52,33 63,63,49 75,73,53 68,66,19 68,63,20 71,65,29 73,68,29 78,71,30 83,75,41 86,72,43 83,72,39 81,73,37 78,71,40 73,69,52 71,72,62 77,72,69 58,52,47 43,34,30 45,39,32 44,37,35 45,38,36 40,33,31 39,35,29 42,36,31 37,31,26 38,32,27 42,36,31 37,31,26 36,29,27 37,30,28 82,78,72 80,79,72 83,82,75 87,86,79 87,86,79 90,89,82 90,90,85 87,87,82 83,85,82 78,84,85 100,76,41 109,78,25 103,72,23 114,83,34 103,76,31 91,64,28 88,62,23 90,64,25 89,63,24
138,108,50 136,108,52 140,109,49 146,115,53 126,96,54 120,92,63 123,99,64 123,95,66 136,103,76 135,106,71 136,107,58 144,113,60 145,111,66 155,117,69 156,115,56 155,117,53 140,106,45 134,100,39 132,101,37 154,116,50 158,118,52 159,121,55 149,113,51 138,106,51 134,106,50 136,106,48 156,119,50 175,131,53 184,139,50 127,110,59 25,39,20 30,45,29 31,47,26 42,57,33 65,80,45 36,54,23 49,51,25 81,59,12 147,91,24 195,118,60 255,168,79 241,138,53 236,143,66 226,152,48 226,153,51 227,155,48 229,158,47 234,161,51 239,160,50 246,163,52 251,167,52 252,168,53 253,169,56 253,168,60 251,168,48 254,168,51 255,170,53 255,168,54 251,167,54 248,166,52 246,166,54 241,165,52 243,167,56 243,167,56 244,164,54 242,162,52 238,159,51 237,161,52 237,161,52 238,162,53 238,162,53 124,101,86 100,83,73 88,58,41 66,47,35 50,40,28 45,36,28 35,29,20 97,93,87 92,91,82 80,79,72 67,66,57 75,73,40 75,72,30 76,72,24 78,72,26 83,76,35 84,77,38 84,77,36 82,75,32 85,79,43 70,63,45 82,81,72 87,88,80 66,60,55 43,37,30 31,22,16 35,26,20 33,26,24 35,30,29 31,24,24 43,36,36 40,33,31 51,44,42 36,29,27 44,38,33 50,44,39 26,20,15 42,36,31 79,75,69 79,78,71 83,82,75 88,87,80 89,88,81 88,87,80 88,88,83 86,86,81 83,85,80 77,81,83 101,84,60 102,70,28 97,70,25 98,68,24 91,66,22 87,60,24 88,62,23 90,64,25 88,62,23
146,116,49 144,115,52 143,106,51 162,120,55 130,100,56 128,98,70 150,117,67 128,99,66 154,118,85 163,126,73 159,121,55 165,123,58 159,120,61 153,114,71 154,118,60 145,111,52 131,100,47 130,97,45 132,101,41 160,120,54 161,122,53 155,117,51 145,109,49 146,110,50 142,110,53 140,108,51 139,105,46 148,112,50 158,121,48 71,71,37 23,38,24 35,48,32 33,49,30 44,61,35 73,97,48 33,46,23 39,44,20 44,48,21 126,80,14 132,81,16 160,91,10 163,102,16 167,99,9 185,122,30 205,147,44 210,149,47 218,152,50 222,153,52 224,155,54 225,155,54 226,157,51 229,158,47 236,156,46 129,76,12 234,154,50 236,160,51 235,158,53 233,159,53 231,157,51 229,155,49 229,157,52 229,156,54 231,157,51 229,155,51 230,156,52 231,157,53 229,155,51 235,158,53 237,161,52 236,159,54 230,157,55 101,91,92 77,56,43 94,64,36 71,57,41 40,32,21 37,30,28 46,37,31 51,45,40 106,102,92 97,93,85 94,90,82 76,72,66 69,65,57 72,65,49 69,64,50 75,70,56 73,69,50 71,65,56 67,63,55 83,79,71 87,80,78 49,40,36 47,38,34 36,30,23 35,29,22 36,27,21 47,38,34 34,27,25 34,27,27 33,26,26 36,29,27 30,23,21 35,28,26 35,28,26 33,27,22 37,31,26 36,30,25 50,44,39 79,75,69 80,79,72 82,81,74 83,82,75 88,87,80 88,87,78 87,86,79 86,85,78 83,83,78 70,77,70 83,79,71 117,92,35 105,84,30 97,68,33 91,65,26 90,63,27 89,63,24 90,64,25 90,64,25
143,112,48 143,112,50 144,110,47 154,119,54 126,99,63 123,89,67 140,106,63 130,101,70 175,132,74 186,138,54 179,125,46 186,134,45 187,138,50 167,125,60 169,124,60 150,110,46 145,109,49 145,109,51 154,116,50 148,113,48 145,112,46 145,114,50 151,110,49 161,121,46 157,114,54 145,109,51 153,110,52 155,117,53 148,112,52 43,49,22 27,42,26 29,49,24 33,53,28 47,67,42 23,41,8 38,41,21 38,41,19 49,49,15 58,54,17 67,51,9 83,63,15 118,95,37 75,82,34 81,100,50 211,171,67 230,161,55 235,162,52 236,163,53 240,163,58 238,164,58 238,165,55 239,163,54 238,162,51 118,75,19 235,164,53 235,163,58 235,163,56 235,163,56 236,164,57 235,163,56 234,163,52 236,163,53 236,162,56 233,160,58 232,159,57 232,159,57 230,157,55 232,160,53 229,157,50 225,156,48 210,156,77 93,89,83 106,69,43 83,49,29 63,47,34 43,30,23 44,35,31 40,31,27 40,31,27 51,42,36 79,70,66 100,94,89 98,92,85 99,90,84 88,84,78 89,88,81 77,76,69 91,90,83 89,85,77 91,87,79 57,48,42 39,28,25 43,33,32 44,38,33 42,36,31 44,35,31 40,33,31 34,27,25 38,31,29 36,29,29 30,23,23 27,20,20 34,27,25 44,38,33 36,29,27 38,32,27 34,27,27 35,28,26 64,60,54 78,74,68 82,81,74 84,83,76 86,85,78 87,86,79 90,89,82 88,87,80 82,82,77 80,83,75 74,74,74 80,78,79 123,100,40 113,87,35 105,78,31 102,78,25 93,71,24 94,71,29 92,64,26 93,67,26
145,111,52 141,106,50 139,103,45 148,110,46 126,100,61 125,95,69 123,95,66 131,104,72 166,126,62 179,132,51 181,127,50 179,126,42 181,131,46 173,129,58 162,118,51 149,111,47 149,114,47 149,114,49 140,106,45 131,99,42 142,108,49 143,112,48 153,113,49 168,122,52 168,122,56 158,117,56 150,112,48 139,103,43 140,106,47 39,53,32 29,44,28 31,51,26 40,57,31 54,71,45 29,43,13 30,37,19 42,44,16 35,40,16 41,49,26 49,48,21 39,54,28 51,64,39 98,94,32 84,70,12 148,138,60 231,162,54 236,163,49 239,160,50 237,161,52 235,159,50 237,161,48 236,160,49 236,161,45 101,58,2 233,160,46 234,161,51 235,159,48 236,160,49 235,159,46 236,160,47 233,157,46 241,162,47 239,161,41 240,162,40 241,163,41 241,160,37 241,160,39 238,161,34 233,157,30 232,155,31 192,145,82 102,92,82 120,76,50 80,51,29 55,41,25 42,29,24 37,27,26 41,35,30 39,30,26 45,34,31 48,36,36 50,40,39 78,72,65 100,94,87 95,94,87 90,88,84 94,93,84 97,96,87 83,81,77 40,38,36 37,30,28 40,30,31 36,29,27 35,29,24 35,26,22 42,33,29 44,34,33 42,35,35 35,28,28 38,31,29 37,30,28 33,26,24 36,29,27 42,36,29 43,37,32 40,33,31 40,33,33 37,30,30 62,58,52 69,68,61 81,80,73 83,82,75 86,85,78 88,87,80 87,86,79 88,87,80 87,86,79 85,86,76 77,72,69 74,76,73 89,79,55 117,94,34 127,93,23 136,102,30 117,88,23 118,94,30 105,79,27 113,84,31
137,104,52 137,104,52 137,105,50 145,109,49 129,99,57 124,96,69 121,89,59 137,105,59 154,116,50 166,122,53 174,127,46 167,120,41 166,119,40 173,124,47 152,114,50 147,107,41 158,119,48 152,112,46 133,101,44 131,98,46 138,106,49 147,113,54 148,108,54 160,118,55 174,124,50 176,128,54 157,117,53 137,102,48 133,101,44 40,56,37 32,46,27 34,50,29 32,52,27 54,76,46 35,41,14 39,40,21 29,39,15 38,41,17 43,46,22 59,55,20 34,54,25 57,68,39 68,82,36 64,66,20 97,106,46 232,154,39 238,160,36 233,156,34 233,156,34 235,157,35 238,161,32 240,161,30 238,157,36 129,83,0 238,158,32 238,161,32 240,161,30 240,161,30 241,160,30 239,158,28 237,158,27 243,163,26 241,160,28 238,159,26 245,161,30 240,156,27 234,154,28 241,160,26 233,153,27 230,154,25 160,126,104 108,87,74 132,91,60 128,94,72 59,48,33 43,32,27 47,38,34 40,34,29 43,33,32 34,27,27 37,30,30 35,28,31 42,35,38 105,100,99 98,96,92 78,73,70 75,72,76 27,24,28 32,31,34 20,19,22 23,21,19 18,16,14 98,91,91 43,36,34 44,34,33 54,44,43 50,40,39 42,32,31 35,28,26 36,29,27 41,34,34 42,35,33 31,24,24 40,33,31 30,23,21 35,28,26 31,24,22 34,27,25 62,58,52 74,73,66 82,81,74 81,80,73 86,85,78 84,83,76 87,86,79 87,86,79 89,88,81 87,85,81 79,79,76 73,73,70 76,75,68 123,99,48 125,98,23 119,93,25 121,91,24 123,91,20 131,95,17 149,107,24
135,102,50 135,102,50 139,106,54 155,116,57 137,104,54 119,91,62 123,93,67 132,99,72 151,115,64 153,112,53 164,118,48 164,119,44 162,117,42 163,119,41 163,120,44 161,116,43 169,124,49 160,117,43 141,107,46 148,114,55 154,115,54 150,114,54 145,109,62 149,114,60 152,110,56 151,111,59 148,112,63 147,112,58 142,110,55 36,51,35 31,45,24 35,51,30 32,57,30 39,61,31 37,45,20 38,41,21 26,36,14 36,39,17 33,46,23 52,49,23 41,56,21 50,67,31 97,82,33 75,72,28 161,136,63 207,135,28 206,137,34 207,142,35 209,141,33 213,144,36 223,147,34 221,145,32 175,120,19 116,63,0 227,150,30 227,150,30 231,153,31 230,153,31 226,149,29 227,149,29 228,150,33 225,151,30 218,147,32 219,147,30 229,151,31 222,147,31 211,143,27 229,151,29 225,147,32 211,143,35 117,98,86 115,81,59 122,91,79 62,46,33 57,48,33 46,35,32 44,35,31 40,31,27 47,37,36 30,25,22 28,21,21 35,28,28 38,31,31 27,22,24 24,25,28 25,24,27 22,22,19 27,27,24 56,54,52 75,73,71 47,41,36 45,39,34 44,37,35 45,38,38 39,30,26 39,30,26 38,28,29 38,31,31 36,29,32 35,28,26 36,26,30 42,32,31 38,31,31 37,31,24 29,23,18 30,23,21 27,20,18 28,21,21 49,44,41 69,68,61 70,69,62 81,80,73 88,87,80 87,86,79 87,86,79 89,88,81 89,88,81 84,82,78 76,77,69 71,71,66 68,75,70 96,85,68 125,96,24 133,96,23 140,105,24 144,107,24 143,106,25 139,106,27
132,102,46 132,102,46 132,101,48 146,109,54 136,104,49 122,94,67 123,97,72 130,101,70 147,113,68 144,109,53 153,112,44 163,115,43 164,116,42 163,115,43 166,118,44 169,122,45 173,123,49 170,122,50 159,119,53 157,117,63 167,123,56 161,120,52 144,111,63 147,112,74 141,102,61 147,109,61 149,114,60 149,114,60 145,108,55 31,49,34 27,43,24 33,53,28 37,53,32 39,61,35 28,36,15 34,38,21 29,34,14 37,35,17 49,42,22 41,46,26 45,47,21 63,63,31 66,65,27 88,73,22 174,122,35 177,125,34 180,127,34 178,127,31 179,128,32 178,127,31 186,130,36 187,132,33 103,69,28 188,130,32 200,139,37 196,138,35 195,137,34 196,138,35 194,133,31 202,139,36 196,135,31 196,135,31 198,137,35 197,136,34 202,139,36 200,137,34 194,133,31 198,135,32 198,136,37 187,143,90 119,103,97 90,65,46 81,59,41 46,30,17 46,35,30 45,36,32 46,36,35 39,29,28 42,32,31 44,34,33 47,38,34 39,29,28 44,40,34 30,28,26 63,58,57 56,51,48 44,42,38 94,93,82 97,92,80 87,82,70 53,44,38 46,37,33 45,39,34 42,36,31 33,27,22 43,34,30 38,31,31 41,34,34 40,30,31 46,36,37 50,40,39 40,31,27 39,29,28 38,31,31 37,30,28 34,27,27 28,21,19 33,23,22 41,36,33 72,71,64 75,74,67 82,81,74 83,82,75 86,85,78 88,87,80 94,93,86 90,89,80 84,83,76 79,78,71 68,68,63 68,73,69 80,80,80 134,102,31 128,99,23 126,97,23 126,97,25 122,93,21 122,93,19
145,107,57 146,108,58 138,102,53 143,106,53 129,97,51 122,94,67 123,97,72 144,114,86 158,124,81 147,107,55 150,112,46 160,114,44 162,117,44 161,117,48 159,118,50 161,117,50 167,121,53 163,117,51 151,112,53 159,118,71 157,118,75 152,111,64 135,103,59 138,103,65 148,110,64 152,112,58 152,112,58 158,117,60 161,118,60 31,42,27 27,43,22 34,54,29 38,55,31 47,69,41 35,36,17 28,36,13 49,45,24 29,38,19 26,33,15 45,42,16 54,54,20 59,64,28 115,106,48 161,119,36 164,117,36 165,119,35 165,118,37 163,120,35 162,119,34 166,120,36 167,121,35 143,104,43 171,126,53 173,123,38 175,126,36 177,125,34 178,126,37 176,124,33 177,123,33 182,129,36 183,130,37 179,126,33 179,125,35 178,125,32 186,130,38 182,126,34 176,125,31 177,123,33 176,124,35 252,190,134 96,94,90 69,48,33 61,40,27 61,46,35 46,33,28 43,34,30 46,36,35 37,28,24 40,30,31 40,30,31 42,32,31 45,38,36 86,82,74 88,83,80 91,86,83 89,85,77 31,29,27 88,86,82 105,101,95 101,97,91 72,66,59 44,35,29 44,37,37 40,35,34 37,32,29 44,34,33 35,28,26 37,30,28 54,44,43 37,27,28 43,33,34 36,26,25 36,26,25 33,26,24 38,31,29 36,29,29 29,22,20 32,22,23 29,24,23 77,76,69 73,72,65 82,81,74 86,85,78 87,86,79 88,87,80 89,88,81 89,88,79 84,83,76 82,77,74 80,80,77 72,77,73 75,79,81 105,93,56 121,94,21 125,96,24 123,94,20 125,93,18 130,99,21
147,113,50 147,113,52 141,105,54 138,102,51 123,90,51 126,97,73 127,98,74 137,109,82 169,137,91 148,111,56 149,111,47 154,113,41 161,116,43 160,114,46 156,111,47 154,111,51 150,109,48 150,111,50 150,111,54 150,113,58 150,113,58 147,111,62 144,110,69 142,107,69 150,113,60 155,116,57 161,121,57 161,119,56 169,125,58 33,42,25 27,43,24 33,52,30 40,60,33 57,79,42 33,41,20 26,36,14 39,37,15 36,44,19 39,47,22 46,51,29 75,60,11 93,80,30 158,133,56 161,117,39 162,117,42 162,118,38 164,117,40 157,114,38 160,116,38 161,117,39 160,117,32 97,69,31 161,120,50 161,112,31 164,117,38 166,119,38 168,120,36 167,119,35 168,117,37 170,120,37 172,122,37 172,122,39 168,118,35 170,120,37 170,120,35 172,122,39 170,119,39 173,118,37 206,155,88 117,95,87 109,96,89 65,49,36 57,45,33 51,40,35 43,36,34 42,36,31 51,42,38 45,36,32 42,35,35 84,78,73 48,41,41 42,35,33 97,93,85 103,99,93 106,100,93 98,92,85 83,79,69 77,73,63 101,97,87 107,103,95 92,86,79 52,43,37 57,50,48 70,66,60 38,31,29 51,41,42 40,36,30 38,31,29 43,33,34 39,29,30 31,24,24 45,38,38 37,30,30 40,33,31 44,37,35 34,27,25 36,29,29 30,25,24 28,26,24 37,32,31 75,70,67 77,76,69 82,81,74 86,85,78 88,87,80 89,88,81 88,87,80 82,81,74 85,85,80 89,89,86 80,90,84 81,91,88 79,80,85 127,99,29 125,96,22 125,95,26 123,95,25 122,94,24
