43,44,32 48,48,34 57,50,32 70,57,34 72,60,32 73,61,35 67,58,27 63,58,28 61,52,23 64,52,24 63,48,26 62,45,21 68,42,21 71,39,25 67,37,20 78,43,28 74,43,24 81,43,26 86,40,22 94,48,22 81,43,24 68,38,21 77,48,28 62,32,15 59,32,16 55,29,15 64,38,24 83,49,31 95,54,34 104,57,36 109,63,35 113,67,37 120,70,37 124,75,39 126,74,42 125,75,44 122,74,45 118,71,37 126,76,43 129,78,43 136,82,46 136,82,46 129,78,43 113,67,39 105,61,35 108,64,36 116,70,40 125,75,44 129,74,43 131,77,43 132,74,37 152,87,48 176,104,56 186,112,58 191,114,58 195,114,53 214,124,59 229,135,65 250,151,71 232,134,61 208,121,55 181,105,47 159,88,44 159,91,51 160,92,52 166,96,49 165,93,43 173,96,43 202,115,56 235,139,67 255,174,98 238,136,62 255,157,71 255,168,76 255,174,68 255,165,65 132,54,6 95,44,18 117,50,23 119,56,25 127,58,25 133,63,32 139,59,27 145,64,28 152,64,26 157,67,25 134,80,42 104,65,24 106,73,34 92,70,25 77,66,22 71,64,23 71,64,25 72,62,24 73,63,25 75,65,25 78,66,27 82,67,31 82,67,31 79,63,30 77,65,28 79,64,28 78,62,29 80,61,34 84,60,38 85,60,41 76,54,36 58,41,31 40,30,29 43,37,28 62,46,29 82,53,29 91,59,29 95,61,29 96,62,32 95,61,31 91,59,29 92,60,30 90,61,30 90,61,30 89,59,31 88,58,30 86,58,31 82,53,31 79,53,28 82,51,28 79,53,28 78,52,27
54,46,33 58,50,37 57,50,32 57,50,32 57,50,30 58,52,29 60,55,25 62,60,27 67,58,27 64,52,22 63,51,23 62,48,23 67,42,23 69,39,24 68,38,21 71,40,21 74,43,22 76,38,19 86,40,22 90,43,20 82,46,26 73,42,23 76,46,29 67,37,20 57,30,14 53,28,11 70,43,27 86,50,32 96,53,34 106,59,36 109,63,35 115,67,40 119,69,38 121,71,38 125,73,43 119,71,42 104,60,32 97,56,29 99,57,33 102,56,28 108,61,29 113,63,32 117,65,33 116,68,39 112,64,37 108,62,36 113,67,37 118,71,39 126,74,42 129,75,41 129,75,39 133,77,39 162,95,50 180,106,52 192,115,57 215,128,62 240,139,62 255,157,79 255,149,70 216,125,56 179,102,44 154,90,46 133,77,41 118,65,38 104,60,32 88,47,20 83,45,24 86,49,25 98,53,32 133,74,44 184,104,47 253,160,87 242,137,53 255,144,57 255,173,71 255,166,67 146,64,8 95,44,18 113,49,23 123,57,25 128,58,25 140,68,33 138,57,23 149,66,26 161,70,28 166,70,28 108,65,30 99,61,24 92,61,24 91,64,30 78,62,29 76,60,29 78,62,29 77,59,27 77,59,27 79,62,27 89,70,33 91,69,33 92,70,34 87,63,28 81,59,21 85,61,24 88,64,27 100,69,32 108,73,37 113,73,37 113,75,40 101,67,37 68,48,30 47,37,27 59,43,28 74,50,26 89,56,29 94,60,30 95,61,31 94,61,34 92,60,30 88,61,29 86,58,29 88,60,31 87,56,33 86,57,33 83,54,30 81,55,32 74,53,28 74,50,26 72,51,26 72,51,28
63,52,33 64,54,32 60,52,30 54,47,31 43,46,26 47,48,27 55,52,26 59,54,22 68,59,28 63,59,24 59,52,21 63,49,22 63,44,21 67,40,24 67,37,22 76,44,28 72,38,18 85,47,26 93,46,23 87,42,21 81,45,25 70,36,18 62,30,14 67,37,20 58,31,15 56,31,14 72,42,25 87,51,33 100,55,34 103,57,31 109,61,34 114,66,37 117,67,34 118,68,35 110,64,34 80,42,21 62,30,14 72,43,23 83,62,49 56,40,27 53,33,24 47,28,16 70,49,34 69,44,27 92,54,35 102,62,37 109,65,39 115,67,38 121,72,36 125,74,37 126,75,38 131,75,37 144,84,43 176,101,52 206,120,56 251,147,71 255,158,68 255,171,75 253,148,66 185,105,46 136,74,34 111,61,30 101,61,38 116,82,60 73,62,47 96,82,66 43,31,21 82,63,40 208,175,148 250,204,163 112,65,31 158,87,34 220,121,53 255,155,73 255,169,71 255,164,65 174,84,21 100,47,20 114,51,20 130,60,29 131,57,23 149,69,33 150,66,24 162,71,27 176,75,32 168,73,28 113,69,29 96,61,25 93,61,29 82,57,27 81,61,31 86,61,31 87,62,32 86,61,31 84,59,29 82,57,27 96,67,36 100,68,38 100,68,38 88,61,29 79,54,26 80,55,25 87,63,28 103,70,33 116,77,38 122,80,38 125,82,37 119,77,39 94,62,32 71,49,31 59,45,27 67,47,27 85,55,29 94,59,32 98,64,34 96,64,34 96,64,34 91,61,33 88,61,29 86,58,29 85,55,29 85,54,31 82,56,33 79,55,31 77,53,29 74,50,26 71,50,25 72,51,28
71,56,34 70,55,33 64,51,28 51,44,26 43,46,26 46,47,26 58,52,27 60,55,25 69,60,29 64,60,25 60,53,22 64,52,24 64,47,23 66,39,21 70,38,24 76,42,24 80,44,24 92,49,30 101,48,23 87,41,23 78,42,22 71,40,19 67,35,19 62,30,14 58,31,15 57,32,15 76,46,29 90,52,33 101,56,33 106,60,32 112,65,33 114,63,35 111,63,34 107,61,33 71,33,12 68,41,25 109,83,62 130,93,69 103,84,68 78,68,58 38,29,23 36,27,23 90,80,68 71,56,47 90,65,48 77,48,28 97,57,32 109,63,33 118,68,35 120,69,34 124,73,36 130,74,36 140,79,43 178,103,56 218,126,60 255,162,74 255,182,83 255,178,76 231,132,52 138,74,30 110,59,31 88,52,32 115,79,57 132,89,70 71,63,50 89,75,57 62,46,31 129,100,80 107,87,57 255,188,119 224,157,112 180,103,50 255,162,82 255,164,75 255,181,80 255,172,70 198,100,36 108,51,22 120,51,22 142,67,36 140,59,23 163,79,37 168,75,29 177,76,33 197,82,32 162,80,33 101,66,30 90,57,30 75,49,24 79,55,29 88,60,31 93,60,33 90,60,32 89,59,33 87,56,33 85,54,31 92,62,34 96,66,38 96,66,38 84,56,29 71,50,25 74,48,23 80,54,29 87,58,27 101,65,32 112,72,36 124,81,36 121,77,35 111,71,35 96,63,36 75,56,33 64,46,25 82,53,29 92,59,32 99,65,33 101,65,32 103,67,34 98,66,34 90,61,30 86,58,29 83,54,30 83,54,32 80,54,31 76,52,28 77,53,29 72,51,26 70,51,26 68,48,28
72,58,33 69,55,30 61,48,25 53,46,26 48,46,24 49,47,25 54,48,25 60,55,25 64,55,26 62,56,22 60,55,23 61,52,25 65,45,25 67,40,22 70,38,24 77,40,25 89,48,28 97,50,29 105,49,25 95,49,31 77,43,23 87,53,35 66,34,18 63,31,15 58,31,15 61,34,18 77,45,29 92,51,31 104,57,34 109,61,32 111,64,30 117,67,36 109,62,30 101,57,27 79,43,21 83,54,34 112,78,56 131,91,66 119,90,68 67,59,46 79,64,53 62,43,31 75,64,49 84,63,48 91,60,41 71,40,21 82,46,24 95,55,30 108,63,30 116,69,35 124,73,38 128,74,38 139,81,46 175,100,53 227,130,61 255,176,81 255,186,82 255,185,81 222,126,52 131,77,41 127,71,45 110,64,36 123,72,44 132,79,52 107,73,51 87,67,47 104,76,49 109,75,45 148,107,62 208,135,74 208,121,53 255,160,72 255,200,89 255,207,93 255,193,80 255,179,76 226,115,41 113,51,22 126,53,21 149,69,35 144,62,19 165,75,31 177,74,32 182,73,26 196,83,31 133,74,28 91,63,34 68,50,29 64,46,27 72,51,28 88,60,31 90,60,32 89,61,34 89,58,35 87,56,33 84,55,31 92,62,34 96,66,38 96,66,38 83,55,28 71,50,27 71,50,25 74,50,26 79,54,26 85,55,27 99,65,35 114,71,38 121,79,37 120,79,34 113,74,35 94,62,32 66,48,27 78,52,27 90,57,30 103,64,32 107,67,33 108,70,35 104,69,33 101,65,34 91,58,33 85,55,29 81,52,28 78,54,28 77,53,27 74,53,28 69,50,27 65,50,28 64,48,33
65,52,29 60,50,26 57,49,25 54,48,25 54,47,27 49,47,25 53,46,26 57,55,24 60,53,24 59,52,23 57,52,24 62,53,26 60,45,25 70,45,28 73,38,23 80,44,26 90,47,28 99,52,31 107,51,25 107,65,43 77,41,23 73,38,23 67,37,20 62,32,15 58,31,15 67,37,22 82,47,32 95,53,31 107,59,34 112,59,32 117,66,31 118,69,33 125,74,37 125,74,37 119,72,38 111,65,35 109,63,33 118,71,37 131,77,43 119,71,42 115,71,41 117,72,39 113,69,41 123,73,42 115,67,38 115,67,38 106,62,36 91,50,23 112,65,33 116,69,35 121,70,35 129,75,41 137,79,46 173,98,51 236,137,59 255,179,83 255,187,82 255,188,83 244,136,55 140,70,23 141,79,39 152,90,48 151,89,49 152,90,50 163,96,53 168,101,53 191,115,59 214,130,68 228,137,66 254,145,69 255,167,72 255,199,92 255,212,100 255,217,104 255,209,97 255,190,84 236,123,46 126,57,28 133,53,19 152,67,30 150,60,18 165,71,28 177,70,27 184,73,27 198,85,35 115,70,24 71,59,33 52,48,29 56,45,30 68,49,33 87,58,34 91,61,35 90,59,36 88,57,36 88,57,34 85,54,31 91,61,33 95,65,37 95,65,37 84,56,29 72,51,26 74,50,26 74,48,25 75,50,22 84,54,26 93,58,31 109,68,37 127,79,34 134,85,36 131,87,36 109,71,34 71,50,27 70,49,26 82,57,29 100,66,36 105,66,34 108,70,35 106,68,33 99,65,33 90,60,34 83,54,30 79,53,30 76,55,30 72,53,28 68,50,29 63,47,30 59,45,29 57,43,27
42,43,22 41,42,23 45,46,23 50,48,26 54,51,27 50,48,26 49,47,25 51,48,24 57,51,28 57,51,28 54,48,25 54,48,25 61,48,27 72,42,25 72,36,18 80,42,25 93,46,25 103,49,29 111,58,35 103,60,41 80,44,26 65,35,20 66,36,21 68,33,20 61,31,16 67,37,22 85,49,31 99,54,33 111,60,36 115,62,35 120,65,34 124,70,36 130,74,38 129,75,37 129,75,39 130,76,42 124,69,38 129,74,43 141,83,46 151,86,47 158,93,52 153,88,47 147,90,50 144,86,49 130,76,40 126,75,40 123,69,35 117,67,36 119,70,34 119,70,34 121,69,37 127,73,39 133,75,38 169,94,45 247,141,62 255,175,76 255,188,81 255,188,83 255,154,64 214,116,45 193,109,49 186,109,49 188,111,55 186,108,55 182,105,52 188,112,56 202,123,59 225,134,65 251,150,73 255,163,81 255,180,84 255,197,92 255,206,92 255,208,96 255,208,96 255,197,85 248,136,56 125,55,24 135,55,21 142,59,19 153,62,18 163,65,21 176,71,27 191,81,30 178,78,28 103,73,31 57,54,30 47,47,31 54,42,32 62,48,34 83,59,35 91,61,33 91,61,35 89,60,36 88,57,34 87,56,33 92,62,34 95,66,35 94,65,34 87,57,31 80,54,29 78,52,29 79,53,30 83,55,28 93,58,31 100,66,34 116,74,34 132,85,35 140,92,38 134,91,35 112,75,31 72,50,30 57,41,24 66,49,25 86,58,31 91,59,29 94,65,34 92,63,32 87,57,31 79,53,28 68,49,26 66,49,25 62,46,29 58,44,28 57,43,29 57,43,29 55,41,27 52,38,24
38,41,21 34,36,19 36,39,19 40,43,21 44,45,24 45,48,28 45,48,28 47,48,25 49,47,25 50,48,26 50,47,23 52,49,25 56,45,28 67,42,23 76,42,22 85,47,28 94,47,26 103,52,28 103,50,27 83,40,23 80,44,26 68,36,22 62,32,17 66,34,18 66,34,20 70,40,23 86,50,32 100,55,34 112,61,35 116,61,32 120,65,34 121,67,33 130,74,38 130,74,38 131,75,39 137,79,44 140,79,45 149,86,51 148,86,48 152,87,48 150,85,46 148,86,46 140,83,43 133,77,39 129,75,39 128,74,36 126,72,34 124,70,34 122,71,36 122,71,36 120,69,34 127,73,39 132,76,40 162,90,42 242,136,59 255,182,83 255,187,80 255,184,79 255,166,72 251,141,60 226,127,59 218,124,54 213,123,56 213,123,58 214,122,58 216,126,61 224,130,62 234,136,65 255,152,75 255,161,78 255,175,82 255,187,85 255,195,88 255,195,88 255,201,91 255,196,88 255,151,67 133,62,36 135,55,23 139,58,22 160,66,25 169,70,31 175,70,28 193,78,28 152,68,22 90,68,32 55,51,30 44,46,31 48,38,28 55,43,31 76,56,36 89,61,34 90,59,36 87,58,34 87,56,33 85,54,31 94,64,38 96,66,38 94,64,36 87,57,29 83,54,30 82,53,29 83,54,30 85,55,27 101,62,34 106,68,33 123,79,37 133,86,36 136,90,35 130,87,31 110,73,29 68,50,29 44,34,24 49,37,27 63,48,28 68,50,31 69,49,29 69,51,30 64,46,25 59,44,24 55,44,27 52,43,26 48,39,24 46,37,22 49,37,25 46,37,22 46,36,24 47,37,25
36,39,17 36,39,19 36,38,21 38,40,23 40,41,22 42,43,24 45,46,27 46,47,24 48,49,26 47,48,25 48,49,26 50,48,26 54,45,28 69,44,27 76,42,22 80,39,21 91,42,22 103,50,27 88,39,17 80,39,21 66,34,18 61,34,18 61,31,16 63,33,18 67,37,22 70,40,23 88,52,32 98,53,32 110,59,33 115,60,31 118,61,30 119,62,31 126,68,33 129,71,36 131,73,38 135,74,40 144,81,46 153,84,46 159,90,50 155,87,47 153,85,47 149,84,45 144,82,42 136,80,42 133,77,41 131,75,39 129,73,37 128,72,34 126,72,36 123,69,33 124,73,38 122,71,36 129,73,39 149,78,34 230,128,56 255,180,82 255,189,83 255,183,79 255,162,68 255,154,70 246,140,65 232,132,61 226,129,60 226,127,61 225,128,59 226,129,60 232,132,59 244,142,68 255,149,68 255,155,71 255,169,82 255,180,81 255,190,86 255,194,89 255,199,92 255,195,87 255,165,78 130,57,27 133,56,23 139,59,20 163,69,26 166,67,26 175,70,26 196,83,33 132,64,24 88,65,34 57,54,28 48,49,30 46,37,31 46,35,32 61,47,33 75,53,35 79,55,31 78,54,30 77,53,31 77,53,29 87,58,34 88,60,33 90,62,35 84,53,30 87,53,31 88,59,28 88,58,30 87,57,31 93,61,29 103,67,34 110,70,34 116,77,34 114,76,28 107,73,28 88,62,23 58,44,26 40,32,21 39,31,20 45,35,23 49,41,28 53,44,25 53,44,25 53,42,25 48,39,20 50,41,22 50,41,22 47,38,21 47,40,22 52,38,24 54,40,26 53,41,29 53,41,29
42,43,22 38,41,21 37,39,22 37,39,22 39,40,21 41,42,23 42,43,24 42,43,20 47,48,25 47,48,25 47,48,25 50,48,28 54,45,28 69,44,25 75,41,21 82,39,22 93,44,24 99,46,23 95,48,27 86,48,29 62,30,14 61,34,18 59,32,16 65,35,20 67,37,20 70,40,23 87,51,31 99,54,31 110,57,32 115,60,31 118,61,30 121,64,33 127,69,34 130,72,37 130,72,37 135,74,38 144,81,46 155,86,46 163,94,54 158,90,50 154,86,46 147,82,41 143,81,43 132,77,36 133,77,39 131,75,39 130,74,38 130,74,36 126,72,34 124,73,36 123,74,38 122,71,36 129,73,39 146,78,33 227,127,56 255,174,78 255,191,88 255,180,79 255,159,65 255,149,65 240,134,59 237,135,65 230,131,63 227,128,60 229,131,60 231,131,60 235,135,62 245,140,67 255,148,68 255,153,69 255,165,77 255,178,81 255,190,86 255,193,88 255,199,92 255,198,89 255,164,76 130,60,31 135,58,21 146,61,22 159,65,24 168,70,26 174,70,21 191,81,30 119,64,21 82,63,28 58,56,25 51,49,27 42,36,29 40,31,27 48,36,24 61,42,28 65,45,27 66,46,28 65,45,27 66,46,26 76,52,28 78,54,28 79,55,29 80,54,31 85,51,29 90,61,28 90,61,28 84,56,27 84,55,24 87,58,25 95,61,29 94,61,24 91,61,19 89,61,21 76,54,20 53,42,23 42,34,23 45,35,25 47,37,25 51,43,30 54,45,28 55,46,29 59,48,31 59,48,29 59,46,25 57,47,25 57,46,27 55,46,29 60,44,29 60,44,29 61,47,33 61,47,33
50,48,26 47,48,27 41,42,23 39,40,21 38,39,20 38,39,20 40,41,22 44,42,22 48,46,26 49,47,27 46,47,24 51,49,29 54,45,28 67,42,23 69,38,17 88,47,29 90,43,20 103,55,30 103,61,39 93,55,36 62,30,14 61,33,20 60,33,17 66,34,20 69,39,22 69,39,22 87,51,31 102,55,34 107,56,30 112,59,32 116,61,30 122,65,34 126,68,35 127,69,34 131,73,38 135,75,36 152,84,48 156,87,47 160,91,51 156,88,50 154,86,50 148,80,44 144,81,46 137,79,42 135,77,42 133,75,38 133,75,38 130,74,38 126,72,38 123,69,35 118,66,36 123,68,39 124,69,38 141,73,33 212,118,50 255,158,65 255,192,88 255,187,85 255,160,66 255,148,67 244,140,64 237,135,63 229,128,60 225,124,58 230,130,59 233,131,61 233,131,61 246,139,67 255,147,70 255,153,73 255,161,77 255,174,82 255,189,90 255,192,90 255,198,92 255,197,89 250,142,59 129,56,28 133,53,19 144,61,23 157,63,22 168,70,26 183,77,27 173,73,25 107,65,27 84,65,26 69,62,23 63,54,23 54,47,31 45,40,26 44,34,24 46,36,24 49,38,23 49,38,23 47,38,21 50,39,22 57,43,25 58,44,26 56,42,24 58,42,27 74,50,28 84,57,25 87,58,25 77,54,23 62,45,21 61,43,22 60,42,21 58,41,15 62,43,16 65,44,19 61,43,24 56,42,28 55,41,25 55,41,25 61,47,29 62,47,27 68,50,29 67,50,26 69,52,28 72,53,28 72,53,28 72,53,28 73,54,29 70,51,28 69,50,27 69,49,29 74,53,28 72,51,28
52,53,30 51,52,29 46,47,26 47,45,23 41,42,21 44,45,26 45,46,25 44,47,25 46,47,26 44,47,27 45,46,25 49,47,27 57,46,29 67,45,25 71,40,21 90,49,33 97,50,29 114,62,41 97,56,36 88,50,33 61,31,16 59,31,18 59,32,16 68,33,18 70,40,23 70,40,23 86,50,30 99,54,31 105,57,30 113,61,29 115,60,29 121,64,33 124,66,33 127,69,36 132,74,39 134,73,37 145,79,45 147,82,45 156,91,54 152,87,50 152,86,52 151,85,51 143,82,48 135,77,40 134,76,43 133,75,38 132,74,37 130,72,37 122,67,36 121,66,37 115,63,33 120,65,36 120,68,38 135,73,35 199,111,50 255,146,63 255,192,84 255,186,82 255,160,69 255,143,63 235,133,61 231,128,61 230,129,61 221,122,56 225,126,60 230,129,61 244,139,70 249,142,70 255,144,67 255,151,74 255,158,75 255,177,91 255,182,85 255,192,93 255,190,86 255,197,89 207,110,30 125,55,24 138,58,24 145,62,24 158,64,21 175,74,29 190,79,31 146,67,23 117,73,33 106,72,29 98,73,29 97,71,30 87,62,32 72,53,26 58,44,26 46,38,25 47,39,26 45,41,24 44,40,23 44,36,23 46,36,26 45,34,27 40,31,23 44,33,26 56,40,27 70,49,26 74,50,24 67,49,30 51,43,30 45,41,24 45,38,18 52,42,20 58,45,24 61,48,27 64,50,32 67,47,27 68,49,26 71,50,25 77,53,29 76,52,28 78,52,27 80,54,29 80,57,28 84,59,29 87,59,30 87,59,30 88,60,31 86,57,33 81,55,32 84,55,31 84,55,33 84,55,31
53,54,31 53,54,31 54,52,30 58,52,27 56,50,25 51,48,24 48,46,24 47,45,25 42,43,22 44,45,24 46,44,24 48,49,28 58,50,28 68,46,26 69,40,20 85,47,30 93,44,24 98,49,29 89,48,30 70,35,20 58,30,17 58,30,17 58,30,17 63,31,17 69,39,22 72,42,25 79,45,27 98,52,34 107,59,32 114,59,28 117,60,31 122,65,34 125,67,34 126,70,36 129,71,38 135,74,40 141,78,45 146,80,46 145,82,47 151,85,51 149,86,51 146,85,51 139,81,46 137,79,44 133,75,42 135,77,42 125,69,33 124,68,34 119,64,35 119,64,35 115,63,33 119,62,33 117,65,33 132,71,35 194,109,52 250,140,59 255,180,74 255,188,81 255,166,67 248,136,56 229,128,62 223,123,60 221,122,56 223,123,60 226,126,63 231,129,66 242,137,68 250,143,71 255,144,69 255,148,69 255,160,78 255,167,82 255,178,87 255,182,85 255,188,80 255,193,83 170,72,10 120,50,21 146,66,34 143,58,19 159,63,21 183,80,36 177,75,26 133,66,23 128,80,37 124,79,33 131,89,37 130,87,38 120,78,38 107,72,36 80,54,29 53,44,27 47,42,28 46,44,26 47,42,28 49,41,28 48,38,28 47,36,29 43,34,28 42,35,33 48,35,30 54,39,30 60,44,31 61,47,29 57,46,31 58,44,26 60,45,25 60,45,23 66,49,25 73,49,25 78,52,29 80,54,29 83,54,30 82,54,27 84,54,28 85,55,29 85,55,29 85,55,29 87,59,32 89,61,32 93,66,34 95,68,36 98,66,36 96,64,34 90,60,34 90,60,32 90,59,36 90,60,34
53,54,31 54,55,32 61,57,36 70,61,34 69,60,31 61,54,27 56,50,25 53,47,24 50,47,23 49,46,22 45,46,23 50,48,26 55,52,28 65,45,27 67,41,20 80,43,28 94,46,28 96,48,32 82,41,25 69,34,19 57,31,17 56,30,16 57,31,17 62,32,17 67,37,22 73,43,28 79,45,27 94,53,35 108,60,35 113,61,31 118,61,32 121,64,33 123,65,32 126,68,35 127,69,36 135,74,40 137,76,42 140,79,45 141,80,46 145,87,52 147,89,54 148,90,55 142,84,49 137,79,44 139,81,46 133,77,43 126,71,40 119,64,35 114,62,32 115,63,33 114,64,33 117,65,33 119,67,35 129,69,30 188,106,52 240,134,59 255,174,71 255,189,79 255,176,67 246,130,43 214,114,53 202,111,51 213,118,57 219,121,59 222,124,60 226,127,61 238,133,64 247,140,68 255,145,70 255,149,70 255,153,74 255,164,81 255,171,82 255,174,79 255,184,79 255,187,75 148,59,7 120,51,18 142,65,30 149,58,21 163,62,19 179,76,32 152,70,27 122,69,26 129,76,31 139,86,31 147,94,37 147,94,37 136,88,34 123,80,35 94,62,30 62,46,29 47,39,26 47,42,30 47,39,26 51,43,30 50,42,31 47,38,30 44,35,29 46,37,33 47,36,31 53,41,31 59,45,31 64,48,31 68,51,27 69,50,25 68,49,22 72,48,22 74,51,22 82,53,29 83,52,29 83,54,30 83,55,28 84,54,26 87,57,29 85,55,29 88,58,30 89,59,31 89,59,31 93,60,33 97,65,31 100,66,32 102,66,33 102,66,33 96,64,34 96,64,34 97,64,37 98,63,36
53,51,31 53,54,33 70,60,36 77,65,35 75,64,31 70,61,34 57,52,24 58,53,25 56,51,23 56,51,23 50,49,24 50,48,26 55,53,31 64,49,29 71,44,26 73,38,23 91,48,31 82,41,25 79,43,25 64,32,18 59,31,18 53,30,15 53,27,13 61,30,18 68,36,20 72,42,25 76,44,28 92,54,33 104,60,34 112,62,31 118,61,32 121,64,33 123,67,33 125,67,34 130,72,37 133,75,40 137,76,42 135,77,42 140,82,47 148,87,53 151,93,58 148,90,55 142,84,49 132,74,39 131,75,39 128,73,42 117,66,38 107,56,30 113,62,34 113,63,32 117,65,35 119,67,35 123,69,33 132,72,33 184,106,53 233,128,57 255,167,70 255,193,86 255,199,83 255,156,54 231,124,38 178,96,38 188,106,52 205,119,55 211,116,51 227,129,65 236,134,64 246,139,67 255,148,71 255,152,73 255,147,68 255,160,78 255,165,79 255,170,70 255,178,71 255,179,74 136,63,22 124,55,19 138,61,24 154,62,25 165,63,23 164,65,28 129,61,25 118,69,33 128,78,36 140,87,34 155,98,38 158,101,41 146,94,34 133,86,34 101,68,31 70,49,26 49,41,28 45,39,30 49,41,30 54,44,32 54,42,30 55,43,31 48,38,28 47,36,29 48,38,28 54,42,32 61,47,33 69,50,27 78,55,26 78,58,28 77,57,25 80,55,25 83,55,26 85,55,29 90,57,32 90,57,30 87,57,29 88,58,30 91,59,29 92,60,30 93,61,31 96,62,32 98,64,34 101,65,34 102,67,31 103,68,32 106,71,35 109,71,36 101,67,35 101,67,35 100,66,36 100,66,36
51,52,31 52,53,32 70,60,36 79,65,38 79,65,38 73,64,37 60,54,29 59,53,28 59,53,28 58,53,25 59,53,30 49,50,27 55,53,31 65,51,26 70,44,23 75,43,27 83,45,28 80,41,27 82,46,28 64,32,16 59,32,16 51,29,11 51,28,13 58,28,13 64,32,18 67,37,22 73,43,26 88,52,32 99,57,33 112,61,33 117,65,35 122,65,36 123,66,35 124,66,33 130,72,39 130,72,39 134,73,39 134,76,41 140,82,47 144,83,49 147,89,54 140,82,47 135,77,42 133,77,43 129,74,43 118,66,34 101,55,29 112,62,29 119,68,31 116,67,31 121,70,33 124,73,36 124,73,38 131,75,37 174,102,54 232,133,65 255,173,84 255,199,97 255,209,91 255,205,89 255,188,76 190,102,41 160,87,44 181,103,50 205,117,56 216,121,58 228,129,63 237,135,65 250,141,67 255,147,68 255,153,71 255,154,72 255,160,73 255,167,71 255,173,68 255,189,92 123,54,18 126,52,14 134,54,18 153,63,23 155,61,20 145,64,28 106,55,27 108,62,34 116,73,38 133,84,35 156,99,39 158,101,41 148,96,34 135,87,33 104,66,29 72,48,24 50,40,28 49,41,28 56,45,30 62,48,32 62,48,32 61,47,33 50,38,26 52,37,26 56,41,30 58,43,32 62,46,29 77,54,25 81,62,25 79,61,19 83,61,23 82,58,23 88,58,30 88,58,30 91,58,31 92,59,32 94,60,30 96,62,32 99,65,35 100,66,34 101,65,34 102,66,33 103,68,32 103,68,32 105,66,34 108,70,35 111,71,37 111,71,37 108,69,37 104,68,35 104,69,33 103,68,32
45,47,30 49,50,31 57,53,32 74,65,38 77,65,35 76,64,36 64,57,30 57,54,28 58,52,27 56,53,27 59,51,27 56,50,27 55,52,28 64,50,25 72,46,23 72,45,27 75,40,25 75,40,25 73,37,19 63,33,16 58,28,13 56,31,14 50,27,12 52,26,12 58,31,15 56,31,14 72,45,27 86,50,28 96,56,33 107,61,33 114,63,35 119,64,35 120,65,34 120,65,34 125,66,36 129,71,38 130,72,39 131,73,38 137,76,42 142,81,47 141,83,50 141,83,50 132,74,41 124,67,38 120,65,36 110,60,27 94,49,26 118,68,35 121,70,35 118,69,33 125,74,39 125,74,39 127,75,43 132,76,40 154,86,46 205,118,57 255,152,71 255,181,87 255,195,84 255,195,84 255,194,84 208,113,48 164,91,50 162,90,51 179,101,50 198,113,58 218,126,64 228,127,59 252,141,67 255,144,68 255,148,66 255,153,70 255,154,68 255,164,72 255,173,72 223,110,35 131,62,26 134,60,22 138,58,19 152,61,24 159,74,35 118,55,22 104,58,32 94,54,31 108,69,37 123,80,35 146,92,33 157,101,38 152,100,38 138,87,32 107,68,29 74,50,24 50,40,28 49,42,26 62,49,28 65,51,26 67,49,28 63,48,28 57,43,27 56,42,28 58,42,27 60,44,27 69,49,29 78,55,24 81,59,23 83,62,21 83,62,21 87,63,26 92,63,32 95,60,33 95,60,33 98,64,32 99,63,32 100,64,31 102,66,33 102,66,33 104,68,35 104,69,33 106,71,35 106,67,35 106,68,33 111,71,37 115,72,39 114,74,40 111,71,37 111,71,37 110,72,37 109,71,36
39,39,23 41,41,25 51,52,31 67,59,37 77,63,34 76,65,32 67,58,31 56,53,27 54,51,25 56,51,23 57,51,26 58,52,29 58,52,27 64,52,26 70,49,24 73,47,26 67,35,19 68,36,20 66,31,16 59,32,16 61,31,16 55,30,13 53,30,15 50,27,12 56,29,13 57,30,14 70,43,25 82,48,28 94,54,31 101,56,33 112,61,33 117,62,33 119,64,35 122,65,34 122,65,34 126,67,37 129,70,40 129,70,40 130,71,41 136,75,43 133,75,42 127,68,38 124,67,38 120,65,34 119,64,33 111,60,32 95,48,27 112,64,35 120,70,37 125,75,42 124,74,43 117,70,38 120,74,46 125,72,45 133,75,42 173,98,53 233,128,55 255,162,78 255,162,79 255,164,83 255,169,80 206,111,46 179,98,46 164,91,48 164,90,52 175,97,53 200,112,58 224,126,62 243,136,64 255,141,65 255,145,66 255,150,67 255,156,72 255,163,77 255,172,70 148,63,10 146,66,32 142,61,29 143,55,19 138,58,22 139,70,39 111,61,30 89,54,29 89,56,29 94,62,32 109,69,33 134,85,34 146,94,34 148,95,38 136,88,34 107,73,32 73,50,21 47,38,23 47,40,24 67,53,28 74,56,26 73,55,25 70,51,26 61,43,22 62,44,23 66,47,22 67,48,23 75,54,27 84,60,27 87,65,27 93,69,32 91,68,28 94,67,31 100,66,32 101,67,35 99,65,33 101,65,34 100,64,33 100,64,33 102,66,33 102,66,33 103,67,34 106,71,35 107,72,36 109,69,35 107,67,33 110,70,36 114,74,38 114,74,38 113,73,39 112,72,36 117,78,39 118,76,38
