72,58,33 65,53,27 53,46,26 48,46,24 51,47,26 57,54,28 64,55,26 60,55,23 61,52,25 65,45,25 66,36,21 78,43,28 89,48,28 97,46,22 87,41,23 77,43,23 60,30,13 65,30,15 58,31,15 72,42,27 91,50,30 104,57,34 113,63,32 116,66,35 109,62,30 88,49,21 77,48,28 112,78,56 130,93,67 70,59,42 79,64,53 79,60,48 70,49,34 91,60,41 78,44,24 89,51,30 108,63,30 121,69,37 128,74,38 139,81,46 203,115,59 255,168,85 255,186,82 255,162,68 134,80,44 127,71,45 113,67,37 128,75,50 107,73,51 98,77,52 114,80,50 148,107,62 199,120,56 248,150,75 255,200,89 255,202,89 255,184,81 226,115,41 125,55,26 143,66,33 144,62,19 168,70,26 181,72,25 196,83,31 112,72,36 74,53,26 64,46,27 84,55,31 90,60,32 89,61,34 90,56,34 84,55,31 92,62,34 96,66,38 88,60,33 71,50,27 72,51,26 77,51,26 85,55,27 105,66,36 120,78,36 120,79,34 104,68,35 77,51,26 78,52,27 96,62,32 107,67,33 108,70,35 102,66,33 94,59,32 85,55,29 81,52,28 77,53,27 74,53,28 68,51,27 64,49,29
63,50,27 55,47,23 54,48,25 53,46,26 50,46,25 56,50,25 59,52,23 58,53,25 60,51,24 60,45,25 67,37,22 76,41,26 90,47,28 107,51,25 92,50,28 79,43,25 64,37,19 64,32,16 58,31,15 74,42,26 93,51,29 107,59,34 117,65,35 121,70,35 125,74,37 124,75,39 117,71,41 113,67,37 128,77,42 138,88,57 131,87,57 127,83,53 131,81,50 123,75,46 113,67,37 98,56,32 111,64,32 119,69,36 127,73,39 137,79,46 204,117,56 255,170,82 255,186,81 255,174,73 172,102,55 148,86,46 154,94,51 158,96,56 166,99,56 179,110,56 211,127,65 229,138,67 255,155,71 255,192,90 255,212,100 255,211,97 255,195,89 243,130,53 132,59,27 148,64,29 150,60,18 178,75,31 183,72,26 198,85,35 88,64,31 54,51,27 57,46,31 80,56,34 91,61,35 90,59,36 88,57,34 85,54,31 92,62,34 95,65,37 87,59,32 72,51,26 74,50,26 75,49,24 84,54,26 101,65,36 125,77,32 137,88,39 122,80,38 83,53,25 69,48,25 89,59,31 105,66,34 108,70,35 101,65,32 92,59,32 82,53,29 76,52,28 70,51,26 65,47,26 62,46,31 57,43,27
40,41,22 40,41,22 42,43,22 49,47,25 45,46,25 46,47,26 54,50,29 54,51,27 52,49,25 57,46,27 72,43,23 76,38,19 92,45,24 102,46,22 106,63,44 79,43,25 67,37,22 67,35,21 61,31,16 75,43,27 97,52,31 112,61,35 120,65,36 121,67,33 130,74,36 130,74,36 133,77,41 135,77,42 140,79,43 148,86,46 153,88,47 149,87,49 139,81,44 131,75,39 128,72,38 128,72,38 119,70,34 121,69,37 127,73,39 132,76,38 210,120,55 255,177,87 255,187,80 255,180,78 239,133,56 210,118,52 205,122,57 203,119,57 201,117,57 210,123,62 227,133,65 254,150,74 255,169,83 255,184,85 255,199,90 255,204,93 255,199,90 255,147,65 135,57,27 138,58,24 159,65,22 178,76,36 181,68,18 163,73,26 71,62,31 44,46,29 50,40,30 67,52,32 90,60,32 91,61,35 87,58,34 85,54,31 92,62,34 96,67,36 89,59,31 78,52,27 80,51,29 83,54,30 96,60,31 112,72,36 132,83,32 140,92,36 123,82,33 90,59,22 51,37,23 68,49,26 81,55,30 82,56,31 79,53,28 73,49,25 63,50,29 57,43,27 54,43,28 52,37,26 49,38,23 49,38,23
36,39,17 36,38,21 37,39,22 40,41,22 42,43,24 46,47,24 48,49,26 48,49,26 50,48,26 54,45,28 70,41,21 74,38,18 91,42,22 112,59,36 88,47,29 66,34,18 65,38,22 65,35,20 67,37,22 77,46,27 98,53,32 110,59,33 116,61,32 119,62,31 126,68,33 131,73,38 135,74,40 144,81,46 157,88,48 159,90,50 153,85,47 144,82,42 136,80,42 133,77,41 130,74,38 128,72,34 126,72,36 121,70,35 122,71,36 129,73,39 193,109,49 255,168,84 255,189,83 255,173,74 255,157,73 246,140,65 229,130,62 226,127,61 225,128,59 228,130,59 240,138,64 255,149,68 255,160,75 255,179,85 255,190,86 255,197,91 255,195,87 255,165,78 131,53,23 144,64,30 163,69,26 177,74,32 194,81,31 132,64,24 65,58,29 48,49,26 46,37,31 53,41,31 72,50,32 79,55,31 78,54,30 77,53,31 87,58,34 90,62,35 87,56,33 87,53,31 88,59,28 89,59,31 93,61,29 105,67,32 113,74,31 114,76,28 102,70,28 72,47,17 40,32,21 40,32,19 47,39,26 53,44,25 52,43,26 52,41,22 50,41,22 48,37,20 47,40,22 52,38,24 53,42,27 53,41,29
46,47,26 40,43,23 38,40,23 38,39,20 39,40,21 40,41,18 45,46,23 46,47,24 50,48,28 54,45,28 73,42,23 74,38,18 89,42,19 100,51,29 82,44,25 61,29,13 61,34,18 66,36,21 67,37,20 76,45,26 99,54,31 107,56,30 116,61,32 122,65,34 126,68,33 129,71,36 135,74,38 146,81,44 159,90,50 160,91,51 155,87,49 146,81,44 137,79,42 134,76,39 131,73,36 131,73,38 124,70,34 121,70,35 120,68,36 128,72,38 181,99,43 255,151,69 255,191,86 255,171,74 255,153,69 246,140,65 237,135,65 231,130,62 234,134,63 236,134,62 245,138,66 255,147,67 255,159,73 255,177,84 255,188,84 255,197,93 255,199,90 255,156,68 128,50,20 145,65,26 158,64,23 174,72,25 187,81,31 113,64,24 70,62,28 55,55,23 42,41,30 39,35,25 54,40,26 57,41,26 56,40,23 56,42,24 66,49,25 68,49,26 70,48,28 82,53,31 88,59,26 83,56,22 74,51,22 74,50,24 74,50,17 74,50,15 72,49,20 59,41,20 47,37,25 48,39,24 56,45,28 62,48,30 64,49,29 64,49,29 67,49,28 66,48,27 62,49,28 65,47,28 67,49,30 67,49,28
53,54,31 48,49,28 44,42,20 41,42,21 44,45,26 41,44,22 44,45,24 45,48,26 48,46,26 56,45,28 73,44,24 79,43,25 99,52,31 93,46,25 90,52,35 61,31,16 58,30,17 63,33,18 70,40,23 73,44,24 99,54,31 107,59,32 114,59,28 121,64,33 125,67,34 131,73,40 134,73,37 149,83,49 152,87,50 153,88,51 153,87,53 147,84,51 137,79,42 134,76,43 131,73,36 131,75,37 126,71,40 121,66,37 120,65,36 120,68,38 162,87,38 244,142,70 255,190,82 255,170,74 255,147,67 237,135,63 231,130,62 224,123,57 225,126,60 235,132,65 247,140,68 255,144,67 255,155,73 255,172,89 255,187,90 255,190,88 255,198,90 211,114,34 130,52,22 143,62,26 157,63,20 176,72,21 157,78,34 116,72,32 96,69,24 94,68,27 81,56,26 57,43,18 44,36,23 45,37,24 43,39,22 45,38,22 45,35,25 44,35,29 45,34,27 59,43,30 78,54,30 72,51,28 52,44,31 43,39,22 49,39,17 56,43,22 59,46,25 61,48,27 67,48,25 70,49,24 74,50,26 77,51,26 79,53,28 80,55,25 84,56,27 85,55,27 84,55,31 81,55,32 82,53,29 83,54,30
53,54,31 54,55,32 58,52,27 56,50,25 50,47,23 48,46,26 42,43,22 48,46,26 45,46,25 58,50,28 70,41,21 80,44,26 93,44,24 91,45,27 87,52,37 58,30,17 56,30,16 62,32,17 69,39,22 73,44,24 97,51,33 107,59,32 116,59,28 119,62,33 125,67,34 125,69,35 134,73,39 141,78,45 147,81,47 153,87,53 149,86,51 141,83,48 137,79,44 133,75,42 128,72,36 126,70,36 119,64,35 115,63,33 119,62,33 117,65,33 151,81,34 232,133,65 255,180,74 255,182,75 254,142,62 229,128,62 220,120,57 222,123,57 226,126,63 235,132,67 249,142,70 255,144,69 255,152,72 255,166,84 255,178,87 255,185,81 255,189,79 170,72,10 130,55,26 141,60,24 159,63,21 174,68,18 141,74,31 128,80,37 129,85,34 131,89,37 120,78,38 96,64,32 58,49,32 47,42,28 46,43,28 47,39,26 48,38,28 43,34,28 42,35,33 48,35,30 58,41,31 62,47,27 57,46,31 57,44,23 62,47,25 66,49,25 73,49,25 80,54,31 83,54,30 83,55,28 85,55,29 85,55,29 86,58,31 88,60,31 93,66,34 96,67,36 96,64,34 90,60,34 90,60,32 90,60,34
54,52,32 61,57,36 71,64,35 71,62,31 59,54,26 54,49,21 53,47,22 53,46,26 49,48,23 56,53,29 70,45,26 77,45,29 98,52,36 89,51,34 71,36,21 58,32,18 55,29,15 57,29,16 66,36,19 72,43,23 91,50,32 106,60,34 115,60,29 121,64,33 124,66,33 126,68,35 133,75,40 137,76,42 139,81,46 146,85,51 146,88,53 147,89,54 138,80,45 133,75,40 128,73,42 115,63,33 113,63,32 114,64,33 118,66,34 121,67,33 153,85,40 215,123,59 255,167,68 255,192,78 255,155,60 206,108,37 196,111,54 211,118,59 215,120,55 231,130,62 242,135,63 255,147,70 255,152,74 255,164,83 255,170,80 255,178,73 255,183,74 143,59,13 133,61,26 141,61,20 166,65,22 168,78,36 120,67,26 134,81,38 147,95,33 154,100,41 141,90,33 115,73,33 68,50,29 49,41,30 44,38,29 51,43,30 52,42,30 47,37,27 46,37,31 48,37,30 58,43,32 65,49,32 72,53,28 73,55,25 78,53,25 79,54,24 85,55,29 87,54,29 87,57,29 87,57,29 87,57,29 90,61,30 91,62,31 96,62,32 98,64,30 106,70,37 104,68,35 99,65,35 98,64,34 99,64,37
51,49,27 61,58,34 77,63,36 79,65,36 63,58,30 58,53,25 59,54,26 58,53,25 49,50,27 56,53,29 67,48,25 74,43,24 86,43,28 76,38,19 65,30,15 61,31,16 51,30,15 52,27,10 66,34,20 72,42,27 88,50,31 101,56,33 114,62,30 121,64,35 124,65,35 126,68,35 131,73,38 134,73,39 137,79,44 144,83,49 147,89,54 146,88,53 134,76,43 132,76,42 114,63,35 104,56,27 116,67,31 114,65,29 121,70,33 126,72,38 146,78,38 217,130,69 255,171,77 255,202,89 255,199,89 255,181,77 162,91,49 185,105,50 211,119,55 226,127,61 239,134,63 254,143,67 255,148,69 255,157,76 255,162,76 255,171,69 255,179,76 124,55,19 136,59,24 146,61,22 162,63,22 120,51,18 113,61,31 122,78,40 150,93,35 160,103,43 148,96,34 119,78,33 78,54,32 50,40,28 47,39,28 57,45,33 57,45,33 50,40,28 51,36,27 52,40,28 59,44,33 69,51,30 80,58,24 83,61,25 82,58,25 86,58,29 88,58,32 91,58,33 89,59,31 94,62,32 99,65,35 99,65,33 102,66,35 102,66,35 102,66,33 107,72,36 110,71,39 106,70,37 103,69,37 101,67,33
45,47,30 51,49,29 73,64,37 77,65,35 70,61,34 59,56,30 58,52,27 58,53,25 56,50,27 55,52,28 67,50,24 73,47,24 75,40,25 79,43,23 63,33,16 58,28,13 53,30,15 50,27,12 58,31,15 66,41,24 84,48,26 96,56,33 110,62,33 117,65,35 120,65,34 123,66,35 127,69,36 130,72,39 134,76,41 141,80,46 141,83,50 134,76,43 126,69,40 120,65,36 107,61,33 114,66,37 121,70,35 120,71,35 125,74,39 127,75,43 140,79,43 191,113,65 255,152,71 255,196,91 255,193,82 255,194,84 174,96,48 161,89,52 179,101,50 209,118,58 223,122,54 252,141,67 255,147,69 255,152,70 255,154,68 255,169,71 255,190,115 131,62,26 137,63,25 150,66,24 159,74,35 110,59,33 96,56,33 108,69,37 135,86,35 155,102,38 152,100,38 123,78,30 81,57,31 50,40,28 52,43,26 66,51,29 67,49,28 56,42,24 56,42,28 58,42,27 64,45,29 77,53,27 81,59,23 84,63,20 86,62,25 92,63,32 98,63,36 96,62,32 99,63,32 101,65,32 102,66,33 104,68,35 106,71,35 106,67,35 106,68,33 114,71,38 114,74,40 111,71,37 110,70,36 109,71,36
39,39,23 45,46,27 62,54,32 77,63,34 70,61,30 58,52,27 54,51,25 56,50,25 58,52,29 59,53,28 64,52,26 72,51,24 67,35,19 77,43,25 58,31,15 61,31,16 55,29,15 48,27,12 54,27,11 56,29,13 79,45,25 94,54,31 107,59,32 115,63,33 119,64,35 122,65,34 125,66,36 129,70,40 130,71,41 134,73,41 133,75,42 125,68,37 120,65,34 119,64,33 108,59,37 104,57,34 120,70,37 123,73,42 116,69,37 117,71,43 127,72,43 151,86,49 226,121,48 255,162,76 233,132,51 255,148,59 195,107,53 171,96,49 164,90,52 183,102,52 219,121,57 242,135,63 255,144,66 255,149,67 255,156,72 255,168,71 173,88,35 147,67,33 141,57,22 147,59,21 136,67,36 98,58,33 89,56,29 96,64,34 118,75,30 142,92,32 145,92,35 121,78,31 77,54,25 48,39,24 56,45,26 75,56,29 74,56,26 62,45,21 64,46,25 65,46,21 70,51,26 85,60,30 92,70,32 94,71,31 96,69,33 101,67,33 101,67,35 102,66,35 100,64,33 102,66,33 103,67,34 103,67,34 106,71,35 108,70,35 107,67,33 112,72,36 116,76,40 113,73,39 116,76,40 119,77,39
38,40,23 45,48,28 66,56,34 76,62,35 71,57,30 61,52,25 56,50,25 55,52,28 54,51,27 59,53,30 65,52,29 69,50,27 62,41,18 66,36,21 60,29,17 59,31,18 54,32,14 51,29,11 52,26,12 55,30,13 77,46,25 88,52,30 101,56,33 111,63,36 116,66,35 119,67,37 123,66,35 125,68,37 128,71,40 131,72,42 125,68,37 120,65,34 113,61,31 117,62,33 121,64,33 111,61,30 99,52,29 98,56,32 90,50,27 86,48,29 98,62,42 108,63,40 209,120,48 235,130,57 250,141,53 255,145,59 251,138,61 238,133,62 171,90,40 158,86,51 188,105,54 222,124,62 249,138,60 255,148,65 255,157,69 255,173,67 143,74,38 138,61,28 142,57,20 145,65,24 111,63,38 90,60,32 108,69,37 110,72,35 106,71,35 111,74,34 107,72,36 94,62,28 75,54,29 52,43,26 64,47,23 87,63,30 84,61,32 65,48,24 68,49,22 75,55,23 81,58,27 87,63,28 98,75,33 101,75,36 98,69,34 103,71,37 104,65,33 104,65,33 102,66,33 101,65,32 100,64,31 103,67,34 106,71,35 108,70,35 106,70,37 108,73,37 112,74,39 112,72,36 117,77,41 121,82,43
40,41,22 42,43,22 63,53,31 73,59,34 69,57,29 56,46,22 53,47,24 52,49,25 48,50,24 52,54,28 63,53,29 69,52,26 64,43,20 64,37,19 60,33,17 58,30,17 55,30,13 53,31,13 50,27,12 51,28,13 75,43,27 88,52,32 97,56,29 111,63,36 117,67,36 119,67,37 121,66,37 122,67,38 124,69,40 126,69,40 120,65,36 111,61,30 116,61,32 124,67,36 126,70,36 122,65,34 121,66,35 122,67,36 117,67,36 118,65,38 108,64,38 123,73,40 247,141,64 255,163,74 255,165,71 255,166,72 255,163,68 255,160,76 255,148,78 164,85,39 157,88,50 194,113,61 237,133,57 255,149,67 255,161,70 255,180,73 142,69,41 127,53,19 162,70,33 150,73,36 87,59,32 89,61,34 111,73,36 116,74,34 104,69,33 83,56,22 63,44,21 70,51,26 68,50,29 57,46,29 78,57,30 94,67,33 91,63,34 68,49,24 77,54,25 82,57,27 87,60,28 91,67,32 103,76,33 105,77,37 102,74,36 106,72,38 104,68,35 103,67,34 102,68,34 101,65,32 101,65,32 99,65,31 104,69,33 104,69,33 105,66,34 110,71,39 111,76,40 112,72,36 117,77,41 122,83,40
46,47,28 44,45,26 52,48,27 61,53,31 61,51,27 53,45,23 53,47,24 54,46,22 60,50,26 63,54,27 70,58,28 74,55,28 63,44,19 67,46,23 59,32,16 58,31,15 57,30,14 54,31,16 53,31,13 50,27,12 61,34,16 85,51,31 97,55,33 111,65,39 118,68,37 121,69,39 121,66,37 119,66,39 121,69,39 117,64,37 107,58,36 113,62,34 121,66,35 125,69,35 126,70,34 128,72,36 126,70,34 125,69,33 128,72,36 147,81,47 159,86,45 163,91,45 228,126,54 255,167,78 255,178,76 255,182,78 255,183,77 255,179,76 255,167,73 253,142,55 158,86,47 169,98,54 224,127,58 255,151,68 255,173,72 255,150,69 140,63,30 154,63,21 156,71,32 90,51,21 75,55,25 86,62,27 96,64,30 97,65,31 86,61,31 69,51,30 42,37,25 68,54,36 77,58,33 71,54,30 89,61,32 102,74,36 93,68,40 79,55,31 88,60,33 95,66,35 98,69,36 101,69,35 110,77,38 114,82,40 113,80,43 112,79,42 107,71,38 110,74,41 102,68,34 103,69,35 102,68,34 106,68,33 112,74,39 115,77,42 114,79,43 120,82,45 128,89,46 131,92,49 134,93,48 137,94,47
52,48,27 46,47,26 47,48,29 54,51,27 53,47,24 49,46,22 54,46,24 57,50,23 61,52,23 71,59,29 82,64,32 79,59,29 70,51,26 59,39,19 65,40,21 59,29,14 56,29,13 55,30,13 51,29,11 57,31,17 56,31,12 83,52,31 98,53,32 109,65,39 120,70,39 122,70,38 121,69,39 122,70,40 117,66,40 103,56,33 114,64,33 120,68,36 127,73,39 122,68,34 128,72,36 128,72,36 127,69,34 129,71,36 134,73,37 175,105,58 198,116,60 188,111,55 204,109,46 255,156,75 255,172,74 255,180,76 255,184,79 255,179,77 255,172,76 220,116,38 189,106,55 177,100,49 232,134,63 255,160,74 255,185,75 183,80,13 145,55,15 186,92,42 103,59,21 63,44,17 81,62,27 88,66,28 82,56,31 66,46,26 77,56,31 67,52,30 50,39,32 79,61,42 87,64,33 82,62,32 101,72,37 106,78,40 97,69,42 88,59,35 96,67,36 109,75,41 110,77,38 109,76,37 114,79,41 121,87,42 119,84,46 116,81,45 116,81,43 118,83,45 122,88,45 122,88,47 119,84,46 121,82,43 121,82,43 122,82,46 124,84,48 126,87,46 129,90,47 132,93,50 133,92,47 135,92,45
65,51,26 58,50,26 48,49,28 51,52,31 51,49,27 50,49,24 53,47,22 54,48,23 60,53,24 72,60,30 88,71,32 88,69,30 75,58,30 63,51,25 64,46,25 59,32,14 57,30,14 56,29,13 51,29,11 57,42,20 55,35,17 77,47,30 96,54,32 114,68,42 121,71,40 121,71,38 123,68,37 124,70,36 115,63,33 111,60,32 113,63,32 108,61,38 114,66,41 119,67,37 123,68,37 128,72,38 130,72,35 129,73,39 137,76,44 182,104,58 205,118,59 198,110,54 206,116,51 251,148,81 255,160,81 255,165,83 255,145,78 217,110,53 200,91,35 210,108,45 227,130,63 215,123,57 255,149,65 255,169,75 255,180,81 176,78,32 174,88,38 132,80,32 82,57,29 68,51,25 89,65,28 91,64,30 66,51,31 76,54,34 87,62,32 78,57,30 65,49,34 86,66,34 95,68,34 94,67,35 112,80,38 115,83,41 95,67,38 90,62,35 105,72,35 120,83,43 119,82,40 113,81,39 113,81,39 121,87,44 125,86,45 122,83,42 122,83,42 131,92,49 136,98,48 132,94,46 129,90,47 121,84,44 123,86,46 120,83,43 117,79,42 118,81,41 118,81,39 124,82,40 122,83,40 122,80,38
65,53,25 63,53,29 51,52,29 49,50,29 56,53,29 59,53,30 57,52,24 56,51,23 62,53,24 79,63,32 98,78,32 98,77,34 83,63,33 71,54,28 71,50,25 74,49,21 63,33,18 57,30,14 53,30,15 51,31,13 52,31,16 60,33,15 97,57,34 111,64,41 119,71,44 124,74,43 124,69,38 127,73,39 128,72,38 122,70,38 120,69,41 101,54,33 89,46,29 85,42,23 94,47,26 104,52,31 110,59,33 112,59,34 111,58,35 121,63,37 138,72,38 147,74,42 156,75,39 162,79,41 157,67,27 172,76,36 210,104,56 255,136,81 255,174,84 255,166,77 255,149,72 246,144,70 255,160,65 255,182,78 255,169,86 172,84,30 161,103,41 130,88,36 94,67,33 83,60,31 97,71,32 89,65,32 65,49,32 91,68,39 97,70,36 94,67,35 74,56,35 92,69,38 98,71,35 96,72,37 115,83,39 115,85,39 97,67,39 88,60,33 107,74,37 127,89,43 127,91,44 114,82,40 113,80,41 118,84,41 126,88,42 126,87,44 120,83,41 127,91,44 133,96,43 138,98,46 124,85,42 111,77,36 115,77,40 111,73,36 110,75,39 109,74,38 112,75,35 121,82,39 122,84,38 120,81,38
65,51,24 72,58,31 69,60,31 58,51,24 59,51,29 69,60,33 75,63,35 63,54,25 59,52,25 76,62,33 107,85,36 111,87,36 92,70,34 74,56,26 85,61,26 103,76,33 78,46,14 65,36,14 53,28,11 50,28,10 53,31,13 56,30,16 91,57,37 107,64,45 113,71,49 123,75,48 128,73,42 130,74,40 131,75,39 131,75,39 128,74,38 128,74,38 123,68,37 111,58,33 105,51,31 100,48,29 108,51,32 119,58,40 125,60,39 116,56,33 122,58,32 133,63,32 161,75,45 178,82,44 222,111,63 252,133,80 255,136,63 255,180,84 255,188,82 255,180,77 255,156,72 255,160,76 255,172,70 255,188,80 178,108,50 178,115,41 153,103,43 128,87,38 97,70,34 88,64,29 100,74,35 94,67,33 79,55,31 99,70,39 112,82,40 102,74,34 91,64,30 100,73,37 106,78,40 98,73,29 125,87,39 126,90,43 99,70,39 95,66,35 116,79,39 131,93,43 132,94,44 114,81,33 115,84,35 119,83,36 122,84,36 120,82,36 110,76,35 121,84,40 137,96,37 143,102,43 124,91,41 118,81,37 114,80,39 116,79,39 122,83,40 119,82,38 116,77,38 124,86,40 126,88,38 127,86,39
65,53,27 73,61,33 78,65,33 78,66,36 64,55,26 76,64,34 84,71,39 76,62,35 59,52,25 74,61,29 112,85,38 121,92,39 103,77,38 91,69,35 97,72,28 124,91,41 124,90,47 90,61,30 69,45,23 65,41,19 58,33,14 67,40,22 85,51,29 108,67,47 115,70,47 122,76,48 127,75,43 131,75,39 134,76,41 133,75,40 129,75,39 126,72,36 126,72,36 124,70,36 123,68,39 121,63,39 125,65,42 142,74,52 154,80,57 157,76,49 180,91,60 196,101,67 215,113,73 237,128,83 244,128,72 242,122,61 255,178,86 255,187,81 255,188,82 255,179,80 255,154,68 255,163,77 255,179,73 255,179,81 167,114,46 160,110,38 130,90,36 111,77,32 95,71,34 94,70,33 103,75,35 94,67,31 85,62,31 108,80,42 121,89,43 115,83,39 109,82,39 110,80,38 112,82,40 112,79,40 131,94,41 128,90,40 107,73,39 106,73,36 120,82,36 132,94,44 131,94,41 117,84,34 117,86,35 117,84,34 127,89,41 124,86,40 113,79,38 120,83,39 140,101,42 148,106,43 141,101,49 127,92,38 123,87,40 120,83,39 134,96,46 132,94,44 126,88,42 126,88,42 131,90,43 135,94,45
64,52,26 66,54,26 83,66,31 92,70,32 85,70,34 85,67,25 98,77,34 90,71,32 67,57,33 71,57,30 111,82,31 133,103,57 130,101,66 120,94,53 124,91,39 135,101,40 131,98,46 111,87,36 107,82,36 115,84,45 111,81,39 108,81,36 118,85,37 103,68,30 110,68,44 116,72,46 126,75,47 128,73,42 134,76,41 135,77,42 132,76,40 128,74,38 126,72,36 128,74,38 126,75,40 128,74,40 126,70,36 124,65,35 127,65,38 138,72,42 155,78,45 167,84,46 178,88,44 199,107,52 233,131,59 255,165,80 255,180,80 255,188,84 255,190,81 255,183,83 255,165,70 255,173,74 255,186,79 173,104,37 149,109,45 140,101,44 106,75,36 93,67,28 101,74,38 100,74,35 108,77,38 93,66,30 89,65,32 113,83,41 133,97,48 128,90,42 123,90,40 118,86,40 118,86,40 121,88,40 134,96,46 128,92,41 109,74,36 117,83,40 129,91,43 135,98,43 132,97,41 123,88,32 119,86,36 123,87,38 131,93,43 128,90,42 117,86,37 126,93,41 147,105,42 158,109,44 160,111,46 146,105,44 131,90,41 124,86,38 141,101,47 141,102,45 133,92,43 134,93,44 130,89,42 137,95,41
65,53,27 68,56,28 76,60,27 92,74,32 95,77,35 101,81,33 109,84,36 105,83,36 88,72,39 87,70,35 118,89,38 143,111,65 143,110,71 147,117,71 142,106,48 144,106,42 138,107,47 119,95,40 113,87,35 129,98,47 118,89,38 114,85,36 133,97,46 152,113,54 109,69,46 113,71,49 124,76,49 130,75,46 132,76,42 134,76,41 131,73,38 131,75,39 129,73,37 129,73,37 125,74,37 125,74,37 130,74,38 132,76,40 131,75,41 134,78,40 141,84,42 157,93,49 184,107,49 210,124,58 242,141,64 255,166,79 255,176,76 255,188,86 255,189,85 255,182,83 255,173,81 255,178,79 255,171,90 135,95,41 141,105,47 126,91,37 100,73,39 93,71,33 108,82,43 105,77,37 114,82,38 97,69,31 95,68,36 124,90,45 136,99,46 131,94,41 135,98,45 126,90,39 126,90,43 130,94,43 135,98,45 124,88,39 108,75,38 121,88,40 132,95,42 136,100,40 137,102,46 130,96,35 130,95,41 131,90,41 132,95,42 129,91,41 118,85,33 135,98,43 162,116,50 169,117,46 168,117,48 147,107,41 134,94,42 125,87,39 143,102,43 149,108,49 144,102,48 140,98,44 131,90,43 143,101,47
69,57,29 70,58,28 73,60,28 83,66,31 101,79,32 111,85,33 117,92,35 118,92,38 112,88,37 113,87,37 125,93,38 132,96,47 149,112,68 159,117,63 163,119,50 156,112,45 149,109,43 129,100,37 120,95,36 134,105,42 135,101,42 130,96,37 140,101,44 167,121,55 139,95,53 104,67,43 120,74,48 124,73,45 130,75,44 132,76,40 132,76,40 130,74,38 130,74,38 130,74,38 130,74,38 131,75,39 134,76,41 135,77,40 137,79,42 143,81,41 155,88,43 169,97,47 192,111,48 215,126,56 250,145,63 255,170,82 255,181,80 255,188,86 255,190,86 255,181,81 255,175,78 255,172,78 124,85,44 136,99,44 145,106,47 128,93,37 104,74,32 108,81,36 119,86,38 121,85,36 125,89,40 113,81,35 107,73,32 133,98,42 132,95,40 133,96,41 142,103,46 133,96,41 132,95,42 141,105,47 141,105,47 126,90,39 108,76,34 125,89,42 133,96,43 138,99,42 144,106,42 146,105,37 140,101,42 132,96,38 133,98,42 131,94,41 118,85,33 141,105,45 172,121,41 176,125,45 175,121,44 160,111,46 136,98,48 129,91,43 148,105,45 152,110,45 151,111,47 147,104,46 131,91,39 144,103,46
73,59,30 70,56,27 76,62,33 87,70,35 98,76,29 111,85,31 117,92,35 125,96,35 130,103,42 132,103,42 129,97,40 132,97,41 147,106,47 163,119,50 174,125,48 166,117,48 158,112,42 144,106,40 134,105,42 147,114,48 153,113,47 149,109,45 151,111,47 168,122,56 156,112,70 110,70,45 113,66,45 122,74,47 127,75,43 131,75,41 132,74,39 130,72,37 129,73,37 129,73,37 129,73,37 131,75,39 133,75,38 138,80,43 149,87,49 160,96,52 174,102,52 191,114,58 207,121,55 229,135,65 255,151,71 255,170,80 255,184,85 255,185,83 255,186,84 255,184,81 255,175,78 151,82,17 113,81,35 139,103,45 148,109,48 134,98,38 113,81,37 122,89,41 133,95,45 128,91,38 133,95,45 122,89,39 128,90,42 133,96,43 128,92,41 129,92,39 149,108,47 140,101,44 135,99,41 150,112,48 149,108,47 130,94,45 111,77,34 127,91,42 133,96,43 135,99,41 155,109,43 162,114,42 154,113,45 141,102,41 141,102,41 133,97,39 127,92,36 153,111,48 182,128,49 183,129,50 181,127,48 169,116,48 134,97,44 131,93,43 149,108,47 152,110,45 150,110,44 151,108,48 135,95,43 140,99,42
77,64,30 77,64,32 77,65,28 93,75,33 96,74,27 111,85,35 112,86,32 123,95,39 150,106,39 160,114,44 145,107,43 140,101,40 163,115,43 184,130,51 189,137,50 176,125,47 166,117,48 154,113,45 156,112,41 161,115,45 169,121,49 171,121,47 167,117,45 173,123,51 170,123,62 119,77,55 114,66,39 115,69,43 122,74,47 126,76,45 132,76,42 131,73,38 129,73,37 126,72,36 131,73,38 132,74,39 133,75,38 143,82,46 163,91,52 176,101,54 189,112,52 207,123,61 223,133,66 240,142,69 255,152,69 255,173,82 255,178,80 255,183,83 255,184,81 255,181,79 214,146,85 100,68,26 113,82,33 133,96,41 147,107,41 137,98,37 126,91,35 131,94,41 144,105,48 138,99,42 136,100,40 135,96,39 140,101,42 135,96,39 120,84,35 126,91,37 152,112,46 143,104,43 141,102,43 155,110,46 153,108,44 129,92,39 116,80,33 128,91,38 136,97,38 142,104,40 158,109,40 175,121,44 168,118,44 153,109,42 146,106,40 145,107,43 135,99,39 154,112,47 185,130,47 186,133,49 182,129,47 172,121,45 141,101,47 134,93,44 150,110,44 150,110,44 150,110,46 149,109,45 134,97,42 140,99,42
