117,92,48 117,92,48 125,100,56 150,120,74 204,168,119 181,149,107 169,138,99 149,116,77 151,123,83 142,114,76 112,87,43 113,88,42 116,91,43 126,97,46 157,121,59 179,138,66 213,169,100 228,186,121 255,235,186 255,244,197 255,244,195 255,244,195 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,243,194 166,103,68 101,46,15 128,74,54 97,64,39 108,61,38 107,62,39 115,69,43 186,122,78 214,156,103 255,242,178 255,245,181 255,246,173 255,247,174 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,154 255,227,159 90,78,21 94,84,31 93,85,31 96,88,36 94,86,36 93,82,36 90,76,33 87,76,30 90,77,29 90,76,22 93,81,26 92,85,26 92,85,24 94,87,28 92,84,30 83,75,25 80,70,28 71,64,23 69,62,21 70,63,24 68,63,24 69,64,23 71,69,20 72,74,19 75,79,21 77,81,23 76,83,26 72,82,29 153,128,84 143,96,75 84,56,27 90,62,22 94,67,35 112,70,32 179,121,70 117,70,36 86,63,34 85,61,24 85,61,24 87,60,24 88,64,27 85,62,22 88,65,25 92,71,30 94,71,31 96,70,31 100,74,35 94,68,29 94,66,28 88,62,23 91,65,26 97,68,33 92,68,31 82,58,23 80,57,26 78,55,24 75,55,23
110,84,43 110,84,43 110,84,43 116,91,47 134,102,58 137,106,67 154,123,84 145,113,69 149,122,77 132,104,64 118,93,49 116,91,45 117,93,42 122,93,42 140,108,51 168,126,61 190,146,75 201,160,90 218,179,118 255,226,177 255,245,200 255,244,199 255,246,198 255,246,198 255,245,198 255,245,198 255,246,200 255,244,197 234,186,141 142,64,38 115,68,47 107,65,41 130,74,36 147,92,49 176,115,70 255,230,145 255,245,184 255,247,185 255,247,182 255,247,176 255,247,174 255,247,172 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,158 255,253,170 111,96,45 99,91,39 99,89,36 98,90,38 97,88,43 83,74,29 79,67,28 70,58,19 55,44,0 94,82,27 93,81,26 101,92,36 96,89,30 91,84,23 87,80,23 83,75,25 76,66,24 68,61,20 68,61,20 74,67,26 73,66,25 71,64,23 72,67,26 74,72,25 75,74,18 76,78,21 75,77,20 80,87,30 84,88,30 92,56,34 56,39,31 78,44,26 110,63,31 214,131,66 255,157,82 132,78,42 41,29,19 86,64,30 86,62,25 86,62,25 91,68,28 88,65,25 95,72,32 95,69,30 94,68,29 87,64,24 99,76,36 100,79,38 98,75,35 95,69,30 94,68,29 92,63,28 90,64,25 89,62,26 82,58,25 85,61,24 80,57,26
111,85,44 115,90,46 118,88,42 115,90,42 123,91,47 135,97,60 150,119,66 126,96,52 116,90,49 111,86,42 112,87,43 118,92,42 127,98,45 130,101,48 128,100,44 133,109,45 138,108,50 149,115,56 162,123,64 209,169,103 255,220,154 255,238,178 255,248,198 255,249,202 255,247,202 255,250,206 255,242,197 255,248,202 154,92,54 136,82,48 128,76,44 119,67,37 142,84,47 159,91,53 187,112,65 255,225,142 255,250,189 255,247,182 255,251,182 255,250,180 255,251,174 255,249,180 255,251,164 255,252,156 255,252,154 255,251,154 255,252,156 255,253,156 255,253,156 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,252,159 152,134,74 97,88,43 86,77,32 52,43,24 91,80,65 77,65,37 92,82,44 91,83,33 90,83,26 87,80,23 86,79,20 92,85,24 90,83,22 85,78,17 80,72,18 77,68,21 73,63,21 70,60,22 69,62,23 71,61,21 71,64,21 73,66,23 74,67,24 68,66,19 74,73,19 77,77,18 75,78,16 82,87,22 89,89,28 106,86,66 54,41,36 59,38,25 63,36,20 98,62,40 138,88,57 144,89,60 54,42,44 87,71,40 86,64,28 87,65,27 91,68,28 89,66,26 91,68,28 91,65,26 89,63,24 88,62,23 92,69,29 97,76,35 93,70,30 95,69,30 96,70,31 97,71,32 98,72,33 100,74,35 95,72,30 88,64,27 81,57,24
126,88,38 139,103,45 148,111,42 141,107,44 138,106,49 132,95,51 141,105,45 138,105,53 113,90,48 116,93,51 116,91,43 116,87,38 128,97,44 132,104,48 132,104,48 142,113,50 142,108,47 152,113,52 175,135,58 185,138,49 210,152,47 226,164,56 244,185,94 255,215,143 255,233,174 255,238,187 89,72,35 77,65,28 102,69,19 145,89,40 156,97,51 152,91,46 155,88,45 172,99,58 184,113,60 255,182,78 172,108,48 255,237,172 255,246,182 255,250,182 255,251,174 255,250,176 255,249,172 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,152 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,154 255,253,156 255,253,156 255,253,156 255,252,154 255,251,158 255,247,174 141,121,73 101,88,54 95,88,49 90,83,40 90,81,34 90,81,23 87,79,16 85,78,19 81,77,17 84,77,16 85,79,15 90,83,22 82,75,18 78,70,20 76,67,22 72,62,20 71,61,21 73,63,25 71,64,21 74,67,24 74,67,24 75,69,23 74,68,20 73,68,17 75,73,15 78,78,19 87,85,23 94,89,57 55,42,37 44,35,31 58,42,38 63,47,43 80,63,53 66,50,37 109,72,57 115,115,115 123,115,121 138,122,109 114,94,64 93,69,32 94,71,29 94,68,29 88,65,23 88,65,25 90,62,24 94,68,29 94,73,32 95,72,32 96,70,31 95,69,30 91,65,26 96,70,31 96,70,31 94,71,31 84,62,26 88,60,20
140,107,39 145,112,46 157,118,34 158,121,36 150,117,40 131,100,49 121,91,45 136,106,50 128,97,48 134,103,52 129,100,47 127,97,41 125,94,43 139,107,52 148,109,50 154,118,56 154,118,58 166,126,62 174,132,53 180,135,46 190,139,34 202,141,23 224,150,25 242,161,31 198,165,113 64,63,36 34,42,19 46,48,22 96,73,31 126,75,22 167,104,55 167,100,55 165,94,50 163,95,50 181,107,55 235,145,78 221,134,68 167,101,17 217,202,151 255,247,180 255,252,176 255,250,182 255,248,176 255,250,164 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,251,154 255,248,151 255,255,164 255,255,164 120,107,44 100,81,24 97,81,23 91,84,23 87,80,19 85,78,17 85,78,19 85,78,19 84,77,18 82,75,16 84,77,16 85,79,15 86,79,18 85,77,23 78,69,22 75,65,23 70,60,18 73,63,21 75,65,23 75,69,23 75,69,23 74,68,22 75,69,21 76,68,18 73,65,15 77,73,15 79,77,15 87,87,28 85,83,65 44,37,37 47,37,36 59,50,46 65,49,45 73,55,52 64,48,44 79,63,57 107,114,112 110,116,117 113,114,117 120,113,113 125,111,95 94,72,38 92,68,31 93,70,30 90,64,25 89,63,24 91,68,28 97,70,34 97,71,32 95,69,30 93,67,28 90,64,25 94,68,29 95,67,29 94,68,29 87,63,26 96,68,28
148,114,44 144,110,49 149,111,45 159,119,42 155,119,41 146,113,47 127,96,57 130,97,47 134,106,50 134,105,52 137,105,48 157,114,38 150,111,54 158,119,60 166,127,47 161,122,61 152,113,56 154,116,52 160,122,44 173,132,44 176,131,28 185,132,21 199,140,23 166,136,69 32,46,25 32,44,24 31,47,26 38,48,22 53,46,15 111,78,28 161,100,53 166,99,54 172,102,53 176,106,57 183,111,61 201,122,60 223,145,78 201,127,57 106,90,34 130,129,73 255,247,176 255,250,184 255,250,180 255,249,172 255,252,156 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,250,152 206,154,92 155,98,56 154,88,38 171,130,71 92,85,24 83,82,17 83,82,17 86,79,18 84,77,18 83,76,19 83,76,19 84,77,18 84,77,18 86,79,18 86,79,18 85,78,19 79,71,19 75,66,19 70,60,18 73,64,19 77,68,23 76,67,22 73,67,19 76,70,22 76,70,22 75,70,19 76,68,16 73,65,13 77,70,11 84,80,22 76,75,50 51,45,40 42,35,33 43,36,34 54,48,43 52,43,39 56,47,43 61,52,48 59,52,50 107,112,111 110,117,115 109,115,118 104,107,114 108,108,108 112,107,95 88,74,49 94,68,29 92,64,26 88,65,23 93,70,30 95,69,28 94,68,27 93,67,26 91,65,24 91,65,26 90,64,25 95,67,29 95,69,30 97,71,32 99,71,33
130,103,38 132,102,46 138,104,59 147,113,50 145,113,42 142,109,41 124,97,52 146,115,53 129,100,49 119,95,44 132,106,52 151,117,54 153,116,74 153,115,67 158,116,51 174,130,52 159,118,46 160,116,45 174,132,53 179,137,47 177,133,37 178,133,40 178,133,40 40,49,21 22,40,23 28,44,25 31,47,26 33,48,24 42,48,21 48,48,14 121,75,20 160,101,53 166,103,52 171,104,52 180,109,56 189,116,59 215,135,67 246,160,89 104,82,17 61,72,41 255,225,141 255,244,158 255,248,167 255,251,171 255,250,166 255,251,158 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,150 255,253,148 255,253,148 253,197,123 125,73,43 173,96,45 214,143,90 126,76,32 85,78,21 81,79,17 85,82,15 89,78,16 87,78,18 84,77,18 85,78,19 90,83,22 87,81,17 90,84,20 89,82,23 84,76,22 73,64,17 70,64,18 69,59,17 73,64,19 77,68,21 80,71,24 76,68,18 77,68,21 76,67,20 77,69,17 77,68,21 76,68,14 80,74,28 83,76,49 57,51,46 38,31,29 44,37,35 38,31,29 51,44,42 51,44,44 50,40,39 51,41,40 61,54,54 106,104,105 108,108,108 104,109,108 104,110,111 104,110,113 97,101,103 94,96,96 95,80,60 92,68,31 104,73,34 111,75,26 107,76,25 91,63,25 106,75,22 113,85,27 94,68,29 91,65,26 93,67,28 91,65,26 96,68,30 91,63,25
115,89,50 115,88,52 116,87,52 128,98,54 135,106,55 137,110,65 127,100,57 136,112,61 137,105,63 135,104,55 144,112,55 133,103,59 143,110,58 158,120,56 156,118,40 158,117,45 167,123,52 176,133,59 169,125,54 171,132,52 162,121,49 165,124,52 156,127,64 25,44,24 25,38,22 28,44,25 31,47,26 31,47,28 29,45,24 52,49,23 88,61,14 124,75,24 160,102,51 170,110,58 182,117,62 175,109,52 183,115,54 236,148,73 189,134,35 78,91,50 133,127,34 255,196,66 255,201,68 255,211,91 255,225,120 255,231,126 255,231,116 255,229,107 255,230,105 255,230,109 255,235,121 255,246,138 255,249,149 255,252,155 255,251,154 255,251,154 255,251,148 255,251,148 255,249,146 255,249,144 255,249,144 255,246,138 255,244,137 255,240,130 255,232,112 255,224,100 255,211,82 110,60,14 173,111,69 187,120,70 153,99,63 146,109,85 118,95,55 82,75,16 90,82,17 98,83,20 93,82,18 92,83,25 92,83,23 92,85,24 89,82,23 90,83,22 84,76,22 76,68,16 69,59,17 64,54,14 66,56,14 73,65,15 77,69,17 78,70,18 77,69,17 80,72,22 76,68,18 75,67,15 77,69,17 75,69,23 78,71,51 80,75,61 47,38,34 40,31,27 47,38,34 37,25,25 61,51,50 54,44,43 46,36,35 49,39,38 50,40,41 99,94,93 95,93,91 97,97,94 103,105,105 100,104,106 97,103,106 92,98,101 93,93,93 93,76,50 133,100,52 144,99,26 113,81,26 102,70,24 116,80,31 117,84,32 91,65,26 90,64,25 90,64,25 93,67,28 93,67,28 84,57,23
125,95,53 123,96,49 132,100,43 137,103,42 127,97,55 125,95,67 136,104,70 123,101,65 135,104,67 138,104,59 140,107,59 152,120,76 154,119,63 163,124,65 165,124,52 168,128,53 158,120,54 153,117,55 147,114,48 159,120,51 158,119,50 150,116,46 131,116,65 24,39,23 28,41,25 32,46,27 33,49,28 28,44,25 27,36,19 29,39,17 48,39,10 91,69,24 98,71,26 102,75,30 110,79,30 106,80,26 113,84,31 124,85,24 190,128,29 84,96,58 80,97,30 242,175,61 255,171,43 255,169,41 255,171,41 255,176,43 255,177,44 255,181,47 255,183,49 255,185,49 255,185,53 255,184,57 255,194,69 255,201,79 255,215,95 255,224,102 255,217,91 255,209,81 255,205,74 255,196,61 255,193,59 255,191,56 255,188,53 255,188,52 255,185,49 255,176,46 255,187,80 136,85,48 161,104,64 130,83,49 107,74,49 97,66,45 130,103,69 85,75,22 96,90,24 99,89,22 99,88,26 97,88,30 92,85,26 91,84,25 86,79,22 85,76,20 76,68,18 71,62,17 62,52,14 61,51,13 65,56,9 73,65,13 78,71,14 79,72,15 78,73,18 75,70,17 76,71,18 75,70,15 75,70,19 81,74,58 58,52,47 47,38,34 42,33,29 51,42,38 47,38,34 53,44,40 47,38,34 63,54,50 47,35,37 50,38,40 36,26,27 91,84,82 91,86,83 96,96,93 99,101,98 100,102,102 93,94,97 100,104,108 90,96,99 95,93,89 105,78,44 118,85,35 106,73,23 110,81,28 94,69,25 88,62,23 90,64,25 90,64,25 90,64,25 92,69,27 95,72,32 88,64,29
141,110,57 139,111,55 144,110,47 150,116,44 128,98,54 120,93,61 126,100,59 125,98,66 135,106,71 137,106,67 140,108,53 147,116,56 149,116,68 152,116,65 152,114,48 150,112,46 137,103,44 131,102,41 134,105,42 155,118,49 161,124,55 157,123,53 131,116,65 28,42,23 28,41,25 32,46,27 34,50,29 21,37,18 23,35,17 28,33,13 38,39,20 37,35,6 50,45,15 60,55,27 54,47,16 65,59,25 57,51,17 60,56,10 110,83,6 61,73,35 64,83,22 213,162,55 241,159,34 241,158,36 243,161,36 246,161,35 252,163,36 255,164,34 255,170,41 255,172,41 255,172,40 255,176,44 255,177,44 255,179,44 255,182,49 255,179,46 255,181,45 255,179,44 255,175,40 255,175,40 255,174,41 255,173,43 255,173,44 255,173,39 255,170,39 255,170,47 255,215,123 150,96,62 136,85,50 110,69,40 89,63,42 62,36,22 113,87,64 95,79,37 92,88,26 95,88,20 94,82,23 91,84,25 93,84,26 87,80,23 85,77,23 79,71,17 71,62,15 60,53,12 55,47,11 62,52,12 69,60,13 75,67,15 77,70,13 78,70,16 76,71,16 75,70,15 75,70,17 75,70,17 76,70,34 76,70,61 35,28,26 40,31,27 43,34,30 42,33,29 56,47,43 50,41,37 42,33,29 45,36,32 53,41,43 40,28,30 45,35,36 92,85,83 90,86,80 94,94,89 94,94,91 95,95,95 98,97,100 93,94,99 90,96,99 91,92,95 102,83,60 100,69,30 97,67,23 101,72,23 90,64,25 89,63,24 90,64,25 90,64,25 90,64,25 89,65,28 95,71,34 91,67,30
146,116,49 143,112,50 142,107,51 164,123,55 132,100,54 132,99,72 146,111,57 129,101,72 163,125,75 171,130,60 172,126,40 175,126,47 167,123,52 158,117,70 158,119,60 145,110,54 126,100,46 127,99,43 138,104,45 159,120,51 159,124,59 148,113,48 135,118,69 24,38,17 29,43,24 32,46,27 32,46,25 21,35,16 32,34,19 34,39,17 27,32,10 40,39,14 47,49,21 39,44,20 52,58,29 49,59,26 76,66,28 55,55,23 53,49,14 140,145,84 52,65,22 191,160,71 222,151,38 219,151,37 222,152,34 225,150,32 233,155,33 243,161,36 244,162,37 246,164,39 249,164,38 255,166,39 255,166,37 254,165,34 255,166,35 252,163,34 251,164,36 248,163,37 245,164,34 244,163,29 247,163,30 250,163,33 251,162,35 250,163,35 255,175,62 255,216,123 205,143,87 121,80,53 108,71,45 86,60,39 66,45,34 55,39,33 52,39,34 81,70,55 76,72,24 84,80,18 84,78,12 85,77,23 85,77,23 83,75,25 75,66,21 69,59,17 54,46,10 47,41,7 59,54,15 70,61,16 75,67,17 76,68,16 78,70,16 78,70,16 75,70,15 76,71,16 76,71,18 75,70,29 70,66,56 32,28,22 47,40,38 32,22,21 35,25,24 45,36,32 54,45,41 54,45,41 45,36,32 38,29,25 43,33,32 43,33,32 38,28,29 87,78,74 88,84,78 90,89,82 91,89,85 92,90,88 94,94,91 88,90,87 88,87,90 85,89,93 94,89,88 120,91,38 98,73,29 93,70,30 89,63,24 89,63,24 90,64,25 90,64,25 91,65,26 95,69,30 102,75,32 112,86,34
147,111,49 147,108,49 145,109,47 155,116,55 129,97,67 127,94,67 135,104,65 133,103,75 185,136,59 196,138,38 189,131,31 197,137,28 194,137,34 175,123,52 174,127,50 150,110,46 144,110,49 145,109,49 155,120,53 145,111,50 142,111,49 144,110,49 139,117,72 21,37,18 29,43,22 33,47,26 35,49,28 20,32,14 27,31,14 28,32,15 30,38,17 32,33,12 44,41,15 44,48,21 41,54,27 61,64,31 81,69,28 42,57,31 50,57,25 82,86,17 55,68,41 200,175,90 254,164,40 252,167,41 247,166,36 253,169,38 255,169,37 255,170,36 255,171,37 255,170,39 255,170,39 255,169,39 255,170,40 253,169,36 252,168,35 253,169,36 255,169,37 255,169,37 255,170,38 254,170,37 253,170,34 253,170,34 252,168,35 244,163,44 255,195,125 205,144,99 89,52,28 90,59,36 70,48,30 56,41,30 51,40,33 42,35,33 44,33,28 46,35,32 71,63,50 72,68,20 76,71,16 72,69,18 67,63,15 56,53,11 49,45,8 53,47,11 59,52,11 66,57,12 70,61,14 72,62,11 73,65,13 75,67,13 76,68,14 78,70,16 79,71,19 77,67,27 79,71,47 70,64,57 52,41,36 49,40,36 36,26,27 33,23,24 35,25,26 40,30,29 33,24,20 37,28,24 44,35,31 43,37,32 36,29,27 34,27,25 42,35,33 81,76,73 86,85,78 87,86,79 87,86,79 89,88,81 91,89,85 92,90,86 88,86,84 84,86,86 83,85,85 108,92,61 102,77,29 113,88,31 97,71,32 98,72,31 94,67,31 88,65,25 97,69,29 107,78,29 128,95,27 132,98,24
140,107,55 138,105,53 137,105,50 146,110,50 129,97,65 124,96,69 119,90,59 135,106,73 168,122,56 177,128,40 174,129,40 172,126,30 175,128,37 170,126,55 158,117,45 148,110,46 148,115,49 146,115,51 133,101,46 139,102,49 145,114,54 147,111,51 135,113,68 21,39,22 29,45,24 33,50,26 28,44,23 26,33,17 35,33,15 36,34,16 32,33,14 20,33,10 39,41,15 44,43,18 36,46,20 38,48,26 45,51,22 49,55,26 53,52,27 91,93,22 48,65,41 164,148,74 246,161,35 244,165,32 243,162,30 246,165,33 244,163,31 249,162,30 248,164,31 248,164,33 246,162,31 249,162,30 249,162,32 245,164,32 243,162,30 242,161,29 242,161,27 243,162,28 242,161,29 242,161,31 245,164,32 243,162,30 241,162,29 255,199,106 179,136,101 140,115,96 71,56,47 60,43,33 62,46,40 43,32,29 47,38,34 43,37,30 47,36,31 45,34,29 73,64,60 77,69,58 78,72,38 72,67,26 71,67,21 69,64,21 69,63,17 68,62,16 72,64,14 72,64,14 73,65,13 73,65,11 78,69,22 79,70,23 78,69,24 80,70,28 87,79,45 74,65,48 50,44,39 38,29,23 50,39,34 45,39,34 34,27,27 38,28,29 45,35,36 40,30,31 35,29,24 50,44,39 42,36,31 34,28,23 44,32,32 40,28,28 44,34,33 81,76,73 80,79,72 87,86,79 89,88,81 89,88,81 88,87,80 90,89,82 89,87,83 84,82,78 78,80,75 85,78,76 121,93,35 141,105,27 123,95,27 120,93,28 114,85,32 114,83,30 128,92,32 138,99,26 135,99,23 128,96,23
136,104,49 136,103,51 137,104,52 148,112,54 133,99,54 123,95,68 120,92,65 138,105,66 157,116,57 163,119,50 178,129,50 166,119,42 161,118,42 166,122,51 149,111,47 153,112,42 158,119,48 148,110,46 135,99,48 131,99,44 148,108,54 148,111,58 110,102,68 24,38,17 30,46,25 34,51,27 30,46,25 31,33,16 28,32,15 22,26,9 31,33,16 40,31,14 24,36,16 27,36,17 50,44,19 45,46,23 49,46,22 41,49,26 70,65,33 108,114,64 32,53,30 139,138,84 221,150,28 228,151,29 226,148,31 236,156,30 233,156,29 233,156,29 234,157,28 234,157,28 233,156,27 234,158,26 234,158,26 233,158,26 233,156,27 234,156,32 233,153,27 238,158,30 234,157,30 234,154,26 243,162,28 234,157,28 238,159,42 220,167,126 124,113,106 111,104,102 80,73,71 47,36,33 53,42,39 44,35,31 46,37,33 45,36,32 40,31,27 39,30,26 52,42,41 97,88,84 74,65,61 79,75,58 79,74,33 78,74,28 81,77,31 80,75,32 84,74,32 85,75,33 85,75,33 87,77,35 87,77,35 81,74,31 83,76,45 84,77,57 60,52,41 53,43,42 47,37,36 40,31,27 42,33,29 43,34,30 39,30,26 29,19,18 35,28,28 42,35,35 31,25,20 38,32,27 34,28,23 49,40,36 38,29,25 36,27,23 65,59,54 80,79,72 82,81,74 81,80,73 87,86,79 90,89,82 90,89,82 89,88,81 87,86,79 84,82,78 80,79,72 80,80,77 105,91,66 120,94,26 122,94,24 123,94,22 133,100,23 148,106,25 147,105,24 144,104,27 138,103,22 132,98,24
133,100,50 133,100,50 136,103,53 149,113,55 141,105,54 124,94,68 123,94,72 135,100,73 152,114,66 149,110,51 158,112,44 164,116,44 162,117,44 164,119,44 165,117,43 167,123,43 171,129,50 158,117,45 146,109,54 158,117,58 163,119,52 156,116,62 74,78,49 25,39,20 30,46,27 34,50,29 38,51,26 31,27,6 28,28,12 22,29,13 31,34,12 25,30,10 27,40,17 40,44,17 55,48,21 51,50,23 46,48,22 58,53,25 75,79,23 40,52,34 39,52,29 107,118,76 153,103,41 183,130,35 196,138,35 199,138,34 198,137,33 202,139,34 213,145,31 218,147,34 213,145,31 212,144,32 217,144,32 223,148,30 225,147,32 226,147,32 217,149,37 218,147,36 220,148,31 220,148,31 215,144,29 212,144,36 220,150,72 141,125,112 110,105,104 98,96,97 93,88,87 45,36,32 53,42,39 45,36,32 46,37,33 40,31,27 45,36,30 49,40,36 42,32,31 42,33,29 97,91,86 86,82,74 74,65,57 78,71,51 81,77,42 81,78,38 81,77,31 81,76,33 83,76,37 87,80,41 82,76,53 79,73,64 69,63,58 55,48,46 43,33,34 42,32,31 47,37,36 45,35,34 42,33,29 38,28,29 38,28,27 32,22,21 27,20,18 44,37,35 55,49,44 38,32,27 38,32,27 42,32,31 43,31,31 38,28,27 71,65,60 81,80,73 84,83,76 86,85,78 88,87,80 89,88,81 88,87,80 88,87,80 88,87,80 87,86,79 79,75,69 75,75,72 82,80,76 124,99,40 137,105,30 140,104,28 140,104,28 137,101,25 134,97,24 132,98,28 127,94,26 121,92,20
137,101,52 137,101,52 132,100,45 145,108,55 135,102,52 124,94,66 127,98,74 141,108,81 151,114,72 146,109,56 154,113,45 161,115,45 162,117,44 162,116,46 164,119,44 174,123,47 175,125,53 167,118,49 161,120,63 158,118,66 159,117,52 151,112,51 52,62,40 24,36,18 30,47,23 34,51,27 40,57,33 151,108,61 31,33,16 31,33,18 29,33,16 34,39,17 41,46,24 38,48,24 54,52,21 43,50,18 54,45,14 60,60,28 159,148,86 35,50,34 34,49,33 74,90,59 168,120,34 83,46,0 170,120,37 172,125,34 173,124,32 174,125,35 176,122,34 180,126,36 181,130,36 180,127,32 188,132,36 193,135,35 189,131,31 189,131,31 190,131,33 197,135,36 198,135,34 192,131,29 192,133,33 194,135,35 202,159,114 112,108,102 100,95,92 94,89,86 86,81,78 36,30,25 47,38,34 45,36,32 45,36,32 50,41,37 40,31,27 31,22,18 46,37,33 37,28,24 52,43,39 59,50,46 81,72,68 89,80,76 68,62,57 72,66,61 78,72,67 67,63,57 71,65,60 77,70,68 82,75,73 81,76,75 40,35,34 29,24,23 40,35,34 35,28,26 36,26,25 38,29,25 38,28,29 40,30,29 35,25,24 40,30,29 33,23,27 44,37,40 45,35,36 31,21,20 35,26,22 40,31,27 37,28,24 34,28,23 77,71,66 81,80,73 81,80,73 82,81,74 88,87,80 87,86,79 88,87,80 90,89,82 88,87,80 84,80,74 78,74,68 76,74,70 76,75,78 102,92,70 125,96,24 122,92,23 122,92,23 124,95,23 124,95,21 122,93,21 120,95,20 114,92,18
149,108,59 147,109,59 144,104,52 145,104,55 128,96,50 122,94,65 126,97,75 147,114,89 159,122,78 147,107,53 151,111,47 157,111,41 160,116,45 159,115,48 153,112,51 153,111,46 158,117,49 157,117,51 148,111,56 152,119,69 156,114,74 146,109,65 37,48,33 24,43,23 31,50,28 33,52,32 56,69,28 166,122,55 56,43,11 32,34,17 29,34,10 47,44,20 33,43,19 42,47,23 45,47,19 54,52,23 65,66,29 78,69,22 115,113,66 31,45,26 32,51,31 50,67,43 151,122,46 156,111,38 75,38,0 166,125,57 165,115,32 164,117,38 163,116,35 165,119,35 169,119,34 172,122,37 172,119,35 172,123,35 172,123,33 170,121,31 172,125,36 173,124,36 176,124,33 178,124,34 176,124,35 176,123,39 150,121,101 104,99,96 95,94,87 94,89,86 91,86,83 76,70,65 44,35,31 49,40,36 40,31,27 43,34,30 43,34,30 36,27,23 37,28,24 31,22,18 33,23,22 44,35,31 45,36,32 47,37,36 50,43,41 93,87,82 88,79,73 91,82,78 98,92,83 95,89,84 29,24,23 30,28,26 21,19,17 23,21,19 86,81,78 69,62,60 45,35,34 42,33,29 44,34,33 37,28,24 36,26,25 38,28,29 40,30,34 33,23,22 43,34,30 38,29,25 37,28,24 36,27,23 35,26,22 31,25,20 72,66,61 75,71,65 80,79,72 86,85,78 88,87,80 90,89,82 89,88,81 90,89,82 91,87,81 85,80,77 80,79,72 76,74,70 68,67,60 81,80,83 115,97,53 122,97,24 125,96,22 128,99,25 126,97,21 123,96,21 122,97,24 116,94,20
148,113,48 147,113,52 145,107,57 136,104,49 119,91,53 125,96,72 127,97,71 144,114,88 174,136,90 150,111,50 154,113,45 159,116,42 162,117,44 160,111,42 156,111,47 150,111,52 145,106,47 150,111,52 150,111,54 155,116,59 153,111,57 135,108,65 26,39,23 31,43,25 33,47,28 35,51,32 130,115,64 164,119,55 106,73,23 24,36,16 25,29,12 38,40,14 47,45,23 45,47,21 48,48,18 45,48,15 43,54,23 81,78,25 92,95,64 22,40,25 34,50,29 40,57,33 135,130,77 162,120,41 156,120,32 91,59,17 161,112,35 159,116,40 161,118,44 160,117,41 162,114,42 163,116,39 166,117,38 165,116,37 166,117,38 166,117,38 167,118,39 167,118,37 166,117,38 168,119,40 164,117,38 168,117,52 112,100,90 106,96,95 99,92,92 92,85,83 89,84,81 84,80,74 47,36,33 45,34,31 45,34,29 44,33,28 40,29,26 45,36,32 45,36,32 45,36,32 45,35,34 50,40,39 39,29,28 31,23,29 30,27,31 32,29,33 60,54,59 61,56,58 30,28,29 33,28,30 37,30,30 99,89,88 47,35,35 51,40,37 49,40,36 34,28,23 45,36,32 49,40,36 36,26,25 40,30,29 33,23,24 39,29,30 44,32,32 43,33,32 43,34,30 35,26,22 38,28,27 36,27,23 37,28,24 37,28,24 63,57,52 69,65,59 74,73,66 75,74,67 87,86,79 90,89,82 89,88,81 86,85,78 89,88,81 90,89,82 80,79,72 77,76,69 72,71,64 83,83,83 82,80,78 112,95,67 120,93,20 118,92,24 119,93,23 118,94,28 111,92,26 108,90,28
