140,107,39 158,119,48 157,120,35 150,117,40 118,91,44 138,105,55 128,97,48 130,104,50 130,100,44 125,94,43 145,108,55 156,117,48 154,118,58 176,135,63 177,132,43 190,139,34 215,145,16 233,157,44 198,165,113 51,56,34 47,49,23 96,73,31 159,99,49 167,103,57 165,94,50 182,112,63 227,137,70 221,134,68 180,143,58 255,246,190 255,252,176 255,248,178 255,250,164 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,248,151 255,255,168 242,203,123 100,81,24 93,81,24 89,82,21 85,78,17 86,79,20 84,77,18 82,75,16 83,76,15 87,80,19 85,77,23 75,66,21 72,62,20 73,63,21 74,68,22 74,68,22 74,68,22 75,69,21 75,67,17 77,73,15 83,80,15 89,87,69 44,37,37 54,45,41 52,41,38 73,55,52 63,48,39 112,119,117 110,116,117 116,113,117 126,115,108 94,72,38 92,68,31 89,63,24 89,63,24 93,70,30 97,70,34 95,69,30 90,64,25 94,68,29 95,67,29 90,64,25 93,67,28
145,111,41 138,102,44 159,119,42 155,119,41 136,105,52 131,97,54 134,106,50 134,105,52 167,124,48 157,118,61 164,125,52 162,121,51 154,115,58 159,120,49 173,132,44 178,133,30 184,136,23 184,133,24 30,44,23 30,46,27 38,48,22 54,47,16 127,76,23 168,101,56 173,103,54 178,108,59 194,115,53 222,144,77 193,135,37 77,72,17 255,245,174 255,250,184 255,249,172 255,252,156 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,247,149 143,91,29 137,75,33 198,133,73 89,82,21 83,82,17 87,80,19 85,78,19 83,76,19 86,79,22 86,79,20 86,79,18 85,78,19 79,71,19 71,62,17 71,61,19 78,69,24 75,69,21 75,69,21 75,69,21 76,71,20 73,65,13 79,72,13 86,84,35 43,37,32 47,40,38 47,41,36 58,49,45 53,44,40 54,45,41 107,112,111 109,116,114 103,108,114 107,108,113 109,104,92 88,69,32 92,64,26 89,66,24 96,70,31 91,65,24 95,69,28 93,67,26 90,64,25 94,66,28 96,70,31 98,70,32
117,92,44 123,91,57 131,100,51 138,108,52 127,97,51 137,108,57 127,100,55 122,98,47 131,99,57 141,107,73 153,112,51 168,125,49 163,120,46 174,131,57 175,131,49 170,129,43 176,129,50 54,50,15 23,38,22 31,47,28 31,47,26 36,46,22 76,56,10 133,85,29 166,103,52 181,110,57 183,112,57 205,129,64 186,114,25 83,80,29 189,162,76 255,224,114 255,240,146 255,251,161 255,251,155 255,249,149 255,250,145 255,252,147 255,252,152 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,152 255,251,150 255,252,152 255,249,143 255,242,127 240,184,121 148,94,60 201,127,75 139,82,42 100,85,34 85,82,17 88,77,15 90,79,17 86,77,19 91,84,23 90,83,22 87,80,19 82,74,20 73,64,19 66,56,14 71,61,19 76,68,18 78,70,20 79,70,23 78,70,20 75,67,15 76,68,16 80,74,40 69,63,54 43,34,30 56,49,47 52,42,41 50,40,41 56,46,47 49,39,38 88,83,82 104,102,100 105,106,109 106,107,110 98,102,104 92,94,94 94,72,38 112,79,40 127,89,25 99,70,21 125,89,31 106,77,28 90,64,25 88,62,23 91,65,26 88,62,23
125,95,53 125,94,43 139,105,44 127,97,55 131,102,71 125,102,60 135,104,67 138,105,57 150,118,74 154,119,63 164,124,58 167,127,52 158,120,54 149,115,52 159,120,51 158,119,50 155,117,51 31,43,25 28,41,25 33,47,26 28,44,25 27,36,19 32,35,11 85,70,34 98,71,26 110,80,34 104,78,24 113,84,31 142,87,15 157,135,41 80,97,30 255,170,40 255,171,43 255,171,41 255,176,44 255,180,46 255,183,49 255,185,51 255,183,56 255,194,69 255,204,84 255,224,103 255,217,91 255,204,73 255,198,63 255,193,59 255,189,54 255,187,52 255,185,49 255,180,58 113,62,25 161,104,64 118,77,46 96,65,46 130,103,69 86,85,20 99,89,22 99,88,26 94,87,26 92,83,25 86,79,22 79,71,19 73,64,19 62,52,14 63,53,13 71,63,13 78,71,14 79,72,15 75,70,17 76,71,18 75,70,15 76,70,34 58,52,47 38,29,25 50,41,37 47,38,34 40,31,27 61,52,48 47,35,37 45,33,35 83,76,74 91,86,83 96,98,95 98,100,97 93,94,97 96,100,104 94,92,88 105,78,44 112,81,30 115,84,33 94,69,25 88,62,23 90,64,25 90,64,25 94,71,29 90,68,32
150,114,52 141,107,48 156,117,44 134,103,54 133,103,61 124,98,59 142,110,76 154,119,63 156,118,42 149,112,59 151,115,64 145,111,50 126,97,44 127,96,43 161,122,53 161,123,57 146,111,46 36,45,28 29,42,26 35,49,30 30,46,27 25,34,17 33,36,14 31,36,16 42,47,23 36,44,23 65,64,26 73,66,25 65,68,35 168,157,72 56,71,18 231,154,34 228,150,33 230,156,35 234,156,34 244,159,35 252,162,38 255,166,39 255,168,39 255,172,40 255,172,38 255,172,36 255,170,39 255,169,39 254,170,37 255,168,36 255,168,35 255,165,32 255,168,45 255,212,120 129,81,52 123,77,47 84,55,35 61,41,32 66,45,32 85,73,32 90,84,20 89,83,19 88,79,23 87,77,24 79,71,19 69,63,15 56,48,12 51,45,9 68,59,14 76,68,16 77,69,15 77,69,15 75,70,15 75,70,17 73,68,29 75,69,60 45,38,36 32,22,21 46,37,33 56,47,43 45,36,32 44,35,31 46,36,37 35,25,24 84,78,73 90,86,80 90,88,84 93,93,90 93,93,90 94,95,98 91,95,99 97,88,80 97,72,26 94,67,24 88,62,23 89,63,24 90,64,25 91,65,26 94,71,31 98,72,33
147,111,49 145,106,47 152,113,52 132,100,70 131,98,61 132,100,70 188,139,62 194,135,35 199,139,30 196,139,36 176,126,52 155,111,42 141,107,46 150,112,48 147,113,52 145,114,52 149,113,51 33,44,31 29,43,22 35,49,28 23,35,17 27,31,14 29,32,12 25,33,12 45,42,16 38,51,28 49,52,19 77,65,24 42,51,23 79,76,32 55,68,41 251,163,29 247,162,36 242,161,31 248,164,31 254,167,35 255,168,34 255,167,36 254,167,37 254,167,37 248,164,31 249,165,32 253,166,34 253,166,34 251,167,34 251,168,32 251,168,32 248,164,35 255,210,140 196,148,119 95,64,41 75,53,35 56,44,34 49,40,34 48,37,32 87,78,72 76,72,24 77,72,17 72,68,20 67,63,17 52,48,11 50,43,2 63,54,9 69,60,13 73,65,13 73,65,11 76,68,14 76,68,16 76,66,26 80,72,48 73,67,60 46,37,31 42,32,33 47,37,38 52,42,41 44,35,31 39,30,26 37,28,24 33,26,24 31,24,22 83,78,75 86,85,78 88,87,80 90,89,82 91,89,85 89,87,83 83,85,85 86,88,88 115,90,44 105,81,26 94,68,29 95,69,28 88,65,25 97,69,29 111,83,25 132,98,24
140,107,55 138,102,51 145,109,49 129,97,65 119,91,64 131,102,71 168,122,56 176,129,40 172,126,30 175,128,37 162,121,51 152,111,43 148,115,49 139,105,46 135,98,45 145,114,54 147,108,49 27,42,28 29,45,24 31,48,24 26,33,17 35,33,15 30,31,12 28,32,15 39,41,15 36,41,17 39,49,27 45,51,22 41,54,31 92,85,44 48,65,41 239,163,36 244,165,32 243,162,30 246,165,31 244,163,29 248,164,31 247,163,32 249,162,30 249,162,32 244,163,31 241,160,28 242,161,27 242,161,27 239,158,28 245,164,32 240,161,28 255,178,56 179,136,101 121,104,94 65,48,38 62,46,40 47,35,35 43,37,32 47,36,31 47,38,30 91,83,72 78,72,38 73,68,25 68,63,20 69,63,17 70,61,14 72,64,14 73,65,13 76,68,18 80,71,24 78,69,24 80,70,30 80,71,54 50,44,39 46,37,31 44,35,29 34,27,27 29,19,20 31,21,22 35,29,24 50,44,39 35,29,24 44,32,32 38,26,26 83,78,75 80,79,72 87,86,79 90,89,82 88,87,80 86,85,78 84,82,78 78,80,75 106,88,58 138,104,30 123,95,27 119,92,31 112,81,28 128,92,32 139,101,25 132,98,24
135,102,50 137,104,54 147,111,51 141,105,56 117,89,62 131,101,73 158,118,66 162,118,49 167,119,47 164,119,44 167,123,52 155,111,42 167,124,50 146,105,48 139,102,47 150,112,48 142,111,58 26,42,21 30,46,25 31,47,26 33,36,16 31,31,15 26,33,15 31,32,13 25,32,16 49,40,13 44,38,13 42,41,14 42,42,12 86,91,44 35,51,30 191,147,47 208,144,31 216,148,36 222,149,35 220,147,33 229,151,27 231,153,31 228,151,29 229,151,29 231,154,27 234,154,28 231,153,33 233,155,31 235,155,29 229,151,29 229,154,38 223,161,103 112,107,106 98,93,95 48,37,34 50,39,36 42,33,29 45,36,32 39,30,26 46,37,33 51,41,40 87,78,74 78,73,59 78,75,35 79,76,23 82,77,26 84,75,28 86,77,30 85,80,29 84,77,36 86,79,63 56,47,43 43,33,32 42,32,31 51,42,38 43,34,30 46,37,33 40,30,31 27,20,18 31,25,20 35,29,24 41,34,32 33,23,22 38,29,25 79,78,71 81,80,73 88,87,80 88,87,80 88,87,80 88,87,80 86,84,80 81,76,73 82,81,84 112,96,54 127,95,22 138,102,24 144,107,24 144,105,25 138,101,30 131,97,23
134,98,49 130,97,45 142,105,52 136,103,53 124,96,69 127,97,71 151,114,70 151,112,51 161,115,45 162,117,44 164,116,42 172,123,46 171,124,47 161,121,55 156,117,60 164,124,47 141,111,69 19,38,16 30,47,23 36,53,29 156,118,83 27,31,16 23,35,15 31,34,14 43,48,26 51,49,18 50,55,23 47,50,28 70,65,12 42,51,23 34,50,29 149,132,54 89,54,0 176,125,29 180,128,28 181,125,29 183,124,29 189,132,29 189,131,26 198,135,30 201,136,29 201,136,29 196,135,29 202,137,30 197,132,25 200,135,28 196,133,41 138,112,89 103,98,97 93,88,87 53,44,40 46,37,33 49,40,34 50,41,37 43,34,30 44,35,31 33,24,18 51,45,40 86,80,75 90,84,79 72,67,55 72,64,51 74,67,51 74,63,56 75,66,60 81,77,71 35,30,29 38,31,31 40,30,29 38,29,25 39,29,28 43,33,34 32,22,23 36,26,27 42,35,35 37,30,30 45,36,32 37,27,26 41,30,27 33,24,20 76,77,69 83,82,75 87,86,79 90,89,82 88,87,80 89,88,81 83,82,75 77,76,69 78,73,70 96,87,79 128,97,19 128,96,23 123,90,22 123,90,22 121,91,24 120,93,20
149,108,59 146,108,58 142,101,52 128,96,50 125,97,70 134,103,80 159,122,78 145,106,45 158,112,42 160,116,45 154,112,49 154,112,49 158,117,49 152,116,56 151,118,68 156,114,74 119,103,72 24,38,19 31,50,28 37,54,30 166,122,55 56,43,11 25,33,12 46,45,20 33,43,19 51,53,25 51,49,20 65,66,29 105,96,20 28,43,27 32,51,31 134,138,80 160,115,42 75,38,0 169,120,41 166,117,36 163,116,35 167,119,35 172,122,37 172,119,35 172,123,35 174,122,33 172,125,36 176,124,35 179,125,35 176,124,35 185,139,80 109,97,97 95,94,87 91,86,83 90,84,79 44,35,31 49,40,36 39,30,26 43,34,30 52,43,39 36,27,23 33,23,22 49,40,36 47,38,34 50,43,41 94,85,79 94,85,81 98,92,83 58,53,50 28,26,24 21,19,17 28,23,22 95,88,86 45,35,34 38,29,25 35,25,24 36,26,25 37,27,31 37,27,26 43,34,30 32,23,19 37,28,24 35,26,22 37,31,26 78,74,68 80,79,72 83,82,75 89,88,81 89,88,81 88,87,80 90,85,82 80,79,72 74,75,67 79,77,75 115,97,53 126,97,21 128,99,25 126,97,21 123,96,21 121,96,23
142,107,42 141,106,50 138,106,51 121,93,55 127,98,74 136,108,79 174,136,90 154,114,48 160,117,43 163,118,45 158,112,46 154,112,49 143,104,45 150,110,56 154,115,58 153,111,57 62,65,41 30,43,27 33,47,28 46,59,34 162,117,53 140,107,57 29,32,10 37,35,17 49,47,25 51,50,23 54,57,24 48,59,28 131,132,43 22,37,23 34,50,29 52,68,37 157,115,36 156,120,32 152,110,29 160,116,38 161,118,44 157,112,37 163,116,39 167,118,39 165,116,37 165,116,37 166,117,38 166,117,38 168,119,40 163,116,37 167,132,96 98,91,91 98,91,91 91,84,82 85,81,75 43,32,29 48,37,32 46,35,30 43,32,29 33,24,20 44,35,31 37,27,26 40,30,29 40,33,33 26,23,27 32,29,33 36,31,33 24,22,23 49,42,45 91,81,82 58,46,46 47,36,33 42,36,31 43,34,30 43,34,30 45,35,34 39,29,30 43,31,31 43,33,32 43,34,30 43,34,30 38,28,27 37,28,24 34,28,23 63,59,53 72,71,64 80,79,72 87,86,79 89,88,81 89,88,81 87,86,79 82,81,74 77,76,69 81,79,75 83,81,79 114,87,26 115,89,21 116,90,20 112,90,23 107,90,25
102,91,29 103,92,30 106,91,30 105,89,31 110,94,38 122,103,48 146,119,58 140,107,39 149,112,41 152,113,44 159,115,46 161,115,49 152,111,50 158,117,58 158,119,60 156,115,56 28,43,27 29,47,30 36,50,29 103,93,40 165,124,56 163,114,49 38,31,15 53,42,23 30,42,22 56,54,21 51,55,26 55,53,24 142,115,13 26,41,17 35,43,31 38,57,35 128,120,55 154,115,42 58,37,26 103,53,38 157,112,37 159,116,40 159,116,40 157,112,39 157,112,39 160,116,38 159,116,42 161,119,40 161,117,37 162,114,42 158,130,101 104,98,93 94,88,81 89,88,81 85,81,75 43,37,32 41,30,27 50,39,36 45,34,31 40,31,27 39,30,26 38,29,25 42,33,29 45,36,32 45,34,31 57,51,46 66,65,56 52,51,42 79,74,71 92,88,82 77,71,66 42,33,29 35,28,28 33,28,27 46,36,35 43,33,32 44,34,35 46,36,37 44,34,33 37,28,24 31,24,22 34,27,27 38,31,31 29,22,22 44,42,40 73,73,68 79,78,71 88,87,80 87,86,79 89,88,81 89,88,81 82,81,74 83,78,75 91,89,87 74,76,73 89,89,86 102,88,34 100,87,24 104,92,33 96,84,27
105,91,33 104,90,32 108,93,32 115,101,35 122,104,44 107,92,31 105,92,31 105,93,25 113,96,29 110,91,27 128,102,32 123,95,27 126,100,32 125,96,31 143,113,46 137,108,43 25,48,31 32,51,31 39,54,28 156,132,66 167,128,57 98,72,20 38,34,15 30,38,15 38,43,21 67,55,18 48,45,21 48,51,20 106,102,13 69,59,19 29,42,26 34,55,32 54,73,33 173,131,52 65,45,38 46,25,12 113,63,1 167,123,43 161,119,38 169,125,43 171,129,48 161,122,40 167,125,46 169,127,46 171,124,45 174,127,50 139,117,99 101,95,88 95,89,84 87,86,79 86,85,78 56,51,48 43,34,30 44,35,31 42,32,31 45,36,32 43,34,30 39,30,26 47,37,38 44,34,35 45,39,34 96,92,84 91,86,83 90,86,80 64,59,56 101,97,91 104,98,91 53,44,40 59,53,46 40,35,34 36,26,25 45,35,34 43,33,34 45,35,36 45,33,33 37,31,26 38,31,29 38,31,31 28,21,21 31,24,24 29,22,22 77,72,71 75,73,69 82,80,76 86,85,78 87,86,79 88,87,80 82,81,72 87,86,79 70,69,62 64,64,59 77,79,76 89,85,77 100,83,34 93,81,26 91,81,28
134,108,26 145,118,30 149,112,29 167,130,38 168,128,37 160,121,37 150,115,32 142,110,26 155,121,33 160,119,33 180,134,34 171,129,37 164,127,31 155,118,26 169,127,35 146,114,28 27,46,26 33,52,30 33,53,28 171,126,33 159,138,68 41,64,31 39,53,21 57,51,17 118,71,21 63,45,3 45,49,22 41,52,23 80,62,2 138,107,29 26,56,21 28,55,25 35,51,30 120,144,91 121,88,22 70,43,27 142,104,0 184,137,33 167,128,28 168,129,27 180,136,38 179,135,35 192,148,40 188,142,31 212,152,31 207,145,37 114,101,96 106,101,100 99,94,91 89,88,81 83,84,76 69,64,61 43,36,34 49,40,36 46,35,32 45,34,31 45,36,32 43,33,32 36,29,27 40,34,29 52,46,41 105,101,93 105,101,93 99,93,86 102,96,89 104,100,92 106,100,93 46,37,33 48,36,41 40,30,31 44,35,31 39,29,28 49,39,38 37,27,28 42,32,31 42,35,33 40,33,33 37,30,30 38,28,27 32,22,21 33,26,26 47,45,43 80,78,76 82,80,78 88,83,82 82,80,78 83,81,77 90,89,82 70,69,62 80,78,74 89,91,91 105,109,111 120,118,116 118,110,99 92,83,27 96,84,27
147,117,19 167,131,28 179,132,30 188,139,29 174,135,33 179,133,33 174,134,28 175,137,32 170,130,26 187,144,29 186,137,19 182,136,27 183,137,26 200,153,30 189,140,32 123,88,7 29,48,28 34,50,29 36,51,16 163,115,16 35,37,11 31,47,28 41,91,58 44,88,62 50,97,56 73,115,62 84,81,41 55,50,9 138,87,20 35,44,27 32,66,36 40,84,51 51,87,59 60,92,63 94,103,18 71,65,19 162,122,29 157,120,26 162,124,17 177,138,27 171,127,27 177,135,27 171,129,21 184,133,24 206,145,31 195,140,41 123,110,103 107,100,98 96,94,90 87,85,81 87,85,81 76,74,70 40,30,31 42,33,29 40,31,27 47,38,34 42,35,33 36,29,27 45,35,34 42,35,33 69,63,54 97,91,84 98,94,86 97,93,85 97,93,85 93,89,81 91,85,80 94,85,79 76,66,54 67,55,45 64,52,42 39,30,24 37,28,24 36,30,25 31,22,18 34,28,23 38,31,29 40,33,31 33,24,20 31,25,20 28,23,20 29,24,23 74,72,70 77,75,73 86,81,83 77,75,76 90,88,84 55,53,49 82,80,78 95,93,91 105,106,109 106,112,113 114,118,122 115,117,114 112,102,80 94,82,27
144,120,17 154,124,28 157,123,23 168,129,27 136,110,17 151,118,25 154,117,23 173,129,31 133,98,17 145,107,18 154,117,21 165,133,33 154,120,30 153,112,24 171,130,31 69,66,15 33,54,31 34,53,33 102,80,6 144,110,20 24,54,35 38,80,55 38,78,55 40,72,50 36,68,46 44,77,50 56,99,57 73,127,61 70,123,62 68,122,65 68,121,69 61,114,62 58,109,62 58,103,61 54,101,60 53,95,58 56,93,58 54,104,60 30,55,26 32,34,31 31,31,31 112,84,55 144,112,37 148,113,30 165,121,41 226,168,102 161,136,117 125,112,105 106,104,100 89,87,83 81,79,75 73,71,69 43,33,34 45,35,34 37,30,28 35,29,22 46,37,31 44,38,31 62,56,49 76,72,62 86,82,74 97,91,84 102,93,85 105,99,92 99,93,84 98,94,84 91,87,79 94,88,81 92,83,75 82,77,63 89,80,72 89,80,72 86,80,71 84,80,70 80,74,65 77,73,63 49,44,32 36,30,23 53,52,43 59,58,49 55,54,45 49,48,39 70,68,66 76,74,72 86,81,80 87,85,83 86,84,82 74,73,66 104,102,103 103,102,105 110,114,118 114,119,125 110,115,123 114,119,125 100,105,113 103,101,83
146,121,21 138,112,19 125,94,16 130,100,15 114,90,8 124,96,17 144,105,21 137,102,19 125,91,19 146,114,30 156,121,24 152,124,27 142,119,20 138,112,21 142,100,19 48,48,18 31,51,33 24,38,17 140,107,28 135,106,30 33,73,50 27,62,39 32,63,39 33,61,38 35,60,40 29,54,34 35,60,33 43,71,36 51,93,40 57,97,47 51,90,43 50,89,46 45,81,39 45,80,41 44,73,41 37,66,34 35,60,33 32,56,32 35,62,32 102,132,72 177,143,109 208,165,116 226,177,126 229,176,119 253,191,119 230,165,105 117,106,101 112,107,104 95,93,89 94,92,88 76,74,70 68,66,64 37,30,28 43,37,32 76,72,66 94,88,81 93,87,82 97,91,86 96,92,86 102,100,96 99,95,87 97,91,84 89,80,72 100,94,87 99,95,87 104,100,92 95,94,85 98,97,90 101,99,95 101,95,90 95,88,86 100,94,89 92,86,81 85,81,75 76,75,66 74,73,64 78,74,66 64,60,54 58,59,51 53,52,45 51,50,43 46,47,39 56,54,52 74,72,70 84,77,77 83,81,77 88,87,80 90,89,82 95,93,89 108,108,108 117,121,125 110,115,121 103,111,116 105,110,116 103,109,112 89,94,100
124,80,27 78,59,43 123,92,30 89,72,35 75,59,26 98,82,28 125,97,18 125,91,21 119,93,23 111,87,21 118,93,16 118,103,15 106,89,13 107,85,18 116,100,17 27,46,35 26,39,23 114,93,41 137,103,44 105,82,40 21,55,39 21,51,34 23,50,34 28,53,37 28,50,38 23,45,33 29,47,30 36,56,31 48,66,35 48,69,37 46,66,37 42,63,40 41,60,38 38,57,35 34,53,31 33,52,30 31,51,35 30,50,34 28,46,29 42,56,37 106,121,97 101,94,92 100,91,87 104,90,90 151,96,51 170,126,98 122,111,104 119,112,112 93,93,90 86,84,82 65,63,59 66,66,61 42,37,34 89,84,81 91,90,83 98,94,88 95,89,82 94,88,81 103,99,91 98,94,86 104,100,92 101,95,88 94,86,75 109,101,90 104,95,89 105,99,92 106,102,96 104,99,96 102,100,96 102,100,96 104,102,98 100,101,93 98,99,91 95,93,89 93,89,81 83,79,71 78,79,69 79,75,69 83,82,75 76,77,69 76,77,69 68,68,63 67,65,63 83,81,79 71,66,68 83,81,77 80,79,72 89,87,83 102,100,98 114,115,118 116,122,125 115,119,123 107,113,114 83,89,92 103,107,111 92,103,104
97,73,47 105,75,33 75,66,58 154,131,100 205,175,147 50,33,23 34,24,14 58,41,15 76,59,8 100,86,28 85,70,7 110,97,22 108,91,22 99,81,21 94,82,25 21,44,29 27,40,15 92,72,42 73,59,41 72,59,38 20,46,35 19,48,34 21,47,34 21,47,34 23,43,29 19,37,24 25,43,26 30,46,25 38,55,31 38,58,33 36,56,31 32,51,29 32,51,31 32,51,31 31,50,30 29,48,26 31,50,30 27,45,28 26,45,25 30,46,27 71,89,35 171,132,91 148,124,98 79,79,74 255,195,127 202,151,112 149,130,116 121,112,108 102,102,99 87,85,83 70,68,64 58,56,54 55,50,49 92,88,82 94,93,84 94,90,84 101,95,88 101,95,88 111,105,98 113,107,100 115,109,102 111,107,99 113,104,96 103,94,86 99,93,84 103,102,93 104,103,96 109,107,103 105,104,97 103,102,95 102,103,95 95,96,88 94,95,87 96,95,88 92,91,84 90,89,82 88,87,80 82,81,74 79,78,71 74,70,64 65,64,57 58,56,54 46,47,39 96,96,96 101,103,103 73,73,73 82,82,77 92,90,86 105,105,105 115,119,121 106,112,113 105,111,112 102,108,111 111,117,120 105,113,118 91,97,100
77,70,50 74,67,51 80,69,50 66,59,43 105,104,97 101,101,96 105,105,102 38,41,33 37,37,21 32,29,14 31,26,14 158,112,82 144,92,62 123,79,51 140,88,58 136,88,59 113,89,38 115,88,27 128,102,32 124,95,30 10,22,13 17,48,35 23,45,35 23,45,35 21,35,26 17,30,18 21,39,22 26,41,25 25,44,24 27,46,26 28,47,27 28,46,29 28,46,31 29,47,30 29,48,28 26,45,25 27,45,28 25,43,28 25,43,28 28,46,29 43,69,33 125,110,74 120,94,69 112,82,54 255,202,131 217,161,114 161,136,117 134,125,117 107,112,111 84,85,88 63,61,59 58,56,54 48,43,40 85,81,75 107,103,95 91,87,81 99,95,87 105,99,92 107,101,94 108,102,95 110,101,95 111,105,96 101,95,88 102,96,89 97,91,84 104,98,91 105,101,93 106,105,98 105,104,97 107,108,100 105,106,98 106,105,98 95,96,88 93,94,84 87,88,80 87,86,79 88,84,78 80,79,72 67,66,59 67,63,57 62,57,54 48,46,42 69,70,62 73,73,70 93,94,99 91,92,95 79,77,73 97,92,89 94,96,91 93,98,94 92,99,97 92,97,93 103,104,107 91,93,93 97,102,101 91,97,100
62,64,59 71,73,73 72,70,68 57,52,51 54,48,39 76,75,68 96,95,98 89,91,91 108,108,105 111,111,108 44,42,40 59,48,33 53,32,19 128,83,60 59,31,18 124,74,43 98,72,18 112,91,21 95,76,19 106,92,26 31,42,31 25,51,40 24,46,36 22,44,34 20,34,25 15,23,13 21,34,18 24,39,25 22,40,25 25,43,26 25,43,26 25,44,24 25,43,26 25,43,26 26,44,27 25,43,28 25,43,28 24,42,27 24,42,27 25,43,26 28,49,28 75,82,75 88,76,66 228,174,126 255,192,124 218,161,119 161,139,119 129,118,111 104,108,110 84,90,91 76,78,78 45,45,42 51,46,43 79,75,69 97,96,87 93,89,83 93,89,81 109,103,96 109,103,96 104,98,91 108,99,93 110,101,93 107,101,94 105,101,93 106,102,94 106,102,94 103,99,91 103,102,95 104,103,96 104,105,97 109,108,101 104,103,96 101,97,91 94,90,82 87,88,80 85,86,78 81,77,71 78,74,68 74,70,64 67,66,59 68,66,64 65,64,57 61,59,57 95,95,95 84,88,90 93,92,95 72,72,69 88,86,82 90,90,87 76,78,75 79,82,58 83,87,47 81,86,50 82,85,50 79,84,50 62,69,51
64,66,66 60,62,62 71,71,71 74,74,74 81,81,78 85,84,87 85,85,82 76,78,78 86,88,88 95,97,97 92,97,93 91,96,92 86,77,73 47,43,37 26,25,16 86,63,52 73,47,26 66,36,10 57,44,23 29,24,12 44,40,30 25,37,28 20,49,35 21,43,33 18,30,21 14,21,16 16,26,18 22,37,21 22,40,25 24,42,27 24,42,27 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 24,42,27 24,42,27 29,45,24 57,72,56 105,94,89 255,187,111 245,179,129 197,150,118 151,135,120 127,123,115 98,100,100 88,97,97 71,77,78 56,58,58 64,58,53 67,62,59 94,89,86 104,103,94 101,97,89 103,99,91 109,103,98 106,100,93 98,92,83 101,97,89 101,95,88 94,88,79 97,88,80 106,97,89 104,98,91 105,101,95 103,99,93 101,97,91 99,98,91 88,87,80 83,79,73 84,80,72 88,87,80 87,88,80 84,80,74 83,79,73 78,74,68 73,71,67 62,60,56 45,43,39 47,45,43 88,87,90 92,93,96 90,85,87 68,57,50 79,78,71 85,80,77 83,86,24 82,89,16 88,98,22 83,95,20 81,92,20 77,86,17 74,82,18
34,36,36 53,55,55 64,64,64 64,64,64 67,67,64 78,77,80 78,78,75 87,89,89 69,71,71 85,87,87 72,77,73 79,84,80 80,80,80 88,90,90 76,78,75 103,106,96 54,48,41 77,56,31 147,133,117 85,90,89 79,80,83 74,81,76 23,52,38 21,43,33 16,28,19 9,19,16 9,21,12 24,39,23 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 26,44,29 25,43,28 24,42,27 29,45,24 51,78,50 83,68,59 215,148,103 202,153,117 172,136,107 132,120,108 126,124,120 105,109,113 94,104,110 84,90,93 58,63,62 59,57,53 58,56,57 87,81,76 99,98,89 103,99,91 96,92,84 100,94,87 106,100,91 95,89,82 98,92,85 98,92,85 89,81,70 92,84,73 97,89,78 100,92,81 94,88,79 104,98,91 105,101,95 101,97,91 96,95,88 94,93,84 86,82,74 73,72,65 75,74,67 79,73,68 73,67,60 74,70,62 59,58,51 51,50,43 48,46,42 21,19,15 85,85,82 89,90,93 82,77,76 76,66,56 69,67,63 90,92,35 96,99,21 99,98,21 95,93,33 93,99,29 92,96,29 83,93,28 81,89,25
20,20,20 25,25,25 53,53,53 66,66,66 69,69,66 77,79,79 80,82,82 72,74,71 87,89,89 87,89,89 94,98,100 101,106,102 107,107,104 100,102,102 109,107,105 170,145,117 202,173,140 166,142,120 102,100,98 93,95,92 93,95,92 80,81,84 28,50,38 21,45,32 14,26,22 8,18,12 9,22,10 24,42,27 22,40,25 20,38,25 22,40,27 22,40,25 22,40,25 21,39,24 24,42,27 24,42,27 22,40,25 25,43,28 25,43,28 26,44,29 23,43,25 35,56,33 82,73,69 173,125,100 166,135,114 132,113,99 130,128,124 103,105,105 101,110,112 87,95,100 89,95,98 73,74,77 61,61,58 59,61,61 75,70,69 91,87,81 94,90,84 97,93,85 97,91,84 102,96,89 101,95,88 92,86,79 97,91,82 94,86,75 94,86,75 94,86,75 94,86,73 101,93,82 102,96,87 100,94,85 97,93,85 89,88,81 74,73,64 81,80,73 76,72,64 75,71,63 77,71,66 78,72,67 67,66,59 54,53,46 47,45,41 25,23,19 96,94,90 90,90,87 87,85,81 81,83,78 81,65,50 93,83,32 96,93,28 101,94,26 100,89,27 91,82,26 90,88,28 89,81,27 83,72,26 74,68,20
