141,105,54 138,105,53 155,120,64 138,100,52 138,102,51 161,118,58 166,124,59 155,116,57 142,110,55 124,97,54 120,93,48 134,103,52 118,90,52 107,79,52 94,70,44 90,69,44 123,92,53 128,101,56 123,93,51 152,117,61 179,131,59 169,123,55 131,99,55 109,83,42 120,93,46 130,101,52 110,82,44 100,72,43 78,62,45 67,56,41 73,62,47 71,60,45 71,57,41 71,57,41 69,58,43 70,59,44 73,58,47 75,66,58 255,160,3 237,149,13 228,138,4 203,116,34 225,141,79 88,33,2 76,28,12 76,47,27 118,74,46 90,50,25 67,47,27 203,125,29 236,146,12 213,133,5 178,112,8 180,117,14 129,90,21 77,58,21 64,62,40 61,62,43 71,61,39 66,52,25 167,95,13 212,128,25 173,98,1 159,85,13 145,88,19 108,68,16 82,58,25 69,49,19 64,53,20 64,50,23 68,50,20 74,55,20 76,61,21 77,65,26 80,71,26 80,74,26 80,75,24 78,70,20 76,72,26 72,73,25 70,72,17 68,70,17 68,63,31 64,53,38 78,62,45 70,59,40 69,58,43 69,58,43 67,56,41 68,57,42 68,57,42 69,58,43 75,61,45 75,64,47 74,62,50 70,59,44
138,105,55 119,88,51 133,99,54 157,115,61 152,112,60 160,120,56 156,115,56 143,106,51 128,98,52 112,84,44 120,93,48 123,91,47 101,77,44 93,69,43 83,64,41 82,64,43 91,70,43 116,90,51 121,91,45 139,106,54 167,127,61 139,108,46 117,90,47 107,81,40 105,81,44 101,77,42 98,74,41 99,76,45 81,66,44 70,59,42 70,59,42 70,58,46 72,58,42 71,57,41 69,58,43 69,58,43 70,58,48 132,98,57 245,152,6 224,136,13 226,138,0 222,136,17 209,126,39 175,102,27 148,84,22 132,77,21 90,62,33 64,44,14 167,105,24 237,144,16 216,133,11 187,116,1 180,119,13 161,102,2 141,98,24 108,83,35 87,70,44 69,61,39 68,61,34 72,59,27 85,54,3 149,88,7 164,93,4 149,83,10 118,75,19 82,52,10 62,45,19 59,45,18 68,50,20 86,63,21 112,78,15 130,90,15 107,78,25 77,66,22 80,71,26 82,73,26 81,75,27 83,74,27 75,71,23 74,72,23 71,73,18 69,71,16 72,69,29 69,58,41 80,65,43 74,63,44 69,58,43 67,56,41 69,58,43 68,57,42 68,57,42 67,56,41 70,56,42 73,61,49 73,61,49 71,59,47
121,93,55 111,82,49 131,97,52 156,117,58 143,111,56 136,105,52 129,100,51 141,111,55 137,106,57 123,96,53 120,93,50 109,83,42 91,70,45 83,64,39 79,65,40 86,69,45 91,71,41 117,91,50 148,118,62 136,104,60 151,116,60 149,115,54 130,99,50 118,91,46 113,87,46 100,73,37 83,62,35 96,76,44 83,68,48 70,59,40 69,58,43 68,57,42 68,57,40 68,57,40 69,58,43 69,58,43 67,58,43 255,171,12 244,151,5 223,133,9 218,130,7 217,132,8 189,114,13 166,103,13 129,79,19 102,60,8 94,46,0 208,124,9 228,140,6 207,130,6 180,117,12 165,110,9 157,106,8 144,98,12 133,100,34 96,77,11 80,70,32 79,68,35 72,62,24 80,65,25 97,72,15 95,70,11 125,83,20 141,91,19 129,80,11 132,82,10 141,91,19 141,87,8 156,96,1 171,110,6 176,113,10 159,103,11 108,84,29 78,63,23 80,70,28 78,69,24 83,78,27 81,75,27 76,72,24 75,73,24 71,73,20 70,72,17 73,69,23 72,58,42 70,59,42 75,64,47 74,63,46 67,56,41 69,58,43 68,57,42 69,58,39 67,56,39 67,55,43 73,61,49 74,62,50 71,59,47
111,81,53 116,89,46 135,102,52 135,104,51 115,89,48 119,91,51 112,83,48 121,93,53 131,104,61 119,91,53 113,85,47 109,82,46 87,70,44 82,65,41 81,63,42 105,77,50 132,101,48 139,106,54 142,110,53 110,86,53 129,98,61 148,109,50 159,121,57 142,108,49 118,92,42 106,78,38 88,64,40 93,75,43 84,70,43 73,59,41 75,61,43 71,57,39 67,56,41 68,57,42 67,56,41 68,57,42 82,52,10 255,167,0 242,149,3 220,132,0 215,128,0 215,133,8 202,126,15 188,112,1 209,127,0 227,141,4 230,142,6 219,136,0 205,128,6 204,127,7 196,120,7 195,119,10 173,112,8 152,104,7 122,92,25 77,72,42 66,71,49 70,74,57 65,64,39 66,59,30 76,63,29 92,70,23 110,76,17 125,84,16 142,92,9 151,95,1 168,106,9 172,106,4 183,115,7 183,115,7 164,104,11 134,89,16 82,67,27 81,69,30 80,71,26 83,74,27 84,76,24 80,72,22 78,73,22 75,76,28 75,76,26 71,73,20 71,68,24 72,58,42 77,63,49 79,64,53 85,71,44 84,65,42 69,58,41 70,58,46 70,59,42 73,62,43 67,56,41 71,57,43 69,58,43 68,54,40
120,93,50 151,111,59 142,110,55 123,91,47 101,77,44 105,83,49 98,78,48 92,72,40 100,76,43 103,79,44 99,74,44 98,75,46 83,66,40 83,66,42 87,68,45 130,103,58 149,113,55 149,113,55 143,111,54 109,85,52 124,96,58 166,123,65 162,120,57 158,120,56 135,104,53 127,96,47 98,69,45 102,80,44 102,79,50 83,64,39 87,68,43 81,63,42 68,57,42 73,62,45 71,60,43 67,55,43 191,122,0 255,173,8 247,154,8 236,144,9 227,138,7 224,137,9 216,135,1 222,142,3 229,146,6 249,165,14 233,146,5 225,141,12 210,131,21 199,125,19 200,131,25 193,123,22 182,119,25 173,113,25 145,101,32 70,59,24 69,73,46 76,80,63 72,70,48 66,64,35 73,68,38 76,63,29 98,71,26 110,75,19 128,79,10 147,94,10 166,106,11 178,114,16 181,115,13 176,113,10 148,94,17 119,84,28 83,71,34 83,71,30 84,73,29 81,70,24 80,72,22 84,76,24 80,74,26 75,73,24 70,71,21 70,71,21 69,70,22 76,63,42 78,65,44 82,68,54 89,71,50 94,76,46 73,62,45 70,58,46 68,57,42 68,57,40 69,58,41 71,57,43 67,56,41 68,54,40
137,101,50 153,117,59 123,96,51 100,75,47 80,66,41 82,68,50 82,68,50 82,68,50 89,70,45 93,73,43 89,70,47 81,66,44 78,64,46 78,64,46 95,73,37 145,112,60 132,97,59 129,96,59 133,105,49 119,91,51 126,97,62 146,110,63 128,97,48 151,117,54 125,99,45 138,106,51 114,86,46 110,83,47 113,88,42 111,84,39 101,77,42 86,65,42 70,56,42 76,62,44 75,65,43 68,57,40 255,192,4 255,175,15 253,158,13 232,142,6 227,141,4 234,149,5 230,148,5 235,149,12 249,159,23 235,149,0 240,154,35 232,152,40 215,139,30 208,134,30 206,136,35 190,124,24 177,113,26 167,106,27 139,98,37 89,70,43 76,64,36 71,63,29 78,66,38 74,65,38 69,62,33 73,66,37 64,50,25 74,57,29 91,68,28 110,78,32 130,88,25 150,100,28 163,105,25 158,109,32 126,91,37 93,74,35 85,72,38 83,71,34 83,71,30 85,74,30 79,70,23 82,74,22 77,71,23 74,72,23 69,70,20 70,71,21 66,75,19 75,62,41 75,65,43 74,66,53 80,71,54 92,75,51 77,63,36 69,58,39 68,57,42 68,57,42 68,57,42 70,59,44 70,56,42 68,54,40
149,109,55 141,106,50 106,82,45 83,62,39 78,63,43 78,65,44 78,64,46 76,66,44 83,66,42 87,68,41 90,73,47 92,75,49 90,71,48 93,76,48 116,89,53 143,110,58 147,115,60 134,102,56 117,90,45 108,82,43 101,77,55 96,77,42 122,93,44 148,114,51 118,93,45 119,93,43 108,81,45 98,74,41 118,93,45 136,106,50 105,78,44 77,58,33 70,56,42 73,59,41 71,61,39 67,56,39 255,182,0 255,178,19 255,173,29 251,161,23 247,160,19 246,159,16 249,159,21 228,146,21 242,155,12 252,166,16 248,162,45 235,155,43 217,138,28 212,136,27 199,127,22 195,126,25 179,116,24 165,105,21 125,89,29 74,57,31 71,59,29 69,60,29 76,64,34 76,64,34 68,60,24 69,62,23 69,61,25 48,38,16 66,52,23 75,57,25 89,62,28 107,75,29 119,82,29 115,82,30 105,84,41 89,73,40 87,74,42 85,72,38 85,73,34 84,73,29 82,74,24 82,74,22 74,70,22 75,73,24 70,71,21 70,71,21 64,73,17 77,64,43 106,82,49 92,75,51 87,70,44 85,71,46 78,64,37 70,59,40 69,58,43 67,56,41 67,56,41 69,58,43 71,57,43 68,54,40
124,92,48 118,90,50 111,84,48 86,67,40 77,63,45 78,62,45 78,64,48 79,63,46 100,76,43 138,100,54 148,109,52 148,109,52 132,99,47 135,102,50 148,112,54 155,119,59 147,109,59 145,110,56 124,96,56 99,77,43 92,68,42 105,83,47 141,111,55 147,113,54 138,105,53 120,90,44 100,76,39 86,65,40 111,84,41 144,112,55 108,84,49 87,69,39 81,67,40 73,60,39 69,58,43 69,57,47 255,195,21 255,186,21 255,180,34 255,162,24 255,163,26 255,167,34 228,150,30 141,87,12 249,157,6 243,157,11 225,143,16 217,134,16 215,136,21 221,142,32 203,130,20 192,122,21 174,109,18 158,98,14 106,75,22 71,55,24 66,55,22 66,58,22 70,59,26 69,58,25 70,59,24 66,58,22 69,61,25 43,35,13 52,43,16 65,51,22 69,53,22 72,56,25 79,63,30 78,67,32 86,70,39 86,69,41 85,72,38 82,72,34 80,68,27 81,70,26 80,71,24 79,70,25 76,73,22 75,73,24 70,71,21 71,72,22 68,75,20 85,77,43 127,97,55 101,79,43 87,68,45 86,72,47 77,62,42 69,58,41 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 69,55,41
121,89,47 106,77,44 105,81,48 83,64,37 78,64,39 75,61,43 76,62,44 80,61,45 110,84,43 151,112,53 159,121,57 161,119,56 144,108,57 136,105,52 134,103,50 136,106,50 119,93,43 148,109,50 112,83,48 83,66,42 83,64,41 95,70,42 123,97,47 135,107,51 137,106,55 117,90,43 101,77,42 102,77,47 96,72,39 118,88,44 115,85,39 116,90,49 97,80,45 86,65,38 77,62,40 67,57,47 255,187,17 255,182,17 255,187,38 255,175,36 255,165,36 232,147,21 170,109,7 89,59,3 239,151,3 225,146,2 227,142,16 223,141,16 219,137,23 197,117,5 195,118,13 183,110,10 171,106,15 151,91,7 91,69,24 70,57,25 63,52,19 62,54,20 62,51,18 62,50,20 64,53,18 62,54,18 63,55,19 54,44,20 36,32,13 55,42,19 63,52,19 65,54,19 70,57,23 76,63,29 74,61,27 78,65,33 77,65,28 79,69,31 80,68,27 79,68,24 76,67,22 76,67,20 76,70,22 75,71,23 70,71,21 70,71,21 70,71,21 73,67,33 91,68,39 78,60,39 73,57,40 73,60,39 69,58,39 69,58,41 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41
134,102,56 108,80,42 107,84,44 90,70,38 90,69,42 78,66,40 78,66,40 82,64,43 116,88,50 150,108,54 165,124,56 169,122,59 138,101,57 116,88,50 111,83,45 100,76,41 137,102,48 148,111,56 100,77,46 70,59,40 76,62,44 77,63,45 87,68,45 109,85,50 135,104,53 120,94,44 113,90,48 117,94,52 102,80,42 83,62,37 120,90,44 134,103,52 111,88,46 96,72,39 93,65,38 116,71,48 255,184,19 255,182,21 255,182,30 255,170,27 224,145,12 188,121,2 133,94,23 75,52,10 194,118,5 156,100,26 213,144,10 216,135,12 199,125,19 199,125,21 189,119,20 168,100,8 158,100,20 134,88,18 67,51,18 62,48,19 57,48,21 49,39,17 43,36,18 40,33,15 33,24,9 49,39,17 56,44,18 71,59,29 58,43,21 34,30,11 47,39,17 60,51,22 60,52,18 65,54,21 67,55,16 70,58,21 71,61,21 75,65,23 73,63,21 76,65,21 76,67,22 76,67,20 74,68,20 75,69,21 70,71,21 70,71,21 69,73,19 67,63,28 70,56,42 68,56,44 67,55,43 66,55,40 67,56,39 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42
147,112,58 127,95,53 119,91,53 113,87,48 105,81,46 89,68,43 86,69,43 105,86,49 132,103,50 152,116,56 165,125,59 159,117,52 131,100,51 118,91,44 109,80,45 110,86,51 162,124,58 130,98,43 85,64,39 73,57,40 76,62,44 76,62,44 76,61,39 89,70,45 126,100,48 112,85,42 112,85,42 118,91,48 107,80,46 86,67,40 135,104,55 136,103,51 115,95,47 113,78,42 50,38,43 52,41,48 255,181,7 255,175,13 255,173,21 236,150,11 202,128,5 160,104,8 94,65,12 118,84,14 219,143,9 124,81,5 97,64,16 183,119,21 182,113,10 174,108,6 162,98,13 152,96,18 111,70,11 69,47,11 54,44,20 45,35,11 70,60,36 61,52,25 64,50,21 64,50,21 74,57,29 72,58,31 76,62,33 74,60,31 78,65,31 65,53,23 35,31,12 32,30,12 44,38,15 53,46,19 60,52,18 63,53,15 64,54,16 68,58,18 70,60,18 73,64,17 73,64,17 75,66,21 74,68,22 75,69,23 72,68,22 70,71,23 71,74,25 64,63,27 67,58,43 66,59,43 60,53,37 63,51,39 64,53,38 69,58,43 69,58,43 69,58,43 68,57,42 69,58,43 68,57,42 65,56,41
146,111,55 123,91,47 116,87,52 138,105,55 110,84,45 92,69,40 87,68,45 98,74,48 110,83,51 137,103,58 130,100,56 120,93,50 138,107,54 123,97,47 109,82,39 127,96,47 146,110,52 106,85,44 79,65,40 83,61,41 52,43,37 75,64,49 75,61,45 81,64,40 107,84,44 97,75,41 88,71,45 87,68,43 79,66,43 91,68,39 120,88,42 114,87,44 112,69,34 64,41,30 55,34,21 88,67,44 255,179,0 255,176,10 242,158,9 212,135,6 168,109,9 131,79,6 142,89,0 241,163,14 255,162,1 249,151,0 232,145,17 204,125,13 205,126,16 180,115,24 59,30,0 33,20,13 33,22,19 33,22,19 38,24,6 66,50,19 71,55,24 67,54,20 70,57,25 71,58,26 74,61,29 74,61,29 77,65,28 79,66,32 78,65,31 77,65,28 77,67,29 70,60,22 44,36,12 29,25,4 37,33,16 54,44,22 62,51,18 62,52,14 62,55,16 69,62,19 71,61,19 71,62,17 73,64,19 71,65,19 75,73,24 72,71,19 75,77,24 66,66,25 70,58,46 67,57,45 62,52,40 60,53,37 65,56,41 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 67,56,41
148,113,57 124,92,46 105,78,42 122,92,48 117,90,47 111,82,47 95,70,42 88,67,40 82,61,36 89,68,41 90,66,40 102,77,47 137,106,53 123,97,47 117,90,47 132,101,50 135,102,50 103,77,38 124,78,52 46,36,35 41,39,40 47,40,40 59,49,37 90,73,49 101,79,45 82,63,36 77,63,45 77,63,47 73,57,40 76,58,39 105,71,41 124,68,30 49,27,19 44,36,44 113,84,60 61,47,33 255,180,0 255,169,1 237,157,2 214,137,8 145,89,0 149,92,7 239,155,8 255,174,10 255,169,15 254,155,6 239,149,15 222,136,15 221,140,17 206,127,10 191,115,4 182,113,5 168,108,15 154,101,17 138,91,12 118,78,12 93,68,20 89,67,20 77,60,21 81,62,25 78,63,27 76,63,31 74,61,27 77,64,30 76,63,29 77,64,30 77,65,28 77,65,28 79,67,28 83,71,34 56,46,22 34,25,6 52,43,14 56,48,12 62,55,16 67,60,17 69,62,19 67,61,15 72,63,18 77,68,23 79,75,27 74,71,20 72,74,21 68,68,23 69,57,45 69,58,43 67,56,41 68,57,42 65,56,41 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 69,58,43 67,56,41
141,106,50 132,99,51 120,93,50 112,85,49 125,93,47 124,97,52 108,79,44 104,77,43 87,69,48 80,62,43 92,72,40 128,99,48 165,123,58 161,121,55 139,105,44 144,109,53 125,101,50 94,77,42 93,55,34 48,46,54 50,49,52 48,45,49 40,37,41 48,41,44 67,55,43 73,61,49 70,59,42 105,63,39 120,70,39 127,75,43 114,60,26 123,66,24 41,29,29 93,72,61 94,83,64 101,77,11 255,172,0 255,167,0 241,158,4 208,124,0 153,98,0 215,129,0 255,178,10 255,169,8 255,164,10 255,166,18 255,163,26 247,158,27 227,147,19 213,135,11 180,114,14 192,121,10 204,125,8 214,131,9 228,139,12 226,138,13 173,109,11 152,95,10 134,85,16 126,86,22 105,81,30 84,67,28 77,64,30 79,66,32 75,64,29 76,65,30 76,66,28 73,63,25 76,66,28 76,66,28 79,70,25 73,63,23 59,47,17 58,47,12 62,55,16 68,61,18 69,62,19 69,63,17 74,68,22 77,68,23 80,71,24 71,67,19 74,73,21 66,66,23 68,57,42 69,58,43 68,57,42 64,56,43 64,52,40 63,51,39 64,53,38 68,57,42 71,57,43 71,57,43 69,58,43 66,55,40
132,101,52 128,97,48 131,99,55 121,91,47 128,97,48 125,99,49 119,91,51 116,88,48 91,70,47 89,68,45 114,92,43 145,114,50 164,123,53 182,132,60 161,119,54 155,116,57 111,89,42 82,67,31 100,64,44 48,47,52 47,45,55 51,47,56 46,43,49 51,45,50 44,37,40 42,32,31 111,70,43 131,83,38 132,77,46 125,73,43 145,78,30 83,42,15 44,42,43 80,61,47 59,45,16 177,119,19 247,161,0 255,171,0 246,161,8 221,135,0 184,117,0 255,191,24 255,171,4 255,174,12 255,168,12 255,166,18 255,162,26 250,162,28 243,158,32 211,133,16 172,110,13 192,124,12 215,132,12 229,142,14 242,150,15 250,158,21 213,140,30 177,117,26 156,102,23 141,96,23 116,88,30 86,69,30 77,64,30 76,65,30 76,65,30 73,62,27 72,61,26 73,62,27 73,62,27 76,65,30 80,70,28 84,75,30 75,65,25 68,58,18 68,61,20 67,60,17 70,63,20 76,70,24 76,70,24 80,71,26 82,73,26 76,73,20 73,72,18 66,66,23 64,54,42 64,53,38 66,55,40 61,53,40 61,49,37 63,51,39 69,55,41 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
134,103,50 123,91,47 136,105,56 137,104,56 105,80,50 111,84,50 123,96,51 120,93,48 106,77,44 114,86,48 139,104,48 147,107,53 160,120,56 174,127,64 146,111,57 119,92,47 100,81,44 86,65,38 46,36,40 47,44,50 51,48,54 48,46,56 42,40,41 48,41,39 33,26,26 60,41,29 135,73,31 112,58,20 103,57,29 134,77,35 83,49,31 48,45,49 57,45,45 65,60,46 78,56,7 212,145,8 243,159,0 255,170,0 252,168,8 232,147,3 234,141,0 255,192,0 255,169,2 255,177,16 255,168,14 255,171,18 255,170,27 250,164,25 243,163,35 207,135,18 173,109,22 197,128,27 222,139,19 226,142,13 238,148,12 255,168,22 221,140,17 174,118,24 154,105,28 132,93,24 109,88,36 78,66,29 76,65,30 71,63,27 75,64,31 71,60,27 72,61,26 70,59,24 69,55,26 71,57,28 77,65,26 77,68,21 78,69,24 76,66,24 71,64,21 74,67,24 68,62,16 74,68,20 75,69,21 78,72,24 76,67,20 76,73,22 71,72,22 68,71,20 25,22,26 56,47,43 60,52,41 64,56,43 62,50,38 64,52,40 69,55,41 69,55,41 70,56,42 68,57,42 68,57,42 68,57,42
137,106,55 132,100,54 124,92,50 113,85,47 84,65,40 92,68,44 126,98,60 136,107,56 132,98,53 143,110,60 142,107,53 146,111,55 158,120,56 152,114,50 134,98,49 102,75,39 87,71,38 91,65,42 54,43,40 44,36,42 44,41,45 51,49,57 44,39,41 41,37,31 42,29,22 123,78,55 148,89,43 117,66,31 90,52,31 114,63,28 75,37,18 49,42,45 89,70,45 173,144,109 76,57,4 204,138,10 252,163,0 255,180,1 248,170,1 246,159,4 255,174,6 255,192,5 255,168,4 255,173,13 255,177,23 255,172,19 255,170,27 253,171,28 236,157,24 217,140,18 175,111,24 199,130,27 224,135,17 233,143,19 244,152,19 255,163,19 240,153,21 164,107,18 148,103,30 126,92,29 88,72,30 73,65,29 73,65,29 73,65,29 72,61,26 72,61,28 66,55,20 64,52,22 54,46,22 41,31,7 68,58,18 76,67,22 78,72,26 74,67,24 74,67,24 69,63,17 70,64,18 75,69,21 76,70,22 74,68,20 69,65,17 76,70,22 69,72,21 62,69,14 59,58,49 21,19,15 41,35,40 62,57,45 60,48,36 63,51,39 67,56,41 67,56,41 66,55,40 70,54,41 68,57,42 69,58,43
154,113,52 153,112,55 139,103,56 123,89,48 108,80,42 100,76,43 116,84,52 145,106,63 148,110,60 153,116,61 137,102,48 148,113,59 151,111,57 140,107,55 126,96,50 105,79,38 82,63,38 107,66,37 50,40,39 43,31,33 48,45,51 52,49,55 42,35,33 44,38,31 57,34,19 119,66,39 142,85,45 135,84,45 100,66,46 118,67,39 100,62,43 51,48,63 58,49,32 100,79,36 64,52,13 143,98,9 240,158,0 255,190,1 249,165,0 255,178,9 255,188,3 255,185,5 255,165,3 248,163,8 255,173,17 255,179,24 255,175,25 255,175,34 249,169,30 230,149,19 181,116,25 197,124,26 221,138,18 235,147,22 228,135,7 251,160,20 235,156,21 162,108,20 133,96,27 111,82,29 82,72,34 75,67,31 70,62,28 68,60,24 67,59,25 65,53,27 47,38,21 52,41,26 66,52,25 78,67,32 68,58,16 74,68,20 74,68,20 70,64,18 74,68,22 76,70,22 69,63,15 75,70,19 73,67,19 76,70,22 73,69,21 75,69,21 64,68,14 65,71,19 69,76,32 60,58,54 10,8,4 30,28,26 59,50,46 63,51,39 63,52,37 66,55,40 60,51,43 59,50,46 69,57,45 70,58,48
154,113,52 152,111,52 151,110,53 150,108,56 150,108,56 143,105,59 147,109,59 158,118,66 158,118,66 156,116,62 139,103,52 146,110,59 144,109,55 137,106,53 126,99,54 110,81,50 255,193,130 249,173,113 49,40,36 45,38,38 48,45,49 47,44,48 36,29,27 52,37,28 92,52,29 107,55,23 99,53,23 113,69,39 77,53,45 105,61,33 78,50,37 51,48,54 112,91,68 64,51,17 66,59,20 101,76,17 217,139,0 255,196,0 255,182,0 255,177,0 255,189,8 254,156,0 206,118,0 243,157,0 255,166,12 255,177,22 255,176,26 255,170,27 248,165,27 239,155,22 186,120,18 198,128,27 210,135,17 219,138,15 234,150,19 236,153,15 206,138,26 153,105,19 117,87,29 86,68,24 75,67,33 72,61,28 63,54,23 53,46,17 47,39,26 56,50,43 56,44,34 69,56,35 73,63,21 76,66,24 76,67,22 71,65,17 75,69,21 75,69,23 75,69,23 75,69,23 75,70,19 74,68,20 70,64,16 74,68,20 72,68,22 68,64,18 64,65,17 65,71,21 67,74,19 72,77,41 72,69,75 45,42,46 33,30,34 52,45,48 53,44,38 36,29,27 36,31,33 40,38,39 40,33,33 43,33,32
143,105,55 142,104,54 141,104,51 143,106,53 144,104,52 150,109,52 160,119,58 163,121,69 144,105,75 133,102,63 136,102,57 136,105,56 140,107,57 128,102,50 142,83,26 255,190,119 255,175,98 214,135,71 47,36,31 41,39,40 46,41,43 49,44,46 37,28,22 61,40,25 103,58,25 127,76,39 96,47,25 82,48,28 94,57,42 98,64,46 71,45,35 48,33,22 128,102,79 63,49,35 64,57,14 62,53,22 167,99,0 255,188,0 255,180,0 255,187,6 255,181,0 246,158,0 241,155,16 170,98,7 220,143,21 235,156,21 242,164,26 251,165,44 242,157,47 228,147,45 201,135,49 180,119,35 189,123,23 203,129,25 200,128,23 201,130,39 161,125,78 82,62,32 54,43,28 44,39,27 38,32,25 40,30,29 52,50,48 50,47,34 68,50,31 74,55,32 71,60,27 71,61,19 73,64,19 77,67,25 73,66,23 73,67,19 68,66,17 72,68,22 73,67,21 66,62,16 75,69,21 70,64,18 71,65,19 73,67,21 68,64,18 66,63,19 64,65,17 67,70,21 69,73,19 67,73,21 78,83,51 69,75,64 21,16,15 32,27,29 55,51,62 35,31,40 33,30,34 39,34,36 41,36,35 41,34,34
141,104,49 141,104,49 140,103,48 140,103,48 144,104,50 152,111,52 159,119,55 159,116,67 147,109,72 128,98,56 122,92,50 125,98,55 132,106,56 173,120,63 250,159,88 242,156,85 255,196,120 250,167,102 50,38,28 39,37,38 48,41,41 38,31,31 48,33,24 90,58,42 101,55,25 117,68,30 75,34,14 115,66,44 93,51,27 89,51,30 102,58,32 57,33,25 95,66,44 62,58,37 61,54,11 66,54,24 102,47,0 255,190,0 255,182,0 255,178,1 255,176,0 255,172,2 255,178,9 219,140,9 207,123,36 175,100,35 148,83,23 145,84,21 147,83,23 150,88,30 147,93,34 137,86,33 117,74,25 105,66,23 68,39,6 43,24,10 33,24,20 34,27,27 56,51,50 50,45,42 55,51,43 78,59,45 113,81,49 116,77,38 103,76,33 78,63,27 71,64,23 73,63,21 76,67,22 79,70,25 75,65,23 73,67,19 70,68,19 74,68,22 73,67,21 67,61,15 70,64,16 73,67,21 73,67,21 70,64,18 65,60,17 59,59,14 64,64,19 66,67,19 68,72,18 67,74,19 71,78,30 76,87,56 67,65,63 29,24,26 39,33,38 57,55,63 42,38,47 41,36,38 43,36,36 47,35,37
141,104,49 144,105,46 150,109,50 147,106,47 158,117,56 170,126,59 162,123,62 156,119,66 153,117,68 140,108,53 127,97,55 130,98,54 244,153,82 255,186,111 241,153,78 255,186,109 255,191,125 255,177,110 68,45,32 41,34,37 40,33,31 36,27,21 79,50,30 103,57,29 107,61,24 111,60,25 111,67,39 118,71,39 107,57,26 120,69,34 116,69,37 54,34,25 95,74,63 63,40,25 69,61,25 68,58,16 78,51,0 255,182,0 255,180,1 255,177,0 255,176,4 254,173,0 255,180,0 249,167,0 225,145,8 219,127,17 222,128,40 213,128,52 192,112,57 163,96,48 122,72,30 96,51,18 116,80,49 83,53,27 71,37,17 93,52,23 118,70,27 146,92,44 164,101,48 171,106,42 175,110,48 155,102,47 113,83,39 73,61,22 70,62,26 71,64,25 73,67,21 76,67,20 78,69,24 74,68,22 73,67,21 71,65,19 71,67,21 71,69,22 74,68,22 74,68,20 74,68,20 71,65,19 69,63,17 67,62,19 61,58,16 58,55,13 61,61,16 69,70,22 70,71,21 69,73,17 67,73,21 79,86,42 60,62,47 21,19,20 36,31,30 54,50,59 58,56,64 55,53,65 37,36,41 44,37,37
151,110,49 153,111,48 160,112,40 160,112,40 156,116,50 156,118,52 156,117,56 145,109,51 157,118,59 148,111,58 127,95,49 240,180,126 255,183,105 255,180,99 255,171,93 255,185,112 237,154,87 241,163,96 72,42,27 43,36,36 41,30,27 49,32,24 88,47,27 105,57,28 100,54,24 110,60,27 101,56,33 114,63,35 119,61,28 122,66,28 137,77,36 77,41,21 44,35,27 69,53,40 100,90,52 73,61,20 76,58,16 255,189,0 255,180,2 255,182,5 252,175,1 255,176,0 255,181,0 255,173,1 245,170,11 240,159,11 233,140,35 230,135,41 230,143,59 203,122,45 200,120,54 202,125,65 211,131,72 193,116,56 190,114,49 188,113,48 195,116,52 176,101,33 160,96,34 135,79,30 89,59,31 67,59,35 67,59,35 70,59,24 68,61,22 69,62,23 71,65,19 73,67,21 74,68,22 71,65,19 71,65,19 70,64,18 68,64,18 68,66,19 67,61,15 73,67,19 73,67,19 71,65,19 68,64,18 65,60,17 60,57,15 59,59,18 65,65,20 66,67,19 69,70,20 68,72,18 67,74,19 74,82,31 81,84,60 48,48,45 29,22,20 37,30,33 49,42,52 46,43,49 55,55,67 46,40,45
158,109,42 160,110,38 164,114,42 166,115,37 158,112,46 149,110,49 161,123,59 150,114,56 117,92,48 104,69,33 252,170,98 255,174,98 255,164,84 255,184,102 255,192,116 255,181,108 245,166,91 234,155,82 97,60,36 36,29,29 45,30,19 82,49,22 96,53,34 115,64,27 91,48,29 101,53,26 105,58,26 89,48,28 98,54,28 122,68,32 97,53,23 52,27,8 46,36,35 108,89,75 100,80,48 73,63,21 69,61,27 255,187,0 255,177,3 255,181,0 243,161,0 252,175,1 255,171,0 249,163,0 238,156,0 242,165,9 225,154,10 217,148,14 222,144,22 218,138,34 191,117,24 185,113,26 181,109,22 175,104,17 173,107,21 148,97,19 115,87,19 80,65,14 63,55,21 62,55,24 65,59,23 65,59,23 65,59,25 64,59,20 68,61,20 69,62,19 71,65,19 71,65,19 71,65,19 70,64,18 70,64,18 67,63,17 66,62,16 71,65,17 71,65,19 74,68,22 71,65,19 67,61,15 69,65,19 63,60,16 59,56,14 63,60,18 65,66,18 66,67,19 70,71,21 67,70,19 70,74,18 72,76,22 75,79,39 61,62,54 24,22,18 40,34,39 41,36,35 41,36,35 37,32,34 61,57,66
