170,123,60 153,112,55 133,96,54 138,99,56 149,108,59 145,109,58 139,106,54 163,124,63 155,116,55 158,116,62 155,116,57 150,114,54 146,111,55 120,95,47 105,79,40 121,91,45 137,108,59 134,105,54 121,94,47 111,83,45 102,78,45 91,71,39 83,64,39 93,73,43 133,100,48 169,127,62 168,128,53 136,103,51 123,94,45 118,91,48 102,78,43 100,76,41 101,77,44 116,90,51 156,121,65 161,121,57 129,100,49 116,88,50 93,73,43 73,62,43 72,63,48 75,64,49 77,63,49 75,64,49 73,62,47 72,58,44 73,59,41 77,62,40 82,64,43 81,63,44 80,63,39 183,143,89 176,116,7 179,114,5 178,116,8 146,84,10 139,83,20 129,69,15 111,64,14 103,53,9 103,55,10 92,57,19 92,56,23 87,65,18 92,61,24 104,72,15 198,125,23 212,135,15 214,133,10 198,127,16 170,105,14 124,82,17 67,47,15 61,49,19 62,50,20 62,50,22 57,45,17 58,44,17 60,42,12 100,61,20 152,86,34 202,127,59 68,24,12 51,27,5 48,27,16 104,41,8 68,28,5 69,57,45 68,49,33 63,40,25 69,44,25 59,45,20 60,46,19 59,45,16 59,45,18 63,49,20 65,52,20 67,54,20 71,59,22 77,67,25 82,73,26 81,75,27 80,76,30 77,77,34 76,76,31 75,76,28 71,73,20 72,70,21 66,72,22 63,52,35 69,55,41 70,56,42 66,55,40 66,55,40 67,56,41 64,53,38 67,56,41 67,56,41 63,52,37 63,52,37 67,56,41 68,57,42 68,57,42 68,57,42 71,57,43 72,58,44 72,58,44 69,58,43
169,124,62 148,108,54 131,97,56 148,110,62 150,109,60 139,103,54 135,102,50 155,116,59 155,116,59 149,110,53 140,105,49 146,110,59 147,112,58 129,95,52 108,80,42 105,78,42 116,87,52 115,89,50 114,86,46 117,89,49 118,90,52 107,83,46 92,67,37 110,83,47 147,111,53 166,126,60 155,116,55 156,117,58 155,119,57 140,108,51 116,90,49 108,82,41 113,87,48 126,99,54 152,118,57 151,113,49 116,89,42 103,79,46 84,65,42 71,57,41 73,62,47 76,62,46 74,63,46 73,62,47 73,62,47 73,59,45 76,62,44 87,68,43 92,71,44 88,69,42 78,64,39 223,170,73 195,122,12 197,121,12 111,67,27 153,87,30 164,110,74 85,33,12 55,32,17 99,51,33 92,29,7 82,62,53 84,67,59 103,69,37 102,66,19 69,46,17 198,127,16 228,140,17 232,145,17 205,126,16 190,119,25 158,107,27 89,65,28 69,55,28 63,51,21 63,51,21 60,46,19 59,45,16 65,41,8 78,51,33 192,105,41 223,133,57 185,131,81 41,23,22 30,24,15 140,66,32 83,36,15 63,53,54 61,52,46 65,54,49 74,55,41 60,44,27 71,56,36 66,52,27 64,50,23 65,51,22 70,57,23 73,60,26 76,66,26 80,69,25 78,70,20 83,74,27 82,76,30 76,76,31 77,77,32 77,77,32 72,73,23 71,69,20 69,72,23 70,60,38 65,51,37 69,55,41 67,56,41 67,56,41 66,55,40 63,52,37 66,55,40 67,56,41 66,55,40 66,55,40 67,56,41 68,57,42 69,58,43 73,62,47 73,62,45 73,62,45 71,60,43 68,59,42
159,123,65 139,104,50 141,105,56 156,117,60 146,108,58 138,105,55 139,106,56 145,108,53 158,119,60 159,119,55 144,109,55 148,111,58 155,118,63 146,111,55 126,96,52 118,90,50 110,87,47 106,82,45 105,81,46 107,83,50 111,82,49 113,85,45 114,85,52 131,100,49 149,113,55 152,116,56 143,103,49 160,119,58 176,130,64 152,116,58 112,86,47 112,86,45 130,98,54 138,105,53 145,110,54 134,96,48 101,77,42 87,68,43 73,60,37 69,58,41 73,62,47 74,63,48 73,62,47 71,60,45 73,62,47 75,64,49 75,64,47 81,64,38 87,68,41 89,68,43 82,71,52 247,152,5 210,128,12 213,131,4 126,66,12 255,182,73 95,39,13 129,74,29 47,31,27 69,37,23 93,22,0 79,58,45 76,56,49 78,61,51 126,63,32 82,54,14 208,134,41 237,141,14 237,141,12 204,126,11 193,123,22 165,109,17 99,73,19 75,57,25 64,52,24 63,54,23 66,53,21 65,48,22 55,34,11 120,74,44 197,108,56 255,201,92 74,27,16 65,21,9 69,29,6 83,26,0 76,45,37 59,46,41 90,64,50 84,54,37 78,52,27 68,51,23 66,52,23 69,52,26 66,52,25 68,56,26 71,60,25 73,61,24 76,64,25 77,66,22 79,71,21 78,70,20 82,76,28 80,75,34 80,77,35 76,78,32 72,76,22 71,69,20 69,72,21 73,69,34 70,54,41 66,51,40 69,54,43 69,54,43 67,56,41 68,57,42 64,53,38 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 71,60,43 74,63,46 74,63,44 76,65,46 73,63,39 70,59,42
148,111,56 142,106,55 153,118,64 159,120,61 136,98,52 139,106,56 144,111,61 156,115,58 166,124,59 165,123,60 155,116,59 153,117,59 148,112,54 135,102,52 131,100,49 130,100,54 117,89,51 109,82,46 102,78,45 99,74,44 102,73,49 113,87,48 136,102,57 131,100,49 140,108,53 142,110,55 150,110,58 167,123,56 173,124,57 156,115,58 115,89,50 111,85,44 132,102,46 140,108,53 144,110,49 121,87,42 92,72,40 82,63,38 71,58,37 68,57,40 73,62,47 73,62,47 71,60,45 69,58,43 71,60,45 71,60,45 73,62,47 75,61,43 78,63,43 86,66,48 68,59,42 255,161,0 237,149,15 227,137,3 178,110,51 255,164,56 254,190,130 116,49,22 69,35,15 98,35,15 86,32,12 73,57,53 71,55,51 97,72,53 74,49,30 87,55,21 222,137,29 239,144,10 239,152,20 202,129,15 185,116,13 171,108,14 108,77,15 76,58,16 64,52,24 61,56,28 67,58,29 71,56,36 64,54,32 116,65,8 151,74,14 202,120,46 173,109,49 102,46,20 115,59,33 137,82,51 110,74,27 108,66,26 81,54,18 78,56,22 71,50,23 65,52,20 65,52,20 67,50,24 66,52,25 70,56,27 71,58,24 74,62,25 78,66,25 79,68,24 78,70,20 80,72,20 82,74,22 82,76,28 79,77,28 77,79,33 71,74,23 70,72,19 67,71,17 70,72,28 67,56,41 66,52,36 70,56,40 71,57,41 69,58,43 69,58,43 68,57,42 67,56,41 67,56,41 67,56,41 68,57,42 68,57,42 73,62,45 74,63,46 75,64,45 76,65,46 73,62,45 70,59,42
141,105,54 142,106,57 143,111,56 153,118,62 138,100,52 134,98,51 144,110,51 164,122,59 166,124,59 161,122,63 154,115,58 142,110,55 124,97,54 117,89,51 128,99,48 132,102,56 118,90,52 109,82,46 96,71,41 92,68,42 90,69,44 106,83,54 130,100,56 126,99,54 123,93,51 132,101,52 167,127,63 179,131,59 169,123,55 147,112,56 115,89,48 110,84,43 120,93,46 126,99,52 128,99,50 108,80,42 100,72,43 84,65,40 71,57,41 68,57,42 73,62,47 71,60,45 72,57,46 72,58,42 71,57,41 69,58,43 70,59,44 70,59,44 73,58,47 81,62,50 171,121,47 255,159,2 237,149,13 223,131,0 195,112,1 226,136,71 225,141,79 113,53,10 83,31,10 78,30,14 76,47,27 85,51,21 113,63,32 74,50,24 67,47,27 94,53,8 241,146,10 234,144,10 213,133,5 192,124,12 179,116,13 170,110,17 129,90,21 105,81,30 72,58,31 63,61,39 61,62,43 68,59,40 72,59,38 78,47,10 167,95,13 195,116,25 197,109,2 173,98,1 159,85,13 148,85,13 129,79,19 100,66,21 82,58,25 74,54,22 67,51,18 64,53,20 64,50,23 65,48,22 69,51,19 74,55,18 76,61,21 77,65,26 79,69,27 80,71,26 80,74,26 80,75,24 81,76,25 79,70,23 76,72,26 77,75,28 73,74,24 70,72,17 68,70,17 70,73,24 68,57,42 70,57,36 78,62,45 80,61,45 69,58,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 71,57,41 76,62,46 75,64,47 75,64,49 71,60,45 70,59,44
139,106,56 128,96,52 123,92,55 138,104,59 154,112,58 152,112,58 154,115,58 164,123,62 159,118,59 149,113,55 140,104,53 126,96,50 112,84,44 114,86,48 129,99,53 118,90,50 103,79,46 98,74,41 92,68,44 83,64,41 82,64,43 83,64,41 107,82,52 122,90,46 115,85,39 124,92,46 161,122,65 170,130,64 143,112,50 127,100,53 111,85,44 108,82,41 105,81,44 100,76,41 103,79,44 100,76,43 99,76,45 91,73,43 73,59,41 70,59,42 71,60,43 73,61,49 70,56,42 72,58,42 71,57,41 69,58,43 70,59,44 68,59,44 70,58,48 75,60,51 255,169,8 245,152,6 226,138,15 226,137,8 227,141,2 192,107,9 202,119,32 152,76,0 151,83,11 142,78,16 124,69,13 100,61,22 76,53,24 60,47,15 124,62,0 222,138,25 236,144,11 215,132,10 185,114,0 186,121,12 175,116,16 154,100,10 135,92,18 115,84,24 97,79,35 83,66,40 69,61,39 67,60,33 71,59,31 73,57,24 87,56,5 137,90,27 167,96,5 174,103,14 157,91,18 142,86,21 112,74,24 78,54,17 68,51,25 64,50,25 64,47,21 65,47,17 81,58,16 93,62,9 116,77,6 123,84,13 105,76,23 88,71,22 78,68,26 80,71,26 82,73,26 81,75,27 81,75,27 78,72,24 75,71,23 74,72,23 71,72,22 71,73,18 68,70,15 69,73,17 70,60,38 72,58,40 80,65,43 83,66,42 70,59,42 69,58,43 66,55,40 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41 69,55,41 70,56,42 73,61,49 73,61,49 71,59,47 70,58,46
128,100,60 116,88,50 114,85,54 140,106,61 159,120,61 161,125,63 147,115,60 141,110,57 139,108,57 140,108,51 136,108,52 129,98,49 117,90,47 117,90,45 121,94,51 106,82,45 92,71,46 87,68,41 82,65,39 79,65,40 84,70,45 87,70,44 94,70,44 124,97,50 143,113,57 137,106,55 139,106,58 155,119,61 142,111,49 125,96,47 112,87,43 113,87,46 107,84,44 101,77,40 93,71,37 82,61,34 96,77,42 93,75,43 75,61,43 70,59,42 69,58,43 68,57,42 68,57,42 71,57,41 71,57,41 69,58,43 70,59,44 67,58,43 67,57,47 69,49,31 255,168,3 243,148,5 220,131,11 220,129,12 222,138,7 222,137,11 195,119,8 190,118,13 163,99,12 143,83,13 104,64,12 88,64,29 70,43,0 174,110,12 235,138,7 237,142,10 219,131,6 191,116,0 173,113,4 161,107,0 161,110,12 157,109,23 128,84,15 124,83,11 95,83,26 80,65,25 77,64,32 76,64,25 78,64,21 87,66,14 91,67,14 99,74,17 122,84,18 147,93,14 134,77,6 116,65,8 96,58,12 69,41,3 66,39,0 78,47,0 116,75,14 131,83,9 142,93,5 155,96,1 165,108,5 149,99,16 114,86,28 88,71,22 78,66,27 79,69,27 84,75,30 81,76,25 78,73,22 80,74,26 76,72,24 76,72,24 73,74,24 70,72,17 69,71,16 70,71,21 70,59,40 69,58,39 76,62,44 76,62,44 73,62,43 70,59,44 67,56,41 68,57,42 69,58,43 68,57,42 68,57,40 67,56,41 63,52,37 67,55,43 73,61,51 75,63,53 73,61,49 73,61,49
114,85,52 109,80,47 112,84,46 138,102,55 148,113,57 142,106,55 128,98,52 126,96,50 123,96,51 129,100,51 139,109,53 142,111,62 125,98,55 117,90,45 117,91,50 102,80,44 90,69,44 83,66,40 81,64,38 79,65,40 88,67,40 100,78,40 107,83,46 130,99,46 148,118,62 136,105,54 129,98,59 147,114,64 149,115,52 148,109,52 133,104,51 128,99,48 113,88,44 108,82,41 95,71,36 79,59,29 93,73,43 93,75,43 75,61,43 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 69,58,43 66,59,43 71,60,41 188,130,48 255,162,13 241,148,0 227,138,9 218,131,3 211,126,2 201,119,3 183,112,18 166,97,12 140,84,10 123,72,7 122,67,0 164,101,0 218,134,5 236,144,7 219,143,14 191,122,0 176,115,0 166,105,1 163,105,2 162,104,6 142,93,3 136,94,13 101,78,20 82,66,8 74,67,26 71,66,38 71,65,40 73,61,33 72,59,25 77,60,23 93,69,18 98,73,16 98,71,10 109,75,16 126,82,13 141,91,17 150,98,11 160,100,12 159,99,11 167,108,17 171,107,9 180,112,6 188,121,9 183,115,9 161,102,4 142,99,25 100,75,27 79,63,21 79,67,28 79,69,27 80,71,26 83,75,23 81,76,23 82,77,26 75,73,24 74,72,23 72,73,23 71,73,20 70,72,17 68,70,17 73,63,41 70,59,42 71,60,45 74,63,48 77,66,51 77,66,47 70,59,42 68,57,40 68,57,42 68,57,42 70,59,40 71,61,39 68,57,42 68,56,44 71,59,47 74,62,50 73,59,45 70,56,42
111,81,53 113,84,49 121,91,49 137,104,54 135,104,51 120,95,51 116,90,49 118,90,50 112,83,48 116,90,49 129,99,57 128,101,58 119,91,53 113,85,45 114,86,48 105,83,49 87,70,44 82,66,35 80,66,41 81,63,42 105,77,50 129,99,53 136,103,51 140,108,53 142,110,53 121,92,43 115,89,64 133,102,65 148,109,50 157,119,55 152,118,59 134,104,48 118,92,42 113,86,41 98,71,35 85,61,37 93,75,43 93,76,39 73,60,37 73,59,41 75,61,43 73,59,41 69,57,45 67,56,41 68,57,42 69,58,43 68,57,42 69,59,37 82,52,10 255,179,16 255,163,7 239,146,0 220,132,0 221,134,2 223,139,10 214,131,9 202,126,15 187,114,4 196,119,0 214,132,5 227,141,4 229,143,4 228,142,5 213,134,0 205,128,6 199,122,2 198,120,3 194,118,5 195,119,10 179,117,9 163,104,6 148,101,10 122,92,25 87,71,29 72,74,48 65,70,48 70,74,57 68,71,49 63,60,34 71,59,29 76,63,29 87,73,30 105,79,25 108,74,15 125,84,16 133,83,9 144,90,0 159,99,4 168,106,9 164,100,2 183,115,7 189,121,13 183,115,7 183,116,19 161,109,22 120,86,25 82,67,27 84,72,33 80,68,29 80,71,26 83,74,27 84,76,26 84,76,26 78,69,22 78,73,22 79,75,27 71,72,22 73,74,24 71,73,20 68,70,17 72,65,36 76,62,44 77,63,49 80,65,54 80,68,56 85,71,44 84,65,42 70,59,40 68,57,42 70,58,46 70,59,42 73,62,43 69,58,43 67,56,41 71,57,43 71,57,43 70,56,42 70,56,42
112,85,51 121,93,53 139,107,61 140,107,55 129,98,47 107,81,42 106,82,45 108,84,49 106,82,49 103,79,42 109,81,41 112,84,46 109,80,45 107,81,42 106,82,47 100,77,46 85,68,42 82,65,37 81,67,42 83,66,42 115,88,52 139,108,55 149,113,55 148,112,54 143,111,54 121,92,43 105,84,59 127,98,63 151,112,55 161,123,59 157,122,55 144,113,51 127,98,47 122,93,44 105,77,39 89,63,42 93,75,43 100,78,42 80,62,41 78,63,41 77,62,40 78,63,43 71,60,45 68,57,42 69,58,43 71,59,47 68,56,44 70,55,35 99,57,0 255,174,0 255,163,5 238,148,1 230,140,6 223,134,3 220,133,3 213,128,2 214,134,8 213,136,9 221,141,4 231,149,6 241,159,14 247,161,15 231,145,6 217,136,6 204,126,9 202,127,11 196,123,11 192,123,15 197,127,24 183,117,13 180,118,19 160,109,15 136,97,26 94,75,22 74,77,57 75,83,60 73,82,65 71,74,54 77,74,48 73,66,35 74,65,34 76,65,32 98,76,29 106,76,20 116,76,12 131,82,13 147,93,7 160,100,5 166,104,7 165,101,3 184,116,10 176,111,4 179,114,7 168,105,11 143,96,19 105,76,25 81,69,30 79,67,28 83,71,30 84,73,29 84,73,27 82,74,22 83,75,23 80,72,22 82,76,28 76,72,24 71,72,22 70,71,21 71,72,22 68,72,18 73,66,37 78,65,44 77,63,47 82,68,54 80,68,56 89,72,48 90,72,42 75,65,43 71,60,45 70,58,46 69,58,41 69,58,41 68,57,40 68,57,40 71,57,43 70,56,42 70,56,42 69,55,41
125,95,49 147,112,58 155,116,57 135,103,46 117,84,45 90,67,36 93,69,43 91,72,45 88,71,45 88,69,42 91,71,41 98,73,45 100,76,43 95,70,42 93,69,43 89,69,39 81,64,40 79,65,36 81,67,42 95,76,51 136,106,60 146,111,57 143,111,56 145,113,58 144,112,55 130,101,52 114,89,59 137,107,65 171,126,62 163,117,58 159,119,55 156,120,62 138,105,55 135,102,50 128,97,48 101,74,42 110,89,46 114,87,42 102,79,48 93,74,39 93,74,39 88,67,40 72,58,42 68,57,42 73,62,43 75,65,43 69,58,43 67,55,43 255,181,28 255,184,3 255,165,8 244,151,5 233,141,4 228,140,4 228,139,8 225,141,8 223,143,4 227,147,8 230,148,5 241,156,14 255,170,20 243,157,11 236,150,29 214,131,20 214,137,32 207,133,29 205,132,30 203,133,30 191,122,23 184,120,24 173,114,23 163,108,27 141,99,36 113,84,33 71,66,36 70,68,39 70,71,48 72,70,48 72,69,43 71,71,41 77,76,51 73,70,46 72,56,25 86,64,26 104,74,28 118,81,26 120,76,9 137,86,8 158,101,14 166,107,16 180,118,21 177,113,15 177,115,18 151,97,18 131,92,31 100,77,35 85,72,38 85,73,34 84,73,29 84,73,29 83,72,26 78,70,20 80,72,22 82,74,24 80,74,26 78,74,26 73,74,24 70,71,21 71,72,22 68,72,18 73,67,31 76,63,40 78,65,42 80,66,48 76,65,50 92,74,53 94,75,50 77,67,43 71,60,45 70,58,46 68,57,42 68,57,40 68,57,42 69,58,43 70,56,42 70,56,42 68,54,40 64,50,36
139,103,52 148,113,57 141,106,52 116,89,44 98,73,45 79,62,38 79,64,44 80,66,48 80,66,48 77,66,49 80,67,46 89,70,45 91,71,41 91,70,47 83,66,42 79,65,47 78,64,46 78,64,48 80,65,45 107,85,49 145,112,60 142,110,55 121,88,49 126,95,56 128,100,44 125,96,47 107,87,55 128,99,64 138,102,55 123,92,43 137,105,48 152,118,57 121,95,41 128,99,46 141,105,54 110,82,42 109,82,46 116,91,47 117,92,46 119,92,49 103,79,44 90,71,46 71,57,39 70,56,42 76,62,44 75,64,45 71,60,45 66,56,44 255,192,4 255,181,17 255,168,16 250,155,10 231,141,5 233,147,10 231,145,6 233,151,6 230,148,5 236,154,11 246,160,23 250,160,24 243,157,7 253,166,34 236,154,40 228,148,38 221,145,36 211,134,29 207,134,32 204,134,33 189,123,23 189,121,29 170,109,23 162,106,30 138,97,36 106,79,32 77,64,41 73,61,33 73,65,31 74,65,36 73,64,35 71,64,37 68,61,32 65,61,26 71,64,35 58,44,19 69,52,24 78,59,24 94,67,24 110,74,23 125,83,20 132,86,20 152,101,25 157,99,19 153,104,27 130,91,30 112,85,40 90,72,40 85,72,38 85,72,38 80,68,29 83,71,30 85,74,30 82,73,26 80,71,24 80,75,22 77,71,23 79,75,27 71,72,22 69,70,20 70,71,21 70,71,21 68,70,26 75,61,45 75,65,43 78,64,48 75,65,53 80,71,54 90,73,49 82,65,41 75,62,39 70,59,44 69,58,43 67,56,41 69,55,41 68,57,42 70,59,44 69,58,43 70,56,42 69,55,41
149,109,55 147,111,53 128,95,45 101,77,40 83,62,39 78,63,41 77,63,45 78,65,44 78,64,46 76,65,46 79,66,45 85,68,44 87,68,41 91,72,47 89,72,46 93,74,51 90,71,48 89,70,47 100,83,48 116,89,53 143,110,58 148,113,57 138,105,55 132,100,58 117,90,45 110,85,41 103,79,46 100,76,54 96,77,42 112,87,41 143,106,51 147,113,52 118,93,45 118,91,44 120,94,44 104,77,41 98,74,41 105,84,41 128,102,52 132,103,54 105,78,44 84,65,40 68,57,38 70,56,42 73,59,41 71,60,41 70,59,44 76,58,39 255,182,0 255,188,14 255,179,27 255,167,23 251,161,23 242,155,14 243,156,15 247,161,15 249,159,21 241,154,22 204,124,16 251,164,21 252,166,16 254,167,37 238,156,42 229,149,39 217,138,28 221,142,34 214,140,34 207,135,30 195,126,25 184,120,24 180,116,29 159,103,27 125,89,29 87,65,18 72,59,36 71,59,29 69,60,29 73,61,31 76,64,34 73,61,31 68,60,24 67,60,21 69,62,23 63,55,19 48,38,16 59,50,23 73,55,25 81,62,27 89,62,28 98,67,28 116,83,31 120,83,30 115,82,30 109,84,38 93,74,39 86,72,43 87,74,42 85,72,38 85,73,36 83,71,32 84,73,29 82,73,26 82,74,24 80,75,22 74,70,22 73,69,21 72,73,23 68,69,19 70,71,21 70,71,23 68,70,26 83,65,35 106,82,49 105,82,51 83,66,42 87,70,44 85,71,46 81,67,42 75,62,39 70,59,44 69,58,43 67,56,41 68,54,40 67,56,41 69,58,43 70,59,44 70,56,42 69,55,41
137,104,52 135,102,52 121,91,47 103,76,40 83,64,39 78,63,41 76,65,46 76,65,46 78,64,48 78,64,46 79,64,44 95,71,47 113,84,49 124,92,46 125,93,47 125,93,47 120,90,48 120,89,50 125,96,47 142,111,51 154,118,58 157,118,59 150,110,56 145,108,55 120,92,52 106,82,47 100,77,46 92,68,42 102,80,44 128,99,50 150,114,54 148,114,55 129,100,51 119,93,43 116,91,43 98,71,35 88,67,40 98,76,40 138,102,55 137,109,53 106,84,50 81,67,40 76,63,40 75,62,41 68,57,40 69,58,41 70,59,42 81,43,0 255,180,6 255,188,15 255,180,26 255,178,32 255,166,28 253,158,22 254,162,25 255,163,28 246,161,37 213,134,22 140,82,16 252,160,9 251,165,17 245,159,24 228,145,27 219,137,23 218,138,26 212,133,23 211,134,29 201,129,24 183,113,14 189,122,27 170,106,19 155,101,24 115,80,24 84,61,21 69,57,27 68,57,22 68,60,24 72,61,28 73,62,29 73,62,27 71,60,25 70,59,26 68,60,24 67,59,25 38,30,8 50,42,18 65,48,20 68,52,19 74,56,24 79,61,29 83,64,29 93,71,35 94,77,40 90,73,36 87,69,39 85,71,42 85,72,40 85,72,38 80,70,32 83,71,30 84,73,27 83,72,26 79,71,21 79,71,21 75,72,21 74,70,22 74,72,23 68,69,19 69,70,20 70,73,22 69,69,24 99,75,40 127,95,51 123,93,47 89,69,37 92,71,44 88,71,45 83,66,42 73,60,39 69,58,41 71,57,43 69,55,41 68,54,40 69,55,41 70,56,42 69,58,43 71,57,43 69,55,41
117,84,45 111,80,43 110,83,49 105,78,42 86,68,38 77,64,43 74,63,44 77,61,46 77,63,47 78,62,47 85,68,44 117,88,55 151,111,59 152,114,50 155,117,53 157,114,56 141,106,50 138,108,52 144,109,55 151,111,57 154,114,60 136,104,49 131,100,49 139,110,49 118,90,50 100,75,45 93,71,37 90,67,38 101,79,45 128,98,52 145,108,53 149,115,54 138,105,53 130,97,47 115,85,43 96,72,37 84,65,42 83,64,29 123,94,45 137,109,51 110,87,47 105,78,42 98,76,42 89,69,37 82,63,40 73,59,41 69,58,41 93,44,0 255,196,22 255,189,16 255,184,25 255,181,35 255,172,34 255,168,39 254,161,31 246,158,33 198,127,16 153,96,7 100,57,8 245,156,4 238,156,11 233,150,14 227,142,18 221,140,19 208,126,10 208,129,14 207,128,18 201,128,18 186,113,13 174,107,12 167,106,18 145,94,18 102,76,26 77,58,21 67,54,20 65,54,21 62,54,20 64,52,22 68,57,24 69,58,25 68,57,24 66,55,22 63,55,19 68,60,24 49,39,17 40,33,15 54,42,16 62,50,20 65,52,18 65,52,18 72,56,23 72,59,27 72,61,28 78,65,33 80,63,35 80,67,35 80,67,33 83,71,34 80,70,32 81,69,28 80,69,25 78,67,21 77,68,21 77,68,21 75,69,21 78,72,26 74,72,23 69,70,20 71,72,22 71,72,22 67,72,25 97,74,45 120,89,52 108,82,41 76,62,37 81,65,48 82,70,44 76,63,42 72,58,40 68,56,44 71,57,43 70,56,42 70,56,42 69,55,41 70,56,42 69,58,43 70,56,42 69,55,41
122,90,48 111,79,45 104,77,41 99,75,40 85,64,37 81,64,40 80,62,41 75,61,45 76,62,46 78,63,43 82,62,42 119,91,51 153,112,55 159,121,57 162,120,57 157,119,55 142,106,57 135,102,52 129,98,47 129,98,47 126,96,50 114,86,46 138,103,49 146,112,51 109,82,48 85,68,44 80,62,41 81,63,42 90,69,42 101,77,40 124,98,48 133,104,51 137,106,55 127,98,45 108,81,38 103,79,42 106,82,45 94,71,40 98,74,39 108,79,46 116,86,42 120,90,44 112,87,43 98,79,42 89,68,41 82,65,39 73,63,39 114,59,0 255,188,17 255,187,19 255,184,25 255,184,35 255,173,33 255,168,37 239,154,28 205,130,12 162,108,18 119,81,15 89,61,5 233,145,7 218,138,1 229,148,16 225,138,10 210,127,7 213,130,19 216,133,24 207,128,20 194,120,16 186,116,17 175,108,13 163,102,18 135,91,20 80,59,18 71,56,18 67,54,22 63,51,21 62,53,24 59,47,21 59,46,23 59,47,19 59,47,19 61,49,19 63,52,19 63,52,19 57,45,19 40,31,12 44,35,18 55,42,21 61,50,17 63,52,17 65,52,18 67,54,20 71,58,24 73,61,24 76,63,29 79,63,30 78,66,29 77,67,27 79,69,27 78,66,25 77,68,23 77,68,23 75,66,21 77,68,21 75,69,21 78,69,22 73,69,21 69,70,20 70,71,21 72,73,23 70,71,21 68,59,42 76,60,43 76,60,43 70,56,38 73,59,41 70,59,40 68,57,38 69,58,41 69,58,43 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42
134,102,56 118,87,48 108,82,41 106,83,43 90,70,38 90,69,42 89,68,41 77,65,39 78,66,40 81,63,42 95,71,47 125,97,59 150,108,54 162,121,53 171,127,60 158,119,60 138,101,57 121,89,45 113,85,47 110,82,44 100,76,41 121,91,45 146,110,52 136,107,54 100,77,46 74,64,42 73,59,41 76,62,44 77,63,45 86,69,45 98,73,43 117,89,49 135,104,53 129,100,47 112,85,42 114,91,49 117,94,52 108,85,43 92,72,42 85,62,33 120,90,44 132,99,47 123,94,45 107,84,42 96,72,39 83,65,35 116,75,46 139,71,0 255,184,19 255,182,18 255,183,26 255,182,30 255,170,27 243,160,24 211,134,10 179,119,10 133,94,23 92,66,16 96,72,8 189,113,0 156,100,26 186,132,26 221,141,15 210,131,14 199,125,19 195,121,17 194,120,16 186,116,17 168,100,8 164,103,17 150,93,24 110,78,23 67,51,18 66,50,19 65,53,23 54,45,18 49,39,17 44,35,16 45,38,20 41,32,15 33,24,9 43,34,17 51,39,13 64,52,26 71,59,29 62,50,20 38,29,10 34,32,14 47,39,17 52,45,18 60,51,20 61,53,19 65,54,21 66,54,17 67,55,18 72,60,21 71,61,21 75,65,23 75,65,23 72,62,20 76,65,21 77,68,21 75,66,21 75,66,19 74,68,20 77,68,21 73,69,21 71,72,22 70,71,21 71,72,22 72,73,23 70,56,40 70,56,42 70,55,44 68,56,44 67,55,43 66,55,40 67,56,41 69,58,43 69,57,45 70,59,44 69,58,43 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42
146,111,57 131,98,50 118,88,46 116,88,50 111,85,46 110,87,47 100,76,43 83,64,39 86,69,43 88,70,38 116,88,50 133,104,51 152,116,56 159,121,55 165,125,59 155,116,59 131,100,51 122,93,44 113,86,43 104,75,40 107,83,48 147,111,53 156,118,54 117,95,46 88,67,42 73,57,40 72,58,42 76,62,44 76,62,44 77,63,45 78,60,41 102,80,44 127,101,49 123,96,49 112,84,44 116,89,46 118,91,48 112,84,46 99,74,44 90,68,34 132,101,52 138,106,49 122,97,49 109,89,41 108,73,37 81,58,43 53,48,50 80,32,0 255,181,7 255,179,10 255,177,19 255,172,20 241,155,16 219,139,11 189,122,10 153,105,21 100,71,18 79,58,4 163,109,3 221,145,11 83,40,0 64,40,3 148,88,4 193,127,25 184,115,12 187,118,17 181,115,13 164,100,15 155,99,21 135,89,23 111,75,28 65,52,20 56,46,22 55,45,23 48,34,9 62,52,28 59,50,23 61,49,19 63,49,20 62,48,19 69,52,24 71,54,26 73,59,32 74,60,31 74,60,31 76,63,29 75,64,31 50,41,12 28,24,5 30,28,10 41,37,16 47,41,18 54,47,20 59,50,19 64,53,20 63,53,15 64,54,16 68,58,18 70,60,20 71,61,19 73,64,17 76,67,20 75,67,17 73,64,19 74,68,22 74,68,22 73,69,21 73,69,23 70,71,23 72,73,25 68,74,24 65,56,41 67,58,43 67,58,43 64,57,41 60,53,37 63,51,39 64,52,40 68,57,42 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 69,58,43 68,57,42 67,56,41 69,55,41
