140,112,54 135,106,53 145,116,55 126,97,48 147,112,47 153,118,53 163,124,51 147,114,48 139,115,53 121,95,43 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 100,84,51 127,103,48 124,100,47 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 80,63,39 72,59,36 72,64,42 71,62,43 101,64,0 255,198,14 255,187,17 255,183,27 255,173,35 255,167,33 236,152,21 219,142,15 146,105,17 176,133,46 245,161,12 227,147,6 230,149,28 210,135,17 190,118,11 184,122,12 177,119,16 157,104,11 139,96,22 96,72,17 66,56,18 64,58,22 62,56,20 66,61,22 66,61,20 66,63,21 52,45,16 64,55,26 75,63,37 78,66,38 81,64,38 77,68,37 75,66,37 80,69,34 77,67,27 77,67,25 78,72,24 75,69,21 77,72,17 73,70,17 64,68,12 62,68,18 70,59,40 68,59,42 72,59,36 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 70,60,38 64,58,35 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 76,63,42 72,64,42 70,64,41
129,105,52 111,86,42 136,106,50 156,118,52 157,120,51 156,122,52 144,111,45 124,99,42 117,95,48 103,80,38 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 123,97,43 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 93,74,35 102,84,42 82,65,41 71,58,35 68,60,38 70,63,43 118,79,0 255,194,9 255,182,15 255,178,20 255,177,34 244,155,24 216,139,15 180,113,0 93,70,12 141,108,31 200,124,0 219,144,3 226,147,16 217,131,10 185,117,5 190,122,14 167,109,9 150,98,7 128,89,18 84,62,13 65,55,17 62,54,18 59,51,15 58,52,18 62,55,16 62,57,18 53,46,19 59,50,19 67,53,24 77,65,35 79,65,40 76,67,40 76,67,38 75,67,33 73,66,25 76,69,28 78,69,22 75,67,17 75,70,17 70,69,15 62,68,16 63,69,17 67,58,39 71,62,43 72,59,38 74,65,36 78,64,37 96,76,44 77,65,39 75,63,37 73,58,38 69,59,37 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 64,57,37 61,54,34 67,57,35 71,60,41 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 119,95,44 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 90,70,38 127,101,47 142,111,49 133,104,51 155,120,53 141,112,47 116,97,40 111,86,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 70,59,40 67,58,41 66,57,42 100,71,6 255,192,9 255,180,14 255,178,19 252,171,23 230,152,14 185,124,8 142,97,6 72,59,25 136,97,17 111,78,30 43,35,13 200,140,19 189,123,2 183,118,11 170,112,7 157,100,15 134,86,14 90,65,17 67,52,14 59,53,17 56,51,21 46,39,19 33,29,12 45,39,14 51,46,14 52,43,14 52,43,14 62,51,16 66,56,18 72,61,26 75,64,31 76,65,32 75,64,29 76,66,26 75,69,23 75,70,19 76,71,18 73,70,17 68,70,15 63,66,15 63,70,15 66,62,41 69,60,43 73,60,37 77,65,39 77,63,34 99,81,39 83,71,45 76,64,38 72,59,36 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
101,84,45 110,90,40 134,106,48 120,96,41 115,90,42 109,86,44 104,86,44 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 130,108,45 136,110,42 148,113,48 131,107,45 117,98,43 104,84,36 86,69,32 106,86,40 80,62,41 73,57,40 78,62,45 69,59,37 71,49,13 255,181,0 255,177,8 255,171,12 233,156,9 201,133,1 147,105,15 91,66,7 125,83,0 225,151,10 233,146,3 225,144,12 166,108,3 160,103,0 143,82,0 114,74,22 71,48,17 39,32,16 33,31,13 31,27,8 56,51,21 59,51,17 60,51,20 54,45,16 49,40,13 51,44,13 62,56,20 50,41,12 54,45,14 62,51,16 64,54,14 69,59,19 69,62,23 71,61,21 71,64,21 76,67,20 75,69,21 73,68,17 71,67,19 65,67,14 62,68,16 65,71,19 68,59,40 74,63,46 78,63,41 77,64,41 73,60,37 80,66,50 74,66,44 76,62,44 76,63,40 73,60,39 77,62,40 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 65,56,37 69,58,39
117,93,40 141,114,51 135,107,51 110,85,39 101,79,41 97,77,45 86,72,43 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 130,107,49 103,85,43 126,101,44 156,118,54 148,114,51 135,111,45 123,100,42 111,87,36 101,80,37 116,92,39 102,84,42 95,76,37 89,70,43 79,64,42 69,55,41 255,172,0 255,174,3 248,164,4 221,147,6 182,120,0 127,88,6 122,85,12 237,160,15 255,166,2 254,157,8 238,148,10 202,128,7 195,126,3 187,115,8 155,103,3 92,75,26 37,29,5 52,43,16 79,65,22 73,62,18 71,61,23 72,62,24 71,61,23 69,59,21 71,64,25 73,66,27 57,51,17 50,41,10 56,47,16 63,53,13 68,58,16 66,59,16 70,60,18 73,64,19 76,67,22 75,67,17 68,64,16 73,67,19 68,66,19 63,66,15 66,72,22 70,59,40 71,60,41 73,60,39 76,63,42 73,60,39 72,62,50 74,67,51 68,59,40 72,58,40 75,63,37 78,64,37 89,71,50 83,70,49 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 65,58,38 65,58,38 65,56,37 64,53,34
128,100,42 139,112,51 111,89,44 90,69,42 83,68,46 84,70,45 83,68,48 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 131,106,49 124,103,51 122,98,43 111,85,46 136,108,52 138,108,52 124,98,46 140,114,46 110,86,33 122,98,43 111,86,38 122,98,43 124,101,41 120,96,41 92,77,39 93,69,36 60,47,42 255,181,0 255,174,0 244,158,0 205,130,0 168,107,3 141,90,0 214,139,0 255,174,9 255,169,15 252,162,13 242,157,13 220,144,12 203,129,4 180,121,4 145,97,11 166,108,8 185,118,2 195,121,0 186,119,0 131,87,18 108,79,14 79,68,24 73,63,25 72,62,22 75,65,23 75,65,23 73,66,23 60,52,16 50,41,10 59,48,15 62,51,16 63,56,15 68,61,20 71,62,17 69,60,15 70,64,16 67,61,15 66,64,15 67,65,18 60,69,13 64,73,17 72,59,38 72,59,38 70,59,40 69,61,39 71,57,41 72,63,55 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 75,63,37 65,58,38 67,56,37 65,58,38 67,60,40 66,57,38 62,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,65,40 83,68,48 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 138,113,56 123,101,52 115,93,46 112,86,45 105,82,40 110,85,41 137,107,51 143,117,49 120,96,45 124,100,45 116,93,35 119,95,40 136,107,46 142,112,54 105,78,33 88,47,18 55,42,39 255,174,0 255,176,0 245,160,0 226,149,4 165,102,0 176,109,0 255,179,12 255,167,7 255,166,10 255,176,22 241,157,10 230,152,14 218,142,15 155,104,10 135,91,20 171,108,7 196,124,7 220,140,1 228,149,14 148,99,18 130,93,22 93,76,25 76,64,25 73,63,23 71,61,21 72,62,20 76,67,22 75,65,23 57,49,13 55,47,11 61,51,13 63,56,17 64,57,16 67,61,15 69,63,17 69,63,15 70,64,16 66,64,17 67,65,18 63,67,13 65,74,18 70,60,36 73,59,43 68,59,40 69,60,41 66,59,41 75,66,58 78,73,59 67,58,39 75,62,39 77,65,39 77,62,40 79,64,42 83,69,51 86,72,45 85,68,42 75,63,37 66,59,39 67,56,37 65,56,37 67,60,40 68,59,40 64,57,37
120,98,49 113,91,42 102,78,41 80,63,35 77,64,41 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 125,94,43 132,105,42 148,115,47 163,126,57 151,122,50 140,114,46 108,88,38 125,91,50 54,46,54 87,71,56 155,123,50 157,118,49 134,109,50 117,92,35 109,87,40 104,83,42 111,94,45 123,97,47 133,90,55 44,44,39 191,142,102 255,192,0 255,173,0 247,164,0 224,146,0 188,117,0 252,163,0 255,173,0 255,166,1 255,167,10 255,170,15 248,164,17 237,159,19 221,148,20 139,101,25 142,99,23 188,120,14 204,130,7 228,149,5 230,152,3 144,104,27 118,89,24 80,70,28 76,66,28 76,67,22 72,62,24 72,62,22 73,64,17 75,67,17 72,62,20 62,52,14 59,52,13 61,54,11 66,60,14 62,57,16 69,63,17 71,65,17 69,63,17 63,64,16 68,69,21 65,69,13 61,67,15 67,58,39 69,59,37 68,59,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 73,60,39 84,72,42 100,81,44 89,71,39 89,69,37 87,74,40 83,71,41 71,58,35 67,60,40 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
107,85,40 107,85,38 101,78,36 80,64,31 76,63,40 76,63,40 76,63,40 79,61,40 121,96,39 165,124,52 164,123,51 164,123,51 151,118,50 132,102,46 135,105,49 139,109,42 136,108,40 143,113,44 105,83,38 111,68,33 41,46,45 46,45,48 71,54,28 149,122,59 139,108,44 111,87,34 110,83,38 95,81,38 84,67,32 113,74,31 80,70,48 44,42,52 165,136,116 255,185,0 255,174,0 253,168,1 226,150,0 202,130,0 255,193,5 255,173,0 252,165,0 255,177,14 255,173,17 244,166,17 235,160,21 224,152,19 127,92,25 155,108,29 190,125,18 211,137,16 238,157,9 231,153,4 128,96,21 100,77,19 80,73,34 71,66,27 70,63,20 70,63,22 69,62,21 69,62,19 72,63,18 75,66,19 65,55,15 60,52,16 61,54,13 64,57,14 63,60,16 66,64,17 68,62,14 69,63,15 68,66,17 70,68,19 65,69,15 65,72,17 70,60,38 69,58,39 66,59,39 67,60,40 66,57,40 77,68,62 81,73,60 71,64,44 73,64,47 78,70,48 93,74,37 80,63,35 76,64,38 80,66,41 73,60,39 69,60,41 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,43 113,92,40 109,87,40 85,70,30 85,69,38 76,63,40 77,64,41 85,68,42 122,93,40 145,115,46 166,125,53 164,123,51 120,97,39 115,90,44 110,85,39 111,86,42 148,113,46 133,106,43 90,70,40 54,35,21 48,49,52 48,50,50 48,47,50 58,53,50 89,72,48 104,88,57 62,41,18 125,77,32 111,63,18 91,46,23 46,44,42 55,44,25 107,72,0 255,191,0 251,168,0 249,171,4 242,166,1 227,149,0 255,190,0 255,173,0 254,171,6 255,174,13 255,180,20 255,175,19 244,168,18 232,158,17 134,97,28 158,108,23 198,127,14 217,140,11 244,166,15 212,143,9 111,87,23 91,80,34 70,67,27 70,67,27 71,64,23 69,64,25 70,63,24 71,64,23 69,62,19 72,63,18 75,66,21 62,56,10 61,56,15 59,56,12 64,62,15 67,65,16 66,62,16 69,63,17 71,69,20 72,71,19 67,71,17 67,70,19 70,57,36 67,58,39 65,61,40 68,61,41 65,56,39 78,69,63 84,75,69 77,69,58 73,64,49 68,61,45 75,66,37 69,59,37 66,58,36 63,56,36 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 65,56,37 65,58,38
125,101,48 123,99,44 131,106,47 114,93,39 94,77,42 85,68,44 86,72,43 105,87,45 131,108,50 144,115,52 166,123,49 158,117,47 124,100,45 109,87,40 97,76,35 124,100,49 161,122,51 116,92,39 99,60,28 47,38,32 46,45,48 48,50,50 48,47,50 44,44,39 31,29,25 53,40,35 142,91,38 114,68,27 100,54,17 97,48,8 45,32,25 150,111,70 156,105,0 255,192,0 255,189,4 253,173,2 248,167,0 255,166,2 255,193,0 255,171,0 245,160,0 251,172,10 255,177,15 255,175,16 244,168,18 232,158,17 152,110,27 163,119,23 192,125,6 219,143,14 232,160,9 159,108,1 97,78,23 82,72,32 74,67,28 70,63,20 68,63,24 67,62,23 67,64,24 67,62,21 70,63,20 71,65,19 75,66,21 69,63,17 64,57,14 58,55,11 67,65,18 64,65,17 67,63,17 68,64,18 74,68,20 71,70,18 65,69,15 64,67,16 70,57,36 69,58,39 65,61,40 66,59,39 65,56,39 78,69,61 82,78,70 79,71,60 65,58,42 66,58,45 73,60,39 69,58,39 62,58,37 59,52,36 61,54,36 65,58,38 70,59,40 67,58,39 65,56,37 69,58,39 68,57,38 65,58,38
133,109,47 125,99,45 142,115,52 133,106,41 100,77,35 88,70,38 90,73,38 101,86,50 108,87,46 134,103,50 138,108,50 127,104,44 137,110,49 119,95,42 100,77,35 144,113,49 156,121,54 111,86,40 103,64,21 47,41,32 40,40,40 52,50,51 47,45,43 43,39,33 51,30,17 110,70,36 128,75,30 97,54,9 101,56,21 112,69,36 47,46,39 176,125,70 140,104,42 255,196,0 255,189,0 255,185,6 255,172,0 255,178,1 255,195,2 255,164,0 238,152,0 239,163,0 233,155,13 239,162,40 232,153,45 223,149,56 169,118,40 162,113,23 186,122,9 204,138,19 192,140,49 130,98,41 86,73,39 73,67,33 71,64,21 69,62,21 68,61,18 64,59,18 62,57,16 69,62,23 68,61,18 70,63,20 74,68,22 71,65,17 66,62,16 66,62,16 64,62,13 68,66,19 68,67,13 72,69,18 75,71,25 66,64,15 65,69,13 60,63,14 53,48,47 66,59,43 67,61,38 68,59,40 68,57,40 73,64,56 79,75,65 68,60,49 63,57,34 64,57,37 66,57,40 66,57,40 61,57,40 59,51,38 64,55,36 65,58,38 67,58,39 65,58,38 66,57,38 65,58,38 67,60,40 65,56,37
135,111,49 121,95,41 120,94,42 114,88,38 108,86,37 96,79,42 87,68,41 78,64,39 78,61,33 87,69,39 97,75,39 118,94,39 140,113,52 120,96,41 116,89,44 138,114,52 132,105,42 128,101,56 163,113,67 47,41,36 41,41,41 49,47,45 35,31,25 44,35,29 87,53,23 117,68,28 94,48,18 94,58,27 88,53,17 90,57,32 67,60,42 151,123,83 72,48,0 255,192,0 255,189,0 255,178,0 255,181,8 255,187,2 255,181,0 228,141,0 205,130,0 162,99,0 124,74,12 146,85,20 160,89,18 156,89,23 147,90,30 134,83,28 124,76,18 108,66,14 61,42,19 52,43,26 50,41,26 51,43,21 56,44,14 58,46,16 59,50,19 54,48,12 64,51,17 64,52,15 68,58,16 73,64,19 75,66,19 75,67,17 67,63,17 68,64,16 67,66,14 70,68,19 69,66,13 71,70,18 68,66,17 69,66,15 60,64,10 62,69,14 45,45,40 47,47,33 69,60,41 73,63,39 72,58,42 73,65,54 60,56,50 40,36,30 58,54,37 63,56,38 62,58,41 65,56,39 62,58,39 60,52,39 64,57,39 62,58,39 64,57,37 68,57,38 68,57,38 65,58,38 65,58,38 65,58,38
142,113,50 127,102,45 122,98,45 109,84,38 127,104,44 114,94,35 95,79,35 93,76,39 77,63,38 77,63,38 95,73,37 126,100,48 150,115,48 135,108,43 125,96,47 171,125,59 255,177,99 242,164,86 201,149,99 57,40,32 51,46,43 41,36,35 40,29,24 78,52,31 97,52,19 109,63,24 90,51,21 103,62,33 91,52,24 108,64,34 41,40,45 74,52,32 52,44,10 255,187,0 255,179,0 255,186,0 252,168,0 255,180,0 255,180,0 243,157,0 201,132,5 142,89,23 62,39,10 88,50,15 46,22,28 47,31,27 42,33,27 52,42,43 58,49,41 42,38,32 37,31,24 41,40,31 46,37,29 42,36,31 50,38,38 45,32,29 36,20,16 22,18,10 48,38,16 53,44,13 65,55,13 72,63,16 73,68,17 74,69,16 68,65,14 72,68,22 70,68,19 72,71,19 70,69,17 68,67,15 71,69,20 66,65,13 56,62,12 62,70,19 66,71,51 22,22,19 41,35,28 65,60,48 36,31,28 28,21,24 34,29,26 29,23,18 36,30,25 47,43,37 62,59,44 63,56,38 63,59,38 61,59,41 59,55,38 61,54,38 63,56,36 65,58,38 67,56,37 66,57,38 67,58,39 68,57,38
139,110,47 128,103,46 132,108,53 117,92,44 126,104,39 125,100,41 108,88,42 108,87,44 87,68,41 88,69,42 120,93,46 148,119,58 169,126,52 181,135,67 211,143,71 255,176,95 255,179,99 235,158,84 199,141,86 52,40,28 42,35,35 39,30,26 80,51,29 98,57,30 107,61,24 92,47,12 90,49,20 104,57,23 120,75,40 118,76,38 35,41,44 152,120,76 53,52,27 255,192,8 255,186,0 255,184,0 255,181,10 255,181,0 255,177,0 255,181,4 239,170,0 197,119,4 185,109,28 164,94,43 100,82,61 115,91,69 164,113,60 155,110,64 89,70,56 62,46,42 76,55,53 111,91,73 71,57,57 67,54,49 69,57,47 60,60,46 61,49,39 66,57,49 72,65,38 71,67,21 68,62,14 70,61,14 75,67,15 74,69,18 72,70,21 72,71,19 71,70,18 71,70,16 67,65,16 67,66,14 66,63,19 61,62,14 56,62,12 61,69,18 62,75,23 49,55,46 32,27,24 42,40,38 40,40,40 40,35,34 36,32,26 37,31,26 37,31,26 36,32,26 35,31,25 60,53,35 59,55,38 58,56,38 56,52,35 60,53,37 61,54,34 66,59,39 68,57,38 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 124,99,40 100,79,38 119,99,53 135,110,51 139,110,47 188,121,42 255,185,100 253,174,99 238,163,91 255,178,104 220,146,78 213,154,97 47,26,15 40,31,25 62,38,16 97,57,32 115,68,36 83,42,13 99,58,27 90,49,20 126,82,44 129,74,29 138,83,40 45,39,30 119,95,71 117,99,55 255,200,28 255,180,0 255,191,0 255,183,3 255,186,0 255,183,0 255,189,0 248,168,0 235,161,0 217,126,20 225,131,43 211,120,51 185,107,40 162,94,33 155,90,28 155,86,21 165,96,29 164,99,35 158,100,36 173,100,41 148,93,39 127,85,43 95,76,41 80,69,34 71,65,29 71,70,18 72,69,16 71,69,20 68,65,14 68,67,13 68,70,15 68,66,19 68,66,17 68,66,17 63,65,10 67,66,14 63,61,14 58,58,13 54,57,8 59,65,15 61,69,16 66,75,17 81,93,46 27,27,24 39,34,31 40,38,34 45,47,47 36,36,36 35,33,31 39,35,29 40,34,27 31,24,22 46,41,40 60,53,37 60,58,36 57,50,34 60,51,34 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 112,87,43 93,70,39 105,78,42 133,108,51 129,106,48 120,96,43 134,111,51 138,109,48 255,197,129 255,181,96 239,158,79 231,149,77 225,150,78 216,145,76 213,144,79 198,144,85 58,36,16 51,36,25 79,44,19 95,49,21 133,78,33 85,46,18 110,65,30 109,62,28 97,55,31 111,60,23 114,68,29 65,48,40 46,46,46 101,86,46 255,208,50 255,182,0 255,185,0 244,167,0 250,176,0 255,177,0 255,183,0 242,161,0 244,171,0 228,152,20 232,139,34 230,144,55 211,121,43 201,118,53 193,117,54 196,121,56 191,115,55 178,108,50 156,91,34 142,87,35 110,72,26 74,58,27 64,60,25 67,65,18 68,66,17 72,71,19 73,70,17 71,69,20 68,67,15 63,67,13 71,70,18 66,64,15 68,66,17 67,66,14 64,62,15 64,62,13 59,59,14 56,56,13 57,60,11 63,66,17 62,68,16 65,74,16 67,77,24 76,79,69 26,24,22 40,38,39 40,35,34 35,33,34 47,51,55 34,34,29 43,39,33 38,32,27 30,25,22 57,52,40 58,56,34 57,50,32 57,50,34 64,57,37 64,55,36 64,55,38 65,56,37 67,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 103,80,40 95,73,39 118,92,51 135,106,55 127,101,47 145,111,50 255,203,111 255,179,87 255,180,93 244,166,88 234,155,80 233,158,86 215,141,73 203,132,61 215,148,80 75,39,10 73,39,21 93,51,27 111,64,30 99,53,25 84,44,19 117,72,37 107,62,29 95,56,28 85,49,20 104,57,23 83,51,21 42,37,36 60,52,30 255,208,72 255,186,0 255,189,0 247,171,0 251,175,0 255,178,0 255,180,0 243,163,0 237,163,0 225,161,7 206,150,5 201,135,14 186,120,18 178,108,30 179,105,30 177,101,22 170,102,30 137,94,36 107,77,31 69,57,29 60,55,23 60,56,21 63,60,20 63,61,14 65,63,16 68,67,15 68,67,15 68,66,17 68,66,17 64,66,13 64,66,13 67,65,16 71,69,20 67,65,16 68,66,19 59,59,14 58,59,11 56,56,13 57,60,11 58,64,12 63,70,15 66,75,15 68,77,19 45,49,32 44,44,41 24,22,23 40,35,34 40,30,29 52,50,46 50,51,56 39,38,43 35,33,29 33,28,25 47,42,41 58,54,37 57,50,34 55,46,31 60,51,32 58,54,37 61,54,38 61,52,33 64,57,37 66,59,39
152,111,43 150,108,43 145,110,45 145,111,50 141,106,50 133,101,44 133,104,51 145,116,51 161,120,61 255,190,98 255,176,85 255,178,88 255,185,98 255,184,98 224,151,74 242,167,95 233,159,87 234,160,88 225,154,85 88,44,14 99,55,27 101,55,27 120,71,33 89,48,21 83,43,20 100,56,28 97,51,21 92,48,20 103,66,42 124,76,33 130,80,38 35,31,21 94,84,62 198,161,88 255,199,14 255,190,0 255,177,0 245,165,0 245,173,0 254,171,0 237,158,0 231,152,0 223,154,0 215,153,6 201,146,3 179,128,4 128,95,2 113,81,0 102,73,1 91,70,14 54,52,21 56,54,21 54,54,11 58,55,13 59,56,14 57,54,10 60,58,11 64,62,13 65,63,14 65,63,14 66,62,14 66,64,17 64,65,15 63,64,14 67,63,15 65,61,13 66,64,15 68,66,19 57,57,12 54,56,10 59,59,14 58,64,14 61,68,13 63,70,15 65,72,17 71,75,17 74,79,45 53,56,48 33,31,29 40,38,39 42,40,41 30,28,24 40,39,42 36,36,44 40,38,39 30,25,22 27,25,21 55,54,43 58,50,37 57,49,36 60,53,37 60,52,39 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 138,107,45 138,107,45 139,105,46 145,111,52 163,118,54 168,126,63 255,199,101 255,192,96 255,194,104 244,164,78 255,176,93 242,164,84 239,168,97 203,132,61 238,163,91 226,152,82 229,158,85 125,66,20 97,55,31 113,64,28 103,55,26 85,50,23 92,51,24 95,51,23 96,50,22 111,61,28 66,37,13 93,59,37 111,61,19 56,37,14 68,58,57 57,59,59 255,198,26 255,186,11 255,180,7 255,179,0 241,167,0 230,156,0 216,147,0 216,147,0 217,149,4 202,140,0 187,131,0 172,123,1 139,104,9 108,79,5 95,76,21 75,59,15 58,53,23 52,51,15 50,49,11 56,52,15 58,55,15 57,54,14 58,55,15 60,57,13 59,56,12 60,58,11 61,59,12 63,61,14 59,60,12 64,62,13 63,60,16 61,59,12 67,63,17 60,57,13 55,55,12 57,57,12 61,61,18 60,65,18 61,67,15 65,72,17 68,72,16 68,72,14 73,80,21 50,52,47 23,24,14 43,38,37 34,34,29 41,34,32 58,56,64 33,31,39 39,38,41 37,37,37 27,25,21 78,83,79 81,86,80 58,54,44 61,54,38 61,53,40 61,54,38 61,54,38 63,56,36 65,58,38
138,107,43 137,106,44 135,104,42 135,104,42 137,103,44 148,110,46 159,121,55 255,195,118 255,177,84 255,185,90 255,178,91 249,166,81 239,162,77 233,157,76 235,164,93 255,181,111 229,156,79 224,150,73 233,160,85 93,44,4 90,46,20 118,69,33 104,58,28 83,46,22 95,51,21 95,54,23 92,48,20 121,73,44 93,57,28 78,52,29 106,63,16 105,63,25 63,62,55 78,63,54 255,200,8 255,192,19 255,195,20 255,176,0 243,163,0 238,162,0 211,142,0 208,141,0 206,140,0 194,135,0 183,129,0 163,113,0 122,88,0 97,71,1 71,54,7 62,52,12 44,44,12 46,46,14 49,47,14 51,46,14 53,49,12 53,49,12 53,49,12 54,51,11 57,54,14 59,56,14 60,57,13 63,60,16 63,64,16 66,64,15 64,62,15 64,62,15 60,56,10 59,54,13 56,56,13 61,62,14 63,64,16 62,65,16 61,68,13 63,70,13 68,72,16 69,73,15 76,80,22 45,48,38 51,52,42 30,25,22 35,33,29 42,40,38 42,38,32 40,38,34 57,56,59 52,53,56 37,32,31 48,50,45 83,93,90 83,90,88 62,61,52 59,55,36 60,53,35 60,53,35 64,57,37 66,59,39
137,107,40 141,108,42 140,107,41 139,105,42 149,111,45 164,124,49 245,159,70 255,182,84 255,171,83 255,174,84 248,168,82 251,174,89 241,165,86 238,164,87 219,144,74 236,165,96 231,157,87 252,176,97 246,173,96 100,54,26 95,53,29 105,58,26 96,50,24 95,51,25 118,69,31 104,59,26 105,61,33 87,51,29 88,48,23 69,45,23 126,65,18 142,87,35 47,47,47 74,65,57 246,175,8 255,195,26 255,187,26 255,170,8 250,167,0 246,164,0 240,159,0 226,153,2 210,141,5 196,136,0 179,128,2 159,113,2 127,88,4 94,71,11 57,48,17 53,44,15 43,38,10 44,42,13 46,41,13 46,41,13 50,45,13 51,46,14 52,48,13 53,49,12 57,54,14 58,55,13 60,58,11 64,62,15 66,63,12 65,64,12 65,63,16 66,60,12 57,54,10 52,52,11 61,58,14 64,64,19 62,63,15 64,65,15 66,68,13 69,71,16 67,71,15 74,79,18 60,61,42 67,73,64 51,51,48 33,33,30 42,37,34 47,42,39 41,39,37 44,42,40 56,58,55 32,30,31 50,54,58 33,33,33 82,87,81 77,83,74 82,89,84 83,90,85 62,59,46 60,53,35 64,57,37 65,58,38
147,107,41 152,111,43 159,110,41 156,107,38 159,115,44 174,133,61 255,176,79 255,178,86 255,177,87 255,181,94 248,168,84 231,153,71 235,162,82 232,159,84 226,151,81 229,158,89 235,161,89 235,158,82 237,167,91 94,49,26 90,48,26 109,63,33 111,64,32 104,60,32 95,52,17 92,47,14 84,39,16 87,52,27 84,49,22 76,52,30 98,51,17 117,68,28 36,32,24 46,42,36 80,58,24 255,186,0 254,170,10 255,170,8 255,181,22 250,165,0 252,167,0 239,155,0 240,160,5 218,145,0 201,137,4 175,120,0 136,96,1 104,79,4 70,55,8 64,53,18 47,40,13 43,41,12 47,42,14 51,46,18 52,48,13 56,52,17 54,50,13 56,52,15 59,56,16 63,60,16 65,61,13 65,63,16 68,64,16 66,62,14 62,63,15 55,57,11 54,51,11 58,55,13 65,63,16 64,62,13 65,63,14 64,62,13 68,67,15 71,70,16 71,73,16 71,74,14 76,77,38 49,54,48 65,65,60 23,23,18 35,30,27 47,42,39 35,30,27 59,57,55 47,42,41 49,44,43 49,53,57 35,36,39 74,75,67 81,84,76 75,81,72 84,91,84 77,82,76 57,52,38 61,52,33 63,56,36
154,109,36 155,110,37 159,112,35 160,113,36 187,125,53 255,183,89 255,181,88 255,183,94 255,172,85 255,182,98 255,181,96 242,166,87 249,175,100 225,150,78 223,152,83 200,134,63 233,159,89 218,144,69 222,157,97 94,49,26 81,46,19 92,48,20 111,61,30 105,58,26 98,51,19 92,51,22 95,53,29 91,51,28 112,68,38 65,43,25 79,50,30 84,33,0 109,70,40 54,50,42 48,47,40 150,123,62 255,178,11 253,171,12 255,170,15 255,178,11 253,169,0 246,162,0 255,171,4 248,165,0 237,162,5 209,139,0 186,123,1 157,106,1 118,81,0 120,84,8 106,73,5 81,60,4 59,48,4 61,56,13 64,59,16 63,60,16 66,63,19 69,63,17 70,64,18 68,64,18 70,64,16 67,65,16 64,65,17 64,65,15 59,56,12 54,51,9 57,54,12 61,63,10 64,63,9 64,62,13 65,66,16 66,64,15 73,69,21 73,72,18 70,72,15 73,73,14 66,66,50 58,60,57 73,75,70 37,37,32 34,32,33 33,28,25 37,30,28 40,35,32 55,53,51 43,38,35 51,49,47 49,46,52 31,31,26 73,76,66 80,81,73 77,82,76 83,90,85 83,90,85 53,52,41 63,56,38
