159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 148,120,52 149,116,48 153,118,53 152,118,48 157,120,49 141,107,44 116,92,41 108,86,41 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 88,69,44 95,76,37 122,98,43 145,116,55 151,119,48 134,106,38 130,106,53 112,85,40 102,85,38 107,86,43 103,85,41 109,86,44 142,113,50 162,122,47 128,103,44 99,80,41 83,69,40 77,65,35 79,67,41 80,65,43 75,61,43 71,61,49 255,188,5 255,183,7 255,168,8 239,152,9 220,141,10 209,129,1 205,127,3 202,125,5 195,121,0 195,124,2 209,136,6 217,142,1 238,160,9 244,166,15 231,154,7 217,141,5 207,130,6 190,122,8 182,117,8 174,111,8 171,112,12 163,105,7 160,104,8 150,104,18 124,87,16 93,76,25 71,76,44 77,86,67 71,86,62 70,78,55 64,63,38 70,65,37 68,68,38 62,65,34 63,58,26 63,58,30 60,52,18 60,52,18 70,56,27 66,55,22 74,59,23 81,66,19 108,78,9 129,86,12 90,74,16 76,68,18 73,69,21 73,70,19 78,73,20 74,73,17 71,70,14 69,71,16 64,75,15 60,71,13 64,73,17 100,82,38 105,88,39 98,79,40 89,73,42 96,76,44 90,75,39 76,64,38 64,53,36 64,55,36 64,56,34 58,54,35 61,54,34 69,58,39 70,59,40 67,58,39 64,57,39 64,57,41 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 64,57,37 66,57,38 66,57,38 70,59,40 68,59,40 66,57,38
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 145,115,48 140,109,45 141,113,43 139,111,43 123,98,52 103,80,40 107,85,36 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 91,73,41 107,90,43 132,108,46 138,109,48 136,108,40 144,114,45 155,118,47 147,117,50 110,93,46 105,84,41 108,86,39 126,102,47 149,116,50 139,109,40 108,89,36 93,74,39 77,62,40 75,62,39 78,63,41 78,63,43 74,63,44 63,59,42 255,191,0 255,183,8 255,176,16 245,157,11 220,139,7 216,135,5 210,130,2 213,137,5 216,137,4 212,136,0 219,141,3 225,145,8 240,158,15 234,153,5 238,159,13 219,141,17 214,138,27 194,128,24 185,127,24 182,120,21 179,120,25 167,111,19 151,98,16 141,93,21 127,88,27 100,83,36 66,64,33 65,68,33 66,71,47 76,79,55 75,78,54 64,62,31 68,62,26 67,62,32 62,60,27 64,62,31 64,59,27 61,55,21 65,55,17 61,53,17 71,56,18 72,59,11 105,72,4 101,73,5 77,67,18 71,64,21 69,64,21 76,70,24 76,70,22 74,71,16 74,73,17 73,70,17 66,73,14 65,74,16 62,71,13 77,63,34 77,66,33 85,68,42 80,63,37 98,79,40 96,79,40 85,69,38 77,62,40 73,64,37 69,59,35 61,57,38 60,53,33 63,56,38 70,57,36 68,57,38 64,57,37 63,56,40 61,54,34 61,54,34 64,57,37 63,56,36 63,56,36 64,57,37 65,58,38 67,60,40 68,60,38 71,63,41 73,62,43 65,61,40
153,123,54 132,105,44 143,112,52 152,118,59 135,107,51 137,109,51 136,108,52 139,110,47 156,119,50 153,118,51 139,108,44 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,89,46 110,91,38 113,90,48 108,86,41 104,77,41 110,88,41 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 112,92,46 111,86,42 124,98,44 139,111,53 150,112,48 118,93,36 99,81,39 89,71,39 77,62,40 75,62,41 76,62,44 76,61,39 74,58,41 103,86,62 255,193,2 255,191,12 255,174,17 255,172,31 236,149,17 233,149,16 228,147,13 225,142,6 231,145,8 218,138,1 220,143,14 207,128,0 254,169,16 254,168,20 255,175,31 234,156,36 217,138,30 198,130,24 192,126,24 189,128,26 170,115,16 165,112,17 158,109,19 138,95,21 116,87,24 94,77,40 69,62,33 68,64,29 68,64,27 68,64,27 68,67,31 67,70,37 66,65,29 68,61,30 68,62,28 66,59,20 67,63,17 66,59,16 64,54,14 66,59,18 70,60,18 72,61,17 80,66,23 81,69,28 77,70,27 77,67,25 77,67,27 76,67,22 78,69,22 75,70,15 74,73,17 71,70,16 63,70,13 63,70,11 63,69,17 73,59,41 75,62,41 72,59,36 75,63,37 79,65,36 86,70,37 83,66,40 81,67,38 78,66,38 73,60,39 67,56,37 63,56,36 63,52,33 69,56,33 70,57,34 67,56,37 62,58,39 65,56,37 65,56,37 64,57,37 65,58,38 65,58,38 64,57,37 64,60,41 71,62,43 76,63,42 77,64,43 76,63,42 73,60,39
147,116,54 134,107,46 149,118,58 149,115,52 124,98,46 134,110,46 143,112,52 146,113,47 163,124,53 161,122,53 152,117,52 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,38 108,87,44 123,103,44 124,100,49 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 107,85,36 121,95,41 144,111,43 145,115,46 141,108,40 112,86,34 92,73,34 87,69,37 76,61,39 75,62,41 74,64,42 73,63,39 73,60,39 159,139,93 255,196,5 255,187,11 255,182,23 255,177,32 255,166,30 249,161,25 238,155,15 245,159,22 240,153,21 229,148,25 164,111,18 232,153,7 255,170,15 248,162,12 247,165,22 221,139,23 203,135,23 194,126,18 199,134,27 188,125,20 168,111,8 174,119,20 149,97,8 134,89,16 114,87,26 78,66,29 61,54,25 64,60,25 67,61,25 68,63,24 69,64,25 67,62,23 61,61,18 64,57,26 66,57,30 71,62,31 71,64,25 70,62,26 73,62,27 75,65,27 76,65,30 77,66,31 78,68,30 76,66,26 78,68,28 78,68,26 78,66,25 78,69,22 78,73,22 76,71,18 65,64,12 70,69,15 63,70,13 65,72,15 63,69,17 73,60,37 72,59,38 70,59,40 75,62,39 76,63,40 75,62,41 77,65,37 76,62,35 75,62,39 73,60,37 71,60,41 64,57,37 64,53,34 72,60,34 76,63,40 67,57,33 62,59,35 65,56,37 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 67,60,42 73,63,41 75,62,41 77,64,43 76,63,42 75,62,41
140,112,54 134,105,52 140,112,54 138,109,48 126,97,48 132,103,42 149,114,47 154,119,52 163,124,51 154,119,52 144,113,49 137,113,51 121,95,43 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 100,84,51 117,95,46 131,105,53 122,98,43 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 107,85,40 118,97,43 135,107,49 134,106,48 126,98,42 102,85,38 96,78,36 92,73,38 72,57,35 70,60,38 72,64,42 70,63,43 79,65,40 190,153,84 255,198,14 255,183,8 255,181,17 255,182,35 255,173,35 249,159,25 246,160,25 240,156,25 219,142,15 190,127,24 98,72,31 247,165,6 245,161,12 233,148,4 228,153,12 223,142,21 210,135,17 207,134,22 190,126,13 174,108,4 177,119,16 172,114,16 147,95,8 127,84,10 96,72,17 70,57,23 63,55,19 64,58,22 62,56,20 66,61,22 67,62,23 65,60,19 66,63,21 65,61,24 59,49,25 70,58,28 75,63,37 73,64,37 76,64,36 81,64,38 77,68,37 78,69,38 82,70,40 82,72,34 77,67,27 77,67,25 79,69,27 76,70,22 75,69,21 76,71,18 74,69,14 71,70,16 64,68,12 63,70,15 65,71,19 70,59,40 68,59,42 69,59,37 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 72,60,34 76,64,38 71,62,35 65,58,38 68,55,32 87,64,33 85,69,38 73,58,36 63,60,36 65,56,37 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 76,63,42 75,65,43 71,65,42 68,62,39
131,107,54 118,93,45 126,101,55 139,109,53 152,114,48 159,119,53 157,120,51 159,124,57 146,113,47 136,107,46 123,99,44 117,95,48 105,82,40 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 120,94,40 131,105,51 160,128,57 166,130,52 145,113,42 125,104,48 104,88,34 102,84,40 106,83,43 103,80,40 103,80,40 97,78,39 102,84,42 95,76,41 74,59,37 70,60,38 69,61,39 71,64,44 82,70,44 216,177,97 255,194,9 255,187,15 255,181,17 255,183,31 255,179,36 255,168,32 241,157,24 219,142,18 184,117,3 142,95,16 66,57,28 226,147,12 209,133,4 215,139,5 221,147,6 222,143,12 216,130,9 214,135,23 195,127,15 182,116,12 163,105,5 154,98,2 137,87,2 118,79,8 81,59,10 65,52,18 64,57,18 60,52,16 60,52,16 57,51,15 61,55,19 62,55,16 64,59,20 61,57,20 48,39,12 62,51,16 69,55,26 75,63,33 78,66,40 79,65,40 77,68,41 77,68,39 76,67,38 76,68,32 74,67,26 74,67,26 76,69,26 77,68,21 76,68,18 75,70,17 73,70,17 69,71,16 62,68,16 60,68,15 65,72,17 67,58,39 68,59,40 70,59,40 71,61,37 74,65,36 79,65,38 88,72,41 88,70,38 72,60,34 75,63,37 74,60,35 69,58,39 68,57,38 82,65,37 84,70,43 76,61,41 68,57,38 65,56,37 66,57,38 65,58,38 65,58,38 64,57,37 65,58,38 65,57,35 70,60,38 73,62,43 68,61,41 68,61,43 70,63,45
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 130,104,50 120,94,40 112,88,37 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 100,79,38 129,102,39 132,102,44 123,95,39 140,112,56 159,122,53 138,109,44 118,97,43 108,86,39 102,85,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 73,60,39 67,58,41 67,61,38 69,62,35 205,170,105 255,194,3 255,181,13 255,178,17 255,180,21 255,170,24 253,168,26 228,152,18 193,127,3 164,113,8 104,77,16 60,46,17 166,110,0 115,86,37 67,48,23 198,139,39 212,140,7 205,131,10 187,119,11 180,119,5 171,113,6 162,109,14 150,96,10 134,82,9 106,74,17 69,51,9 62,52,12 58,53,14 59,52,21 53,46,17 53,47,13 51,45,22 57,48,17 57,51,17 60,51,20 49,40,13 52,43,12 65,53,16 66,55,20 72,61,28 76,65,32 78,67,34 79,68,35 74,66,32 75,64,29 76,66,28 77,67,27 70,61,16 76,71,20 76,71,18 75,70,17 74,71,18 67,71,17 62,68,16 62,69,14 65,68,19 68,61,41 71,64,46 73,62,43 75,62,41 77,64,43 79,65,36 96,81,43 102,83,44 78,66,38 76,64,36 75,62,39 72,59,38 70,60,38 69,61,39 75,65,41 75,62,41 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 61,52,33 68,54,38 68,61,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,104,51 125,96,47 125,101,46 129,105,52 127,101,47 128,102,48 122,98,47 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 142,112,45 149,115,52 142,111,51 142,112,54 152,123,58 141,112,47 132,104,46 126,100,46 113,92,38 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 93,75,43 72,59,36 71,57,39 69,58,39 66,59,41 68,58,34 177,149,91 255,188,7 255,182,10 255,176,13 255,177,17 245,167,18 229,151,9 207,137,6 168,111,4 127,88,6 83,62,19 78,51,0 199,135,4 149,90,0 92,47,0 76,49,13 140,88,15 181,124,17 174,115,15 170,111,11 159,105,15 135,84,8 133,87,19 103,74,21 66,49,10 63,52,19 55,48,19 52,44,20 42,36,13 43,36,20 40,32,19 21,15,6 37,33,16 51,45,20 56,47,16 49,40,11 50,41,12 61,50,15 63,53,15 66,56,18 69,59,21 72,61,26 75,64,29 76,65,30 75,65,25 73,63,25 76,66,24 78,69,24 77,69,19 78,70,20 71,66,15 70,69,17 64,68,14 62,65,16 62,68,16 65,67,21 67,60,40 69,60,41 75,62,41 76,62,37 77,64,41 76,62,37 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 70,59,40 68,60,38 70,59,40 76,63,42 75,62,39 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 63,56,38 64,53,38 67,60,44 70,63,47 69,60,41 68,59,40
101,84,45 100,85,38 116,96,48 135,107,49 120,96,41 113,92,40 115,90,42 107,86,43 104,86,44 107,89,45 122,101,49 117,93,42 110,84,43 108,88,42 107,89,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 157,118,49 151,118,52 135,105,49 133,107,57 129,107,44 136,110,42 145,112,46 145,114,52 126,103,43 117,98,43 112,92,42 95,74,31 88,71,34 106,86,40 95,75,43 72,58,33 74,59,39 78,62,45 73,59,41 65,56,37 133,111,75 255,181,0 255,179,5 255,173,8 252,167,12 233,156,9 220,146,7 186,126,5 137,95,5 91,66,7 85,57,1 179,118,0 235,157,8 233,146,3 234,147,4 189,113,2 163,105,0 160,103,0 168,107,5 115,66,0 92,62,16 71,48,17 52,35,11 35,32,17 33,31,13 31,27,8 33,27,4 62,55,24 60,52,18 60,51,20 59,50,21 52,43,14 43,34,7 51,44,13 69,63,27 55,49,15 50,41,12 54,45,14 61,50,17 63,53,15 68,58,18 69,59,19 72,62,24 68,61,22 73,61,22 71,64,21 75,66,21 74,68,22 75,69,21 73,68,17 69,65,17 70,69,17 65,67,14 62,68,16 61,69,16 65,70,23 69,60,41 74,63,46 80,62,41 79,65,40 78,65,42 73,60,37 76,63,42 81,70,51 71,63,41 76,62,44 76,63,42 76,64,38 75,62,39 77,62,40 80,65,43 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 70,59,40 68,57,38
112,92,46 120,101,48 133,109,54 134,106,50 112,88,35 106,86,40 108,85,43 99,80,41 94,77,40 94,77,40 106,86,40 113,88,42 109,83,42 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 161,120,50 139,110,47 117,91,39 118,93,49 126,101,44 146,113,47 154,119,54 147,116,52 132,110,47 124,103,47 121,100,48 101,79,34 93,76,39 110,90,42 100,78,44 82,66,35 85,68,42 83,69,44 79,63,46 70,57,36 88,71,47 255,182,0 255,177,3 255,173,7 247,164,8 222,148,2 201,129,0 168,112,0 128,91,6 100,73,10 144,99,8 235,161,15 249,162,7 248,156,5 245,155,8 217,134,12 191,123,7 180,120,0 192,125,6 160,109,11 99,67,12 31,22,7 27,23,13 25,25,11 24,26,9 32,25,5 60,51,20 64,57,18 63,56,15 66,58,22 66,58,22 68,60,24 64,56,22 69,61,25 68,63,24 65,59,23 50,41,12 49,40,9 56,48,14 62,51,16 64,54,12 68,58,18 71,61,21 70,63,22 74,62,23 73,64,19 72,63,18 76,65,21 77,67,18 69,66,15 69,65,17 68,67,15 65,67,14 64,67,18 65,71,19 67,69,25 68,59,40 74,63,44 78,63,41 76,63,40 77,64,43 75,62,41 71,62,45 79,71,60 73,64,47 70,59,40 76,62,44 76,63,40 74,59,37 80,66,41 86,72,47 86,71,51 83,74,47 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 66,55,36 66,55,36
126,97,46 139,111,53 144,113,51 125,97,41 103,77,36 89,74,38 93,75,45 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 152,114,48 144,113,49 122,101,45 108,93,42 109,87,49 137,109,51 152,117,52 139,110,45 144,114,45 136,114,47 124,99,40 117,91,37 108,81,36 105,85,39 122,98,43 120,96,41 108,88,38 103,84,47 95,73,39 87,68,43 77,63,38 59,49,39 255,180,0 255,177,0 253,166,0 238,161,3 204,129,0 201,133,1 152,101,0 131,90,2 156,107,15 228,155,4 255,170,7 255,168,10 252,157,14 242,148,9 231,145,8 204,130,5 201,132,7 193,121,4 172,111,9 156,100,4 165,106,13 161,107,19 142,98,20 139,97,18 125,94,16 104,75,22 81,65,21 74,62,21 73,63,25 72,62,24 73,63,25 73,63,23 75,65,25 71,64,23 73,66,25 64,58,22 52,43,12 54,45,14 56,47,16 62,52,14 63,53,13 66,56,14 66,59,18 73,61,20 73,63,21 73,63,21 73,67,21 68,65,14 67,63,15 71,67,19 69,65,19 66,64,17 65,66,16 63,69,19 65,67,21 70,59,42 71,60,43 70,59,40 69,60,41 76,61,41 72,59,38 68,64,43 76,73,58 72,67,53 68,59,42 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 78,67,48 78,70,48 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 90,69,42 84,70,45 83,69,42 83,68,46 81,66,46 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 125,101,50 117,98,43 122,98,43 115,90,44 116,90,49 135,107,51 134,104,48 120,91,40 135,106,43 135,111,47 110,86,33 118,94,39 124,101,43 111,86,38 122,98,43 124,101,43 127,102,43 123,99,46 94,79,41 83,69,40 125,81,39 50,37,32 255,177,0 255,179,0 255,171,3 240,159,7 219,144,8 189,123,0 142,94,0 153,102,8 231,156,17 255,178,12 255,167,10 255,167,16 253,163,14 251,163,15 230,150,11 222,146,14 210,136,11 198,132,6 154,103,9 148,99,11 165,107,7 176,111,4 195,125,5 203,129,4 193,126,7 152,104,20 129,94,29 100,80,19 84,73,29 77,67,25 73,63,25 70,60,20 76,66,24 73,63,21 73,63,21 75,68,29 60,52,16 55,47,13 55,46,15 59,48,15 62,51,16 64,54,14 66,59,18 70,60,18 72,63,18 72,63,16 69,63,15 73,67,19 68,62,16 68,64,16 69,65,17 66,67,19 60,69,13 63,70,15 67,69,23 72,59,38 72,59,38 70,59,40 68,59,40 71,60,43 71,57,41 67,59,46 80,71,65 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,41 72,59,38 65,58,38 65,56,37 65,56,37 66,59,39 68,61,41 68,61,41 66,57,38 67,56,37
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,39 79,64,44 83,68,48 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 133,109,58 119,99,51 115,93,46 112,86,45 107,86,43 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 120,96,45 120,96,43 123,99,44 116,93,35 119,95,40 125,97,41 146,112,53 140,112,56 105,78,33 102,70,28 71,40,17 48,35,32 255,174,0 255,176,0 255,169,0 239,156,0 226,149,4 192,123,0 158,100,0 190,123,7 255,179,12 255,173,10 255,169,12 255,164,10 255,176,22 255,172,19 243,160,20 228,150,12 218,142,15 194,131,11 131,90,18 148,100,16 171,108,7 191,122,14 207,130,6 225,145,6 228,149,14 167,111,19 140,96,25 114,86,18 93,76,25 81,67,24 75,65,25 73,63,23 71,61,21 72,62,20 73,63,21 75,66,21 75,65,23 64,57,16 56,48,12 56,48,12 61,51,13 63,53,15 62,55,16 64,57,14 67,61,15 68,61,18 69,63,15 70,64,16 70,64,16 69,65,17 65,63,16 64,65,15 63,67,13 68,72,18 65,68,19 70,60,36 73,59,43 70,59,40 65,61,40 68,59,44 66,59,41 70,62,49 79,72,70 76,71,57 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 79,61,40 72,59,38 66,59,39 66,57,38 67,56,37 65,56,37 67,60,40 67,60,40 67,58,39 66,57,38
134,108,54 126,100,46 114,87,40 96,72,35 80,63,35 76,64,38 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 150,120,51 132,107,48 115,91,40 111,86,40 101,69,35 70,58,46 105,83,49 132,103,38 155,121,51 147,112,47 124,103,47 116,95,39 113,92,38 113,91,42 108,86,39 117,93,38 142,113,50 142,115,54 133,83,41 75,38,12 41,41,51 132,92,67 255,183,0 255,171,0 255,176,4 243,161,2 223,144,0 197,125,0 184,119,0 249,164,11 255,178,0 255,173,4 255,176,15 255,170,12 255,174,19 255,171,21 237,157,16 241,163,23 217,143,18 193,139,31 121,86,19 155,102,18 185,116,13 200,127,15 212,136,9 229,149,8 234,155,9 163,114,22 133,96,27 112,88,26 82,73,26 75,65,25 74,67,28 76,66,24 73,63,25 72,62,22 72,63,18 73,64,17 72,63,16 72,63,18 62,52,14 57,50,11 61,50,15 63,52,17 62,55,14 61,56,13 66,61,18 68,61,18 70,64,16 70,64,16 69,63,15 68,64,16 64,65,17 65,68,19 64,68,12 65,72,15 65,68,19 69,59,37 67,61,38 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 78,71,69 77,72,58 67,58,39 69,58,39 79,67,41 84,73,38 92,73,36 87,70,31 84,65,38 89,71,41 88,75,41 86,73,39 78,64,39 73,57,40 68,59,40 66,59,39 64,57,37 64,57,37 64,57,37 67,60,40 66,59,39 65,58,38
109,86,44 109,86,44 108,86,41 96,72,35 79,62,36 77,64,41 76,63,40 77,64,43 78,66,40 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 142,108,47 135,106,43 139,108,46 152,116,54 159,122,53 154,117,48 144,111,43 138,108,50 107,84,42 110,83,38 72,47,28 45,43,53 54,44,45 121,101,53 154,125,51 156,119,50 134,112,49 125,97,41 116,89,46 105,82,40 94,72,36 95,76,37 109,76,37 133,77,28 104,80,58 38,32,25 69,50,38 117,83,53 255,195,0 255,176,0 251,169,0 246,162,2 227,151,1 210,135,0 203,129,0 255,196,18 255,179,0 252,167,0 255,175,13 255,168,8 255,173,15 255,175,25 244,164,23 235,157,19 224,151,21 177,126,28 125,89,27 158,104,14 190,122,14 203,131,14 215,139,7 232,150,7 230,149,1 148,106,16 131,98,30 99,80,25 80,73,32 76,68,32 74,67,28 72,62,20 73,63,25 73,63,23 72,62,20 70,64,18 72,64,14 75,67,17 71,61,19 61,51,11 57,50,11 63,53,13 63,57,11 64,59,16 62,57,14 66,61,18 69,63,15 69,63,15 69,63,17 66,64,15 70,68,21 70,69,17 67,71,15 63,69,17 62,64,22 67,59,37 71,57,39 67,58,39 66,59,39 67,60,42 67,58,41 68,60,47 78,74,66 78,73,59 68,59,40 71,60,41 80,68,42 86,76,36 102,83,44 93,78,40 78,61,35 88,69,42 88,75,43 84,71,39 76,62,37 72,56,39 64,60,39 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 68,61,41 64,57,37
107,85,40 103,81,36 108,86,39 96,72,35 80,63,35 78,63,41 77,62,42 76,63,40 76,63,40 76,64,36 89,68,41 133,108,51 161,122,51 164,123,51 165,124,52 166,122,51 149,118,54 135,104,44 124,98,44 128,102,48 132,104,46 127,101,47 142,111,47 142,110,53 100,79,38 102,76,37 60,49,34 44,46,46 45,45,53 53,50,54 68,54,40 144,119,60 138,107,43 123,95,37 104,79,35 109,84,38 103,81,32 100,68,34 117,72,37 165,95,33 68,58,46 37,38,43 79,63,50 70,48,28 255,186,0 255,182,0 241,159,0 252,168,6 233,157,5 204,133,0 237,152,0 255,193,0 255,173,0 254,170,0 255,175,10 255,181,19 255,175,17 255,173,23 237,158,12 231,156,15 228,153,17 161,112,20 126,91,26 171,115,19 192,124,12 212,139,25 223,144,11 246,162,13 230,151,5 141,106,25 111,89,24 87,76,30 74,68,32 71,66,27 69,64,25 71,64,21 69,64,23 73,66,25 71,64,21 70,63,20 70,63,20 73,64,19 75,66,21 65,55,13 61,54,15 62,52,14 63,56,13 66,59,16 61,61,16 64,65,17 67,63,17 67,61,13 68,62,16 67,65,16 67,65,16 70,69,17 67,71,17 65,72,17 64,63,25 70,60,38 69,58,39 66,59,41 65,61,40 71,60,43 66,57,40 71,61,51 82,76,71 80,72,61 71,64,46 72,65,49 72,65,47 78,65,44 87,71,40 85,68,40 72,59,36 75,62,39 80,62,41 72,59,36 69,60,41 67,60,40 66,59,39 65,58,38 64,57,37 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,43 110,88,39 114,93,41 105,83,36 85,70,30 86,70,37 82,65,37 76,63,40 77,64,41 77,65,37 98,79,42 132,103,50 145,115,46 155,118,47 166,125,53 154,120,48 120,97,39 115,91,40 112,87,41 109,84,38 111,86,42 136,109,44 152,117,52 119,95,44 90,70,40 93,52,25 43,38,40 51,52,55 48,50,50 46,47,50 48,46,47 57,51,44 89,72,48 86,68,38 83,66,38 62,41,18 125,77,32 125,74,35 124,80,38 86,51,26 46,44,42 51,50,53 97,73,49 150,115,30 255,191,0 255,190,3 248,166,0 248,167,1 242,166,1 223,148,0 255,175,9 255,187,0 255,173,0 251,166,1 255,174,11 255,175,15 255,180,20 255,178,19 255,178,23 242,166,16 232,158,17 170,119,23 133,96,27 175,117,19 198,127,14 209,132,12 229,149,12 242,164,13 212,143,9 128,96,25 100,84,26 81,74,35 70,67,27 69,64,23 69,64,25 73,66,25 69,64,25 69,62,23 69,62,23 73,66,23 69,62,19 69,63,17 76,67,20 73,64,19 62,56,10 61,54,11 61,56,13 61,58,14 64,62,15 64,62,13 67,63,17 65,61,15 69,63,17 70,68,19 72,71,19 67,65,16 67,71,17 62,69,14 65,61,26 70,57,36 67,58,39 65,58,40 66,62,43 69,58,41 65,56,39 71,61,51 83,77,72 81,72,66 77,69,58 71,63,50 67,59,46 68,59,40 75,66,37 71,62,35 69,59,37 66,58,36 63,56,36 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 68,57,38 68,57,38 70,56,38 68,57,38 65,58,38 65,58,38
122,98,45 117,93,40 120,96,41 127,102,43 111,90,36 100,82,40 90,72,40 86,69,43 86,72,43 92,76,43 118,93,45 131,108,50 144,115,52 163,120,46 166,122,51 147,117,48 123,99,44 109,88,34 108,86,41 94,73,32 120,96,45 157,121,45 152,118,55 111,87,54 104,65,33 99,55,27 39,39,36 45,44,47 46,48,48 51,50,55 47,45,46 44,44,39 32,30,26 37,30,28 72,47,28 145,94,41 118,72,31 94,57,33 148,87,42 105,71,41 43,30,23 143,117,76 210,152,97 189,138,29 255,186,0 255,192,0 255,175,0 248,165,0 246,165,0 244,161,0 255,189,3 255,192,0 255,171,0 245,160,0 251,172,8 252,173,11 255,175,13 255,179,17 255,180,26 244,168,18 227,153,12 171,122,16 141,102,20 173,119,11 198,131,12 209,138,12 228,150,12 230,158,7 171,120,13 125,96,31 98,88,39 77,70,31 75,68,29 73,66,25 71,64,21 66,61,22 67,62,23 65,62,22 66,63,23 69,62,19 70,63,20 71,65,19 71,65,19 73,64,19 70,64,18 62,55,12 64,59,16 63,60,16 67,65,18 66,64,17 65,63,16 66,62,16 69,65,19 73,67,19 74,71,20 70,68,19 65,69,15 62,68,16 66,59,32 71,58,37 69,58,39 67,60,42 65,61,42 69,58,41 65,56,39 71,62,45 83,77,70 82,78,70 78,70,59 72,68,51 62,57,43 68,59,40 73,60,39 75,62,41 67,58,39 62,58,37 59,52,36 58,54,37 63,56,38 66,60,37 70,59,40 69,58,39 66,57,38 65,56,37 68,57,38 68,57,38 66,57,38 66,57,38
