144,110,49 128,96,41 110,85,39 108,80,40 112,84,44 112,86,45 113,87,46 119,94,48 137,107,63 170,133,80 154,121,73 151,118,70 140,106,63 142,109,61 126,96,52 109,81,41 116,89,44 116,89,42 119,95,42 151,120,56 176,135,67 200,155,80 224,183,113 255,229,173 255,240,183 255,239,187 255,240,191 255,237,193 132,63,30 105,48,17 148,71,36 255,239,196 255,240,199 166,128,91 147,91,53 159,91,48 170,103,55 221,124,57 204,150,112 156,95,48 255,227,155 255,247,171 255,249,170 255,254,146 255,254,135 255,254,135 255,254,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,254,138 255,254,138 255,253,140 255,254,140 255,254,140 255,249,138 235,199,123 59,50,46 56,54,55 28,26,27 28,26,27 120,104,50 92,75,28 66,55,52 127,98,65 255,251,142 255,253,140 255,253,138 255,253,138 255,255,165 110,89,17 98,91,30 99,88,24 91,83,18 90,83,22 83,76,15 78,71,12 79,70,14 79,70,12 80,71,11 81,73,10 85,77,14 87,76,12 91,79,13 85,77,14 84,75,15 83,74,16 80,73,16 76,68,14 76,69,12 81,72,16 84,75,15 85,79,15 90,84,20 87,83,25 69,67,47 42,41,30 35,31,25 44,38,33 44,34,33 37,31,26 51,45,38 52,45,43 30,23,21 49,42,42 49,42,40 97,97,94 92,94,94 93,98,97 101,105,107 101,105,107 100,106,107 100,106,107 96,101,107 98,96,94 94,69,41 88,65,23 87,64,22 93,70,30 94,71,31 93,70,30 89,66,26 90,72,30 100,79,38 96,73,33
147,114,48 123,91,34 104,78,37 108,80,40 110,82,42 105,79,38 108,82,41 108,82,41 112,81,42 116,86,44 122,90,46 131,98,46 131,98,50 132,99,47 120,91,42 111,84,39 116,90,40 119,93,41 126,100,46 139,111,53 161,121,57 176,132,61 192,146,76 204,158,90 253,207,148 255,234,179 255,239,187 255,231,184 137,69,33 114,52,23 145,83,43 255,229,184 143,104,63 132,86,47 171,103,58 171,99,51 177,105,57 235,135,62 255,238,167 255,246,177 255,246,170 255,246,171 255,249,170 255,253,146 255,252,135 255,254,135 255,254,135 255,254,135 255,253,140 255,253,140 255,254,140 255,253,144 255,254,142 255,252,142 255,253,140 255,253,140 255,253,140 255,252,138 143,107,47 50,37,30 52,45,45 54,51,55 41,41,38 29,24,26 58,42,29 73,58,38 91,72,45 255,254,154 255,253,140 255,253,140 255,253,140 255,253,142 255,251,145 238,208,114 98,90,27 94,83,21 87,79,16 82,75,16 79,72,15 78,70,16 75,67,15 73,65,13 74,64,11 80,71,11 83,75,12 86,75,13 88,77,13 84,76,13 84,78,14 85,78,17 79,72,13 78,71,12 80,73,14 83,76,19 84,78,14 89,82,21 82,77,47 70,67,52 47,43,37 36,31,28 47,42,39 54,44,43 45,35,34 59,53,46 49,43,36 61,54,52 35,28,26 47,40,43 46,41,40 85,85,82 93,95,95 95,97,94 98,100,100 100,101,104 104,109,108 101,103,103 96,100,104 97,103,106 92,94,91 104,82,46 89,66,24 90,69,28 92,68,31 87,64,24 88,62,23 91,68,28 100,79,38 96,73,33
130,98,43 128,96,41 115,86,35 120,94,44 114,87,44 111,86,42 117,90,45 117,90,47 117,90,45 120,94,42 133,96,52 142,112,54 120,90,44 113,90,50 112,87,41 111,86,40 122,93,42 127,98,45 132,103,50 130,101,50 136,107,46 134,104,46 144,110,51 159,122,51 195,149,63 235,178,89 255,202,128 255,208,139 126,58,22 114,51,16 202,157,122 79,73,39 130,90,26 134,83,14 185,111,57 180,106,54 178,107,54 250,141,63 255,244,170 255,245,176 255,245,174 255,245,172 255,248,169 255,253,148 255,252,133 255,255,135 255,254,135 255,253,133 255,253,140 255,253,140 255,253,135 255,254,135 255,252,138 255,251,140 255,251,140 255,251,140 255,252,138 255,249,136 99,69,23 47,37,38 56,49,47 58,53,52 63,58,57 30,22,28 41,34,32 67,56,51 255,225,152 255,255,139 255,253,138 255,252,140 255,252,140 255,252,140 255,252,140 255,255,148 102,87,26 87,75,20 83,76,19 76,71,16 74,69,18 63,56,17 56,48,14 60,52,16 66,57,10 76,68,14 81,77,15 84,77,16 85,76,16 83,76,15 83,76,15 82,75,14 82,75,14 82,75,14 84,77,16 83,80,15 84,82,12 83,78,39 68,65,52 56,52,42 38,32,25 35,30,27 38,31,29 34,27,27 40,33,33 51,42,38 54,45,41 43,34,30 47,37,36 37,27,28 45,38,36 81,79,75 88,86,82 91,91,88 97,97,94 100,100,97 95,97,97 100,102,102 98,99,102 94,98,102 90,94,96 99,95,89 93,70,30 96,69,33 91,64,28 87,61,22 89,63,24 89,66,26 93,72,31 96,73,33
125,93,38 128,96,41 125,96,45 117,86,37 118,87,34 121,90,41 142,111,47 139,108,46 143,113,46 138,107,45 122,93,42 141,106,50 131,100,47 114,91,51 119,94,48 118,93,47 118,89,38 125,96,43 135,104,51 134,103,52 145,111,48 144,110,51 162,125,56 174,135,55 185,140,47 203,149,45 226,158,52 234,160,65 125,53,16 64,55,28 35,55,28 44,62,29 69,78,32 70,70,27 143,89,12 199,123,58 186,113,54 255,169,83 255,246,177 255,245,176 255,245,174 255,245,172 255,246,170 255,253,148 255,252,135 255,252,138 255,252,138 255,252,138 255,251,140 255,251,140 255,252,140 255,253,140 255,251,138 255,251,138 255,251,138 255,251,138 255,251,140 255,245,139 98,70,30 52,43,39 61,52,48 71,61,60 73,66,66 31,24,24 37,30,28 80,64,51 255,254,158 255,252,138 255,253,140 255,253,140 255,251,140 255,251,140 255,251,140 255,250,146 255,229,136 88,78,27 68,63,22 61,58,18 50,45,15 41,37,16 31,27,8 33,29,8 56,53,13 76,71,16 82,78,16 82,79,14 84,77,16 84,77,16 85,78,17 84,77,18 84,77,16 84,77,16 85,78,19 83,80,27 86,83,57 87,85,83 46,45,38 41,37,31 41,37,31 34,27,25 38,28,27 56,46,45 52,43,39 44,34,33 43,33,32 42,33,29 39,29,28 39,29,30 61,54,52 72,71,64 83,82,75 91,92,84 90,90,87 89,89,86 94,94,89 95,95,92 98,98,98 94,96,96 91,95,97 84,89,95 98,83,61 92,68,33 94,67,31 90,63,27 90,61,26 90,64,25 94,71,31 95,72,32
113,87,37 114,87,40 113,86,39 114,84,40 129,97,42 143,107,45 146,115,51 152,113,42 157,118,47 147,115,44 125,96,45 125,94,55 132,101,52 127,95,49 138,107,54 134,102,56 129,99,41 125,95,39 142,110,55 144,113,53 156,121,56 153,121,66 165,125,59 170,133,52 184,134,49 192,141,43 207,145,46 227,145,50 87,58,27 32,51,31 28,53,26 34,56,28 41,62,30 82,98,54 104,86,24 190,124,40 255,159,76 255,145,51 255,239,161 255,246,176 255,247,172 255,245,170 255,245,171 255,251,159 255,252,138 255,252,140 255,253,140 255,253,140 255,252,142 255,252,142 255,251,140 255,251,144 255,253,142 255,253,142 255,253,142 255,252,142 255,255,144 255,248,138 96,68,30 60,51,47 66,56,55 68,58,57 58,51,49 29,24,23 42,32,31 88,67,54 255,253,151 255,253,139 255,252,138 255,252,140 255,251,140 255,251,138 255,252,138 255,250,142 255,251,141 209,168,80 77,48,13 47,34,11 32,29,16 47,47,33 53,54,35 58,56,23 65,62,9 75,73,15 83,80,15 85,78,17 84,77,16 86,79,20 85,78,19 84,77,18 83,76,19 87,83,23 87,84,42 81,78,63 75,73,71 80,79,72 41,36,35 32,27,26 30,23,23 38,28,27 40,30,29 56,46,45 52,42,41 43,33,34 39,29,28 45,35,34 50,40,39 31,24,22 55,48,46 75,74,67 81,80,73 86,84,80 90,89,82 92,91,84 91,90,83 92,90,86 95,93,91 94,92,93 89,91,91 85,86,89 95,93,94 84,71,50 93,71,33 91,65,24 88,60,22 88,67,26 98,70,30 97,69,31
110,82,42 111,84,41 114,87,40 120,92,34 139,108,46 143,113,46 136,106,50 144,113,51 147,116,54 140,113,52 130,104,52 123,93,51 128,97,44 126,100,46 131,105,55 137,106,53 142,113,52 144,114,58 153,117,66 155,121,58 154,119,63 153,117,59 158,119,50 165,126,53 178,132,48 183,136,45 189,138,42 192,135,48 40,47,29 27,45,28 34,50,31 34,54,29 36,56,29 57,75,42 77,82,37 141,108,42 216,136,66 255,157,67 255,201,100 255,246,175 255,245,172 255,246,171 255,245,171 255,251,158 255,253,139 255,251,139 255,251,138 255,252,138 255,251,138 255,251,138 255,251,138 255,251,135 255,252,140 255,252,140 255,252,140 255,252,140 255,251,158 215,174,113 89,68,53 64,54,53 63,53,52 63,53,52 51,44,42 24,17,17 43,34,26 95,71,49 255,252,144 255,252,138 255,252,135 255,252,135 255,251,135 255,251,138 255,251,138 255,250,140 255,248,138 255,238,123 159,95,35 132,92,58 32,27,24 83,79,71 68,65,50 72,71,33 84,79,8 83,77,11 83,77,13 87,79,16 87,78,18 86,79,22 86,79,22 87,80,21 85,81,23 86,83,59 70,67,54 75,74,65 87,81,74 51,45,36 34,29,26 42,37,36 47,40,40 45,35,34 36,26,25 53,43,42 46,36,37 39,29,30 38,28,29 49,39,38 35,25,24 33,26,24 61,54,52 70,69,62 81,77,71 84,83,76 88,87,80 89,88,81 90,89,82 88,86,82 96,94,90 92,90,88 87,87,84 86,86,86 81,85,87 89,88,81 92,70,34 91,67,30 95,69,30 97,71,30 100,70,26 91,64,28
105,79,40 110,84,45 115,90,46 131,100,49 134,103,50 131,100,47 130,98,52 133,103,61 135,106,55 131,107,56 124,100,47 120,93,50 143,110,58 123,99,46 119,93,52 134,104,58 135,105,61 140,109,70 144,110,69 146,113,63 155,120,53 160,116,45 160,119,49 173,133,58 181,139,56 180,133,52 181,132,51 170,127,51 31,43,25 31,44,28 31,47,28 34,50,29 36,52,31 44,61,37 46,59,34 78,73,32 141,96,32 207,125,53 255,161,62 255,207,101 255,217,115 255,217,116 255,220,107 255,217,110 255,221,104 255,224,108 255,229,112 255,238,124 255,251,133 255,253,133 255,252,136 255,249,131 255,252,132 255,252,136 255,252,136 255,252,143 254,218,169 108,86,68 85,72,65 70,61,57 60,51,47 54,44,43 40,35,32 21,16,13 53,41,29 112,84,55 255,252,140 255,255,136 255,253,136 255,253,140 255,246,132 255,241,124 255,227,110 255,214,99 255,197,81 251,176,90 126,69,29 65,36,12 59,58,51 94,85,79 73,67,60 76,72,51 83,80,25 84,79,10 86,80,16 89,78,16 86,79,11 86,80,16 88,82,36 89,83,47 67,65,47 81,80,69 88,86,82 64,60,54 50,44,37 37,31,24 30,23,21 28,21,21 38,31,31 27,20,20 50,40,41 47,37,38 51,41,40 42,32,33 40,33,33 40,30,31 39,29,28 30,26,20 53,49,43 66,65,58 79,78,71 84,83,76 86,85,78 87,86,79 88,87,80 88,87,80 88,87,80 89,88,81 87,85,83 85,87,87 83,84,87 81,83,83 88,74,49 92,69,27 106,78,38 118,83,27 128,92,30 101,74,27
105,80,36 111,85,44 127,101,62 128,101,56 119,92,49 117,90,47 114,85,52 118,92,53 125,99,58 130,105,57 133,107,68 129,103,64 140,110,64 132,102,60 133,103,59 139,111,55 133,103,59 137,108,59 149,117,60 146,115,51 156,119,50 163,123,57 168,127,55 166,125,55 173,129,58 164,123,51 158,121,52 84,74,34 29,42,26 30,43,27 33,49,30 34,50,29 37,52,28 37,51,30 37,54,30 50,61,30 73,63,21 140,93,30 203,129,59 255,205,110 255,182,77 250,167,58 255,171,61 255,174,65 255,172,60 255,176,60 255,176,60 255,180,63 255,184,64 255,195,77 255,197,81 255,200,83 255,193,76 255,196,80 255,205,86 255,213,134 109,90,76 78,66,56 72,61,58 74,65,61 65,56,52 49,42,40 32,30,26 21,14,12 57,44,39 97,71,59 255,218,116 255,218,98 255,212,93 255,207,87 255,193,76 255,184,65 255,179,62 255,177,60 249,169,59 137,72,17 138,93,58 71,44,28 73,63,53 100,89,82 80,71,65 72,63,59 77,68,60 81,72,57 81,75,50 79,75,54 80,75,63 71,67,61 76,72,66 82,77,74 94,92,88 55,50,47 51,44,42 44,38,33 43,33,32 41,34,32 51,44,42 33,26,26 34,27,27 29,22,22 40,33,33 41,34,32 37,27,26 35,25,26 32,22,23 47,37,36 33,26,24 31,25,20 61,57,51 62,61,54 74,75,67 81,80,73 89,88,81 88,87,80 89,88,81 88,87,80 90,89,82 88,87,80 89,87,83 86,86,83 80,82,82 83,85,85 85,85,82 94,70,33 108,82,41 143,100,26 116,85,32 108,82,30
113,85,45 113,85,45 119,91,51 121,94,47 130,101,48 125,94,55 123,93,49 132,102,44 128,97,48 126,96,52 123,96,64 132,103,70 126,97,64 129,105,72 134,106,68 141,110,59 149,117,75 149,118,67 158,126,69 163,126,57 169,126,50 165,126,55 150,120,53 151,118,52 157,120,51 155,121,51 153,120,52 45,49,22 28,44,25 31,45,26 33,49,30 34,51,27 36,53,29 28,42,21 33,49,28 49,51,23 42,51,23 56,55,17 100,76,25 109,84,25 175,136,38 164,137,24 206,163,60 224,158,58 224,158,56 233,161,56 236,164,59 234,165,57 235,164,53 237,164,54 243,167,54 245,167,52 251,169,55 255,172,55 255,176,58 173,138,100 80,69,64 73,62,57 73,62,57 73,64,60 68,59,53 55,49,44 30,30,25 26,21,18 53,43,42 62,50,38 217,155,83 247,168,56 246,167,55 243,164,54 242,162,50 237,161,52 237,161,50 244,161,50 234,161,63 116,76,51 74,53,40 67,42,23 89,58,39 100,90,80 96,87,79 101,92,84 92,81,74 94,85,77 89,83,74 76,72,62 88,84,74 86,85,76 102,101,94 78,73,70 50,43,43 42,32,33 51,41,40 42,36,31 45,35,34 40,30,29 31,24,22 38,31,31 35,28,28 33,23,24 29,22,25 37,30,28 36,29,27 33,23,22 46,36,35 46,36,35 41,34,32 31,24,22 54,53,46 58,57,50 66,67,59 81,80,73 84,83,76 87,86,79 88,87,80 88,87,80 87,86,79 88,87,80 87,86,79 84,82,80 82,82,82 82,82,82 80,86,89 87,71,54 97,75,39 99,76,36 96,69,26 106,77,24
112,87,43 112,87,43 122,97,53 123,94,45 138,107,54 138,107,54 137,107,51 139,109,42 145,114,54 128,99,50 123,95,66 126,97,62 126,96,68 131,103,74 139,108,69 139,106,54 147,115,60 147,114,62 154,121,71 152,117,50 152,115,46 139,103,41 132,100,43 137,107,40 152,115,46 159,120,51 156,121,56 34,42,21 30,43,27 31,47,28 35,51,32 40,60,35 31,48,24 29,45,26 36,50,29 44,50,23 42,48,21 51,46,16 53,57,19 61,59,28 97,89,24 125,134,49 151,153,55 209,150,50 211,149,50 215,149,47 218,152,50 218,152,48 220,155,48 221,156,49 226,158,50 228,160,48 232,160,53 238,162,51 244,165,50 157,122,84 71,60,55 72,63,59 79,70,64 67,58,54 67,58,52 56,50,45 36,36,31 26,21,18 51,41,40 55,45,35 207,146,81 240,164,55 239,163,54 239,163,54 238,162,53 234,160,54 237,160,55 239,159,49 190,122,32 143,93,62 99,63,41 89,60,40 86,60,39 83,70,63 95,86,80 96,87,81 100,89,82 95,86,78 94,88,79 103,99,91 94,90,82 88,87,80 52,50,46 41,36,35 49,42,42 40,30,31 45,38,36 40,33,31 39,29,28 47,37,36 34,27,27 31,24,24 40,33,31 35,25,24 41,34,34 31,24,22 38,31,29 37,27,26 41,34,32 37,30,28 36,29,29 42,35,33 51,47,41 56,55,48 64,65,57 74,73,66 86,85,78 87,86,79 83,82,75 87,86,79 86,85,78 87,86,79 91,90,83 81,79,77 80,80,77 80,80,80 77,81,83 82,82,68 102,78,52 93,69,32 94,71,29 94,67,24
124,93,42 123,92,41 132,101,50 140,105,51 139,107,52 143,112,50 142,110,53 143,112,48 161,122,61 132,103,54 128,103,75 145,114,61 126,99,67 154,120,79 164,129,64 160,120,54 165,125,59 163,123,57 152,119,71 152,116,58 141,105,47 132,99,47 130,97,45 142,106,44 160,119,51 161,121,55 135,108,47 29,43,24 30,44,25 35,49,30 35,51,30 47,64,40 31,45,26 33,47,28 41,49,26 41,44,22 54,49,19 38,48,22 51,55,28 56,57,20 60,61,24 68,69,32 167,168,61 200,164,61 223,154,53 209,152,49 203,149,45 204,147,44 204,147,44 204,147,44 209,151,48 215,152,49 224,155,54 225,155,52 229,156,46 199,159,107 68,56,44 58,47,40 67,58,54 65,56,52 64,55,49 64,55,51 41,39,35 26,21,18 52,40,40 68,53,42 207,147,79 228,156,49 227,158,52 228,156,51 228,156,51 230,161,55 232,161,50 234,161,51 119,64,10 109,64,41 84,42,18 65,39,16 80,51,45 60,47,44 43,36,34 54,47,45 95,86,80 104,95,89 107,103,95 103,99,91 70,68,66 28,26,24 25,23,24 25,20,22 37,30,30 54,48,43 30,23,23 44,34,35 47,38,34 41,34,34 42,32,33 39,29,30 38,31,31 44,34,33 42,35,35 33,26,24 53,43,44 43,36,34 45,38,38 33,26,26 35,28,28 34,27,25 39,35,29 53,52,45 59,60,52 67,66,59 77,76,69 88,87,80 83,82,75 89,88,81 86,85,78 87,86,79 88,87,80 86,84,82 76,76,71 81,81,78 79,79,76 81,83,83 103,85,64 132,98,37 109,84,36 95,74,33
128,95,43 130,97,45 146,111,57 150,114,56 148,112,52 145,111,52 142,108,49 146,112,49 152,116,56 128,101,58 124,96,67 141,104,62 133,102,79 171,131,77 182,132,47 181,131,46 184,135,43 184,135,45 165,123,60 166,122,53 144,105,44 142,108,49 148,110,44 150,116,46 145,110,45 144,110,47 81,67,22 22,41,21 35,49,30 35,51,30 33,55,29 21,42,19 30,44,23 37,45,22 36,42,15 47,51,24 40,48,25 39,48,20 45,55,29 48,53,21 55,60,24 59,62,27 159,170,87 110,130,44 236,160,51 238,164,58 237,163,57 236,162,58 234,162,57 234,162,57 236,162,56 238,164,60 238,165,55 238,165,55 238,165,53 167,122,78 80,65,54 61,50,45 58,46,48 63,53,52 67,58,54 63,54,50 53,43,42 37,27,26 66,55,38 116,85,64 231,161,65 234,163,52 233,162,51 231,163,51 233,161,54 230,160,57 228,159,51 215,150,43 130,84,54 99,65,43 94,63,44 61,42,28 46,33,26 42,32,31 23,18,17 25,23,21 37,32,31 40,38,36 27,22,21 30,25,24 19,19,19 19,19,19 37,32,31 37,30,30 41,34,32 42,38,32 39,34,33 45,35,34 41,34,32 37,30,28 31,24,24 38,31,34 39,29,30 41,34,37 40,30,31 39,29,30 33,26,26 35,28,26 35,28,28 31,24,24 37,27,28 26,19,19 31,24,24 47,45,43 57,57,54 68,69,61 77,76,69 86,85,78 89,88,81 90,89,82 90,89,82 87,86,79 89,88,81 88,87,80 81,81,76 81,81,78 80,82,79 78,80,80 89,87,85 121,92,39 104,79,35 110,81,28
134,99,45 138,103,49 141,103,55 143,106,53 147,109,59 146,109,54 143,106,51 140,106,47 148,112,52 127,99,61 123,95,66 127,95,65 133,106,72 163,124,67 183,132,56 180,129,49 179,129,44 182,132,49 168,124,57 159,118,50 142,107,40 150,112,46 146,112,49 134,100,41 133,101,44 139,105,46 38,40,12 26,45,23 33,49,28 35,55,30 33,55,29 33,42,23 38,41,17 40,37,13 35,46,17 55,54,27 48,46,17 36,45,26 49,52,21 33,52,30 54,57,26 60,66,27 121,139,67 127,139,53 237,154,43 238,160,43 237,159,42 233,161,44 237,159,44 237,159,44 233,158,40 238,159,44 236,160,47 234,161,47 233,159,53 170,131,90 62,56,49 55,49,44 60,48,48 69,57,57 72,63,59 73,64,60 60,50,49 42,32,31 97,65,31 202,149,81 241,164,37 239,161,37 242,162,36 243,161,36 244,162,37 234,158,31 224,157,41 168,102,45 96,45,19 87,50,24 78,55,40 49,38,23 35,26,18 50,43,41 44,39,38 33,31,29 41,41,41 19,18,21 27,26,29 47,45,43 75,71,65 89,85,79 74,69,66 44,37,35 45,33,33 45,39,34 38,31,29 42,33,29 45,35,36 42,32,31 39,34,33 35,33,31 40,35,34 42,35,33 40,31,27 45,35,36 38,31,31 29,22,20 40,33,31 27,20,20 26,19,19 32,27,29 34,29,28 42,40,38 56,54,52 69,70,62 72,71,64 82,81,74 89,88,81 86,85,78 89,88,81 89,88,81 90,89,82 87,86,79 82,81,74 83,84,76 87,87,87 88,90,90 88,86,82 107,87,55 120,93,28 140,102,26
131,98,48 131,98,46 139,105,60 138,102,53 142,106,55 140,104,53 135,104,51 139,105,46 145,109,51 132,101,52 122,94,65 123,96,64 137,106,67 151,112,51 167,123,45 179,131,45 163,119,39 162,118,40 169,125,45 150,110,46 148,112,50 162,118,49 148,109,48 131,98,46 126,98,42 141,110,57 32,40,19 31,50,30 33,52,30 33,53,28 45,59,29 33,36,12 37,38,17 40,38,18 32,40,19 42,47,23 40,48,27 54,51,27 48,45,19 60,63,28 41,51,27 77,80,49 135,137,64 171,138,41 214,146,30 220,147,33 222,147,29 227,149,27 233,155,31 233,155,31 234,157,30 236,159,32 232,155,31 232,155,31 235,158,36 227,160,41 102,82,64 60,51,45 60,48,48 68,56,56 71,62,58 74,65,61 67,57,56 45,38,36 70,41,17 229,163,63 243,167,33 236,156,28 247,160,32 236,154,27 229,152,25 236,157,26 201,138,62 117,71,41 95,60,35 57,33,11 73,56,46 48,35,30 42,32,31 44,40,34 36,31,30 41,36,33 32,27,24 78,73,72 46,46,43 40,40,40 99,95,87 105,101,93 101,97,89 50,44,37 43,34,30 41,34,32 37,30,30 44,37,35 43,33,32 39,29,28 45,35,34 46,36,35 37,30,30 37,32,31 36,29,29 45,35,34 42,35,33 44,37,37 31,24,24 37,30,33 28,21,21 36,31,30 32,27,26 40,35,34 48,46,44 65,63,59 74,72,68 81,80,73 87,86,79 86,85,78 89,88,81 87,86,79 89,88,81 84,83,76 87,85,83 87,87,84 97,97,97 98,99,102 93,100,98 92,96,98 126,97,44 120,94,26
132,99,51 136,103,53 137,103,60 141,103,57 138,107,56 136,103,53 135,104,51 138,105,53 153,117,55 142,105,50 120,90,62 124,96,69 133,100,73 152,116,65 150,112,46 162,119,45 163,119,41 161,117,37 165,121,43 159,116,40 162,122,45 169,127,46 154,115,54 143,110,58 148,112,50 119,92,47 28,41,25 34,50,29 34,53,31 35,55,30 97,75,55 38,39,20 32,35,15 43,46,24 49,42,24 41,45,18 43,46,24 40,48,27 41,49,24 37,45,22 76,63,15 114,106,52 136,116,37 185,125,34 183,129,39 189,131,33 190,132,32 195,136,36 195,137,34 195,137,34 203,138,31 203,138,31 204,141,36 208,143,34 216,148,34 213,146,32 194,148,91 102,76,62 70,54,50 71,60,57 73,62,59 68,57,54 71,62,58 54,43,40 56,39,31 188,137,70 216,148,32 214,143,30 226,148,31 221,146,30 212,144,28 221,143,28 90,50,27 96,59,33 96,63,38 84,62,44 46,37,29 48,36,36 43,33,32 43,38,35 41,41,36 71,72,64 94,90,84 99,94,91 96,95,88 37,35,31 86,85,78 98,97,88 102,96,89 65,59,52 43,36,34 42,36,31 35,30,27 42,35,35 40,30,29 40,34,29 44,34,35 50,40,41 51,44,44 33,26,26 44,34,35 50,40,41 38,31,31 38,31,31 38,31,31 36,29,29 29,22,22 32,27,29 24,22,23 28,23,25 41,39,40 65,63,59 72,70,66 76,74,70 88,86,82 90,89,82 89,88,81 90,89,82 89,88,81 88,87,80 94,92,90 97,95,93 98,93,92 89,87,88 85,87,84 85,89,91 81,93,97 128,101,36
131,97,52 136,102,59 143,108,70 140,102,65 140,104,57 135,102,52 131,98,46 131,100,47 146,110,52 139,103,52 124,95,71 123,97,72 140,110,84 152,116,69 146,110,50 157,113,42 161,115,45 161,116,43 161,116,43 164,119,46 171,124,45 173,124,47 167,123,54 159,120,61 156,121,67 72,60,19 28,44,25 35,51,30 34,54,29 32,52,27 25,26,7 69,61,39 32,36,19 34,39,19 36,41,21 46,48,20 33,49,28 57,52,20 42,51,23 48,51,16 96,84,27 104,113,42 167,123,43 169,121,35 168,120,36 169,121,37 171,125,41 167,121,35 169,123,37 173,126,37 173,123,38 175,126,36 177,125,36 175,123,34 178,124,36 184,128,36 185,128,41 202,150,88 81,65,50 67,58,54 68,59,55 75,64,61 69,58,55 60,48,48 62,52,40 56,40,25 184,146,68 196,138,35 198,135,34 199,138,32 197,134,33 193,134,43 77,48,26 87,51,22 81,52,32 56,40,25 43,34,30 40,33,33 43,38,37 50,43,41 61,62,52 93,96,86 105,106,98 108,109,101 101,102,94 98,97,90 94,93,86 104,103,94 105,101,93 86,80,73 48,42,37 48,41,39 41,34,34 45,38,36 42,32,31 35,28,28 42,35,33 44,37,35 54,48,43 34,27,27 44,37,37 40,30,31 37,30,30 37,30,30 45,38,38 40,33,33 37,30,30 31,24,24 30,28,26 26,21,20 43,38,37 59,57,55 69,67,63 77,75,71 83,83,78 91,90,83 90,89,80 88,87,80 88,87,80 89,88,81 101,101,98 83,82,75 82,80,76 87,87,84 89,91,91 87,91,93 85,87,87 91,89,90
139,105,60 139,105,62 142,107,69 145,108,66 144,109,55 146,109,56 145,107,59 134,103,54 142,106,48 133,97,46 122,93,69 123,97,72 147,117,91 160,123,79 145,110,45 154,110,39 160,114,44 160,115,42 162,116,48 161,115,47 159,118,48 164,119,46 161,117,50 152,112,58 151,121,79 45,39,14 28,44,25 34,50,29 33,52,30 53,62,34 69,28,1 148,106,66 27,37,15 31,36,16 34,39,15 49,46,20 33,46,19 47,50,17 41,49,24 46,56,23 61,62,12 173,146,44 165,116,37 162,116,50 162,109,56 162,107,62 150,102,46 163,119,41 162,118,38 163,119,37 165,118,39 166,120,36 167,116,36 166,117,36 167,118,39 170,119,39 173,124,36 202,151,75 87,68,52 66,55,52 71,62,58 66,57,53 71,60,57 68,58,57 62,45,48 58,47,42 55,50,38 166,126,51 186,126,40 182,129,34 187,128,37 204,153,88 72,46,32 73,53,35 70,54,41 52,41,34 50,38,38 41,34,34 44,38,33 41,34,34 82,77,74 106,104,100 115,116,108 110,110,105 98,99,91 103,102,95 101,102,94 103,104,94 106,105,96 105,101,93 43,36,36 41,34,34 42,32,33 50,40,41 37,28,24 40,33,31 40,33,31 45,38,36 37,30,28 31,21,22 42,35,35 38,31,31 44,37,35 40,33,31 31,24,24 31,24,24 34,27,27 37,32,29 37,32,29 32,27,26 29,24,23 43,38,37 65,63,59 73,73,68 81,81,76 90,88,84 90,89,82 88,87,80 89,88,81 99,98,89 81,81,78 77,75,71 87,87,84 100,102,102 98,99,102 99,100,103 87,96,96 88,93,99
139,108,59 139,108,59 139,107,63 142,109,61 148,112,54 147,113,52 147,113,50 142,106,55 135,100,44 129,96,48 125,95,67 125,96,72 146,118,91 171,132,91 146,110,48 156,112,43 158,113,38 162,118,40 157,113,42 155,114,46 153,113,49 147,106,45 151,112,53 151,111,57 142,120,75 39,41,15 29,45,26 31,47,26 34,50,29 38,58,31 73,69,34 164,114,72 34,39,19 30,38,17 35,40,18 42,50,27 48,47,22 57,50,19 39,44,22 43,54,23 88,82,34 88,96,43 139,87,37 146,91,50 154,100,52 149,100,49 152,108,39 160,118,39 158,114,36 162,118,38 163,119,41 161,116,41 162,114,42 161,117,39 162,118,40 160,115,40 168,117,37 198,146,75 90,76,58 61,55,50 65,56,52 65,55,54 72,63,59 71,62,58 57,50,48 52,45,43 44,39,36 73,61,51 154,114,60 199,124,38 255,213,118 255,236,186 57,44,39 55,45,35 47,41,34 43,36,34 41,34,34 36,31,28 44,38,33 56,50,45 99,95,87 105,104,95 109,109,104 109,109,104 101,102,94 105,104,95 104,103,94 98,97,88 101,97,89 99,93,86 39,30,26 39,30,26 43,31,31 36,27,23 37,28,22 47,38,34 44,35,31 45,36,30 47,38,32 49,40,36 28,21,21 38,31,29 36,29,27 28,21,21 38,31,29 29,22,25 29,22,22 33,27,22 26,22,16 32,27,24 30,25,24 32,27,24 68,63,62 69,67,65 76,76,73 89,87,85 90,89,82 87,86,79 92,91,84 94,93,86 80,78,74 87,85,83 101,99,97 98,100,100 95,96,99 98,102,106 98,104,107 96,105,107
