113,87,37 113,86,39 115,85,41 129,97,42 141,107,46 153,114,43 157,118,47 142,111,47 121,90,51 132,101,52 132,101,50 136,105,54 129,99,41 129,97,42 145,114,54 156,121,56 155,121,58 173,129,58 184,134,49 198,147,42 227,145,50 87,58,27 31,50,30 29,53,29 41,62,30 99,102,51 167,101,17 255,159,76 255,176,83 255,247,177 255,247,172 255,244,170 255,251,159 255,252,138 255,252,140 255,254,140 255,252,142 255,251,142 255,251,144 255,253,142 255,253,142 255,253,142 255,255,144 255,222,139 59,50,46 66,56,55 71,61,60 35,30,29 42,32,31 216,180,120 255,253,139 255,252,138 255,251,140 255,251,140 255,252,138 255,252,142 255,229,141 77,48,13 36,29,11 39,38,31 53,54,35 57,54,3 73,71,13 83,80,15 84,77,16 86,79,20 85,78,19 84,77,20 84,80,20 87,84,42 54,53,46 90,88,84 41,36,35 30,25,24 37,27,26 40,30,29 53,44,40 45,35,34 39,29,28 46,36,35 30,23,21 55,48,46 76,75,68 86,85,78 90,89,82 94,93,86 94,92,88 95,93,91 94,94,91 84,89,88 95,93,94 88,67,24 93,67,26 88,60,22 93,70,30 95,70,26
109,81,41 112,85,38 123,95,37 139,108,46 137,108,47 137,106,44 143,112,50 132,107,48 123,93,51 131,100,47 128,102,50 132,106,56 144,115,54 155,119,70 155,121,58 154,119,63 147,115,44 166,122,53 179,133,49 184,135,43 191,134,47 37,44,26 30,46,27 34,53,31 35,55,28 62,74,36 110,77,11 205,125,55 255,166,68 255,236,151 255,243,170 255,243,169 255,246,153 255,249,135 255,250,140 255,252,140 255,251,138 255,253,135 255,251,135 255,252,140 255,252,140 255,252,140 255,254,161 110,78,46 64,54,53 61,51,50 60,50,49 23,16,16 44,35,27 255,226,155 255,252,138 255,252,135 255,251,135 255,252,135 255,249,136 255,245,136 255,232,117 161,97,37 96,75,64 78,79,71 74,71,56 81,78,13 84,78,12 85,79,15 87,79,14 86,79,20 84,77,20 87,80,23 78,75,51 84,81,68 91,87,81 48,42,33 32,27,24 39,34,33 39,29,28 40,30,29 39,29,28 37,27,31 39,29,30 39,29,28 33,26,24 62,55,53 76,75,68 86,85,78 89,88,81 86,85,78 90,88,84 94,92,88 90,88,86 87,87,87 81,85,87 91,77,50 92,68,31 95,69,30 103,76,31 99,69,27
105,79,40 113,87,46 120,94,44 121,94,49 119,92,49 122,95,61 125,100,56 133,109,56 119,92,49 142,111,60 123,97,56 123,99,48 128,97,60 143,111,67 143,113,57 153,120,54 159,118,46 172,127,54 176,134,55 174,130,52 155,127,69 30,42,24 30,46,27 35,51,32 37,54,30 43,58,34 53,57,19 114,86,28 207,127,61 255,194,90 255,179,72 255,187,73 255,186,73 255,189,72 255,194,77 255,205,87 255,220,101 255,235,116 255,232,118 255,228,112 255,233,118 255,239,121 142,117,87 78,67,62 72,63,57 63,54,50 47,42,39 20,20,15 58,43,34 246,199,138 255,246,125 255,241,122 255,233,116 255,214,97 255,196,76 255,180,62 243,168,100 153,97,59 93,63,46 86,80,71 68,59,53 73,69,50 83,77,31 83,78,25 87,80,41 83,77,43 86,79,63 71,67,59 101,99,95 49,44,41 36,30,25 35,25,24 42,35,33 36,29,32 50,43,43 46,36,37 37,27,26 51,41,40 43,36,36 46,36,35 37,33,27 53,49,43 67,68,60 82,81,74 87,86,79 89,88,81 86,85,78 84,83,76 89,84,81 89,87,85 73,75,75 85,85,85 95,72,30 114,93,52 143,97,29 109,79,23
113,85,45 119,91,51 121,94,47 130,101,48 123,92,53 128,98,42 128,97,48 126,95,58 133,104,71 126,97,64 131,108,66 134,106,66 149,117,75 157,126,64 163,126,57 169,126,50 150,121,47 145,114,50 157,120,51 154,120,50 76,80,53 28,44,25 30,46,27 35,51,30 36,53,29 33,47,28 44,46,18 42,51,23 71,60,14 103,83,24 175,136,38 181,152,62 224,158,58 224,158,56 236,164,59 237,165,58 235,164,53 239,166,54 245,167,52 251,169,55 255,176,59 235,160,70 80,69,64 78,65,62 73,64,60 68,59,53 47,42,39 23,21,17 53,43,42 107,75,43 248,169,57 246,167,55 242,163,53 238,159,49 237,161,50 240,160,50 113,73,48 74,53,40 70,39,18 103,92,75 96,87,79 100,89,82 92,83,75 89,83,74 89,85,75 90,86,76 102,101,94 50,43,41 43,33,34 51,41,40 47,41,36 44,34,33 31,24,22 42,35,35 30,20,21 29,22,25 31,24,22 37,27,26 46,36,35 40,33,31 35,28,26 54,53,46 62,61,54 76,77,69 84,83,76 84,83,76 86,85,78 87,86,79 88,87,80 86,84,80 82,82,82 81,82,85 91,75,58 97,75,39 98,71,26 98,73,27
116,90,40 121,95,45 130,97,45 139,109,53 144,115,50 136,109,48 155,119,59 122,96,57 137,105,59 126,98,69 143,117,76 141,113,57 149,118,54 147,113,70 149,113,51 142,108,49 126,93,43 131,99,42 159,120,51 152,114,50 32,44,24 30,43,27 34,50,29 35,51,30 32,46,25 36,50,31 46,49,27 52,50,21 53,53,23 45,54,35 57,64,28 154,161,75 205,158,54 208,146,47 206,148,45 206,148,45 209,151,48 210,149,45 222,154,48 228,156,51 233,159,53 223,155,63 64,53,48 66,57,53 70,61,57 71,62,56 53,48,45 24,22,18 49,42,40 104,74,46 231,157,53 233,161,56 234,160,56 231,157,53 231,157,51 239,163,54 130,73,44 131,80,54 56,36,18 69,46,35 59,50,46 92,83,77 97,88,80 93,89,79 106,102,94 95,94,87 34,32,30 36,29,32 31,21,20 33,26,26 40,30,29 38,31,29 43,36,36 26,19,19 36,26,25 42,35,35 35,25,24 28,21,19 34,27,27 31,24,24 35,30,27 42,41,34 59,58,51 68,69,61 82,81,74 90,89,82 87,86,79 86,85,78 90,89,82 86,84,80 79,79,76 81,80,83 79,84,78 100,84,53 117,86,35 97,69,29
128,95,43 138,103,49 149,113,55 148,112,52 144,110,51 142,111,49 153,117,57 123,95,66 148,111,69 132,101,78 188,139,58 180,129,49 186,137,45 179,128,50 168,124,55 144,105,44 140,106,45 151,114,43 148,113,48 143,112,52 24,43,23 35,49,30 34,53,31 44,66,40 29,43,22 44,45,22 43,47,20 40,48,25 48,55,23 41,52,23 51,56,20 76,88,43 97,117,31 238,162,53 235,161,55 231,157,53 229,157,52 230,158,53 237,163,59 238,165,55 240,161,51 233,164,63 83,68,57 57,47,46 63,53,52 66,57,53 57,47,46 35,28,28 57,46,29 175,120,66 234,163,52 233,162,51 231,163,51 228,160,48 228,159,51 124,69,15 122,88,66 105,74,55 59,44,33 42,33,29 30,25,24 43,38,40 94,92,90 29,24,23 28,26,24 20,20,20 34,29,28 36,26,25 79,75,69 46,41,40 38,28,27 42,35,33 33,26,26 42,32,36 33,26,29 38,28,29 42,32,33 36,29,27 33,26,26 30,23,23 29,22,22 33,26,26 53,51,49 65,65,60 77,76,69 87,86,79 87,86,79 88,87,80 88,87,80 89,88,81 81,81,76 79,79,79 78,80,80 88,86,84 121,92,43 102,75,30
134,99,45 141,103,53 138,101,48 147,109,59 145,108,53 138,106,51 148,112,52 123,95,66 127,95,65 133,106,72 179,130,53 177,126,48 179,129,44 178,132,48 160,119,51 142,107,40 149,114,49 135,104,42 133,101,44 134,105,54 26,45,23 33,49,28 36,55,33 22,42,17 38,41,17 42,41,16 46,45,18 48,46,17 37,45,20 39,49,27 54,57,26 64,77,34 118,130,44 237,154,43 237,159,42 235,160,44 237,159,44 238,159,44 238,159,44 236,160,47 235,159,48 236,163,65 62,56,49 56,47,43 68,56,56 72,63,59 66,56,55 46,36,35 97,65,31 235,163,56 239,161,37 242,162,36 243,161,36 238,160,36 224,157,41 157,95,55 88,51,25 78,55,40 50,38,28 47,43,35 44,39,38 34,34,31 20,19,22 27,26,29 64,60,54 81,80,73 74,69,66 46,37,33 44,38,33 38,31,29 40,31,27 42,32,31 39,34,33 35,30,29 36,29,27 40,31,27 33,26,26 29,22,20 40,33,31 35,28,28 30,25,27 34,29,28 46,44,42 65,65,62 72,71,64 88,87,80 88,87,80 89,88,81 88,87,80 87,86,79 82,81,74 88,89,81 91,93,93 88,86,82 122,94,36 139,105,35
132,99,51 133,100,52 143,105,59 139,106,54 137,104,52 138,106,51 150,114,52 124,95,62 119,92,60 137,105,71 159,118,50 171,124,47 164,120,42 165,117,43 154,113,43 153,114,45 162,118,51 136,105,45 138,107,47 45,42,16 29,48,26 33,52,32 34,54,29 45,34,17 27,32,12 39,37,17 35,43,20 42,50,29 43,46,24 48,47,20 42,50,25 98,90,27 181,126,27 193,136,31 204,138,34 211,143,35 214,146,32 214,142,25 225,151,30 220,147,33 225,150,32 229,156,28 152,114,77 58,47,40 69,57,57 67,58,54 71,62,58 54,45,39 61,40,29 231,149,22 225,148,28 236,153,31 228,151,29 227,148,31 174,120,72 110,74,52 70,50,32 51,36,27 48,37,34 49,42,42 45,43,41 76,72,64 84,79,76 99,97,93 55,53,49 98,97,90 104,98,91 48,42,35 41,34,32 42,37,36 50,40,39 40,30,29 52,42,43 43,36,36 40,35,34 41,34,34 31,24,22 30,23,21 34,27,27 33,26,26 32,27,29 26,21,23 47,45,43 63,61,59 70,68,64 84,82,78 89,88,81 89,88,81 87,86,79 88,87,80 88,86,84 98,98,95 100,99,102 91,96,95 92,94,91 120,96,34
131,97,52 139,105,64 139,102,60 139,103,54 131,100,47 132,100,45 147,111,49 121,92,57 122,96,71 135,105,79 145,105,51 151,114,43 161,115,45 161,116,43 164,119,46 168,124,44 170,125,50 157,117,51 156,122,63 32,37,13 31,50,28 34,54,29 43,62,40 103,95,73 32,35,15 34,39,19 39,43,14 33,48,32 51,54,23 33,45,25 97,89,37 127,134,50 174,122,33 172,123,33 172,120,29 175,123,32 176,124,33 180,124,32 181,125,31 183,124,31 187,128,30 191,130,26 190,134,60 95,69,46 67,58,52 67,58,54 78,67,64 55,44,41 61,50,43 172,127,52 204,136,30 208,136,31 204,139,30 201,138,33 77,48,24 123,88,61 68,47,32 43,34,28 55,48,46 38,31,31 47,48,40 104,103,96 105,104,97 97,98,90 72,71,64 99,98,89 105,101,93 56,50,45 44,38,31 63,59,53 38,28,29 36,26,25 46,36,35 40,33,31 40,33,31 38,31,29 42,35,35 41,34,34 36,29,29 31,24,24 36,29,29 26,24,22 35,28,28 61,59,57 68,66,62 80,78,74 88,87,80 90,89,80 88,87,80 90,89,82 103,103,100 81,80,73 86,86,83 86,86,86 81,85,87 90,90,90
139,105,60 138,104,63 145,108,66 144,109,55 146,108,58 137,104,54 142,106,48 121,92,57 123,97,72 147,117,91 150,111,52 148,110,44 160,114,44 162,116,48 161,115,47 159,118,48 163,120,46 154,113,52 151,121,79 27,39,19 34,50,29 33,52,30 53,23,0 150,101,63 27,37,15 28,36,15 45,42,16 33,46,19 46,52,23 40,51,20 61,62,12 155,136,41 161,115,49 162,109,56 162,109,64 162,116,46 162,118,38 165,118,39 166,120,36 167,116,36 167,118,37 169,118,38 173,124,36 140,99,54 67,56,53 71,62,58 74,65,61 67,56,53 62,45,48 44,39,27 165,125,50 186,126,40 185,129,35 200,134,50 72,46,32 60,39,26 48,37,30 50,38,38 41,34,32 43,37,32 82,77,74 111,112,104 110,110,105 98,99,91 104,103,96 103,104,96 106,105,96 43,39,33 36,29,29 42,32,33 43,33,34 35,25,24 40,33,31 40,33,31 35,25,26 42,35,35 40,33,33 41,34,32 31,24,24 40,30,31 30,25,22 37,32,29 30,25,24 39,34,33 65,63,59 79,79,74 89,87,83 90,89,82 87,85,81 97,96,89 81,81,78 81,79,75 99,101,101 98,99,102 93,97,99 89,95,98
134,103,54 136,104,58 142,109,61 148,112,54 147,113,50 144,109,53 137,102,46 120,93,61 125,96,72 148,120,93 160,124,66 149,114,47 160,115,40 161,116,43 157,116,48 154,114,50 148,109,48 151,111,57 144,122,77 27,38,23 30,46,25 35,51,30 41,52,21 109,82,35 32,37,17 41,46,24 36,44,21 56,55,30 55,54,27 37,50,23 94,88,40 122,92,36 145,90,49 144,90,42 149,101,43 160,117,43 158,114,36 163,119,39 162,117,42 162,114,42 161,117,39 160,115,40 168,117,37 148,106,64 64,58,53 66,57,53 63,53,52 68,57,54 64,57,55 51,44,42 77,65,55 147,107,53 255,194,104 255,217,120 59,46,41 42,33,27 38,31,29 36,29,29 40,34,29 49,43,38 98,94,86 103,104,96 108,108,103 103,104,96 101,97,89 99,98,89 98,94,86 95,89,82 39,30,26 41,29,29 37,28,24 42,33,29 46,37,33 39,30,24 37,28,24 31,24,24 34,27,25 37,31,26 33,26,24 35,25,29 34,28,23 25,21,15 34,30,24 28,23,22 57,52,51 71,71,68 83,81,79 89,88,81 87,86,79 94,93,86 82,80,76 96,94,92 102,104,104 99,100,103 102,108,111 102,111,113
104,91,30 103,90,29 100,92,29 103,90,29 103,91,25 105,91,25 110,96,30 112,93,36 120,100,52 142,122,74 163,127,69 154,116,38 166,118,46 162,116,46 165,112,44 158,112,46 146,110,52 154,115,56 143,118,70 28,35,19 26,45,25 31,47,28 33,49,28 33,49,30 35,55,30 40,60,35 46,68,42 49,69,42 47,60,33 52,45,16 140,88,58 144,88,50 147,91,57 159,107,57 157,114,40 156,113,37 155,115,38 160,116,36 157,113,33 158,114,36 155,116,34 158,113,40 156,118,40 172,126,87 72,61,54 71,62,58 68,62,57 71,62,58 75,66,62 82,71,64 145,116,81 135,108,20 129,86,0 95,74,33 27,26,19 68,62,53 97,91,86 97,91,86 97,93,83 97,93,83 96,92,84 102,101,94 104,103,96 101,100,91 99,95,87 94,88,81 92,86,77 103,95,84 88,80,67 94,86,73 82,74,61 87,79,68 75,67,56 68,63,51 57,53,45 45,39,30 47,41,34 35,29,24 30,24,17 41,34,32 28,24,18 39,35,29 42,38,32 35,30,27 39,34,31 67,62,61 81,79,75 88,87,80 88,86,82 95,94,87 96,97,89 86,86,81 101,103,103 110,114,118 104,113,115 103,112,114
97,86,24 100,89,27 98,90,27 101,88,27 102,89,28 103,89,31 104,90,32 104,89,28 104,90,22 104,90,22 107,90,21 110,89,19 113,89,25 116,92,26 125,94,30 130,101,36 136,105,41 149,114,47 152,113,52 57,46,11 26,40,21 26,41,25 24,39,23 28,43,27 29,45,26 33,47,28 31,47,28 29,48,26 34,47,22 144,93,58 111,66,33 155,100,57 162,118,49 168,124,46 170,128,47 173,131,50 167,124,39 176,133,46 177,134,47 168,123,48 162,118,47 163,120,46 168,126,47 176,128,85 70,61,55 68,62,55 68,62,55 70,61,57 86,75,72 94,86,50 94,86,3 104,97,9 212,155,45 185,134,10 26,20,15 98,94,86 91,85,76 99,93,86 105,101,93 103,99,91 104,98,93 101,97,89 103,104,96 106,105,98 109,108,101 98,94,88 96,92,86 94,88,79 97,89,78 89,80,72 93,84,76 89,81,70 90,85,73 88,80,69 85,79,70 83,79,71 79,73,66 75,71,61 53,49,39 30,29,22 30,29,22 30,29,22 25,21,15 27,22,19 28,26,22 48,43,40 73,73,70 88,86,82 88,86,82 94,93,86 87,85,81 96,96,93 96,95,98 110,114,116 104,110,111 100,107,105
127,100,25 127,99,29 115,96,28 137,110,35 123,102,30 124,102,35 130,109,37 123,102,32 115,101,31 125,104,32 143,117,37 143,117,37 124,102,24 130,103,28 136,110,28 135,108,33 164,127,42 167,127,36 135,103,28 156,119,38 155,120,37 157,113,35 102,58,18 60,45,23 44,29,9 30,21,4 19,26,10 18,25,7 32,25,5 44,47,16 60,53,12 39,52,29 160,140,61 193,144,38 196,145,38 190,144,37 169,132,20 203,143,32 202,147,24 189,140,30 172,132,28 162,127,21 166,129,17 224,177,88 85,76,70 73,64,58 67,58,52 74,65,59 91,89,42 96,97,18 85,75,6 96,83,22 99,80,45 164,122,57 45,44,33 93,89,81 106,105,96 101,100,91 109,107,103 101,99,95 104,105,97 99,98,87 98,94,86 108,109,101 102,102,97 107,107,102 104,103,96 104,103,96 104,105,97 99,95,87 101,95,86 97,91,84 96,92,82 93,87,78 89,83,76 84,80,72 83,77,70 75,74,65 77,73,65 70,69,60 66,65,56 65,64,55 63,62,53 62,61,52 34,33,26 18,16,17 70,65,64 84,82,78 88,87,80 91,90,83 93,93,88 98,98,98 107,107,107 101,101,101 98,100,100 100,109,109
188,137,41 171,128,41 148,114,40 162,120,39 161,127,39 159,125,35 173,140,45 177,144,47 164,131,34 159,121,32 164,128,29 158,122,23 143,118,18 149,119,23 161,132,29 161,126,31 183,139,27 190,141,33 177,136,37 180,137,34 177,134,29 180,138,30 81,82,43 28,43,27 41,54,27 73,63,25 118,78,12 86,68,24 54,52,23 67,62,30 84,69,18 69,72,23 31,52,29 58,65,33 169,128,27 170,127,22 174,132,24 185,136,26 202,146,28 184,135,17 172,131,14 146,113,4 156,119,9 164,123,24 116,104,92 71,62,56 75,66,60 72,62,63 88,85,18 98,97,20 114,90,10 85,74,28 75,66,39 49,47,25 76,65,48 90,89,82 103,104,96 109,110,102 117,115,111 110,110,105 112,112,107 105,104,97 110,106,100 114,110,102 109,111,106 108,110,107 100,103,95 107,107,104 105,105,100 97,97,92 101,100,93 103,104,96 95,98,90 94,93,86 90,89,80 82,81,72 83,79,71 80,79,70 72,71,62 69,68,59 67,66,57 60,59,50 56,55,46 52,51,42 56,55,48 53,51,47 60,58,56 75,75,70 89,88,81 90,89,82 100,100,95 102,102,99 96,96,96 107,109,109 106,107,110 105,111,112
155,109,25 178,132,32 151,115,25 156,116,21 167,127,32 160,123,27 175,135,29 164,125,25 147,117,19 158,124,24 158,126,26 163,131,31 147,119,22 151,118,23 156,124,22 151,117,17 151,116,21 165,124,25 163,123,30 156,116,21 147,112,19 165,129,28 28,43,27 29,47,30 41,66,46 50,78,53 47,81,49 59,94,57 81,96,57 41,69,44 90,95,50 18,47,19 28,42,21 30,56,31 32,58,33 35,59,35 35,62,34 34,68,34 40,74,44 37,77,38 41,82,52 44,78,46 62,87,40 107,118,58 110,94,79 81,72,66 78,69,61 79,73,64 75,72,19 96,90,26 103,96,26 136,119,54 79,72,41 51,43,19 96,88,75 101,97,89 108,106,102 104,105,97 117,116,109 120,118,114 114,116,111 111,111,106 106,105,98 99,98,89 109,110,102 108,110,105 109,111,108 101,103,98 102,104,99 103,103,98 104,104,99 100,102,97 101,103,100 93,95,92 98,98,95 91,89,87 81,79,75 75,76,66 77,73,65 76,75,68 69,68,61 60,59,52 52,50,46 51,49,45 52,50,46 63,59,53 51,47,41 61,59,55 87,85,81 85,81,75 98,98,93 98,98,95 103,105,102 104,109,108 107,113,114 107,113,114
140,106,18 158,120,31 130,100,17 159,126,33 145,110,25 149,113,25 149,113,23 135,106,14 125,100,13 153,123,29 165,138,34 155,133,29 135,112,23 142,114,17 138,110,13 125,99,17 141,111,17 126,92,18 143,106,23 119,88,10 151,114,29 74,72,10 24,42,27 24,39,25 26,44,29 28,48,30 28,48,32 27,47,31 28,49,28 28,51,32 31,55,33 32,56,32 35,62,34 44,69,38 49,89,50 59,106,65 52,101,66 48,92,59 46,90,57 47,86,50 44,82,44 41,73,40 39,64,37 35,60,31 42,65,32 73,87,66 70,66,58 70,60,61 84,80,20 78,73,22 87,83,25 79,69,20 84,81,57 63,62,35 101,95,90 110,106,98 98,97,90 106,105,98 110,106,100 113,109,103 120,118,116 108,110,105 106,105,98 105,104,97 102,104,99 109,111,106 112,114,111 109,111,106 102,104,99 99,98,91 91,96,90 99,101,96 96,96,93 91,93,90 98,100,100 101,101,101 93,93,90 76,77,69 68,64,58 76,75,66 76,75,68 69,68,61 66,64,60 47,45,41 49,48,41 58,59,51 55,49,40 124,98,16 53,51,49 86,81,80 79,77,73 98,96,94 101,103,100 88,90,87 98,103,99 92,97,93
131,95,19 151,113,35 133,103,20 128,95,16 129,102,27 106,82,20 108,85,16 90,78,10 102,83,15 119,97,21 140,113,25 125,100,27 114,91,22 88,74,20 118,94,12 116,89,16 128,102,22 113,84,21 123,93,24 128,103,26 149,120,30 38,55,31 24,44,30 26,41,27 30,45,31 26,46,30 26,46,30 25,45,29 24,44,30 25,45,29 26,44,29 27,45,30 28,46,31 28,46,29 29,52,33 31,55,33 38,65,37 44,76,43 41,75,41 41,70,40 42,62,37 35,54,32 35,54,32 31,52,29 32,51,29 33,55,29 89,89,86 81,75,80 85,80,25 71,65,17 62,57,16 70,60,22 76,75,50 57,55,33 87,85,81 103,104,96 91,90,81 110,111,103 103,102,95 109,103,98 117,112,109 92,91,84 109,108,101 105,104,97 112,112,107 108,110,107 109,111,108 108,110,107 105,106,98 104,103,96 102,105,97 100,101,93 96,97,89 93,93,88 100,100,95 100,100,97 95,97,97 87,89,84 71,72,64 68,67,60 68,66,62 68,67,60 70,68,64 62,61,54 52,51,44 51,52,44 54,50,42 37,31,26 56,52,44 83,76,74 78,74,68 96,95,88 89,91,86 94,99,95 81,83,78 72,73,52
131,96,31 115,88,23 127,96,18 105,82,13 112,86,16 89,73,15 100,86,20 86,79,18 104,86,26 98,79,15 101,77,11 102,83,19 108,86,21 90,74,16 107,81,11 112,87,10 110,88,23 101,82,18 95,81,15 114,92,18 109,94,15 29,54,34 23,43,29 24,42,29 22,40,25 21,44,27 25,43,28 25,43,28 25,43,28 24,42,29 25,43,28 24,42,27 26,44,29 25,43,28 25,45,29 27,48,27 31,51,33 33,54,31 38,57,35 35,56,33 34,53,31 33,52,30 31,52,29 28,49,26 31,50,30 28,49,26 57,69,60 77,81,83 68,64,16 63,61,12 74,62,21 60,52,16 45,43,12 37,34,10 75,69,60 109,107,103 91,90,83 110,109,102 103,102,95 98,92,85 115,114,107 109,108,101 105,104,97 104,103,96 114,109,106 110,108,104 108,109,101 109,109,104 108,109,101 111,112,104 110,111,103 105,106,98 94,95,87 98,99,91 91,90,83 91,89,85 91,86,83 88,86,82 80,80,77 67,65,61 61,59,55 70,68,64 63,61,57 62,60,56 52,50,46 46,44,40 51,50,43 92,83,64 93,99,100 128,122,115 86,81,78 86,84,82 91,91,86 87,87,82 56,57,36 72,77,14
103,81,18 108,84,22 125,89,27 94,72,5 98,80,18 83,71,14 88,74,20 85,78,19 90,74,20 81,67,13 86,70,16 87,67,17 94,71,11 113,90,30 97,73,20 94,76,16 124,95,23 90,74,16 83,68,21 110,88,21 104,81,50 27,53,30 19,42,25 21,37,18 21,36,20 23,38,22 25,43,28 24,42,25 27,42,26 24,39,23 23,39,20 22,37,21 26,41,25 23,39,20 27,42,28 26,44,29 27,47,31 28,49,28 30,51,28 33,52,32 34,53,31 31,50,30 29,48,28 29,48,28 27,48,27 27,47,29 34,49,33 40,47,42 73,70,17 78,73,20 75,66,21 49,41,7 59,50,23 58,46,16 48,43,29 105,105,100 94,90,84 99,93,84 105,101,93 90,86,78 104,100,92 107,103,95 96,95,86 100,96,88 106,105,98 109,107,103 104,105,97 102,105,97 107,108,100 105,104,97 108,109,101 105,106,98 101,100,93 94,93,86 96,94,90 86,86,81 79,74,71 85,79,74 83,79,73 71,71,68 54,52,48 59,57,53 65,63,59 52,50,46 62,57,54 46,45,38 47,45,41 55,58,50 61,61,58 96,98,98 69,71,68 78,78,75 80,80,75 58,61,37 76,81,16 81,82,16
56,51,37 37,28,13 43,30,0 57,46,13 80,68,9 82,69,19 98,84,26 73,65,15 83,74,16 99,84,21 84,69,18 85,65,15 79,63,19 99,80,23 83,66,15 82,60,15 105,81,17 90,76,20 98,78,28 89,68,14 95,71,16 38,55,31 17,40,23 19,35,16 19,33,12 21,34,18 19,31,13 19,32,16 21,35,16 20,36,17 22,38,19 24,39,23 22,37,21 22,38,19 26,41,27 26,44,29 25,45,27 25,45,27 30,51,30 33,52,32 35,54,34 31,49,32 29,48,28 28,47,27 26,46,30 25,45,29 33,48,32 27,32,28 28,27,16 58,52,16 70,61,16 71,59,22 51,39,13 42,36,11 39,36,21 94,93,86 101,97,91 93,87,80 101,95,86 94,90,82 97,96,87 101,95,86 98,92,83 99,94,82 100,96,88 103,99,93 105,104,97 103,104,96 102,103,95 96,95,88 91,90,83 91,92,84 95,94,87 87,86,79 91,84,82 82,80,76 76,74,70 75,69,62 72,66,61 66,64,60 66,64,60 47,45,41 54,52,48 49,47,43 47,45,41 48,43,40 54,52,48 58,61,53 87,91,93 97,101,103 92,96,98 65,65,62 68,68,63 46,51,15 79,85,17 70,70,9
162,147,127 217,190,147 51,31,13 40,36,19 37,33,14 29,26,11 39,37,17 66,59,28 65,55,15 71,65,17 74,60,17 72,57,17 75,62,14 80,66,23 70,53,16 68,51,16 91,73,13 109,92,25 95,74,18 86,66,18 84,68,24 101,78,36 27,42,28 22,40,23 22,38,19 19,35,16 19,33,12 19,33,12 20,32,12 22,33,18 22,35,19 23,38,22 25,43,28 22,40,25 24,42,29 25,43,30 24,42,29 26,46,30 31,51,33 35,54,34 31,52,31 28,49,28 29,48,28 29,48,28 24,44,28 23,46,29 32,53,32 46,60,39 27,27,24 24,22,18 60,56,21 57,50,9 40,32,8 45,37,15 46,45,38 91,86,83 105,101,95 93,89,79 100,94,87 105,99,92 94,88,81 100,94,87 89,84,70 92,84,71 99,95,87 99,95,85 91,90,81 96,95,88 98,97,90 97,96,89 98,98,93 94,90,84 91,87,81 84,78,73 76,72,64 79,75,67 75,71,65 78,69,65 79,69,68 64,57,55 48,48,43 45,45,40 76,76,73 104,109,105 85,91,94 83,77,70 68,55,34 64,49,27 81,77,67 87,88,91 99,100,103 101,101,98 59,59,54 77,82,35 80,84,17 64,63,9
67,67,62 101,101,101 103,104,96 129,111,92 159,141,122 41,42,30 38,40,23 25,21,11 44,26,0 87,58,25 74,60,17 52,38,11 58,49,4 60,45,9 83,66,27 54,42,12 92,73,18 91,72,17 81,64,13 90,65,17 83,63,17 90,62,22 31,49,34 31,54,35 27,47,31 23,43,27 24,42,25 22,40,23 24,39,23 26,41,27 25,45,29 23,46,29 25,48,31 25,45,29 24,42,29 24,42,29 22,39,29 26,46,30 30,50,32 29,48,28 30,51,30 30,51,30 29,48,28 29,48,28 24,44,28 23,46,29 30,50,32 50,68,35 32,32,29 19,19,19 17,14,18 27,23,17 56,53,29 44,40,30 66,68,68 62,58,52 101,97,91 94,90,80 100,94,87 97,91,82 94,88,81 93,88,76 93,85,74 94,86,75 92,86,79 95,89,80 90,86,76 92,91,82 83,79,73 97,96,89 94,95,87 94,93,86 90,89,82 84,80,74 72,68,60 71,65,58 67,66,59 62,61,52 68,64,56 60,56,48 43,43,38 96,96,91 112,112,109 101,103,100 57,44,23 76,47,14 60,38,0 56,39,4 62,45,6 73,64,37 88,89,92 86,86,86 86,87,79 82,87,24 85,86,20 75,72,19
69,64,61 70,65,62 71,71,68 94,94,91 76,86,80 108,102,109 91,98,96 170,159,144 123,101,67 51,31,11 37,34,21 66,51,29 73,44,20 53,36,10 85,66,27 75,60,24 84,62,15 76,57,22 83,67,25 77,61,19 85,61,26 66,52,27 70,71,52 35,60,40 38,64,39 37,63,38 36,62,39 31,56,36 31,57,34 28,53,35 29,54,36 24,49,33 26,46,32 25,43,30 24,42,29 24,42,29 21,38,28 24,41,31 28,49,28 33,51,34 32,53,32 33,54,33 29,48,28 29,48,28 24,44,28 23,46,29 27,47,29 34,56,30 33,33,30 25,25,25 23,23,20 45,43,44 65,67,67 57,59,59 58,60,60 59,57,53 95,89,82 93,89,81 91,83,72 101,92,84 100,91,85 93,87,78 93,83,71 95,87,74 96,88,75 94,86,73 96,88,77 96,88,77 99,95,87 99,95,87 91,90,81 83,77,70 80,74,67 79,73,68 75,69,62 65,59,50 64,60,52 57,53,47 60,56,50 48,43,40 89,89,84 105,105,100 104,104,101 58,50,39 57,38,1 56,37,2 75,49,8 57,36,9 56,39,29 64,47,21 80,79,68 88,90,90 79,86,38 89,94,22 93,91,31 87,82,31
