83,68,28 69,59,17 49,39,15 55,36,20 45,26,10 45,35,13 98,83,72 97,85,73 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 98,99,104 99,100,103 75,68,71 70,60,64 72,60,65 74,60,62 59,49,50 52,40,42 78,66,66 71,61,65 74,62,64 74,64,63 68,56,56 107,84,73 111,90,79 166,124,100 110,79,58 74,76,76 78,80,80 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,60,63 73,75,75 70,72,72 63,65,65 74,76,76 71,73,73 79,80,83 70,71,74 73,75,75 77,78,81 72,73,76 70,74,78 71,75,79 71,72,75 36,38,38 50,52,52 76,75,80 59,40,17 58,34,8 62,33,9 97,54,21 64,65,68 68,71,78 77,82,78 52,41,26 40,32,21 53,34,18 53,32,17 59,35,11 105,47,0 74,56,24 72,60,34 44,35,31 54,35,21 66,48,18 75,56,17 74,58,16 75,59,17 60,36,10 80,53,10 80,61,8 98,73,14 101,76,17 107,76,12 113,80,12 141,91,17 178,116,35 255,180,2 199,117,25 183,123,30 163,109,21 133,89,20 122,84,18 103,73,4 95,71,5 91,71,10 94,74,13
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 85,80,82 73,61,61 63,53,54 64,54,55 63,53,54 59,49,50 49,39,40 73,61,63 78,66,66 87,73,73 99,83,81 64,50,52 97,68,48 160,125,100 81,67,72 37,36,41 80,78,79 60,60,60 65,65,65 59,59,59 48,48,48 59,57,58 73,71,72 65,64,67 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,59,62 59,60,63 59,61,61 64,63,66 67,66,69 71,70,73 59,58,61 55,55,55 53,55,55 46,48,48 62,64,64 70,50,30 63,37,16 57,32,2 68,53,42 55,56,61 54,57,64 54,53,58 52,52,49 32,23,19 58,37,10 62,38,14 61,36,8 93,67,42 68,49,35 50,38,38 48,37,32 70,46,11 76,60,18 77,56,15 77,61,17 76,61,14 70,46,20 84,52,8 82,59,1 96,72,6 104,73,13 111,79,8 115,79,3 144,93,13 184,115,12 255,154,0 210,127,5 222,140,26 181,112,13 145,95,21 133,87,19 121,86,21 105,79,11 94,72,9 99,74,15
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 74,74,74 71,66,68 65,53,53 54,44,45 58,48,49 59,49,50 57,47,48 54,44,45 74,62,62 84,71,68 94,80,82 109,93,87 115,92,81 63,53,52 55,55,52 61,55,60 51,48,52 60,58,59 48,48,48 46,46,46 50,50,50 47,47,47 58,56,57 53,51,52 48,47,50 58,58,58 52,52,52 47,47,47 48,48,48 51,51,51 53,54,57 58,59,62 50,52,52 51,50,53 59,58,61 48,47,50 48,47,50 51,51,51 43,45,45 49,51,51 52,50,51 78,56,36 58,37,14 60,36,10 59,56,60 52,53,56 50,54,56 56,57,62 59,58,61 40,37,43 56,41,21 53,33,15 60,39,16 54,40,26 49,37,27 52,43,39 45,32,25 69,47,13 80,59,16 79,57,10 83,63,15 82,52,26 89,56,29 93,60,12 87,64,4 86,59,0 106,72,11 115,76,3 126,87,5 145,90,7 180,125,26 255,187,0 234,144,20 255,159,7 200,120,18 149,96,14 135,90,15 123,85,19 114,84,17 110,84,16 99,75,9
47,41,32 19,12,12 28,26,22 20,19,10 19,17,15 30,28,29 54,52,53 60,55,54 58,53,55 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 45,38,36 58,48,47 58,48,47 57,50,50 48,41,44 76,64,64 83,70,67 87,75,77 97,87,88 93,83,84 72,65,68 53,48,50 53,50,56 44,42,38 77,75,73 73,66,69 39,37,38 39,37,35 37,35,33 40,38,36 35,33,29 33,31,27 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 31,33,33 35,37,37 41,43,43 41,40,43 41,40,43 39,38,41 40,39,42 40,39,42 29,33,35 34,38,40 45,43,44 34,22,24 45,29,25 45,31,17 36,27,21 32,33,36 41,41,41 34,38,40 40,37,41 39,36,40 56,41,30 37,22,13 33,21,11 47,32,21 50,35,26 45,34,29 43,27,23 93,68,38 86,62,29 85,64,23 67,44,13 68,40,11 87,51,31 97,53,25 118,70,27 103,69,10 112,77,10 118,74,5 124,76,2 150,91,0 214,127,0 255,231,4 255,200,0 255,248,13 221,131,0 150,99,5 134,88,2 123,83,6 118,76,11 111,73,7 96,68,0
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 50,45,44 43,38,35 47,42,39 45,43,44 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 75,68,66 60,50,49 64,54,53 49,42,42 63,56,59 85,73,73 87,73,75 82,70,72 87,77,78 69,67,65 41,41,36 37,37,37 44,41,47 28,26,22 32,30,28 71,64,67 30,28,29 25,23,21 23,21,19 25,24,17 27,23,17 19,15,9 16,14,10 49,47,48 18,16,17 20,17,21 27,24,28 27,24,28 25,24,27 30,29,32 29,28,31 27,26,29 27,26,29 27,26,29 30,29,32 30,29,32 24,23,26 27,25,26 33,26,29 28,20,26 29,19,20 29,22,25 27,21,26 15,16,19 21,19,20 21,22,27 20,18,19 29,22,22 41,34,32 33,27,22 33,24,18 70,44,19 50,44,35 43,34,28 60,47,40 77,58,35 73,56,19 77,55,21 62,39,8 75,46,24 80,51,20 90,51,21 104,62,24 114,75,16 121,84,15 138,89,20 144,93,24 163,102,0 255,171,0 255,212,0 255,231,10 255,239,11 230,127,0 153,98,0 133,86,0 118,79,0 115,75,0 108,71,0 104,71,5
40,35,23 38,34,17 65,59,50 34,28,21 27,21,16 27,21,16 27,21,16 29,20,16 27,21,16 30,24,19 28,24,18 30,26,20 30,25,22 26,21,20 27,22,21 25,20,19 26,21,18 25,20,17 44,38,33 57,50,50 50,43,46 46,43,47 58,55,59 78,71,71 46,44,45 60,58,59 30,28,29 32,30,31 25,23,24 42,39,43 42,39,43 20,17,21 74,64,68 55,50,52 23,21,22 27,25,26 27,24,28 33,31,32 33,31,32 29,30,35 34,33,38 34,33,38 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 36,35,38 34,33,36 32,31,34 35,32,36 36,35,40 40,33,31 50,37,32 48,32,30 33,23,22 31,21,25 31,21,25 33,23,24 16,10,15 15,8,11 16,11,13 19,12,12 25,15,14 49,33,29 47,31,25 50,31,19 71,43,30 43,32,27 38,28,18 72,62,63 86,76,80 82,74,80 83,76,76 69,47,27 86,50,30 97,53,27 94,55,23 98,58,22 104,64,10 116,72,19 127,83,14 138,89,8 197,101,0 255,186,0 255,162,0 255,230,5 255,220,0 255,154,0 158,101,0 139,90,0 121,80,0 118,77,7 105,72,6 109,76,8
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 37,30,33 38,31,34 38,31,34 38,30,36 40,32,38 41,35,42 44,38,45 49,46,52 47,44,48 53,50,54 56,53,59 55,51,60 55,51,60 60,54,61 48,42,49 55,48,48 44,41,45 44,41,45 54,49,51 17,14,18 45,42,46 43,42,47 43,42,47 36,35,38 37,32,31 43,38,37 35,32,36 49,41,47 49,41,47 40,37,41 47,44,48 47,44,50 46,44,52 46,44,52 58,57,62 52,50,58 50,48,56 52,51,56 46,45,50 41,39,47 45,43,51 44,42,50 43,41,49 40,38,46 40,38,46 39,37,45 37,35,43 38,36,44 32,22,23 31,21,22 31,21,22 28,22,27 26,20,25 33,28,30 30,27,31 26,23,27 23,22,25 24,21,25 27,25,26 31,29,30 68,52,46 58,41,33 54,33,22 48,36,26 44,33,28 37,27,17 49,40,34 54,44,43 73,60,53 81,55,32 121,85,56 96,61,36 96,60,31 86,54,20 96,59,15 95,57,9 102,63,4 126,75,18 134,88,31 218,106,0 255,178,0 255,242,17 255,225,16 255,204,0 255,148,0 185,116,17 151,96,24 126,80,12 123,78,30 115,73,31 116,77,36
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 75,74,79 78,77,82 75,74,79 68,66,74 65,63,71 63,59,70 62,58,69 64,62,72 64,62,70 60,58,66 60,58,68 62,60,68 64,62,70 60,60,70 57,57,67 61,59,67 60,58,66 65,63,71 57,57,67 60,58,66 58,56,64 49,50,55 44,45,50 48,48,56 57,55,63 54,52,60 54,52,60 59,57,65 58,56,64 62,60,68 65,63,71 69,66,72 69,67,75 73,71,79 76,74,84 73,71,79 64,62,70 61,59,69 59,57,67 57,55,63 58,56,64 61,59,67 65,63,71 62,60,68 61,59,67 58,56,64 55,53,61 54,52,60 50,50,58 55,53,61 60,59,64 55,53,61 50,48,56 43,41,49 42,39,45 41,38,42 41,41,41 40,37,41 37,29,35 53,37,22 64,46,27 33,24,18 43,27,21 50,38,28 41,29,31 55,42,39 59,49,50 76,63,58 59,49,48 59,48,43 68,55,50 60,50,26 71,50,23 80,53,19 88,54,11 140,96,56 122,79,46 140,92,47 146,94,34 191,111,27 255,206,6 255,226,0 255,190,0 255,178,0 255,195,0 222,135,0 135,77,15 133,85,27 111,68,23 109,67,25 107,67,31
69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 80,78,88 71,69,77 67,65,73 67,65,73 67,65,73 59,57,65 55,53,61 52,50,58 50,48,56 59,59,67 58,56,64 61,59,67 63,63,71 63,63,71 70,70,78 60,60,68 60,60,68 62,62,70 59,58,63 58,57,62 57,55,63 55,54,59 61,60,65 64,62,70 65,63,71 61,59,67 59,57,65 58,56,64 62,60,68 59,57,65 52,50,58 53,51,59 57,55,63 59,57,65 60,58,66 64,62,70 58,56,64 55,53,61 59,57,65 58,56,64 59,57,65 62,60,68 64,62,70 68,66,74 68,66,74 68,66,74 71,69,77 68,66,74 66,64,72 67,65,73 59,55,64 63,59,68 62,56,61 46,45,50 46,40,45 73,58,47 49,47,48 56,41,32 66,45,32 89,68,45 77,61,44 56,46,45 53,44,40 57,44,39 68,55,50 64,46,27 68,47,22 74,47,11 106,77,46 100,67,42 111,74,48 128,85,50 123,80,33 146,86,18 170,109,23 255,190,14 255,189,0 255,194,0 255,132,0 184,103,22 141,86,32 129,81,34 111,66,22 99,59,23 97,59,22
67,65,73 69,67,75 66,64,72 65,63,71 73,71,79 75,73,81 75,73,81 74,72,80 67,65,73 80,78,86 76,74,82 68,66,74 74,72,80 65,63,71 65,63,71 62,60,68 66,64,72 65,63,71 62,60,68 69,67,75 62,60,68 69,67,75 71,69,77 82,80,90 81,79,89 78,76,86 76,76,86 69,69,79 66,66,76 72,72,84 78,78,90 77,76,91 75,73,85 76,74,86 75,73,81 68,66,74 67,67,75 65,65,73 69,69,77 65,65,73 72,70,78 64,62,70 61,59,67 66,64,72 65,63,71 60,58,66 61,59,67 66,64,72 66,64,72 71,69,77 68,66,74 68,66,74 73,71,79 65,63,71 68,66,74 78,76,84 72,70,78 79,77,85 78,76,84 76,74,82 75,73,81 79,73,80 77,71,78 68,62,67 35,30,29 36,31,30 33,26,29 52,45,48 45,43,44 44,37,37 35,29,24 40,32,21 47,36,31 48,37,30 49,37,27 61,46,35 63,47,41 64,47,23 70,46,11 80,65,45 88,66,46 98,70,43 103,74,50 109,73,40 118,77,28 138,85,28 156,94,20 171,105,30 255,175,22 166,94,14 129,80,29 121,78,45 105,71,39 105,72,45 100,66,36 100,67,40
69,67,75 67,65,73 73,71,79 73,71,79 71,69,77 71,69,77 71,69,77 72,70,78 76,74,82 69,67,75 65,63,71 60,58,66 64,62,70 72,70,78 76,74,82 69,67,75 72,70,78 73,71,79 69,67,75 68,66,74 74,72,80 75,73,81 62,60,68 65,63,73 64,62,72 66,64,74 67,67,77 69,69,79 79,79,89 74,74,82 72,72,80 74,74,84 65,63,71 68,66,74 71,69,79 72,70,80 74,74,82 70,70,78 76,76,84 74,74,82 74,72,80 72,70,78 73,71,79 76,74,82 78,76,84 76,74,82 75,73,81 73,71,79 66,64,72 69,67,75 75,73,83 69,67,77 69,67,75 76,74,82 79,77,85 78,76,84 68,66,74 69,67,75 68,66,74 73,71,79 72,70,78 76,74,84 80,78,88 82,79,85 76,70,77 74,68,75 41,34,37 42,35,38 37,27,26 28,21,21 36,30,25 36,27,21 46,35,30 50,40,30 46,33,26 51,36,25 83,63,45 68,49,37 79,52,20 70,50,30 78,59,43 87,68,52 97,72,53 100,68,38 110,75,39 122,80,38 133,85,29 133,80,12 138,78,10 127,77,17 118,76,36 104,66,29 97,67,41 87,61,38 82,61,38 81,59,39
64,62,70 67,65,73 71,69,77 66,64,72 68,66,74 69,67,75 61,59,67 60,58,66 66,64,72 64,62,70 64,62,70 76,74,82 80,78,86 81,79,87 67,65,73 65,63,71 65,63,71 68,66,74 67,65,73 68,66,74 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 75,73,81 72,70,78 75,73,81 65,63,71 71,69,77 71,69,77 71,69,77 68,66,74 73,71,79 74,72,80 74,74,82 74,74,82 56,56,64 56,56,64 62,60,68 59,57,65 74,72,80 75,73,81 79,77,87 73,71,79 81,79,87 82,80,90 73,71,79 72,70,78 69,67,75 66,64,72 66,64,72 68,66,74 74,72,80 71,69,77 72,70,78 67,65,73 68,66,74 68,66,74 67,65,73 71,69,77 68,66,74 68,66,74 69,67,75 67,65,73 74,71,75 63,60,64 64,57,67 55,49,56 46,39,49 49,43,50 51,45,52 39,37,38 38,32,27 46,36,26 53,43,44 56,42,42 64,51,44 62,42,22 79,63,50 84,67,57 93,74,58 91,63,36 100,68,34 107,75,31 112,75,22 119,78,29 118,75,30 109,65,12 113,71,33 109,68,37 90,61,37 84,63,38 78,62,45 86,60,35
