117,92,46 117,92,46 120,95,49 138,111,66 184,151,103 202,169,119 166,134,90 152,119,80 147,119,79 149,121,83 113,88,44 107,85,38 116,89,42 119,95,44 141,112,49 167,128,55 203,162,90 213,174,103 255,228,176 255,244,197 255,244,195 255,244,195 255,244,197 255,244,197 255,244,197 255,244,197 255,245,198 255,244,195 151,83,43 101,44,15 136,80,56 97,64,37 112,64,39 114,68,42 119,71,44 196,135,90 225,167,114 255,242,176 255,247,179 255,245,175 255,245,175 255,249,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,254,156 255,252,158 255,251,168 255,244,173 255,231,149 255,188,104 195,139,92 165,131,99 137,104,77 93,75,43 84,76,26 86,79,20 85,78,17 83,76,17 78,74,16 85,78,17 86,80,16 87,80,21 85,77,23 76,68,14 73,67,21 70,63,20 74,68,22 75,69,23 76,67,22 76,67,22 76,67,22 73,68,17 76,71,16 80,80,21 95,92,48 102,91,76 54,42,32 56,44,32 68,56,44 68,53,44 65,48,38 80,63,55 101,82,70 118,113,115 130,120,121 135,123,111 124,105,80 90,69,26 100,73,37 96,70,31 95,67,29 91,65,26 89,63,24 95,68,32 93,69,32 86,62,25 81,58,27 77,54,23 75,55,23
110,85,41 110,85,41 110,85,41 112,86,45 121,91,49 142,111,74 136,105,68 144,112,68 156,129,84 137,110,67 127,102,58 109,87,42 118,91,44 118,94,41 131,101,43 155,120,53 181,141,66 193,154,81 213,175,111 251,211,159 255,241,196 255,244,199 255,245,198 255,245,198 255,246,198 255,246,198 255,246,200 255,243,196 174,119,78 135,60,31 115,68,45 105,64,37 131,74,34 149,92,48 178,115,66 255,232,145 255,245,184 255,248,183 255,247,179 255,247,178 255,245,175 255,247,172 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,153 255,242,155 255,247,171 255,245,174 243,197,129 123,85,21 107,75,31 88,74,29 80,75,24 74,71,18 84,76,22 85,78,21 85,78,21 83,76,19 82,75,16 83,76,15 85,79,15 86,79,22 78,70,18 76,67,20 69,63,17 69,65,19 74,68,20 78,69,24 78,69,24 78,69,24 77,69,19 73,65,15 80,72,20 82,81,27 85,82,67 51,44,42 37,31,26 54,45,37 64,54,44 60,49,42 68,52,46 54,41,36 68,59,55 118,118,118 114,116,116 117,118,121 113,111,107 113,107,98 94,72,36 100,79,38 98,75,35 97,71,32 94,68,29 93,66,30 91,65,26 91,65,26 82,58,23 85,61,26 81,59,25
111,87,50 111,89,44 116,86,40 110,88,41 117,90,47 128,96,54 147,114,66 130,101,52 120,92,52 111,86,42 112,87,41 116,89,42 126,97,44 133,101,46 131,100,47 133,106,45 135,107,51 143,113,55 155,119,59 181,141,75 247,205,140 255,231,172 255,244,192 255,248,200 255,247,200 255,250,204 255,243,197 255,248,202 164,80,49 133,82,47 128,76,44 119,67,37 148,88,49 159,91,53 185,113,65 255,229,151 255,253,185 255,247,182 255,250,184 255,250,182 255,251,176 255,249,178 255,250,170 255,252,154 255,252,154 255,252,154 255,252,156 255,253,156 255,253,156 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,156 255,253,154 255,253,154 255,254,154 255,252,156 228,181,104 127,78,42 137,79,42 236,166,104 192,120,72 80,70,21 74,69,18 76,73,18 75,74,18 81,76,21 79,71,17 79,72,15 80,73,16 83,76,19 83,77,13 85,78,17 86,79,18 80,72,18 76,67,20 71,62,17 73,67,19 76,67,20 77,69,19 78,70,20 77,68,21 76,68,18 75,67,17 76,71,16 83,78,25 85,79,54 51,47,41 41,34,34 56,51,48 40,33,31 63,54,48 55,44,41 61,51,50 43,33,32 54,47,47 97,97,97 105,105,105 98,103,102 106,110,112 104,110,111 102,102,102 95,79,48 94,72,34 95,69,30 96,70,31 96,70,31 100,74,35 98,72,33 95,72,32 94,70,33 81,57,24
123,87,40 131,96,42 148,114,44 139,106,40 142,111,51 132,99,49 130,98,43 146,111,55 118,90,52 115,92,50 117,92,44 117,90,43 122,93,42 132,101,48 129,100,47 142,111,49 142,111,51 146,112,51 171,130,58 182,134,50 207,148,53 220,158,50 235,175,82 255,207,134 255,229,169 255,237,184 86,69,32 76,61,23 99,68,17 144,92,42 156,97,51 152,91,46 155,88,45 170,97,56 184,113,60 255,181,76 171,112,53 255,237,172 255,246,182 255,249,184 255,251,176 255,250,174 255,248,176 255,252,156 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,152 255,252,152 255,252,154 255,255,154 255,247,165 103,64,21 205,141,95 255,160,96 232,145,81 125,81,43 77,56,15 74,73,17 74,72,14 75,73,15 78,70,16 76,68,14 82,74,20 86,79,20 86,79,20 89,82,21 86,79,20 83,76,19 77,69,17 72,63,16 71,62,17 71,65,19 78,70,20 80,70,19 79,69,20 75,70,17 76,68,16 76,68,18 86,79,22 87,82,52 70,64,55 44,34,33 47,37,36 37,31,26 42,32,31 54,42,42 48,36,36 52,43,39 46,34,34 52,42,46 99,97,95 92,90,88 100,100,97 107,107,107 106,107,112 101,103,103 95,93,94 103,83,51 96,70,31 96,70,31 93,67,28 94,68,29 97,71,32 95,72,32 88,66,28 82,58,21
142,103,42 144,105,44 158,119,39 157,118,34 154,118,42 140,108,53 116,89,44 136,107,56 131,100,49 131,100,51 132,103,50 128,99,48 125,95,37 131,98,46 148,108,54 154,116,52 155,119,59 163,122,61 178,135,61 177,131,47 191,140,42 196,139,27 219,148,24 237,157,29 188,158,100 60,61,38 34,42,19 44,46,20 95,72,30 123,72,19 167,104,55 167,100,55 168,97,53 166,98,53 181,107,55 235,145,82 218,132,61 167,102,13 215,201,143 255,247,180 255,250,176 255,250,182 255,248,176 255,249,168 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,158 255,250,154 255,250,146 255,230,166 127,73,37 229,153,97 191,121,72 156,98,61 117,77,54 101,77,51 80,75,22 81,77,17 83,79,19 89,82,23 86,79,20 87,80,23 89,82,25 90,83,22 87,80,23 83,76,19 78,70,18 73,64,17 64,58,12 71,62,17 75,67,17 77,69,15 77,69,15 75,71,13 75,67,15 75,67,15 76,71,20 85,78,47 74,70,60 49,43,38 46,37,33 50,40,39 41,34,32 51,42,38 42,33,29 50,41,37 49,39,38 46,36,37 39,29,30 91,84,82 92,88,82 97,97,94 102,102,99 105,104,107 98,100,100 92,99,97 98,92,87 94,70,33 95,67,29 91,65,26 94,68,29 95,67,29 94,68,29 88,64,27 93,67,26
152,113,42 150,112,48 143,104,45 160,116,47 157,119,41 149,117,44 130,101,50 131,94,50 132,100,43 134,105,52 134,104,48 156,117,46 150,111,42 154,115,58 162,121,49 164,124,58 156,117,60 154,113,54 157,118,45 173,131,48 176,132,34 183,132,25 197,141,25 162,133,68 30,46,27 31,46,22 31,47,26 38,48,22 52,45,14 111,78,28 159,98,51 166,99,54 172,102,53 176,106,57 184,112,62 201,121,64 223,145,74 203,129,57 106,92,26 132,127,74 255,249,178 255,250,184 255,250,180 255,249,174 255,251,160 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,251,152 255,251,153 255,245,145 255,227,138 255,195,140 182,115,72 165,103,61 143,91,59 118,74,46 92,67,48 71,54,44 83,74,29 89,83,19 92,86,22 92,86,22 92,85,24 91,84,25 91,84,25 89,82,25 84,76,22 75,69,21 67,60,17 62,55,14 64,54,14 70,61,14 75,67,15 77,70,13 76,68,14 76,68,14 77,69,17 78,72,26 92,84,60 80,74,65 41,37,29 40,34,29 49,40,36 46,36,35 44,37,35 56,47,43 47,38,34 43,34,30 45,35,34 52,42,41 37,30,30 90,84,79 89,85,79 95,93,89 97,97,92 100,100,100 98,98,98 96,101,100 89,95,98 97,78,55 89,62,26 91,65,24 90,64,25 95,67,29 95,69,30 95,72,32 97,71,32
130,103,40 132,102,44 131,99,55 148,111,56 147,114,46 147,115,42 128,99,46 138,106,49 139,109,51 125,96,47 128,102,52 149,120,59 149,116,66 154,118,69 154,115,56 173,126,49 167,124,48 157,114,40 172,127,54 179,132,51 176,134,40 175,133,39 176,134,40 39,47,26 22,40,23 28,44,25 31,47,26 33,48,24 41,47,18 49,50,13 119,76,18 160,101,53 168,102,52 171,104,52 180,109,56 189,116,59 216,136,68 246,161,88 109,86,26 59,75,33 255,224,139 255,242,160 255,245,167 255,250,170 255,249,168 255,251,158 255,251,154 255,252,152 255,252,152 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,251,150 255,249,143 255,237,122 255,227,108 255,223,139 231,177,127 171,123,94 156,110,80 125,84,53 101,68,43 87,62,43 76,59,51 50,37,32 60,54,20 82,80,22 87,83,21 83,81,21 86,83,28 85,81,23 80,77,24 78,74,28 69,64,25 65,58,27 54,49,17 47,43,8 60,55,14 71,65,17 73,68,13 75,70,15 77,69,19 74,68,22 83,75,41 76,70,61 98,94,86 50,46,38 38,32,27 44,37,35 56,46,45 50,41,37 43,33,32 47,38,34 39,30,26 35,26,22 47,41,36 37,27,26 42,35,33 84,80,74 84,83,76 89,88,81 94,93,86 95,95,90 95,95,92 94,96,96 89,91,91 90,90,85 108,86,39 97,70,23 91,65,26 91,65,26 93,67,28 95,69,30 95,67,29
116,91,47 112,86,47 116,87,56 123,95,55 132,106,56 139,110,57 133,102,63 138,113,56 133,105,65 138,106,62 143,111,56 134,103,54 141,110,59 152,116,56 156,119,46 159,115,46 163,117,49 175,129,59 168,122,54 171,128,54 164,125,52 164,125,52 156,126,68 25,44,22 25,38,22 29,45,26 31,47,26 31,47,28 29,45,24 52,49,23 88,61,18 123,77,22 160,102,51 171,111,59 180,115,60 174,108,51 183,115,54 234,149,78 188,133,32 76,92,50 136,130,28 255,194,65 255,199,68 255,207,85 255,220,112 255,232,126 255,232,119 255,230,109 255,228,103 255,228,103 255,232,115 255,244,132 255,249,142 255,251,155 255,250,152 255,250,152 255,251,152 255,252,150 255,249,146 255,248,144 255,247,142 255,246,137 255,244,137 255,241,131 255,233,116 255,228,103 255,215,85 255,202,70 255,189,64 255,217,137 214,164,118 150,124,101 107,81,67 96,69,53 67,45,25 66,52,38 56,43,36 54,43,40 45,36,30 42,33,25 64,62,33 73,73,32 73,70,17 68,65,21 70,68,21 64,61,21 59,54,22 46,40,6 40,32,0 53,45,9 69,59,19 76,66,24 75,69,23 76,69,30 81,73,37 78,70,46 76,65,58 77,68,62 85,75,74 48,41,39 43,34,28 39,30,26 35,28,26 35,25,24 33,23,24 54,44,45 41,35,30 47,41,36 40,34,29 42,33,29 44,32,32 42,33,29 85,81,75 82,81,74 88,87,80 90,89,82 89,88,81 95,96,86 91,91,88 88,90,87 85,85,93 89,91,86 95,67,27 90,64,25 89,63,24 93,67,28 94,68,29 86,59,23
123,96,51 122,97,51 129,97,40 140,106,43 127,96,45 126,94,62 133,104,73 127,104,64 130,103,71 137,105,63 138,106,60 148,117,68 151,115,66 161,125,65 161,122,51 169,126,50 164,124,58 157,118,57 146,116,49 157,120,49 159,118,48 152,115,44 131,116,65 23,39,20 28,41,25 32,46,27 33,49,28 27,43,24 27,36,19 29,39,17 45,40,10 93,67,26 101,66,28 103,72,23 106,76,30 97,81,25 107,83,30 121,91,35 184,121,20 82,94,58 80,97,28 237,174,52 255,170,41 255,169,39 255,169,39 255,175,42 255,175,42 255,180,43 255,181,44 255,185,49 255,185,51 255,184,54 255,192,63 255,198,69 255,211,88 255,218,95 255,219,95 255,211,86 255,203,73 255,199,67 255,194,60 255,193,58 255,188,53 255,188,52 255,182,48 255,180,46 255,177,43 255,172,41 255,210,108 221,166,123 140,124,111 111,102,98 65,54,51 61,50,45 57,44,39 48,37,34 50,39,36 46,35,32 45,33,33 35,29,24 45,39,30 51,45,38 84,80,74 71,64,62 73,64,56 80,74,51 76,69,38 73,66,37 78,71,42 76,69,40 80,71,42 79,71,49 82,76,53 85,81,64 77,71,66 77,68,64 67,57,56 56,47,43 49,39,40 39,30,26 38,29,25 46,37,33 39,30,26 38,31,29 42,35,35 44,37,37 38,32,27 29,23,18 30,24,19 47,37,36 40,31,27 36,30,25 82,81,74 84,83,76 88,87,80 87,86,79 91,90,83 92,91,84 94,93,86 87,89,86 84,82,83 86,84,85 84,65,30 90,64,23 89,63,24 91,68,26 97,71,32 90,68,32
139,111,55 139,111,53 137,106,44 148,113,46 139,108,48 123,93,65 120,97,57 120,96,59 130,100,74 137,109,71 143,111,65 147,116,56 150,117,67 150,117,65 150,115,50 156,117,48 141,105,45 134,99,43 129,102,39 153,119,47 161,122,51 162,125,54 131,116,65 26,40,21 29,42,26 32,46,27 33,49,28 21,37,18 23,35,17 27,32,12 40,38,20 33,36,5 48,41,14 58,53,23 49,49,17 63,62,24 60,54,20 54,56,12 105,78,3 62,74,38 64,83,22 210,162,47 238,157,34 242,160,35 243,161,36 246,161,35 252,163,36 255,162,32 255,168,36 255,172,41 255,172,40 255,174,40 255,177,42 255,179,42 255,181,48 255,178,46 255,180,47 255,180,45 255,175,42 255,174,40 255,174,41 255,173,43 255,173,44 255,173,39 255,169,38 255,167,36 255,166,37 255,165,41 255,190,109 167,136,113 115,106,102 105,100,99 68,62,57 52,43,37 51,40,37 46,35,32 46,37,33 47,35,35 47,35,35 43,36,34 44,38,33 49,43,38 51,41,40 91,87,81 82,76,71 72,67,55 74,66,53 74,66,53 71,64,46 71,64,46 74,67,51 75,69,62 75,69,64 72,71,64 82,77,79 64,54,53 52,43,39 46,36,37 52,42,41 45,36,32 44,35,31 39,30,26 45,35,34 38,31,29 31,24,22 33,26,24 38,32,27 33,27,22 43,37,32 49,39,38 40,30,29 41,35,30 80,79,72 84,83,76 86,85,78 90,89,82 90,89,82 91,90,83 91,90,83 90,90,87 83,85,85 80,81,84 84,70,43 90,64,25 89,63,24 88,65,25 97,70,34 94,70,33
144,114,45 145,115,48 138,107,47 159,118,57 145,111,52 125,94,73 149,113,66 126,97,62 144,110,78 168,128,76 172,129,44 175,126,47 171,126,51 158,118,66 159,123,65 150,111,54 134,103,52 130,99,46 133,102,42 156,119,50 159,121,55 155,117,51 134,117,68 24,38,17 29,43,24 32,46,27 32,46,25 19,33,14 32,34,19 32,37,15 25,33,10 42,36,13 52,47,17 42,43,24 50,60,25 50,57,23 79,64,26 57,56,20 51,53,25 132,137,76 59,72,31 192,162,64 222,151,38 218,150,36 222,152,34 225,150,32 232,154,32 242,160,35 245,160,34 245,163,36 249,165,36 253,166,38 255,164,40 254,165,38 255,166,35 254,163,34 252,163,34 251,162,35 246,161,35 247,163,32 248,164,31 250,163,33 251,162,35 250,163,35 248,164,33 246,165,31 249,167,40 255,176,60 181,130,91 115,109,104 106,101,100 97,92,91 87,81,76 42,36,29 52,41,38 47,38,34 46,37,33 49,40,36 40,31,27 44,34,33 44,35,31 36,27,23 36,27,23 57,48,44 57,48,44 75,66,62 97,88,84 93,87,80 100,91,85 92,83,77 99,89,88 100,94,89 89,83,78 86,84,80 38,38,35 33,28,30 40,33,36 38,28,29 42,32,31 40,31,27 42,33,29 43,33,32 42,32,33 43,33,32 40,30,29 37,30,28 34,27,25 37,27,26 39,29,28 37,27,26 38,29,25 41,35,30 77,76,69 83,82,75 87,86,79 88,87,80 90,89,82 90,89,82 91,90,83 92,91,84 82,82,82 82,82,79 91,87,81 87,65,29 90,64,25 93,67,28 98,73,29 113,84,33
147,111,49 146,110,50 143,107,47 148,113,48 136,103,55 126,96,70 130,100,58 131,102,71 160,122,72 191,142,54 189,131,31 197,136,32 194,138,28 186,136,53 176,127,48 158,117,49 144,110,47 142,108,47 154,119,54 148,112,50 141,107,46 140,109,47 137,115,70 22,38,19 30,44,23 35,49,28 33,47,26 20,32,14 27,31,14 28,32,15 30,38,17 31,32,11 43,42,15 42,48,21 46,54,29 59,64,28 79,67,26 41,58,34 47,56,26 94,95,27 61,71,47 200,173,87 255,165,38 252,167,41 249,170,39 249,168,36 252,168,37 255,169,38 255,170,39 255,170,41 255,170,41 255,170,42 255,170,40 255,171,38 252,168,35 253,169,36 255,169,37 255,169,37 255,169,37 254,170,37 253,169,36 253,169,36 253,169,36 249,165,34 247,166,36 244,164,38 246,165,35 255,183,102 122,106,100 106,101,98 96,91,88 90,86,80 84,80,72 44,38,31 47,38,34 46,36,35 43,33,32 45,36,32 40,31,27 40,30,29 42,32,31 37,27,26 37,28,24 52,43,39 43,32,29 48,37,34 42,35,33 71,64,62 96,87,83 101,92,88 92,86,81 76,69,67 33,31,29 25,25,25 24,22,23 27,24,28 62,57,59 98,93,90 44,34,33 42,33,29 44,35,31 42,32,31 40,30,29 42,32,31 42,32,33 37,27,28 45,35,36 44,35,29 43,33,32 37,27,26 40,31,27 33,27,22 76,72,66 76,75,68 86,85,78 90,89,82 91,90,83 96,95,88 91,90,83 89,88,81 81,81,78 87,87,84 76,81,77 88,74,49 96,70,29 99,72,25 123,92,30 132,98,24
142,107,51 142,107,53 137,101,50 145,109,49 136,103,55 124,96,67 119,92,60 129,102,70 152,116,65 172,127,52 173,128,39 173,127,31 175,128,35 170,127,53 163,119,52 152,112,46 148,113,46 149,116,50 138,104,45 130,94,43 144,110,51 146,112,51 131,108,68 21,39,22 31,47,26 33,50,26 28,44,23 25,32,16 35,33,15 36,34,16 33,34,15 24,34,12 39,41,15 47,41,18 33,48,20 34,47,22 47,51,22 52,57,25 54,51,25 92,93,14 49,64,40 165,148,72 247,160,32 244,165,32 242,163,30 244,165,32 245,166,33 246,162,31 248,164,33 248,164,35 246,162,33 249,162,32 248,161,31 244,163,31 244,163,31 242,161,29 242,161,27 243,162,28 242,161,29 239,158,28 245,164,34 243,162,32 243,162,30 241,162,27 239,163,31 234,158,29 236,159,30 181,128,83 108,103,102 100,96,88 96,92,86 90,86,80 85,81,73 66,60,53 45,34,31 44,34,33 47,38,34 40,31,27 38,29,25 36,27,23 45,36,32 44,35,31 39,29,28 43,33,32 32,22,21 44,37,37 29,24,26 30,25,27 34,29,28 36,31,30 28,23,25 28,23,25 54,49,48 86,81,80 78,68,67 49,39,38 44,38,33 44,40,34 41,35,30 47,36,33 39,28,25 40,30,29 40,30,29 36,26,30 38,28,29 39,29,30 46,36,35 42,33,29 43,34,30 45,36,32 43,33,32 34,27,25 77,73,67 76,75,68 83,82,75 89,88,81 92,91,84 91,90,83 92,91,84 88,87,80 85,85,80 87,87,84 78,80,75 86,81,80 122,91,40 136,99,28 137,101,23 131,99,26
136,104,49 136,103,51 133,100,48 145,109,51 142,107,51 121,96,66 117,89,62 134,102,68 150,113,60 160,118,53 176,127,46 170,124,40 162,120,41 164,121,45 159,119,53 147,108,39 163,119,48 154,113,45 137,102,48 130,98,43 144,104,50 148,111,58 106,98,64 25,39,18 30,46,25 34,51,27 30,46,25 32,32,16 28,32,15 22,26,9 31,33,16 39,32,14 25,37,17 25,34,15 45,37,13 45,47,19 49,48,21 41,49,24 72,68,33 110,113,62 38,58,33 138,138,77 220,151,28 226,152,29 224,146,29 233,155,33 235,158,31 232,155,28 233,156,27 234,158,26 233,156,27 233,157,25 235,158,29 233,158,26 235,155,27 236,155,32 235,155,29 235,155,27 235,158,29 231,151,25 243,162,28 233,156,27 238,157,25 236,157,24 232,155,28 231,153,29 240,162,40 145,110,85 105,98,96 101,92,86 95,89,84 90,86,80 84,80,72 80,74,67 44,33,30 51,40,37 47,36,31 43,32,27 43,32,29 37,28,24 50,41,37 45,36,32 51,41,40 40,30,29 66,56,55 39,29,33 50,40,41 36,29,27 77,75,73 18,16,14 32,32,27 75,73,71 97,91,86 95,89,84 86,80,75 47,38,34 43,34,30 46,37,33 41,34,32 44,33,30 43,32,29 37,27,26 38,29,25 46,34,36 44,32,34 41,29,31 43,34,30 37,27,26 36,27,23 31,24,22 31,21,22 37,32,29 69,69,64 76,76,71 84,83,76 90,89,82 90,89,82 88,87,80 94,93,86 90,89,82 81,82,74 86,84,80 77,74,78 81,82,85 141,107,35 147,105,26 142,104,26 136,99,26
133,100,50 133,100,50 135,102,52 142,105,50 152,118,59 123,95,66 123,94,72 128,95,68 152,115,71 148,108,56 157,111,45 164,116,44 162,117,42 164,118,48 170,123,46 162,120,41 170,126,48 167,124,50 148,109,50 156,115,56 163,119,52 158,117,58 73,77,48 25,39,20 30,46,27 34,50,29 38,51,26 33,26,6 28,28,12 22,29,13 27,30,8 27,32,12 27,40,17 39,43,16 54,47,20 47,50,19 46,50,21 57,52,22 78,82,24 42,51,32 41,51,27 106,118,69 154,107,44 185,131,41 194,136,36 195,137,32 198,140,35 199,138,32 206,141,32 214,146,32 213,145,31 211,144,32 214,146,34 220,148,31 222,147,31 225,147,32 221,148,34 216,144,37 220,148,31 220,147,33 220,147,33 212,144,30 219,146,32 218,150,34 212,145,29 208,141,25 230,164,62 121,102,88 103,93,92 97,88,82 95,89,84 90,89,82 83,79,73 76,70,65 50,40,39 49,40,36 51,40,37 39,28,25 48,37,34 44,35,31 40,31,27 46,37,33 39,30,26 38,27,24 45,36,32 50,41,37 42,33,29 62,56,51 42,38,32 66,65,58 75,74,65 39,34,31 88,84,78 98,94,88 97,91,84 65,59,52 43,34,30 40,34,27 58,53,50 42,35,35 45,38,36 47,37,36 46,36,35 40,30,31 46,34,36 51,39,41 40,30,29 36,26,25 35,28,26 38,31,29 30,23,23 28,23,22 67,67,64 76,76,71 84,83,76 90,89,82 92,91,84 92,91,84 95,94,87 94,93,86 87,86,79 91,87,81 82,81,74 82,77,79 104,92,80 131,96,31 128,93,26 123,91,20
139,103,52 139,103,54 131,98,48 140,104,53 145,110,56 124,95,62 124,98,73 128,98,70 153,118,82 143,105,57 155,114,46 161,116,43 162,117,44 162,116,46 163,118,45 173,123,49 176,126,54 170,121,52 161,120,59 158,123,69 160,117,59 156,118,54 53,62,43 24,36,18 30,47,23 33,50,26 38,54,33 151,108,63 31,34,14 31,33,16 26,33,15 30,38,15 42,47,23 39,49,27 56,54,21 43,50,18 56,48,12 60,60,30 152,142,73 34,50,31 34,50,31 69,90,56 168,121,30 82,45,0 170,120,37 172,125,34 173,124,32 173,124,34 175,121,33 178,124,34 182,128,38 179,126,31 186,130,36 190,131,36 189,131,33 189,131,33 189,131,33 190,132,34 201,137,39 191,130,28 194,133,31 194,135,35 193,132,30 197,136,32 189,131,28 191,132,32 222,161,100 111,100,93 101,91,90 98,92,87 91,87,81 88,87,80 81,80,73 76,75,68 44,39,36 46,37,33 44,33,30 46,35,32 44,35,31 52,41,38 39,30,26 42,33,29 38,29,23 42,33,29 38,28,29 42,32,33 44,37,35 83,77,70 90,89,80 96,92,86 88,87,78 75,69,60 77,71,62 91,90,83 107,103,93 89,83,74 52,46,39 48,42,35 71,65,56 47,40,40 36,29,27 43,33,32 50,40,39 43,36,34 46,36,35 45,36,32 40,30,29 45,35,34 42,32,31 38,28,27 34,27,25 29,22,22 39,37,35 79,77,75 83,81,77 88,86,82 91,90,83 92,91,84 96,95,88 90,89,82 88,87,80 92,91,84 92,94,91 89,91,91 83,88,87 110,92,48 122,92,23 121,93,25
149,109,57 147,109,59 147,106,59 140,102,52 138,102,53 119,92,60 124,98,73 131,101,75 165,130,92 147,111,64 146,110,48 154,113,45 160,116,45 160,116,47 153,113,49 154,112,49 157,115,50 158,118,52 151,112,55 154,116,66 157,118,75 153,115,69 38,49,36 24,43,23 31,50,28 33,52,32 56,68,30 164,122,57 56,43,9 32,35,15 30,33,9 51,45,22 34,44,22 42,48,21 45,47,21 54,52,21 65,66,27 82,72,30 124,123,69 31,45,24 32,51,29 50,67,41 158,120,42 156,111,36 75,38,0 166,125,57 165,115,32 164,117,38 164,117,36 165,119,35 168,118,35 172,122,37 172,122,37 170,120,35 172,123,35 170,121,31 172,125,36 172,125,36 175,123,34 179,125,35 178,124,36 176,124,37 175,123,34 175,126,34 177,125,36 179,125,39 193,140,95 113,104,100 97,90,88 98,91,89 91,86,83 87,86,79 81,82,74 76,75,68 40,33,33 40,31,27 42,33,29 40,31,27 46,36,35 45,36,32 45,36,32 45,36,32 46,37,33 44,34,33 64,57,55 50,44,39 42,36,31 90,86,78 107,103,95 106,102,94 101,97,87 97,88,80 99,90,82 101,100,93 105,101,93 96,92,82 57,48,42 44,33,28 42,32,31 45,35,39 37,27,28 36,26,25 39,29,30 37,31,26 39,29,28 44,34,33 43,33,34 49,40,36 38,28,27 36,26,27 32,22,23 37,30,28 28,23,22 53,53,50 81,79,75 86,84,80 87,86,79 91,90,83 97,96,89 92,91,84 90,89,82 98,96,92 101,103,100 99,101,98 84,89,88 93,94,97 124,96,28 118,95,24
149,111,45 147,112,47 147,111,53 139,103,52 130,99,48 120,95,65 130,102,75 129,104,76 174,142,108 156,118,68 152,110,45 157,113,42 162,117,44 165,116,49 161,115,49 154,113,52 147,108,49 147,108,49 150,111,54 154,115,58 154,114,60 141,109,63 26,39,23 31,43,25 29,48,28 38,50,32 126,113,61 162,118,51 103,70,22 24,36,18 22,29,11 41,40,15 41,42,19 49,46,22 48,50,22 48,46,17 46,52,25 81,78,27 109,112,79 22,40,23 34,51,27 45,55,29 133,131,73 160,118,39 156,120,32 91,59,17 161,112,35 159,116,42 161,118,44 160,117,41 160,112,40 163,115,41 164,115,36 166,117,38 166,117,38 166,117,38 166,117,38 167,118,39 167,118,39 169,120,41 167,118,39 164,117,36 168,119,38 168,119,40 168,119,38 167,118,39 163,126,100 104,102,100 96,94,95 99,92,90 92,87,86 87,87,82 80,80,75 75,73,69 36,29,27 42,33,29 45,36,32 49,40,36 45,34,31 44,35,31 46,36,35 45,38,38 47,40,38 44,34,33 34,27,27 47,41,36 43,37,30 97,93,85 101,95,88 106,100,93 98,97,86 101,95,86 100,94,85 106,105,94 98,94,86 99,93,84 72,63,55 44,33,26 41,30,25 41,30,27 42,33,29 49,40,36 43,34,30 35,29,24 37,27,26 47,37,36 39,29,30 42,33,29 44,34,35 32,22,21 38,28,27 33,23,22 28,23,22 27,25,23 80,78,76 86,84,80 91,90,83 91,90,83 92,91,84 94,93,86 95,94,87 97,95,91 96,94,90 81,79,75 72,67,64 82,86,88 111,96,85 107,89,29
