62,65,57 71,73,70 67,66,59 56,52,46 56,50,43 76,75,68 93,92,95 86,88,88 108,108,105 103,103,100 33,31,27 87,69,50 63,38,21 126,80,54 70,38,24 132,80,50 97,71,19 108,90,19 98,82,24 108,96,30 27,38,27 25,51,40 24,46,36 22,44,34 20,34,25 15,23,13 19,32,16 24,39,25 24,42,27 25,43,26 25,43,26 25,43,26 25,44,24 25,44,24 25,43,26 25,43,28 24,42,27 25,43,28 25,43,28 26,44,27 28,47,27 86,88,83 94,86,75 77,74,59 69,72,64 70,73,65 168,127,98 163,133,107 126,114,102 123,122,115 104,111,109 104,115,116 93,97,101 85,86,89 76,80,82 67,65,63 71,64,62 91,85,80 98,94,88 105,101,95 104,98,91 97,91,84 105,99,92 101,95,88 99,95,87 99,95,87 102,96,89 100,92,81 97,92,78 97,94,81 98,95,82 94,90,82 100,96,90 94,89,86 96,95,86 95,94,87 91,90,83 82,81,72 81,80,73 78,74,68 81,77,71 70,66,60 68,67,58 55,56,48 45,43,39 44,43,36 49,47,43 71,61,49 95,89,82 91,84,84 80,80,77 71,74,54 87,93,43 86,91,44 81,85,45 79,81,37
64,66,66 59,61,61 73,73,73 74,74,74 81,81,78 83,84,87 83,85,82 77,79,79 87,89,89 98,100,100 93,98,94 91,96,92 87,76,69 32,30,26 24,23,14 94,66,53 68,47,22 66,38,9 58,43,23 32,24,13 48,45,30 26,38,31 20,49,37 21,43,33 18,30,21 14,21,16 16,26,18 22,37,21 22,40,25 24,42,27 24,42,27 25,43,28 26,44,29 25,43,28 26,44,29 25,43,28 24,42,27 26,44,29 26,44,29 24,42,27 29,45,24 62,77,61 104,103,94 67,67,67 74,81,74 64,69,63 121,105,88 146,126,108 120,110,109 115,116,121 115,114,117 96,97,102 91,93,93 78,85,80 74,78,80 61,61,58 63,61,57 82,76,71 98,94,88 97,93,87 100,94,87 100,94,87 98,92,83 104,98,91 106,100,93 101,92,86 93,87,78 96,88,77 98,93,81 99,94,82 94,86,73 98,93,81 94,89,77 100,95,83 95,89,82 97,93,87 83,82,73 83,82,75 77,76,69 76,72,66 77,68,62 76,70,65 63,62,55 55,54,47 45,44,37 46,45,38 61,52,37 59,51,38 55,49,42 77,75,73 76,80,24 85,92,19 86,93,16 88,98,22 86,97,25 82,91,22
32,34,34 52,54,54 65,65,65 62,62,62 69,69,66 76,77,80 77,79,76 88,90,90 69,71,71 87,89,89 69,74,70 78,83,79 78,80,77 84,89,88 73,75,75 103,104,92 44,38,31 61,42,17 115,99,86 84,85,88 79,81,78 71,78,76 23,52,40 21,43,33 16,28,19 9,19,16 10,22,13 24,39,23 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 24,42,27 24,42,27 29,45,24 49,76,48 74,79,75 76,78,75 83,81,79 62,64,64 107,93,79 133,119,101 122,117,116 111,110,115 97,96,89 83,82,75 71,75,58 63,73,51 73,75,72 59,61,61 61,61,58 43,37,32 87,78,72 93,89,81 98,94,88 100,94,87 100,94,87 102,96,89 103,94,88 100,94,87 97,88,80 96,86,76 95,87,74 99,91,78 102,94,83 100,92,81 96,88,77 93,85,74 89,80,72 77,71,64 79,75,69 81,79,75 77,73,67 72,63,59 77,68,64 70,64,59 59,58,51 45,44,37 44,43,36 30,28,24 75,66,51 59,50,35 44,37,35 68,64,58 94,96,21 100,102,20 102,100,30 94,92,34 91,95,28 96,94,32
22,22,22 29,29,29 53,53,53 64,64,64 71,73,70 71,73,73 74,76,76 73,75,72 83,85,85 87,89,89 91,95,97 103,108,104 108,108,105 100,102,97 116,114,110 172,144,115 213,180,143 169,144,125 100,100,95 92,97,96 92,94,94 84,82,83 25,52,36 21,45,32 15,27,23 8,18,12 9,22,10 24,42,27 22,40,25 20,38,23 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 26,44,29 23,43,25 35,56,33 79,83,87 72,71,74 78,80,80 77,78,81 94,83,76 111,98,91 113,100,93 99,83,68 86,88,35 83,88,25 90,98,18 89,102,20 89,90,24 70,71,34 62,66,68 39,35,29 45,29,12 52,40,28 96,87,81 97,88,82 96,87,81 94,88,81 99,90,84 96,87,81 97,89,78 95,85,73 94,85,70 82,72,62 86,78,67 88,80,69 86,77,69 88,80,69 84,75,67 84,75,69 79,75,67 76,75,68 75,71,65 74,65,59 68,62,55 60,56,48 48,44,36 41,39,35 94,92,90 94,94,94 101,99,100 105,105,102 89,84,72 94,87,28 97,94,27 101,91,22 100,88,31 88,79,23 91,87,27 90,82,28
85,86,89 100,101,104 92,93,98 88,90,90 95,97,94 100,102,102 101,103,103 98,103,99 101,102,107 125,118,118 125,126,118 158,139,116 109,111,108 103,108,104 98,98,93 166,143,112 185,153,123 95,98,90 94,96,96 98,100,100 97,97,97 89,90,93 27,51,40 20,46,33 11,23,16 6,16,13 12,24,15 24,42,29 24,42,27 21,39,24 23,38,24 21,39,26 22,40,25 22,40,25 24,42,27 25,43,28 24,42,27 22,40,25 22,40,25 22,40,25 24,42,27 31,50,30 83,90,85 83,81,79 72,70,78 76,76,76 76,76,76 107,96,89 100,80,60 83,72,28 80,89,18 90,97,22 95,97,24 90,97,22 89,89,26 89,97,35 68,73,39 199,156,111 66,51,40 45,33,23 42,30,20 62,50,40 91,82,78 95,86,80 97,88,82 97,88,82 99,90,84 100,89,84 94,86,75 91,83,72 92,84,73 87,81,72 86,80,71 89,80,72 91,82,76 85,79,72 73,72,65 74,75,67 74,73,64 63,62,55 64,58,53 54,50,44 48,47,40 100,101,93 97,97,94 111,111,111 114,116,116 113,117,119 109,108,97 92,88,28 91,86,31 97,88,32 92,82,31 80,70,17 90,85,30 86,76,27
85,86,89 78,79,82 93,94,97 96,97,102 95,96,99 103,105,105 101,103,103 109,103,94 158,129,105 147,118,87 150,125,97 107,113,104 105,107,104 105,110,106 111,109,105 129,119,107 126,122,114 104,101,105 107,109,109 85,87,87 97,97,97 88,90,90 26,48,38 19,45,34 10,20,12 12,19,14 11,23,14 25,43,26 25,43,28 23,38,22 22,37,21 23,38,22 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 22,40,25 21,39,26 21,39,26 22,40,27 27,45,28 61,72,59 83,83,83 73,75,75 66,66,66 74,74,74 87,77,67 91,87,29 81,80,15 92,94,23 87,92,20 95,87,24 97,93,33 82,85,21 83,85,32 88,97,37 83,85,39 90,85,82 92,88,80 43,33,23 46,34,24 42,29,22 64,51,44 90,79,72 91,85,78 93,84,78 94,85,79 90,84,75 90,84,75 86,80,71 87,81,74 89,83,76 86,80,75 81,77,71 76,72,66 71,67,59 68,67,60 65,64,53 66,53,48 44,38,33 39,34,31 97,97,92 101,102,94 108,108,103 108,108,103 103,105,100 105,105,105 99,101,59 95,93,31 73,67,21 82,73,28 87,78,33 76,67,20 73,64,17 83,74,27
102,104,104 101,103,103 105,104,107 102,101,104 110,109,112 100,101,104 101,102,107 119,112,110 164,145,122 144,133,114 113,108,105 107,112,106 93,95,90 109,112,104 104,102,98 91,94,86 102,104,101 101,103,100 102,104,101 101,103,100 89,89,89 83,88,87 20,39,30 23,49,38 9,14,10 12,19,14 11,23,14 24,42,25 25,43,26 24,39,23 23,39,20 21,39,24 21,39,24 22,40,25 22,40,25 21,39,24 24,39,27 22,40,25 23,38,22 21,36,20 23,38,22 25,43,26 35,60,33 81,79,77 76,77,80 68,66,64 66,64,62 105,91,77 75,76,8 80,81,15 90,84,20 95,94,29 96,89,30 85,82,27 93,96,34 67,63,15 85,84,32 91,89,42 94,94,80 92,95,87 88,86,87 62,56,49 45,30,21 45,35,25 55,34,30 41,30,25 79,70,64 85,76,70 81,77,71 77,73,67 74,70,64 68,64,58 71,67,59 68,64,58 60,59,52 63,59,53 55,49,44 52,43,37 73,40,40 83,51,48 78,50,48 69,46,45 61,45,39 78,65,60 57,46,41 79,58,54 90,72,67 58,49,41 79,76,32 93,90,35 83,78,27 63,56,13 84,75,30 76,70,22 64,57,16 74,70,22
107,107,107 110,110,110 105,107,107 105,107,107 105,106,109 86,91,90 97,102,101 99,100,103 110,111,116 92,96,98 100,100,97 103,103,103 104,102,103 103,105,102 103,105,102 100,102,99 105,107,104 105,107,104 101,103,103 101,103,103 98,100,100 87,89,86 20,25,21 25,51,40 12,10,11 12,17,16 15,22,15 23,36,24 29,45,26 23,38,22 22,38,19 22,38,19 21,39,26 24,39,27 22,40,27 22,40,27 22,40,23 23,38,22 21,37,18 20,36,17 20,35,21 24,42,27 30,51,28 67,78,63 65,67,67 60,60,60 67,67,67 88,75,68 77,77,18 76,79,15 82,74,22 87,84,29 76,73,22 84,75,28 89,81,31 76,70,24 80,74,26 82,72,30 72,68,22 84,87,75 85,85,82 93,93,90 82,71,68 57,36,36 80,46,42 47,27,20 43,28,19 57,41,35 48,32,26 40,27,22 45,32,25 47,32,23 46,36,26 43,33,23 43,28,19 39,26,21 40,27,22 62,41,37 87,50,47 88,50,44 77,40,37 72,40,37 58,29,25 79,47,44 72,43,37 66,35,25 70,43,36 43,25,22 89,81,27 90,79,33 78,71,28 50,39,6 85,74,30 79,64,28 64,56,22 71,61,23
112,117,116 91,96,95 102,103,108 108,109,114 108,109,112 93,98,97 93,98,97 91,92,95 96,97,100 93,97,99 109,109,106 102,102,102 92,90,91 101,103,100 105,107,104 105,107,107 108,110,107 101,103,100 103,105,105 89,91,91 84,86,86 91,93,90 20,20,17 28,50,43 14,9,11 11,16,15 14,26,17 19,34,22 29,48,28 21,39,22 23,39,20 24,38,19 23,39,20 23,39,20 21,39,26 21,39,26 20,38,23 23,38,24 22,38,19 20,36,17 19,34,18 22,40,25 28,49,28 59,78,58 57,59,59 62,62,62 64,64,64 54,43,38 71,71,10 75,75,14 79,71,21 87,82,29 75,72,21 77,72,21 93,79,34 77,70,27 69,65,19 78,71,28 80,77,24 92,90,61 94,92,93 96,96,93 72,51,47 84,50,46 82,49,42 60,33,28 87,67,60 47,32,23 45,30,21 44,28,24 40,27,20 45,30,21 41,24,14 46,30,17 43,28,19 38,22,18 46,33,28 64,37,32 74,40,36 75,39,31 63,31,28 67,40,35 60,30,29 73,41,38 51,29,21 56,32,24 57,37,30 48,35,30 80,69,23 83,69,26 73,63,25 44,32,6 87,70,31 83,66,29 67,59,23 70,59,24
106,107,112 109,110,115 103,104,107 98,99,102 106,107,110 93,95,95 101,103,103 99,100,103 93,97,99 108,112,114 103,102,105 114,114,111 108,108,108 88,88,85 102,101,104 98,100,97 101,103,100 100,102,99 89,91,88 99,101,98 91,93,93 32,34,31 20,22,22 25,32,30 9,11,11 11,13,13 14,26,17 15,32,22 33,52,30 23,38,22 20,36,17 19,35,16 23,39,18 23,39,20 23,38,22 23,38,22 23,38,24 23,38,24 21,37,18 20,35,21 17,32,16 23,38,24 27,45,30 38,57,35 51,54,46 53,53,53 58,58,58 40,38,48 62,62,19 85,81,23 71,67,21 83,78,27 79,74,35 64,59,16 85,77,27 94,91,36 71,67,21 79,69,27 78,61,35 61,52,25 98,100,100 102,100,101 69,37,34 77,44,37 87,49,41 77,41,31 62,40,34 80,72,61 44,35,29 35,29,22 40,28,18 40,29,22 39,28,21 43,27,23 39,30,24 42,33,25 42,26,24 52,34,31 70,34,28 70,38,35 70,39,31 61,30,22 64,40,32 63,34,30 45,29,23 45,39,34 71,66,63 81,72,66 86,76,25 77,68,23 76,64,23 62,55,16 73,61,22 71,59,20 54,45,16 57,48,17
