136,103,55 138,105,55 150,113,60 142,106,57 140,102,54 141,103,53 153,117,55 176,129,68 165,118,57 147,113,54 142,107,53 128,98,52 110,81,48 122,92,50 137,104,54 118,90,50 107,83,46 100,76,43 87,68,43 83,64,39 91,72,47 109,87,42 127,97,51 111,85,46 113,85,45 146,114,59 178,134,65 175,131,53 149,110,49 127,100,55 105,82,42 109,86,46 109,87,42 114,92,47 105,82,40 100,79,38 98,74,41 78,60,41 69,58,41 71,60,45 71,60,45 73,59,45 72,58,44 73,59,45 72,57,46 70,59,42 69,58,41 71,60,45 73,62,47 73,62,47 69,60,45 87,68,43 128,101,54 157,111,56 255,168,9 235,144,2 215,136,5 215,135,7 208,127,4 205,126,16 215,132,23 236,152,19 236,154,27 222,140,26 215,140,24 207,134,20 203,134,26 192,124,18 176,112,16 168,106,25 118,93,47 72,64,40 70,65,37 72,71,46 75,78,58 72,66,41 66,58,24 68,57,22 70,59,24 72,58,29 93,64,13 111,76,11 150,98,11 167,110,5 173,112,8 145,94,16 89,72,25 75,68,29 78,68,26 78,69,24 82,73,26 77,72,21 74,70,22 73,72,18 69,71,16 69,71,18 69,70,20 68,62,28 72,58,42 71,57,39 76,64,38 76,62,46 77,63,38 74,59,39 75,61,45 76,60,43 73,59,41 69,58,41 67,56,39 81,61,41 83,69,44 70,59,44 69,58,43 68,56,44 71,57,43 70,56,42 69,58,43 69,58,43 70,55,44 71,57,43 72,58,40 76,62,46 75,64,49 71,60,45 70,59,44 68,57,42 63,51,39 67,55,43
127,96,59 119,88,51 119,90,55 154,119,63 158,119,60 149,112,57 153,117,55 148,112,54 146,110,52 144,109,53 133,100,48 119,92,45 109,80,45 128,98,54 121,94,51 100,76,43 95,72,41 88,68,38 82,65,41 83,66,42 81,66,46 87,68,41 108,79,44 129,99,53 121,94,51 136,104,60 165,123,60 149,115,52 118,89,36 117,90,45 103,80,40 106,83,43 99,74,44 100,75,45 93,68,38 100,78,44 99,75,38 79,61,42 71,60,43 71,60,45 69,58,43 71,57,43 72,58,42 72,58,40 71,57,41 70,59,44 69,58,43 70,58,46 74,62,50 74,62,50 75,63,53 101,78,49 144,112,55 206,140,40 255,172,9 243,155,7 229,143,4 227,141,6 222,141,7 221,141,4 236,154,9 247,161,15 247,163,34 229,146,35 224,146,31 224,145,33 207,133,27 185,116,15 178,113,24 161,105,27 98,77,36 72,64,40 67,62,32 76,65,32 75,64,31 66,61,29 70,61,32 68,57,24 70,59,24 70,57,23 71,56,18 75,58,21 93,69,16 110,76,15 107,71,9 97,73,18 80,70,30 78,71,32 79,69,27 80,71,26 81,71,20 80,72,20 74,71,20 74,71,18 70,72,17 70,72,19 69,70,20 73,67,33 73,59,45 70,59,44 73,63,41 77,63,45 95,75,45 93,77,46 77,62,40 78,64,39 75,61,43 71,60,41 69,58,39 76,62,37 87,70,46 73,62,45 70,59,44 68,56,44 68,57,42 70,59,44 69,58,43 69,58,43 69,54,43 69,55,41 71,57,43 72,58,44 74,62,50 74,62,50 73,61,49 69,57,45 69,58,43 69,58,43
116,90,51 110,83,49 120,92,54 154,120,59 156,117,58 145,110,54 138,105,53 125,99,49 131,100,51 144,111,59 137,104,52 128,98,52 116,90,49 120,92,52 116,90,51 96,71,43 88,67,42 82,63,40 80,66,41 83,69,44 87,68,41 88,67,42 108,87,46 146,115,55 146,111,55 132,100,58 143,110,71 161,121,57 138,107,54 127,97,53 116,89,46 117,95,50 100,79,38 98,76,40 86,62,38 87,73,46 100,78,44 78,63,41 71,60,43 70,59,44 69,58,43 69,55,41 70,56,40 71,57,43 71,57,43 71,60,45 69,58,43 71,57,43 70,58,46 74,62,50 89,72,46 110,89,48 147,115,58 255,186,31 255,174,10 245,155,8 240,149,7 240,150,5 239,154,12 234,146,10 227,146,16 255,169,21 247,160,30 239,149,36 223,140,22 223,141,25 208,132,23 196,121,22 179,108,14 146,101,26 84,65,28 68,56,26 69,57,27 70,61,32 74,66,32 70,62,26 70,62,26 61,49,21 66,54,26 76,62,33 77,63,34 76,62,35 78,66,38 79,67,39 84,70,41 85,72,40 83,70,36 83,71,32 83,72,28 80,69,25 81,71,22 73,62,16 77,68,21 73,69,21 69,70,20 70,72,19 67,70,19 73,67,31 74,62,50 75,64,47 75,64,45 76,61,41 92,73,38 102,83,46 78,63,41 74,63,44 73,62,43 73,62,43 71,60,41 68,58,36 73,62,43 78,63,43 73,62,45 67,58,41 68,57,40 69,58,43 69,58,43 70,59,40 69,58,39 68,54,38 68,56,44 74,62,50 77,63,49 77,63,49 72,58,44 70,56,42 75,61,45 78,65,44
107,82,54 103,77,52 118,90,50 139,107,50 137,101,52 127,96,47 123,93,49 118,90,50 123,90,51 141,110,57 143,110,58 134,102,56 119,92,49 115,89,48 114,90,53 95,72,43 84,65,42 83,63,43 80,66,41 80,66,41 106,84,50 123,95,55 125,100,54 147,110,55 135,104,55 116,87,52 133,104,69 146,110,50 147,111,51 147,116,56 138,108,52 119,92,47 108,87,44 101,79,41 88,64,38 85,71,44 100,78,44 78,63,41 71,60,43 73,62,47 71,60,45 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 69,59,47 71,57,39 80,65,43 118,89,54 136,102,61 146,115,66 255,192,17 255,177,12 255,174,26 255,164,22 254,164,19 254,160,19 242,153,26 183,113,17 239,153,14 240,157,21 233,144,24 216,135,16 210,131,16 200,127,17 182,115,20 165,102,12 129,87,22 71,55,24 66,55,20 65,54,19 61,53,19 66,58,24 68,60,24 68,60,24 65,53,25 57,45,17 71,57,28 77,63,36 77,63,38 80,68,42 82,70,44 81,67,40 84,70,41 83,70,36 84,72,33 83,72,28 81,70,26 78,68,19 79,68,22 78,69,22 74,70,22 70,71,21 69,70,20 69,70,22 74,69,30 76,62,46 78,64,46 79,66,45 76,61,41 74,58,43 84,70,52 76,62,46 73,62,43 71,60,41 71,60,41 71,60,41 73,62,45 75,63,51 82,68,52 83,69,44 80,61,45 69,58,41 69,58,43 68,57,40 73,63,41 74,63,44 72,58,42 68,56,44 70,58,46 73,58,47 71,56,45 70,56,42 71,57,41 75,62,39 83,71,43
114,82,48 125,90,52 135,102,50 143,103,49 125,94,45 109,83,42 116,88,48 113,85,45 109,81,43 115,89,50 126,97,62 119,93,54 110,84,45 109,83,44 111,87,50 93,72,45 83,64,37 86,69,43 80,66,41 82,70,44 128,93,55 145,115,57 141,106,50 148,114,53 123,96,51 102,81,54 109,91,72 136,103,53 160,118,53 159,124,59 145,114,54 125,95,49 114,87,44 105,78,35 93,68,38 86,67,42 100,76,39 81,64,40 76,61,39 77,64,41 71,60,41 70,60,38 69,58,43 70,59,42 69,58,41 70,56,42 71,57,43 73,59,41 84,63,36 117,89,51 153,116,61 144,110,51 134,108,67 255,193,12 255,182,16 255,180,28 255,167,27 255,166,25 255,166,32 194,123,12 156,107,40 210,132,8 211,139,4 222,131,12 209,127,13 204,125,15 193,121,16 170,109,21 137,83,4 87,66,23 63,52,19 59,50,21 52,42,18 49,38,21 53,42,23 61,52,23 64,56,22 60,51,20 52,43,14 65,52,20 74,60,31 77,63,36 80,66,39 83,69,42 81,67,40 80,68,40 81,68,36 80,70,32 85,74,30 80,69,25 78,67,21 78,69,22 73,69,21 71,69,22 72,70,23 69,70,20 69,70,20 68,68,23 78,64,48 78,64,46 78,65,42 75,62,41 75,60,49 83,71,61 76,65,48 71,60,43 71,60,41 75,61,43 77,64,43 77,63,45 79,65,51 80,68,58 89,72,46 88,70,40 73,60,39 73,59,45 69,57,45 70,58,46 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 70,56,42 72,58,42 76,63,42
132,101,48 155,119,59 149,113,55 137,101,50 109,80,45 93,70,41 107,82,54 98,79,56 89,72,48 92,75,51 99,76,47 104,82,46 101,79,43 97,74,43 93,75,45 87,68,43 82,65,39 84,70,43 86,69,43 105,82,51 149,114,58 152,118,59 151,116,60 152,118,57 135,104,55 105,77,48 110,90,70 152,116,56 175,128,65 157,116,55 159,123,61 146,114,57 134,103,50 123,92,39 99,71,33 92,70,36 118,91,46 100,76,41 87,64,35 89,69,39 89,70,45 73,63,41 70,59,44 73,62,43 73,62,43 72,58,44 69,55,41 70,56,38 96,67,32 120,89,50 135,106,53 117,92,46 99,76,45 255,192,2 255,182,16 255,184,30 255,178,38 255,172,37 231,142,22 165,106,13 114,85,24 151,99,12 44,31,10 144,96,42 169,108,27 162,102,14 149,93,17 100,69,32 52,39,16 45,36,17 41,32,13 54,43,24 43,31,19 39,32,16 24,16,5 50,40,16 57,48,19 61,52,23 48,39,10 62,49,15 66,53,19 73,60,26 77,63,34 78,64,35 80,66,37 80,68,38 83,70,36 80,70,30 80,69,25 80,69,25 78,67,21 77,68,21 74,70,22 70,68,21 70,68,21 69,70,20 69,70,20 69,69,24 75,61,45 73,59,45 76,61,50 75,61,45 72,57,46 83,70,65 76,64,52 71,60,43 71,60,41 75,61,43 77,64,43 76,63,42 83,69,51 80,68,56 90,73,45 97,79,47 79,66,43 73,59,41 70,59,44 68,57,42 70,56,42 71,57,43 72,58,44 71,57,43 71,57,43 69,55,41 69,55,41 70,56,42 72,58,44 75,61,43
141,104,51 157,118,57 142,107,53 114,91,49 92,69,40 83,64,41 83,63,43 84,71,50 83,70,49 80,68,42 88,69,44 95,77,47 95,75,43 90,69,42 83,66,40 83,66,40 79,65,40 80,66,39 85,68,44 126,101,53 151,117,58 131,97,52 121,94,51 137,107,49 133,107,57 117,90,54 122,98,72 151,119,75 144,113,64 133,95,58 154,118,58 137,109,53 136,106,50 145,113,56 118,87,36 100,76,43 118,95,53 110,85,41 112,86,45 104,82,48 93,72,47 77,63,38 69,58,41 76,65,46 80,70,48 73,59,45 71,57,43 76,59,35 122,89,39 142,112,56 110,85,41 105,81,44 137,103,58 255,197,19 255,180,12 255,183,28 255,178,36 254,166,30 210,133,13 151,99,8 126,80,21 195,127,11 98,58,4 89,53,6 121,63,0 154,92,13 132,75,6 45,28,0 40,32,21 46,36,14 54,42,14 66,58,24 54,47,18 59,50,21 57,42,20 57,45,17 64,52,22 70,61,34 53,44,15 59,47,19 63,52,17 68,57,22 73,60,26 77,64,32 79,66,32 78,67,32 80,68,31 81,69,28 78,69,24 78,69,22 77,68,21 76,67,20 74,68,20 71,69,22 70,67,23 72,70,23 69,70,20 68,71,22 73,62,45 73,59,45 75,61,47 70,59,42 68,56,46 83,71,71 76,66,56 71,60,45 73,62,43 72,63,44 73,62,45 78,59,43 78,64,46 82,67,56 94,74,56 97,76,53 81,66,44 73,62,43 70,59,44 68,57,42 68,57,42 71,57,43 72,58,44 73,59,45 71,57,43 69,55,41 69,55,41 71,57,41 71,57,39 77,62,40
154,114,60 151,112,55 126,92,47 101,77,42 85,64,39 78,64,39 79,64,42 79,65,47 78,64,46 77,66,47 82,70,44 88,69,44 92,71,44 92,71,46 83,66,40 83,66,38 82,64,43 84,65,42 100,76,43 128,95,47 145,110,54 135,101,56 121,90,51 118,93,45 112,86,47 111,84,50 107,81,58 104,81,52 107,78,54 123,94,45 152,116,56 128,100,44 118,91,44 132,103,54 119,88,49 97,75,41 114,93,52 126,97,48 133,104,53 109,85,48 80,66,41 74,60,35 69,57,45 68,59,42 75,64,47 73,59,45 70,56,42 71,57,43 91,71,41 101,82,55 82,69,46 88,71,47 138,111,66 255,191,13 255,180,9 255,183,25 255,177,36 239,155,22 189,121,7 140,90,5 178,119,19 236,155,5 231,140,0 206,125,2 207,133,10 207,132,14 168,102,0 93,46,0 47,28,0 64,34,0 105,66,9 86,64,17 76,62,19 74,59,23 76,59,31 71,58,26 74,61,27 76,65,32 69,58,25 56,44,14 61,50,17 64,53,20 66,54,17 72,59,25 74,62,25 78,66,27 77,67,27 78,66,25 76,67,22 73,64,17 76,67,20 76,67,20 73,67,21 68,66,19 70,67,23 72,70,23 72,70,21 68,71,22 73,59,43 73,59,43 73,59,45 70,59,44 70,58,48 86,74,76 79,69,59 71,60,45 73,62,43 74,64,40 74,58,41 88,69,34 87,70,44 80,64,47 85,67,46 86,69,41 86,69,45 73,59,41 71,60,41 71,60,41 67,56,41 68,54,40 71,57,43 72,58,44 73,59,45 69,55,41 70,56,42 73,59,43 73,59,41 81,66,44
138,107,56 131,100,49 122,90,46 100,76,43 85,64,39 78,63,41 78,65,44 78,64,46 78,64,46 79,64,44 79,66,45 88,69,42 112,81,42 112,87,43 120,93,48 114,83,46 108,77,40 118,90,50 133,104,51 147,116,56 159,118,57 153,117,55 151,116,60 134,103,54 103,84,47 96,79,44 95,72,41 89,68,41 121,90,53 143,112,50 150,114,54 140,109,49 121,91,45 120,91,42 107,81,42 91,69,35 96,76,44 125,96,45 148,113,59 112,86,47 79,65,38 79,62,38 73,59,41 69,58,39 69,58,41 71,57,43 70,56,42 66,52,36 71,56,45 71,56,47 71,57,39 81,61,43 94,65,45 242,165,36 255,178,4 255,177,18 248,163,19 225,145,8 179,115,0 169,108,4 249,164,20 255,163,5 254,160,10 231,145,10 232,150,23 222,135,7 175,109,9 191,122,16 205,127,10 215,132,10 183,110,10 132,88,21 111,75,15 103,74,23 84,66,24 77,64,30 78,65,31 77,66,31 77,66,31 62,51,18 59,48,13 62,52,14 64,52,15 69,57,18 72,60,23 76,64,27 76,66,24 75,66,21 75,66,21 72,63,18 76,67,20 76,67,20 73,67,21 71,67,21 71,69,22 71,69,22 72,73,25 67,71,17 73,62,45 70,59,44 73,62,47 69,58,43 73,60,53 86,76,80 83,67,61 71,59,47 70,60,38 77,67,45 89,72,46 125,98,55 120,97,57 88,70,40 93,74,49 90,71,48 85,67,46 75,61,43 69,58,43 71,60,45 67,56,41 68,54,40 70,56,42 71,57,43 72,58,44 71,57,43 70,56,42 73,59,45 73,62,43 74,63,44
118,88,44 118,88,44 118,87,48 102,78,45 86,65,40 79,64,42 77,64,43 78,64,46 78,64,46 79,64,44 83,68,48 117,90,54 144,108,59 148,110,60 149,112,59 142,109,59 132,99,49 137,104,52 145,114,54 157,121,59 156,117,58 140,106,47 140,105,49 134,103,52 103,84,49 96,78,46 91,71,39 84,65,38 125,98,51 149,118,54 150,114,54 143,112,52 126,97,48 122,92,46 105,79,40 89,69,39 85,64,41 119,90,41 149,114,58 118,91,48 92,76,45 91,70,43 85,67,46 76,62,44 71,57,41 71,57,43 70,56,42 68,54,38 71,57,43 72,58,44 71,57,39 121,79,57 57,40,32 164,96,0 255,177,3 255,171,12 248,164,17 221,141,2 187,120,6 196,130,6 255,173,17 255,170,10 254,156,10 246,156,20 238,154,23 229,140,9 169,102,5 191,117,11 211,129,2 235,147,13 206,127,15 141,93,19 129,85,18 118,82,24 95,70,24 78,65,31 78,65,31 77,66,31 79,68,33 72,62,24 63,52,17 62,51,16 65,52,18 69,57,20 71,61,23 70,60,22 73,63,23 75,66,21 77,68,21 76,67,22 75,66,19 75,66,19 73,67,21 73,67,21 72,68,22 73,71,24 71,72,24 70,73,22 70,59,42 70,59,44 73,62,47 69,58,43 73,60,53 87,77,81 83,67,61 73,61,49 73,62,43 78,68,44 97,78,51 125,99,49 120,92,52 85,65,33 91,71,41 91,70,43 82,64,43 75,61,45 68,57,42 70,59,44 68,57,42 70,56,42 71,57,43 70,56,42 72,58,44 72,58,44 70,56,42 73,59,45 70,59,44 69,58,43
110,84,43 105,79,38 105,78,44 100,76,43 88,67,42 78,63,41 76,62,46 76,62,44 77,63,45 78,63,43 84,69,49 129,100,51 158,119,58 160,119,58 160,120,56 152,115,60 145,108,53 143,106,53 134,105,52 140,109,49 129,101,45 113,86,41 144,108,57 138,108,52 91,71,41 84,65,38 84,65,40 85,68,44 109,82,46 130,99,46 145,109,49 144,113,53 123,94,43 114,84,42 103,77,36 97,80,41 89,71,39 98,73,29 120,90,46 114,84,42 115,89,50 113,85,47 103,76,44 88,67,40 80,63,39 75,61,47 74,58,43 69,55,39 72,57,37 86,67,44 70,45,28 49,39,43 130,111,86 121,72,0 255,177,2 255,170,11 246,160,12 224,146,6 191,119,2 255,168,22 255,171,9 255,169,14 255,164,20 251,156,20 241,154,22 232,148,19 179,112,17 200,124,15 222,135,7 242,148,7 233,147,30 158,100,20 143,94,27 134,92,27 101,77,26 78,66,29 78,65,31 76,65,30 77,66,31 79,69,31 72,62,24 66,55,20 73,58,22 71,56,18 70,60,22 70,60,22 71,61,19 73,64,19 75,66,19 77,66,20 75,66,21 73,64,19 71,65,19 73,67,21 71,67,21 73,71,24 73,74,26 69,72,23 70,59,44 71,59,47 71,60,45 70,59,44 71,58,53 87,77,81 84,68,62 75,64,49 76,64,52 74,63,48 84,64,46 84,65,40 85,65,35 72,56,41 76,63,42 75,62,41 72,59,38 68,59,44 70,59,44 71,60,45 69,58,43 71,57,43 72,58,44 70,56,42 71,57,43 71,57,43 70,56,42 73,59,45 70,59,44 69,58,43
119,92,47 111,83,45 103,79,44 102,75,43 90,66,42 86,67,44 83,66,42 76,63,42 77,64,43 78,62,47 90,71,46 134,103,54 151,117,56 164,123,55 166,126,60 153,117,57 130,97,47 120,89,38 114,87,44 112,85,42 108,80,42 123,96,53 152,116,58 125,100,52 81,64,38 76,61,39 77,63,38 79,65,40 89,71,41 95,71,34 116,85,46 132,101,48 133,104,53 118,88,44 109,83,42 114,91,51 90,74,43 88,69,42 81,60,37 109,82,39 127,103,52 124,97,50 111,83,45 93,70,41 84,65,38 87,70,44 82,62,42 74,63,46 131,71,46 101,48,21 67,43,37 84,68,51 81,62,37 237,156,4 255,181,0 255,173,7 255,169,17 239,150,7 202,122,0 255,182,18 255,167,8 255,170,17 255,174,28 255,170,31 251,163,29 230,148,23 186,119,22 212,133,18 230,141,14 237,145,8 240,156,27 163,108,25 146,97,28 131,92,23 98,73,25 81,66,30 80,64,31 77,65,28 76,64,27 76,64,25 79,67,26 71,59,20 69,57,16 68,58,16 71,61,19 70,60,18 72,63,18 75,66,19 75,66,21 73,64,19 72,63,18 76,67,22 76,70,24 75,69,23 74,70,22 71,72,22 68,71,22 67,72,25 68,59,42 69,58,43 71,60,43 69,58,43 73,60,57 88,76,81 85,72,67 78,66,56 77,65,55 73,61,49 69,58,43 68,57,40 68,57,40 69,58,43 70,56,42 69,55,41 69,58,43 70,59,44 71,60,45 71,60,45 69,58,43 71,57,43 72,58,44 71,57,43 70,56,42 71,57,43 70,56,42 71,57,43 71,57,43 70,56,42
135,109,59 125,97,57 113,90,50 116,90,51 101,77,44 101,78,47 95,75,45 82,65,41 87,70,46 89,68,43 114,90,55 140,107,57 150,113,60 165,124,56 168,128,62 152,118,55 125,95,49 113,86,41 108,85,45 96,73,33 124,101,61 154,119,63 152,113,56 105,87,45 74,64,40 68,59,42 75,63,37 77,65,39 77,63,49 77,63,47 84,61,32 126,98,42 130,101,50 121,91,47 115,89,48 89,59,33 38,35,39 54,45,41 66,52,34 119,92,47 142,112,56 125,99,45 114,87,44 99,77,39 94,77,42 105,70,43 120,74,44 137,67,36 68,46,28 37,37,49 104,74,59 71,58,37 217,158,43 246,162,4 255,179,0 255,180,0 255,170,11 251,162,8 244,151,5 255,182,9 255,170,9 255,168,15 255,169,23 255,166,26 250,164,27 221,140,17 181,117,19 221,140,19 236,145,14 244,150,11 244,160,31 162,112,29 138,99,30 131,95,33 89,71,27 78,65,31 78,65,31 76,66,28 75,65,27 73,61,22 77,65,24 78,66,27 68,58,18 70,60,20 70,60,18 71,61,19 72,62,20 73,64,19 72,63,18 71,62,17 73,64,19 76,67,20 76,70,24 76,70,24 74,70,22 70,71,21 69,72,23 66,72,22 52,49,23 52,42,41 67,59,48 69,58,43 71,58,55 88,76,81 89,75,75 84,70,72 77,64,59 66,54,42 69,58,43 68,59,42 68,59,42 66,57,40 64,53,38 64,52,40 64,53,38 69,58,43 70,59,44 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43
141,111,55 131,100,51 116,88,50 125,100,54 123,93,47 113,85,45 95,72,43 86,67,42 92,71,44 102,79,48 127,97,51 135,101,56 154,119,54 161,126,61 151,117,54 142,110,55 129,98,45 127,96,45 111,83,43 98,74,37 137,106,57 171,128,68 136,105,54 91,74,39 74,59,37 73,60,39 76,62,44 78,62,45 74,63,44 73,62,43 81,64,38 116,91,45 117,92,46 103,80,40 110,83,51 59,31,18 44,39,41 40,39,42 49,44,46 67,51,38 124,107,70 118,95,55 107,86,45 112,73,41 124,75,39 116,66,35 126,74,42 145,87,52 54,40,42 73,65,54 104,81,66 62,52,28 239,166,18 249,165,3 255,186,2 255,175,0 255,172,5 255,168,8 250,157,2 255,186,5 255,169,5 255,178,23 255,175,22 255,169,26 255,172,32 224,147,20 189,119,25 224,141,23 230,141,12 255,156,17 246,165,35 156,109,30 136,95,34 114,88,34 79,67,28 78,65,31 77,64,30 72,62,24 73,63,25 74,62,25 76,65,21 78,67,23 70,58,17 71,59,18 69,59,17 71,61,19 72,62,20 73,64,19 73,64,19 73,64,19 73,64,19 78,69,22 75,69,21 78,72,24 80,74,26 73,71,22 70,71,23 67,69,23 69,75,25 34,33,26 44,38,33 61,52,44 70,58,46 87,75,80 89,75,77 84,71,68 70,58,48 66,55,40 68,57,42 70,59,44 67,60,44 69,57,45 64,52,40 64,52,40 66,54,42 69,57,45 73,59,45 72,58,44 69,58,43 69,58,43 68,57,42 69,58,43 72,58,44 69,55,41 69,55,41 70,56,42 71,57,43 71,57,43
137,107,51 127,96,45 113,85,47 123,98,54 135,106,55 114,86,46 92,67,39 86,65,38 83,66,42 86,71,49 102,80,44 116,84,50 144,111,59 137,106,55 120,90,48 137,107,51 137,104,52 129,98,47 106,78,38 109,86,46 139,108,55 156,117,58 119,94,50 83,71,41 74,59,37 73,60,39 74,63,44 74,63,44 73,62,43 73,62,43 76,58,37 107,81,40 107,85,47 91,73,43 109,85,61 69,43,33 48,45,51 49,49,57 47,46,51 51,44,47 54,47,45 49,40,36 76,55,32 129,75,39 118,68,26 123,69,31 133,70,35 135,89,61 44,38,43 59,46,41 105,84,61 142,109,41 245,162,8 253,166,11 255,189,6 255,171,0 255,174,3 255,172,5 250,155,0 255,185,2 255,167,2 255,176,19 255,177,20 255,169,19 252,165,24 220,140,14 188,121,26 226,140,21 233,144,13 255,160,17 236,158,34 149,106,32 125,95,39 92,75,28 74,67,28 77,66,31 73,62,27 71,61,23 72,62,24 75,65,27 76,64,23 77,65,24 74,63,19 71,60,16 71,61,19 71,61,19 73,63,21 71,62,17 73,64,19 76,67,22 78,69,24 76,67,20 76,70,22 77,71,23 78,72,24 73,71,22 68,69,19 65,68,17 66,72,22 69,76,32 35,33,31 25,19,24 58,48,47 85,73,75 84,71,66 73,61,49 69,58,43 66,55,40 66,54,42 68,57,50 68,58,46 69,57,45 64,52,40 64,52,40 66,56,44 69,57,45 72,58,44 72,58,44 69,58,43 69,58,43 69,58,43 70,59,44 72,58,44 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43
145,113,56 129,98,45 110,83,40 114,85,50 134,103,54 121,94,51 114,86,48 105,81,46 90,70,40 84,65,38 80,63,37 81,64,38 97,73,47 86,69,41 83,69,44 127,95,49 137,107,51 119,90,41 111,86,40 118,91,46 146,114,59 139,107,52 106,81,51 90,71,46 78,65,44 74,63,44 78,64,39 77,64,43 71,62,43 74,63,44 81,62,35 102,78,45 91,70,45 81,64,38 85,68,42 73,52,39 46,46,58 51,49,59 50,48,56 49,47,45 33,26,24 37,30,28 122,76,46 148,88,45 134,81,40 116,61,30 77,36,16 55,38,39 47,42,39 71,60,53 77,63,36 172,123,35 248,166,7 255,174,4 255,191,9 255,177,0 255,175,3 255,171,1 255,170,8 255,190,2 255,167,0 255,177,15 255,184,25 255,185,30 255,173,23 226,150,16 187,125,28 221,143,19 235,154,20 246,164,19 202,140,32 143,106,33 105,83,36 82,67,27 74,67,28 73,65,29 71,63,27 73,62,27 72,62,24 73,63,21 76,65,21 76,65,21 77,66,22 73,62,18 70,63,20 71,64,21 70,63,20 71,65,19 71,65,19 76,70,24 82,73,28 78,72,24 74,68,20 78,72,24 74,70,22 72,70,21 69,70,22 66,67,19 66,72,20 67,73,21 59,62,38 31,29,27 28,26,27 57,50,53 71,64,62 68,59,51 70,62,49 47,38,30 43,38,40 41,35,40 37,27,26 55,43,43 63,55,44 64,56,43 68,57,42 66,57,42 70,59,44 71,60,45 69,58,43 68,57,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 69,55,41 68,57,42 69,58,43
147,115,60 132,101,48 117,90,47 115,84,45 110,81,48 114,87,44 128,102,52 113,87,46 100,76,43 98,76,40 90,69,42 78,64,39 78,64,37 87,63,37 100,78,44 135,105,47 151,120,56 142,113,52 138,102,51 126,93,43 138,106,49 136,103,53 107,82,52 88,69,44 77,64,43 74,63,44 78,63,43 76,62,46 71,62,43 74,63,44 83,64,41 97,73,47 78,60,39 76,63,42 89,62,44 49,39,40 47,46,49 51,49,59 51,49,57 46,41,40 42,29,24 65,46,34 121,66,23 142,81,36 110,59,24 83,46,22 149,91,58 60,46,46 72,50,30 97,67,41 65,48,13 185,130,31 248,165,11 255,175,10 255,192,7 255,189,4 255,174,0 255,175,0 255,178,5 255,193,0 255,165,0 255,171,9 255,178,17 255,179,27 255,169,38 229,150,33 174,114,21 206,136,18 223,153,22 224,160,43 175,121,46 122,93,44 81,65,32 76,65,30 72,62,24 71,61,23 71,61,23 69,58,23 73,61,24 74,62,23 76,64,23 77,66,22 77,66,22 75,66,21 74,67,24 73,67,21 75,66,21 75,66,21 76,70,24 76,70,22 76,71,20 74,69,18 74,68,20 76,70,22 72,68,22 68,66,19 68,69,21 68,69,21 67,73,21 67,73,21 71,78,30 59,61,44 57,59,56 21,19,17 46,43,49 42,36,43 36,31,33 36,30,35 33,31,32 31,29,30 42,32,31 45,33,38 44,37,35 62,56,51 65,56,41 65,56,41 67,56,41 68,57,42 69,58,43 69,58,43 71,57,43 71,57,43 69,58,43 70,56,42 69,55,41 69,55,41 67,56,41 69,58,43
137,106,55 132,101,50 129,97,51 128,99,50 113,85,45 125,98,51 136,107,58 117,90,47 113,85,47 113,85,47 95,75,43 83,66,42 88,67,40 98,71,37 140,102,56 164,123,64 175,129,61 182,136,66 167,123,52 147,111,53 156,117,56 126,96,50 95,74,47 78,64,39 70,63,45 71,62,45 74,63,44 74,63,44 70,59,40 73,59,41 73,60,39 73,60,39 75,61,45 85,66,50 106,67,37 51,33,32 52,45,48 49,42,52 51,45,52 42,36,31 48,32,19 89,60,38 129,76,33 128,73,32 114,59,28 63,31,17 141,82,54 44,40,49 86,64,46 76,58,28 64,57,16 130,97,31 233,159,18 255,164,9 255,195,15 255,194,0 255,186,6 255,181,1 255,179,2 255,191,0 255,171,0 252,162,0 251,165,19 249,163,44 243,158,64 234,151,68 203,128,58 198,132,48 212,139,59 173,119,69 92,59,34 71,53,32 68,56,30 70,58,32 70,57,25 70,57,25 69,56,24 65,52,18 69,56,22 72,60,19 74,63,17 77,66,20 78,67,23 77,68,23 71,65,19 76,70,24 76,70,24 74,68,22 76,71,20 76,71,20 76,71,20 75,69,21 74,68,20 76,70,22 73,67,21 66,62,16 67,65,18 65,66,18 68,71,20 67,74,19 67,74,17 74,79,36 67,71,54 59,59,59 31,29,30 45,42,46 48,46,54 37,35,43 34,31,35 42,35,35 40,33,31 39,29,30 40,30,31 43,33,37 61,52,44 61,51,39 63,52,37 67,56,41 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 71,57,43
