154,117,36 157,120,35 149,116,39 118,91,44 137,106,53 126,97,48 133,105,49 129,98,47 125,94,41 142,107,51 154,114,50 159,119,55 176,133,57 177,131,47 193,144,38 206,142,27 229,157,40 253,179,58 255,220,144 66,62,43 50,41,10 103,65,19 156,95,48 155,94,49 153,89,43 175,105,54 223,131,69 245,156,86 225,181,103 255,244,183 255,250,178 255,251,170 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,252,156 255,234,172 140,89,52 161,101,47 201,132,78 193,138,37 91,77,9 76,74,14 84,80,20 87,84,19 85,82,17 85,82,17 84,77,18 80,72,20 76,68,16 74,69,18 73,70,17 79,71,19 70,63,22 58,53,14 59,54,11 64,57,18 69,59,21 67,62,19 68,64,16 78,81,21 88,87,78 36,29,29 61,50,45 55,42,35 64,54,44 80,61,49 128,124,118 100,80,48 90,63,29 87,60,24 92,71,30 98,72,33 94,68,27 91,64,28 95,69,30 95,69,30 88,65,25 86,63,23 114,89,32
136,100,38 159,119,42 155,118,45 140,106,45 130,98,52 137,107,49 132,101,52 164,124,49 158,119,58 165,123,60 166,122,53 154,114,62 159,118,46 170,129,43 176,132,22 186,135,26 196,140,22 205,146,29 32,45,22 29,46,22 44,41,15 83,62,21 152,97,45 162,101,54 168,102,54 175,108,56 193,116,56 212,132,64 180,144,56 88,84,26 255,247,175 255,251,177 255,253,157 255,250,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,251,154 255,251,154 255,252,154 255,253,150 96,59,35 201,136,97 216,133,68 128,79,39 154,119,36 100,83,16 80,78,18 81,77,17 85,82,17 89,83,17 87,81,15 86,79,20 80,72,18 84,76,22 82,77,24 82,77,24 78,70,20 61,54,13 63,56,13 68,61,18 70,60,20 69,62,23 69,63,17 73,70,17 82,80,47 49,44,41 40,34,27 51,42,38 64,53,50 64,55,49 62,51,46 113,118,124 111,111,111 119,105,87 88,64,27 96,70,31 91,65,26 95,69,30 91,65,26 91,65,26 94,68,29 94,71,31 95,72,32 85,57,19
118,89,56 130,98,56 138,108,52 128,99,46 138,107,54 133,100,50 125,96,45 128,99,48 140,106,63 150,111,54 168,124,46 165,121,41 173,130,54 173,131,48 171,132,48 176,132,52 175,132,45 52,55,22 26,40,21 32,46,25 32,45,22 39,47,24 110,73,20 152,96,47 169,103,55 177,107,56 185,112,55 220,140,72 162,111,33 62,63,24 208,174,86 255,236,145 255,248,160 255,251,159 255,251,149 255,250,145 255,251,151 255,253,146 255,252,152 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,148 255,252,148 255,252,148 255,246,133 255,234,113 255,211,83 255,211,96 173,106,61 165,101,57 120,81,53 98,68,51 126,100,46 88,84,22 85,78,19 84,77,16 92,84,19 97,85,17 96,82,14 91,83,18 87,80,21 84,76,22 84,76,24 77,69,19 61,54,11 59,52,9 65,56,11 69,63,17 71,64,21 71,61,19 74,69,14 80,76,28 86,81,80 40,31,27 44,38,33 58,49,45 53,43,42 44,34,33 58,51,51 108,107,110 105,111,112 104,109,105 104,98,89 124,89,24 95,68,25 117,81,30 108,79,28 91,65,26 89,63,24 93,67,28 89,63,24 89,63,24
124,93,31 138,104,41 125,94,55 124,101,70 125,103,58 132,103,72 138,106,60 153,116,72 154,118,60 162,124,58 165,125,50 161,124,55 149,112,57 158,120,54 159,119,53 155,118,49 142,114,58 28,41,25 30,42,22 32,46,25 32,46,27 37,40,18 50,38,8 102,65,21 106,70,19 113,76,21 122,82,28 138,87,32 236,164,77 101,100,35 85,88,24 255,169,34 255,170,41 255,174,46 255,181,46 255,183,47 255,187,48 255,186,52 255,194,68 255,205,78 255,223,102 255,219,98 255,208,76 255,200,70 255,195,61 255,189,56 255,186,53 255,184,50 255,180,45 255,174,43 255,220,130 235,175,121 129,86,53 114,77,51 79,58,43 50,40,30 103,83,74 92,84,34 74,69,16 84,80,18 87,83,23 91,85,21 92,86,22 85,81,21 87,80,23 79,71,19 73,67,21 60,53,14 59,52,13 62,55,12 72,64,14 73,64,19 71,66,13 70,65,14 77,72,42 55,54,47 37,31,26 50,41,37 53,44,40 50,41,37 50,41,37 44,37,35 48,43,42 88,86,84 94,94,91 103,105,105 100,104,106 87,91,95 112,84,28 95,68,23 88,62,23 90,64,25 90,64,25 93,70,30 91,68,26 81,57,20
141,107,46 157,117,51 131,103,65 130,101,68 125,96,65 138,110,83 154,121,55 156,119,46 146,115,62 146,113,63 145,111,48 128,97,44 127,92,38 158,121,52 161,122,53 148,113,46 136,108,52 24,42,27 31,44,21 35,49,28 18,32,13 28,36,15 37,39,13 31,36,12 42,43,20 51,51,21 55,55,23 48,53,17 76,67,7 79,87,21 51,70,20 220,154,30 233,155,33 234,156,36 241,156,30 251,162,33 251,164,32 255,172,39 255,172,41 255,172,40 255,171,36 255,170,35 255,171,43 255,170,41 255,171,39 255,169,35 255,169,35 255,168,38 251,164,34 255,214,111 213,159,109 102,65,39 104,71,46 73,53,35 50,38,28 42,36,31 53,45,34 78,68,56 81,75,27 71,66,13 80,76,18 82,79,14 83,79,17 82,78,18 75,70,19 66,59,16 55,49,15 51,45,9 69,59,19 72,63,18 73,64,19 72,64,14 71,68,17 74,70,22 72,71,62 30,29,18 49,45,39 39,30,26 52,43,39 40,31,27 44,35,31 48,41,39 42,37,34 84,82,78 93,93,90 96,98,98 96,98,98 98,97,100 98,82,65 91,60,23 89,63,24 90,64,25 90,64,25 93,70,30 95,72,32 85,61,24
145,111,48 152,114,48 127,100,68 127,98,65 125,97,68 170,132,82 194,136,38 195,139,29 196,137,37 173,124,57 156,112,45 145,106,45 146,111,46 149,115,45 144,113,51 146,112,53 158,118,52 20,40,24 33,45,25 33,47,26 21,28,12 33,35,18 27,31,14 43,39,18 36,49,22 40,48,23 61,60,22 42,53,24 53,59,30 123,123,53 45,58,31 250,161,32 243,162,32 244,162,35 251,164,36 255,166,35 255,167,33 255,166,37 253,166,34 248,164,31 249,165,32 249,165,32 251,165,30 250,164,29 253,166,34 251,164,32 247,163,32 246,165,35 255,180,83 210,155,112 120,114,105 53,42,35 59,48,41 42,36,31 47,38,34 44,35,31 46,35,30 49,40,34 68,65,52 79,74,42 75,69,21 71,66,13 62,56,8 59,53,7 60,53,10 66,57,12 70,62,12 69,61,9 72,64,12 73,65,13 72,64,12 69,64,21 73,68,56 70,64,55 47,41,36 44,37,35 47,37,36 43,33,32 46,37,33 38,29,25 42,36,29 41,35,30 38,31,29 83,82,75 87,86,77 91,92,84 91,91,86 91,93,88 84,91,89 91,68,39 92,70,21 89,66,26 94,69,25 105,81,26 131,99,26 124,92,21
137,101,50 147,108,49 125,96,65 121,91,63 130,101,68 159,123,72 176,127,46 173,127,31 176,129,40 167,117,55 155,111,44 152,112,46 138,107,43 129,98,45 147,111,51 147,111,53 156,124,67 18,38,22 33,48,24 31,45,24 27,29,14 35,33,15 30,33,11 25,32,14 41,44,22 36,46,22 50,50,18 47,52,20 55,53,20 120,113,52 39,54,26 240,162,38 246,164,37 248,163,37 245,161,28 249,162,30 247,163,30 245,165,28 247,163,32 244,163,31 243,162,30 242,161,29 243,162,30 238,157,25 244,165,34 242,161,31 244,163,29 237,157,20 240,173,121 124,112,100 105,100,97 57,57,52 44,38,33 44,38,33 45,36,32 43,34,30 38,27,24 46,37,31 51,45,38 92,83,79 83,76,47 84,77,38 82,75,34 81,74,35 79,70,25 78,69,24 80,71,26 80,71,26 80,70,28 82,73,28 82,72,30 74,65,50 50,41,33 43,37,32 48,42,37 35,25,29 45,38,38 41,34,32 47,38,34 44,38,33 36,30,23 37,31,26 42,35,33 83,79,73 87,86,77 86,85,78 89,90,82 89,90,80 80,87,85 90,89,80 122,95,34 104,78,26 125,91,30 137,101,23 128,96,21 124,95,23
136,103,51 147,111,53 136,106,60 118,89,65 132,100,70 152,119,67 160,121,50 167,123,41 162,117,44 167,123,45 151,111,36 172,125,48 143,106,51 141,106,52 150,111,52 151,111,57 124,109,69 22,37,23 31,48,22 36,53,27 27,26,15 26,28,11 25,29,14 31,34,14 28,33,11 59,50,23 47,42,14 48,45,19 60,64,26 45,47,19 39,54,30 185,148,52 212,144,32 222,150,33 220,147,33 224,149,31 229,151,27 228,151,29 230,153,29 232,155,28 235,155,27 231,154,27 233,153,27 236,154,27 234,153,30 228,150,28 235,155,27 225,150,34 139,124,113 106,101,98 96,92,86 86,85,78 40,31,27 44,35,31 46,37,33 53,44,40 43,32,29 38,29,25 35,26,20 52,43,37 93,87,82 71,67,57 71,68,44 82,77,45 83,75,23 83,74,29 82,75,36 85,78,37 85,78,62 71,62,56 48,41,39 38,31,29 38,31,29 40,31,27 36,27,23 50,40,39 33,26,24 33,26,24 47,41,36 42,36,31 44,38,31 35,29,24 81,77,71 81,80,71 83,82,75 88,87,80 89,88,81 88,87,80 82,82,77 74,76,76 134,102,27 142,108,18 144,107,26 140,103,22 128,96,23 123,94,22
131,100,47 138,103,49 135,105,59 125,97,70 125,97,70 146,112,69 152,112,46 161,116,43 161,116,43 162,117,44 165,120,45 173,122,44 161,121,57 157,120,65 170,122,50 149,114,58 86,83,59 21,39,22 34,51,25 35,60,33 115,93,59 28,31,19 23,30,14 25,34,15 41,45,16 54,52,23 35,45,19 48,55,23 78,81,17 33,45,27 33,53,28 142,133,57 99,62,0 174,125,33 180,127,32 180,127,32 190,132,27 190,132,27 197,134,29 202,137,30 201,136,29 198,138,29 200,138,28 198,136,26 198,136,28 197,135,27 204,137,25 235,162,80 107,103,97 99,95,89 90,89,82 86,85,78 41,35,30 48,37,34 46,35,30 42,33,27 42,33,29 44,35,31 35,26,22 35,26,22 40,30,29 51,42,38 64,55,49 79,73,66 91,88,75 84,80,70 67,66,57 64,64,59 56,55,48 39,29,28 40,28,28 30,20,19 32,23,19 42,33,29 44,35,31 31,22,18 37,30,28 37,30,30 34,27,25 40,31,27 45,36,32 49,40,36 75,74,67 79,80,72 84,83,76 88,87,80 89,88,81 88,87,80 86,85,78 75,75,70 108,87,46 123,93,24 118,88,19 122,92,23 120,92,22 112,91,21
145,109,58 142,102,50 123,96,53 124,95,71 132,104,77 160,123,81 146,106,42 154,113,43 161,116,43 159,115,46 151,113,47 159,115,48 156,115,56 156,116,64 154,117,75 142,108,67 46,55,38 25,43,26 33,50,26 50,60,25 163,118,56 48,34,5 29,31,16 44,41,15 30,43,18 45,51,22 55,54,18 61,61,18 136,129,59 23,35,17 33,49,28 122,135,81 163,116,37 74,42,0 166,115,39 167,116,40 167,118,37 168,120,34 172,122,37 172,123,35 174,122,33 172,125,34 172,123,33 176,127,35 176,124,33 175,123,34 180,123,36 160,114,75 102,96,91 99,93,88 89,88,81 88,87,80 68,64,58 46,35,32 47,36,31 44,35,29 39,30,26 42,33,29 45,36,32 39,30,26 51,41,40 38,28,27 32,27,26 33,28,27 88,86,82 86,81,78 47,45,46 25,25,25 26,24,25 40,33,33 48,41,39 41,35,30 46,37,33 39,30,26 37,28,24 38,32,27 40,30,31 38,28,29 38,28,27 33,24,20 40,34,29 34,28,23 70,69,62 81,80,73 86,85,78 84,83,76 89,88,81 88,87,80 84,83,76 75,76,68 74,73,76 128,99,25 126,97,23 124,97,24 122,96,26 112,91,21
142,105,50 141,104,51 121,93,55 127,98,74 136,108,79 173,139,98 152,113,42 158,117,45 163,117,47 161,115,47 156,115,54 143,104,47 150,111,54 154,114,60 152,112,58 140,104,53 26,41,25 31,47,28 36,49,26 122,112,70 169,120,55 95,69,30 25,32,16 34,35,16 52,54,28 54,54,24 52,54,26 46,57,26 162,152,74 25,34,15 35,50,26 47,65,34 156,119,38 156,120,32 152,114,38 161,116,43 158,113,38 163,116,39 164,115,36 165,116,37 165,116,37 165,116,37 166,117,36 166,117,36 166,117,40 166,117,36 167,116,38 128,101,83 104,98,93 95,89,84 90,89,82 86,87,79 81,77,71 50,39,36 48,37,32 53,42,37 50,41,37 43,34,30 42,33,29 40,31,27 49,39,40 53,43,42 43,38,37 37,32,34 37,39,39 20,19,22 76,74,75 91,90,83 95,85,84 46,35,32 45,36,32 39,30,26 44,35,31 38,29,25 37,27,26 45,38,36 38,32,27 39,30,26 33,24,20 28,22,15 33,24,20 35,29,24 62,61,54 74,73,66 87,86,79 86,85,78 91,90,83 89,88,81 82,81,74 74,75,67 70,69,62 104,93,58 118,90,20 113,92,22 108,91,24 102,87,24
103,92,28 103,92,28 105,90,29 108,92,36 120,100,50 142,121,65 140,108,37 146,112,40 151,114,45 153,112,40 162,118,49 151,110,51 157,116,55 156,117,58 155,116,57 135,104,55 25,43,26 27,46,24 36,55,33 174,124,62 161,117,48 127,94,28 38,35,11 51,43,19 32,45,20 47,52,20 48,52,25 64,62,29 180,146,56 31,42,11 31,43,25 35,55,28 117,117,54 155,111,44 62,44,23 120,69,41 160,112,38 157,115,36 157,115,36 157,114,40 159,117,38 157,112,37 161,117,39 162,118,40 161,117,39 158,114,36 170,121,52 119,104,95 100,91,87 96,87,83 88,87,80 82,81,74 71,65,60 37,28,24 43,34,30 44,35,31 40,31,27 49,40,36 42,33,29 43,34,30 42,33,29 49,43,38 42,36,31 78,74,66 75,71,65 86,82,74 40,38,36 92,87,89 100,96,88 66,57,51 39,30,26 58,54,48 40,30,29 39,30,26 44,33,30 51,42,38 49,40,36 38,32,27 31,25,20 38,28,27 30,23,23 28,23,20 66,64,60 76,75,68 82,81,74 87,86,79 89,88,81 94,93,86 84,83,76 79,78,71 74,74,69 77,79,76 104,87,22 104,90,32 100,86,28 94,85,29
107,92,29 106,91,28 117,102,41 118,104,38 115,99,41 100,92,27 107,96,32 111,97,29 109,92,23 120,99,27 122,96,26 123,102,32 121,95,27 140,110,43 146,113,47 60,54,18 28,47,27 30,47,23 42,54,20 161,122,53 188,135,67 81,60,17 36,34,12 29,38,19 51,44,17 58,52,16 55,59,30 59,57,26 174,156,58 89,82,41 26,44,27 34,53,31 45,60,25 171,129,50 55,37,32 48,27,12 105,56,0 162,119,45 164,121,45 171,129,46 161,123,47 165,125,48 171,127,49 168,124,46 173,126,49 158,117,45 195,152,96 109,99,98 101,95,90 92,88,82 84,83,76 84,83,76 73,66,64 37,27,26 40,31,27 42,33,29 47,38,34 50,41,37 47,38,34 42,33,29 49,39,38 65,58,56 42,35,33 90,89,78 98,97,90 100,94,87 98,94,84 99,95,85 104,103,94 97,91,86 40,34,29 35,31,23 42,32,33 43,33,32 38,32,27 45,38,36 45,35,34 38,31,29 38,32,27 37,27,26 27,22,21 25,23,19 54,52,48 79,78,69 84,80,74 89,88,81 91,90,83 89,88,81 86,85,78 82,81,74 87,87,82 85,87,87 102,94,58 93,81,22 91,81,28 93,83,34
140,113,27 146,116,31 167,130,36 155,127,30 164,128,40 152,115,30 150,113,32 158,122,34 151,113,24 176,132,36 172,127,34 171,131,36 152,117,22 168,129,31 169,128,31 39,47,22 31,51,26 33,50,26 68,61,2 178,138,34 132,118,60 41,62,30 40,60,33 56,55,19 117,76,17 69,48,7 54,52,23 41,52,23 106,62,0 58,58,28 52,79,49 25,54,24 33,54,31 124,138,77 154,108,38 67,38,16 173,130,27 174,127,34 168,129,29 174,133,34 169,133,32 188,144,36 189,140,30 206,154,33 207,148,33 196,143,32 172,137,99 100,93,91 102,96,91 93,89,83 83,82,75 80,78,74 70,68,64 36,30,25 48,37,34 50,41,37 40,34,29 44,35,31 44,35,31 45,36,32 43,36,34 42,35,33 37,31,22 100,96,88 104,100,92 101,97,89 103,94,88 106,97,91 99,90,84 99,90,84 40,29,24 37,31,26 37,28,24 39,30,26 36,29,29 40,34,29 42,32,31 44,35,29 39,29,28 37,30,28 34,29,26 28,26,22 32,30,28 77,76,69 80,78,76 80,79,72 88,87,80 88,87,80 87,86,77 84,83,74 80,79,72 61,60,53 71,71,68 91,88,75 98,82,24 102,88,30
159,127,23 169,130,28 191,142,24 172,133,24 172,126,30 177,137,31 175,134,33 179,137,27 184,139,25 179,134,20 186,140,33 181,137,29 192,150,25 197,148,26 173,128,23 37,49,29 34,54,29 32,52,27 139,107,23 165,119,12 30,34,19 38,64,41 47,96,68 40,87,60 44,95,57 67,113,64 78,102,53 94,81,33 101,79,30 34,48,39 39,72,47 45,89,56 45,87,50 47,93,48 78,96,24 72,82,47 153,116,33 158,123,28 174,135,26 172,133,24 173,134,32 164,125,14 174,125,15 205,146,27 182,129,18 190,134,22 165,127,106 116,107,101 100,94,89 94,90,84 84,83,76 79,77,73 69,67,63 37,31,26 44,33,30 49,40,36 36,32,26 51,45,40 36,30,25 31,25,20 37,31,26 64,58,51 73,68,56 94,88,81 102,96,89 97,88,82 99,90,84 85,76,70 87,78,72 96,85,78 88,78,68 81,71,61 75,67,56 67,58,50 48,42,35 48,42,33 37,31,24 37,31,24 29,22,20 36,29,27 35,29,24 39,35,29 31,29,25 79,77,73 81,79,77 88,86,82 86,84,80 86,85,78 90,89,82 69,68,61 70,68,64 89,89,86 95,96,99 100,101,104 95,81,27 98,84,28
158,130,31 140,112,17 174,138,35 147,114,17 140,111,19 155,118,26 156,116,25 157,117,26 145,108,16 143,105,18 168,131,37 148,115,22 150,114,24 165,129,28 143,118,33 28,46,29 39,53,32 38,51,26 145,109,21 133,107,14 31,61,44 37,80,52 37,74,50 36,71,48 34,67,42 41,73,51 51,96,54 74,124,64 68,123,61 63,120,62 63,119,66 62,115,63 57,107,63 55,100,60 51,97,59 50,92,55 51,88,55 54,94,53 48,76,39 29,35,22 35,26,22 136,108,40 133,104,28 161,122,40 167,124,39 193,139,60 165,139,116 120,113,113 102,101,94 94,93,86 80,79,72 75,74,67 68,66,62 48,41,39 41,35,30 45,39,34 80,71,67 92,83,75 92,86,79 94,88,81 98,94,84 94,93,84 99,95,87 101,95,86 102,93,85 105,99,90 105,104,95 106,100,93 101,97,89 99,95,87 99,93,84 86,80,71 90,84,75 91,86,74 84,75,67 82,78,68 82,76,69 78,73,61 61,56,44 32,28,22 44,40,30 47,46,37 51,50,39 74,72,68 79,77,75 87,85,83 82,80,76 90,89,82 67,65,61 88,88,85 97,97,97 106,107,112 107,116,118 107,112,118 111,109,107 112,99,38
159,123,22 114,97,17 140,105,20 112,89,20 123,102,21 117,91,11 153,114,30 125,91,21 150,113,28 145,113,27 159,129,31 131,101,18 139,116,17 139,107,23 117,106,44 33,52,32 29,49,22 114,95,38 137,109,30 122,103,19 35,65,44 30,61,37 30,60,39 32,60,37 35,60,40 28,53,33 33,55,27 47,70,37 48,84,38 55,94,47 48,87,40 47,83,39 44,78,37 42,75,37 40,70,35 35,65,30 33,58,29 31,55,31 35,60,31 93,127,66 157,120,94 229,188,131 196,152,101 197,148,97 220,167,101 247,175,111 118,105,98 107,102,99 89,90,82 88,89,81 76,75,68 69,68,61 63,61,59 32,31,22 82,78,68 94,90,82 98,92,85 93,87,78 91,85,78 102,96,89 99,98,87 97,96,87 99,98,89 99,91,80 95,87,76 106,98,87 102,101,92 106,102,94 97,93,85 100,96,88 96,95,86 99,95,87 96,92,84 96,92,84 90,86,78 85,79,72 73,72,65 76,72,66 70,66,58 63,59,53 52,51,44 49,48,41 46,45,38 65,63,59 79,77,75 84,82,80 84,82,78 80,79,72 97,92,89 98,98,98 105,110,109 113,119,122 108,117,119 112,117,123 103,112,114 93,99,102
214,157,86 66,30,0 255,231,180 71,43,5 51,36,25 75,57,25 126,100,46 127,91,29 110,85,12 108,86,19 121,101,11 106,91,12 105,87,14 116,94,20 45,61,40 23,43,25 69,55,0 127,92,27 125,99,45 78,66,25 27,54,38 19,48,34 23,49,36 25,50,34 25,47,35 23,45,33 29,48,28 39,59,34 42,64,34 46,66,37 46,66,37 41,61,36 40,56,35 37,53,32 34,53,31 33,52,30 30,50,32 31,51,33 27,47,29 41,57,36 100,114,93 128,118,108 107,101,94 100,89,84 152,97,45 192,141,102 135,124,109 113,106,104 103,103,100 85,85,82 82,81,74 60,59,52 61,59,57 67,65,63 92,91,84 90,89,80 93,89,81 105,99,90 100,94,87 104,98,91 108,107,96 102,101,92 106,105,96 106,97,91 104,96,85 102,94,83 103,94,88 104,98,91 104,98,91 100,94,87 97,93,85 97,91,84 98,97,88 94,93,84 94,93,84 94,93,84 92,88,82 81,80,73 79,78,71 84,82,78 82,81,74 75,74,67 67,65,61 88,86,87 74,72,73 81,79,77 87,85,83 68,66,62 92,90,86 100,100,100 113,118,124 110,115,121 103,109,112 99,102,109 102,108,111 90,100,104
90,73,47 129,104,74 75,66,49 123,113,101 186,154,108 98,83,63 34,23,18 44,31,8 42,23,0 84,69,22 165,106,58 167,112,58 124,100,38 115,83,26 49,59,37 43,45,30 105,82,42 92,67,48 73,61,35 81,67,40 15,37,25 20,46,35 22,46,35 21,45,32 21,41,27 20,35,23 25,43,26 28,47,27 38,55,29 36,56,31 34,54,29 31,51,26 31,50,28 29,48,26 31,50,30 31,50,28 28,47,27 27,46,26 26,45,25 27,45,28 77,96,44 156,129,86 136,122,104 81,88,86 255,195,122 214,155,107 164,138,117 135,126,120 110,110,110 78,78,78 75,76,68 53,54,44 58,54,48 54,48,41 98,94,86 104,100,92 98,97,88 106,105,96 98,94,86 104,100,92 112,106,97 112,106,97 112,108,98 105,99,92 107,102,90 100,95,83 107,101,92 104,103,94 105,99,92 107,98,94 98,93,81 93,87,78 96,95,86 89,88,79 86,85,78 98,92,87 89,88,81 90,89,82 79,78,71 77,75,71 69,68,61 60,59,52 54,52,48 70,67,71 88,88,88 74,72,70 81,79,75 89,87,83 103,103,100 108,112,114 114,123,125 98,107,109 108,116,121 108,116,121 103,111,116 94,102,109
75,69,46 77,70,52 68,65,50 71,68,53 58,52,45 91,92,84 95,95,95 98,100,95 34,36,21 25,27,12 37,26,19 109,68,37 155,100,69 93,64,42 125,72,45 139,88,51 103,79,26 134,105,40 129,101,33 112,88,22 10,21,10 21,47,36 20,46,35 20,44,33 22,36,27 15,28,16 25,38,22 24,39,23 25,44,24 27,46,26 28,47,27 28,47,27 28,47,27 28,47,27 27,46,26 27,46,26 26,44,29 25,43,28 25,43,28 31,47,28 50,68,35 123,110,76 116,99,71 107,89,70 255,192,134 192,147,103 151,131,113 124,122,118 112,116,118 93,97,99 72,74,74 50,50,47 52,46,39 57,53,47 97,93,87 98,94,86 93,94,84 94,93,84 97,91,84 105,101,91 108,102,93 104,99,87 112,107,95 102,96,89 98,94,86 99,95,87 102,101,92 101,100,91 104,98,91 102,96,89 104,98,91 105,99,90 101,97,89 98,94,86 91,90,81 88,87,78 83,82,73 83,79,73 75,76,68 62,61,54 55,54,47 55,53,49 47,45,46 67,67,62 96,99,106 84,82,83 79,78,69 87,85,81 100,102,99 104,109,105 93,99,102 85,92,90 93,100,95 82,87,93 92,99,97 90,95,101
63,65,60 69,71,71 74,74,74 67,67,67 67,65,61 55,56,48 71,71,71 100,101,104 101,106,105 96,101,100 97,94,98 37,33,27 36,33,18 41,30,13 91,57,25 128,83,48 111,83,27 126,103,34 103,89,23 84,77,16 33,48,32 24,46,36 20,46,35 20,44,33 20,37,27 17,25,15 20,31,16 22,40,23 21,39,22 25,43,26 25,43,26 25,43,26 25,43,26 25,43,26 25,43,28 26,44,29 25,43,30 25,43,28 25,43,28 29,45,26 33,47,28 79,89,81 89,82,64 160,121,93 239,180,123 200,154,115 150,131,117 118,118,113 104,108,110 93,97,99 78,79,82 68,66,64 50,42,31 67,65,61 89,85,79 98,97,88 99,93,86 94,90,82 101,95,88 103,99,89 104,98,89 101,96,84 108,103,91 108,102,95 98,94,86 106,102,94 106,102,92 101,97,87 103,99,89 102,97,85 99,93,86 101,95,86 104,100,90 92,88,78 86,80,73 85,81,75 83,82,75 82,78,70 79,75,67 69,68,61 63,62,55 65,63,59 63,61,59 60,60,55 84,88,90 79,74,71 75,69,60 89,87,83 91,93,88 69,74,73 79,81,53 88,95,40 86,92,40 83,89,39 80,83,52 69,71,54
60,62,62 63,65,65 57,57,57 69,69,69 78,80,77 79,80,83 74,76,73 77,79,79 88,90,90 87,89,89 87,92,91 89,94,93 92,94,89 79,80,85 31,24,6 114,76,59 74,52,32 66,41,13 48,38,26 30,29,22 20,23,15 18,28,20 24,48,35 21,45,34 19,33,24 12,22,14 15,28,16 22,40,25 22,40,25 24,42,27 24,42,27 22,40,25 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 29,45,26 61,76,62 97,97,92 224,158,108 197,151,112 172,135,109 138,126,116 118,118,115 103,109,112 89,95,98 74,80,83 71,73,73 50,46,40 51,53,48 84,75,69 99,95,89 105,101,95 104,100,94 98,92,85 107,98,92 100,94,87 94,88,79 101,95,88 100,94,87 97,88,80 95,87,76 96,88,77 100,95,83 97,92,80 101,95,86 101,95,86 94,93,84 90,86,78 84,80,72 79,73,64 76,72,64 81,80,73 86,85,78 83,82,73 74,73,64 69,68,61 60,58,56 42,40,38 92,90,91 88,88,88 71,64,48 62,57,45 85,80,77 76,81,80 79,90,20 82,92,14 86,98,23 86,98,23 84,90,20 80,88,22 75,85,20
30,32,32 42,44,44 53,53,53 60,60,60 55,57,54 67,68,71 74,76,73 81,83,83 73,75,75 84,86,86 72,77,76 74,79,78 75,80,76 87,85,83 86,91,90 98,86,76 108,107,96 195,168,134 178,158,126 94,103,105 74,79,75 81,81,76 21,50,36 21,45,34 16,30,21 9,19,13 12,24,15 24,39,27 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 29,44,28 53,80,52 73,73,70 168,126,88 160,130,102 156,131,112 113,107,100 109,116,111 103,109,110 97,103,106 82,91,91 69,74,70 70,66,60 50,54,56 72,66,57 87,81,74 94,90,84 100,96,90 99,93,86 96,87,81 97,92,80 97,91,84 99,93,86 99,93,86 93,86,70 92,87,73 92,87,75 94,89,77 82,77,63 93,88,76 99,93,84 96,92,84 91,90,81 87,86,77 83,77,68 74,70,62 72,68,60 78,74,68 71,67,59 68,67,60 52,50,46 44,42,38 40,38,36 90,88,86 82,82,79 81,74,58 61,52,44 74,75,65 97,93,31 97,97,25 100,98,24 95,90,35 93,92,27 94,94,33 85,89,33 79,89,22
18,18,18 23,23,23 46,46,46 68,68,68 69,71,68 86,88,88 81,83,83 86,88,85 88,90,90 99,100,103 109,108,111 101,103,103 101,101,101 109,111,106 101,100,93 186,141,106 126,109,85 130,110,90 101,96,98 96,95,98 94,95,98 79,81,81 23,46,31 18,42,29 16,28,21 9,19,11 11,24,12 21,41,25 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,44,26 38,59,36 73,74,79 113,101,91 130,115,104 125,113,101 112,114,111 104,109,108 102,111,113 103,112,114 89,98,98 68,77,77 65,61,55 62,64,64 59,61,61 71,65,58 91,92,82 97,93,85 95,89,82 98,92,85 102,93,85 99,93,84 94,88,81 94,90,82 94,86,73 92,84,71 95,87,74 95,87,74 96,89,73 97,92,78 100,92,81 94,88,79 92,86,79 74,70,62 76,75,68 70,66,60 74,70,62 75,69,62 72,68,62 63,59,53 45,43,39 37,35,31 95,93,91 91,89,87 89,89,86 88,87,80 169,121,67 97,87,20 100,92,27 102,93,19 97,88,30 89,77,22 92,88,28 92,79,31 79,67,28 73,72,20
