120,95,51 127,102,58 153,128,84 204,168,119 166,129,85 167,136,97 146,115,76 156,123,84 123,95,55 110,85,41 113,88,40 116,91,43 130,101,48 156,121,56 188,144,73 208,170,104 248,208,154 255,241,192 255,243,198 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,245,197 255,245,197 255,244,196 255,247,202 255,239,198 255,228,198 103,65,44 109,63,35 168,101,58 180,108,60 204,124,65 255,183,113 255,246,180 255,248,178 255,249,172 255,248,174 255,253,156 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,160 255,250,175 208,178,109 90,81,25 90,86,26 85,82,31 99,91,41 98,87,43 101,87,44 101,88,36 97,84,36 87,78,31 83,74,27 77,67,25 69,59,19 70,60,11 81,71,20 78,70,18 87,80,21 84,77,20 84,76,26 69,62,21 66,61,20 59,56,14 58,55,15 59,59,18 65,68,17 72,79,20 79,76,25 139,92,58 116,82,50 86,63,23 88,61,25 88,60,22 83,61,23 89,60,25 85,63,27 88,62,23 87,64,24 89,66,26 93,70,30 94,71,31 96,73,33 95,72,32 91,65,26 91,68,28 89,63,24 94,68,29 94,68,29 91,67,30 80,58,24 74,51,20 77,54,23 76,56,24 72,52,20
110,84,43 110,84,43 115,89,48 141,109,65 130,97,58 151,120,81 150,119,80 148,115,76 127,99,59 113,88,44 115,90,42 118,94,41 127,98,45 143,112,48 170,131,60 189,152,83 208,170,104 222,184,120 255,233,184 255,245,200 255,244,199 255,244,199 255,243,201 255,243,201 255,244,199 255,244,199 255,244,199 255,244,199 255,244,199 255,245,204 255,237,203 115,76,46 163,101,59 175,105,56 191,111,56 255,198,126 255,247,185 255,248,180 255,250,178 255,247,176 255,251,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,162 255,248,178 240,205,138 94,87,30 79,71,19 68,61,20 64,55,24 76,67,40 84,70,45 78,67,34 74,65,38 80,68,38 81,74,35 81,77,29 80,75,20 85,78,21 81,77,19 77,71,23 84,80,22 82,78,20 77,72,21 69,62,21 61,56,13 58,55,13 59,56,16 60,57,17 64,64,19 67,74,19 71,80,24 92,78,33 143,95,66 80,63,39 86,61,33 85,61,24 104,77,32 202,130,80 132,88,46 88,65,23 89,66,26 95,72,32 93,70,30 95,69,30 91,65,26 99,78,37 99,76,36 95,72,32 93,67,28 95,69,30 91,65,26 93,66,30 84,60,25 82,58,23 81,57,24 83,61,27 77,55,21
112,86,36 117,90,47 114,87,42 122,92,50 137,107,61 146,114,59 125,95,51 113,87,48 112,88,37 113,86,41 123,94,43 128,100,44 131,100,47 132,102,46 133,109,43 137,113,49 150,119,57 161,128,60 218,172,104 255,219,160 255,243,190 255,245,200 255,244,202 255,246,204 255,247,200 255,245,202 255,248,202 255,243,195 255,244,201 255,244,205 115,79,57 107,69,50 116,69,37 148,91,51 176,109,61 255,196,108 255,246,180 255,247,182 255,248,178 255,251,176 255,251,170 255,253,162 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,251,154 255,252,156 255,253,157 255,252,154 255,253,166 255,249,168 255,245,176 206,175,115 86,84,26 104,92,22 82,80,18 91,91,32 94,91,36 93,90,35 97,89,39 87,82,31 86,78,24 83,76,19 81,77,19 79,72,15 79,71,19 77,72,19 75,72,19 81,77,19 79,71,19 74,67,24 64,57,16 58,55,11 58,55,13 59,56,16 61,61,20 65,65,24 70,71,23 70,72,17 76,83,24 123,104,81 53,42,35 51,43,30 128,87,58 143,82,46 221,131,66 205,138,86 97,69,29 89,63,24 97,71,32 91,63,25 87,60,24 89,66,26 97,76,35 95,77,35 93,70,30 94,68,29 96,70,31 98,72,33 100,74,35 96,70,31 94,71,29 85,61,28 79,56,25 80,58,22
146,112,40 142,107,40 143,108,41 136,104,49 126,92,47 146,113,47 131,98,50 115,88,52 118,93,45 118,92,42 118,87,34 132,102,46 131,98,48 134,104,46 143,113,46 141,107,48 166,125,53 177,133,53 188,141,50 210,153,46 239,170,62 247,188,95 255,220,152 255,234,184 255,242,193 255,244,199 252,220,178 99,69,27 122,83,44 140,91,53 139,88,51 131,77,41 142,81,45 163,98,59 179,107,59 255,171,85 223,152,79 255,251,185 255,251,183 255,250,178 255,251,174 255,251,168 255,252,154 255,252,152 255,252,154 255,251,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,158 255,252,156 255,254,149 255,254,161 255,234,150 255,253,178 255,246,172 227,182,120 197,145,97 81,82,14 84,78,14 85,78,17 85,82,15 90,87,20 87,84,19 90,84,20 87,81,17 83,77,13 83,76,19 80,72,18 77,72,19 77,68,21 75,70,19 76,73,20 80,75,20 76,67,20 65,60,19 58,53,12 59,54,13 58,55,15 64,59,20 63,60,20 66,61,22 70,67,23 69,73,17 80,82,25 109,97,85 49,40,34 47,34,27 78,55,40 85,65,58 100,66,46 163,102,57 95,77,47 96,69,33 94,68,29 89,61,23 87,60,24 91,68,28 93,70,30 97,76,35 93,70,30 96,70,31 95,69,30 93,67,28 96,70,31 96,70,31 93,70,30 82,58,25 92,65,20 99,72,27
154,117,36 152,118,30 155,120,35 148,115,38 118,91,44 130,99,50 135,103,48 129,98,49 133,105,49 125,101,50 128,92,41 128,97,44 142,107,51 150,109,50 160,121,52 156,117,56 176,133,57 172,128,46 183,136,45 191,142,36 206,142,27 222,153,30 239,162,40 255,186,68 255,220,144 146,132,89 65,62,36 57,48,17 103,65,19 145,90,45 155,96,50 154,90,46 153,89,43 171,104,56 181,107,53 235,143,81 245,156,86 172,115,30 255,251,188 255,248,189 255,250,178 255,249,174 255,251,164 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,252,156 255,254,158 173,122,94 135,84,49 161,101,47 225,155,93 111,55,17 209,154,53 91,77,9 77,77,14 80,76,16 85,81,19 87,84,19 84,81,14 88,85,20 84,81,16 84,77,18 80,72,20 78,70,18 76,68,16 74,69,18 73,69,21 78,73,20 79,71,19 70,63,22 60,55,16 60,55,14 59,54,13 64,57,18 70,60,22 70,60,22 68,63,20 68,64,16 73,73,12 83,82,46 86,76,75 36,29,29 46,37,31 55,44,39 67,54,47 64,54,44 105,77,48 113,118,117 134,120,106 100,80,48 94,70,33 87,60,26 89,62,26 92,71,30 95,72,32 96,70,31 94,68,29 91,64,28 93,66,30 95,69,30 95,69,30 88,65,25 87,64,24 99,72,25 106,80,30
139,103,41 147,113,43 158,119,37 151,114,41 139,105,44 125,95,53 130,97,45 135,106,53 134,103,54 142,108,49 159,117,34 155,116,55 160,118,55 169,125,47 160,119,62 154,113,54 159,118,46 162,122,45 175,133,39 178,134,24 186,135,26 196,140,22 199,147,28 201,151,66 34,47,24 30,45,21 34,44,22 48,45,19 90,69,28 126,79,27 160,101,53 164,100,54 170,104,56 173,107,57 186,117,63 199,122,62 212,132,64 170,98,14 100,96,34 235,215,154 255,252,180 255,250,179 255,251,170 255,252,156 255,250,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,254,151 234,192,138 117,66,40 202,124,57 233,150,85 125,69,20 118,82,49 144,109,26 102,85,18 80,78,18 77,73,13 81,77,17 84,81,16 84,81,16 89,83,17 85,79,13 85,78,19 80,70,19 78,70,16 82,74,20 81,76,23 82,77,24 84,76,24 75,67,17 61,54,13 61,54,13 62,55,12 66,59,16 70,60,20 69,62,23 70,63,24 68,62,16 72,69,16 77,76,20 79,75,67 48,43,40 33,27,20 49,40,36 63,54,50 50,39,36 68,59,53 58,47,40 109,121,117 112,116,118 115,115,115 114,109,106 84,65,40 88,64,27 95,69,30 92,69,29 95,69,30 93,67,28 89,63,24 90,64,25 90,64,25 95,69,30 94,71,31 95,72,32 96,68,30 89,62,17
134,102,58 140,107,57 148,115,47 145,110,45 134,100,41 125,96,47 151,119,48 128,99,48 127,96,47 142,112,54 150,119,59 154,117,73 153,115,69 162,119,45 170,126,44 159,116,40 164,125,52 171,134,53 178,138,45 172,130,36 180,133,42 183,137,37 180,141,41 45,58,35 23,39,20 28,45,21 31,45,24 35,43,20 44,45,22 107,69,19 149,93,44 160,96,50 170,103,55 173,106,56 178,107,54 195,119,61 230,148,76 188,121,44 92,83,25 56,72,41 255,242,161 255,247,168 255,248,174 255,253,162 255,252,156 255,253,155 255,250,154 255,251,156 255,253,155 255,251,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,156 255,252,156 255,252,156 255,253,150 255,253,150 255,253,153 255,250,141 255,239,127 255,227,101 84,62,42 188,118,58 188,121,71 153,104,68 117,81,50 127,93,73 130,101,40 90,84,18 85,78,17 84,78,14 87,84,19 93,82,18 93,83,16 92,82,15 95,83,17 91,83,20 86,79,20 85,77,23 86,79,22 86,78,24 83,75,23 79,71,21 63,56,13 61,54,13 62,52,10 64,55,10 69,62,19 70,63,20 69,62,19 69,63,17 70,65,14 75,73,15 84,79,67 62,58,52 41,35,30 50,41,37 44,35,31 51,42,38 58,48,47 37,28,24 46,37,33 88,88,88 110,114,116 106,112,115 101,105,107 104,102,100 102,83,56 112,77,23 100,71,22 96,66,24 107,75,20 103,76,29 92,63,28 90,64,25 93,67,28 96,70,31 96,70,31 88,59,24 96,69,26
114,87,44 116,89,46 128,98,52 136,108,50 134,106,68 130,104,54 139,110,61 132,105,58 140,109,49 140,112,54 133,103,59 147,111,60 159,120,47 155,115,40 158,117,45 170,125,50 171,127,56 167,127,50 169,129,52 159,123,47 163,124,55 161,122,51 142,121,67 24,44,30 26,40,21 28,42,21 29,45,24 31,46,22 46,48,20 59,48,13 112,68,17 154,98,49 165,102,53 173,107,57 175,109,54 175,106,50 206,131,68 250,173,99 140,101,32 68,73,41 150,125,36 255,202,80 255,213,105 255,227,128 255,232,127 255,233,115 255,233,109 255,231,107 255,236,123 255,240,126 255,249,140 255,251,149 255,254,156 255,250,152 255,252,154 255,253,155 255,250,148 255,252,150 255,250,148 255,250,146 255,246,136 255,246,135 255,243,128 255,234,115 255,217,90 255,208,75 255,200,56 255,194,65 255,240,143 123,77,40 165,107,70 133,86,54 103,73,47 90,69,46 76,61,39 110,89,46 83,81,23 77,73,15 84,80,18 81,80,15 96,90,26 97,89,24 94,87,19 96,86,19 92,84,21 89,82,23 89,81,27 85,77,25 80,72,22 77,68,21 62,55,12 59,52,11 59,52,9 63,54,7 72,63,16 71,62,17 70,63,20 70,63,20 72,64,14 76,72,14 80,76,39 63,59,51 41,34,32 43,33,32 49,43,38 51,42,38 56,47,43 52,45,43 45,38,36 40,33,33 59,57,58 101,103,103 97,102,101 103,107,109 100,104,106 94,96,96 121,97,64 106,80,28 100,70,24 119,87,30 101,71,27 88,65,25 90,64,25 91,65,26 94,68,29 89,63,24 84,57,23 87,60,24
124,93,31 134,105,40 132,101,41 125,94,55 124,101,70 131,105,66 124,100,65 133,106,63 138,106,60 139,106,54 153,116,72 159,123,65 162,124,58 166,126,51 166,127,56 159,120,51 149,112,57 148,114,51 160,120,54 157,117,51 155,118,49 146,115,51 89,84,54 24,38,19 30,42,22 32,45,22 30,46,27 30,44,25 37,40,18 32,36,9 85,57,17 102,66,17 106,70,19 116,79,26 116,79,24 122,82,28 138,87,32 193,127,56 180,124,32 78,95,59 85,88,24 234,178,60 255,169,39 255,171,42 255,174,46 255,179,46 255,182,45 255,184,46 255,187,48 255,187,50 255,189,56 255,196,70 255,205,78 255,216,89 255,224,103 255,218,97 255,208,76 255,205,74 255,196,64 255,194,60 255,189,56 255,185,52 255,187,53 255,184,50 255,180,45 255,176,41 255,170,51 255,220,130 235,175,121 135,90,55 121,82,52 104,73,50 79,58,43 56,44,32 65,54,47 96,76,67 92,84,34 84,79,26 77,73,15 80,76,16 87,83,23 91,85,21 90,84,20 91,85,21 85,81,21 88,79,23 85,77,23 75,70,19 73,67,21 63,56,15 58,52,16 57,50,11 62,55,12 71,62,15 73,65,15 75,66,21 71,66,13 71,66,11 73,65,13 79,74,44 55,54,47 40,36,30 30,23,21 46,37,33 53,44,40 38,29,25 46,37,33 50,41,37 44,37,35 41,34,34 58,53,52 87,87,84 94,94,91 102,104,104 100,105,104 94,98,100 87,91,95 105,86,59 105,76,23 95,68,25 88,62,23 90,64,25 90,64,25 90,64,25 93,70,30 93,70,28 86,62,25 83,56,24
140,106,45 144,113,49 150,115,48 124,97,54 120,96,63 125,98,51 126,98,69 139,106,69 145,111,66 143,114,51 146,114,57 152,116,69 152,115,62 149,114,47 145,112,46 131,102,41 131,101,43 139,110,45 155,117,51 158,120,54 154,120,50 142,111,47 88,88,58 21,36,20 31,44,21 33,46,23 28,47,27 24,40,21 29,34,14 31,34,12 49,40,11 58,45,11 62,47,9 65,50,12 80,63,24 60,48,9 71,53,9 93,65,7 167,122,29 52,67,39 66,75,15 211,167,57 241,159,32 246,161,37 248,160,37 254,165,36 255,166,33 255,170,37 255,174,39 255,173,39 255,177,43 255,175,40 255,180,44 255,181,45 255,179,47 255,180,48 255,179,45 255,174,41 255,174,40 255,173,39 255,171,43 255,171,43 255,170,36 255,168,34 254,166,32 252,168,39 255,219,112 255,185,117 153,108,64 139,94,59 106,71,44 81,59,39 60,44,31 52,43,35 44,35,29 75,63,53 88,79,50 83,78,27 75,70,17 75,71,13 81,77,19 84,78,14 83,79,17 85,78,17 80,78,18 84,76,22 77,69,17 73,64,19 61,56,15 57,49,13 51,45,11 59,52,13 70,60,18 73,64,17 73,64,17 76,68,16 75,66,19 71,68,17 76,72,24 73,69,52 38,37,30 34,30,24 36,32,26 40,31,27 54,45,41 49,40,36 42,33,29 45,36,32 42,35,33 44,37,35 55,50,47 91,89,87 95,95,92 95,97,94 101,103,103 97,102,101 89,90,93 94,91,76 103,71,27 93,63,21 89,63,24 90,64,25 90,64,25 91,65,26 94,71,31 96,72,35 88,65,25 83,56,22
138,109,44 141,112,51 163,124,53 124,97,61 140,108,74 140,111,62 130,101,70 168,127,70 176,130,44 168,126,36 177,130,51 158,121,52 156,119,64 153,117,55 140,109,49 132,103,50 129,97,42 144,111,45 159,120,51 161,122,53 145,111,48 148,109,50 87,85,52 24,38,19 32,44,24 33,46,23 35,49,30 19,33,14 25,30,10 30,33,13 28,38,12 41,46,22 41,45,28 45,50,30 53,52,25 64,62,29 53,53,19 62,65,30 90,76,8 53,68,44 44,62,19 183,155,58 222,150,33 225,150,32 226,151,35 235,154,31 244,163,33 242,162,34 245,166,35 249,165,34 253,166,34 255,167,38 255,166,39 255,166,39 255,165,34 255,165,36 250,163,35 248,164,35 246,162,33 248,164,33 248,164,35 248,164,35 247,163,32 248,161,33 248,162,41 255,204,96 235,166,99 163,123,89 88,69,53 86,61,42 59,45,29 56,41,30 46,36,26 45,39,34 38,31,29 52,46,37 83,77,68 76,68,44 79,76,25 76,68,14 70,65,12 75,70,15 80,76,16 78,74,14 71,68,13 71,65,17 58,53,10 52,46,12 53,45,9 60,53,12 68,61,18 72,63,18 72,64,14 73,65,15 73,65,15 73,65,15 72,69,18 81,74,31 65,62,47 33,34,26 46,42,36 27,23,17 37,32,29 43,34,30 51,42,38 50,41,37 43,34,30 41,35,30 48,41,39 31,24,22 61,56,53 86,84,82 90,88,86 91,91,88 96,96,96 94,96,96 93,95,95 86,90,94 98,79,52 89,63,24 89,63,24 90,64,25 90,64,25 91,65,26 93,69,32 102,77,29 109,85,30 89,63,22
145,111,48 148,113,48 152,114,50 126,99,67 125,96,63 135,105,63 136,108,79 189,140,50 191,133,35 188,133,32 196,139,29 195,136,36 170,121,54 173,124,47 147,108,47 143,107,47 149,114,49 152,118,48 145,110,45 139,108,46 145,111,52 159,114,50 77,77,43 24,36,18 34,46,26 34,46,26 25,39,20 23,30,14 31,33,16 24,28,11 25,30,10 46,40,17 37,50,23 38,51,28 44,53,25 68,67,29 39,50,21 41,50,20 62,62,19 156,160,106 45,58,31 191,166,81 249,167,42 249,168,38 250,168,41 255,170,42 255,167,38 255,170,36 255,170,36 255,169,35 255,169,37 255,169,37 252,168,35 252,168,35 253,169,36 253,169,36 255,169,34 255,169,34 255,168,36 255,168,36 254,167,35 251,164,34 244,164,36 246,165,33 255,194,97 247,171,106 156,126,100 109,103,94 53,42,35 57,41,35 52,43,37 40,31,27 47,38,34 44,35,31 38,29,25 41,30,25 46,37,31 92,88,82 61,57,36 79,74,31 77,71,23 77,72,21 71,66,15 70,64,16 67,61,15 64,57,14 64,57,14 69,60,15 71,63,13 70,62,12 72,64,12 73,65,13 72,64,12 72,64,12 75,69,21 73,67,31 66,61,49 62,57,45 51,42,34 44,38,33 43,36,34 40,34,29 38,28,27 35,26,22 39,30,26 36,27,23 35,26,22 48,42,35 34,28,23 35,25,24 77,70,68 82,83,75 86,85,76 90,89,80 92,90,86 91,91,86 87,89,84 89,89,89 82,87,86 94,68,27 96,74,25 89,67,22 91,65,24 97,72,28 110,86,31 127,99,29 128,99,25 121,94,29
137,101,50 140,103,50 148,109,50 125,96,65 121,91,63 123,94,63 140,109,70 170,126,48 176,127,46 172,127,36 173,125,30 178,131,42 167,117,55 160,114,46 147,107,41 151,113,47 138,107,43 131,101,43 135,102,50 147,111,51 147,111,53 162,118,47 58,64,37 24,39,23 33,48,24 33,48,24 23,37,18 29,31,16 35,33,15 31,32,13 25,30,10 30,33,13 41,44,22 35,43,20 36,49,22 48,48,16 47,52,20 37,50,27 60,54,18 145,150,89 39,54,26 148,136,68 243,164,33 245,163,36 248,163,37 245,164,32 247,163,30 246,162,29 247,163,30 244,163,31 244,165,30 247,163,32 244,163,31 244,163,31 242,161,29 242,161,29 243,162,30 242,161,29 238,159,28 244,165,34 242,161,31 245,164,30 244,160,31 237,155,28 240,173,121 164,128,99 110,108,106 103,98,95 57,57,52 45,36,32 43,39,31 44,35,31 45,36,32 45,36,32 46,37,33 41,30,27 46,37,31 41,35,28 92,86,81 74,66,53 83,76,47 81,73,37 83,76,35 82,75,34 81,74,35 80,70,28 80,70,28 78,69,22 80,71,26 79,70,25 79,69,27 79,69,27 82,73,28 79,70,25 79,71,47 66,61,49 50,41,33 43,34,28 32,28,22 45,39,34 35,25,29 27,20,20 39,29,30 47,41,36 47,38,34 48,42,37 40,34,29 48,42,35 37,31,26 37,27,26 83,76,74 82,81,74 87,86,77 84,83,74 91,90,83 89,90,82 89,90,80 88,88,85 81,83,83 112,87,41 122,95,34 107,83,28 108,79,28 127,93,32 137,101,23 132,102,19 125,95,26 119,94,21
135,103,48 137,105,50 147,111,51 127,97,55 116,88,61 124,96,67 142,110,66 158,119,48 169,125,45 172,129,44 163,118,43 165,117,45 167,123,52 147,106,45 154,113,43 158,117,49 139,104,48 133,98,44 132,100,45 145,111,52 150,110,56 150,111,54 40,49,30 22,38,17 31,48,22 31,48,22 23,37,16 28,28,14 26,28,11 25,29,12 30,31,10 38,39,20 28,33,13 38,41,19 47,45,16 54,52,23 44,46,20 43,41,12 84,76,24 54,66,32 38,51,26 115,124,68 229,155,32 224,150,27 235,159,30 231,158,30 231,154,30 233,158,26 233,158,26 233,158,26 234,158,24 234,158,26 232,156,27 232,156,27 232,156,27 231,155,26 237,157,29 234,154,26 233,153,27 242,163,28 235,156,25 241,160,28 239,158,28 231,154,51 166,141,122 120,111,103 106,102,96 97,93,87 84,83,76 43,34,30 49,40,36 44,35,31 44,35,31 40,31,27 43,34,30 47,36,33 47,38,34 47,38,32 39,30,24 93,83,82 79,70,64 80,72,61 79,78,42 81,80,28 80,78,18 80,77,24 84,76,24 84,76,26 81,77,19 82,78,18 80,75,20 83,76,33 80,74,51 71,62,54 51,45,40 41,35,30 29,25,19 40,34,29 35,29,22 44,35,31 37,27,26 38,31,31 41,34,34 41,35,30 42,36,31 28,22,17 31,25,20 35,29,22 33,27,22 37,31,26 81,77,71 81,80,73 87,86,79 88,89,81 88,87,80 89,88,81 89,88,81 86,86,83 78,80,77 87,81,72 124,95,21 132,99,20 144,107,26 148,106,25 142,105,20 140,105,24 131,97,25 124,94,25
133,100,50 137,104,52 150,114,54 130,98,56 120,91,67 125,96,72 137,103,71 149,112,57 152,115,46 161,118,44 161,118,44 162,117,42 169,122,45 162,118,38 170,123,46 168,125,51 147,111,51 146,109,56 161,120,61 161,119,54 151,111,57 145,108,64 32,44,26 30,43,20 33,50,24 33,50,24 36,44,21 34,32,14 30,32,15 23,30,12 29,33,16 22,34,14 34,37,13 57,48,21 36,42,13 52,50,21 51,49,18 49,47,14 110,119,61 37,52,28 35,50,26 83,98,59 162,115,38 191,139,37 198,140,33 199,136,33 200,138,30 209,145,32 215,144,29 215,144,31 211,143,31 219,146,34 223,147,34 223,147,34 226,148,33 220,147,35 218,147,32 221,149,32 220,148,29 216,143,31 214,143,30 220,148,29 220,148,29 234,168,111 120,113,111 102,104,104 100,96,88 89,88,81 82,81,74 46,37,33 45,36,32 47,38,34 45,36,32 47,38,34 46,37,33 43,34,30 44,35,31 47,38,32 37,28,22 45,36,32 57,48,44 77,67,66 80,74,69 69,63,56 76,70,63 77,72,58 78,69,52 81,71,59 76,72,62 77,73,63 69,65,57 74,70,62 54,48,43 44,34,33 36,29,27 43,36,34 38,32,27 44,35,31 42,33,29 38,28,27 35,25,24 31,24,22 38,31,29 36,30,25 35,29,24 30,24,19 43,37,32 35,29,24 33,27,22 44,38,33 82,81,74 80,79,70 86,85,76 87,88,78 88,87,80 91,90,83 88,87,80 83,82,75 81,79,77 76,76,76 132,103,42 140,103,22 136,102,28 132,98,24 128,96,21 124,94,25 120,92,22 113,90,21
131,100,47 131,100,47 145,111,52 128,98,54 124,96,69 125,96,72 145,116,83 146,110,59 152,112,46 157,113,42 161,116,43 161,116,41 162,117,44 165,117,43 170,123,46 173,124,55 163,118,54 161,122,63 159,120,63 163,119,52 143,112,52 135,111,74 27,42,26 30,44,23 31,48,22 33,53,26 87,83,46 104,74,30 31,31,17 31,34,22 30,34,17 34,37,17 39,47,24 37,43,16 42,51,23 52,57,23 53,53,21 64,58,10 114,114,73 29,44,28 34,53,31 58,73,47 167,121,37 86,54,0 175,120,39 173,124,36 175,126,38 178,124,34 182,126,34 185,129,37 182,126,32 191,132,37 193,135,35 189,131,31 189,131,31 190,132,29 197,136,34 198,137,33 193,130,29 197,134,33 190,132,32 194,133,29 203,137,35 171,136,109 106,102,96 104,98,93 98,94,88 89,88,81 84,83,76 81,77,71 43,34,30 50,39,34 46,35,30 50,41,35 43,34,28 37,28,24 47,38,34 33,24,20 33,24,20 33,23,22 46,36,35 49,39,38 51,40,37 52,43,39 91,85,80 83,77,70 79,75,67 82,81,72 76,72,66 84,80,74 75,73,69 32,27,24 27,25,21 35,30,27 38,31,29 30,23,21 37,28,24 44,35,31 39,30,26 45,36,32 31,25,20 36,29,29 42,35,35 37,27,26 36,26,25 34,23,20 38,27,24 40,34,29 38,32,27 57,53,47 80,79,72 83,82,75 84,83,76 88,89,81 89,88,81 88,87,80 87,86,79 83,82,75 81,79,75 74,72,68 96,83,62 118,94,30 122,93,21 124,95,23 121,94,21 120,92,22 113,92,22 111,90,20
145,109,58 140,104,53 144,104,50 119,92,49 124,95,71 126,97,73 152,123,90 151,116,62 146,106,42 152,113,44 158,113,40 161,116,43 159,115,46 153,113,47 154,115,46 160,116,49 156,115,56 152,112,58 154,116,68 153,116,74 142,108,67 123,105,75 20,40,24 31,46,22 33,50,26 35,52,24 140,121,68 164,119,57 48,34,5 27,31,16 33,34,11 41,42,19 30,43,18 48,52,23 40,49,19 61,60,24 61,61,18 79,73,9 40,43,21 24,40,21 33,49,28 40,54,35 150,124,44 163,116,37 74,42,0 163,117,49 165,114,36 167,118,39 167,118,37 168,119,38 170,121,33 172,122,37 172,123,35 172,123,33 172,120,31 172,125,36 172,123,33 175,126,34 177,125,34 176,124,33 175,123,34 178,125,32 187,126,42 117,105,95 102,96,91 100,96,90 96,92,86 88,87,80 88,87,80 79,75,69 38,32,27 46,35,30 47,36,31 49,40,34 43,34,28 39,30,26 42,33,29 47,38,34 44,35,31 45,35,34 51,41,40 37,27,26 38,31,29 34,29,28 33,28,27 84,82,78 91,86,83 68,63,62 47,45,46 26,24,22 26,24,25 34,32,33 40,33,33 44,37,37 63,57,52 38,31,29 46,37,33 43,34,30 38,29,25 38,29,25 38,32,27 35,28,28 39,29,28 43,33,32 38,28,27 37,26,23 38,27,24 36,30,25 34,28,23 69,65,59 75,74,67 82,81,74 86,85,78 87,88,80 92,91,84 90,89,82 88,87,80 84,83,76 77,76,69 73,74,66 74,73,76 110,94,61 128,99,25 125,96,22 124,97,24 123,95,25 116,95,25 112,91,21
146,109,54 141,105,54 140,103,48 119,91,53 126,97,73 127,98,74 156,126,98 166,130,72 152,113,42 153,114,43 160,116,45 161,115,45 161,115,47 157,115,50 149,110,53 145,106,45 150,111,54 148,108,54 156,116,62 150,110,56 141,105,54 86,84,62 21,39,22 33,45,25 37,50,27 45,56,27 161,120,61 171,122,57 67,41,2 28,33,13 30,35,15 35,36,15 46,48,22 49,51,23 45,47,19 42,44,16 47,58,27 95,88,18 45,46,25 22,38,19 35,50,26 38,55,29 127,126,72 159,122,41 156,120,32 106,73,34 157,113,35 161,116,41 158,113,38 158,114,36 166,116,42 164,115,36 166,117,38 166,117,38 166,117,38 166,117,38 167,118,37 166,117,36 168,119,38 166,117,40 167,118,37 168,120,34 198,141,83 105,101,95 104,98,93 97,91,86 93,89,81 90,89,82 83,84,76 78,74,68 34,30,24 53,42,37 48,37,32 50,37,32 40,29,24 49,40,36 43,34,30 43,34,30 52,43,39 45,35,34 35,25,26 38,28,29 31,24,24 34,29,28 35,30,32 33,31,32 27,26,29 24,23,26 52,50,51 96,94,90 89,82,80 96,86,85 47,36,33 44,33,30 43,37,32 42,36,31 44,35,31 43,34,30 45,36,32 37,27,26 37,30,28 40,33,31 36,30,23 38,29,25 36,27,23 44,38,31 39,30,24 37,28,24 33,27,22 63,59,53 70,69,62 80,79,72 84,83,76 90,89,82 87,86,79 89,88,81 89,88,81 89,88,81 77,76,69 73,73,68 70,69,62 82,82,77 117,94,23 120,92,22 115,94,24 109,92,25 105,91,25 103,88,25
