63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,36 90,69,28 83,66,42 84,66,36 63,48,28 84,63,36 102,76,37 95,69,30 100,76,39 84,55,31 44,37,40 27,22,19 39,29,33 64,52,54 62,45,37 114,79,54 76,53,24 75,55,23 73,55,34 100,81,67 91,71,41 122,95,59 255,227,176 255,229,179 255,229,179 255,229,182 255,232,182 255,232,174 106,71,33 255,236,177 255,235,174 255,238,175 255,238,170 255,237,168 255,241,167 255,238,162 255,245,160 255,255,155 255,253,148 119,103,90 59,48,45 51,40,37 47,37,38 44,34,35 84,75,71 85,75,76 35,25,29 38,28,27 37,27,26 42,33,29 39,28,25 40,30,29 40,29,26 42,32,31 45,36,32 51,44,42 65,63,64 78,78,75 82,82,82 83,85,85 85,84,87 89,82,85 255,222,170 255,228,171 255,228,158 187,148,105 68,46,28 255,224,145 255,223,130 255,221,126 255,213,110 255,185,91 213,157,92 125,87,39 122,90,48 129,98,45 115,82,43 107,80,44 124,89,51 106,74,40 98,74,39 93,70,41 91,67,45 79,54,26
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,36 94,73,32 59,50,31 75,59,28 94,71,42 60,49,32 89,70,31 111,84,37 91,69,33 89,63,24 78,63,54 51,44,44 69,52,55 75,61,61 85,67,66 65,47,46 79,59,52 73,55,50 94,75,79 88,69,71 101,74,69 132,100,66 255,223,172 255,229,180 255,230,180 255,230,180 255,233,178 255,235,177 255,235,179 206,170,123 255,239,172 255,237,171 255,237,166 255,241,169 255,243,171 255,246,168 255,254,146 255,255,148 255,254,142 101,87,73 66,54,54 47,36,33 44,34,35 51,44,47 35,28,31 82,75,73 46,36,37 43,33,32 42,32,31 43,33,32 44,34,33 39,30,26 40,31,27 44,35,31 42,33,29 56,49,47 42,37,36 61,56,55 82,80,81 86,86,86 86,85,88 84,81,85 98,83,63 231,180,123 117,84,34 79,60,23 49,32,24 255,206,135 250,185,107 209,148,67 178,123,51 139,93,34 117,90,43 121,94,49 127,97,51 123,91,45 110,82,42 101,73,35 103,74,39 100,73,39 96,72,39 100,81,58 89,63,38 79,55,22
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 92,84,62 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 69,53,20 59,49,27 72,52,32 86,67,32 107,82,36 86,66,34 64,48,31 75,65,64 65,53,53 67,55,55 78,61,62 81,68,65 77,67,68 72,60,62 95,80,88 111,93,102 92,74,71 100,72,61 255,227,183 255,229,182 255,230,182 255,232,180 255,234,178 255,234,175 255,236,174 255,228,169 255,242,184 255,240,173 255,239,165 255,241,167 255,252,162 255,255,150 255,252,152 255,254,143 149,129,97 102,95,93 65,58,56 51,42,38 50,40,41 47,37,38 82,73,69 73,64,60 86,75,72 48,36,36 37,27,26 38,29,25 73,64,58 71,62,56 84,75,71 85,76,68 86,77,71 87,81,74 123,93,76 63,53,52 98,92,97 96,94,92 92,85,83 89,77,51 105,93,34 97,80,33 107,70,17 67,51,20 43,30,23 178,131,70 154,116,52 135,103,48 122,97,53 108,80,42 119,88,51 105,78,42 110,78,44 104,75,42 98,71,37 100,76,41 92,68,35 90,67,36 89,64,34 108,99,93 91,64,32 81,56,26
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 101,74,42 94,69,39 79,61,31 80,62,30 86,69,34 84,62,28 96,77,42 81,63,33 29,20,12 69,56,51 71,58,53 71,60,57 73,62,59 71,59,59 72,61,56 79,67,67 96,79,85 81,68,65 76,60,58 146,108,71 227,185,143 255,233,184 255,234,181 255,234,176 255,236,172 255,237,173 255,239,171 255,244,180 255,241,193 255,239,171 255,253,162 255,255,148 255,255,148 255,255,155 247,221,141 91,87,81 77,73,67 67,63,57 43,37,32 57,52,49 57,51,46 91,85,78 90,84,77 87,78,70 78,68,58 79,70,62 86,77,69 86,80,71 79,73,64 91,82,76 82,73,65 84,75,67 88,79,73 105,85,67 129,88,59 92,87,89 101,91,90 73,66,25 105,92,40 98,75,17 114,83,19 101,76,28 66,54,28 62,43,20 122,101,45 129,99,43 127,96,45 112,85,40 115,84,45 116,83,46 101,72,39 103,71,39 96,69,35 89,65,30 90,63,29 90,63,31 91,62,29 91,62,29 107,83,57 98,70,32 89,63,24
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 65,56,39 106,84,39 70,52,20 85,63,27 104,82,46 98,72,33 93,71,33 85,64,39 71,56,34 36,27,23 83,67,61 73,59,59 70,57,54 77,64,61 73,60,55 83,72,69 69,55,55 80,68,58 115,88,70 134,98,47 140,103,63 255,229,182 255,235,183 255,238,179 255,239,176 255,237,172 255,239,172 255,237,176 255,236,176 255,249,151 255,255,150 255,255,148 255,255,146 255,254,152 104,94,93 93,87,82 75,69,64 73,67,62 76,54,46 93,89,79 97,91,84 94,88,81 97,91,84 93,84,76 88,79,71 93,84,76 91,82,74 84,78,71 89,83,76 91,85,80 91,82,76 92,83,75 89,83,76 103,84,70 168,117,82 107,95,100 76,61,39 103,86,37 95,76,21 121,75,16 119,75,6 98,83,34 59,48,31 58,32,7 119,90,37 120,94,42 118,89,38 116,83,44 119,85,42 120,88,46 107,81,42 101,74,40 93,69,34 81,59,25 85,62,31 84,60,27 99,74,44 101,72,37 106,84,48 115,81,36 131,94,39
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 83,60,29 76,57,34 75,58,34 70,57,34 80,66,66 67,54,51 69,55,55 70,57,54 71,58,53 67,48,36 87,72,63 124,93,83 171,124,90 131,95,44 134,98,49 249,208,159 255,236,187 255,237,179 255,240,181 255,239,181 255,238,172 255,239,171 255,242,169 164,132,77 255,251,146 255,255,142 255,251,141 108,99,91 98,94,86 79,73,66 79,72,70 77,61,59 166,106,38 102,96,91 106,97,91 100,90,78 105,99,92 103,94,90 94,88,81 97,93,85 93,87,80 95,89,82 93,87,80 95,89,82 94,88,81 94,88,81 93,87,78 99,83,68 182,108,54 148,107,60 81,64,36 122,73,8 107,76,23 91,76,27 106,90,36 111,89,40 53,43,44 64,30,0 102,85,50 109,89,43 116,91,43 125,86,43 127,91,42 131,93,47 132,96,49 108,80,40 88,64,27 83,56,22 83,60,29 79,61,31 79,51,22 77,54,23 82,54,25 96,70,31 90,63,31
68,55,34 69,56,35 121,92,41 60,63,53 88,70,40 91,79,49 75,67,45 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 81,60,33 76,57,32 78,61,37 74,55,32 41,30,23 63,49,49 60,47,44 62,49,42 138,97,66 125,88,44 128,96,54 127,92,36 125,92,55 131,96,42 177,131,61 235,164,73 255,203,128 255,211,137 255,222,152 255,226,157 255,216,144 255,200,108 255,187,88 255,185,73 98,58,6 111,82,29 99,83,29 76,71,68 79,75,65 79,70,62 75,69,64 79,54,35 196,135,49 105,95,85 111,100,95 100,87,80 106,97,91 99,90,84 99,90,84 89,83,74 91,85,78 94,85,79 92,86,79 90,84,77 95,86,80 94,85,79 92,83,75 126,89,63 252,149,53 193,141,70 134,103,52 124,83,24 102,93,33 99,82,33 89,72,25 91,78,46 54,45,39 65,40,12 119,96,36 112,93,38 112,92,44 126,91,53 134,96,46 135,97,47 133,97,50 130,92,55 96,69,33 84,60,25 80,57,26 73,59,30 76,56,26 77,58,23 79,56,27 80,54,29 106,78,38
45,46,38 49,44,30 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 95,76,41 78,58,28 75,58,34 79,60,35 75,56,33 63,50,29 79,63,61 66,52,52 71,57,57 144,115,93 138,101,75 127,93,63 125,90,52 130,97,47 126,93,43 152,111,43 154,107,46 160,115,51 158,107,42 175,125,53 191,136,53 196,139,50 199,139,48 201,138,48 176,142,70 79,62,23 68,51,23 70,59,24 73,63,41 67,58,50 64,57,55 76,53,40 182,129,47 179,130,51 107,98,94 109,98,93 100,91,87 102,96,89 104,95,89 102,91,84 95,85,75 94,88,81 92,83,75 90,85,73 95,85,75 92,82,72 93,83,73 92,79,72 123,79,37 93,85,74 204,129,64 97,79,37 153,93,25 117,85,30 123,83,19 139,90,21 51,41,40 52,39,34 92,53,21 107,83,59 109,85,52 123,92,53 143,105,55 142,102,50 136,95,46 132,94,44 112,82,40 97,69,31 84,60,25 77,55,21 76,53,22 75,57,27 78,62,31 72,52,20 72,54,24 80,55,27
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,33 75,54,29 72,55,29 85,69,63 75,58,61 66,54,56 126,100,90 211,153,120 128,95,58 125,93,47 136,98,52 125,92,44 125,92,42 129,96,44 128,95,43 126,93,41 136,99,46 144,105,44 178,124,49 183,130,46 184,131,47 169,130,71 77,59,27 59,48,33 51,42,23 43,33,11 77,66,31 97,72,53 173,120,52 169,119,45 165,121,43 132,106,83 99,93,86 97,88,80 97,88,82 95,86,80 89,78,71 81,71,61 93,85,74 89,80,72 93,83,73 88,80,69 89,79,69 81,71,59 43,33,21 92,77,66 94,86,75 188,115,58 119,94,46 127,80,3 149,93,0 148,98,15 100,78,29 52,45,45 67,51,34 86,53,16 137,103,58 140,102,52 138,102,53 127,91,42 136,98,50 137,96,49 133,95,47 115,84,45 95,69,30 86,63,23 78,59,22 77,55,17 75,56,19 78,59,24 77,55,21 76,57,22 74,56,24
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 109,82,46 114,89,59 52,41,38 82,66,64 71,54,57 62,55,58 98,87,84 213,153,112 127,93,59 116,84,50 118,90,52 117,86,37 130,97,47 131,98,46 129,95,50 130,96,51 133,95,45 138,102,51 138,99,40 145,109,49 152,116,54 156,112,45 155,117,53 84,66,24 73,56,32 66,53,19 69,57,20 153,112,44 160,116,47 160,116,49 159,115,48 154,115,46 99,83,79 90,80,70 82,74,63 92,81,74 91,82,74 88,80,69 85,77,64 93,83,73 93,82,75 84,75,67 86,76,66 46,29,19 83,71,59 97,84,77 97,91,84 183,113,55 111,82,33 104,84,38 113,86,41 126,90,43 84,60,25 70,47,32 76,53,24 90,51,23 117,89,51 110,86,53 105,83,47 115,85,43 127,91,42 126,90,41 127,89,41 125,93,51 110,78,34 99,76,34 85,64,23 78,59,22 77,60,25 76,59,24 78,56,22 74,54,22 76,58,26
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 77,63,38 100,83,46 119,93,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 137,100,58 80,63,66 72,60,62 63,53,54 97,79,74 68,56,58 103,86,78 229,164,125 120,88,54 112,82,40 117,84,45 128,97,46 123,90,38 125,92,44 129,96,44 128,95,45 135,97,49 133,97,48 133,95,45 135,98,43 152,112,48 154,113,43 155,113,48 150,112,46 75,50,2 59,43,10 76,61,23 145,107,41 145,110,45 147,111,49 151,113,47 143,107,49 114,95,60 83,72,65 85,76,68 88,76,66 83,73,63 90,80,70 84,76,63 85,77,66 85,75,63 78,65,58 42,27,18 82,70,60 93,82,75 92,80,70 98,87,72 186,116,67 149,101,43 133,100,48 132,96,45 126,92,47 63,48,39 81,55,30 59,44,22 92,59,20 97,78,51 87,72,50 92,75,51 102,75,39 121,87,42 123,87,40 128,87,40 127,89,41 132,95,53 105,75,33 103,73,31 82,63,26 82,63,28 78,59,24 77,58,21 77,57,25 81,62,27
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 95,82,48 96,79,42 95,77,45 103,84,49 116,89,46 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 134,98,49 100,93,91 84,68,64 80,66,71 75,61,63 69,57,59 67,57,56 135,104,83 102,82,73 220,151,111 124,92,50 120,90,44 126,93,41 109,77,35 116,85,36 124,92,46 126,91,53 138,101,57 137,101,50 136,97,54 137,96,47 139,102,47 151,110,51 151,109,46 154,108,42 153,107,41 147,107,43 74,52,18 66,36,0 136,100,40 137,97,33 137,98,39 135,96,39 133,96,41 110,92,89 84,75,69 72,66,59 71,65,60 78,69,65 82,76,71 77,71,64 71,63,52 48,36,26 43,33,23 84,75,67 92,86,81 95,86,80 92,79,72 102,80,60 174,112,54 128,97,46 117,97,47 116,96,48 96,77,54 53,40,37 105,81,44 48,32,17 87,53,23 84,73,56 85,70,48 92,75,51 102,76,51 112,85,42 130,89,42 130,89,40 127,89,39 128,90,42 118,80,32 103,73,29 85,62,22 85,62,22 83,64,27 83,61,27 85,62,31 86,59,27
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 132,99,51 136,103,55 141,103,55 147,106,59 98,88,78 82,68,68 82,65,68 71,57,59 71,59,59 65,55,56 120,90,73 130,94,72 209,142,99 114,81,44 120,91,40 128,92,41 119,85,44 134,97,53 136,97,56 128,92,61 134,96,59 140,103,61 139,101,55 139,101,53 135,98,43 153,112,53 144,105,44 131,96,31 129,94,29 132,99,33 130,96,33 124,93,31 59,32,0 124,93,29 125,91,30 126,92,29 130,96,37 105,94,87 103,94,88 84,78,71 59,53,48 36,30,25 33,27,22 35,26,18 38,27,20 61,49,39 80,74,67 91,85,76 91,87,81 99,90,86 101,82,68 99,63,32 144,92,32 117,92,48 114,87,44 108,86,48 50,43,46 64,42,24 83,68,48 47,32,23 87,53,23 83,75,51 90,73,47 96,77,52 110,82,55 116,85,46 136,95,48 138,97,48 131,93,43 126,88,38 118,80,32 103,75,37 97,75,39 87,65,29 87,64,24 87,65,31 89,69,39 90,68,34
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 73,68,54 79,72,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 137,101,54 137,103,60 99,87,75 108,88,56 71,55,53 82,65,66 64,50,52 69,57,59 156,112,84 124,93,70 195,134,98 121,79,55 142,102,48 140,100,46 136,98,50 147,108,65 142,109,57 133,96,56 128,94,64 147,105,67 139,100,59 141,103,57 145,105,51 158,117,60 153,112,55 116,86,30 111,83,27 110,85,28 109,83,29 107,84,26 107,83,30 104,80,25 103,80,22 108,78,32 108,84,31 104,90,76 99,90,82 100,92,81 100,92,81 95,86,78 84,79,67 76,70,61 84,78,69 87,79,68 86,77,71 90,84,77 92,88,80 88,78,66 80,44,13 59,43,26 110,86,51 100,85,49 93,80,48 63,49,33 57,38,26 91,66,38 84,71,48 53,34,22 76,36,13 94,77,51 93,74,47 98,78,46 109,81,43 125,92,55 144,103,54 142,102,48 140,98,46 137,100,60 121,86,32 104,77,34 96,77,42 93,74,39 96,72,37 91,68,37 86,68,49 91,73,43
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 66,61,49 51,46,34 40,31,25 40,32,21 32,33,23 60,53,33 90,69,46 105,80,50 100,73,39 148,106,66 136,97,58 133,104,73 93,79,65 87,69,64 81,63,62 89,73,69 66,54,56 73,59,59 172,124,95 105,84,71 185,129,93 142,98,70 144,103,54 145,105,53 149,112,59 150,112,66 137,102,66 35,28,31 34,29,31 29,31,28 130,92,57 161,122,81 166,125,78 167,125,73 162,123,80 128,104,67 112,90,54 85,65,33 100,80,50 94,77,49 89,76,55 84,69,49 96,84,58 147,125,91 157,131,90 63,37,16 92,82,72 92,82,70 95,86,78 97,88,80 92,87,75 89,84,72 85,82,69 89,78,71 85,80,68 89,85,75 80,69,54 57,41,26 77,37,3 66,46,28 86,79,50 91,77,50 85,75,53 45,36,32 78,44,12 84,68,51 87,74,51 54,33,20 92,53,25 93,73,53 99,75,49 100,77,46 114,82,48 131,99,57 138,100,54 141,102,45 140,100,48 149,110,78 121,89,43 108,81,38 100,78,44 98,76,42 97,74,45 94,76,46 93,75,54 93,74,49
83,64,41 69,60,41 68,59,42 73,63,41 70,67,52 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 73,66,50 72,64,53 50,47,34 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 32,33,25 66,59,57 77,60,61 87,70,71 70,60,61 87,74,69 61,54,57 89,69,62 121,102,90 109,89,82 175,125,92 104,93,74 92,87,86 90,88,84 108,106,102 93,86,89 74,62,50 84,73,54 97,83,65 105,94,79 89,87,83 91,92,84 89,91,91 89,91,91 86,87,90 86,91,85 79,81,78 81,86,82 93,102,102 97,103,106 56,51,48 73,75,70 89,96,94 75,81,70 83,88,84 57,38,24 51,35,18 104,85,62 85,73,61 86,82,65 92,83,75 90,79,72 85,75,65 96,86,74 82,70,70 42,29,22 52,33,10 62,40,20 79,40,0 104,50,2 88,73,37 85,75,33 48,37,32 48,35,28 83,60,31 87,74,42 85,72,40 55,35,15 95,61,20 95,76,41 98,76,42 105,81,44 112,82,40 130,96,51 144,102,50 145,103,51 143,102,55 158,114,84 131,98,50 113,85,45 105,81,44 101,77,42 97,78,43 93,75,45 91,71,41 96,76,46
71,57,28 64,55,26 88,73,35 81,67,40 90,77,43 75,66,39 75,66,35 84,71,39 84,64,32 83,65,33 85,70,34 80,64,31 78,64,35 85,71,44 33,26,26 18,19,9 29,29,29 41,41,41 52,50,48 66,59,62 69,64,63 71,61,62 81,72,66 82,70,72 61,51,55 72,60,62 69,55,55 113,83,68 68,56,58 101,84,76 179,122,82 106,100,91 96,91,90 149,125,101 117,91,70 137,123,107 93,95,95 90,90,85 87,87,82 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 66,73,71 74,81,76 68,75,70 78,80,77 81,86,85 70,72,72 74,81,76 73,83,75 67,46,23 65,37,10 69,40,9 54,19,0 140,103,77 102,82,62 112,88,66 130,103,85 71,58,53 46,38,27 69,64,52 56,31,1 63,31,0 86,40,1 142,68,14 81,57,6 83,62,21 55,41,41 76,46,29 83,66,17 79,62,15 93,72,20 64,40,18 87,58,9 93,74,17 104,81,21 103,81,18 107,80,15 141,97,30 149,100,31 155,103,30 151,107,54 159,114,66 149,103,44 131,91,37 111,87,32 110,85,39 101,80,39 99,77,41 93,72,45 90,72,40
63,51,14 59,51,17 72,56,23 47,41,16 63,55,19 76,57,20 83,65,23 71,55,22 82,63,24 76,58,26 86,69,30 75,56,31 27,22,21 24,24,21 67,66,57 85,85,80 80,80,80 78,78,78 72,62,66 74,60,62 67,55,57 59,52,52 88,77,72 74,62,67 70,62,68 66,56,57 69,57,57 104,78,64 72,62,66 116,95,84 156,116,82 42,49,47 87,85,83 87,88,91 82,87,86 67,72,68 40,40,40 47,46,49 55,54,59 74,75,78 65,68,58 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 71,76,75 75,79,81 72,74,74 82,80,81 69,70,73 78,77,80 78,85,83 54,63,63 37,37,37 65,44,19 57,36,13 52,35,27 58,32,7 79,65,47 72,77,76 72,68,77 65,64,57 33,23,11 37,31,26 32,28,22 53,32,9 60,34,11 89,43,17 141,65,5 76,63,15 46,36,24 60,37,24 90,55,19 64,50,7 74,53,12 83,63,17 68,39,15 93,63,17 88,67,15 98,75,15 93,71,8 121,81,17 133,89,22 146,96,24 166,105,24 172,118,28 175,114,28 164,109,28 147,96,20 117,82,15 110,80,11 92,64,0 96,73,4 102,77,18 96,77,13
83,68,28 69,59,17 51,38,15 52,38,20 45,26,10 47,37,15 98,83,72 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 96,97,100 93,93,93 72,62,66 71,59,64 75,61,63 71,59,61 60,50,51 55,43,43 68,58,59 74,64,68 81,69,69 62,55,58 81,63,58 84,66,63 174,123,88 65,47,44 88,77,62 74,74,71 77,82,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 72,73,76 73,74,77 71,72,75 36,38,38 50,52,52 83,58,39 61,37,4 53,36,10 70,35,8 69,70,73 62,63,68 70,68,66 81,81,81 50,38,26 30,23,21 41,30,27 49,34,14 63,35,6 70,35,8 102,47,4 72,57,35 43,36,36 78,45,20 62,44,12 76,58,16 74,58,14 76,60,16 77,42,15 84,60,7 86,62,9 102,77,18 112,83,22 121,82,21 126,85,13 154,98,20 201,125,33 212,130,40 193,125,35 182,122,36 150,97,15 130,89,19 120,82,16 99,73,5 94,70,8 91,66,7 93,70,12
69,54,16 53,42,23 44,39,25 64,60,41 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 83,81,82 71,59,61 65,55,56 63,53,54 60,50,51 61,51,52 50,40,41 75,65,64 82,71,68 92,78,80 108,88,79 58,48,49 124,88,59 66,60,53 68,55,65 59,57,58 74,72,73 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 67,67,67 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 68,68,68 59,59,59 55,55,55 53,55,55 46,48,48 73,62,59 57,39,18 50,36,20 80,55,36 46,47,50 55,54,59 58,58,58 50,53,60 50,52,49 37,26,21 29,20,14 48,31,7 73,39,5 70,41,10 128,68,25 56,43,40 47,36,31 88,59,26 79,62,23 79,53,12 80,60,14 80,59,16 87,58,25 93,61,15 82,57,0 101,72,7 112,78,15 122,83,10 136,86,12 183,103,15 255,153,31 255,155,28 243,142,17 189,125,38 170,109,28 135,89,19 123,86,17 123,85,21 106,77,12 96,72,10 98,74,10
49,41,30 36,32,22 51,45,36 24,18,13 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 75,75,75 69,64,63 62,50,52 57,47,48 57,47,48 59,49,50 59,49,50 58,46,46 83,72,69 85,73,75 94,84,88 136,106,89 79,64,55 61,49,49 58,53,52 64,57,57 65,65,65 66,59,59 47,47,44 44,44,41 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 58,58,58 52,52,52 48,48,48 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 46,48,48 73,59,45 60,36,10 55,35,17 43,36,34 52,53,56 50,51,54 53,55,55 53,57,59 57,59,59 41,41,41 61,50,43 45,29,12 66,37,4 70,38,8 77,29,2 51,42,38 49,37,27 67,45,11 81,60,17 79,57,8 84,64,14 84,54,26 96,59,33 93,64,13 90,65,6 92,63,0 109,75,14 124,81,5 145,94,16 243,143,0 255,173,26 255,166,37 255,162,34 214,135,25 171,107,22 144,94,20 132,91,21 122,84,18 113,79,16 109,80,15 101,77,13
47,41,32 19,12,12 28,26,22 19,18,11 19,17,15 30,28,29 54,52,53 61,56,55 56,54,55 61,59,60 56,54,55 63,61,62 61,59,60 55,55,55 54,54,54 53,53,53 56,54,55 47,40,38 58,48,47 58,48,47 60,50,51 44,37,40 79,67,67 89,76,73 89,79,80 93,83,84 72,65,68 73,70,74 49,47,48 46,43,47 42,40,38 85,78,81 75,65,66 39,37,35 40,38,36 37,35,33 40,38,36 37,32,29 34,29,26 28,26,24 56,54,55 27,25,26 31,31,31 36,36,36 38,38,38 32,34,34 34,36,36 42,44,44 43,43,43 45,45,45 43,43,43 43,43,43 39,39,39 34,32,33 27,22,24 27,21,26 30,25,24 30,19,14 89,69,60 42,35,45 33,32,35 41,41,41 34,38,40 40,38,39 43,38,37 35,32,36 56,42,24 49,31,0 60,34,9 63,37,16 44,33,28 45,30,21 93,71,35 87,65,27 89,67,20 72,47,19 75,43,13 91,50,32 100,54,26 117,72,24 111,72,11 120,81,12 124,76,2 137,86,6 212,108,0 255,230,3 255,209,0 255,165,25 255,193,23 169,107,8 151,98,14 130,83,4 123,84,11 114,76,12 103,70,4 91,65,0
62,57,45 58,53,41 39,38,29 49,48,37 45,43,41 39,37,38 38,36,37 49,44,43 41,39,35 45,43,39 44,42,43 44,42,43 45,43,44 43,43,43 27,27,27 83,83,83 83,81,82 76,69,67 63,53,52 61,54,52 51,41,42 68,61,64 86,74,76 85,71,73 87,77,78 78,71,71 64,59,61 34,31,35 39,41,41 45,42,46 30,28,26 33,26,29 76,69,72 30,28,26 24,22,20 21,19,17 25,24,17 28,22,17 20,14,9 16,14,10 48,46,47 18,16,17 19,16,20 28,25,29 26,23,27 26,25,28 30,29,32 27,26,29 25,25,25 24,24,24 25,25,25 28,26,27 26,26,26 25,27,27 30,25,27 27,20,23 32,20,25 29,19,20 25,18,28 23,23,23 16,15,18 21,19,20 20,21,26 21,19,17 26,20,25 30,29,32 23,15,4 29,20,3 37,21,8 55,42,35 45,33,23 63,52,37 81,60,33 75,57,15 74,51,11 66,41,13 79,46,21 88,49,19 92,56,23 111,65,24 120,79,20 130,91,20 148,97,21 158,102,26 255,149,0 255,234,6 255,192,2 255,164,0 255,185,2 182,114,0 150,97,2 134,87,0 116,77,0 112,76,0 103,68,1 100,72,4
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 29,20,16 27,21,16 30,24,19 29,22,20 33,26,24 30,25,22 25,23,21 26,24,22 23,21,19 26,21,18 26,21,18 42,36,31 58,51,51 51,41,45 49,43,48 58,52,57 78,71,71 46,44,45 59,57,58 27,25,26 33,31,32 26,24,22 42,40,41 39,36,42 21,19,20 82,74,80 55,49,54 21,19,15 25,23,24 25,24,27 31,29,30 32,30,31 30,29,34 32,31,36 34,33,38 34,33,38 34,33,38 36,35,38 34,33,36 34,33,36 37,36,41 34,33,38 34,33,38 34,33,38 36,35,40 40,31,27 53,35,30 45,32,27 57,31,17 31,19,24 31,21,25 32,27,29 16,14,15 17,14,18 16,11,13 21,11,15 23,13,12 26,17,13 24,14,13 30,21,13 45,32,27 48,36,24 43,33,23 38,28,16 87,77,78 88,77,84 83,76,79 82,76,71 70,48,28 87,51,29 99,53,25 98,51,17 102,60,22 107,67,15 117,76,15 141,92,23 139,88,8 206,107,0 255,212,0 255,226,13 255,201,0 255,239,8 255,166,0 154,100,0 132,89,4 120,78,0 117,78,9 104,69,2 107,77,10
