117,82,28 141,108,42 154,117,48 158,119,37 152,118,46 119,93,43 138,107,54 127,96,43 135,104,51 128,100,44 124,93,42 145,107,57 152,114,48 154,118,56 174,133,61 173,127,43 189,132,25 221,143,28 145,126,71 43,51,39 52,47,19 101,74,27 161,101,49 167,104,55 166,96,49 182,112,65 224,138,74 221,131,64 174,147,61 255,245,189 255,251,182 255,249,180 255,250,176 255,249,168 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,251,158 255,252,156 255,246,149 181,116,61 199,122,62 157,98,52 124,87,45 154,132,38 94,86,21 97,88,28 96,89,30 91,84,23 88,79,19 85,78,21 77,67,16 70,61,16 69,60,13 76,68,16 79,72,11 75,70,15 77,67,14 73,65,11 82,77,24 77,73,63 52,46,37 31,25,20 51,41,40 54,47,45 45,36,32 61,51,50 53,41,43 59,57,58 93,95,92 101,106,105 104,110,113 100,102,102 85,68,40 94,71,31 95,69,30 93,67,26 93,67,28 94,68,29 92,69,29
143,103,39 147,113,41 142,103,42 155,114,42 155,119,41 141,107,44 129,97,51 135,106,45 131,101,45 163,124,51 158,119,60 161,120,59 159,122,53 152,116,58 158,121,50 169,128,42 180,128,28 172,126,26 27,45,32 30,46,25 38,48,24 56,44,16 129,75,25 169,103,55 173,103,52 178,108,61 191,115,57 225,142,75 187,128,37 84,79,24 255,248,182 255,251,187 255,250,181 255,251,174 255,252,156 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,152 255,251,150 255,226,136 245,174,103 169,103,48 163,99,55 120,79,48 93,67,46 102,86,42 86,80,16 90,83,24 87,80,21 83,79,21 83,75,21 70,64,16 64,57,14 55,47,11 68,59,14 76,68,14 77,70,13 74,69,16 77,67,14 85,78,35 77,75,53 43,37,30 49,40,36 47,41,36 58,48,47 49,39,38 47,38,34 41,34,32 45,35,36 70,65,64 91,91,88 102,104,104 103,104,107 100,104,106 94,94,91 92,69,29 96,70,29 94,68,27 90,64,25 94,68,29 94,71,29
120,96,45 118,93,45 117,94,54 127,100,57 135,107,49 132,104,46 134,103,54 133,104,53 125,97,41 130,100,54 142,107,69 149,113,55 165,126,44 164,121,45 176,131,56 177,133,51 177,130,49 41,45,18 24,39,23 31,47,28 31,47,26 39,44,22 81,59,14 135,86,35 167,104,53 183,112,59 183,113,62 205,128,68 182,110,30 86,79,22 161,148,57 255,215,98 255,222,114 255,235,138 255,250,154 255,253,152 255,249,146 255,250,145 255,249,149 255,252,151 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,251,150 255,251,150 255,250,149 255,249,143 255,240,122 255,224,101 255,206,74 255,216,114 211,161,117 95,56,26 110,69,40 103,68,41 82,60,40 62,46,31 89,78,73 77,74,34 77,73,13 75,73,15 70,67,23 64,57,28 46,37,10 54,43,10 73,64,19 78,69,24 78,69,24 79,68,24 86,77,58 71,67,59 101,99,95 50,44,37 48,41,39 42,35,33 57,47,46 58,49,45 53,43,42 44,34,35 44,37,35 34,27,27 82,77,76 92,87,84 91,91,86 102,102,99 103,103,103 94,98,100 97,86,69 109,79,23 113,84,33 94,66,28 89,63,24 90,64,25
124,98,44 123,96,51 123,94,41 137,106,44 126,95,56 130,101,70 133,107,68 136,104,74 138,104,61 150,116,71 153,118,62 163,124,63 166,126,49 159,122,53 152,118,55 157,119,55 154,115,46 25,38,24 29,42,26 33,47,26 28,44,25 23,37,16 35,36,15 91,67,34 96,71,25 102,81,29 105,79,29 113,82,29 139,90,21 164,143,44 75,93,37 254,164,40 255,168,39 255,170,41 255,172,41 255,176,44 255,181,44 255,182,43 255,186,49 255,185,53 255,193,65 255,203,79 255,217,93 255,211,87 255,201,72 255,195,61 255,190,55 255,187,52 255,182,52 255,176,46 255,176,40 255,169,40 254,173,78 176,135,106 112,101,98 73,56,46 82,63,49 63,47,34 62,47,36 42,26,20 46,37,29 97,88,82 90,84,77 70,66,60 77,70,50 75,73,44 74,68,32 77,72,40 80,73,55 86,79,63 71,65,56 84,78,73 57,52,51 47,37,36 39,30,24 50,39,36 37,27,28 32,20,22 34,27,27 45,38,36 53,43,42 45,35,36 54,44,45 29,22,22 85,80,77 86,85,78 90,89,82 94,93,86 96,94,90 95,95,90 84,88,90 93,75,45 88,59,24 91,65,26 89,63,24 94,68,29
138,101,46 148,114,53 145,111,50 149,111,47 133,106,61 130,100,72 125,96,63 138,108,80 157,118,59 157,118,45 149,116,68 150,117,69 145,111,50 130,100,44 131,96,40 160,120,54 163,125,59 30,41,28 30,43,27 35,49,30 22,38,19 25,32,14 35,35,19 35,36,15 39,44,20 36,49,24 64,64,30 75,65,27 64,62,29 156,142,56 45,64,24 225,151,30 222,150,31 224,149,31 230,156,33 235,157,33 241,156,30 250,163,35 255,165,34 255,168,38 255,168,39 255,171,39 255,172,40 255,169,41 254,167,37 255,168,36 255,167,36 255,166,33 255,166,37 255,165,36 250,163,33 255,166,39 209,152,110 114,102,90 98,93,90 55,42,35 64,53,46 48,37,32 43,32,25 45,36,28 41,35,30 50,41,35 72,61,58 99,93,84 101,97,89 88,88,74 87,80,78 84,79,78 96,92,86 86,82,76 44,38,33 43,36,34 43,33,32 45,35,34 49,40,34 44,35,31 39,29,28 41,29,29 36,24,24 40,34,29 34,27,25 42,32,33 38,28,29 39,29,28 79,78,71 86,85,78 88,87,80 94,93,86 94,93,86 97,95,91 86,86,83 93,82,77 89,61,21 88,62,23 90,64,25 93,67,28
149,113,53 145,109,51 145,109,49 150,114,52 132,100,68 126,97,64 130,98,68 168,130,84 201,139,40 198,137,33 196,138,38 173,122,53 157,113,46 145,106,49 148,112,50 148,112,50 150,109,48 28,41,27 30,44,23 35,49,28 25,34,17 28,35,17 28,33,13 25,30,10 42,44,16 40,50,28 48,53,19 77,65,26 42,48,19 73,68,27 47,59,39 245,166,31 252,168,39 245,164,32 246,162,31 250,163,33 255,167,33 255,167,38 255,168,37 255,168,34 255,169,37 255,168,37 255,168,36 255,168,36 255,168,36 254,167,37 252,168,39 249,165,32 247,166,34 245,166,35 245,166,35 242,159,39 125,113,103 100,96,88 94,90,84 50,41,35 52,43,39 45,36,32 44,35,31 47,38,34 37,28,24 40,34,29 44,33,30 37,27,28 41,34,34 98,93,90 101,96,95 61,59,60 26,24,25 25,22,26 25,19,26 26,20,25 60,50,49 46,36,37 50,43,41 38,31,29 38,28,27 46,36,37 37,27,28 34,27,27 38,26,26 45,33,33 40,30,29 40,31,27 79,78,71 88,87,80 84,83,76 90,89,82 94,93,86 97,95,91 89,89,86 80,80,77 96,71,25 90,63,27 95,69,28 108,82,30
146,111,57 142,107,53 139,103,52 143,107,49 130,98,66 120,92,65 130,101,68 157,119,71 177,127,42 175,127,32 171,126,35 167,121,55 149,111,47 147,112,47 140,106,45 132,97,43 147,107,53 22,40,25 29,45,24 33,50,26 29,31,16 34,35,16 27,30,10 25,33,12 42,39,15 39,44,22 40,48,25 45,48,17 40,55,31 89,79,41 43,57,38 230,161,36 241,162,31 245,164,34 245,164,32 245,164,32 249,162,30 248,161,33 246,162,31 247,163,34 247,163,32 243,162,30 241,160,28 241,160,28 242,161,29 238,157,27 246,165,35 241,160,28 238,162,28 237,158,27 235,159,30 243,168,67 108,103,91 99,95,87 96,92,86 46,37,33 45,35,34 54,45,41 39,30,24 46,37,31 43,34,30 46,34,36 37,32,31 26,21,20 33,28,30 25,22,28 24,21,25 27,24,28 86,84,85 95,93,94 48,42,37 50,39,36 39,29,28 43,33,32 38,31,29 40,33,31 34,27,27 40,30,34 43,33,34 38,28,29 39,28,25 37,25,25 46,36,35 33,27,22 76,75,68 86,82,76 90,89,82 91,90,83 92,91,84 91,90,83 89,89,84 85,87,87 103,85,43 112,84,28 130,97,31 139,101,23
139,106,54 136,103,51 136,105,54 146,109,54 143,109,64 116,88,59 132,100,70 151,120,71 159,118,46 168,124,46 163,118,43 167,122,47 156,110,40 168,123,50 144,105,48 138,102,51 147,118,67 26,42,23 30,46,25 34,50,29 32,33,14 32,32,16 26,33,15 32,35,15 27,31,14 44,41,15 36,42,13 37,36,11 44,39,11 93,95,51 32,51,29 131,105,25 202,139,38 208,141,29 216,148,32 219,151,37 219,146,34 228,150,35 225,151,30 224,149,31 233,155,31 228,154,33 232,156,27 232,155,31 232,154,30 233,153,27 227,150,26 226,152,31 226,151,33 222,147,31 236,156,30 188,135,94 101,96,95 99,94,91 96,92,84 49,42,40 55,44,39 50,39,36 46,37,33 39,30,26 44,35,31 47,38,32 44,35,31 52,43,39 48,42,37 34,29,28 82,83,73 34,33,24 91,90,83 102,101,92 64,55,49 45,36,32 39,34,33 41,34,32 40,33,31 40,33,31 41,34,32 40,30,31 42,32,33 40,30,29 40,31,27 31,21,20 36,26,27 39,27,27 74,70,64 77,76,69 84,83,76 89,88,81 89,88,81 91,90,83 83,84,76 86,86,81 81,81,81 137,108,34 143,106,23 139,100,27
140,104,57 140,104,57 131,98,48 139,103,52 139,108,59 124,96,69 126,98,71 152,114,79 153,111,46 162,116,46 162,116,46 165,117,45 172,123,44 172,125,46 164,122,57 157,118,61 152,121,68 19,40,19 29,48,26 34,54,29 148,114,80 27,31,16 23,35,17 34,36,19 45,48,17 51,50,23 43,55,21 43,51,26 64,61,17 42,52,19 35,50,26 139,136,69 119,83,23 172,122,37 177,124,29 182,126,32 181,125,29 182,126,30 190,132,29 189,132,29 194,134,25 199,136,31 199,134,27 200,135,28 200,138,30 194,131,26 198,135,30 197,134,29 201,139,29 197,131,27 202,126,34 134,105,83 101,96,93 100,96,90 94,93,86 48,42,37 50,39,34 48,37,34 45,34,31 40,31,27 37,28,24 50,41,37 52,42,43 44,37,35 82,78,72 95,94,87 101,95,88 92,83,79 84,80,72 108,107,100 99,90,84 52,45,45 77,71,64 37,30,28 47,37,38 44,34,35 46,36,35 39,29,28 46,36,35 44,37,37 40,31,25 38,32,27 31,24,22 34,27,25 72,70,66 81,80,73 87,86,79 87,86,79 91,90,83 96,95,88 83,84,76 88,88,83 75,79,81 104,92,66 125,92,24 121,91,22
148,109,48 149,109,55 149,108,61 140,102,52 131,99,57 122,96,71 131,103,76 163,124,92 147,108,47 154,113,45 159,115,44 156,112,43 155,110,48 155,113,48 154,115,56 152,116,65 111,104,73 22,36,17 30,52,26 36,56,29 161,119,54 51,37,10 25,33,12 45,42,16 29,44,20 54,51,25 54,49,21 71,67,30 102,91,6 30,44,25 33,49,28 111,128,77 164,116,42 96,55,0 158,107,31 168,118,35 162,118,40 162,118,40 166,119,40 169,121,35 171,124,35 170,120,35 172,125,34 172,125,34 175,123,32 176,124,35 176,124,35 175,123,36 177,126,30 177,123,33 255,183,119 120,107,86 100,95,92 100,94,89 89,90,80 42,32,31 45,34,31 49,40,34 44,35,31 46,37,33 44,35,29 47,38,34 55,48,46 41,35,30 96,95,86 107,103,95 107,101,94 101,95,90 104,99,96 103,102,95 101,97,89 41,35,28 47,37,38 44,37,35 38,28,32 39,29,30 40,30,29 46,36,35 51,41,42 38,31,31 43,34,30 37,30,28 29,22,20 28,21,19 70,68,66 77,75,71 90,88,84 89,88,81 92,91,84 94,93,86 87,86,79 89,88,81 88,88,85 82,87,86 126,100,32 125,96,22
139,105,42 143,105,41 144,110,49 137,104,52 127,96,59 127,98,74 133,104,80 178,142,109 155,113,48 157,113,42 165,117,45 163,114,47 157,114,54 143,104,45 149,110,51 151,112,51 49,54,32 26,42,23 31,50,28 43,60,32 163,119,48 113,83,39 29,32,12 39,40,21 45,47,21 48,53,21 51,57,28 44,52,27 117,112,28 23,38,22 35,50,26 39,61,33 157,112,39 159,118,32 149,109,43 159,111,39 159,117,38 157,114,40 160,111,42 161,117,39 162,115,38 164,117,36 163,116,37 165,116,37 167,118,39 165,118,37 164,115,34 165,116,35 166,118,34 166,115,37 117,99,80 109,100,96 97,91,86 97,90,88 92,88,82 38,31,31 48,36,36 47,37,36 42,33,29 37,31,26 35,28,26 48,41,39 50,41,37 58,49,43 94,90,82 104,98,91 104,95,89 101,95,88 99,93,86 94,93,84 95,89,80 78,70,59 57,47,37 40,29,26 32,23,19 34,28,21 35,29,24 35,25,24 44,34,35 41,34,32 43,36,34 42,35,33 38,32,27 34,28,23 35,30,29 83,78,75 86,81,78 91,89,85 92,91,84 98,97,90 84,83,76 97,95,91 99,101,101 96,97,102 97,93,74 108,89,21
105,92,31 104,91,30 102,92,25 105,92,29 103,88,27 108,89,34 117,96,40 142,116,62 138,105,39 146,112,42 148,111,38 157,116,46 163,123,57 148,112,52 152,111,52 159,114,50 31,46,30 29,47,32 34,50,31 103,98,43 168,128,51 148,101,38 32,35,15 58,44,17 32,41,22 55,53,24 54,60,21 51,54,19 126,97,5 35,43,18 34,45,30 34,55,34 111,110,56 155,114,44 61,39,31 72,36,16 157,111,45 155,115,40 158,113,40 156,113,37 157,114,38 155,113,34 161,116,43 160,114,44 164,117,40 160,117,41 160,112,38 160,115,40 163,118,43 212,147,85 152,117,92 130,116,102 90,83,81 89,82,80 87,86,77 46,37,33 46,37,29 42,36,27 42,36,31 40,34,27 38,32,25 58,52,45 79,73,64 83,77,68 99,95,87 102,96,89 101,97,91 105,99,92 94,90,82 86,82,74 97,91,84 88,79,71 91,83,72 85,77,66 80,70,58 58,50,39 51,43,32 50,42,29 37,32,18 40,31,25 35,29,24 44,38,33 34,28,23 36,29,27 42,37,36 83,78,77 84,79,76 90,88,84 89,88,81 94,93,86 92,90,86 99,97,95 90,90,87 72,72,69 79,84,83 100,96,86
104,88,30 106,90,32 107,91,33 111,96,33 117,100,35 122,108,42 105,90,29 110,95,34 111,92,28 111,89,26 114,95,27 123,100,29 120,97,28 117,96,26 124,101,32 134,105,44 26,49,32 34,53,33 35,54,32 159,136,65 162,122,45 98,73,16 26,34,11 27,39,21 43,41,21 72,53,18 45,48,15 50,57,21 101,92,5 92,78,33 29,42,28 34,55,32 44,62,31 155,130,45 78,54,46 42,26,11 96,51,7 174,127,48 168,124,44 161,118,44 172,128,46 172,128,46 162,122,45 165,125,50 176,129,52 174,130,50 173,123,51 167,121,51 192,139,57 255,207,130 241,177,131 173,128,105 85,81,75 74,69,68 79,77,73 46,36,35 39,30,26 48,42,33 81,77,69 94,88,81 103,99,91 103,99,91 97,96,87 99,98,91 100,96,90 100,94,87 105,104,97 110,109,102 112,108,102 106,104,100 102,103,93 103,99,93 94,85,77 93,87,78 95,86,78 86,80,71 84,78,71 80,74,65 84,78,69 73,65,54 31,25,18 22,16,11 24,18,13 26,21,18 29,24,23 58,53,52 85,80,79 91,86,83 91,90,83 87,85,81 86,81,78 86,84,80 95,95,90 75,75,72 88,90,90 94,95,100
124,108,25 131,111,25 142,119,30 145,115,28 165,130,35 175,134,37 157,119,41 148,116,34 150,113,30 158,122,34 159,119,28 174,130,32 166,130,31 152,119,26 158,123,28 125,100,23 27,46,26 33,52,30 33,53,26 168,127,28 160,134,52 38,61,26 42,49,15 81,67,24 107,64,6 52,51,13 45,49,20 39,50,21 73,69,21 163,121,42 25,51,26 28,50,22 33,52,30 99,118,70 108,69,0 79,50,30 145,94,0 200,148,27 180,135,32 168,127,28 164,129,21 173,137,36 178,134,34 190,140,37 193,142,33 207,146,28 209,148,32 207,154,59 255,242,147 255,246,146 255,188,118 190,139,100 107,97,96 67,72,71 69,67,63 33,32,25 68,67,58 90,89,82 102,96,89 91,87,79 97,96,87 107,103,95 100,101,93 105,104,97 101,95,86 102,94,83 107,103,97 114,114,109 116,114,115 103,101,99 102,102,97 103,102,95 104,100,94 99,98,91 100,101,93 95,94,87 91,90,81 83,82,75 80,79,70 78,74,66 69,68,57 67,66,55 65,64,55 56,55,46 35,34,27 27,22,21 82,80,81 87,85,81 88,87,80 92,91,84 78,78,73 101,101,98 99,101,101 105,106,109 100,108,113 107,112,118
142,117,19 152,120,20 167,134,27 177,134,29 177,135,27 173,130,27 186,141,36 178,138,32 181,139,29 176,130,19 182,136,25 183,138,22 181,137,25 183,138,24 196,151,35 103,79,13 29,48,26 34,50,29 43,53,16 148,112,13 34,37,13 33,47,28 47,88,58 43,90,65 56,104,54 101,121,66 66,62,25 60,55,16 140,88,17 39,49,25 36,63,35 45,84,52 53,90,57 52,92,53 75,92,27 81,99,56 146,114,28 165,130,35 156,121,24 157,126,19 183,139,27 165,125,21 166,128,21 170,128,20 189,134,18 191,136,13 202,136,34 255,222,130 255,235,131 255,225,122 255,202,115 205,138,93 126,111,91 81,87,88 69,64,63 39,34,31 91,92,84 97,96,89 107,103,97 110,106,100 103,99,93 110,106,100 108,104,98 109,107,103 111,110,103 112,106,97 110,106,98 104,103,94 110,110,110 111,111,108 105,103,99 105,106,98 99,98,91 102,100,96 100,100,97 100,100,95 99,98,91 94,92,88 86,85,78 82,81,72 74,75,65 69,68,59 58,57,50 60,58,54 55,54,47 63,61,59 81,76,75 88,83,80 91,89,85 88,87,80 90,90,87 110,112,112 105,115,112 108,117,119 108,116,121 111,116,124
170,143,39 154,121,28 146,118,23 167,133,33 152,124,27 136,111,22 162,121,24 153,111,21 168,128,35 139,100,20 139,100,16 167,130,38 152,121,30 151,116,23 159,122,26 60,55,12 33,52,30 33,52,32 97,76,6 152,119,26 26,58,36 40,82,57 38,75,53 39,74,51 38,73,50 48,84,56 65,111,62 71,126,62 68,126,63 66,120,63 65,118,66 59,112,62 58,105,62 54,99,59 53,96,56 49,86,53 46,80,46 48,80,47 67,97,62 41,57,38 41,43,40 49,43,36 149,117,35 147,115,33 154,116,40 161,123,36 255,185,100 235,156,81 241,163,0 251,170,4 255,192,3 255,179,0 98,71,37 90,85,84 55,55,52 52,52,49 96,92,82 98,97,88 98,97,88 105,106,96 98,94,88 111,105,98 118,112,105 118,114,106 115,116,106 106,102,94 106,100,93 101,97,91 111,111,106 112,114,114 112,112,107 105,105,100 98,97,88 104,105,97 97,97,92 95,95,90 95,96,88 98,96,92 90,88,84 84,82,78 80,78,74 86,85,78 80,79,72 63,61,57 51,52,44 52,50,46 78,73,70 83,78,77 94,89,86 77,75,71 103,105,105 116,117,120 111,120,122 114,119,127 119,124,130 108,116,121
139,114,18 153,122,31 120,101,19 143,109,19 111,93,20 123,95,16 123,95,14 153,116,31 131,99,28 142,108,34 140,110,25 159,126,29 134,103,12 146,118,23 143,106,23 39,44,22 33,53,24 24,40,19 119,95,13 139,106,29 36,74,47 29,64,41 33,63,42 31,62,38 33,60,40 30,57,37 37,64,36 46,76,39 52,99,47 55,96,48 49,88,43 46,85,42 44,79,42 41,73,40 38,65,35 36,61,34 35,56,33 35,55,37 34,55,32 47,81,40 203,174,143 215,181,140 233,187,132 242,200,135 248,192,118 255,208,130 219,136,53 203,131,0 164,119,28 194,142,21 255,198,25 255,175,0 108,83,8 122,117,46 57,54,41 47,45,46 94,93,84 98,97,90 89,88,79 101,100,91 104,103,96 107,103,95 109,103,96 113,104,98 110,111,101 99,98,89 106,102,96 99,97,93 111,111,106 112,112,107 107,107,102 109,109,104 106,104,100 106,104,100 104,105,97 96,97,89 93,94,86 95,93,89 89,87,83 89,88,81 77,76,69 76,75,68 77,75,71 74,72,68 66,64,60 70,64,59 105,93,81 77,72,71 89,84,81 95,93,91 103,103,103 108,109,112 114,123,125 119,124,130 103,109,112 105,110,116
103,82,55 143,113,67 111,95,39 108,86,41 81,62,25 109,85,19 111,89,11 135,104,26 123,94,29 113,88,15 103,84,20 125,104,23 114,99,20 107,87,12 113,88,15 23,45,35 23,44,23 115,93,44 127,92,25 122,101,31 25,57,37 24,54,37 27,53,40 28,55,39 27,51,38 22,46,33 29,47,30 39,59,34 47,65,34 46,66,37 41,63,35 40,62,36 35,57,31 35,56,33 33,54,31 32,52,34 32,50,33 31,49,34 29,47,32 35,51,32 96,113,77 106,102,111 135,120,111 110,102,91 110,98,88 230,174,56 132,107,7 104,87,18 157,123,35 95,76,12 139,109,15 158,115,10 57,47,25 99,93,27 105,94,19 71,66,23 85,82,67 98,97,90 92,91,82 95,94,85 109,110,100 111,110,101 103,99,93 110,101,95 110,109,102 112,111,104 105,104,97 104,102,98 110,109,102 104,102,98 103,104,96 102,103,95 106,105,98 111,110,103 107,108,100 101,100,93 95,96,88 93,94,86 88,87,80 88,87,80 80,79,72 74,73,66 69,67,63 72,70,66 59,57,53 44,42,40 93,94,97 64,58,53 85,80,77 89,89,84 104,109,108 114,119,118 114,122,127 111,116,122 112,118,121 85,91,92
110,76,33 131,93,58 150,127,87 241,208,160 59,39,30 41,26,17 47,35,7 69,48,5 115,93,26 108,87,15 88,76,21 99,82,13 109,93,21 102,85,18 90,78,23 20,46,35 35,39,22 80,55,27 80,65,43 75,62,41 21,50,38 18,49,34 19,48,34 20,49,35 23,43,29 21,39,26 25,43,26 33,49,28 38,55,31 35,55,30 33,52,30 32,51,29 31,50,28 29,48,28 31,50,28 31,50,30 31,50,30 27,45,28 26,45,25 26,44,27 48,74,22 175,143,109 150,130,98 99,93,86 101,93,69 113,87,19 91,85,21 87,74,22 118,89,15 88,65,5 99,80,25 107,78,13 66,49,12 168,127,39 148,113,30 73,63,21 65,64,57 99,98,87 98,97,90 92,91,84 105,104,97 112,111,104 112,106,97 101,92,84 108,104,98 104,103,94 100,96,88 94,93,84 104,103,96 104,105,97 106,105,98 102,101,94 103,101,97 92,91,84 95,94,87 95,94,87 94,90,82 90,89,82 89,88,81 83,82,75 81,80,73 73,71,67 66,64,60 67,65,61 49,44,41 52,51,44 102,102,110 85,79,70 77,71,66 88,86,84 106,110,112 114,119,118 109,114,120 107,116,118 99,105,106 109,115,116
69,61,39 78,69,52 92,81,62 99,90,82 93,98,94 99,101,98 67,63,57 34,34,20 27,29,14 33,31,11 64,52,24 177,112,73 137,94,59 129,87,47 121,85,54 110,68,44 110,81,30 104,79,22 136,105,43 123,96,35 12,27,15 14,48,34 22,46,35 22,46,35 20,34,25 17,30,18 22,40,23 27,42,26 27,46,26 27,46,26 28,47,25 28,47,25 28,47,27 29,48,28 27,45,28 26,45,25 24,42,25 25,43,26 24,42,25 31,46,32 41,65,25 135,112,72 139,113,74 111,94,66 128,113,36 85,77,23 97,83,27 81,68,20 85,71,28 65,55,13 90,72,40 83,75,39 67,54,22 92,76,45 84,63,36 42,38,19 65,64,57 83,81,77 105,104,97 104,103,96 92,91,84 106,105,98 108,109,99 98,94,86 99,95,89 105,99,92 100,92,81 93,88,76 99,93,86 95,89,82 82,81,74 101,99,95 103,101,97 99,98,91 97,96,89 94,93,86 90,86,76 86,82,76 83,84,76 87,88,80 85,81,73 78,74,68 69,67,63 66,64,60 60,56,50 60,58,54 60,62,62 94,98,100 79,75,67 91,91,88 96,98,98 98,97,100 102,102,102 87,89,84 99,101,98 91,92,95
61,62,54 67,65,61 56,52,46 55,51,45 79,74,62 102,103,95 93,95,95 84,89,88 105,107,102 45,48,40 35,34,25 132,97,72 62,41,16 123,79,51 105,60,39 138,81,52 108,80,24 111,87,23 120,100,41 107,90,25 25,27,24 21,50,38 23,47,36 21,45,34 20,34,25 15,23,13 23,36,20 24,39,25 24,42,27 25,43,26 25,44,24 26,45,25 26,44,27 25,43,26 26,44,27 25,43,28 26,44,29 25,43,28 24,42,27 29,44,30 33,49,30 98,104,93 92,86,77 96,88,75 85,75,37 74,68,22 104,85,28 81,66,17 75,60,24 76,66,24 77,64,32 95,89,66 64,55,38 76,62,33 71,56,34 66,65,58 66,64,62 78,73,70 89,87,83 96,94,90 95,94,87 103,99,93 104,100,92 109,103,96 95,89,82 100,94,87 93,84,76 98,93,81 94,90,82 100,94,85 89,85,77 100,96,90 88,87,80 96,95,88 101,100,93 95,94,87 89,85,77 81,80,73 75,74,67 77,76,69 76,72,66 72,71,64 61,59,55 47,45,41 48,44,38 49,47,43 87,88,91 85,81,75 67,57,47 88,86,82 90,90,87 77,79,76 82,81,54 86,88,44 85,92,44 80,85,42
69,71,71 67,69,69 78,78,78 82,82,82 80,80,80 69,71,71 81,82,85 87,89,89 91,96,95 93,98,97 96,103,98 99,106,101 102,79,66 28,22,15 38,18,9 98,66,50 68,47,22 77,45,15 71,54,26 53,46,26 64,62,40 36,48,41 22,48,37 22,44,34 18,30,21 13,20,15 17,27,19 23,38,22 22,40,25 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 30,46,25 73,88,72 81,82,70 70,72,69 82,77,24 73,67,19 84,74,36 65,54,19 74,62,23 78,63,25 61,51,27 54,46,33 62,62,59 63,61,57 54,52,50 65,65,65 64,66,66 77,70,68 92,88,82 98,92,85 101,95,88 96,92,84 104,100,92 108,104,96 100,96,88 96,87,79 96,86,76 100,90,80 102,94,83 96,88,77 97,91,82 90,84,77 100,96,88 94,90,82 94,93,84 81,80,73 88,87,78 79,78,71 78,74,66 76,72,64 74,70,62 70,66,58 61,57,51 45,44,37 45,44,37 45,43,41 90,84,77 66,59,43 55,49,40 77,75,71 77,75,73 84,90,22 86,91,15 86,93,16 83,95,18 85,97,22
43,45,45 46,48,48 68,68,68 61,61,61 75,75,75 64,66,66 79,80,83 79,81,81 71,71,71 90,90,90 68,75,70 77,84,79 81,86,82 83,93,87 89,80,72 76,65,50 43,31,21 57,43,25 43,32,25 59,61,58 77,79,79 59,69,66 25,51,40 21,43,33 16,28,19 10,20,17 13,23,15 24,39,23 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 24,42,27 29,45,24 49,76,48 74,81,76 83,88,84 79,70,23 83,73,24 72,62,22 70,63,22 63,52,17 65,52,18 76,66,44 60,56,46 50,55,51 50,49,52 55,54,57 55,55,55 53,54,57 41,29,29 95,86,80 99,93,86 104,98,89 98,92,85 98,92,85 101,95,88 107,98,92 97,91,82 97,85,73 92,82,70 97,89,78 100,92,81 99,91,80 100,91,83 89,83,74 89,83,74 83,79,71 85,81,75 87,86,79 82,81,74 76,72,62 70,64,57 72,68,60 62,61,52 53,49,43 45,44,37 42,40,36 27,25,23 85,76,72 70,63,47 53,44,36 69,65,59 71,72,35 86,90,23 90,101,18 87,97,21 97,102,26 90,99,30
24,24,24 32,32,32 52,52,52 60,60,60 58,60,60 76,78,73 74,76,71 76,76,73 73,73,73 91,91,91 86,91,90 93,95,90 101,103,103 100,105,104 110,108,109 208,179,148 212,170,128 155,134,107 104,104,99 96,98,98 91,93,93 90,90,90 27,51,38 20,44,31 14,26,22 6,16,10 12,24,15 24,42,25 24,42,27 21,39,24 23,38,24 24,42,29 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 24,44,26 35,56,33 74,79,85 74,73,76 73,73,59 75,65,25 56,45,12 77,68,23 64,55,26 47,43,26 65,64,57 62,64,61 52,54,51 56,58,58 62,64,64 57,59,59 59,60,63 37,30,28 53,36,26 55,43,33 100,94,85 98,92,83 98,92,83 101,90,83 92,83,75 98,92,83 97,87,77 90,78,66 81,71,59 83,73,63 92,84,73 87,78,70 88,79,71 78,69,61 86,81,69 83,77,70 82,81,74 76,75,66 75,69,62 72,66,59 68,64,54 57,53,45 50,45,42 33,28,25 82,82,79 91,91,91 83,88,87 80,82,82 80,63,39 75,64,45 63,63,33 94,95,18 98,95,28 102,100,28 96,95,30 99,95,35
