113,89,23 115,88,25 124,94,25 123,96,33 128,100,42 125,100,41 119,92,58 124,99,69 137,109,82 165,132,107 168,127,78 160,114,48 164,116,44 164,119,46 166,115,46 165,114,47 159,114,52 147,108,49 145,106,47 150,111,52 147,111,51 126,110,66 21,39,22 32,46,25 32,52,27 36,51,27 158,126,51 165,125,50 155,112,54 32,42,16 28,35,19 23,31,10 47,44,18 36,42,15 39,47,22 60,53,22 56,56,26 59,65,13 153,150,106 23,38,22 33,49,28 33,53,26 57,76,40 149,115,43 156,114,31 121,91,47 75,42,3 158,113,38 158,113,38 158,113,40 158,113,40 160,115,42 161,116,41 160,112,40 158,114,36 160,116,38 158,114,34 158,114,34 163,116,39 164,116,42 163,119,41 165,118,41 163,116,39 166,117,38 164,117,38 166,117,38 164,121,74 112,96,81 97,90,88 102,96,91 90,86,80 96,91,88 90,86,80 82,78,72 43,33,32 45,33,33 41,34,32 42,36,31 44,38,33 31,24,22 36,29,27 40,34,29 38,31,29 47,38,30 71,62,54 90,84,75 97,91,84 104,95,91 106,97,93 102,93,89 101,92,86 95,89,82 90,86,78 90,86,78 94,88,79 79,71,58 73,64,47 59,50,33 57,48,33 51,41,29 39,29,28 44,32,32 49,40,36 45,35,34 40,30,29 37,30,28 43,36,36 43,36,34 40,33,31 42,36,31 34,28,23 34,27,25 30,23,23 78,73,72 82,77,74 86,81,78 91,89,85 89,88,81 91,90,83 94,93,86 89,88,81 91,89,85 103,101,97 102,102,99 87,89,89 81,85,87 109,97,67 105,91,23
105,92,31 105,92,31 104,91,30 102,92,25 103,90,27 104,89,28 106,87,30 107,91,33 110,89,33 119,95,40 123,95,39 127,94,28 135,101,31 141,104,33 144,105,32 156,112,43 158,118,52 148,114,51 151,112,53 157,116,57 161,116,52 53,61,36 26,46,30 33,48,32 34,50,31 44,59,31 161,117,39 165,125,48 148,101,38 31,44,28 40,36,15 56,44,18 32,41,22 42,47,23 53,47,22 48,54,15 52,55,20 81,71,20 160,133,68 26,41,25 33,44,29 33,53,28 40,59,37 123,122,68 155,114,44 147,122,63 68,48,39 118,54,10 158,112,46 157,113,42 159,116,42 158,113,40 156,113,37 156,113,39 158,113,40 155,112,36 161,116,43 157,111,41 158,113,40 166,119,42 160,117,41 161,116,43 158,113,38 162,118,40 163,118,43 209,149,79 218,160,105 136,101,76 129,115,101 93,83,82 89,79,78 89,85,79 86,85,76 76,70,65 39,28,25 44,35,27 38,32,23 35,29,22 35,29,22 52,46,41 62,56,49 73,67,60 84,78,69 89,83,74 90,84,75 92,86,79 94,90,82 99,95,87 105,101,95 100,96,90 101,97,89 98,94,86 93,89,81 93,87,80 98,92,85 94,85,77 91,83,72 85,77,64 89,81,70 81,71,59 70,62,51 64,59,47 68,60,49 67,59,46 51,46,32 45,37,24 31,24,22 36,30,25 43,37,32 43,37,30 45,38,36 30,23,23 35,30,29 44,42,40 82,77,74 86,81,78 90,88,84 91,89,87 92,91,84 96,95,88 96,94,90 91,89,85 92,90,88 80,80,77 72,72,69 66,68,68 89,90,95 105,98,55
104,88,30 105,89,31 107,91,33 107,91,33 111,96,33 117,100,33 116,99,34 121,107,41 105,90,29 105,89,31 110,95,32 111,92,28 111,89,26 108,91,22 122,101,31 119,96,27 120,97,28 123,100,29 117,94,25 128,105,36 134,105,44 23,46,29 30,50,32 33,52,30 35,54,32 56,68,34 177,132,43 160,120,43 98,73,16 29,42,19 31,34,12 28,41,27 43,41,21 65,53,25 62,48,21 59,62,29 50,57,21 60,55,25 190,155,70 41,51,29 29,42,28 31,50,28 34,54,36 51,69,38 155,130,45 102,74,34 28,12,6 48,25,12 96,51,7 177,129,55 171,124,45 165,121,41 161,118,44 166,124,43 174,130,48 170,126,44 162,122,45 164,124,47 167,124,48 176,129,52 174,130,50 174,126,52 162,113,44 166,122,51 192,139,57 255,225,142 255,224,152 232,168,122 173,128,105 97,89,76 84,79,78 74,72,70 79,77,73 70,63,61 45,34,31 44,35,31 48,42,33 74,70,62 91,85,78 94,88,81 103,99,91 104,100,92 103,99,91 98,97,88 99,98,91 101,97,91 102,96,89 104,100,92 105,104,97 107,108,100 111,110,103 113,109,103 106,104,100 103,104,94 103,102,95 104,98,91 94,85,77 90,84,75 94,88,79 95,86,78 86,80,71 86,82,74 84,78,71 82,76,67 84,78,69 80,72,61 56,51,39 28,22,15 22,16,11 27,21,14 23,18,15 27,22,21 29,24,23 36,31,30 82,77,76 88,83,82 91,86,83 89,87,85 91,89,85 93,88,85 86,81,78 80,78,74 93,93,88 89,89,84 75,75,72 83,85,82 92,94,94 97,97,94
116,100,26 116,98,25 136,111,38 131,116,39 128,106,32 155,123,39 153,123,38 166,131,46 140,109,45 134,108,40 138,109,35 146,112,40 143,114,40 136,109,32 159,124,41 162,127,42 153,123,40 151,123,42 133,108,31 145,117,36 127,101,31 24,44,26 33,52,32 32,53,30 36,52,31 79,88,44 180,127,34 163,131,29 59,51,15 62,42,12 93,55,9 103,72,21 49,56,24 39,54,19 52,50,19 45,47,19 36,51,23 57,56,18 163,142,41 162,138,74 22,36,27 28,43,27 35,51,30 35,56,33 132,131,77 161,127,68 104,86,56 56,30,16 93,54,0 207,152,36 189,140,34 179,133,35 173,128,37 169,128,31 175,134,37 171,131,40 173,133,38 182,141,44 181,136,43 189,141,42 203,146,39 204,145,45 187,143,47 208,161,72 255,236,141 255,237,144 255,203,129 218,160,109 171,138,113 126,109,99 91,89,90 69,69,66 74,74,69 47,45,41 39,38,29 63,62,51 87,86,77 98,94,88 99,93,86 90,86,78 95,96,86 104,103,94 105,101,93 103,104,96 105,104,97 105,101,93 101,96,84 97,89,78 105,101,93 113,112,105 113,111,109 113,111,109 104,102,100 102,100,96 97,98,90 104,100,94 101,97,91 96,92,86 97,96,87 101,100,93 96,92,86 93,89,81 89,85,77 80,79,72 79,78,71 78,74,66 78,74,68 74,70,60 68,64,54 60,56,48 58,57,50 39,37,33 35,30,27 21,16,13 71,66,65 84,82,83 87,85,83 87,86,77 91,90,83 91,90,83 79,77,73 95,95,90 93,93,88 94,94,91 103,103,103 99,105,106 97,106,108 105,108,115
135,112,23 139,115,23 154,124,30 156,126,28 165,128,32 180,137,34 170,131,29 181,133,34 172,130,36 170,130,35 166,129,35 171,132,32 174,130,30 176,131,28 175,129,22 182,138,28 182,143,34 179,140,29 177,138,25 179,137,29 118,93,18 27,46,24 32,51,31 33,53,28 38,54,21 127,111,37 163,120,17 67,53,8 47,67,40 39,69,34 39,74,37 36,52,19 98,77,21 124,90,20 74,53,12 58,53,23 51,54,19 66,54,13 151,100,20 36,51,27 42,70,35 61,90,60 27,56,24 33,55,25 44,73,33 157,139,48 153,123,40 79,46,0 211,155,37 205,153,34 179,134,20 172,129,24 164,129,23 172,133,24 166,131,25 166,127,27 174,131,26 182,136,29 184,138,29 201,152,34 211,152,26 202,146,26 207,153,49 255,229,134 255,230,132 255,246,146 255,244,149 255,207,120 217,159,106 156,130,107 90,91,83 72,74,71 58,56,54 58,56,54 73,71,67 88,86,82 97,96,89 99,98,89 104,100,92 98,94,86 95,94,87 103,102,95 106,102,94 91,90,83 105,103,99 106,102,94 107,101,92 100,91,83 111,107,101 115,114,107 116,114,112 116,114,112 105,105,102 107,107,102 112,113,103 103,102,95 106,105,98 101,100,93 103,102,95 102,102,97 97,96,89 94,95,85 92,91,82 87,86,79 79,78,71 76,77,67 73,72,65 64,65,53 67,66,55 63,62,53 65,64,57 62,60,56 42,41,34 49,47,43 65,60,59 86,84,82 86,84,80 88,87,80 91,90,83 81,80,73 88,88,83 98,98,95 109,111,108 108,113,112 105,111,112 104,112,117 108,116,123 107,112,118
154,121,24 151,117,17 160,126,26 165,132,25 177,135,27 181,139,27 168,133,27 167,128,26 185,141,29 176,136,32 180,135,30 176,134,26 170,127,22 184,142,32 173,131,23 179,137,29 163,131,27 168,133,27 186,144,32 194,148,37 88,68,7 24,48,24 32,51,29 36,51,27 47,50,15 143,117,26 153,114,12 28,34,21 33,64,40 50,94,70 44,88,62 40,82,57 49,95,61 55,104,65 73,127,72 56,100,37 58,66,13 128,89,32 52,68,37 24,61,30 30,74,39 40,86,48 45,91,53 44,95,55 43,92,53 47,94,51 50,91,47 68,103,55 88,108,65 114,125,85 124,121,70 138,119,64 147,114,46 163,125,59 159,123,61 168,124,42 158,121,29 158,124,24 152,120,20 180,134,34 176,129,25 176,124,35 255,221,129 255,225,114 255,235,152 255,220,144 255,178,82 255,174,72 191,143,100 148,117,80 109,100,96 72,77,76 67,65,61 55,50,49 97,92,91 96,92,82 92,91,82 95,94,87 106,105,96 106,105,98 106,102,94 108,104,96 114,108,101 114,110,102 117,113,107 115,114,107 113,109,101 108,104,96 108,102,95 103,99,91 106,105,96 106,108,105 109,111,108 117,117,114 108,109,101 107,108,100 97,96,89 101,102,94 103,103,98 101,101,98 98,98,93 98,99,91 96,95,88 97,96,89 86,85,78 83,82,73 83,82,73 76,75,68 73,72,65 63,62,55 53,52,45 60,59,52 53,54,44 45,44,37 75,73,69 81,79,75 89,84,83 91,86,85 92,88,82 88,86,82 87,89,86 108,113,112 109,116,114 108,117,117 114,119,125 111,119,124 114,119,125 109,115,118
170,143,39 157,128,27 150,120,26 145,117,22 167,133,33 166,132,32 139,115,21 140,111,21 162,121,24 154,114,23 165,120,27 159,119,26 139,100,20 147,110,27 153,115,28 174,135,37 152,121,30 154,120,30 150,114,24 159,122,26 60,55,12 28,53,26 33,52,30 37,50,25 97,76,6 148,110,23 136,109,25 33,65,43 40,82,57 38,80,57 41,76,53 40,72,50 38,73,50 44,80,54 52,91,57 70,116,67 71,126,62 64,126,62 69,123,66 64,121,65 65,118,66 57,113,62 57,109,64 58,105,62 54,99,59 53,96,54 52,91,57 51,85,51 46,80,46 45,79,47 50,85,48 60,90,55 41,57,38 42,43,46 45,44,47 83,57,16 149,117,35 144,112,39 143,108,27 157,119,43 161,123,36 178,124,47 255,221,131 177,103,26 241,163,0 255,190,21 255,205,26 255,180,0 255,179,0 158,116,24 110,97,92 81,80,85 55,55,52 60,58,56 91,89,85 97,93,83 98,97,88 91,90,83 106,105,96 106,105,98 98,94,88 104,100,94 113,107,100 116,110,103 118,114,106 113,112,103 109,108,99 106,105,96 106,100,93 104,100,94 111,109,105 114,114,109 112,114,114 114,114,111 109,109,104 101,101,96 98,97,88 104,105,95 98,99,91 95,95,90 95,95,90 95,96,88 95,96,88 97,95,91 90,88,84 91,89,85 80,78,74 83,81,77 86,85,78 86,85,78 79,78,71 55,56,48 51,52,44 51,50,43 65,63,59 79,74,71 83,78,77 88,83,82 91,87,81 78,78,75 103,105,105 115,117,117 111,115,117 112,121,123 114,119,127 113,118,126 114,119,125 110,118,123
146,121,25 149,125,31 149,114,29 125,106,24 149,115,25 131,109,31 116,91,16 128,100,19 128,100,19 150,113,30 145,108,25 127,95,24 140,106,32 141,110,30 148,114,24 163,131,27 139,108,17 152,122,26 142,111,22 144,107,24 43,48,26 30,51,28 34,53,31 37,42,10 119,95,13 140,105,24 73,59,14 36,74,47 31,66,43 33,66,41 34,64,43 33,64,40 34,61,41 30,57,37 36,61,41 44,71,43 58,88,51 65,106,58 66,108,57 57,96,51 53,92,47 55,94,51 50,88,48 47,82,45 44,76,43 44,73,43 42,67,40 40,61,38 37,58,35 37,58,37 35,56,35 39,60,37 74,108,67 139,130,85 163,129,97 170,132,86 212,166,111 171,129,77 217,169,113 255,208,134 255,232,154 255,204,137 223,154,29 233,164,28 178,133,42 134,103,23 255,181,6 255,209,36 255,175,0 150,119,30 141,129,31 101,97,49 55,52,39 53,51,47 72,70,66 97,96,87 97,96,89 95,94,87 95,94,85 105,104,95 103,102,95 105,104,95 111,105,98 112,106,99 116,107,101 115,116,106 107,108,98 104,103,96 111,107,101 101,100,93 104,102,98 114,114,109 111,111,106 110,110,105 110,110,105 105,105,100 104,102,98 104,102,98 105,103,99 100,101,93 94,95,87 90,91,83 95,95,90 95,93,89 91,89,85 90,89,82 82,81,74 79,78,71 80,79,72 80,78,74 79,77,73 75,76,68 65,63,59 63,61,57 82,64,45 80,68,56 79,74,73 83,81,79 86,84,80 91,89,87 107,107,107 112,114,114 114,118,122 115,124,126 116,121,127 105,111,114 105,111,112 110,115,123
119,97,21 139,111,32 121,93,25 107,88,20 115,90,17 94,83,21 108,86,12 114,89,14 114,85,13 144,107,24 136,103,24 117,86,22 128,96,23 121,94,21 133,106,22 142,121,24 120,99,18 121,98,13 126,99,15 124,96,17 28,46,33 24,47,28 33,42,25 109,86,26 121,84,13 137,102,21 39,33,8 27,59,37 27,57,38 26,56,37 32,59,41 30,57,37 29,54,36 24,49,31 25,50,32 34,53,31 41,61,34 46,67,35 48,72,34 50,76,42 44,69,38 42,69,37 42,67,38 38,63,34 37,59,33 35,57,31 32,56,32 33,53,35 32,52,34 31,51,33 30,50,32 32,50,33 40,59,39 72,100,63 99,103,105 119,107,97 156,145,130 96,94,90 98,99,91 111,109,105 129,103,78 233,178,37 112,84,14 126,99,13 132,104,25 94,73,1 156,111,22 125,83,20 133,91,0 68,53,13 83,79,19 103,101,41 98,93,24 71,68,15 65,61,55 98,97,88 96,94,90 94,92,88 90,89,80 98,97,88 103,104,94 107,108,98 108,104,96 106,100,95 116,105,100 114,110,104 111,110,103 101,100,93 108,107,100 106,104,100 108,106,102 108,108,103 110,111,103 110,109,100 110,111,103 110,110,105 111,110,103 111,110,103 108,108,103 102,103,95 103,104,96 100,101,93 97,97,92 90,91,83 89,88,81 92,91,84 90,89,82 77,76,69 74,73,66 74,72,68 73,71,67 66,64,60 63,61,57 49,47,43 76,74,75 105,105,102 69,64,63 84,79,78 82,80,76 91,91,88 108,110,107 103,108,107 117,123,124 116,125,127 109,114,122 113,118,124 102,108,111 95,101,102
65,44,17 67,50,22 191,157,96 88,72,16 85,63,18 59,46,14 93,68,20 106,89,13 109,87,9 125,97,18 127,93,23 124,95,30 111,86,13 104,82,17 103,80,9 122,104,15 110,95,16 102,85,9 104,78,10 114,89,16 26,48,38 21,44,27 35,36,13 141,104,33 131,96,29 134,102,29 29,25,8 22,54,34 21,51,34 20,50,33 26,52,39 25,52,36 25,49,36 21,45,32 22,44,32 29,47,30 38,58,33 43,63,34 43,64,32 44,66,36 41,63,35 37,59,33 37,59,33 34,56,30 33,54,31 32,53,30 32,51,31 31,49,32 31,49,32 29,47,30 28,46,31 28,46,31 34,50,31 52,67,39 101,107,96 100,96,88 128,113,104 110,101,95 101,96,82 99,87,77 206,150,32 174,128,2 96,78,5 103,80,9 158,124,36 124,98,16 100,80,21 148,118,24 160,117,12 86,65,24 80,69,25 112,101,37 116,105,30 89,84,13 67,64,49 90,87,72 99,98,91 95,93,89 94,93,84 96,95,86 111,112,102 109,110,100 108,104,96 101,97,91 108,99,93 110,109,102 111,110,103 104,103,96 104,103,96 111,110,103 109,108,101 109,108,101 106,104,100 105,104,97 107,108,100 104,105,97 106,105,98 106,105,98 109,110,102 103,104,96 101,100,93 97,98,90 94,95,87 88,89,81 90,89,82 88,87,80 89,88,81 80,79,72 73,72,65 66,64,62 69,67,63 67,65,61 54,52,48 48,47,40 60,60,60 96,97,100 72,66,61 72,65,63 81,79,75 91,91,88 107,112,111 110,115,114 113,119,120 112,120,125 109,114,120 113,118,124 105,110,116 84,91,89
110,76,33 138,91,41 89,67,49 155,132,92 241,208,160 144,115,95 45,34,29 34,21,14 47,35,7 65,50,12 86,61,17 117,95,28 108,87,15 102,84,24 82,68,10 107,95,15 109,93,21 105,91,21 100,81,17 80,68,13 20,46,35 22,45,30 75,58,32 79,58,35 80,65,43 69,56,33 22,25,15 19,48,36 18,49,34 20,49,35 18,47,33 21,47,34 23,43,29 19,37,24 25,43,28 26,44,27 33,49,28 36,53,29 40,57,33 35,55,30 33,52,30 31,50,28 32,51,29 31,50,28 29,48,28 32,51,31 31,50,28 31,50,30 31,50,30 29,48,28 27,45,28 27,46,26 26,44,27 44,57,30 141,135,87 166,138,100 150,130,98 127,111,94 85,85,80 96,88,64 113,87,19 105,89,15 82,77,26 104,82,15 118,89,15 128,95,27 78,70,18 106,87,32 107,78,13 118,98,39 77,53,0 172,125,32 148,113,30 104,87,18 67,65,47 72,71,64 99,98,87 101,100,93 98,97,90 91,90,83 105,104,97 112,111,104 112,111,102 111,105,96 101,92,84 101,97,89 108,107,100 103,102,93 100,96,88 97,93,85 96,95,86 104,103,96 104,105,97 107,108,100 109,108,101 101,102,94 103,101,97 92,91,84 92,90,86 95,94,87 95,94,87 91,90,83 90,84,77 88,89,81 89,88,81 86,85,78 80,79,72 81,80,73 73,71,67 65,65,60 66,64,60 66,64,60 49,44,41 61,56,53 56,54,52 100,100,108 85,79,70 77,69,58 90,85,82 93,93,93 106,110,112 112,119,117 112,116,118 104,109,115 107,116,118 116,122,125 103,109,110 109,115,118
71,54,28 84,71,50 88,73,53 58,49,41 116,118,113 101,103,98 105,102,89 100,95,92 42,34,21 45,38,20 33,22,5 36,29,9 43,36,9 76,66,15 99,80,27 108,79,18 118,91,28 122,93,32 103,73,27 59,54,22 52,53,32 47,45,23 116,86,28 115,86,23 134,105,52 103,76,29 33,40,24 23,42,36 17,48,33 18,47,33 20,46,35 21,45,34 21,39,26 18,31,19 22,35,21 26,41,25 27,43,24 29,45,26 31,47,26 28,47,25 31,50,28 29,48,26 31,50,30 29,48,28 29,48,28 29,47,30 27,46,26 27,46,26 26,45,25 27,45,28 25,43,26 25,43,26 28,46,29 36,53,29 105,109,55 163,133,87 146,116,70 126,98,60 106,98,85 104,83,2 85,80,27 95,86,26 80,72,22 87,73,19 88,73,22 84,64,16 71,60,16 91,74,39 76,59,20 76,58,26 104,74,28 100,80,34 84,69,22 66,51,13 56,52,42 69,67,63 90,89,78 101,100,93 103,102,95 101,100,93 96,95,88 103,102,95 111,107,99 114,108,101 95,89,82 98,94,88 105,101,95 101,95,86 101,93,82 98,93,81 99,96,83 99,95,85 96,95,86 80,79,72 101,99,95 104,102,98 105,103,99 99,98,91 102,101,94 92,91,84 93,89,83 88,87,80 85,79,72 84,83,76 89,90,82 85,86,78 88,87,80 79,78,69 74,73,66 69,69,64 66,64,60 67,65,61 62,57,54 60,55,52 63,61,57 88,89,92 104,101,107 106,104,105 81,76,73 97,97,97 102,108,109 102,109,107 94,99,98 99,105,108 97,103,104 91,97,98 90,95,94 93,98,97
63,60,45 91,88,75 87,79,66 81,71,59 92,84,73 62,59,44 105,104,97 99,101,98 101,103,100 91,96,92 83,88,82 37,38,26 34,34,18 28,22,15 42,26,9 114,62,30 118,79,51 110,63,42 142,92,61 126,75,49 147,90,61 135,92,57 111,86,27 111,89,22 128,101,38 106,82,20 82,77,24 19,24,23 18,49,36 21,47,36 21,47,36 21,43,33 20,34,25 16,29,17 18,29,16 23,38,22 26,41,27 22,40,23 26,44,27 27,46,26 27,46,24 27,46,26 27,46,26 26,45,25 26,45,25 27,45,28 25,43,26 25,44,24 25,43,28 24,42,27 25,43,28 24,42,27 30,45,31 30,45,31 54,72,39 119,106,83 137,120,94 107,95,69 110,88,23 89,76,26 80,72,20 96,84,27 112,92,42 77,68,23 85,70,32 68,58,16 67,60,17 79,63,32 93,91,62 86,80,57 69,55,28 82,65,37 72,55,31 55,47,25 68,66,62 61,61,58 77,75,73 91,89,85 98,96,92 95,94,87 91,90,83 97,96,89 108,104,96 105,104,95 104,100,92 102,96,91 98,92,87 101,95,86 94,86,75 94,86,75 98,92,83 98,92,85 99,90,82 89,85,77 91,89,85 101,100,93 97,95,91 101,100,93 98,97,90 98,97,90 96,95,88 93,89,81 88,84,76 80,79,72 80,79,72 83,82,75 80,79,70 81,77,71 75,71,65 67,65,61 67,62,61 54,53,46 53,49,43 48,46,42 53,51,49 92,93,96 84,86,83 63,57,48 70,66,60 85,87,84 93,95,92 96,98,95 86,84,85 79,77,75 74,76,61 57,59,42 82,84,67 70,70,56
65,60,59 72,67,66 76,74,75 59,59,59 59,59,56 50,50,47 71,73,68 80,82,79 93,95,95 98,103,102 101,105,107 108,110,107 99,101,96 50,53,45 35,27,16 76,62,37 48,34,16 120,81,53 64,40,18 96,65,46 139,88,62 111,72,33 92,72,11 110,86,24 116,97,44 90,73,22 95,88,20 19,25,16 23,49,38 22,48,37 22,48,37 22,44,34 21,33,24 15,26,15 15,26,15 23,36,22 23,38,22 24,42,27 24,42,27 25,43,28 25,43,26 26,44,27 26,44,29 25,43,28 25,43,28 25,43,26 28,46,31 25,43,26 27,45,30 26,44,29 24,42,27 24,42,27 27,42,28 26,44,29 43,57,36 88,87,90 95,96,88 100,97,84 71,69,36 83,74,29 75,65,23 92,80,25 106,90,48 73,63,23 76,64,27 85,73,32 69,59,17 82,71,36 94,84,60 70,59,42 58,51,35 76,62,33 66,56,34 54,51,38 67,71,73 60,60,60 79,74,73 82,80,76 95,94,87 100,96,90 99,95,89 94,90,84 102,96,89 105,99,92 112,106,99 98,94,86 94,88,81 98,92,83 93,84,76 95,87,76 97,92,80 97,91,84 100,91,83 97,93,83 97,93,85 103,99,91 103,99,93 97,96,87 99,98,91 96,95,88 94,93,86 88,87,78 83,82,73 82,78,72 76,75,68 78,74,68 78,74,66 77,73,67 72,71,64 66,64,60 50,45,44 46,45,38 48,44,38 46,44,40 51,49,47 81,79,80 81,72,64 70,58,46 78,72,65 85,85,80 90,88,89 85,85,82 61,63,35 92,95,31 88,93,28 86,96,33 86,96,33 80,87,30
69,71,71 67,69,69 72,74,74 76,76,76 82,82,82 81,81,81 85,84,87 69,70,73 81,82,85 72,74,74 85,87,87 93,98,97 93,98,97 97,104,99 100,107,102 99,106,101 102,79,66 69,46,33 27,22,19 62,42,33 98,66,50 77,49,20 70,41,17 83,54,23 71,54,26 50,42,20 58,54,33 54,52,30 36,48,41 25,51,40 23,47,36 21,45,34 18,30,21 15,25,19 13,20,15 22,32,24 23,38,22 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 32,52,25 78,83,79 81,82,70 90,97,92 91,86,74 78,73,20 73,67,19 85,75,33 75,64,29 62,51,16 74,62,23 79,64,26 73,62,18 59,49,25 54,46,33 52,53,45 65,65,65 63,61,57 54,52,50 64,64,64 64,64,64 60,62,62 77,70,68 82,80,76 94,88,83 99,93,86 101,95,88 102,96,89 101,97,89 106,102,94 108,104,96 102,101,92 98,92,85 94,85,77 96,86,76 97,87,77 97,87,77 101,93,82 96,88,77 94,86,75 93,87,80 94,90,82 100,96,88 94,90,80 93,89,83 92,91,82 81,80,73 86,85,76 87,86,77 75,74,65 78,74,66 76,72,64 77,73,65 75,71,63 70,66,58 62,57,54 49,45,39 46,45,38 45,44,37 47,42,39 66,66,63 78,72,65 66,59,43 42,37,25 51,47,39 83,85,82 77,75,73 73,78,35 89,94,22 86,91,15 86,93,16 84,94,18 86,96,20 87,99,24
50,52,52 56,58,58 53,55,55 75,75,75 61,61,61 68,68,68 78,77,80 64,65,68 80,81,84 85,87,87 80,82,82 82,82,82 87,87,87 83,88,84 68,75,70 83,88,84 84,89,85 91,98,93 77,79,74 80,71,63 45,34,19 32,28,18 39,27,15 62,45,35 46,35,28 29,24,21 49,51,48 80,82,82 44,54,51 27,53,42 24,48,37 21,43,33 17,29,20 10,20,14 10,20,14 17,27,19 24,39,23 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 30,51,30 75,87,78 76,83,78 86,91,85 82,87,86 78,69,22 83,73,24 74,62,21 70,63,20 64,54,16 63,52,17 70,59,24 70,57,25 71,61,39 56,52,42 62,67,63 54,59,58 46,45,48 55,54,57 58,58,58 55,55,55 56,57,60 55,43,43 91,82,76 94,85,81 97,93,85 104,98,89 103,94,88 97,93,85 99,93,86 106,100,93 105,99,92 99,93,86 96,88,77 98,86,74 97,87,75 100,92,81 101,93,82 97,89,78 93,85,74 99,90,82 100,94,85 91,85,76 94,88,79 87,81,72 84,80,72 88,84,78 88,87,80 86,85,78 78,74,68 76,72,62 73,67,58 77,71,64 71,67,59 65,64,55 60,55,52 48,44,38 45,43,39 53,51,47 34,29,26 75,73,74 73,64,60 61,54,38 53,45,34 45,39,32 75,76,66 65,66,29 73,76,14 87,92,16 89,100,17 84,94,18 92,98,17 91,95,28 87,98,26
32,32,32 43,43,43 51,51,51 58,58,58 61,61,61 65,67,67 69,71,71 71,73,73 74,76,76 85,85,82 76,76,73 80,80,77 91,91,86 74,75,67 82,87,83 84,86,83 86,91,90 82,86,88 83,85,82 76,76,71 141,114,82 182,139,90 225,178,117 203,174,141 114,103,100 95,100,106 98,103,102 87,89,89 89,91,88 24,54,37 22,48,37 21,43,33 14,26,22 9,19,13 9,19,13 16,28,19 24,42,25 22,40,25 24,42,27 21,39,24 24,42,27 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 25,43,28 27,46,26 54,74,56 80,81,86 67,71,75 79,81,81 70,67,41 81,70,24 65,53,16 73,63,21 75,66,21 65,51,22 50,41,14 76,67,48 74,65,50 64,64,61 56,58,55 51,53,50 56,58,58 59,61,61 59,61,61 59,61,61 62,62,62 36,27,23 52,37,26 62,49,42 98,92,85 102,96,87 100,94,85 101,95,86 97,89,78 102,93,85 93,84,78 100,96,88 96,88,77 94,84,74 92,80,68 96,85,70 86,78,65 93,85,74 91,82,74 100,91,83 94,85,77 85,76,68 79,70,62 86,78,67 82,77,65 80,74,65 86,82,76 81,80,71 77,73,67 71,65,58 70,64,55 69,65,55 69,65,55 60,56,48 51,47,41 45,43,39 34,32,30 25,23,21 31,29,27 82,79,83 79,74,73 84,70,56 70,63,47 39,38,29 64,67,57 63,63,22 82,83,17 95,97,15 97,99,24 97,99,26 104,103,26 105,103,33 97,95,37
20,20,20 25,25,25 47,47,47 64,63,66 71,71,71 74,76,76 86,88,88 80,82,79 86,88,85 90,90,87 90,90,87 100,99,102 101,100,103 105,107,107 109,108,101 115,115,112 106,111,110 105,112,110 102,103,106 110,110,110 108,84,58 135,108,92 179,157,121 109,101,107 94,104,98 90,100,92 87,92,91 87,89,89 81,81,81 36,58,46 22,46,33 19,41,29 11,23,19 9,19,16 9,19,13 16,28,21 25,43,26 22,40,25 24,42,27 21,39,24 24,39,25 25,43,30 22,40,25 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 25,43,28 22,40,25 25,45,29 39,61,35 78,88,92 73,79,82 70,77,75 68,68,65 55,51,30 56,47,18 61,53,19 66,57,26 54,50,31 46,43,30 57,59,56 64,66,66 58,60,55 63,65,62 58,60,57 58,60,60 63,65,65 59,60,63 60,62,62 57,61,63 44,37,35 44,29,18 50,34,21 41,30,23 86,75,68 99,90,82 97,88,80 95,89,82 101,92,86 101,92,84 93,87,78 99,90,82 97,88,80 93,83,73 89,79,67 89,79,67 88,78,68 88,80,67 94,86,75 84,76,65 89,80,72 87,78,70 92,83,75 88,79,71 78,72,65 81,77,71 75,74,67 76,75,68 76,70,63 72,63,57 69,65,57 62,58,48 54,50,42 49,45,39 34,29,26 86,84,82 95,95,92 97,97,94 100,105,104 104,113,113 97,110,109 98,104,105 100,92,81 70,69,62 70,68,46 89,89,28 105,94,30 98,94,34 96,95,28 99,91,26 99,93,29 92,85,28
