144,113,33 141,109,27 116,86,17 119,94,17 106,87,21 105,84,12 95,77,17 114,93,12 138,113,26 119,97,19 127,100,27 109,87,22 100,79,7 132,104,23 132,101,21 103,79,15 124,95,19 117,90,15 144,120,28 128,108,18 116,97,15 39,59,32 26,44,29 24,40,21 23,39,20 22,40,23 22,40,23 21,39,22 20,35,19 22,35,19 26,38,20 26,41,25 24,39,23 26,45,25 31,47,28 37,53,32 39,59,32 39,59,32 39,59,32 37,59,33 38,58,33 36,56,31 36,52,33 36,52,33 34,53,33 147,140,99 255,211,137 225,161,101 111,103,13 96,95,18 84,89,28 84,89,28 70,73,38 53,48,47 110,105,102 102,101,94 98,97,90 100,103,95 111,112,102 112,108,100 115,109,100 119,113,106 103,99,89 101,97,87 101,95,86 106,102,92 109,108,99 106,102,96 104,103,94 101,97,89 101,97,89 95,94,85 96,97,89 98,98,93 96,92,86 87,86,77 90,89,82 88,87,80 79,77,73 75,71,65 73,72,65 75,74,67 67,65,63 61,59,57 54,52,50 59,57,53 69,64,61 73,71,67 97,96,99 101,101,101 96,96,91 78,80,63 76,82,30 94,102,36 92,100,36 80,87,30
137,105,30 122,92,23 100,78,11 103,81,14 93,80,17 92,84,21 91,76,13 101,80,8 92,73,7 89,78,14 103,79,15 105,83,18 94,75,9 116,86,17 121,92,18 98,73,14 104,82,15 93,76,11 117,99,12 104,82,8 103,82,10 27,53,30 23,38,26 24,40,19 21,40,20 20,36,17 22,36,17 19,37,20 19,32,16 19,33,14 21,35,16 22,36,17 23,38,22 24,42,27 27,45,28 31,50,30 42,59,35 36,56,29 36,56,31 35,55,30 35,55,30 34,54,29 33,52,30 32,51,29 31,50,30 60,72,52 102,92,96 118,73,38 122,108,13 94,88,13 88,88,27 86,85,33 62,64,20 61,57,51 106,100,95 110,106,100 95,96,88 114,115,107 115,114,105 108,104,96 112,111,100 111,110,101 93,89,81 100,96,88 92,91,82 92,90,86 105,106,98 101,100,93 101,100,91 104,103,96 102,101,94 108,104,98 104,105,97 94,94,89 94,90,84 84,83,76 89,89,84 79,77,73 79,77,73 72,70,66 66,64,60 62,61,54 60,58,54 60,58,54 54,54,51 54,50,44 69,67,63 72,70,66 93,94,97 91,93,90 69,71,45 88,95,20 92,98,19 90,98,18 87,99,20 90,97,24
129,92,37 109,87,49 106,84,37 96,70,18 83,68,17 88,79,19 73,64,17 78,65,17 86,67,14 88,73,22 84,63,9 97,73,18 100,82,22 94,73,21 96,72,10 113,90,19 101,87,29 80,65,16 116,96,21 85,72,20 84,67,57 33,48,36 26,38,31 22,37,13 18,32,13 20,32,14 19,30,15 18,29,14 19,31,13 22,31,14 21,36,20 22,40,25 24,42,29 24,42,27 24,44,30 29,47,30 35,55,30 34,54,29 33,54,31 34,53,31 34,53,31 35,51,32 32,51,31 29,48,28 31,50,30 40,57,33 83,76,76 134,113,41 100,93,21 78,80,25 91,81,41 80,74,26 64,64,21 41,38,14 94,90,84 108,104,96 98,99,89 104,103,94 109,110,102 108,107,98 105,99,92 109,108,99 105,104,97 102,101,94 109,108,101 105,104,97 108,107,98 103,102,93 104,103,94 105,104,97 107,108,100 108,109,101 105,106,96 106,105,96 93,89,79 91,90,83 82,80,76 77,75,71 77,76,69 68,67,60 54,52,50 49,47,43 58,56,54 46,44,42 49,47,45 52,51,42 96,94,106 67,64,68 79,77,73 76,76,62 79,89,15 91,98,23 94,99,25 96,103,26 98,105,32 97,103,35
137,107,92 196,154,114 247,217,173 69,52,24 55,44,25 70,56,27 94,66,26 82,66,12 101,76,17 86,66,20 84,67,16 79,61,17 90,75,24 76,60,18 91,70,18 92,74,14 92,76,18 102,81,29 88,74,8 87,73,19 108,83,37 79,74,31 19,37,22 19,33,14 19,31,11 18,30,12 19,31,13 20,32,14 22,34,16 23,36,20 24,47,30 28,51,34 24,42,29 22,40,25 24,42,27 31,49,32 39,59,34 33,52,30 33,52,30 33,52,30 31,50,30 33,52,32 27,47,29 25,45,27 27,47,29 35,54,32 75,73,74 80,75,24 103,97,22 77,76,22 76,67,20 89,83,35 85,81,35 67,61,27 94,90,82 99,98,89 102,101,92 97,93,87 106,105,96 104,103,94 97,91,84 105,104,95 102,101,94 94,93,86 101,97,91 102,101,94 104,103,94 104,103,94 99,98,89 101,100,93 104,103,96 103,104,96 105,106,96 96,95,86 93,89,79 83,82,73 77,75,71 77,75,71 67,66,59 62,61,54 45,43,39 48,46,42 45,45,42 65,67,67 92,95,85 86,87,79 82,81,86 93,92,95 68,66,64 67,68,45 84,91,16 90,95,21 94,96,23 100,102,27 100,99,34 95,93,33
75,71,65 72,67,64 105,102,106 116,110,105 179,154,137 87,58,36 71,57,32 59,50,23 55,45,21 103,87,43 78,51,6 73,64,19 67,52,14 73,56,21 65,50,10 72,58,13 107,84,24 89,68,12 83,66,17 86,68,24 109,89,41 94,75,22 24,50,25 28,46,31 22,40,25 24,42,27 24,38,29 28,43,31 25,45,31 25,48,29 30,53,36 25,43,30 21,41,27 22,37,21 21,36,20 28,46,29 39,59,34 30,51,30 26,49,30 31,49,32 29,47,30 31,49,32 26,46,28 25,45,29 25,45,29 33,48,32 55,62,55 63,62,24 91,87,25 92,89,24 82,80,31 75,72,19 91,82,26 60,53,22 88,84,74 93,89,83 102,96,89 101,95,88 99,93,86 99,93,86 99,93,86 101,95,88 97,91,82 99,91,80 99,94,82 97,93,83 101,100,91 99,98,91 102,101,94 97,96,89 95,93,89 94,93,86 90,89,82 86,82,74 83,77,70 81,73,62 76,72,66 65,64,57 62,61,54 52,51,44 47,47,44 102,102,99 94,93,82 74,53,30 78,46,0 67,41,2 69,47,9 82,65,30 74,71,77 79,88,30 90,94,25 87,92,20 94,89,20 96,91,20 100,91,31 98,93,38
49,47,48 60,58,59 63,61,59 80,73,73 95,93,101 99,99,109 112,101,98 156,134,116 119,98,75 65,50,28 64,50,21 94,65,12 122,91,42 67,45,7 58,46,20 83,65,21 78,61,10 80,65,16 90,69,26 81,64,17 89,66,24 97,77,31 37,58,37 30,50,32 26,46,30 27,47,31 27,47,31 26,46,30 23,46,29 25,48,31 25,45,29 22,40,25 20,38,23 16,31,17 19,32,20 28,43,29 37,59,33 24,47,30 25,45,27 27,45,30 27,45,30 29,47,30 27,47,31 25,45,31 25,45,31 26,44,29 40,53,37 93,85,35 75,73,15 94,88,24 92,91,39 66,64,17 85,75,26 79,72,43 59,51,40 90,84,77 101,95,88 98,92,85 100,94,87 97,91,84 99,90,84 98,92,85 97,91,82 89,81,70 89,84,72 97,91,82 101,97,87 91,87,77 93,89,81 101,97,91 97,96,89 94,93,86 91,87,81 86,82,74 80,74,69 72,64,53 68,64,56 64,60,54 49,48,41 46,45,38 101,101,96 105,101,95 57,45,17 63,41,7 72,40,0 72,40,6 55,38,10 61,43,24 63,56,36 85,87,32 90,94,25 89,93,24 83,74,14 93,87,21 96,93,28 94,92,34
75,74,77 79,78,81 78,77,80 79,78,81 79,78,81 80,79,82 88,87,92 91,90,95 93,94,97 96,95,98 134,118,112 177,150,132 74,53,28 70,58,30 102,81,25 126,92,31 141,92,15 147,98,19 119,86,34 89,60,27 75,75,75 86,87,92 77,88,87 26,49,34 27,47,31 26,46,32 24,44,28 25,45,31 26,43,33 25,43,30 24,41,31 22,37,25 21,36,20 16,27,16 17,30,18 26,44,31 42,69,39 25,45,31 25,45,31 26,46,32 28,46,31 31,49,32 26,46,28 25,45,31 26,46,32 27,47,33 28,47,27 83,79,17 73,65,15 81,78,27 94,91,36 67,64,20 76,64,25 66,54,24 40,32,10 64,53,46 99,93,86 99,93,86 100,91,85 102,93,87 95,89,82 93,87,80 93,88,76 92,84,71 92,87,75 92,87,75 97,92,80 90,84,75 96,87,81 87,81,74 97,91,84 97,93,85 92,88,80 90,86,78 80,74,65 74,65,59 60,56,50 54,53,46 44,43,34 94,93,86 98,94,86 70,54,37 67,43,6 61,42,7 69,47,41 72,44,35 73,41,36 74,50,42 73,56,30 86,84,26 97,95,25 98,96,34 81,71,18 90,84,18 92,90,28 95,95,36
66,65,70 65,64,69 73,72,75 76,75,78 79,78,81 81,82,85 73,74,77 85,86,89 82,86,88 78,85,83 73,74,77 88,89,92 102,100,98 124,106,87 159,134,106 120,95,67 189,150,107 255,217,164 166,142,120 95,92,98 87,88,91 98,98,106 90,97,95 25,50,32 24,49,33 24,44,30 25,45,31 24,43,32 21,38,28 23,37,28 20,34,27 21,35,26 21,34,20 14,21,14 16,29,15 22,40,27 41,68,38 24,44,28 24,47,32 26,44,29 29,47,32 29,47,30 26,46,30 25,45,31 26,46,32 27,47,31 31,46,30 63,62,24 71,65,17 76,67,22 83,78,25 88,83,30 89,80,33 61,56,26 52,45,27 51,45,38 77,71,66 95,89,82 96,87,79 100,91,83 102,96,89 98,92,85 95,87,74 99,91,78 95,87,76 96,88,75 88,80,67 97,89,78 95,87,76 101,92,84 95,89,80 92,86,79 81,77,67 73,67,58 76,70,63 66,60,53 56,55,48 49,48,41 80,79,72 95,94,87 83,83,78 63,39,13 61,39,0 62,42,12 64,35,31 67,38,32 77,45,42 77,48,42 87,54,47 90,54,46 81,62,37 53,34,18 91,74,37 86,72,29 94,86,21 91,91,32
55,54,57 66,65,68 69,68,73 76,75,80 80,79,84 81,82,85 89,88,93 91,90,95 96,93,97 119,99,90 188,147,116 217,173,135 225,176,136 212,169,136 218,181,141 200,167,130 184,149,122 108,108,105 95,95,105 97,101,105 91,92,97 86,86,94 88,88,96 30,45,33 22,39,29 24,41,31 21,41,27 20,38,25 17,35,22 16,30,21 21,35,28 22,36,27 16,28,19 15,22,17 15,26,15 22,37,25 44,66,40 25,45,29 25,45,31 27,45,30 26,46,28 31,50,30 25,45,29 25,45,31 27,45,30 26,46,30 26,46,30 35,48,36 65,58,27 70,64,18 64,52,11 73,63,21 59,55,36 105,112,105 101,101,98 95,94,87 94,93,86 75,71,63 90,86,78 91,87,79 91,85,78 100,91,85 92,82,70 90,80,68 100,90,78 98,88,76 97,87,75 99,91,80 97,89,78 90,80,70 93,85,74 83,77,68 83,77,70 85,79,72 77,71,64 66,60,53 53,52,45 48,47,40 89,88,81 98,97,90 94,86,75 51,33,12 55,35,3 63,41,7 55,31,25 56,32,24 68,39,33 86,50,44 92,52,43 89,51,41 83,43,38 81,49,44 79,43,37 65,48,24 86,73,21 97,87,34
89,87,95 91,89,97 97,95,103 93,91,99 100,100,108 102,101,106 103,101,99 160,136,128 187,150,124 173,132,103 179,146,119 168,135,108 169,138,115 167,138,116 155,136,113 156,132,110 145,132,125 100,101,104 97,100,107 99,102,109 89,91,91 84,85,88 92,93,96 59,65,66 21,40,34 19,38,29 17,32,20 14,32,19 15,30,18 16,31,19 23,37,30 21,39,24 15,27,18 15,20,16 13,24,13 22,37,25 38,59,36 25,45,31 25,45,29 27,47,31 29,47,30 29,48,28 26,46,32 22,45,30 25,43,28 26,46,30 26,46,30 33,48,32 45,36,32 40,30,18 51,38,15 62,49,15 113,120,115 102,116,112 99,101,98 87,86,77 90,89,82 87,86,79 60,56,50 86,80,75 90,84,77 95,86,80 96,86,76 94,83,68 90,81,66 88,80,67 93,85,72 97,89,78 92,83,75 83,73,63 87,77,67 78,72,63 78,72,65 76,70,63 75,69,64 60,59,52 48,47,40 74,70,64 97,93,87 99,95,89 90,88,84 55,34,11 60,34,9 75,43,9 51,28,25 55,31,23 64,35,29 75,42,35 77,41,31 86,48,38 75,42,33 71,38,31 65,42,27 47,38,11 78,64,19 85,75,24
86,86,96 87,87,95 98,98,106 99,99,107 111,104,104 145,129,112 146,120,97 161,137,111 155,134,109 158,138,118 144,128,111 144,133,118 124,111,104 127,118,110 123,116,114 118,115,119 106,107,110 98,99,102 92,92,100 100,101,104 89,89,97 97,96,99 93,92,95 82,86,88 22,36,32 17,29,20 14,29,17 16,27,16 16,29,17 18,35,30 17,35,22 23,38,24 15,25,19 14,21,19 13,23,15 24,39,25 34,55,32 24,42,27 25,45,29 27,45,32 27,47,29 31,50,30 27,45,32 24,44,30 25,45,29 26,46,32 26,46,32 29,47,34 41,38,42 34,32,30 34,33,38 53,53,61 103,109,112 102,102,102 92,94,94 85,85,82 84,83,74 92,88,80 91,92,82 42,41,34 84,78,71 95,86,80 96,85,78 92,80,68 95,86,71 90,76,62 86,77,62 94,84,72 87,79,68 87,81,72 87,82,70 89,78,73 81,77,69 76,72,64 69,65,57 58,54,46 54,43,38 93,88,76 103,92,85 94,82,70 79,62,54 63,48,28 52,38,22 56,40,25 36,23,18 45,25,16 60,33,26 74,41,32 78,42,32 69,33,23 71,43,30 78,55,26 64,48,31 62,59,44 73,72,18 75,67,13
94,94,104 105,105,115 93,94,99 102,102,110 133,122,117 142,127,107 136,119,109 134,121,114 119,112,112 111,104,107 109,106,112 112,109,115 115,110,109 101,102,105 109,110,113 102,101,104 106,107,110 108,109,112 103,103,111 99,100,105 95,96,99 100,99,102 88,87,90 90,89,92 23,35,28 18,31,19 13,28,16 16,27,16 16,29,17 22,39,34 17,35,20 21,39,24 15,25,17 13,20,15 16,21,17 24,39,25 29,45,26 24,42,27 26,44,29 26,46,30 28,47,27 28,48,30 25,43,30 23,43,29 25,45,29 26,46,32 26,46,32 26,46,30 47,42,39 68,59,51 108,106,102 105,110,106 44,37,35 64,64,61 110,110,110 92,99,97 93,93,90 89,87,83 91,92,82 93,96,86 69,65,57 86,80,73 89,83,74 93,85,74 91,83,72 96,86,74 92,82,72 82,72,62 78,66,56 81,64,56 72,55,47 71,57,43 72,55,45 72,55,45 84,56,43 78,52,40 74,55,41 77,49,40 80,51,45 72,48,40 49,28,17 52,35,11 63,42,31 68,45,32 60,44,29 57,37,28 59,32,25 68,35,24 76,40,30 68,32,22 65,37,26 72,51,26 55,52,37 77,70,73 64,62,29 76,68,14
102,101,106 105,104,109 101,101,109 98,98,106 100,100,108 108,108,116 103,97,102 113,108,105 109,109,109 96,95,98 107,107,107 102,102,102 96,95,100 109,108,113 103,104,109 108,107,110 102,103,106 105,106,109 102,103,108 101,102,107 98,99,102 95,96,99 89,90,93 93,97,99 23,35,26 17,29,20 15,28,16 14,29,17 14,28,21 21,40,34 19,37,20 20,38,23 15,22,17 14,21,16 15,20,16 20,35,21 26,45,25 25,43,28 25,43,26 25,45,31 28,47,27 27,47,29 24,44,28 24,42,29 24,44,28 26,46,30 29,47,32 29,47,30 76,53,24 76,49,6 57,38,0 51,32,7 62,45,35 78,67,52 56,41,19 60,40,31 86,66,48 92,70,50 76,61,52 70,54,37 57,41,28 50,38,28 53,42,37 52,43,39 50,41,35 46,37,29 47,36,29 55,44,37 74,62,52 74,65,59 81,70,67 77,71,64 68,62,53 62,56,47 56,52,46 90,88,84 96,94,90 89,90,82 96,95,88 84,83,74 41,28,7 50,30,0 58,42,25 64,39,9 58,38,18 54,35,23 51,32,20 63,38,19 75,41,23 64,43,18 54,33,6 64,53,36 68,71,78 63,67,71 65,57,63 67,62,61
