109,83,42 110,84,43 111,85,44 124,98,48 145,113,58 167,132,76 147,114,62 137,104,56 143,110,60 143,110,60 121,91,47 110,84,43 113,88,42 117,90,43 124,94,38 161,121,57 182,136,68 199,153,87 228,185,125 255,232,178 255,241,192 255,241,192 255,240,191 255,240,195 255,240,193 255,238,191 255,243,196 255,243,196 255,241,192 255,241,189 255,245,188 255,246,187 255,245,184 255,250,186 91,51,17 117,79,60 68,34,14 59,31,18 63,28,13 79,37,15 91,47,21 108,62,36 148,87,51 169,101,58 167,99,56 255,209,113 255,253,138 255,253,138 255,253,138 255,254,138 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,252,140 255,252,140 255,252,140 255,253,140 255,253,138 255,253,140 255,253,138 255,253,138 255,254,135 255,253,138 255,253,140 255,254,135 255,254,135 255,254,135 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,253,140 255,255,144 101,66,28 212,136,80 181,128,64 78,76,18 86,78,28 80,67,33 82,67,31 83,69,40 79,67,37 76,68,18 73,64,19 71,65,17 75,66,19 73,67,21 71,65,17 71,66,15 74,69,18 78,70,18 77,69,17 70,63,20 67,60,21 60,55,16 57,54,10 58,53,14 57,53,18 59,55,18 66,62,16 76,76,33 84,82,60 54,47,45 40,33,33 64,53,46 62,51,46 88,68,59 91,50,23 202,139,90 73,42,21 86,63,32 89,63,24 93,67,28 94,71,31 95,69,30 95,69,30 91,70,29 97,76,35 96,78,36 95,72,32 93,67,28 95,67,29 95,69,30 95,69,30
104,83,40 104,83,40 105,84,41 103,80,38 114,84,40 121,88,40 123,92,43 134,103,52 135,104,53 123,94,43 117,91,41 110,85,39 117,92,46 125,95,49 134,103,52 142,108,49 164,123,55 171,130,58 194,150,81 202,157,93 252,211,154 255,238,186 255,240,193 255,239,193 255,240,191 255,240,191 255,238,189 255,242,193 255,242,193 255,242,188 255,245,188 255,246,187 255,243,185 255,231,167 126,58,20 132,62,33 97,49,22 76,45,26 62,29,18 73,37,19 80,49,28 96,58,37 139,85,51 151,89,49 177,109,64 255,250,150 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,252,142 255,253,140 255,253,140 255,254,135 255,253,138 255,253,140 255,252,142 255,253,140 255,252,142 255,253,142 255,254,144 255,253,140 255,253,140 255,253,140 255,253,138 255,253,135 255,252,138 255,223,132 205,133,85 164,100,56 129,86,37 87,83,25 77,72,17 75,72,19 73,70,17 71,70,14 74,69,18 75,67,17 72,64,14 71,63,13 71,63,13 67,61,13 70,64,16 73,68,17 77,72,19 78,70,18 77,69,19 67,62,21 59,56,16 60,55,14 56,53,11 57,53,16 58,57,19 66,60,14 73,68,25 83,80,67 55,50,47 38,31,34 41,34,34 51,46,43 42,37,34 64,54,53 63,50,45 116,90,67 106,100,93 97,103,104 91,78,57 91,67,30 94,71,31 95,69,30 91,65,26 90,64,25 98,75,35 97,79,37 94,73,32 96,70,31 96,70,31 95,69,30 96,69,33
113,85,47 116,88,48 121,91,45 119,89,43 121,92,43 127,95,51 139,105,60 136,103,51 118,90,52 113,86,50 113,88,42 113,88,42 123,97,47 129,100,47 131,100,47 134,104,48 132,104,46 132,104,46 141,112,51 163,124,51 206,153,69 236,179,94 255,205,134 255,228,172 255,240,191 255,241,192 255,242,192 255,242,193 255,243,194 255,244,192 255,243,184 255,246,187 255,241,183 230,184,129 120,59,23 115,69,39 96,54,30 81,44,29 77,46,34 86,56,39 106,68,49 152,111,80 155,117,71 153,97,50 248,186,114 255,249,144 255,252,140 255,252,138 255,251,142 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,252,138 255,253,138 255,255,135 255,253,138 255,253,138 255,253,138 255,252,140 255,252,140 255,251,142 255,251,140 255,251,140 255,250,140 255,250,140 255,254,145 255,210,115 207,129,60 189,119,68 107,66,35 136,102,68 88,85,30 82,77,22 72,69,14 75,72,19 71,67,9 75,67,15 71,66,15 69,63,17 68,62,16 69,63,17 75,66,21 78,69,22 83,75,25 84,76,24 83,75,21 79,70,23 67,60,19 61,54,13 62,55,16 58,54,17 60,55,16 61,54,13 73,67,19 86,81,53 62,57,54 42,36,31 40,33,33 38,32,27 50,44,39 48,41,39 57,53,47 59,52,50 54,47,45 110,110,110 103,111,116 103,109,112 108,103,89 92,70,34 90,64,25 88,62,23 93,67,28 92,69,29 94,73,32 93,72,31 96,70,31 96,70,31 94,68,29 96,70,31
121,89,43 125,94,45 145,114,50 138,107,45 143,112,52 139,106,56 126,90,41 147,113,52 125,95,51 120,92,54 123,96,51 118,91,44 118,89,40 129,98,45 138,106,51 138,107,45 147,113,50 146,110,48 167,128,59 176,134,55 189,142,51 211,154,51 226,157,54 235,168,73 250,192,112 255,218,150 255,236,180 255,241,192 255,242,192 255,243,190 255,243,189 255,252,203 81,73,37 56,51,21 103,78,34 165,112,59 163,99,55 143,87,51 132,76,42 141,85,51 166,98,53 189,155,65 255,252,134 255,247,136 255,253,141 255,251,140 255,251,140 255,251,140 255,251,138 255,251,138 255,251,138 255,251,140 255,250,142 255,250,142 255,252,140 255,252,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,252,138 255,253,135 255,254,135 255,252,138 255,252,138 255,251,138 255,251,142 255,251,140 255,251,142 255,251,140 255,250,140 255,251,140 255,253,141 255,227,133 235,155,87 190,113,57 175,111,67 94,68,45 64,46,27 90,85,46 84,80,22 84,80,20 90,86,28 87,80,19 83,76,19 83,78,23 83,78,25 82,77,24 83,78,25 81,76,23 85,77,25 83,75,21 84,76,22 83,73,22 71,62,17 62,51,16 62,52,14 61,54,15 60,57,17 62,55,14 70,63,20 82,77,49 78,72,63 45,39,34 37,31,26 49,42,40 40,34,29 42,36,31 48,41,39 47,40,38 46,36,35 54,49,51 101,99,100 105,106,109 94,103,105 98,104,105 102,96,87 102,80,46 86,60,21 89,63,24 92,69,29 95,72,32 93,72,31 96,70,31 96,70,31 89,63,24 94,68,29
140,110,43 142,109,43 149,117,46 150,116,42 153,121,48 143,112,52 120,90,46 130,98,56 132,101,48 130,98,54 133,107,53 130,101,50 129,97,42 130,97,45 146,111,55 147,113,50 155,121,62 156,119,64 165,128,59 171,129,50 188,141,50 196,144,44 204,147,42 215,155,44 235,161,55 245,171,67 255,196,106 255,233,165 255,243,184 255,242,190 255,251,202 61,74,51 42,56,35 47,57,31 72,66,30 125,82,22 174,107,55 162,95,50 156,91,52 169,102,54 255,182,95 196,128,36 255,255,159 255,252,145 255,253,145 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,142 255,250,142 255,249,142 255,251,140 255,251,140 255,250,140 255,252,140 255,251,142 255,250,142 255,247,139 255,245,142 233,167,115 133,84,48 148,93,50 122,81,50 80,62,43 54,39,28 92,87,75 81,75,39 85,82,17 85,84,19 91,85,21 90,83,22 92,85,26 91,84,27 85,80,27 83,78,25 82,74,20 83,75,21 83,75,21 82,74,22 77,68,23 63,53,15 59,49,9 65,55,13 64,57,16 64,59,18 66,61,20 73,68,40 63,62,55 49,43,38 31,25,20 44,38,33 45,39,34 50,44,39 53,44,40 51,45,40 57,50,48 38,31,29 58,53,52 92,90,88 89,89,86 94,99,98 100,105,104 97,104,102 99,95,87 85,63,27 86,63,23 92,69,29 95,72,32 96,70,31 95,68,32 91,64,28 89,62,26 91,65,26
140,113,50 142,113,50 136,104,49 148,114,55 145,116,55 139,110,57 127,100,55 125,95,53 130,100,44 135,105,47 132,102,56 141,111,55 144,113,53 149,116,64 153,119,60 154,120,61 153,118,62 149,113,53 158,118,52 171,126,53 182,134,50 187,133,45 189,136,41 197,139,39 204,146,39 218,155,50 235,163,56 251,178,78 255,219,135 255,234,171 74,80,53 30,46,27 34,53,33 35,54,34 73,88,49 93,83,30 179,113,40 191,114,56 170,98,48 214,124,61 255,177,78 221,122,29 233,225,121 255,251,143 255,251,142 255,251,142 255,251,142 255,252,140 255,252,142 255,253,140 255,251,142 255,250,142 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,142 255,252,140 255,251,140 255,251,138 255,251,138 255,252,135 255,252,135 255,252,135 255,251,138 255,250,138 255,246,132 255,235,123 241,178,106 122,103,89 109,78,57 98,64,42 78,56,36 60,48,38 53,43,33 80,75,63 89,84,70 81,77,29 80,78,16 85,82,17 84,81,14 89,83,19 87,80,23 83,78,23 81,76,21 80,73,16 82,74,20 79,71,21 72,62,20 54,48,14 54,47,8 64,57,14 66,59,16 66,59,18 69,62,21 69,68,41 67,66,59 49,45,39 38,31,29 48,42,37 41,35,30 54,45,41 43,37,32 47,38,34 49,43,38 37,31,26 43,36,34 46,41,38 90,88,84 90,90,85 95,97,94 100,102,102 99,101,96 91,95,97 100,95,81 93,70,30 92,69,27 95,72,30 91,65,26 95,70,26 93,67,26 91,65,26 90,64,25
130,99,46 130,99,48 130,98,56 135,105,63 132,108,57 131,107,52 123,96,51 127,100,53 134,108,54 126,96,50 121,94,47 135,109,59 138,106,64 145,113,71 144,110,65 149,113,55 162,121,53 154,115,46 164,123,53 174,131,57 185,138,59 182,133,52 183,132,52 190,138,51 193,141,50 195,143,52 206,151,50 218,156,46 243,166,63 244,196,112 39,53,34 29,48,26 33,52,32 35,54,32 64,83,45 80,82,27 155,103,30 190,116,64 228,137,68 233,137,63 255,178,88 255,211,113 218,194,91 255,243,130 255,250,139 255,251,135 255,251,139 255,251,139 255,252,140 255,251,138 255,251,138 255,251,138 255,251,140 255,252,138 255,252,138 255,253,141 255,254,139 255,254,139 255,253,135 255,253,135 255,252,135 255,251,135 255,248,136 255,250,140 255,249,138 255,252,138 255,249,133 255,246,128 255,241,122 255,226,106 255,206,84 255,193,75 252,182,122 131,106,89 96,91,90 71,49,31 72,52,34 63,47,34 43,32,27 40,29,22 58,49,34 98,87,80 89,85,68 75,73,26 89,85,25 91,88,23 96,90,24 89,83,19 82,77,24 81,76,25 78,73,22 70,63,20 52,47,15 51,44,13 62,55,16 71,60,16 69,59,19 70,59,24 73,66,39 61,55,46 77,75,71 43,39,33 40,33,31 54,45,41 36,27,23 44,35,29 56,47,43 46,36,35 45,38,36 44,37,35 44,37,35 43,36,36 39,35,29 86,82,76 88,87,80 94,92,88 97,95,93 99,97,98 95,95,95 94,93,98 103,84,49 116,79,26 113,78,22 97,67,25 110,80,24 126,95,33 95,67,29 91,65,26
116,90,49 109,83,44 116,89,53 121,93,55 129,104,60 133,108,62 136,104,70 136,106,60 133,105,67 134,104,62 133,104,55 134,105,52 136,106,64 145,113,58 147,113,52 151,113,49 159,119,53 167,126,58 168,129,58 167,128,59 171,127,58 161,120,50 161,122,51 163,124,53 163,123,57 165,124,56 185,139,53 198,145,48 213,150,45 143,124,71 26,40,21 30,46,25 33,52,30 35,55,30 54,70,39 64,80,38 132,103,40 178,110,51 201,121,62 241,143,72 255,147,69 255,177,81 242,162,60 255,186,72 255,192,80 255,201,87 255,207,90 255,206,90 255,201,86 255,204,86 255,206,90 255,217,102 255,229,113 255,240,124 255,245,129 255,251,133 255,251,131 255,253,129 255,250,127 255,245,124 255,238,119 255,238,119 255,235,116 255,227,108 255,220,104 255,219,104 255,204,89 255,192,74 255,183,70 255,179,65 255,174,61 250,166,65 160,134,109 99,93,86 95,84,77 93,66,48 63,48,37 49,36,29 44,35,29 44,33,30 45,36,32 100,91,87 101,95,90 79,75,67 70,70,40 66,63,23 72,67,26 71,66,25 66,60,24 60,54,20 53,47,13 55,47,13 70,59,24 71,61,23 73,62,27 73,65,31 71,67,48 76,72,55 70,64,57 98,91,91 48,42,37 35,29,24 36,29,27 39,29,28 56,47,43 44,35,31 51,45,40 47,40,38 49,43,38 37,30,28 44,37,35 35,28,28 44,38,33 81,77,71 86,85,78 87,86,79 95,93,89 94,89,88 92,90,91 87,88,91 96,87,81 137,108,47 116,81,27 104,75,26 103,72,23 108,79,30 90,64,25 89,63,24
125,93,49 125,93,49 128,95,47 134,105,44 127,96,47 120,93,59 126,98,69 130,104,65 128,98,70 136,104,72 136,105,66 139,107,63 151,117,74 156,118,68 165,124,63 171,125,55 169,128,58 159,121,55 154,118,56 153,118,51 161,121,55 159,120,49 153,118,53 151,117,58 136,106,50 132,100,45 154,116,50 179,135,55 197,148,58 67,62,32 24,38,17 30,46,27 33,49,28 43,58,32 57,74,38 42,59,31 61,58,18 150,100,26 188,113,64 224,134,69 254,145,67 255,154,73 255,201,100 242,162,58 240,163,58 246,166,58 247,167,57 248,169,54 253,171,57 255,174,59 255,175,58 255,175,57 255,173,61 255,172,60 255,186,71 255,193,76 255,200,83 255,202,83 255,191,73 255,184,67 255,176,61 255,176,59 254,176,61 252,174,59 248,169,57 248,169,57 243,164,56 240,164,55 239,163,54 239,162,57 237,160,55 233,158,72 106,97,89 94,90,80 75,63,51 95,64,41 79,63,50 68,48,41 40,31,25 38,29,25 40,30,29 54,47,45 106,101,98 93,89,81 95,94,85 81,77,71 71,65,56 72,68,49 72,65,47 75,68,48 75,68,48 79,71,47 75,66,47 79,70,53 84,76,65 68,59,51 81,77,71 86,82,76 68,62,57 44,38,33 39,30,24 38,29,25 30,23,23 43,36,34 37,30,28 36,29,27 33,26,24 34,27,27 34,27,25 41,34,32 35,28,26 37,30,30 62,56,51 79,73,68 81,80,73 84,83,76 84,83,76 89,87,83 90,88,86 89,87,85 81,88,86 89,81,70 100,71,22 112,83,34 97,72,28 89,63,22 90,64,25 90,64,25
138,108,50 138,108,52 138,106,51 146,115,51 140,107,55 120,93,61 123,98,68 123,99,62 131,100,77 137,105,75 141,110,71 141,112,61 144,113,62 151,114,70 156,116,64 158,116,53 147,111,49 136,105,45 133,102,40 143,108,43 159,119,53 161,121,55 159,121,57 145,111,50 132,101,48 134,104,48 148,114,51 166,126,51 184,140,60 45,46,23 24,38,17 29,45,26 35,52,28 47,62,34 59,76,38 40,55,29 62,62,30 124,83,13 171,105,50 212,125,59 255,152,69 232,132,61 255,186,107 228,154,50 225,152,50 227,154,52 228,156,51 233,160,50 236,160,51 242,163,53 249,165,52 251,167,52 251,169,53 248,169,54 253,170,52 255,169,52 254,168,51 255,169,52 253,166,54 248,166,52 243,163,51 242,163,51 243,167,56 243,167,56 241,165,54 243,164,54 238,162,53 235,162,52 235,162,52 238,162,53 239,163,54 232,162,86 101,95,90 94,90,82 75,57,38 65,39,18 66,50,37 49,34,25 46,37,31 47,38,34 36,26,25 44,34,33 50,43,41 98,92,87 98,92,85 103,99,93 86,80,73 92,86,77 83,79,71 67,63,55 66,60,53 72,67,55 71,65,58 78,74,66 77,70,68 92,83,79 57,48,44 52,46,41 47,41,36 35,29,24 43,34,28 47,38,34 33,26,26 31,24,22 34,27,25 47,40,38 40,33,31 50,43,43 35,28,28 38,31,29 45,38,36 29,22,22 72,66,61 79,73,68 79,78,71 82,81,74 86,85,78 87,86,79 89,87,83 87,85,81 80,87,85 84,82,78 96,69,24 97,70,25 89,63,24 87,61,20 90,64,25 90,64,25
143,113,46 146,115,51 141,106,50 150,111,52 156,118,54 124,97,63 143,112,75 135,104,65 137,105,75 159,124,88 163,124,65 163,123,57 164,122,57 156,118,68 156,118,70 152,116,56 139,109,53 128,99,48 128,95,43 147,111,49 161,120,52 159,121,55 149,110,51 146,110,52 147,112,56 140,108,51 138,104,45 146,112,49 159,124,57 33,45,27 26,41,25 32,46,27 36,53,29 56,74,43 35,57,18 31,43,23 37,42,22 65,49,5 137,85,23 160,95,33 156,84,4 167,98,17 174,110,14 202,142,49 205,147,44 208,146,49 214,151,50 222,153,52 224,155,54 224,154,53 227,158,52 229,157,50 236,159,56 202,133,50 239,159,55 236,160,51 236,160,51 235,158,53 230,158,51 230,158,51 230,156,52 229,156,54 231,156,55 231,157,53 230,156,52 229,157,52 230,158,53 231,157,53 237,160,55 236,162,56 233,161,56 207,151,104 103,90,85 97,88,84 106,72,52 96,74,54 60,48,36 38,27,20 47,36,33 39,30,26 40,30,29 45,35,34 46,36,35 52,41,38 53,44,40 105,98,96 101,95,88 92,86,79 99,93,86 95,89,82 91,87,79 87,86,79 93,89,83 94,90,82 49,40,36 50,40,39 43,34,30 44,35,31 36,30,25 44,35,31 42,32,31 38,28,27 44,37,37 38,31,31 47,40,38 42,35,33 36,29,27 30,23,21 29,22,22 41,34,32 35,28,26 35,28,28 80,74,69 82,76,71 77,76,69 83,82,75 86,85,78 84,83,76 89,88,81 88,83,80 81,80,73 74,76,76 98,75,35 96,67,32 90,64,25 89,63,22 90,64,25 91,65,26
145,111,48 146,112,51 140,109,47 148,114,51 144,108,57 126,96,70 131,97,65 131,102,69 143,111,77 179,136,80 183,129,50 184,130,51 185,133,44 183,134,55 165,122,62 161,119,56 143,107,47 145,109,51 149,110,49 155,117,53 145,110,45 145,112,46 145,109,49 157,115,50 164,122,57 152,111,50 150,109,52 159,118,57 147,111,49 33,48,34 26,41,25 29,49,24 33,53,28 63,85,48 32,45,18 38,41,21 41,44,22 54,47,18 81,56,8 99,68,17 98,64,3 116,91,32 66,79,36 83,95,46 216,162,56 231,161,58 238,161,58 236,163,53 240,163,58 240,163,58 238,165,55 240,164,55 238,166,59 172,123,56 238,158,48 235,163,58 235,163,56 235,163,56 236,164,57 236,164,57 235,164,53 237,164,54 237,163,57 234,161,59 234,161,59 232,159,57 230,157,55 233,159,55 229,157,50 230,157,47 227,152,53 134,107,89 107,95,85 102,81,68 133,94,66 117,85,71 56,41,32 49,36,31 54,43,38 45,36,32 40,31,27 49,39,38 40,30,29 43,33,32 47,37,38 40,33,31 99,94,91 105,99,94 105,100,97 97,92,89 105,100,97 85,80,77 51,49,47 35,30,32 29,22,25 41,34,37 37,27,26 45,38,36 43,33,32 39,29,28 46,36,35 31,24,24 33,26,24 31,24,22 40,33,31 44,37,35 57,50,48 38,29,25 44,37,35 44,37,37 42,35,38 33,26,24 73,72,65 81,77,71 82,81,74 81,80,73 86,85,78 86,85,78 87,86,79 86,85,78 83,81,77 77,79,74 85,77,66 111,85,33 97,72,24 95,73,28 97,71,32 90,64,25
146,110,52 145,108,53 138,103,47 143,107,49 141,105,54 128,97,74 123,95,68 124,99,69 143,113,69 170,129,70 181,130,52 183,129,54 183,130,46 179,130,49 166,121,57 159,117,54 145,110,45 150,115,50 146,110,48 135,100,44 140,106,47 145,111,50 147,111,51 165,119,53 168,122,54 166,121,57 154,113,52 148,109,50 130,98,41 33,52,41 29,44,28 31,51,26 35,55,28 73,95,54 32,42,18 34,39,19 43,42,17 46,46,16 40,49,32 51,53,27 46,55,25 79,80,43 109,97,40 92,79,29 188,163,74 232,164,52 238,159,49 239,160,50 238,159,51 236,160,51 236,160,49 237,161,50 234,161,47 143,96,33 237,155,39 234,161,51 236,160,49 235,159,48 236,160,49 235,159,46 233,157,46 239,160,45 239,161,41 239,161,39 241,163,41 238,160,38 242,161,38 238,161,34 233,157,30 236,153,31 232,161,65 110,97,92 112,89,78 128,97,78 113,76,52 63,46,38 61,45,41 50,39,36 39,30,24 49,40,34 43,33,32 35,25,26 57,50,50 24,17,17 30,27,31 27,24,28 28,26,27 41,39,37 33,31,32 22,21,24 22,21,24 23,20,24 26,23,27 27,22,24 22,17,16 98,93,92 57,52,49 29,22,20 44,34,33 37,27,26 39,29,28 40,30,29 33,26,24 41,34,34 30,23,23 48,41,39 42,35,35 33,23,22 33,26,24 36,29,27 36,29,27 41,34,32 65,64,57 80,79,72 76,75,68 81,80,73 80,79,72 87,86,79 87,86,79 84,83,76 88,84,78 77,75,71 79,77,75 137,108,32 127,94,26 117,88,23 116,88,32 104,78,26
137,104,52 137,104,52 135,102,50 143,106,53 140,108,51 127,98,67 118,85,58 128,99,66 143,110,60 156,118,54 171,123,49 177,130,49 165,118,41 166,119,42 170,124,54 143,107,47 155,114,44 157,116,44 141,105,45 129,96,44 133,100,48 144,110,49 149,112,57 158,115,57 165,119,53 173,125,53 167,122,58 143,106,51 121,90,39 29,52,37 31,44,28 34,50,29 35,57,27 72,99,60 35,43,20 39,40,21 33,43,19 40,43,19 50,47,21 61,59,28 42,57,29 64,72,33 84,87,36 65,69,29 146,134,66 224,156,50 240,160,32 235,158,36 232,155,33 234,156,34 236,159,32 240,161,30 241,151,27 110,67,7 238,157,34 236,158,36 240,160,32 240,161,30 240,160,32 242,161,31 237,158,27 239,158,24 245,164,30 235,156,23 243,162,30 240,156,27 237,155,28 232,155,28 234,155,22 231,149,35 255,197,139 102,96,89 103,80,65 84,53,34 108,83,64 71,54,44 55,42,39 47,36,33 42,36,31 44,35,29 50,41,37 37,28,24 41,35,30 47,37,36 45,38,36 44,37,35 47,45,46 21,18,22 27,21,26 28,26,27 54,52,50 76,71,68 71,67,61 51,42,38 47,38,34 40,34,29 44,39,36 48,41,39 42,33,29 37,27,26 38,26,28 36,29,29 35,28,28 35,25,26 40,30,31 32,22,21 45,38,38 44,38,33 44,37,35 42,35,33 35,28,26 31,24,22 70,69,62 73,72,65 79,78,71 81,80,73 81,80,73 84,83,76 86,85,78 86,85,78 87,85,81 79,77,73 74,77,69 109,94,56 118,90,20 119,89,20 127,93,19 140,101,21
135,102,50 135,102,50 135,102,50 141,106,52 155,116,57 132,98,64 122,93,69 125,96,72 141,109,75 151,115,66 159,114,50 164,119,46 162,117,44 162,118,40 169,124,51 159,115,44 170,123,46 171,127,49 150,112,48 144,109,53 152,113,56 156,118,52 152,117,63 148,112,61 146,109,56 152,112,58 148,110,62 147,112,58 134,103,54 29,51,39 31,45,26 36,52,31 38,58,29 65,84,48 38,41,21 33,36,14 26,34,13 39,44,24 39,44,22 54,57,24 41,55,25 59,64,28 93,83,32 75,71,36 182,145,60 199,137,27 204,143,29 208,143,36 208,140,32 212,143,35 223,150,38 223,147,34 227,149,25 111,75,17 224,150,29 225,151,28 227,149,27 231,153,31 226,149,29 224,146,29 227,149,32 225,151,30 220,150,32 216,144,27 229,151,31 227,149,29 218,147,34 220,149,36 231,154,32 212,140,58 124,101,88 102,93,85 111,89,71 84,57,39 76,55,42 54,41,34 50,38,38 47,38,34 49,40,36 38,29,25 42,32,31 46,36,35 49,40,36 46,37,33 40,35,32 83,82,75 26,24,22 76,71,70 64,59,56 28,26,22 95,94,87 98,94,86 83,77,72 58,49,45 47,38,32 47,37,36 45,38,36 42,32,31 45,36,32 37,27,26 39,29,30 36,29,29 29,19,20 33,23,22 40,30,29 39,30,26 34,27,25 34,27,25 33,26,24 38,31,29 41,34,32 35,28,26 69,65,59 69,68,61 77,76,69 80,79,72 82,81,74 84,83,76 84,83,76 90,89,82 84,83,76 76,75,68 71,73,68 84,78,71 134,98,22 140,105,22 144,107,26 140,102,24
134,104,48 131,101,45 132,101,48 140,104,53 149,112,57 125,96,61 123,97,72 126,96,70 149,116,79 141,110,61 148,112,50 162,113,44 163,115,41 163,115,41 164,116,44 165,118,41 173,123,49 173,123,49 167,123,54 158,119,60 160,118,64 167,123,54 150,113,58 145,110,74 141,102,63 145,106,65 150,113,60 150,113,60 138,105,53 26,45,34 28,44,25 33,53,28 36,56,31 47,69,41 27,35,14 25,32,14 30,34,17 36,34,14 36,39,17 45,48,26 41,45,16 53,65,31 60,65,22 117,93,38 176,124,37 173,124,34 180,126,36 180,127,34 179,126,33 179,126,33 182,129,34 185,129,33 129,85,16 176,130,34 191,133,30 195,137,34 195,137,34 195,137,34 195,137,34 199,136,35 199,138,34 194,133,31 198,137,33 194,136,31 202,136,32 202,139,34 198,135,30 195,133,25 203,136,41 255,216,147 115,99,82 97,85,75 60,37,24 76,50,36 80,61,49 53,40,37 44,32,32 48,37,32 42,33,29 44,34,33 43,33,34 49,39,40 49,39,38 48,41,39 82,78,72 101,100,93 95,93,89 96,92,86 90,86,80 35,30,27 88,86,82 104,100,92 93,89,81 73,67,60 45,36,32 45,35,34 39,34,33 42,35,38 40,30,31 35,25,24 37,30,30 38,28,29 37,27,28 36,26,27 38,28,27 51,41,40 42,35,33 41,34,32 27,20,18 35,28,26 30,23,23 35,28,26 68,67,60 72,71,64 74,73,66 83,82,75 81,80,73 84,83,76 84,83,76 87,86,79 83,82,75 77,76,69 66,68,65 79,79,79 121,101,42 127,95,22 124,95,23 122,93,21
147,109,59 146,108,58 140,104,55 137,101,52 142,107,53 120,91,58 122,96,71 126,96,70 163,129,95 151,114,70 145,109,49 157,113,44 161,116,43 161,117,46 161,117,50 160,116,49 164,120,53 164,118,52 159,117,52 155,115,63 156,120,73 158,117,70 145,112,64 138,105,68 147,108,69 151,110,65 152,110,56 158,115,59 145,108,53 28,41,29 29,45,24 35,55,30 42,59,33 48,68,39 40,41,22 28,36,15 33,34,13 24,33,16 28,33,13 44,43,16 47,47,13 66,73,29 121,117,55 162,118,38 165,118,39 162,118,38 166,119,38 164,117,36 163,116,35 165,118,37 168,117,39 166,118,34 129,97,53 177,122,39 174,125,35 176,124,33 178,124,34 176,124,35 179,125,35 178,124,34 182,129,36 180,127,34 179,126,33 179,126,33 186,130,36 185,129,35 178,125,32 176,128,33 255,191,118 138,112,89 107,94,89 100,87,84 77,55,47 71,51,44 50,37,32 44,37,37 40,30,31 43,34,30 43,33,32 42,32,33 42,35,35 68,61,61 43,36,34 42,35,33 97,93,85 104,103,94 104,103,94 101,97,89 98,92,85 82,76,67 88,84,74 104,100,90 104,100,92 89,83,76 50,41,37 49,39,40 64,60,54 47,42,39 43,33,34 36,26,27 38,31,29 45,35,36 42,32,33 38,31,31 48,41,41 43,36,36 33,26,26 36,29,29 34,27,27 35,28,28 31,24,24 30,25,24 75,74,67 70,69,62 76,75,68 81,80,73 83,82,75 83,82,75 87,86,79 87,86,79 84,80,74 78,74,68 78,78,78 77,79,79 93,89,70 124,95,23 126,97,23 128,96,21
147,113,52 147,113,54 145,110,56 138,100,50 131,98,48 121,92,61 125,96,72 129,100,76 164,132,100 159,126,78 147,111,49 152,113,44 160,114,44 162,116,46 160,116,49 155,113,50 151,110,49 151,110,49 154,115,54 146,110,52 153,117,59 151,116,62 146,109,65 143,108,72 147,111,64 152,112,60 161,119,56 163,118,56 155,116,57 29,45,26 28,44,25 34,53,31 43,60,32 56,80,40 37,39,22 25,35,13 38,39,18 36,46,20 43,48,24 51,54,32 74,61,11 78,73,22 155,131,51 160,118,37 160,115,40 162,118,40 164,117,40 157,114,38 160,116,38 160,116,38 164,116,42 85,55,9 161,118,44 168,118,44 164,115,36 167,118,37 165,118,37 168,119,38 168,117,39 170,119,41 172,122,37 172,122,37 169,118,38 170,119,39 170,120,37 172,122,37 169,119,36 178,124,45 255,184,119 163,132,111 95,86,80 81,69,59 73,58,49 56,40,34 47,38,34 50,43,43 37,30,30 31,24,22 34,27,25 48,41,39 40,33,33 45,38,38 44,38,33 86,80,73 106,102,96 108,107,98 107,103,95 101,95,88 98,92,85 99,95,87 105,101,93 106,102,94 105,101,95 97,91,84 50,41,37 42,32,31 45,39,34 42,35,33 42,35,35 37,30,30 42,35,35 45,38,38 54,47,45 36,29,29 44,34,35 38,31,31 36,29,29 35,29,24 34,27,25 33,26,26 35,30,29 28,26,24 81,76,73 74,69,66 78,73,70 79,78,71 80,79,72 84,83,76 87,86,79 84,83,76 81,80,73 82,81,74 91,89,85 83,85,85 83,85,85 118,95,37 122,94,24 123,95,25
