159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 149,121,53 149,116,48 153,118,53 152,118,48 157,120,49 141,107,44 116,92,41 108,86,41 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 88,69,44 95,77,33 122,99,41 145,116,53 151,119,48 134,106,38 130,106,53 111,84,39 104,84,38 108,85,43 103,85,41 109,86,44 142,113,50 161,122,49 127,104,46 100,81,42 83,69,40 78,66,38 78,66,38 82,65,39 74,57,31 255,186,4 255,174,4 255,164,6 230,148,5 218,142,8 207,130,1 204,128,1 196,122,0 194,123,0 199,128,4 209,137,4 222,148,0 243,162,12 235,162,11 214,140,0 216,141,7 199,127,8 188,120,6 183,118,11 177,116,14 167,109,9 164,109,8 155,107,12 136,98,11 117,89,19 76,66,24 75,80,48 76,84,61 71,79,58 64,68,41 66,68,40 66,64,33 65,63,32 66,61,29 64,57,26 61,56,24 60,52,16 63,52,17 66,55,20 70,60,22 93,69,16 126,89,18 147,97,14 128,89,16 86,70,16 75,69,23 74,68,22 74,70,22 74,71,20 71,68,13 74,73,17 72,71,15 68,72,16 62,71,13 64,73,17 78,66,38 100,82,40 105,89,35 98,80,38 89,73,40 96,76,44 90,75,39 76,64,38 64,53,36 64,55,36 64,56,34 58,54,35 61,54,34 69,58,39 69,58,39 66,57,38 64,57,39 64,57,41 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 65,58,38 66,57,38 66,57,38 70,59,40 68,59,40 66,57,38
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 145,115,48 140,109,45 141,113,43 139,111,43 123,98,52 103,80,40 108,86,37 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 91,73,41 107,90,39 133,109,45 138,109,46 136,108,40 144,114,45 155,118,47 147,117,50 112,92,46 106,83,41 108,86,39 126,102,47 149,116,50 141,108,42 109,87,38 93,74,39 76,61,39 76,63,42 78,64,39 74,64,40 108,89,50 255,190,3 255,177,5 255,168,11 240,154,8 217,142,3 212,136,4 213,134,3 215,139,5 212,136,0 216,142,3 220,145,2 227,149,7 243,161,16 235,156,10 242,163,28 214,137,17 204,135,27 187,124,21 187,124,23 180,121,21 171,115,21 157,105,18 154,104,21 141,97,26 115,84,24 82,67,29 68,66,35 67,70,39 72,75,51 78,82,55 74,76,48 65,60,28 68,61,30 64,57,26 63,59,24 61,57,20 65,59,23 64,56,20 63,56,17 68,58,16 82,65,14 121,83,17 131,89,8 105,76,11 80,69,25 76,66,26 73,66,25 78,71,28 76,70,22 76,73,18 75,74,18 70,72,17 69,73,17 65,74,16 62,71,13 71,62,31 77,63,36 77,67,29 85,68,40 80,63,35 98,79,40 96,79,40 85,69,38 77,62,40 73,64,37 69,59,35 61,57,38 60,53,33 63,56,38 71,58,37 69,58,39 64,57,37 63,56,40 61,54,34 61,54,34 64,57,37 63,56,36 63,56,36 64,57,37 65,58,38 66,59,39 68,60,38 71,63,41 73,62,43 66,62,41
153,123,54 132,105,44 143,112,52 152,118,59 135,107,51 137,109,51 136,108,52 139,110,47 156,119,50 153,119,49 139,109,42 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,90,44 110,90,42 113,90,48 108,86,41 104,78,39 110,88,39 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 112,92,46 111,86,42 126,97,44 141,111,53 148,113,48 117,91,37 98,80,36 89,71,39 77,62,40 75,65,43 78,63,43 77,64,41 156,130,76 255,192,2 255,186,11 255,175,21 255,167,26 230,147,11 223,145,7 224,143,9 229,149,10 224,141,1 223,143,4 225,148,21 237,154,16 255,169,21 254,172,29 244,163,31 230,151,39 211,142,34 194,128,26 190,127,26 182,125,22 166,113,16 163,111,20 152,102,19 140,99,29 111,86,29 80,66,37 68,63,33 66,62,25 70,66,29 69,67,34 67,70,37 73,76,43 65,60,30 70,61,32 65,59,23 68,61,18 68,61,18 65,55,17 67,60,21 70,60,22 70,58,17 82,67,18 88,71,22 83,72,28 77,70,27 79,69,29 78,68,28 77,68,21 77,69,19 82,77,22 74,73,19 72,71,17 68,70,15 63,69,17 62,69,14 68,61,30 73,59,41 75,62,41 72,59,38 76,63,40 79,65,36 86,70,37 83,66,40 81,67,38 78,66,38 73,60,39 67,56,37 63,56,36 63,52,33 69,56,33 70,57,34 67,56,37 62,58,39 65,56,37 67,56,37 64,57,37 65,58,38 65,58,38 64,57,37 65,61,42 71,62,43 76,63,42 77,64,43 76,63,42 73,60,39
147,116,54 134,107,46 149,118,58 149,115,52 124,98,46 134,110,46 143,112,52 146,113,47 163,124,53 161,122,51 152,117,50 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 108,87,44 123,103,44 124,100,47 115,94,38 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 107,85,36 121,95,41 145,110,43 147,114,46 139,109,40 111,85,35 92,74,32 87,69,37 74,59,37 76,63,42 74,64,42 72,64,42 196,162,90 255,188,3 255,186,13 255,185,29 255,175,31 251,163,29 238,155,15 239,156,16 239,153,16 238,155,19 219,142,18 162,103,8 243,162,14 255,171,23 248,162,23 238,157,27 222,147,31 198,131,19 195,133,25 188,126,18 180,122,19 167,112,13 156,102,12 149,99,14 130,89,21 94,70,19 69,57,29 64,57,26 65,61,24 68,63,24 67,62,23 69,64,25 64,61,21 63,62,24 59,50,21 73,64,35 73,65,31 71,63,29 72,61,28 74,61,29 77,64,32 77,66,33 78,67,34 79,68,35 79,67,28 79,69,27 78,66,27 78,68,26 79,71,21 77,72,21 77,72,17 66,63,10 70,69,15 66,68,13 65,72,15 63,70,15 68,61,34 72,59,36 72,59,38 70,60,38 75,63,35 76,63,40 75,62,41 77,65,37 76,62,35 75,62,39 73,60,37 71,60,41 64,57,37 64,53,34 72,60,34 76,63,40 67,57,33 62,59,35 67,56,37 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 67,60,42 73,63,41 75,62,41 77,64,43 76,63,42 75,62,41
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,51 154,119,52 144,113,49 137,113,49 121,95,41 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 99,83,50 117,95,46 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 107,85,40 118,97,43 135,107,49 134,106,48 126,98,42 100,83,36 96,78,36 92,73,38 72,57,35 73,60,39 71,61,39 71,60,41 206,169,88 255,196,9 255,189,18 255,180,20 255,182,39 255,175,39 254,165,34 248,162,27 241,157,26 221,144,17 169,108,6 82,52,0 241,157,8 244,158,12 231,151,12 228,147,17 215,134,15 207,131,20 193,124,16 197,129,23 185,122,21 173,114,16 155,101,13 148,95,13 119,77,12 88,68,20 66,55,20 61,55,19 62,56,20 64,58,22 67,61,25 68,62,26 67,62,23 64,64,21 50,45,13 63,54,27 75,63,35 75,66,37 78,66,38 78,64,37 78,64,37 77,68,37 80,71,40 82,71,36 82,72,32 78,68,26 78,68,26 79,70,25 75,69,21 77,72,21 77,72,17 75,70,15 71,70,16 65,69,15 62,71,15 63,69,17 66,61,33 67,60,40 70,59,42 70,60,38 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 72,60,34 76,64,38 71,62,35 65,58,38 68,55,32 87,64,33 85,69,38 73,58,36 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 76,63,42 75,65,43 71,65,42 68,62,39
131,107,52 118,94,43 126,101,53 139,109,51 152,115,46 159,119,53 157,120,51 159,124,57 146,113,47 136,107,46 123,99,44 117,95,46 105,83,38 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 145,113,42 125,104,48 104,88,34 102,84,40 106,83,43 103,80,40 103,80,40 96,77,38 102,84,42 95,76,41 74,59,37 73,60,39 73,63,41 72,63,46 211,174,91 255,199,11 255,189,17 255,183,21 255,183,33 255,175,34 251,162,31 245,161,30 225,147,23 187,123,6 121,79,0 62,44,0 230,150,9 217,138,5 221,147,6 222,147,8 211,129,2 197,119,0 190,119,8 189,121,13 171,110,8 162,103,8 154,99,16 142,91,13 108,70,6 72,54,10 64,53,18 64,56,20 62,54,18 59,53,19 61,55,21 61,55,19 65,59,23 61,58,18 48,41,10 54,45,16 65,52,20 77,66,33 76,64,38 78,66,40 79,67,39 75,66,37 78,69,38 76,68,34 75,68,29 73,66,25 74,67,24 77,71,25 77,72,21 73,68,17 77,69,17 73,72,18 69,71,16 62,69,14 60,69,13 63,69,17 66,61,33 65,61,40 71,60,41 70,59,40 70,60,36 74,65,36 79,65,38 88,72,41 88,70,38 72,60,34 75,63,37 74,60,35 69,58,39 68,57,38 82,65,37 84,70,43 76,61,41 68,57,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 66,59,39 65,57,35 70,60,38 73,62,43 68,61,41 68,61,43 70,63,45
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 130,104,50 120,94,40 112,88,37 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 100,79,38 129,102,39 132,102,44 123,95,39 140,112,56 159,122,53 138,109,44 118,97,43 107,87,39 104,84,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 73,60,37 67,58,39 67,58,41 193,159,98 255,192,3 255,184,12 255,178,17 255,178,21 252,166,20 248,165,29 228,149,16 198,129,4 161,112,6 87,61,9 65,48,13 183,123,14 134,98,36 197,131,10 214,146,3 217,142,10 202,127,9 194,127,13 180,118,8 166,108,3 156,105,9 150,101,22 127,83,14 99,70,19 64,49,9 64,54,16 59,53,17 58,51,20 55,48,19 53,47,22 56,46,22 59,50,19 60,54,20 50,41,12 46,39,10 61,50,15 66,55,20 71,59,29 76,64,34 76,64,34 79,67,37 74,65,34 75,67,33 73,68,29 75,68,27 75,69,23 73,67,19 77,72,19 75,70,15 74,69,16 71,70,16 65,69,15 61,68,13 61,67,15 65,71,19 66,61,33 68,59,40 70,63,45 73,62,43 75,62,39 77,64,43 79,65,36 96,81,43 102,83,44 78,66,38 76,64,36 75,62,39 72,59,38 70,60,38 69,61,39 75,65,41 75,62,41 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 61,52,33 68,54,38 68,61,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,104,51 125,96,47 125,101,46 129,105,52 127,101,47 128,102,48 122,98,47 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 142,112,45 149,115,52 142,111,51 142,112,54 152,123,58 141,112,47 132,104,46 125,101,46 115,91,38 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 93,75,43 72,59,36 71,58,37 69,59,37 65,57,35 164,132,88 255,193,2 255,179,7 255,176,13 255,178,19 247,166,18 228,153,14 213,138,6 177,117,6 131,92,8 80,59,16 79,56,0 194,130,13 92,61,12 62,42,22 76,47,16 180,119,13 180,118,10 176,113,10 167,108,8 156,102,12 134,85,8 116,82,21 100,71,20 65,50,12 60,51,20 54,47,18 53,48,20 41,37,16 36,31,17 23,18,6 27,24,9 41,38,14 52,45,16 55,46,17 47,38,9 54,46,12 61,51,13 64,53,18 69,58,23 72,61,28 73,62,29 76,65,30 76,65,30 75,65,25 75,65,23 74,68,22 78,69,22 75,70,19 77,69,19 73,68,17 67,66,14 65,69,15 63,66,15 63,69,17 67,73,21 67,62,34 68,61,41 71,60,41 75,62,39 77,63,36 77,64,41 76,62,37 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 70,59,40 68,60,38 70,59,40 76,63,42 75,62,39 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 63,56,38 64,53,38 67,60,44 71,64,48 69,60,41 68,59,40
101,84,45 100,85,38 116,96,48 135,107,49 120,96,41 113,92,40 115,90,42 107,86,43 104,86,44 107,89,45 122,101,49 117,93,42 110,84,43 108,88,42 107,89,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 157,118,49 151,118,52 135,105,49 133,107,57 129,107,44 136,110,42 145,112,46 145,114,52 126,103,43 117,98,43 112,92,42 95,74,31 88,71,34 106,86,40 95,75,43 72,58,33 74,60,35 78,63,41 72,58,33 101,76,48 255,185,0 255,177,3 255,175,5 255,172,13 238,160,11 214,142,9 196,130,4 152,104,7 96,69,8 85,64,12 164,110,4 224,150,7 229,151,13 203,132,10 164,98,0 146,95,0 140,83,0 127,72,0 121,79,16 107,76,27 77,55,21 48,37,20 44,37,21 42,35,17 40,33,13 45,38,18 61,52,23 55,48,19 60,51,22 52,43,16 44,36,12 40,33,6 61,55,21 60,54,20 49,40,11 50,41,12 62,51,16 63,53,15 65,55,17 69,59,21 70,59,24 72,62,24 72,62,24 72,62,22 75,65,23 75,66,19 77,66,20 75,67,17 75,67,17 71,67,19 68,66,17 65,66,16 64,67,18 62,69,14 64,72,19 69,61,37 71,62,43 74,63,46 80,62,41 79,64,42 78,65,42 73,60,37 76,63,42 81,70,51 71,63,41 76,62,44 76,63,42 76,64,38 75,62,39 77,62,40 80,65,43 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 70,59,40 68,57,38
112,92,46 120,101,48 133,109,54 134,106,50 112,88,35 106,86,40 108,85,43 99,80,41 94,77,40 94,77,40 106,86,40 113,88,42 109,83,42 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 161,120,50 139,110,47 117,91,39 118,93,49 126,101,44 146,113,47 154,119,54 147,116,52 132,110,47 124,103,47 121,100,48 101,79,34 93,76,39 110,90,42 100,78,44 82,66,35 85,68,42 83,69,42 78,64,39 77,56,29 255,183,0 255,176,0 255,177,7 253,167,9 232,153,7 202,132,1 184,124,1 133,93,0 101,72,9 137,100,27 223,153,24 245,164,12 241,153,3 239,158,24 204,130,9 185,121,4 183,119,6 190,129,27 116,75,14 65,47,15 36,27,12 29,24,12 30,27,12 31,23,10 38,31,13 68,61,30 63,56,17 63,56,17 63,55,21 64,58,24 62,53,22 68,60,26 66,60,24 67,62,23 57,50,19 49,40,11 56,48,14 62,52,14 64,54,14 66,56,18 70,60,22 72,62,22 73,63,23 70,60,18 73,63,21 76,67,22 77,66,20 70,65,14 70,65,14 71,65,17 70,68,21 65,66,16 64,67,16 62,68,16 65,71,21 68,60,36 69,60,41 74,63,44 78,63,41 76,63,40 77,64,43 75,62,41 71,62,45 79,71,60 73,64,47 70,59,40 76,62,44 76,63,40 74,59,37 80,66,41 86,72,47 86,71,51 83,74,47 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 66,55,36 66,55,36
126,97,46 139,111,53 144,113,51 125,97,41 103,77,36 89,74,38 93,75,45 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 152,114,48 144,113,49 122,101,45 108,93,42 109,87,49 137,109,51 152,117,52 139,110,45 144,114,45 136,114,47 124,99,40 117,91,37 108,81,36 105,85,39 122,98,43 120,96,41 108,88,38 103,85,43 97,75,39 91,72,35 71,52,38 255,173,0 255,176,0 255,175,4 243,164,4 225,151,5 197,132,4 170,114,0 133,90,5 141,98,13 222,154,22 255,174,13 255,167,6 252,160,7 239,151,15 224,140,9 203,127,0 201,127,4 183,115,0 166,107,9 158,105,8 141,103,37 112,85,40 107,82,36 114,85,32 102,78,16 87,67,21 79,64,26 72,62,22 72,62,24 73,63,25 73,63,25 72,62,22 70,63,22 73,66,25 73,66,27 59,51,17 53,44,13 56,48,14 62,51,16 62,52,14 66,56,16 68,58,16 71,61,19 71,62,17 73,64,19 73,64,19 72,63,16 70,64,18 71,65,17 69,65,17 67,65,16 65,66,16 65,66,18 62,68,16 63,69,19 68,59,32 69,58,41 69,58,43 70,59,40 71,60,41 76,61,41 72,59,38 68,64,43 76,73,58 72,67,53 68,59,42 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 78,67,48 78,70,48 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 90,69,42 84,70,45 83,69,42 83,68,46 81,66,46 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 126,100,50 118,97,43 120,99,45 113,91,42 116,90,49 136,108,52 135,105,49 121,92,41 133,106,43 135,111,47 111,87,34 119,95,40 124,101,43 109,87,38 120,99,43 124,101,43 127,102,43 123,99,46 111,74,34 132,81,42 62,41,28 254,176,7 255,180,0 255,172,5 245,162,6 228,152,16 193,131,4 154,100,0 145,98,5 204,138,10 255,181,18 255,169,6 255,170,14 252,162,13 247,162,20 225,145,4 216,141,9 200,130,1 189,123,4 146,95,1 156,105,9 172,112,3 189,122,3 191,121,1 197,130,9 164,106,3 129,88,18 115,86,23 95,81,27 77,67,27 73,63,23 71,61,21 73,63,21 75,65,23 76,66,24 74,67,24 68,61,20 57,49,15 55,47,13 59,51,15 62,52,14 64,54,14 66,59,18 68,61,20 68,62,16 71,65,17 69,63,15 70,64,16 67,61,15 68,62,16 66,62,14 68,64,16 64,65,17 61,67,17 65,68,17 62,70,17 67,60,33 72,58,40 72,59,38 70,59,40 68,59,40 71,60,43 71,57,41 67,59,48 80,71,67 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,41 72,59,38 65,58,38 65,56,37 65,56,37 66,59,39 68,61,41 68,61,41 66,57,38 68,57,38
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,39 79,64,44 83,68,48 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 134,108,58 120,98,51 115,93,48 112,87,43 107,87,41 108,85,43 111,86,42 120,91,38 142,113,52 135,111,47 120,96,45 120,96,43 123,99,44 114,94,35 117,96,40 126,98,42 146,112,53 142,105,52 99,60,32 61,41,23 66,55,50 255,185,34 255,176,0 255,174,0 246,162,4 234,156,3 197,132,8 163,105,0 169,107,0 255,172,19 255,174,2 255,167,5 255,170,14 255,172,19 253,168,24 240,158,15 230,152,12 220,145,13 172,111,0 136,93,19 156,104,13 180,116,3 201,127,2 216,137,6 232,149,9 196,122,1 149,99,16 136,97,26 101,82,18 85,70,30 76,66,24 75,65,23 71,61,21 72,62,20 75,65,23 77,68,23 76,66,24 67,60,21 59,51,15 57,49,13 61,54,15 62,52,14 63,56,17 63,56,13 68,61,18 68,61,18 68,62,14 68,62,14 69,64,13 69,63,15 65,63,14 63,64,16 65,66,16 65,69,15 65,69,15 65,74,18 68,60,36 71,61,39 73,59,43 70,59,40 65,61,40 68,59,44 66,59,41 70,63,47 79,73,68 76,71,57 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 78,62,45 83,69,51 86,72,45 85,72,40 79,61,40 72,59,38 66,59,39 66,57,38 67,56,37 65,56,37 67,60,40 67,60,40 67,58,39 66,57,38
134,109,50 126,101,44 114,87,44 96,72,35 80,63,35 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 152,117,50 133,106,45 118,88,42 91,64,32 68,59,42 91,77,50 107,84,42 138,107,45 155,121,51 147,112,47 124,103,47 116,95,39 113,92,38 113,92,40 110,85,39 115,94,42 145,111,50 138,85,42 41,30,25 46,40,45 144,102,60 255,197,64 254,169,0 255,174,0 245,163,0 240,157,3 209,137,2 188,122,0 212,134,0 255,185,6 255,170,2 255,173,11 255,168,9 255,172,13 254,170,21 243,161,16 235,160,19 214,141,13 160,110,9 125,90,23 158,102,8 194,123,12 209,133,6 214,138,2 238,154,7 198,129,6 149,102,25 121,86,19 112,89,31 78,66,27 75,68,27 76,66,24 73,63,23 71,61,21 73,63,21 75,66,21 73,64,19 73,63,21 63,53,13 60,53,14 61,50,15 64,54,16 66,59,18 66,59,16 62,57,16 68,61,18 69,63,15 70,65,14 70,64,16 69,63,15 66,64,17 67,65,18 70,69,15 66,68,13 65,71,19 62,69,14 66,60,37 67,58,39 68,60,38 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 78,71,69 77,72,58 67,58,39 69,58,39 79,67,41 84,73,38 93,74,37 88,71,32 84,65,38 89,71,41 88,75,41 86,73,39 78,64,39 73,57,40 68,59,40 66,59,39 64,57,37 65,56,37 64,57,37 67,60,40 66,59,39 65,58,38
109,87,40 109,87,42 108,85,45 96,72,35 79,62,36 77,64,41 76,63,40 77,64,43 77,65,39 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 148,113,46 145,110,54 109,70,38 61,41,32 45,43,51 48,41,44 95,78,54 138,109,46 153,124,50 156,119,50 135,111,47 125,97,41 116,89,46 106,84,39 91,72,35 90,73,36 133,77,30 103,72,49 37,32,31 63,51,41 128,85,52 255,207,78 255,173,0 252,168,0 252,167,2 240,157,1 219,145,0 203,128,0 253,160,1 255,181,0 255,168,0 255,171,6 255,168,8 255,174,16 249,165,16 246,164,19 230,156,15 226,153,23 143,96,3 120,85,18 167,108,15 201,130,17 214,139,7 226,148,8 252,166,16 196,129,8 136,96,21 114,83,19 95,78,29 76,65,30 71,66,27 75,65,25 75,65,23 73,63,23 73,63,21 71,65,19 68,62,14 76,67,20 71,61,19 64,54,12 57,50,11 64,54,14 68,58,16 64,57,16 64,59,16 65,61,15 70,64,16 70,64,16 67,61,13 66,62,14 65,66,18 68,69,21 73,72,20 70,69,15 64,72,19 66,73,16 68,60,38 67,59,37 71,57,41 67,58,39 67,60,40 67,60,42 67,58,41 68,60,47 78,74,66 78,73,59 68,59,40 73,62,43 80,68,42 85,75,35 102,83,44 93,78,40 78,61,35 87,68,41 88,75,43 84,71,39 76,62,37 72,56,39 64,60,39 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 68,61,41 64,57,37
107,84,42 103,80,38 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,62,40 77,62,40 76,64,36 89,68,41 133,108,51 160,121,50 164,123,51 165,124,52 166,122,51 149,118,54 135,104,44 124,98,44 128,102,48 132,104,46 127,101,47 142,113,50 142,109,57 88,66,46 55,44,39 43,44,47 47,46,51 52,49,55 58,48,36 131,109,64 141,113,43 132,105,42 118,92,38 111,86,40 110,80,36 108,70,35 123,74,36 160,96,36 76,57,43 45,45,42 71,55,40 86,62,27 255,199,18 255,183,0 255,170,0 250,167,0 239,162,6 227,150,5 210,132,0 255,183,8 255,181,0 255,169,0 255,172,7 255,177,14 255,173,13 253,172,22 243,165,16 231,156,17 230,155,21 133,89,9 127,89,23 175,121,17 192,125,9 222,141,7 238,153,9 252,163,9 176,120,8 131,97,23 106,85,29 84,74,34 75,65,27 77,67,29 71,64,23 70,63,22 71,64,23 71,64,21 71,65,19 68,62,16 75,66,19 76,67,22 66,57,12 60,53,12 64,54,14 64,57,14 64,57,14 65,60,17 67,63,17 70,64,16 68,62,14 68,62,16 67,63,15 71,69,20 72,70,21 72,71,19 69,71,18 65,72,17 62,69,12 68,59,40 70,60,38 67,58,39 67,58,39 67,61,38 71,60,43 66,57,40 71,61,51 82,76,71 78,73,61 72,63,46 72,65,49 72,65,47 78,65,44 86,70,39 83,66,38 72,59,36 77,62,40 80,62,41 72,59,36 69,60,41 67,60,40 66,59,39 65,58,38 64,57,37 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 105,83,38 85,70,32 87,69,37 83,64,37 77,62,40 78,63,41 77,65,37 98,79,42 132,103,50 145,115,46 158,119,46 166,125,53 154,120,48 120,97,39 115,91,40 112,87,41 109,84,38 111,86,42 136,109,44 149,115,52 113,88,42 52,42,30 39,37,38 51,52,55 50,49,52 46,47,50 47,47,47 56,52,46 69,56,35 76,63,40 66,54,28 84,52,22 126,78,33 114,58,24 130,79,40 83,52,33 48,43,40 42,30,18 94,74,56 138,99,28 255,196,6 255,186,0 255,173,0 251,173,4 240,162,0 242,159,3 232,149,0 255,189,4 255,179,0 252,168,0 253,171,8 255,178,18 255,179,19 255,178,22 255,175,19 241,164,17 239,164,21 148,101,20 131,94,21 182,124,19 205,134,12 229,146,8 235,151,4 246,162,11 153,105,6 121,88,20 99,86,36 73,67,31 71,64,25 73,65,29 73,66,27 73,66,27 70,63,22 69,62,19 71,64,21 70,63,20 73,64,19 75,66,19 73,64,19 63,56,13 63,56,15 64,59,16 61,58,14 65,63,16 64,62,15 67,63,17 66,62,16 66,62,16 71,67,19 74,71,20 71,70,16 71,73,20 72,74,21 65,69,13 62,69,14 69,58,39 72,59,38 67,58,39 66,57,38 68,61,41 69,58,41 65,56,39 71,61,51 83,77,72 79,73,66 78,68,58 71,63,50 67,59,46 69,60,41 75,66,37 71,62,35 69,59,37 65,57,35 63,56,36 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 68,57,38 68,57,38 70,56,38 68,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,46 111,90,38 102,81,40 92,72,40 87,68,43 88,71,43 92,76,43 118,93,45 130,107,49 144,115,52 163,120,46 166,122,51 147,117,48 123,99,44 109,88,34 108,86,41 94,73,32 120,96,45 157,121,45 154,119,54 119,75,47 49,40,34 41,39,40 45,44,47 46,47,50 46,47,50 46,46,43 41,42,32 29,30,22 47,32,21 80,54,29 147,94,41 123,74,34 95,54,23 146,90,43 107,79,52 48,34,20 155,110,62 214,162,102 184,137,33 255,192,11 255,191,0 255,184,2 252,174,5 252,174,5 252,167,2 255,168,0 255,192,0 255,182,0 254,163,0 250,167,2 251,174,16 255,171,9 255,181,16 255,180,18 244,167,20 226,152,13 145,101,5 139,97,18 175,118,8 207,138,13 227,149,7 238,161,14 222,155,18 146,102,20 113,90,32 85,73,32 75,68,25 73,66,25 72,67,28 68,63,24 67,62,23 66,63,23 66,63,23 71,64,21 73,66,23 69,63,17 72,63,18 72,63,18 69,63,17 66,59,16 65,60,17 61,58,14 67,65,18 68,66,19 67,63,17 67,63,17 65,62,11 65,63,14 72,68,20 71,70,18 70,69,17 69,71,18 62,68,16 64,67,18 65,56,39 71,58,37 67,58,39 68,59,40 67,60,40 69,58,41 65,56,39 71,62,45 83,77,70 82,78,70 78,70,59 72,68,51 62,57,43 67,60,42 73,63,41 74,64,42 67,58,39 62,58,37 59,52,36 58,54,37 63,56,38 66,59,39 70,59,40 69,58,39 66,57,38 65,56,37 68,57,38 68,57,38 66,57,38 66,57,38
