140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,41 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 99,83,50 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 104,87,40 96,78,36 80,63,39 72,59,38 71,61,39 61,53,31 255,190,3 255,189,18 255,180,29 255,178,38 254,165,34 241,157,24 226,149,22 169,108,6 188,132,14 247,161,15 231,151,12 232,149,27 208,132,21 193,124,16 179,113,11 182,120,21 155,101,13 139,90,13 94,74,26 66,55,20 65,59,23 61,55,19 67,61,25 67,61,25 65,65,22 50,45,13 68,56,28 76,64,36 78,66,38 79,65,40 77,68,37 80,71,40 83,73,35 78,68,28 78,68,26 79,70,23 76,71,20 77,72,17 73,70,15 68,70,15 62,71,15 63,69,17 67,60,40 70,59,42 72,59,36 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 70,60,38 64,58,35 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 76,63,42 72,64,42 70,64,41
129,105,50 111,86,40 136,106,48 156,119,50 157,120,51 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 92,73,34 102,84,42 82,65,41 72,59,38 71,61,39 58,52,27 255,198,10 255,187,15 255,182,28 255,181,34 247,158,27 228,148,20 183,119,2 117,75,0 171,119,19 212,133,2 219,145,4 222,143,10 200,122,2 188,117,6 185,119,15 167,108,10 154,99,16 132,87,14 76,58,14 65,54,19 63,55,19 61,53,17 59,53,19 62,55,16 61,58,18 51,44,13 59,48,15 72,59,27 78,66,40 77,65,37 75,66,37 78,69,38 74,66,30 73,66,25 76,69,26 76,70,22 74,69,18 76,68,16 68,70,15 64,68,12 60,69,13 63,69,17 64,60,39 74,63,44 71,58,37 74,65,36 78,64,37 96,76,44 77,65,39 75,63,37 73,58,38 69,59,37 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 63,56,36 67,57,35 71,60,41 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 119,95,44 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 90,70,38 127,101,47 142,111,49 133,104,51 155,120,53 141,112,47 116,97,40 109,87,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 70,60,38 67,58,39 63,51,39 255,191,3 255,182,10 255,178,20 255,174,20 235,155,16 200,130,1 150,105,12 82,60,13 116,74,0 113,68,0 78,49,0 203,141,14 191,123,9 183,118,9 167,109,6 154,101,6 131,87,16 96,67,14 66,53,19 62,54,20 56,51,21 46,40,15 37,33,14 49,43,20 53,46,15 52,43,14 54,45,16 63,53,15 68,57,24 72,61,28 76,64,34 75,67,33 74,66,30 76,66,26 75,68,25 78,69,22 75,70,17 75,70,17 68,70,15 61,64,13 62,69,14 65,71,21 65,61,40 71,62,45 75,62,39 77,65,39 77,63,34 99,81,39 83,71,45 76,64,38 72,59,36 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
101,84,45 110,90,40 134,106,48 120,96,41 115,90,42 109,86,44 104,86,44 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 130,108,45 136,110,42 148,113,48 131,107,45 117,98,43 104,84,36 86,69,32 106,86,40 80,62,41 73,58,36 78,63,41 76,63,40 255,179,0 255,177,3 255,170,5 245,162,8 214,142,9 174,117,7 106,79,18 85,64,12 202,138,5 230,152,10 203,132,10 155,98,0 144,87,0 127,72,0 117,82,26 88,60,20 48,37,20 44,37,21 39,32,12 45,38,18 57,48,19 58,51,20 52,43,16 44,36,12 51,45,11 60,54,20 52,43,14 59,50,19 63,53,15 66,56,18 72,61,26 72,62,24 74,62,23 73,66,25 75,66,19 76,68,18 73,65,15 71,67,19 65,66,16 64,65,15 62,69,14 65,71,21 71,62,43 74,63,46 79,64,42 77,65,39 73,60,37 80,66,50 74,66,44 76,62,44 76,63,40 73,60,39 77,62,40 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 65,56,37 69,58,39
117,93,40 141,114,51 135,107,51 110,85,39 101,79,41 97,77,45 86,72,43 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 130,107,49 103,85,43 126,101,44 156,118,54 148,114,51 135,111,45 123,100,42 111,87,36 101,80,37 116,92,39 102,84,42 95,76,37 90,72,42 80,63,37 255,176,0 255,174,0 255,171,9 237,159,6 197,129,0 151,103,4 110,78,5 182,133,27 255,170,15 253,162,4 243,157,20 204,127,5 192,123,0 180,113,1 146,102,24 49,30,0 26,19,3 32,23,8 65,52,18 71,61,23 66,59,18 69,62,23 69,62,23 67,59,23 68,63,24 71,66,27 54,48,14 54,45,14 61,50,17 64,54,14 66,56,16 71,61,19 71,61,19 75,66,21 73,64,19 73,67,19 70,65,14 71,65,17 68,66,17 65,66,16 63,69,17 65,71,19 68,59,40 73,62,43 75,62,41 76,63,42 73,60,39 72,62,50 74,67,51 68,59,40 72,58,40 75,63,37 78,64,37 89,71,50 83,70,49 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 64,53,34
128,100,42 139,112,51 111,89,44 90,69,42 83,68,46 84,70,45 83,68,48 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 133,105,49 126,102,51 120,99,45 110,88,43 137,109,53 141,111,55 127,98,47 140,114,46 111,87,34 122,98,43 109,87,38 120,99,43 125,102,42 120,95,38 109,72,32 107,58,18 255,188,19 255,178,0 250,164,2 232,154,3 193,131,4 145,97,0 184,118,0 255,181,18 255,168,10 253,159,7 241,156,14 220,142,4 200,130,1 185,119,0 151,102,12 168,113,12 186,119,0 188,118,0 163,105,2 122,81,11 95,75,16 73,61,20 71,61,21 75,65,23 73,63,21 76,66,24 71,64,23 57,50,11 54,46,12 61,50,15 64,54,14 64,57,16 69,62,19 70,64,18 69,63,15 70,64,16 66,60,14 68,64,16 66,64,17 64,67,18 65,68,17 65,71,21 72,58,40 72,59,38 70,59,40 69,61,39 71,57,41 72,63,57 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 75,63,37 65,58,38 67,56,37 65,58,38 67,60,40 66,57,38 62,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,65,40 83,68,48 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 140,112,56 125,100,52 115,93,48 110,88,43 107,84,42 111,86,42 137,107,49 143,117,49 120,96,45 124,100,45 114,94,35 117,96,40 137,108,47 146,112,53 99,60,32 55,34,19 252,180,29 255,176,0 253,166,2 239,156,0 197,132,8 155,97,0 245,158,5 255,174,2 255,170,14 255,172,17 253,168,24 237,157,16 224,149,17 172,111,0 139,92,15 174,116,13 201,127,2 225,145,8 215,141,20 149,99,16 115,87,19 90,73,26 76,66,24 73,63,23 72,62,20 75,65,23 75,65,23 70,60,20 59,51,15 60,53,14 63,53,15 63,56,17 67,60,17 68,62,16 68,62,14 70,64,16 69,63,15 65,63,14 63,64,14 65,69,15 65,69,15 67,69,23 70,60,38 73,59,43 68,59,40 69,60,41 66,59,41 75,67,56 78,73,59 67,58,39 75,62,39 77,65,39 77,62,40 78,63,41 83,69,51 86,72,45 85,68,42 75,63,37 66,59,39 67,56,37 65,56,37 67,60,40 68,59,40 64,57,37
120,99,45 113,91,44 102,78,41 80,63,35 77,64,41 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 153,121,50 144,116,48 123,86,46 50,45,42 51,41,29 108,86,48 159,122,51 157,118,49 134,109,50 117,92,35 109,87,38 104,83,42 116,91,47 140,87,34 49,39,40 158,128,86 206,149,22 255,169,0 253,173,2 242,160,1 207,133,0 209,135,0 255,186,2 255,174,5 255,169,7 255,172,14 253,169,20 239,159,18 221,148,20 154,106,7 139,95,17 188,122,18 211,135,6 231,152,8 211,144,23 142,97,22 125,96,35 87,71,29 74,67,28 75,65,23 75,65,25 73,63,21 71,65,19 76,67,20 66,56,14 57,49,13 64,54,14 63,56,15 61,56,15 64,59,16 71,65,17 69,63,15 69,63,15 67,65,18 68,69,19 68,70,17 62,70,19 65,65,22 68,59,40 69,58,39 68,59,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 75,62,41 84,72,42 100,81,44 89,71,39 89,69,37 87,74,40 83,71,41 71,58,35 67,60,40 65,58,38 66,57,38 65,58,38 67,60,40 65,58,38
107,84,42 107,85,40 101,78,38 80,64,33 77,62,40 77,62,40 77,62,40 79,61,40 121,96,39 164,123,51 164,123,51 164,123,51 151,118,50 132,102,46 135,105,49 139,109,42 138,109,44 139,111,43 112,79,54 46,46,46 48,45,51 58,49,43 128,103,44 149,115,41 133,109,45 115,91,38 107,86,43 100,76,39 108,62,21 145,89,42 44,44,39 149,110,80 246,174,16 255,176,0 250,170,0 249,164,0 221,147,1 239,153,3 255,185,0 253,164,0 255,177,14 255,177,17 254,170,21 238,161,16 226,154,21 135,91,9 153,105,21 194,128,24 219,140,9 248,164,17 206,139,23 140,102,26 107,86,34 79,67,26 74,67,28 73,66,25 71,64,23 71,64,23 70,64,18 72,63,16 73,64,19 60,53,12 63,53,13 66,56,14 67,60,17 66,63,19 70,64,16 67,61,13 68,64,16 71,69,20 70,68,19 68,70,17 65,69,13 63,69,19 70,60,38 69,58,39 67,59,37 67,60,40 66,57,40 77,68,62 79,74,60 72,63,44 73,64,47 78,70,48 92,73,36 80,63,35 78,64,39 80,66,41 73,60,39 69,60,41 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 109,87,42 85,70,32 86,68,38 77,62,40 78,63,41 85,68,42 122,93,40 145,115,46 166,125,53 162,121,49 120,97,39 115,90,44 110,85,39 111,86,42 145,115,48 132,105,44 52,42,30 48,45,51 51,50,53 46,47,50 53,51,47 58,48,36 76,63,40 64,47,23 133,85,40 114,58,24 87,47,22 63,42,29 42,30,18 102,92,70 255,182,0 255,186,0 254,170,0 247,169,0 242,159,3 255,168,0 255,186,0 252,168,0 253,171,10 255,180,18 255,178,22 253,172,20 242,167,24 148,101,20 153,104,14 194,127,13 229,146,8 255,170,17 173,125,26 121,88,20 86,76,36 73,63,23 73,65,29 73,66,27 71,64,23 69,62,19 69,62,19 69,63,17 75,66,19 70,61,16 62,55,14 64,59,16 63,60,16 65,63,16 67,63,17 66,62,16 68,64,16 74,71,20 73,72,20 72,74,21 65,69,13 64,64,21 72,59,38 67,58,39 67,61,38 68,61,41 65,56,39 78,69,63 82,76,69 78,68,58 73,64,49 68,61,45 75,66,37 69,59,37 66,58,36 63,56,36 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,50 114,93,41 96,77,42 86,67,44 88,71,43 105,87,45 130,107,49 144,115,52 166,123,49 158,117,47 124,100,45 109,87,40 97,76,35 124,100,49 164,123,53 119,84,30 49,40,34 47,47,47 43,44,47 46,47,50 45,44,37 33,34,26 48,33,22 133,90,45 116,67,27 89,48,17 117,67,25 37,27,15 148,103,55 116,68,0 252,168,0 255,192,0 255,180,6 247,169,2 252,167,2 255,181,0 255,186,0 253,162,0 246,170,7 255,175,15 255,181,16 241,158,2 234,160,21 151,107,11 161,113,14 195,131,14 228,150,8 234,161,10 144,100,18 109,86,28 76,69,28 75,65,25 72,67,28 67,62,23 65,62,22 66,63,23 70,63,20 71,65,19 71,62,17 73,64,19 69,62,19 65,60,17 66,64,17 66,64,17 69,65,19 69,65,17 70,68,19 74,70,22 72,71,19 72,71,19 62,68,16 63,61,28 70,57,36 67,58,39 67,61,38 66,59,39 65,56,39 78,69,61 82,78,70 79,71,60 65,58,42 66,59,43 73,63,41 69,58,39 62,58,37 59,52,36 61,54,36 65,58,38 70,59,40 67,58,39 65,56,37 69,58,39 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 138,108,52 127,104,46 137,110,47 119,95,42 100,77,35 145,116,51 153,121,50 113,80,28 44,39,36 43,42,45 51,45,50 48,46,47 42,38,30 43,31,21 91,51,17 135,82,39 112,66,27 89,56,31 121,75,38 44,46,46 153,111,59 69,51,7 254,174,1 255,197,0 255,187,2 255,184,5 253,167,0 255,190,4 255,187,0 251,162,0 245,159,0 243,162,10 244,164,25 250,161,43 233,158,59 177,123,35 162,110,21 184,128,12 209,145,30 189,136,43 116,89,44 80,68,31 72,67,28 69,63,17 69,62,19 68,63,20 64,59,18 66,59,18 68,61,18 69,62,19 74,68,22 76,68,18 69,65,19 68,64,18 67,64,13 67,66,14 68,67,15 71,68,15 72,70,21 66,62,16 71,70,18 67,66,12 61,68,13 33,33,1 49,44,41 65,58,42 68,61,41 70,60,38 71,57,41 75,69,60 83,79,71 73,64,56 63,56,36 61,54,36 65,58,40 67,58,41 62,58,39 57,52,38 64,55,36 65,58,38 67,58,39 66,59,39 63,59,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 108,86,39 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 97,75,41 118,94,41 140,113,50 120,96,41 117,90,45 139,110,49 147,106,49 193,140,83 44,42,40 42,39,45 47,45,43 35,33,29 44,35,27 78,53,34 100,51,11 93,47,8 85,44,13 68,46,26 113,74,44 47,46,39 73,46,12 100,93,64 228,159,3 255,190,0 255,184,0 255,182,0 255,182,5 255,187,0 255,180,0 225,139,0 223,143,2 169,103,1 166,101,23 162,94,20 171,100,31 164,99,35 141,89,27 146,95,28 123,76,24 62,42,12 57,43,27 53,44,27 55,46,19 58,46,16 57,49,15 57,51,15 64,53,18 63,51,14 68,58,16 72,63,18 75,66,19 76,68,16 74,68,22 67,63,15 67,65,16 70,68,19 72,69,18 72,71,15 66,64,15 70,68,19 68,67,11 65,64,10 59,65,15 67,75,22 60,58,56 49,45,39 68,61,43 73,63,39 57,47,35 37,32,29 34,29,28 39,34,31 41,35,26 64,56,43 61,59,41 65,56,39 62,58,39 58,53,39 63,56,38 62,58,39 64,57,37 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,52 127,101,47 122,98,45 109,84,38 127,104,46 114,93,37 95,79,37 93,76,39 77,63,38 77,63,38 95,73,35 126,100,46 153,118,51 135,106,41 155,113,48 234,167,90 243,169,92 233,169,107 48,43,40 50,50,50 46,44,45 32,31,24 71,45,24 94,50,22 124,78,39 83,46,20 92,51,20 88,47,20 117,71,34 61,41,32 113,95,65 156,128,90 161,111,8 255,187,0 254,174,0 255,187,0 255,175,0 255,181,0 255,177,0 235,147,0 183,111,6 117,64,19 181,131,85 58,41,33 47,12,0 52,31,16 43,28,17 34,21,14 31,25,18 25,24,15 21,20,13 27,23,15 33,27,20 29,23,18 26,21,18 24,18,11 54,41,18 54,47,8 65,55,13 71,65,17 70,65,14 74,69,18 72,69,18 69,65,17 72,70,21 65,63,14 75,72,19 67,66,14 71,69,22 68,67,15 62,63,13 58,61,12 59,65,15 63,74,18 78,80,63 27,25,21 41,37,31 45,43,39 32,30,31 37,32,31 33,28,25 37,27,26 36,29,27 40,35,32 64,61,46 63,56,36 62,58,39 61,59,41 59,55,38 60,53,37 64,55,36 66,57,38 68,57,38 66,57,38 67,58,39 68,57,38
139,110,45 128,103,44 132,108,53 117,92,44 126,104,41 125,100,43 108,87,44 109,86,44 87,68,41 88,69,42 120,94,44 149,118,56 174,128,62 196,140,66 255,181,96 255,178,94 231,156,84 214,153,92 49,40,34 39,38,41 35,30,27 57,40,30 95,54,27 104,59,26 100,55,20 97,56,29 103,58,25 109,64,29 107,67,31 55,38,30 139,111,82 58,50,39 84,59,2 255,185,0 255,180,0 251,173,0 255,180,1 255,186,0 255,180,0 255,180,1 233,160,9 200,123,20 191,113,33 177,98,25 139,87,27 141,90,35 125,82,35 65,47,26 62,44,39 87,68,52 79,70,55 72,58,40 87,69,48 80,65,43 76,62,46 72,63,48 73,66,35 74,69,26 69,63,15 69,63,15 71,68,15 71,67,19 71,69,20 71,70,16 72,71,19 68,67,13 69,66,13 68,67,15 66,64,15 67,65,18 59,60,12 56,59,10 59,65,15 62,73,17 65,77,32 65,68,58 26,24,20 50,52,52 55,54,57 33,28,27 34,29,26 37,30,28 36,29,27 33,29,23 34,29,26 60,52,39 59,55,36 58,56,38 57,53,36 60,53,37 62,53,34 67,58,39 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 124,99,40 98,80,38 120,98,53 138,108,50 168,122,56 255,181,96 247,171,92 233,159,87 242,163,88 226,152,82 206,139,71 40,29,26 38,36,37 60,36,14 94,55,27 107,62,27 90,46,18 99,58,29 104,58,28 124,73,34 141,86,43 142,83,35 79,50,26 80,55,25 108,81,49 56,55,17 255,200,11 255,179,0 255,186,0 245,171,0 255,194,0 255,186,4 255,185,0 245,172,0 222,148,0 222,133,34 224,130,44 208,123,47 191,111,43 177,102,39 183,104,40 179,103,38 180,107,46 163,104,45 157,99,44 120,79,30 84,61,30 67,62,23 67,65,18 71,70,18 73,70,17 70,68,19 70,69,17 66,68,15 69,71,16 65,67,14 66,67,17 67,66,14 66,68,15 66,67,17 68,66,17 63,64,16 59,60,12 57,60,11 54,60,10 59,67,16 62,71,15 67,76,20 69,82,39 32,32,27 34,30,24 35,34,27 54,54,51 51,52,55 33,33,30 40,36,30 38,32,27 30,24,19 43,38,40 58,54,37 60,58,36 57,50,34 60,51,34 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 111,86,42 93,70,39 105,78,42 133,108,51 131,106,47 120,99,47 139,109,51 226,161,81 255,193,108 224,143,66 229,152,76 233,159,84 226,151,79 214,145,78 185,126,67 55,40,29 41,36,33 80,43,17 93,52,25 125,77,34 84,43,16 109,63,26 111,64,32 95,50,27 109,62,28 100,54,24 72,46,25 49,45,35 99,82,54 57,59,17 255,207,28 255,180,0 255,179,0 234,161,0 251,184,0 255,190,0 255,176,0 243,169,0 235,165,2 221,144,15 228,143,33 203,115,27 205,120,47 199,121,52 199,124,56 189,116,55 162,97,40 143,92,37 121,83,37 77,58,23 66,60,26 64,65,17 66,64,15 71,70,18 74,71,18 72,71,19 71,70,18 64,66,13 68,70,17 67,66,14 64,65,15 68,67,15 71,70,16 67,65,18 65,63,14 61,62,14 58,58,13 54,59,12 61,64,15 61,67,17 64,73,17 65,74,16 70,80,27 62,65,57 26,24,20 42,37,36 41,39,40 32,32,29 42,43,48 38,40,37 41,34,32 34,28,23 32,28,22 58,54,37 58,56,34 57,50,32 57,50,34 64,57,37 64,55,36 64,55,38 65,56,37 67,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 103,80,40 95,73,39 118,92,51 133,107,53 129,93,35 255,201,118 255,185,95 255,179,92 243,165,87 245,169,90 217,143,68 225,151,83 219,150,83 217,153,84 71,49,29 55,39,26 97,53,27 100,52,25 115,68,36 90,53,29 121,74,40 114,66,37 93,51,27 79,42,18 118,67,32 92,53,25 40,38,39 97,82,60 65,62,22 255,205,30 255,181,0 255,184,0 246,172,0 253,180,0 255,182,1 250,169,0 237,158,0 226,154,0 217,159,8 196,144,0 180,124,8 158,104,14 142,91,13 146,97,18 135,96,37 83,62,19 50,48,15 57,56,20 59,56,14 59,56,16 63,61,14 64,62,13 68,67,15 66,65,13 68,67,15 68,66,17 66,65,13 63,64,14 63,64,16 65,63,16 68,66,17 66,65,13 65,61,15 65,63,16 62,63,13 56,57,9 58,60,14 55,61,11 61,67,15 66,73,18 66,75,15 69,78,18 27,30,18 20,18,16 38,36,34 43,38,37 36,31,30 42,37,34 41,42,45 50,49,52 35,33,29 33,28,25 42,40,41 58,54,37 57,50,34 57,47,35 60,51,34 60,53,37 61,54,38 60,53,35 65,58,38 66,59,39
152,111,43 150,108,43 145,110,45 145,111,50 141,107,48 132,102,46 131,105,53 150,119,59 255,208,119 255,191,98 255,180,91 255,177,89 248,167,86 244,167,91 226,152,77 234,160,90 223,149,77 223,152,81 82,56,31 91,56,43 104,58,30 121,70,33 95,53,29 88,52,32 98,54,24 89,50,22 97,58,30 98,62,40 117,66,31 138,84,36 40,35,34 80,72,59 63,56,36 255,214,52 255,195,0 255,180,0 251,174,0 248,177,0 247,166,0 234,157,0 228,153,0 219,148,0 210,148,0 201,145,0 178,127,3 144,109,3 110,85,12 103,84,18 68,59,12 54,53,17 54,53,15 53,55,13 58,55,13 59,56,12 59,56,14 63,61,14 63,61,12 64,62,13 66,62,14 67,63,17 66,64,15 63,64,14 67,65,16 68,64,16 66,64,15 64,63,11 65,63,16 60,58,11 58,58,13 57,57,12 55,57,11 58,64,12 60,67,12 63,70,15 66,73,16 72,77,16 85,90,54 68,68,63 29,24,23 40,38,39 49,44,43 51,51,51 41,41,38 51,51,51 47,47,47 33,31,27 27,28,20 79,80,70 59,54,40 58,51,35 60,53,37 60,52,39 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 138,107,45 140,106,45 140,106,45 142,108,45 161,122,53 255,203,115 255,191,99 255,170,80 255,187,100 247,164,77 243,167,86 242,165,89 225,154,83 210,136,66 225,151,79 226,148,79 127,89,52 92,56,34 106,56,23 113,64,24 91,56,29 86,51,26 91,47,19 101,56,23 118,69,31 70,36,16 79,42,16 119,69,27 54,40,26 63,58,46 84,80,59 243,196,105 255,196,12 255,184,0 251,168,0 252,172,0 232,161,0 219,147,0 208,142,0 209,143,0 202,140,0 192,134,0 172,123,5 135,93,0 102,78,12 76,59,12 78,67,34 52,45,14 50,45,13 53,47,13 53,49,12 56,53,13 56,53,13 56,53,11 59,56,14 59,56,12 61,59,12 64,62,15 62,63,13 63,64,14 66,64,15 64,62,15 65,63,14 67,63,15 61,58,14 58,58,13 56,56,11 58,61,12 63,63,18 58,64,14 62,68,16 66,73,16 69,73,15 70,75,14 73,79,29 56,59,51 26,24,20 43,38,37 40,41,33 42,36,29 60,58,56 45,44,47 31,32,35 35,39,41 25,27,24 87,92,88 82,94,87 59,62,54 57,52,38 60,53,35 61,54,36 61,54,38 63,56,36 65,58,38
138,107,43 137,106,44 135,104,42 137,103,42 136,105,43 151,112,51 222,156,74 255,193,95 255,206,112 242,156,65 255,178,93 248,168,82 244,168,89 218,144,72 204,130,60 247,173,96 245,172,97 199,125,53 92,48,10 93,56,30 112,61,24 101,54,22 80,44,22 87,50,24 97,58,28 89,49,26 115,67,38 88,52,30 77,51,28 107,62,29 81,55,32 58,54,44 74,73,46 102,82,50 255,196,10 255,193,4 255,182,2 251,171,0 238,163,0 231,155,0 205,142,0 205,141,1 197,137,0 189,132,3 164,113,4 134,92,0 93,70,12 69,57,16 54,46,12 47,40,11 48,41,12 50,43,12 50,45,13 52,48,11 52,48,11 54,50,13 56,53,11 57,54,14 59,56,12 60,57,13 61,62,12 66,64,15 67,65,16 65,63,14 64,62,13 64,60,14 60,57,17 57,54,12 58,58,13 64,65,17 61,62,14 59,65,15 62,68,16 69,73,19 70,74,16 71,76,15 77,81,23 65,68,58 37,35,31 40,35,34 38,36,32 44,42,40 41,37,31 44,42,38 54,58,60 50,54,56 34,32,30 57,59,54 84,91,89 77,84,82 90,91,83 61,58,43 63,56,40 60,53,35 64,57,37 66,59,39
138,108,39 141,108,40 140,107,41 138,104,41 154,116,52 193,134,59 255,196,101 255,177,85 255,176,87 253,170,85 255,189,109 252,173,98 223,146,72 251,177,105 217,146,77 218,144,74 255,181,98 238,165,90 108,64,36 95,53,29 114,67,35 106,60,32 97,53,27 99,55,25 103,58,25 102,55,21 75,37,16 103,56,24 81,55,34 115,64,25 136,83,38 55,44,27 77,72,58 57,57,67 255,191,3 255,197,18 255,175,0 253,168,0 249,165,0 243,158,0 223,146,0 228,153,0 205,139,0 189,125,0 165,112,0 138,94,0 87,64,4 65,48,9 63,54,23 47,38,11 43,37,12 47,42,14 52,47,15 52,47,15 53,49,14 56,52,15 57,54,14 60,57,17 65,61,15 65,63,14 63,64,16 67,65,16 65,64,12 68,64,16 64,62,13 60,58,11 55,55,12 56,56,15 64,61,17 65,66,18 64,65,17 58,64,12 65,69,13 67,71,17 69,73,17 72,77,16 54,53,42 59,62,54 21,19,17 37,35,33 42,37,34 43,38,35 41,39,37 45,45,42 55,55,50 39,37,38 51,55,59 32,32,29 82,87,81 74,79,73 76,83,78 84,91,86 62,61,50 58,54,37 63,56,36 64,57,37
146,107,38 151,110,40 159,110,41 157,108,39 173,123,49 255,197,100 255,192,96 249,161,71 255,174,87 255,178,93 247,171,88 240,166,89 249,172,96 232,158,86 225,154,85 222,148,78 251,175,96 233,158,86 90,50,27 92,50,28 108,63,30 108,62,32 102,58,30 109,64,31 106,62,32 88,49,19 75,41,21 85,45,20 72,43,23 114,65,29 115,62,19 56,35,12 47,45,41 53,56,44 255,185,18 255,182,6 255,179,12 255,181,5 255,174,0 254,166,0 251,162,0 243,160,0 238,161,5 228,155,0 196,131,3 166,110,0 130,91,11 102,74,4 86,66,18 73,56,17 54,47,16 54,49,19 57,53,16 58,54,17 59,56,16 60,57,17 66,61,20 67,62,19 68,64,16 67,66,14 66,64,15 69,65,17 67,63,17 65,63,14 61,58,14 57,54,12 52,52,9 59,59,14 61,59,12 66,64,17 65,63,14 63,67,13 66,67,19 69,71,16 71,73,16 72,75,15 75,78,47 52,54,49 81,79,75 23,21,17 37,32,29 48,43,40 36,31,28 60,58,56 46,44,40 48,43,42 48,52,56 37,39,39 71,71,66 78,80,75 78,81,73 78,83,77 72,77,73 69,66,53 62,53,34 63,56,36
155,110,37 155,110,37 159,111,37 158,110,36 255,180,84 255,187,88 255,194,104 255,200,111 255,194,109 239,159,73 237,160,84 236,162,87 242,167,95 230,156,86 225,154,85 224,153,82 223,149,74 222,148,80 94,49,26 73,42,21 84,44,21 124,78,41 97,53,23 99,53,25 83,46,20 91,47,21 87,50,24 110,70,45 80,53,35 52,32,14 124,80,40 104,61,28 68,69,59 66,67,59 78,72,36 255,172,0 255,186,19 255,188,18 255,178,2 255,174,0 250,167,0 249,167,0 243,161,0 237,160,2 219,146,0 202,130,0 177,121,5 147,99,0 147,101,5 152,106,6 134,96,7 105,73,2 74,68,20 64,60,14 67,62,19 71,67,21 69,65,17 75,69,21 71,66,15 69,64,11 68,64,16 66,64,15 67,65,16 63,64,16 58,55,13 53,50,10 57,58,10 62,63,15 65,63,14 64,62,13 66,67,17 63,64,14 67,66,14 70,72,17 72,74,17 74,74,15 58,59,40 46,46,43 57,57,52 41,39,35 31,29,27 34,29,26 35,28,26 43,38,35 55,53,51 37,32,29 49,47,45 48,46,47 30,30,27 71,74,66 78,79,71 79,84,78 80,87,82 80,90,84 68,69,59 64,57,39
