59,61,56 55,59,61 79,67,41 56,51,37 51,49,29 85,83,65 56,51,37 48,51,27 75,63,37 90,71,36 98,75,35 93,70,30 99,79,31 94,72,25 85,68,44 84,65,30 64,46,25 79,60,37 99,77,32 95,70,26 98,72,33 81,58,27 40,37,41 28,25,29 42,28,30 62,48,50 64,47,37 103,77,56 77,49,22 78,54,28 75,56,33 95,74,63 101,67,49 122,90,56 255,220,171 234,183,144 251,208,161 255,231,172 255,232,176 255,233,176 255,235,173 255,235,173 255,237,173 255,238,171 255,238,170 255,237,170 255,239,167 255,242,165 255,244,161 255,255,158 255,254,150 255,252,144 100,86,86 53,41,43 52,42,46 44,34,33 71,62,56 90,84,77 99,90,86 64,55,51 44,34,33 41,29,31 47,38,34 51,42,38 39,30,24 42,33,27 53,44,38 56,47,41 52,39,36 98,91,91 109,107,105 95,95,92 104,99,98 92,80,85 188,129,83 255,230,159 255,225,158 182,144,98 71,47,21 255,224,150 255,217,133 255,214,126 255,212,112 255,190,99 217,164,96 127,91,44 121,89,47 116,84,42 103,77,36 92,63,32 100,73,37 85,60,30 80,57,26 85,62,31 80,61,36 84,56,27
78,86,91 60,60,57 93,70,30 115,93,44 74,57,33 116,96,48 89,64,34 62,53,34 75,58,30 143,120,91 81,64,29 86,69,34 92,70,32 94,70,33 67,49,30 72,55,29 92,72,40 59,48,29 90,71,32 110,84,34 95,69,30 88,64,29 76,62,46 55,43,45 67,53,55 73,59,61 98,87,82 69,56,51 75,59,53 72,55,45 94,82,87 91,72,74 88,68,61 137,98,66 255,213,171 255,221,190 255,228,183 190,152,115 255,228,175 255,233,178 255,235,173 255,236,172 255,240,173 255,237,170 255,239,167 255,240,163 255,241,167 255,246,167 255,255,152 255,255,148 255,255,148 255,255,157 88,76,78 47,40,40 45,35,39 50,40,39 82,73,67 93,87,80 95,84,77 88,77,70 78,67,62 81,72,66 86,77,73 85,76,70 83,77,70 86,77,71 88,79,71 84,75,67 115,87,60 94,77,69 109,102,102 98,98,95 93,84,67 105,92,42 103,78,32 255,229,174 255,229,170 172,133,103 59,38,25 255,210,138 244,181,105 215,153,81 188,133,61 150,107,49 133,99,56 131,97,52 129,97,53 121,89,47 103,76,40 94,65,32 93,66,32 82,57,27 83,64,29 86,70,53 82,56,31 80,52,23
62,61,66 37,42,36 82,70,40 86,74,37 108,88,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 88,69,34 105,83,38 91,65,26 66,46,26 80,66,68 67,53,53 66,52,52 76,62,67 78,65,62 72,60,62 73,61,61 90,78,83 110,96,101 94,77,78 105,75,60 255,224,175 255,227,177 255,233,182 255,232,183 235,190,144 255,226,179 255,236,176 255,236,172 255,238,166 255,241,167 255,240,169 255,242,165 255,249,157 255,255,152 255,255,148 255,255,150 255,250,141 121,109,97 101,96,93 65,60,57 94,90,84 104,95,91 97,88,82 99,93,86 100,91,85 96,87,81 94,83,76 93,84,76 90,84,75 91,82,76 91,82,76 85,79,72 82,76,69 80,74,67 111,91,71 149,100,60 97,90,93 88,83,44 110,95,46 96,66,20 174,108,26 228,165,93 218,164,78 114,83,44 44,32,37 182,131,64 161,118,58 140,107,55 129,99,57 129,94,56 132,100,58 114,82,48 107,80,44 101,74,42 85,65,33 83,63,33 80,55,25 82,57,27 79,61,29 99,89,90 81,58,29 76,53,24
57,58,61 46,52,43 98,71,28 101,81,33 93,79,50 72,55,27 58,51,33 74,64,42 41,40,29 40,41,29 36,42,29 35,38,26 32,34,19 49,41,30 45,37,26 99,75,38 94,72,38 80,57,26 79,61,29 86,69,32 84,64,34 100,78,44 80,62,32 33,24,16 67,58,54 73,55,52 68,55,52 75,62,59 75,61,61 75,62,59 81,67,69 96,81,89 81,70,67 86,64,58 151,117,76 226,184,142 255,232,184 255,235,179 255,235,177 255,235,177 180,137,102 255,240,179 255,236,168 255,243,169 255,242,170 255,252,162 255,255,148 255,255,148 255,255,142 255,255,148 142,120,102 87,80,83 78,74,68 71,66,63 108,99,95 111,100,93 101,90,83 105,99,92 101,92,86 97,88,82 99,93,86 92,88,80 92,88,80 87,81,74 94,88,81 92,86,79 91,85,78 86,80,73 106,84,66 160,114,59 78,57,14 97,82,33 118,85,35 126,94,21 139,90,2 151,108,48 135,105,47 74,55,30 73,42,19 123,95,37 131,101,43 127,98,45 125,88,46 125,93,49 120,89,52 106,77,42 95,71,38 94,69,41 77,58,33 75,56,31 80,55,25 80,54,29 86,59,23 105,85,65 95,72,32 86,63,21
54,55,47 51,52,44 93,74,35 94,72,38 85,69,38 87,68,41 61,62,52 49,48,41 40,41,33 48,45,32 61,52,33 36,43,25 38,38,22 58,50,28 75,57,27 61,52,35 108,82,41 71,51,21 86,64,26 104,82,46 96,72,35 95,73,39 83,65,35 72,58,31 37,27,31 86,69,61 71,58,55 73,60,57 77,63,63 73,60,57 83,69,71 68,54,54 79,62,54 114,88,76 128,95,45 139,102,49 255,227,179 255,235,181 255,236,176 255,238,175 255,237,178 247,209,159 255,235,168 255,240,163 255,250,164 255,255,150 255,255,148 255,255,146 255,255,153 255,255,156 104,90,90 98,91,91 72,65,63 69,62,60 107,94,91 116,107,101 105,94,89 106,100,93 105,99,92 99,90,84 89,83,76 91,85,78 91,85,78 93,87,80 92,86,79 93,87,80 91,85,78 90,84,77 109,89,69 155,107,60 101,91,40 83,68,21 125,75,3 149,89,3 161,98,4 142,103,42 132,105,42 74,52,32 70,43,9 125,95,37 124,94,38 120,91,42 126,87,46 128,95,47 124,88,55 104,77,43 93,71,37 87,64,33 73,54,27 76,57,30 74,49,21 96,71,41 97,70,34 105,83,45 109,82,37 126,94,39
72,60,34 73,61,35 106,78,38 59,54,40 58,52,43 81,70,53 48,50,35 50,47,32 46,43,30 49,49,35 38,41,29 36,42,29 39,41,26 55,50,36 62,52,30 59,52,32 105,80,36 86,63,32 90,69,28 97,71,32 98,76,38 78,58,26 75,56,29 78,61,37 69,54,34 81,67,67 69,56,53 69,56,53 68,57,54 69,59,49 74,46,35 87,71,65 116,91,74 173,126,92 132,97,43 136,98,50 252,215,171 255,239,179 255,239,175 255,241,176 255,240,174 255,238,168 255,241,170 204,177,141 255,255,151 255,254,148 255,253,145 255,252,146 255,252,150 106,91,82 99,93,86 79,73,68 75,66,62 69,62,60 108,99,95 111,100,95 108,99,93 102,96,89 100,94,87 104,95,89 96,86,76 93,87,78 91,85,78 93,84,76 95,89,82 92,86,79 92,83,75 94,85,77 89,72,33 98,71,26 102,64,14 150,92,12 130,81,4 127,80,1 158,107,11 124,98,46 123,100,42 51,46,48 59,30,0 106,88,44 105,88,41 117,92,46 117,85,43 122,83,40 125,87,41 114,82,40 94,67,31 84,57,23 79,52,20 76,56,26 77,58,31 76,53,24 78,56,22 77,54,25 95,69,28 87,62,32
66,53,32 68,55,34 121,94,47 62,61,52 89,73,42 90,76,51 74,72,50 56,52,35 38,42,27 58,55,42 41,40,29 38,41,29 47,44,29 56,52,33 67,57,33 69,55,28 95,70,26 97,75,37 92,71,28 115,84,31 93,75,45 82,61,34 75,58,34 76,59,35 76,57,32 42,33,27 62,48,50 60,46,48 63,45,40 138,94,56 112,91,48 127,94,57 129,95,50 132,93,61 125,94,43 175,129,63 240,172,82 254,199,127 255,209,149 255,221,151 255,223,151 255,217,140 255,197,106 255,184,83 112,71,1 243,169,63 245,173,56 239,161,46 110,84,45 82,71,64 82,76,71 72,66,61 71,62,58 94,74,65 105,93,95 102,93,87 96,87,79 97,91,82 97,91,84 92,83,77 90,80,70 88,79,71 90,84,75 94,86,75 93,85,74 90,80,70 87,77,67 92,81,74 132,100,43 97,65,10 125,81,10 131,80,11 132,82,0 154,95,0 130,91,20 113,86,43 110,91,52 56,46,45 55,36,11 116,91,43 116,91,47 115,92,52 116,88,50 123,86,44 121,88,40 117,83,38 105,79,40 88,61,27 78,56,22 77,57,25 76,62,35 78,54,28 76,56,24 75,54,29 80,55,25 106,74,40
48,47,40 49,49,33 92,73,34 83,67,36 100,83,48 80,65,43 80,67,35 82,65,37 56,56,42 46,46,32 51,51,35 64,57,39 80,66,37 75,58,34 95,76,41 79,56,27 71,53,32 93,71,37 94,73,32 95,73,35 97,75,41 80,57,28 75,58,34 76,57,32 78,57,30 66,52,27 78,65,60 61,47,47 68,56,56 143,116,100 137,102,77 120,91,60 121,93,53 132,93,50 130,97,45 147,108,47 154,111,51 156,116,52 155,110,48 173,124,55 188,134,59 200,140,54 201,140,52 199,138,50 199,139,48 167,107,23 122,92,34 88,74,31 84,73,29 73,66,37 63,57,52 66,59,57 74,52,34 174,121,53 135,107,69 95,89,82 96,86,76 95,87,76 97,89,78 92,84,73 91,83,70 89,79,69 92,82,72 92,83,75 88,77,70 87,77,67 71,59,49 47,35,25 90,85,73 117,97,79 114,64,2 132,81,5 127,83,5 119,88,24 111,89,26 84,67,32 48,41,39 46,38,25 91,51,26 102,85,57 114,85,50 125,95,49 140,109,49 135,98,43 125,89,40 124,87,43 109,81,41 96,69,35 82,58,23 77,55,21 72,54,22 74,56,24 77,59,27 70,50,18 75,50,20 78,55,26
54,49,35 76,68,46 88,71,43 109,83,44 93,74,51 88,71,43 100,83,55 95,79,48 66,59,39 82,71,52 55,53,35 74,57,33 106,86,38 68,55,32 71,58,35 86,68,36 53,52,27 62,53,34 91,73,31 102,79,39 85,65,33 80,58,20 76,68,46 78,57,30 73,58,22 72,53,28 81,68,63 74,61,56 64,52,52 120,99,86 205,156,118 126,91,53 125,91,46 130,96,51 125,94,45 125,94,43 131,98,46 129,96,44 128,95,43 134,96,46 148,106,43 176,127,50 183,130,48 187,130,43 185,128,41 183,129,41 80,64,20 49,35,8 56,47,16 59,54,22 71,63,29 83,69,44 171,120,55 169,119,47 164,115,48 97,82,73 85,77,66 93,85,74 82,73,65 79,71,60 91,83,72 87,77,67 89,79,69 86,78,67 75,65,55 48,36,24 48,33,22 98,83,74 95,87,76 105,90,81 204,130,60 116,89,44 111,87,34 106,86,36 109,85,48 94,82,41 52,40,45 71,55,38 92,54,19 139,101,53 140,102,52 138,100,50 133,97,48 131,95,46 128,90,42 130,94,47 121,89,47 102,73,38 91,64,30 81,57,22 77,53,18 76,54,20 76,58,28 75,55,23 76,56,24 76,56,24
64,53,34 64,53,36 108,87,44 103,81,32 116,95,41 116,91,43 116,91,43 95,77,45 72,64,42 86,72,43 61,59,37 78,64,37 100,85,49 109,88,47 98,77,36 84,65,30 76,59,31 103,79,44 123,92,43 123,97,47 120,90,44 122,88,47 108,96,96 102,80,42 116,88,48 50,37,34 82,68,68 69,55,55 67,55,55 103,80,81 216,152,106 126,90,59 113,87,46 115,89,48 116,85,36 128,97,46 130,97,47 128,95,47 131,98,50 133,95,45 140,99,42 140,98,44 142,106,48 153,113,49 156,117,48 154,113,43 63,46,11 65,51,26 80,66,39 69,55,26 65,54,21 92,71,15 152,118,48 157,115,50 156,116,52 119,98,73 81,72,66 81,72,66 80,71,65 79,70,64 80,71,65 80,71,65 71,62,54 50,40,30 40,28,18 53,41,31 93,83,73 94,84,74 93,85,72 100,88,76 190,120,58 133,85,27 109,87,40 118,88,44 125,94,41 87,63,26 71,48,33 74,57,31 87,48,20 116,90,51 109,82,46 110,83,47 123,91,47 129,91,43 128,90,42 133,92,43 140,101,58 133,94,51 115,80,42 98,67,28 79,60,25 79,60,25 81,59,25 77,54,23 76,53,22 78,58,26
68,54,36 99,77,41 99,82,35 113,93,43 114,93,41 117,93,40 113,88,40 79,66,32 96,82,39 80,62,32 78,63,41 103,84,47 119,93,43 125,94,43 129,98,47 130,99,48 132,95,51 112,82,36 126,92,47 128,97,46 134,103,50 138,101,48 104,94,93 133,97,46 78,64,64 76,62,64 65,53,58 95,78,68 64,58,51 103,90,83 226,163,130 119,90,55 113,83,41 114,84,42 127,96,47 121,90,39 126,92,47 128,95,47 128,95,47 133,97,48 136,98,48 134,96,46 137,97,43 150,112,48 155,113,48 161,115,45 149,118,54 113,88,31 60,45,9 78,66,36 66,54,15 105,79,25 146,110,48 146,110,48 144,110,51 105,88,80 95,86,82 30,21,17 42,33,29 45,36,32 39,30,26 38,25,20 43,30,23 47,37,27 88,76,66 92,81,74 92,86,77 97,91,84 96,86,74 94,83,66 187,122,67 148,97,42 130,102,46 133,100,48 128,97,44 56,40,34 84,55,31 61,41,21 96,55,26 95,75,45 86,72,45 92,75,49 105,77,39 124,87,45 138,97,48 142,102,50 142,102,50 149,108,59 131,93,45 116,83,35 85,66,29 81,61,29 78,58,26 77,58,23 78,58,26 79,59,27
73,68,54 83,70,47 93,74,39 107,83,46 92,84,60 96,83,62 95,78,50 98,81,46 102,84,52 100,83,48 97,77,47 105,86,51 112,87,41 129,96,44 130,96,51 135,97,47 130,97,47 130,96,51 128,97,48 129,98,49 136,98,48 137,96,47 99,94,82 83,67,63 78,64,66 75,61,66 69,55,57 69,55,57 141,102,70 94,83,76 222,152,105 123,92,55 121,90,41 125,94,41 109,77,31 117,85,39 125,93,51 130,94,45 138,101,59 139,101,51 135,97,49 135,98,45 143,103,49 145,106,47 151,110,42 152,108,39 151,105,37 150,106,39 133,99,38 91,61,15 80,58,20 123,89,57 138,99,40 137,98,37 131,95,48 105,94,87 106,97,91 100,91,85 94,83,78 47,36,31 51,42,34 70,61,57 85,76,70 88,80,69 86,77,69 91,82,76 95,86,80 100,89,84 99,75,51 78,46,16 129,99,43 127,96,45 125,96,43 125,94,55 91,76,54 52,41,38 104,82,48 48,34,20 91,57,27 81,73,51 83,72,53 85,70,48 99,76,45 124,90,45 150,104,45 153,107,48 154,109,45 155,108,45 148,102,45 123,86,42 89,66,26 87,63,26 85,63,25 81,61,31 81,63,33 79,60,25
72,69,56 79,75,58 80,76,59 81,72,53 77,78,59 82,77,65 86,77,58 99,82,56 93,78,58 93,79,54 99,82,56 102,86,55 113,87,48 129,96,48 132,98,57 131,98,50 131,97,52 130,97,49 134,98,51 135,99,52 139,101,53 145,104,55 99,87,77 84,67,68 78,64,66 73,59,64 71,57,59 69,55,57 116,86,71 124,93,70 213,145,100 108,76,44 121,90,41 127,96,43 120,88,42 128,96,50 134,97,57 130,92,57 135,98,58 139,100,59 140,102,54 139,102,49 136,96,42 148,109,50 141,105,45 131,95,35 130,96,33 130,96,33 131,97,34 128,94,33 125,97,41 127,94,26 56,27,0 127,91,29 122,89,50 108,99,93 97,88,82 101,92,84 96,86,76 93,82,77 86,77,69 84,75,67 87,78,70 86,78,67 84,78,71 90,84,79 90,77,72 83,66,56 78,39,7 65,44,17 113,88,44 118,88,44 109,89,43 107,86,45 54,41,36 65,43,23 82,71,52 50,33,23 90,51,23 83,75,53 86,70,53 89,71,50 97,74,43 116,87,52 143,100,44 162,115,52 174,122,60 167,121,53 156,110,44 128,92,43 100,78,40 88,66,28 84,62,24 82,62,30 83,65,44 86,67,32
73,69,52 67,63,53 69,66,51 70,67,52 71,69,51 74,71,58 74,71,58 80,75,61 76,72,62 75,71,61 72,68,51 77,70,52 112,92,60 83,65,44 109,85,61 114,89,61 133,97,64 136,104,62 135,100,64 131,97,63 138,100,54 141,99,57 102,87,76 111,90,63 69,55,57 78,64,64 67,55,57 65,53,55 149,115,85 126,93,68 198,136,94 118,82,60 145,105,51 140,100,46 135,97,47 148,109,66 137,104,56 128,95,58 131,93,56 144,107,65 142,100,60 141,102,61 141,104,49 160,117,57 148,111,56 115,84,33 110,85,28 112,83,30 111,82,31 110,81,30 106,80,30 105,81,26 107,83,28 105,82,24 107,83,28 90,70,52 87,77,67 90,80,70 91,79,69 90,79,72 87,77,67 88,78,68 88,78,68 93,85,74 81,71,61 61,50,35 62,34,7 56,37,14 70,39,0 69,45,21 98,85,53 96,80,47 93,79,50 57,46,31 59,40,26 92,68,46 83,72,55 54,35,19 74,39,12 87,74,51 87,72,52 86,72,47 98,78,46 109,85,52 133,97,50 169,119,59 179,126,60 174,123,56 160,115,53 135,97,47 104,82,46 93,74,37 94,72,36 88,67,40 81,70,51 90,71,48
66,57,42 71,67,50 73,66,50 73,66,50 69,67,49 68,65,50 68,65,50 74,67,51 69,65,48 68,64,47 65,62,49 52,44,31 36,31,19 41,30,23 34,30,24 63,51,39 93,69,43 108,81,49 103,76,40 141,104,62 135,95,61 138,102,69 92,78,62 86,68,65 80,66,66 87,74,69 65,53,55 68,56,56 168,121,87 106,87,64 176,123,82 138,104,70 142,105,50 142,105,50 146,109,54 149,111,65 135,98,56 36,35,40 32,26,31 36,30,37 130,92,55 161,120,75 166,125,80 164,124,70 163,124,81 126,99,63 109,91,59 86,70,37 99,83,52 94,77,49 87,73,48 86,72,43 98,84,55 145,126,91 155,130,86 56,31,3 51,37,23 103,80,65 92,76,59 87,73,59 93,77,64 102,84,63 99,81,60 52,46,39 53,42,35 43,33,11 54,33,10 54,41,20 73,42,5 104,60,22 86,74,46 85,78,49 87,74,53 50,38,38 75,47,20 82,69,48 84,73,54 56,33,18 91,51,26 86,73,50 88,74,49 90,73,47 96,76,44 107,83,50 133,97,50 161,113,55 168,122,65 163,117,60 152,109,53 128,92,43 106,84,46 97,78,41 91,73,43 96,75,48 85,74,55 92,75,49
89,60,40 74,63,48 74,63,44 77,67,45 68,69,50 68,68,54 68,68,54 68,68,54 69,66,53 73,66,50 71,67,48 71,66,52 49,49,35 57,54,41 63,60,47 40,34,27 57,50,50 37,35,31 79,81,78 59,58,61 31,31,26 72,63,59 76,62,67 85,71,71 73,61,63 87,73,73 65,55,56 87,70,60 119,99,92 106,90,75 180,124,88 106,90,77 91,89,85 91,89,85 107,102,101 86,81,80 74,67,51 89,70,54 102,83,67 103,92,77 86,84,80 96,91,88 87,92,88 86,91,87 83,90,83 81,91,85 75,80,74 80,87,85 96,103,101 97,104,102 44,49,45 72,77,73 89,94,93 79,84,80 82,87,83 58,39,23 45,32,11 51,30,5 131,54,1 65,75,79 58,59,64 74,72,73 98,98,108 93,93,103 61,49,39 45,33,23 53,33,1 65,39,14 85,42,7 144,76,17 93,74,35 92,77,39 53,42,37 46,34,22 83,60,29 86,73,39 78,65,33 57,35,15 93,58,20 93,73,41 98,75,44 98,75,44 100,78,40 109,84,40 130,94,45 150,110,56 157,119,73 156,117,78 144,102,60 125,93,49 108,82,43 103,77,38 93,74,39 93,72,45 91,70,45 93,72,45
70,58,28 63,55,21 88,72,41 84,71,37 93,76,39 75,65,41 75,66,39 86,70,39 81,65,34 82,67,31 84,71,37 77,65,35 78,66,38 84,71,37 35,29,22 25,20,22 30,28,24 42,40,36 53,48,47 61,61,58 67,62,61 70,63,66 83,71,73 82,68,70 61,51,55 70,60,61 67,55,55 111,84,66 65,57,63 99,82,72 176,119,77 104,99,98 101,92,77 148,123,104 112,88,64 148,124,100 93,95,92 81,83,83 84,86,86 70,76,67 89,95,86 68,73,69 86,90,92 91,95,97 90,89,92 84,90,91 76,82,83 72,76,78 74,81,79 66,73,71 77,81,83 81,85,87 69,74,73 75,80,79 74,79,78 67,43,19 64,32,0 71,38,1 77,31,0 88,89,94 84,87,94 80,81,84 84,85,88 67,65,63 43,37,28 67,58,52 45,29,14 54,34,4 74,37,13 170,85,5 76,56,10 80,59,18 48,36,36 72,46,25 80,65,18 79,64,17 91,71,21 67,38,16 87,58,7 91,72,17 98,80,20 96,76,17 92,74,14 122,91,27 134,98,36 150,113,42 155,117,67 154,116,66 138,102,44 126,94,37 110,88,39 107,81,40 104,83,42 95,76,41 93,72,45 95,72,41
62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 76,67,22 69,54,18 80,58,20 75,60,22 84,68,26 73,59,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 74,64,68 69,64,66 65,55,59 62,51,48 92,75,76 74,60,62 71,61,65 66,56,57 68,56,56 106,79,61 73,63,64 117,98,84 158,114,86 43,44,47 79,84,80 88,88,88 85,87,87 65,67,67 41,39,40 46,48,48 50,52,52 75,80,79 64,70,61 75,80,76 82,86,88 70,74,76 69,68,71 67,73,74 69,75,76 75,79,81 71,78,76 76,83,81 68,72,74 74,78,80 76,81,80 62,67,66 32,37,36 58,38,18 53,35,16 46,35,18 60,32,5 78,71,71 71,80,82 70,71,76 57,58,61 33,25,12 36,30,23 36,27,23 54,33,6 70,42,15 75,45,17 115,58,14 72,54,24 50,39,34 58,36,28 88,55,16 64,49,11 68,53,13 81,59,12 69,40,18 87,58,7 83,64,11 99,78,24 90,66,11 108,80,12 111,81,14 128,90,24 153,103,29 169,119,34 159,109,24 142,98,20 138,94,25 109,81,11 106,76,9 89,67,4 97,73,7 101,76,19 96,73,13
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 96,96,96 70,63,66 70,60,61 69,57,59 68,56,58 57,47,48 57,43,45 71,61,62 75,61,63 78,64,64 68,56,56 78,66,56 81,69,69 174,122,90 71,51,44 95,74,63 72,74,71 84,86,86 75,80,79 78,83,82 66,66,66 58,59,64 72,73,78 58,59,64 72,74,71 69,71,68 62,64,64 69,71,71 72,73,76 74,79,78 71,76,75 70,75,74 78,79,82 77,78,81 70,71,74 69,70,73 70,71,74 35,37,37 44,46,46 69,50,25 65,38,2 53,36,1 77,33,3 60,64,68 66,65,70 69,71,71 81,83,83 42,37,23 30,23,21 34,27,25 43,30,23 61,36,6 65,38,4 111,63,20 74,60,33 42,35,35 77,44,17 62,45,8 75,56,17 75,57,13 76,58,14 71,41,15 81,55,5 82,61,5 95,73,10 102,77,20 110,82,14 110,78,5 140,97,21 155,104,24 165,108,19 161,107,17 155,105,20 132,90,11 119,81,15 110,80,13 98,71,8 95,73,10 94,72,9 94,70,15
70,53,14 53,43,21 49,41,30 65,59,36 74,65,46 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 50,51,54 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 61,54,54 60,50,51 60,51,47 50,40,41 71,61,60 88,70,69 91,77,79 109,87,79 60,49,46 127,75,56 62,62,59 64,57,57 64,59,61 76,76,76 64,64,61 71,71,71 65,65,65 50,50,47 55,55,55 71,71,71 66,66,66 66,66,66 68,68,68 65,65,65 60,60,60 58,59,62 53,55,55 57,59,59 58,60,60 65,65,65 67,67,67 67,67,67 58,58,58 56,58,58 56,58,58 49,51,51 71,62,56 56,37,12 49,33,16 78,59,47 55,51,60 57,58,61 57,58,63 52,53,58 51,51,51 30,24,19 26,17,13 49,30,7 72,38,4 71,39,7 111,62,24 53,42,37 47,38,32 84,56,16 73,61,20 75,58,11 78,61,14 78,57,16 89,59,31 85,59,7 81,57,2 92,68,2 105,76,13 117,83,13 122,84,6 147,94,12 173,110,16 254,161,0 233,126,0 195,123,16 138,92,8 124,85,14 121,86,19 121,89,18 100,73,10 86,68,6 97,74,16
49,40,32 37,31,24 53,49,41 27,23,13 26,20,13 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 72,67,69 64,52,54 58,48,49 56,46,47 59,49,50 58,48,49 57,48,44 80,68,68 87,73,73 94,82,87 127,97,80 73,62,59 62,50,52 55,55,52 69,62,62 67,62,64 64,64,64 52,52,49 45,45,45 46,46,46 48,48,45 55,55,55 47,47,47 46,46,46 60,60,60 50,50,50 50,50,50 48,48,48 49,50,53 56,58,58 55,57,57 49,51,51 52,52,52 54,54,54 48,48,48 45,45,45 50,52,52 43,45,45 45,47,47 71,61,49 63,37,12 55,36,9 47,40,40 55,52,56 51,52,55 52,53,58 53,54,59 56,57,60 40,39,42 58,57,50 40,28,16 61,33,6 61,37,4 67,29,0 51,42,38 46,34,22 71,49,13 83,62,19 80,60,14 83,64,11 79,54,24 87,54,27 93,64,13 90,65,6 87,60,0 106,73,7 116,80,4 129,90,6 156,99,10 248,147,20 255,233,12 255,205,0 206,126,0 152,95,10 131,88,14 123,86,17 118,85,17 112,83,18 104,81,12 98,75,15
51,42,34 19,15,9 30,28,24 18,16,12 22,17,16 32,27,26 57,52,51 56,51,50 56,51,53 63,58,60 61,58,62 63,60,64 61,59,60 55,53,54 55,53,54 54,54,51 54,51,55 48,41,41 56,46,47 58,48,49 57,47,48 43,36,39 81,70,67 87,73,75 92,82,86 87,77,81 80,70,74 73,63,67 55,49,54 49,46,50 44,42,38 79,73,78 72,70,71 38,36,37 38,38,35 33,33,30 42,40,38 35,33,31 33,31,29 26,24,20 53,51,52 30,28,29 32,32,32 37,37,37 38,38,38 33,33,33 38,38,38 41,41,41 47,47,47 45,45,45 40,40,40 39,39,39 40,40,40 30,32,32 26,24,25 36,30,35 29,22,22 30,19,12 80,59,46 36,38,35 32,31,34 39,38,41 40,39,42 40,37,41 44,38,43 39,33,38 62,44,23 53,36,1 53,36,12 52,33,21 43,34,26 45,30,19 91,67,32 86,62,29 89,66,26 72,47,17 70,42,15 86,53,28 94,55,23 116,78,28 106,75,15 113,80,12 119,75,4 133,84,3 178,103,4 255,216,19 255,177,25 255,200,27 250,149,10 162,99,5 140,92,8 125,85,8 116,82,10 110,77,9 100,71,6 92,65,2
61,53,42 55,51,41 37,36,27 49,48,39 54,49,48 42,37,36 37,32,31 49,44,43 43,38,35 49,44,41 42,40,38 47,45,43 47,45,46 41,39,40 30,28,29 82,82,79 83,82,85 70,68,66 63,53,54 63,53,54 52,42,43 64,57,60 85,74,71 83,69,71 85,75,79 79,69,73 65,60,62 37,32,34 41,35,40 44,41,45 27,25,21 28,23,22 72,70,71 31,29,30 23,23,20 24,24,21 24,22,18 28,26,22 17,15,11 18,16,12 49,47,48 17,15,16 20,20,20 26,26,26 29,29,29 27,27,27 27,27,27 27,27,27 26,26,26 26,26,26 29,29,29 27,27,27 26,26,26 26,24,25 28,21,24 30,23,23 32,19,27 32,22,26 26,21,20 24,21,25 12,11,14 20,19,22 22,21,24 21,15,20 26,20,25 30,24,29 30,21,17 30,20,10 38,23,14 48,37,32 43,33,32 65,48,38 81,61,31 74,55,20 77,53,18 67,42,14 73,45,16 86,50,21 89,57,25 110,66,26 112,76,16 120,83,14 141,92,23 155,101,26 230,132,0 255,245,13 255,200,22 255,171,29 255,170,16 169,108,6 140,93,0 123,84,2 106,73,0 111,74,3 104,71,5 101,70,6
38,33,21 36,32,15 63,57,48 31,25,20 29,23,16 27,21,16 28,22,17 28,19,15 30,21,17 33,24,20 27,23,17 30,26,20 30,25,22 26,21,18 26,21,18 24,22,18 27,20,23 28,21,19 40,33,33 57,50,50 48,43,42 50,45,44 60,55,54 78,68,72 46,40,45 55,49,54 28,25,29 34,32,30 27,22,24 41,38,42 42,39,43 20,18,19 74,68,75 54,48,55 21,19,20 24,22,23 27,25,26 32,30,31 34,32,33 31,28,34 32,31,36 36,35,40 34,33,36 34,33,36 34,33,36 34,33,38 34,33,38 34,33,38 34,33,38 34,33,38 33,32,35 33,32,35 45,29,27 50,37,32 46,32,34 57,34,23 32,20,25 31,21,25 29,22,22 15,9,14 16,14,15 15,8,11 16,9,12 19,9,8 21,12,8 23,14,10 29,18,15 48,31,32 48,36,24 47,34,27 42,30,18 73,63,64 80,72,80 87,75,80 88,75,72 66,47,22 85,50,23 94,50,20 95,53,15 100,61,22 106,65,16 119,76,16 133,90,14 148,96,5 255,146,0 255,172,16 255,249,17 255,255,18 255,211,0 191,101,0 147,99,0 134,90,8 115,79,1 111,76,9 101,71,4 105,76,13
