109,81,41 110,82,42 112,84,44 120,89,50 132,100,54 162,128,69 153,121,66 149,115,70 140,106,63 144,111,63 130,98,52 111,83,43 113,88,42 113,88,40 118,92,40 146,112,49 172,131,59 192,148,79 211,169,104 255,223,164 255,240,191 255,242,193 255,240,191 255,240,195 255,240,193 255,237,190 255,241,194 255,242,195 255,242,193 255,241,189 255,244,187 255,246,185 255,244,184 255,217,160 122,74,47 63,36,20 59,32,16 69,35,17 84,38,20 91,49,27 143,78,39 160,92,49 147,82,41 144,84,43 255,249,154 255,254,141 255,253,138 255,253,140 255,253,138 255,254,138 255,254,138 255,253,138 255,253,138 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,138 255,254,135 255,253,140 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,254,135 255,254,135 255,254,133 255,253,133 255,255,142 255,232,138 255,223,154 227,161,106 168,111,69 110,71,39 105,73,41 91,84,16 86,80,16 88,79,23 86,71,31 73,62,47 77,52,49 83,55,53 78,63,54 61,51,39 73,69,50 68,58,46 68,63,51 50,45,33 59,51,38 48,37,20 51,38,17 73,63,23 64,52,13 77,68,21 68,61,18 62,57,18 64,59,18 62,55,14 58,53,12 64,66,20 104,98,62 105,78,60 64,51,28 87,59,30 92,63,28 88,60,22 118,76,38 102,65,25 89,63,24 93,70,30 95,69,30 95,69,30 93,70,30 94,73,32 98,77,36 96,73,33 96,68,30 92,64,26 95,69,30 93,67,28
105,82,40 105,82,40 105,82,40 107,81,40 109,82,37 118,85,37 124,93,44 135,104,53 130,99,48 129,98,47 117,91,41 110,85,39 117,92,44 123,96,49 128,99,50 136,106,48 155,117,51 168,129,58 188,144,73 197,153,86 237,196,135 255,230,176 255,240,191 255,239,193 255,240,191 255,240,191 255,240,191 255,242,193 255,242,193 255,242,190 255,244,186 255,245,185 255,248,184 182,122,68 120,57,22 119,60,30 78,36,14 72,37,22 70,36,18 88,50,29 118,68,35 142,85,45 141,81,40 146,79,34 255,243,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,252,142 255,253,142 255,253,142 255,252,140 255,253,140 255,253,140 255,253,138 255,254,135 255,251,138 255,220,124 255,183,103 172,101,48 182,112,63 108,75,50 62,41,28 44,30,12 88,81,11 83,80,15 83,79,17 80,72,18 88,74,47 84,72,60 72,57,46 98,83,74 64,43,41 64,48,42 66,55,50 70,52,51 68,47,45 71,52,54 76,55,55 75,57,38 76,68,18 64,54,14 78,69,22 75,66,21 66,59,18 61,56,13 59,54,13 58,53,14 64,66,22 76,78,36 68,53,42 39,30,26 62,48,34 124,76,47 168,100,60 193,108,51 208,136,86 87,63,26 96,70,31 97,71,32 90,64,25 90,64,25 92,69,29 99,78,37 96,73,33 96,68,30 96,70,31 95,69,30 96,69,33
113,85,47 112,84,44 118,88,44 121,91,45 119,89,43 125,94,45 132,98,55 146,111,55 118,93,47 112,86,47 111,86,42 113,88,42 118,92,42 130,99,48 134,103,52 130,99,48 132,104,46 134,104,46 134,107,46 153,120,52 186,139,60 223,166,77 255,197,120 255,221,159 255,238,185 255,242,190 255,242,192 255,243,193 255,243,194 255,242,191 255,246,189 255,242,188 161,127,86 95,55,21 102,60,36 88,52,32 64,32,16 71,39,25 75,46,26 85,59,36 105,66,34 122,78,48 153,97,59 194,130,70 255,248,138 255,253,140 255,252,140 255,253,135 255,251,138 255,252,138 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,252,142 255,252,142 255,254,135 255,254,135 255,252,138 255,252,138 255,252,140 255,253,140 255,253,140 255,251,142 255,251,140 255,251,140 255,250,140 255,251,138 255,253,140 255,225,131 222,149,92 178,129,91 137,81,43 115,79,50 64,52,40 50,41,33 61,53,42 94,80,24 86,80,14 82,76,12 79,72,11 84,75,30 88,74,49 97,81,64 86,71,62 78,62,58 75,70,67 62,50,52 64,57,57 64,58,53 61,52,44 90,76,62 71,54,26 64,57,16 68,58,16 75,69,21 67,60,19 60,55,16 58,55,15 57,54,12 52,48,13 65,62,20 74,78,38 79,74,73 36,29,27 63,48,39 66,49,39 77,54,41 136,82,48 184,113,69 90,70,40 93,66,30 93,66,30 89,60,25 89,63,24 91,65,26 94,73,32 94,73,32 98,72,33 96,70,31 95,69,30 96,70,31
117,85,43 122,90,44 143,111,54 143,107,47 149,113,55 139,107,52 130,93,49 138,107,47 135,104,51 120,90,46 120,93,50 121,94,47 116,87,38 123,92,41 137,104,52 136,104,47 143,112,48 146,112,49 156,118,54 178,138,63 178,131,52 205,152,55 224,156,50 231,165,65 244,183,99 255,208,134 255,233,177 255,240,191 255,241,192 255,243,191 255,245,196 73,62,29 41,42,19 48,46,13 113,77,28 132,78,42 109,63,35 96,55,35 108,68,43 131,77,39 164,149,68 229,216,116 255,254,137 255,250,138 255,251,138 255,251,140 255,251,138 255,251,138 255,251,138 255,251,138 255,251,138 255,251,140 255,251,138 255,251,138 255,251,138 255,253,140 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,140 255,251,138 255,252,138 255,252,138 255,252,138 255,252,140 255,250,142 255,250,140 255,251,142 255,251,140 255,250,140 255,251,140 255,252,138 255,224,126 188,132,85 130,109,94 75,46,24 81,54,36 65,46,32 50,44,39 47,41,36 89,83,76 91,83,31 90,82,19 83,74,16 78,74,14 80,78,20 81,78,27 80,71,26 90,75,53 91,75,60 97,81,66 96,77,65 93,79,65 92,78,62 80,68,42 68,56,26 60,53,14 55,50,11 73,67,21 70,64,18 63,56,15 59,54,15 58,55,15 57,53,16 57,51,17 72,68,22 79,80,59 54,52,50 41,36,35 46,41,38 56,46,45 49,39,38 72,54,49 86,61,44 78,64,46 93,69,34 93,70,30 89,63,24 88,62,23 90,64,25 93,70,30 98,77,36 96,70,31 95,69,30 91,65,26 94,68,29
138,103,36 146,111,44 147,117,50 154,117,46 157,120,49 146,115,51 126,97,48 122,92,50 135,104,53 129,98,47 132,106,54 133,104,55 132,100,45 129,96,44 140,105,51 149,115,54 156,123,57 156,122,61 163,124,63 176,132,61 180,133,54 195,144,50 203,146,43 214,152,44 229,158,47 242,169,59 255,186,90 255,217,141 255,242,175 255,237,187 59,65,38 32,50,33 37,50,23 63,73,36 76,64,23 164,108,43 163,96,48 137,75,37 150,90,51 205,100,27 224,147,60 160,123,29 255,250,140 255,252,145 255,252,142 255,253,138 255,253,138 255,252,142 255,252,142 255,253,142 255,251,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,251,142 255,253,142 255,252,142 255,253,140 255,251,140 255,250,140 255,252,140 255,251,142 255,249,142 255,249,142 255,254,139 214,157,113 103,94,88 89,84,81 73,59,45 59,46,39 51,40,35 51,47,41 46,42,34 73,67,62 86,79,48 92,82,15 87,79,16 78,74,12 80,75,22 78,75,20 81,80,24 74,72,23 71,64,25 76,65,30 77,64,30 72,60,32 68,56,26 58,47,14 59,51,15 55,50,11 53,48,9 73,67,21 69,62,19 64,57,18 59,54,15 55,49,15 56,51,19 64,58,22 77,75,44 82,82,77 48,43,45 41,36,33 47,45,41 41,36,33 59,52,50 50,44,39 59,50,46 100,102,102 89,86,73 89,71,29 85,61,24 85,62,22 91,68,28 93,70,30 95,69,30 97,71,32 94,68,29 90,63,27 89,63,24
142,111,47 143,112,48 137,106,53 148,111,56 149,115,56 138,113,54 131,105,53 123,93,51 129,98,47 132,102,46 133,104,55 136,105,54 144,113,51 144,112,57 153,118,62 156,123,57 154,119,63 150,114,56 157,117,53 164,118,50 178,130,56 183,133,48 189,136,43 193,138,39 203,146,39 211,151,42 232,161,50 244,170,64 255,203,108 204,192,151 34,49,33 29,47,30 32,52,27 38,58,29 85,92,44 137,97,31 191,115,55 172,98,46 171,99,51 233,121,41 255,210,114 207,148,55 255,255,164 255,252,143 255,251,142 255,252,138 255,252,138 255,251,140 255,252,142 255,252,140 255,253,140 255,252,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,138 255,250,138 255,251,135 255,252,135 255,252,135 255,251,138 255,248,136 255,249,133 255,240,128 255,190,113 114,102,90 98,94,88 70,68,66 50,41,37 42,33,29 49,40,36 44,40,34 42,36,31 49,40,36 92,83,77 89,82,21 93,82,20 85,79,15 86,79,20 77,73,15 71,69,11 69,66,13 72,68,20 65,66,18 61,61,16 55,49,13 51,45,11 53,47,13 53,48,9 57,50,9 75,69,21 73,65,15 68,63,20 62,57,16 57,51,15 54,47,16 62,54,18 72,67,28 76,75,64 49,47,43 34,29,28 34,29,26 35,31,25 43,36,34 52,45,43 57,50,48 52,45,45 99,100,103 98,106,111 94,88,79 87,63,26 91,68,28 92,69,27 95,72,30 93,67,28 95,70,26 93,68,24 95,69,28 91,65,26
131,99,42 131,99,44 131,97,54 135,105,61 132,108,55 130,106,53 127,101,51 121,94,49 137,111,57 128,102,52 119,92,49 132,105,58 136,106,62 141,110,71 143,111,67 144,112,55 159,121,55 161,122,51 155,114,46 173,129,58 181,138,62 183,139,59 183,132,52 189,136,54 193,141,50 192,141,47 200,147,50 213,155,48 229,161,55 62,67,47 30,44,25 28,47,25 33,53,28 38,59,27 87,104,57 116,93,33 185,112,51 201,121,62 217,127,62 230,129,52 255,178,79 232,135,29 255,243,135 255,241,128 255,244,129 255,248,132 255,250,139 255,250,139 255,252,140 255,251,139 255,251,138 255,252,139 255,251,138 255,251,138 255,251,138 255,253,141 255,254,139 255,254,139 255,254,136 255,253,135 255,252,135 255,251,135 255,249,133 255,250,140 255,251,140 255,252,138 255,251,135 255,247,128 255,242,123 255,230,109 255,211,90 255,195,75 255,185,94 155,115,81 98,93,90 93,89,81 53,49,41 50,40,39 45,36,30 45,36,32 44,38,33 44,38,31 59,51,38 102,93,89 83,74,47 91,85,21 89,82,21 88,79,19 88,84,24 84,80,22 77,69,15 70,62,12 64,55,10 60,53,12 53,45,9 53,45,9 56,49,8 63,57,11 76,71,20 76,71,18 73,67,21 62,57,16 58,54,17 51,45,11 61,52,21 71,62,33 77,73,56 63,62,53 35,31,25 40,33,31 47,40,38 40,33,31 51,44,42 47,40,38 37,30,28 41,34,32 81,81,81 93,99,102 90,100,97 99,91,80 100,76,23 115,82,32 118,83,27 101,71,29 97,70,27 129,94,29 105,78,31 91,65,26
120,93,48 113,86,43 116,87,52 118,89,54 125,99,58 129,104,58 139,108,71 130,100,58 139,109,67 133,104,69 133,103,59 136,107,58 134,104,62 139,110,59 147,116,56 146,113,47 154,120,50 163,124,55 172,131,61 164,125,56 167,126,56 166,127,56 163,124,53 160,121,50 163,124,55 162,121,53 178,135,59 194,145,53 195,144,50 33,41,27 31,43,25 30,47,23 35,55,28 42,63,31 70,87,49 77,78,30 154,99,27 188,114,62 218,132,68 236,134,62 255,164,78 255,213,115 255,182,72 255,183,73 255,188,77 255,196,83 255,206,89 255,202,87 255,200,86 255,202,85 255,203,88 255,215,101 255,220,103 255,234,119 255,242,127 255,247,130 255,252,132 255,254,130 255,250,127 255,244,123 255,239,120 255,238,119 255,237,118 255,229,109 255,225,109 255,219,104 255,208,92 255,195,77 255,184,69 255,181,64 255,174,59 253,173,61 211,167,127 108,94,80 98,94,88 92,86,79 47,42,30 53,43,42 49,39,38 49,40,36 55,49,44 36,30,23 49,40,32 87,78,74 99,90,82 75,72,30 90,83,24 91,84,23 90,83,24 87,80,21 87,80,21 89,82,23 83,76,19 75,67,17 72,63,18 74,68,22 75,69,21 80,72,22 82,74,24 75,69,21 57,52,13 50,44,10 49,44,12 54,48,14 73,66,46 72,68,58 63,59,53 43,37,32 34,27,25 43,36,34 40,34,29 44,38,33 49,40,36 55,48,46 47,40,38 36,30,25 55,50,49 87,87,84 83,88,87 87,91,93 116,97,74 147,111,35 122,86,26 107,77,31 100,68,22 106,79,32 94,68,27 89,63,24
130,97,49 125,93,47 123,93,49 130,102,44 131,98,46 124,95,60 123,95,68 135,106,71 125,97,68 133,104,73 135,107,69 139,106,67 150,118,74 151,118,68 160,124,64 169,125,58 170,126,55 165,124,54 155,120,55 147,113,50 159,121,55 158,121,52 153,119,49 153,119,56 139,107,50 132,100,45 141,107,46 173,133,58 159,125,51 33,41,20 28,42,21 30,46,25 37,54,26 61,78,42 56,75,39 51,61,28 127,98,45 169,104,42 200,120,65 238,137,69 248,148,73 255,164,82 243,152,44 237,163,57 237,163,57 243,164,56 246,166,56 248,169,54 253,171,57 255,172,57 255,175,58 255,173,59 255,174,62 255,172,61 255,181,66 255,190,73 255,200,83 255,202,83 255,195,75 255,187,68 255,179,65 255,176,60 255,177,60 252,174,59 249,170,58 249,170,58 245,166,58 241,162,54 239,163,54 239,163,52 238,162,53 230,152,72 110,100,88 97,93,85 94,92,88 88,84,78 51,42,36 48,42,37 52,43,39 51,42,38 40,36,30 42,36,31 40,29,26 47,38,32 95,86,80 95,87,76 74,69,28 85,81,21 88,84,22 90,86,26 94,87,28 93,84,24 87,78,20 85,75,24 78,70,20 77,68,21 79,70,23 75,69,21 70,63,22 52,48,13 49,44,12 50,45,15 56,51,23 71,67,46 62,60,56 60,58,54 41,35,28 38,28,27 45,38,36 40,33,31 57,48,44 40,31,27 47,37,36 47,37,36 34,28,23 40,33,31 70,65,62 79,79,74 79,81,76 88,90,87 87,91,95 105,91,73 101,74,29 115,84,35 102,75,28 94,68,29 90,64,25 91,65,26
143,111,54 139,106,54 138,107,56 143,115,47 148,114,53 126,97,62 120,95,67 126,99,63 125,97,70 134,104,76 138,110,72 137,107,61 144,115,62 146,114,68 153,117,68 158,115,57 154,114,50 142,106,44 133,102,42 137,103,42 156,118,54 157,119,53 159,121,55 148,114,51 135,103,48 135,104,51 140,109,49 156,119,50 136,108,40 30,42,24 26,42,21 29,45,24 40,57,31 77,94,56 41,59,26 38,49,20 87,67,19 151,90,25 194,118,62 246,147,69 233,135,64 215,125,58 255,181,88 220,151,48 223,153,50 226,153,51 226,154,49 231,158,48 236,160,51 241,162,52 247,162,52 249,167,53 246,167,52 195,121,28 252,169,51 254,168,51 254,168,51 255,169,52 255,168,56 246,164,50 248,165,54 244,164,52 241,165,52 243,167,56 241,165,54 242,163,53 239,163,54 235,162,52 235,162,52 238,162,51 238,162,51 255,180,117 104,98,93 98,93,90 91,86,85 94,89,86 49,45,39 48,42,37 42,36,29 39,28,25 43,36,34 52,43,39 45,36,30 45,36,30 100,91,85 97,91,84 88,85,72 68,67,15 83,79,17 85,82,17 87,83,21 86,79,18 89,82,23 84,76,24 78,70,20 75,69,23 70,63,20 61,54,13 52,44,8 50,44,10 53,48,18 64,58,35 73,69,52 70,69,60 77,75,71 37,33,27 41,35,28 43,33,32 36,26,25 42,33,29 52,42,41 44,35,31 42,32,31 44,37,35 40,34,29 42,35,33 54,49,46 76,77,69 86,87,79 90,90,85 83,89,90 89,85,79 95,72,30 98,68,24 90,65,21 88,62,23 90,64,25 90,64,25
147,108,49 148,112,52 146,110,50 145,109,49 163,124,53 133,102,63 137,108,75 145,112,64 127,97,69 150,116,84 162,124,74 161,123,57 165,123,58 159,123,65 152,119,71 153,117,57 145,111,52 132,102,44 128,97,44 139,105,46 163,123,57 159,121,55 152,114,50 145,109,49 148,112,54 145,110,54 140,108,51 139,105,44 113,89,34 27,42,26 25,44,24 31,48,24 42,58,39 100,123,77 34,51,27 35,44,25 51,51,21 123,79,10 162,102,52 161,89,23 163,100,24 166,101,21 169,104,11 203,150,53 204,147,44 206,147,47 211,149,50 220,154,52 224,155,54 226,156,55 226,156,53 230,158,51 233,157,44 108,57,0 237,157,53 235,159,50 235,158,53 235,158,53 232,160,55 232,160,55 229,157,52 229,156,54 231,156,55 231,157,51 230,156,52 229,157,50 230,158,51 230,156,52 233,159,53 234,160,54 239,158,59 177,138,108 101,94,92 99,92,92 92,87,86 92,82,81 49,43,36 49,40,36 40,34,27 49,40,36 37,30,28 45,35,34 40,31,25 35,26,20 59,48,45 74,65,61 93,89,81 93,89,83 69,65,44 64,62,29 63,60,16 64,60,12 67,63,17 65,60,21 60,54,18 47,40,9 56,48,14 70,58,28 64,53,20 68,61,32 72,67,53 64,60,52 90,88,84 67,62,59 40,36,28 36,30,23 30,23,21 37,27,26 52,43,39 44,34,33 50,40,39 44,37,35 43,37,32 35,28,26 44,37,35 33,26,26 65,60,57 79,75,69 84,83,76 86,85,78 81,81,78 79,80,83 98,81,44 96,70,31 91,65,24 90,64,25 90,64,25 90,64,25
146,110,52 146,110,52 145,111,50 147,113,52 152,117,52 127,98,67 126,93,66 136,105,66 130,102,73 165,128,86 186,133,51 182,128,51 185,133,46 186,133,49 165,123,60 168,123,59 147,108,47 145,109,49 145,109,51 153,118,53 147,112,47 145,112,46 145,111,50 152,112,48 163,119,50 157,117,51 149,110,53 155,112,54 110,84,34 30,45,29 28,43,27 31,51,26 40,57,33 95,124,71 25,34,15 38,43,21 46,48,22 66,50,8 109,79,23 97,65,8 109,84,27 87,82,31 57,74,36 111,109,39 230,161,58 231,162,56 233,159,55 238,161,56 239,163,52 239,163,54 238,164,58 237,164,54 239,161,46 108,61,0 239,162,57 235,163,58 234,162,55 234,162,55 235,163,56 235,163,56 236,162,56 236,162,56 237,164,54 235,163,58 233,161,56 233,161,56 232,160,55 233,159,53 232,161,50 226,153,43 255,211,136 112,101,96 103,94,90 100,91,87 93,86,84 53,44,40 51,42,36 52,43,37 47,38,30 40,31,25 41,29,29 43,33,32 41,34,32 37,27,26 38,32,27 52,42,41 56,47,41 92,86,79 98,97,90 78,73,70 82,76,71 68,62,53 78,70,57 79,71,58 75,71,54 70,63,43 80,73,55 76,67,52 73,65,54 72,63,55 83,79,71 79,78,71 50,43,41 42,36,31 39,30,24 36,27,21 28,21,19 43,33,32 42,32,31 33,26,26 37,30,28 34,27,25 36,29,27 42,35,33 33,26,24 34,27,27 70,66,60 74,73,66 79,75,69 81,77,71 81,79,75 73,73,68 92,78,60 107,83,28 105,76,25 96,71,27 98,72,31 91,65,26
148,108,56 148,108,56 141,104,49 142,105,50 148,112,50 128,99,68 121,96,68 123,95,66 133,106,72 158,122,75 182,131,51 181,127,50 182,129,47 183,130,46 171,127,60 160,116,49 147,109,43 149,114,47 150,112,46 141,102,41 134,100,41 142,108,47 146,112,51 155,113,50 167,123,52 169,120,51 156,115,54 151,110,51 104,77,30 26,46,30 32,45,29 35,52,28 41,61,36 101,130,77 35,35,19 36,41,19 44,43,18 39,47,26 48,50,24 54,57,26 59,63,23 96,92,46 99,90,30 92,84,34 223,169,65 240,161,49 236,163,53 239,160,50 239,160,48 239,160,50 233,157,48 237,161,50 239,160,43 104,56,0 239,160,48 234,161,51 236,160,49 235,159,48 236,160,49 235,159,46 235,159,46 235,157,42 242,163,46 239,161,41 240,162,38 240,162,38 241,161,35 236,159,30 235,159,30 255,191,111 171,130,99 103,102,95 97,93,87 98,92,87 94,87,85 51,42,38 57,48,42 57,46,41 46,35,32 52,43,39 46,35,32 53,42,39 47,34,31 43,34,30 44,32,32 42,32,31 52,40,40 45,36,32 84,78,71 87,81,72 92,86,81 88,84,78 85,80,77 74,69,66 81,80,71 82,78,72 77,73,67 81,76,73 73,66,64 45,38,36 44,37,35 50,43,41 44,38,33 40,34,27 45,36,32 47,37,36 33,23,24 33,26,29 28,21,21 37,30,30 37,30,28 47,40,38 36,29,29 36,29,29 44,37,35 33,26,24 71,67,61 74,73,66 77,73,67 78,74,68 79,78,71 74,72,68 75,73,69 133,102,24 135,101,27 120,91,26 120,93,32 107,78,27
138,105,53 138,105,53 136,103,51 139,107,52 146,110,50 129,99,57 121,91,65 121,92,61 136,106,64 151,116,60 167,122,49 178,131,50 169,122,45 165,118,41 170,121,52 149,110,51 150,110,46 159,118,50 150,110,46 133,98,42 130,99,46 141,105,47 149,112,57 153,112,55 162,118,51 169,123,55 174,128,58 152,113,54 112,85,42 26,47,26 31,44,28 35,51,30 38,60,32 93,117,66 36,40,23 35,43,20 32,44,24 48,49,28 59,52,23 53,55,27 49,52,19 73,78,35 124,110,54 66,74,35 197,164,69 229,159,39 237,157,31 237,156,33 234,157,35 232,155,33 234,156,32 238,161,32 240,160,32 151,99,26 238,158,30 235,158,31 238,158,30 241,162,31 240,161,30 243,162,30 238,159,26 236,157,24 246,165,31 236,157,26 243,163,26 245,162,26 238,157,27 233,153,27 239,162,57 247,181,126 104,97,95 103,99,91 98,94,86 93,89,81 73,67,60 51,42,36 42,36,29 53,42,39 44,33,30 42,36,31 40,34,29 47,38,34 38,29,25 46,36,35 40,30,34 25,15,16 38,31,31 43,36,39 38,31,31 93,88,85 89,85,77 90,86,78 86,82,76 94,90,84 83,79,73 78,73,70 93,86,84 50,40,39 44,32,34 43,31,33 44,34,33 45,36,32 36,27,23 40,31,27 38,28,27 33,23,22 42,32,31 35,28,28 37,30,28 42,35,35 38,31,29 28,21,19 29,22,20 40,34,29 33,27,22 34,28,23 73,72,65 75,76,68 79,75,69 77,73,67 76,75,66 75,74,65 67,69,66 123,99,35 118,90,22 119,89,20 126,92,18 138,98,21
137,104,54 137,104,54 137,104,54 137,107,51 156,117,58 142,108,63 119,90,66 122,96,71 131,101,73 151,114,74 154,113,52 163,117,47 164,119,46 161,115,45 165,120,47 161,117,48 163,118,45 172,124,50 155,114,46 142,106,48 150,113,58 156,116,52 149,112,57 145,107,59 149,112,57 150,110,56 150,109,60 148,110,60 132,106,52 30,45,29 31,45,26 36,52,31 42,62,33 79,98,58 33,36,16 39,42,20 36,40,23 36,39,17 48,50,22 43,53,27 47,52,20 76,71,30 113,90,32 62,63,24 196,138,35 198,136,26 201,141,32 204,144,33 207,142,35 209,141,33 218,147,36 222,146,33 162,102,9 140,88,0 221,149,32 222,151,27 226,149,25 228,150,26 228,151,31 224,146,29 227,149,32 227,149,32 222,152,34 216,145,30 226,149,27 229,152,25 222,147,31 213,145,33 255,208,133 201,157,129 107,103,95 92,88,82 88,79,73 86,82,74 54,48,41 44,35,29 44,38,31 40,31,27 44,33,30 54,44,43 41,35,30 44,35,31 50,41,35 51,42,38 45,35,34 51,44,42 34,27,30 29,23,28 26,24,25 27,25,26 61,59,57 39,37,35 32,30,31 32,30,31 28,23,25 26,21,23 33,28,30 28,21,24 31,24,27 36,29,32 31,21,22 42,32,33 45,35,34 37,27,26 44,34,33 30,23,23 33,26,26 29,22,20 41,35,30 40,33,31 47,37,36 35,26,22 43,37,32 47,40,38 30,23,21 47,41,36 73,72,65 73,74,66 76,72,66 77,73,67 77,76,67 75,74,65 62,70,60 114,94,46 132,100,27 140,105,24 144,107,26 142,104,26
136,105,52 136,105,52 132,101,50 134,103,50 147,110,55 137,105,61 125,94,71 126,95,72 136,103,76 150,117,80 146,111,55 158,112,46 164,116,42 164,116,42 162,114,42 166,118,44 171,122,45 174,125,46 169,124,51 160,120,56 159,117,65 167,122,58 159,118,57 143,109,66 142,109,70 137,103,62 150,112,66 150,112,62 149,109,55 29,42,28 28,44,23 33,53,28 40,60,35 59,80,48 30,37,19 27,34,16 31,33,16 28,33,11 36,39,19 47,48,25 35,47,13 50,62,26 60,66,25 156,122,52 174,125,37 174,122,35 178,124,34 179,125,35 179,125,35 180,126,36 180,127,32 185,129,35 113,83,41 187,129,29 190,131,31 196,138,35 195,137,34 195,137,34 195,137,34 195,132,31 202,139,36 196,135,33 197,136,32 195,137,32 196,136,27 201,141,32 195,137,37 255,227,141 190,133,93 107,102,101 93,89,83 89,87,85 85,78,78 76,72,66 48,37,32 48,37,34 49,39,38 46,37,33 50,41,35 46,37,33 47,37,36 37,27,26 46,37,33 45,36,32 51,41,40 52,43,37 50,40,39 40,33,31 62,57,54 68,63,60 18,16,17 19,19,19 25,24,27 32,32,32 30,28,29 27,25,26 35,30,29 32,27,26 22,17,16 93,88,87 44,39,38 37,27,26 51,41,40 36,29,27 39,29,28 36,26,25 36,29,27 34,27,25 42,35,38 35,28,26 49,40,36 34,27,25 30,23,21 37,30,28 37,30,28 65,59,54 77,73,67 75,74,67 73,72,65 74,73,66 75,74,65 75,74,67 71,67,59 94,80,55 129,100,26 128,98,29 126,93,25 122,93,21
146,109,56 146,109,56 144,108,57 136,103,53 142,107,53 132,100,58 124,93,70 126,97,73 147,117,89 161,125,92 145,108,55 151,112,43 161,115,45 161,117,46 163,119,50 161,116,52 162,118,49 167,121,51 160,119,49 154,115,58 158,121,77 159,118,73 149,111,63 135,102,63 140,105,67 147,110,66 154,112,60 154,112,58 161,120,52 30,42,24 28,42,21 31,50,30 41,58,34 62,83,49 33,33,17 28,38,16 26,34,13 30,34,17 27,32,12 36,33,7 42,42,8 65,66,27 148,126,52 169,118,38 163,119,41 162,118,38 167,118,37 166,119,40 165,118,39 164,117,38 169,119,36 126,87,26 169,119,45 175,121,35 176,124,37 176,124,35 178,124,34 177,123,35 177,123,33 178,124,34 180,127,34 183,130,37 179,126,33 178,125,32 180,127,32 183,130,35 242,178,91 255,200,131 175,131,103 121,110,105 96,94,92 81,76,75 80,73,71 76,72,66 48,37,32 41,30,27 51,41,40 47,37,36 49,40,36 45,34,31 45,34,31 44,32,32 51,41,40 39,29,30 45,35,36 45,35,34 43,37,32 42,38,32 81,80,71 25,24,17 72,71,64 76,72,62 29,24,23 88,84,78 82,78,70 90,86,78 59,50,44 45,36,32 45,36,32 35,28,26 30,23,21 37,28,24 36,27,23 37,27,26 29,22,22 33,26,26 33,26,26 36,26,25 40,30,31 34,27,25 34,28,23 28,21,19 33,26,24 34,27,25 34,27,25 69,65,59 76,75,68 74,73,66 74,73,66 76,75,68 77,76,69 76,75,68 67,66,55 75,66,58 120,94,26 124,95,23 126,97,23 128,96,21
148,112,52 148,112,54 148,111,56 141,103,53 135,103,48 125,94,55 125,96,74 125,99,74 144,114,86 171,138,101 147,111,51 152,112,48 156,112,43 161,115,45 159,115,48 154,112,49 152,111,52 149,108,51 154,115,56 147,110,55 153,117,57 150,113,58 147,109,61 144,111,72 144,109,71 149,113,64 158,117,60 162,120,57 167,123,56 39,42,32 28,42,21 34,53,33 35,55,30 59,83,45 29,34,12 29,41,21 38,41,17 45,47,21 42,44,18 51,55,28 81,68,18 68,58,16 155,120,39 161,117,39 161,116,41 162,118,40 164,117,40 162,117,44 161,116,41 160,116,38 169,115,40 100,77,46 162,120,55 164,115,34 163,116,37 163,116,35 164,117,36 167,118,37 168,117,39 170,119,41 169,119,36 172,122,37 169,119,36 170,119,39 169,119,34 177,117,33 255,206,129 232,172,118 160,134,111 111,107,101 93,93,93 89,87,83 75,70,69 51,42,34 42,33,27 49,39,38 49,39,38 38,31,29 40,33,31 42,32,31 44,34,33 39,29,28 43,33,32 40,33,33 82,76,71 42,35,33 41,34,32 86,82,74 96,95,86 92,91,84 95,94,85 89,85,79 32,27,24 65,63,59 101,97,89 104,100,94 59,53,48 46,37,33 40,31,27 46,36,35 37,30,28 33,23,22 41,30,27 40,30,29 37,28,24 37,30,28 40,33,33 47,37,36 44,35,31 33,24,20 33,27,22 40,33,31 40,33,31 35,28,26 36,29,27 69,64,61 76,72,66 75,74,67 75,74,67 76,75,68 76,75,68 77,76,69 67,68,58 63,62,51 130,98,27 128,98,31 125,97,27 121,95,25
