138,103,36 142,108,45 154,117,46 157,120,49 138,108,52 116,89,46 135,104,53 129,100,51 135,106,57 132,100,45 133,97,46 148,114,55 156,123,57 158,119,62 175,131,60 180,133,54 199,144,45 210,152,45 229,158,47 249,177,72 255,209,133 255,242,175 232,220,183 35,51,30 37,50,23 55,61,20 139,83,18 163,96,48 146,86,47 170,102,59 224,147,60 249,243,152 255,253,146 255,252,142 255,253,138 255,253,140 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,140 255,251,140 255,250,140 255,251,142 255,249,142 255,249,142 255,214,125 107,98,92 89,84,81 61,46,35 52,39,34 51,47,41 44,38,33 93,86,55 92,82,15 85,79,15 77,73,15 78,75,20 73,75,20 71,64,25 76,65,30 76,62,33 69,57,29 58,47,14 57,50,11 53,48,9 73,67,21 68,61,20 62,55,14 55,49,15 57,52,20 70,68,37 82,82,77 37,32,31 42,40,36 41,36,33 59,52,50 56,47,43 100,102,102 85,71,46 88,68,22 85,62,22 92,69,29 95,69,30 97,71,32 90,64,25 90,64,25
142,111,47 139,107,50 142,105,50 147,113,54 130,107,49 121,94,49 131,100,49 132,103,50 134,103,52 145,114,52 154,118,67 155,121,60 153,118,62 151,112,53 167,121,53 178,130,56 186,132,44 190,137,40 202,145,38 217,152,45 235,161,55 250,183,88 48,57,38 27,47,29 32,52,27 68,85,45 133,93,27 201,125,65 170,98,50 219,135,73 255,216,120 160,162,64 255,251,142 255,251,142 255,252,138 255,252,138 255,252,142 255,253,140 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,138 255,250,138 255,252,135 255,250,133 255,250,138 255,247,135 255,222,110 152,107,72 97,93,87 66,64,62 52,43,39 46,36,35 40,36,30 53,43,42 97,88,82 89,82,21 92,84,19 89,82,23 81,77,19 68,67,11 68,64,16 63,64,16 57,54,14 51,45,11 51,45,11 55,50,11 73,67,19 73,65,15 62,57,14 57,52,11 55,48,17 69,62,23 74,73,62 44,42,38 43,38,35 41,37,31 36,29,27 49,42,40 56,49,49 100,101,104 92,97,96 97,78,55 91,68,28 95,72,30 95,69,30 95,70,26 96,71,27 94,68,29
118,92,40 119,92,49 123,95,57 125,100,56 134,107,60 122,92,48 139,110,61 126,99,56 125,98,53 129,98,61 139,106,67 144,111,59 156,121,56 160,119,51 171,130,58 177,132,59 172,127,52 175,130,55 181,134,53 187,137,52 202,147,48 218,157,55 35,42,26 30,46,25 35,55,28 55,74,38 93,84,28 168,103,39 207,123,61 236,138,67 255,163,71 230,161,58 255,203,90 255,218,106 255,237,121 255,236,120 255,235,119 255,236,122 255,242,129 255,247,133 255,250,138 255,252,142 255,252,139 255,254,136 255,253,137 255,252,136 255,252,136 255,249,138 255,247,133 255,244,129 255,230,113 255,210,91 255,189,68 255,175,64 239,174,110 99,95,89 94,90,82 57,51,42 47,38,34 50,41,35 47,41,36 45,36,30 85,76,70 88,80,67 88,84,24 87,80,19 87,80,21 86,79,20 82,74,20 70,62,10 62,52,12 59,52,13 68,62,16 74,69,16 78,73,22 69,62,19 55,49,15 53,46,15 67,60,31 75,69,60 54,50,42 37,32,29 44,38,33 51,45,40 43,34,30 56,49,49 50,43,41 68,66,67 92,99,97 93,99,100 118,93,49 134,93,25 107,77,31 103,71,27 125,95,37 91,65,26
130,97,49 123,93,49 128,100,42 131,98,46 122,94,65 137,108,77 125,97,68 136,104,70 138,105,66 150,118,74 158,123,67 164,124,60 170,126,55 160,120,54 149,115,52 159,121,55 157,120,49 153,118,53 139,107,50 134,99,45 166,126,51 159,125,51 21,37,18 29,45,24 37,54,26 63,80,42 41,51,18 127,98,45 187,115,65 229,136,77 248,148,73 255,212,120 237,163,57 237,163,57 244,164,56 248,168,56 253,171,57 255,173,59 255,174,60 255,174,62 255,175,60 255,186,75 255,200,83 255,199,81 255,188,69 255,179,65 255,176,59 253,175,60 249,170,58 246,167,57 242,163,55 239,163,54 239,163,52 243,162,58 110,100,88 97,91,86 92,88,82 51,42,36 47,38,34 51,42,38 40,36,30 48,37,34 51,42,36 95,86,80 79,72,54 84,80,22 88,84,22 94,87,28 94,85,25 87,78,20 83,73,24 78,70,20 79,70,23 74,68,22 56,52,17 49,44,12 52,47,17 68,62,37 62,60,56 48,44,38 42,32,31 45,38,36 43,36,34 39,30,26 47,37,36 38,32,27 41,34,32 70,65,62 82,83,75 88,90,85 87,91,95 103,71,25 110,79,30 102,75,28 88,62,23 90,64,25
146,112,51 146,116,49 141,107,46 161,123,57 125,96,65 137,107,65 127,99,72 145,111,79 149,120,59 152,118,57 144,114,68 145,115,59 142,111,51 129,98,45 132,97,41 161,121,55 161,124,55 147,112,47 139,107,50 139,104,50 142,106,44 119,96,36 22,37,21 30,46,25 41,58,34 84,105,55 34,44,22 67,60,21 154,90,30 209,126,59 183,106,32 180,102,22 211,148,45 211,150,48 213,150,47 220,154,50 226,157,51 231,157,53 238,159,51 238,162,49 245,167,67 242,164,49 245,160,50 245,162,51 238,162,51 237,161,52 235,162,52 235,162,52 234,160,54 237,160,55 233,159,53 234,161,51 238,162,53 255,178,91 102,95,93 94,89,88 91,86,83 44,40,32 51,45,40 44,33,28 40,33,31 53,42,39 42,33,27 61,52,46 89,85,77 70,68,50 68,64,16 76,74,14 81,77,17 80,76,18 74,68,20 65,60,17 55,48,9 54,46,10 60,54,18 65,59,34 68,64,56 78,73,70 48,44,38 38,32,25 32,22,21 45,35,34 57,47,46 46,36,35 43,36,34 38,31,29 35,28,28 63,58,55 82,83,75 85,86,78 82,87,86 98,84,66 95,67,29 90,64,25 88,62,23 91,65,26
145,109,51 144,110,49 145,111,50 153,118,53 126,95,72 141,110,71 130,102,73 183,136,73 183,129,52 186,134,47 176,128,56 166,126,60 147,108,47 140,106,47 149,114,49 149,114,49 148,114,53 149,113,53 162,118,49 145,109,49 152,109,51 112,86,36 22,41,21 29,48,26 41,58,34 21,43,2 38,43,21 44,46,20 111,82,29 123,90,38 116,91,34 64,74,37 97,95,25 226,157,54 227,154,52 233,156,53 236,160,49 238,161,56 235,162,52 238,160,45 237,164,64 232,160,55 232,160,53 233,161,54 233,161,54 233,159,53 234,161,51 235,161,55 232,160,55 232,160,55 233,159,53 232,161,50 236,151,57 168,122,85 106,97,93 99,92,90 88,79,75 53,44,38 44,34,24 39,30,24 43,31,31 43,33,32 36,26,25 37,31,26 54,43,40 95,89,82 90,89,82 66,60,55 66,60,51 82,74,61 76,71,57 72,68,49 82,75,57 70,62,49 70,61,53 93,89,81 97,92,89 42,35,33 43,34,28 37,28,24 49,39,38 46,36,35 42,35,33 41,34,32 42,35,33 37,30,28 34,27,27 68,64,58 79,73,68 79,75,69 81,79,75 78,79,71 101,77,22 100,71,20 94,69,25 93,67,28
148,108,56 145,108,53 140,103,48 148,112,50 126,97,73 122,94,67 133,106,72 175,131,62 181,127,50 182,129,47 178,130,56 157,118,49 147,109,43 152,115,46 143,104,43 134,100,41 146,112,53 148,112,52 167,123,52 164,120,51 153,112,53 104,77,30 27,42,26 34,50,29 41,61,36 25,42,2 30,35,13 44,43,18 38,50,32 58,61,28 59,63,23 100,92,38 93,85,35 223,169,65 235,164,51 237,161,52 239,160,48 235,159,50 236,160,49 239,160,43 230,156,50 236,160,51 236,160,49 236,160,49 235,159,46 235,159,46 239,161,44 240,162,42 240,162,38 241,161,35 239,162,33 235,159,30 243,178,121 117,101,86 97,93,87 98,91,89 58,49,45 57,48,42 43,30,25 53,43,42 46,35,32 48,37,34 43,34,30 44,32,32 45,35,34 50,38,38 84,78,71 94,85,79 86,82,76 85,80,77 82,78,72 77,76,69 77,73,67 82,77,74 52,45,43 44,37,35 34,27,25 33,27,22 45,36,32 33,23,22 28,21,24 28,21,21 44,37,37 45,38,36 36,29,29 44,37,35 27,20,18 71,67,61 77,73,67 79,75,69 79,78,71 69,69,64 130,99,21 135,101,27 120,91,26 110,81,28
138,105,55 137,104,54 137,107,51 152,113,54 126,97,66 120,92,65 135,106,71 159,118,59 172,125,48 169,121,47 166,118,46 160,116,47 155,111,42 161,117,46 139,104,48 136,103,51 149,112,57 150,109,60 154,114,50 170,126,57 154,114,60 124,100,49 29,44,28 34,50,29 40,60,33 29,41,5 34,37,15 34,43,24 50,44,21 54,53,17 61,64,33 80,86,36 58,68,33 195,154,55 213,143,25 226,155,33 225,150,32 225,148,28 233,156,27 221,145,32 225,151,26 237,158,27 237,156,26 235,154,24 235,155,27 234,154,28 235,155,27 231,153,29 236,157,26 234,154,26 224,150,27 255,182,97 152,129,114 97,93,87 90,84,77 93,89,81 47,38,32 51,45,38 52,40,40 42,33,29 37,31,26 47,38,32 43,33,32 42,32,31 73,66,66 28,23,25 32,27,29 90,88,86 94,89,86 91,86,85 99,94,93 85,80,79 43,38,37 35,25,26 45,35,39 38,28,27 37,27,26 42,32,31 34,27,25 36,29,27 37,30,28 26,19,17 36,29,29 42,33,29 38,32,27 38,31,29 35,29,24 70,69,62 76,72,66 78,74,68 77,76,67 72,71,64 107,86,34 123,93,24 133,100,23 143,106,25
136,105,54 131,100,51 132,102,46 148,112,54 123,94,63 126,97,73 133,100,73 145,109,60 157,111,43 164,116,42 161,116,41 164,119,44 169,122,43 173,125,51 155,116,55 158,118,64 166,122,55 148,113,59 145,111,68 142,106,59 150,112,62 142,106,55 28,42,23 32,51,29 39,59,34 21,37,6 30,35,15 33,36,16 29,41,21 46,50,23 49,56,24 84,78,30 93,80,30 178,127,31 182,126,30 187,128,33 187,128,33 184,127,24 192,131,27 92,55,2 195,132,29 204,139,32 206,138,30 209,141,27 205,136,28 210,142,30 205,137,29 200,138,28 202,138,23 205,144,28 222,148,53 226,156,98 103,94,88 96,92,86 88,84,78 63,57,50 43,32,29 46,36,35 47,36,33 39,30,26 43,34,30 38,32,27 42,33,29 46,36,35 43,37,32 45,38,38 55,50,49 28,26,27 27,24,28 19,18,21 26,25,28 27,24,28 30,27,31 20,18,19 98,93,92 44,37,37 39,29,28 28,21,19 33,26,24 29,22,22 37,30,28 38,31,31 31,24,22 37,27,26 36,29,27 38,31,29 41,35,30 77,73,67 75,74,67 75,74,67 76,75,64 73,72,63 84,67,30 135,102,23 132,98,24 127,93,21
146,109,56 146,109,56 138,105,55 142,107,53 121,91,63 125,96,72 147,117,89 146,110,63 151,112,43 161,115,45 161,117,48 160,119,51 162,118,49 162,118,47 151,112,55 158,121,77 156,115,68 137,103,58 140,105,67 151,110,61 153,111,57 161,120,52 22,38,17 34,50,31 41,58,34 29,42,15 27,37,15 26,34,13 32,34,17 36,34,12 42,42,8 94,93,39 168,117,37 163,119,41 165,116,35 168,119,38 165,118,39 169,118,38 158,119,58 169,119,45 173,124,36 176,124,35 178,124,34 176,124,35 177,123,33 180,127,34 180,127,34 178,125,32 180,127,32 190,130,39 255,211,142 175,131,103 104,99,98 84,77,80 80,73,71 46,37,31 44,33,30 51,41,40 43,36,34 39,30,26 45,34,31 46,36,35 46,36,37 45,35,36 40,31,27 40,34,29 81,80,71 62,61,54 79,75,65 29,24,23 86,85,76 90,86,78 59,50,44 44,35,31 40,33,31 30,23,21 44,35,31 33,26,24 29,22,22 34,27,27 39,29,28 40,30,31 34,28,23 29,23,18 33,26,24 36,29,27 64,60,54 76,75,68 74,73,66 77,76,69 77,76,69 74,73,66 72,63,55 120,94,26 124,95,21 127,95,22
148,112,52 148,112,52 143,105,55 136,104,49 123,93,65 125,99,74 146,116,88 159,123,74 151,111,47 157,113,44 160,114,46 157,112,48 152,111,52 150,109,50 149,112,57 153,117,57 148,110,64 144,107,63 144,109,71 152,115,60 165,123,60 168,124,57 21,41,16 31,47,28 35,55,30 31,50,14 22,34,14 37,40,16 37,42,18 49,52,21 86,73,23 147,132,71 163,119,41 161,116,41 164,117,38 163,115,41 160,115,40 160,118,39 74,51,20 147,105,40 164,117,38 164,117,38 165,118,37 167,118,37 168,117,39 168,118,35 169,119,34 166,115,35 170,120,35 255,202,121 232,172,118 156,130,107 94,94,94 88,83,85 79,74,73 58,48,38 51,41,40 46,36,35 35,30,29 47,37,36 44,34,33 44,34,33 33,26,26 66,60,55 44,37,35 82,76,71 95,94,85 92,91,80 97,93,87 33,28,25 98,97,90 101,97,91 66,60,55 39,30,26 40,30,29 45,38,36 40,29,26 32,23,19 32,23,19 35,28,28 43,33,32 45,36,32 40,34,29 37,31,26 35,28,26 30,23,21 70,65,62 75,71,65 75,74,67 75,74,67 74,73,66 74,73,66 62,61,50 126,94,23 127,94,28 120,94,24
103,91,21 103,91,25 108,93,30 115,96,39 115,95,45 124,101,59 151,124,81 163,131,76 157,113,42 162,118,47 161,115,45 162,116,46 155,113,50 146,112,51 149,115,54 156,115,54 156,118,52 138,105,53 142,108,65 155,114,46 166,118,44 172,125,46 22,36,15 30,46,27 34,53,31 36,56,29 39,56,20 44,46,18 42,44,16 45,51,22 40,50,15 60,57,2 157,111,45 157,113,44 157,118,38 158,113,38 161,116,41 111,86,42 67,42,25 106,76,48 157,112,39 159,116,42 162,114,40 162,115,38 161,117,39 166,117,38 164,117,36 163,115,41 172,116,42 255,174,116 124,107,97 94,93,86 78,80,80 78,78,75 64,58,53 42,33,27 44,35,31 40,31,27 36,30,25 52,43,39 43,36,34 48,41,39 38,31,31 44,37,37 51,45,40 99,95,87 103,102,95 101,97,87 100,94,87 92,86,77 98,94,84 103,99,89 87,81,74 47,38,34 65,56,50 41,35,30 45,33,35 40,31,27 40,30,29 46,36,37 38,28,29 42,35,35 36,29,29 29,22,22 30,23,23 33,26,26 67,63,57 69,68,61 73,72,65 77,76,69 79,78,69 76,75,66 64,60,50 101,88,40 104,88,30 104,88,30
99,93,29 98,92,28 100,92,29 101,90,26 103,90,29 101,89,23 103,89,23 107,88,24 112,88,22 116,92,26 117,89,21 128,98,29 139,104,37 140,106,43 146,113,47 159,120,59 149,113,51 140,107,57 154,117,73 164,120,49 163,115,41 164,116,42 45,47,30 26,42,23 33,49,28 36,53,29 42,57,29 42,64,27 53,69,38 67,63,28 70,72,26 43,54,25 163,126,53 169,130,48 164,120,38 179,133,47 178,136,55 55,39,24 60,32,19 143,111,67 167,125,44 170,128,45 176,130,46 173,126,45 171,129,48 172,129,44 178,132,46 169,122,45 235,163,97 186,135,98 126,120,111 108,110,107 91,97,100 80,81,86 56,54,52 103,99,93 95,89,80 99,93,86 102,96,87 101,95,88 95,89,82 66,60,55 72,66,61 48,42,35 82,78,70 105,101,93 103,99,91 100,94,87 100,94,89 106,102,96 100,96,90 103,99,93 98,92,85 45,36,32 46,36,35 42,35,33 45,35,36 44,34,33 37,30,28 41,34,32 36,26,27 37,30,30 42,35,33 41,34,32 34,27,25 29,24,26 75,74,67 72,71,64 77,76,69 76,75,66 76,75,68 82,81,74 61,62,52 93,82,49 104,85,28 106,91,28
118,96,33 144,113,35 126,103,34 118,99,31 131,109,35 123,103,28 123,103,28 131,104,27 139,112,28 141,115,33 123,101,25 130,103,28 138,110,31 135,108,31 161,127,37 168,133,40 136,100,22 156,119,38 158,123,40 165,129,39 172,127,36 182,136,40 151,132,79 20,36,17 29,44,28 31,47,28 33,47,26 35,49,28 39,52,29 39,54,28 46,62,29 55,70,35 85,63,14 188,134,59 167,119,45 195,143,52 162,131,78 79,51,0 80,51,2 162,127,19 172,133,24 189,141,26 189,144,28 182,138,28 211,157,29 213,159,31 196,144,23 178,136,24 206,147,101 156,130,109 117,115,113 100,102,102 88,95,93 74,76,76 60,59,62 99,98,91 103,99,93 106,102,94 96,92,86 101,95,88 104,100,92 106,102,94 100,96,88 94,90,82 99,95,87 101,97,89 103,99,91 96,92,84 95,89,82 93,87,80 93,87,82 92,88,80 89,81,70 54,46,35 35,25,24 40,30,31 35,28,26 43,34,30 35,26,22 38,28,27 40,33,31 37,30,28 47,40,40 27,20,20 35,28,28 29,24,21 70,65,62 76,72,64 76,75,66 79,78,71 80,79,72 79,78,71 63,62,53 75,71,61 104,89,26 102,88,30
149,117,33 161,121,30 164,129,46 159,127,43 177,138,40 191,151,47 167,133,33 160,125,30 156,123,26 154,125,24 147,119,24 154,121,26 167,128,30 168,126,32 180,136,24 189,145,37 176,135,34 189,142,38 185,136,28 184,138,27 180,134,27 179,129,15 35,48,32 17,30,16 14,27,13 19,32,18 19,31,13 22,36,15 27,43,22 31,44,28 29,43,24 55,53,31 171,101,54 173,103,54 179,107,57 141,86,45 106,86,38 110,100,22 105,96,9 111,103,13 140,120,14 161,127,14 173,129,21 164,125,16 202,150,29 192,140,23 173,130,13 170,133,21 192,138,100 127,111,98 96,98,95 94,98,100 82,88,89 61,65,67 48,46,47 104,100,92 102,101,92 108,104,96 105,101,93 101,100,91 105,104,95 102,101,92 101,97,91 99,95,89 101,97,91 105,99,92 106,102,94 97,93,85 100,94,87 85,79,72 87,81,76 92,86,79 91,82,74 87,79,68 72,65,49 70,59,44 65,55,45 43,34,26 37,28,22 37,28,24 35,28,26 31,25,20 33,26,26 38,31,31 38,31,29 33,29,23 72,67,64 75,71,65 78,74,68 79,78,71 82,81,74 81,80,73 68,67,58 75,73,71 113,99,33 111,97,31
167,130,34 156,115,27 168,132,33 152,116,28 166,127,27 181,138,33 144,111,16 151,116,21 162,130,30 159,127,25 150,120,26 145,115,21 164,128,25 155,123,21 151,114,22 160,120,25 165,124,27 164,117,28 151,113,24 167,130,34 161,128,31 140,110,25 26,46,32 26,44,27 21,41,23 32,51,31 30,46,27 33,47,28 28,41,25 29,42,28 33,44,29 36,48,30 35,67,36 51,91,52 54,105,56 51,103,58 56,103,60 51,103,60 52,96,59 56,95,59 50,93,53 51,85,51 40,72,41 53,80,41 138,119,35 153,119,19 148,111,17 154,114,21 157,123,101 107,99,88 89,94,90 84,88,90 79,80,83 55,65,62 61,59,55 102,103,93 98,97,88 109,108,101 107,108,98 104,103,94 111,110,103 96,97,89 101,101,96 101,100,91 100,92,81 88,80,69 100,94,87 104,100,92 110,106,98 103,99,91 94,90,82 98,92,87 102,96,87 88,80,69 79,74,62 82,76,69 80,74,67 75,69,62 75,71,65 72,71,62 65,64,53 60,56,48 22,16,11 28,21,19 28,24,16 26,25,14 55,54,47 72,71,64 75,74,65 80,79,70 82,81,74 82,81,74 73,72,63 78,68,67 116,98,66 148,115,22
158,124,36 148,114,26 147,112,27 144,108,20 148,115,22 153,118,25 119,92,8 142,113,23 164,129,32 154,125,24 150,125,36 131,106,19 140,113,25 131,106,17 139,101,23 137,101,23 145,109,21 130,94,16 142,105,20 164,131,34 152,121,30 73,70,19 27,42,28 27,44,34 21,39,22 20,35,19 23,39,20 24,40,21 22,37,21 22,38,19 22,38,19 23,43,27 27,47,31 28,51,32 34,60,35 34,66,35 44,82,44 44,78,44 39,71,38 39,67,32 39,64,37 39,61,35 38,54,33 37,53,32 41,62,28 127,112,35 127,102,15 155,113,30 138,112,91 91,83,70 73,72,61 75,73,71 65,66,69 52,62,59 80,81,73 109,108,99 104,103,96 115,114,107 103,104,96 110,109,102 120,119,112 119,120,112 103,102,95 102,101,92 99,91,78 95,87,76 101,95,86 106,102,94 99,95,87 98,94,86 101,95,88 99,98,91 97,93,85 95,89,82 91,85,78 94,88,83 85,81,73 85,81,73 75,73,69 69,68,61 70,69,60 65,64,57 63,59,51 58,57,50 61,60,49 40,40,24 31,30,23 72,71,64 76,75,68 80,79,72 82,81,74 82,81,74 80,79,72 73,76,68 85,87,82 161,131,37
142,112,29 139,107,25 115,85,16 124,97,20 109,85,19 111,89,15 90,75,12 116,92,12 132,105,21 123,99,17 128,99,27 115,86,23 97,75,10 128,102,20 129,100,24 108,81,18 126,97,23 115,88,13 145,121,29 135,113,21 110,90,13 42,60,27 26,44,27 22,37,21 26,42,23 24,39,25 24,39,23 23,38,22 25,38,22 20,36,17 22,36,15 24,39,23 27,42,28 26,44,27 27,45,30 34,52,35 39,61,33 40,60,33 40,60,33 38,60,32 38,57,35 36,55,33 36,52,33 35,51,30 35,54,34 78,83,51 255,215,139 230,157,96 96,89,32 81,82,14 78,88,21 73,82,22 63,67,27 39,42,32 92,91,84 110,109,102 108,107,98 104,103,94 111,112,104 111,112,104 124,122,118 117,116,109 118,117,110 111,107,99 106,100,91 106,97,89 102,97,85 101,95,86 100,96,86 105,99,92 103,99,91 101,95,88 90,84,75 92,91,82 90,89,82 91,92,84 88,87,80 89,88,81 80,79,72 68,66,62 65,64,57 63,62,55 59,58,51 54,53,46 55,55,41 60,60,46 75,70,67 72,68,62 75,74,67 77,76,69 79,78,71 84,83,76 82,81,74 76,75,66 76,78,75 85,90,89
135,103,28 124,94,25 100,78,11 107,86,16 93,74,17 91,83,20 81,67,11 102,82,7 94,75,9 95,77,6 104,82,15 109,87,20 95,78,13 108,82,14 113,85,17 101,79,14 109,86,17 91,76,13 116,97,13 108,86,12 102,80,13 32,54,28 24,38,29 22,40,23 26,42,23 23,39,20 24,39,23 24,39,23 23,38,22 22,35,19 21,34,18 23,35,17 25,39,20 22,40,25 26,44,27 28,47,27 38,55,31 36,56,29 36,56,31 36,56,31 35,55,30 37,54,30 33,52,30 32,51,29 32,51,31 37,54,30 101,92,86 118,74,36 98,93,20 87,92,18 85,90,25 81,90,30 76,87,29 67,69,27 97,92,94 111,109,105 109,108,101 104,103,96 105,106,98 108,109,99 111,110,103 113,112,105 120,119,112 109,110,100 104,100,90 101,92,84 94,88,79 100,94,85 104,100,92 104,98,91 97,96,87 96,92,86 92,86,77 93,87,78 92,91,84 88,89,79 89,90,82 85,86,78 83,81,77 73,71,67 72,71,64 62,61,54 60,59,52 59,57,53 55,54,43 56,55,44 74,72,68 75,73,69 75,74,67 80,79,72 77,76,69 79,78,71 81,80,73 79,78,71 74,74,69 86,86,86
124,86,38 111,83,43 114,87,40 94,71,13 88,74,18 79,76,21 76,66,24 81,66,15 84,65,12 86,71,20 84,64,16 93,69,16 105,88,23 94,73,17 90,68,5 115,89,21 97,83,17 79,64,15 113,91,13 87,72,21 82,66,60 38,51,37 24,41,36 20,36,17 19,33,14 22,34,16 20,32,14 19,30,15 22,30,16 19,31,13 21,35,16 21,36,22 24,42,29 24,42,29 25,43,28 26,44,31 33,53,28 37,54,30 36,52,31 34,53,31 36,52,31 35,51,32 32,51,31 31,50,30 28,48,30 35,51,32 85,85,85 133,90,57 93,93,21 87,86,19 82,90,26 87,87,28 83,84,34 64,66,22 91,87,79 103,102,95 107,108,100 106,105,98 115,114,107 106,105,96 113,109,101 110,109,100 115,116,108 108,108,103 104,100,92 99,95,87 104,100,94 111,107,99 104,100,92 104,100,92 103,99,91 97,91,84 98,93,81 97,91,84 89,88,81 83,82,73 82,81,72 82,80,76 79,77,73 79,78,71 68,66,64 61,59,55 62,60,56 60,58,54 65,63,59 67,66,59 69,67,63 75,73,69 77,76,69 77,76,69 76,75,68 79,78,71 81,80,73 79,78,71 82,80,76 86,86,81
150,117,92 214,168,113 185,159,120 80,60,40 66,46,28 81,58,29 107,82,34 79,62,11 102,78,16 88,68,18 79,62,11 82,65,18 90,76,20 79,64,17 84,63,11 91,71,12 91,76,15 98,77,25 89,75,9 89,75,19 102,80,33 85,75,33 21,39,26 20,36,17 18,30,12 20,32,14 19,31,13 19,30,15 20,32,14 22,33,18 23,38,24 26,49,32 25,43,30 24,42,29 26,41,27 26,44,29 34,53,31 37,53,32 35,51,30 33,52,30 32,51,31 33,52,32 29,48,28 26,46,28 24,44,26 31,49,32 70,75,71 104,85,58 92,91,24 91,88,23 83,84,34 88,81,38 76,72,26 53,54,17 83,78,75 103,102,93 104,103,94 96,95,86 109,108,101 108,107,98 108,104,94 111,107,99 113,109,103 108,107,100 105,100,97 104,103,94 101,100,93 107,103,95 105,99,92 102,96,89 104,98,91 98,94,86 97,91,82 95,89,80 95,90,78 86,80,71 82,81,72 76,74,70 74,73,66 68,67,60 56,54,50 49,47,43 47,47,42 51,53,50 78,81,69 81,82,74 59,59,56 70,68,64 80,79,72 77,76,69 79,78,71 76,75,68 77,76,69 79,78,71 83,81,77 91,89,87
77,75,71 97,95,93 97,94,98 125,116,112 187,161,136 63,39,13 69,56,33 60,52,28 58,44,19 121,101,51 83,56,13 73,64,17 68,53,15 73,56,21 65,50,10 71,60,16 109,87,24 88,67,11 86,69,20 86,69,20 106,89,40 93,73,27 24,47,28 27,45,30 24,39,25 26,41,27 23,38,24 24,39,25 26,44,31 27,45,30 26,46,30 25,45,31 24,42,29 24,42,25 20,35,19 25,43,28 33,52,30 34,53,31 31,51,33 31,49,34 29,47,30 31,49,32 28,49,28 25,45,27 25,45,31 28,46,29 50,63,49 88,79,23 94,92,20 89,85,23 75,69,21 76,68,18 80,74,26 75,71,23 76,70,61 95,94,87 100,101,91 95,96,86 101,97,89 103,99,91 99,95,87 97,96,87 110,106,98 104,103,96 99,97,93 106,105,98 105,101,91 101,98,85 101,97,89 99,93,84 98,94,86 100,96,88 104,100,92 99,96,83 96,88,77 94,86,75 86,80,73 77,72,69 65,64,57 60,59,52 45,45,42 98,98,95 84,83,76 65,46,30 76,46,2 73,45,7 68,45,3 82,63,24 79,69,70 75,71,63 75,74,67 75,74,67 79,78,71 79,78,71 84,82,78 93,93,90
55,48,48 64,57,57 74,72,73 91,88,94 92,92,100 94,94,102 112,102,90 175,153,133 84,69,49 63,54,27 69,48,21 102,71,9 95,73,28 69,47,9 58,46,20 74,57,20 76,59,12 76,61,10 93,72,29 83,66,15 91,70,27 97,75,37 36,54,37 30,50,32 26,46,30 27,47,31 25,45,29 27,45,30 23,46,31 25,43,30 26,46,32 24,42,29 22,40,25 20,35,19 18,31,19 27,42,30 28,47,27 30,51,30 25,45,27 27,45,30 27,45,30 29,47,30 29,48,28 25,45,29 25,45,31 26,46,28 31,50,30 116,98,11 82,78,20 89,85,27 85,82,27 69,64,23 89,81,27 78,70,20 55,51,41 89,88,79 98,97,88 92,91,82 97,91,84 102,96,89 100,94,87 100,96,88 105,99,92 101,97,89 97,93,85 95,89,80 104,100,90 103,99,89 104,100,92 106,100,93 98,94,88 91,87,81 92,88,80 93,90,77 91,86,74 88,80,69 80,71,63 70,66,60 59,58,51 52,51,44 95,95,90 96,92,86 54,43,24 62,39,8 68,37,0 84,47,5 56,36,4 60,41,18 69,56,22 72,70,66 72,71,64 74,73,66 76,75,68 77,76,69 81,79,75 80,80,77
74,73,76 76,75,78 80,79,82 72,71,74 80,79,84 83,82,87 90,88,96 92,93,98 91,97,98 97,97,97 138,117,106 160,129,106 67,48,21 78,61,33 112,88,24 135,96,23 143,94,15 148,97,17 132,91,34 106,71,33 91,82,78 88,86,87 76,85,85 26,49,32 25,45,29 25,45,31 27,45,30 26,44,31 24,38,29 24,38,29 22,39,29 22,36,29 22,37,25 17,30,18 15,26,15 24,39,27 27,46,26 28,52,28 24,44,28 26,46,30 27,45,30 31,49,32 31,50,30 26,46,30 26,46,32 27,45,32 27,47,31 86,74,19 77,69,19 85,80,27 88,84,24 61,57,9 88,78,25 74,63,17 42,38,21 91,82,76 100,94,87 99,93,86 101,95,88 94,88,81 104,95,89 101,92,86 101,95,86 96,88,77 91,82,74 98,93,81 97,89,78 94,86,75 87,81,72 102,96,89 99,93,86 89,83,76 89,83,74 87,82,70 85,77,66 79,68,61 71,62,54 64,60,54 55,54,47 88,87,80 103,101,97 70,55,44 71,43,5 66,44,10 47,37,27 51,36,14 58,41,13 55,44,29 57,46,27 83,64,41 70,69,62 74,73,66 74,73,66 75,74,67 76,75,68 77,75,71
