63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,69,28 83,66,42 84,66,36 63,48,26 84,63,38 103,77,38 95,69,30 100,76,39 86,64,30 80,57,28 98,73,43 83,55,26 59,43,26 68,51,52 64,50,55 54,44,43 78,55,40 90,59,36 74,53,28 75,57,27 117,90,54 255,230,179 255,228,177 255,228,179 255,228,178 255,229,178 255,233,176 255,234,175 255,234,175 255,237,173 255,238,174 255,237,170 255,238,166 255,239,165 255,242,165 255,244,163 255,252,158 255,255,154 228,202,134 86,80,75 81,77,71 80,73,71 65,59,54 54,43,40 46,34,36 46,37,33 85,79,70 97,88,80 96,87,79 84,76,65 86,78,67 88,79,73 88,79,71 84,75,67 82,76,67 82,76,69 83,77,70 79,70,66 70,57,50 64,58,53 74,72,70 86,85,78 88,87,78 88,86,82 66,59,57 74,45,21 255,227,146 255,221,133 255,219,134 255,217,115 255,195,101 228,169,96 146,103,54 132,95,53 126,92,51 112,81,44 99,70,35 106,77,44 95,68,36 85,60,32 79,58,31 78,60,41 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 94,71,42 59,48,31 88,69,32 113,86,39 91,69,33 86,64,26 100,73,41 79,54,24 93,66,34 41,25,12 84,66,61 76,60,58 85,71,71 80,59,55 96,69,51 76,56,26 86,61,31 120,90,46 255,225,175 255,229,180 255,232,182 255,230,178 255,232,180 255,234,175 255,236,174 255,236,174 255,237,171 255,237,172 255,238,169 255,241,167 255,243,166 255,245,166 255,255,153 255,255,154 185,163,96 103,91,81 72,68,62 60,56,50 42,37,34 56,51,48 43,36,34 79,74,71 96,87,81 102,93,85 105,99,90 104,95,89 98,92,85 99,93,86 93,89,83 86,80,73 90,86,78 86,82,74 83,77,70 79,73,68 81,73,62 107,81,58 100,75,56 66,64,62 72,71,64 88,87,80 91,87,81 63,56,54 68,46,28 255,207,143 251,185,110 221,157,74 195,136,63 160,113,52 141,105,56 140,106,61 138,102,55 129,95,52 110,82,44 94,70,33 101,72,39 90,63,31 85,62,33 84,70,56 78,57,32 73,48,18
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 92,84,62 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 69,53,20 59,49,27 72,52,32 86,67,32 107,82,36 91,69,35 71,47,21 74,52,18 78,57,30 40,25,16 85,70,61 84,68,64 77,63,65 74,62,64 76,64,69 73,59,61 86,67,69 123,100,99 196,157,125 255,230,184 255,233,180 255,232,178 255,234,178 255,234,171 255,237,175 255,237,174 255,238,172 255,238,169 255,240,167 255,243,166 255,253,158 255,254,154 255,255,152 255,255,190 96,88,77 60,49,42 63,58,46 60,50,40 52,41,22 93,72,49 255,255,168 103,92,89 112,101,96 114,102,92 107,101,94 101,92,86 101,92,86 93,87,80 90,86,78 88,84,76 92,86,79 91,87,79 91,85,80 83,77,70 81,70,63 104,80,56 187,114,53 75,55,46 77,75,71 82,80,76 93,87,82 59,52,52 39,29,30 175,131,62 160,120,56 149,112,59 140,106,63 138,99,58 143,105,57 124,91,52 120,89,50 110,81,46 96,68,39 91,67,34 85,63,29 82,57,29 83,62,35 99,92,90 84,59,31 80,55,27
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 94,69,39 79,61,31 80,62,30 86,69,34 85,61,28 97,78,43 81,63,33 74,55,28 81,64,38 56,40,23 85,69,65 85,70,61 73,56,62 77,63,68 73,62,59 75,61,63 110,96,101 99,82,85 95,64,54 223,181,141 255,232,186 255,234,178 255,236,178 255,237,175 255,238,175 255,239,174 255,238,171 255,239,167 255,239,165 255,252,154 215,184,122 86,68,24 94,82,43 97,87,47 90,80,40 71,61,23 80,71,26 53,37,4 92,65,2 255,245,141 255,255,166 115,103,105 107,96,89 108,102,95 109,103,96 107,98,92 101,93,82 95,86,80 95,89,80 92,87,75 90,84,77 91,85,78 91,82,76 83,77,68 89,74,63 125,79,49 194,130,45 144,110,51 67,67,62 82,81,72 93,87,82 53,48,47 66,40,30 135,99,41 135,103,48 140,107,55 135,99,52 142,104,58 139,100,57 130,93,53 115,84,47 102,75,39 86,61,33 83,60,31 80,55,25 82,57,29 84,60,25 104,84,66 95,68,32 86,62,25
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 106,84,39 70,52,20 85,63,27 104,82,46 96,73,33 93,71,33 82,61,36 73,54,29 72,53,26 79,64,44 89,73,69 77,62,53 70,56,58 74,62,64 72,61,58 80,68,70 104,90,95 104,87,93 89,61,50 144,107,65 255,229,180 255,235,183 255,238,179 255,237,177 255,240,176 255,239,175 255,238,173 255,241,171 255,246,165 255,255,144 150,129,77 65,49,18 81,69,32 81,69,28 67,54,20 75,60,20 80,68,29 107,90,43 255,217,97 255,194,79 239,180,87 82,77,79 104,95,87 103,94,86 101,95,88 94,88,79 85,80,68 93,85,74 93,85,74 90,85,73 94,85,79 88,77,70 83,72,65 83,72,67 91,70,55 182,106,50 245,184,98 146,112,49 54,48,41 70,66,58 85,76,70 47,44,48 59,33,19 154,113,64 127,98,45 127,96,43 132,94,48 144,101,56 142,103,60 131,94,54 115,84,47 101,74,38 83,63,33 81,61,31 77,54,23 95,71,36 95,68,32 104,85,50 112,80,36 131,94,39
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 83,60,29 76,57,34 76,59,33 72,55,27 75,57,36 80,64,60 73,60,55 69,56,53 73,60,57 74,60,60 72,60,62 71,58,53 73,60,57 80,58,50 131,99,53 249,209,155 255,238,189 255,237,183 255,240,183 255,238,176 255,243,179 255,244,158 255,241,167 232,197,132 124,95,19 255,255,157 255,242,135 72,62,13 64,52,15 53,45,11 62,54,18 62,46,13 150,111,42 221,154,59 207,147,59 188,139,62 58,58,55 91,86,74 94,85,79 92,83,75 98,92,85 89,80,72 89,80,72 93,84,78 93,84,76 90,84,77 84,75,67 81,72,64 74,63,56 46,29,19 154,107,75 198,123,60 137,106,42 119,98,55 72,63,55 78,67,50 50,43,46 51,30,17 150,96,48 113,93,45 120,93,46 122,88,47 140,98,56 139,101,53 135,97,51 109,83,44 152,109,60 83,56,24 79,56,25 79,60,33 80,56,23 80,55,25 82,54,27 95,71,34 90,63,31
68,55,34 69,56,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 81,60,33 76,57,32 76,59,33 75,58,30 67,53,28 82,66,64 68,55,52 68,55,52 68,55,52 74,56,55 80,64,58 98,82,80 94,78,72 129,96,59 177,132,70 237,162,76 255,202,130 255,211,139 255,215,148 255,228,156 157,111,54 190,136,86 255,184,100 253,180,70 248,175,61 242,169,59 241,168,68 73,48,0 62,46,15 69,57,20 67,51,9 164,123,62 188,132,38 185,126,49 173,122,44 175,119,45 58,47,40 73,65,54 84,78,71 85,76,70 84,75,69 92,83,75 86,77,69 93,85,74 91,83,72 80,74,67 73,64,56 44,33,26 45,32,25 85,76,70 88,91,83 198,118,52 128,97,37 116,95,43 64,55,40 81,67,40 50,43,41 61,33,22 133,96,27 117,92,44 117,95,50 126,95,56 133,94,51 139,101,51 139,101,53 120,90,48 96,67,32 87,60,26 80,58,24 79,60,35 76,56,24 78,58,28 76,56,24 79,53,28 106,79,36
45,46,38 47,42,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 95,76,41 78,58,28 75,58,34 77,58,33 74,57,31 69,55,28 82,66,62 64,50,52 71,55,53 150,109,82 128,92,59 118,93,63 140,100,75 180,130,99 130,94,47 154,109,45 155,112,56 145,104,43 112,69,9 152,115,46 181,131,46 199,139,48 198,137,56 197,136,55 196,136,50 196,139,52 194,134,48 190,130,44 189,132,47 183,130,48 182,132,49 179,128,48 178,122,44 177,123,46 174,123,47 175,125,51 173,121,48 151,109,44 59,48,43 70,61,53 75,69,62 79,70,64 81,77,69 79,73,66 78,72,65 68,57,52 47,32,23 45,30,21 65,56,48 86,75,68 90,84,75 89,90,82 175,109,54 133,85,27 112,95,46 66,56,18 50,44,35 56,38,33 93,49,19 87,78,20 121,90,41 123,95,55 143,105,57 138,98,46 140,99,50 142,101,52 125,91,46 112,79,40 95,68,34 79,57,21 76,53,22 74,53,26 79,59,29 74,51,20 75,54,27 78,55,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,33 74,54,22 43,31,19 81,68,65 62,50,52 61,49,49 145,105,82 157,125,91 123,90,53 128,96,50 126,99,54 104,76,38 89,61,21 118,84,43 129,97,42 128,96,41 134,97,44 147,106,45 179,124,54 185,129,51 186,131,50 183,129,43 183,129,43 183,128,47 181,127,48 184,126,46 180,125,44 178,124,47 175,121,44 170,118,45 171,120,55 167,118,53 167,118,51 167,119,47 163,114,49 74,65,59 44,35,29 54,48,43 61,52,48 56,47,43 42,33,27 38,27,22 40,29,22 73,61,51 87,78,70 88,84,74 90,84,75 90,84,77 90,86,76 167,109,56 191,123,60 77,70,31 90,78,23 52,41,48 71,53,34 85,50,14 102,80,17 172,124,50 141,104,49 127,91,42 135,98,45 141,100,51 145,104,55 140,99,54 118,81,41 96,67,34 82,58,25 82,55,23 76,54,20 78,58,26 78,56,22 82,54,25 80,55,27
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 109,82,46 113,91,55 70,53,59 82,65,66 64,52,52 64,57,55 108,92,79 197,152,108 108,76,46 112,78,44 99,64,37 113,83,37 127,95,49 132,96,47 126,93,43 130,97,49 134,96,48 138,104,45 142,102,48 145,106,49 152,114,50 155,117,53 155,113,48 157,113,46 157,116,48 160,116,45 162,118,47 162,118,47 161,117,46 159,118,50 155,114,46 154,116,52 152,114,50 147,111,49 142,109,41 104,98,93 93,84,78 39,30,26 33,22,17 32,21,18 37,28,24 79,70,64 87,78,72 88,79,71 92,86,81 96,92,84 90,84,75 97,89,78 93,77,62 151,98,45 189,125,65 99,79,31 82,59,19 71,48,35 72,51,10 89,51,16 127,78,9 107,77,33 106,82,47 112,81,42 130,93,49 160,118,66 144,101,52 147,106,61 128,92,45 117,83,42 99,68,31 86,64,28 81,62,27 81,58,27 78,56,22 77,52,22 80,55,27
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 105,76,41 81,62,69 73,59,61 64,50,55 84,69,58 68,56,56 145,113,99 176,126,95 114,85,50 107,76,37 115,83,41 128,95,45 124,88,37 125,92,42 128,97,48 125,95,39 134,98,51 134,96,46 132,95,42 136,99,44 148,113,48 157,111,45 160,114,44 161,115,45 157,113,42 153,112,42 153,112,42 147,109,43 146,111,46 147,112,47 150,114,52 144,109,53 131,100,40 118,92,42 108,88,40 107,98,92 97,89,78 87,76,71 74,65,59 80,74,67 83,77,68 89,83,74 84,78,69 89,83,76 92,86,79 99,90,82 84,80,72 114,88,63 83,47,18 138,101,46 137,106,55 110,93,44 52,41,34 79,47,15 65,41,6 100,57,10 116,77,6 89,71,50 88,73,53 98,74,39 122,90,46 131,90,43 143,99,48 144,101,52 142,101,54 122,83,40 116,82,39 95,71,36 86,64,28 81,59,25 80,57,26 76,58,26 79,58,31
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 103,84,49 116,89,46 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 138,97,48 135,97,49 103,93,92 75,63,63 79,62,68 77,63,65 68,58,62 68,59,55 125,95,80 123,97,85 215,161,125 123,91,47 119,89,43 126,93,41 110,78,32 115,83,37 125,93,47 129,95,52 137,101,54 139,102,49 135,97,49 136,99,46 140,103,48 149,108,49 151,109,46 153,106,43 153,106,43 150,108,43 145,104,36 143,103,37 140,100,36 138,99,38 137,98,39 136,97,38 133,97,39 132,96,36 131,97,38 130,94,43 103,92,85 104,93,86 102,93,85 84,80,70 87,81,72 92,83,77 94,87,87 87,78,70 80,74,65 81,67,67 53,30,15 75,41,9 63,35,6 96,51,7 123,93,47 120,93,46 89,71,50 53,41,41 95,63,8 53,34,20 97,51,12 91,64,21 84,74,52 83,70,47 88,69,44 108,78,32 118,80,34 131,93,43 135,97,47 138,97,48 132,89,40 124,88,41 99,76,36 93,67,28 85,63,29 83,60,29 86,62,36 86,59,27
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 143,102,55 149,106,59 102,90,80 78,66,68 77,60,63 71,57,59 66,56,57 70,60,61 156,114,90 131,101,84 220,155,116 111,80,43 115,86,35 128,93,39 120,88,42 132,98,53 135,98,58 131,95,62 134,96,59 138,99,60 139,101,53 139,102,49 135,98,43 152,111,52 144,105,44 130,96,33 130,96,33 131,95,33 131,96,31 129,94,29 128,93,28 126,93,27 125,91,30 126,92,31 129,93,33 125,94,32 127,90,37 125,94,32 84,55,24 91,80,65 96,88,77 95,86,78 89,81,70 89,80,74 83,77,68 94,82,56 50,34,21 58,34,8 60,32,5 63,39,4 49,35,21 131,71,28 108,87,46 106,87,50 52,41,38 65,44,33 123,79,8 49,32,22 95,49,10 87,73,46 84,73,54 86,73,52 90,72,51 98,71,39 115,79,32 130,89,40 136,95,46 140,98,46 131,90,41 121,84,40 108,84,47 95,68,32 89,60,27 84,60,34 86,65,42 88,66,32
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 138,100,54 139,102,60 100,85,74 78,61,51 68,54,54 84,70,72 64,50,52 72,62,66 179,128,89 117,91,70 222,154,116 125,90,63 139,102,49 136,99,44 135,97,47 149,110,67 142,103,62 129,96,59 131,93,58 147,105,67 140,101,60 141,103,57 145,105,51 158,117,60 151,112,55 116,85,34 112,83,32 110,84,30 109,85,30 108,84,29 108,83,26 104,80,27 103,80,22 107,77,31 102,82,21 105,81,30 105,79,27 110,81,28 101,68,29 52,33,10 44,28,15 47,33,17 76,35,6 107,89,47 98,85,51 102,85,20 58,42,25 52,33,8 55,36,13 57,37,7 58,38,8 106,73,34 93,80,46 60,49,32 50,32,27 90,66,40 103,78,50 51,35,20 73,36,10 91,76,54 87,74,53 87,72,50 92,75,49 93,72,45 112,81,44 127,91,44 136,95,50 144,99,53 136,96,42 122,83,40 108,84,51 100,76,43 98,71,37 88,68,38 84,69,49 91,72,45
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 63,60,47 50,47,34 40,31,25 40,32,21 32,33,23 63,56,36 90,69,46 105,80,50 100,73,39 148,106,66 138,96,58 135,103,73 94,78,65 83,67,63 77,60,61 85,72,69 65,54,61 85,71,71 186,139,105 109,93,78 208,140,102 146,108,71 141,101,47 142,106,48 146,110,52 147,109,61 133,96,56 34,32,40 33,31,32 29,31,28 132,92,56 160,121,80 168,127,80 167,125,73 161,124,80 128,104,67 110,88,52 86,66,36 97,79,49 94,77,49 86,73,50 84,69,47 96,84,58 144,120,87 153,129,94 151,127,92 148,124,87 116,102,84 63,35,8 59,33,10 53,33,13 54,29,1 43,27,21 36,31,30 48,41,41 113,96,57 68,60,36 56,32,6 68,39,8 65,39,0 74,39,1 89,71,41 87,73,55 46,34,34 74,43,20 85,69,52 86,71,51 51,32,16 92,56,25 90,76,51 88,73,51 92,75,51 91,72,45 95,72,43 114,83,46 124,87,45 131,89,49 148,109,70 146,104,52 133,96,52 113,84,51 106,77,42 98,72,47 93,74,47 90,75,53 89,70,47
83,64,41 69,60,41 68,59,42 73,63,41 70,67,52 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 71,67,50 70,66,49 51,46,34 63,57,48 65,59,50 45,37,26 57,51,44 34,32,33 85,85,82 61,67,70 32,33,25 69,62,60 79,62,63 86,69,70 67,55,57 81,69,69 65,55,56 109,83,69 74,62,62 106,90,77 186,128,91 95,94,87 91,87,81 91,90,83 109,107,105 87,81,74 76,64,54 84,73,54 97,83,65 105,94,79 88,88,83 89,92,84 89,91,91 89,91,91 86,87,90 85,92,87 77,82,76 81,86,82 95,102,100 97,101,103 56,51,48 73,75,70 89,96,94 75,80,74 84,88,90 81,87,78 79,84,80 82,86,90 93,74,58 63,42,17 52,32,12 50,31,15 86,94,103 91,94,105 51,46,34 39,34,31 69,58,25 45,29,14 65,45,27 58,37,14 83,34,0 87,77,37 51,40,35 47,34,27 84,58,33 88,74,47 86,68,38 54,35,12 93,58,22 93,72,45 94,71,40 98,75,46 97,75,39 99,76,36 106,82,45 111,83,43 129,97,55 151,116,80 146,103,56 135,96,53 121,90,51 104,77,41 96,76,44 93,74,47 87,68,41 91,72,45
71,57,28 64,55,26 88,73,35 81,67,40 90,77,45 75,66,39 76,67,36 84,71,39 84,64,32 83,65,33 85,70,34 80,64,31 78,65,33 85,71,44 33,26,26 18,19,9 29,29,29 41,41,41 49,47,45 66,59,62 69,64,63 73,63,64 84,75,69 79,67,72 64,52,54 81,67,69 72,55,58 132,102,74 73,62,59 119,97,91 183,128,97 102,100,98 97,90,88 150,124,103 118,92,71 142,118,96 93,95,95 90,90,85 89,89,84 75,76,68 94,95,85 72,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 67,72,71 74,81,76 68,75,70 78,80,77 81,86,85 70,72,72 75,80,76 75,82,75 77,82,78 75,82,77 76,80,84 94,76,57 61,41,11 56,35,10 64,36,0 78,82,84 62,60,61 44,35,31 70,64,55 90,78,50 64,42,6 70,48,28 61,35,10 75,39,6 81,66,17 52,39,34 70,48,28 82,64,22 79,60,21 90,70,24 60,39,16 83,57,7 88,73,12 100,80,21 98,78,19 94,73,17 115,84,22 116,87,34 123,84,25 141,97,26 154,111,64 153,105,49 148,104,51 129,98,49 118,88,44 100,78,40 97,75,41 92,71,46 91,71,39
63,51,14 59,51,17 72,56,23 47,41,16 63,55,21 76,57,20 83,65,23 71,55,22 82,63,24 76,58,26 86,69,30 75,56,31 27,22,19 24,24,21 67,66,57 85,85,80 80,80,80 78,78,78 72,62,66 74,60,62 69,57,59 58,51,51 87,76,71 72,59,67 70,60,64 65,53,55 68,55,63 116,86,69 80,68,68 153,116,90 114,81,56 42,47,53 89,85,77 89,88,91 82,87,86 67,72,68 40,40,40 47,46,49 55,54,59 76,75,78 69,70,60 80,80,77 81,86,85 72,77,76 67,72,71 69,74,73 71,76,75 77,78,81 72,74,74 82,80,81 70,71,74 78,77,80 78,85,83 56,62,63 38,36,37 71,76,72 65,67,64 64,68,72 88,60,31 71,43,5 50,35,15 59,36,5 62,57,54 34,29,17 36,29,32 30,28,24 51,25,4 61,44,7 55,36,13 51,37,21 74,36,1 49,37,25 60,39,26 87,56,17 61,46,10 72,50,14 79,62,15 62,38,12 89,62,15 86,64,15 96,75,21 89,68,14 106,79,18 108,77,13 113,79,16 125,83,18 150,98,11 164,108,30 170,115,32 162,108,29 139,97,32 123,85,21 94,70,8 97,73,9 101,75,21 98,75,15
83,68,28 69,59,17 51,38,15 52,38,20 45,26,10 47,37,15 100,85,74 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 82,86,88 90,94,96 94,98,100 93,93,93 74,64,68 69,57,62 76,62,64 71,59,59 60,50,51 58,46,46 70,60,64 75,63,65 78,68,69 63,53,54 88,68,59 97,77,68 180,124,86 75,55,46 94,83,64 74,74,71 77,82,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 72,73,76 73,74,77 71,72,75 36,38,38 50,52,52 72,76,80 56,58,58 70,72,69 87,55,21 74,39,3 64,35,0 87,49,14 83,81,79 52,41,26 26,24,20 36,31,28 81,53,26 77,45,3 71,38,1 64,35,4 97,53,25 40,33,31 80,46,16 67,47,15 75,56,17 72,56,14 73,56,17 72,39,14 82,55,10 80,55,7 95,72,14 101,75,21 104,77,16 106,77,12 143,99,19 158,105,23 152,96,20 172,115,30 239,149,36 165,103,31 141,94,31 129,89,25 106,79,18 94,69,10 89,68,14 89,68,12
70,53,16 51,42,23 44,39,25 64,60,41 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,50,50 78,80,80 79,83,87 83,81,82 74,62,64 65,55,56 63,53,54 60,50,49 61,51,52 51,41,42 75,65,64 82,70,70 94,80,80 106,85,70 60,48,50 127,93,71 68,66,64 64,56,64 66,64,65 74,72,73 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 66,66,66 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 64,65,68 60,59,62 61,58,64 70,44,23 50,35,13 57,40,14 60,57,61 55,53,65 52,51,54 35,26,22 24,14,13 38,26,16 70,43,9 61,36,8 62,41,16 51,40,37 47,36,29 83,54,19 77,59,15 78,55,15 77,59,15 72,56,12 85,55,27 89,56,19 77,53,0 93,65,9 100,70,14 107,76,12 106,73,5 133,84,5 161,96,18 161,101,15 192,119,35 192,120,31 164,106,26 147,97,23 140,95,31 120,87,21 101,74,11 90,67,9 95,72,12
47,42,30 37,31,22 51,45,36 24,18,13 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,69,69 72,74,74 75,75,75 72,67,66 62,50,52 54,44,45 58,48,49 59,49,48 59,49,50 58,46,46 82,71,68 88,76,81 96,86,87 145,109,87 70,55,44 60,50,49 54,54,51 69,57,59 67,67,67 66,59,59 48,48,45 44,44,41 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 58,58,58 52,52,52 48,48,48 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 47,47,47 51,51,51 43,45,45 49,51,51 50,51,54 57,57,54 32,31,34 37,21,4 59,35,11 81,40,9 51,52,57 51,52,57 59,58,63 42,40,41 59,52,50 33,22,17 72,48,15 51,32,9 68,47,24 55,42,39 45,33,23 67,43,8 81,59,14 76,56,8 79,62,13 80,50,22 89,53,31 85,58,15 83,59,4 82,54,0 95,65,9 107,72,7 118,80,14 136,82,3 166,99,22 197,127,28 199,125,30 213,131,41 174,107,30 149,97,24 136,92,25 123,84,23 108,77,15 106,79,18 94,71,11
47,41,32 19,12,12 28,26,22 19,18,11 19,17,15 30,28,29 54,52,53 61,56,55 58,53,55 63,58,60 56,54,52 63,61,59 61,59,57 56,54,55 55,53,54 54,52,53 56,54,55 48,41,39 58,48,47 58,48,47 59,49,48 45,38,41 80,68,68 91,78,75 94,84,85 88,78,79 73,66,69 68,65,69 52,50,51 46,43,47 42,40,38 84,77,80 77,67,68 39,37,35 40,38,36 37,35,33 40,38,36 35,33,29 32,30,26 28,26,24 55,53,54 27,25,26 31,31,31 37,37,37 39,39,39 34,36,36 37,39,39 43,45,45 47,47,47 45,45,45 43,43,43 41,41,41 41,41,41 31,33,33 35,37,37 52,51,54 35,33,34 28,23,25 23,18,17 26,21,18 80,64,51 41,41,41 34,38,40 40,38,39 42,37,39 35,30,32 33,23,27 32,20,22 32,21,18 51,35,31 46,33,28 41,29,19 92,68,35 86,62,27 83,62,19 67,44,15 66,38,11 80,48,32 92,47,24 114,68,29 96,66,8 106,76,18 109,68,9 117,70,9 143,83,0 220,121,2 255,147,18 244,145,35 255,178,0 187,107,21 154,98,22 127,79,7 116,79,10 106,72,9 96,68,0 87,60,0
62,57,45 58,53,41 39,38,29 49,48,39 45,43,41 39,37,38 39,37,38 49,44,43 43,38,35 47,42,39 45,43,41 44,42,40 45,43,41 44,42,43 28,26,27 82,80,81 83,81,82 76,69,67 63,53,52 62,55,53 51,41,40 68,61,64 86,74,76 90,76,78 88,78,79 78,71,71 64,59,61 33,30,34 39,41,41 44,43,46 30,28,26 33,26,29 71,64,67 30,28,26 24,22,20 25,23,21 25,24,17 27,23,17 19,15,9 17,15,11 48,46,47 18,16,17 20,17,21 28,25,29 27,24,28 26,25,28 30,29,32 29,28,31 30,30,30 26,26,26 24,24,24 25,25,25 23,23,23 24,22,23 28,23,22 19,14,16 36,31,33 36,26,30 26,16,20 32,21,28 23,21,17 21,19,20 21,22,27 21,19,17 27,19,25 28,26,27 47,34,29 30,19,26 32,21,16 51,40,35 41,30,27 62,47,36 77,57,37 72,55,20 72,50,14 60,37,8 70,41,19 76,45,22 85,50,25 104,61,26 115,74,25 115,76,19 131,87,18 139,90,25 148,84,0 231,129,0 255,162,0 255,216,33 255,228,2 207,118,0 150,95,12 127,80,0 111,72,1 104,70,0 96,62,0 94,64,6
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 29,20,16 27,21,16 30,24,19 29,23,18 31,25,20 30,26,20 27,22,21 26,21,20 25,20,19 26,21,18 26,21,18 41,35,30 58,51,51 51,41,45 48,43,45 60,55,57 78,71,71 46,44,45 56,54,55 27,25,26 35,33,34 26,24,22 42,40,41 39,36,42 19,17,18 82,74,80 55,49,54 21,19,15 25,23,24 26,25,28 31,29,30 32,30,31 28,29,34 31,30,35 34,33,38 34,33,36 34,33,36 36,35,38 33,32,35 34,33,36 33,32,37 31,30,33 29,28,31 30,29,32 31,28,32 26,25,30 37,34,38 38,26,26 52,39,36 51,33,30 47,32,23 59,38,27 30,18,18 39,29,30 16,11,13 19,12,15 23,13,12 24,15,11 27,15,15 50,34,28 48,32,28 49,37,27 43,32,27 37,26,19 67,57,58 73,63,67 73,66,66 80,73,73 67,45,25 82,46,28 91,50,30 92,48,22 96,55,24 96,53,8 111,67,16 125,79,20 133,84,7 162,83,0 255,154,0 255,192,0 255,233,9 255,211,0 255,150,0 147,90,1 132,82,0 117,71,5 111,70,9 99,64,0 104,70,9
