44,43,32 50,47,34 57,50,32 69,56,33 70,58,32 67,60,33 63,58,26 63,58,28 62,53,24 62,50,22 58,46,20 59,44,22 63,50,27 67,45,25 69,39,24 77,40,27 76,47,27 83,49,31 91,42,20 108,52,28 91,48,29 78,44,26 80,51,31 66,36,19 61,31,14 56,29,13 64,39,22 80,46,28 94,54,31 107,59,34 108,62,32 112,64,35 115,68,36 119,69,36 117,70,36 94,49,26 73,37,19 65,35,20 78,52,38 60,48,38 70,58,48 57,34,21 68,41,23 64,42,24 93,57,39 105,60,37 106,62,34 113,67,39 121,71,38 125,76,40 127,76,39 129,75,39 134,79,38 162,95,47 197,117,58 226,132,62 255,155,68 255,167,75 255,158,67 216,126,52 174,98,42 147,85,43 116,70,40 98,58,35 84,64,46 67,56,39 81,67,40 81,62,37 100,84,67 125,90,65 111,67,29 152,75,24 217,126,55 246,139,67 255,172,80 255,171,72 251,139,57 104,56,31 112,50,21 108,51,20 112,51,17 121,58,25 130,57,25 137,60,25 148,63,24 154,63,23 142,80,40 102,68,27 106,72,31 94,69,25 76,61,21 71,64,25 72,61,26 74,61,27 74,62,25 76,64,27 81,66,28 83,68,32 84,67,32 81,63,31 79,64,28 79,64,28 79,63,30 82,62,32 88,62,37 87,61,38 81,57,35 64,45,31 40,30,29 42,36,27 60,44,27 80,54,29 89,57,27 94,60,28 98,64,34 95,60,33 91,59,29 90,61,30 91,61,33 90,60,32 89,59,31 88,58,30 87,57,31 81,55,32 80,51,29 78,52,29 79,53,30 78,52,29
56,48,35 59,51,38 57,50,32 57,50,32 57,50,30 54,51,27 56,54,23 62,60,27 68,59,28 62,56,22 57,52,24 57,48,21 60,50,28 68,46,26 68,36,20 82,43,29 82,46,26 83,45,26 95,47,22 100,47,22 88,47,29 73,42,23 64,32,16 72,37,22 61,31,14 58,31,15 70,44,23 83,49,31 96,54,32 107,59,32 109,63,33 116,65,37 114,67,35 110,62,33 92,50,26 69,37,21 100,70,55 122,88,66 130,96,78 69,69,55 92,76,59 36,26,27 62,50,38 92,80,70 124,97,81 77,46,27 98,58,35 111,65,37 115,68,34 118,69,33 125,74,39 128,74,36 133,77,41 156,89,46 203,122,59 255,151,69 255,178,78 255,182,78 255,156,58 184,108,45 132,72,33 111,65,37 109,72,46 135,94,67 97,78,64 80,83,73 58,32,11 60,51,45 173,136,96 204,146,95 213,160,107 120,67,40 185,108,50 243,147,73 255,156,61 255,169,71 255,152,66 111,60,32 108,47,15 111,50,18 120,54,22 118,49,18 130,56,22 141,61,27 154,66,28 162,71,27 110,66,28 103,63,29 92,59,20 92,63,28 79,61,29 77,59,29 77,59,27 81,61,29 79,59,27 81,62,27 88,66,30 92,68,33 94,70,35 88,64,29 82,58,23 85,61,24 88,64,27 100,69,32 111,73,36 116,77,38 116,76,40 103,67,34 69,49,31 50,38,28 57,41,26 73,49,27 87,54,29 94,59,32 96,62,32 96,64,34 93,60,33 88,60,31 87,59,30 87,59,30 87,56,33 86,57,33 81,55,30 81,55,32 77,53,29 72,51,26 72,51,26 72,51,28
64,53,34 66,56,34 59,51,29 53,46,30 44,47,27 47,48,27 56,53,27 60,55,23 68,59,28 64,58,22 58,53,21 58,51,22 60,50,26 69,44,25 64,32,18 78,44,24 80,42,21 89,49,24 105,52,25 96,45,21 76,35,15 74,43,24 67,35,19 63,33,16 59,32,14 57,32,13 74,44,29 86,50,30 101,56,33 106,60,32 113,62,34 114,62,32 121,68,41 114,63,37 91,49,27 75,48,30 103,69,49 124,84,59 133,96,72 68,65,50 104,85,69 77,61,44 84,63,50 54,51,38 98,74,52 76,52,30 79,45,23 92,50,26 104,59,26 116,66,33 121,69,37 127,73,37 134,78,44 155,87,49 209,117,53 255,163,77 255,187,83 255,189,83 255,155,67 146,83,32 128,78,47 106,61,38 106,72,42 131,83,58 115,88,70 74,74,58 116,92,70 133,104,80 97,76,51 255,181,118 232,167,107 187,109,61 255,181,84 255,198,99 255,186,83 255,175,71 255,159,69 112,61,33 112,48,20 119,56,25 124,54,23 130,58,23 140,59,23 157,73,31 168,73,26 166,73,27 110,66,26 96,61,25 91,59,25 86,59,27 83,60,31 88,60,31 89,61,32 88,60,31 85,60,30 84,59,29 94,65,34 100,68,38 100,68,38 89,62,30 79,54,26 80,55,25 85,61,26 102,69,32 114,75,36 122,80,40 126,83,38 120,78,40 99,65,33 74,49,30 62,46,29 66,46,28 83,54,30 94,59,34 98,64,34 97,65,35 96,64,34 91,62,31 88,61,29 86,58,29 85,54,31 85,54,31 80,54,31 80,56,32 77,53,29 74,50,26 73,49,25 72,51,28
72,57,35 71,56,34 64,51,28 51,44,26 44,47,27 46,47,26 57,51,26 61,56,26 65,58,27 64,58,22 59,54,22 60,51,24 59,49,25 69,47,27 71,36,23 81,45,27 79,41,22 95,50,29 105,49,23 96,45,21 90,52,33 80,49,30 67,35,19 64,32,16 59,32,16 60,33,15 75,43,29 91,50,30 104,58,32 109,58,30 116,61,32 120,65,34 128,73,42 128,73,42 125,73,41 117,69,40 109,65,35 117,72,39 129,78,43 127,88,60 112,82,56 100,79,54 99,73,50 116,72,44 116,70,42 115,69,41 107,63,35 91,55,35 101,55,27 114,67,35 120,68,36 127,73,39 131,75,41 149,81,41 215,121,53 255,167,71 255,188,83 255,191,84 255,170,70 143,73,24 134,80,44 147,87,46 143,89,51 149,91,56 154,96,59 151,96,67 160,104,68 184,123,78 207,137,79 233,147,79 255,150,75 255,179,82 255,208,96 255,218,101 255,207,91 255,189,80 255,167,75 117,65,35 121,51,22 136,67,36 130,58,23 148,68,32 155,65,23 173,74,33 181,75,25 165,79,31 99,61,26 91,56,29 81,53,24 78,55,26 89,59,31 96,61,34 93,60,33 92,59,34 87,56,33 85,54,31 91,61,35 96,66,38 96,66,38 86,58,31 70,49,24 72,48,22 78,52,27 87,58,27 98,64,32 109,71,36 122,78,36 121,77,35 112,73,34 100,66,36 79,58,33 65,47,28 79,53,30 91,58,33 100,66,34 101,65,32 103,67,34 98,66,34 91,62,31 86,58,31 83,54,32 83,54,32 80,54,31 78,54,30 77,53,29 72,51,26 74,53,28 68,48,28
72,58,33 69,55,30 61,48,25 53,46,26 49,47,25 49,47,25 56,50,27 60,55,25 62,55,28 63,58,26 59,54,22 58,53,25 62,49,28 71,47,25 71,39,23 78,41,28 88,48,25 98,50,25 104,47,18 100,49,23 92,51,33 73,36,21 67,40,22 66,36,19 61,31,14 61,34,16 79,45,27 95,53,31 107,59,34 114,61,34 117,65,35 123,68,37 124,70,36 130,74,38 132,78,42 131,77,39 126,72,38 126,74,42 139,81,44 153,88,47 159,92,49 157,93,47 154,92,50 139,84,41 134,80,44 128,77,40 122,71,36 117,67,36 117,67,36 118,68,35 121,70,35 127,73,39 129,71,34 146,81,40 221,123,52 255,166,67 255,189,82 255,189,79 255,168,68 223,123,48 181,100,39 182,106,46 178,104,52 175,100,51 171,99,49 174,103,50 188,112,52 216,130,64 240,142,69 255,151,71 255,167,70 255,198,90 255,211,99 255,212,100 255,215,102 255,198,87 255,167,69 121,58,23 130,53,20 141,67,31 140,60,19 162,75,32 169,68,25 182,76,30 203,84,31 147,80,30 97,65,33 73,54,29 65,47,28 72,51,28 88,60,31 91,61,33 87,62,32 87,58,34 87,56,33 84,55,31 91,61,35 96,66,38 96,66,38 83,55,28 71,50,27 70,49,26 74,50,26 78,53,25 84,54,26 96,62,32 113,69,39 119,77,35 121,80,35 116,74,34 98,64,32 67,47,29 75,49,26 88,58,30 100,66,32 106,71,35 108,70,35 104,69,33 102,66,35 92,59,34 87,57,31 82,53,29 77,53,27 77,53,27 75,54,29 69,50,27 65,51,26 64,48,31
62,52,30 57,49,27 55,47,25 54,48,25 54,47,27 51,47,26 53,47,24 56,54,25 58,53,23 58,53,23 57,52,24 57,51,26 61,50,31 67,47,27 70,38,22 79,42,27 90,48,26 96,50,24 113,57,31 116,68,43 89,51,34 66,34,20 69,39,22 71,36,21 66,35,16 63,33,16 82,48,30 93,50,31 109,61,34 113,60,33 119,64,35 121,66,35 128,72,36 130,74,38 131,75,39 134,76,39 140,79,43 143,83,44 152,87,48 156,91,50 154,87,44 156,89,46 145,83,43 138,81,41 132,76,40 130,74,38 128,72,38 126,70,36 121,70,35 120,71,33 121,69,37 124,72,40 130,74,38 140,78,38 218,121,52 255,168,73 255,188,79 255,187,78 255,177,78 255,147,59 226,128,55 217,123,53 213,127,56 213,126,60 208,121,57 208,121,57 215,125,60 225,134,65 255,151,75 255,159,71 255,177,80 255,189,82 255,201,91 255,206,92 255,209,94 255,203,89 255,178,76 129,68,36 133,53,19 145,65,29 145,61,17 165,75,28 166,63,21 181,75,25 200,86,29 123,75,30 80,63,37 56,49,31 57,46,31 69,50,34 87,58,34 91,61,35 89,61,34 87,58,36 88,57,34 85,54,31 91,61,35 95,65,37 96,66,38 86,58,31 72,51,26 73,49,25 74,48,25 75,50,22 84,54,26 93,58,31 109,68,37 127,79,34 135,86,37 132,88,37 111,72,33 71,49,31 68,48,28 81,58,29 99,65,35 105,66,34 108,70,35 106,68,33 99,65,33 90,60,34 84,55,31 79,53,30 75,54,29 70,51,26 67,49,28 62,46,29 59,45,29 57,43,27
42,43,24 40,41,22 42,43,22 48,46,24 50,48,26 49,47,27 49,47,27 50,46,25 57,50,30 56,50,27 54,48,25 54,50,29 55,46,29 62,41,26 73,42,23 80,41,27 94,47,26 103,52,28 107,54,29 93,48,25 80,42,23 65,35,18 66,36,21 68,36,22 66,34,20 65,35,20 80,46,24 95,52,33 107,59,34 112,60,30 116,61,30 119,62,31 123,65,32 126,68,33 129,71,36 131,73,38 143,80,45 153,84,44 164,91,50 166,93,50 162,91,47 158,87,45 149,82,39 139,78,42 132,76,40 130,74,36 130,74,36 126,70,32 126,70,34 122,68,32 122,71,34 121,72,34 125,74,39 134,74,35 208,118,51 255,163,69 255,193,85 255,187,81 255,171,73 255,159,70 253,141,61 235,130,57 227,129,58 225,126,58 226,127,61 227,130,61 231,131,60 240,138,64 255,150,71 255,154,72 255,169,77 255,181,82 255,189,85 255,189,83 255,200,90 255,199,87 255,188,79 129,65,37 133,53,21 138,58,24 152,62,20 172,77,32 177,74,32 181,72,23 184,78,30 107,73,30 59,56,30 46,48,31 51,41,31 62,47,36 84,58,33 91,61,33 91,61,33 89,61,34 88,57,34 87,56,33 92,62,34 95,66,35 95,66,35 87,57,31 80,54,29 78,52,27 79,53,28 84,56,29 92,57,30 101,67,35 116,74,34 133,85,38 140,92,38 134,91,35 113,76,32 74,53,30 57,41,26 63,48,26 84,53,30 92,57,30 92,62,34 91,61,33 85,55,27 78,53,25 66,48,27 62,47,25 59,45,27 57,43,27 57,43,29 57,43,29 51,42,27 48,39,24
36,39,19 33,35,18 36,39,19 40,43,23 43,46,26 45,46,27 46,47,28 46,47,24 49,47,25 48,49,26 49,48,23 47,48,25 54,47,29 61,40,25 75,41,23 78,40,21 88,42,24 101,52,30 92,41,15 80,40,17 66,32,12 62,32,17 65,38,22 69,39,24 69,39,24 68,38,21 80,49,30 96,54,32 107,59,32 111,58,31 118,61,32 118,61,30 123,67,33 126,68,33 129,71,36 132,74,37 139,74,37 154,85,45 166,93,52 169,96,53 163,91,52 159,87,50 148,80,42 139,78,42 133,78,37 130,74,38 130,74,38 130,72,37 124,70,34 124,70,36 122,71,36 120,68,36 124,72,40 131,73,36 194,106,45 255,152,66 255,191,82 255,185,80 255,167,68 255,156,67 254,142,62 245,138,66 237,135,63 230,128,58 232,132,61 230,130,57 236,134,62 246,139,67 255,146,68 255,153,69 255,161,73 255,174,78 255,189,86 255,195,90 255,199,92 255,197,85 255,194,83 130,64,34 131,50,21 139,59,23 155,65,23 165,69,27 166,62,23 187,74,24 167,72,25 95,66,31 56,53,29 42,46,31 47,39,28 55,43,33 78,57,34 88,60,33 88,60,33 86,58,31 87,56,33 85,54,31 92,62,36 95,65,37 94,64,36 87,57,29 83,54,30 82,54,27 82,54,27 85,55,27 101,62,34 106,68,33 123,79,37 130,85,37 134,87,35 129,85,32 109,72,28 68,51,27 43,33,23 44,34,24 59,45,27 64,48,31 66,49,25 67,50,26 61,43,22 58,43,21 53,42,25 50,41,24 47,38,23 46,37,22 49,37,25 46,37,22 46,36,24 47,37,25
37,40,18 36,39,19 37,39,22 39,41,24 40,41,22 41,42,23 44,45,26 46,47,24 47,48,25 47,48,25 47,48,25 46,49,25 52,48,27 60,45,25 73,44,24 73,35,16 79,36,21 88,40,15 95,47,22 83,43,20 63,31,15 62,32,17 65,35,20 69,37,21 70,39,20 68,38,21 80,49,30 95,53,31 103,57,27 110,57,30 116,61,32 117,62,31 124,66,33 125,67,34 130,72,37 133,72,36 149,80,47 156,84,47 162,90,53 164,93,51 156,87,49 151,83,43 149,84,47 138,81,41 134,76,39 131,73,36 133,75,38 130,74,38 124,70,36 124,69,38 122,65,34 120,68,36 119,69,38 130,74,36 188,106,50 253,142,55 255,187,79 255,192,84 255,173,79 255,152,66 249,140,62 242,141,64 231,129,57 230,127,60 230,129,61 231,128,61 231,125,59 246,139,67 255,146,70 255,155,75 255,163,79 255,177,87 255,186,88 255,193,89 255,199,95 255,199,88 255,200,89 137,67,41 129,55,19 148,65,27 159,68,26 160,66,23 171,69,22 194,82,27 130,63,18 91,64,28 57,55,26 48,49,28 44,38,29 46,35,32 58,44,30 70,50,30 76,55,32 75,54,31 76,52,30 76,52,28 86,57,33 87,59,32 89,61,34 83,52,29 87,53,31 89,60,27 89,60,29 87,57,31 92,60,30 100,66,34 106,68,33 112,75,33 111,75,28 103,71,27 87,60,24 57,44,23 40,32,21 39,31,20 47,35,23 50,40,28 53,44,25 53,44,25 52,43,26 47,40,20 53,42,23 53,42,23 48,39,22 50,41,24 50,41,26 51,42,27 54,42,30 54,42,30
42,43,22 39,42,22 38,40,23 37,39,22 39,40,21 40,41,22 41,42,23 44,45,22 46,47,24 47,48,25 46,47,24 46,49,25 52,48,27 62,47,27 73,44,24 77,41,21 80,38,25 102,54,29 96,49,26 91,51,28 62,32,15 63,33,18 63,33,16 69,37,21 73,42,23 67,40,22 80,49,28 99,54,33 104,58,28 112,60,30 114,59,28 121,64,33 124,65,35 124,66,33 130,72,39 133,72,36 143,77,43 152,83,45 156,87,49 161,90,48 155,86,48 152,87,48 145,83,45 140,82,45 134,76,41 132,74,39 132,74,37 130,74,36 124,69,38 121,66,35 119,64,33 118,66,34 118,68,37 124,70,34 178,97,45 244,136,55 255,182,76 255,191,80 255,164,68 255,146,60 245,136,58 236,134,60 232,130,58 228,125,58 228,127,61 232,129,64 239,133,67 248,141,69 254,145,69 255,149,69 255,162,78 255,173,87 255,186,90 255,193,91 255,195,92 255,197,89 255,195,88 139,70,41 132,55,22 145,65,26 153,62,22 162,66,24 172,70,23 193,80,28 117,62,17 85,64,23 58,56,25 51,50,25 42,38,28 42,33,29 44,34,22 58,42,25 62,43,27 64,45,29 63,43,25 65,45,25 74,50,26 77,53,27 77,53,27 78,52,31 85,51,29 90,61,26 90,61,26 83,55,26 81,53,24 84,57,25 91,59,29 90,58,24 87,59,19 84,58,19 73,50,19 55,41,23 42,34,23 45,35,25 49,37,25 53,43,31 55,46,29 59,48,31 62,48,32 62,48,30 62,47,27 61,48,27 61,48,27 59,48,29 61,47,31 61,47,31 62,48,32 61,47,33
49,50,27 46,47,26 45,46,27 40,41,20 38,39,20 39,40,21 40,41,22 46,44,24 46,44,24 48,46,26 46,47,24 50,46,25 51,49,27 59,49,27 70,44,23 80,42,21 91,47,35 103,55,30 98,53,30 101,60,42 63,33,16 60,33,17 60,33,17 64,32,16 70,39,20 67,40,22 80,46,26 97,55,33 102,56,28 110,58,28 117,60,29 119,62,31 124,66,33 125,67,34 123,67,33 134,73,39 142,79,46 147,79,41 150,81,41 154,86,48 153,85,47 147,82,43 141,81,42 137,79,42 133,75,40 135,77,42 125,69,33 126,70,36 119,64,35 120,65,36 119,62,31 117,62,31 114,64,33 122,68,32 167,89,43 233,132,55 255,162,61 255,188,79 255,179,72 255,141,51 238,132,57 232,131,63 228,125,58 229,128,60 231,127,65 231,129,66 241,135,69 249,142,70 255,148,72 255,146,69 255,158,77 255,169,84 255,182,91 255,192,93 255,192,90 255,195,89 255,193,87 134,68,38 135,55,23 142,61,25 150,60,20 165,69,27 181,75,25 183,77,29 106,66,30 91,65,24 70,63,24 64,56,22 57,50,32 45,40,26 42,34,21 45,36,21 50,39,24 47,38,23 46,37,20 50,39,22 55,41,23 57,43,25 55,41,23 56,40,25 71,50,27 83,56,24 85,56,23 76,53,24 59,44,22 58,43,23 57,42,22 58,41,17 59,42,16 61,44,20 60,44,27 57,43,27 58,42,27 58,42,25 63,47,30 65,47,28 68,50,29 69,50,27 69,52,28 73,54,29 76,55,28 76,55,28 77,56,29 75,54,31 72,51,28 72,50,30 75,54,29 74,53,30
52,53,30 51,52,29 47,48,27 48,46,24 41,42,21 44,45,26 45,46,25 44,45,24 44,45,26 42,43,22 48,46,26 49,50,29 56,49,31 64,46,27 69,40,20 80,45,30 86,43,24 99,52,31 86,48,29 79,41,22 60,33,17 57,29,16 58,33,16 63,33,18 69,37,21 68,41,23 76,45,26 96,53,34 102,56,28 110,58,26 117,61,27 121,64,33 123,65,30 124,66,31 126,68,33 135,74,40 137,74,41 143,80,45 144,81,46 146,85,49 143,82,46 148,90,53 146,88,51 138,80,45 135,77,42 137,79,44 129,73,39 120,65,34 114,62,32 115,63,33 113,63,32 118,66,34 118,67,32 125,69,31 169,97,49 222,122,49 255,155,60 255,188,84 255,194,81 255,149,53 217,114,47 208,113,50 214,116,54 220,120,57 222,123,57 225,124,58 239,134,65 247,141,66 255,143,63 255,149,65 255,154,70 255,160,75 255,176,80 255,178,83 255,186,79 255,189,79 255,155,69 127,58,29 132,52,18 145,61,26 156,66,24 162,67,22 189,75,28 155,66,19 118,72,31 113,74,31 104,77,32 101,74,31 91,64,32 77,57,27 59,46,23 45,41,24 47,43,26 46,44,24 44,40,23 44,36,23 43,38,26 43,34,26 42,33,27 40,31,25 55,38,28 66,47,24 73,49,25 66,48,29 53,43,31 47,40,24 46,39,19 51,43,21 56,46,24 61,48,27 65,52,31 67,49,28 71,50,27 75,54,29 79,55,31 78,52,29 78,52,27 81,55,30 80,54,29 82,57,27 88,60,31 88,60,31 89,61,32 86,57,33 84,55,33 86,57,33 86,57,35 86,57,33
53,54,31 53,54,31 54,52,30 59,53,28 57,51,26 54,51,27 47,45,23 47,43,24 44,45,24 46,44,22 44,42,20 47,48,27 58,49,30 66,48,27 67,41,20 75,45,28 90,52,33 85,44,26 71,37,19 70,34,14 56,28,15 51,28,13 56,30,16 61,31,16 68,36,20 72,42,27 73,44,24 90,52,33 104,60,34 110,60,27 115,61,27 119,62,31 122,66,32 125,67,32 130,72,35 134,73,39 137,74,41 139,78,42 141,80,44 146,85,49 149,88,52 146,88,51 144,86,49 133,75,40 133,75,40 132,76,42 118,66,36 107,59,32 112,61,33 112,62,31 114,64,33 120,68,36 120,69,34 124,70,32 159,88,44 226,127,59 255,157,68 255,193,93 255,204,87 255,190,80 255,159,72 186,98,39 185,103,45 206,116,51 216,122,54 222,125,58 241,136,67 247,141,66 255,147,67 255,157,76 255,152,70 255,163,77 255,169,76 255,170,75 255,182,77 255,188,74 203,92,18 116,47,18 139,62,27 141,58,20 158,67,25 174,76,32 179,71,19 138,71,28 128,78,32 129,80,31 133,89,36 132,88,37 123,81,39 110,72,35 85,55,27 57,46,27 49,42,26 47,43,24 49,41,28 48,38,26 47,42,30 47,38,30 44,35,29 45,36,32 48,35,28 52,36,30 60,43,33 59,45,27 59,48,31 59,45,27 62,47,27 61,48,25 64,50,25 72,51,26 77,53,29 83,54,32 83,54,30 82,54,27 84,54,28 84,54,28 84,54,28 87,57,31 86,58,31 88,60,31 94,67,35 97,68,37 99,67,37 97,65,35 90,60,34 90,60,32 91,61,35 90,60,34
53,54,31 54,55,32 63,56,36 71,62,35 70,61,32 62,55,28 54,48,23 54,48,23 51,48,24 49,46,22 45,46,23 47,48,27 58,51,31 63,49,31 70,44,21 69,37,21 85,49,29 79,41,24 77,41,23 66,34,18 60,32,19 53,30,15 56,30,16 57,29,16 67,35,19 70,40,23 70,41,21 88,50,29 100,58,34 111,61,30 115,63,33 119,62,31 123,65,32 124,66,33 127,69,34 130,72,37 134,73,37 135,74,40 141,80,46 143,82,48 148,87,53 145,87,52 142,84,49 134,76,41 129,73,37 121,69,37 109,62,39 111,61,30 117,67,34 119,67,35 119,67,35 127,76,41 124,75,39 129,78,41 154,86,46 217,125,63 255,162,82 255,188,95 255,210,94 255,206,87 255,200,81 247,141,62 165,91,53 184,104,49 210,117,58 220,122,60 230,129,63 245,140,71 255,147,69 255,152,72 255,152,68 255,159,75 255,165,73 255,169,73 255,175,69 255,184,76 132,53,7 118,49,18 140,63,30 147,60,19 156,58,14 185,83,36 168,81,40 125,70,29 131,78,33 141,88,33 148,96,36 150,97,40 140,92,38 123,80,33 96,62,28 64,46,25 50,41,26 49,41,28 46,36,24 52,42,30 51,43,32 49,40,32 45,36,30 46,37,31 47,37,27 54,42,32 59,45,31 64,49,29 68,51,25 70,51,24 69,51,21 71,50,23 74,54,24 80,55,27 82,53,29 83,52,29 84,56,29 87,57,29 87,57,29 87,57,29 88,58,32 87,57,29 90,60,32 92,59,32 99,65,31 100,66,32 103,67,34 102,66,33 96,64,34 96,64,34 99,64,37 98,63,36
53,51,31 52,53,32 69,59,35 78,66,36 75,64,31 70,61,34 58,53,25 58,53,25 57,52,24 54,48,23 50,49,24 47,51,24 57,54,30 68,55,32 69,50,25 75,46,26 75,39,19 74,38,20 82,48,30 63,33,16 60,29,17 56,30,16 51,28,13 54,26,13 64,32,18 66,34,20 72,45,27 84,50,30 96,56,33 106,60,32 113,62,34 119,64,33 120,66,32 120,66,32 125,67,34 129,71,36 127,69,34 134,73,39 138,75,42 140,79,45 144,86,51 140,82,49 134,76,43 128,71,40 121,66,35 114,62,32 103,56,33 113,63,32 120,68,38 122,70,40 123,73,40 125,73,41 122,75,43 126,74,42 141,78,43 187,106,56 238,132,57 255,165,79 255,191,84 255,190,80 255,203,85 255,176,89 165,90,45 163,89,51 186,105,55 203,115,61 224,126,66 211,113,49 248,142,67 255,147,63 255,152,68 255,154,70 255,157,67 255,166,74 255,172,69 255,175,74 131,62,29 121,49,14 142,62,28 152,62,22 159,61,17 166,67,26 132,60,25 119,69,36 128,79,41 140,86,36 155,98,38 157,100,40 146,94,34 133,86,34 102,67,29 72,48,24 50,41,26 47,39,28 48,38,28 56,44,32 55,43,31 55,43,31 48,38,28 46,35,28 50,41,26 54,42,32 61,47,33 70,51,26 79,56,25 78,59,24 78,59,24 80,57,26 81,56,26 86,58,31 88,58,32 89,56,31 88,58,30 89,59,31 92,60,30 94,62,32 93,61,31 94,62,32 98,64,34 99,63,32 102,67,31 104,69,33 106,71,35 108,70,35 102,68,36 101,67,35 100,66,34 100,66,36
51,52,33 52,53,32 69,59,37 79,65,36 79,65,36 73,64,35 61,56,28 59,53,28 59,53,28 58,53,25 57,51,28 48,49,26 55,54,29 66,56,32 68,49,26 71,47,23 68,39,19 69,37,21 70,38,24 59,33,19 59,31,18 51,28,13 52,26,12 52,26,12 58,31,15 56,29,13 68,41,23 82,48,28 94,54,31 101,57,31 114,62,32 119,62,31 122,65,34 119,64,33 123,66,35 127,69,36 129,71,38 130,72,37 134,73,39 137,74,41 135,77,44 133,75,42 126,69,38 118,66,34 119,64,33 115,63,33 102,53,31 107,59,32 119,69,38 124,74,43 121,73,44 117,69,40 114,70,44 119,71,42 124,69,40 154,86,48 207,117,50 255,148,72 255,157,76 255,161,82 255,170,82 223,121,51 175,97,46 164,91,50 163,92,50 176,101,54 201,116,59 228,128,65 247,137,66 255,145,69 255,149,67 255,151,68 255,156,72 255,164,77 255,172,80 255,181,89 122,54,18 129,55,21 135,58,23 145,58,17 165,69,27 158,70,34 108,56,24 114,63,35 116,73,38 132,83,34 155,98,38 157,100,40 150,98,36 136,88,34 104,67,27 72,48,22 50,41,26 47,39,28 53,43,31 61,47,33 62,48,32 62,48,34 52,40,28 52,40,28 54,42,30 57,43,29 63,47,30 77,54,25 81,62,25 79,61,19 83,61,23 84,60,25 89,59,31 89,59,31 92,59,32 92,59,32 94,60,30 96,62,32 99,65,35 100,66,34 102,66,33 103,68,32 103,67,34 101,66,30 105,66,34 108,70,35 110,70,36 111,71,37 106,67,35 104,68,35 103,68,32 103,68,32
46,46,30 48,48,32 57,53,34 74,65,38 78,65,33 76,64,34 65,58,29 58,55,29 55,52,26 56,53,27 58,50,26 56,50,25 55,52,28 61,53,29 66,54,28 73,49,25 63,34,14 66,36,19 66,37,17 59,32,14 58,32,18 57,31,17 53,30,15 52,26,12 56,29,13 56,29,13 66,39,23 78,47,28 90,52,31 96,54,30 109,63,33 113,63,30 121,64,35 119,64,35 120,65,34 124,67,36 125,68,37 129,70,40 130,71,41 134,73,41 131,73,40 125,66,36 122,65,36 115,63,31 114,62,30 118,61,30 112,60,30 100,54,26 99,57,35 89,48,28 78,44,24 72,38,20 83,45,24 100,63,39 106,64,42 121,71,40 185,106,44 210,119,48 189,101,42 139,61,10 222,126,52 230,131,53 219,119,56 191,103,47 161,90,48 161,92,54 180,102,56 209,118,58 238,132,66 253,140,63 255,145,65 255,150,67 255,156,70 255,161,75 255,172,71 206,96,25 132,59,27 132,52,18 134,54,15 154,69,30 170,83,42 116,54,16 109,61,34 92,57,30 106,67,37 122,78,36 145,92,35 157,101,38 152,100,38 139,88,33 107,68,27 74,51,22 50,41,26 49,42,26 56,45,26 65,50,28 68,50,29 64,49,29 57,43,27 56,42,28 58,44,26 60,45,25 67,49,28 78,55,24 81,59,23 83,62,21 83,62,21 87,63,26 92,63,32 96,61,34 95,60,33 98,64,32 99,63,32 100,64,31 102,66,33 102,66,33 103,68,32 104,69,31 108,69,37 105,67,32 107,67,33 112,72,38 116,73,40 113,73,39 112,72,38 111,71,37 109,71,36 110,72,37
40,40,24 41,41,25 51,52,31 66,58,34 77,64,32 77,66,31 67,58,29 55,52,26 54,51,25 56,51,23 57,51,26 58,52,27 58,53,25 63,53,29 66,49,25 67,48,21 63,39,17 63,37,16 61,34,18 62,31,19 59,31,18 55,29,15 51,29,11 50,28,10 55,25,10 54,27,11 56,29,13 80,49,30 94,54,31 98,53,32 107,61,33 113,63,32 117,65,35 117,67,36 119,67,37 123,66,35 124,67,36 127,68,38 126,71,40 130,71,41 125,66,36 123,66,35 113,61,29 116,61,32 122,65,34 123,67,31 123,67,33 119,64,33 112,62,31 107,60,28 110,63,31 107,61,31 106,59,36 94,54,31 90,56,36 107,57,26 208,119,47 241,137,57 255,148,65 255,153,59 255,152,61 255,149,60 255,141,58 253,142,64 193,105,46 160,85,40 153,88,51 183,104,56 217,121,63 240,134,59 255,140,61 255,148,64 255,155,68 255,158,67 255,174,64 147,68,22 126,52,18 141,61,29 140,58,15 137,61,21 142,68,34 116,59,28 90,53,27 92,58,28 94,62,30 107,68,29 131,84,34 143,92,35 148,95,38 137,89,35 107,73,30 73,50,19 48,39,24 47,40,22 65,50,28 73,54,27 74,56,26 72,53,26 62,44,23 61,43,24 64,47,23 67,48,25 75,55,25 85,61,28 88,66,28 93,69,32 91,68,28 94,67,31 100,66,32 101,67,35 99,65,33 102,66,35 100,64,33 100,64,33 102,66,33 102,66,33 102,67,31 104,69,31 109,71,36 109,69,35 107,67,33 111,71,37 114,74,38 114,74,38 112,72,38 113,73,37 119,77,39 118,76,38
