72,58,33 64,52,26 54,47,27 49,47,25 50,46,25 56,54,25 62,55,28 61,56,24 58,53,25 62,49,28 69,39,22 80,43,30 88,48,25 105,52,25 91,40,14 92,51,33 69,39,22 63,33,16 61,31,14 72,43,23 92,50,28 107,59,34 117,65,35 120,65,34 124,70,36 129,75,37 129,75,37 126,72,38 131,77,43 148,88,49 159,92,49 157,93,49 140,85,42 134,80,44 127,76,39 117,65,33 117,67,36 119,70,34 126,72,38 129,71,34 184,104,47 255,156,70 255,189,82 255,188,79 235,135,60 181,100,39 181,105,47 176,102,50 171,99,49 186,113,56 213,127,61 240,142,69 255,156,70 255,191,86 255,211,99 255,214,100 255,199,88 255,167,69 124,54,23 145,65,31 140,60,19 161,65,23 179,73,27 203,84,31 114,70,30 79,56,25 65,47,28 82,53,29 91,61,33 87,62,32 87,56,33 84,55,31 91,61,35 96,66,38 88,60,33 71,50,27 71,50,25 75,49,24 84,54,26 104,65,35 119,77,35 121,80,35 109,71,36 81,53,26 75,49,26 92,63,32 106,71,35 108,70,35 103,67,34 94,59,32 87,57,31 81,52,28 77,53,27 75,54,29 68,51,27 64,49,27
59,49,27 54,46,24 54,48,25 53,46,26 51,47,26 54,51,27 58,53,23 58,53,25 57,51,26 59,48,29 67,42,23 75,38,23 89,47,25 103,47,21 104,56,31 86,48,31 68,38,21 63,33,16 66,35,16 72,42,25 92,49,30 109,61,34 115,59,33 119,64,33 125,69,33 129,73,37 133,75,38 140,79,43 149,87,47 154,89,48 155,88,45 152,84,46 137,80,40 131,75,39 130,74,38 128,72,36 121,70,35 122,70,38 121,69,37 129,73,37 172,95,39 255,156,72 255,191,82 255,181,76 255,157,69 229,131,58 219,130,58 217,130,62 210,123,59 217,129,68 227,136,67 255,151,75 255,168,77 255,185,82 255,199,89 255,205,93 255,205,91 255,182,80 131,56,25 142,61,27 148,64,20 167,69,25 179,73,23 197,83,26 95,66,33 56,50,27 56,45,30 80,56,34 91,61,35 89,61,34 87,58,34 85,54,31 91,61,35 95,65,37 88,60,33 74,53,28 74,50,26 77,51,26 84,54,26 101,65,36 125,77,32 139,90,41 124,83,38 86,54,24 66,46,26 87,59,30 104,65,33 106,68,33 101,65,32 90,57,30 82,53,29 76,52,28 70,51,26 64,46,25 60,44,29 57,43,27
38,41,21 37,40,20 41,42,21 45,46,25 45,46,27 46,47,26 51,47,26 56,50,27 49,50,27 54,47,29 70,43,25 77,41,23 92,45,24 105,52,25 106,66,43 72,36,16 73,41,27 66,36,21 68,36,22 73,42,23 93,50,31 109,58,32 116,61,32 117,60,29 122,64,31 129,71,36 132,74,39 142,79,44 162,91,49 169,96,53 164,93,49 155,86,46 139,78,42 134,78,40 131,75,41 129,73,37 124,70,32 124,73,34 121,72,34 124,73,38 158,86,38 255,149,74 255,194,85 255,175,78 255,160,71 255,143,63 238,136,64 231,131,60 227,128,60 231,131,60 244,139,66 255,147,69 255,158,73 255,176,82 255,190,86 255,201,95 255,196,85 255,193,82 129,54,27 139,59,25 154,64,22 173,71,33 178,64,17 173,71,24 73,62,29 44,47,27 49,41,30 68,54,36 90,60,32 91,61,33 87,59,32 85,54,31 91,61,33 96,67,36 89,59,31 79,53,28 80,51,27 82,53,29 96,60,31 113,73,37 131,84,34 140,92,36 122,81,32 91,60,23 49,35,21 66,46,26 79,53,30 80,57,28 76,52,26 70,49,24 62,48,30 57,43,27 52,41,26 52,37,26 48,37,22 47,38,23
37,40,18 37,39,22 38,40,23 40,41,22 44,45,26 46,47,24 47,48,25 47,48,25 46,49,25 52,48,27 65,43,23 69,38,19 79,36,21 113,62,36 84,44,21 63,31,15 63,32,20 65,35,18 70,39,20 69,39,24 93,51,29 103,57,27 113,60,33 117,62,31 124,66,33 126,68,33 133,72,36 149,80,47 159,87,50 164,93,51 156,87,49 148,80,42 139,82,42 134,76,39 133,75,38 132,74,37 124,70,36 121,67,33 118,66,34 119,69,38 146,77,39 229,131,60 255,187,79 255,188,86 255,158,72 249,140,62 239,134,61 230,128,58 230,129,61 242,137,68 245,138,66 255,146,70 255,158,74 255,176,89 255,186,88 255,196,93 255,198,87 255,200,89 128,55,25 134,55,16 159,68,26 180,77,33 192,80,25 130,63,18 70,61,30 48,50,24 44,38,29 50,39,32 69,49,29 76,55,32 75,54,31 76,52,30 86,57,33 89,61,34 85,54,31 87,53,31 89,60,27 88,58,30 92,60,30 101,65,32 110,73,31 111,75,28 98,67,28 71,48,17 40,32,21 40,30,18 47,37,25 53,44,25 51,44,26 51,42,23 53,42,23 49,38,21 50,41,24 50,41,26 50,43,27 54,42,30
46,47,26 40,41,22 38,39,20 38,39,20 39,40,21 43,41,21 48,46,26 46,47,24 49,47,25 50,46,25 68,46,26 66,37,17 89,46,31 98,47,21 87,46,26 66,36,19 60,29,19 62,32,15 73,42,23 72,42,25 97,52,31 102,56,26 114,62,32 118,61,30 124,65,35 129,73,39 134,73,39 142,79,46 149,80,42 155,86,46 156,87,49 145,83,45 139,81,44 134,76,41 133,75,40 130,72,37 122,67,36 121,66,35 115,63,31 118,68,37 139,73,39 218,126,62 255,167,63 255,186,82 255,152,63 241,135,58 232,130,60 228,125,58 228,126,63 237,134,69 248,142,67 255,146,68 255,155,73 255,169,86 255,182,89 255,191,94 255,194,89 255,198,92 124,49,22 139,59,23 154,63,23 176,76,28 191,80,32 111,62,22 76,65,30 55,55,23 44,44,30 35,34,25 50,39,24 55,41,25 54,40,24 55,41,23 65,48,24 67,48,25 66,46,28 81,52,30 88,59,24 83,56,22 70,49,22 70,49,24 71,48,17 72,50,16 69,48,21 57,39,20 50,39,24 52,41,26 59,45,29 62,48,30 66,48,29 66,48,27 68,51,27 68,49,26 64,49,27 65,47,28 67,49,30 67,49,28
53,54,31 47,48,27 46,44,22 41,42,21 44,45,26 44,45,24 44,45,26 45,46,25 47,48,27 54,47,29 68,42,21 73,42,23 88,45,26 88,47,31 95,57,38 60,33,17 59,31,18 59,32,16 69,37,21 68,42,21 93,50,31 103,57,29 115,61,27 121,64,33 123,65,30 127,69,34 134,73,39 137,74,41 140,77,42 144,83,47 146,85,49 146,88,51 137,79,44 135,77,42 132,76,42 122,67,36 114,62,32 114,64,33 117,65,33 117,66,31 138,76,38 205,117,56 255,156,61 255,193,83 255,164,68 221,118,51 213,118,55 222,122,59 223,124,58 233,130,63 246,140,65 255,143,63 255,155,72 255,167,82 255,179,83 255,184,82 255,192,82 255,162,76 126,51,20 145,65,24 154,64,22 177,77,27 169,80,33 118,72,31 99,69,23 96,69,26 87,60,28 61,44,18 43,39,22 44,40,23 43,41,21 45,38,22 43,38,26 43,34,28 43,34,28 57,40,30 75,54,31 72,51,28 54,44,32 46,39,23 48,40,18 54,44,22 59,46,25 61,48,25 69,48,25 73,49,25 77,51,28 78,52,27 79,53,28 79,56,27 86,58,29 87,57,29 84,55,31 83,54,32 83,54,30 84,55,31
53,54,31 53,54,31 59,53,28 57,51,26 51,48,24 48,44,25 44,45,24 47,45,23 45,46,25 58,49,30 68,47,24 75,41,23 90,52,33 84,48,30 74,38,18 56,28,15 57,29,16 58,30,17 68,36,20 70,40,23 87,49,30 104,60,34 115,61,27 118,62,28 122,66,32 126,68,33 133,72,38 137,74,41 139,78,42 141,83,46 149,88,52 140,82,45 133,75,40 133,75,40 124,69,38 111,60,32 112,61,33 113,63,32 120,68,36 120,69,34 134,73,39 207,122,65 255,157,68 255,198,88 255,197,87 255,159,72 179,95,35 199,111,50 216,122,54 231,130,62 245,139,64 255,147,67 255,159,76 255,164,79 255,169,76 255,174,74 255,187,73 203,92,18 129,56,26 142,63,22 158,67,25 172,67,14 141,74,31 128,78,32 132,85,33 134,90,37 123,81,39 99,65,33 61,50,31 49,42,26 47,43,26 50,40,28 47,42,30 44,35,29 45,36,32 48,35,28 56,41,32 60,44,27 59,48,31 58,45,24 61,48,25 64,50,25 72,51,26 81,55,32 83,54,30 83,55,28 84,54,28 84,54,28 87,57,31 87,59,32 94,67,35 98,66,36 96,64,34 90,60,34 90,60,32 91,61,35
54,52,32 61,57,36 73,64,35 71,62,31 60,55,27 56,51,23 53,47,22 51,44,24 48,49,26 57,53,32 65,51,24 75,46,26 78,42,22 80,46,28 63,31,15 58,30,17 50,27,12 55,30,13 67,35,19 73,43,26 84,48,26 99,57,33 113,61,29 117,62,31 122,66,32 124,68,34 131,73,38 130,72,35 136,75,41 141,83,48 147,86,52 140,82,47 132,74,41 126,70,36 111,60,32 107,60,37 120,68,36 119,69,36 126,75,40 126,76,43 133,77,39 187,109,65 255,145,68 255,194,93 255,206,88 255,207,85 172,88,44 165,90,45 197,109,53 222,124,62 235,134,68 248,142,65 255,148,66 255,157,74 255,161,70 255,171,72 255,178,75 137,63,25 136,63,31 135,54,18 160,59,16 168,74,33 120,66,28 132,79,36 148,94,33 155,101,42 141,90,33 115,73,33 72,53,30 48,38,26 46,38,27 51,41,29 52,42,30 48,38,28 45,36,28 48,38,26 58,43,32 65,50,30 72,53,26 73,55,23 75,55,25 78,55,24 83,55,28 85,55,29 87,57,29 88,58,30 88,58,30 89,59,31 94,62,32 98,64,34 99,65,31 106,70,37 104,68,35 100,66,36 99,65,35 100,65,38
51,49,29 59,55,34 78,64,35 79,65,36 64,59,29 59,53,28 59,54,26 58,53,25 47,50,28 57,54,28 67,52,30 72,46,25 70,39,20 69,37,23 60,32,19 58,30,17 53,27,13 53,27,13 57,30,14 66,39,23 80,46,28 94,54,31 110,62,33 114,64,33 122,65,34 123,66,35 126,68,33 130,72,35 132,74,39 134,73,39 137,79,46 133,75,42 121,66,35 119,64,33 111,60,32 104,57,36 121,69,37 123,73,40 121,71,38 119,71,42 126,69,38 147,82,45 219,121,50 255,165,72 255,167,60 255,180,75 198,110,51 163,91,52 169,97,49 196,111,54 229,130,64 249,137,66 255,147,67 255,151,69 255,154,70 255,167,71 255,181,78 124,55,22 124,49,18 149,63,29 162,66,24 136,59,22 111,64,30 121,77,39 149,92,34 160,103,43 148,96,34 119,78,33 79,55,31 49,41,28 45,40,28 57,45,33 57,45,33 54,42,30 50,38,28 53,41,31 58,43,32 69,51,30 80,58,24 83,61,25 84,60,27 87,59,30 89,59,33 91,58,33 89,59,31 94,62,32 99,65,35 99,65,31 102,66,33 102,66,33 103,67,34 108,73,37 110,71,39 106,70,37 103,69,35 102,68,34
46,46,30 51,49,31 71,62,35 78,65,33 71,62,33 57,54,28 55,52,26 58,53,25 56,50,25 55,52,28 64,54,30 72,53,28 63,34,14 70,44,21 59,32,14 58,32,18 53,30,15 51,28,13 56,29,13 57,30,14 77,46,27 90,52,31 104,58,32 112,65,33 121,64,35 122,65,36 123,66,35 125,68,37 130,71,41 130,71,41 131,73,40 123,66,35 117,65,33 114,62,30 118,61,30 106,55,27 99,57,35 80,44,22 72,38,20 83,45,24 106,66,43 112,68,42 185,106,44 194,100,30 149,71,20 222,126,52 223,125,52 203,111,49 161,90,48 169,95,57 206,115,55 238,132,66 255,144,65 255,148,66 255,156,70 255,165,75 255,180,109 132,59,27 142,65,28 157,66,26 170,83,42 107,55,25 92,57,30 106,67,37 132,85,35 156,103,39 152,100,38 123,78,30 80,57,28 50,41,26 49,42,26 65,50,30 68,50,29 57,43,25 57,43,29 58,44,26 63,48,28 77,53,27 81,59,23 84,63,20 86,62,25 92,63,32 96,61,34 96,62,32 99,63,32 101,65,32 102,66,33 103,68,32 106,71,35 106,67,35 107,67,33 115,72,39 113,73,39 112,72,38 111,71,37 110,72,37
40,40,24 44,45,26 62,54,30 77,64,32 70,62,28 57,51,26 54,51,25 56,50,25 58,52,27 58,53,25 64,51,28 71,50,25 63,39,17 64,37,19 62,31,19 58,30,17 54,32,14 51,29,11 55,25,10 58,28,13 81,50,31 94,54,31 103,57,31 111,63,34 117,65,35 118,66,36 123,66,35 124,67,36 128,71,40 128,71,40 125,66,36 116,61,30 116,61,32 124,67,36 124,68,32 121,67,33 113,63,32 114,64,33 110,64,34 109,62,39 97,59,40 100,63,39 216,127,55 255,154,73 255,155,61 255,156,65 255,154,69 255,146,66 207,119,60 155,87,49 174,95,47 213,117,59 247,136,58 255,146,63 255,155,68 255,169,67 154,75,29 129,55,21 138,53,16 154,67,26 143,69,35 99,58,31 91,57,27 96,64,32 118,74,32 140,92,34 144,91,34 121,78,31 77,54,23 48,39,24 53,42,23 73,56,30 75,57,27 65,48,24 62,44,25 64,47,23 72,53,26 86,61,31 93,71,33 94,71,31 96,69,33 101,67,33 101,67,35 102,66,35 100,64,33 102,66,33 102,66,33 103,68,32 107,72,36 109,69,35 106,66,32 113,73,37 114,74,38 112,72,38 116,76,40 120,78,40
38,40,23 45,48,28 64,54,32 76,62,35 70,56,29 59,49,25 56,50,27 52,49,25 55,51,30 60,53,33 63,53,29 64,51,28 62,41,18 65,43,23 59,31,18 59,32,16 58,31,15 53,27,13 53,30,15 53,28,11 75,41,21 87,51,29 100,56,28 109,63,37 118,66,36 119,67,37 119,67,37 119,67,37 123,67,41 120,68,36 114,63,35 105,58,26 120,65,34 126,68,35 128,72,36 126,70,34 125,67,32 125,69,33 126,70,34 132,72,33 146,78,40 149,81,41 223,123,50 255,166,72 255,175,72 255,177,76 255,174,70 255,172,72 255,159,71 222,120,48 153,87,55 177,106,64 225,126,58 255,151,70 255,160,68 255,179,73 147,67,31 139,58,24 143,60,20 142,61,25 108,63,40 90,60,32 106,71,35 109,75,34 107,72,34 108,74,33 104,69,31 91,63,25 74,53,28 53,42,25 58,43,21 85,62,31 85,62,31 65,46,21 71,50,23 76,56,24 81,58,27 88,64,27 98,75,33 100,74,35 98,70,32 101,70,33 104,66,31 105,67,32 102,66,33 101,65,32 100,64,31 102,66,33 106,71,35 108,70,35 106,70,37 108,73,37 110,72,37 111,73,36 119,76,41 121,82,41
40,41,22 42,43,22 63,53,31 72,58,33 66,57,28 56,46,22 53,47,24 51,48,24 48,50,24 54,56,30 64,55,28 66,54,28 70,49,26 60,41,18 59,33,12 63,36,20 61,31,16 56,30,16 53,31,13 50,25,8 62,32,15 87,51,29 99,54,31 109,62,39 118,67,39 119,69,38 121,66,37 119,66,39 118,68,37 113,62,34 103,55,30 118,66,36 122,68,34 125,69,35 125,69,35 128,72,36 126,68,33 125,67,30 130,72,37 160,93,50 189,106,55 185,108,55 201,109,45 255,160,76 255,176,74 255,185,80 255,189,81 255,185,82 255,177,76 255,155,64 165,91,53 160,92,52 213,121,55 255,149,71 255,166,72 255,184,70 133,59,25 134,54,20 156,65,25 148,71,36 87,57,29 89,59,31 109,74,36 113,74,31 103,70,31 80,56,21 62,43,18 70,51,24 68,50,29 59,48,31 74,55,30 94,67,35 93,66,34 68,49,24 77,54,25 84,59,29 88,61,29 91,67,30 103,76,33 105,77,37 101,73,33 105,72,35 103,68,32 102,67,31 102,68,34 101,65,32 100,64,31 99,65,31 104,69,33 103,68,32 105,66,34 110,71,39 111,76,40 112,74,37 120,77,42 124,86,40
46,47,28 44,45,26 51,47,26 61,53,31 58,50,28 52,46,23 54,46,24 55,47,23 59,52,25 63,54,25 71,57,30 72,58,31 68,49,26 57,42,20 70,46,24 63,33,18 58,31,15 53,28,11 51,28,13 53,30,15 51,28,13 81,52,32 96,54,32 108,64,38 119,69,38 121,69,37 121,69,39 121,69,37 117,66,38 108,60,33 117,65,33 117,67,34 119,67,37 122,67,36 124,70,36 129,73,37 129,73,35 129,73,35 135,74,40 178,100,54 210,123,64 197,113,53 195,112,47 250,149,72 255,165,69 255,177,80 255,181,82 255,180,76 255,174,88 192,105,41 206,115,55 183,103,44 229,129,58 255,156,72 255,181,75 255,145,62 136,64,27 156,62,21 160,69,32 85,51,21 75,55,23 86,62,27 91,62,27 95,66,31 83,60,29 67,52,30 42,37,25 69,56,35 81,60,35 69,52,28 84,59,31 100,73,37 95,67,38 79,55,31 89,61,34 96,67,36 98,69,36 103,71,37 112,79,40 115,83,41 114,81,42 113,80,41 107,72,36 109,74,38 103,69,35 103,69,35 102,68,34 104,69,33 113,75,40 115,77,42 115,80,44 121,83,46 128,89,46 131,92,49 135,94,49 138,95,46
51,49,27 46,47,26 47,48,29 54,50,29 51,48,24 48,47,22 52,46,23 54,49,21 59,52,23 70,58,28 83,67,36 79,63,32 65,51,26 68,55,34 71,47,21 66,37,17 60,33,17 56,31,14 51,28,13 51,28,13 49,28,15 73,46,28 95,54,34 111,65,39 117,70,38 124,72,40 124,69,38 126,72,38 119,67,35 115,63,31 117,67,34 88,42,24 92,46,28 103,55,30 106,55,29 113,61,31 121,64,33 125,68,37 128,71,42 144,75,42 181,103,52 188,106,50 198,109,53 192,99,42 212,108,46 232,115,48 218,108,55 183,83,33 219,106,54 231,127,65 240,141,73 214,122,56 255,146,65 255,168,77 255,183,80 181,79,9 148,66,21 184,84,36 110,59,24 62,45,17 85,66,29 87,65,29 77,56,31 69,50,27 77,56,31 67,52,30 50,40,30 79,61,40 88,63,33 82,62,32 97,68,35 105,77,39 98,70,41 88,62,37 97,68,37 109,75,41 112,79,40 110,77,38 114,79,41 121,87,42 119,85,44 117,82,44 117,83,42 119,85,42 123,89,46 122,88,47 121,86,48 123,81,43 122,83,44 121,81,45 124,85,46 127,88,47 128,89,46 131,92,49 133,92,47 136,93,44
65,51,26 59,51,27 49,50,29 52,53,32 51,49,27 54,51,27 53,47,22 53,47,22 59,52,23 73,61,31 91,73,31 86,68,26 75,58,32 64,49,29 69,48,25 74,46,17 61,31,16 57,30,14 53,28,11 61,38,23 50,27,12 56,34,16 94,58,36 111,66,45 118,70,45 124,73,47 127,73,39 124,70,34 130,74,36 129,71,38 130,74,40 122,71,36 112,59,34 97,48,28 94,44,29 93,45,31 93,45,27 91,42,22 88,38,21 94,44,27 97,48,26 106,50,26 114,51,27 127,57,26 161,72,39 201,96,54 255,129,72 255,141,71 255,186,85 255,177,77 255,158,75 248,142,65 255,159,68 255,184,75 255,181,79 177,79,33 168,75,27 135,80,28 84,59,29 69,52,26 88,64,27 88,64,29 63,49,31 79,58,33 89,61,32 75,56,29 65,49,32 90,67,36 95,68,34 93,66,34 110,77,38 115,83,39 96,69,37 90,62,33 105,72,33 121,84,40 120,83,39 113,81,39 113,81,39 121,87,44 122,83,42 124,85,44 124,85,44 132,93,50 136,98,48 133,95,47 129,90,47 121,84,44 120,83,43 119,82,42 116,78,43 116,78,41 117,80,40 123,81,39 122,83,40 122,80,38
65,53,25 64,54,30 54,52,30 49,50,29 59,53,30 61,53,29 59,52,25 56,51,23 62,53,24 80,64,33 103,78,34 101,79,34 77,59,29 73,54,29 79,55,33 89,62,28 80,51,29 57,30,12 54,26,13 56,29,13 50,27,12 53,32,17 91,57,37 108,63,40 114,70,44 122,76,50 125,74,39 131,75,39 132,76,40 132,76,40 126,75,38 128,74,36 124,70,36 123,68,39 115,59,35 113,57,35 127,64,44 135,70,49 150,76,53 157,79,53 166,81,53 180,91,58 194,98,60 214,109,65 242,127,77 255,137,79 255,134,60 255,187,89 255,190,81 255,183,77 255,165,79 255,157,75 255,169,69 255,187,83 250,138,67 169,80,28 159,106,42 130,88,36 95,68,34 85,62,31 96,70,31 88,64,31 65,50,30 93,70,39 96,69,35 94,67,35 75,56,33 93,71,37 98,71,35 98,71,35 118,86,42 116,87,38 98,69,38 88,60,31 109,75,34 126,88,40 127,91,42 113,81,39 114,82,40 118,84,41 125,87,41 125,86,43 119,82,40 127,91,44 133,96,43 137,97,45 124,85,42 110,76,35 116,78,41 111,73,36 111,76,38 109,74,36 113,75,38 120,81,38 124,86,40 121,82,39
65,51,24 72,58,31 71,59,31 62,53,26 59,51,27 70,61,34 76,64,36 60,53,24 60,53,24 78,65,33 110,83,36 113,87,35 91,69,33 78,58,28 86,63,23 110,81,32 110,76,31 85,56,23 59,35,13 54,32,12 52,27,10 50,27,14 64,37,19 106,68,49 114,70,44 121,74,51 126,76,43 128,74,40 133,75,40 134,76,41 131,75,39 126,72,36 122,71,34 127,73,37 124,73,38 127,72,41 121,66,35 127,65,38 139,71,49 148,73,44 172,86,54 186,92,53 208,106,66 211,107,58 220,109,47 250,141,65 255,172,73 255,188,82 255,190,79 255,186,80 255,162,76 255,164,75 255,178,74 255,186,77 163,114,47 174,112,40 147,101,42 124,86,38 95,71,34 91,69,33 98,72,33 93,66,32 80,56,32 102,73,38 112,82,40 99,71,31 91,64,30 100,73,37 110,82,42 102,74,34 129,91,43 130,94,45 102,73,40 96,67,34 117,80,36 129,92,39 132,95,42 114,81,33 116,83,35 120,84,37 122,84,36 119,81,35 111,77,36 121,85,38 138,97,38 144,103,44 126,90,41 116,79,35 113,79,38 116,79,39 124,86,40 119,83,36 117,78,39 124,86,40 127,89,39 128,87,40
65,53,27 72,60,32 79,66,34 79,66,34 68,56,30 77,65,35 86,73,41 76,64,36 59,51,27 74,61,29 111,85,35 121,92,39 105,79,40 92,70,34 100,75,31 121,88,36 126,91,37 106,74,30 82,57,27 80,52,25 73,47,26 76,47,25 75,45,19 106,68,47 110,67,48 114,69,46 126,75,47 129,74,43 132,74,39 134,76,41 131,75,39 130,74,38 127,73,37 124,73,36 125,74,37 124,73,38 127,73,37 128,74,40 132,75,44 132,74,39 140,79,45 158,90,52 182,104,51 206,119,60 239,139,66 255,160,72 255,178,76 255,188,82 255,189,83 255,188,84 255,168,79 255,174,79 255,180,74 255,168,70 165,116,47 157,108,39 129,89,37 109,75,30 93,69,34 94,70,33 104,76,36 93,66,30 86,62,29 110,83,40 120,88,42 114,82,38 110,83,40 111,81,39 113,83,39 114,82,38 134,96,46 132,96,45 107,74,37 107,74,35 121,83,37 132,94,44 131,94,41 118,85,35 118,87,36 118,85,37 128,90,42 124,86,40 113,79,38 120,83,39 140,99,40 148,106,41 141,101,47 128,92,41 121,85,38 120,83,39 134,97,44 132,95,42 126,88,42 126,88,40 133,92,43 135,95,43
63,51,25 65,53,25 81,64,27 91,69,33 87,70,31 90,69,26 99,79,33 91,72,33 65,57,33 73,59,32 113,84,33 134,104,60 130,101,66 122,96,55 125,92,40 134,100,41 136,103,51 115,91,38 109,84,38 120,90,46 105,78,33 110,81,32 124,86,36 133,97,46 105,65,42 109,69,46 122,76,48 126,76,45 128,74,40 132,74,41 129,73,39 131,75,39 127,73,37 122,71,34 129,73,37 131,75,39 131,75,39 132,74,37 134,79,38 139,79,40 150,85,44 169,99,52 188,108,49 211,125,57 247,143,65 255,164,75 255,179,79 255,188,84 255,190,88 255,188,90 255,174,78 255,178,79 255,181,84 150,99,42 147,104,46 136,96,42 104,73,34 93,67,28 100,73,37 101,75,34 112,80,38 93,66,30 89,65,30 116,84,38 133,95,47 127,89,41 123,90,40 117,85,39 117,85,39 122,89,41 135,97,47 131,94,41 109,75,34 117,83,38 129,91,43 135,98,43 133,98,42 124,89,33 119,86,36 125,87,39 131,93,43 128,90,42 117,86,37 126,93,41 147,105,40 155,111,42 155,110,46 144,103,44 129,88,39 122,84,36 141,101,47 142,103,46 131,90,41 133,93,41 131,90,41 136,96,44
64,52,26 69,57,29 73,60,28 92,73,34 97,77,31 105,83,34 111,87,36 105,83,36 89,73,40 89,72,37 122,91,40 143,111,65 145,112,73 147,117,71 143,107,49 145,107,43 139,108,48 120,97,39 111,85,33 125,96,43 116,87,38 117,84,34 133,97,46 152,112,48 120,79,50 105,65,42 115,71,45 122,74,45 127,76,41 127,73,39 131,75,39 131,73,38 128,72,36 129,73,37 128,72,36 130,74,38 133,75,40 139,81,46 147,86,50 153,88,47 166,99,51 187,110,59 203,120,55 221,130,61 253,149,69 255,169,79 255,183,82 255,187,83 255,192,93 255,185,85 255,180,77 255,180,77 179,107,43 132,95,42 143,103,49 123,88,34 98,71,35 95,71,34 108,82,43 108,80,40 114,82,38 96,68,30 95,68,34 124,91,41 136,99,46 131,94,41 135,98,45 126,90,39 126,90,43 132,96,45 139,102,49 126,91,37 108,75,36 121,88,38 132,95,42 135,99,39 137,102,46 131,97,36 130,95,41 129,91,41 131,94,41 129,91,41 118,85,33 135,98,43 161,115,47 169,117,44 166,115,46 145,105,41 131,91,39 125,87,39 144,103,44 149,108,49 145,103,49 142,101,44 133,92,43 139,98,41
68,56,28 70,58,28 73,59,30 81,64,29 102,80,33 111,85,31 118,93,36 118,94,41 113,87,35 116,87,36 125,93,38 132,96,47 148,111,67 159,117,63 163,119,50 156,112,45 150,110,44 129,100,39 120,95,36 135,106,43 137,103,44 130,95,39 141,102,45 162,121,51 150,106,64 107,66,39 108,67,49 115,70,47 125,74,46 129,75,41 131,75,39 128,72,36 128,72,36 128,72,36 128,72,36 130,74,38 135,77,42 143,82,46 159,90,50 174,102,54 185,108,50 202,121,58 220,131,61 234,136,61 255,152,69 255,170,79 255,187,85 255,186,83 255,187,84 255,189,84 255,180,83 235,139,65 110,80,36 140,100,46 147,106,49 123,88,34 105,75,33 111,81,35 121,88,38 123,87,36 126,90,39 114,80,37 111,77,34 133,98,42 131,94,39 133,96,41 143,104,47 133,96,41 131,94,41 146,110,50 147,108,49 128,92,41 106,74,32 126,90,43 135,98,43 141,102,43 147,107,41 150,109,41 141,102,43 132,96,38 133,98,42 131,94,41 118,85,33 144,105,44 173,122,44 174,123,45 172,121,45 154,109,45 134,97,44 129,91,43 150,107,49 151,109,46 152,112,48 148,105,47 133,93,41 143,102,45
73,59,30 70,56,27 77,63,34 89,70,33 99,77,32 112,86,34 116,91,34 123,95,37 132,103,40 133,102,40 130,98,41 132,97,41 146,105,46 163,119,50 174,125,48 166,117,48 159,115,44 143,105,41 134,105,42 147,114,48 154,114,48 149,109,45 150,110,46 165,119,53 161,118,60 117,76,47 106,64,40 108,67,47 120,74,48 125,75,42 129,75,39 128,74,38 127,69,34 128,72,36 128,72,36 131,73,38 133,75,38 142,82,43 160,92,49 184,106,58 195,118,58 208,125,60 229,135,67 245,143,71 255,157,71 255,176,83 255,181,80 255,184,81 255,184,85 255,180,76 255,169,81 107,73,30 115,82,32 143,104,47 147,106,45 129,93,35 110,78,32 123,90,40 134,97,44 129,92,37 134,97,44 125,89,40 129,91,41 134,97,44 127,91,40 128,91,38 149,108,47 137,98,39 135,99,41 152,112,48 151,111,47 132,94,44 110,76,33 128,92,43 136,99,44 140,104,44 156,110,40 163,115,43 154,113,45 142,103,42 141,102,43 133,97,39 128,93,37 154,112,47 179,125,48 182,128,49 176,125,47 164,115,48 132,95,40 131,93,43 151,109,46 153,111,46 151,111,45 151,108,48 135,95,43 142,101,44
77,65,28 78,65,31 80,65,25 97,76,33 98,76,29 110,83,36 110,84,32 127,97,39 148,106,41 160,114,46 146,106,40 143,103,39 163,115,43 184,130,51 189,137,50 176,125,47 164,115,46 155,111,44 156,112,41 161,115,45 169,121,49 171,121,47 167,117,45 173,123,51 168,125,51 122,75,52 122,69,42 112,64,35 104,62,40 116,75,48 127,76,41 129,75,41 128,74,40 129,73,39 130,72,35 133,72,36 133,75,38 141,83,46 160,95,54 176,104,56 196,119,59 209,126,61 225,135,61 243,146,68 255,163,76 255,177,79 255,178,78 255,178,74 255,176,72 255,171,83 126,90,41 98,72,31 111,78,28 135,99,41 145,105,41 140,99,40 127,93,34 132,95,40 145,106,47 140,101,42 138,102,40 136,97,40 141,102,43 135,96,39 116,83,33 124,89,35 151,111,45 142,103,42 136,100,42 163,114,47 164,115,46 134,94,40 115,79,32 129,92,39 137,98,37 146,106,40 162,112,40 177,123,46 172,122,48 150,106,39 146,106,40 145,107,43 136,100,40 159,115,48 184,129,46 186,134,45 182,128,49 169,119,45 136,99,46 133,92,43 152,110,47 150,108,43 149,108,47 149,109,45 133,96,41 140,100,46
