129,104,60 117,92,48 113,88,44 113,88,44 117,92,46 120,95,47 127,103,52 160,131,82 203,170,120 175,142,94 170,139,100 148,115,76 149,119,77 133,107,66 108,86,41 117,93,42 119,93,43 129,100,49 160,125,60 190,146,75 209,170,99 243,204,145 255,243,196 255,243,196 255,244,196 255,243,196 255,230,192 39,37,19 32,37,15 49,47,27 255,236,194 108,75,50 88,52,30 122,77,54 125,78,44 121,71,40 139,81,44 150,88,46 170,107,58 255,214,142 255,248,184 255,248,180 255,248,178 255,247,176 255,249,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,160 251,220,129 255,233,142 255,235,147 255,239,144 255,247,152 255,252,156 255,252,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,243,173 82,74,22 78,77,21 79,79,18 78,76,18 80,73,14 78,71,12 78,74,14 78,74,14 80,76,18 81,77,17 83,79,17 84,77,16 84,77,16 78,70,18 77,69,17 74,68,20 69,63,17 71,66,23 70,63,22 73,66,23 73,69,23 71,66,25 71,65,19 72,71,17 75,79,21 81,85,29 84,82,62 52,46,37 51,42,36 71,51,44 66,49,39 95,72,59 75,54,41 149,107,85 132,118,118 124,122,118 114,119,118 105,104,97 84,65,38 91,65,26 94,68,27 99,68,29 90,72,30 98,77,36 98,70,32 96,70,31 90,64,25 94,68,29 94,68,29 95,68,32
127,102,58 109,84,40 107,82,38 112,86,47 109,83,44 110,84,43 110,84,43 119,88,49 142,112,66 135,105,61 150,120,76 150,118,76 146,116,74 133,107,66 111,89,44 116,92,41 118,92,42 123,94,41 148,115,49 169,132,59 191,154,83 205,167,103 236,196,142 255,236,187 255,243,202 255,224,185 64,59,29 51,44,17 60,55,16 122,78,25 156,105,70 112,68,42 101,57,29 133,81,51 156,96,53 170,109,62 255,227,182 255,241,195 255,243,189 255,245,183 255,250,180 255,249,180 255,248,178 255,247,176 255,249,176 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,241,152 255,221,152 184,147,76 255,223,140 255,235,146 255,235,147 255,239,146 255,244,151 255,250,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,245,170 88,84,26 82,78,18 79,77,15 79,77,15 80,76,18 76,72,14 79,72,15 82,78,20 84,80,22 85,78,19 87,81,17 86,79,18 80,72,18 77,69,17 73,65,15 72,63,16 73,67,19 75,69,23 73,67,21 74,68,22 74,68,20 71,64,21 72,63,16 76,71,18 78,78,19 81,79,59 38,36,32 40,36,30 50,41,37 77,61,57 57,46,41 92,75,67 72,61,56 87,70,62 122,117,116 113,118,117 105,114,114 107,115,120 110,108,106 113,102,83 94,72,36 91,63,25 91,68,28 98,77,36 96,73,33 96,70,31 94,68,29 96,70,31 94,68,29 95,68,32
128,98,52 126,96,50 136,106,62 121,90,51 109,86,44 114,87,44 111,89,42 112,87,41 122,92,48 129,99,55 148,112,63 125,96,47 111,88,46 109,87,40 113,88,42 119,92,47 127,101,49 132,103,52 132,101,48 133,109,47 139,114,57 152,121,59 169,131,67 223,187,125 65,68,44 30,43,29 36,50,29 34,51,27 53,52,25 77,53,0 156,96,42 147,90,46 111,66,33 136,85,50 163,99,55 191,112,66 255,242,185 255,245,196 255,245,191 255,247,190 255,249,184 255,248,182 255,248,180 255,248,178 255,249,178 255,250,170 255,252,154 255,252,154 255,252,156 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,235,145 255,232,147 255,235,148 255,229,142 198,154,85 255,227,144 255,232,149 255,232,151 255,234,140 255,244,150 255,250,156 255,252,158 255,252,158 255,251,158 255,251,158 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,253,156 255,250,158 202,161,89 113,73,37 134,110,44 91,82,22 89,83,19 89,83,19 91,84,25 87,80,21 88,79,23 90,81,25 90,83,24 85,81,23 84,80,22 80,75,20 75,67,17 72,63,16 71,62,15 73,64,19 79,71,21 78,70,20 76,67,20 73,64,17 75,66,19 75,67,13 76,68,14 83,77,11 83,81,52 47,43,37 36,31,30 56,49,47 50,41,37 61,52,46 59,48,43 49,36,31 48,35,30 57,51,46 105,105,105 111,118,116 106,112,113 107,113,114 107,116,118 104,111,109 104,100,90 85,65,33 89,66,26 94,71,31 97,76,33 94,71,31 96,70,31 96,70,31 96,70,31 97,71,32
127,99,41 127,99,41 122,94,36 115,86,35 116,87,38 140,104,42 142,109,43 141,107,46 135,100,46 126,93,43 147,111,53 127,98,45 117,91,50 117,92,44 119,92,47 116,86,40 129,100,47 132,101,48 135,103,48 143,112,50 139,110,49 159,121,57 176,132,50 124,105,50 25,44,33 25,44,33 29,49,24 34,50,29 51,50,25 69,54,16 141,83,19 162,96,46 126,70,36 148,90,53 164,96,51 239,163,107 255,244,192 255,244,195 255,246,191 255,248,189 255,248,188 255,248,186 255,248,182 255,248,180 255,249,178 255,250,172 255,251,158 255,252,152 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,251,158 255,247,158 255,239,152 255,237,150 255,237,149 255,224,148 182,146,84 232,200,118 249,213,125 255,228,141 255,228,141 255,235,148 255,249,159 255,249,156 255,251,158 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,249,158 255,232,148 104,64,41 154,89,48 214,153,49 93,86,25 95,86,26 98,90,27 97,89,26 98,90,27 88,79,21 88,79,21 86,79,22 81,76,23 75,70,17 73,68,17 66,57,12 68,58,16 71,62,17 73,65,15 78,70,16 78,70,16 77,69,17 77,69,17 75,67,15 75,67,15 79,71,17 88,81,40 66,65,54 46,42,34 57,51,46 45,36,32 55,49,44 48,44,36 56,50,43 47,37,36 48,36,36 53,48,45 98,100,100 96,101,100 105,110,106 113,118,117 106,112,113 102,113,112 95,104,106 97,95,93 97,82,46 92,69,27 96,73,31 94,71,31 96,70,31 95,69,30 89,63,24 96,70,31
113,91,42 115,90,42 114,85,36 123,90,38 138,102,40 150,113,40 149,117,35 159,120,36 149,110,49 129,95,50 124,98,46 133,104,53 127,98,49 128,102,48 128,99,46 125,93,38 128,92,43 144,108,59 151,110,53 157,119,53 158,119,60 173,129,60 172,129,44 39,52,27 26,41,29 27,45,30 30,52,26 33,53,28 35,55,28 67,60,21 140,84,17 187,115,67 152,84,41 161,93,50 171,103,58 255,201,111 195,122,42 255,236,176 255,251,194 255,247,191 255,248,188 255,248,186 255,248,184 255,248,182 255,250,180 255,250,174 255,250,166 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,246,149 255,237,146 255,234,145 255,233,140 196,160,102 139,112,65 234,195,136 248,209,136 255,219,139 255,232,140 255,241,159 255,251,158 255,252,154 255,250,156 255,252,152 255,252,152 255,252,154 255,252,154 149,116,68 183,116,64 214,138,73 198,147,90 90,84,20 91,88,21 94,88,24 93,86,25 89,82,23 88,79,21 84,76,22 77,72,17 73,68,17 68,62,16 63,56,13 62,52,10 62,51,16 69,60,15 73,65,13 79,72,15 77,70,13 75,67,13 75,67,13 75,67,15 77,69,19 82,79,28 83,78,66 48,44,36 35,34,25 44,38,33 40,31,27 51,45,40 45,36,32 54,44,43 40,30,31 43,36,36 48,46,44 94,96,93 98,100,100 101,103,103 106,110,112 110,110,110 106,111,110 102,108,109 98,100,100 97,91,84 94,75,52 101,72,37 96,70,29 96,70,31 90,64,25 89,63,24 90,64,25
111,85,35 113,87,37 123,93,37 139,106,38 146,113,45 142,106,46 151,112,41 161,119,38 156,117,48 147,111,49 125,95,53 128,97,48 137,107,51 133,105,49 147,109,43 154,114,39 152,116,56 156,117,58 168,125,49 159,119,55 150,114,56 154,115,44 162,130,46 27,45,30 26,42,23 30,46,25 31,51,26 33,53,28 34,56,30 66,65,27 145,94,18 185,114,61 192,118,66 176,99,48 180,106,54 255,175,94 238,142,68 169,145,65 190,174,120 255,248,194 255,249,192 255,249,188 255,247,186 255,247,181 255,248,180 255,247,176 255,249,174 255,251,158 255,251,154 255,251,154 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,156 255,250,154 255,252,156 255,241,145 255,233,145 255,229,141 232,199,122 184,156,88 110,80,52 184,156,116 250,218,143 255,219,143 255,219,136 255,238,149 255,248,152 255,252,152 255,252,150 255,248,150 255,248,154 133,78,35 193,113,54 161,94,51 132,86,49 80,72,18 83,81,19 83,81,19 84,80,20 81,77,19 79,71,19 77,68,21 66,61,20 58,53,14 52,43,14 48,39,8 51,40,7 63,54,9 72,64,12 77,67,14 76,69,12 77,70,13 76,68,14 75,67,13 77,69,17 79,73,37 71,65,56 50,44,37 45,39,34 47,38,34 41,35,30 50,44,39 41,35,30 49,40,36 44,34,33 45,35,36 42,35,35 71,64,62 92,90,86 97,95,91 104,102,100 109,109,109 109,107,105 104,104,101 103,104,107 97,101,103 91,97,100 88,89,92 92,70,32 91,65,24 96,69,26 94,69,25 93,67,28 90,64,25
111,83,43 114,87,44 129,100,47 132,105,44 129,102,39 134,103,54 140,104,57 150,115,50 149,112,43 141,108,40 127,96,45 149,115,56 126,100,46 121,94,47 142,112,54 151,118,66 153,117,70 154,116,68 160,120,54 171,129,46 155,114,42 162,122,47 168,136,63 28,46,33 25,43,26 31,50,28 33,53,28 32,52,27 35,52,28 54,52,21 125,83,18 180,112,53 200,124,61 200,124,59 196,120,62 221,132,60 255,169,89 193,137,41 93,90,48 223,194,122 255,232,158 255,235,161 255,238,157 255,239,157 255,241,158 255,244,164 255,246,169 255,252,166 255,252,156 255,252,152 255,250,152 255,250,150 255,251,150 255,250,152 255,251,154 255,250,154 255,252,154 255,252,154 255,252,154 255,251,158 255,245,156 255,230,145 228,191,122 193,154,85 153,125,69 153,125,69 103,78,21 160,133,101 244,216,146 255,208,111 255,213,136 255,219,113 255,222,95 255,214,99 255,193,113 168,107,60 165,106,60 141,90,53 99,65,43 105,84,61 71,68,24 71,70,16 67,63,15 62,64,18 66,59,20 56,55,19 46,42,7 40,36,0 52,41,6 64,52,13 68,58,18 72,64,12 74,64,11 74,65,9 76,69,12 76,69,12 76,68,14 76,71,18 81,76,35 70,67,52 36,32,26 35,29,24 49,42,40 39,30,26 51,45,40 50,44,39 45,39,34 47,38,32 47,38,34 49,39,38 35,28,26 79,75,69 87,86,79 90,89,82 97,93,87 99,97,93 101,99,97 102,102,102 102,102,99 97,104,102 89,100,99 89,95,96 94,91,76 95,66,35 120,85,29 122,92,34 91,65,26 90,64,23
118,90,50 125,97,59 128,99,64 122,92,46 116,86,40 115,89,50 117,91,52 126,100,50 137,108,57 135,108,63 132,102,60 140,111,60 135,105,61 137,107,49 140,112,56 132,102,58 146,115,55 157,123,53 155,115,40 161,118,44 166,125,55 166,127,56 150,126,71 26,45,25 27,45,28 32,51,29 34,54,29 35,55,30 28,44,25 47,42,14 98,62,11 161,100,37 191,115,57 207,131,66 207,127,61 219,134,63 255,173,90 190,130,39 75,83,32 89,90,22 255,179,53 255,185,53 255,190,60 255,190,56 255,191,52 255,193,58 255,203,77 255,216,105 255,228,115 255,228,113 255,223,99 255,218,94 255,222,97 255,226,104 255,236,124 255,247,142 255,254,153 255,255,151 255,253,150 255,253,150 255,251,152 255,244,144 255,228,131 255,212,117 255,204,105 252,197,96 254,196,98 240,182,82 122,65,7 119,80,23 224,155,56 238,162,49 255,224,128 247,180,114 189,134,91 147,96,61 123,78,45 109,75,45 82,63,40 97,77,57 81,71,59 97,84,61 73,68,13 79,69,20 89,65,14 79,62,13 73,62,16 72,63,16 70,65,14 77,67,18 76,68,18 77,67,16 79,69,20 80,70,21 80,71,24 76,70,22 80,73,44 82,75,55 76,69,67 44,40,34 34,30,24 42,35,33 48,41,39 54,44,43 47,38,34 52,43,39 36,30,25 42,33,29 40,31,27 33,26,24 35,29,24 81,77,71 85,81,75 88,87,80 90,89,82 95,94,87 97,92,89 97,95,93 99,97,93 95,97,94 93,98,97 91,93,93 82,90,95 91,78,44 100,71,22 101,74,27 90,64,23 89,63,22
118,87,48 123,93,51 125,95,49 130,99,46 123,91,45 120,94,42 132,103,40 132,101,48 124,96,56 124,97,65 132,103,70 125,98,64 134,105,70 134,107,62 138,112,62 151,120,71 162,123,66 165,126,65 166,125,53 165,125,50 155,120,53 149,118,54 119,109,69 24,39,23 27,46,26 32,52,27 34,53,31 28,49,26 24,37,21 29,36,18 60,43,8 139,83,18 185,116,60 207,128,66 202,119,50 203,128,60 255,164,84 193,115,17 81,90,34 66,79,38 235,164,38 244,164,36 252,167,41 255,165,41 255,168,41 255,170,39 255,170,39 255,169,40 255,169,39 255,175,43 255,178,43 255,180,48 255,183,47 255,186,49 255,185,53 255,189,55 255,191,60 255,202,72 255,212,85 255,214,85 255,204,74 255,199,69 255,190,57 255,187,52 255,177,34 255,173,42 255,167,31 232,157,39 228,147,26 211,147,30 135,81,22 89,59,33 147,113,93 172,136,105 128,88,63 85,52,27 85,59,36 74,55,32 62,46,31 58,37,26 93,87,82 72,70,66 102,85,38 120,83,30 147,84,35 122,87,51 101,77,42 85,75,37 88,76,35 86,76,38 87,80,39 87,80,41 85,77,41 86,76,38 83,75,39 81,72,55 73,68,56 87,81,72 48,42,35 40,34,29 36,29,27 34,27,27 36,29,29 39,29,30 54,45,41 47,38,34 35,28,26 49,40,36 52,43,39 38,32,27 41,37,31 85,81,75 88,84,78 82,81,74 89,88,81 92,91,84 91,90,83 97,95,91 96,94,90 94,94,91 92,94,94 91,92,95 85,89,91 83,87,89 95,68,25 89,63,22 90,63,27 90,63,27
113,86,41 121,94,49 121,95,45 138,106,51 142,110,55 137,109,51 142,108,45 147,114,48 127,95,61 123,93,65 125,98,55 123,96,62 134,105,72 143,111,65 147,113,52 150,118,63 154,116,68 158,117,68 156,116,50 149,111,45 132,101,39 133,102,42 98,93,54 23,38,22 27,46,26 32,52,27 35,55,30 32,52,27 24,33,16 28,38,16 57,43,14 128,78,16 153,91,35 192,119,58 192,117,47 179,106,45 233,139,69 231,146,40 115,119,63 60,71,40 219,153,32 227,156,32 232,155,33 233,155,35 233,155,33 236,155,32 237,157,31 240,159,36 244,159,35 248,160,35 251,162,33 255,165,37 255,167,38 255,171,39 255,175,39 255,177,42 255,179,43 255,178,42 255,181,46 255,181,45 255,176,42 255,168,34 255,175,43 255,174,45 255,173,47 255,169,45 255,163,28 255,193,69 242,161,42 212,143,40 214,138,46 125,87,66 69,49,31 63,38,21 94,58,38 91,61,44 73,53,33 81,63,44 41,31,19 59,40,28 96,85,80 89,84,81 125,77,52 151,75,35 155,68,25 124,62,33 97,68,35 94,77,40 88,77,33 87,77,37 89,79,39 89,80,33 84,78,30 82,74,38 75,66,49 82,73,65 51,45,36 52,43,35 40,31,25 41,35,30 42,35,33 36,29,29 35,28,28 32,22,23 49,39,38 43,34,30 56,49,47 37,30,28 42,36,29 38,31,29 34,29,26 82,81,74 84,83,76 88,87,80 89,88,81 90,89,82 92,91,84 95,94,87 92,91,84 95,93,89 93,93,93 88,90,90 84,88,90 81,85,89 87,65,29 86,62,25 90,63,27 90,63,27
126,94,37 131,99,42 140,108,53 141,104,49 147,111,49 143,112,50 143,104,45 159,121,57 128,96,66 130,101,70 139,114,55 125,98,66 161,127,82 174,132,51 175,126,45 178,129,50 161,120,63 155,117,69 152,113,54 141,107,48 129,98,45 130,100,44 73,76,43 23,39,20 28,47,27 33,53,28 33,58,29 19,36,10 27,32,10 37,38,15 49,47,16 70,50,4 81,55,3 111,75,17 131,87,20 148,92,16 152,89,13 217,134,12 94,102,61 44,55,40 183,127,15 198,124,1 238,166,49 240,163,36 232,155,35 225,150,32 221,151,31 220,150,32 220,148,29 226,152,31 233,156,32 243,162,39 246,161,35 249,162,32 248,160,35 249,161,36 247,163,34 247,163,34 249,162,32 250,163,35 252,163,36 251,162,35 250,163,33 255,177,45 255,177,34 241,162,16 213,128,20 133,89,20 120,80,14 164,109,10 254,180,87 171,135,102 118,106,94 94,84,72 48,36,24 66,47,33 58,44,30 61,49,37 70,55,46 51,37,23 60,38,30 62,40,34 112,54,30 149,63,29 127,57,33 96,52,42 82,49,38 86,72,27 85,77,23 86,78,26 84,81,41 79,74,42 75,67,56 86,77,71 57,46,53 45,35,36 40,34,29 36,27,21 49,40,34 40,31,27 33,23,22 45,38,38 31,24,24 34,27,25 42,35,33 45,39,34 37,30,28 42,36,31 34,28,23 37,31,26 40,34,29 82,81,74 87,86,79 87,86,79 90,89,82 90,89,82 92,91,84 94,93,86 91,90,83 92,91,84 87,87,82 88,88,85 87,89,89 83,88,87 87,88,80 92,68,33 90,63,27 90,63,27
138,101,48 146,109,54 150,114,54 146,110,52 146,110,52 143,107,49 144,110,47 150,114,56 122,97,69 122,94,65 131,103,63 134,105,83 181,140,72 195,138,35 191,133,30 196,136,27 192,136,44 174,123,45 171,122,43 149,109,43 142,113,50 148,113,48 54,57,35 19,37,20 30,46,27 35,52,28 35,57,29 26,39,14 30,34,17 24,33,14 36,48,28 41,44,22 43,50,16 43,50,18 89,79,39 52,57,21 71,63,13 99,73,0 95,97,71 33,52,30 101,81,0 228,159,25 126,76,2 246,164,37 255,169,30 255,168,38 252,168,37 251,170,36 253,170,34 255,169,34 255,169,35 255,170,36 255,170,36 255,169,35 255,169,35 255,169,35 255,168,36 252,168,35 255,168,36 255,169,34 255,169,37 255,168,36 195,124,2 139,97,18 114,90,28 119,86,36 79,66,16 76,59,31 62,50,24 65,52,20 221,156,115 126,109,101 107,98,94 94,88,83 66,52,38 58,38,29 43,30,23 59,44,33 53,41,29 50,35,24 56,32,24 66,37,31 97,49,33 115,56,37 94,45,34 75,41,37 71,38,29 63,40,27 71,65,56 67,66,59 91,87,81 90,86,80 89,85,79 42,35,35 35,28,28 38,28,29 47,40,38 38,32,27 35,29,22 46,37,33 38,28,27 37,27,26 31,24,24 38,31,29 37,30,28 44,38,33 38,31,29 43,33,32 39,29,28 41,34,32 35,28,26 74,73,66 83,82,75 86,85,78 89,88,81 91,90,83 91,90,83 91,90,83 91,90,83 94,93,86 89,88,81 95,94,87 91,93,90 87,89,86 83,87,91 98,86,60 95,69,30 91,67,32
139,101,51 141,103,53 141,103,53 144,109,53 144,109,53 143,106,51 139,105,46 147,111,53 122,97,67 123,98,68 123,93,67 133,105,78 167,127,61 181,129,40 174,127,36 174,125,33 174,125,44 168,122,52 154,113,43 150,110,44 148,115,49 141,107,46 44,56,38 21,37,18 33,49,30 35,52,28 33,58,29 36,39,17 36,39,17 35,36,15 36,34,12 52,44,10 44,52,27 34,51,23 55,57,13 84,74,23 46,49,14 74,75,38 153,157,88 38,55,31 52,62,9 205,156,48 230,157,29 107,58,0 231,154,32 237,156,26 245,161,30 243,162,30 247,163,32 249,162,32 247,164,28 246,162,29 244,163,31 243,162,30 244,163,31 244,163,33 243,162,28 243,162,28 241,160,26 241,160,26 241,161,33 238,162,33 104,70,25 84,64,32 69,56,24 57,45,19 56,44,18 58,44,15 52,40,12 63,53,29 110,93,67 108,96,96 99,93,88 92,88,82 67,56,51 61,48,41 50,41,35 55,40,29 52,40,28 62,47,36 56,32,24 65,38,31 82,46,40 86,49,48 71,38,27 65,37,26 63,32,24 68,37,29 56,43,36 100,91,85 99,94,91 61,56,53 28,23,22 30,23,26 24,17,17 61,54,52 31,24,22 45,39,34 42,36,31 39,29,28 36,26,25 36,26,25 42,32,33 38,31,31 37,27,26 49,39,38 42,32,31 37,25,25 39,29,28 35,28,26 40,33,31 70,69,60 76,75,68 80,79,72 87,86,79 91,90,83 92,91,84 94,93,86 95,94,87 95,94,87 91,90,83 90,89,82 88,90,87 89,91,88 87,89,89 85,90,86 116,94,45 124,94,25
138,100,54 143,105,59 141,103,57 140,108,53 136,106,50 135,104,51 140,105,51 146,112,51 127,98,65 118,93,65 118,93,63 137,106,69 156,120,62 163,120,44 174,130,48 166,119,40 166,119,42 167,122,47 145,107,43 159,117,52 160,116,47 140,104,44 35,50,36 25,43,26 33,49,30 35,52,28 37,65,30 31,34,12 35,36,17 28,33,13 27,31,16 48,47,20 39,47,24 40,49,21 47,57,33 70,60,18 45,59,29 60,63,30 135,132,51 39,59,32 45,60,25 157,147,76 207,143,30 207,138,30 169,127,85 214,141,31 220,149,23 224,149,31 231,154,30 233,156,34 230,154,27 231,155,26 232,156,29 232,156,29 233,157,30 236,159,30 235,156,23 235,156,23 234,157,28 234,154,28 239,163,31 255,176,31 168,110,12 66,58,36 66,54,28 49,35,10 52,40,14 60,46,21 59,45,18 50,38,12 56,45,26 102,93,89 120,92,52 229,160,61 183,132,54 146,107,38 42,37,25 46,33,26 47,31,29 53,41,31 55,33,25 63,39,31 72,46,34 83,52,40 69,37,32 58,35,24 58,34,26 73,41,36 83,72,69 76,74,72 31,29,30 30,28,29 30,25,27 31,24,24 31,24,22 99,92,90 42,35,33 54,44,43 41,35,30 38,28,27 37,27,26 37,27,28 36,26,27 38,28,29 30,23,21 37,27,26 35,26,22 33,23,22 36,26,25 32,22,21 37,28,24 68,66,62 75,73,69 80,79,72 89,88,81 89,88,81 92,91,84 90,89,82 96,95,88 95,94,87 95,94,87 90,89,82 89,91,88 89,91,88 90,90,87 90,90,87 94,88,81 143,110,17
136,102,57 136,102,57 140,106,61 138,105,55 135,104,53 131,100,49 137,104,52 149,114,49 135,102,63 120,92,63 122,96,71 133,103,75 146,110,63 149,109,45 161,117,46 161,117,46 161,116,43 165,120,45 159,119,42 170,126,48 173,126,49 152,114,50 30,45,31 24,40,21 34,50,31 35,52,28 46,69,36 29,37,14 27,35,14 27,30,10 31,32,9 38,40,23 43,46,22 37,45,22 52,58,31 66,60,26 44,50,23 40,44,15 84,86,13 33,53,26 40,53,28 107,119,72 181,125,33 180,129,24 109,68,0 190,130,46 189,130,32 190,131,36 194,135,35 192,133,35 199,138,36 200,137,32 210,142,36 210,142,36 207,142,35 210,143,31 215,144,29 217,145,28 218,147,32 221,147,22 255,187,75 220,156,41 137,93,15 85,59,9 56,42,17 49,35,8 58,46,18 70,58,30 65,53,25 55,46,19 48,38,26 93,94,97 120,101,48 92,87,32 90,80,40 76,57,34 75,66,49 45,38,38 40,30,29 52,41,36 54,35,23 64,41,30 74,48,36 70,39,27 61,32,26 57,34,23 61,37,29 72,40,35 29,24,26 22,23,26 30,30,25 97,95,91 93,87,82 49,40,36 44,35,31 44,37,35 42,35,33 46,36,37 43,36,34 44,34,33 37,27,26 36,26,27 36,26,27 38,28,27 43,33,34 36,26,27 32,20,20 35,25,26 29,22,20 30,23,21 30,24,19 51,49,47 75,73,69 79,77,73 86,85,78 91,90,83 94,93,86 95,94,87 94,93,86 96,95,88 92,91,84 92,91,84 95,97,94 98,100,97 98,98,95 96,96,93 85,97,90 119,100,61
139,105,64 142,107,69 144,109,73 140,106,61 136,105,52 134,98,49 131,98,46 142,110,55 127,99,59 125,95,67 126,97,73 143,110,83 146,112,69 149,110,49 158,113,40 159,116,40 162,117,44 161,116,43 169,121,47 174,125,48 169,125,47 155,125,69 27,43,24 28,44,23 33,50,26 31,48,24 37,54,30 28,36,15 21,36,12 31,32,13 24,28,11 20,29,12 33,31,9 45,42,16 40,41,20 47,50,19 41,46,22 67,55,16 59,62,29 31,47,26 33,50,26 58,74,41 154,122,40 170,119,41 165,121,43 109,67,27 167,122,47 172,123,35 172,123,35 172,123,35 174,122,33 175,123,34 174,125,35 176,127,37 179,126,31 183,130,35 184,131,36 187,131,35 183,135,38 127,85,20 255,182,82 151,110,51 95,80,33 58,44,15 71,57,32 66,52,25 62,48,23 65,51,22 62,48,21 52,44,20 67,56,10 190,152,45 94,74,28 95,77,33 87,70,35 69,55,28 57,45,19 40,30,29 39,30,26 41,29,29 50,37,30 74,46,35 79,53,39 54,31,16 59,38,27 55,33,25 64,41,30 62,39,28 49,44,41 34,29,31 81,82,70 92,91,80 89,83,76 49,40,34 41,35,30 42,32,31 41,34,34 41,34,34 41,34,34 38,31,29 41,34,32 39,29,30 33,23,24 36,26,27 45,36,32 40,31,27 41,34,32 33,23,24 35,25,24 33,26,26 31,24,27 33,28,27 72,70,68 79,77,75 83,81,77 90,88,84 91,90,83 94,93,86 94,93,86 91,90,83 92,91,84 95,93,89 99,101,101 103,105,105 99,105,106 97,103,104 91,97,98 86,97,98
140,106,65 142,108,67 144,110,67 145,111,52 143,110,58 150,109,60 141,103,53 140,104,53 121,93,55 124,94,66 125,96,72 148,115,88 152,118,75 143,107,45 152,111,43 157,113,42 161,115,47 157,113,46 151,113,49 153,113,49 158,117,47 120,104,60 22,41,21 28,44,25 31,47,26 33,50,26 61,69,44 35,37,11 23,31,10 30,35,15 30,33,11 35,40,16 52,45,16 48,45,21 47,49,21 43,48,16 69,61,25 127,110,45 26,38,18 29,45,24 33,49,28 42,56,35 139,125,59 160,115,40 163,116,37 91,65,26 77,43,25 167,120,43 165,118,39 160,113,34 165,116,37 166,117,40 163,116,37 165,118,39 168,118,33 168,121,32 168,120,36 171,123,37 165,128,36 170,135,81 101,79,34 81,63,33 55,44,11 60,46,17 67,53,26 59,45,18 58,44,19 65,52,20 64,50,21 62,53,24 80,68,27 97,76,33 80,63,24 74,59,19 59,51,15 45,38,18 42,36,31 35,25,26 37,28,24 42,32,31 41,31,21 74,48,34 92,64,51 72,47,30 55,40,29 55,38,28 59,43,30 100,84,71 91,88,73 84,81,68 40,38,34 100,96,88 106,102,92 90,84,77 41,34,32 50,40,39 56,50,45 44,38,33 42,35,35 40,33,31 40,33,31 44,34,33 41,34,34 44,37,37 43,36,36 37,27,28 38,28,27 38,28,27 39,29,28 35,28,31 26,19,19 28,23,25 51,46,45 75,73,71 80,78,76 87,85,83 91,90,83 94,93,86 91,90,83 94,93,86 98,97,90 101,99,95 96,98,98 92,94,94 88,90,87 91,93,90 98,97,100 93,105,101
127,101,49 127,101,51 135,106,57 144,110,49 146,111,46 146,110,50 142,104,54 137,104,52 120,92,63 125,97,70 129,100,76 151,121,93 168,129,88 153,111,48 155,111,40 160,116,45 165,117,45 163,114,45 160,116,49 151,110,49 145,108,55 43,56,31 29,45,24 31,47,26 33,50,26 33,50,24 93,72,45 26,38,20 28,33,11 42,41,16 24,33,14 34,42,17 50,48,15 38,48,22 75,65,25 68,58,16 98,96,34 155,112,38 54,58,29 22,36,17 32,46,27 34,51,25 80,96,54 152,114,38 157,114,40 152,119,71 69,50,36 148,73,28 160,116,38 160,114,44 160,115,40 161,116,41 157,114,38 160,115,40 161,116,41 163,116,35 160,113,34 163,116,37 177,127,44 88,66,21 69,57,27 58,43,23 63,49,20 66,53,21 63,50,27 56,43,22 63,51,21 65,53,23 80,69,36 84,73,38 90,74,43 81,67,24 75,65,23 70,57,23 49,39,15 41,30,25 40,31,25 37,27,26 36,27,23 52,39,34 44,35,29 54,42,42 68,48,39 65,45,36 49,40,36 71,65,60 77,68,62 56,41,30 68,55,48 100,87,80 85,80,68 102,97,85 106,102,94 106,100,93 48,44,38 42,32,31 46,36,37 44,37,37 40,33,31 40,33,31 41,34,32 38,28,29 44,37,37 35,28,28 42,35,35 38,31,29 43,33,32 40,30,29 33,24,20 30,23,23 28,21,19 29,24,26 33,28,25 72,70,66 82,80,76 83,81,77 90,88,86 91,90,83 95,94,87 97,96,89 95,93,89 86,84,80 88,89,81 95,95,92 96,98,93 96,98,93 92,94,94 92,94,94
