153,116,61 163,126,73 147,109,61 136,104,58 141,110,61 145,111,66 119,89,43 109,84,36 115,90,42 116,90,40 123,92,39 156,123,55 179,139,62 197,153,82 222,181,120 255,226,178 255,241,194 255,241,192 255,240,193 255,240,195 255,240,191 255,240,191 255,240,191 255,241,192 255,242,193 255,242,193 255,243,186 255,245,186 255,246,187 255,244,183 147,84,53 91,49,25 161,116,72 255,243,179 128,87,40 102,57,34 142,87,56 114,66,39 120,68,38 144,81,46 179,104,57 206,129,71 255,251,142 255,253,138 255,253,138 255,255,135 255,255,135 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,252,142 255,253,138 255,252,140 255,252,140 255,254,135 255,253,138 255,254,135 255,254,135 255,255,135 255,254,135 255,254,133 255,253,133 255,254,133 255,254,133 112,91,21 93,84,37 90,82,32 89,80,35 87,81,35 90,80,31 90,82,28 86,79,22 83,76,19 84,77,18 83,79,19 87,83,23 86,79,20 79,71,17 73,64,19 66,56,14 60,55,14 66,61,20 66,61,20 68,63,22 72,62,24 73,63,25 71,61,21 75,66,21 75,72,17 85,88,28 70,69,58 50,40,39 46,37,31 50,37,32 59,46,43 70,54,50 72,52,45 109,70,40 103,104,109 100,101,106 111,97,81 95,68,32 88,64,27 92,69,27 94,71,31 92,71,28 95,72,32 100,74,35 97,71,32 97,69,31 89,63,24 94,68,29 95,69,30 95,68,32 84,60,25 77,58,23 80,57,26 80,57,26
117,84,36 123,89,44 126,93,45 134,103,54 132,101,50 125,91,46 116,86,40 110,85,37 118,93,45 123,98,50 130,101,52 142,110,55 159,121,57 175,131,60 189,148,80 198,153,91 249,202,150 255,233,183 255,241,194 255,240,191 255,240,191 255,240,191 255,240,191 255,242,195 255,243,191 255,241,187 255,244,185 255,244,185 255,244,187 255,244,183 137,74,41 115,56,26 221,163,108 255,210,147 124,80,42 118,68,37 161,93,53 172,101,59 164,103,56 255,233,162 236,177,104 255,221,135 255,252,143 255,254,146 255,254,144 255,254,144 255,254,144 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,254,135 255,253,138 255,253,140 255,252,142 255,253,144 255,253,142 255,253,142 255,253,142 255,252,142 255,253,140 255,253,138 255,252,140 255,252,140 255,253,135 255,248,135 106,89,24 87,86,32 88,85,30 88,83,28 85,81,21 86,77,17 86,79,18 83,77,13 82,75,16 80,73,14 82,78,16 84,77,18 84,77,20 73,65,15 71,62,17 61,54,13 61,54,13 69,62,19 69,62,19 68,63,22 71,64,21 73,63,21 71,62,17 76,68,18 81,78,25 85,81,60 43,38,35 40,30,31 52,42,41 65,54,51 54,44,43 61,55,50 54,47,47 62,51,46 111,116,122 108,117,119 105,111,114 111,105,96 111,92,57 93,72,31 93,70,28 91,65,24 91,65,26 99,78,37 99,76,36 98,72,33 94,68,29 95,69,30 96,68,30 94,66,28 89,62,26 84,62,24 87,63,28 80,56,23
126,93,43 128,96,50 144,113,64 131,99,44 113,88,44 115,89,50 112,87,43 114,87,40 127,96,43 130,99,46 131,100,49 130,101,48 133,106,45 132,102,44 143,107,47 164,120,49 198,148,65 230,175,92 255,197,121 255,227,162 255,238,185 255,239,191 255,241,192 255,243,193 255,241,192 255,241,192 255,244,187 255,244,185 255,244,186 255,232,179 143,70,29 97,45,13 131,76,35 150,90,49 152,87,48 139,79,40 166,97,57 175,99,59 231,154,65 255,252,135 255,253,141 255,252,140 255,252,138 255,252,140 255,252,138 255,252,140 255,252,140 255,251,140 255,252,140 255,251,140 255,251,142 255,253,142 255,253,142 255,253,144 255,254,144 255,254,144 255,253,144 255,252,142 255,253,135 255,253,138 255,251,142 255,253,140 255,252,142 255,252,142 255,252,142 255,252,142 255,253,140 255,252,140 255,251,140 255,251,140 255,252,140 255,251,142 255,253,143 255,252,140 140,116,36 91,85,21 85,82,15 86,80,16 83,76,17 80,73,16 80,72,18 80,72,18 80,72,18 82,75,18 84,77,16 84,77,20 79,71,19 71,62,17 63,56,13 61,54,13 69,62,21 76,67,22 73,66,23 73,66,23 73,64,19 71,62,17 70,65,14 80,77,24 89,85,48 55,51,45 38,31,29 52,45,43 49,43,38 47,41,36 43,37,32 50,44,39 42,35,35 49,42,45 100,101,104 104,110,113 100,106,107 103,107,111 106,97,91 114,98,81 89,65,28 87,63,26 88,62,23 93,70,30 97,76,35 92,69,29 95,69,30 96,70,31 96,70,31 97,71,32 98,72,33 95,72,32 95,68,34 82,57,27
142,111,49 137,105,48 122,91,38 143,112,50 127,96,45 119,93,52 120,95,49 120,90,46 121,90,37 128,97,44 136,103,51 135,103,48 144,113,51 145,109,49 167,127,61 180,132,58 187,138,50 206,153,56 225,156,53 235,165,64 255,189,105 255,215,151 255,235,185 255,241,191 255,240,191 255,241,192 255,242,188 255,242,183 255,251,193 188,171,122 61,59,28 95,64,11 124,71,16 170,104,54 163,100,49 154,90,46 169,101,56 173,102,49 179,131,32 255,251,140 255,253,141 255,251,142 255,251,142 255,252,142 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,253,142 255,254,144 255,253,144 255,253,144 255,254,144 255,253,142 255,253,135 255,254,135 255,253,135 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,140 255,250,140 255,250,140 255,250,140 255,250,144 255,250,142 255,253,141 152,94,28 90,76,22 84,80,20 83,80,15 83,76,17 80,72,18 78,70,16 80,72,18 87,78,22 86,79,22 85,78,17 85,77,23 76,68,18 66,56,14 63,53,15 65,55,15 73,64,19 76,67,20 76,67,22 73,64,19 73,64,17 73,65,15 73,68,17 81,76,33 92,89,76 47,43,37 54,48,43 44,38,33 50,44,39 37,31,26 51,45,40 55,48,46 41,34,34 55,48,48 96,96,96 89,91,91 97,102,101 105,109,113 101,105,109 94,95,98 105,91,75 87,63,28 90,63,27 92,69,29 95,74,33 95,72,32 95,69,30 96,70,31 89,63,24 94,68,29 96,70,31 96,70,31 87,60,26 86,59,23
147,114,48 142,108,47 119,89,45 130,100,56 129,98,47 130,101,50 138,107,56 136,105,54 129,99,41 128,96,41 146,111,57 150,114,52 156,120,60 157,121,63 169,124,60 170,125,52 183,136,47 196,145,49 203,149,45 215,155,46 232,160,53 239,170,67 255,192,102 255,225,161 255,239,191 255,241,196 255,241,189 255,239,187 94,99,67 42,63,40 44,57,34 38,53,27 122,83,24 134,92,29 171,99,53 163,93,44 174,99,52 203,113,39 244,152,68 133,120,31 255,249,142 255,253,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,252,140 255,253,144 255,251,142 255,251,140 255,251,140 255,251,140 255,251,142 255,250,144 255,251,140 255,251,138 255,250,140 255,248,138 255,243,142 255,211,122 181,107,53 113,76,32 82,78,18 85,77,14 85,78,17 85,78,19 83,76,19 87,80,23 88,80,17 88,79,19 84,77,20 83,75,23 71,61,19 63,53,13 63,53,13 70,60,20 75,67,17 77,69,17 75,67,17 73,65,15 72,64,14 71,68,15 79,75,54 72,71,60 51,45,38 31,25,20 50,44,39 41,35,30 53,44,40 48,42,37 56,50,45 41,35,30 49,42,40 46,41,40 92,90,88 94,92,93 100,100,100 101,102,105 99,103,105 93,97,99 87,91,93 93,77,62 88,62,23 93,70,30 95,72,32 94,71,31 94,68,29 93,66,30 89,63,24 93,67,28 94,68,29 91,65,26 91,65,26 96,68,28
138,113,56 134,109,52 123,99,46 125,95,51 128,100,44 131,105,51 130,101,50 142,112,54 141,111,53 150,117,65 154,119,63 154,121,55 154,120,61 150,114,54 161,120,52 167,124,50 181,133,49 184,135,47 189,137,46 193,137,41 208,150,45 217,152,45 232,161,50 248,178,75 255,214,138 255,236,171 255,236,183 62,66,39 27,46,24 32,53,30 33,55,29 52,57,23 62,57,16 134,96,32 179,117,59 182,112,61 185,108,52 242,144,71 249,137,40 176,153,66 255,255,146 255,254,142 255,252,140 255,251,138 255,252,138 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,251,140 255,250,140 255,252,140 255,251,142 255,252,142 255,252,142 255,252,142 255,252,142 255,251,140 255,253,135 255,252,135 255,252,135 255,251,138 255,252,135 255,250,140 255,246,136 255,239,126 255,224,107 255,201,93 255,212,129 239,158,97 179,113,63 131,81,48 87,80,19 93,82,18 90,82,19 90,83,22 88,84,24 89,85,25 86,79,18 87,80,23 82,74,22 75,66,19 67,59,23 54,48,12 61,51,11 69,60,15 73,65,13 77,69,15 75,67,15 73,65,13 69,66,13 72,70,41 73,72,65 56,52,46 36,29,27 40,34,29 42,36,31 56,47,43 42,33,29 49,40,36 52,46,41 42,36,31 43,36,34 38,31,29 88,86,82 90,88,84 95,93,91 98,98,95 100,100,100 98,98,98 91,95,99 93,92,95 87,64,35 93,69,32 95,69,30 91,68,28 94,68,27 91,65,24 93,67,28 90,64,25 93,67,28 95,69,30 96,70,31 97,70,34
132,108,55 130,106,51 117,93,42 133,103,57 135,106,57 122,97,53 123,96,51 138,107,58 139,108,69 145,112,75 144,112,68 149,114,60 159,121,55 157,118,47 163,119,48 175,130,57 183,139,57 176,132,50 179,132,51 193,141,54 194,141,48 195,144,50 208,150,50 216,154,46 236,164,59 255,177,75 187,156,96 28,43,29 31,47,26 33,52,32 37,52,36 34,56,28 67,63,26 85,78,35 158,108,48 185,115,64 200,121,57 225,128,59 255,159,68 184,144,53 255,229,114 255,247,136 255,253,137 255,251,139 255,252,136 255,251,139 255,251,139 255,248,138 255,248,138 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,250,138 255,250,138 255,250,138 255,251,135 255,251,135 255,251,135 255,251,135 255,249,133 255,246,131 255,242,123 255,221,101 255,203,82 255,191,70 255,182,67 255,176,61 255,175,89 186,151,115 121,72,36 139,84,53 97,63,43 84,74,36 90,83,22 91,85,21 91,85,21 88,84,22 85,81,21 83,79,21 78,73,18 75,70,19 65,60,19 55,49,15 50,42,6 66,57,12 73,64,17 71,66,11 73,65,11 73,68,15 72,67,24 82,78,61 76,75,68 49,45,39 35,29,24 43,39,33 34,27,25 41,35,30 52,46,41 43,37,32 47,41,36 41,35,30 49,43,38 33,26,24 47,41,36 81,80,73 87,85,81 90,88,84 92,90,86 96,96,93 96,96,93 91,96,92 85,91,94 97,86,83 112,76,27 107,73,30 91,63,25 108,75,23 115,83,28 94,66,26 91,65,26 93,67,28 93,67,28 95,69,30 93,67,28
131,107,56 133,108,62 130,103,67 139,109,67 132,105,62 135,105,61 134,105,56 136,104,58 134,107,64 142,113,62 146,115,53 147,113,50 159,121,55 164,125,54 166,127,56 164,125,52 169,128,58 164,123,53 164,123,55 164,123,53 163,124,55 168,122,54 187,139,53 198,145,50 213,150,47 232,156,43 55,48,19 25,37,19 30,45,29 35,51,32 36,51,35 34,53,33 42,51,21 51,54,21 126,91,24 174,113,52 192,122,64 217,128,58 255,148,65 255,210,104 255,189,74 255,202,87 255,212,95 255,213,98 255,208,92 255,208,90 255,211,96 255,219,104 255,233,115 255,242,126 255,247,130 255,250,131 255,253,134 255,253,134 255,252,134 255,248,128 255,247,128 255,241,124 255,241,122 255,238,119 255,234,115 255,231,113 255,219,104 255,201,87 255,191,76 255,184,67 255,173,60 254,170,57 241,165,56 232,160,55 227,157,58 201,161,125 107,85,67 100,63,39 87,51,29 68,49,37 54,43,24 77,76,20 79,79,16 79,79,16 79,77,19 80,76,18 73,70,19 71,67,21 62,56,22 52,45,16 46,41,2 63,57,11 71,65,17 70,64,16 75,66,19 73,67,21 74,69,39 77,76,65 81,79,77 61,55,50 36,30,25 48,41,39 38,31,31 48,41,39 38,32,27 54,48,43 44,38,33 47,41,36 43,37,32 37,31,26 36,29,27 54,48,43 80,79,72 84,83,76 88,87,80 87,86,79 90,88,84 92,90,86 89,89,84 83,85,82 82,91,91 130,98,43 116,81,27 99,69,25 119,82,27 123,88,32 94,66,26 90,64,25 89,63,24 94,68,29 94,68,29 83,56,20
119,93,52 124,95,60 131,101,75 130,98,64 127,100,68 136,104,70 136,105,66 143,111,67 152,116,69 155,120,66 164,124,70 168,127,57 168,127,55 161,124,55 152,118,55 154,116,52 158,121,50 159,120,49 154,117,48 151,117,54 137,107,51 136,104,49 152,113,44 180,134,50 199,149,46 208,154,48 34,40,27 23,37,18 31,50,28 33,52,30 36,52,33 35,51,32 37,51,30 55,58,27 80,67,33 141,92,25 180,113,63 221,131,64 239,143,69 238,146,66 243,152,46 242,163,53 250,166,53 251,168,57 255,172,59 255,173,60 255,175,60 255,176,58 255,179,60 255,182,66 255,186,69 255,202,85 255,206,90 255,206,90 255,201,85 255,191,75 255,185,68 255,183,66 255,182,65 255,177,60 253,174,57 251,172,57 247,169,54 244,164,52 243,164,56 243,164,56 239,162,57 235,158,53 235,158,55 234,162,55 232,161,72 105,99,90 82,59,44 99,68,47 74,49,32 55,38,28 46,33,28 58,53,21 80,79,27 78,78,17 72,72,13 72,71,17 67,62,19 51,44,13 50,43,12 63,55,21 76,65,32 75,66,35 82,70,40 82,71,38 81,72,41 74,72,52 69,68,61 91,90,83 55,50,47 47,37,36 45,36,32 33,26,24 44,37,37 30,23,23 40,33,31 31,25,20 38,31,29 35,28,26 41,34,32 43,36,34 27,21,16 71,65,60 81,80,73 81,80,73 86,85,78 87,86,79 88,87,80 92,91,84 87,88,80 85,85,80 78,79,82 91,83,72 105,76,27 110,77,25 96,68,28 89,63,24 90,64,25 90,64,25 90,64,25 93,67,28 97,70,34 88,64,27
131,106,60 123,94,59 124,95,64 125,96,61 131,103,76 134,105,74 140,110,68 142,111,58 151,115,68 152,119,71 153,117,66 154,116,52 147,109,45 137,103,42 136,105,43 143,107,45 154,120,50 158,121,50 159,121,55 143,107,47 132,101,48 135,103,48 150,109,48 169,121,47 182,135,46 182,140,50 25,36,21 28,42,23 32,51,29 33,52,30 33,49,30 26,42,23 27,45,28 44,47,23 48,49,26 132,87,23 170,110,58 189,114,46 164,90,15 160,93,14 191,118,16 233,156,51 230,156,50 230,159,48 239,159,51 247,162,54 251,167,54 251,167,52 251,168,50 253,167,50 255,169,52 255,170,53 255,172,53 255,172,53 255,170,53 251,167,52 248,165,54 245,162,51 246,166,54 245,166,54 243,164,52 246,167,57 243,167,56 237,161,50 238,162,53 238,161,56 239,162,57 240,163,58 239,162,57 234,160,54 225,159,88 98,93,90 107,77,62 80,49,30 64,45,33 56,45,30 45,34,29 43,38,26 100,97,71 62,62,19 55,53,20 56,53,27 72,65,45 74,70,35 75,67,31 76,69,28 77,69,33 80,73,34 80,72,38 80,73,44 81,74,58 72,71,60 89,87,83 55,51,45 37,30,28 44,34,33 47,37,36 37,27,28 29,22,22 43,36,39 47,40,38 40,33,31 48,41,39 40,33,31 33,26,24 43,37,32 36,30,25 73,67,62 81,80,73 80,79,72 83,82,75 86,85,78 89,88,81 91,90,83 89,90,82 80,82,77 77,79,79 78,78,73 94,68,27 104,75,22 94,66,28 88,62,23 90,64,25 90,64,25 90,64,25 89,63,22 98,72,33 89,65,28
139,104,66 129,97,67 151,116,78 133,98,60 136,108,79 160,126,83 166,126,60 164,122,57 166,124,61 156,116,64 161,120,73 151,112,55 141,105,47 129,100,47 127,97,41 145,110,45 159,120,51 159,121,55 146,110,48 146,110,52 147,107,53 142,108,49 142,110,53 145,109,51 163,117,51 100,77,19 24,35,20 31,45,26 33,52,30 33,52,30 40,56,37 26,42,23 32,35,13 41,39,21 45,42,18 66,54,17 103,67,16 96,64,9 113,83,16 79,71,17 90,85,30 158,148,66 214,147,50 220,153,56 223,154,53 227,154,52 229,157,52 233,159,53 234,160,54 231,157,53 237,160,57 239,160,50 237,158,48 238,159,49 236,160,51 234,160,54 231,157,51 231,157,51 231,157,51 233,159,55 233,159,55 233,159,55 233,161,56 228,156,51 233,159,53 237,160,57 238,161,56 235,158,53 233,156,51 229,155,49 195,145,103 98,93,90 86,50,28 87,53,31 79,58,45 50,33,34 43,29,29 40,31,27 54,45,39 101,96,82 97,93,83 93,89,81 74,73,64 71,67,61 72,68,51 70,63,45 69,63,54 75,69,62 72,67,64 77,72,69 87,80,78 54,47,45 49,39,38 45,36,32 42,32,31 36,26,25 39,29,28 39,29,30 28,21,21 40,33,36 42,35,35 34,27,25 43,36,36 42,35,33 43,37,32 33,27,22 35,29,24 79,73,68 80,79,72 81,80,73 84,83,76 86,85,78 87,86,79 88,87,80 87,86,79 86,84,80 81,81,81 75,79,83 93,79,54 91,65,26 91,63,25 89,63,24 90,64,25 91,65,26 91,65,26 94,68,27 100,74,33 107,82,34
132,103,68 124,96,67 133,97,66 136,101,65 148,116,86 183,135,63 181,127,48 183,131,44 186,134,45 184,133,53 166,123,63 160,120,54 143,107,45 140,109,47 146,111,44 154,116,50 146,110,50 145,109,49 146,112,53 151,112,51 162,121,51 150,111,50 149,110,51 155,117,53 145,114,54 46,41,13 22,35,21 33,47,28 32,53,30 32,51,29 23,34,19 23,37,16 31,35,18 29,33,16 38,39,16 39,45,18 46,51,19 46,49,25 58,57,19 92,87,32 86,88,46 104,99,48 211,164,62 236,163,53 236,163,53 237,164,52 236,163,51 240,160,56 235,161,66 236,158,58 234,162,57 229,161,55 231,162,56 233,161,56 234,161,59 235,163,58 233,161,56 233,161,56 235,161,57 234,160,54 233,161,56 231,162,56 232,160,55 232,160,55 230,158,53 227,158,52 225,156,50 220,151,45 228,155,45 233,154,46 138,113,94 107,91,85 129,88,61 91,64,46 55,38,28 50,34,28 43,34,28 33,27,22 42,36,29 52,46,39 71,65,58 99,93,86 92,86,79 96,92,84 99,95,89 90,89,82 94,88,79 93,87,78 94,88,79 79,73,64 47,40,38 52,42,43 42,32,33 45,36,32 49,40,34 42,36,31 37,30,30 43,36,34 31,25,20 24,17,15 45,38,36 43,36,34 35,29,24 38,31,29 47,40,38 38,31,29 44,38,33 70,66,60 81,80,73 81,80,73 86,85,78 84,83,76 86,85,78 90,89,82 86,85,78 87,86,79 79,79,76 76,78,78 80,78,74 108,81,34 94,68,27 95,69,28 93,67,26 90,64,25 95,69,28 99,72,27 121,92,31 128,99,27
129,97,65 124,99,71 122,93,69 129,96,71 148,115,78 180,132,60 178,129,50 179,131,47 180,132,46 180,132,48 167,121,55 157,118,49 145,110,43 148,114,51 146,113,47 133,99,38 136,106,48 139,110,49 146,112,51 158,118,54 169,121,47 166,121,57 152,111,54 149,110,53 101,89,50 27,39,21 25,38,24 35,49,30 30,51,28 53,63,41 23,30,12 30,33,13 36,34,16 34,37,17 31,41,17 38,48,22 59,50,21 50,55,23 46,53,19 75,82,38 85,82,38 62,67,35 181,163,74 241,162,52 240,160,48 238,159,47 239,160,50 236,163,49 219,165,88 206,147,70 235,162,52 232,164,52 233,161,54 234,161,51 234,161,49 235,162,48 235,159,46 233,157,44 240,161,49 238,160,45 238,160,43 237,160,38 239,161,39 238,160,38 235,158,34 233,156,32 229,155,30 228,151,31 231,154,34 228,154,50 110,97,92 117,90,74 166,120,90 67,36,13 53,34,20 46,33,28 40,31,27 41,34,32 49,43,36 41,35,30 37,30,28 44,37,35 85,81,75 94,93,86 99,94,91 104,99,96 104,99,96 76,74,70 37,35,33 30,28,26 27,22,24 29,24,23 45,38,38 39,29,30 40,30,29 38,29,25 40,30,31 42,35,33 35,29,24 35,28,26 51,44,42 33,26,26 40,33,31 29,22,20 31,24,24 33,26,26 34,28,23 74,70,64 73,72,65 80,79,72 86,85,78 83,82,75 88,87,80 89,88,81 87,86,79 82,81,74 81,79,75 78,78,75 76,78,78 116,91,45 118,89,24 116,89,26 107,78,25 100,70,26 115,84,31 128,95,27 137,101,25 128,96,21
133,104,53 127,99,61 115,86,62 128,99,68 144,113,62 163,119,50 171,124,43 176,127,48 165,118,39 167,120,43 168,122,52 143,104,47 154,114,48 154,116,50 141,104,49 129,96,44 132,99,47 140,108,51 147,113,54 152,113,56 162,119,59 173,123,51 166,121,57 148,108,54 57,60,38 26,39,23 29,45,26 31,48,24 38,50,30 59,54,24 38,39,16 37,38,19 39,40,19 30,31,10 29,37,16 36,41,17 55,53,31 46,48,22 42,51,21 99,87,32 94,90,53 63,62,26 187,156,65 240,163,36 231,157,32 234,157,35 235,159,32 239,161,39 223,164,66 151,106,33 240,163,36 236,158,34 239,162,33 239,162,33 239,162,33 241,161,35 240,160,32 236,156,28 246,166,29 236,159,30 243,162,30 243,162,30 239,157,30 235,153,26 238,159,26 231,154,25 231,154,27 228,150,28 230,153,33 230,164,91 102,96,89 120,78,54 106,66,43 110,76,56 66,50,37 43,30,25 46,37,33 37,31,26 42,35,33 35,28,26 32,27,29 30,25,27 32,30,28 93,93,88 82,77,79 32,26,31 26,25,28 25,24,27 29,24,23 30,25,24 26,21,20 84,77,77 94,84,85 39,30,26 42,33,29 42,32,31 38,28,27 36,29,27 40,33,31 40,33,33 34,27,27 29,22,20 35,28,26 30,23,23 30,23,21 36,29,27 35,28,26 67,62,59 73,72,65 76,75,68 82,81,74 86,85,78 90,89,82 88,87,80 91,90,83 87,86,79 82,78,72 78,78,78 76,76,71 90,85,73 116,94,27 118,95,26 121,92,18 137,99,21 143,104,24 140,101,21 142,105,24 131,98,21
146,118,60 126,98,58 120,91,69 129,101,72 143,112,75 153,117,55 160,116,45 165,121,43 162,118,40 162,117,42 167,122,47 157,112,39 170,123,46 168,124,53 149,110,51 144,109,53 148,111,56 153,117,57 152,116,58 148,112,65 147,110,57 154,113,56 151,111,59 149,112,57 29,44,28 24,39,23 30,46,27 33,50,26 58,65,31 163,129,68 31,36,14 31,34,12 22,31,12 27,34,16 31,36,16 43,39,20 34,37,17 38,41,17 41,47,18 61,60,22 54,57,24 85,76,31 207,147,36 215,144,31 211,144,32 212,144,30 222,150,33 227,149,32 215,146,45 107,64,6 227,149,29 229,151,31 231,153,31 233,155,31 230,153,31 228,151,29 231,153,31 230,153,31 231,153,31 221,145,32 228,150,30 229,151,31 222,147,31 218,143,27 233,156,27 227,150,26 219,146,32 206,142,29 204,134,40 218,170,127 97,91,84 140,95,72 55,34,21 55,40,29 65,50,41 37,28,24 45,34,31 43,36,34 54,47,45 42,35,33 41,34,32 43,36,34 33,31,29 24,23,26 26,20,25 23,17,24 45,38,41 94,87,85 98,92,87 59,53,48 53,44,40 48,36,36 40,30,29 36,27,23 45,36,32 38,28,29 38,28,29 33,26,26 31,24,24 30,23,23 34,27,25 41,34,34 37,30,28 36,29,29 30,24,19 29,22,20 36,29,29 61,56,53 73,72,65 77,76,69 86,85,78 84,83,76 89,88,81 91,90,83 92,91,84 89,88,81 83,78,75 80,78,79 73,73,68 79,80,83 123,97,45 135,102,25 143,106,23 145,106,22 144,105,25 139,101,25 134,100,28 123,94,22
144,111,61 128,94,62 124,95,71 127,99,72 151,117,85 145,107,57 153,111,48 162,114,42 164,116,44 163,115,43 165,117,45 167,117,43 173,124,43 171,123,51 161,121,57 157,117,63 163,118,56 168,124,53 152,117,52 144,111,72 139,104,66 140,103,59 149,111,61 136,116,70 22,40,25 27,45,28 30,46,27 35,52,28 147,121,67 110,94,52 41,43,26 24,33,14 31,31,15 24,33,16 32,33,14 29,34,12 26,34,13 46,38,16 63,61,32 58,59,22 110,87,16 168,124,44 180,124,32 180,127,34 182,129,36 180,127,32 187,129,31 189,135,31 191,134,45 83,54,19 194,131,26 202,140,32 199,138,34 198,137,33 199,138,36 199,138,34 204,141,38 199,136,35 201,138,35 198,137,33 198,135,30 206,141,34 201,138,35 197,136,32 201,135,33 202,136,34 191,130,28 188,130,32 210,148,69 102,92,82 112,94,89 65,38,20 59,38,23 49,32,22 43,30,25 42,33,29 43,34,30 44,32,32 45,35,34 50,41,37 47,38,34 41,34,32 77,76,67 32,30,26 75,71,63 65,61,55 62,58,52 99,95,85 101,97,91 84,80,74 48,42,37 44,34,33 45,38,38 46,41,40 44,34,35 40,30,29 38,28,27 39,29,28 38,31,29 39,29,28 37,27,26 50,40,39 43,33,32 42,35,35 34,27,27 34,27,30 34,27,25 46,41,38 74,73,66 76,75,68 82,81,74 84,83,76 87,86,79 89,88,81 92,91,84 84,83,76 83,82,75 86,86,83 88,88,85 84,86,86 91,85,80 123,99,46 126,93,25 122,93,21 122,93,21 122,92,23 122,92,23 116,90,22
135,101,56 125,91,59 125,97,70 129,101,74 166,132,100 149,111,61 149,108,47 157,113,44 158,112,42 160,115,42 162,116,50 161,117,50 168,122,54 164,120,49 156,117,56 154,116,66 157,119,71 152,114,64 145,110,56 137,104,65 142,107,69 147,111,60 157,115,63 87,82,52 25,43,28 28,47,25 29,48,28 41,54,31 178,134,52 182,105,52 44,45,26 27,31,14 37,33,16 28,35,17 41,39,19 42,43,22 45,48,24 57,52,24 64,58,24 65,71,30 185,136,55 166,117,38 168,117,37 169,119,34 168,117,37 168,117,37 168,118,35 165,123,33 162,127,73 123,92,53 176,124,37 178,126,35 177,125,34 177,125,34 179,127,36 181,124,35 185,129,35 184,128,34 184,128,36 184,128,34 183,130,35 189,130,35 186,130,36 180,127,32 184,125,32 182,126,34 177,123,33 175,120,37 210,156,106 134,120,106 98,81,73 84,62,44 66,50,37 55,40,31 44,33,30 49,40,36 50,41,37 48,36,36 39,29,28 52,42,46 42,33,29 42,36,27 96,95,84 91,92,84 99,95,85 90,86,80 35,30,29 98,94,88 107,103,97 98,94,88 50,44,39 45,36,32 51,44,42 50,45,44 42,32,33 45,36,32 40,30,29 45,35,34 42,35,33 43,33,32 46,36,35 47,37,38 36,26,27 44,37,37 38,31,31 36,29,32 28,21,19 32,27,26 77,75,71 76,75,68 80,79,72 84,83,76 88,87,80 89,88,81 91,90,83 87,86,79 89,88,81 94,94,89 96,96,91 91,96,95 89,93,97 92,91,80 123,93,26 126,97,21 128,97,19 124,95,21 123,94,22 119,93,23
125,92,55 127,93,63 128,95,70 130,101,77 167,133,103 157,120,67 150,110,46 155,111,44 158,112,42 161,115,45 160,113,50 154,114,50 152,111,50 151,111,47 152,113,54 150,110,56 153,116,63 153,116,63 147,111,62 142,110,68 146,112,69 153,117,57 155,113,48 36,50,29 29,47,30 31,51,26 33,47,28 87,77,39 172,128,50 164,82,37 84,55,31 26,35,18 36,41,19 34,44,20 56,51,23 39,47,24 45,51,24 41,49,24 64,52,11 80,71,13 89,85,23 153,120,43 162,118,38 164,117,40 160,112,40 160,115,42 162,117,44 167,116,38 94,65,34 167,120,39 168,117,37 172,118,43 168,119,38 168,119,38 166,119,38 169,118,38 169,119,34 175,122,38 172,119,37 171,118,36 170,120,35 172,120,33 172,122,39 169,121,37 172,119,37 171,116,33 168,117,37 222,167,84 208,148,96 119,105,91 84,71,66 58,39,25 59,46,39 47,36,31 45,39,34 44,38,33 47,38,34 42,32,31 37,27,26 60,50,49 50,40,39 82,73,69 106,102,94 104,100,92 106,100,93 102,96,89 88,84,76 94,90,82 106,102,94 106,102,94 66,60,55 49,39,38 73,66,64 57,53,47 45,38,36 36,29,29 50,43,43 49,42,42 51,44,44 37,30,30 41,34,34 36,29,29 41,34,34 31,24,24 40,33,33 37,30,30 26,21,20 24,22,20 52,50,48 75,73,69 77,75,71 84,82,78 87,86,79 84,83,76 89,88,81 90,89,82 91,90,83 94,93,86 87,85,81 71,72,64 73,73,70 87,89,89 114,95,56 125,95,28 125,96,24 122,95,22 120,94,24 113,91,24
