147,114,48 129,96,44 127,97,53 129,98,47 135,104,53 136,105,56 129,99,41 139,104,48 150,114,52 156,120,60 159,120,59 173,129,60 183,136,47 199,147,47 212,152,43 232,160,53 252,183,84 255,218,139 255,239,191 255,242,194 255,239,187 94,99,67 38,60,32 46,52,23 122,83,24 163,104,47 164,94,45 174,99,52 255,183,97 153,125,44 255,249,142 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,140 255,252,142 255,251,140 255,251,140 255,250,142 255,250,144 255,251,140 255,250,138 255,250,140 255,243,142 255,184,113 124,87,43 82,78,18 84,77,16 84,77,16 83,76,19 87,80,21 88,79,19 84,77,20 77,68,21 64,54,14 63,53,13 73,64,19 77,69,17 75,67,17 72,63,16 70,65,14 79,75,54 68,64,56 37,31,26 50,44,39 39,30,26 56,50,45 56,50,45 45,38,36 46,41,40 92,90,88 97,97,97 105,107,107 99,103,105 90,94,98 106,90,75 88,62,23 92,69,29 95,72,32 94,68,29 91,65,26 93,67,28 94,68,29 93,67,28 94,66,28
135,110,53 130,107,49 127,97,53 129,101,45 127,101,49 141,110,57 142,112,54 156,121,67 153,120,54 155,121,62 151,113,49 166,122,51 181,133,49 183,134,44 192,136,40 205,147,42 223,154,46 236,165,54 255,196,120 255,235,179 62,66,39 28,47,25 32,52,27 40,60,35 58,53,12 147,96,27 184,114,63 192,115,59 255,162,76 195,109,20 255,248,138 255,252,140 255,251,138 255,252,138 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,250,140 255,251,140 255,251,142 255,251,142 255,252,142 255,252,142 255,252,140 255,251,138 255,252,135 255,251,138 255,251,141 255,237,127 255,217,101 255,195,81 255,202,119 172,98,46 112,62,29 86,79,18 93,82,20 93,85,22 89,85,25 87,83,23 86,79,22 80,72,20 71,61,19 55,49,15 61,51,11 72,63,16 75,67,13 73,65,13 71,66,15 73,70,28 80,79,72 43,38,35 37,31,26 40,34,29 50,41,37 39,30,26 43,37,32 43,36,34 36,29,27 86,84,80 95,93,91 97,97,94 100,100,100 91,95,97 89,88,91 90,67,38 97,71,32 89,66,26 94,68,27 94,68,29 90,64,25 93,67,28 96,70,31 97,71,32
129,105,54 131,106,58 127,97,53 133,103,57 120,95,51 127,97,51 128,100,62 137,107,65 143,113,55 156,121,54 164,120,51 173,130,56 178,136,57 172,127,54 178,131,54 180,134,50 188,139,49 205,150,51 227,158,50 248,172,63 21,40,20 30,46,27 34,50,31 34,53,33 56,60,22 119,91,35 176,109,57 197,122,59 239,138,61 255,198,95 255,214,98 255,242,126 255,241,126 255,237,121 255,237,123 255,245,133 255,248,136 255,251,138 255,250,140 255,251,141 255,251,141 255,250,140 255,250,138 255,250,138 255,252,136 255,251,136 255,247,131 255,240,126 255,219,102 255,199,81 255,182,63 255,174,59 245,166,58 247,174,74 139,113,90 124,73,47 85,57,44 73,61,31 87,83,21 83,81,19 83,79,19 82,77,24 74,71,18 68,63,20 57,51,17 51,45,11 68,63,12 69,64,11 76,68,16 71,65,17 79,79,63 92,87,84 39,35,29 33,26,24 35,28,26 42,36,31 52,46,41 45,39,34 42,36,31 43,36,34 36,30,25 79,78,71 84,83,76 89,88,81 92,90,86 89,91,86 84,89,85 88,90,90 126,87,28 100,68,24 120,84,24 110,79,26 91,65,26 90,64,25 93,67,28 90,64,25
119,93,52 124,95,64 133,101,67 127,100,68 135,104,67 137,107,65 152,116,69 161,125,67 167,126,56 168,127,55 156,121,56 149,113,51 158,121,50 155,118,47 152,118,55 137,107,51 140,106,47 175,132,56 199,149,46 108,80,22 21,35,16 31,50,28 34,53,31 35,51,32 37,51,30 65,54,21 129,80,13 180,113,63 241,145,71 228,141,75 243,152,46 248,166,52 251,168,57 255,172,59 255,174,59 255,175,60 255,179,60 255,183,69 255,196,79 255,206,90 255,206,90 255,194,78 255,185,68 255,182,65 255,181,64 253,174,57 248,169,54 245,166,54 243,164,56 240,163,58 237,160,55 235,158,55 237,161,50 157,118,79 82,59,44 76,47,25 70,53,43 46,33,28 75,72,30 79,78,22 72,72,13 71,67,19 55,48,17 50,43,12 71,60,25 74,66,32 82,70,40 85,74,41 79,77,57 69,68,61 101,100,93 52,45,43 45,36,32 27,20,20 28,21,21 40,33,31 37,31,26 36,29,29 41,34,32 29,23,18 45,39,34 81,80,73 82,81,74 88,87,80 88,87,80 90,89,82 85,85,80 78,79,82 105,83,45 116,81,27 96,68,28 89,63,24 90,64,25 90,64,25 94,68,29 92,69,29
139,109,67 125,97,70 135,102,63 130,102,75 151,119,75 146,115,55 152,117,63 149,115,74 147,111,53 140,104,46 125,94,41 134,100,41 160,121,52 161,122,53 146,112,53 137,107,51 137,103,44 149,110,49 175,125,51 40,38,7 24,38,19 33,52,30 31,50,28 21,37,18 29,39,17 34,47,24 93,62,11 129,78,21 151,89,17 155,99,21 156,99,12 218,156,57 218,155,52 229,157,52 238,159,51 240,160,52 246,167,52 249,166,55 250,166,53 249,165,50 247,163,48 245,160,50 243,160,51 239,160,50 238,162,53 237,161,52 238,161,56 235,161,55 237,160,55 237,160,55 236,159,54 236,159,54 231,156,57 110,89,76 105,71,53 58,35,22 50,37,32 45,34,31 41,35,28 99,93,84 91,90,81 67,66,59 75,71,50 73,66,35 80,73,42 83,76,49 79,75,56 73,72,61 99,94,91 54,47,45 43,34,30 44,34,33 57,47,46 36,29,29 34,27,30 37,30,30 34,27,25 38,31,31 43,37,32 37,31,26 58,52,47 80,79,72 83,82,75 86,85,78 88,87,80 89,88,81 87,87,82 79,79,79 89,79,67 94,68,27 89,61,23 89,63,24 90,64,25 90,64,25 94,68,27 93,70,28
133,104,69 126,96,68 140,105,69 148,116,86 188,134,57 183,130,48 188,136,47 168,122,56 164,124,58 143,107,45 136,105,41 152,114,48 148,112,52 148,114,53 150,111,50 161,120,50 147,108,51 152,113,54 149,118,58 28,41,25 30,44,25 32,53,30 43,62,40 24,36,18 35,39,22 43,39,18 44,50,23 51,56,24 45,56,27 90,82,28 69,71,29 149,142,72 229,156,46 233,160,50 235,162,50 235,159,50 229,155,60 233,159,55 229,161,55 228,159,53 232,160,55 233,160,58 229,157,52 229,157,52 230,156,50 228,156,51 226,157,51 230,158,53 230,158,53 227,158,52 224,155,49 228,155,45 218,156,84 99,92,90 118,77,50 72,51,36 45,29,23 50,41,35 35,29,24 49,43,36 95,89,82 95,89,82 94,90,82 89,85,79 86,80,73 90,84,75 91,85,76 57,51,42 50,40,41 44,34,35 44,35,31 42,36,31 37,30,30 41,34,32 29,22,20 40,33,31 44,38,33 30,24,19 42,35,33 35,28,26 63,59,53 79,78,71 83,82,75 86,85,78 88,87,80 89,88,81 88,87,80 80,80,77 76,81,80 100,79,54 93,67,26 91,65,24 90,64,25 94,68,27 105,76,25 128,98,31
129,97,65 120,94,69 127,94,69 148,115,78 181,132,53 177,130,49 180,132,46 176,128,56 158,119,50 145,110,43 147,113,50 138,104,41 136,106,48 142,111,49 153,113,49 169,121,47 160,117,59 151,110,53 101,89,50 26,38,20 32,46,27 30,51,28 22,31,12 34,34,18 36,34,16 29,37,16 38,48,22 59,50,21 38,55,29 63,71,32 85,82,38 92,91,39 239,160,50 240,160,48 239,160,50 237,161,50 219,165,88 235,159,48 232,164,52 233,161,54 234,161,49 234,161,49 235,159,46 235,159,46 237,159,44 238,160,43 238,161,39 238,160,38 235,158,34 232,155,31 228,151,31 231,154,34 192,143,105 98,92,87 166,120,90 62,37,18 45,32,27 40,31,27 42,36,31 41,35,28 37,30,28 40,33,31 94,93,86 99,94,91 98,92,87 84,82,78 37,35,33 26,24,22 30,25,24 45,38,38 38,28,29 36,27,23 40,30,31 33,26,24 37,30,28 51,44,42 47,40,40 34,27,25 31,24,24 29,22,20 60,56,50 73,72,65 82,81,74 87,86,79 88,87,80 87,86,79 84,83,76 81,79,75 76,78,75 91,82,74 118,89,24 118,91,30 100,70,26 115,84,31 138,101,30 132,99,22
140,111,58 120,91,60 127,99,70 146,114,70 160,120,45 176,129,48 164,117,40 169,119,45 149,108,47 162,118,51 151,110,49 139,104,50 138,102,51 146,112,53 147,109,59 156,115,56 171,126,64 149,112,57 33,45,27 26,41,25 30,47,23 49,64,40 46,49,29 23,30,14 28,36,15 29,34,12 39,37,19 33,41,20 42,52,28 69,69,35 71,68,28 107,99,49 230,157,29 226,152,27 228,150,26 237,157,29 222,156,52 228,157,33 236,154,27 237,157,29 237,158,27 236,156,28 235,156,25 237,156,26 232,155,33 238,158,30 235,155,29 227,149,29 239,158,28 230,149,28 223,148,30 220,147,37 119,104,93 106,90,77 93,69,47 76,60,47 46,33,28 55,42,39 47,40,38 36,29,27 22,17,16 26,21,20 34,33,36 29,23,30 25,19,26 36,31,33 37,30,28 42,35,33 46,34,36 52,42,43 51,42,38 47,37,36 37,27,28 36,29,29 37,30,30 38,31,31 33,26,24 30,23,21 33,26,24 36,29,29 46,41,38 73,72,65 81,80,73 83,82,75 84,83,76 90,89,82 91,90,83 85,80,77 75,73,69 77,81,83 116,93,33 128,99,27 144,108,20 145,106,24 143,105,27 132,99,20
144,111,61 125,95,69 125,97,70 150,116,82 147,108,51 157,113,42 162,117,44 162,117,42 166,119,42 171,124,43 169,125,56 149,113,55 165,123,58 160,118,53 147,109,72 142,105,61 147,113,54 148,111,58 27,42,28 31,45,26 33,48,24 108,111,62 42,45,33 32,32,16 29,33,18 26,35,18 38,34,15 37,37,21 43,37,12 64,70,31 59,55,9 179,130,40 190,131,31 190,132,29 193,132,28 202,136,32 202,136,34 196,141,42 215,143,26 212,141,28 211,143,29 206,138,26 215,144,31 211,140,29 206,138,30 206,138,26 215,144,29 202,138,25 212,139,29 206,134,27 192,131,25 203,142,56 106,93,86 94,68,54 78,52,38 48,33,24 44,34,33 46,37,33 48,36,36 44,34,33 47,37,38 36,29,27 26,24,22 54,53,46 32,30,26 92,88,80 97,91,86 52,46,41 43,33,32 47,40,38 40,33,33 43,33,32 40,30,29 35,28,26 39,29,28 38,28,27 38,29,25 42,35,33 30,23,23 29,22,22 35,30,27 74,73,66 82,81,74 83,82,75 90,89,82 90,89,82 88,87,80 83,82,75 86,86,83 81,83,80 101,86,64 136,101,20 129,95,21 125,91,17 124,91,25 121,91,24
135,101,56 123,93,65 125,97,70 166,132,100 148,109,52 153,112,44 158,112,42 163,117,47 161,117,50 168,122,54 161,120,52 154,117,62 157,119,71 149,114,60 136,103,64 142,107,69 151,116,62 143,113,57 25,43,28 30,46,25 38,51,28 178,134,52 119,63,29 27,29,12 37,33,16 34,44,22 39,40,19 45,48,24 54,57,26 78,68,28 185,136,55 166,117,38 170,120,35 168,117,37 168,117,37 170,120,37 162,127,73 166,120,34 178,126,35 177,125,34 178,126,35 180,126,36 185,129,35 184,128,34 184,128,34 183,130,35 190,131,36 184,128,34 184,125,32 182,126,34 179,124,41 210,156,106 99,90,84 84,63,50 66,50,37 51,40,35 47,38,34 50,41,37 46,34,34 54,44,43 42,33,29 83,78,75 89,90,82 99,95,85 60,56,50 74,69,66 107,103,97 81,76,73 44,35,31 51,44,42 41,34,34 46,36,35 40,30,29 43,36,34 44,34,33 46,36,35 47,37,38 38,31,31 38,31,31 30,23,23 29,24,23 77,75,71 77,76,69 84,83,76 88,87,80 91,90,83 87,86,79 89,88,81 97,97,92 97,97,97 89,93,97 115,96,43 126,97,21 128,97,19 122,95,22 122,94,24
128,95,58 130,97,70 127,98,74 170,136,106 148,109,50 153,111,46 158,112,42 160,114,46 154,114,50 152,111,50 151,110,49 150,111,54 152,115,62 147,111,60 141,109,67 145,111,68 159,119,53 67,52,12 29,47,30 28,48,23 70,60,22 172,128,50 128,61,34 33,35,18 35,40,18 49,48,23 42,50,27 45,51,24 55,52,26 69,61,25 73,69,7 162,118,38 163,116,39 162,114,42 161,116,43 160,115,42 83,54,23 166,115,37 169,115,40 167,118,37 167,118,37 168,119,38 169,119,34 174,121,37 171,118,36 170,120,35 174,121,37 168,120,34 170,117,35 170,117,35 212,157,74 227,167,115 106,97,93 65,45,36 52,39,32 37,28,24 36,30,25 47,38,34 49,39,38 54,44,43 44,34,33 100,94,87 104,100,92 105,99,92 98,94,86 94,90,82 107,103,95 103,99,91 52,42,41 44,37,35 42,38,32 38,31,31 42,35,35 37,30,30 47,40,40 49,42,42 43,36,36 42,35,35 33,26,26 26,21,18 28,26,24 37,35,33 75,73,69 83,81,77 86,85,78 88,87,80 90,89,82 90,89,82 88,86,82 74,72,68 69,69,66 96,95,84 124,94,27 123,94,22 118,92,22 114,90,24
115,93,44 120,98,51 132,105,69 169,136,99 158,118,52 161,116,43 167,118,49 162,113,46 163,114,49 151,108,50 145,106,47 151,112,53 155,116,55 150,114,54 138,103,67 146,107,68 164,114,42 35,45,23 36,50,31 28,47,25 168,118,44 170,119,43 119,48,24 57,60,38 37,38,19 29,37,14 48,52,25 41,49,28 74,67,26 86,83,30 44,59,33 140,121,64 154,114,39 155,112,38 157,117,40 159,118,32 73,53,33 80,45,18 159,116,40 162,114,40 163,115,41 166,117,40 161,117,39 163,119,39 163,116,37 166,119,40 163,116,39 165,117,43 165,116,37 187,128,55 211,152,106 132,104,91 96,86,76 52,40,30 37,30,28 35,29,24 42,33,29 43,36,34 42,36,31 41,35,30 72,66,59 104,100,90 106,102,94 105,99,92 97,93,85 105,101,93 103,99,93 103,94,86 39,30,26 51,39,44 44,33,28 43,34,30 45,35,36 43,36,34 42,35,35 37,30,30 42,36,31 43,36,34 31,24,24 33,28,27 30,25,24 33,28,27 79,77,75 81,79,77 81,79,75 82,81,74 81,79,75 86,84,80 93,93,90 79,79,76 87,86,89 88,89,92 99,92,72 109,89,28 105,90,27 103,87,29
103,88,27 106,91,30 107,88,31 106,88,28 109,87,22 115,87,19 124,94,27 127,93,30 138,100,34 143,104,43 142,108,45 156,117,56 159,121,57 154,118,56 138,105,68 160,121,78 158,112,42 28,42,23 36,50,31 34,54,29 158,109,32 155,99,32 121,78,45 38,47,30 47,39,17 54,44,20 41,45,16 50,48,17 40,50,24 57,59,13 38,51,28 58,77,39 173,127,41 172,126,40 177,133,51 124,90,31 65,42,27 80,49,28 164,127,44 168,124,44 173,126,45 176,127,46 177,130,49 176,129,48 173,126,45 166,118,44 163,120,44 179,136,51 172,125,48 255,230,146 240,170,112 138,114,90 92,87,84 31,22,16 77,73,67 91,87,79 97,91,84 94,88,81 92,86,77 86,78,67 90,84,75 95,89,82 107,101,94 101,95,88 97,93,85 93,89,81 89,85,79 96,87,79 81,71,61 68,56,44 68,57,54 63,55,42 40,31,25 34,28,21 30,24,19 27,21,16 31,24,22 31,24,24 33,26,26 41,34,34 34,30,24 33,29,23 40,38,36 77,75,73 80,78,74 87,86,79 82,80,76 91,89,90 109,110,113 106,110,114 104,107,114 98,101,110 96,100,104 102,89,39 97,85,28 93,83,30
125,99,31 134,109,36 127,107,30 132,107,34 118,95,24 139,108,28 142,115,29 129,106,21 129,102,27 140,112,33 141,111,28 154,117,34 165,127,38 166,125,39 149,113,37 161,119,40 167,130,45 29,40,27 36,51,27 44,57,32 173,126,37 149,90,15 42,57,33 61,67,28 106,69,16 70,44,3 48,52,25 46,51,19 45,55,29 64,65,28 28,45,21 37,50,34 157,132,43 198,143,25 200,147,34 73,51,15 55,31,25 154,118,30 172,130,20 192,143,25 187,143,23 192,141,32 217,163,38 211,156,31 188,139,29 182,137,34 168,129,31 174,134,28 221,145,53 255,190,96 213,159,111 126,105,90 78,84,87 126,104,96 97,95,91 107,103,95 91,85,78 104,100,92 106,102,96 104,100,94 104,98,93 106,100,93 103,99,93 106,100,93 97,93,83 99,93,86 88,84,74 94,88,79 88,77,70 91,83,72 89,81,70 88,79,71 79,73,66 81,72,66 79,75,67 74,73,64 66,65,54 32,31,22 20,19,12 20,19,12 21,20,13 21,20,13 25,23,21 75,73,71 83,81,77 84,82,78 92,94,94 113,117,119 111,120,122 110,121,122 111,119,124 105,113,120 105,113,118 97,104,102 93,80,30 94,81,29
165,126,42 166,128,39 179,143,40 190,151,42 166,131,36 155,118,22 159,125,23 153,126,22 147,117,21 163,129,29 172,131,32 173,130,27 179,134,29 188,143,38 174,131,28 187,141,32 176,147,44 29,40,25 35,50,26 65,72,36 200,153,34 41,53,15 26,45,23 32,53,32 43,70,42 46,72,38 40,69,41 37,68,42 34,70,42 44,76,43 60,94,64 60,96,54 50,78,41 105,88,12 55,72,23 40,80,41 62,84,56 50,85,46 55,95,54 58,91,39 78,93,25 122,114,22 201,146,28 181,137,17 173,129,21 182,136,25 178,139,30 179,145,34 243,161,89 151,99,37 138,98,64 102,93,78 66,75,77 157,129,116 102,100,96 106,102,94 107,101,94 102,96,89 104,103,96 92,91,84 104,98,93 99,90,82 90,79,72 104,98,91 103,99,91 103,102,95 101,97,89 100,96,88 101,95,88 97,88,82 92,84,73 93,87,78 91,85,78 85,79,72 77,76,67 76,75,66 72,71,64 69,67,63 65,64,57 56,55,48 60,59,52 53,52,45 45,43,41 69,67,65 79,77,73 82,80,76 99,101,101 107,113,116 112,120,125 115,123,128 107,115,120 108,116,121 109,117,122 93,99,102 98,88,48 97,85,30
164,127,35 151,114,22 165,131,27 174,131,28 142,112,18 150,117,20 161,129,25 153,124,23 148,120,25 141,111,17 168,133,27 160,124,23 153,116,22 157,120,26 170,131,29 153,116,24 142,116,46 26,37,22 35,49,28 123,111,45 159,125,35 24,42,27 24,42,27 28,48,34 23,43,29 25,45,31 24,47,30 30,53,36 27,47,33 28,51,34 28,53,35 32,55,38 37,61,39 46,73,43 50,85,46 47,82,45 45,77,44 45,72,40 44,69,40 43,68,41 38,63,36 37,62,35 42,59,33 81,102,54 140,111,21 147,110,18 152,111,23 190,144,60 237,175,0 251,172,10 220,161,35 202,132,0 57,63,64 172,128,98 109,107,103 103,102,93 103,99,91 108,104,96 113,109,101 99,95,87 105,101,93 100,95,83 95,90,78 103,94,88 105,101,95 108,107,100 99,98,91 101,100,93 101,100,93 95,96,88 96,95,88 96,94,90 94,90,84 91,87,81 86,85,78 75,74,67 73,72,65 66,65,58 63,62,55 55,53,49 48,47,40 48,46,42 51,46,43 68,63,60 75,73,74 95,95,95 100,104,108 115,124,126 116,124,129 108,116,121 99,105,108 96,105,107 96,102,105 84,90,93 82,87,86 120,98,31
154,117,34 141,109,23 157,120,35 144,109,24 128,100,21 139,109,22 154,122,22 154,127,23 143,120,33 138,106,22 140,111,19 126,104,12 143,106,21 140,103,20 135,100,15 138,103,20 129,109,48 30,43,20 32,52,27 139,116,29 119,110,50 26,46,30 26,41,27 27,42,30 26,44,29 25,43,28 26,44,29 21,44,27 24,44,28 24,44,30 25,45,31 27,47,33 31,52,31 35,56,35 39,61,33 39,61,33 38,60,34 38,60,34 38,58,33 38,58,33 35,55,30 35,54,32 35,54,34 38,58,33 129,95,21 141,106,25 153,113,38 166,111,55 161,128,10 105,84,12 122,96,26 113,81,0 51,52,42 183,139,109 109,103,96 89,88,79 109,103,96 107,101,94 118,112,105 115,106,100 109,103,96 108,99,91 104,95,87 103,94,88 106,100,95 110,109,102 105,105,100 97,97,92 94,93,86 99,94,91 101,102,94 98,100,97 98,98,93 95,96,88 91,92,84 80,81,73 79,77,73 72,71,64 70,69,62 63,62,55 56,54,52 46,44,42 46,44,40 56,52,44 83,78,80 103,107,109 114,120,123 114,120,123 100,106,107 114,119,125 106,112,113 91,100,102 95,100,106 89,97,102 84,90,91 136,118,47
109,87,24 120,88,17 111,89,24 108,90,19 98,79,22 96,75,19 123,96,23 133,102,24 108,87,15 116,90,20 91,76,13 101,83,10 132,99,20 121,93,14 118,88,19 119,90,18 122,108,54 30,46,25 43,53,27 119,95,15 100,97,53 27,47,33 22,37,23 24,35,20 22,34,16 22,34,16 19,33,14 21,37,18 22,38,19 24,39,25 28,43,31 27,42,30 29,44,28 34,49,33 38,55,31 40,57,33 36,55,33 36,56,31 36,56,31 35,54,32 34,53,31 33,52,30 32,51,31 34,53,33 164,130,96 224,186,149 242,198,147 190,137,5 83,74,18 81,75,27 107,93,23 98,79,22 72,66,41 159,123,101 108,104,98 90,89,80 98,94,86 106,102,94 109,103,94 113,104,96 119,113,106 106,100,91 104,103,92 104,100,92 104,104,99 113,111,107 111,109,105 107,107,102 101,100,93 99,95,85 93,93,93 99,101,98 94,94,89 90,91,83 95,96,88 86,87,79 80,78,74 69,68,61 73,72,65 72,71,64 63,61,59 60,58,56 48,48,45 65,56,50 81,76,75 94,96,96 92,97,96 98,102,104 98,102,104 101,105,107 103,109,110 93,99,100 92,96,98 83,87,91 79,84,83 129,107,62
116,92,28 103,81,18 83,73,24 90,78,12 85,80,27 86,72,18 93,79,13 91,74,9 88,75,14 95,72,12 103,84,20 93,74,8 108,80,12 121,92,18 102,78,14 98,79,15 75,70,27 33,45,27 51,51,10 108,87,17 90,90,49 27,44,34 19,32,16 18,30,12 19,31,13 19,31,13 18,30,12 20,32,14 23,38,22 26,44,31 26,44,31 24,42,29 28,44,25 29,45,26 36,52,31 40,57,33 35,54,32 35,54,32 35,54,32 31,52,31 31,52,29 30,51,30 29,48,28 29,48,28 53,59,46 93,88,90 102,83,69 178,126,0 115,105,36 71,69,22 89,83,17 89,80,33 50,47,23 106,92,76 110,106,98 98,97,88 108,104,96 111,107,99 107,98,90 110,101,93 114,108,101 92,91,84 101,100,93 97,96,89 110,110,105 115,113,109 109,109,104 104,104,99 98,94,86 99,93,86 103,102,93 97,98,90 93,94,86 89,90,82 91,91,86 86,87,77 81,82,74 68,66,62 61,59,55 63,61,57 56,54,50 55,53,51 48,43,40 50,45,42 93,93,90 85,86,89 66,66,61 75,71,61 80,80,64 69,68,61 74,74,69 91,91,86 83,88,87 79,80,83 62,60,58 107,90,41
202,166,115 191,157,135 255,221,164 84,55,20 66,54,28 75,58,34 115,89,50 91,67,12 92,75,28 78,60,16 113,89,27 95,77,17 86,66,18 103,78,19 103,83,22 100,82,22 57,66,36 26,46,28 58,54,19 94,77,38 92,74,55 20,38,25 20,32,14 18,32,13 19,31,13 19,31,13 20,31,16 22,34,14 26,44,29 25,45,31 24,42,29 26,44,31 28,44,25 28,43,29 33,49,30 41,61,32 34,53,31 34,53,33 33,52,32 30,51,30 30,51,30 26,46,28 27,45,30 28,46,31 37,54,30 74,74,74 62,62,62 94,81,18 100,96,20 93,93,34 73,67,19 82,72,30 86,79,61 75,71,61 102,101,94 101,100,91 103,99,93 105,101,95 111,105,98 104,98,91 110,106,98 106,102,92 104,103,96 104,105,95 112,111,104 114,110,104 109,108,101 106,105,98 104,103,94 104,103,94 106,105,96 102,101,94 98,99,91 94,94,89 87,85,81 82,81,74 75,74,67 65,63,61 53,51,49 48,46,44 53,48,47 41,41,38 45,48,40 48,48,45 77,80,72 77,82,21 91,98,14 94,99,25 90,98,34 86,93,38 84,86,29 77,80,31 66,66,50 74,74,74 68,57,50 136,109,21
117,96,71 97,81,66 107,102,101 136,118,99 201,162,123 74,51,22 72,58,40 62,49,28 65,46,11 106,84,37 86,64,17 85,72,24 72,55,20 87,67,19 86,70,16 101,78,18 45,51,24 32,45,22 67,51,20 98,78,30 114,87,26 33,35,18 20,38,23 21,39,24 20,32,14 22,34,16 23,37,18 24,37,21 25,45,29 25,43,30 24,42,29 25,43,30 28,44,25 24,39,25 30,45,29 45,65,36 32,51,31 31,50,30 29,48,28 27,48,27 29,47,30 26,44,29 25,45,29 26,46,30 33,49,30 61,71,63 44,44,44 75,67,17 90,82,17 97,95,35 77,70,31 70,60,20 55,47,25 74,72,54 94,95,87 106,100,93 97,91,84 107,101,94 107,101,94 91,85,78 101,97,89 101,97,89 96,92,86 98,97,88 106,105,98 108,104,98 104,103,96 105,104,97 99,98,89 99,98,89 103,102,93 97,96,89 97,93,87 87,86,79 84,83,76 75,74,67 69,68,61 61,60,53 47,46,39 48,46,44 108,108,108 106,104,100 75,58,23 73,61,35 61,56,26 90,96,17 92,97,21 93,100,27 92,101,32 86,94,28 82,90,26 78,83,22 66,72,20 58,61,30 75,67,54 116,96,35
96,91,93 84,79,81 70,65,62 67,62,59 104,101,107 94,95,100 96,96,96 147,132,121 74,50,26 63,50,29 62,48,32 99,79,33 82,52,6 74,56,24 67,53,8 104,87,22 121,81,47 163,108,77 154,103,75 117,79,44 91,71,23 91,64,17 27,54,34 24,47,28 22,38,19 23,39,20 26,41,25 25,43,28 26,44,31 22,39,29 22,39,29 26,43,33 29,42,28 19,30,17 29,43,24 45,67,37 28,46,31 26,46,30 25,48,33 24,47,30 27,48,27 25,45,29 25,45,31 25,45,31 29,48,28 43,58,42 42,40,38 78,71,14 76,68,18 88,78,29 98,89,33 80,68,27 88,80,58 44,39,27 91,90,83 100,96,88 98,92,85 101,95,88 104,98,91 104,98,91 94,90,82 101,92,84 94,86,73 97,91,82 99,95,87 99,95,85 106,100,93 104,98,93 96,95,88 89,88,79 81,80,71 86,85,78 80,79,70 76,75,66 79,78,71 67,66,59 62,61,54 53,52,45 76,75,68 104,104,101 99,94,82 60,43,17 70,42,2 79,47,3 89,94,22 95,98,18 99,101,28 91,96,31 93,99,29 91,99,37 88,98,33 82,92,29 75,85,20 72,79,20 63,59,53 81,73,62
72,69,75 76,73,79 69,68,71 79,78,81 78,79,82 76,76,76 77,75,76 96,92,101 100,99,104 114,101,96 181,148,123 124,99,71 62,55,26 90,62,6 147,106,34 123,92,32 92,59,34 126,74,42 135,90,55 132,84,55 103,78,32 88,70,26 32,59,43 26,49,30 24,42,27 25,43,28 26,41,29 26,44,31 22,40,27 21,35,26 21,38,30 27,45,32 24,39,25 12,19,12 27,38,23 45,70,41 28,46,33 26,46,28 26,46,30 24,47,30 26,50,28 24,47,30 25,45,31 24,44,30 26,46,28 31,49,32 37,38,41 73,67,19 76,70,22 69,58,14 81,68,20 62,49,15 65,61,42 44,41,17 75,70,67 94,90,82 99,93,86 99,93,86 95,89,82 97,91,84 94,90,80 97,89,78 92,84,71 94,89,77 100,92,79 97,88,80 97,91,82 100,94,87 97,96,89 94,93,84 91,90,81 83,82,75 84,80,72 72,66,59 65,64,57 63,62,55 53,52,45 56,55,48 99,98,91 108,104,98 63,43,13 62,40,4 60,40,8 94,83,37 89,91,18 94,97,19 102,100,30 94,95,27 98,98,28 91,90,36 83,92,34 88,95,38 76,84,22 73,83,20 71,79,28 85,78,76
59,58,61 68,67,70 72,71,74 66,65,68 78,77,82 78,77,82 86,85,90 80,81,84 85,86,89 83,84,87 81,83,83 87,87,87 99,97,95 113,97,93 93,84,76 48,47,36 54,56,28 97,74,59 139,88,62 133,79,61 92,89,93 91,91,99 84,89,95 28,50,38 26,44,31 24,42,29 24,42,29 24,38,31 20,35,21 21,34,20 21,38,33 28,46,33 22,33,20 11,16,15 19,34,18 45,70,39 26,46,28 25,45,29 26,46,32 24,49,31 27,47,31 24,44,30 24,44,30 25,45,31 26,46,30 27,47,31 37,34,38 30,24,29 67,60,17 65,56,11 72,61,26 60,51,22 44,38,15 36,32,15 44,35,27 94,88,81 95,89,82 95,89,82 100,91,85 102,93,87 99,93,84 95,86,78 93,85,74 94,86,73 92,87,75 95,90,76 95,90,78 95,89,80 99,93,84 92,86,77 90,86,78 90,86,78 77,73,65 70,64,57 59,58,51 53,52,45 45,44,37 89,88,81 99,98,91 89,77,67 72,39,2 65,38,4 54,49,10 89,94,22 94,89,18 103,93,24 98,94,36 103,96,28 101,96,27 96,92,34 86,84,26 91,90,34 80,82,25 73,80,23 73,80,21 68,74,22
