137,106,55 131,99,53 127,95,53 116,88,48 86,67,42 95,69,46 130,99,62 136,107,54 131,97,52 143,110,60 142,107,53 145,110,54 157,119,55 149,114,49 132,98,53 100,76,39 95,66,35 73,45,32 46,46,54 49,49,57 48,44,53 48,45,51 48,43,42 39,34,31 42,29,22 115,71,45 134,74,33 139,85,47 121,66,35 95,52,19 64,38,28 46,44,52 85,68,60 59,48,31 185,123,0 249,167,8 255,194,3 255,175,0 255,179,6 255,195,10 255,185,11 255,162,3 255,165,2 255,172,13 255,173,15 255,175,25 255,171,32 244,162,35 230,152,35 202,138,40 175,120,21 201,134,18 213,137,8 224,148,16 221,148,34 187,127,34 140,98,44 118,86,40 87,71,40 78,64,37 71,64,25 73,63,25 70,60,22 70,59,24 71,60,25 68,57,22 69,59,21 73,61,24 76,64,25 77,67,25 83,73,24 78,69,24 71,61,21 67,60,17 70,63,20 71,65,19 71,65,19 71,67,21 80,71,26 80,74,28 76,72,24 75,72,21 75,77,24 67,70,21 65,70,23 36,32,26 56,52,44 64,55,40 59,49,37 63,51,39 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43
154,113,52 152,111,54 137,101,54 122,88,47 108,80,42 98,75,44 118,86,54 145,107,61 147,109,59 153,116,61 137,102,48 148,113,59 150,110,56 138,108,52 121,94,49 105,79,40 98,63,38 44,35,31 51,50,53 49,46,52 49,45,56 44,41,45 43,37,32 34,27,25 88,53,28 141,81,38 110,59,22 103,58,25 130,74,36 144,93,56 47,45,53 78,61,53 126,93,68 62,55,14 212,140,5 243,161,2 255,198,0 255,194,7 255,187,8 255,190,2 254,161,6 192,117,16 239,151,15 238,155,19 219,141,24 219,138,43 206,129,42 201,120,41 199,128,59 192,125,59 180,119,56 184,123,60 181,125,58 156,110,55 82,57,29 54,40,26 52,39,32 48,37,30 46,36,26 49,37,27 53,44,27 54,45,26 63,51,25 64,52,24 66,54,24 67,54,22 65,54,21 64,51,17 70,58,21 77,65,24 79,71,21 83,75,25 79,67,26 72,62,20 70,63,20 73,66,23 73,66,23 75,70,19 78,72,26 82,76,30 74,70,24 73,70,19 73,71,22 67,70,19 63,70,15 66,70,30 25,21,15 35,30,29 58,49,41 62,50,40 64,53,38 67,56,41 63,51,39 66,52,38 68,57,42 69,58,43
153,113,49 153,112,51 151,110,51 150,108,54 149,107,55 143,105,59 147,109,59 155,118,65 157,117,63 155,115,61 137,104,52 144,111,59 138,106,49 139,107,50 127,100,53 103,79,42 107,61,33 41,33,39 42,39,43 49,41,47 50,48,56 41,40,43 41,37,31 48,36,26 126,75,40 151,92,46 121,70,33 93,52,25 99,49,16 81,44,29 41,35,42 110,84,63 146,103,56 64,59,20 184,118,0 243,165,12 255,192,0 255,187,0 255,188,3 255,195,4 233,146,5 245,165,26 167,100,21 153,82,13 156,88,27 159,87,23 161,88,27 157,86,31 149,78,34 142,82,41 113,62,27 81,45,16 47,34,29 38,27,22 27,15,15 29,22,20 26,19,17 23,19,13 23,19,13 26,17,13 26,19,17 26,20,15 29,20,14 29,20,12 34,22,12 43,32,15 58,45,22 55,42,19 50,38,8 72,60,21 77,68,23 82,73,26 81,70,26 76,66,24 69,62,19 75,69,23 75,68,25 76,71,20 77,72,21 71,65,17 71,65,17 74,70,24 73,71,22 68,69,21 63,69,19 67,74,19 30,28,29 29,24,26 37,31,36 59,49,50 63,51,39 64,52,40 64,52,40 63,51,39 66,55,40 70,55,44
145,105,53 145,105,53 144,104,52 147,107,55 144,104,52 152,111,54 160,119,58 161,119,67 141,107,73 134,104,62 133,104,55 132,106,54 135,104,53 134,99,43 130,99,50 123,91,47 108,64,38 48,43,45 43,42,45 47,44,48 48,45,51 41,34,34 45,32,25 72,44,31 121,70,35 138,81,37 138,84,48 115,69,41 113,61,29 111,65,39 45,41,54 113,91,73 152,121,72 61,50,17 154,104,3 233,158,22 255,195,1 255,194,9 255,177,1 255,192,4 255,173,5 255,172,0 219,141,3 206,125,6 204,120,33 195,113,41 198,122,59 178,107,52 164,101,48 157,94,45 156,96,44 164,101,50 169,102,54 168,105,54 161,98,49 173,107,59 162,101,54 144,89,44 146,98,51 141,102,61 113,84,49 90,70,40 84,71,48 76,65,46 75,66,47 75,67,43 78,72,38 72,67,28 78,68,28 68,58,18 75,66,19 77,71,23 74,68,22 75,68,25 71,64,21 75,69,23 75,69,21 80,74,26 77,71,23 77,71,23 74,68,22 76,71,20 68,69,19 64,66,20 65,68,19 67,74,17 71,77,36 74,74,69 58,53,55 28,23,25 57,50,50 61,50,43 61,52,48 41,34,34 46,40,45 42,36,41
141,104,49 141,104,49 140,103,50 139,102,49 144,104,50 153,112,53 159,119,55 160,117,68 143,110,71 127,97,55 121,91,47 127,97,53 133,104,53 134,103,50 156,109,57 255,180,110 118,69,33 48,43,45 37,34,38 47,41,46 51,43,49 41,34,32 67,47,29 95,54,27 104,54,21 100,49,12 106,60,30 91,51,28 112,62,31 98,58,35 50,48,58 98,78,60 62,53,36 62,53,22 100,66,0 201,135,14 255,183,0 255,185,0 255,184,2 255,186,4 255,178,3 255,169,0 247,170,0 238,161,5 226,140,23 224,129,26 220,126,40 219,127,43 215,127,48 208,123,45 217,131,63 210,124,53 207,122,51 192,112,44 180,108,44 162,94,33 150,92,37 129,81,36 102,65,25 95,66,31 78,61,33 73,59,30 67,61,25 71,64,25 74,62,21 73,64,19 73,67,19 74,68,20 75,65,23 77,67,27 71,65,17 75,70,19 74,68,22 76,70,24 76,70,24 77,71,25 73,67,19 74,69,18 75,69,23 71,65,17 70,64,16 69,65,17 63,64,16 66,67,19 68,71,22 69,72,23 67,73,23 78,83,47 82,80,78 18,16,17 29,23,30 44,41,45 37,32,34 38,35,39 41,35,40 41,33,39
141,105,47 144,105,46 149,108,49 147,106,49 158,118,54 170,124,58 163,122,61 158,118,66 153,115,67 140,105,51 124,97,52 123,91,47 107,76,39 204,139,77 255,197,122 255,179,102 129,75,39 46,37,33 40,38,36 47,39,45 47,37,36 37,27,26 78,40,21 109,61,32 134,76,41 99,49,18 83,49,27 109,62,39 97,50,18 97,53,23 54,40,45 155,117,80 59,47,37 77,57,25 68,53,13 151,112,30 255,189,2 255,179,0 255,175,0 255,184,0 241,153,0 255,171,0 250,167,0 246,164,3 240,167,19 226,155,15 226,150,23 212,138,17 197,128,22 183,117,15 176,109,14 172,107,14 164,107,18 149,98,18 121,83,19 94,70,17 64,57,26 65,58,27 64,55,26 66,60,26 70,59,26 66,60,24 69,62,23 67,60,17 71,65,19 73,68,17 78,70,20 77,69,17 73,66,23 74,67,26 73,66,23 68,66,19 71,69,22 72,68,22 72,67,24 74,68,22 74,68,20 69,63,17 73,67,19 73,67,21 69,64,21 65,62,18 59,59,14 65,66,18 68,69,21 68,71,20 67,74,17 69,75,23 78,85,49 66,66,63 28,23,25 40,34,39 52,48,57 40,36,45 33,30,34 49,42,45
152,109,51 155,110,46 162,113,44 159,110,43 158,118,52 156,121,54 153,117,55 150,111,54 159,118,61 149,109,57 122,92,50 119,91,53 255,198,138 255,187,111 251,166,90 255,183,105 113,59,23 45,34,29 49,44,46 48,41,41 43,33,32 56,38,33 85,48,22 100,52,23 114,60,26 71,29,5 115,69,43 101,55,29 94,46,21 104,58,21 45,27,36 114,89,72 51,34,10 89,65,28 64,57,16 89,63,11 255,183,0 255,193,5 255,183,6 254,175,0 255,183,5 255,166,0 250,165,0 240,156,0 241,169,11 235,162,14 230,162,21 216,149,12 188,133,10 170,121,13 155,109,11 150,105,12 146,103,16 133,94,12 118,88,21 86,71,20 58,57,21 61,56,24 62,56,20 65,60,21 64,56,20 65,60,21 69,62,21 68,61,18 70,64,18 73,67,19 74,68,20 77,69,19 73,67,21 74,68,22 71,65,19 70,68,21 74,70,24 67,63,17 72,70,23 73,67,21 72,68,20 71,64,21 73,67,19 65,61,15 63,60,16 60,57,13 59,59,14 65,65,20 66,67,19 68,69,19 68,75,18 67,74,19 76,83,39 75,78,54 52,52,52 32,27,29 42,38,47 53,53,61 50,48,56 43,38,40
160,109,42 162,110,39 165,113,40 168,117,41 155,111,44 150,111,50 159,121,57 149,115,56 126,96,50 102,78,43 148,99,59 255,204,127 255,207,130 206,118,39 255,186,108 255,172,101 161,99,61 51,35,31 41,34,37 44,34,33 36,20,14 84,55,35 105,57,28 100,53,19 106,56,25 114,68,42 121,70,35 108,60,31 127,72,41 125,69,33 52,39,34 44,37,47 79,60,48 78,71,42 67,60,19 69,59,21 255,187,0 255,185,2 255,174,0 255,178,0 255,178,0 255,175,0 250,164,0 246,159,0 238,161,3 233,157,3 228,158,11 212,145,6 200,141,13 173,120,7 157,112,9 158,112,12 162,117,26 131,92,10 114,88,20 76,66,17 66,61,20 62,57,18 64,56,20 63,56,17 64,57,18 64,57,16 69,62,19 69,62,19 69,63,17 70,64,18 70,64,18 71,65,19 72,63,18 71,65,19 73,67,21 71,67,21 73,69,21 73,67,21 74,68,20 75,69,21 71,65,19 70,64,18 71,64,21 63,60,16 59,56,14 59,56,12 61,58,14 67,64,20 65,66,18 70,71,21 70,72,17 72,74,19 73,79,27 78,84,45 79,79,76 34,29,31 37,31,38 54,50,59 41,39,40 57,55,65
168,114,39 165,110,38 169,112,43 169,113,39 156,110,40 152,117,52 153,117,57 129,96,44 92,73,38 101,73,44 255,183,107 255,180,100 255,189,112 255,167,88 255,187,111 255,178,110 143,79,35 52,37,28 40,33,36 42,32,31 57,32,15 89,51,32 125,73,41 109,59,26 107,59,30 106,60,32 120,70,39 120,65,36 124,69,28 140,80,37 70,47,34 32,30,31 52,38,22 117,97,65 71,62,17 70,63,24 255,187,0 255,188,0 255,173,0 255,177,0 252,169,0 255,177,6 247,164,0 242,160,0 235,158,0 232,154,1 221,148,2 215,147,6 186,126,3 183,127,9 161,114,10 152,106,8 138,93,4 139,101,14 114,84,15 88,70,10 66,56,18 65,54,19 64,57,16 64,57,16 62,55,14 63,56,15 66,59,16 67,60,17 69,63,17 69,63,17 70,64,18 72,63,18 73,64,19 70,64,18 71,65,19 65,63,16 69,64,21 69,63,17 68,62,16 71,65,17 73,67,21 65,61,15 62,57,14 60,57,13 58,55,15 61,58,16 59,59,14 64,65,17 64,65,17 70,71,21 68,69,19 71,73,20 68,75,20 75,82,34 60,61,49 38,36,37 31,24,24 37,32,29 51,43,49 52,49,53
168,112,34 168,112,36 169,113,39 166,109,40 155,113,50 152,116,54 146,110,52 128,98,52 145,99,62 255,181,110 255,172,92 255,164,84 255,197,118 233,151,79 250,172,105 239,160,87 226,156,98 52,31,18 40,33,33 49,34,23 93,48,25 106,59,36 121,69,37 92,46,28 98,51,19 105,57,28 92,50,26 98,57,30 120,68,36 108,60,33 56,35,20 46,41,43 111,97,81 101,72,39 73,68,17 72,62,22 255,184,0 255,186,1 255,180,0 252,166,0 246,172,0 255,172,5 236,157,0 239,156,0 236,159,3 230,153,0 228,155,9 208,136,0 193,131,4 181,125,13 153,107,7 144,100,4 140,100,7 138,99,15 120,83,10 88,65,7 68,58,20 63,55,19 64,57,18 62,55,16 62,55,16 62,55,16 62,55,14 66,59,16 64,57,14 68,61,18 67,61,15 70,64,18 69,63,17 68,62,16 67,65,18 66,64,15 72,68,20 69,65,19 69,63,17 69,63,17 71,65,19 66,63,19 65,60,17 57,54,12 58,55,15 60,57,15 61,58,14 65,66,18 69,70,22 72,73,23 69,70,20 69,71,16 70,74,18 76,80,26 74,75,56 76,74,75 25,20,22 36,30,35 44,36,42 34,29,31
176,114,35 173,107,34 160,108,35 152,103,36 147,105,42 147,106,45 136,100,42 142,105,52 255,191,115 252,153,73 255,179,98 240,148,66 255,177,96 255,185,113 246,163,94 224,144,76 249,176,117 68,36,20 33,27,22 59,39,21 101,53,28 99,53,27 125,73,41 76,35,15 112,65,31 101,53,24 107,62,39 90,49,29 124,68,34 118,68,37 100,65,40 45,38,36 72,63,55 151,133,114 76,71,20 69,63,17 255,204,4 255,188,0 255,181,0 255,179,0 252,170,0 240,158,0 227,152,0 234,156,3 229,148,0 228,150,0 221,148,2 212,141,1 190,128,1 171,115,0 158,111,9 147,101,5 128,87,0 136,93,6 122,85,4 95,72,14 73,61,22 64,53,18 59,52,13 59,52,13 60,53,14 63,56,17 63,56,17 63,56,15 63,56,13 64,58,12 66,60,14 68,62,16 69,63,17 66,62,16 66,64,17 67,65,16 69,63,17 70,64,18 69,63,17 69,63,17 65,60,17 59,56,14 60,57,17 59,56,16 59,56,16 65,62,18 67,63,17 66,64,17 66,64,17 71,69,22 73,71,22 70,72,17 72,74,19 76,78,23 66,69,38 75,73,71 20,18,19 28,23,25 37,30,30 43,36,36
162,110,39 151,101,41 138,99,40 135,99,41 135,101,42 144,103,42 148,105,45 255,186,115 255,203,116 255,174,94 255,191,113 255,168,86 255,176,99 248,164,88 205,129,66 217,144,83 221,150,95 88,47,27 41,28,21 80,48,32 97,50,27 112,62,31 114,67,35 92,49,30 121,70,35 107,59,32 110,62,35 85,47,28 111,67,39 112,61,35 94,49,28 51,30,19 78,69,63 69,58,55 76,69,30 75,66,19 255,205,5 255,194,4 255,193,7 255,178,0 255,172,0 249,165,0 232,153,0 224,148,0 224,152,1 227,154,1 219,148,6 208,139,5 192,126,2 175,116,1 153,106,2 144,97,6 140,98,8 137,92,3 123,85,7 99,70,5 72,58,15 61,54,15 61,54,15 59,52,13 62,55,16 62,55,16 61,54,15 63,56,17 63,56,15 63,57,11 66,59,18 68,61,20 66,61,18 66,64,17 66,64,15 67,63,17 70,64,18 70,64,18 68,62,16 67,61,15 60,55,14 55,55,14 52,52,11 60,57,17 58,55,15 63,60,18 67,62,19 66,64,17 70,68,19 72,68,22 72,70,23 69,70,20 77,76,22 78,77,23 77,77,32 61,60,53 58,53,55 40,34,39 43,37,42 43,36,34
137,97,43 126,94,37 126,93,41 125,93,38 125,93,36 134,95,38 185,116,49 255,202,119 255,187,100 255,184,104 255,176,103 255,177,101 255,179,103 230,152,81 203,134,78 203,137,80 229,158,103 99,56,23 51,34,26 88,52,32 101,55,29 120,69,32 93,51,27 78,44,26 103,57,29 104,59,36 119,69,36 80,42,21 63,37,16 112,62,31 140,80,37 85,48,22 39,34,36 77,64,61 44,42,40 69,63,29 255,186,9 255,198,8 255,195,11 255,190,5 255,170,0 254,165,0 255,168,4 248,163,8 240,156,9 227,154,6 209,141,0 206,139,0 199,133,7 179,118,0 160,111,5 153,105,8 147,100,7 143,97,1 133,96,15 108,75,9 73,57,15 67,59,23 60,54,18 59,54,15 62,55,16 61,54,15 61,54,15 63,56,17 66,59,16 66,59,16 67,60,17 67,60,17 66,61,18 68,64,18 71,67,19 71,65,17 70,64,18 68,62,16 67,61,15 63,57,11 58,55,13 57,54,14 60,57,17 63,60,16 61,58,16 66,63,19 63,63,18 64,67,18 70,68,19 73,69,23 74,72,23 70,71,23 74,73,19 77,76,20 73,74,24 60,59,52 65,60,59 28,23,25 34,32,33 53,48,50
135,96,39 128,91,38 126,88,38 127,89,39 124,91,39 134,94,40 255,213,121 255,201,117 255,182,105 238,152,79 255,174,101 221,141,73 234,154,86 222,148,80 212,144,81 218,150,89 217,149,88 159,104,59 59,31,18 99,54,33 92,47,14 119,65,27 91,52,24 85,51,33 104,59,36 115,68,34 124,74,43 95,51,25 116,70,44 87,56,37 133,71,33 85,43,21 37,28,24 60,51,47 74,66,55 64,54,32 88,56,0 255,199,6 255,188,8 255,182,10 255,177,7 255,162,0 255,170,0 249,159,0 255,164,2 242,160,0 230,146,0 228,150,0 211,139,2 201,132,5 185,124,6 173,116,6 164,110,4 150,101,0 152,106,8 117,73,0 108,79,14 78,59,6 69,57,20 65,55,17 63,55,19 63,56,17 61,54,15 63,56,17 67,60,19 68,61,18 70,63,20 73,64,19 70,64,18 73,64,19 71,65,17 70,64,16 69,63,17 67,60,17 62,55,14 58,53,14 57,53,16 60,53,14 59,56,14 66,62,16 65,60,17 64,61,17 66,61,18 66,63,19 72,68,20 74,68,22 72,68,20 71,69,20 74,73,19 75,74,20 76,77,29 63,62,55 87,85,83 30,28,26 52,48,57 33,28,30
