169,124,60 149,110,53 130,96,53 138,101,59 150,113,58 145,107,59 141,105,54 164,126,62 155,116,57 158,118,64 153,117,57 149,115,56 142,110,55 120,92,52 109,80,45 125,95,53 137,109,53 134,105,52 119,92,47 108,84,47 101,74,40 92,69,40 81,62,37 93,73,43 137,105,50 171,130,62 167,126,56 135,102,50 124,92,46 112,86,45 101,77,40 101,77,40 104,77,45 118,90,52 160,124,66 158,120,56 125,99,47 115,89,48 90,72,42 73,62,45 72,63,46 75,64,49 77,63,49 75,64,49 71,60,45 72,58,42 73,57,42 76,61,39 81,63,42 82,62,42 75,66,58 255,155,0 236,148,10 232,140,3 168,88,22 255,179,71 89,33,0 93,40,0 51,31,22 102,51,25 87,24,0 74,53,38 65,54,47 101,69,53 75,53,33 72,52,32 170,107,31 238,148,14 219,135,2 199,126,12 177,114,13 173,112,10 145,96,19 115,84,22 75,63,33 68,62,37 64,61,37 66,59,32 69,57,29 67,52,30 113,63,21 147,84,33 188,113,43 82,29,6 56,24,19 60,23,10 95,29,0 75,40,25 56,47,43 57,46,43 77,60,50 75,49,28 69,50,25 65,52,20 66,52,23 65,51,24 65,53,23 72,60,30 72,61,26 73,61,24 74,63,19 79,70,25 82,73,26 83,77,31 81,78,34 79,79,38 77,77,36 78,78,35 72,73,23 69,70,20 67,69,23 66,57,42 67,56,41 67,56,41 67,56,41 64,53,38 68,56,44 67,55,43 63,52,37 63,52,37 64,53,38 68,57,42 70,56,42 70,56,42 70,56,42 72,58,44 72,58,44 69,58,43
165,123,60 143,106,51 130,98,56 148,112,63 148,110,62 136,103,55 136,103,53 157,118,59 155,115,61 147,111,53 139,107,50 144,112,57 142,110,53 120,93,50 101,79,41 104,77,43 116,89,46 116,90,49 115,89,48 117,89,49 118,87,48 108,81,49 91,66,36 112,85,49 148,112,54 167,125,60 152,113,52 154,115,56 155,116,57 137,107,51 115,89,50 109,83,44 112,84,46 126,96,52 154,118,58 148,112,52 113,88,42 101,79,43 82,65,39 72,58,44 73,62,45 76,62,46 74,63,46 73,62,47 73,62,47 72,58,42 76,60,45 89,68,43 92,71,44 90,69,42 232,172,84 245,154,0 228,139,8 235,140,4 234,142,30 198,104,34 208,142,94 82,21,0 88,30,4 83,31,1 86,39,16 104,75,51 101,62,32 84,58,33 69,51,21 93,61,19 229,146,24 216,132,3 191,116,0 184,122,12 169,111,11 159,105,15 135,92,16 119,89,22 81,72,43 69,65,48 66,68,51 65,68,48 69,65,44 69,66,40 61,36,6 119,74,30 142,72,10 172,107,50 119,63,29 97,40,11 104,51,24 96,67,43 99,66,39 92,60,28 85,56,25 72,49,18 69,53,22 66,52,25 66,52,23 64,51,19 71,57,28 70,57,25 71,58,26 73,62,27 76,67,22 78,67,21 80,72,22 80,72,22 83,77,31 82,77,36 80,77,35 77,77,32 72,73,23 70,72,19 66,72,20 66,57,42 67,56,41 67,56,41 67,56,41 63,52,37 63,51,39 67,55,43 66,55,40 66,55,40 67,56,41 68,57,42 68,57,42 73,62,47 71,60,45 73,62,47 73,62,47 67,58,43
159,123,63 138,102,51 142,106,55 156,116,62 145,107,59 138,105,53 140,107,55 143,106,51 158,119,60 158,118,54 142,107,51 148,111,56 152,116,58 146,111,57 125,95,51 116,88,48 110,87,47 106,82,45 105,81,44 108,84,49 109,86,46 113,85,45 111,82,47 134,103,52 153,117,55 150,115,50 143,104,47 161,120,61 180,129,60 149,112,59 112,86,45 115,85,43 131,98,50 141,106,52 146,110,52 131,95,46 103,76,40 87,68,45 73,60,39 68,57,42 73,61,49 74,63,48 71,60,45 71,60,45 73,62,47 76,65,50 76,65,50 79,64,42 92,66,41 83,61,41 254,158,4 229,140,0 213,130,12 224,131,3 236,144,7 214,132,35 207,124,34 172,94,23 155,90,26 139,74,17 129,66,15 114,64,18 89,59,31 74,51,22 147,96,16 218,143,27 205,127,3 176,112,0 166,109,6 158,105,10 147,98,8 141,94,17 126,88,22 107,79,9 89,75,30 74,67,38 65,66,43 62,65,43 67,65,43 66,63,37 71,60,41 69,51,21 129,78,13 184,107,22 184,106,24 169,101,27 142,86,19 136,85,20 115,75,23 96,63,15 82,59,19 77,57,25 68,51,23 63,51,25 63,51,23 70,52,22 77,56,15 81,60,17 83,64,25 77,64,30 77,67,27 79,70,25 80,72,22 78,70,18 83,75,25 82,76,30 79,76,32 75,76,28 71,74,23 69,73,17 67,71,17 68,58,34 68,53,42 69,55,39 67,56,41 67,56,41 66,55,40 67,56,41 66,55,40 67,56,41 68,57,42 68,57,42 71,60,41 74,63,44 75,64,47 76,65,46 74,63,46 71,60,43
148,111,58 142,107,53 154,118,67 159,120,63 136,97,54 140,107,55 144,111,59 156,115,54 166,125,55 165,123,58 155,116,57 153,117,57 148,112,52 133,100,50 132,101,50 129,99,53 116,88,50 108,81,45 100,76,41 98,74,41 99,76,45 115,89,50 136,102,57 134,103,52 144,113,53 143,112,52 149,109,55 166,121,57 174,125,60 148,111,56 111,85,44 116,86,44 137,105,48 145,110,54 146,110,50 120,88,42 94,72,38 81,62,39 71,57,39 68,57,42 73,61,49 73,62,47 70,59,44 69,58,43 71,60,45 73,62,45 73,62,47 75,62,41 77,66,51 191,136,66 255,159,3 224,141,3 210,129,6 217,132,8 218,131,1 222,134,9 205,126,11 197,120,15 178,104,9 160,94,12 125,72,8 95,58,16 83,46,2 206,148,45 205,132,4 192,121,0 191,123,9 185,120,11 183,120,15 175,116,21 155,103,16 136,92,21 105,84,28 74,64,11 66,63,21 70,68,35 68,65,39 68,65,39 71,66,38 65,60,30 65,58,29 66,57,26 71,57,14 111,70,11 143,84,7 147,85,6 154,93,14 138,88,14 116,77,18 106,73,21 82,63,28 66,49,23 62,43,16 73,51,15 101,72,23 121,83,19 139,95,24 134,93,23 105,76,15 78,68,28 79,67,28 78,71,28 80,76,30 82,77,24 82,77,24 80,72,22 76,72,24 74,72,23 67,73,21 69,73,17 68,72,18 73,66,37 69,55,41 71,57,39 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 67,56,41 68,57,42 67,56,41 71,60,41 74,63,44 75,64,45 76,65,46 73,62,47 70,59,44
141,105,54 142,106,57 146,114,59 153,116,61 137,101,52 135,99,50 147,111,51 165,123,58 165,124,56 161,122,61 156,117,60 147,112,58 126,96,54 119,91,53 130,101,52 132,102,56 117,89,51 108,81,45 97,75,41 90,70,40 91,70,43 107,85,49 133,103,57 127,100,53 125,95,51 136,105,54 167,127,63 178,130,58 168,122,54 146,111,57 112,86,45 110,84,43 123,96,49 128,101,54 127,101,51 111,80,43 98,74,39 83,64,37 71,57,39 69,58,43 73,62,47 71,60,43 72,58,44 72,58,44 71,56,45 69,58,43 70,59,44 73,57,42 85,54,5 255,172,17 247,153,3 227,140,8 215,133,8 208,127,6 209,126,6 200,121,11 183,113,17 172,104,14 147,88,15 128,72,7 116,60,0 174,108,6 227,141,4 219,135,6 199,120,8 205,126,14 198,125,15 183,115,9 191,123,17 183,115,9 175,117,12 155,103,12 130,89,17 112,85,24 81,81,51 69,74,50 74,78,61 69,71,54 70,66,45 68,63,35 66,61,29 68,62,28 65,60,28 68,57,24 84,62,24 105,73,29 114,72,20 114,71,22 96,59,19 78,45,6 72,42,0 94,58,7 118,75,15 134,86,12 153,96,7 163,104,4 159,106,13 145,98,17 105,76,13 78,66,25 80,70,28 82,73,28 80,74,26 79,76,25 82,77,24 78,73,20 76,70,24 75,73,24 70,73,22 68,72,16 67,71,17 70,69,31 78,60,39 79,64,44 68,57,40 69,58,43 69,58,43 67,56,41 68,57,42 67,56,41 68,57,42 69,58,43 71,57,39 75,61,43 75,64,47 74,63,48 74,63,48 70,59,44
138,105,55 127,95,51 129,98,59 141,105,58 151,111,57 150,111,54 155,116,57 165,125,61 159,118,57 150,114,56 140,104,53 127,97,51 111,83,43 114,86,46 129,100,51 117,89,49 103,79,46 98,74,41 89,68,41 82,65,39 81,64,40 84,65,40 108,84,51 123,91,45 115,85,41 124,92,48 162,123,64 172,132,66 142,111,49 126,99,52 111,85,44 108,82,41 105,81,44 100,76,41 102,78,43 101,74,42 97,78,41 91,73,41 73,60,39 70,59,42 71,60,43 73,62,47 72,58,42 73,59,41 72,58,42 69,58,43 70,59,44 68,57,40 195,116,0 255,163,0 245,153,2 220,134,0 211,129,4 208,127,4 210,130,4 205,128,8 207,131,18 194,121,9 201,126,10 222,145,16 240,153,10 236,150,11 230,145,19 208,126,10 208,132,23 202,128,22 195,123,18 202,133,27 189,120,19 187,124,23 172,114,16 163,109,19 149,102,25 126,86,20 68,61,30 75,77,49 77,84,66 72,79,63 72,73,54 68,62,39 69,62,31 68,61,32 70,61,32 69,60,29 67,60,33 71,63,41 76,60,29 100,71,18 134,90,12 140,91,10 151,99,12 166,106,11 176,113,12 180,115,8 179,113,9 164,105,5 158,110,24 125,86,13 93,74,19 76,64,23 76,69,26 78,68,26 80,71,24 80,74,26 78,73,22 78,72,24 76,70,22 77,75,26 72,74,21 69,73,17 68,70,15 70,70,29 83,64,41 85,68,44 71,60,43 68,57,42 64,53,38 68,57,42 68,57,42 67,56,41 67,56,41 66,55,40 68,54,38 70,56,40 73,62,47 73,61,49 73,61,49 71,59,47
129,99,57 116,85,46 118,86,54 143,110,60 163,124,65 159,120,61 149,114,58 141,110,57 139,108,57 142,110,53 135,107,51 128,97,48 116,89,44 117,90,45 121,94,51 103,79,44 92,71,46 87,68,41 81,64,38 79,65,40 84,69,47 87,70,46 93,70,39 121,95,45 141,112,49 136,105,52 140,107,57 155,119,59 139,108,48 122,92,46 113,88,44 112,86,45 106,83,43 101,77,40 93,70,39 85,64,37 99,76,45 95,75,45 73,62,43 70,59,42 70,59,44 68,57,42 67,56,41 72,58,42 72,58,42 69,57,45 70,59,42 74,55,41 255,183,13 255,168,7 249,152,3 231,141,3 217,133,0 215,134,4 218,136,9 207,127,0 211,134,5 215,139,3 224,144,7 242,156,17 249,163,17 242,155,25 223,139,24 220,140,30 217,140,35 202,128,24 201,129,24 202,133,30 187,120,23 189,122,27 176,116,25 161,106,23 155,104,37 123,83,29 77,65,37 75,63,33 71,64,37 74,72,52 76,76,60 74,72,52 68,64,43 69,60,41 73,64,35 64,55,24 61,54,25 66,59,30 72,60,32 82,64,22 111,77,16 125,84,16 148,93,12 170,107,15 177,114,9 176,111,4 175,114,8 156,100,8 133,94,23 110,83,22 82,68,25 77,65,24 77,70,27 80,71,26 76,67,20 80,72,22 78,73,22 81,76,25 77,71,23 78,72,24 72,71,19 69,73,19 68,70,15 69,69,26 76,60,43 79,63,46 71,60,41 71,60,45 67,55,43 68,56,44 69,58,43 68,57,42 69,58,41 68,57,40 64,53,38 67,55,43 73,61,49 74,62,50 74,62,52 71,59,49
112,85,53 107,80,48 113,86,50 142,106,59 148,113,57 143,110,60 126,100,50 126,96,50 121,94,49 132,103,54 139,109,53 141,110,59 125,98,53 117,90,45 117,91,50 101,79,45 89,68,43 82,65,39 81,64,38 79,65,40 88,67,42 100,78,44 106,82,45 131,100,47 149,119,61 136,105,56 132,102,60 150,117,65 149,115,54 145,105,51 130,101,50 125,96,47 115,90,46 107,81,40 94,70,37 77,58,33 97,74,43 95,75,45 73,62,43 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 70,56,38 100,48,0 255,178,6 255,176,9 251,154,3 232,143,2 231,145,8 224,140,7 224,141,5 229,143,4 227,145,2 232,150,7 241,153,19 243,154,11 254,166,20 251,163,38 238,154,39 229,149,37 217,138,26 221,142,32 212,135,30 206,133,33 200,129,35 190,122,30 179,115,28 166,110,32 143,97,38 115,84,33 78,63,41 75,63,35 73,64,33 71,63,27 72,65,38 72,66,41 74,73,48 74,73,46 64,59,31 68,58,34 72,60,32 71,58,26 70,57,23 71,56,20 81,63,19 91,69,20 110,73,18 134,88,20 143,94,13 155,102,20 139,92,11 134,90,21 100,76,23 85,68,21 79,68,33 83,71,30 80,69,25 79,70,23 79,70,23 84,76,22 84,76,22 82,74,22 74,70,22 73,72,20 71,73,20 70,72,19 69,73,19 69,69,24 71,56,45 76,62,48 76,65,50 76,65,46 69,58,39 68,57,38 68,57,42 67,56,41 71,60,41 71,60,41 68,57,42 66,54,42 71,59,49 74,62,52 75,60,49 71,56,45
111,81,53 112,83,48 121,91,49 139,106,56 131,100,49 119,94,50 116,90,49 117,89,49 112,83,48 118,92,51 132,102,60 130,103,56 121,94,51 114,86,46 116,88,50 104,82,48 87,70,44 82,66,35 80,66,41 81,63,42 103,78,50 127,100,53 136,103,51 139,107,50 142,107,53 119,92,45 116,90,65 134,103,66 149,110,49 155,117,51 149,115,56 132,102,46 117,91,41 112,85,40 97,70,34 83,62,39 93,73,43 93,76,41 72,59,36 73,59,43 75,61,45 72,58,40 68,57,42 68,57,40 68,57,40 69,58,43 69,54,45 219,138,0 255,185,13 255,168,10 255,163,12 243,153,8 235,148,5 240,154,8 242,154,8 241,154,11 234,151,13 228,151,24 208,129,12 255,170,16 254,166,20 249,161,38 237,153,40 217,134,25 223,141,27 215,135,23 219,139,35 209,135,29 187,113,18 187,120,25 170,106,19 160,101,24 128,87,26 102,70,26 75,63,33 72,60,30 75,63,33 77,65,35 77,65,37 73,64,33 69,61,25 68,61,22 68,62,28 66,54,26 65,52,29 69,57,31 69,55,26 76,59,31 66,53,21 72,56,25 74,62,25 88,72,28 100,76,25 102,76,24 111,85,31 96,74,25 88,71,32 82,71,36 75,69,33 80,68,29 83,72,28 83,72,26 80,71,24 80,72,20 82,74,24 72,63,18 78,72,26 76,72,24 73,71,22 70,71,21 69,73,19 71,68,24 78,62,47 78,64,50 80,68,56 85,70,50 83,65,44 75,61,43 69,58,43 68,56,44 70,59,42 73,62,45 69,58,43 67,56,41 69,58,43 70,56,42 71,57,43 69,55,41
115,88,54 125,97,57 139,107,61 138,105,53 125,94,45 107,81,42 106,82,45 107,83,48 106,82,49 103,79,42 111,83,43 113,85,47 110,81,46 108,82,43 107,83,48 99,76,45 85,68,42 83,66,38 81,67,42 85,68,44 114,90,53 139,110,57 149,113,53 147,111,51 144,109,55 118,91,44 105,84,61 127,98,65 151,112,53 159,121,55 157,122,57 143,112,52 126,97,46 120,91,42 103,75,37 86,62,38 95,76,41 100,78,44 79,61,40 77,62,40 77,62,40 77,62,42 70,59,42 68,57,40 69,58,41 71,60,45 66,55,52 255,187,19 255,184,12 255,177,18 255,171,17 253,160,16 242,156,10 244,158,10 244,156,10 241,153,15 236,155,25 198,124,18 226,146,34 255,168,19 249,160,17 241,153,28 232,145,31 231,146,36 213,133,21 219,139,29 218,141,38 209,132,27 193,118,21 175,104,13 176,110,24 155,93,17 120,81,22 97,70,27 72,58,29 69,58,25 71,60,27 71,62,31 74,65,36 71,62,33 71,63,29 67,61,25 66,62,25 70,62,28 56,46,22 65,53,27 72,58,31 74,60,33 72,58,31 76,62,35 72,58,29 77,64,30 82,65,28 89,70,31 93,71,33 95,76,37 92,76,45 83,72,39 78,70,36 84,72,33 85,74,30 83,72,26 82,73,26 82,74,24 80,72,22 82,73,26 80,74,26 74,71,20 73,72,20 72,70,21 68,72,18 71,68,26 78,62,47 79,65,51 80,68,56 86,71,51 90,71,44 78,65,44 71,60,45 69,57,45 68,57,42 69,58,41 69,58,43 69,58,43 69,58,43 69,55,41 71,57,43 69,55,41
128,98,52 149,114,60 152,113,54 132,100,45 115,82,45 91,68,37 95,71,45 91,72,45 88,71,45 88,69,42 92,72,42 101,77,44 100,76,39 95,70,42 93,69,43 90,70,40 81,64,40 80,66,37 81,67,42 95,76,49 139,108,59 147,110,57 142,110,55 146,114,57 145,110,56 126,99,52 113,88,60 137,106,67 171,127,60 164,119,57 160,120,56 157,121,63 137,104,54 133,100,48 125,94,45 98,73,43 113,87,48 114,87,44 100,77,46 92,72,42 91,71,41 88,67,40 72,58,40 68,57,40 74,64,42 80,61,47 69,56,53 255,197,10 255,185,11 255,178,19 255,178,24 255,162,20 255,166,24 245,156,15 253,163,29 237,152,28 190,120,17 143,87,9 239,165,42 246,160,14 236,151,9 234,150,19 225,139,18 213,129,14 213,129,14 211,127,14 208,128,16 196,119,14 187,114,16 175,105,11 173,109,22 157,101,25 121,89,34 81,60,19 72,59,27 66,55,22 66,55,22 64,56,22 68,60,26 66,55,22 70,59,26 71,60,27 65,59,23 65,59,25 50,37,14 58,46,18 66,54,28 73,59,32 76,62,37 76,62,37 74,60,35 79,66,43 75,63,37 80,68,42 83,71,43 83,71,45 85,73,45 82,70,42 82,71,38 81,69,30 85,73,32 84,73,27 81,70,24 78,70,20 82,74,22 81,71,22 76,71,20 76,73,22 70,71,21 69,71,18 70,72,19 71,69,22 77,62,42 79,66,45 77,66,51 88,73,53 95,76,51 82,69,46 71,60,45 69,57,45 67,56,41 67,56,41 70,56,42 71,57,43 69,58,43 70,56,42 71,57,43 66,52,38
142,106,55 152,117,61 140,105,51 114,87,44 96,71,43 79,62,38 78,63,41 79,65,47 80,66,48 77,66,49 82,69,48 90,71,46 92,72,42 93,69,45 84,65,40 79,65,47 78,64,46 77,63,47 81,66,44 113,89,52 142,110,55 140,108,53 121,91,47 125,98,51 128,102,48 123,96,49 114,90,57 136,103,66 143,105,59 126,92,51 138,107,47 151,117,56 121,95,41 129,100,47 138,105,53 108,83,39 108,85,45 116,90,49 116,91,47 115,90,46 101,79,45 88,71,43 70,59,42 69,57,45 75,64,47 79,64,44 76,56,36 255,192,8 255,183,12 255,185,19 255,181,26 255,178,32 255,167,32 255,166,38 242,154,29 202,126,15 144,97,20 100,69,7 228,151,31 218,137,5 224,145,14 240,152,18 232,148,17 218,135,17 218,134,19 210,128,12 204,124,12 193,119,13 186,113,13 175,104,10 162,97,8 146,94,21 88,61,16 70,53,16 71,56,20 64,53,20 64,53,20 65,54,21 64,53,20 68,57,24 68,57,22 67,60,21 69,59,21 69,58,23 52,40,14 47,37,15 62,45,19 67,51,20 71,57,28 75,58,30 78,61,35 79,64,42 84,69,47 82,69,46 84,70,45 84,70,45 85,73,43 84,72,42 83,70,36 84,72,35 81,69,30 85,74,28 84,74,25 80,71,24 82,74,24 80,72,22 76,70,22 74,73,21 69,70,20 68,69,19 71,73,20 69,70,22 75,62,41 77,66,47 75,65,55 85,71,55 91,72,47 86,67,42 75,62,41 70,59,44 69,58,43 68,54,40 69,55,41 70,56,42 70,59,44 69,58,43 70,56,42 68,54,40
149,109,55 148,112,54 126,93,43 100,76,39 85,64,41 77,62,42 78,64,46 78,65,44 78,64,46 76,65,46 78,65,44 85,68,44 87,68,41 93,72,45 89,70,43 91,72,49 88,69,46 89,70,45 102,83,48 119,94,48 142,110,55 148,113,57 138,106,60 130,99,60 117,92,48 108,85,43 104,82,46 99,78,53 100,77,46 113,85,47 146,109,54 147,113,52 117,92,44 118,91,44 123,97,47 101,78,38 98,76,40 110,85,41 132,101,50 128,101,54 101,77,44 81,64,36 67,58,41 68,56,44 73,62,45 76,63,40 82,55,12 255,186,3 255,182,14 255,184,19 255,182,27 255,179,33 255,163,28 243,156,28 213,135,13 176,114,17 114,82,25 82,60,13 184,115,12 169,103,3 142,88,9 216,138,21 224,144,18 210,128,12 206,126,14 200,121,11 196,120,11 181,111,10 178,111,16 169,104,15 151,90,11 114,73,16 63,46,11 66,52,25 66,50,19 60,46,17 55,43,17 46,36,14 45,35,13 52,39,18 57,45,17 62,51,18 64,53,18 66,55,20 58,46,16 45,36,19 50,38,10 60,47,15 67,51,18 68,52,19 71,57,28 76,62,33 79,65,36 79,65,38 83,69,40 81,67,38 82,70,42 80,68,38 83,70,36 85,73,36 80,68,27 79,68,22 84,74,25 80,72,22 80,72,20 80,72,22 77,71,23 73,71,22 68,69,19 69,70,20 70,71,21 68,70,17 100,77,48 104,81,52 81,66,46 85,70,50 90,69,44 86,65,40 76,63,40 70,59,44 71,57,43 70,54,41 68,54,40 69,55,41 69,58,43 70,59,44 70,56,42 68,54,40
138,105,55 135,102,54 120,90,46 102,75,41 81,62,35 78,64,39 76,65,48 76,65,46 78,64,46 75,64,47 77,63,45 93,72,45 110,84,45 118,88,44 119,89,45 119,89,45 113,85,45 118,87,48 127,97,51 140,108,51 153,118,53 155,116,57 148,112,54 140,108,53 117,92,48 104,82,44 98,78,48 90,69,44 101,79,41 129,100,49 153,117,57 148,114,55 130,99,48 120,91,42 116,89,46 96,72,37 86,67,42 101,77,42 139,101,51 139,108,55 105,80,50 83,66,40 76,61,39 72,58,40 68,57,42 69,58,39 85,49,0 255,193,10 255,183,17 255,187,21 255,186,29 255,176,30 251,163,25 230,151,20 189,121,7 152,106,22 97,71,21 91,62,11 194,132,22 141,85,7 50,41,22 52,28,0 193,129,42 196,122,18 190,120,21 188,117,21 180,112,20 162,97,17 158,99,24 145,93,22 121,81,27 68,48,16 57,49,27 58,46,20 53,39,14 50,36,18 43,32,17 42,34,23 42,34,23 28,23,11 42,35,17 50,42,20 63,49,22 62,48,19 64,50,21 49,39,17 46,38,14 58,46,18 66,50,19 67,51,18 69,56,24 72,59,27 72,59,27 77,63,34 81,67,38 81,67,38 79,68,35 80,69,36 81,69,32 81,69,32 81,69,28 83,72,28 81,70,24 80,72,22 78,70,20 78,70,18 77,71,23 72,70,21 69,70,20 68,69,19 69,70,20 69,71,18 126,96,50 122,92,48 90,70,38 93,72,47 89,70,43 86,67,42 75,62,41 69,58,41 69,58,43 67,56,41 69,55,41 69,55,41 70,56,42 70,59,44 71,57,43 68,54,40
120,87,48 113,82,45 111,84,50 104,77,41 84,65,40 76,63,40 74,63,46 77,61,46 77,63,45 77,63,49 84,69,47 117,91,50 150,114,54 148,112,50 150,114,52 154,111,53 140,105,49 139,107,52 145,110,54 156,117,60 156,117,58 136,103,51 130,101,52 136,108,52 115,89,50 98,76,42 92,72,40 88,67,40 104,82,46 130,101,52 145,108,53 149,115,54 139,109,51 131,100,47 113,86,43 92,70,36 85,68,44 85,63,29 129,98,45 141,111,55 111,85,46 104,75,42 98,73,43 86,65,38 81,63,42 72,58,42 92,52,0 255,186,3 255,181,15 255,183,21 255,181,27 255,169,23 227,144,6 201,130,8 170,115,16 128,89,18 106,68,2 143,95,9 227,148,13 220,140,3 190,110,0 150,86,3 146,86,16 135,76,0 138,79,2 140,85,13 122,74,18 105,67,21 77,50,18 59,44,24 42,31,16 35,32,17 30,27,12 33,26,10 66,52,25 62,50,24 54,44,20 55,46,17 55,46,17 54,44,20 47,34,13 45,32,11 49,37,11 71,59,31 72,60,30 62,50,20 47,37,15 52,39,16 60,46,19 63,50,18 64,51,17 66,53,19 70,57,23 73,60,26 75,64,29 80,67,33 78,67,32 79,66,32 83,71,34 79,69,29 80,69,25 79,68,24 80,69,23 79,71,21 78,70,20 79,71,21 76,70,22 74,72,25 69,70,22 66,67,19 70,71,21 68,69,21 118,90,50 112,86,47 82,65,37 81,66,44 84,70,43 80,65,43 73,59,41 68,56,44 69,58,43 68,57,42 70,56,42 70,56,42 70,56,42 68,57,42 71,57,43 69,55,41
120,87,48 110,78,46 104,77,43 98,74,41 85,64,39 81,63,42 79,61,42 76,62,48 76,62,48 77,64,43 83,65,44 121,94,51 155,116,59 160,120,56 161,121,57 154,119,54 142,109,57 136,105,52 127,98,47 129,100,51 126,96,50 112,84,44 140,102,52 148,112,54 108,81,47 86,67,42 82,64,43 80,62,41 92,71,44 106,82,45 127,97,51 136,105,54 135,104,55 126,97,46 108,80,42 102,81,40 104,83,40 94,72,38 101,77,40 110,83,49 116,89,46 117,90,45 111,89,44 99,81,39 86,67,40 81,62,39 86,52,0 255,185,0 255,179,10 255,178,17 255,171,22 237,155,12 211,136,4 180,118,10 146,99,8 128,80,6 165,101,0 225,149,15 251,164,11 244,151,3 250,155,10 222,133,13 195,116,6 193,122,7 205,127,12 211,134,31 122,68,0 65,38,2 27,23,6 28,25,12 32,29,14 27,28,9 33,26,6 45,33,5 78,63,27 66,54,15 65,53,16 66,53,21 65,51,22 66,54,26 74,60,33 73,59,32 71,60,27 72,61,26 73,61,31 71,59,29 62,53,26 50,40,16 48,39,12 53,44,15 59,47,17 63,52,19 69,56,22 69,57,20 71,59,22 71,61,23 78,67,32 78,67,32 79,69,31 81,69,30 80,69,25 78,69,24 77,68,23 76,67,22 77,68,21 77,68,21 76,70,22 73,71,22 68,71,22 71,72,24 70,71,21 67,70,21 80,62,43 74,59,37 71,57,39 72,58,40 70,59,40 70,59,40 69,58,43 68,57,40 70,59,44 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42
130,98,54 114,83,46 107,81,42 102,78,41 88,68,38 90,69,44 87,68,45 77,64,41 77,64,41 79,64,42 96,75,50 127,99,59 149,109,55 166,122,55 169,128,60 154,118,56 133,100,52 120,90,44 115,84,47 111,83,45 102,78,43 123,91,45 149,109,55 138,107,56 98,75,44 75,62,39 72,58,40 77,63,45 77,63,45 87,70,46 99,77,43 117,92,48 135,104,55 127,98,47 112,84,44 116,91,47 118,93,45 106,84,39 92,71,46 86,63,34 118,92,40 132,102,46 121,94,47 107,85,40 94,72,38 88,68,38 98,61,6 255,179,0 255,182,14 255,178,16 255,169,19 228,148,9 200,126,3 171,113,8 144,91,0 168,104,0 241,155,9 255,168,13 255,166,8 255,159,8 250,155,10 236,146,10 216,134,9 211,133,9 203,125,10 201,125,14 190,119,8 182,113,12 149,95,7 113,67,0 103,61,0 116,75,7 127,84,10 116,76,1 104,70,7 94,64,6 90,64,12 84,62,15 81,63,21 74,62,25 76,63,29 76,65,30 77,64,30 77,65,28 76,63,29 78,65,33 80,67,33 66,53,21 52,40,10 47,38,9 55,43,17 59,47,19 64,51,19 65,52,18 70,57,23 70,59,24 72,61,26 76,66,28 77,67,27 79,67,26 75,65,23 75,66,21 76,67,22 76,67,22 76,67,20 75,69,21 75,69,21 72,71,19 68,69,19 71,69,22 72,73,25 67,74,19 69,58,43 68,57,42 65,55,43 65,55,43 66,55,40 67,56,41 68,56,44 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41
142,109,57 128,96,50 114,87,44 116,87,52 109,82,46 107,83,48 99,74,46 81,64,40 87,68,45 90,70,38 120,89,52 134,103,50 154,115,58 161,123,59 165,126,57 152,118,57 126,100,50 116,92,41 112,84,44 99,75,40 112,85,49 149,110,53 152,116,54 115,95,47 83,65,44 73,59,43 71,60,41 76,62,44 76,62,44 76,62,44 77,62,42 107,83,48 130,101,52 125,95,51 111,85,46 116,89,46 119,92,47 113,85,45 99,75,42 90,68,30 134,103,52 138,106,51 121,95,45 115,90,44 100,78,40 101,77,44 124,80,40 255,185,0 255,179,11 255,167,9 253,166,11 236,153,13 190,120,0 164,105,5 180,113,1 230,143,0 255,174,15 255,166,7 255,169,16 255,161,15 253,160,16 236,148,12 225,141,10 213,134,3 212,132,6 206,128,6 182,108,4 186,116,13 198,120,5 201,120,1 208,127,8 202,121,2 210,129,10 190,112,0 166,104,7 152,95,10 144,93,15 133,87,17 122,81,20 102,78,27 87,66,23 79,61,19 76,63,31 77,64,30 77,65,28 78,66,29 79,69,31 79,69,31 70,59,24 59,48,15 52,43,14 58,46,16 63,49,20 63,49,20 66,55,20 68,57,22 70,59,24 70,60,22 75,65,25 76,66,24 76,66,24 76,67,22 76,67,22 73,64,19 76,67,22 74,68,20 76,70,24 73,69,21 71,69,20 70,68,19 70,71,21 68,74,24 69,60,43 69,57,45 66,57,42 61,52,37 63,51,39 64,52,40 68,57,42 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41
